56,50,25 54,48,25 49,46,22 47,43,22 47,41,16 47,41,18 46,40,17 46,40,17 47,40,20 77,59,29 130,103,38 185,150,69 161,131,35 140,117,28 75,64,59 71,62,47 89,56,31 126,81,48 90,75,55 89,80,63 98,83,61 101,83,62 107,86,61 124,101,70 133,114,87 106,92,65 173,151,115 208,187,146 211,190,149 216,189,146 162,138,112 152,108,82 69,34,19 66,38,25 136,80,42 130,75,44 158,104,56 139,88,53 114,79,54 118,74,46 100,56,30 163,82,48 249,136,74 255,255,201 189,170,143 142,125,97 161,142,107 161,142,107 163,140,109 128,104,71 235,210,162 246,220,168 247,223,170 247,223,172 224,199,153 245,220,172 248,227,173 251,225,173 222,200,162 98,83,72 164,141,110 188,163,119 158,136,100 115,97,76 83,68,59 77,65,55 77,62,53 85,73,61 84,72,60 81,69,57 80,68,58 101,94,78 126,113,92 145,128,104 129,116,93 122,109,86 165,149,116 211,192,153 216,198,154 218,197,156 212,195,158 171,154,117 217,198,161 217,199,157 214,196,154 205,183,147 133,110,81 153,132,105 153,134,99 155,138,103 136,121,99 102,87,67 105,86,61 108,91,67 107,90,66 102,87,65
54,48,23 53,47,24 51,45,20 51,45,20 49,44,16 47,41,18 46,40,17 43,42,17 46,40,17 59,41,20 101,75,23 147,115,44 151,124,47 170,138,56 150,128,63 67,50,26 109,65,39 156,98,63 105,86,63 96,82,64 105,86,63 105,85,65 105,84,57 134,111,80 173,159,132 133,121,95 172,150,114 212,189,147 214,188,147 209,183,142 165,142,113 187,150,124 81,40,22 72,42,27 145,105,82 92,73,57 168,112,65 115,71,33 96,76,56 113,82,61 117,77,43 149,75,41 235,122,58 255,255,198 255,253,209 180,159,132 216,191,147 220,193,146 214,192,158 134,107,75 232,203,154 245,216,163 245,219,165 247,221,171 223,196,151 247,221,171 250,226,171 248,219,168 218,196,158 132,118,102 200,179,136 236,210,160 192,171,130 132,113,97 82,67,56 80,68,58 77,62,53 87,75,63 83,71,59 83,68,57 79,64,55 156,147,128 180,160,130 209,185,148 179,162,134 153,140,117 165,149,116 212,193,154 213,195,151 215,194,151 213,195,153 181,162,123 218,197,156 218,197,154 216,195,152 201,178,138 142,118,94 195,177,156 202,183,146 209,190,151 185,166,141 114,97,71 106,87,62 111,94,70 111,90,65 109,90,65
54,49,21 52,47,19 51,45,22 49,46,20 51,45,20 50,42,20 48,40,18 47,41,18 47,41,18 46,40,17 75,59,15 108,84,18 130,104,34 154,129,56 64,50,25 64,46,25 116,70,44 176,107,74 117,89,62 88,77,58 110,87,58 112,88,62 114,88,65 117,97,65 173,157,126 138,124,99 169,145,110 211,184,137 212,185,140 196,166,122 169,146,115 184,164,134 97,50,27 79,41,20 186,115,62 173,107,59 186,115,60 186,105,44 146,86,47 157,95,57 255,177,102 153,79,43 238,158,90 255,255,209 255,255,193 207,176,137 211,181,137 204,177,132 208,184,149 131,107,72 229,198,147 242,211,158 245,214,163 247,216,165 218,192,142 238,212,160 242,213,160 241,210,159 206,183,143 129,115,101 206,183,141 219,194,146 207,186,145 107,91,76 77,65,53 77,65,55 79,64,55 87,75,63 85,74,59 82,71,56 78,63,54 158,144,119 200,176,139 209,183,142 190,171,134 152,138,111 171,144,112 213,191,144 216,191,145 213,191,144 212,189,147 178,155,113 217,192,146 215,190,144 216,191,145 198,172,131 144,121,90 177,158,121 212,187,141 214,189,143 183,161,125 113,93,63 115,94,67 118,99,72 112,93,66 106,86,66
54,49,21 52,47,19 51,46,18 51,46,18 51,46,18 49,43,20 49,43,20 49,43,20 47,39,17 46,38,16 52,40,12 105,85,26 114,88,18 69,55,12 44,37,17 62,47,27 102,63,35 151,93,60 113,83,55 90,77,56 110,89,62 114,90,64 120,95,67 122,99,70 201,169,123 136,117,78 168,141,96 207,176,125 208,177,124 190,163,118 168,146,108 187,165,127 130,74,48 92,56,34 184,114,65 171,100,56 157,93,49 134,68,18 140,82,45 142,84,51 255,202,128 188,98,54 255,249,188 255,252,194 255,253,194 255,250,188 207,185,140 208,182,141 205,177,137 128,104,71 217,188,135 225,196,145 228,195,143 224,195,142 204,174,128 225,191,146 225,192,142 223,192,143 188,161,125 119,103,88 209,182,137 186,163,132 192,170,132 118,99,83 71,61,49 80,68,56 77,65,55 87,76,61 85,74,59 84,70,56 74,63,56 155,141,114 185,168,131 183,172,139 199,179,131 143,127,94 167,143,110 200,178,131 203,178,134 204,179,135 202,179,137 180,157,117 205,180,136 208,183,137 207,182,136 188,162,123 138,114,81 196,172,135 184,161,132 178,157,130 197,175,139 121,98,67 115,92,63 121,100,73 115,98,72 114,93,68
53,48,20 52,47,19 51,46,16 51,46,18 51,46,18 51,43,19 54,44,22 51,43,21 46,39,19 39,37,17 38,39,18 57,50,23 48,44,25 41,38,25 43,39,22 42,40,22 57,42,20 87,59,32 89,68,43 90,77,54 111,90,63 115,91,65 123,98,68 120,94,69 203,171,116 142,122,74 167,138,89 207,178,117 208,178,120 192,167,121 166,142,105 191,163,123 188,141,109 125,59,25 205,128,77 177,107,58 178,109,69 140,82,45 172,105,62 176,108,70 255,194,115 255,248,187 255,249,190 255,250,189 255,254,194 255,250,186 209,192,155 167,148,123 195,167,127 132,105,73 195,165,123 204,169,131 204,169,131 199,171,131 175,146,111 198,169,136 200,169,132 193,167,128 161,143,113 116,102,88 187,159,130 171,158,137 171,148,117 110,94,77 70,62,51 81,69,59 78,66,56 89,78,63 85,74,59 85,70,59 75,65,55 136,127,112 155,145,121 168,169,148 168,153,131 128,112,95 147,127,97 183,161,127 186,164,130 187,163,126 185,166,129 163,144,107 188,164,127 188,164,127 187,165,127 167,143,108 127,104,73 179,155,122 155,149,126 162,158,137 177,152,122 117,92,64 117,94,65 124,103,76 112,95,69 110,96,71
53,48,20 52,47,19 52,47,19 52,47,19 51,46,18 55,43,17 57,44,23 52,43,24 45,38,18 40,38,20 34,36,21 41,38,25 49,42,26 55,44,25 73,56,32 82,64,32 129,99,43 115,98,51 87,76,57 90,81,62 111,90,63 117,93,67 121,96,68 116,92,68 199,169,125 140,118,80 156,135,92 194,172,123 197,170,123 183,162,121 154,137,100 184,159,129 178,154,121 205,166,127 255,207,151 182,116,66 166,103,68 121,65,41 146,87,39 229,152,99 255,233,162 255,255,207 255,249,188 255,241,181 255,255,198 255,249,186 215,193,157 198,175,135 178,156,122 125,105,73 187,165,129 195,175,143 190,170,138 185,170,134 160,144,113 184,167,139 183,164,137 180,166,137 151,142,123 106,98,87 172,160,132 176,162,133 177,160,134 94,89,75 72,61,54 75,65,53 80,68,56 87,75,63 89,78,63 83,71,59 76,66,56 124,116,103 177,165,139 176,164,138 172,158,129 117,103,78 159,132,100 192,161,124 195,167,129 194,168,127 192,169,129 172,145,111 196,168,128 198,170,130 196,168,128 174,145,110 137,114,83 172,142,116 191,168,128 187,163,126 172,145,113 115,94,69 118,92,67 127,104,75 118,97,70 110,93,67
53,48,20 53,48,20 52,47,19 54,47,20 52,46,21 53,45,21 52,44,20 54,44,22 50,42,20 41,37,16 38,38,22 44,45,26 60,45,23 131,109,31 120,99,47 93,76,29 144,105,32 101,79,45 88,77,62 95,79,62 116,93,64 120,98,64 120,97,68 132,104,77 223,183,147 145,121,95 165,126,94 203,163,129 195,162,123 177,151,126 153,136,112 177,155,119 173,150,119 213,183,139 255,228,174 255,215,158 183,115,70 144,89,46 175,115,72 204,126,73 255,215,139 255,252,193 255,231,172 255,228,169 255,255,202 255,254,194 223,196,153 161,144,109 165,161,142 126,109,83 182,163,126 191,174,139 188,170,138 190,172,142 166,149,121 195,175,145 195,176,139 199,178,137 171,155,122 120,112,101 178,154,119 202,176,122 185,162,120 113,106,90 73,65,54 80,68,58 80,68,56 89,77,65 88,76,64 82,70,58 76,63,56 158,141,113 174,147,113 188,161,118 167,152,116 145,130,94 173,147,97 212,182,126 213,183,127 211,183,127 212,187,130 184,157,112 215,185,127 214,184,126 212,184,128 191,162,109 155,132,90 192,173,136 196,170,120 205,175,119 173,146,110 113,89,63 114,93,66 126,105,80 119,98,73 112,93,66
53,48,20 53,48,20 53,48,20 53,46,19 56,46,24 54,46,24 53,45,23 55,45,21 53,45,21 49,43,20 45,38,18 52,41,22 62,45,10 137,110,22 136,107,42 144,116,58 170,126,48 94,71,42 87,75,63 91,75,58 116,93,64 122,94,65 122,97,67 122,99,68 167,141,118 171,142,118 167,141,102 200,168,126 197,165,123 174,146,117 153,136,112 166,146,116 174,149,119 229,197,153 255,236,177 255,226,169 201,132,76 168,106,64 138,85,42 198,126,78 255,210,124 255,250,177 249,209,157 188,155,107 255,240,180 255,251,188 249,211,163 183,159,124 179,166,145 129,105,79 188,155,116 189,161,123 186,159,123 194,168,129 175,148,103 210,177,127 216,181,125 213,179,120 179,154,110 127,113,97 183,163,117 216,182,123 190,164,114 119,105,89 75,65,55 76,64,54 81,69,57 88,76,64 85,73,61 82,70,58 79,63,57 166,144,108 193,164,115 214,183,123 181,162,123 140,123,86 181,150,97 210,179,119 215,184,124 215,184,124 212,182,124 191,161,115 215,183,126 215,184,124 213,184,123 193,163,107 157,135,88 198,180,136 207,177,121 216,182,123 180,154,113 119,96,67 113,92,65 125,105,75 119,98,71 118,97,70
54,49,21 54,49,21 57,48,21 56,46,22 59,49,27 54,46,24 54,46,24 55,46,19 52,45,18 51,45,20 47,41,18 47,39,15 60,47,15 106,87,23 126,99,36 150,120,53 243,186,79 103,78,34 105,77,48 156,118,81 213,168,104 251,207,140 255,245,176 255,247,191 255,230,177 212,185,138 163,135,95 138,112,73 127,106,79 131,113,92 135,120,100 159,145,118 171,151,119 215,185,143 252,211,154 238,189,138 194,123,68 175,109,59 154,94,53 164,102,60 255,192,107 255,197,98 255,190,121 186,110,27 255,229,170 255,245,177 255,247,188 235,180,139 222,188,156 140,108,76 223,178,130 236,184,134 236,184,136 237,184,141 201,155,114 231,185,144 237,185,137 235,185,139 189,159,131 136,117,101 202,161,130 225,179,140 196,161,125 114,104,80 75,63,53 81,69,57 83,71,59 88,76,64 88,76,64 83,71,59 80,64,60 153,135,114 159,138,113 179,157,123 146,136,112 110,101,86 147,130,102 178,156,118 185,162,122 180,159,118 179,157,121 170,146,111 189,163,124 191,163,123 189,163,122 168,141,107 141,122,95 175,161,134 184,160,123 193,166,123 154,135,110 115,98,72 114,93,66 121,100,73 117,96,71 115,96,71
53,48,20 53,48,20 57,47,23 59,49,27 59,49,25 54,47,20 58,46,18 57,48,21 56,47,20 55,48,21 54,46,22 51,43,19 52,45,16 76,63,15 95,79,21 132,104,46 216,156,68 217,172,79 164,119,73 158,114,76 128,98,70 126,98,69 120,96,70 110,90,60 121,96,68 122,94,65 120,100,68 121,99,65 118,99,72 131,116,96 143,128,106 194,164,136 210,178,134 238,176,102 147,92,47 159,104,52 166,96,45 172,106,54 155,95,52 137,80,38 251,147,71 251,150,73 180,117,68 160,101,28 204,160,107 204,165,122 255,244,184 147,107,82 139,111,84 135,106,73 158,123,87 154,116,79 146,107,77 138,102,73 132,98,68 148,114,82 145,116,81 146,112,80 108,84,62 75,66,62 97,87,65 118,90,61 121,97,64 99,86,65 83,68,57 76,64,52 80,68,56 80,68,58 75,63,53 73,61,49 76,63,60 77,62,51 65,56,50 80,69,64 92,81,64 81,71,59 82,75,57 97,86,67 111,91,73 110,90,72 113,93,73 117,98,73 129,106,77 131,108,77 133,110,79 139,112,80 134,109,79 125,106,83 118,99,76 122,101,74 116,97,72 113,94,69 106,85,58 118,97,70 115,94,71 109,90,67
53,48,20 53,48,20 53,48,20 53,48,20 51,49,20 55,48,21 59,50,23 57,48,21 56,47,20 57,48,21 54,47,20 53,48,18 58,46,18 63,49,20 73,55,25 93,72,31 180,138,59 244,191,94 137,108,57 115,96,71 111,92,67 115,97,65 113,94,67 108,87,62 111,90,65 111,90,63 112,91,64 113,94,69 117,98,73 132,118,102 149,129,99 188,156,124 188,167,142 150,111,40 161,107,48 138,90,45 136,83,42 139,85,47 146,89,47 128,77,38 186,116,67 185,116,62 230,152,83 148,92,25 168,132,99 181,149,119 255,248,179 141,120,97 125,97,68 140,112,74 141,114,78 137,110,76 124,97,63 117,89,62 128,99,66 137,111,72 137,113,76 137,110,76 105,84,59 89,75,59 111,92,69 117,92,64 121,96,66 105,86,61 83,72,57 80,69,54 82,70,58 87,75,63 81,69,59 77,65,53 77,65,53 74,63,48 81,70,55 91,77,59 115,87,58 115,90,62 110,89,64 110,87,56 122,98,65 128,99,68 127,100,68 128,99,68 137,108,75 139,110,77 148,115,78 150,117,80 149,116,77 139,111,73 127,100,66 115,92,63 108,83,55 112,89,60 109,85,59 116,92,68 113,92,69 111,90,65
52,46,21 52,46,21 53,47,22 53,47,22 52,49,25 56,47,20 59,50,21 57,48,19 56,47,18 57,48,21 54,47,18 54,47,18 57,48,19 58,46,18 62,48,19 68,52,19 131,93,27 203,155,69 243,198,109 106,87,60 110,89,62 112,94,64 121,98,69 119,98,73 118,97,72 118,97,72 117,96,71 118,97,72 122,103,80 138,120,101 202,178,141 189,170,135 130,116,98 137,121,108 162,112,40 143,90,49 161,102,56 156,99,57 138,85,44 142,88,50 164,104,61 185,115,64 241,159,85 144,88,21 182,144,98 235,197,149 250,204,136 156,133,104 127,102,72 135,106,71 131,107,70 128,104,71 122,97,67 107,87,57 127,102,72 132,108,73 134,107,73 133,106,72 104,87,63 96,82,68 110,95,73 116,97,70 118,97,70 109,90,65 84,73,58 83,72,57 84,72,60 85,73,61 88,76,66 84,72,60 74,62,50 75,63,51 75,63,51 74,62,50 84,71,50 96,79,53 93,80,59 90,76,58 96,79,53 106,82,56 107,87,57 110,86,60 113,88,58 116,91,61 120,93,61 126,99,65 127,100,68 130,103,69 129,102,70 123,95,66 113,89,63 107,86,63 106,82,56 113,89,63 110,86,60 103,84,61
52,46,23 52,46,23 52,46,23 52,46,23 53,47,24 59,49,25 60,51,24 57,48,19 59,50,21 57,48,19 60,51,22 57,48,19 56,47,18 58,46,20 59,45,18 61,49,19 93,71,22 154,120,50 232,185,64 123,96,60 118,97,70 120,102,72 122,102,72 120,99,72 118,97,70 117,96,69 117,96,69 117,96,69 138,117,92 131,120,103 181,162,146 146,140,117 134,122,110 130,118,108 140,101,60 143,92,27 153,97,50 159,102,58 143,90,47 141,88,47 147,92,47 171,108,59 229,155,87 157,97,27 239,188,121 255,231,163 254,208,149 196,167,114 122,94,65 122,95,63 119,91,62 113,90,61 100,81,56 96,77,52 109,83,58 115,92,61 123,99,66 116,94,60 84,74,50 82,71,56 97,82,60 95,78,54 99,82,56 93,79,54 73,58,47 70,58,46 77,65,53 70,58,46 73,61,49 71,59,47 69,57,45 71,57,43 77,62,42 83,65,46 79,61,42 93,75,54 92,78,53 91,76,54 89,76,53 93,74,49 92,74,53 98,79,54 101,82,55 103,82,55 103,83,53 108,85,56 114,89,61 117,92,62 115,90,60 118,90,61 111,86,58 103,82,55 96,79,55 101,88,65 107,90,66 106,87,64
50,44,21 50,44,21 50,42,20 52,44,22 51,45,22 53,48,20 57,48,19 60,51,22 59,50,21 59,50,21 62,50,22 62,50,22 56,47,18 53,46,17 55,46,17 56,47,16 78,64,21 125,101,39 210,165,60 135,101,56 119,98,71 119,98,71 118,97,70 120,99,72 114,93,66 115,94,67 120,94,71 118,92,67 121,100,77 149,132,108 152,141,122 145,134,117 135,124,107 142,126,113 139,125,109 161,107,46 148,93,37 159,105,57 139,86,43 131,82,42 128,79,41 131,77,39 187,121,71 209,135,67 229,183,99 255,237,167 223,180,124 207,178,117 115,90,60 110,85,57 109,85,59 105,81,57 93,72,49 92,75,51 101,78,49 108,83,55 110,84,59 109,84,54 80,67,46 71,62,47 86,72,54 88,72,55 85,69,52 86,73,50 74,62,50 71,59,47 88,76,64 84,72,60 82,71,56 83,71,61 96,87,68 35,29,22 35,29,22 35,31,25 36,27,21 49,41,28 57,50,34 74,65,50 91,75,58 86,73,50 86,71,51 88,73,51 93,76,52 95,76,51 93,74,49 95,76,49 99,79,49 102,82,52 106,82,56 106,83,54 103,82,55 101,82,57 104,85,60 108,89,66 101,86,64 107,89,68
