59,52,23 58,51,22 58,51,24 57,49,25 52,46,21 51,45,22 46,39,19 43,39,20 38,39,16 45,42,18 63,50,16 107,85,22 139,108,28 151,128,18 145,126,62 78,63,54 75,65,55 76,65,58 80,68,56 78,66,54 80,68,56 80,68,56 81,70,55 82,68,54 89,75,57 99,84,62 110,86,60 111,90,63 113,89,63 107,90,64 102,88,63 189,170,135 175,155,137 185,171,144 105,85,67 201,179,145 214,192,147 216,193,153 216,189,153 213,190,150 187,164,124 175,153,119 136,107,83 83,45,26 59,32,14 49,29,11 59,34,15 85,54,35 86,48,29 109,69,46 120,80,55 86,52,30 70,38,22 117,62,33 204,103,47 240,130,63 255,255,197 255,245,194 136,117,94 104,95,78 171,157,130 196,178,136 235,216,163 217,198,161 221,205,174 173,154,129 171,144,112 249,220,171 254,229,172 253,227,173 252,226,172 252,228,175 235,206,157 230,204,154 255,228,175 255,231,178 255,228,175 250,227,169 144,125,102 187,171,140 230,208,170 238,212,171 255,227,178 208,182,141 152,133,110 80,70,60 74,61,54 73,61,49 74,62,52 83,71,59 83,71,59 84,72,60 78,66,54 78,68,58 65,56,52 188,171,143 186,168,138 212,193,158 211,194,157 180,173,144 167,163,142 104,91,70 196,180,147 216,199,160 218,199,160 217,200,161 217,200,163 211,194,159 169,151,121 214,197,162 216,199,160 213,201,160 213,201,162 211,196,158 172,154,122 142,130,102 197,189,167 182,174,150 214,197,162 210,195,159 185,175,151 168,160,136 116,97,74 117,93,67 120,96,70 120,99,72 112,93,68 113,94,69
59,50,21 58,51,22 58,51,24 54,48,23 49,43,18 47,41,18 46,40,17 42,39,15 42,41,16 40,42,16 50,45,15 80,66,21 116,92,26 141,109,34 165,138,34 137,116,73 78,66,56 77,62,53 80,68,56 76,64,52 77,65,53 82,67,58 83,69,51 84,69,58 90,77,56 99,84,62 106,87,62 113,89,65 113,92,65 105,88,62 103,86,58 182,166,135 171,153,132 183,168,148 111,91,71 189,166,137 201,177,140 202,181,140 206,185,142 210,188,143 188,164,127 174,150,115 110,77,52 76,38,19 58,33,16 56,33,18 125,72,49 158,101,61 164,104,61 168,112,65 162,105,61 130,86,48 104,67,41 107,56,28 168,81,38 217,101,45 255,228,161 255,255,199 168,148,118 112,98,80 172,153,128 199,176,134 239,214,166 209,190,151 220,204,173 171,152,125 171,147,114 241,214,167 247,221,171 250,224,174 247,223,172 249,225,174 229,203,162 229,204,158 250,224,174 250,223,176 248,222,172 245,220,172 136,116,98 183,169,142 220,199,158 232,207,161 252,226,174 208,185,143 144,127,103 85,75,63 72,62,50 71,59,47 75,63,53 82,70,58 84,72,60 82,70,58 77,65,53 80,68,58 65,54,49 176,165,150 178,166,138 206,193,161 205,193,156 176,167,140 160,153,133 100,90,68 194,177,151 211,194,157 216,199,162 214,197,160 212,195,160 210,192,160 161,142,117 213,198,162 211,196,156 215,200,160 214,197,160 211,194,159 171,151,121 147,130,102 193,186,166 174,168,145 211,194,155 207,191,158 184,174,152 160,152,130 115,94,69 115,90,62 120,95,67 120,97,68 118,98,68 112,95,69
58,51,24 59,52,25 55,48,21 50,44,19 49,43,20 47,41,18 47,41,18 46,40,17 43,40,16 42,40,20 43,40,16 63,50,18 100,81,28 125,98,33 159,129,42 181,158,61 112,92,60 80,66,50 76,64,54 76,63,56 78,66,56 80,66,50 85,59,34 102,84,54 85,71,55 91,75,58 97,80,56 107,86,63 108,89,64 106,92,65 108,89,62 145,127,97 145,128,104 152,134,113 109,90,67 193,173,141 206,184,148 201,184,149 200,185,149 199,187,150 159,139,107 170,147,116 96,56,33 69,35,15 60,35,18 97,56,36 153,97,59 169,107,65 170,106,60 170,107,58 165,104,57 145,92,47 125,80,47 100,54,28 142,65,30 202,93,44 232,157,94 255,253,195 254,233,192 126,108,89 153,134,109 180,153,117 206,184,139 177,158,119 191,171,139 156,133,104 163,139,106 222,195,152 231,204,157 231,206,158 231,206,160 228,203,157 207,180,144 208,182,141 231,205,164 223,201,156 225,198,153 223,198,152 118,99,83 152,138,113 189,170,135 208,182,143 209,182,137 180,157,117 133,114,91 87,76,61 73,63,51 71,59,47 74,62,52 84,72,60 83,71,59 83,71,59 80,68,56 80,68,58 59,50,42 145,137,126 144,136,112 167,158,131 175,161,134 148,138,114 141,130,111 104,91,70 174,157,129 189,172,137 187,170,135 189,171,139 188,172,139 186,170,137 138,121,95 181,160,133 187,168,133 190,171,134 184,165,130 180,161,126 159,136,107 148,122,99 169,159,135 153,145,123 185,167,137 178,161,137 160,149,130 131,122,103 99,81,60 104,83,58 112,91,66 111,92,67 111,94,68 106,93,70
56,50,25 56,50,25 53,47,24 48,45,21 48,45,21 49,43,20 47,41,18 47,41,18 46,40,17 45,39,16 47,39,17 50,41,22 83,64,25 111,88,30 159,128,50 187,156,65 158,134,40 145,123,45 85,69,54 70,65,53 72,64,53 72,54,35 101,65,36 111,79,47 90,76,58 86,77,60 97,83,65 98,83,61 102,83,60 104,85,58 106,86,56 126,103,72 114,97,69 114,100,73 104,87,61 197,175,141 208,187,146 209,188,147 212,189,147 214,188,147 161,137,111 183,159,135 98,50,23 68,36,20 60,34,20 132,86,47 145,90,47 144,87,43 160,104,57 163,107,60 119,63,27 116,66,33 119,69,36 106,64,40 130,64,34 179,89,40 246,139,78 255,249,192 255,255,207 143,128,106 123,106,80 120,96,72 124,103,80 125,104,79 131,108,79 127,104,73 173,146,110 238,213,167 246,222,171 247,223,172 247,223,172 249,224,176 224,199,155 228,203,159 249,224,176 247,226,174 249,225,174 246,219,172 135,116,100 99,85,69 130,110,90 142,118,92 152,125,91 132,108,73 108,88,68 87,70,60 77,62,53 74,61,54 77,62,53 87,72,63 83,71,59 84,72,60 81,69,57 79,69,59 56,50,45 90,86,67 91,80,65 102,88,74 106,90,75 100,89,72 108,95,74 112,95,71 196,179,142 212,193,154 218,197,156 216,198,156 218,196,158 211,194,157 167,150,115 213,194,157 216,197,158 217,198,159 216,198,156 211,193,151 168,148,116 133,110,81 135,114,87 130,106,82 133,116,81 125,108,80 115,100,80 104,90,72 105,90,68 101,82,57 107,90,66 109,90,67 105,90,70 98,84,68
56,50,25 56,50,25 52,46,23 51,45,20 47,41,16 49,43,18 47,41,16 47,41,18 46,40,17 45,42,18 45,42,18 49,42,22 70,51,26 96,71,27 148,115,47 180,148,66 156,126,39 151,121,34 146,120,27 82,63,38 73,60,39 77,48,24 123,76,44 132,84,55 97,79,58 81,72,55 96,82,64 99,81,60 100,82,63 104,85,60 108,85,56 169,149,117 162,148,121 168,154,129 98,79,56 195,171,136 209,186,146 210,187,147 212,189,147 210,186,149 161,138,109 185,160,132 112,56,30 72,35,20 70,42,29 136,84,54 116,80,58 134,85,47 159,105,57 146,96,54 95,60,33 76,54,36 92,58,36 116,69,37 120,58,31 168,84,40 248,130,70 255,249,185 255,255,203 182,160,124 160,141,114 186,164,126 212,190,145 191,170,129 201,178,147 163,140,109 171,144,108 240,214,164 245,219,165 247,221,167 248,222,170 249,225,174 221,196,150 230,205,159 247,223,172 250,226,173 251,225,173 245,219,169 136,118,97 166,153,121 199,176,134 219,192,145 230,204,152 182,161,120 122,104,83 86,71,60 77,65,55 73,61,51 78,63,54 87,72,63 82,70,58 84,72,60 82,70,58 80,68,58 61,50,43 166,156,132 162,144,114 191,172,137 193,173,141 168,154,125 143,130,107 109,95,70 197,180,141 212,194,152 214,197,150 212,196,152 219,196,156 211,194,155 175,158,121 213,194,155 217,198,159 217,199,157 214,196,152 214,193,150 169,145,112 152,129,100 185,166,141 166,147,122 196,177,138 189,172,137 168,151,127 149,131,110 108,91,67 104,85,60 111,94,70 113,92,69 107,90,66 105,87,68
53,48,20 52,46,21 52,46,21 51,45,22 50,44,21 50,45,17 47,42,14 47,41,18 46,40,17 47,41,18 47,40,20 47,38,19 56,43,20 74,57,18 118,91,28 143,114,40 147,122,47 146,119,42 173,148,50 111,97,29 64,47,23 90,56,34 138,83,52 159,101,66 110,89,62 93,80,59 104,85,62 108,87,62 112,88,64 110,86,60 109,85,59 171,152,117 176,165,132 174,165,136 98,86,58 197,175,139 214,188,147 212,186,145 212,186,145 192,170,132 166,143,112 191,168,137 138,94,68 75,34,16 77,45,29 144,89,58 138,104,72 123,77,40 167,108,62 150,91,43 129,78,41 121,78,45 143,93,60 173,107,52 116,58,23 176,82,32 255,145,79 255,255,191 255,255,204 255,255,200 177,162,140 196,178,136 221,199,154 202,181,138 217,193,160 177,152,122 170,142,104 236,207,158 245,216,163 245,216,163 248,219,168 250,221,172 224,197,150 231,204,157 247,221,169 246,220,166 247,218,167 241,211,165 130,114,99 177,164,132 205,184,141 223,198,150 223,198,150 187,165,127 126,110,93 86,72,56 76,64,52 74,62,52 77,62,53 89,74,65 83,71,59 83,71,59 83,68,57 82,67,56 74,61,56 179,167,137 181,161,129 205,183,147 205,181,144 192,174,153 153,139,125 103,85,64 199,177,132 212,194,150 216,193,151 215,194,151 214,193,150 211,190,149 179,158,117 214,194,148 217,195,150 219,197,152 216,194,149 213,191,146 165,141,104 161,141,111 200,183,159 170,149,122 204,183,142 200,181,142 186,167,144 154,135,110 114,93,68 104,83,56 113,94,71 109,90,67 110,89,66 107,89,70
54,49,21 52,47,19 52,47,19 51,45,22 49,46,20 50,44,19 49,43,18 48,40,18 48,40,18 47,41,18 48,40,18 47,41,18 46,40,17 59,47,17 93,72,16 118,90,20 130,104,34 139,113,45 140,117,59 62,48,23 64,46,25 97,59,40 139,82,51 172,109,74 117,89,62 89,71,52 105,86,61 110,87,58 112,88,62 110,86,60 110,86,62 152,133,96 173,157,126 177,160,134 105,86,61 193,169,134 211,184,137 211,184,137 208,181,138 190,167,127 169,146,115 185,163,127 158,123,96 88,41,18 79,41,20 177,110,60 183,113,64 172,106,56 186,115,60 206,125,64 155,85,38 147,87,48 157,95,57 250,154,82 147,82,41 188,87,31 238,158,90 255,253,202 255,255,212 255,250,187 207,176,137 209,182,139 205,175,129 201,176,132 208,184,149 176,154,120 169,143,104 235,204,153 242,211,158 244,213,160 245,214,163 243,214,163 218,192,142 224,198,148 239,213,159 241,212,159 241,210,159 233,201,155 126,110,97 168,151,123 206,183,141 217,192,148 215,194,142 200,179,138 107,91,76 82,71,54 77,65,53 73,61,51 79,64,55 89,74,65 84,73,58 87,76,61 82,71,56 83,68,57 71,55,49 170,154,121 200,176,139 209,183,144 209,183,144 190,171,134 152,138,111 104,84,64 202,175,132 213,191,144 216,191,145 214,192,147 214,192,145 209,186,144 178,155,113 212,187,141 215,190,144 216,191,145 216,191,145 210,185,139 158,134,97 162,139,108 177,158,121 200,177,137 212,187,141 210,188,143 183,161,125 143,124,89 118,97,70 112,91,64 118,99,72 119,100,73 112,91,68 102,84,65
54,49,21 52,47,19 51,46,18 51,46,18 51,46,18 50,45,17 49,43,18 49,43,20 49,43,20 49,43,20 47,41,18 47,39,17 47,39,17 44,36,14 70,53,14 113,85,15 113,87,17 113,91,28 60,51,24 45,38,18 64,49,29 91,62,38 129,79,48 164,103,69 114,84,56 92,74,53 103,86,60 110,89,62 112,88,62 116,91,63 117,92,73 169,144,100 195,163,117 160,135,89 110,91,64 190,163,118 207,176,125 206,177,128 208,177,124 190,164,123 168,146,108 185,163,125 177,145,115 107,51,25 79,43,21 182,118,72 181,109,63 161,93,48 192,128,84 154,90,44 181,115,63 141,83,46 142,84,51 255,150,77 180,99,49 188,96,32 255,247,186 255,247,192 255,255,205 255,255,197 255,253,191 228,203,155 197,176,133 220,190,146 204,176,136 149,125,90 169,142,106 225,196,143 229,200,149 232,199,147 231,198,146 228,199,146 211,181,135 217,187,143 230,197,149 230,197,147 228,197,148 217,183,140 115,93,85 155,136,101 215,188,143 201,178,136 190,170,140 198,176,138 117,98,82 74,64,54 73,63,51 73,61,49 77,65,55 87,76,61 84,73,58 87,76,61 84,70,56 81,70,63 67,57,47 176,154,116 190,173,136 182,166,133 185,169,136 202,182,134 139,123,90 102,84,65 197,169,129 207,185,138 207,182,138 209,182,139 208,183,139 206,183,141 180,157,117 207,184,142 211,186,140 211,186,140 212,187,141 202,177,133 157,130,98 150,126,93 195,171,134 209,183,142 176,157,132 190,167,136 199,177,141 149,127,91 120,97,68 114,91,62 120,99,72 118,99,74 117,96,71 109,90,67
54,49,21 52,47,19 51,46,18 51,46,16 51,46,18 51,46,18 51,45,20 50,42,18 51,43,21 51,43,21 49,43,20 46,40,17 41,37,16 39,37,17 45,38,9 95,83,28 88,76,39 55,46,29 43,39,20 44,37,21 47,39,26 60,44,27 86,57,33 125,79,53 102,74,47 95,76,53 106,87,62 111,90,63 115,91,67 118,93,65 121,95,74 159,131,91 211,177,118 190,163,100 109,85,59 195,166,113 212,184,116 210,181,116 212,183,122 187,165,120 169,145,110 188,163,119 182,155,119 169,115,79 111,52,24 171,101,54 180,110,61 171,104,54 180,113,65 160,93,48 180,107,50 144,82,40 158,97,63 255,177,95 255,137,73 244,216,148 255,250,191 255,247,191 255,255,200 255,255,196 255,247,183 219,192,149 206,194,168 178,154,117 199,172,127 141,114,78 158,129,98 201,171,125 210,176,133 211,174,130 211,174,132 208,176,132 186,155,116 193,162,125 210,175,137 209,175,134 208,176,134 201,168,131 105,85,78 165,137,108 189,160,127 175,155,125 185,171,153 174,150,117 116,96,78 71,62,56 75,63,53 74,62,50 80,68,58 88,77,62 84,73,58 89,78,63 84,70,56 81,70,63 68,60,49 162,143,116 153,143,121 172,173,150 170,168,146 179,161,131 135,117,96 102,89,68 169,150,111 181,166,128 185,166,131 187,165,127 188,169,130 189,167,129 172,150,114 190,168,132 190,169,128 190,169,128 191,170,129 184,163,122 139,115,82 154,131,100 187,163,126 171,153,121 171,173,156 165,157,133 173,153,121 142,122,90 122,98,72 114,91,62 121,100,73 115,96,71 112,95,69 108,91,65
52,47,19 52,47,19 52,47,19 52,47,17 52,47,19 51,46,18 51,45,20 52,42,18 54,44,22 52,44,22 49,43,20 46,39,19 39,37,17 38,39,20 41,37,16 54,49,21 43,39,20 38,39,27 44,40,23 43,39,22 42,40,22 46,37,20 65,46,21 85,52,27 88,67,42 90,75,53 108,89,64 111,90,63 116,92,66 120,95,67 121,94,76 158,131,97 199,167,112 189,165,101 109,85,61 186,157,108 205,176,115 205,175,119 204,175,122 186,164,119 164,140,103 183,156,111 188,159,124 188,141,109 159,93,59 146,67,23 187,117,66 184,117,69 156,87,47 135,72,37 137,69,24 154,87,44 188,120,82 255,178,96 255,196,127 255,255,209 255,249,190 255,246,188 255,253,196 255,254,194 255,248,184 241,214,169 199,184,162 171,147,114 193,165,125 137,110,76 153,126,94 199,169,127 204,169,131 205,168,128 202,167,129 198,170,130 175,146,111 180,153,119 193,161,127 198,167,130 190,164,125 183,156,122 99,84,75 145,122,93 185,157,128 161,142,115 165,152,131 176,153,122 107,91,74 71,65,60 74,64,54 74,62,52 80,68,58 88,77,62 84,73,58 89,78,63 85,70,59 84,72,62 66,60,51 154,139,117 160,150,126 156,149,129 152,151,126 175,160,138 124,108,91 105,92,71 169,147,111 181,164,129 185,163,129 188,161,125 186,164,126 181,162,125 164,145,108 187,163,128 187,163,126 188,164,127 186,164,126 183,161,123 138,114,81 140,117,86 179,155,122 181,161,131 156,154,134 160,151,124 177,152,122 139,114,84 124,99,71 116,93,64 124,103,76 117,98,73 112,95,71 105,91,66
53,48,20 53,48,20 52,47,19 52,47,19 52,47,19 52,47,19 51,45,20 55,42,19 57,44,23 53,44,25 50,44,21 45,38,18 40,38,20 36,38,23 39,39,25 42,39,26 49,42,26 53,44,29 62,49,26 79,62,38 82,64,32 110,85,41 153,124,59 86,77,58 87,76,57 90,79,60 108,89,62 112,91,64 117,93,67 120,95,67 120,96,72 141,116,88 199,169,125 189,162,115 105,84,59 177,156,113 194,172,123 198,170,130 194,172,125 178,156,120 154,137,100 177,153,118 186,162,127 177,153,120 205,166,127 253,199,140 195,137,82 183,117,67 166,103,68 133,74,44 135,71,43 142,83,35 229,152,99 255,159,75 255,255,195 255,255,208 255,249,188 255,238,175 255,251,186 255,255,199 255,249,186 255,249,194 189,167,129 198,175,133 178,156,122 129,109,79 155,132,101 192,170,134 195,175,143 191,171,139 190,170,138 182,166,133 160,144,113 173,156,128 185,167,137 183,164,137 180,166,137 169,160,133 94,86,73 129,120,101 172,160,132 178,164,137 177,163,134 173,156,130 94,89,75 75,64,61 75,65,53 74,62,52 80,68,56 87,75,63 87,76,61 90,79,64 83,71,59 82,70,58 65,60,48 138,131,113 177,165,139 174,162,136 178,164,139 168,154,125 117,103,78 112,95,71 186,153,116 195,164,127 195,167,129 194,168,127 193,170,128 187,164,124 172,145,111 195,167,129 198,170,130 198,170,130 196,168,128 190,162,124 147,120,86 154,131,100 172,142,116 188,159,124 187,163,126 187,163,128 172,145,113 122,98,72 122,96,71 117,91,66 127,104,75 120,99,72 113,94,67 105,91,66
53,48,20 53,48,20 52,47,19 53,48,20 52,47,19 54,47,20 53,45,21 57,44,21 57,44,23 55,45,23 52,44,22 47,41,18 40,36,17 38,40,23 42,39,24 50,43,27 59,46,25 60,46,19 138,114,52 109,88,47 90,68,32 113,87,33 145,118,45 90,76,58 85,74,59 90,79,62 109,90,65 114,93,66 120,97,68 121,96,66 124,96,69 174,140,108 224,175,139 183,146,106 108,86,66 182,153,118 199,168,129 199,167,125 187,161,122 169,149,119 154,136,104 171,151,119 182,162,130 172,149,118 213,186,143 255,214,157 255,221,165 185,125,75 182,119,70 158,98,57 132,83,43 184,118,70 188,111,53 255,165,89 255,249,183 255,255,197 255,252,188 255,238,174 255,248,183 255,255,197 255,249,189 255,255,200 196,178,136 175,161,134 158,155,131 146,138,116 149,129,99 185,168,142 190,176,151 186,172,147 186,171,151 186,173,152 168,155,134 176,166,144 189,176,153 189,176,153 189,177,147 184,174,150 99,91,80 153,144,125 170,154,121 176,159,122 184,166,122 167,147,115 113,106,90 76,70,65 76,66,54 76,64,52 80,68,56 85,73,61 88,77,62 88,77,62 83,71,59 82,70,58 74,66,53 163,153,131 166,150,119 162,144,112 167,148,113 170,156,129 142,129,106 122,102,72 201,165,116 210,181,132 210,181,132 210,181,128 210,181,128 204,178,128 182,157,113 208,179,130 208,179,130 211,181,135 212,181,132 203,172,123 149,121,83 169,145,110 188,168,136 165,138,102 184,157,112 190,160,116 167,140,104 136,115,88 122,98,72 113,92,65 126,106,76 122,102,72 115,96,69 103,88,66
53,48,20 53,48,20 53,48,20 53,48,20 54,47,20 56,46,24 54,46,24 54,46,22 53,45,21 54,44,22 52,43,24 49,43,20 45,39,16 39,37,17 41,39,19 54,46,22 61,44,18 118,97,41 145,114,25 130,102,46 123,99,46 130,103,38 147,117,50 89,75,61 88,76,64 91,77,63 108,91,65 117,94,65 121,97,64 121,99,65 121,98,69 155,125,97 167,136,113 164,135,115 105,89,72 160,132,105 186,153,116 187,154,117 180,150,122 169,146,117 157,136,111 169,146,117 173,150,119 174,149,119 224,192,150 255,222,172 255,233,176 255,220,173 189,122,72 157,93,47 137,82,41 124,69,26 197,122,73 255,161,86 255,243,167 255,251,188 246,206,154 210,174,125 246,211,155 255,254,200 255,253,193 255,247,188 198,174,137 166,149,125 175,167,145 149,134,114 150,126,91 188,162,123 189,167,129 189,167,131 187,165,127 192,170,134 170,148,110 191,168,126 208,182,132 209,183,133 211,182,131 201,177,126 105,89,72 168,146,110 185,162,122 206,172,127 211,180,120 182,155,108 118,107,90 79,74,60 78,66,56 75,63,51 81,69,57 89,77,65 89,77,65 85,73,61 80,68,56 82,70,60 78,66,54 187,165,120 189,162,117 212,181,130 208,177,124 192,174,132 146,129,92 132,108,75 202,171,107 215,184,124 215,184,124 215,184,124 214,185,124 207,179,121 191,161,115 214,184,126 215,184,122 214,185,124 213,184,123 208,173,117 148,117,78 171,149,104 199,181,139 184,156,116 214,183,123 215,179,128 179,153,114 141,119,85 120,97,68 111,90,63 126,106,76 122,101,74 118,98,68 107,90,64
53,48,20 53,48,20 53,48,20 53,48,20 52,47,19 56,46,22 55,45,21 55,45,21 56,46,22 54,44,20 54,44,20 50,42,18 49,43,20 47,39,17 51,38,17 56,42,24 62,45,8 112,90,25 136,108,29 128,101,36 153,123,56 171,133,55 172,135,64 92,76,61 87,73,59 88,72,57 105,86,59 116,91,63 122,98,65 125,98,62 131,102,67 165,137,97 205,179,138 231,201,155 238,204,143 241,202,141 246,207,150 247,208,151 229,199,153 190,168,132 163,142,117 158,139,114 165,147,117 176,153,122 235,201,158 255,225,171 255,232,173 254,214,160 204,134,76 181,116,61 164,100,54 140,85,44 188,120,75 255,149,79 255,246,153 255,246,174 252,204,148 206,166,114 219,170,119 255,239,173 255,249,190 255,237,179 206,172,131 174,149,119 183,164,141 149,128,105 156,124,90 195,157,120 194,159,121 192,157,121 195,160,124 204,170,129 182,148,105 199,166,118 217,179,131 217,180,127 219,180,123 211,175,124 110,90,70 163,144,105 182,165,118 201,171,125 212,175,120 185,153,109 118,104,86 79,75,58 78,66,56 71,59,47 81,69,57 89,77,65 87,75,63 87,75,63 82,70,58 83,71,61 81,69,57 183,158,114 187,162,118 205,176,125 197,173,118 189,172,137 137,121,88 124,101,70 201,169,112 210,178,121 213,181,124 213,181,124 212,182,124 199,170,117 190,160,118 213,182,131 215,182,130 214,184,126 212,182,126 207,174,122 146,117,82 174,151,109 197,178,139 181,155,114 215,183,126 211,178,126 176,153,113 135,116,81 124,101,72 111,90,63 124,103,78 120,99,76 117,97,67 109,92,66
54,49,21 54,49,21 54,49,21 57,48,21 56,46,22 57,47,25 61,48,27 52,46,23 54,46,24 54,46,22 55,46,19 52,45,18 51,45,20 48,40,18 46,40,17 47,40,11 60,47,15 88,73,26 116,98,27 127,100,37 150,120,53 206,160,76 220,176,78 89,75,59 105,77,48 128,99,68 187,141,86 221,176,112 251,207,140 255,232,160 255,245,184 255,241,187 255,230,177 237,211,161 196,169,124 156,128,88 138,112,73 130,107,76 118,96,76 128,115,94 135,120,100 139,127,101 162,148,123 174,154,122 215,185,143 243,203,149 255,214,156 184,125,77 194,123,68 190,119,64 170,104,56 150,90,49 164,102,60 232,146,75 255,217,121 255,185,100 255,190,121 183,116,50 238,146,66 255,220,161 255,245,177 255,248,184 252,202,156 205,161,123 222,188,156 176,144,114 173,138,102 228,183,135 236,184,134 236,184,136 233,183,139 234,186,143 201,155,114 217,173,131 233,185,142 237,185,137 235,185,139 221,177,139 107,89,68 171,143,116 202,161,130 218,171,137 222,176,135 184,149,113 114,104,80 83,71,61 80,68,58 76,64,52 83,71,59 88,76,64 87,75,63 88,76,64 83,71,59 84,72,60 79,61,56 169,150,125 159,138,113 178,155,126 164,147,112 159,149,125 110,101,86 108,94,76 167,150,113 181,158,118 185,162,122 181,158,118 182,161,120 173,151,115 170,146,111 184,160,123 191,163,125 189,163,122 189,163,122 181,155,116 142,117,87 157,138,111 175,161,134 161,145,112 191,164,121 190,162,124 154,135,110 122,105,79 118,99,74 111,90,63 121,100,73 118,97,72 115,96,71 110,91,66
53,48,20 53,48,20 53,48,20 57,47,23 57,47,25 59,49,25 57,47,23 54,49,21 59,47,19 56,47,20 56,47,20 55,46,19 53,46,19 50,45,17 51,43,19 50,43,14 53,46,17 66,58,22 96,80,24 102,86,28 135,107,49 184,135,66 249,198,89 207,168,95 231,186,140 215,170,126 177,144,105 154,124,96 134,106,77 125,99,74 117,93,67 115,97,67 122,97,69 123,95,66 122,97,69 119,99,67 122,100,66 117,98,71 114,92,72 130,119,102 135,120,98 159,135,111 186,156,128 199,167,123 255,198,124 246,187,130 152,100,52 158,100,47 171,101,50 176,109,57 165,102,53 149,89,46 138,81,39 204,127,67 255,188,108 231,150,87 184,121,72 136,84,36 229,136,45 216,172,119 237,198,155 255,251,193 228,185,152 141,119,99 165,137,110 146,117,86 154,123,86 177,142,106 183,145,108 180,141,111 174,135,103 167,131,102 150,116,86 162,128,94 168,136,104 166,137,102 163,129,97 149,115,83 76,64,54 100,95,81 114,104,82 124,107,79 138,109,78 124,100,67 98,85,64 87,73,59 81,69,57 74,62,50 82,70,58 84,72,60 81,69,59 82,70,60 77,65,53 81,69,59 71,55,51 86,72,58 71,62,56 80,71,65 95,78,70 95,84,67 81,71,59 74,65,57 95,87,65 110,94,77 117,97,79 119,99,79 122,102,84 120,100,80 123,104,79 131,111,81 138,115,84 134,114,82 138,115,84 139,114,84 132,107,77 134,109,79 133,114,91 120,101,78 133,112,85 135,114,87 120,101,76 110,91,66 117,96,71 106,85,58 124,103,76 119,98,73 116,97,74 106,87,64
53,48,20 53,48,20 53,48,20 53,48,20 53,48,20 53,48,20 53,48,20 54,47,20 57,48,21 59,50,23 57,48,21 56,47,20 57,48,21 55,46,19 54,47,18 55,46,17 56,44,16 59,47,19 75,59,26 84,67,32 110,88,41 154,119,54 230,182,85 246,198,101 112,82,54 117,96,71 116,92,66 115,94,69 114,94,62 115,96,69 111,92,67 108,87,62 118,97,70 118,97,70 119,98,71 118,97,70 114,93,68 117,96,69 110,92,71 132,118,102 154,137,111 156,130,107 180,145,107 230,197,145 228,148,64 175,110,30 134,83,44 146,91,50 146,90,52 150,94,56 156,94,52 146,86,43 130,77,36 180,110,59 219,137,79 178,109,53 225,150,82 173,109,65 236,137,48 178,138,104 181,148,121 255,222,163 226,198,160 126,102,78 123,98,68 137,108,77 144,116,78 143,117,78 138,109,74 134,105,74 125,98,66 119,91,64 127,98,65 134,107,73 140,113,77 141,114,78 137,110,74 126,98,69 88,69,53 92,80,70 112,93,70 117,96,69 121,96,68 122,97,67 104,87,63 89,75,59 84,72,60 73,61,49 81,69,57 88,76,64 83,71,59 83,71,59 80,68,56 83,71,61 69,57,47 74,62,50 80,69,52 88,77,58 105,86,61 116,91,61 110,87,58 108,87,62 107,86,61 117,92,62 128,99,66 129,102,70 130,102,73 132,104,75 131,104,72 136,110,71 140,112,74 147,115,83 151,117,83 151,117,83 149,117,83 148,117,80 138,111,75 130,103,69 121,96,66 111,91,61 111,86,58 109,86,57 120,94,69 108,84,58 110,86,62 106,85,60 110,89,64 105,84,59
52,47,19 52,47,19 52,47,19 52,47,19 53,48,20 53,48,20 53,48,20 55,48,21 57,48,21 56,47,18 57,48,19 56,47,18 56,47,20 56,47,20 57,48,19 57,48,19 58,46,18 58,46,18 62,48,21 68,51,23 85,66,27 129,99,41 195,148,67 239,187,85 196,161,96 117,89,62 113,92,67 115,91,67 113,95,65 113,92,65 110,89,62 108,87,62 110,89,64 117,96,71 115,94,69 117,96,71 116,97,72 118,97,70 123,105,86 133,122,103 166,142,107 218,189,154 195,171,136 154,139,119 131,105,82 168,112,49 146,98,42 158,102,55 158,101,57 142,85,45 134,79,36 138,85,44 128,77,40 153,93,50 173,106,61 200,124,61 235,153,81 165,107,56 229,129,45 164,133,96 198,163,127 234,189,125 255,255,201 133,115,85 131,101,73 138,109,74 139,111,73 134,110,73 130,106,71 127,100,68 111,87,54 110,87,58 123,99,66 131,107,74 138,111,75 137,110,74 133,106,72 120,95,65 90,71,55 89,79,67 107,90,66 115,94,67 118,93,65 121,96,66 105,86,63 88,77,60 85,74,59 76,65,50 84,72,60 83,71,59 74,62,52 75,63,53 74,62,50 77,65,53 71,59,47 76,65,50 83,69,55 85,71,55 95,79,62 109,85,59 112,88,62 106,87,62 103,84,59 106,87,62 113,90,59 120,95,65 122,98,65 122,99,68 125,97,68 126,99,67 129,102,70 135,106,73 143,111,77 142,110,76 143,111,77 142,111,74 138,111,75 133,106,72 124,97,65 115,92,63 107,83,57 103,82,55 110,86,62 108,84,58 110,86,62 106,85,60 105,84,59 104,83,58
