51,46,34 75,67,54 86,77,58 87,80,60 94,83,68 83,69,55 60,49,42 79,58,43 93,73,55 98,64,46 105,56,34 109,52,23 104,53,27 90,49,29 106,60,34 124,65,37 110,58,28 73,32,12 102,67,42 136,92,62 138,93,60 138,93,60 146,97,61 147,98,60 147,98,60 148,99,61 146,100,61 143,97,60 138,93,60 132,91,60 125,86,56 116,81,56 101,72,50 96,67,45 87,58,36 80,56,34 72,48,26 74,45,25 74,43,24 92,45,22 109,50,20 114,53,21 114,53,19 110,54,18 115,49,15 129,55,19 153,67,17 187,94,37 183,84,29 195,95,36 210,98,31 255,131,41 255,197,152 255,255,230 255,255,233 252,250,246 142,166,215 147,163,213 147,166,217 145,164,215 147,163,215 150,165,210 153,166,210 161,170,211 165,171,211 163,173,207 166,174,206 166,174,206 166,174,206 170,176,208 168,174,206 166,174,206 168,176,208 170,176,208 171,175,208 170,176,208 166,174,206 166,174,206 166,174,206 163,174,205 163,173,207 162,172,206 165,173,205 161,169,201 27,29,29 168,171,209 164,172,204 162,173,204 163,174,205 162,173,204 162,173,204 162,173,204 162,173,204 163,174,205 163,174,205 163,174,205 170,176,206 171,177,207 174,178,209 177,179,206 180,177,204 186,179,207 188,182,207 191,180,203 191,180,203 190,179,202 186,180,203 185,181,205 183,179,203 183,179,201 181,177,199 58,56,57 63,61,62 63,61,62 67,63,55 67,63,55 97,92,78 170,183,211 173,182,205 174,186,208 172,186,207 173,187,208 179,187,205 111,114,132 141,140,173 171,177,207 170,176,208 175,181,213
54,49,37 75,65,53 99,85,67 99,85,69 83,74,59 79,63,50 62,49,42 80,59,44 95,68,52 102,61,43 105,57,28 111,51,26 99,53,25 97,54,35 109,63,37 120,65,36 91,46,23 76,35,17 120,79,52 143,98,63 148,99,61 150,101,63 157,104,63 158,105,64 158,105,64 158,105,64 155,104,65 153,102,63 145,98,64 137,94,61 129,88,59 121,81,56 108,74,52 103,69,47 96,62,40 84,55,35 80,51,31 75,46,26 74,45,25 84,44,21 101,46,17 108,50,17 113,52,18 119,56,23 114,48,14 117,51,17 138,59,18 167,75,22 187,90,39 189,93,37 181,81,20 226,101,28 255,171,102 255,231,203 255,255,228 255,253,230 154,170,218 149,163,211 150,164,214 150,164,214 148,164,212 152,166,207 155,169,210 161,171,207 165,172,207 168,174,206 171,177,209 172,176,209 172,176,207 175,176,208 176,177,209 176,177,207 175,176,206 175,176,206 176,177,209 176,177,209 176,177,209 176,177,209 173,177,208 171,175,206 168,174,206 166,174,204 164,175,204 159,170,199 31,33,33 168,171,207 165,173,203 162,173,202 162,173,202 164,172,202 166,174,206 166,174,206 163,174,205 165,173,203 165,173,203 165,173,203 171,175,206 171,175,206 173,177,206 177,179,206 183,179,203 190,179,202 191,180,203 193,179,203 193,179,203 191,180,203 190,179,202 190,179,202 190,179,202 190,180,200 190,180,200 54,51,55 65,60,59 65,60,59 71,65,60 70,64,57 100,93,77 177,184,207 178,185,210 178,188,206 178,191,210 182,190,210 182,188,209 182,188,209 60,61,66 113,112,129 75,77,93 68,70,86
58,53,41 80,70,58 97,83,65 91,77,61 89,80,65 81,65,52 64,51,44 81,60,45 93,66,50 102,61,41 108,60,35 112,55,26 107,54,29 111,69,47 113,67,41 113,62,34 84,38,20 91,49,27 136,88,59 147,101,62 155,105,61 157,104,61 160,105,64 160,105,64 160,105,64 159,104,63 158,102,64 150,99,62 147,98,62 140,94,64 134,90,60 125,86,56 115,80,55 107,74,49 99,66,41 87,58,36 81,51,34 76,47,27 74,45,25 78,44,22 93,45,16 103,48,17 115,54,22 116,53,20 117,51,17 114,53,21 127,58,22 153,69,23 161,69,16 180,87,30 184,85,30 201,92,32 255,133,55 254,205,169 255,255,228 255,254,224 243,249,255 150,167,212 151,166,209 151,166,209 155,169,210 159,170,210 160,171,211 163,173,209 168,174,206 171,175,208 173,177,208 176,177,209 174,178,209 176,177,207 177,179,206 180,177,206 181,178,207 181,178,207 181,178,205 184,181,208 184,181,208 183,180,207 183,180,207 178,178,204 175,179,208 173,177,206 171,177,205 168,174,202 32,34,34 169,173,204 168,176,206 163,174,203 164,175,204 163,174,203 164,175,204 168,176,206 166,177,204 170,176,206 170,176,206 170,176,206 172,176,205 172,176,205 174,176,203 177,177,205 186,180,205 192,181,206 192,181,204 192,181,204 192,181,204 191,180,203 191,180,203 191,180,203 191,180,203 192,182,202 191,181,201 58,52,57 66,59,59 66,59,59 70,64,55 70,64,55 97,90,72 180,188,208 182,190,210 182,193,206 186,193,207 189,191,207 188,190,206 186,188,204 62,61,78 183,180,209 181,181,209 181,181,209
54,49,37 82,76,67 97,84,61 90,79,60 86,79,63 74,65,50 76,51,34 91,62,42 97,63,43 103,61,37 111,60,34 118,56,27 113,61,31 114,88,78 117,74,59 107,61,35 85,39,21 103,61,39 147,100,66 155,110,66 165,112,67 167,112,67 165,110,67 165,110,67 160,105,62 161,106,63 158,103,62 150,99,60 149,100,62 144,98,61 137,92,59 127,86,57 118,78,55 111,74,50 100,66,44 89,60,38 81,51,34 76,47,27 74,45,25 75,44,21 93,45,20 104,47,18 113,52,18 117,56,22 115,52,17 112,51,19 123,57,23 140,61,17 157,68,19 166,74,21 178,82,26 181,81,22 241,111,42 255,185,141 255,244,219 255,255,228 255,255,245 180,189,214 160,171,211 159,170,210 162,171,212 162,171,210 163,173,209 166,173,208 166,173,208 168,176,208 169,177,209 172,178,208 173,179,209 179,179,207 179,179,205 187,181,206 188,182,207 188,182,207 190,181,207 190,181,205 188,182,205 188,182,205 187,183,205 186,182,204 186,182,206 183,179,203 186,179,209 181,174,204 34,33,38 177,180,202 172,179,204 170,179,204 169,177,205 171,177,205 172,177,201 176,176,202 179,176,203 179,176,203 179,175,207 181,176,205 179,176,203 181,176,203 182,177,204 188,182,203 195,182,203 195,182,201 201,185,202 202,186,199 203,187,200 202,186,199 202,186,203 201,184,206 201,184,206 199,184,206 196,181,203 54,46,52 73,63,64 74,63,60 75,67,56 73,65,54 95,89,80 193,196,207 191,195,210 195,199,212 192,194,208 194,193,208 194,193,208 194,193,208 68,64,75 190,181,207 191,183,202 192,184,203
54,48,41 84,79,65 98,84,66 92,81,62 87,78,63 75,64,47 78,55,40 95,65,50 97,66,45 105,63,39 111,60,34 117,55,26 118,66,36 122,94,85 118,79,65 104,58,32 91,42,20 114,66,41 156,103,58 164,111,66 164,111,66 164,111,66 161,106,61 155,105,59 156,103,60 156,103,60 155,102,61 152,98,60 153,97,61 151,97,61 139,93,56 130,86,56 121,80,51 119,78,49 108,68,45 92,61,38 80,54,29 73,47,26 71,45,24 74,43,22 83,45,24 96,48,21 111,55,21 119,56,25 119,56,23 114,51,18 116,53,20 129,55,19 148,66,21 155,68,23 183,83,35 172,79,22 219,101,39 255,161,102 246,213,186 255,255,226 255,255,230 237,236,227 165,173,205 163,172,211 164,174,210 164,174,210 163,173,207 164,174,208 168,176,208 168,176,206 169,177,207 168,176,206 169,177,207 176,178,205 178,180,207 189,183,208 190,184,207 192,183,205 195,181,205 196,181,203 195,182,203 193,183,203 191,182,204 190,181,203 191,180,203 191,180,203 187,181,204 186,180,203 36,30,35 190,179,202 187,181,206 181,177,201 177,177,203 177,177,203 177,178,199 180,178,200 186,180,203 188,179,203 188,179,201 189,179,199 189,178,201 189,178,201 193,183,203 195,183,197 201,185,200 202,187,197 207,187,197 209,190,194 211,192,196 211,192,196 214,190,196 210,188,196 210,188,196 208,189,196 205,186,193 64,56,62 81,72,68 80,69,66 77,69,58 77,69,58 94,92,74 199,198,201 200,198,208 200,198,208 201,197,206 202,198,207 204,197,207 202,195,205 77,66,73 199,186,207 200,186,201 200,186,201
58,47,40 90,81,66 100,82,63 98,82,67 90,79,62 75,61,47 79,53,39 95,65,48 99,68,49 108,68,43 110,62,35 116,52,26 116,60,34 136,108,99 117,79,62 102,57,34 100,54,26 133,87,50 163,110,67 165,112,67 162,109,64 162,109,64 161,106,61 156,106,60 157,104,61 157,104,61 156,103,62 150,96,58 150,96,58 147,98,60 139,93,56 134,90,60 121,80,53 118,76,52 110,70,47 95,64,41 81,55,30 73,47,26 73,44,24 74,43,22 79,43,23 92,48,22 111,54,23 115,57,24 121,55,23 120,54,22 120,54,22 124,56,20 137,61,19 143,64,18 172,83,31 176,79,26 199,90,32 245,135,68 255,214,179 255,253,227 255,255,230 255,255,235 176,176,204 173,177,208 171,177,207 170,176,206 170,176,208 170,176,208 171,177,207 171,177,205 169,177,205 169,177,205 169,177,205 173,177,206 175,180,206 182,182,208 185,181,205 191,182,206 193,184,208 195,181,205 201,184,206 201,184,206 201,184,204 204,188,203 203,187,202 203,187,200 205,188,194 201,184,190 33,30,36 210,186,195 208,190,201 206,188,197 206,188,199 206,188,199 205,187,198 204,185,201 203,188,196 202,187,195 206,187,194 209,187,195 211,187,196 212,187,199 211,187,196 216,190,199 212,193,200 215,192,193 215,191,195 220,192,192 221,193,191 223,195,193 223,195,193 222,194,194 223,195,195 223,195,193 221,196,193 67,58,54 82,73,67 80,71,65 77,69,56 77,69,56 99,92,76 217,206,203 213,200,208 213,200,208 210,199,206 212,201,208 212,201,210 213,202,211 77,67,71 209,190,197 209,190,197 209,190,197
56,47,39 96,82,68 92,77,57 85,73,61 87,79,66 72,62,52 73,52,41 93,69,47 98,74,48 108,68,43 111,63,36 112,55,26 118,60,34 135,107,96 118,80,63 101,55,27 118,67,32 156,102,64 164,112,62 159,106,65 146,95,58 140,89,52 153,100,59 157,104,61 157,104,59 157,104,59 155,105,61 133,84,44 119,69,36 114,63,35 112,64,35 112,64,35 106,60,32 101,56,33 92,55,29 81,50,27 82,51,30 76,47,27 70,41,21 73,42,21 76,42,22 87,46,26 108,53,22 116,58,25 119,56,23 120,54,22 113,47,15 118,49,16 125,56,20 134,60,22 157,74,25 174,77,26 188,87,31 230,117,55 255,215,174 255,229,197 255,255,236 255,255,234 193,185,202 183,180,209 182,182,208 181,181,207 181,181,207 179,179,205 181,181,209 179,179,207 178,180,207 175,180,206 175,180,206 177,179,204 178,179,202 180,177,204 183,179,203 185,181,205 187,181,204 191,182,204 193,183,203 196,183,204 201,187,202 209,189,199 216,192,198 217,194,195 218,195,194 215,192,191 40,33,33 223,193,194 233,199,195 233,200,193 236,199,196 235,198,195 228,195,195 226,196,199 223,195,195 221,193,193 221,193,193 222,194,194 223,195,195 224,194,195 222,192,191 223,196,191 229,195,193 226,197,193 226,197,193 231,197,195 230,197,190 232,199,192 233,200,193 232,199,190 232,199,190 232,199,190 229,198,188 66,56,55 81,72,68 79,70,66 80,72,59 78,70,57 100,90,78 223,212,207 217,206,203 217,206,203 218,205,202 218,205,202 214,204,205 213,203,204 74,64,68 213,191,199 210,193,199 211,192,199
57,46,39 102,88,70 103,86,62 84,73,56 91,80,61 69,57,47 58,50,39 93,68,51 91,70,45 106,66,43 110,63,40 115,62,35 118,65,38 152,124,111 124,83,67 109,61,34 119,67,35 135,81,43 131,77,39 137,82,41 141,83,46 141,83,46 139,85,47 155,102,59 156,103,58 157,104,59 157,104,61 148,95,52 146,96,50 145,97,50 145,97,50 142,94,47 136,88,41 133,85,40 126,77,39 115,71,41 97,58,30 73,39,17 69,40,20 69,40,20 73,44,24 78,44,24 101,49,19 111,53,20 116,53,20 116,53,20 111,48,15 115,49,17 121,51,18 125,56,20 142,66,24 172,77,30 180,80,28 213,101,44 255,202,156 255,221,188 255,254,236 255,254,244 232,219,212 193,184,199 196,182,206 196,182,206 194,184,204 192,184,203 191,182,206 190,181,205 188,182,207 184,182,206 184,182,206 185,181,203 186,182,204 187,181,202 187,182,200 188,183,201 190,181,203 191,183,202 192,183,205 194,184,204 200,185,205 205,189,204 211,192,199 217,193,197 224,194,193 222,192,191 41,35,30 241,203,195 245,206,194 249,206,191 254,209,188 255,208,187 253,207,193 242,203,191 231,199,185 232,196,190 231,197,195 231,197,195 231,198,191 231,198,191 232,199,192 235,199,193 238,200,190 238,201,188 240,203,190 241,202,190 242,203,191 243,204,192 244,205,191 244,205,191 244,205,191 244,205,191 240,203,190 71,60,57 75,64,59 79,68,63 82,72,60 83,72,57 106,92,78 227,213,199 224,212,202 226,214,204 227,212,201 223,211,199 222,209,202 217,206,201 66,54,56 217,192,189 219,191,193 213,192,192
59,48,41 101,87,69 99,82,58 90,79,60 87,76,61 66,57,49 57,48,40 91,69,49 89,71,52 103,68,43 111,66,43 116,68,41 119,68,40 156,128,115 129,85,73 107,59,32 120,65,34 155,100,59 171,113,60 171,111,68 170,109,64 172,112,62 174,116,61 162,110,60 155,102,57 153,103,57 147,99,56 139,90,50 135,91,51 135,91,49 131,87,47 131,88,53 131,92,60 126,87,55 134,94,58 130,84,47 113,70,35 100,58,34 85,49,27 69,40,18 69,40,18 76,42,24 91,47,21 105,50,21 111,53,20 114,53,19 112,51,17 115,49,17 116,47,16 122,53,24 128,54,18 157,73,27 180,83,32 198,91,32 255,188,137 255,221,190 255,238,215 255,254,248 255,251,233 206,186,207 206,185,202 205,186,202 202,186,203 200,186,203 198,185,204 198,185,204 194,184,202 193,182,205 192,183,205 192,183,205 193,183,203 194,184,202 192,184,201 194,184,202 193,183,203 193,183,203 194,184,204 195,182,203 195,182,201 201,185,200 208,188,198 215,194,194 225,193,190 226,193,193 35,33,29 248,209,197 251,208,191 255,212,191 255,215,190 255,215,190 255,212,187 255,211,184 255,207,185 251,206,185 242,204,187 240,202,192 236,201,188 236,201,188 239,204,191 242,205,192 245,207,190 247,206,188 247,206,188 248,205,188 249,206,189 251,208,191 251,208,189 251,208,189 249,206,187 251,208,189 250,209,191 69,58,55 79,68,63 81,70,65 83,73,61 87,76,61 108,94,78 230,214,199 231,212,196 232,213,197 230,211,197 230,211,197 224,212,200 222,210,200 69,53,51 224,195,191 226,193,195 222,194,194
59,48,41 101,87,69 99,82,58 92,82,60 90,78,66 65,57,46 59,51,40 94,74,54 97,77,59 105,69,49 112,69,50 116,68,43 119,71,44 155,129,117 129,90,78 107,59,32 122,67,36 160,105,64 167,109,58 156,100,53 155,99,50 160,105,51 178,119,62 178,120,65 155,102,59 153,103,59 140,92,49 124,77,43 119,76,43 119,76,41 120,77,44 112,73,45 89,58,35 77,48,26 69,37,21 115,76,48 120,80,44 104,63,36 93,57,35 75,46,24 70,41,19 70,39,20 85,43,19 102,47,18 110,52,19 112,51,17 112,51,17 115,49,17 117,48,17 119,50,21 125,56,20 139,61,17 169,75,25 200,92,29 255,177,126 255,221,188 253,223,197 255,252,245 255,254,241 210,191,205 209,189,199 207,188,202 208,187,202 205,189,202 201,187,202 201,186,206 199,186,205 198,185,204 198,185,204 197,187,205 199,186,205 198,186,202 198,186,200 198,186,200 196,187,202 196,187,202 198,186,202 198,185,204 198,185,204 201,185,198 208,189,196 215,194,194 229,197,194 228,196,193 39,34,31 246,207,195 251,209,187 255,212,189 255,214,186 255,213,188 255,212,183 255,214,182 255,213,184 255,212,191 248,206,193 244,205,191 242,205,192 242,205,192 242,205,192 242,205,192 246,208,191 248,207,189 252,209,192 255,209,193 255,210,192 255,210,192 255,210,192 255,210,192 255,209,191 255,210,192 251,208,191 75,64,61 79,68,63 81,70,65 85,75,63 86,77,62 106,95,78 235,217,198 241,219,199 241,219,199 237,216,201 235,214,199 227,216,201 222,210,198 73,55,54 228,196,191 228,195,195 223,195,193
59,48,41 104,91,70 106,85,60 105,90,68 89,78,61 65,56,48 59,50,44 100,78,70 93,77,64 100,80,60 105,79,58 114,76,55 122,75,52 147,126,111 135,103,89 101,56,33 102,52,19 134,84,42 109,66,31 82,51,32 91,61,44 88,62,39 119,71,24 177,122,66 166,111,66 150,97,52 125,79,42 103,64,36 93,56,30 94,58,29 100,68,38 103,81,63 66,56,46 78,70,59 84,77,59 83,62,39 99,63,41 111,70,41 93,58,31 80,51,29 70,41,19 67,41,20 79,41,22 98,45,18 108,50,17 110,49,15 112,51,17 113,50,17 117,48,17 118,49,20 118,49,18 128,54,16 174,80,30 210,98,31 255,183,130 255,222,188 255,223,192 255,249,226 255,253,245 215,194,194 221,197,203 219,195,199 221,197,201 218,194,198 216,194,199 216,194,199 212,193,200 210,193,199 210,192,203 210,193,199 212,193,197 213,194,196 216,194,197 215,193,196 214,192,195 212,193,195 206,192,197 203,188,196 205,187,198 207,189,198 214,192,195 222,194,192 230,199,191 228,196,191 40,33,31 243,201,190 247,204,187 250,204,186 255,209,188 255,213,187 255,215,184 255,214,184 255,215,183 255,216,186 254,209,188 248,207,187 246,205,187 246,205,187 246,205,189 246,205,189 248,207,187 250,210,187 253,208,187 255,208,186 255,209,184 255,209,184 255,209,187 255,210,187 255,211,186 255,213,190 255,216,193 79,68,65 83,72,65 85,75,65 87,76,61 88,77,62 101,94,76 247,220,202 244,218,197 244,218,197 243,219,197 243,218,199 239,217,199 236,216,198 68,55,48 240,202,192 237,204,197 234,201,194
51,45,36 103,88,68 105,86,61 101,86,64 84,73,56 65,56,48 56,47,41 94,83,66 101,86,64 98,85,64 101,83,62 110,80,65 116,78,61 142,120,102 138,106,92 104,62,38 93,49,19 111,67,37 121,86,59 108,90,71 75,66,60 83,82,73 91,71,51 128,80,37 168,113,68 147,96,57 104,65,37 76,45,22 71,45,22 73,47,22 94,64,38 136,112,90 85,76,70 91,86,83 108,98,86 88,64,40 84,55,33 98,63,38 93,58,33 86,52,32 73,44,24 67,40,22 73,39,19 85,43,21 102,46,20 110,49,17 111,50,16 115,49,15 116,47,16 118,49,18 120,51,15 145,65,24 182,82,30 223,104,40 248,180,137 255,221,190 255,225,191 255,234,200 255,251,246 223,200,197 230,200,199 231,201,200 230,200,199 233,200,200 231,201,200 231,202,198 230,201,197 222,200,194 221,198,199 221,198,195 223,198,195 224,200,194 226,199,194 228,199,195 227,200,193 226,199,192 221,197,191 218,195,192 217,194,193 217,194,193 223,195,193 229,203,193 235,205,190 229,199,184 37,32,31 245,203,190 248,207,187 250,205,184 255,209,186 255,214,186 255,212,182 255,213,182 255,213,180 255,213,186 255,213,188 255,210,189 249,206,189 247,206,190 245,204,188 246,205,189 248,207,191 248,207,187 253,208,187 255,209,186 255,208,186 255,209,184 255,209,182 255,210,185 255,210,183 255,211,185 255,212,186 78,67,60 86,77,62 86,77,62 89,78,63 89,78,63 101,92,75 246,216,199 247,216,197 247,216,195 248,217,194 247,218,196 244,218,195 241,217,193 69,54,45 246,207,193 243,208,193 242,207,192
57,49,38 105,87,66 110,89,62 99,82,58 90,81,66 64,58,49 54,48,41 97,84,63 106,85,62 104,83,58 103,88,68 109,85,61 110,78,64 128,96,80 142,115,97 106,64,42 93,45,18 108,61,29 137,91,54 137,103,71 106,92,74 106,83,68 109,80,58 108,69,41 151,101,59 141,95,56 94,61,36 72,48,26 69,47,27 85,54,35 117,77,52 131,90,59 138,98,62 135,95,61 122,78,52 110,70,45 104,67,41 108,68,43 99,62,36 89,51,30 67,45,27 69,39,22 68,42,19 80,42,21 95,43,22 105,46,18 105,46,16 119,50,17 119,50,17 122,50,15 153,66,23 179,79,29 203,90,28 233,132,76 255,227,190 255,222,186 255,221,188 252,220,186 255,254,245 217,196,192 199,170,164 209,178,170 211,178,169 224,188,178 227,189,179 227,189,179 227,189,179 242,204,194 242,204,194 242,204,196 242,204,196 242,204,196 242,204,196 240,204,194 240,203,190 236,203,192 233,202,190 231,200,190 229,197,194 228,196,193 229,198,188 234,201,190 244,202,191 239,197,186 38,31,29 255,207,183 255,210,179 255,210,179 255,211,182 255,213,184 255,215,182 255,215,181 255,215,182 255,214,184 255,214,185 255,209,183 255,208,185 246,204,182 243,206,182 243,207,185 245,209,187 246,208,189 250,209,189 252,210,186 252,210,186 255,209,188 255,214,186 255,213,186 255,212,186 255,216,184 255,213,184 80,68,58 89,78,61 89,78,61 92,78,64 90,76,62 104,90,76 243,211,195 251,215,195 251,215,195 250,216,196 250,216,196 249,215,193 248,214,192 55,44,39 255,211,185 255,209,188 255,207,191
54,46,35 114,96,75 107,86,59 103,86,62 88,79,64 62,56,47 52,46,39 97,84,63 106,85,62 104,83,58 101,86,66 110,86,62 113,81,67 124,88,68 139,112,94 104,63,43 93,45,18 104,53,25 161,111,67 154,106,61 143,98,54 137,91,50 126,82,52 130,83,49 154,105,65 141,92,56 92,58,36 79,53,32 87,58,38 98,62,40 114,73,46 123,79,49 129,85,55 131,87,57 123,80,47 120,76,48 125,75,44 131,75,37 133,73,34 131,70,34 100,54,24 80,40,17 68,42,17 74,43,22 90,43,20 103,44,16 105,46,16 123,54,21 127,53,17 140,61,22 172,77,30 188,84,24 211,94,27 240,142,82 255,220,182 255,217,180 255,216,184 247,213,179 255,254,233 238,234,228 45,38,41 43,32,41 40,29,38 43,30,40 42,31,40 31,23,31 30,22,30 30,22,30 30,22,30 31,24,27 40,33,36 45,38,41 45,38,41 42,32,33 42,32,31 43,33,34 44,34,35 43,33,34 45,35,36 45,35,36 53,44,40 68,57,54 79,62,63 82,65,66 40,33,33 94,77,69 102,80,72 104,83,72 137,111,99 140,114,102 164,137,121 169,139,122 179,149,134 185,154,142 185,158,142 201,176,159 200,174,160 206,180,168 214,191,178 221,195,185 226,198,187 230,201,181 235,201,181 246,206,183 254,212,190 255,213,192 255,217,189 255,219,188 255,220,187 255,222,191 255,213,187 83,68,59 89,75,59 89,75,59 90,76,62 91,77,63 101,87,73 240,205,190 252,214,193 252,214,193 253,215,196 253,215,196 252,216,194 250,212,191 50,38,28 255,214,179 255,213,185 255,211,188
57,48,33 104,85,62 109,85,59 102,85,61 77,69,56 64,58,51 51,45,40 101,87,69 107,86,61 105,86,59 109,89,69 103,88,68 115,88,70 130,94,74 137,110,92 112,71,51 96,48,21 105,52,25 160,103,63 157,104,61 149,99,55 143,93,51 137,91,54 141,92,54 148,99,61 125,78,46 89,53,31 82,53,31 88,57,36 101,64,40 116,72,46 124,78,48 129,82,50 126,79,47 123,76,44 122,74,45 135,77,44 158,86,40 173,92,42 179,93,45 164,87,36 134,69,28 81,41,18 75,41,21 88,42,24 103,44,16 112,50,21 120,51,18 140,60,19 149,65,21 183,81,30 200,92,27 221,92,27 248,142,78 255,234,196 255,227,194 255,231,196 255,227,193 255,254,224 255,253,243 255,213,196 255,212,194 255,212,192 255,211,189 255,211,187 255,214,186 255,215,187 255,211,184 255,210,183 255,209,177 254,207,175 252,204,175 249,201,172 245,197,170 242,196,168 218,174,148 208,164,138 197,155,133 189,148,128 179,142,118 173,138,113 169,134,109 166,131,106 148,113,88 42,32,31 134,91,72 119,79,56 116,76,53 107,65,41 107,65,41 103,63,40 93,58,33 83,52,29 74,45,23 61,40,27 53,34,22 51,34,24 44,29,18 40,30,20 43,34,26 50,35,26 51,37,23 49,37,25 47,38,30 50,41,33 51,42,34 50,41,33 49,40,36 48,41,39 46,41,38 42,40,36 65,54,51 90,75,64 90,76,60 89,75,59 91,77,59 96,86,74 235,199,181 255,214,190 255,212,189 255,216,192 255,216,192 255,216,192 254,213,186 55,40,31 255,214,180 255,215,182 255,215,184
59,50,35 117,98,75 114,90,64 97,80,56 70,62,49 56,50,43 54,48,43 99,86,63 107,86,61 105,86,59 106,86,66 106,90,77 107,81,58 103,67,47 100,74,53 109,68,48 99,48,24 110,54,30 160,100,59 159,102,60 154,97,55 148,95,52 146,92,56 149,95,59 140,91,55 119,72,40 100,58,36 85,51,31 89,55,33 106,64,40 122,76,46 129,82,50 132,80,50 133,81,51 126,74,44 126,74,44 147,86,50 178,97,45 206,108,46 218,115,48 209,110,42 185,96,40 127,58,25 81,40,20 82,44,23 101,46,17 109,42,15 119,50,19 143,63,22 156,69,24 185,82,28 208,96,29 240,108,35 250,126,63 255,233,193 255,234,200 255,232,196 255,231,192 255,238,206 255,255,241 255,236,215 255,215,188 255,215,186 255,215,187 255,216,185 255,219,184 255,219,183 255,219,181 255,219,183 255,219,185 255,219,183 255,220,179 255,217,178 255,216,182 255,215,182 255,215,183 255,212,180 255,211,178 255,211,177 255,211,179 255,211,181 255,210,180 255,213,179 255,209,175 42,32,33 255,219,183 255,221,174 255,222,176 255,223,174 255,226,179 255,223,174 255,224,172 255,224,173 255,226,176 255,220,181 255,214,176 255,212,178 255,208,177 255,209,178 255,211,179 255,214,180 255,211,180 255,213,180 255,213,176 255,215,176 255,216,175 255,221,177 255,221,176 255,219,174 255,221,173 255,214,164 95,83,73 90,76,58 90,76,62 90,76,62 94,80,64 96,86,74 222,186,168 255,215,192 255,215,192 255,217,191 255,216,190 255,215,192 255,212,186 56,41,32 255,218,184 255,218,182 255,218,182
69,55,39 113,89,63 109,86,55 108,89,64 93,84,67 59,50,42 56,47,41 105,88,64 113,89,63 107,86,61 106,87,60 105,87,66 111,81,64 111,71,48 102,65,41 106,69,43 95,47,20 113,61,29 164,99,60 161,99,57 156,96,55 149,92,50 150,94,56 156,102,66 138,88,55 125,76,40 128,77,40 116,70,33 93,49,19 110,65,32 129,78,43 132,81,46 132,80,48 130,78,46 126,74,42 126,74,42 152,84,46 190,103,44 227,120,52 249,133,57 239,128,50 211,112,46 153,80,37 93,42,16 81,43,24 102,51,25 108,46,17 120,54,20 142,60,17 161,72,25 180,80,28 212,98,30 247,113,34 244,120,55 255,227,184 255,233,198 255,233,197 255,234,195 255,231,196 255,254,232 255,253,241 255,219,190 255,221,189 255,221,186 255,223,185 255,222,184 255,220,181 255,220,184 255,222,184 255,222,184 255,222,182 255,222,182 255,221,181 255,222,178 255,221,180 255,220,180 255,219,179 255,220,179 255,219,178 255,218,177 255,219,178 255,219,178 255,221,178 255,211,168 40,35,37 255,226,174 255,223,174 255,224,174 255,225,173 255,225,173 255,225,175 255,223,174 255,226,174 255,224,174 255,222,177 255,220,174 255,218,175 255,214,172 255,213,171 255,214,172 255,212,172 255,212,172 255,214,174 255,215,175 255,215,176 255,216,173 255,218,175 255,218,173 255,218,173 255,218,173 255,220,178 99,78,74 92,76,61 89,77,65 94,80,66 96,82,66 96,85,68 194,165,143 255,218,195 255,218,195 255,218,192 255,217,191 255,217,187 255,214,192 67,49,48 255,214,178 255,217,176 255,217,176
66,52,36 113,89,63 117,94,63 102,83,58 89,80,63 60,51,43 57,48,42 106,87,64 109,90,63 103,86,60 107,86,59 109,85,59 112,83,59 114,78,56 101,64,40 110,70,45 100,52,27 115,63,31 167,99,61 163,98,57 157,95,53 151,94,52 159,104,61 166,111,70 131,82,42 124,75,37 126,77,39 126,77,39 127,76,37 130,76,38 136,80,44 136,85,48 132,80,48 128,78,45 123,76,42 126,74,42 159,91,51 202,112,47 249,133,57 255,148,64 255,141,56 229,123,48 172,91,39 105,50,19 82,41,23 98,47,23 107,45,16 116,50,16 142,60,17 164,74,25 180,77,23 222,100,33 255,126,47 252,148,88 255,241,200 255,236,198 255,233,197 255,233,195 255,231,196 255,250,222 255,255,244 255,237,214 255,224,188 255,229,184 255,227,182 255,226,181 255,224,184 255,225,183 255,226,182 255,228,179 255,227,181 255,229,183 255,228,180 255,228,179 255,227,176 255,226,176 255,225,175 255,226,177 255,226,177 255,226,175 255,227,176 255,227,176 255,226,174 255,214,162 43,38,40 255,229,177 255,230,175 255,228,175 255,232,171 255,233,172 255,232,175 255,229,175 255,232,173 255,230,173 255,229,176 255,228,174 255,224,176 255,221,172 255,222,172 255,218,168 255,215,168 255,216,173 255,216,173 255,217,174 255,218,175 255,218,175 255,220,177 255,222,176 255,222,177 255,221,176 255,223,181 104,84,75 95,80,60 92,81,64 97,79,60 96,78,57 97,83,67 100,91,76 95,85,75 85,75,65 85,74,67 86,75,68 89,77,65 83,67,63 79,75,69 86,76,64 87,78,72 89,80,74
