51,45,36 94,85,68 91,80,61 84,77,61 67,51,38 88,56,40 97,63,43 109,61,36 118,56,27 114,62,32 111,78,67 111,63,49 86,40,22 131,87,57 155,110,64 165,112,67 168,111,67 165,110,67 160,105,62 159,104,61 150,99,60 150,99,60 140,93,59 131,87,57 118,78,55 109,74,49 94,65,43 81,51,34 74,45,25 74,45,23 92,45,24 109,50,20 118,57,23 116,53,18 115,49,15 126,57,19 157,68,21 180,83,32 169,76,19 233,107,41 252,205,171 255,255,228 255,255,234 162,172,206 161,173,208 162,171,210 162,171,210 163,173,209 166,174,206 169,177,207 171,177,207 173,179,207 180,177,204 186,182,206 189,183,206 189,183,206 192,181,204 191,182,206 188,182,207 187,181,206 187,181,206 186,181,208 183,176,204 34,30,39 179,179,207 173,178,204 170,178,206 172,178,206 178,175,202 180,177,204 180,177,204 182,178,202 183,177,200 184,178,199 190,182,201 196,183,204 201,185,200 205,186,200 207,187,197 205,187,198 202,186,201 202,186,201 200,186,201 115,101,116 75,65,64 73,64,56 77,69,58 94,91,78 193,195,209 195,197,211 195,195,207 194,194,206 196,194,206 71,62,73 192,182,202 194,184,202
57,51,44 95,87,65 97,86,67 88,79,64 71,55,42 86,60,48 99,68,47 114,66,41 117,55,26 114,62,32 128,92,82 111,65,51 94,48,22 151,100,61 164,111,66 164,111,66 160,107,62 158,105,60 156,103,60 156,103,60 153,99,61 153,97,61 143,94,58 133,87,57 124,83,56 116,75,48 95,64,41 80,54,29 71,45,24 73,44,22 80,42,23 102,47,18 117,56,24 120,57,24 114,51,18 121,55,23 140,61,20 164,71,25 173,76,23 205,91,32 255,197,152 255,248,219 255,255,232 192,196,209 168,175,210 167,177,211 166,176,210 166,176,210 168,176,208 168,176,206 166,177,206 166,177,206 176,177,207 184,181,208 191,182,206 194,183,208 197,182,204 199,184,206 196,185,208 196,185,208 196,186,206 199,185,209 198,184,208 35,30,32 199,185,209 193,184,208 193,184,208 194,183,208 199,183,208 196,183,204 199,186,207 202,186,203 203,184,202 203,184,202 206,186,198 208,188,200 207,189,198 212,193,197 216,195,195 219,193,197 215,191,197 216,192,198 215,193,201 135,113,121 81,72,66 77,68,60 77,69,58 97,93,76 206,204,212 205,202,208 205,199,206 206,200,207 210,202,210 80,66,71 203,187,202 205,186,200
56,47,39 97,79,60 87,75,63 87,79,66 69,49,40 88,61,45 98,74,48 111,65,39 115,58,29 118,60,34 130,97,86 106,63,46 118,67,32 164,111,66 159,106,65 146,95,58 147,96,57 157,104,63 157,104,59 157,104,59 139,90,50 119,69,36 116,65,37 114,66,37 106,60,32 98,53,30 78,47,24 82,51,30 70,44,23 72,43,21 76,42,22 95,49,23 115,57,24 119,56,23 116,50,18 115,49,17 125,56,20 142,63,22 178,81,30 188,87,31 255,168,114 255,214,184 255,255,236 255,252,238 183,180,209 182,182,208 181,181,207 181,181,207 181,181,209 179,179,207 175,180,206 175,180,206 178,178,204 178,179,202 183,179,203 185,181,203 190,181,203 193,183,203 200,186,203 207,188,202 216,192,198 217,194,193 216,193,192 40,33,33 231,197,195 233,200,193 236,199,196 233,199,195 226,196,199 223,195,195 221,193,193 222,194,196 223,195,195 221,193,191 223,196,191 229,195,193 226,197,193 227,198,194 230,197,190 232,199,192 232,199,190 232,199,190 231,200,190 151,120,110 81,72,68 78,70,59 78,70,57 100,90,78 221,210,207 217,206,203 218,205,202 218,205,202 214,204,205 74,64,68 210,193,199 211,192,199
55,44,37 101,84,58 85,74,57 87,76,57 55,45,35 81,62,46 90,69,44 108,63,40 117,64,37 119,66,39 144,112,98 113,65,49 115,63,31 144,88,50 157,102,61 158,100,63 152,96,58 156,103,62 156,103,58 157,104,59 151,98,55 147,97,51 145,97,50 142,94,47 140,92,45 133,85,42 120,76,46 103,64,36 72,43,21 67,41,20 72,43,23 86,44,22 110,52,19 116,53,20 114,51,18 115,49,17 121,51,18 130,58,23 166,71,24 177,77,25 238,147,87 255,224,189 255,255,237 255,254,232 196,187,202 198,184,208 198,185,206 194,184,204 192,183,207 190,181,205 184,182,206 185,183,207 186,182,204 188,182,205 188,183,201 188,182,203 191,183,202 192,183,205 196,183,204 201,187,204 209,190,197 220,195,194 224,194,193 41,35,30 244,206,196 251,207,195 255,211,190 255,210,189 248,209,197 234,202,188 236,199,196 231,197,195 232,199,192 233,200,193 235,199,193 240,202,192 241,204,191 241,204,191 242,203,191 244,205,191 245,206,192 245,206,192 245,206,194 161,129,115 76,65,60 81,71,61 85,74,59 107,93,79 225,214,199 225,213,203 227,212,201 223,211,201 221,210,205 66,54,56 214,192,195 217,192,193
59,48,41 100,83,57 92,82,60 89,77,65 59,51,40 83,64,52 96,76,58 106,68,47 117,69,44 118,70,43 158,127,115 116,68,54 124,69,38 167,111,62 161,105,58 158,102,53 169,114,58 179,120,61 155,102,59 149,101,58 130,83,49 122,79,46 124,79,44 123,79,49 91,60,37 72,43,23 125,86,58 117,77,41 97,57,32 78,44,22 70,41,19 77,41,21 103,48,19 110,52,19 114,53,19 113,50,17 117,48,17 123,54,25 138,60,16 174,80,30 227,121,55 255,218,180 254,224,198 255,253,246 205,186,200 208,188,198 206,187,203 206,187,201 200,186,201 198,185,204 196,183,202 196,183,202 196,183,202 199,185,202 196,184,198 196,184,200 194,185,200 196,184,200 196,183,202 199,185,202 208,189,196 223,191,188 228,196,193 39,34,31 246,208,187 255,211,188 255,214,186 255,213,188 255,214,182 255,211,182 253,207,189 245,203,190 241,204,191 242,205,192 242,205,192 246,208,191 250,209,191 252,209,192 255,209,191 255,209,191 255,209,191 254,208,190 255,209,191 177,139,120 79,68,63 81,71,61 86,77,62 106,95,78 236,216,198 240,218,198 235,214,199 233,212,199 224,212,200 72,54,53 225,197,197 228,195,195
59,48,41 104,85,58 103,88,66 89,78,61 57,48,42 90,73,63 93,77,64 100,78,58 114,76,55 122,75,52 154,131,118 111,65,49 102,52,19 132,87,43 82,51,32 91,61,44 99,60,30 165,114,57 166,111,66 139,91,46 105,66,38 93,56,30 100,66,36 112,81,58 66,56,46 81,73,60 92,71,48 99,63,41 104,65,37 85,51,29 70,41,19 73,42,21 96,43,16 108,50,17 111,50,16 113,50,17 117,48,17 118,49,20 127,53,15 174,80,30 237,131,65 255,218,180 255,223,192 255,252,246 225,204,204 221,197,203 219,195,199 219,195,199 216,194,199 216,194,202 210,193,199 210,192,203 211,192,199 215,193,198 216,194,197 215,193,196 212,193,195 206,192,197 205,186,200 206,188,199 214,192,195 226,197,191 228,196,191 40,33,31 245,204,188 249,206,189 255,209,188 255,213,184 255,214,184 255,215,183 255,212,185 248,206,184 246,205,187 246,205,189 246,205,189 248,207,187 251,209,187 254,209,188 255,209,184 255,209,184 255,210,187 255,211,186 255,213,190 195,148,125 83,72,65 87,75,63 88,77,62 101,94,76 244,218,197 244,218,197 243,219,197 243,218,199 236,216,198 68,55,48 239,203,193 234,201,194
57,49,38 110,87,58 102,85,61 85,76,61 57,51,44 93,76,66 105,84,61 101,82,59 109,85,61 110,78,64 142,120,102 108,79,59 91,43,16 101,57,27 130,102,75 89,85,75 106,94,82 95,69,46 164,111,66 125,80,47 71,45,22 62,41,18 89,55,33 118,78,53 121,97,73 112,87,68 96,60,38 85,54,31 94,59,34 88,52,30 70,44,23 70,40,23 83,40,21 102,46,22 110,49,17 113,50,17 116,47,16 126,53,21 150,60,16 188,81,24 255,173,119 255,221,186 255,226,193 255,254,233 252,229,226 233,204,198 233,204,198 237,206,194 236,205,193 235,207,196 229,201,190 227,199,188 228,199,193 228,199,193 232,199,192 234,201,192 228,202,192 225,199,189 220,196,188 219,195,189 225,198,191 236,204,190 239,204,189 35,32,38 253,206,183 251,206,183 255,210,183 255,214,182 255,216,182 255,216,184 255,215,188 255,211,186 249,206,187 242,206,186 246,205,189 249,206,189 253,207,191 254,209,188 255,209,186 255,209,184 255,209,183 255,208,183 255,213,182 197,154,121 89,78,63 91,77,63 91,77,63 103,92,77 248,214,196 249,215,195 250,216,196 250,216,196 246,215,192 67,54,51 254,205,185 253,205,189
54,46,35 107,84,55 103,86,62 90,81,66 56,50,43 92,75,65 106,85,62 100,81,58 112,88,64 111,79,65 130,100,83 118,91,75 93,45,18 140,90,48 136,96,62 131,92,60 119,78,51 119,78,49 152,103,63 120,76,48 77,51,30 82,52,35 108,68,45 124,83,54 133,88,53 132,87,52 119,78,51 116,75,48 124,72,42 113,67,37 80,49,28 70,44,23 78,42,22 91,42,20 106,47,17 115,52,19 121,52,16 151,67,25 181,78,22 208,94,28 255,209,163 255,220,184 253,214,182 255,238,208 255,252,249 51,40,35 50,39,34 47,34,29 50,34,30 51,35,31 61,45,41 64,48,44 64,48,42 71,55,49 83,62,58 103,79,71 111,89,83 122,100,94 123,101,95 133,111,103 148,126,118 176,148,135 193,163,148 39,30,26 228,181,160 238,189,167 255,204,174 255,216,182 255,217,181 255,217,183 255,220,189 255,216,184 255,206,191 246,205,187 243,205,188 244,206,189 247,206,188 255,210,189 255,209,187 255,213,188 255,212,182 255,215,183 255,214,185 218,168,137 89,75,59 90,76,60 91,77,63 101,87,73 251,215,197 251,215,195 252,216,196 252,216,196 251,215,193 48,38,28 255,211,184 255,209,186
57,48,33 110,85,57 102,85,61 77,69,56 55,49,44 97,83,69 107,86,61 109,86,57 106,91,71 115,88,70 119,84,69 119,94,77 96,48,21 135,81,47 159,106,63 149,99,55 140,91,51 138,89,51 148,99,61 105,63,39 82,53,31 88,57,36 109,67,43 123,77,49 129,82,50 125,78,46 122,74,45 135,77,44 169,91,40 176,95,43 164,87,36 105,56,20 75,41,21 88,42,24 104,45,15 114,48,18 140,60,19 167,74,26 194,86,21 221,92,27 255,200,147 255,228,197 255,231,196 255,225,191 255,253,243 255,213,196 255,213,192 255,212,190 255,211,187 255,214,186 255,213,186 255,210,183 253,206,174 253,205,176 249,201,172 244,198,170 218,174,148 208,164,138 195,154,134 180,142,121 173,138,113 166,131,106 150,115,90 42,32,31 125,83,61 116,76,53 107,65,41 105,65,40 94,59,34 83,52,29 72,46,25 53,34,22 51,34,24 44,29,18 40,31,23 50,35,26 50,36,22 48,38,28 50,41,33 51,42,34 49,40,36 48,41,39 42,40,36 50,45,42 90,75,64 89,75,59 91,77,59 96,86,74 255,214,190 255,213,189 255,216,192 255,216,192 255,215,188 55,40,31 255,214,182 255,215,184
60,51,36 114,89,61 104,87,63 72,64,51 55,49,44 100,87,64 107,86,61 109,86,57 107,91,78 103,77,54 103,69,51 105,78,62 98,47,23 139,83,49 160,103,61 154,97,55 148,94,56 150,96,60 139,90,54 114,66,39 87,53,33 86,52,30 114,70,42 129,82,50 132,80,50 128,76,46 126,74,44 147,86,50 197,109,48 226,119,58 214,115,47 164,86,38 87,46,26 81,43,22 107,45,16 118,52,22 141,61,20 171,77,27 201,89,22 242,110,37 255,184,132 255,236,199 255,233,197 255,230,194 255,255,241 255,241,220 255,217,186 255,217,186 255,216,185 255,219,184 255,219,181 255,219,183 255,221,187 255,221,185 255,220,181 255,218,185 255,217,185 255,214,182 255,214,180 255,213,182 255,214,184 255,215,182 255,213,179 42,32,33 255,220,176 255,223,176 255,223,174 255,225,176 255,224,172 255,224,173 255,223,176 255,213,175 255,212,178 255,210,179 255,212,180 255,214,180 255,214,183 255,214,179 255,215,176 255,219,175 255,220,175 255,223,178 255,222,172 245,178,128 90,76,58 90,76,62 93,79,63 96,86,74 255,216,193 255,216,193 255,217,191 255,216,190 255,214,188 57,42,33 255,219,184 255,218,182
69,55,39 120,92,65 104,85,60 93,84,67 60,51,45 106,87,64 111,90,63 105,86,61 109,85,59 112,81,58 106,64,42 103,70,45 100,52,27 148,87,53 163,98,57 156,96,53 150,95,54 162,107,66 136,87,51 128,79,43 134,80,42 132,81,42 127,76,39 138,84,48 133,81,49 124,77,43 126,74,42 156,88,48 221,120,52 255,139,60 246,134,52 195,103,41 108,53,22 80,42,21 112,55,26 114,48,18 141,59,16 171,77,27 210,93,26 255,122,43 255,191,141 255,237,199 255,233,197 255,231,196 255,251,224 255,255,242 255,223,190 255,224,188 255,227,183 255,225,182 255,223,184 255,225,183 255,227,182 255,227,182 255,227,182 255,226,176 255,225,180 255,222,177 255,222,177 255,222,177 255,222,174 255,221,173 255,222,174 42,37,39 255,225,174 255,226,173 255,227,170 255,228,171 255,227,173 255,227,172 255,227,174 255,223,175 255,221,177 255,217,173 255,215,172 255,215,173 255,215,175 255,216,174 255,216,175 255,216,173 255,218,173 255,221,176 255,221,177 242,180,138 93,77,60 94,78,61 95,80,60 96,85,68 127,111,94 163,147,130 213,186,168 215,188,170 232,200,186 61,48,41 248,209,181 255,215,192
68,55,34 110,82,55 105,86,61 79,69,57 59,50,44 105,88,62 103,84,59 103,82,59 110,84,61 120,89,68 113,78,53 106,66,43 105,57,32 149,88,54 164,100,56 157,95,53 148,91,49 166,111,66 131,83,40 121,72,36 118,74,36 120,71,35 127,76,39 142,88,52 132,80,48 123,76,42 124,74,41 160,92,52 233,128,57 255,156,68 255,150,61 214,115,47 124,68,34 84,41,22 101,44,15 113,50,19 148,61,20 179,77,26 227,99,31 255,132,55 255,237,194 255,238,195 255,233,195 255,233,195 255,235,203 255,255,242 255,228,193 255,229,184 255,228,185 255,227,184 255,227,185 255,227,186 255,233,187 255,231,183 255,228,178 255,230,181 255,229,175 255,228,174 255,228,176 255,228,176 255,231,177 255,229,173 255,227,171 45,37,43 255,229,175 255,231,173 255,234,173 255,232,171 255,229,170 255,230,168 255,229,164 255,229,166 255,229,166 255,225,171 255,224,170 255,223,172 255,223,174 255,221,175 255,223,177 255,222,176 255,222,179 255,223,178 255,223,178 249,188,141 97,83,58 99,82,56 91,79,53 92,83,54 97,86,69 91,80,63 87,77,65 89,80,61 85,76,61 85,74,69 83,72,67 88,78,68
75,62,41 118,90,63 105,86,61 87,75,63 57,48,42 113,92,67 107,83,59 104,80,56 100,78,58 111,84,66 109,83,60 110,77,52 107,61,35 131,75,41 169,102,57 160,96,50 150,90,47 148,91,49 146,93,50 108,61,29 98,58,35 100,59,32 105,64,37 130,83,51 135,84,47 123,77,40 125,75,42 164,93,49 241,132,56 255,164,70 255,165,69 255,133,54 179,94,39 110,52,17 105,46,18 116,50,20 160,66,16 201,87,28 240,115,46 255,222,171 255,246,204 255,243,201 255,233,195 255,235,194 255,233,194 255,251,232 255,247,218 255,233,183 255,231,183 255,230,182 255,230,182 255,228,181 255,234,186 255,234,181 255,234,179 255,233,179 255,234,180 255,234,180 255,235,178 255,235,178 255,232,179 255,235,175 255,232,173 49,38,45 255,236,171 255,234,173 255,235,169 255,233,168 255,233,168 255,235,167 255,232,169 255,232,167 255,234,166 255,229,161 255,229,162 255,229,164 255,226,163 255,227,168 255,228,169 255,229,170 255,230,173 255,229,172 255,228,174 255,198,144 104,85,58 104,83,58 100,83,59 97,80,54 97,83,58 97,83,58 99,84,64 99,85,58 92,79,58 91,76,54 97,82,60 97,85,59
79,64,44 124,96,69 99,82,58 89,77,65 53,49,39 115,92,63 114,91,62 104,85,60 107,92,72 104,90,72 108,87,64 109,78,57 115,78,54 112,59,34 168,107,62 163,99,53 156,94,52 154,97,55 150,95,52 140,91,51 110,69,42 108,64,38 109,65,39 113,67,39 129,78,41 126,80,43 126,77,41 169,101,56 252,142,61 255,168,71 255,174,72 255,154,63 234,127,59 157,82,35 104,46,13 126,58,22 195,83,24 247,122,53 255,225,180 255,246,204 255,246,204 255,243,203 255,235,195 255,243,201 255,236,194 255,250,214 255,253,234 255,236,186 255,234,186 255,233,185 255,230,180 255,228,180 255,228,180 255,229,178 255,232,179 255,234,179 255,234,179 255,235,177 255,236,178 255,235,177 255,236,174 255,237,174 255,235,172 53,41,43 255,236,170 255,236,168 255,237,169 255,236,168 255,235,167 255,235,167 255,234,166 255,234,166 255,237,167 255,236,166 255,236,166 255,235,167 255,236,166 255,232,167 255,233,168 255,236,168 255,233,167 255,233,169 255,232,171 255,208,147 110,87,58 108,87,60 99,82,56 102,83,60 99,85,58 100,83,57 94,76,55 95,77,58 97,82,60 93,76,52 100,83,59 99,85,60
