46,43,49 76,73,90 73,69,89 80,76,98 78,76,100 62,60,80 62,61,78 62,59,76 66,63,80 64,62,82 68,77,100 88,99,130 111,117,120 82,82,41 75,70,38 67,62,32 59,53,30 56,49,29 46,44,22 38,39,16 38,39,18 37,38,19 37,38,17 35,35,19 30,30,16 42,37,25 72,54,33 105,87,25 119,94,17 127,115,87 101,117,142 99,110,148 97,108,139 57,58,77 77,76,93 74,70,83 72,62,63 70,60,59 69,58,53 72,62,61 69,67,77 67,64,70 63,60,64 62,56,61 60,51,45 60,49,44 61,51,41 62,50,40 64,55,40 80,69,50 85,71,53 90,75,55 97,77,57 107,97,98 158,169,198 99,92,95 172,187,230 177,193,233 177,187,221 185,196,223 181,194,224 139,148,173 158,171,199 173,186,216 61,54,54 67,56,49 68,58,48 71,59,47 89,78,61 102,89,68 176,188,221 177,197,225 167,183,223 132,121,114 168,187,234 168,184,234 170,184,232 151,166,200 171,188,231 172,189,232 148,157,182 175,182,196 161,173,195 162,172,192 76,72,81 61,52,48 59,48,41 74,62,52 71,61,51 61,52,44 83,83,95 179,185,204 193,204,217 194,200,217 104,99,96 201,197,221
45,42,48 75,72,89 75,71,91 81,77,99 80,76,100 60,58,78 64,61,78 66,61,79 67,64,81 65,63,83 66,74,94 91,99,127 86,86,52 81,78,38 70,65,33 64,59,31 57,51,28 53,46,26 41,39,17 38,39,16 38,39,16 38,39,16 39,40,21 38,39,20 37,37,21 43,40,27 97,74,16 142,110,26 125,96,22 177,145,59 104,118,157 97,111,148 91,102,133 56,57,76 79,78,95 79,75,88 73,63,64 70,60,59 71,60,57 72,62,61 71,69,79 67,64,70 66,63,67 63,56,59 61,52,46 61,50,43 64,52,42 64,52,42 62,52,40 77,63,49 84,70,52 87,71,54 94,76,55 100,90,91 160,169,194 99,92,92 178,192,231 182,193,231 189,197,225 193,199,220 189,195,223 149,152,174 177,187,207 187,198,227 57,50,50 69,58,51 73,63,51 74,63,48 83,72,57 96,82,68 124,136,160 164,178,215 151,164,194 129,119,109 172,188,236 174,189,234 174,187,233 151,165,202 171,188,231 170,187,232 145,158,186 195,203,219 172,179,202 180,186,207 76,73,77 63,54,48 61,50,43 74,62,52 71,61,51 65,54,47 84,85,90 150,153,164 177,180,198 165,174,185 94,92,88 206,202,222
44,41,47 74,71,88 74,70,90 80,76,96 80,76,96 64,61,78 65,62,79 65,62,79 65,63,83 65,63,83 68,75,98 88,97,99 85,82,42 77,73,36 67,62,32 60,55,27 56,50,27 46,44,22 39,40,17 38,39,18 38,39,16 40,41,18 40,41,18 39,40,19 40,38,18 43,34,15 116,89,14 149,116,23 152,115,32 184,162,88 104,113,154 89,103,142 91,102,133 60,59,76 76,75,90 75,73,85 74,64,63 70,61,57 70,61,57 70,60,61 74,70,79 68,65,71 66,64,65 63,56,56 63,54,48 63,54,46 64,52,42 64,52,42 67,56,41 80,66,50 85,71,53 87,73,59 92,79,56 88,77,62 96,85,78 98,87,72 154,154,180 140,138,158 167,162,180 188,183,199 202,200,220 159,156,171 184,188,203 188,193,219 58,51,49 68,57,50 76,64,52 80,69,54 90,79,64 91,79,67 191,199,217 184,192,220 197,210,227 128,122,115 181,194,224 181,194,222 187,195,223 166,174,194 184,197,225 181,194,222 152,164,186 189,203,213 187,193,212 184,185,204 89,84,86 65,56,50 65,54,47 75,63,53 74,62,52 63,51,41 91,93,93 181,186,192 202,201,218 205,214,225 89,90,93 204,205,224
46,42,51 73,70,87 71,67,87 78,74,94 79,75,95 64,61,76 65,62,79 65,62,79 66,63,80 63,62,79 66,72,93 81,86,50 84,80,45 74,70,35 66,61,31 59,54,24 51,48,22 43,41,19 37,38,17 38,39,16 38,39,16 40,41,18 46,39,19 46,39,19 44,40,19 50,42,18 87,61,7 123,94,20 179,133,35 188,153,47 99,111,144 92,106,143 90,103,131 58,60,76 71,70,85 76,72,83 76,65,62 74,65,61 72,63,57 71,65,60 75,69,76 68,65,69 66,64,65 63,58,57 63,54,48 62,51,44 66,53,46 67,55,45 71,56,45 82,68,52 86,73,52 91,76,56 95,81,56 110,97,90 174,176,192 103,95,84 208,204,224 211,207,220 214,207,217 216,209,221 214,209,225 164,162,174 80,80,90 78,75,90 59,53,48 67,56,51 73,61,49 76,65,50 89,78,61 91,80,65 190,193,202 195,194,209 192,197,205 109,103,98 170,171,190 176,177,196 186,185,202 157,156,171 183,185,201 177,178,199 156,160,175 192,202,210 190,194,207 186,186,198 95,93,94 65,56,50 61,52,44 75,63,53 71,59,49 64,51,44 72,74,74 181,184,191 183,180,195 175,180,188 68,65,69 145,146,167
44,40,49 71,68,85 73,69,89 75,71,91 73,70,87 65,62,77 66,61,77 66,61,77 68,64,77 65,62,77 88,91,60 83,82,46 80,76,41 71,66,36 66,61,29 59,54,24 54,51,27 43,41,21 39,40,19 38,39,20 38,39,20 39,40,19 46,40,17 47,39,17 48,40,18 50,40,18 67,48,21 93,73,27 131,97,25 204,162,37 112,122,142 94,102,130 91,99,127 60,63,74 73,72,87 72,68,77 79,68,65 73,64,60 73,64,58 71,65,60 74,68,73 68,65,69 69,64,66 65,58,58 65,56,50 66,55,48 68,55,48 67,55,45 70,55,44 82,68,50 89,71,50 92,77,55 98,84,59 107,92,83 162,161,176 118,107,92 225,204,179 188,169,146 155,134,111 227,209,204 218,211,221 165,163,173 198,198,208 204,200,213 59,53,48 69,58,51 74,63,48 77,66,51 87,76,59 97,83,67 197,192,189 200,190,191 199,192,190 128,116,106 222,210,212 223,211,213 220,208,213 194,182,184 219,209,213 212,204,210 179,176,180 155,156,159 156,150,155 148,146,147 76,69,69 64,55,49 66,55,48 75,63,53 74,62,52 69,54,45 67,67,64 179,181,181 202,197,213 199,201,215 87,88,93 196,197,216
45,42,48 72,69,84 70,69,86 75,72,89 75,72,89 65,63,75 61,54,64 30,22,30 44,36,44 41,33,39 33,26,29 48,41,41 31,25,20 51,46,34 65,58,31 59,54,24 56,50,25 47,44,20 38,39,20 35,35,19 35,35,19 39,40,21 42,39,15 48,40,18 52,42,20 50,40,18 58,46,18 68,52,19 115,88,27 171,131,36 165,144,129 73,72,87 83,82,97 69,67,77 78,76,88 75,68,78 79,70,66 75,66,62 73,64,58 71,65,60 74,71,75 66,64,65 69,62,62 67,57,58 65,56,48 64,56,45 64,54,44 64,55,47 69,58,43 82,68,52 86,70,53 93,75,56 97,80,56 119,98,83 255,245,209 195,162,114 188,148,112 94,59,32 86,44,6 234,184,142 237,228,220 169,166,172 203,200,206 176,172,181 64,58,53 71,61,51 80,69,54 83,72,55 99,85,69 109,95,79 214,210,204 217,211,206 217,213,205 125,116,101 232,220,210 234,222,212 235,219,213 198,182,176 232,219,214 224,213,210 196,189,187 208,208,205 207,202,201 205,200,197 104,98,93 63,54,48 65,56,48 75,63,53 74,61,54 70,58,48 84,82,78 201,201,201 209,204,220 196,200,213 102,100,101 198,199,218
52,49,55 76,72,85 73,70,87 76,71,89 74,71,88 66,62,75 58,51,54 50,43,46 56,49,52 56,48,54 54,46,52 63,56,59 54,46,52 52,45,48 42,35,35 29,24,21 54,49,35 49,45,24 39,40,19 34,35,16 32,32,16 36,39,19 39,37,19 46,39,19 52,41,22 52,42,20 53,44,17 63,51,25 86,66,20 139,104,50 255,230,97 103,113,147 110,123,153 72,68,79 75,73,83 77,69,77 78,69,65 74,65,61 72,63,57 73,64,60 76,74,75 78,73,72 74,70,64 70,66,60 70,62,51 68,58,48 64,56,45 66,56,46 69,58,43 82,68,50 85,71,53 91,76,56 97,83,58 146,126,106 111,65,47 62,31,19 56,30,16 57,32,13 70,35,20 116,57,29 255,247,197 187,177,167 189,181,187 179,173,180 63,57,52 71,61,51 78,67,52 84,70,54 100,84,67 112,94,73 211,197,183 235,220,209 221,207,189 139,118,95 255,230,202 255,231,203 255,233,204 208,184,162 250,226,202 246,224,204 213,199,183 219,214,200 232,216,199 231,217,201 107,98,90 64,55,49 66,57,49 75,65,55 74,63,56 71,59,49 80,74,69 208,202,197 217,210,213 207,202,204 109,98,91 210,201,216
61,56,58 73,69,78 81,79,91 81,76,92 86,82,93 54,48,53 36,29,32 66,59,62 48,41,44 61,54,57 54,46,52 58,50,56 58,50,56 49,41,47 41,35,40 32,27,26 28,23,20 31,24,22 48,43,29 39,40,19 45,42,18 33,31,11 37,38,19 42,40,18 47,40,20 51,43,21 55,46,19 64,52,24 86,66,20 133,100,48 255,211,73 107,117,151 110,123,153 69,65,76 79,77,87 75,67,73 79,70,66 77,68,62 74,65,59 77,68,64 81,79,80 81,76,75 74,72,68 74,70,64 72,63,55 71,63,52 65,55,45 68,56,46 69,58,43 85,71,53 86,72,54 91,76,56 99,82,56 126,103,92 87,46,28 60,29,8 131,90,61 135,95,61 104,63,43 95,46,24 175,90,35 219,190,168 217,212,214 197,192,191 65,56,52 74,61,54 78,67,52 89,75,59 101,83,62 113,94,67 243,228,208 237,228,211 248,224,198 153,125,96 255,238,201 255,236,199 255,238,199 211,182,149 255,237,203 255,232,200 233,209,185 224,204,184 200,181,158 218,197,172 121,106,95 70,57,52 67,58,50 79,69,59 75,64,57 71,59,49 74,65,57 225,213,203 224,220,212 220,211,207 103,93,83 221,210,217
46,41,40 72,66,73 70,66,77 77,68,81 57,51,56 90,82,90 77,66,73 68,61,64 38,31,34 56,48,54 57,49,55 56,48,54 48,40,46 51,44,47 49,44,46 47,42,44 42,35,35 36,29,29 39,34,33 43,34,28 89,72,37 103,87,33 81,66,17 61,42,15 50,40,16 52,43,16 55,46,17 61,49,21 98,74,23 165,129,51 214,169,38 101,113,148 96,107,138 68,64,75 74,72,80 75,68,71 77,68,64 73,64,58 73,64,56 78,68,67 76,74,75 77,70,73 77,70,70 72,68,62 74,65,57 73,65,54 68,59,51 71,60,53 74,62,50 86,72,58 86,72,54 94,76,57 100,81,54 108,91,83 88,46,24 109,69,46 142,89,48 129,78,43 129,77,45 120,58,18 255,173,104 255,251,205 199,188,197 222,211,206 66,57,51 71,61,51 75,63,51 81,70,55 99,84,62 112,93,68 246,223,194 254,224,196 255,232,201 148,120,91 255,236,203 255,238,202 255,241,204 220,182,147 255,242,202 255,239,197 250,218,186 205,179,154 255,231,199 255,236,205 116,100,85 68,57,50 65,54,47 78,68,56 78,66,56 71,61,51 70,61,53 236,222,208 236,222,206 232,223,208 104,92,82 240,223,213
49,44,41 77,71,76 88,82,89 43,35,43 84,77,80 43,32,39 68,57,64 40,33,36 52,45,48 55,47,53 48,40,46 48,40,46 44,38,43 47,40,43 37,32,34 26,21,23 23,18,17 25,20,19 23,18,17 23,18,17 27,23,17 39,29,28 53,36,12 120,99,56 91,75,31 68,52,19 57,48,21 53,46,19 94,73,17 187,152,71 209,176,99 91,103,127 112,122,156 67,63,74 72,70,78 70,63,66 77,68,62 77,68,62 73,64,56 88,79,73 81,80,73 84,80,74 81,77,71 78,69,63 73,65,54 74,64,52 73,61,51 74,62,50 74,63,48 85,71,53 93,74,58 95,77,58 103,84,61 108,90,85 146,88,66 93,48,25 124,73,36 117,68,30 142,84,47 255,198,133 240,133,72 255,253,204 221,219,220 225,214,209 67,58,52 69,59,49 75,64,49 78,67,50 101,86,64 112,98,71 242,221,194 255,239,202 240,216,190 141,117,91 255,236,203 255,237,202 255,241,202 220,182,145 255,245,202 255,244,198 255,222,190 238,218,198 230,196,162 249,215,181 133,118,107 67,58,52 67,58,50 78,68,56 78,66,56 69,59,49 82,72,62 235,219,204 255,231,209 220,209,190 105,96,81 241,225,208
52,44,50 56,48,56 85,77,83 52,45,48 70,62,68 64,57,60 50,43,46 43,36,39 51,44,47 44,37,40 43,33,37 44,34,35 36,31,30 29,24,26 26,21,23 25,20,22 25,23,24 24,22,23 23,21,22 24,22,23 20,18,16 21,19,17 28,21,24 33,26,26 59,43,28 107,87,37 64,50,21 56,47,16 83,63,13 183,148,65 248,214,144 96,98,125 112,123,154 68,61,73 67,63,72 68,60,66 80,69,62 78,66,56 78,68,56 84,78,71 82,78,72 79,78,71 79,75,69 79,70,66 73,65,54 74,62,50 73,61,49 69,57,45 73,59,45 86,70,53 88,73,51 94,80,55 103,86,60 100,84,67 173,135,118 123,51,16 159,91,46 145,83,43 147,87,48 255,206,124 255,248,204 255,255,202 245,233,223 228,217,210 71,62,54 73,61,51 75,63,53 74,62,50 82,70,58 97,83,69 247,228,203 255,244,197 242,220,186 136,108,79 255,234,194 255,234,195 255,236,192 212,175,135 255,244,197 255,241,195 254,223,186 242,221,198 255,221,182 255,234,193 140,126,112 73,62,55 70,57,50 83,71,59 81,69,59 71,61,51 82,71,64 239,222,196 255,228,200 223,205,186 100,89,74 249,228,205
72,67,69 75,69,74 52,45,48 64,57,57 36,29,32 35,28,28 45,38,36 49,42,42 42,35,35 42,35,35 44,37,40 37,30,30 32,27,26 25,20,22 31,28,32 34,31,35 42,39,43 49,47,48 52,50,51 52,50,51 49,47,45 47,42,41 44,37,35 32,22,21 26,21,23 50,38,28 67,53,24 57,45,17 83,63,15 166,134,48 255,218,71 181,160,63 115,122,159 66,62,73 67,63,72 73,63,64 82,69,62 81,69,59 80,70,60 83,77,70 81,77,71 78,74,68 78,74,68 77,71,66 73,64,56 71,61,51 73,61,51 71,59,47 71,62,47 84,73,56 90,77,54 92,77,55 100,83,59 114,98,83 189,176,169 181,142,110 190,122,77 134,76,41 164,93,49 255,172,96 255,255,207 255,255,191 255,255,217 152,141,134 67,56,49 75,63,53 82,70,58 83,73,61 96,85,70 101,87,71 110,95,73 138,102,69 132,107,77 137,110,78 255,249,197 255,247,198 255,244,197 219,181,135 255,249,191 255,249,191 255,241,199 116,98,77 133,101,71 130,100,72 85,73,61 77,64,57 74,62,52 84,72,60 81,69,57 74,63,56 61,50,43 102,86,71 112,94,75 95,86,71 88,79,64 255,233,202
76,64,64 63,53,54 47,40,43 40,33,33 55,48,48 42,35,33 41,34,34 41,34,34 37,30,30 39,34,33 33,26,24 34,27,25 22,17,19 31,28,32 38,36,34 52,51,44 60,58,54 61,59,57 56,54,52 53,51,49 53,51,49 57,51,46 98,76,58 137,103,73 84,65,42 30,21,13 75,56,44 59,47,21 82,65,16 159,129,44 245,204,63 114,109,108 112,123,152 65,61,70 74,71,77 73,66,66 82,69,62 80,68,56 78,67,60 72,65,63 70,65,64 68,61,59 65,63,61 70,63,61 66,60,55 66,60,55 69,63,58 70,61,53 71,62,54 78,66,54 80,66,50 89,75,57 97,79,58 125,111,93 177,161,146 158,137,122 243,202,157 187,120,68 135,70,33 255,168,99 255,250,190 255,240,188 255,253,206 251,232,207 75,62,55 77,65,55 84,72,60 85,75,63 96,85,70 102,88,72 255,234,203 255,241,191 239,211,173 145,116,83 255,247,184 255,249,187 255,246,186 224,182,128 255,249,183 255,246,178 255,245,193 239,221,191 255,228,168 255,249,186 152,137,117 74,63,56 76,64,54 85,73,63 86,71,60 78,68,58 84,73,56 249,230,195 255,235,194 224,200,165 123,106,82 255,236,207
68,59,55 44,35,31 57,47,46 35,28,28 35,28,26 36,29,27 44,39,36 38,31,29 35,30,29 33,28,27 35,28,28 27,22,21 33,30,34 37,35,36 51,49,47 59,57,55 62,60,58 62,60,58 61,59,57 54,52,50 52,50,48 51,46,48 64,52,42 116,92,66 170,132,82 193,160,110 43,32,25 84,71,48 79,62,11 155,125,40 194,169,84 92,99,124 94,92,114 68,62,67 76,71,73 79,67,67 83,71,61 80,68,58 80,71,63 80,74,69 79,75,69 76,70,65 79,73,68 78,72,65 80,69,62 79,71,58 80,70,60 80,70,60 80,70,58 85,74,59 92,77,57 102,84,65 101,83,64 136,120,107 228,204,171 171,123,80 165,111,61 177,111,59 142,84,47 213,133,76 169,109,59 255,225,173 255,244,190 255,248,199 83,70,63 78,66,56 84,73,56 82,71,56 96,82,66 106,91,71 247,217,171 255,250,196 253,220,170 144,111,74 255,248,180 255,248,180 255,247,182 213,172,125 69,50,23 56,39,29 59,47,35 46,37,20 75,54,29 232,206,156 155,140,120 80,67,62 80,65,56 88,76,66 84,72,60 80,69,62 90,76,58 242,211,172 255,242,201 255,233,196 127,107,89 255,243,208
