42,38,47 58,55,70 76,74,98 73,71,95 79,75,99 80,76,100 79,77,97 63,62,79 66,63,80 58,55,72 67,64,81 65,64,81 66,63,80 61,64,84 59,68,93 108,121,151 109,121,154 94,106,141 110,120,156 84,82,62 80,78,45 79,74,46 71,66,38 66,60,37 58,51,31 57,50,30 47,43,24 37,38,19 35,35,19 32,32,16 31,32,13 56,45,12 108,86,19 134,109,22 169,146,47 112,94,75 64,56,43 88,59,39 134,103,91 110,121,152 105,116,154 105,115,151 112,122,158 110,120,154 61,62,85 67,68,87 70,69,86 70,63,73 72,62,63 70,60,64 67,57,56 68,59,55 70,60,61 73,71,81 69,65,74 66,64,74 64,62,70 61,59,67 58,55,59 61,52,46 61,52,44 61,52,44 61,51,41 61,51,39 64,53,38 78,64,48 83,69,51 83,69,53 86,70,55 88,73,53 98,83,63 131,132,153 160,180,222 148,156,188 150,151,172 165,183,239 162,180,236 161,179,233 94,113,160 152,175,229 155,178,241 151,172,236 59,67,95 102,122,164 115,138,190 77,71,78 54,45,41 68,56,46 74,62,50 76,65,50 91,77,59 99,81,60 103,87,70 137,147,165 143,164,212 163,182,233 174,192,218 134,134,144 178,178,190 127,145,185 160,180,222 168,187,234 171,187,237 172,187,232 171,185,226 139,153,194 155,171,207 99,102,122 189,197,213 170,188,224 165,181,229 143,162,195 65,65,75 56,46,45 61,50,43 63,54,46 71,59,49 65,54,47 67,57,47 67,58,50 90,100,118 179,199,225 151,172,218 161,180,231 179,204,230 149,155,156 164,170,202 167,187,229
44,40,49 61,58,73 76,74,98 74,72,96 77,75,99 78,76,100 79,77,97 63,62,79 62,61,78 53,52,69 67,64,81 68,65,82 67,64,81 61,64,84 59,68,93 94,106,141 96,107,138 67,78,107 87,90,97 83,82,46 75,73,42 73,68,40 67,61,36 60,54,31 56,49,29 52,45,25 42,40,18 38,39,20 37,37,21 37,37,21 32,32,18 51,38,15 95,71,16 118,93,20 156,124,24 138,124,40 55,44,27 103,65,48 160,110,95 109,117,149 104,115,153 105,115,151 110,120,154 105,115,151 58,59,80 65,66,85 70,68,88 70,64,71 72,62,63 70,60,61 70,60,61 70,61,57 69,62,60 73,71,79 69,67,77 66,64,72 62,61,66 61,58,64 58,56,57 61,52,48 60,51,45 60,51,45 61,53,42 62,50,38 66,55,40 78,67,50 83,70,49 84,70,54 87,73,57 91,76,56 94,84,62 127,131,144 140,158,196 157,163,193 154,155,174 174,188,238 170,186,236 168,184,236 116,136,180 164,184,237 158,183,238 157,179,238 57,65,93 152,173,219 126,145,192 73,72,77 52,43,39 61,51,41 71,59,49 71,59,47 89,75,57 99,82,58 109,94,72 138,146,162 115,136,175 109,129,171 162,181,212 136,139,150 174,180,201 165,183,237 168,185,230 119,138,171 174,190,226 162,174,209 145,160,194 171,185,222 172,187,232 100,105,129 189,197,213 124,140,165 138,152,189 136,152,179 66,66,74 54,47,45 64,53,46 64,55,47 71,58,51 68,58,48 66,55,48 65,56,48 88,95,109 184,199,217 111,123,156 117,133,169 155,173,197 157,159,156 164,170,202 173,188,231
44,40,49 60,57,72 74,72,96 69,67,91 78,76,100 79,77,101 78,76,96 63,62,79 62,61,78 55,54,71 67,64,81 67,64,81 64,61,78 60,63,83 59,68,93 105,117,150 111,120,161 87,100,126 82,82,50 81,76,48 75,68,39 68,63,35 60,54,29 58,49,30 52,45,27 47,43,24 42,40,20 38,39,20 37,38,19 35,36,17 35,35,19 42,35,17 67,51,18 87,67,21 134,103,14 64,48,0 53,43,33 63,43,25 83,60,47 111,119,147 104,116,149 106,116,150 105,115,149 104,114,150 59,62,82 68,70,86 69,67,87 70,64,71 71,61,62 71,61,62 68,58,57 70,61,57 69,62,60 66,64,74 64,62,72 60,58,66 61,58,64 60,57,61 58,51,54 60,51,47 61,50,45 61,50,43 62,51,44 64,52,42 67,56,41 78,67,52 82,68,50 83,69,51 90,74,57 91,76,56 98,85,64 135,138,156 166,182,218 129,136,159 156,153,170 174,189,234 171,188,233 174,188,236 129,143,180 172,188,236 169,188,237 166,185,234 66,72,93 154,170,218 170,187,220 76,73,79 56,47,41 68,56,46 69,58,51 68,56,46 78,67,52 89,78,59 105,92,69 126,131,155 159,180,226 143,165,208 169,184,229 119,118,135 171,177,196 162,183,233 165,186,234 169,186,231 168,183,217 175,187,222 175,188,232 175,188,232 171,188,231 104,107,127 151,155,168 180,193,221 145,156,185 180,189,214 64,62,70 56,49,47 65,54,47 62,51,44 73,60,53 68,58,48 68,58,48 67,58,50 77,79,93 168,176,196 183,194,221 158,169,200 184,192,220 112,110,111 165,170,194 182,194,229
46,42,51 62,60,72 75,71,93 74,70,92 80,76,98 78,76,100 79,77,97 63,62,79 59,58,75 52,51,68 65,62,79 64,63,80 64,63,80 61,67,88 56,68,92 106,118,153 106,115,140 74,87,71 80,79,43 73,68,36 68,63,33 61,55,30 57,51,28 54,47,27 46,44,22 39,41,15 37,38,15 38,39,18 37,38,17 37,38,19 37,37,21 35,35,19 32,29,14 30,28,10 59,48,15 64,48,31 84,74,25 131,107,41 121,113,100 103,113,149 105,117,152 106,118,153 105,117,152 102,113,144 57,58,77 71,69,89 71,70,87 69,63,68 72,62,63 70,60,59 70,61,57 68,59,53 70,63,61 70,66,77 66,64,74 65,61,70 62,59,65 62,59,65 57,50,53 61,52,48 60,49,44 63,50,43 61,51,41 63,51,41 65,56,41 78,67,50 84,70,52 83,69,51 88,73,53 93,75,54 99,83,66 127,130,152 145,158,186 159,162,180 152,151,168 173,188,231 176,191,234 178,192,231 131,142,173 182,197,229 178,195,228 177,189,222 71,77,96 162,179,210 158,173,205 81,78,84 54,45,41 71,59,49 67,57,47 68,58,46 81,69,57 90,79,60 102,88,70 129,135,156 140,162,192 183,206,233 164,182,222 118,120,134 176,179,199 166,185,234 166,185,234 170,186,236 165,179,216 169,185,223 174,189,234 172,189,234 174,191,234 101,107,128 178,182,195 163,180,202 192,205,224 168,174,195 75,71,80 55,48,46 64,53,48 65,54,47 74,61,54 71,61,51 68,58,48 63,57,50 79,81,95 189,194,218 164,174,192 191,204,221 189,196,219 123,120,124 177,177,189 193,198,224
44,41,47 63,59,72 76,72,92 78,74,94 80,76,98 80,76,100 79,77,99 62,61,78 65,62,79 66,63,80 67,62,80 67,64,81 65,63,83 65,71,92 57,66,89 108,115,150 99,103,86 84,85,48 77,73,36 71,66,34 65,60,30 59,53,28 56,50,27 51,44,24 43,41,19 39,41,15 38,39,16 38,39,18 37,38,17 38,39,18 38,39,20 37,37,21 31,31,17 35,32,19 53,43,31 83,61,25 112,87,14 125,101,21 120,93,18 126,114,73 102,120,148 104,119,151 106,120,157 104,115,146 56,57,76 73,71,91 72,69,86 70,62,68 73,63,64 70,60,59 70,60,59 72,61,58 72,62,63 73,69,78 67,63,72 66,63,69 65,62,66 64,58,63 58,51,51 61,52,46 61,50,43 63,50,43 64,52,42 64,52,42 64,54,42 80,69,54 84,70,54 84,70,52 88,73,53 94,76,55 99,80,64 141,144,166 162,173,200 163,167,182 152,154,168 176,191,234 178,192,233 183,193,229 133,142,167 191,200,225 189,197,229 191,197,227 69,76,90 155,169,190 151,162,191 81,77,86 54,45,41 70,58,48 71,61,49 68,58,46 77,65,53 89,78,63 101,88,67 126,128,144 174,189,223 148,164,200 175,190,222 121,121,131 179,181,197 170,186,234 169,185,233 170,186,234 168,182,219 168,186,226 171,188,231 170,187,232 170,187,230 94,107,135 153,159,176 181,195,218 155,162,185 189,192,214 76,72,81 55,48,48 65,56,50 66,55,48 74,62,52 73,61,51 68,58,48 64,58,51 71,71,79 184,187,198 189,192,210 176,182,199 188,195,209 131,128,132 176,172,183 204,198,223
45,42,48 62,58,71 75,71,91 76,72,92 81,77,99 81,77,101 80,76,96 64,61,78 65,62,79 66,63,80 65,62,79 65,63,83 64,63,80 65,71,92 56,67,94 111,117,136 85,84,46 82,79,39 74,70,33 67,62,32 64,59,31 58,52,27 52,49,25 47,45,23 39,40,17 39,40,17 38,39,18 38,39,16 38,39,16 38,39,16 39,40,19 38,39,20 37,38,19 37,35,17 59,47,35 157,133,53 148,114,26 117,86,22 133,100,21 174,160,102 105,117,150 102,116,153 106,120,159 106,117,148 59,57,77 72,71,88 72,71,88 74,68,73 72,62,63 71,61,60 68,59,55 71,62,58 72,62,61 74,70,79 69,66,72 66,63,69 65,62,66 64,58,63 59,52,52 61,52,44 63,54,46 62,51,44 64,52,42 64,52,42 66,54,42 78,67,52 82,68,52 82,68,50 86,72,56 88,73,53 91,76,56 140,138,162 160,166,194 159,163,176 156,159,170 180,195,227 182,194,227 189,197,225 140,143,165 199,202,224 196,201,225 192,197,221 73,78,88 176,186,204 182,190,222 80,76,85 55,44,41 71,59,47 73,63,51 76,65,50 81,69,57 83,72,57 94,80,66 138,142,146 126,139,167 139,152,180 172,186,207 147,152,160 183,181,193 174,190,230 174,189,232 175,188,232 175,186,217 172,189,222 174,190,230 171,187,227 168,188,230 95,106,133 192,200,216 150,159,182 143,149,170 159,161,177 84,79,81 57,50,48 64,55,49 64,53,46 74,62,52 70,58,48 68,58,48 67,58,54 85,86,89 189,195,198 141,143,157 147,148,167 193,202,215 166,170,172 175,173,183 203,204,225
44,41,47 63,59,72 75,71,91 75,71,91 80,76,96 81,77,97 79,76,93 64,61,78 65,62,79 66,63,80 63,62,79 64,62,82 65,63,83 67,72,96 61,69,89 99,104,82 85,82,42 80,76,39 72,68,33 66,61,31 60,55,27 56,50,25 51,48,24 44,42,20 39,40,17 37,38,15 38,39,16 38,39,16 40,41,18 39,40,17 40,41,18 38,39,18 40,38,18 41,37,16 55,42,19 132,105,30 149,116,23 149,114,33 165,128,43 145,141,150 104,113,154 103,114,152 106,120,157 105,116,147 60,59,76 73,72,89 70,69,86 74,68,73 74,64,63 70,61,57 70,61,57 70,61,57 70,60,61 75,71,80 70,67,73 67,64,70 66,64,65 64,59,61 61,51,50 61,52,46 63,54,46 64,54,44 64,52,42 64,52,42 67,56,41 77,66,49 83,69,53 85,71,53 87,73,59 91,76,56 96,83,60 88,76,76 96,85,78 98,87,72 148,138,142 150,150,176 140,138,158 154,150,170 130,126,139 197,195,207 202,200,220 203,200,217 78,76,84 177,181,196 188,193,219 83,80,86 55,44,41 69,59,47 76,64,52 81,69,57 91,79,67 89,78,63 91,79,67 138,142,146 166,175,200 187,196,221 197,210,227 149,154,162 188,184,195 181,194,224 181,194,222 184,195,226 185,193,213 183,195,217 184,197,225 182,195,223 175,190,222 99,111,133 189,203,213 170,178,196 194,197,215 170,172,186 89,84,86 57,50,48 65,56,50 68,57,50 75,63,53 70,58,48 74,62,50 67,56,51 91,93,93 211,217,220 196,201,211 202,201,218 205,214,225 169,175,178 168,171,182 205,206,225
45,41,50 63,59,72 75,71,91 73,69,89 80,76,96 80,76,96 76,73,90 64,61,76 65,62,79 65,62,79 65,62,79 65,62,79 63,62,79 68,69,90 64,69,65 85,85,40 84,80,45 78,73,41 71,67,32 67,62,32 60,55,25 56,51,23 48,47,22 40,41,18 38,39,18 38,39,18 38,39,16 39,40,17 40,41,18 43,39,18 46,39,19 43,39,18 42,38,17 40,37,13 64,52,24 104,78,24 129,100,26 154,115,33 217,165,46 122,112,132 99,111,144 102,113,155 109,124,158 103,116,144 58,60,76 71,70,87 66,65,82 71,66,68 76,65,62 74,63,60 73,64,60 71,62,56 70,64,59 75,72,76 74,68,73 67,64,68 66,64,65 65,60,59 59,52,50 63,54,48 62,51,44 64,52,42 66,54,44 67,55,45 71,56,45 82,68,52 85,71,55 86,73,52 91,76,56 94,79,57 98,83,61 157,153,166 174,176,192 161,166,172 170,163,166 208,204,224 210,206,219 208,204,217 159,152,162 216,209,223 212,207,223 207,204,219 64,62,70 89,89,99 116,113,128 71,66,68 57,48,44 67,57,47 75,63,51 75,64,49 85,74,59 91,80,63 94,83,68 140,139,142 179,179,191 198,198,210 198,203,211 147,146,149 192,187,189 193,194,213 195,196,215 198,199,218 203,200,215 204,203,218 200,202,218 199,200,219 193,194,217 106,110,125 191,201,209 178,185,197 199,198,213 173,173,183 91,89,90 57,50,48 65,56,50 64,55,47 75,63,53 70,58,48 71,59,49 67,56,53 78,80,80 210,214,216 196,199,208 203,200,215 201,206,214 161,162,165 134,134,146 148,149,170
45,41,50 62,58,71 71,67,87 74,70,90 78,74,94 78,74,94 75,72,87 65,62,77 65,62,77 65,62,77 65,62,77 66,63,78 66,62,82 64,67,74 86,88,46 85,82,40 81,77,42 77,72,40 70,66,31 66,61,29 58,53,21 56,51,23 49,47,25 41,42,21 39,40,19 39,40,19 38,39,18 38,39,18 39,40,19 44,40,19 46,39,19 47,39,17 46,40,17 46,40,17 55,42,19 81,62,27 107,83,30 121,88,22 175,126,16 157,134,147 103,116,146 107,117,151 108,123,155 104,115,144 58,61,72 67,66,81 66,65,80 69,64,66 79,68,65 74,62,62 73,64,60 73,64,58 71,65,60 74,71,75 75,69,74 66,65,68 69,64,66 68,61,61 65,58,56 64,55,49 62,51,44 66,54,44 67,55,45 66,54,44 70,55,44 82,68,52 86,72,54 85,72,51 91,76,54 93,79,54 99,85,60 154,150,163 175,177,193 167,173,176 171,166,165 219,208,215 219,214,213 208,201,201 163,152,159 219,210,223 215,211,224 208,206,216 75,73,81 188,188,198 195,191,204 87,80,83 50,41,37 69,57,47 73,62,47 71,60,45 77,66,49 85,74,57 92,78,62 85,79,74 93,88,85 99,93,88 105,99,90 107,99,86 203,192,187 212,204,212 213,205,213 212,201,210 212,201,208 217,206,213 212,204,212 212,204,212 205,198,210 112,111,116 78,79,84 86,85,90 94,91,95 81,79,80 60,55,54 56,49,47 66,57,51 65,56,48 75,63,53 73,61,51 75,63,53 71,58,55 51,51,51 77,79,76 88,87,90 97,93,106 96,99,108 85,89,91 159,158,173 197,198,219
44,40,49 61,57,70 72,68,88 74,70,90 75,71,91 74,70,90 71,68,83 65,63,75 66,61,77 67,62,78 66,61,77 70,66,79 67,64,79 72,72,69 81,82,45 82,78,43 80,76,41 73,68,36 68,63,33 65,60,28 60,55,25 58,52,27 47,45,25 40,41,20 39,40,19 38,39,18 38,39,20 37,38,19 38,39,18 43,41,19 48,40,18 48,40,18 48,40,18 52,42,20 51,38,17 68,49,22 87,67,21 114,86,28 165,123,29 190,158,112 104,114,134 97,104,127 100,108,136 98,106,134 58,61,72 73,72,87 64,63,78 70,65,67 79,68,65 75,63,63 73,64,60 73,64,58 71,65,60 76,73,77 75,69,74 67,66,69 69,64,66 69,62,62 63,56,54 64,55,49 66,55,48 68,56,46 67,55,45 67,55,45 70,55,44 82,68,52 87,72,52 87,69,48 92,77,55 94,80,55 99,85,60 136,129,143 148,147,162 185,184,189 189,171,152 213,192,167 161,142,119 161,142,119 174,153,140 222,208,210 225,218,228 212,208,217 81,79,87 191,191,201 204,200,213 94,87,90 53,44,40 73,61,51 76,65,50 77,66,51 84,73,56 90,79,62 104,90,74 156,147,141 193,186,186 217,207,206 220,213,211 169,160,154 214,203,198 227,215,217 227,215,217 224,212,217 227,213,215 227,215,217 224,214,218 221,211,215 215,207,215 122,119,123 194,195,198 189,186,190 204,199,201 181,179,180 94,87,87 59,50,46 71,60,55 67,56,49 75,63,53 74,62,52 74,62,52 67,56,53 76,76,73 216,218,215 194,193,196 200,195,211 204,206,220 169,173,177 162,162,174 197,198,217
45,42,48 61,59,69 72,69,86 70,69,86 75,72,89 74,71,88 73,70,85 65,62,77 61,54,64 35,28,38 44,36,44 51,43,51 41,33,39 33,26,26 40,33,33 45,38,41 31,25,20 36,30,23 59,55,36 64,57,30 59,54,24 58,53,25 54,51,27 44,42,20 38,39,20 38,39,20 34,34,18 37,37,21 39,40,21 41,39,17 47,41,18 50,42,20 52,42,20 52,42,20 50,40,18 58,46,18 68,52,19 87,66,14 141,107,35 183,138,35 165,144,129 72,70,80 74,76,92 83,82,97 69,67,77 75,73,85 68,65,80 72,67,66 79,70,66 75,65,64 73,64,60 73,64,58 71,65,60 74,72,73 70,67,71 66,64,65 69,62,62 67,57,58 66,56,55 64,55,47 64,56,45 64,54,44 64,54,44 64,56,45 69,58,43 79,65,49 83,69,53 86,70,53 93,75,56 95,78,54 100,83,59 156,144,134 255,245,209 242,209,159 182,146,97 189,149,113 94,59,32 81,46,8 117,66,29 255,229,193 237,228,220 214,208,213 84,81,85 195,192,198 176,172,181 87,80,80 53,44,36 71,61,49 80,69,54 80,69,52 91,77,61 99,85,69 109,95,79 151,145,136 200,193,191 219,213,208 217,213,205 172,167,155 216,205,190 232,220,210 234,222,212 236,223,216 234,218,212 232,219,214 232,219,214 227,216,211 223,214,210 137,130,128 208,208,205 204,202,200 219,212,210 189,184,181 104,98,93 60,51,45 68,59,53 66,57,49 75,63,53 74,62,52 75,63,53 71,60,53 84,82,78 218,218,215 211,208,212 207,202,218 196,200,213 183,190,188 166,164,174 198,201,221
47,44,50 64,62,72 73,70,87 71,70,87 74,71,88 75,71,91 74,71,86 65,61,70 58,52,59 54,48,53 56,49,52 38,31,34 58,50,56 58,50,56 54,47,50 58,51,54 50,42,48 51,43,49 45,38,41 42,33,29 37,34,21 54,51,27 56,50,27 49,47,25 39,40,21 37,38,19 35,35,19 34,34,18 37,37,21 41,39,21 43,36,16 50,40,18 54,41,20 52,41,22 50,40,18 58,46,20 63,49,20 72,54,12 106,76,18 171,131,40 252,224,127 124,120,131 107,123,159 107,117,151 71,69,79 74,72,84 70,66,79 72,67,66 79,70,66 77,67,66 77,68,64 73,64,58 71,64,62 75,73,74 75,73,74 75,73,71 74,69,66 70,66,60 71,65,60 70,62,51 65,60,48 66,58,47 64,56,45 64,56,43 68,57,42 82,68,52 84,70,52 83,69,51 91,75,58 95,80,58 102,85,61 199,174,146 138,96,72 89,54,29 63,36,20 56,34,16 57,35,17 60,33,15 87,40,19 149,76,33 255,246,204 255,234,212 86,84,85 194,186,192 205,202,208 94,87,87 54,45,37 71,62,47 78,67,50 79,65,49 89,75,59 100,86,70 112,93,77 150,143,127 218,208,198 229,217,205 200,190,178 183,172,155 231,212,189 249,229,209 247,227,207 251,229,211 248,226,208 244,226,207 244,226,207 242,226,209 239,225,209 147,137,125 221,215,206 195,187,176 199,187,175 186,176,166 108,102,95 60,51,45 71,62,56 68,59,51 77,65,55 74,62,52 75,63,53 71,60,53 82,78,72 211,207,201 213,206,206 217,209,217 188,187,192 186,185,178 170,163,166 207,202,218
71,65,72 75,68,78 79,74,90 79,76,91 81,76,94 80,75,93 79,72,84 72,66,71 68,61,61 49,42,42 77,70,73 50,43,46 52,45,48 37,29,35 51,43,49 59,51,57 55,47,53 52,44,50 44,39,41 40,35,37 34,29,28 33,28,25 40,35,23 47,43,26 42,40,20 37,38,19 36,39,19 33,34,15 32,34,17 36,38,21 40,38,20 47,39,17 48,39,20 50,41,22 52,42,20 55,46,19 63,51,25 68,51,14 103,79,26 142,105,34 255,225,84 151,133,73 108,120,153 108,121,151 72,68,79 72,68,81 69,65,76 72,65,65 78,69,65 77,68,64 75,66,60 73,64,58 77,68,64 83,78,80 77,75,76 76,74,72 73,71,67 72,71,64 71,65,58 71,63,52 71,63,52 67,59,48 66,56,46 68,56,44 69,58,43 83,69,53 84,71,50 84,68,51 90,77,56 94,80,55 99,84,62 203,177,152 90,47,30 70,35,22 60,33,17 64,33,14 96,65,42 85,54,35 79,36,19 120,51,15 201,130,75 255,227,181 98,92,83 214,203,210 199,194,196 94,87,85 53,44,38 74,62,50 77,66,51 83,69,55 92,78,62 101,86,66 113,94,71 161,146,126 239,224,213 201,187,173 245,226,203 176,155,130 245,217,188 255,235,202 255,233,202 255,235,202 255,228,200 255,229,200 255,232,203 255,230,201 253,229,203 161,143,122 180,169,150 245,226,203 192,174,153 246,227,211 112,100,88 61,50,43 73,62,57 68,59,51 74,64,54 78,66,56 75,62,55 72,61,54 78,69,63 228,217,210 215,206,200 188,183,180 221,214,212 171,162,158 175,163,165 218,204,221
46,41,43 53,47,52 67,63,72 75,73,85 79,75,88 86,82,93 61,55,60 56,51,50 44,37,40 66,59,59 52,45,48 70,63,66 54,47,50 55,47,53 52,44,50 61,53,59 57,49,55 55,47,53 48,42,47 42,36,41 36,31,30 30,25,24 30,25,27 29,22,22 44,38,31 41,36,24 53,47,24 58,46,16 46,37,8 38,31,11 41,39,19 41,38,14 46,39,19 48,39,20 48,40,18 55,46,19 63,51,23 76,60,18 111,85,31 150,113,42 241,199,65 168,152,78 111,123,156 106,119,149 68,64,75 72,68,81 68,64,75 76,69,69 78,69,65 77,68,64 75,66,60 74,65,59 78,69,65 82,77,79 80,78,79 76,74,72 74,72,68 72,71,64 71,65,58 72,63,55 71,63,52 68,58,48 66,56,46 68,56,44 69,58,43 86,72,56 84,70,52 87,71,54 91,76,56 96,79,53 98,83,61 183,151,137 81,45,25 62,28,10 118,77,48 151,100,61 146,95,58 128,83,50 100,53,30 115,52,17 186,93,36 255,224,166 115,106,91 213,208,210 184,177,175 94,85,81 54,43,38 74,62,50 77,66,51 86,72,58 93,79,61 104,86,65 113,94,67 164,143,118 201,183,162 239,226,203 250,227,198 186,158,129 247,215,183 255,238,199 255,237,199 255,240,197 255,231,195 255,233,194 255,242,203 255,237,199 255,237,200 173,145,118 234,208,185 247,217,189 245,226,199 214,188,163 126,110,95 66,54,44 76,65,58 73,62,55 78,66,56 76,64,54 74,62,52 71,60,53 74,63,56 231,219,207 182,171,156 222,214,203 227,216,209 180,168,158 174,161,154 229,215,217
46,41,40 53,48,50 70,66,77 70,66,77 77,68,81 72,67,69 66,58,66 87,79,87 77,66,73 83,76,79 49,42,45 42,35,38 56,48,54 57,49,55 57,49,55 54,46,52 48,40,46 49,42,45 49,44,46 49,44,46 47,42,44 42,35,38 36,29,29 34,29,28 39,34,33 41,34,32 46,35,20 95,78,43 103,87,33 94,80,24 69,54,16 55,41,14 50,40,16 50,37,14 54,45,18 55,46,17 61,49,21 76,57,18 122,93,30 176,137,55 214,169,38 137,123,94 95,108,134 95,106,137 68,64,75 75,71,80 73,69,78 76,69,69 77,68,64 74,65,59 72,63,57 77,68,60 78,68,67 79,74,76 76,74,75 77,70,70 77,70,70 75,70,67 72,66,59 74,65,57 73,65,54 72,64,53 70,61,53 73,61,51 74,62,50 82,67,56 86,72,58 85,71,53 94,76,57 98,79,54 100,86,61 163,120,112 88,46,24 68,34,16 145,99,69 148,95,54 129,78,43 122,78,50 163,101,59 145,66,25 255,173,104 255,248,185 147,128,105 194,183,192 222,211,206 100,91,85 53,44,38 74,62,50 75,63,51 77,66,51 89,75,59 100,85,63 112,93,68 143,122,95 255,234,206 253,226,194 255,232,201 170,147,116 249,215,183 255,236,203 255,238,202 255,241,201 255,236,201 255,236,196 255,242,202 255,241,201 255,238,197 188,156,124 205,179,154 255,236,204 240,208,178 255,232,203 116,100,85 67,55,45 74,63,56 69,58,51 78,68,56 77,65,55 76,66,56 71,62,54 70,61,53 174,164,152 240,224,209 236,222,206 232,223,208 177,167,155 179,162,152 242,225,215
49,44,41 57,52,54 74,68,75 86,80,87 66,58,66 66,59,59 75,67,73 58,47,54 79,68,75 57,49,55 48,41,44 52,45,48 56,48,54 51,43,49 45,37,43 51,43,49 47,41,46 48,43,45 49,44,46 42,37,39 29,24,26 26,21,23 26,21,20 25,20,19 23,18,17 25,20,17 26,21,20 29,25,19 40,30,29 58,44,30 93,74,39 114,94,44 83,67,23 71,56,18 64,47,19 57,48,21 53,46,19 69,54,14 128,101,28 213,171,63 217,184,107 100,98,118 110,119,158 107,117,151 67,63,74 75,71,80 68,64,73 70,63,63 77,68,62 77,68,62 73,64,58 77,68,60 88,79,73 84,79,76 86,82,76 86,82,76 83,79,73 82,76,71 82,71,64 79,71,60 80,70,58 78,68,58 76,64,52 76,64,52 77,66,51 83,69,55 87,74,53 93,74,58 94,76,57 100,81,58 102,85,61 162,132,131 134,76,54 81,36,15 100,56,30 128,77,40 110,61,23 127,74,47 177,100,49 220,129,71 253,146,85 255,243,188 246,231,191 212,210,211 222,211,206 104,95,89 53,44,38 71,59,47 75,64,49 76,65,50 87,76,57 101,86,64 113,99,72 153,134,109 193,166,134 246,214,180 235,211,185 198,179,154 241,211,183 255,237,204 255,238,203 255,239,199 255,235,198 255,235,196 255,244,201 255,243,197 255,243,198 193,159,127 237,217,197 229,202,170 227,189,154 203,178,150 130,115,104 67,56,49 76,65,60 70,61,53 78,68,56 76,64,54 78,67,60 71,62,54 80,70,60 233,221,209 188,168,148 234,210,188 220,209,190 214,210,193 175,161,145 242,226,209
50,43,43 68,61,61 93,85,91 69,61,67 58,51,54 59,52,55 55,47,53 47,40,43 42,35,38 45,38,41 50,43,46 51,44,47 47,40,43 44,37,40 45,38,41 41,34,37 39,34,36 37,32,34 33,28,27 27,22,21 25,20,19 20,18,16 23,21,22 23,18,20 22,17,19 23,18,20 22,17,16 23,21,19 26,21,20 26,21,20 29,22,20 47,35,23 106,88,44 105,84,28 77,60,11 58,44,17 53,46,15 64,51,17 123,98,25 214,173,56 221,195,154 114,114,151 110,123,153 107,118,149 68,61,73 75,69,76 69,63,70 71,61,60 80,69,62 78,68,58 76,63,56 79,69,59 84,78,71 80,78,74 80,79,72 79,78,71 79,75,69 79,73,68 75,66,60 73,65,54 74,62,50 73,61,49 69,59,47 72,57,46 72,58,44 80,64,49 88,73,51 91,76,54 97,80,56 98,79,54 105,86,61 151,137,142 182,132,115 132,59,29 177,115,73 161,94,49 188,124,78 135,77,40 191,105,55 255,221,134 243,189,141 255,252,203 255,255,198 220,208,213 230,219,212 104,93,88 54,43,36 74,62,52 75,63,53 71,59,49 79,69,57 91,80,61 101,87,69 156,141,119 234,205,170 255,247,199 247,224,193 205,181,155 246,214,184 255,235,198 255,237,200 255,238,199 255,238,198 255,235,194 255,245,198 255,245,198 255,243,196 189,158,121 245,224,201 254,220,188 255,243,201 239,210,179 136,122,108 67,56,49 76,65,60 71,58,51 80,68,56 76,64,54 76,66,56 71,60,55 82,71,64 238,227,208 227,207,177 255,236,205 226,210,193 220,212,199 173,154,138 247,226,203
69,61,67 65,57,63 79,71,77 61,53,59 70,63,66 65,58,61 52,45,48 50,43,41 38,31,31 41,34,37 51,44,47 47,40,43 43,36,39 45,35,39 46,36,40 42,32,31 37,32,31 28,23,25 25,20,19 28,23,25 33,27,32 33,30,34 33,30,34 37,35,36 39,37,38 39,37,38 39,37,35 31,29,27 25,23,21 27,22,21 27,20,20 26,19,22 33,21,26 60,43,33 95,82,34 62,48,19 57,48,17 62,49,15 114,88,20 210,175,41 249,208,80 168,148,62 116,123,146 107,117,151 65,61,72 68,62,69 70,64,71 72,62,61 82,69,62 80,68,58 77,65,55 80,70,58 83,77,70 82,77,74 79,75,69 79,78,71 79,75,69 77,71,66 78,69,63 72,64,53 74,62,50 74,62,50 70,58,46 73,58,47 73,59,45 80,66,50 90,75,55 93,75,54 94,79,57 94,80,55 99,84,62 137,120,112 177,142,127 193,139,103 159,87,50 174,102,56 138,80,45 149,91,54 217,127,64 255,224,148 255,255,209 255,255,205 255,255,191 190,174,159 177,166,161 94,83,78 62,51,44 74,62,52 77,65,53 76,64,52 79,70,55 83,72,55 91,77,63 142,128,110 231,204,172 255,246,204 236,213,184 199,176,147 208,175,138 228,186,146 233,194,151 242,200,160 233,196,156 236,194,152 250,205,159 255,211,163 241,198,149 165,134,95 237,217,197 253,224,193 255,246,200 235,211,178 142,127,118 69,58,53 80,70,60 75,63,53 82,70,58 79,69,57 79,69,59 72,61,54 81,70,63 233,222,205 228,209,184 255,230,207 212,202,180 214,209,197 127,111,96 184,166,147
