121,130,173 107,117,151 50,45,47 63,50,43 54,44,43 47,41,36 45,39,34 43,36,36 48,42,37 50,44,39 48,43,40 46,44,40 134,133,148 140,133,143 179,166,161 143,122,118 89,84,86 119,113,120 117,107,108 110,98,100 161,147,133 178,160,155 177,156,171 169,156,177 161,149,154 121,109,111 119,115,126 147,134,144 161,124,121 145,100,95 147,76,50 156,81,52 148,73,44 132,62,36 106,55,29 93,48,27 75,41,23 78,39,25 80,38,27 66,35,23 72,42,27 67,37,22 59,31,18 57,31,19 55,28,21 54,31,20 53,30,15 65,37,24 83,40,23 97,48,26 121,57,29 139,60,37 117,51,21 125,62,29 149,68,32 194,94,44 193,105,51 227,165,107 157,115,73 223,180,135 195,174,149 156,149,147 157,156,173 131,132,155 65,61,72 68,54,38 65,51,35 72,57,35 72,58,40 70,56,42 65,51,37 64,50,36 44,40,32 71,68,85 78,77,94 109,108,123 139,137,149 123,123,133 110,95,103 135,120,128 108,96,110 125,113,127 159,150,174 162,156,179 159,157,181 157,158,181 158,161,183 50,53,64 119,122,144 115,121,142 85,87,103 48,50,66 39,39,51 40,44,57 43,47,60 37,37,49
123,132,173 116,127,158 50,43,43 64,54,44 51,41,40 47,41,36 44,38,33 43,36,36 50,44,39 50,44,39 48,43,40 47,45,41 136,134,154 137,133,153 168,157,180 143,135,152 131,127,138 72,66,71 138,124,126 170,153,159 181,163,172 173,160,168 171,157,183 171,158,179 170,157,178 169,159,163 141,127,129 107,94,91 144,107,92 161,84,51 146,76,47 127,53,28 95,49,21 85,45,22 79,41,24 67,34,23 57,29,18 45,26,12 41,22,10 57,28,22 66,39,23 64,37,21 79,54,24 95,77,33 86,70,26 79,65,22 62,51,18 38,24,8 60,30,15 82,46,28 85,43,21 85,42,23 84,38,22 86,48,27 106,50,26 144,67,34 193,84,35 192,97,50 175,112,59 171,131,79 223,187,127 149,140,155 114,111,126 83,84,103 80,76,87 69,55,39 65,51,35 76,61,39 75,61,43 72,58,44 65,51,37 66,52,38 46,42,36 104,101,116 119,115,135 118,115,130 87,85,97 104,102,114 105,101,123 84,79,95 139,126,147 167,154,175 168,159,181 170,159,182 178,165,184 174,164,182 52,47,63 76,76,88 89,87,111 88,86,110 53,55,69 49,48,63 53,57,70 35,35,43 30,30,38 37,33,42
111,120,159 102,113,142 50,40,39 63,55,42 51,41,40 47,41,36 45,39,34 42,35,35 47,41,36 49,43,38 48,43,40 55,53,49 147,145,169 142,139,166 163,160,187 140,138,162 146,142,164 97,90,100 162,151,176 141,141,169 155,147,166 170,160,178 175,165,183 172,162,182 169,159,179 169,159,179 174,158,173 143,120,119 154,84,58 160,90,57 131,69,42 95,46,24 89,47,25 74,37,24 53,29,21 45,25,16 43,24,12 46,25,14 54,33,6 85,63,16 107,88,22 108,91,15 108,90,17 110,89,19 102,88,22 95,81,23 81,68,18 69,57,16 42,36,13 54,31,18 73,39,21 71,36,21 76,41,28 63,32,20 73,45,32 86,50,30 137,63,29 167,84,46 197,96,53 190,89,46 174,131,86 255,201,140 136,133,150 133,136,158 108,102,123 70,56,40 65,51,35 77,63,38 77,63,38 74,59,37 63,52,37 68,54,40 48,43,40 103,101,113 121,124,146 149,150,171 131,129,149 130,126,135 67,63,72 136,129,141 156,143,164 171,158,179 172,162,180 177,167,185 181,169,183 83,74,87 42,35,47 40,38,50 48,47,62 45,44,59 32,31,36 38,37,42 50,49,64 47,50,59 29,28,31 25,24,29
114,130,159 96,107,136 51,39,39 67,56,51 51,42,38 50,43,41 45,38,36 43,37,32 49,43,38 50,44,39 51,41,40 58,50,56 125,130,156 138,138,166 160,154,175 133,133,159 136,137,156 104,96,104 167,158,182 158,160,187 155,146,168 159,147,161 176,164,178 176,166,184 178,165,186 169,156,177 151,130,149 145,117,115 153,77,53 151,78,48 125,67,41 104,51,28 86,47,33 64,31,20 48,27,12 51,30,17 71,52,13 107,89,18 108,90,19 110,89,19 114,95,29 115,98,22 115,95,18 106,88,15 104,87,22 91,77,21 88,74,18 77,67,16 69,53,22 54,37,13 65,38,20 72,38,20 67,37,22 69,37,23 58,30,19 66,35,16 110,53,24 130,61,30 172,78,39 185,91,37 170,87,47 167,123,83 235,214,189 139,140,161 112,105,115 73,57,40 71,55,38 80,62,41 77,63,38 76,61,39 69,58,41 71,55,40 49,43,38 104,100,111 119,124,148 149,154,178 139,136,153 152,150,160 92,83,96 158,148,166 151,140,163 155,145,163 166,152,169 181,167,182 167,158,169 43,36,46 39,35,44 37,33,44 50,52,66 39,37,49 32,29,33 32,29,33 41,39,49 44,44,54 28,25,31 33,32,35
125,106,67 133,120,117 50,38,38 67,56,49 51,42,38 50,44,39 45,39,34 47,41,36 52,46,41 52,46,41 50,43,41 63,55,63 136,142,170 158,155,184 164,155,177 162,160,184 124,128,143 105,97,103 169,160,184 158,163,189 175,166,188 170,158,172 158,146,160 170,154,167 163,147,145 161,145,143 177,160,166 169,141,130 149,75,50 139,66,38 109,53,31 124,65,46 72,35,20 60,29,17 44,26,0 102,88,30 110,88,21 108,90,19 109,91,20 111,90,20 113,95,24 100,80,21 78,54,17 75,51,18 82,64,22 83,68,19 84,69,20 77,67,16 73,59,14 74,59,8 73,48,4 78,42,24 72,35,22 71,39,25 59,31,20 55,32,19 64,37,21 83,45,26 118,61,30 161,81,42 160,93,48 89,67,22 111,74,32 178,164,119 115,108,118 73,60,39 74,56,35 82,62,42 80,66,41 77,62,40 70,59,42 72,56,41 55,49,44 103,99,110 117,122,146 145,150,174 136,133,150 152,150,158 94,85,98 161,151,171 174,163,186 176,167,182 166,152,167 161,147,162 61,53,61 46,42,51 39,35,44 45,41,52 45,49,62 34,32,42 35,32,36 32,29,33 30,29,32 28,29,32 27,25,23 37,36,39
131,102,78 141,107,75 160,123,81 117,83,51 48,43,42 50,44,37 45,39,32 47,41,36 52,46,41 54,48,43 51,46,43 68,62,69 145,151,179 146,140,161 160,156,167 154,150,172 134,129,145 109,99,103 172,161,184 166,162,182 174,164,182 179,166,185 178,166,178 142,129,137 178,161,162 190,173,174 183,169,169 174,143,133 147,76,52 133,68,45 110,53,34 91,51,28 93,56,43 47,28,5 107,88,20 109,91,20 111,91,14 109,90,24 108,89,25 109,91,20 107,90,14 88,66,17 79,65,20 78,64,21 79,63,21 74,60,15 74,60,15 76,60,16 63,52,8 78,61,14 87,61,7 76,48,10 72,35,20 66,34,20 73,41,27 58,30,17 58,32,18 59,33,19 82,41,23 104,61,28 82,47,11 98,59,18 104,65,22 115,73,33 117,116,121 72,65,34 77,58,35 86,65,42 82,70,44 77,65,39 72,58,44 73,57,42 55,49,44 102,98,109 119,121,146 140,143,165 146,140,161 140,137,154 95,86,99 162,154,171 172,162,182 179,169,187 183,169,184 144,130,145 64,56,62 49,42,52 66,57,70 63,68,78 46,43,49 37,34,40 35,32,36 32,29,33 30,25,27 29,24,23 29,24,23 27,25,23
125,99,76 148,116,86 164,125,82 197,148,97 205,159,100 59,52,36 46,43,49 51,42,38 56,47,43 58,49,45 54,47,45 77,73,82 160,156,176 159,151,168 157,148,159 157,152,168 136,128,147 122,109,117 176,162,186 171,165,186 176,168,187 180,168,184 180,168,184 159,143,156 185,172,180 185,172,180 180,168,170 173,145,136 159,84,57 133,71,44 113,61,40 83,42,24 69,39,24 115,94,24 111,91,16 112,90,23 70,50,4 79,62,11 90,75,14 97,83,17 85,73,18 76,66,15 69,57,16 65,53,14 71,52,17 78,65,17 87,75,36 73,62,27 71,59,20 69,50,11 80,60,10 81,57,4 59,32,14 75,43,29 73,43,28 73,39,21 35,22,17 38,21,13 73,52,11 59,37,3 89,58,21 102,69,19 109,73,26 111,72,31 255,192,95 81,68,34 79,60,37 86,67,44 88,68,48 83,68,48 76,62,44 77,61,44 59,48,43 101,92,103 147,147,173 140,138,158 161,154,168 157,149,166 86,80,87 164,157,171 176,163,184 181,169,185 184,172,186 54,42,56 37,25,25 54,39,30 59,39,32 71,54,46 55,44,39 51,40,35 37,30,28 34,26,32 31,24,24 30,23,23 31,24,24 31,24,24
108,84,60 137,108,77 164,125,82 190,138,88 242,183,110 255,200,130 54,46,35 52,43,39 56,47,43 58,49,45 55,48,46 79,78,83 140,137,154 169,161,178 171,162,173 166,153,172 133,124,139 119,107,109 174,160,184 173,167,188 179,171,190 184,171,190 184,171,190 155,146,159 183,169,184 185,171,186 178,166,178 172,144,144 174,99,70 121,59,32 113,61,40 83,42,24 69,42,8 111,91,16 109,87,24 82,57,11 85,65,15 83,66,15 93,78,17 96,82,14 85,72,22 66,55,11 63,51,12 63,51,14 95,81,27 63,53,11 57,44,23 54,46,24 43,29,11 64,48,17 68,52,8 69,49,1 43,27,12 56,34,16 92,55,42 80,46,28 34,22,12 71,56,36 79,57,19 71,48,17 90,62,22 102,71,20 104,75,24 108,74,31 232,161,92 196,142,83 79,60,37 90,69,46 92,68,46 88,69,46 79,61,42 77,62,42 62,49,42 104,96,104 148,143,161 146,139,149 150,143,153 160,153,165 88,83,85 166,150,177 177,165,181 177,165,181 182,170,184 63,51,65 52,40,40 64,49,38 84,62,54 65,48,40 43,32,27 59,48,43 64,48,42 64,49,40 58,47,40 37,31,26 31,25,20 31,25,20
61,49,49 90,74,59 138,105,66 192,152,86 251,190,111 255,223,133 246,220,152 50,44,37 55,49,40 58,49,41 55,49,44 84,81,85 138,135,152 158,149,162 166,154,168 145,134,141 146,133,141 129,113,107 183,167,182 178,169,182 187,171,184 188,172,187 188,172,187 161,146,156 186,172,187 185,171,186 178,169,184 176,150,154 188,106,63 125,61,35 106,59,36 81,43,26 116,90,20 104,82,19 79,62,11 78,60,16 72,56,12 76,58,14 90,76,8 103,90,27 82,68,23 66,54,15 62,46,15 67,51,18 54,43,26 113,98,87 77,68,64 44,39,41 52,43,39 64,51,19 72,53,18 66,49,14 48,37,20 33,24,9 83,54,32 88,49,35 63,36,18 73,48,18 70,52,8 76,58,14 84,62,17 87,64,22 91,52,13 157,88,50 201,140,79 255,208,127 92,67,39 100,68,36 98,72,49 93,69,47 78,63,41 81,67,42 63,51,39 99,91,97 167,158,169 156,146,150 172,158,163 157,146,153 93,85,93 164,153,160 104,79,62 81,72,57 76,70,75 70,64,69 64,61,76 70,66,79 61,57,70 60,60,72 60,57,63 51,48,54 55,49,56 46,40,47 51,40,37 52,40,30 52,43,37 32,28,22
42,37,39 57,44,52 102,72,57 156,122,79 232,174,108 255,210,139 255,254,154 181,165,134 60,51,43 59,50,42 60,51,45 94,91,95 146,141,157 170,160,180 181,168,189 152,141,148 150,137,145 132,116,112 184,169,177 182,171,178 192,175,176 193,177,175 192,176,174 164,148,146 190,175,185 189,174,184 180,171,186 183,158,159 181,98,58 135,71,45 103,56,33 81,43,26 108,82,12 97,73,22 75,56,17 88,71,24 80,64,20 77,60,9 112,97,36 104,90,34 82,68,23 67,55,16 60,46,17 59,46,14 89,77,65 98,86,76 47,43,37 69,60,45 85,71,26 81,70,26 84,69,22 83,69,24 76,63,29 63,41,23 57,29,16 80,41,27 70,37,26 69,36,25 54,33,8 40,19,0 48,28,10 74,48,25 115,57,22 147,78,40 212,145,79 242,174,100 125,83,61 101,71,45 105,74,51 102,73,51 82,63,40 88,71,47 63,51,39 100,92,98 141,132,143 164,151,159 156,142,147 158,146,151 113,103,104 165,149,147 72,56,50 85,69,52 86,73,50 83,70,47 45,38,36 37,32,31 37,32,31 38,31,31 40,31,27 42,33,29 45,34,31 45,34,31 38,32,27 49,37,27 51,42,38 33,29,23
37,34,40 42,39,45 56,49,52 111,91,71 193,143,83 247,192,111 255,245,151 255,255,181 83,72,67 60,49,44 57,53,47 98,92,99 148,141,151 173,163,167 180,168,173 152,141,150 145,133,138 134,118,116 184,170,172 187,170,173 192,175,167 197,180,170 197,180,170 170,153,145 194,179,168 193,178,167 194,174,167 190,173,165 177,93,58 137,68,39 98,56,34 88,51,25 80,61,4 63,47,3 55,43,17 47,36,21 54,44,22 137,112,39 93,77,23 88,73,24 69,56,22 57,43,14 65,52,20 57,43,16 87,73,28 88,72,30 86,70,28 88,71,32 83,71,34 79,67,30 92,72,24 102,78,23 104,76,18 97,72,15 64,44,12 80,45,30 71,36,23 77,42,29 69,38,28 31,18,11 41,25,12 53,32,17 92,51,24 129,59,33 197,129,66 232,169,97 255,229,152 99,75,40 106,76,50 99,75,51 86,67,44 89,70,45 64,53,38 103,93,97 144,132,137 173,161,163 160,147,144 175,163,163 119,108,105 165,153,143 65,48,38 77,61,46 86,71,49 76,60,47 43,37,32 40,33,36 36,30,25 66,55,52 48,35,28 54,42,32 60,48,38 56,43,38 49,33,18 69,55,39 47,38,32 33,24,18
38,35,41 33,30,36 37,31,38 82,70,72 173,124,84 243,181,109 255,238,142 255,255,174 255,254,239 64,53,48 61,55,48 59,52,55 86,78,84 105,93,95 116,104,106 113,102,109 105,93,98 130,116,118 159,145,150 163,146,152 169,152,144 173,156,146 175,158,148 151,134,124 182,162,153 187,167,158 185,168,158 195,165,148 167,87,48 147,66,37 95,57,38 85,47,26 93,72,20 53,40,8 113,99,85 98,88,78 47,35,35 124,97,24 66,53,5 56,49,6 52,40,12 26,27,8 42,33,2 55,42,10 96,79,40 103,84,45 98,79,42 91,72,33 86,69,30 82,65,26 90,73,26 106,79,16 120,87,21 123,84,23 95,65,9 53,33,13 66,36,21 83,49,31 74,41,30 44,25,13 37,19,14 46,27,15 81,44,20 114,62,32 165,93,47 227,163,96 255,197,115 101,76,48 104,76,49 102,76,53 85,68,44 90,71,46 70,56,42 99,92,95 146,134,139 179,167,172 166,153,148 168,157,152 116,105,100 161,149,139 62,48,34 69,55,39 77,61,44 85,69,56 52,42,32 40,31,27 38,29,25 68,55,52 47,34,27 62,47,38 72,57,48 68,53,44 65,47,26 71,53,34 36,27,19 33,24,18
34,31,37 32,29,35 40,34,41 46,34,36 152,113,81 219,169,97 255,212,125 255,255,160 255,255,204 87,77,65 62,56,49 108,101,104 146,135,142 174,160,162 172,158,160 149,137,142 126,114,119 135,123,128 188,174,179 193,176,182 200,183,175 199,182,172 195,178,168 163,146,136 189,169,162 184,164,157 171,155,149 199,153,123 170,88,43 145,64,35 92,54,35 85,47,26 109,89,30 60,44,27 99,84,75 48,37,30 61,52,25 72,57,21 17,18,6 50,41,12 60,43,8 46,43,1 61,55,7 76,66,17 95,81,25 99,82,33 99,82,35 95,77,35 86,69,30 82,65,26 84,67,20 110,83,20 132,91,19 140,94,26 119,80,19 69,48,5 67,37,22 77,43,25 75,42,31 52,33,21 38,20,15 41,23,18 72,36,18 110,57,32 143,71,25 212,147,83 255,196,112 149,97,49 108,80,53 108,77,56 92,71,48 90,71,46 69,58,43 80,73,76 124,112,117 131,119,124 118,108,109 112,100,102 69,57,62 153,141,131 59,44,35 64,50,32 72,56,39 84,68,55 54,44,34 39,30,26 40,31,27 71,58,53 43,28,19 63,46,36 70,53,43 65,48,38 65,51,37 75,57,38 37,28,20 35,26,20
33,30,36 30,27,33 41,38,42 49,41,47 105,79,56 191,143,89 255,198,120 255,252,152 255,255,190 247,241,218 67,58,54 118,108,112 157,145,150 196,179,182 187,170,171 161,147,149 146,134,136 142,128,130 191,177,179 199,182,185 205,187,184 205,187,182 204,186,181 179,159,152 204,186,181 202,184,179 196,180,176 191,138,97 163,91,54 127,58,27 95,52,37 70,39,18 97,73,18 93,75,33 86,74,35 87,75,36 92,78,33 75,59,15 64,59,29 91,81,28 93,81,24 90,78,21 84,74,21 83,73,20 87,75,20 93,79,25 94,78,34 95,77,33 87,66,25 82,65,26 77,60,21 107,77,19 136,96,21 150,101,22 134,93,21 94,68,16 46,27,15 78,38,29 75,40,27 68,41,25 35,22,19 40,24,20 52,24,15 88,42,24 141,68,36 211,143,80 255,194,112 255,194,112 109,80,47 110,76,54 98,74,48 93,72,45 68,61,43 70,60,64 121,111,115 143,133,137 150,138,140 153,141,141 116,103,100 163,148,139 57,45,35 64,48,31 64,50,36 66,52,38 60,49,30 44,33,28 40,29,24 64,52,52 43,32,25 57,42,31 69,55,41 70,56,42 85,75,53 77,66,51 38,32,23 35,26,22
