128,130,157 147,149,176 108,105,134 45,41,52 57,45,45 63,50,43 46,36,35 44,38,33 44,38,33 43,36,34 43,36,34 48,42,37 49,43,38 48,41,39 44,37,35 35,28,38 65,60,76 89,84,100 136,136,148 144,144,156 145,134,129 172,155,147 197,172,155 173,130,113 203,131,110 205,133,112 168,126,115 150,142,148 144,140,149 139,134,150 114,112,124 101,100,117 138,140,156 139,141,157 129,124,142 206,145,140 220,150,140 199,144,140 144,122,116 163,146,138 179,159,152 169,152,144 153,137,131 161,140,155 149,130,146 180,137,104 199,136,85 178,117,72 158,92,58 153,87,55 127,88,47 89,83,35 96,69,37 147,88,60 155,86,50 143,71,34 135,64,38 113,54,24 94,48,18 93,47,19 103,47,23 144,64,30 178,76,36 172,70,30 178,76,38 177,75,37 177,78,39 178,82,40 187,93,50 190,113,55 217,152,88 219,167,96 192,144,90 164,130,87 179,133,92 255,211,149 173,148,131 175,150,133 158,132,109 198,142,118 205,149,125 205,149,125 169,139,122 168,162,167 161,159,171 132,128,148 60,51,45 57,47,35 59,47,35 60,49,34 64,49,38 64,49,38 61,49,37 57,45,33 56,44,34 56,44,34 47,37,36 84,78,83 127,125,147 135,136,157 117,119,135 120,122,138 141,143,159 144,142,154 186,120,106 222,135,112 221,138,116 184,123,107 152,139,147 138,135,150 128,125,140 88,86,96 74,71,86 104,101,118 131,129,149 149,147,167 139,142,162 121,124,144 131,134,152 102,105,123 45,48,66 39,36,51 30,29,34 32,31,36 42,39,43 40,37,41 110,95,75 117,95,77
127,133,163 138,144,174 94,102,132 42,39,43 57,46,41 64,51,44 46,36,35 45,39,34 47,41,36 44,37,37 43,36,34 48,42,37 48,42,37 48,41,39 44,37,35 53,49,62 105,102,117 98,93,111 89,81,89 136,128,136 146,136,137 152,134,131 168,145,132 166,128,111 185,118,109 168,117,107 151,137,139 161,155,162 143,139,150 119,115,126 75,71,80 77,74,80 115,118,129 132,134,148 140,138,158 177,138,137 218,153,145 223,154,141 175,127,123 137,122,130 147,128,132 140,118,121 147,114,105 148,115,108 165,106,76 179,91,53 171,86,49 159,79,43 145,73,38 137,68,35 131,70,36 134,80,44 141,87,49 147,82,43 154,88,54 126,67,37 96,47,27 88,42,26 71,39,23 73,41,25 65,47,26 84,43,25 131,65,31 157,71,37 148,63,24 154,64,24 170,66,27 166,72,31 163,73,31 170,81,34 190,96,42 206,115,55 232,175,104 243,175,101 187,135,85 161,120,91 222,177,104 172,159,167 155,137,136 194,165,141 210,181,157 210,181,157 173,152,137 167,153,166 161,160,177 128,134,151 61,52,46 59,49,37 61,49,37 63,52,37 71,56,45 70,56,42 68,54,40 64,50,36 57,45,35 56,44,34 45,35,34 82,76,81 113,111,133 125,121,141 124,120,140 119,116,133 139,136,153 143,139,152 185,118,109 216,134,114 200,129,112 161,127,125 154,147,157 139,137,149 93,91,103 90,87,102 110,107,124 98,95,112 77,76,93 105,104,121 135,136,155 138,140,156 70,69,84 34,33,48 50,54,69 56,55,70 56,56,66 55,55,65 50,50,62 45,44,59 52,44,52 69,52,44
123,131,159 134,142,170 88,96,124 44,42,43 57,46,39 64,51,44 45,35,34 48,42,37 47,41,36 44,37,37 44,37,35 49,43,38 50,44,39 48,41,39 45,38,36 61,56,72 137,134,149 129,126,141 139,126,121 113,100,95 130,116,116 144,132,134 148,132,130 124,107,99 148,124,130 150,132,141 145,139,146 123,113,117 102,92,93 118,108,107 144,132,134 130,118,120 91,88,92 119,115,124 146,141,157 151,137,150 190,138,135 210,149,133 172,132,125 137,124,134 146,116,115 145,101,89 151,93,83 158,84,48 163,71,39 167,78,45 164,78,46 152,72,40 139,66,38 130,59,33 119,55,29 107,49,23 100,52,25 118,56,29 114,61,36 107,60,39 75,39,21 67,35,21 57,29,18 55,29,17 58,30,19 64,39,22 83,43,20 113,53,30 109,50,22 119,55,27 152,75,42 158,69,36 141,57,22 145,61,26 162,72,32 198,92,44 196,96,46 198,106,51 251,183,111 200,149,96 153,115,78 185,137,79 175,157,138 197,168,144 211,182,158 207,178,154 162,147,136 154,146,163 143,141,161 119,125,142 60,51,45 60,50,38 61,49,37 69,58,43 72,59,38 71,57,41 68,54,40 64,50,36 61,49,39 59,47,37 49,39,38 63,57,62 102,100,122 130,126,146 140,136,156 130,127,144 121,118,135 131,127,147 169,113,107 189,124,114 167,121,121 151,131,141 122,120,130 87,85,95 118,116,126 146,147,170 149,152,174 146,147,170 131,129,153 107,105,127 74,76,92 62,64,80 35,34,49 64,63,78 61,65,80 59,63,78 58,60,74 54,56,70 53,55,69 44,46,60 35,35,47 33,36,45
118,127,170 118,127,166 79,90,121 47,42,44 62,49,42 62,51,44 43,36,34 48,42,37 45,39,34 43,36,36 44,37,35 49,43,38 50,44,39 49,44,41 48,43,40 65,62,77 134,133,148 126,125,140 157,147,148 174,163,148 126,113,108 91,83,91 122,117,119 128,121,133 128,121,121 111,99,104 113,98,87 144,132,120 169,154,143 180,158,163 170,158,170 166,154,166 151,141,140 127,117,116 106,96,97 132,135,153 160,134,138 179,130,119 159,121,111 142,109,102 149,79,53 151,78,50 160,79,47 158,77,41 145,67,37 135,65,36 119,56,32 95,47,29 88,40,22 88,40,22 90,42,26 87,39,25 76,37,23 78,39,25 82,52,35 70,40,23 63,33,18 59,31,18 56,31,14 51,30,15 51,32,20 52,33,17 56,35,22 73,42,32 92,44,26 98,49,29 109,53,29 137,59,31 144,66,38 128,54,20 135,54,22 147,66,30 173,79,40 192,92,44 190,93,44 205,125,55 210,157,100 157,124,87 172,133,76 218,189,154 209,178,157 185,160,143 155,150,149 160,157,174 139,140,163 108,109,132 59,50,44 69,52,42 65,51,35 71,58,37 73,60,39 72,58,40 70,56,42 65,51,37 64,49,38 66,51,40 47,41,36 49,45,54 68,70,86 93,92,109 122,121,136 138,136,148 130,128,140 112,108,117 117,98,102 139,115,121 133,125,133 110,98,110 108,96,110 136,127,151 159,150,174 158,156,180 156,156,182 156,156,182 153,155,180 155,158,180 60,62,76 60,64,77 121,124,144 100,103,123 84,86,102 65,67,83 48,48,60 42,42,54 45,49,62 46,50,63 39,41,55 33,29,38
130,139,182 130,139,178 79,90,121 47,42,44 64,51,44 62,51,44 43,36,34 48,42,37 45,39,34 43,36,36 45,38,36 50,44,39 50,44,39 50,45,42 49,44,41 66,63,78 135,134,149 129,126,141 152,147,163 178,166,182 158,141,147 118,107,114 81,75,82 86,81,83 106,92,94 130,116,118 163,147,145 179,163,159 176,162,164 174,158,175 172,156,183 169,155,181 168,154,171 163,149,162 129,117,117 111,99,101 134,126,132 146,125,125 146,97,86 153,77,55 148,75,47 151,76,49 143,72,46 117,62,33 101,53,28 88,51,27 77,46,27 62,37,20 55,33,15 55,33,15 62,36,22 53,27,15 53,30,19 57,31,19 60,33,17 61,34,18 58,31,15 57,33,11 49,30,7 48,33,13 48,35,12 45,32,11 38,27,10 52,33,21 71,36,21 81,45,27 88,46,22 101,55,29 116,56,35 91,46,23 107,55,34 113,53,30 127,53,28 158,73,34 190,95,48 198,96,49 196,111,56 217,157,105 168,122,81 201,150,97 197,169,140 165,150,139 159,152,164 143,142,159 108,109,128 68,69,88 54,45,39 69,52,42 65,51,35 72,59,38 75,62,41 75,61,43 70,56,42 65,51,37 65,51,37 68,54,40 44,40,32 69,65,74 103,105,121 95,94,111 85,84,99 104,102,114 132,130,142 122,120,132 111,103,120 117,110,124 100,93,103 110,97,116 148,135,154 164,153,176 166,157,181 167,158,180 168,159,181 165,159,180 160,156,176 83,80,97 42,45,56 104,107,118 124,125,148 110,111,132 79,81,97 58,60,76 45,49,62 42,46,59 37,37,47 39,39,49 45,41,50 44,44,56
114,123,164 114,124,160 92,103,132 45,38,38 64,54,44 67,56,49 43,36,34 48,42,37 44,38,33 43,36,36 45,38,36 50,44,39 50,44,39 49,44,41 48,43,40 69,65,85 137,135,155 129,127,149 149,146,173 163,160,187 138,136,160 138,136,160 113,108,126 92,85,88 145,131,144 151,137,154 167,157,177 169,161,180 171,158,177 171,158,177 170,160,180 169,159,179 171,158,179 171,158,179 170,157,178 142,129,124 111,89,83 135,98,95 163,92,73 163,82,48 145,74,48 116,57,38 96,54,30 85,43,30 79,45,27 72,42,27 57,34,19 54,31,18 48,25,12 46,25,12 44,25,13 45,24,11 57,32,15 64,39,22 65,41,17 75,53,6 101,83,12 105,81,15 97,83,17 90,79,17 81,72,14 77,67,16 57,45,15 40,29,12 38,21,11 64,36,27 73,48,29 75,41,23 71,36,21 75,40,27 73,38,23 73,39,21 79,45,27 111,57,37 140,68,31 171,92,46 194,91,47 189,94,49 177,108,54 172,128,88 192,150,108 207,170,117 132,122,140 91,85,108 100,103,123 98,108,126 64,56,45 70,54,41 65,50,39 72,58,40 77,62,42 76,61,41 72,56,43 65,51,37 65,51,37 68,54,40 46,42,36 70,67,73 117,118,137 126,124,146 131,129,153 117,117,129 87,85,97 95,91,102 90,86,95 83,76,86 117,110,124 159,146,167 167,154,175 169,159,179 170,160,180 173,160,179 178,166,180 177,168,181 120,113,125 34,27,39 70,70,82 81,79,91 85,82,97 73,71,83 50,48,56 40,38,46 50,52,68 51,53,67 35,38,47 31,30,35 27,26,31 36,35,40
111,120,159 112,122,156 83,94,121 47,37,36 63,55,42 65,54,47 43,36,34 48,42,37 45,39,34 42,35,35 43,36,34 48,42,37 49,43,38 49,44,41 49,44,41 75,71,95 147,145,169 138,136,160 156,153,180 164,161,188 140,138,162 140,138,162 121,118,135 113,105,111 162,151,176 145,142,169 148,140,159 162,154,173 170,160,178 175,165,183 174,164,184 172,162,182 169,159,179 169,159,179 169,159,177 170,154,169 143,120,119 145,92,76 164,90,54 166,92,56 131,69,42 100,51,29 93,46,23 89,47,25 74,37,24 57,31,21 47,27,18 44,25,13 43,24,12 45,26,14 54,33,18 62,41,14 85,63,16 103,83,22 108,90,19 109,92,12 108,90,17 110,89,17 107,88,20 102,88,22 95,81,23 91,76,25 79,65,20 63,50,18 42,36,13 32,23,4 72,36,30 73,39,21 71,36,21 76,41,28 71,39,25 66,38,25 73,45,32 73,49,25 116,58,36 137,63,29 167,84,46 185,87,43 187,86,43 166,96,49 174,131,86 172,141,88 157,123,78 142,139,156 133,136,158 118,128,148 66,58,47 71,55,42 65,51,35 72,59,36 77,63,38 77,63,38 74,59,37 69,55,39 65,51,37 66,52,38 48,43,40 68,65,69 119,120,141 124,127,149 149,150,171 149,147,167 133,129,149 122,118,127 67,63,72 112,105,115 145,137,154 160,147,168 171,158,179 169,159,177 177,167,185 179,167,183 181,169,183 169,160,173 53,46,58 44,37,49 40,38,50 44,42,54 50,49,64 37,36,51 32,31,36 32,31,36 41,43,57 50,49,64 47,50,59 36,35,40 25,24,29 27,26,31
114,130,159 111,123,156 79,89,105 48,36,36 66,55,50 65,55,45 43,37,32 49,42,40 45,38,36 43,37,32 45,39,34 50,44,39 50,44,39 51,42,38 52,42,46 72,80,98 129,134,160 127,130,150 149,149,175 161,155,176 134,134,160 135,136,159 121,120,135 125,113,118 167,158,182 159,158,189 156,154,178 154,145,167 164,152,166 177,165,179 175,165,183 176,166,184 177,164,185 173,160,181 176,163,184 151,130,149 149,121,119 158,99,80 151,72,49 157,87,58 130,72,46 104,51,26 104,50,30 86,47,33 68,35,24 54,32,14 47,26,13 42,19,8 53,34,0 77,60,11 107,91,19 108,90,19 110,89,19 112,91,21 114,96,23 115,97,24 115,95,18 112,92,17 107,90,23 104,87,22 93,79,23 90,76,20 80,70,17 72,62,13 66,50,19 55,36,9 48,27,4 70,43,25 72,38,20 68,38,23 72,42,27 66,33,22 58,30,19 63,37,16 84,50,32 122,65,36 132,63,32 157,65,30 183,88,43 186,90,50 174,91,51 167,98,67 198,160,110 176,155,130 135,136,157 128,125,152 68,57,52 74,55,41 70,54,37 74,59,37 78,64,39 76,62,37 76,61,39 71,57,43 71,55,40 70,54,39 49,43,38 69,64,66 122,120,140 122,127,151 147,152,176 152,148,170 139,136,153 146,144,152 92,83,96 139,127,143 147,141,162 146,135,158 156,146,164 165,153,169 181,167,184 183,167,182 178,169,180 65,58,68 41,37,46 39,35,44 37,33,44 45,45,55 49,51,65 38,34,45 32,29,33 31,28,32 34,33,38 48,46,56 45,45,55 37,34,40 27,26,29 31,30,35
133,131,132 126,121,139 92,92,118 47,35,35 67,56,49 65,55,45 45,39,34 50,43,41 45,38,36 44,38,33 47,41,36 52,46,41 52,46,41 52,43,39 54,44,48 73,81,99 125,131,159 146,154,172 164,161,188 173,164,186 151,149,173 136,134,158 114,113,128 126,114,119 168,159,183 160,159,190 165,163,187 170,161,183 162,150,164 158,146,160 174,160,175 180,166,181 173,159,161 163,149,151 156,142,147 165,145,157 169,143,133 158,99,80 151,72,49 127,60,33 109,53,29 137,74,52 102,53,33 72,35,20 60,29,17 54,33,20 48,31,0 87,68,0 103,85,12 107,90,14 108,90,19 109,91,20 111,90,20 117,96,26 114,97,21 117,100,20 111,91,30 100,80,21 100,82,22 97,81,25 90,76,20 88,74,18 80,70,17 74,64,15 73,60,12 73,58,11 64,47,0 61,34,2 76,41,28 71,36,23 71,36,23 70,37,26 58,30,19 55,32,17 61,30,18 80,46,26 101,54,33 119,60,30 150,71,32 180,84,44 191,94,45 172,85,42 154,109,74 248,186,128 152,138,140 138,134,143 71,60,55 75,56,40 72,57,37 76,61,39 79,65,40 79,65,40 77,62,40 72,58,44 72,56,41 76,60,45 55,49,44 69,64,66 122,120,140 120,127,150 148,155,178 153,149,171 139,136,151 146,144,152 94,85,98 138,126,142 162,156,179 172,161,184 164,155,170 159,147,161 160,146,161 166,150,163 78,70,78 44,41,47 39,38,43 36,34,42 40,36,47 46,49,58 41,43,57 34,30,39 35,32,36 32,29,33 30,30,30 34,33,38 37,38,43 27,25,26 27,27,27 41,40,45
107,88,49 124,106,85 125,113,115 55,43,43 67,56,49 64,56,45 47,41,36 50,44,39 45,39,34 45,39,34 48,42,37 52,46,41 52,46,41 51,45,40 54,47,50 84,87,107 142,148,176 155,158,178 151,148,175 161,152,174 165,163,187 147,145,169 110,108,120 126,114,116 170,161,185 163,160,189 165,163,187 176,167,189 174,162,176 165,153,167 161,145,158 166,150,163 162,146,144 160,144,142 176,159,160 181,164,170 173,145,134 154,96,74 149,73,49 128,61,36 109,53,31 122,59,39 101,51,34 67,30,15 60,29,17 54,34,14 94,79,30 105,84,14 111,89,22 111,89,24 110,92,21 109,91,20 111,90,20 116,95,25 109,91,20 77,55,10 75,51,14 74,50,15 67,50,3 68,50,8 70,55,6 73,58,9 80,70,17 74,64,15 73,59,14 74,59,12 76,59,8 75,50,6 78,42,24 68,31,18 70,33,20 74,41,30 61,33,22 53,32,19 59,31,20 61,34,18 80,42,23 93,42,14 135,61,27 154,75,27 141,74,29 103,52,15 101,57,29 109,72,30 190,176,131 140,135,151 74,63,58 76,57,41 75,57,36 79,62,38 80,66,41 80,66,41 77,62,40 72,58,44 72,56,41 76,60,45 55,49,44 69,64,66 121,119,139 117,122,146 144,149,173 147,143,165 135,132,149 146,144,154 95,86,99 136,127,142 165,159,182 174,163,186 179,170,185 180,168,182 167,153,168 161,145,158 58,50,58 52,48,57 42,38,47 39,35,44 46,42,53 47,50,59 41,43,57 35,31,40 35,32,36 32,29,33 30,30,30 30,29,32 25,26,29 27,25,23 27,27,27 37,36,41
131,102,78 142,112,84 151,112,80 166,129,87 117,83,51 64,55,51 43,44,34 50,44,37 45,39,32 45,39,34 50,44,39 54,48,43 54,48,43 53,49,43 51,46,48 89,87,109 145,151,179 137,135,157 150,146,159 161,157,168 154,150,172 162,156,179 112,105,117 133,121,121 172,161,184 167,161,186 171,161,179 175,165,183 179,166,185 182,170,184 168,155,163 144,131,139 178,161,162 190,173,174 190,173,174 182,168,168 174,143,133 154,94,71 144,73,52 126,63,39 110,53,34 104,52,31 88,50,31 89,52,39 47,28,5 102,81,29 108,91,13 111,90,18 111,91,14 112,92,15 105,85,24 109,90,26 109,91,20 108,89,25 92,72,13 88,67,13 79,65,20 78,64,21 79,62,15 79,63,21 74,60,15 75,61,16 76,60,16 80,64,20 63,52,8 67,52,12 81,62,7 87,61,7 76,48,10 73,37,17 78,41,26 68,36,22 73,41,27 58,30,17 58,30,17 58,32,18 59,33,19 75,36,24 84,43,16 98,67,28 82,47,11 84,45,13 103,64,23 105,66,23 115,73,33 156,133,122 77,71,48 79,59,39 77,58,35 81,62,37 82,70,44 82,70,44 77,65,39 73,57,42 73,57,42 76,60,45 55,49,44 69,64,66 120,118,138 119,121,146 140,143,165 154,148,169 143,137,158 133,130,145 95,86,99 135,128,140 169,160,182 174,164,184 179,169,187 181,169,185 185,171,186 81,69,69 64,56,62 52,44,52 57,48,59 68,59,72 63,68,78 50,55,65 38,35,41 35,32,38 35,32,36 32,29,33 32,27,29 30,25,27 29,24,23 29,24,23 27,25,23 27,25,23
127,98,74 139,109,81 154,115,83 169,130,91 189,141,87 194,156,108 61,50,43 54,48,41 49,43,36 47,41,36 50,44,39 55,49,44 55,49,44 55,49,44 53,48,50 93,91,113 151,157,185 150,146,168 161,154,166 153,146,158 150,145,163 162,157,175 112,105,117 135,123,123 174,163,186 169,163,188 172,162,180 176,166,184 180,167,186 180,168,182 179,166,174 159,146,154 189,172,173 189,172,173 189,172,173 181,167,169 175,144,136 164,101,77 139,68,47 131,71,48 114,60,42 99,47,28 80,44,26 66,36,21 113,93,47 108,90,17 108,90,17 111,90,20 79,54,6 72,46,5 66,41,13 101,82,16 101,82,16 98,78,17 88,74,20 76,61,14 72,58,15 67,56,12 70,54,12 72,55,16 66,52,7 72,58,13 77,66,20 67,56,10 65,53,12 68,51,14 77,57,9 85,60,3 83,57,5 67,36,13 66,35,16 69,37,23 73,41,27 68,40,27 68,40,27 44,22,14 47,25,17 56,34,16 93,66,34 75,42,17 89,55,21 99,61,26 106,69,25 111,72,29 104,74,30 117,67,5 123,104,79 73,66,39 79,60,37 82,63,38 87,70,46 86,69,45 78,64,46 74,58,41 76,60,45 76,60,45 57,48,44 62,55,58 122,118,138 144,146,171 146,149,171 158,152,173 162,156,177 137,132,150 86,77,88 134,127,139 170,162,181 175,165,185 179,169,187 182,170,186 182,168,183 41,33,41 33,21,23 67,54,51 68,55,48 70,54,50 67,55,55 58,46,46 47,44,50 40,37,43 35,32,36 32,29,33 30,25,27 29,24,26 29,24,23 30,25,24 31,24,24 30,23,23
123,99,75 135,110,82 151,117,83 169,130,87 196,147,96 220,167,99 226,177,126 83,67,52 52,42,43 51,41,40 52,43,39 57,48,44 58,49,45 57,48,44 54,49,51 95,93,117 151,148,165 167,162,180 168,159,174 165,156,167 174,165,187 152,146,171 109,100,115 142,128,130 176,162,186 173,164,190 176,168,187 178,170,189 181,169,185 181,169,185 179,165,178 157,143,156 183,170,180 183,170,180 183,170,180 177,167,171 172,145,138 175,111,83 136,68,46 125,62,38 114,62,41 87,41,25 88,52,32 74,44,27 111,91,14 112,92,17 112,90,27 77,56,13 86,66,16 87,68,15 84,68,14 95,80,19 96,82,14 89,76,15 78,65,15 65,54,10 64,52,11 63,51,12 72,56,12 88,71,22 93,83,30 72,60,21 62,48,19 53,39,10 63,49,20 64,48,17 70,51,12 75,58,11 71,50,0 63,38,8 40,19,6 70,40,25 80,48,34 77,47,32 69,39,24 35,22,15 35,17,14 86,64,28 65,43,5 76,47,12 90,62,22 99,69,27 107,76,25 108,75,25 111,74,32 117,66,11 252,201,123 90,66,40 79,60,37 84,65,42 90,69,46 90,69,46 85,67,46 77,62,42 77,62,42 77,62,42 62,49,42 63,53,52 136,131,147 140,138,160 140,137,152 148,141,155 159,152,164 152,143,165 86,80,85 139,123,136 169,165,178 176,163,184 181,167,191 182,170,186 181,169,183 38,31,34 47,35,35 62,49,46 63,46,36 81,59,51 65,48,40 46,28,25 37,26,21 55,44,39 63,50,45 55,42,39 44,34,33 37,27,26 31,24,24 31,24,24 31,24,24 30,23,23
98,74,50 109,84,56 146,112,78 169,130,91 194,143,90 228,168,100 255,197,128 255,214,130 48,56,35 53,44,40 50,44,39 57,48,42 58,49,43 57,48,42 54,49,51 100,96,116 139,136,153 152,147,165 171,162,177 171,162,173 158,144,157 146,137,152 116,105,112 148,132,126 177,162,184 175,164,189 177,169,188 181,173,192 184,171,192 184,171,192 176,169,183 153,146,160 183,168,188 183,168,188 185,170,190 178,166,180 173,145,147 175,108,81 140,69,48 121,58,34 112,60,39 87,41,25 80,44,24 107,82,34 110,88,23 112,90,23 81,56,10 83,64,11 84,64,18 83,62,19 83,67,13 93,78,17 96,82,14 89,76,15 78,64,21 64,52,13 61,51,13 62,52,14 76,61,10 81,65,23 56,42,24 84,71,64 103,99,91 72,71,60 47,35,25 52,38,22 66,48,16 68,51,12 70,49,6 51,37,10 30,20,8 63,38,21 92,53,41 84,54,39 69,39,24 36,24,14 77,66,22 83,63,13 70,47,18 76,47,12 89,61,21 99,69,27 102,71,22 106,75,24 103,71,25 166,106,52 255,192,116 142,105,65 80,61,36 88,67,44 95,69,46 94,70,46 90,69,46 83,63,43 78,63,41 77,62,40 62,50,40 61,51,50 138,133,149 145,138,152 147,139,145 148,142,149 161,153,161 152,144,161 88,83,85 130,126,135 182,159,170 124,114,115 141,131,132 154,146,154 130,121,134 47,40,43 52,40,40 62,49,46 65,48,38 91,69,61 66,49,41 60,42,39 48,37,32 57,46,41 61,48,45 57,44,37 59,47,37 60,48,38 47,41,36 35,29,24 31,25,18 30,24,17
61,49,49 66,52,52 109,91,61 144,111,72 192,152,86 235,180,108 255,210,129 255,239,139 246,220,152 59,53,28 53,49,39 55,49,40 58,49,41 58,49,43 54,47,47 109,106,123 138,135,152 146,140,161 170,158,172 159,147,161 145,134,141 160,149,156 119,107,109 154,137,127 183,167,182 179,166,185 184,168,181 187,171,184 188,172,187 187,171,186 183,168,178 163,148,158 186,172,187 186,172,187 183,169,184 178,169,184 176,150,154 183,115,77 150,77,47 122,57,34 106,59,36 85,41,31 78,39,25 114,88,18 104,82,19 75,58,7 83,66,19 74,58,14 72,56,12 72,56,12 79,62,15 92,78,10 103,90,27 87,75,18 73,61,20 63,53,15 62,46,15 64,48,15 78,64,19 48,37,20 113,98,87 109,100,94 51,44,44 51,50,53 52,43,39 69,58,43 68,54,11 72,53,18 66,49,14 55,43,17 40,31,16 34,22,10 83,54,32 95,53,40 76,41,26 65,38,20 73,48,18 70,52,8 71,53,9 73,58,11 84,62,17 85,63,18 85,62,20 90,51,12 157,88,50 194,123,70 229,151,82 255,221,134 92,67,39 93,71,35 100,71,47 98,72,49 93,69,47 85,67,46 80,66,41 81,67,42 63,51,39 58,48,49 132,130,131 164,155,166 156,146,150 159,147,152 171,159,164 149,141,147 93,85,93 135,124,131 83,70,65 106,81,64 81,72,57 77,71,76 74,68,73 66,62,75 64,61,76 68,65,80 74,70,83 61,57,70 60,60,72 58,58,70 56,53,59 51,48,54 55,49,56 47,41,48 50,38,43 52,41,38 52,40,30 46,37,31 51,47,41 30,26,20
43,38,40 44,36,44 79,63,61 117,87,72 164,130,87 208,158,98 253,190,123 255,223,151 255,254,154 255,246,169 66,57,42 60,51,43 59,50,42 60,51,45 55,48,48 112,107,123 147,142,158 147,142,160 184,171,192 170,157,178 152,141,148 166,155,162 118,106,108 155,138,130 184,169,177 181,167,180 189,172,173 192,175,176 192,176,174 192,176,174 186,170,168 167,151,149 190,175,185 190,175,185 185,172,182 180,171,186 182,157,158 192,123,83 159,86,56 126,61,38 103,56,33 85,41,31 83,44,30 107,81,11 88,64,13 84,65,28 65,47,3 74,58,14 76,60,16 77,61,17 119,104,41 107,92,31 104,90,34 87,74,24 73,62,18 62,52,14 60,46,17 62,48,19 49,33,18 90,78,66 98,86,76 79,75,67 53,45,34 53,46,17 85,71,26 83,69,24 80,69,25 83,68,21 81,67,22 76,60,18 65,54,21 43,34,19 61,33,20 92,50,37 84,49,34 70,37,26 69,36,25 67,46,21 56,35,10 44,27,19 49,29,11 58,37,14 98,56,34 117,59,24 150,81,43 169,97,47 223,153,93 255,199,108 106,64,42 97,70,36 102,72,46 104,73,50 101,72,50 89,68,43 83,66,42 88,71,47 63,51,39 58,48,49 123,121,122 155,146,157 167,154,162 167,153,158 158,144,149 163,153,157 108,98,99 141,122,124 81,70,67 73,57,51 85,69,52 86,74,48 85,72,49 65,61,44 45,38,36 41,34,37 40,35,34 40,35,34 41,34,34 41,34,34 40,31,27 40,31,27 45,34,31 45,34,31 36,29,29 36,30,25 50,38,28 49,40,34 37,33,27 37,33,27
37,34,40 38,35,41 51,48,54 72,65,63 136,107,85 175,130,84 233,171,99 255,220,132 255,249,155 255,255,162 206,197,141 62,51,46 60,49,44 58,52,47 54,49,48 118,111,123 146,139,153 153,144,159 188,174,189 172,158,171 152,141,150 165,154,161 115,103,105 157,139,138 185,171,173 185,171,173 192,175,167 197,180,172 197,180,170 197,180,170 187,170,162 169,152,144 193,177,171 193,177,171 191,175,169 190,172,167 185,167,162 212,142,95 163,81,36 129,62,35 99,57,35 92,49,30 85,46,32 74,57,0 74,59,12 86,71,22 88,76,37 78,66,29 78,66,25 78,67,23 111,88,19 105,88,37 90,75,28 82,67,18 67,55,14 59,46,12 66,53,21 65,51,24 73,62,29 73,61,31 80,68,27 80,68,27 83,71,32 84,72,33 84,72,35 84,72,35 83,71,34 89,74,27 95,74,20 99,73,21 94,70,19 74,57,8 49,34,12 69,44,25 71,39,23 73,38,25 76,41,28 73,40,31 34,18,12 33,19,19 41,25,12 51,32,20 83,40,25 96,50,24 136,67,38 165,93,47 215,149,92 249,184,93 239,198,130 97,74,45 103,75,46 105,75,49 99,75,51 90,69,44 84,65,40 89,70,45 63,52,37 59,47,47 129,124,126 146,134,139 165,153,158 162,148,150 160,146,148 174,162,162 118,107,104 137,124,117 68,56,46 69,52,42 79,63,48 86,72,47 90,75,53 71,59,47 45,39,34 40,33,31 36,29,29 37,31,26 43,34,30 46,35,30 46,35,28 47,37,27 56,43,36 48,35,32 43,34,28 47,35,25 68,56,44 64,54,42 40,31,25 33,24,18
37,34,40 38,35,41 33,30,36 47,39,45 100,85,65 150,115,77 224,168,105 255,206,123 255,242,149 255,255,176 255,253,186 97,86,81 61,50,45 58,52,47 56,51,50 99,91,99 134,126,134 148,137,146 174,163,158 164,153,148 148,137,144 158,147,154 104,92,94 148,131,132 168,154,156 173,159,161 185,168,160 192,175,167 193,176,166 195,178,168 188,171,163 171,154,146 196,181,170 196,181,170 195,178,168 194,174,165 193,173,166 209,135,81 157,80,43 135,68,41 98,56,34 97,54,35 80,41,27 87,67,17 73,57,15 45,30,21 61,51,39 112,101,98 82,72,60 72,63,48 99,75,13 91,75,17 79,64,15 66,50,8 55,41,12 49,34,12 57,44,12 63,49,22 85,70,34 96,80,36 98,79,40 96,77,38 91,72,33 89,70,31 83,71,34 81,69,32 79,67,30 94,72,23 103,78,21 110,81,18 110,81,18 106,79,16 74,50,13 53,33,13 67,40,22 71,36,23 78,43,30 78,46,30 53,29,21 33,19,19 41,25,12 43,24,12 74,42,28 91,51,28 127,57,33 155,81,43 204,138,83 242,177,86 255,217,136 112,73,32 105,75,47 106,76,50 99,75,51 90,69,44 86,67,42 89,70,45 66,55,40 59,49,48 132,125,128 150,138,143 181,167,172 184,168,164 167,151,149 175,164,161 121,110,105 133,120,113 70,58,48 66,49,39 74,58,43 79,65,40 74,58,45 57,45,33 43,37,32 42,35,33 36,29,29 36,30,25 72,56,54 44,28,24 51,36,27 63,46,38 65,50,39 76,61,52 59,45,29 67,49,30 71,55,38 47,38,30 36,27,21 33,24,18
