48,48,56 48,48,56 46,46,54 46,46,54 46,46,54 48,48,56 46,46,54 46,46,54 44,44,52 45,46,51 52,53,58 63,63,71 56,56,64 50,48,56 48,46,54 47,45,53 46,47,50 44,45,48 44,45,48 44,44,44 45,43,44 52,53,56 57,61,63 57,63,66 57,61,65 48,52,56 48,52,56 49,52,59 57,61,65 62,63,68 60,61,64 64,63,66 60,61,64 62,63,68 65,63,71 64,62,70 64,62,70 64,62,70 62,62,70 59,60,63 58,59,62 58,59,62 52,53,58 51,51,59 50,50,58 50,51,54 49,50,53 45,46,49 45,45,45 45,45,45 48,46,47 51,44,47 51,45,40 51,47,41 54,48,43 55,49,44 54,50,44 54,50,44 61,52,48 63,56,56 64,57,57 67,62,61 111,102,98 152,142,132 152,141,124 149,138,119 152,142,120 154,145,128 157,148,133 162,151,136 159,148,133 168,157,140 169,158,143 171,162,147 175,166,151 173,164,147 175,163,151 172,162,150 170,156,138 168,154,140 162,150,138 165,152,145 159,146,156 160,132,151 169,138,119 181,157,106 150,133,139 143,127,125 138,126,116 155,132,119 135,123,113 112,112,140 107,109,134 107,109,134 103,101,123 78,76,88 78,75,92 99,97,121 104,112,140 106,114,142 98,109,138 80,83,103 83,80,97 67,65,75 59,57,67 64,62,72 65,63,73 68,65,69 67,61,66 68,61,64 66,59,62 63,56,56 63,56,56 63,56,56 63,60,64 66,63,67 65,63,64 63,61,62 67,62,61 67,62,59 73,64,60 77,69,58 74,66,55 72,64,53 71,62,54 73,65,54 73,65,52 74,64,52
49,50,53 49,50,53 48,49,52 46,47,50 48,49,52 48,49,52 48,49,52 48,49,52 48,49,52 46,50,52 54,58,60 63,63,71 56,56,64 50,48,56 50,48,56 46,44,52 46,47,50 44,45,48 43,44,47 44,42,43 44,42,43 52,53,56 58,59,62 59,60,63 56,62,63 50,56,57 60,64,66 62,62,70 60,61,64 60,61,64 60,61,66 60,61,66 63,63,71 63,63,71 64,64,72 63,63,71 64,62,70 64,62,70 60,60,68 59,59,67 58,59,62 57,58,61 52,53,56 51,52,55 51,52,55 51,49,57 46,46,54 44,46,46 45,44,47 45,44,47 48,45,49 50,43,46 50,46,40 50,46,40 52,46,41 53,49,43 54,50,44 54,50,44 59,53,48 65,58,58 116,109,107 148,140,129 150,141,126 160,149,132 147,138,123 146,137,122 171,162,147 167,160,142 172,163,148 175,165,153 180,168,156 180,169,154 179,168,153 177,166,151 183,169,155 190,176,158 186,173,152 185,174,155 170,156,140 146,135,118 158,140,119 174,152,134 158,148,138 166,157,153 159,135,153 147,133,117 191,154,112 158,138,131 142,119,104 154,128,87 135,118,124 135,123,139 132,122,142 119,115,135 103,99,121 77,76,91 82,79,94 102,100,122 104,113,138 97,105,135 97,105,135 94,100,128 72,70,82 69,67,77 59,57,67 64,62,72 65,63,73 68,65,71 68,62,67 66,59,62 66,59,62 64,57,57 63,56,56 63,56,56 66,63,67 68,67,70 68,65,69 68,65,69 70,65,67 73,63,64 77,71,66 80,70,60 80,72,61 78,70,59 72,64,53 77,69,56 74,66,53 74,66,53
50,51,54 50,51,54 49,50,53 49,50,53 49,50,53 49,50,53 49,50,53 49,50,53 49,50,53 47,51,53 54,58,60 60,63,70 54,57,64 50,48,56 48,46,54 47,45,53 46,47,50 44,45,48 43,44,47 42,40,41 41,39,40 52,53,56 59,60,65 60,61,66 60,64,66 60,64,66 60,64,66 60,60,68 60,61,66 59,60,65 60,61,66 62,63,68 63,63,71 63,63,71 63,63,71 62,62,70 62,61,66 62,61,66 59,60,65 59,60,65 58,60,60 57,58,61 52,53,56 50,51,56 49,50,55 48,46,54 46,46,54 44,45,48 44,43,46 46,45,48 46,45,48 51,46,48 51,47,41 50,46,40 51,45,40 54,50,44 56,50,45 57,51,46 63,58,57 145,136,130 166,158,145 168,159,144 167,147,127 160,142,123 149,140,121 144,135,120 148,140,127 149,142,126 160,151,136 139,131,118 140,130,118 151,143,130 168,157,142 168,157,142 171,157,141 166,155,136 170,159,140 170,160,138 153,140,119 148,136,110 150,139,106 156,135,92 193,137,113 139,130,113 152,139,134 135,122,130 144,123,112 153,131,84 114,100,102 102,87,109 107,91,108 103,88,110 114,101,122 117,105,117 97,90,104 82,77,93 74,71,86 99,97,119 98,107,132 105,113,143 108,116,146 99,105,133 78,76,88 68,66,76 59,57,67 61,59,69 64,62,72 68,65,71 68,62,67 68,61,64 66,59,62 64,57,57 63,56,56 63,56,56 67,64,68 71,70,73 69,66,70 68,65,69 70,65,67 74,64,65 76,70,65 80,70,60 81,73,62 80,72,61 74,66,55 74,66,53 74,66,53 74,66,53
52,51,54 51,50,53 51,50,53 51,50,53 49,50,53 49,50,53 48,49,52 49,50,53 49,50,53 49,50,53 57,58,61 59,64,70 51,54,61 48,48,56 46,46,54 44,44,52 45,46,51 44,45,48 43,44,47 43,43,43 42,40,41 55,56,61 60,60,68 60,60,68 60,61,66 60,61,64 59,60,63 60,61,64 60,61,66 57,60,67 62,60,68 64,62,70 63,63,71 63,63,71 62,62,70 60,61,64 62,60,68 62,60,68 61,59,67 59,60,65 58,59,64 59,59,59 53,51,59 51,49,57 50,48,56 48,46,54 46,46,54 46,47,50 46,47,50 46,47,50 51,48,52 54,49,48 55,51,45 53,52,45 51,50,41 57,51,44 57,53,47 61,56,55 150,141,135 169,161,148 173,164,149 176,164,152 176,160,147 164,149,127 158,140,121 154,143,126 144,137,121 139,134,122 132,127,115 125,112,105 118,119,100 126,122,105 126,121,109 134,130,109 159,144,122 153,143,119 172,163,136 174,164,140 163,154,127 155,143,117 152,139,107 152,130,96 170,137,112 156,142,124 154,141,120 142,130,118 165,152,145 117,103,105 106,86,109 108,88,111 104,84,107 110,96,109 160,145,134 155,141,123 100,91,85 80,76,85 81,73,92 95,92,109 108,122,145 101,107,135 102,109,134 102,108,138 89,87,99 72,70,80 59,57,67 61,59,69 65,63,73 68,67,72 66,63,67 68,62,67 65,60,62 64,57,57 63,56,56 63,56,56 67,66,69 69,70,73 69,66,70 69,66,70 69,66,70 72,65,65 73,67,60 80,70,60 81,73,62 81,73,62 74,66,55 77,69,56 75,67,54 77,69,56
52,51,54 52,51,54 51,50,53 51,50,53 49,50,53 49,50,53 49,50,53 49,50,53 49,50,53 49,50,53 57,58,61 57,63,64 49,53,55 45,46,49 45,46,49 43,44,49 44,45,48 43,44,47 41,42,45 40,40,40 40,38,39 55,56,61 60,60,68 60,60,68 59,60,65 59,60,65 60,61,64 60,61,64 62,63,66 60,60,68 62,60,68 62,60,68 63,63,71 63,63,71 62,62,70 62,63,68 61,60,63 62,61,66 61,59,67 60,58,66 57,55,63 54,52,60 53,51,59 52,50,58 50,48,56 48,46,54 46,46,54 46,47,50 46,47,50 46,47,50 50,49,52 54,47,47 55,51,45 54,53,46 53,52,43 57,51,44 62,56,49 106,100,93 165,155,143 166,157,142 171,162,147 167,157,147 159,149,137 154,138,123 153,131,111 155,133,113 153,126,108 143,124,108 124,113,94 136,115,90 142,121,98 149,131,110 141,130,111 154,144,120 188,155,130 191,160,137 188,171,143 189,172,135 189,160,129 191,157,127 191,156,129 160,129,106 182,162,132 181,162,137 181,162,139 155,144,125 133,117,100 151,140,123 121,109,99 112,101,94 112,99,94 149,135,121 173,154,138 161,148,127 104,95,89 83,76,88 77,73,84 85,78,92 106,109,129 108,113,139 90,95,119 87,88,107 82,79,94 72,70,80 59,57,67 62,60,70 66,64,74 69,68,73 67,64,68 68,62,67 67,62,64 64,57,57 63,56,56 63,56,56 66,65,68 69,70,73 69,66,70 70,67,71 69,67,68 73,66,69 72,66,59 80,70,60 80,72,61 79,71,60 73,65,54 75,67,54 77,69,56 74,66,53
51,50,53 51,50,53 51,50,53 49,50,53 49,50,53 49,50,53 49,50,53 48,49,52 48,49,52 49,50,53 53,57,59 57,61,63 50,50,58 48,49,52 48,49,52 45,46,49 45,46,49 44,45,48 41,42,45 40,40,40 41,41,41 55,56,59 61,59,67 60,60,68 60,60,68 60,60,68 60,60,68 62,63,66 62,63,66 57,60,67 62,60,68 64,62,70 62,62,70 62,62,70 62,62,70 62,61,66 60,59,64 61,60,63 59,57,65 57,55,63 55,53,61 55,53,61 54,52,60 52,50,58 50,49,54 48,48,56 46,46,54 46,47,50 46,47,50 46,47,50 48,49,52 55,48,46 57,51,46 56,50,45 56,52,44 61,55,46 113,107,98 159,151,138 151,142,127 165,153,141 160,148,136 152,142,130 149,138,123 135,119,106 135,111,89 138,108,82 137,102,75 125,96,74 122,96,73 131,107,83 142,118,94 141,122,99 150,131,108 145,124,99 174,149,119 190,158,126 192,167,137 206,172,131 198,155,108 217,179,133 186,158,129 188,162,139 173,158,136 200,182,161 199,182,158 158,145,124 156,141,119 174,161,140 154,140,124 137,123,107 164,149,129 168,153,133 168,149,133 162,149,126 103,94,86 84,77,87 73,73,83 77,77,89 80,78,90 81,78,93 78,75,90 71,68,83 68,65,80 65,62,79 59,57,65 62,60,70 68,66,76 70,66,77 68,66,67 66,64,65 68,61,64 65,58,58 63,56,56 63,56,56 66,65,68 69,70,73 70,67,71 72,69,73 74,69,71 74,64,65 75,69,64 79,68,63 77,69,58 74,66,55 72,64,53 75,67,54 73,65,54 73,65,54
49,50,53 49,50,53 48,49,52 46,47,50 48,49,52 48,49,52 48,49,52 48,49,52 46,47,50 46,47,50 54,58,60 57,61,63 50,50,58 48,49,52 46,47,50 46,47,50 45,46,49 44,45,48 41,42,45 41,41,41 41,41,41 55,56,59 58,62,66 61,59,67 60,60,68 60,60,68 60,61,66 62,62,70 60,61,66 59,60,65 61,59,67 64,62,70 62,62,70 62,62,70 60,60,68 58,59,62 54,60,61 55,59,63 55,55,65 55,53,61 58,56,64 53,53,61 51,51,59 50,50,58 48,49,54 46,46,54 46,47,52 45,46,49 46,47,50 46,47,50 50,50,50 52,50,48 57,51,46 58,52,47 58,52,47 80,72,61 150,141,126 147,138,123 147,137,125 145,133,121 147,132,121 154,135,123 161,143,124 155,140,120 121,110,93 118,104,86 130,115,93 154,126,97 148,118,90 147,119,90 150,122,93 154,124,96 160,130,102 155,125,97 168,141,109 182,155,123 186,158,129 191,160,123 187,154,115 192,164,135 173,147,126 173,149,127 207,183,157 179,163,132 155,141,127 164,150,134 188,170,151 159,144,124 154,140,122 149,135,117 165,150,128 169,155,130 166,151,131 157,144,121 108,99,91 85,78,88 76,73,88 75,72,87 72,69,86 73,70,85 71,68,83 67,64,79 67,64,79 69,66,81 64,62,72 64,62,72 69,67,77 73,69,80 68,66,67 66,63,67 64,58,63 66,59,62 64,57,60 64,57,60 68,67,70 69,70,73 72,69,73 73,70,74 74,68,73 71,66,68 72,65,63 79,68,65 78,70,59 77,69,58 74,66,55 77,69,56 74,66,55 74,66,55
50,51,54 50,51,54 50,51,54 52,51,54 51,50,53 52,51,54 51,50,53 50,51,54 50,51,54 49,50,53 57,58,63 59,60,65 50,51,56 48,49,52 48,49,52 46,47,50 45,46,49 44,45,48 39,40,43 40,40,40 39,39,39 57,56,61 60,61,66 61,59,67 60,60,68 60,60,68 60,60,68 62,62,70 60,60,68 60,60,68 59,59,67 60,60,68 59,59,67 59,59,67 59,60,65 59,60,65 55,60,66 55,58,65 55,55,63 55,55,63 56,56,64 53,53,63 51,51,59 50,51,56 48,49,52 46,46,54 45,46,49 45,46,49 46,47,50 46,47,50 51,46,48 54,49,48 58,52,45 61,52,46 65,57,44 148,140,127 148,140,127 144,136,123 128,118,106 138,122,107 92,61,42 89,51,32 89,47,25 91,48,29 101,65,47 117,81,63 114,80,62 113,82,61 121,90,69 118,96,76 119,99,81 125,107,88 130,119,100 135,125,103 148,133,113 162,147,125 161,147,120 152,133,108 153,127,102 152,108,82 139,83,57 141,79,50 148,80,44 188,106,61 212,155,115 165,151,126 170,159,140 183,162,139 150,141,124 147,136,117 163,155,133 160,152,130 165,149,134 160,146,130 110,99,94 85,79,86 83,79,90 96,94,116 91,97,118 98,106,134 87,95,123 85,88,110 82,80,92 80,77,94 64,62,72 66,64,76 72,70,80 74,70,81 67,64,68 65,62,66 63,60,64 58,55,59 60,55,57 62,55,58 69,65,74 72,68,79 72,69,75 73,70,74 73,70,74 74,69,71 72,65,63 79,68,65 78,70,59 74,66,55 71,63,52 73,65,52 73,65,54 74,66,55
52,51,54 52,51,54 52,51,54 52,51,54 52,51,54 52,51,54 52,51,54 50,51,54 50,51,54 49,50,53 58,59,64 59,60,65 49,50,55 48,49,52 46,47,50 45,46,49 45,46,49 44,45,48 39,40,43 40,40,40 41,41,41 57,56,61 60,60,68 61,59,67 59,59,67 60,60,68 60,60,68 60,60,68 59,59,67 58,58,66 59,59,67 60,60,68 59,59,67 59,59,67 60,61,66 59,59,67 59,59,67 57,57,65 55,55,63 55,55,63 53,54,59 52,53,58 51,52,55 49,50,53 48,48,56 46,46,54 45,46,49 45,46,49 46,47,50 46,47,50 51,46,48 56,51,50 58,52,45 65,56,48 146,138,127 146,141,127 143,133,123 126,116,104 126,116,104 89,57,43 90,49,29 88,47,27 91,48,29 95,50,27 95,48,25 98,50,25 100,53,30 102,55,23 105,55,24 112,56,34 106,55,31 98,53,32 92,61,42 128,101,83 146,127,115 142,126,111 124,99,80 108,74,54 103,61,37 107,59,32 112,54,30 120,60,35 135,69,39 154,75,36 193,99,56 197,129,86 181,152,132 195,181,156 144,133,114 143,129,113 156,145,128 155,144,127 162,147,125 149,135,119 106,97,93 85,84,87 79,76,91 105,101,123 101,108,131 109,117,145 101,109,137 94,101,126 82,84,100 79,76,93 64,62,72 66,64,76 72,70,80 76,72,83 68,65,69 65,62,66 63,60,64 60,57,61 64,59,61 65,58,61 69,65,74 74,70,81 72,69,75 73,70,74 72,69,73 74,69,71 75,68,66 79,68,65 78,70,59 75,67,56 71,63,52 74,66,53 73,65,52 72,64,51
52,51,54 52,51,54 52,51,54 52,51,54 52,51,54 52,51,54 52,51,54 50,51,54 49,50,53 49,50,53 58,59,64 59,60,65 48,49,54 48,49,52 46,47,50 45,46,49 45,46,49 44,45,48 39,40,43 40,40,40 41,41,41 57,56,61 60,60,68 61,59,67 59,59,67 60,60,68 60,60,68 60,60,68 59,59,67 58,58,66 59,59,67 60,60,68 59,59,67 59,59,67 60,61,66 58,58,66 59,59,67 57,57,65 53,53,61 55,55,63 53,54,57 52,53,56 51,52,57 49,49,57 48,48,56 46,46,54 45,46,49 44,45,48 45,46,49 45,46,49 52,50,51 57,52,49 59,53,46 84,75,67 160,152,139 149,141,128 135,125,115 121,111,99 121,102,90 92,56,38 89,51,30 91,48,29 88,47,27 93,48,27 86,44,22 93,48,27 96,49,28 103,52,24 104,51,24 104,56,29 104,56,29 105,53,32 91,45,29 78,42,24 65,39,27 65,39,27 80,48,32 86,48,29 90,47,28 98,49,29 104,56,31 118,65,40 125,66,36 145,73,36 171,92,46 190,99,57 186,148,113 185,160,132 161,146,126 142,128,110 152,142,120 146,136,114 147,132,110 139,125,109 103,90,83 82,81,84 83,78,94 107,103,125 101,108,131 109,117,145 100,108,136 92,100,128 81,84,102 79,76,93 62,60,70 66,63,78 73,71,83 76,72,83 68,65,69 65,62,66 63,60,64 60,57,61 64,59,61 65,58,61 69,65,74 74,70,81 72,69,75 73,70,74 69,66,70 74,69,71 75,68,66 79,68,65 77,69,58 73,65,54 71,63,52 74,66,53 74,66,53 73,65,52
52,51,54 52,51,54 52,51,54 52,51,54 52,51,54 51,50,53 52,51,54 50,51,54 49,50,53 48,49,54 58,58,66 59,59,67 49,50,55 48,49,52 46,47,50 45,46,49 44,45,48 46,45,48 39,40,43 40,40,40 41,41,41 59,58,63 60,60,68 59,59,67 58,58,66 57,57,65 57,57,65 59,59,67 59,59,67 60,60,68 60,60,68 60,60,68 59,60,63 59,60,63 59,60,63 59,60,65 57,61,65 57,58,63 53,54,59 55,56,59 53,54,57 51,52,55 50,51,56 51,49,57 50,48,56 45,46,51 43,44,49 44,45,48 45,46,49 45,46,49 51,51,51 57,50,48 109,100,94 152,144,131 154,144,132 142,130,118 124,112,102 128,113,104 87,54,43 89,53,33 87,49,28 85,49,29 80,42,23 84,43,25 82,41,23 84,43,25 90,47,30 99,53,27 102,54,27 105,54,26 107,55,25 100,52,25 94,49,26 85,44,28 70,37,26 64,36,23 69,39,24 72,42,25 73,39,21 81,40,22 90,44,26 99,52,31 106,53,28 132,66,36 153,73,37 169,82,39 200,110,66 180,146,114 198,167,148 174,145,125 171,147,123 170,158,132 168,155,134 161,148,125 102,91,84 85,84,87 80,77,92 105,101,123 102,109,132 109,117,145 99,107,135 94,101,124 85,84,99 79,76,91 64,61,76 65,62,77 73,71,81 76,72,83 68,65,69 68,65,69 63,60,64 60,57,61 64,59,61 64,59,61 68,65,71 72,69,75 70,67,73 68,65,71 67,64,68 69,64,66 71,64,62 75,64,61 73,64,58 73,64,56 72,67,55 74,66,55 76,64,54 77,65,55
51,50,53 51,50,53 52,51,54 50,51,54 50,51,54 52,51,54 52,51,54 50,51,54 49,50,53 48,49,54 59,59,67 59,59,67 48,49,54 46,47,50 46,47,50 44,45,48 44,45,48 45,44,47 38,39,42 40,40,40 44,44,44 60,59,64 58,58,66 56,56,64 56,56,64 56,56,64 56,56,64 59,59,67 59,59,67 60,60,68 63,63,71 60,60,68 59,59,67 59,59,67 59,59,67 59,60,63 57,61,63 55,59,61 53,54,57 54,53,58 54,52,60 53,51,59 51,49,57 48,46,54 48,46,54 46,46,56 45,45,55 45,46,49 44,45,48 46,46,46 55,50,47 122,113,107 148,140,129 151,143,132 145,133,121 134,122,112 129,114,103 110,89,74 92,51,35 86,50,30 82,46,24 78,44,24 78,44,24 77,41,21 77,41,23 79,43,25 78,42,24 78,43,18 82,46,24 88,48,25 93,48,25 93,48,27 93,48,25 82,44,23 77,42,27 63,33,18 63,35,22 65,38,22 65,35,18 70,39,20 71,40,19 80,46,26 90,50,27 109,53,27 134,61,29 161,74,31 197,100,49 204,124,88 184,148,128 183,152,133 173,149,123 169,155,128 168,154,127 168,153,133 110,98,86 88,81,91 83,76,90 104,98,119 101,106,130 113,121,149 99,107,135 94,100,128 87,85,105 76,73,88 62,59,74 64,61,76 72,70,82 76,72,83 68,65,69 68,65,69 63,60,64 60,57,61 64,59,61 64,59,61 63,60,66 68,65,71 67,64,68 63,60,64 66,63,67 70,65,67 71,64,62 75,64,61 74,65,57 76,63,56 76,64,54 74,64,54 76,64,54 77,65,55
48,49,52 48,49,52 44,45,48 44,45,48 46,47,50 46,47,50 46,47,50 46,47,50 46,47,50 48,49,52 57,57,65 60,60,68 51,52,57 50,51,54 48,49,52 46,47,50 44,45,48 44,45,48 43,44,47 41,41,41 42,40,41 55,54,57 56,56,64 58,56,64 56,56,64 56,56,64 56,56,64 59,59,67 59,59,67 59,59,67 62,62,70 60,60,68 59,59,67 59,59,67 58,58,66 58,58,66 58,58,66 57,57,65 55,53,61 53,51,59 53,51,59 52,50,58 50,48,56 50,48,56 50,48,56 48,46,54 45,45,53 43,43,51 41,40,43 48,42,47 144,138,131 141,133,122 142,137,123 137,129,116 133,123,111 139,125,111 101,74,56 88,52,34 87,46,28 85,45,22 79,43,23 75,41,23 72,38,18 70,39,18 73,39,19 72,38,18 72,38,18 78,42,20 75,41,21 72,38,20 71,37,17 78,42,22 78,42,22 79,43,25 69,37,21 63,35,22 60,32,19 63,35,22 64,37,21 65,38,20 65,38,22 69,38,19 80,45,20 97,50,27 126,67,37 152,78,42 177,87,43 208,107,62 194,144,113 179,146,121 173,154,127 170,153,129 170,152,131 161,144,120 104,89,80 87,84,90 80,77,92 102,100,122 98,107,130 109,117,147 99,107,139 94,100,128 89,85,105 78,75,92 62,60,72 64,61,76 72,70,82 75,71,82 68,64,73 69,66,70 63,60,64 61,58,62 65,58,61 65,58,61 67,64,68 70,67,71 68,65,69 66,63,67 67,64,68 71,64,67 70,63,61 73,64,60 72,66,59 73,64,56 75,63,53 76,64,54 75,63,53 77,65,55
48,49,52 46,47,50 44,45,48 46,47,50 46,47,50 46,47,50 46,47,50 50,49,52 48,47,50 48,49,52 62,62,70 63,63,71 52,53,58 50,51,54 49,50,53 48,49,52 45,46,49 44,45,48 41,42,45 43,43,43 46,44,45 57,56,59 56,57,62 58,56,64 58,56,64 58,56,64 56,56,64 60,60,68 60,60,68 60,60,68 62,62,70 60,60,68 58,58,66 58,58,66 55,60,66 55,60,66 57,57,65 56,57,62 58,56,64 57,55,63 54,52,60 53,51,59 50,48,56 51,49,57 50,48,56 48,46,56 45,45,53 42,43,48 53,48,45 111,105,98 142,133,125 146,137,129 139,134,120 135,124,109 149,130,116 110,85,68 88,50,29 89,48,28 81,43,24 78,40,19 72,38,20 69,38,19 67,36,17 70,39,18 68,37,16 70,39,18 70,39,18 72,38,18 69,38,19 66,37,17 61,35,14 64,37,19 69,37,21 71,39,23 68,36,22 63,36,20 56,30,16 62,36,22 61,33,20 60,33,17 59,31,18 65,35,20 73,39,17 87,50,26 116,65,37 146,78,42 181,87,48 214,112,65 200,120,79 197,145,115 179,149,121 167,150,122 169,150,123 162,148,130 102,90,80 90,84,91 83,76,90 103,97,118 93,102,125 98,106,136 93,101,129 86,93,116 79,76,93 76,73,90 62,60,72 64,61,76 72,70,82 76,72,83 68,64,73 68,65,69 63,60,64 62,59,63 65,58,61 65,58,61 67,64,68 72,69,73 68,65,69 67,64,68 67,64,68 71,64,67 70,63,61 74,65,61 72,67,55 74,65,57 78,66,56 76,64,54 77,65,55 77,65,55
48,49,52 46,47,50 45,46,49 46,47,50 46,47,50 46,47,50 46,47,50 46,47,50 46,47,50 48,49,54 63,63,71 64,65,70 52,53,56 50,51,54 49,50,53 46,47,50 45,46,49 45,46,49 41,42,45 43,43,43 45,45,45 55,56,59 56,57,62 58,56,66 56,56,64 56,56,64 56,56,64 60,60,68 59,59,67 60,60,68 60,60,68 60,60,68 57,57,65 58,58,66 56,59,66 55,58,65 60,59,62 60,59,62 60,58,66 57,55,63 54,52,60 53,51,59 51,49,57 51,49,57 50,48,56 48,46,54 45,46,51 52,50,48 147,141,132 140,134,125 148,139,131 128,119,113 113,109,99 114,106,95 113,87,73 89,47,25 83,46,22 82,45,21 78,40,19 74,38,16 68,37,18 69,38,19 69,38,19 68,37,18 67,36,15 68,37,16 68,37,16 69,38,17 66,37,17 61,34,16 58,33,14 58,33,16 61,34,16 63,33,18 64,32,18 65,38,22 58,33,16 56,33,20 54,31,18 56,28,15 57,29,16 55,29,17 63,33,16 81,45,23 93,47,21 119,58,24 179,89,47 203,95,43 216,127,80 213,141,106 145,103,81 114,98,83 122,105,95 135,120,109 94,77,78 88,81,91 79,75,95 101,98,125 96,108,132 114,120,150 95,108,136 99,107,135 93,89,109 75,72,87 62,59,74 64,61,76 72,69,84 75,70,86 68,65,71 68,65,69 63,60,64 61,58,62 65,58,61 65,58,61 67,64,68 72,69,73 72,69,73 68,65,69 70,64,69 71,64,67 71,64,62 74,65,61 74,65,57 74,66,55 77,65,55 77,65,55 77,65,55 76,64,54
48,49,52 48,49,52 45,46,49 46,47,50 48,49,52 46,47,50 46,47,50 46,47,50 46,47,50 48,49,54 63,63,71 63,64,69 52,53,56 50,51,54 49,50,53 46,47,50 45,46,49 44,45,48 41,42,45 43,43,43 47,47,47 55,56,59 54,57,64 56,56,66 56,56,64 55,55,63 55,55,63 59,59,67 59,59,67 58,58,66 59,59,67 60,60,68 60,60,68 60,60,68 59,59,67 56,59,66 59,59,67 59,59,67 58,58,66 58,56,64 54,52,60 53,51,59 51,49,57 51,49,57 50,48,56 46,46,54 45,46,51 90,84,79 113,107,98 132,123,115 115,106,100 111,102,96 109,103,96 111,100,85 109,77,61 84,42,20 78,40,19 76,35,15 75,37,16 74,38,16 69,38,19 68,37,18 68,37,18 69,38,19 69,38,17 69,38,17 67,36,15 63,36,18 61,34,18 63,33,16 60,34,13 61,34,16 61,34,16 63,36,20 61,34,18 59,31,18 61,33,20 64,39,22 61,39,21 60,34,20 53,31,13 49,29,11 55,33,15 79,45,25 100,55,32 119,58,26 132,60,21 211,101,50 236,143,95 206,142,114 160,109,101 130,102,100 114,101,109 118,101,107 107,88,92 92,80,96 79,71,88 96,94,118 96,108,130 115,121,149 98,109,138 97,106,131 93,89,109 74,71,86 61,58,73 62,59,74 73,70,85 76,71,87 68,65,71 65,62,66 61,58,62 61,58,62 64,57,60 64,57,60 68,65,69 73,70,76 72,69,73 68,65,69 71,63,69 71,64,67 70,63,61 73,64,60 73,64,58 77,64,57 78,66,56 77,65,55 77,65,55 78,66,56
48,49,52 48,49,52 45,46,49 48,49,52 48,49,52 48,49,52 46,47,50 46,47,50 46,47,50 46,47,50 63,64,69 63,64,69 51,52,55 50,51,54 49,50,53 46,47,50 45,46,49 44,45,48 43,42,45 44,42,43 48,46,47 58,57,60 56,57,62 53,53,61 53,53,61 56,56,64 57,57,65 59,59,67 59,59,67 58,58,66 59,59,67 60,60,68 60,60,68 60,60,68 60,60,68 58,58,66 59,59,67 59,59,67 59,57,65 58,56,64 54,52,60 54,52,60 51,49,57 51,49,57 50,48,56 47,46,51 45,42,48 99,93,86 120,114,107 112,106,99 108,102,95 111,105,98 104,100,92 109,99,87 92,56,38 76,38,19 75,39,19 75,39,19 76,38,19 72,38,18 73,42,21 70,39,18 69,38,17 69,38,17 73,39,21 68,34,16 59,32,16 65,35,18 67,37,20 70,41,19 82,51,28 80,51,29 79,50,28 77,48,26 75,46,24 70,44,21 71,47,25 77,48,28 80,51,31 82,48,30 76,47,27 68,42,21 60,30,13 77,43,25 91,46,25 109,52,21 149,70,31 204,102,51 236,134,87 214,149,110 150,99,100 123,92,103 114,91,104 109,95,110 104,92,108 90,84,105 79,71,88 102,98,118 95,100,126 109,117,147 97,104,139 95,103,131 93,89,111 73,70,85 62,59,74 61,58,73 71,68,83 74,72,84 68,65,69 67,64,68 65,62,66 61,58,62 63,56,59 61,54,57 67,65,66 73,70,76 72,69,73 67,64,68 69,67,68 71,64,64 70,64,59 73,64,58 74,65,59 77,64,57 78,66,56 80,68,58 77,65,55 80,68,58
46,47,50 46,47,50 44,45,48 46,47,50 46,47,50 48,49,52 46,47,50 45,46,49 45,46,49 45,46,49 63,64,69 63,64,69 51,52,55 50,51,54 49,50,53 45,46,49 45,46,49 44,45,48 43,42,45 44,42,43 48,46,47 57,56,59 55,53,63 55,53,61 57,57,65 59,59,67 60,60,68 59,59,67 59,59,67 59,59,67 59,59,67 60,60,68 62,60,68 62,60,68 58,61,68 55,60,66 60,60,68 59,59,67 59,57,65 59,57,65 54,52,60 54,52,60 51,49,57 51,49,57 50,48,56 50,49,54 54,51,55 107,101,96 116,110,105 113,107,102 112,106,101 106,100,93 103,99,91 108,93,82 82,46,26 75,39,19 80,39,19 74,38,18 74,38,18 72,38,18 70,39,20 69,37,21 68,37,16 73,42,21 68,37,18 69,38,19 76,42,22 89,53,31 99,62,38 103,66,40 108,71,45 109,70,42 109,70,42 106,67,39 102,62,37 92,55,29 102,65,39 103,66,40 103,66,40 100,58,34 93,56,30 88,53,26 83,43,20 76,38,17 94,48,22 109,52,21 159,80,41 193,91,42 227,125,78 203,159,129 158,119,116 140,114,118 138,117,134 130,115,135 111,106,122 98,92,113 79,75,88 95,94,111 99,106,129 111,119,147 93,104,135 94,102,130 96,92,114 72,69,84 62,59,74 60,58,70 68,66,78 72,70,80 72,69,73 66,63,67 65,62,66 65,62,66 63,56,59 63,56,59 68,66,67 73,70,76 72,69,73 67,64,68 68,66,67 72,65,65 71,65,60 75,66,60 75,66,60 77,64,57 77,65,55 78,66,56 78,66,56 76,64,54
