54,48,41 77,68,62 91,76,65 87,75,63 96,84,72 76,66,54 55,49,44 66,55,48 82,70,60 81,71,61 82,72,62 103,95,82 106,99,81 198,194,207 197,193,204 200,196,209 200,198,210 201,196,212 195,192,207 193,190,205 42,39,43 178,174,208 169,173,206 167,173,205 166,171,208 163,168,205 155,164,203 155,164,203 154,163,202 153,162,205 152,163,205 151,162,204 155,161,203 156,162,204 157,163,205 42,42,52 174,178,207 169,181,205 168,180,204 167,178,205 167,178,205 163,174,203 162,175,203 156,176,204 70,72,88 75,65,55 79,69,59 84,69,60 83,73,61 98,88,76 173,175,200 216,205,186 227,202,172 227,205,171 225,198,162 221,194,158 222,195,161 230,203,169 231,204,170 211,184,152 215,188,156 207,183,150 204,181,150 195,171,145 171,146,118 245,217,190 179,151,124 167,146,119 167,150,126 211,194,168 218,202,171 231,219,193 253,232,207 255,249,226 255,251,234 255,253,240 255,254,242 255,253,246 255,255,244 215,218,238 160,165,202 157,164,199 153,163,197 149,159,193 27,26,31 151,163,196 151,161,197 151,161,197 152,162,196 152,162,196 154,161,198 157,162,197 156,163,200 155,162,199 155,162,199 153,163,197 159,165,197 159,165,197 162,163,197 165,166,196 170,170,198 173,170,197 175,170,197 177,171,196 177,171,196 174,169,196 173,170,197 168,173,197 171,171,197 176,171,198 174,169,198 61,56,58 66,59,57 66,59,59 69,63,56 68,62,55 100,90,78 166,174,202 168,176,196 168,177,202 170,178,198 172,180,200 176,177,198 114,110,132 136,133,160 170,166,200 169,168,201 167,166,199
55,50,38 73,64,58 99,84,73 96,84,72 88,76,64 75,65,53 52,46,41 68,59,51 82,70,60 76,66,56 81,71,61 107,100,82 116,109,93 200,195,211 201,197,210 199,197,207 200,198,208 201,197,208 196,194,204 195,193,203 40,38,46 185,180,207 182,178,202 181,177,201 176,178,205 174,179,203 179,173,209 175,174,209 168,174,204 166,171,206 166,169,207 163,170,207 159,169,203 161,168,203 163,167,207 42,45,56 177,184,209 173,184,211 176,180,209 177,184,209 174,181,206 173,180,205 171,179,207 166,179,205 73,71,81 75,65,55 78,68,58 80,70,60 86,71,51 214,197,173 233,209,176 243,219,184 252,224,186 241,210,173 233,207,166 224,196,158 215,186,151 216,187,152 255,247,210 192,168,133 197,170,134 204,177,143 185,161,128 192,167,137 186,164,130 190,166,133 169,144,116 172,147,119 183,149,117 162,141,114 169,148,123 194,180,155 229,201,174 250,216,194 255,249,228 255,251,236 255,253,236 255,253,238 255,255,238 255,254,242 255,255,255 163,161,185 161,164,202 157,161,194 33,30,34 160,166,196 157,165,197 154,165,196 156,164,196 156,164,196 157,164,199 159,165,197 154,165,196 158,164,196 159,163,196 160,164,195 160,164,195 160,164,195 162,163,195 165,167,194 171,168,195 175,171,195 177,171,196 176,172,196 175,171,195 175,171,195 174,169,196 174,169,198 174,169,198 175,170,197 175,171,193 59,51,59 68,62,57 68,61,59 74,65,59 72,63,57 104,93,78 174,177,199 176,177,198 177,180,200 182,185,203 181,184,202 179,181,197 182,184,200 58,60,57 109,108,123 76,76,84 66,66,74
58,53,41 80,71,65 97,82,71 89,77,65 92,80,68 76,66,54 55,49,44 72,63,55 82,70,60 79,69,59 81,71,61 108,101,83 116,109,93 194,191,208 197,194,209 197,194,209 200,198,210 201,196,212 199,196,211 196,193,208 38,37,42 187,183,207 186,182,206 189,180,204 190,179,204 193,177,202 193,177,202 192,178,202 187,176,201 184,178,203 179,176,205 177,176,209 171,171,208 169,169,206 168,172,205 55,56,61 179,185,204 181,184,206 186,184,208 189,185,207 188,184,206 183,181,205 175,180,204 169,181,205 71,71,81 77,66,49 82,67,56 99,81,60 224,200,165 239,213,172 250,223,187 229,202,166 239,200,161 198,161,121 227,175,143 173,145,107 159,132,98 157,123,91 255,200,169 195,153,129 127,108,81 126,102,78 157,131,106 187,139,114 150,117,92 155,122,97 171,138,111 192,164,135 199,165,131 174,147,113 196,152,112 213,157,131 230,189,160 244,205,177 255,238,211 255,249,228 255,252,246 255,253,240 255,254,240 255,255,238 255,254,240 254,253,242 162,163,182 166,165,196 33,31,32 165,171,201 160,166,196 158,166,196 160,164,195 160,164,195 160,164,195 163,164,196 163,164,194 163,164,194 163,164,194 163,165,192 164,164,192 164,164,192 170,167,196 174,170,194 179,170,194 183,173,193 187,172,194 191,174,194 189,174,194 189,174,194 187,172,194 187,172,194 188,173,195 188,172,197 188,173,193 58,50,58 69,63,58 66,59,57 74,65,59 72,63,57 104,93,78 178,181,203 182,184,200 183,187,202 184,186,200 186,185,200 187,186,201 188,185,202 64,62,70 176,172,196 178,174,198 176,172,196
59,51,40 84,76,65 98,88,66 92,78,60 88,78,66 73,65,54 57,48,42 72,63,55 78,66,54 78,63,52 80,71,56 107,103,84 112,108,91 193,190,207 194,191,208 195,190,208 194,191,208 195,192,209 195,192,209 195,192,209 45,44,49 186,182,206 186,181,208 188,182,205 192,181,204 194,178,203 196,180,205 194,180,204 193,179,203 194,180,204 193,179,205 186,177,199 181,176,205 179,173,205 174,171,200 73,71,72 182,183,206 177,185,203 183,184,205 189,185,207 189,185,207 187,183,207 180,183,205 174,181,204 73,71,79 77,69,58 90,73,47 227,205,167 243,212,175 218,189,154 183,156,122 204,172,140 129,96,69 142,98,70 116,81,56 133,76,47 129,88,57 120,79,50 111,53,27 100,59,30 52,42,20 55,36,11 93,59,25 111,68,35 113,70,35 108,62,25 111,68,33 192,155,129 155,111,81 170,130,94 200,167,128 218,189,154 225,193,161 228,187,158 232,191,164 255,218,190 255,250,230 255,255,253 255,255,246 255,253,236 255,251,238 255,252,240 255,252,244 170,160,178 33,27,34 176,173,200 172,169,196 166,168,193 167,169,196 168,170,197 170,170,198 176,171,198 176,172,196 178,174,198 180,174,197 182,173,199 180,174,199 180,174,199 182,173,197 187,173,197 187,174,195 190,175,195 197,178,192 197,178,192 198,179,193 199,180,194 199,178,193 200,180,192 201,181,191 200,183,189 199,182,188 56,46,50 71,62,58 73,64,60 77,69,58 73,65,54 101,91,81 196,190,197 190,190,202 191,191,203 193,191,203 192,190,202 195,191,204 195,191,204 69,63,70 185,171,195 187,172,194 188,172,197
58,47,42 91,79,67 99,85,67 97,83,65 87,77,65 68,60,49 59,50,44 73,64,56 81,69,57 85,70,59 81,72,57 111,107,88 121,117,100 194,191,208 194,191,208 195,190,208 193,190,207 194,191,208 194,191,208 194,191,208 47,46,51 182,178,202 178,178,204 179,179,207 183,179,203 187,181,204 187,181,206 188,182,207 190,181,207 190,181,207 189,180,204 183,176,204 180,174,206 178,172,206 174,170,202 76,74,75 181,182,205 178,184,203 183,184,205 186,184,208 187,185,209 183,186,204 187,185,205 186,182,202 78,70,78 90,72,51 233,202,163 226,200,161 173,149,114 199,175,142 209,175,145 200,156,130 172,126,100 135,82,55 118,62,24 135,78,18 137,80,11 127,74,6 118,71,8 107,64,4 97,54,5 93,55,9 87,51,18 74,44,18 70,39,20 82,44,25 83,41,19 92,47,24 112,59,34 128,62,30 165,81,39 205,107,61 199,103,47 187,95,44 217,124,76 255,182,126 255,204,157 255,225,193 255,251,246 255,251,246 255,251,228 255,253,224 255,253,238 255,255,246 47,36,43 193,180,190 197,177,187 198,178,190 197,178,192 197,178,192 196,177,195 190,176,193 194,175,189 194,175,189 196,180,193 196,180,193 199,178,193 198,179,193 195,179,192 195,180,190 198,180,191 200,180,190 200,181,188 203,181,189 203,181,189 204,182,185 207,183,187 208,185,186 207,184,185 206,185,185 204,183,183 64,54,55 81,72,66 79,70,64 78,68,58 79,69,59 100,91,76 203,198,200 202,196,203 199,193,200 196,193,199 196,193,199 199,193,200 199,193,200 73,64,75 194,180,197 196,180,197 196,179,199
57,51,44 91,80,63 99,85,67 97,83,69 89,78,63 75,60,51 57,48,44 74,66,55 85,73,61 89,75,61 89,80,65 108,104,85 119,113,104 190,187,204 190,187,204 194,188,209 194,191,208 192,189,206 192,189,206 192,189,206 48,46,56 183,179,201 180,177,204 179,177,201 180,178,202 183,179,203 182,177,204 181,176,203 176,177,200 177,174,203 177,173,205 178,174,206 174,173,204 174,173,204 172,171,202 80,78,79 186,188,204 186,187,206 189,185,205 186,184,204 186,184,206 186,184,208 187,185,205 190,187,204 81,68,65 229,207,173 184,163,136 176,157,134 183,139,111 153,95,60 127,58,29 100,49,23 84,41,22 78,40,21 70,36,18 74,38,16 106,67,24 113,77,30 111,75,26 116,83,33 87,54,17 72,38,16 72,38,20 70,36,18 71,37,19 74,38,20 78,42,24 78,42,22 84,43,25 100,47,22 137,69,26 177,84,36 186,84,25 221,110,48 219,100,34 184,70,13 218,98,37 220,94,28 245,139,75 255,226,191 255,251,229 255,250,226 255,254,231 255,253,236 255,248,233 205,187,182 216,188,186 223,191,186 222,193,187 224,195,189 218,191,186 212,184,182 204,180,184 204,180,186 207,182,194 207,183,189 206,184,187 206,184,187 209,183,187 208,185,186 211,186,185 210,185,184 213,185,187 211,186,187 211,186,187 216,188,186 216,189,184 219,192,185 219,192,185 217,193,185 213,189,181 67,57,56 82,71,64 80,69,62 78,66,56 81,69,59 102,90,78 217,204,199 211,199,199 207,194,202 208,193,201 210,195,203 210,195,203 201,190,197 77,66,73 196,181,191 198,179,197 198,178,199
55,49,42 95,84,67 90,76,58 92,78,64 88,79,64 72,62,52 52,46,41 77,69,58 88,76,64 89,75,61 88,79,64 108,104,85 118,112,103 193,191,203 192,189,204 193,187,208 190,187,204 189,186,203 190,187,204 192,189,206 60,58,68 182,178,200 180,177,204 179,176,205 180,177,206 187,182,209 186,182,206 187,183,207 183,179,201 183,177,202 181,174,204 179,174,203 179,174,203 179,174,203 180,175,204 80,78,79 191,193,209 188,189,208 190,187,204 189,186,203 189,186,203 187,186,203 192,189,204 197,191,212 208,195,174 94,74,56 86,70,55 105,69,49 141,66,39 119,48,22 98,45,22 88,42,24 83,45,26 82,44,25 81,43,26 76,38,21 60,33,17 60,33,17 62,32,15 68,36,20 71,36,21 80,42,23 82,41,23 77,36,18 74,36,17 74,38,20 75,39,21 78,42,22 81,40,22 89,42,21 96,42,22 115,52,21 148,72,32 167,88,42 201,98,44 233,107,41 235,106,41 216,95,25 250,120,49 255,111,36 255,178,127 255,213,172 213,159,125 255,242,214 255,251,233 255,251,240 226,200,190 229,196,185 233,198,185 234,199,184 229,196,187 227,193,189 221,192,186 216,186,185 214,186,186 214,186,188 214,186,184 215,187,185 212,187,184 218,186,183 219,190,186 220,191,185 221,189,184 220,191,185 221,192,186 223,192,184 224,193,183 223,192,180 224,193,181 222,194,181 222,194,181 66,57,53 80,70,60 80,70,60 85,73,63 81,69,59 102,90,78 218,205,200 213,202,197 211,199,199 213,199,199 212,198,198 212,198,198 205,195,194 74,62,64 199,182,188 200,181,188 199,179,189
55,49,40 107,93,75 100,86,61 89,75,59 89,79,67 65,55,45 52,46,39 81,69,57 84,70,56 82,71,56 86,77,60 108,99,84 134,129,117 204,197,209 204,197,211 197,192,208 195,190,206 194,189,205 196,191,207 193,188,204 74,68,75 195,181,205 188,179,205 178,175,204 180,175,202 178,175,204 185,180,209 183,180,209 186,182,204 182,178,200 182,178,200 183,179,203 179,177,201 180,178,202 181,177,201 105,99,104 192,191,206 192,192,204 194,192,202 195,191,202 196,191,207 196,191,207 197,193,202 199,190,203 117,106,89 96,74,54 112,64,37 147,62,34 127,54,26 106,46,23 85,39,23 85,39,23 80,42,23 79,43,23 78,42,24 77,40,25 69,34,21 65,30,15 74,35,21 78,37,19 83,41,19 87,43,17 90,45,22 89,42,19 81,40,20 78,40,23 80,44,26 78,42,22 74,38,18 77,41,21 85,39,23 90,44,18 96,45,19 98,50,25 115,59,33 192,97,50 255,131,66 254,124,57 244,114,45 225,88,21 246,105,35 255,134,59 255,166,101 242,179,130 255,211,173 255,251,224 255,247,234 232,200,186 240,204,186 241,205,185 238,202,182 238,202,182 234,200,178 231,199,183 226,195,187 219,191,182 223,191,186 223,191,186 218,191,184 223,192,184 225,194,184 226,195,185 226,195,185 227,194,185 229,196,187 229,196,187 229,196,185 232,197,182 232,197,182 229,199,184 229,199,184 68,59,51 78,68,56 79,69,59 84,72,60 84,72,60 106,95,80 220,209,194 221,206,197 221,206,197 218,206,196 218,206,196 217,205,195 212,199,194 61,54,57 211,185,189 207,186,186 204,182,187
57,48,40 103,84,68 101,84,60 91,78,57 85,75,63 66,56,46 56,50,43 82,70,58 85,71,57 82,71,56 86,77,60 107,98,83 135,130,118 210,203,206 207,199,205 205,199,206 204,198,205 204,198,205 202,195,205 197,190,200 82,74,80 200,187,197 201,184,204 196,180,207 193,180,201 189,179,199 181,175,200 177,175,199 182,176,199 182,176,199 182,176,201 182,176,201 187,176,199 193,179,203 182,166,191 113,108,110 198,199,204 202,199,205 204,201,207 208,197,204 204,197,207 204,197,207 206,198,206 207,197,201 118,89,69 134,73,41 148,67,33 125,55,22 106,53,28 90,45,24 84,43,27 82,44,25 79,43,23 80,44,24 75,41,23 69,37,21 66,31,18 71,36,21 75,39,21 81,38,21 88,43,22 90,44,18 89,41,16 90,44,18 83,41,19 83,40,23 79,41,22 78,42,22 77,41,21 85,49,29 83,42,24 83,40,25 82,41,25 78,40,23 73,42,23 83,43,20 165,83,40 213,100,27 225,100,29 249,119,48 240,105,28 242,107,30 255,134,52 255,139,61 255,180,118 206,156,123 255,251,233 242,219,206 238,202,182 240,204,184 241,205,185 241,205,185 242,205,181 236,202,184 228,198,183 225,194,184 226,195,187 226,195,187 225,194,186 227,194,185 229,196,185 231,198,187 231,198,187 232,200,184 234,202,188 231,199,183 233,198,183 238,201,186 237,200,185 232,201,182 234,203,184 70,61,55 80,69,62 82,71,64 87,75,63 89,77,65 106,95,80 224,213,198 227,214,193 227,214,193 228,212,197 225,209,194 225,211,195 220,205,194 64,55,47 221,193,184 219,193,183 218,191,186
58,47,40 103,84,68 102,83,60 97,84,61 87,77,65 64,54,44 58,52,45 85,73,61 92,78,64 88,77,62 90,81,64 105,96,81 136,131,119 210,203,206 210,202,208 206,198,204 205,197,203 205,197,203 206,198,206 201,193,201 87,76,83 210,193,199 206,188,197 206,185,200 199,184,206 196,183,204 191,182,206 186,180,203 186,177,201 186,177,201 185,176,198 188,179,201 194,181,200 195,180,200 187,170,190 121,116,115 206,205,210 209,203,208 207,201,206 210,200,204 205,199,206 206,200,207 213,201,206 201,190,185 128,82,56 142,65,30 133,53,21 108,49,19 93,44,22 87,41,23 84,43,27 81,40,22 77,41,21 72,38,18 70,36,18 66,34,18 73,38,25 73,38,23 73,39,21 83,42,24 82,39,20 88,41,18 95,44,20 93,40,17 90,43,22 85,39,21 82,41,23 79,43,23 78,42,22 82,46,26 83,42,24 80,39,21 78,40,21 77,41,23 72,36,18 78,44,22 101,44,13 187,83,23 246,121,50 254,118,49 255,122,45 230,96,19 255,122,44 255,122,45 255,125,60 243,183,133 229,200,176 255,248,230 227,196,177 238,202,182 241,205,185 241,205,185 244,204,181 236,205,186 231,200,188 226,195,185 226,195,187 226,195,187 225,194,186 226,193,184 230,197,186 230,198,184 231,199,185 232,201,182 233,201,185 230,200,183 233,201,185 241,204,189 240,203,188 237,206,185 237,206,185 72,63,57 80,69,62 82,71,66 87,75,63 89,77,65 106,95,80 226,215,200 227,215,189 228,216,190 228,212,195 228,212,195 226,210,193 221,205,192 66,57,51 223,194,190 221,192,186 220,190,189
59,50,42 108,90,69 107,86,61 104,87,63 85,76,61 65,55,45 57,51,42 97,83,67 93,79,63 96,82,68 102,92,80 103,96,80 149,141,130 212,205,203 214,204,208 213,203,207 214,202,207 214,202,207 214,201,209 196,183,191 107,95,97 218,195,196 218,195,196 218,194,198 217,195,198 216,194,197 216,194,202 214,192,200 210,188,196 209,186,197 206,187,194 207,188,195 211,187,193 211,187,193 191,167,173 134,124,128 213,203,207 213,203,207 210,200,204 210,203,201 214,202,204 217,202,210 209,186,183 188,151,138 133,60,30 123,53,24 99,46,19 90,43,20 82,44,25 84,41,24 82,44,25 81,43,24 77,41,23 71,36,21 66,35,16 65,35,20 64,32,18 73,38,23 78,42,24 81,40,24 84,41,24 89,42,19 91,42,20 97,46,22 97,46,22 99,48,24 90,42,17 85,40,17 85,42,23 86,41,20 82,44,27 75,38,23 75,38,23 75,39,21 75,38,23 68,36,20 73,41,25 92,40,10 174,77,24 244,125,59 231,101,32 247,111,42 255,124,47 255,125,46 255,137,58 255,130,57 237,184,143 248,224,202 255,252,234 231,204,186 248,203,182 246,203,184 246,205,185 245,204,184 241,205,187 235,200,185 229,196,185 227,194,185 225,194,186 228,197,189 230,197,186 229,196,185 230,198,184 236,199,184 232,198,180 233,199,181 236,200,182 239,201,184 239,201,184 238,204,186 236,202,184 79,68,61 87,74,67 89,77,67 90,76,62 90,76,62 104,95,78 231,217,201 233,214,191 235,216,193 233,214,191 231,214,190 235,215,195 228,212,195 69,58,51 238,199,185 232,201,191 229,198,188
52,43,35 107,89,68 108,87,62 104,87,63 81,72,57 67,57,47 55,49,40 98,84,66 99,85,60 97,85,57 93,84,69 103,96,80 135,127,116 211,205,200 215,205,204 218,207,204 222,209,206 222,209,206 220,208,208 190,178,178 126,112,114 219,194,193 217,194,193 226,193,193 226,197,193 227,197,196 228,196,193 226,197,191 221,194,187 221,194,189 216,193,192 216,193,192 221,193,193 221,193,193 193,165,165 146,137,133 216,207,203 215,206,202 216,207,203 217,208,204 222,210,200 213,195,190 207,175,170 144,81,61 118,47,21 100,44,18 84,42,18 88,43,22 87,49,30 86,43,26 83,45,26 79,41,22 74,38,20 70,38,22 67,37,20 61,34,16 63,31,17 70,35,20 75,39,21 76,38,21 80,42,23 82,40,18 89,42,21 93,42,18 92,41,17 92,39,16 93,40,17 89,42,19 86,41,20 90,45,24 79,41,24 78,42,24 75,39,21 77,41,21 79,43,25 72,38,20 78,42,20 72,43,23 89,38,12 157,68,19 250,133,64 219,94,25 250,112,34 255,138,60 255,125,43 255,118,45 245,141,79 244,201,166 255,252,231 255,251,231 254,207,175 255,211,181 255,209,186 249,207,183 245,207,186 242,206,186 230,198,184 229,196,185 223,192,182 225,194,186 227,194,183 231,198,187 230,198,182 231,197,179 235,199,181 238,202,184 240,204,186 245,204,186 247,204,189 243,207,189 242,206,188 81,69,59 91,77,63 91,77,63 90,76,62 91,77,63 100,91,74 229,215,199 232,213,190 232,213,190 235,214,189 237,216,191 234,213,186 229,212,188 67,56,41 244,203,183 236,204,188 234,202,186
55,45,35 108,89,66 112,88,62 103,84,61 88,78,66 68,58,48 54,48,39 99,86,63 103,84,59 99,85,60 102,87,65 100,96,79 127,122,110 206,198,204 207,199,205 214,204,208 219,209,208 219,210,206 219,210,206 187,178,174 138,124,124 219,196,195 217,194,191 219,196,193 225,197,195 225,197,195 226,197,193 229,197,192 227,200,193 227,200,193 228,199,195 227,198,194 226,199,192 226,199,192 183,156,149 175,164,161 222,211,204 224,211,204 224,211,204 224,212,202 227,208,196 216,189,182 138,90,72 127,52,23 108,48,23 88,41,18 76,38,19 79,41,22 83,42,24 81,40,22 77,41,23 73,39,21 70,38,22 68,36,20 66,36,19 65,34,22 64,31,20 63,30,19 62,30,16 73,37,19 73,37,17 80,39,21 83,37,21 91,42,20 91,40,16 91,40,16 110,54,30 92,41,15 86,42,16 85,40,17 83,42,24 77,41,23 85,49,31 79,43,25 78,40,21 78,37,19 80,34,18 79,43,23 74,37,24 98,42,16 157,68,19 197,97,34 221,99,34 252,116,47 255,141,61 247,109,33 245,124,50 247,167,110 222,193,158 255,249,220 255,254,228 255,213,177 255,213,177 255,214,187 255,208,184 251,205,189 229,197,181 226,196,179 223,193,176 223,193,176 226,196,179 230,199,180 233,199,177 237,201,179 241,200,182 243,202,184 245,205,182 251,206,183 255,212,186 255,212,186 255,211,185 83,67,61 93,77,60 93,77,60 93,77,60 92,76,61 99,91,78 231,209,189 233,212,189 236,210,185 238,212,189 238,212,189 234,213,188 228,209,184 51,42,38 243,202,182 241,204,189 241,204,189
58,48,38 115,96,73 108,84,58 104,85,62 90,80,68 65,55,45 51,45,36 101,83,62 101,87,60 98,84,59 102,87,65 98,94,77 122,117,105 196,192,201 197,193,202 203,197,204 209,204,206 209,204,203 215,205,204 172,165,163 151,137,137 222,199,198 222,199,196 219,196,193 218,195,196 218,195,196 226,193,195 230,197,197 231,197,193 232,198,194 229,201,192 229,201,192 231,203,192 231,203,192 173,145,134 186,175,168 223,214,199 225,213,201 225,213,201 229,213,198 227,199,186 193,160,149 165,91,66 123,52,26 90,39,15 79,41,24 78,40,23 78,40,21 76,38,19 78,40,21 75,39,21 69,35,17 67,36,13 67,36,13 66,37,13 65,36,14 64,32,16 64,33,14 70,40,14 76,47,14 82,53,18 79,47,15 80,43,19 83,38,17 95,47,22 89,43,17 96,43,18 100,44,22 90,41,19 87,41,15 84,41,22 75,37,20 78,42,24 82,46,28 83,45,26 89,48,30 82,41,23 79,41,22 78,42,22 78,42,22 114,58,32 153,84,51 239,144,81 227,108,42 247,116,38 255,120,42 255,126,52 255,143,81 255,205,163 255,245,211 255,251,224 165,140,123 165,140,123 177,143,121 181,155,134 191,170,155 186,167,155 196,176,167 201,181,172 202,182,173 211,189,181 217,189,180 229,197,181 235,199,177 244,203,183 250,210,187 254,215,185 255,214,184 255,217,184 255,213,180 255,211,178 84,69,60 91,76,56 91,76,54 92,76,59 93,77,62 100,91,76 226,204,184 238,209,187 241,207,185 241,210,189 241,210,189 240,211,189 235,209,186 57,42,33 255,208,185 247,205,183 246,204,182
60,48,36 104,83,60 110,86,62 99,85,60 82,70,58 68,62,53 49,45,37 103,85,64 104,85,60 105,86,61 106,92,67 100,92,79 121,115,106 189,194,204 189,194,204 196,194,204 197,195,205 197,195,205 198,198,206 137,138,143 157,146,153 212,192,202 214,196,193 214,196,193 215,191,195 215,191,195 212,188,192 215,191,195 214,193,193 219,194,195 223,193,192 228,198,197 229,199,198 229,199,198 162,132,131 193,182,179 224,214,204 226,214,204 227,215,205 229,215,201 226,196,181 211,176,161 142,62,30 104,46,22 82,39,22 76,38,19 76,38,19 78,40,21 75,40,25 67,36,17 72,48,15 78,54,17 84,59,11 90,66,13 94,70,15 91,66,18 81,49,7 93,62,11 109,80,15 100,78,15 91,71,12 84,62,13 75,49,10 82,43,15 82,41,23 95,49,23 96,43,20 93,42,18 92,41,17 91,40,16 86,40,14 82,41,23 75,39,21 78,40,23 78,37,19 86,40,24 83,40,23 86,40,24 79,41,22 79,41,22 77,41,23 92,49,30 154,81,49 205,118,52 235,119,47 245,116,42 246,111,37 240,121,55 241,164,113 245,201,159 255,254,220 255,255,232 83,59,35 69,48,37 55,35,26 49,32,22 49,34,25 40,27,20 42,29,22 42,34,23 43,35,24 47,37,25 55,36,20 43,34,26 46,35,28 45,37,26 46,38,27 47,36,31 47,36,31 46,37,33 45,38,36 64,53,48 92,77,57 92,77,55 91,77,52 93,78,56 103,88,68 222,193,171 243,213,187 240,211,189 243,212,189 244,213,190 245,211,189 244,209,184 54,42,32 255,206,180 255,210,180 255,210,180
69,50,38 125,99,74 115,91,65 94,80,55 70,58,46 56,50,41 55,51,43 104,87,61 104,86,56 110,86,62 108,89,66 100,93,77 98,86,76 97,88,82 96,87,81 107,98,94 120,111,107 120,111,107 129,118,115 103,92,89 113,106,104 135,128,126 142,132,131 146,136,135 153,144,140 159,150,146 172,153,155 177,158,160 178,162,160 189,168,168 187,171,169 193,177,175 199,183,177 203,187,181 120,104,98 183,172,169 215,205,195 222,210,200 224,212,202 226,211,200 215,184,174 201,165,155 138,57,21 100,43,24 75,36,24 77,36,20 86,43,24 81,40,20 62,33,0 87,65,18 84,62,15 88,67,13 96,74,11 101,79,12 111,85,15 114,88,18 114,87,14 118,91,18 117,90,17 109,85,19 98,76,13 89,68,14 80,58,11 76,49,13 76,43,16 83,41,19 89,40,18 96,45,21 93,42,18 92,39,16 89,41,16 82,41,23 73,37,19 78,40,23 91,45,29 85,42,25 84,41,24 84,41,24 81,43,24 83,45,26 77,41,23 71,36,21 107,58,38 161,85,43 228,125,60 232,108,41 255,131,56 255,138,64 225,122,68 255,192,140 255,247,205 255,251,228 255,230,200 255,215,177 255,212,176 255,209,175 255,209,172 255,210,172 255,210,174 254,207,173 251,206,173 255,209,181 252,211,182 247,206,177 253,205,178 255,205,172 255,206,173 255,210,175 255,209,174 255,209,173 255,210,174 91,78,71 92,77,57 92,77,55 92,76,63 95,79,62 102,87,65 211,182,158 244,214,188 242,213,189 249,212,188 249,212,188 248,211,187 247,207,182 54,42,32 255,208,182 255,212,182 255,212,182
72,58,44 115,89,66 110,86,60 112,88,64 94,83,64 62,51,44 58,49,43 108,87,60 114,90,68 108,87,60 106,87,60 107,90,64 103,86,62 100,85,65 99,86,65 98,84,68 97,83,67 96,85,70 101,87,73 98,87,72 97,85,73 100,86,70 100,86,72 96,82,68 96,81,72 97,82,73 95,78,70 91,79,69 87,79,66 93,83,71 94,82,72 95,83,73 94,84,74 94,84,74 95,86,71 89,79,67 95,85,73 97,85,73 99,87,75 99,88,73 121,85,65 129,81,56 135,55,16 102,44,20 72,35,20 78,37,19 98,46,25 75,40,15 92,72,24 88,69,14 92,72,13 98,78,17 102,80,15 108,84,18 114,88,18 116,91,18 118,93,18 119,94,19 115,90,15 111,88,19 103,81,16 98,78,19 87,66,14 80,59,18 69,47,11 72,44,17 84,42,20 94,47,24 87,41,13 95,44,20 91,40,16 85,38,17 75,34,16 79,41,22 92,46,20 92,47,26 78,42,24 75,39,19 89,46,27 83,42,24 80,42,25 68,33,20 69,37,21 94,50,24 176,98,47 217,122,59 232,113,47 252,129,59 255,138,78 250,162,110 252,216,165 255,252,216 255,254,224 255,223,178 255,220,173 255,219,170 255,220,172 255,216,171 255,211,170 255,209,171 255,208,175 255,206,173 254,204,171 254,204,171 255,206,173 255,205,173 255,205,173 255,208,173 255,211,172 255,213,174 255,213,174 92,80,68 94,79,57 94,79,59 95,80,60 97,83,58 99,89,65 183,164,141 241,210,187 243,212,189 249,212,186 249,212,186 246,209,185 243,206,182 61,50,33 255,212,176 255,212,176 255,212,176
66,52,38 118,92,69 121,97,71 104,80,54 90,79,64 64,53,46 56,47,41 111,90,63 114,90,68 105,86,63 107,86,61 108,87,60 106,85,58 102,83,58 103,84,59 105,81,55 110,84,59 116,87,63 108,85,56 97,78,53 101,82,57 107,81,56 107,81,56 105,79,54 109,84,56 113,88,60 106,87,62 104,83,58 105,81,57 100,81,56 103,82,55 110,89,62 108,88,58 108,87,60 108,87,62 113,87,62 113,87,62 115,86,64 119,90,68 118,92,67 122,84,63 127,82,59 142,59,21 100,44,20 73,37,19 85,39,21 109,49,24 76,44,10 90,72,12 91,73,11 96,77,11 106,87,19 109,87,20 113,90,21 116,93,22 113,91,17 114,92,18 116,94,20 116,94,20 110,87,16 104,83,13 98,78,17 94,73,19 83,63,17 69,50,11 65,42,11 72,44,17 86,43,26 82,39,20 88,40,15 97,46,20 89,40,18 81,35,17 85,39,21 92,46,20 87,42,21 77,41,23 78,42,22 83,40,21 83,42,24 84,43,25 75,36,22 65,31,13 75,43,27 130,73,44 165,83,36 198,89,31 218,96,31 222,98,35 247,146,92 255,226,173 255,230,188 255,251,224 255,244,197 255,226,169 255,226,168 255,228,170 255,225,170 255,220,167 255,220,168 255,218,171 255,218,171 255,216,169 255,215,169 255,214,171 255,215,173 255,214,172 255,216,173 255,218,170 255,217,174 255,218,175 98,86,74 97,82,60 97,82,62 95,80,60 93,79,54 98,84,59 105,91,73 96,86,74 88,78,66 87,77,67 87,77,67 88,77,70 81,71,61 79,70,64 85,72,65 86,81,69 86,81,69
