65,78,108 124,140,178 126,137,175 113,119,149 126,134,164 62,59,65 136,142,161 71,64,64 63,56,56 71,59,49 72,57,46 73,59,45 76,62,48 79,63,46 74,58,43 70,61,57 87,87,113 59,57,55 177,169,177 161,146,156 126,117,130 64,63,78 115,126,164 128,143,188 84,90,109 72,67,69 187,168,172 255,166,108 149,137,153 126,113,121 168,156,158 71,60,57 70,58,46 92,77,57 90,72,51 96,76,56 98,77,52 89,71,50 91,77,61 78,67,62 185,178,176 179,175,169 160,151,164 166,144,149 250,133,84 162,109,84 178,171,169 125,115,116 69,63,58 174,167,165 181,169,171 153,145,151 156,150,157 238,203,149 234,206,168 181,168,165 184,179,178 73,64,58 90,75,55 89,69,49 94,77,53 90,72,51 85,70,48 84,70,52 69,58,53 65,58,61 177,167,187 132,123,138 153,141,146 200,124,100 172,163,178 63,58,57 115,124,174 123,141,206 105,111,153 56,59,70 145,140,156 124,119,135 174,168,175 61,58,62 109,123,175 79,67,72 84,69,49 78,62,47 75,60,49 71,56,45 72,55,45 69,57,47 66,54,44 86,78,95 114,122,152 48,47,50 76,97,143 115,136,184 111,137,201 109,135,199
118,137,197 53,72,105 71,85,126 127,138,180 124,138,177 59,56,62 132,133,152 68,56,58 64,57,55 71,59,49 73,58,47 76,62,48 75,61,47 81,65,48 78,62,49 79,68,65 130,142,177 118,126,142 69,64,66 67,61,66 115,116,137 139,143,174 135,144,185 134,147,177 137,148,179 142,143,162 67,66,59 167,155,157 171,159,159 72,62,63 91,85,92 165,155,159 68,57,42 97,77,57 90,73,49 98,77,54 99,78,55 90,72,51 97,81,66 171,160,153 73,67,60 123,114,108 178,168,172 170,157,154 162,121,101 179,168,165 76,65,62 123,120,126 149,147,167 86,83,89 66,57,53 185,178,176 132,125,128 226,200,161 191,174,164 74,64,63 72,71,64 86,77,73 94,76,57 95,76,53 96,77,52 93,75,54 85,71,46 86,68,49 66,55,50 178,170,178 60,59,64 75,72,76 177,170,182 129,115,128 56,60,64 130,140,187 119,142,205 121,139,208 123,141,206 120,141,205 94,100,117 58,53,55 60,54,59 111,112,142 114,140,204 83,69,74 83,67,50 79,63,46 77,61,48 71,57,43 72,57,48 70,58,48 64,54,44 82,70,82 121,128,153 50,50,50 114,136,197 113,136,190 76,92,142 70,88,126
119,139,196 124,139,194 121,136,195 118,137,197 126,135,185 57,57,65 123,132,184 70,62,51 63,58,55 71,58,51 77,61,48 72,55,45 77,61,48 78,64,46 78,62,47 83,66,58 138,145,168 115,116,137 143,135,141 130,128,138 76,72,83 153,151,163 154,151,168 158,153,171 161,152,167 164,152,168 150,146,159 71,63,69 82,71,68 141,134,132 152,155,173 184,174,175 71,57,43 99,81,60 90,70,50 102,78,56 104,80,58 87,67,47 92,77,57 194,181,176 96,93,99 127,126,143 68,62,55 143,134,126 66,60,55 90,85,87 153,149,171 151,148,175 151,148,177 152,149,178 157,152,170 71,63,69 84,75,69 136,126,116 71,66,63 143,143,169 128,125,142 97,85,85 95,77,58 93,73,53 102,77,58 96,76,56 85,71,46 88,70,49 67,57,47 174,171,177 119,137,195 97,101,132 66,60,53 57,59,59 125,138,184 127,141,189 129,142,186 128,142,190 124,140,192 132,143,183 110,120,167 71,70,87 172,162,180 114,110,130 121,137,185 79,69,70 85,67,46 78,62,45 76,59,49 78,58,49 74,57,47 73,58,49 67,54,47 77,61,59 111,118,141 55,50,49 123,138,183 118,136,194 121,133,195 125,138,184
122,138,190 125,138,182 128,142,190 124,140,190 127,137,182 57,58,61 118,129,167 75,62,55 64,57,57 74,61,54 76,60,47 76,59,49 73,59,43 85,69,54 77,61,46 85,70,61 79,76,91 96,91,107 146,136,135 140,138,150 154,151,166 147,139,147 161,157,168 160,156,167 160,157,161 92,86,91 167,157,177 139,132,142 175,163,163 136,129,127 159,151,168 181,169,169 71,57,39 94,80,55 90,72,51 107,81,58 103,77,54 97,73,51 91,75,60 193,182,177 102,98,107 149,150,173 192,185,183 65,59,50 71,69,77 157,152,168 157,151,174 157,151,174 156,152,174 154,150,174 155,150,168 112,105,117 145,140,139 123,114,108 189,184,186 145,150,176 130,126,139 100,87,82 96,78,59 102,78,56 100,76,54 97,77,57 88,74,49 90,72,51 70,58,48 171,168,172 124,143,192 97,100,122 85,81,73 137,140,176 134,136,163 101,107,128 131,142,173 136,148,181 145,147,174 151,155,170 144,150,178 76,72,85 177,163,168 127,123,132 142,148,178 82,69,66 88,70,51 83,68,48 73,58,47 74,58,45 74,58,45 76,61,52 69,51,46 84,68,55 138,143,169 57,51,46 136,144,174 132,145,173 133,146,172 129,142,172
125,142,187 126,140,188 126,141,184 127,141,180 130,141,172 59,57,65 134,148,187 72,62,52 67,57,58 74,62,50 79,65,49 74,58,45 73,56,46 81,65,50 77,61,46 84,74,75 136,135,152 150,148,172 93,87,94 141,134,148 151,149,173 154,150,174 155,150,166 116,113,119 152,145,155 163,156,168 163,156,170 128,116,130 181,170,167 129,119,120 140,133,143 158,149,145 70,56,40 98,78,58 94,75,50 107,81,56 102,76,51 96,75,50 97,81,66 194,184,174 106,99,99 160,153,163 197,186,183 72,61,54 154,151,168 159,154,170 90,81,92 161,152,167 161,153,172 170,161,176 116,107,118 155,154,171 167,166,171 139,128,121 193,181,181 149,142,156 119,112,115 102,90,80 104,82,62 103,77,56 105,81,57 99,78,55 89,70,47 88,70,49 74,58,43 179,170,164 98,96,108 99,93,98 93,83,82 153,150,165 157,154,171 155,150,166 132,128,141 113,102,111 169,160,171 158,154,167 158,153,171 83,75,83 124,119,137 152,150,170 139,132,142 85,72,67 96,74,56 79,65,47 77,62,51 78,62,49 75,60,49 76,61,52 67,49,44 89,68,57 146,141,157 57,51,44 143,149,168 142,150,170 140,145,171 138,145,170
125,142,185 127,141,182 129,143,184 127,143,183 130,143,173 63,57,64 131,142,180 84,69,60 66,59,59 75,63,51 78,62,45 77,61,44 79,63,48 87,68,54 82,63,47 88,79,75 168,161,164 104,101,116 98,91,105 131,130,145 141,147,179 141,147,177 146,147,177 95,94,109 147,147,173 148,149,172 148,151,173 118,114,127 139,132,135 163,153,171 127,116,125 161,147,160 66,56,44 105,84,61 98,74,50 110,81,59 112,83,61 98,74,50 97,78,64 196,186,176 172,164,170 166,159,173 124,112,117 63,54,46 152,150,170 156,152,172 158,153,169 158,149,164 122,113,124 169,160,173 161,154,168 162,157,175 169,163,170 132,123,117 165,154,163 149,140,153 153,144,159 98,87,80 102,82,62 107,81,60 105,79,56 98,74,50 97,78,55 93,73,53 73,59,45 166,161,160 149,137,149 154,151,168 84,68,66 164,156,164 165,157,165 163,154,165 166,155,164 99,88,95 166,154,166 163,156,168 159,154,170 85,77,85 154,148,169 125,114,123 181,169,169 86,66,57 93,71,51 85,69,52 78,62,47 80,64,47 75,61,47 77,62,51 71,50,46 89,69,60 163,151,163 57,51,44 146,149,169 145,148,168 144,147,169 142,142,168
125,142,185 132,146,187 128,140,189 126,141,186 129,141,174 62,58,69 121,127,148 83,63,54 64,57,57 77,63,49 80,65,45 82,63,47 85,67,48 89,69,51 88,67,54 86,75,82 111,119,149 136,142,184 84,80,91 126,128,155 125,144,191 124,143,190 127,143,191 81,88,123 127,142,197 124,144,197 128,145,190 106,113,138 131,131,159 126,126,154 174,167,179 145,143,167 75,50,47 109,85,63 99,75,51 111,82,60 114,83,62 105,76,54 91,76,56 155,154,171 153,146,160 151,144,144 149,145,169 69,62,60 139,143,172 140,148,176 143,149,177 144,150,171 69,62,74 154,150,174 156,152,174 158,152,175 162,154,162 92,84,90 155,143,155 181,171,161 136,129,132 72,62,61 98,79,54 106,80,57 108,79,57 104,80,56 94,75,50 95,76,53 68,56,46 178,168,167 190,174,161 118,102,100 86,69,61 171,160,167 167,158,169 164,156,164 165,157,163 93,85,91 165,156,169 163,156,170 159,155,168 86,78,86 137,125,125 156,147,160 151,148,165 87,69,64 97,75,55 83,68,48 82,69,48 79,64,44 76,61,41 76,62,46 64,52,42 80,63,53 140,131,142 58,51,49 147,148,171 145,147,172 140,145,171 141,140,171
123,135,170 138,148,184 131,141,188 128,140,189 129,141,176 66,62,73 122,128,158 82,62,53 66,59,59 78,64,46 86,68,49 83,68,48 83,63,43 89,69,49 84,63,48 83,69,69 65,72,95 104,110,129 126,120,127 128,134,166 125,143,197 126,144,198 125,145,200 83,93,127 125,145,202 123,148,201 126,147,197 90,99,140 176,170,191 124,138,186 130,138,186 131,145,186 64,54,42 110,84,61 101,75,52 112,83,61 118,87,66 107,78,56 99,81,62 144,147,165 139,141,155 171,171,166 136,140,169 73,61,63 132,143,174 140,148,178 144,150,178 146,152,171 68,61,75 149,149,175 154,152,176 156,152,174 160,153,163 88,78,82 155,146,159 112,105,105 155,151,164 77,67,68 107,83,61 111,80,59 114,83,60 108,82,59 97,76,51 100,79,54 69,57,45 172,162,163 133,121,111 167,157,161 93,77,71 169,164,166 167,159,167 165,157,165 166,160,165 87,79,87 161,154,166 158,154,167 158,153,171 86,78,86 181,172,168 119,112,112 155,148,162 94,75,63 94,75,52 89,71,52 81,66,46 82,64,45 82,63,47 78,64,48 64,52,42 83,66,56 136,129,143 55,50,52 140,145,171 140,145,169 132,143,172 133,144,173
128,142,192 134,146,179 139,148,191 111,121,157 64,71,94 62,59,63 125,127,152 80,66,68 66,59,62 79,65,51 88,70,51 79,64,44 85,67,48 92,74,53 86,67,51 87,77,81 128,148,203 122,126,155 119,115,128 129,137,169 129,145,197 127,146,197 129,145,197 78,88,122 129,147,201 127,146,197 131,146,201 85,100,132 175,171,184 115,120,144 130,139,178 167,166,171 68,57,42 112,83,63 107,78,54 112,83,59 114,84,58 105,76,52 103,83,63 199,187,187 143,145,161 142,148,169 103,102,105 68,59,55 152,148,170 154,150,172 160,152,171 160,152,169 71,66,68 162,154,173 159,156,171 159,154,170 166,160,167 143,133,132 128,121,121 116,112,123 139,129,133 97,87,75 109,83,62 111,80,57 113,79,57 112,81,60 102,78,54 101,77,53 72,58,42 173,161,149 81,71,70 122,112,111 108,99,91 167,160,160 163,156,170 166,159,171 164,157,169 88,81,93 158,154,167 157,152,168 153,149,169 90,82,90 180,169,166 129,119,123 155,150,166 93,74,62 97,76,53 89,69,51 81,66,46 81,63,42 79,60,44 80,66,52 66,54,44 83,65,60 134,125,140 59,52,55 87,91,124 115,122,157 133,142,183 133,144,182
128,149,197 131,146,189 130,149,200 129,148,195 136,152,181 63,59,68 55,53,51 59,50,44 61,50,47 77,63,49 88,69,53 80,64,47 86,66,48 96,74,56 90,72,51 84,74,78 129,143,207 114,119,154 110,108,120 132,140,168 129,147,201 129,147,201 127,146,193 73,80,117 131,147,197 131,147,199 134,149,204 80,98,126 172,172,184 114,121,146 131,146,189 168,166,176 70,56,40 117,86,65 108,79,55 113,84,60 117,87,61 108,79,55 103,83,63 192,181,178 133,134,157 140,144,177 189,182,182 66,60,53 146,146,174 149,150,173 151,149,173 156,152,174 71,64,76 157,151,176 156,152,172 156,152,172 167,158,169 145,134,131 173,171,169 156,155,170 115,108,108 105,93,81 112,83,63 112,81,58 121,88,63 116,82,60 102,76,53 109,81,54 73,58,47 194,181,174 161,154,164 138,126,126 120,111,103 160,157,163 155,149,172 158,152,173 155,151,164 79,72,86 158,154,167 158,153,169 156,153,170 99,88,95 181,167,167 124,113,120 162,154,171 94,78,65 102,78,56 93,73,55 87,69,48 87,69,48 83,64,50 80,66,50 60,47,42 61,48,41 60,55,52 57,50,48 127,145,199 128,148,203 129,145,197 136,149,193
129,148,197 133,148,193 129,147,201 130,149,200 139,150,192 65,61,70 124,129,166 86,64,56 61,51,50 79,65,49 89,69,49 81,61,43 83,63,45 93,72,49 95,73,55 68,57,50 54,56,70 59,58,61 64,59,58 150,154,183 143,153,198 124,134,179 98,107,146 54,64,82 77,85,117 69,73,104 69,73,102 87,88,111 168,161,171 121,118,133 137,151,188 167,156,165 71,55,38 117,88,64 108,80,53 117,87,61 121,88,63 109,78,55 104,83,68 192,179,174 127,133,161 140,149,192 184,176,182 67,62,61 138,142,171 141,146,181 142,147,182 141,149,179 60,66,83 139,151,175 140,147,182 142,146,177 153,149,160 138,128,127 173,172,177 148,149,183 114,109,111 105,94,87 118,89,69 116,85,62 118,85,60 118,84,62 103,77,54 108,80,53 69,57,47 189,183,178 156,152,174 134,123,132 104,95,91 90,85,103 64,67,85 73,71,91 76,75,92 68,64,77 138,131,141 161,157,166 162,155,169 108,98,102 70,57,50 72,61,58 63,53,54 98,77,64 101,77,53 94,74,56 90,70,52 87,67,47 86,65,50 83,65,46 62,50,38 86,69,59 121,121,147 60,54,61 129,144,201 129,147,203 131,147,199 134,152,192
132,149,192 135,150,193 130,149,200 133,149,201 139,148,191 73,64,75 123,131,163 83,63,54 61,54,54 79,65,49 87,69,48 83,65,44 83,63,43 96,74,54 95,72,57 99,89,93 134,150,202 118,122,151 107,100,103 146,152,180 134,150,200 136,150,198 135,149,197 73,86,116 135,149,201 135,149,201 134,150,202 86,93,118 110,104,109 78,71,81 66,65,68 68,57,54 70,54,39 124,95,71 111,83,56 118,88,62 122,89,64 110,81,57 106,86,68 76,65,62 65,65,65 61,65,67 68,61,59 68,61,59 139,148,171 147,155,183 143,151,181 142,154,178 63,67,82 146,153,178 147,156,181 148,155,180 156,153,168 65,61,55 68,63,62 65,60,62 65,61,55 72,61,54 122,93,71 116,82,60 119,86,59 116,85,62 107,78,54 110,81,61 70,55,44 65,58,56 78,73,72 84,77,77 83,77,72 150,146,168 139,148,187 139,150,181 148,148,176 72,69,84 158,153,169 158,155,170 159,155,168 106,98,104 177,164,159 131,119,119 167,161,168 102,83,71 105,79,56 96,74,54 88,68,50 87,69,50 81,61,43 85,71,53 63,51,39 87,71,58 119,121,146 56,50,55 132,147,202 130,148,202 132,148,196 131,152,189
138,151,181 138,148,182 134,149,194 136,150,200 141,151,187 72,65,75 133,146,174 87,71,56 64,54,55 82,63,47 94,74,54 83,63,43 83,65,46 93,73,53 97,76,53 106,97,93 149,153,184 120,118,138 107,97,101 146,151,177 140,152,187 140,152,187 139,151,186 81,86,110 141,150,189 140,151,191 137,150,194 77,88,119 182,179,194 117,120,140 140,150,186 174,166,172 73,54,38 124,93,70 113,82,59 125,92,65 127,92,67 113,80,55 107,85,65 189,184,183 140,144,173 142,150,196 191,183,191 67,58,54 133,148,191 136,151,194 138,152,189 137,152,195 60,68,77 134,151,196 137,153,193 137,153,193 150,156,177 136,131,128 177,180,189 145,150,185 106,107,112 92,83,79 120,91,67 113,85,58 125,90,63 117,86,65 109,78,55 112,78,58 71,57,43 185,175,174 140,153,172 119,119,131 122,118,112 148,150,164 139,151,184 144,151,176 156,152,174 77,70,84 161,154,168 160,156,169 160,156,165 114,104,105 183,168,159 131,120,117 163,155,161 99,80,68 102,76,55 95,73,53 91,69,51 92,70,50 89,67,49 87,66,51 64,49,38 87,68,52 142,148,192 52,48,57 134,148,198 132,148,196 134,150,190 140,148,180
144,152,172 139,146,169 137,148,186 137,151,192 144,152,182 72,72,82 144,151,186 92,71,48 67,53,58 80,65,45 95,75,55 86,66,46 83,65,46 97,78,55 103,81,63 119,112,115 150,151,172 163,160,177 102,91,88 155,154,171 152,155,177 151,153,178 149,154,180 90,87,104 144,152,182 144,152,184 138,154,183 80,87,112 183,176,186 96,98,112 135,143,171 172,160,160 71,55,40 127,94,69 120,86,56 128,94,64 130,95,70 118,83,58 107,84,69 193,186,184 145,143,167 139,144,179 196,191,193 65,59,54 136,147,187 140,151,191 144,153,192 140,151,193 63,68,78 138,152,193 139,154,188 138,153,187 154,156,172 139,129,128 180,178,188 145,149,182 99,99,107 117,108,102 123,97,74 120,90,64 120,85,60 123,90,65 114,83,60 111,80,59 73,56,48 188,179,171 126,125,142 85,83,93 134,128,123 151,149,161 149,151,176 154,152,174 159,154,172 81,74,88 159,155,168 161,157,170 166,159,171 122,112,116 179,163,157 172,158,158 163,157,162 92,76,63 102,78,54 94,75,52 94,74,54 90,70,50 89,67,49 89,68,53 64,49,38 92,74,55 135,139,172 55,49,56 135,148,192 134,149,192 135,149,186 131,147,172
