124,132,180 122,136,188 120,136,188 115,131,183 42,45,52 66,62,75 111,95,91 117,113,126 99,89,109 142,129,148 66,55,52 61,51,55 71,56,47 71,57,43 75,60,49 72,58,44 72,58,44 75,61,45 78,62,47 75,61,47 73,62,57 139,128,137 122,93,71 225,182,149 221,177,147 181,124,84 240,125,62 246,134,67 162,136,126 170,163,166 173,170,174 66,63,67 167,164,170 167,163,172 212,153,125 255,158,78 162,126,120 160,128,96 223,181,141 213,181,147 173,162,169 174,165,178 71,61,60 73,59,45 86,71,51 83,68,46 83,69,51 88,70,49 88,70,49 90,72,51 82,64,45 89,75,59 187,177,176 179,174,176 181,176,178 154,148,155 155,156,161 153,146,158 168,111,80 241,129,72 250,139,75 139,107,91 177,169,175 185,175,174 72,61,54 177,170,168 179,172,175 167,146,123 223,190,138 215,186,133 236,186,140 235,133,70 229,128,72 217,125,74 195,175,166 182,175,178 93,82,77 75,61,45 80,64,49 86,70,53 86,70,53 85,71,55 82,68,50 83,68,46 82,69,46 73,62,47 78,65,60 178,167,174 111,102,113 134,126,145 135,132,149 125,101,105 220,115,71 215,126,74 151,104,81 173,158,166 178,168,169 67,58,54 178,168,169 172,161,168 145,109,91 124,91,84 133,129,142 132,128,152 137,125,141 140,127,120 118,101,75 163,156,168 78,66,54 77,62,42 76,62,46 73,58,47 71,59,47 70,58,46 73,62,47 69,57,45 64,53,46 57,46,41 58,47,42 130,119,144 130,92,94 159,100,83 118,86,83 56,58,74 41,48,60 119,133,185 107,133,199 112,128,194
120,136,184 119,135,185 119,135,183 124,141,186 132,138,182 50,49,52 91,82,95 108,104,113 91,84,96 62,55,65 61,52,46 62,55,55 72,57,48 73,59,45 73,58,47 72,58,44 73,59,45 78,64,50 81,62,46 76,59,49 72,61,58 171,162,175 187,167,160 222,189,162 215,178,152 177,123,87 243,128,67 229,127,78 180,169,176 174,162,174 176,173,179 65,62,66 173,170,174 140,134,139 167,124,105 255,158,81 255,162,91 119,85,63 143,114,90 142,118,96 125,115,119 180,172,180 72,63,59 75,60,51 89,70,56 83,67,50 83,67,52 92,74,53 92,75,51 90,73,49 83,65,46 89,75,59 186,177,173 182,175,178 184,176,184 153,147,154 153,157,159 154,154,164 174,118,92 245,137,74 255,145,78 134,109,90 179,171,177 182,172,173 75,64,59 175,170,167 182,172,173 127,113,113 159,149,150 155,151,162 158,137,122 255,205,135 244,194,134 244,200,147 189,180,172 181,176,178 95,84,81 77,63,47 80,64,49 86,70,53 85,70,50 87,71,54 85,69,52 81,66,46 80,67,46 73,59,45 80,67,64 174,162,167 129,118,125 137,128,143 133,128,146 124,101,102 227,118,71 221,127,77 151,114,101 141,122,129 175,163,165 65,53,53 182,170,170 153,143,147 155,144,151 133,130,147 133,130,147 129,130,151 132,125,153 135,124,147 166,153,161 162,157,175 80,68,56 80,67,46 77,61,46 74,58,45 72,57,46 72,57,46 76,62,48 72,58,44 66,56,46 55,44,37 60,49,46 54,47,47 115,110,126 127,121,144 90,82,99 48,45,51 120,136,188 110,136,202 108,131,194 108,131,194
126,137,177 126,137,177 127,138,176 129,141,176 124,140,178 133,145,167 53,50,54 53,47,52 58,56,66 102,99,116 72,57,48 61,54,54 70,58,48 73,57,44 77,62,51 73,58,47 75,61,47 76,62,46 83,64,48 76,60,47 64,53,48 71,65,70 191,182,195 138,120,115 207,179,152 167,117,86 237,133,86 170,127,110 172,162,182 163,153,171 76,71,73 68,62,67 118,112,119 174,167,177 186,167,169 255,157,80 255,159,87 129,101,92 156,138,149 133,121,126 177,169,177 176,168,176 72,63,59 71,59,47 92,77,57 85,69,52 84,69,49 94,77,53 93,79,52 88,74,49 84,69,49 91,77,61 190,179,174 184,177,177 128,123,125 164,159,161 155,156,161 152,150,160 181,123,97 246,139,78 255,150,93 147,124,121 174,167,170 187,177,178 71,60,55 178,173,170 182,175,178 102,95,95 160,154,161 152,154,168 161,147,129 255,204,126 247,199,141 227,190,148 164,153,148 157,152,154 97,86,81 77,63,47 81,66,46 92,74,53 86,73,50 93,75,56 86,71,49 80,67,44 81,65,48 71,59,47 76,64,64 164,151,159 172,160,162 116,105,114 136,128,147 112,94,93 227,118,73 222,135,90 177,165,179 177,165,177 71,62,58 67,58,52 70,59,66 160,151,162 165,161,174 137,136,153 139,140,161 128,128,154 134,128,151 98,90,107 171,161,181 64,59,61 80,69,50 83,68,48 77,63,45 77,61,48 75,60,49 72,57,46 76,62,48 72,58,44 68,55,48 57,46,39 69,56,49 90,91,112 55,52,58 51,49,59 43,41,51 118,131,177 109,132,197 111,134,199 112,131,191 112,131,191
54,67,95 127,144,177 125,139,178 127,138,176 130,141,170 68,76,96 107,105,115 68,65,71 130,138,158 115,122,157 74,57,47 62,55,55 70,57,50 74,57,47 76,62,46 75,61,47 76,62,48 77,63,47 82,63,47 72,58,42 72,63,57 99,95,104 71,66,68 117,113,122 156,140,138 134,103,93 189,155,153 151,150,167 66,61,79 66,64,74 123,131,159 134,142,172 60,61,64 66,64,62 172,171,174 152,102,85 255,160,77 126,103,102 150,136,149 148,134,139 178,167,176 136,125,132 71,60,55 74,62,50 92,77,55 87,69,48 90,72,51 96,76,56 96,77,52 95,78,54 85,67,48 86,72,56 136,125,120 185,175,176 177,172,169 80,78,76 161,152,163 155,146,161 190,120,94 252,133,80 174,94,55 177,170,170 176,169,172 113,106,104 66,57,51 126,120,115 181,171,172 189,179,180 160,152,160 158,154,165 165,151,137 247,201,131 235,197,147 124,95,71 177,170,168 180,178,176 78,67,60 77,61,46 82,64,45 94,75,52 91,77,52 93,76,52 86,71,49 83,70,47 83,69,51 69,59,49 67,57,56 139,130,143 172,160,176 172,163,176 139,129,147 117,105,105 233,129,92 153,119,126 170,163,177 67,52,60 74,72,94 138,142,182 124,128,168 65,65,77 59,56,62 139,135,148 162,156,177 112,109,124 114,107,119 117,110,120 63,61,62 107,110,128 80,67,60 84,69,49 80,64,47 77,61,48 73,58,47 73,58,47 77,62,51 72,55,45 68,56,46 59,46,39 71,55,49 110,121,177 118,125,150 61,58,73 90,93,104 78,98,142 119,140,204 114,137,204 111,137,201 112,134,195
127,144,189 72,87,121 121,137,177 120,131,169 83,88,123 132,138,178 99,102,122 72,70,80 133,139,158 117,121,150 75,61,47 61,54,54 71,59,49 73,58,47 79,65,51 73,59,45 75,61,47 80,66,50 79,64,44 77,61,46 70,61,57 121,122,154 118,125,148 67,62,64 108,101,111 146,139,151 95,91,100 71,65,72 104,110,131 130,144,185 122,143,182 129,143,182 136,143,178 75,78,98 75,72,76 171,166,168 147,104,89 132,111,107 115,104,113 180,168,170 71,61,60 77,67,66 74,63,56 74,62,50 93,75,56 93,74,49 96,76,56 105,81,59 103,82,59 97,78,55 84,69,47 88,72,57 72,61,56 71,64,62 185,179,172 184,177,175 161,153,161 149,140,151 182,123,93 235,150,111 193,167,157 182,172,171 115,106,102 74,69,68 70,67,71 69,64,63 119,112,110 183,171,171 127,120,123 156,150,157 162,148,134 231,195,144 169,148,123 190,174,170 185,179,174 65,61,55 72,63,57 78,62,47 86,68,47 96,77,54 96,77,54 95,75,55 87,73,48 84,69,47 83,68,48 73,61,51 70,61,57 70,63,63 83,74,87 174,162,178 158,148,166 117,105,117 167,128,125 168,162,183 67,64,68 71,81,117 120,141,205 119,141,211 124,140,210 125,139,203 71,79,125 60,59,76 89,85,94 149,143,150 58,52,57 69,64,63 114,122,168 119,140,208 81,68,76 87,72,52 80,64,47 78,62,47 75,60,49 73,58,47 78,63,52 72,57,48 69,57,47 57,46,39 70,57,50 110,124,174 116,122,150 68,64,77 101,109,137 110,132,193 49,68,115 121,141,196 117,135,202 62,81,128
115,138,201 116,137,201 68,89,128 94,112,166 118,137,197 121,135,199 93,100,123 75,72,87 103,106,126 101,99,119 74,58,43 63,56,54 69,58,51 74,57,47 80,64,51 72,57,46 73,59,45 80,66,48 83,68,48 78,62,49 81,68,63 127,130,150 134,145,176 120,117,121 69,62,60 65,59,54 101,98,102 150,151,174 143,142,175 140,144,175 140,145,171 146,146,172 146,146,174 152,147,174 143,137,158 59,60,63 103,98,95 137,125,125 88,78,77 70,62,68 140,137,154 139,134,150 77,64,59 75,64,49 98,78,58 91,72,47 94,75,52 99,75,53 99,78,55 98,76,56 85,67,46 88,72,55 187,176,169 164,158,151 69,62,60 93,84,80 179,169,168 122,115,113 108,94,80 189,176,171 100,91,87 78,68,67 89,82,94 149,150,173 146,148,175 148,149,172 81,79,89 70,60,59 158,152,147 180,173,173 146,131,122 133,116,92 189,178,173 94,84,83 68,63,65 137,134,138 91,82,78 78,62,45 88,69,46 96,77,52 98,77,52 97,78,55 86,72,47 85,71,46 83,65,46 70,58,48 75,67,73 149,146,173 87,94,119 61,65,78 79,77,78 142,137,139 70,67,73 61,59,71 127,140,197 121,144,198 122,141,203 122,140,205 123,140,203 121,142,206 120,142,212 127,138,196 70,71,90 63,57,50 92,88,101 182,179,194 123,141,197 114,143,202 79,69,70 87,69,48 81,65,48 78,64,48 77,61,48 77,61,48 83,67,54 72,57,48 70,58,48 57,46,39 71,59,49 104,114,148 123,130,155 68,66,76 98,106,138 116,141,196 114,138,198 101,121,174 72,89,122 122,140,196
119,139,196 119,137,193 73,87,135 121,136,195 118,137,197 120,138,194 97,101,130 71,74,92 123,132,184 106,112,144 73,57,40 61,56,53 71,58,51 73,56,46 78,62,49 73,56,48 77,61,48 78,62,47 79,64,44 79,63,48 83,66,58 136,134,154 141,147,175 131,127,138 143,135,141 62,56,61 144,144,156 117,113,124 153,151,163 152,153,172 154,149,167 159,154,170 161,152,167 160,151,166 160,151,164 136,132,145 71,63,69 69,63,56 135,126,120 136,129,141 152,155,173 137,134,149 76,63,56 78,64,50 99,81,60 88,71,47 97,75,55 105,79,58 104,80,58 100,79,56 86,66,46 86,71,51 194,181,176 190,185,184 149,146,161 103,101,111 68,62,55 89,83,74 146,137,129 73,67,62 90,85,87 155,150,168 151,149,173 150,150,176 151,148,177 152,149,178 151,148,175 150,145,163 71,63,69 72,65,63 153,144,136 90,80,70 71,66,63 104,102,114 142,146,179 138,135,152 97,85,85 73,59,43 86,66,46 97,76,53 102,77,58 96,76,56 87,70,46 84,70,45 88,70,49 74,62,50 77,70,68 154,157,175 119,137,195 122,136,198 123,121,133 68,62,55 57,59,59 137,141,181 125,141,191 127,141,189 129,142,186 128,143,188 126,142,192 125,141,193 132,143,183 52,63,92 128,140,193 64,55,51 172,162,180 169,164,180 128,138,174 124,140,188 79,69,70 88,70,49 80,65,45 78,64,50 76,59,49 74,57,47 82,63,49 74,57,47 73,58,49 57,46,39 74,62,50 86,88,113 111,118,141 71,71,83 102,101,116 123,138,183 118,136,194 118,136,203 82,96,133 127,140,195
121,137,189 123,137,185 78,89,127 124,138,186 124,140,190 124,140,188 98,100,125 75,81,109 130,141,179 103,102,117 76,57,43 63,56,56 74,61,54 73,57,44 78,62,49 76,59,49 72,58,42 84,70,54 80,64,47 78,62,47 85,70,61 113,109,120 142,139,156 133,126,136 145,135,134 68,61,64 152,154,170 156,153,168 79,71,79 159,152,162 157,155,165 158,154,163 159,156,160 160,156,165 85,78,81 162,152,172 136,129,139 70,61,53 179,170,166 139,131,139 160,152,169 142,135,147 79,64,55 79,65,47 94,80,55 92,75,51 97,73,51 105,79,56 105,79,56 104,80,56 93,71,51 86,70,55 193,182,177 187,180,178 150,148,168 150,149,164 200,193,191 110,101,95 70,64,59 136,134,142 157,152,168 155,149,172 158,152,175 159,153,178 156,152,174 154,150,172 154,150,172 157,152,170 157,150,162 77,74,80 67,58,52 124,113,108 185,180,182 154,153,168 143,147,180 138,134,147 100,87,82 79,63,48 88,66,46 105,81,59 101,77,55 100,78,58 88,73,51 87,73,48 90,72,51 78,63,52 74,63,58 156,158,174 123,142,191 122,138,188 168,164,177 65,61,53 139,142,178 134,134,173 75,77,102 148,155,178 132,143,174 134,144,178 134,144,178 145,147,174 132,136,151 142,149,172 139,143,174 64,53,48 180,166,171 139,129,133 98,99,122 110,116,146 82,69,66 86,68,47 85,67,46 83,69,51 75,60,49 73,58,47 83,67,52 76,60,47 75,60,51 58,47,40 77,60,50 97,93,104 133,138,164 75,73,81 102,98,107 134,142,172 130,143,171 131,141,175 88,100,124 127,138,178
124,141,186 126,141,184 82,92,126 126,141,184 128,142,181 127,142,176 90,93,111 76,84,112 117,129,164 126,122,135 73,57,42 63,56,54 74,62,50 74,58,45 78,64,48 76,59,49 73,58,47 78,64,50 80,64,49 79,63,48 85,73,75 141,142,165 145,143,167 154,150,170 148,141,144 66,59,62 150,148,170 154,152,174 155,149,170 157,150,162 107,101,108 161,154,164 84,78,83 140,135,137 162,153,164 164,155,168 125,117,125 71,60,55 179,168,163 108,98,99 138,132,137 130,119,126 77,65,55 80,64,49 98,78,58 93,76,52 99,75,51 105,79,54 106,80,55 97,73,47 92,71,48 91,75,60 194,183,176 193,184,180 157,152,168 155,151,160 195,184,181 187,176,169 78,71,71 157,154,169 96,89,103 137,125,137 161,152,165 160,152,169 158,152,173 161,153,172 154,146,163 101,94,106 158,155,172 146,148,162 68,62,57 193,182,177 191,181,180 161,152,165 151,149,169 139,133,138 102,89,82 79,63,46 91,70,47 103,77,54 102,78,54 102,78,54 91,72,49 89,72,48 92,74,53 79,63,50 75,63,53 162,163,168 134,145,172 139,151,175 175,168,178 68,62,57 148,149,168 145,151,172 148,149,170 136,134,146 108,103,121 168,160,177 122,115,129 166,155,164 157,153,166 156,153,170 157,152,170 65,54,49 93,85,93 149,150,169 151,148,175 147,148,171 81,69,69 95,73,53 88,70,51 82,68,52 76,61,50 73,58,47 84,68,53 75,60,49 76,61,52 57,46,39 72,57,46 124,114,115 142,138,158 86,80,87 103,98,100 143,149,170 141,148,171 139,145,173 96,102,121 130,141,170
125,142,187 126,140,190 77,89,122 124,139,182 127,141,180 128,143,175 88,91,109 67,72,96 132,146,185 77,78,97 75,61,45 66,56,57 75,63,51 76,62,46 80,64,49 76,56,47 74,57,47 78,62,49 83,67,52 77,61,46 84,74,75 148,149,168 93,89,109 149,147,171 84,78,85 64,56,62 147,148,171 150,148,172 153,149,173 152,149,166 163,156,166 75,72,78 164,157,167 159,152,162 162,155,169 162,155,169 128,116,130 66,55,52 102,93,89 172,161,168 169,162,172 175,167,175 80,67,60 84,70,54 97,77,57 95,76,51 101,77,53 105,76,52 106,80,55 106,82,56 92,71,46 90,74,59 194,184,174 192,183,177 159,156,162 167,159,167 203,192,189 187,174,167 80,73,76 158,155,172 160,155,171 157,148,161 100,91,102 161,153,170 162,154,173 165,155,173 91,79,91 167,158,169 157,156,173 156,155,170 71,65,60 192,181,174 156,144,144 113,102,111 106,102,113 136,129,132 102,90,80 82,63,47 93,72,49 103,77,54 105,81,57 102,78,54 90,71,48 90,71,48 90,72,51 80,64,47 76,62,48 153,146,144 85,83,95 95,93,103 148,140,146 68,58,57 153,150,165 158,155,172 159,154,170 160,157,172 165,161,174 114,106,114 160,154,161 164,155,166 159,155,168 157,152,170 158,153,169 64,55,51 151,146,164 146,148,173 116,107,118 138,131,141 88,75,70 96,74,54 83,65,46 77,63,47 79,64,53 74,57,47 85,69,54 75,60,49 77,62,53 58,47,40 76,59,49 126,114,119 155,150,166 91,83,91 99,93,98 144,150,169 142,150,170 140,145,171 102,105,127 134,145,172
125,142,185 126,141,184 75,88,118 127,141,182 127,143,183 126,142,180 87,94,108 98,94,107 131,142,180 98,101,119 79,60,48 65,58,58 75,63,51 74,58,45 80,64,47 79,63,46 79,63,48 87,68,54 88,69,55 82,63,47 88,79,75 168,162,169 170,164,169 143,144,167 98,91,105 66,58,64 137,145,175 141,147,179 141,147,177 142,146,177 148,145,172 73,72,87 147,147,173 147,147,173 147,147,173 147,150,172 118,114,127 63,57,52 157,150,164 155,143,155 127,116,125 160,148,162 78,66,66 76,66,54 105,84,61 97,76,51 99,73,50 110,81,59 112,83,61 108,82,59 95,71,47 94,75,61 196,186,176 130,120,121 164,157,169 168,159,172 124,112,117 193,182,177 78,73,75 155,153,173 156,152,172 157,152,170 159,152,166 137,128,143 122,113,124 108,100,108 161,152,165 162,155,169 162,157,175 160,156,169 69,62,60 130,120,119 165,154,163 164,152,164 160,153,165 168,159,174 98,87,80 83,67,50 95,74,51 109,83,60 105,79,56 105,79,56 93,72,47 96,77,54 93,73,53 80,64,51 75,64,49 168,159,172 149,137,149 169,160,171 162,155,169 71,55,53 164,156,164 167,160,170 164,155,166 164,155,168 166,155,164 156,148,154 165,157,163 166,154,166 163,156,168 161,153,170 159,152,166 64,54,53 154,148,169 157,151,172 173,161,161 121,109,109 86,66,57 99,75,53 88,68,50 83,67,50 78,62,47 79,63,48 85,70,50 75,61,47 77,62,51 59,48,43 79,60,48 115,104,113 163,151,163 85,78,81 96,91,93 147,150,170 145,148,168 144,147,169 107,105,129 138,143,167
125,142,185 127,142,185 73,86,114 125,138,184 126,141,184 127,142,185 84,91,105 102,97,113 128,130,155 85,82,97 78,58,49 62,55,55 76,61,50 76,60,47 79,63,46 80,64,47 81,65,50 87,68,52 88,67,52 82,63,49 87,77,81 151,154,174 122,123,142 138,143,178 94,93,108 62,59,65 129,145,183 129,144,187 128,143,186 129,145,185 132,143,183 68,75,100 132,142,187 131,144,188 130,144,185 131,145,184 108,114,135 65,63,64 139,138,169 151,142,153 174,163,172 111,104,118 75,65,66 83,66,58 108,84,62 100,76,52 103,77,54 109,80,58 114,83,62 112,81,60 100,74,51 92,73,57 153,147,154 151,145,166 123,114,127 121,114,128 150,144,167 114,107,117 79,71,77 147,147,175 146,148,173 144,149,173 150,148,172 150,148,168 70,63,75 157,147,165 157,151,172 157,151,174 158,152,173 159,151,168 64,57,57 144,135,148 165,153,167 117,105,110 181,170,165 164,157,167 74,62,62 79,63,46 96,75,50 111,82,60 110,81,59 108,82,59 96,75,50 96,77,54 94,74,54 83,66,56 73,67,60 171,160,167 193,177,160 153,142,127 160,151,166 73,55,50 169,161,167 170,159,168 166,160,167 164,156,164 167,156,163 157,149,155 169,158,167 165,156,167 167,158,171 162,153,168 157,150,164 64,55,51 122,111,120 155,145,163 161,152,165 150,148,158 87,71,65 100,76,54 91,71,53 84,68,51 82,68,52 79,65,47 83,69,51 75,61,43 76,62,48 58,47,42 79,60,46 87,79,87 137,126,133 93,86,86 94,89,91 147,148,171 146,149,169 140,150,170 106,107,130 139,141,166
126,142,180 127,141,182 78,90,123 127,139,190 127,141,189 128,143,188 82,89,101 111,106,124 121,128,153 93,94,113 78,59,45 61,54,54 78,64,48 78,59,47 80,64,47 81,65,48 81,61,43 88,66,48 93,73,55 84,63,50 80,67,75 136,147,187 137,144,181 127,129,156 128,122,129 65,58,70 125,144,195 126,145,196 126,145,196 125,146,196 127,142,199 71,79,109 125,145,200 123,146,198 123,147,196 126,145,196 90,100,136 68,58,59 141,150,191 146,149,187 122,118,152 137,141,174 69,65,74 77,65,53 108,82,61 101,77,53 103,77,54 111,80,59 114,83,62 113,82,61 101,75,52 89,71,52 149,150,171 145,147,174 184,179,181 182,179,185 147,147,175 110,104,125 71,65,72 135,142,177 137,148,179 141,149,179 143,149,177 144,149,175 67,60,74 151,147,169 151,149,173 149,147,171 154,150,172 155,150,168 63,56,56 149,140,155 157,148,159 122,113,109 121,112,104 159,153,160 74,64,63 82,63,47 99,75,51 112,83,61 111,82,58 108,82,59 95,74,49 95,76,51 98,77,52 84,68,55 72,63,57 163,151,153 151,137,121 111,99,87 158,149,162 73,58,49 171,163,169 167,159,167 167,159,167 166,160,167 164,158,163 162,154,160 167,159,167 162,155,167 161,154,168 159,155,168 158,153,169 63,54,50 173,162,157 144,134,133 118,111,121 110,105,121 88,71,61 97,76,51 93,75,56 88,73,53 77,64,43 79,64,44 85,66,50 79,60,44 79,65,51 57,48,42 80,61,47 113,102,111 139,132,144 93,85,93 99,92,102 144,146,173 144,146,171 139,146,171 110,116,144 132,140,172
70,77,100 123,128,154 85,88,110 143,146,184 133,144,184 132,143,183 78,83,93 113,108,124 122,128,158 92,93,116 76,60,45 62,55,55 78,64,48 80,62,43 81,66,46 77,61,44 83,64,48 88,70,51 93,73,53 86,67,51 92,81,78 102,113,142 96,102,130 173,170,185 129,122,132 62,57,73 125,145,202 128,143,198 126,144,198 127,145,199 128,143,198 70,81,112 125,145,202 124,147,201 126,147,197 127,146,197 88,99,139 70,61,72 140,143,165 136,150,189 131,140,190 135,143,189 69,66,72 78,68,58 113,87,64 104,75,51 107,78,54 113,82,59 112,81,58 114,83,60 102,73,51 91,71,53 123,120,124 139,146,171 105,110,136 117,119,144 146,148,173 110,103,113 68,64,73 142,148,176 143,150,175 149,150,173 147,149,174 148,151,173 66,62,71 157,152,170 154,150,172 157,153,175 156,152,174 155,150,166 66,59,62 120,110,114 155,145,163 161,153,172 164,157,171 155,151,162 75,65,64 83,63,45 101,72,50 114,83,60 113,82,59 111,80,59 102,73,51 99,75,51 100,78,58 82,63,49 80,67,60 171,161,165 161,148,156 163,152,161 145,135,139 68,52,46 167,162,161 167,158,169 166,160,167 164,158,165 166,160,167 167,159,167 169,160,171 159,155,168 158,153,169 158,153,171 157,153,173 63,53,52 181,172,168 187,177,176 161,154,164 157,153,166 93,74,60 99,78,53 86,66,46 89,71,52 83,68,46 78,63,41 86,68,49 82,63,47 80,63,53 57,48,40 78,62,47 108,99,110 136,127,142 93,85,91 87,83,92 142,149,172 141,148,173 139,147,175 108,114,144 85,94,119
128,142,192 128,141,187 77,88,115 132,141,184 111,121,157 79,86,121 59,64,72 105,101,110 125,127,152 94,92,112 76,59,49 62,55,58 79,65,51 79,61,42 83,68,48 80,65,45 85,67,48 94,74,56 89,71,52 85,66,50 87,77,81 129,150,200 131,143,192 172,171,186 119,115,128 62,60,72 125,146,196 131,147,199 127,146,197 132,148,200 129,145,197 77,84,119 129,147,201 128,148,201 131,146,201 129,144,199 85,100,132 69,61,69 169,168,183 139,147,193 130,139,178 107,110,132 73,67,60 80,69,54 112,83,63 102,73,49 107,78,54 114,83,60 114,84,58 114,83,60 101,72,48 94,74,54 199,187,187 83,79,90 143,149,170 148,151,171 103,102,105 181,177,171 72,64,70 156,152,174 154,150,172 159,154,172 160,153,165 159,151,168 71,66,68 157,150,164 160,156,169 159,156,171 159,154,170 157,153,164 71,64,64 195,186,178 128,121,121 118,112,119 117,110,122 111,101,105 97,87,75 82,63,47 103,74,52 112,81,58 113,79,57 116,82,62 102,73,51 101,77,53 101,77,53 81,65,48 75,64,49 112,101,94 81,71,70 121,111,110 184,171,164 70,61,53 167,160,160 163,156,168 164,157,171 166,159,171 164,157,169 166,159,171 163,156,168 158,154,167 157,152,168 154,151,168 153,149,169 65,55,54 180,169,166 183,171,171 156,149,159 155,150,166 93,74,62 101,77,53 92,70,52 88,68,50 81,66,46 80,65,45 88,70,51 81,62,46 80,66,52 58,47,40 76,62,48 104,95,110 134,125,140 89,81,87 61,57,66 95,99,132 115,122,157 128,137,180 119,128,169 130,145,190
126,147,195 125,146,192 78,89,127 126,145,196 127,146,193 128,144,192 66,74,83 55,51,60 55,53,51 50,45,47 59,49,39 62,51,48 76,62,48 81,62,46 80,64,47 79,63,46 83,63,45 91,71,53 95,73,55 88,70,49 86,76,80 131,147,197 130,141,197 167,168,187 111,109,121 59,59,71 129,150,196 129,147,201 129,147,201 129,148,195 127,143,193 77,84,119 133,149,199 132,148,198 134,150,202 132,147,202 81,99,127 65,59,64 169,172,183 136,150,200 130,145,188 107,113,141 72,65,63 84,70,54 117,86,65 108,79,55 108,79,55 113,82,59 119,89,63 116,85,62 104,75,51 93,73,53 192,181,178 179,172,182 143,147,180 152,153,174 190,183,183 177,173,167 71,65,72 150,150,178 152,153,176 155,153,177 157,154,171 158,154,174 72,65,77 153,149,169 158,152,175 156,152,172 157,153,173 157,152,168 70,60,61 196,187,181 173,171,169 161,159,167 158,153,169 151,144,144 105,93,81 83,62,47 106,75,52 116,85,62 119,86,61 116,82,60 104,75,53 102,76,53 108,80,53 84,68,53 75,63,51 153,143,144 157,150,160 168,160,166 182,169,162 68,59,51 162,159,165 157,151,172 154,150,174 158,153,171 157,153,166 160,153,167 164,157,171 158,154,167 158,153,169 156,153,170 156,152,174 67,53,53 184,170,170 190,176,178 156,149,161 159,151,168 93,77,64 102,78,54 93,71,51 93,73,55 83,65,44 87,69,50 86,68,49 82,63,49 80,66,50 57,48,44 60,48,38 55,54,47 60,55,52 51,45,40 82,80,92 129,147,201 125,145,200 124,147,199 120,131,173 131,146,201
128,149,197 126,147,195 83,94,134 130,148,204 130,149,200 129,145,197 67,73,90 116,111,129 125,125,162 84,80,112 80,64,51 58,48,47 78,64,50 80,62,43 87,67,49 81,65,50 83,65,46 90,70,50 95,73,55 89,69,51 71,60,57 58,61,70 64,64,76 82,79,83 75,73,74 65,62,68 74,76,101 68,76,94 85,95,115 108,117,140 129,139,159 71,79,97 134,144,178 139,151,184 144,153,192 141,152,194 84,92,122 63,61,59 169,169,181 136,146,193 136,151,196 101,107,137 78,66,66 84,68,51 119,90,66 108,79,55 109,78,55 121,87,65 120,87,62 118,84,62 106,75,54 88,67,52 194,181,176 179,177,185 141,151,185 139,144,170 185,178,181 179,172,175 70,66,75 145,149,180 142,148,178 143,149,181 143,149,181 144,150,180 65,63,83 144,149,173 145,151,179 141,149,177 147,149,174 150,146,166 70,60,61 193,186,184 176,170,175 161,154,168 158,152,177 156,149,152 108,97,90 83,60,45 110,76,54 117,86,63 119,86,61 118,84,62 102,73,51 103,77,54 105,77,50 85,71,55 71,62,54 150,141,156 154,151,180 160,154,177 181,167,172 64,54,53 154,149,167 152,151,168 155,153,177 159,155,175 158,155,170 154,149,165 133,129,140 124,117,127 98,91,103 81,77,90 82,73,84 67,54,51 95,82,77 87,74,71 68,58,59 64,54,55 100,79,64 104,80,56 92,71,48 91,71,53 87,67,47 83,63,43 90,70,50 83,63,45 83,65,44 56,50,43 75,61,45 97,95,107 121,117,137 106,101,119 65,68,79 129,144,201 129,147,203 126,149,201 120,134,175 129,147,201
129,149,193 129,148,195 84,96,131 130,149,200 130,149,200 131,147,199 69,71,87 128,120,137 122,129,166 88,84,118 81,62,50 63,53,52 79,65,49 82,64,43 89,70,47 84,69,49 87,67,49 94,74,54 93,71,51 95,72,57 94,82,82 143,149,191 136,140,182 144,142,152 69,64,63 62,61,66 136,149,193 136,151,196 134,146,195 137,149,200 132,145,189 79,87,119 134,147,202 134,150,202 138,152,200 136,146,191 80,88,106 66,60,53 65,57,63 72,69,84 82,85,94 86,85,88 76,63,58 85,69,54 123,94,72 107,79,52 111,81,55 120,87,62 125,92,67 122,88,66 103,74,50 93,72,57 194,183,178 181,176,178 147,150,186 150,149,180 185,175,176 180,170,169 66,63,69 123,129,150 120,128,146 139,142,164 130,136,157 139,144,168 60,61,80 131,129,151 139,135,159 141,142,163 126,124,144 133,132,147 69,64,61 192,186,181 177,174,178 164,159,188 157,156,187 157,155,156 102,91,84 84,61,46 105,74,51 119,89,63 120,87,62 120,86,64 110,79,58 106,80,57 107,78,58 88,72,55 71,62,56 100,95,92 91,81,85 70,63,63 64,53,50 67,56,51 153,142,165 149,157,189 150,154,183 145,152,175 149,151,178 157,155,177 155,150,166 159,151,170 158,153,169 154,150,163 156,147,158 65,54,51 125,112,105 148,135,128 151,141,145 153,146,149 99,80,66 106,80,57 95,74,51 90,70,50 91,69,51 92,70,52 91,69,51 84,64,46 83,69,51 57,48,42 77,63,45 81,82,105 121,123,148 122,116,139 61,64,75 131,146,203 130,148,204 130,149,200 121,139,177 127,146,197
