58,51,22 58,51,24 55,48,21 54,46,22 47,41,18 46,39,21 43,39,18 42,38,17 45,39,16 58,46,18 89,72,23 124,102,28 153,124,34 165,141,49 91,76,54 75,65,55 74,64,52 76,66,54 80,68,58 78,66,56 80,69,54 80,69,54 81,70,55 82,68,54 89,75,57 99,84,62 109,85,59 111,90,63 113,89,63 107,90,64 102,88,63 189,170,135 175,156,133 185,170,148 105,86,63 201,179,145 214,192,147 216,193,153 216,189,153 235,201,160 184,148,115 96,59,35 85,46,32 70,35,20 69,38,19 67,37,20 57,32,13 53,28,11 60,30,13 60,30,13 63,33,16 63,34,14 86,48,27 156,77,38 212,113,56 149,105,75 94,80,62 98,84,66 100,89,70 99,89,67 171,157,130 196,178,136 235,215,167 217,198,159 221,205,174 173,154,129 171,144,112 249,220,171 254,229,172 253,227,173 252,226,172 252,228,175 235,206,157 230,204,154 255,228,175 255,231,178 255,228,175 250,227,169 144,125,102 187,171,140 230,208,170 238,212,171 255,227,178 208,182,141 152,133,110 80,70,60 74,61,54 73,61,49 74,62,52 83,71,59 83,71,59 84,72,60 78,66,54 78,68,58 65,56,52 188,171,143 186,168,138 212,193,158 211,194,157 180,173,144 167,163,142 104,91,70 196,180,147 216,199,160 218,199,160 217,200,161 217,200,163 211,194,159 169,151,121 214,197,162 216,199,160 213,201,160 213,201,162 211,196,158 172,154,122 142,130,102 197,189,167 182,174,150 214,197,162 210,195,159 185,175,151 168,160,136 116,97,74 117,93,67 120,96,70 120,99,72 112,93,68 113,94,69
57,49,25 56,50,25 53,47,22 50,44,21 47,40,20 47,41,18 46,40,17 43,39,18 45,38,18 48,40,18 67,54,22 105,86,31 137,111,31 159,130,40 167,141,61 82,71,56 77,66,51 77,66,49 78,67,50 76,64,52 76,66,44 82,63,38 86,70,55 84,70,56 90,76,58 97,82,62 105,86,61 113,89,65 113,92,65 105,88,62 103,86,58 182,166,135 171,153,132 183,168,148 111,91,71 186,163,134 201,177,140 202,180,142 207,186,145 245,214,175 146,104,82 91,48,29 81,40,24 73,38,23 69,38,19 60,30,13 62,38,16 98,63,38 121,80,51 123,79,51 140,95,62 129,85,57 98,53,32 141,71,38 206,104,53 180,122,85 97,83,67 95,83,71 102,86,71 105,92,71 172,153,128 199,176,134 239,214,166 209,190,151 220,204,173 171,152,125 171,147,114 241,214,167 247,221,171 248,222,172 247,223,172 249,225,174 229,203,162 229,204,158 250,224,174 250,223,176 248,222,172 245,220,172 136,116,98 183,169,142 220,199,158 232,207,161 252,226,174 208,185,143 144,127,103 85,75,63 72,62,50 71,59,47 75,63,53 82,70,58 84,72,60 82,70,58 77,65,53 80,68,58 65,54,49 176,165,150 178,166,138 206,193,161 205,193,156 176,167,140 160,153,133 100,90,68 194,177,151 211,194,157 216,199,162 214,197,160 212,195,160 210,192,160 161,142,117 213,198,162 211,196,156 215,200,160 214,197,160 211,194,159 171,151,121 147,130,102 193,186,166 174,168,145 211,194,155 207,191,158 184,174,152 160,152,130 115,94,69 115,90,62 122,97,69 121,98,69 119,99,69 112,95,69
54,48,23 53,47,22 51,45,20 50,44,21 47,40,20 50,42,20 47,39,17 45,38,18 46,37,18 46,37,18 56,44,18 82,65,26 124,100,36 152,126,44 180,152,55 154,132,58 83,72,57 74,64,52 74,64,54 74,64,52 81,62,39 99,65,35 105,84,59 81,69,57 85,71,57 92,76,61 97,80,56 107,86,63 108,89,64 106,92,65 108,89,62 145,127,97 145,128,104 152,134,113 109,90,67 193,173,141 207,185,149 202,185,148 214,190,153 255,245,201 111,59,38 91,41,26 80,38,25 73,36,21 69,38,19 68,41,23 91,57,35 124,78,48 143,92,57 146,92,56 145,92,51 143,93,51 124,79,44 131,61,30 197,97,49 209,149,108 99,83,68 96,81,70 101,85,70 112,94,75 152,131,106 180,153,117 206,184,139 177,158,119 191,171,139 156,133,104 163,139,106 222,195,152 231,204,157 231,206,158 231,206,160 228,203,157 207,180,144 208,182,141 231,205,164 223,201,156 225,198,153 223,198,152 118,99,83 152,138,113 189,170,135 206,183,143 209,182,137 180,157,117 133,114,91 87,76,61 73,63,51 71,59,47 74,62,52 84,72,60 83,71,59 84,72,60 80,68,56 80,68,58 59,50,42 145,137,126 144,136,112 167,158,131 175,161,134 148,138,114 141,130,111 104,91,70 174,157,129 189,172,137 187,170,135 189,171,139 189,173,140 186,170,137 138,121,95 181,160,133 187,168,133 190,171,134 184,165,130 180,161,126 159,136,107 148,122,99 169,159,135 153,145,123 185,167,137 178,161,137 160,149,130 131,122,103 99,81,60 104,83,58 113,92,67 112,93,68 110,93,67 106,93,70
53,47,22 52,46,21 51,45,22 50,44,21 51,43,21 49,43,20 47,41,18 46,40,17 46,38,16 47,39,17 50,40,18 65,51,24 105,85,35 152,123,47 177,145,59 145,121,29 150,132,41 120,104,48 75,63,53 71,55,38 95,66,42 130,82,53 104,84,54 84,69,58 80,70,58 89,78,63 97,83,65 98,83,61 102,83,60 104,85,58 106,86,56 126,103,72 114,97,69 114,100,73 105,86,61 197,175,141 209,187,149 214,191,149 255,221,172 237,197,161 95,47,29 83,40,23 75,36,22 71,37,19 70,40,23 80,49,30 109,68,41 129,84,49 139,90,50 142,92,50 142,91,52 161,106,65 147,90,48 149,75,37 200,106,54 244,196,153 101,85,70 101,87,71 102,88,63 116,99,75 121,100,73 123,99,77 124,102,82 125,104,81 131,108,79 127,104,73 173,146,110 238,213,167 246,222,171 247,223,172 247,223,172 249,224,176 224,199,155 228,203,159 249,224,176 247,226,174 249,225,174 246,219,172 135,116,100 99,85,69 130,110,90 142,118,92 152,125,91 132,108,73 108,88,68 87,70,60 77,62,53 74,61,54 77,62,53 87,72,63 83,71,59 84,72,60 81,69,57 79,69,59 56,50,45 90,86,67 91,80,65 102,88,74 106,90,75 100,89,72 108,95,74 112,95,71 196,179,142 212,193,154 218,197,156 216,198,156 218,196,158 211,194,157 169,152,117 213,194,157 216,197,158 217,198,159 216,198,156 211,193,151 168,148,116 133,110,81 135,114,87 131,107,83 133,116,81 125,108,80 115,100,80 104,90,72 105,90,68 101,82,57 107,90,64 109,90,65 105,90,70 98,84,68
52,46,23 52,46,23 50,43,23 50,44,19 52,44,20 49,43,20 47,41,18 46,40,17 46,40,17 47,41,18 48,39,20 57,44,23 86,69,32 132,101,37 162,128,56 139,112,37 146,121,32 179,151,56 86,69,30 73,48,29 113,68,45 152,94,59 121,87,55 86,71,62 79,69,57 81,70,55 96,82,64 99,81,60 100,82,63 104,85,60 108,85,56 169,149,117 162,148,121 168,154,129 98,79,56 196,172,137 212,189,149 219,192,149 255,243,198 186,150,119 103,51,32 84,41,24 71,36,21 68,36,20 66,38,25 79,45,27 103,63,38 98,56,32 105,61,31 128,83,48 127,76,39 118,78,44 130,84,45 150,72,24 207,125,71 255,251,207 109,93,78 104,85,69 107,90,66 112,94,73 153,134,109 180,158,122 213,191,146 191,169,131 201,178,147 163,140,109 171,144,108 240,214,164 245,219,165 247,221,167 248,222,170 249,225,174 221,196,150 230,205,159 247,223,172 250,226,173 251,225,173 245,219,169 136,118,97 166,153,121 199,176,134 219,192,145 230,204,152 182,161,120 122,104,83 86,71,60 77,65,55 73,61,51 78,63,54 87,72,63 82,70,58 84,72,60 82,70,58 80,68,58 61,50,43 166,156,132 162,144,114 191,172,137 193,173,141 168,154,125 143,130,107 109,95,70 197,180,141 212,194,152 214,197,150 212,196,152 219,196,156 210,193,154 175,158,121 213,194,155 217,198,159 217,199,157 214,196,152 214,193,150 169,145,112 152,129,100 185,166,141 166,147,122 196,177,138 189,172,137 168,151,127 149,131,110 108,91,67 104,85,60 111,94,68 113,92,67 107,90,66 105,87,68
52,46,21 52,46,21 49,46,20 51,45,20 52,44,20 52,42,20 50,41,22 49,43,20 47,41,18 47,41,18 50,42,20 50,40,18 65,53,27 96,76,15 128,100,30 130,104,34 144,118,48 138,114,59 59,48,15 77,51,30 123,77,51 167,99,63 137,94,59 83,73,61 92,77,66 92,76,63 103,86,62 108,87,62 112,88,64 110,86,60 109,85,59 171,152,117 176,165,132 174,165,136 99,85,58 195,173,137 214,188,147 229,198,161 222,193,160 186,151,124 107,50,31 79,41,20 66,34,18 66,34,18 67,44,31 85,51,33 86,60,39 62,43,29 95,54,25 137,83,47 221,148,91 108,82,61 208,153,99 183,83,22 255,216,152 255,249,200 128,112,97 102,88,72 101,88,67 105,89,72 157,139,118 191,167,134 219,197,152 194,173,132 217,193,160 177,152,122 170,142,104 236,207,158 245,216,163 245,216,163 248,219,168 250,221,172 224,197,150 231,204,157 247,221,169 246,220,166 247,218,167 241,211,165 130,114,99 177,164,132 205,184,141 223,198,150 223,198,150 187,165,127 126,110,93 86,72,56 76,64,52 74,62,52 77,62,53 89,74,65 83,71,59 83,71,59 83,68,57 82,67,56 74,61,56 179,167,137 181,161,129 205,183,147 205,181,144 192,174,153 153,139,125 103,85,64 199,177,132 212,194,150 216,193,151 215,194,151 214,193,150 211,190,149 179,158,117 214,194,148 217,195,150 219,197,152 216,194,149 213,191,146 165,141,104 161,141,111 200,183,159 170,149,122 204,183,142 200,181,142 186,167,144 154,135,110 114,93,68 104,83,56 113,94,71 109,90,67 110,89,64 107,89,68
52,47,19 51,46,18 51,46,16 51,46,18 50,45,17 52,42,20 51,42,23 49,43,20 47,41,18 47,41,18 47,41,16 45,39,16 50,40,18 81,64,15 104,81,21 111,92,26 105,87,43 64,51,19 51,43,21 77,53,31 121,77,51 155,94,62 144,98,61 87,76,59 84,72,60 84,70,56 104,87,63 110,87,58 112,88,62 110,86,60 110,86,62 152,133,96 173,157,126 177,160,134 105,86,61 195,168,134 209,182,137 199,170,135 206,180,155 173,147,122 138,93,70 83,38,15 69,38,19 70,39,20 68,41,25 115,67,40 139,85,49 142,91,56 140,83,43 168,100,60 255,209,134 199,117,63 255,181,112 218,116,53 255,255,195 255,246,194 142,125,99 105,91,73 98,84,70 100,86,68 141,123,93 200,175,131 204,174,130 202,176,135 208,184,149 176,154,120 169,143,104 235,204,153 242,211,158 244,213,160 245,214,163 243,214,163 218,192,142 224,198,148 239,213,159 241,212,159 241,210,159 233,201,155 126,110,97 168,151,123 206,183,141 217,192,148 215,194,142 200,179,138 107,91,76 82,71,54 77,65,53 73,61,51 79,64,55 89,74,65 84,73,58 87,76,61 82,71,56 83,68,57 71,55,49 170,154,121 200,176,139 209,183,144 209,183,144 190,171,134 152,138,111 104,84,64 202,175,132 213,191,144 216,191,145 214,192,147 214,192,145 209,186,144 178,155,113 212,187,141 215,190,144 216,191,145 216,191,145 210,185,139 158,134,97 162,139,108 177,158,121 200,177,137 212,187,141 210,188,143 183,161,125 143,124,89 118,97,70 112,91,64 118,99,72 119,100,73 112,91,66 102,84,63
52,47,19 52,47,19 51,46,18 51,46,18 51,46,18 51,43,19 52,44,22 53,43,21 51,42,23 47,41,18 46,40,17 44,38,15 43,37,14 69,58,14 112,91,21 84,72,33 53,46,26 48,39,20 47,38,19 63,47,30 91,60,39 129,78,52 147,97,64 93,78,56 85,74,59 84,72,60 103,86,60 110,89,62 112,88,62 116,91,63 117,92,73 169,144,100 195,163,117 160,135,89 110,91,64 193,163,121 202,176,126 193,164,129 187,163,137 177,151,126 170,124,98 100,49,25 85,37,21 67,38,16 80,54,33 137,81,47 153,88,47 151,86,49 147,85,47 168,103,64 190,123,73 201,122,58 253,155,91 252,189,122 255,255,203 255,245,190 182,153,118 115,94,69 100,85,65 104,91,70 176,149,115 218,193,147 194,173,132 219,189,145 202,176,135 151,127,92 169,142,106 223,197,143 229,203,153 232,199,147 231,198,146 228,199,146 208,178,132 217,187,143 230,197,149 230,197,147 228,197,148 217,183,140 115,93,85 155,136,101 215,188,143 201,178,136 190,170,140 198,176,138 117,98,82 74,64,54 73,63,51 73,61,49 77,65,53 87,75,63 84,73,58 87,76,61 84,70,56 81,70,63 67,57,47 176,154,116 190,173,136 182,166,133 185,169,136 202,181,138 137,120,92 102,84,65 197,169,129 207,185,138 207,182,138 209,182,139 208,183,139 206,183,141 180,157,117 207,184,142 211,186,140 211,186,140 212,187,141 202,177,133 157,130,98 150,126,93 195,171,134 209,183,142 176,157,132 190,167,136 199,177,141 149,127,91 122,99,70 114,91,62 120,99,72 118,99,74 117,96,71 109,90,67
54,49,21 51,46,18 52,47,19 52,47,17 51,46,18 51,43,19 51,43,21 53,43,21 50,42,20 48,40,18 42,39,15 39,37,15 37,38,17 46,40,17 68,61,32 48,44,23 41,39,21 42,40,22 44,37,21 45,35,23 58,44,28 81,57,33 91,58,31 87,72,50 85,74,57 85,76,61 105,88,62 111,90,63 115,91,67 118,93,65 121,95,74 159,131,91 211,177,118 190,163,100 109,85,59 198,167,116 205,181,115 196,165,126 181,156,128 176,151,123 186,152,120 166,120,90 86,44,22 66,32,14 104,68,39 161,100,55 162,95,50 147,82,43 140,79,43 143,83,42 181,118,69 230,137,64 255,176,107 255,253,187 255,255,201 255,240,183 221,188,149 127,104,75 107,90,66 110,95,75 170,146,111 183,159,122 204,191,168 178,155,115 201,174,129 141,114,78 158,129,98 201,171,125 209,177,135 211,174,130 211,174,132 208,176,132 185,154,115 193,162,125 210,175,137 209,175,134 208,176,134 201,168,131 105,85,78 165,137,108 189,160,127 175,155,125 185,171,153 174,150,117 116,96,78 71,62,56 75,63,53 74,62,50 80,68,56 88,76,64 84,73,58 89,78,63 84,70,56 81,70,63 68,60,49 162,143,116 153,143,121 172,173,150 170,168,146 179,161,129 135,118,94 102,89,68 169,150,111 181,166,128 185,166,131 187,165,127 188,169,130 189,167,129 172,150,114 190,168,132 190,169,128 190,169,128 191,170,129 184,163,122 139,115,82 154,131,100 187,163,126 171,153,121 171,173,156 165,157,133 173,153,121 142,122,90 123,99,73 114,91,62 121,100,73 115,96,71 112,95,69 108,91,65
54,49,21 52,47,19 52,47,19 52,47,17 51,46,18 51,43,19 52,44,20 54,44,22 52,44,22 48,40,18 41,37,16 40,38,16 37,40,20 42,40,22 43,40,27 45,41,22 44,42,24 44,41,26 46,38,25 52,45,29 68,55,34 105,83,47 97,77,45 87,73,55 85,74,57 85,76,61 107,90,66 111,90,63 116,92,66 120,95,67 121,94,76 158,131,97 199,167,112 189,165,101 109,85,61 192,160,114 203,178,119 190,162,122 171,147,121 179,151,122 194,160,128 179,145,113 109,63,35 90,50,27 138,91,59 172,105,60 166,102,56 148,86,44 155,93,53 169,107,65 170,107,58 255,207,130 255,212,141 255,252,189 255,254,199 255,230,171 227,194,155 130,105,75 110,92,71 110,95,73 159,137,103 169,150,113 196,183,162 172,148,113 193,165,125 137,110,76 153,126,94 199,169,127 203,170,133 205,168,128 202,167,129 198,170,130 174,145,110 180,153,119 193,161,127 198,167,130 190,164,125 183,156,122 99,84,75 145,122,93 185,157,128 161,142,115 165,152,131 176,153,122 107,91,74 71,65,60 74,64,54 74,62,52 80,68,56 88,76,64 84,73,58 89,78,63 85,70,59 84,72,62 66,60,51 154,139,117 160,150,126 156,149,129 152,151,126 175,161,134 124,109,87 105,92,71 169,147,111 181,164,129 185,163,129 188,161,125 186,164,126 181,162,125 164,145,108 187,163,128 187,163,126 188,164,127 186,164,126 183,161,123 138,114,81 140,117,86 179,155,122 181,161,131 156,154,134 160,151,124 177,152,122 139,114,84 124,99,71 116,93,64 124,103,76 117,98,73 112,95,71 105,91,66
53,48,20 53,48,20 53,48,20 52,47,19 49,47,18 50,42,20 52,44,22 53,45,23 51,43,21 47,41,18 42,41,16 39,37,19 38,39,20 40,42,25 45,40,26 58,44,28 68,52,21 97,79,47 62,53,24 57,51,28 98,77,36 134,106,36 112,93,56 90,76,62 89,74,63 89,78,63 108,89,62 112,91,64 117,93,67 120,95,67 120,96,72 141,116,88 199,169,125 189,162,115 105,84,59 178,154,117 197,172,124 188,161,125 168,149,122 179,151,122 207,175,141 197,165,131 197,155,117 167,121,91 163,119,89 177,110,60 170,106,60 157,96,51 152,90,48 138,75,40 156,86,62 255,201,138 255,230,155 255,251,187 255,253,192 255,216,158 222,188,147 129,101,72 113,98,76 114,99,79 155,138,101 199,179,133 186,164,126 196,173,131 176,157,120 127,107,75 155,130,100 191,169,131 191,174,139 191,171,139 190,170,138 182,166,133 163,147,116 170,153,125 185,167,137 183,164,137 180,166,137 169,160,133 94,86,73 129,120,101 172,160,132 178,164,137 177,163,134 173,156,130 94,89,75 75,64,61 75,65,53 74,62,52 80,68,56 87,75,63 87,76,61 90,79,64 83,71,59 82,70,58 65,60,48 138,131,113 177,165,139 174,162,136 178,164,139 168,154,125 117,103,78 113,94,71 182,154,116 195,164,127 195,167,129 194,168,127 193,170,128 187,164,124 172,145,111 195,167,129 198,170,130 198,170,130 196,168,128 190,162,124 147,120,86 154,131,100 172,142,116 188,159,124 187,163,126 187,163,128 172,144,115 122,99,70 122,96,71 117,91,66 127,104,75 120,99,72 113,94,69 105,90,68
55,48,21 55,48,21 54,47,20 53,46,19 52,45,18 53,45,23 54,46,24 53,45,23 55,44,25 53,44,25 45,41,20 42,38,19 42,40,22 42,43,22 53,45,23 62,48,21 134,112,36 135,109,41 95,73,37 73,59,30 111,85,35 139,110,34 92,75,51 90,76,62 87,75,63 91,77,63 109,90,65 114,93,66 120,97,68 121,96,66 124,96,67 175,139,106 224,175,139 183,146,106 106,86,66 184,152,122 202,169,130 191,163,125 175,151,127 180,153,117 225,188,146 203,168,130 193,159,129 129,65,39 132,71,37 167,100,52 165,103,61 163,102,57 156,99,57 141,85,47 149,100,60 255,209,136 255,229,169 255,246,188 255,247,183 255,214,152 218,181,139 126,99,67 115,97,76 114,98,81 141,117,91 183,166,119 186,165,124 176,162,135 158,152,129 148,138,116 146,128,98 185,168,144 189,176,153 186,172,147 186,171,151 186,173,152 168,155,134 176,166,144 189,176,153 189,176,153 189,177,147 184,174,150 99,91,80 153,144,125 170,154,121 176,159,122 184,166,122 167,147,115 113,106,90 76,70,65 76,66,54 76,64,52 81,69,57 85,73,61 88,77,62 88,77,62 83,71,59 82,70,58 74,66,53 163,153,131 166,150,119 162,144,112 167,148,113 170,156,129 142,129,106 128,105,76 198,167,116 210,181,132 210,181,132 210,181,128 210,181,128 204,178,128 182,157,113 208,179,130 208,179,130 211,181,135 212,181,132 203,172,123 149,121,83 170,146,111 188,168,136 165,138,102 187,160,115 190,160,116 167,140,106 136,116,86 122,98,72 113,92,65 126,106,76 122,102,72 115,97,67 103,89,64
54,49,21 54,49,21 53,48,20 52,47,19 54,47,20 56,46,24 57,47,25 56,46,24 54,44,22 54,44,22 48,40,18 44,41,17 41,39,19 47,41,18 57,42,20 71,58,8 128,102,20 122,97,22 114,89,32 126,100,50 140,107,39 163,127,49 93,73,55 89,75,61 89,78,63 90,76,60 108,91,65 117,94,65 121,97,64 121,99,65 122,97,69 157,124,97 169,135,115 165,133,117 107,89,70 157,129,100 188,155,116 191,159,129 175,146,122 190,157,118 236,195,146 221,183,137 177,155,121 144,80,52 221,127,77 191,121,72 162,102,59 145,88,46 153,100,57 144,89,46 148,88,47 255,237,177 255,224,162 255,237,174 255,238,171 247,201,135 210,173,131 131,104,72 119,99,81 111,97,79 133,124,107 163,146,118 186,164,128 163,145,124 175,166,147 149,133,116 150,126,93 188,161,125 189,167,131 189,167,131 187,165,127 192,170,134 170,148,110 191,168,126 208,182,132 209,183,133 211,182,131 201,177,126 105,89,72 168,146,110 185,162,122 206,172,127 211,180,120 182,155,108 118,107,90 79,74,60 78,66,56 75,63,51 82,70,58 89,77,65 89,77,65 85,73,61 80,68,56 82,70,60 81,64,54 184,167,120 189,162,117 212,181,130 208,177,124 192,174,132 146,129,92 132,108,75 202,171,107 215,184,124 215,184,124 215,184,124 214,185,124 207,179,121 191,161,115 214,184,126 215,184,122 214,185,124 213,184,123 208,173,117 148,117,78 171,149,104 199,181,139 184,156,116 214,183,123 215,179,128 179,153,114 141,119,85 120,97,68 111,90,63 126,106,76 122,101,74 118,98,68 107,90,64
54,49,21 52,47,19 53,48,20 53,48,20 55,48,21 56,46,22 56,46,24 56,46,22 56,46,22 53,43,19 51,43,19 47,41,18 46,40,15 47,40,13 56,42,17 64,52,11 110,87,18 119,97,30 117,94,36 141,112,51 191,149,70 204,161,74 93,73,55 92,76,61 90,76,60 88,72,55 105,86,59 116,91,63 122,98,65 125,98,62 133,101,67 167,136,97 206,179,132 233,202,153 239,202,147 241,203,139 246,207,148 239,206,158 183,155,128 210,173,133 243,200,151 225,184,137 177,148,113 123,60,29 205,121,75 193,124,70 167,104,55 154,94,51 141,85,47 129,67,25 255,182,105 255,219,130 246,160,94 223,157,109 167,107,39 222,148,76 233,196,154 156,123,86 140,117,88 113,99,81 133,122,105 162,143,118 191,158,119 167,142,114 183,163,143 149,127,107 156,124,92 195,157,122 194,159,123 192,157,121 195,160,124 204,170,129 182,148,105 199,166,118 217,179,131 217,180,127 219,180,123 211,175,124 110,90,70 163,144,105 182,165,118 201,171,125 212,175,120 185,153,109 118,104,86 79,75,58 78,66,56 71,59,47 81,69,57 89,77,65 87,75,63 87,75,63 82,70,58 83,71,61 84,67,57 180,160,114 187,162,118 205,176,125 197,173,118 189,172,137 137,121,88 124,101,70 201,169,112 210,178,121 213,181,124 213,181,124 212,182,124 199,170,117 190,160,118 213,182,131 215,182,130 214,184,126 212,182,126 207,174,122 146,117,82 174,151,109 197,178,139 181,155,114 215,183,126 211,178,126 176,153,113 135,116,81 124,101,72 111,90,63 124,103,78 120,99,76 117,97,67 109,92,66
56,51,23 54,49,21 57,52,24 57,47,23 59,49,25 59,49,25 54,46,22 59,49,25 58,45,22 54,47,20 52,45,18 51,46,18 48,40,16 52,40,14 52,43,14 55,46,15 82,64,22 99,79,31 102,83,28 131,102,41 198,156,75 245,198,94 111,86,38 91,69,49 111,79,49 129,97,65 187,141,86 221,176,112 251,207,140 255,232,160 255,246,184 255,247,192 255,231,177 236,212,161 195,170,124 159,131,93 149,120,85 222,190,160 146,121,93 170,138,96 230,190,138 221,184,129 190,159,120 130,67,18 169,103,55 175,109,59 178,111,63 166,98,58 146,85,49 131,71,32 239,151,92 255,213,125 211,125,61 138,81,50 118,68,24 210,123,41 170,136,95 134,105,72 255,220,168 147,130,95 175,144,123 207,168,127 236,183,142 207,163,123 222,188,156 176,143,116 173,137,104 228,183,137 236,184,136 236,184,136 233,183,139 232,186,145 200,156,116 217,173,133 233,184,144 237,185,137 235,185,139 221,177,139 107,89,68 171,143,116 202,161,130 218,171,137 222,176,135 184,149,113 114,104,80 83,71,61 80,68,58 76,64,52 83,71,59 88,76,64 87,75,63 88,76,64 83,71,59 84,72,60 79,61,56 169,150,125 159,138,113 178,155,126 164,147,112 159,149,125 110,101,86 109,95,77 167,150,113 181,158,118 185,162,122 181,158,118 182,161,120 173,151,115 170,146,111 184,160,123 191,163,125 189,163,122 189,163,122 181,155,116 142,117,87 157,138,111 175,161,134 161,145,112 191,164,121 190,162,124 154,135,110 122,105,79 118,99,74 111,90,63 121,100,73 118,97,72 115,96,71 110,91,66
53,48,20 53,48,20 53,48,20 57,47,23 57,47,23 59,49,25 57,47,23 57,48,21 59,50,23 55,48,21 54,46,22 55,47,23 51,46,18 52,45,18 55,46,19 55,46,19 62,50,22 78,62,29 79,63,21 113,94,41 175,137,71 229,182,80 192,145,66 238,195,135 228,187,138 211,170,123 178,143,105 154,124,96 134,106,77 125,99,74 115,94,67 114,98,67 121,98,69 121,96,66 121,98,69 120,100,70 136,111,81 236,210,185 141,117,95 175,140,102 251,198,134 255,202,125 224,142,45 161,102,54 150,95,52 147,90,46 165,101,57 162,100,58 147,90,50 137,81,43 178,111,63 248,151,84 155,84,40 170,104,49 192,132,78 199,110,27 151,114,74 135,105,77 205,163,121 255,252,187 152,133,108 172,137,112 185,150,112 145,125,95 163,137,112 146,116,88 154,122,88 177,141,108 183,145,110 180,141,111 174,135,103 169,130,98 151,115,82 162,129,92 168,136,102 166,137,102 163,129,97 149,115,83 76,64,54 100,95,81 114,104,82 124,107,79 138,109,78 124,100,67 98,85,64 87,73,59 81,69,57 74,62,50 82,70,58 84,72,60 81,69,59 82,70,60 77,65,53 81,69,59 71,55,51 86,72,58 71,62,56 80,71,65 95,78,70 95,84,67 81,71,59 74,65,57 95,87,65 110,94,77 117,97,79 119,99,79 122,102,84 122,101,78 125,104,77 133,110,79 138,116,82 134,114,82 138,115,84 139,114,84 132,107,77 134,109,79 133,114,91 120,101,78 133,112,85 135,114,87 120,101,76 110,91,66 117,96,71 106,85,58 124,103,76 119,98,73 116,97,74 106,87,64
55,48,21 55,48,21 55,48,21 55,47,23 57,48,21 55,47,23 56,46,22 59,50,23 61,49,23 59,50,23 57,48,21 57,50,23 55,46,19 53,46,17 56,47,18 56,47,18 57,45,15 59,47,17 63,49,24 86,66,34 151,118,66 207,159,73 241,190,96 217,178,109 109,89,69 113,94,69 112,93,66 113,94,69 114,94,62 115,96,69 111,92,67 108,87,62 118,97,70 118,97,70 119,98,71 117,98,73 134,106,79 192,168,144 146,120,95 188,152,119 221,189,157 185,154,115 189,129,61 156,98,34 139,86,45 127,76,37 124,75,35 144,88,50 144,89,48 138,82,46 138,80,43 147,85,45 158,101,57 227,149,82 191,127,67 177,96,17 155,113,73 159,125,93 220,174,119 255,222,149 192,167,121 129,110,85 113,92,67 118,97,70 124,101,70 136,109,77 141,115,76 143,117,78 138,109,74 134,105,74 125,98,66 119,91,64 128,99,66 134,107,73 140,113,77 141,114,78 137,110,74 126,98,71 88,69,55 92,80,70 112,93,70 117,96,69 123,95,68 124,96,67 105,86,63 90,74,59 84,72,60 73,61,49 81,69,57 88,76,64 83,71,59 83,71,59 80,68,56 83,71,61 69,57,47 74,62,50 80,69,52 88,77,58 105,86,61 116,91,61 110,87,58 108,87,62 107,86,61 119,91,64 130,98,68 130,101,70 131,101,73 132,104,75 132,103,72 137,108,73 142,110,76 147,115,83 151,117,83 151,117,83 149,117,83 148,117,80 138,111,75 130,103,69 121,96,66 112,92,62 111,86,58 109,86,57 120,94,69 108,84,58 110,86,62 106,85,60 110,89,64 105,84,59
55,48,21 55,48,21 55,48,21 55,47,23 59,50,23 57,47,23 57,48,21 59,50,21 57,48,19 59,50,21 57,48,19 54,47,20 55,46,19 55,48,19 57,48,19 56,47,18 57,45,15 58,46,16 56,47,20 68,51,23 120,90,44 179,133,63 218,171,82 251,204,102 108,87,60 114,93,68 115,91,65 116,90,67 113,95,65 113,92,65 110,89,62 108,87,62 111,90,65 115,94,69 115,94,69 116,97,72 143,118,90 161,138,109 201,174,142 203,178,150 149,135,117 141,125,110 135,104,81 154,100,41 142,91,38 158,101,59 165,109,60 152,95,53 143,88,47 141,85,49 141,87,51 146,89,49 161,100,53 204,128,68 233,158,93 163,86,12 184,136,82 180,143,103 255,228,161 255,205,136 255,241,184 138,119,94 113,94,71 120,97,68 125,101,66 137,110,74 137,111,72 134,110,73 130,106,71 127,100,68 111,87,54 112,89,60 123,99,66 131,107,74 138,111,75 137,110,74 133,106,72 120,95,67 90,71,57 89,79,67 107,90,66 115,94,67 120,92,65 123,95,66 107,86,63 90,76,60 85,74,59 77,66,51 84,72,60 83,71,59 74,62,52 75,63,53 74,62,50 77,65,53 71,59,47 76,65,50 83,69,55 85,71,55 95,79,62 109,85,59 112,88,62 106,87,62 103,84,59 108,87,64 114,89,61 122,94,65 124,97,65 122,99,68 126,96,68 128,99,66 130,101,68 134,105,72 143,111,77 142,110,76 143,111,77 142,111,74 138,111,75 133,106,72 123,96,64 114,91,62 107,83,57 103,82,55 110,86,62 108,84,58 110,86,62 106,85,60 105,84,59 104,83,58
