53,47,22 51,45,20 51,45,22 51,43,21 47,41,18 46,40,17 46,40,17 47,40,20 56,43,20 96,78,34 167,134,57 151,120,40 151,128,29 104,84,38 75,55,35 103,66,40 133,83,52 84,74,52 78,68,56 90,79,62 98,83,61 101,83,62 107,86,61 124,101,70 133,114,87 106,92,65 174,150,117 209,188,147 224,194,148 255,230,186 98,48,31 76,37,23 69,37,21 68,41,25 101,61,38 128,82,54 134,88,49 135,86,46 135,81,45 129,74,31 184,94,50 255,236,177 102,86,71 100,85,63 116,99,75 133,114,89 161,141,109 161,141,109 163,140,109 128,104,71 235,210,162 246,220,168 247,223,170 247,223,172 224,199,153 245,220,172 248,227,173 251,225,173 222,200,162 98,83,72 164,141,110 188,163,119 158,136,100 115,97,76 83,68,59 77,65,55 77,62,53 85,73,61 84,72,60 81,69,57 80,68,58 101,94,78 126,113,92 145,128,104 129,116,93 122,109,86 165,149,116 211,192,153 216,198,154 218,197,156 212,195,158 171,154,117 217,198,161 217,199,157 214,196,154 205,183,147 133,110,81 153,132,105 153,134,99 155,138,103 136,121,99 102,87,67 105,86,61 108,91,65 107,90,64 102,87,65
52,46,23 51,45,22 51,45,20 52,46,21 47,41,18 46,40,17 46,40,17 47,40,20 54,40,22 72,56,25 124,95,23 138,109,37 146,120,38 112,90,23 71,44,26 120,75,52 161,103,68 96,79,53 94,83,68 98,83,63 105,86,63 105,85,65 105,84,57 134,111,80 173,159,132 133,121,95 173,149,114 214,188,149 254,222,180 180,156,119 100,48,29 74,38,20 63,33,18 69,43,31 96,60,40 94,60,40 98,59,31 131,76,35 120,85,58 146,101,68 202,105,54 255,249,186 126,110,95 101,88,67 107,92,72 156,139,113 216,188,148 220,193,148 214,192,158 134,107,75 232,203,154 245,216,163 245,219,165 247,221,171 223,196,151 247,221,171 250,226,171 248,219,168 218,196,158 132,118,102 200,179,136 236,210,160 192,171,130 132,113,97 82,67,56 80,68,58 77,62,53 87,75,63 83,71,59 83,68,57 79,64,55 156,147,128 180,160,130 209,185,148 179,162,134 153,140,117 165,149,116 212,193,154 213,195,151 215,194,151 213,195,153 181,162,123 218,197,156 218,197,154 216,195,152 201,178,138 142,118,94 195,177,156 202,183,146 209,190,151 185,166,141 114,97,71 106,87,62 111,94,68 111,90,63 109,90,65
52,47,19 51,46,18 51,46,18 50,45,17 53,43,21 49,43,20 47,41,18 47,41,18 45,39,16 50,40,18 96,76,17 111,89,24 105,87,43 53,43,21 72,48,26 121,77,51 173,110,75 112,85,53 84,72,60 89,71,52 110,87,58 112,88,62 114,88,65 117,97,65 173,157,126 138,124,99 171,144,110 209,182,137 195,166,135 175,151,127 138,93,70 71,35,15 71,40,21 68,41,25 135,80,49 139,88,51 140,83,43 185,108,57 203,121,67 255,181,112 255,191,129 255,255,197 142,125,99 94,80,66 100,86,68 141,123,93 203,176,129 204,177,134 208,184,149 131,107,72 229,198,147 242,211,158 245,214,163 247,216,165 218,192,142 238,212,160 242,213,160 241,210,159 206,183,143 129,115,101 206,183,141 219,194,146 207,186,145 107,91,76 77,65,53 77,65,55 79,64,55 87,75,63 85,74,59 82,71,56 78,63,54 158,144,119 200,176,139 209,183,142 190,171,134 152,138,111 171,144,112 213,191,144 216,191,145 213,191,144 212,189,147 178,155,113 217,192,146 215,190,144 216,191,145 198,172,131 144,121,90 177,158,121 212,187,141 214,189,143 183,161,125 113,93,63 115,94,67 118,99,72 112,93,66 106,87,64
52,47,19 51,46,18 51,46,18 51,46,18 52,44,20 52,43,24 51,42,23 46,40,17 45,39,16 42,36,13 96,81,20 103,80,22 49,42,22 49,39,17 56,40,23 85,54,33 138,84,50 108,75,48 85,74,59 92,77,57 110,89,62 114,90,64 120,95,67 122,99,70 201,169,123 136,117,78 170,140,98 203,177,127 193,169,136 175,151,125 177,131,105 86,40,22 70,41,19 80,54,33 157,95,53 151,86,49 142,80,42 193,126,83 205,126,62 253,155,91 255,255,197 255,252,198 193,164,129 104,86,65 104,91,70 178,151,117 195,175,127 204,178,137 204,178,137 127,103,70 216,190,136 223,197,147 228,195,143 224,195,142 201,171,125 225,191,146 225,192,142 223,192,143 188,161,125 119,103,88 209,182,137 186,163,132 192,170,132 118,99,83 71,61,49 80,68,56 77,65,53 87,75,63 85,74,59 84,70,56 74,63,56 155,141,114 185,168,131 183,172,139 199,178,135 140,123,95 167,143,110 200,178,131 203,178,134 204,179,135 203,180,138 180,157,117 205,180,136 208,183,137 207,182,136 188,162,123 138,114,81 196,172,135 184,161,132 178,157,130 197,175,139 121,98,67 115,92,63 121,100,73 115,98,72 114,93,68
54,49,21 52,47,19 52,47,17 51,46,18 53,45,21 54,44,22 51,43,21 45,39,16 39,37,15 37,40,20 47,42,28 43,41,23 43,41,23 42,37,23 46,39,23 58,45,24 91,68,26 89,72,48 84,73,56 92,77,57 111,90,63 115,91,65 123,98,68 120,94,69 203,171,116 142,122,74 171,139,93 205,180,121 204,177,145 176,152,126 192,158,126 142,103,73 76,36,13 133,86,54 177,111,63 152,88,44 149,87,47 156,96,55 255,215,138 255,202,131 255,255,200 255,247,190 224,191,152 112,93,70 109,94,72 161,139,105 193,179,150 167,150,124 195,167,127 132,105,73 193,163,121 203,170,133 204,169,131 199,171,131 174,145,110 198,169,136 200,169,132 193,167,128 161,143,113 116,102,88 187,159,130 171,158,137 171,148,117 110,94,77 70,62,51 81,69,59 78,66,54 89,77,65 85,74,59 85,70,59 75,65,55 136,127,112 155,145,121 168,169,148 168,154,127 128,113,91 147,127,97 183,161,127 186,164,130 187,163,126 185,166,129 163,144,107 188,164,127 188,164,127 187,165,127 167,143,108 127,104,73 179,155,122 155,149,126 162,158,137 177,152,122 117,92,64 117,94,65 124,103,76 112,95,69 110,96,71
53,48,20 53,48,20 52,47,19 49,47,18 52,44,22 55,45,23 51,43,21 44,41,15 40,38,20 38,39,20 40,43,23 52,43,26 68,52,21 70,56,27 56,50,27 98,77,36 148,121,58 89,75,57 89,74,63 92,81,64 111,90,63 117,93,67 121,96,68 116,92,68 199,169,125 140,118,80 157,133,96 197,172,124 201,176,146 173,149,123 207,175,141 184,153,114 165,119,89 163,119,89 173,107,59 163,99,55 152,90,48 140,78,51 255,186,123 255,230,155 255,254,191 255,230,171 222,188,147 112,93,70 114,99,79 155,138,101 187,168,129 194,171,131 176,157,120 126,103,72 187,165,127 191,174,139 190,170,138 185,170,134 163,147,116 184,167,139 183,164,137 180,166,137 151,142,123 106,98,87 172,160,132 176,162,133 177,160,134 94,89,75 72,61,54 75,65,53 80,68,56 87,75,63 89,78,63 83,71,59 76,66,56 124,116,103 177,165,139 176,164,138 172,158,129 117,103,78 157,133,100 192,161,124 195,167,129 194,168,127 192,169,129 172,145,111 196,168,128 198,170,130 196,168,128 174,145,110 137,114,83 172,142,116 191,168,128 187,163,126 172,144,115 115,95,65 118,92,67 127,104,75 118,97,70 110,93,69
54,49,21 53,48,20 52,47,19 54,47,20 56,46,24 54,45,26 57,44,23 48,40,18 42,39,15 42,39,24 51,45,22 58,45,22 141,116,29 119,92,31 101,80,37 111,88,30 130,104,54 90,76,62 88,76,64 93,78,56 116,93,64 120,98,64 121,96,66 133,103,77 225,181,153 146,121,93 161,123,88 201,166,128 218,195,164 176,151,121 228,189,146 195,163,129 130,66,40 160,80,41 151,87,43 164,104,61 155,98,56 135,79,53 255,208,142 255,229,172 255,251,189 255,222,158 217,180,138 114,93,70 113,97,80 133,118,96 170,151,114 157,139,107 165,161,144 126,109,83 182,163,128 191,173,141 188,170,138 190,172,142 166,149,121 195,175,145 195,176,139 199,178,137 171,155,122 120,112,101 178,154,119 202,176,122 185,162,120 113,106,90 73,65,54 80,68,58 80,68,56 89,77,65 88,76,64 82,70,58 76,63,56 155,143,113 174,147,113 188,161,118 167,152,116 145,130,94 173,147,97 212,182,126 213,183,127 211,183,127 212,187,130 184,157,112 215,185,127 214,184,126 212,184,128 191,162,109 155,132,90 192,173,136 196,170,120 205,175,119 173,146,110 113,89,63 114,93,66 126,105,80 119,98,73 112,93,66
54,49,21 53,48,20 53,48,20 55,48,21 56,46,24 56,46,24 56,46,24 54,44,20 45,42,18 42,40,18 55,42,19 59,50,19 118,93,20 118,94,30 136,106,50 175,137,61 142,109,61 90,74,61 88,77,62 93,77,60 116,93,64 122,94,65 124,96,67 123,98,68 169,140,116 172,141,120 167,141,100 201,167,124 192,167,137 182,153,122 242,201,152 195,167,127 163,102,70 221,127,75 181,115,67 153,93,50 130,77,36 235,158,100 255,231,149 255,204,139 255,214,155 252,191,112 219,182,140 127,106,79 114,100,84 131,122,107 174,156,126 181,157,124 179,165,147 129,105,81 188,155,118 189,160,125 186,159,123 194,168,129 175,148,103 210,177,127 216,181,125 213,179,120 179,154,110 127,113,97 183,163,117 216,182,123 190,164,114 119,105,89 75,65,55 76,64,54 81,69,57 88,76,64 85,73,61 82,70,58 79,63,57 162,145,108 193,164,115 214,183,123 181,162,123 140,123,86 181,150,97 210,179,119 215,184,124 215,184,124 212,182,124 191,161,115 215,183,126 215,184,124 213,184,123 193,163,107 157,135,88 198,180,136 207,177,121 216,182,123 180,154,113 119,96,67 113,92,65 125,105,75 119,98,71 118,97,70
56,51,23 54,49,21 57,47,23 59,49,25 56,46,22 59,49,25 58,45,22 53,46,19 52,47,19 48,40,16 50,41,14 51,44,17 82,64,22 100,81,28 123,94,33 198,156,75 199,158,70 85,70,50 111,79,49 155,115,79 213,168,104 251,207,140 255,245,176 255,248,191 255,231,177 211,186,138 166,138,100 149,120,85 148,128,110 156,127,94 230,190,138 201,168,118 160,97,48 169,103,55 177,110,60 168,101,56 146,85,49 183,110,67 255,207,119 211,125,61 119,68,42 170,102,32 170,136,95 178,145,106 182,165,130 175,144,123 229,186,141 229,176,135 222,188,156 140,108,78 223,178,132 236,184,136 236,184,136 235,185,143 200,156,116 231,185,146 237,185,137 235,185,139 189,159,131 136,117,101 202,161,130 225,179,140 196,161,125 114,104,80 75,63,53 81,69,57 83,71,59 88,76,64 88,76,64 83,71,59 80,64,60 153,135,114 159,138,113 179,157,123 146,136,112 110,101,86 147,130,102 178,156,118 185,162,122 180,159,118 179,157,121 170,146,111 189,163,124 193,165,125 189,163,122 168,141,107 141,122,95 175,161,134 184,160,123 193,166,123 154,135,110 115,98,72 114,93,66 121,100,73 117,96,71 115,96,71
53,48,20 53,48,20 57,47,23 57,47,23 56,46,22 57,48,21 59,50,23 55,48,21 55,47,23 51,46,18 57,48,21 56,47,20 59,47,19 73,56,19 102,83,30 175,137,71 240,190,89 227,183,116 158,117,68 153,116,74 128,98,70 126,98,69 120,97,68 108,90,60 120,97,68 120,95,65 121,101,71 136,111,81 137,121,104 158,130,101 255,202,138 255,179,85 147,88,40 147,92,49 144,83,38 159,97,57 147,90,50 131,74,34 228,131,64 139,68,24 219,148,93 157,90,24 151,114,74 164,128,97 255,223,158 143,124,99 149,107,83 134,105,72 137,111,86 135,106,75 158,122,89 154,116,81 146,107,77 140,101,69 133,97,64 148,114,80 145,116,81 146,112,80 108,84,62 75,66,62 97,87,65 118,90,61 121,97,64 99,86,65 83,68,57 76,64,52 80,68,56 80,68,58 75,63,53 73,61,49 76,63,60 77,62,51 65,56,50 80,69,64 92,81,64 81,71,59 82,75,57 97,86,67 111,91,73 110,90,72 115,94,71 119,98,71 129,106,75 131,108,77 133,110,79 139,112,80 134,109,79 125,106,83 118,99,76 122,101,74 116,97,72 113,94,69 106,85,58 118,97,70 115,94,71 109,90,67
55,48,21 55,48,21 55,47,23 59,50,23 57,48,21 59,50,23 57,48,19 57,48,19 54,47,20 56,47,20 55,48,19 56,47,18 57,45,15 59,47,21 71,51,21 137,106,55 224,172,83 255,203,101 110,92,62 113,94,67 113,92,67 115,97,65 113,94,67 108,87,62 112,91,66 111,90,63 113,94,69 132,107,79 150,130,110 242,209,172 164,149,129 140,122,90 164,105,46 156,104,56 154,99,54 136,81,38 132,78,40 132,81,44 140,85,44 167,108,62 237,155,83 149,91,29 167,124,77 216,174,122 247,199,127 244,213,162 120,96,70 115,94,69 125,101,66 139,113,74 141,114,78 137,110,76 124,97,63 116,88,61 128,99,66 137,111,72 137,113,76 137,110,76 105,84,61 89,75,61 111,92,69 119,91,64 123,95,66 107,86,61 83,72,57 78,67,52 82,70,58 87,75,63 81,69,59 77,65,53 77,65,53 74,63,48 81,70,55 91,77,59 115,87,58 115,90,62 110,89,64 111,86,58 124,96,67 130,98,68 128,99,68 130,98,68 139,107,73 141,109,75 148,115,78 150,117,80 149,116,77 139,111,73 130,103,69 115,92,63 108,83,55 112,89,60 109,85,59 116,92,68 113,92,69 111,90,65
51,46,18 54,47,20 57,47,23 57,49,25 59,49,25 59,50,21 59,50,19 57,48,17 59,50,23 56,47,18 59,50,21 59,50,21 55,46,17 57,45,17 60,46,19 102,77,33 177,133,55 226,178,83 118,91,55 109,90,63 108,89,64 112,94,64 121,98,69 119,98,73 119,98,73 118,97,72 116,97,72 184,161,130 206,183,152 180,158,138 141,127,111 137,121,106 134,85,34 138,85,28 154,97,53 165,104,59 148,91,49 146,91,50 147,90,48 161,100,53 213,137,72 184,115,50 196,139,70 231,188,130 255,219,154 255,255,193 113,94,71 112,88,62 127,103,70 134,107,71 131,107,70 127,103,70 122,97,67 109,86,57 126,103,72 132,108,73 134,107,73 133,106,72 104,86,65 96,81,70 110,95,73 117,96,69 120,96,70 111,90,65 84,73,58 83,72,57 84,72,60 87,75,63 88,76,66 84,72,60 75,63,51 74,63,48 73,61,49 74,62,52 84,70,52 97,78,53 92,78,60 91,75,58 97,78,53 106,82,58 107,86,59 110,89,62 112,89,58 116,91,61 120,93,61 126,99,65 127,100,68 130,103,71 129,102,70 123,95,66 113,89,63 107,86,63 106,82,56 113,89,63 110,86,60 103,84,61
52,46,21 53,45,21 59,46,25 57,47,25 54,46,24 59,50,21 59,50,19 59,50,19 57,50,21 59,50,19 59,50,21 57,48,19 57,48,19 56,47,18 59,47,19 72,56,25 125,95,39 204,157,80 170,142,72 115,94,67 116,98,68 122,104,74 122,102,72 120,99,72 118,97,70 117,96,69 120,97,68 249,224,194 173,156,132 151,140,123 140,129,112 131,122,107 134,120,106 161,114,53 145,92,39 165,106,58 154,97,55 141,87,49 140,84,48 134,77,46 161,99,61 217,142,93 203,125,47 255,233,165 243,195,141 255,214,154 105,88,62 107,84,55 120,92,63 119,92,60 118,90,61 113,90,61 100,81,56 98,77,52 108,84,58 115,92,61 123,99,66 116,94,60 84,74,52 82,70,58 97,82,60 96,77,54 100,81,56 95,78,54 73,58,47 70,58,46 77,65,53 70,58,46 73,61,49 71,59,47 70,58,46 70,58,46 70,59,44 73,61,49 77,63,47 93,76,50 95,76,53 93,75,54 90,75,55 93,74,51 87,76,59 92,78,60 100,81,54 99,82,54 103,83,53 108,85,56 114,89,61 117,92,64 116,91,61 118,90,61 111,86,58 103,82,55 96,79,55 101,88,65 107,90,66 106,87,64
50,44,21 49,43,20 50,42,20 55,45,23 53,45,21 59,50,23 59,50,21 57,50,21 61,49,21 60,51,22 62,50,22 59,47,19 57,48,19 54,47,18 59,47,19 59,47,17 98,76,27 174,135,66 195,158,75 119,99,79 119,98,71 119,98,71 118,97,70 120,99,72 114,93,66 115,94,67 123,98,70 198,176,142 150,142,120 138,129,114 139,125,109 139,130,113 139,128,113 152,125,91 162,106,39 155,101,53 154,96,70 165,106,89 167,105,92 167,105,94 169,103,87 178,106,69 185,112,35 255,248,186 160,125,87 212,168,115 107,90,64 109,86,57 113,85,56 110,85,57 108,84,58 105,81,57 93,72,49 92,75,51 101,78,49 108,83,55 112,83,59 108,85,54 80,67,46 71,62,47 86,72,54 88,73,53 85,70,50 86,74,48 74,62,50 71,59,47 88,76,64 84,72,60 82,70,58 83,71,59 77,65,53 74,62,50 73,61,49 73,61,49 74,63,48 81,70,53 86,71,51 80,66,50 33,24,18 35,29,24 33,27,22 28,21,19 30,24,17 43,35,22 79,66,45 96,77,52 100,80,50 102,82,52 106,82,56 106,83,54 103,82,55 101,82,57 104,85,60 108,89,66 101,86,64 107,89,68
