95,86,82 44,63,94 96,85,82 76,69,67 63,76,95 81,70,65 59,65,84 77,85,101 86,82,91 89,74,63 92,85,97 77,81,85 95,80,60 129,102,68 92,84,103 88,86,106 86,85,100 86,85,100 85,84,101 88,85,100 84,79,97 77,76,91 85,84,99 86,82,102 87,84,99 88,86,98 87,83,94 78,78,90 81,78,84 83,82,87 79,75,67 88,95,38 92,91,35 89,86,33 90,85,30 89,84,29 92,84,32 87,78,31 91,80,34 89,79,37 86,77,32 84,76,26 86,73,23 83,73,24 78,69,22 75,66,21 90,71,14 140,107,28 218,168,56 255,238,101 96,78,57 90,75,64 95,78,54 99,82,56 108,82,59 109,83,58 108,82,57 110,84,59 113,88,60 113,88,60 118,94,61 125,98,66 127,100,68 128,104,69 123,99,64 122,102,72 123,99,66 180,153,119 201,175,136 202,175,139 202,175,139 166,144,110 202,178,143 159,118,91 99,53,25 149,98,63 140,91,53 148,97,62 138,90,61 125,78,55 109,61,36 107,52,23 112,53,25 225,110,60 255,254,209 151,129,84 143,121,83 146,120,79 150,128,94 164,132,100 180,143,103 241,210,171 255,235,189 255,239,194 255,240,195 255,242,193
94,85,79 46,66,92 96,85,80 93,82,79 60,73,90 84,71,66 63,59,51 91,75,58 90,85,101 71,62,56 82,68,50 77,63,47 74,56,35 111,99,87 93,89,111 88,86,108 87,86,103 88,87,102 90,85,103 87,82,98 92,82,83 82,71,56 93,86,89 85,85,97 85,83,93 87,83,94 82,80,90 83,81,89 80,77,83 80,77,83 91,93,38 93,92,38 92,87,34 90,82,28 92,84,30 92,84,30 92,84,32 92,84,32 92,83,36 90,81,36 90,80,31 88,75,27 85,72,24 81,71,22 79,68,22 76,65,21 76,65,19 116,92,28 190,144,48 255,218,95 255,255,150 98,82,67 105,86,61 115,91,67 119,91,64 114,91,62 116,91,63 118,93,65 120,95,67 120,95,67 118,94,61 129,102,68 127,100,66 128,103,73 127,107,75 160,143,119 106,87,60 176,156,126 202,176,137 202,176,137 202,176,137 167,143,110 194,170,137 139,103,72 105,50,19 147,98,60 99,68,45 144,99,64 116,79,55 88,63,44 129,83,57 114,59,30 118,51,24 201,102,61 255,255,209 156,133,91 163,141,103 225,199,160 235,209,170 225,203,169 172,141,104 241,211,169 255,232,186 255,237,190 255,239,192 255,239,192
95,86,67 52,66,87 97,87,65 90,79,64 65,72,86 84,72,62 75,63,53 84,70,56 76,64,52 76,65,48 60,51,36 74,65,50 93,75,56 129,106,64 75,65,64 79,67,67 77,67,66 76,69,67 76,69,67 73,66,64 81,62,35 60,43,19 79,64,44 45,40,28 73,64,60 73,64,58 75,64,61 73,62,59 71,62,56 80,75,61 95,92,39 94,89,38 89,84,31 89,81,27 92,85,28 89,82,25 89,84,31 88,83,32 87,81,35 89,80,33 90,81,34 86,78,28 87,77,28 80,72,20 80,70,21 79,69,20 77,66,20 108,89,25 192,148,50 255,204,84 255,255,106 102,75,32 105,86,61 111,85,60 115,87,60 111,86,56 111,86,56 113,88,58 110,92,60 112,89,58 118,93,63 132,105,69 133,106,70 132,105,69 136,111,83 165,146,121 113,94,69 185,162,133 199,176,136 200,174,133 200,175,131 164,140,105 199,180,145 151,107,79 120,58,31 166,101,62 142,91,54 125,76,40 105,64,37 117,76,47 145,87,54 115,56,26 126,57,26 224,146,100 255,253,208 157,136,93 162,135,99 201,173,135 203,174,141 220,200,170 171,138,99 243,210,171 255,230,183 255,235,187 255,236,188 255,235,188
101,88,67 58,66,84 100,85,65 92,78,64 87,73,57 84,72,62 76,64,54 74,64,52 68,56,44 62,51,34 69,60,45 73,64,49 81,70,55 87,76,61 90,76,62 90,75,66 88,76,66 88,76,66 87,75,65 92,75,65 76,58,39 64,49,40 59,44,33 71,57,41 45,46,27 81,71,61 91,76,67 91,76,67 88,77,60 91,93,36 89,86,31 92,84,30 90,82,28 83,80,27 84,79,26 85,80,27 83,79,31 87,81,33 87,81,33 85,76,29 85,76,29 86,78,28 86,77,32 80,71,24 79,70,23 78,70,20 80,69,25 96,83,31 168,133,48 227,181,70 255,233,104 255,231,81 103,85,66 107,86,63 108,87,62 108,87,62 107,86,59 108,87,60 105,88,60 112,89,58 117,92,62 132,105,69 132,105,69 133,106,70 143,115,86 173,151,104 115,95,63 184,162,126 200,171,122 198,171,124 198,172,122 165,137,97 195,172,132 178,151,115 122,63,35 166,104,64 138,84,48 140,89,54 125,78,46 127,76,39 255,165,94 131,63,20 160,73,30 255,239,200 255,255,222 160,137,95 176,148,110 219,192,149 236,204,160 212,190,141 160,128,86 238,205,166 255,226,177 255,225,176 255,225,176 254,224,178
100,89,70 75,67,75 98,83,61 105,91,75 73,59,45 79,65,51 77,63,49 61,49,37 70,58,46 69,57,45 68,56,44 115,90,62 85,75,65 87,75,65 88,76,66 89,77,65 90,79,64 89,77,65 89,77,67 93,79,65 80,64,47 75,60,49 73,56,46 66,53,32 54,50,33 47,43,26 52,45,29 88,76,66 92,89,49 81,85,27 86,84,26 90,82,28 87,82,27 85,84,28 90,87,32 89,85,25 94,86,32 91,83,31 90,81,34 87,78,31 87,78,31 86,75,29 84,75,30 75,66,21 80,71,24 77,68,21 79,70,23 80,69,25 103,84,20 159,127,45 203,154,34 255,220,66 104,86,65 104,85,60 104,85,60 104,85,58 106,85,58 111,90,63 114,89,59 108,85,56 94,66,26 185,151,108 140,112,74 144,116,76 121,102,65 198,171,110 118,90,61 188,162,121 211,175,113 211,175,113 210,175,110 172,139,91 188,165,125 179,155,120 162,135,103 169,115,77 147,85,56 142,89,62 153,101,69 152,97,56 255,191,111 201,110,66 255,255,221 255,255,229 255,255,224 212,189,147 167,141,100 203,185,155 189,167,133 221,190,141 165,128,86 214,184,140 229,198,149 228,196,152 228,196,152 229,195,152
106,91,69 77,65,53 88,77,60 82,68,50 73,62,47 61,57,40 62,58,41 69,58,41 73,63,51 80,70,58 77,66,51 116,91,63 89,78,63 89,77,65 89,77,65 89,77,65 89,77,65 90,78,66 92,77,66 92,78,64 88,69,46 83,63,43 72,59,36 77,63,36 51,43,30 48,38,26 58,49,34 62,51,32 66,52,27 71,61,21 87,79,25 87,79,25 90,85,32 89,87,27 91,86,31 88,83,28 90,85,30 89,81,31 89,80,33 83,77,29 80,71,24 77,71,25 79,70,25 78,67,23 79,68,22 77,66,20 72,61,17 71,62,17 73,63,21 115,96,30 179,138,37 255,212,85 116,87,65 101,84,60 103,84,59 102,85,57 105,87,57 100,81,44 101,71,29 122,83,40 85,46,16 89,55,23 144,113,76 145,117,79 120,99,58 185,168,117 114,92,56 182,160,124 187,167,121 187,167,121 187,165,120 169,145,110 171,152,117 171,149,113 165,140,112 166,137,104 161,104,62 125,80,47 151,94,52 231,155,95 255,205,142 255,251,207 255,255,218 255,254,230 255,255,228 255,253,206 175,149,108 185,164,121 210,185,141 210,188,139 161,128,80 213,186,141 224,197,152 223,197,156 223,197,156 219,193,152
106,91,69 82,71,56 75,64,47 69,58,43 64,52,42 67,58,43 71,60,43 96,79,51 89,78,63 90,79,64 82,71,56 120,95,67 90,79,64 90,78,66 90,78,66 90,78,66 89,77,65 89,77,65 91,77,63 93,79,65 78,61,37 84,66,34 79,62,36 49,35,21 70,62,49 80,70,58 48,39,24 56,45,28 66,51,31 71,60,25 85,77,25 92,84,30 92,87,34 96,92,32 95,91,29 98,91,32 93,86,29 91,83,31 87,79,27 85,77,25 90,80,27 87,77,26 79,70,23 77,68,23 80,69,23 82,69,21 82,68,23 79,68,22 79,68,24 80,70,19 107,82,9 141,107,19 166,130,42 101,85,54 89,72,48 75,56,31 90,71,36 92,71,30 96,68,30 91,53,16 167,100,55 137,102,64 151,118,81 149,118,81 155,122,83 206,170,137 109,84,54 184,159,129 203,165,130 186,155,118 173,152,111 169,146,115 164,141,110 163,141,105 168,141,109 170,147,116 181,131,87 144,92,60 153,94,48 222,139,74 255,246,169 255,237,183 255,255,209 255,255,220 255,254,230 255,252,212 163,140,98 196,174,129 194,173,130 165,152,129 165,132,84 195,176,137 200,188,162 204,189,169 204,189,169 204,189,167
95,79,62 65,56,41 66,59,43 65,58,42 68,59,44 71,62,47 80,66,50 113,90,59 94,80,62 92,81,64 84,73,58 111,86,58 94,79,68 94,79,68 94,79,68 94,80,66 94,80,66 94,80,66 94,80,66 96,82,66 96,82,68 100,83,73 99,85,69 98,82,67 92,81,66 95,84,69 92,83,66 89,89,48 57,50,21 67,59,25 82,74,24 89,84,31 98,94,36 96,92,32 97,90,33 92,82,29 87,76,30 87,75,36 83,73,33 85,76,31 86,76,27 84,74,25 79,69,20 79,65,20 80,66,23 83,68,21 84,69,20 83,72,26 79,68,24 74,62,23 74,59,23 84,65,26 117,87,29 89,62,1 53,43,33 57,46,31 59,43,30 59,46,23 77,57,27 167,111,62 155,100,55 144,115,80 148,116,82 151,118,79 184,138,81 208,166,114 162,123,80 201,162,119 206,162,111 203,159,108 191,153,116 164,139,111 157,132,102 161,139,105 170,141,110 182,144,107 183,123,80 162,105,65 157,97,56 222,138,78 255,227,139 255,235,160 255,244,189 255,252,196 255,255,220 255,254,225 154,134,104 189,167,131 183,155,128 185,175,153 165,134,85 203,169,135 202,174,136 204,177,143 204,177,143 210,183,147
102,89,66 62,52,40 70,56,42 76,62,48 91,77,63 82,72,60 96,84,58 79,70,53 121,97,71 88,80,67 81,69,57 108,83,55 91,76,67 92,77,66 93,78,67 91,79,67 90,78,68 90,78,68 92,80,70 92,80,70 90,77,70 88,77,70 87,78,70 87,76,69 85,74,69 86,75,70 91,84,64 84,86,31 74,71,27 77,67,25 86,78,28 95,92,41 98,90,36 93,85,31 83,74,27 70,60,22 64,50,25 57,44,21 45,37,13 50,41,12 63,52,19 63,52,19 67,55,16 78,63,23 76,61,21 78,67,23 79,68,22 70,58,19 57,43,14 51,39,13 55,41,16 60,46,21 72,50,14 115,93,26 58,41,31 148,129,102 201,168,131 140,112,83 66,52,27 104,78,39 97,55,17 246,193,136 255,208,136 255,210,137 255,198,124 239,184,114 215,162,105 203,150,93 167,129,79 145,113,71 136,111,81 143,124,97 160,125,89 132,89,40 152,107,72 146,100,63 166,109,65 147,91,53 133,77,39 212,132,73 255,171,91 255,175,92 255,223,143 246,191,110 255,255,203 255,255,227 224,194,168 192,159,134 195,159,128 197,180,152 166,129,87 203,163,127 213,178,142 211,175,144 211,175,144 218,183,145
72,62,52 67,57,47 65,55,43 79,65,49 68,59,55 80,67,46 70,60,61 67,62,61 87,68,43 87,71,56 70,61,55 105,81,55 69,64,66 70,64,69 70,64,69 71,66,68 71,66,68 71,66,68 71,66,68 74,68,73 74,69,71 78,71,74 76,69,72 75,68,71 73,66,66 77,67,68 94,93,55 93,90,37 91,83,29 87,82,29 90,85,34 90,84,36 89,80,35 81,70,26 70,60,22 61,52,23 55,48,21 56,47,20 56,51,23 50,42,18 44,38,13 45,39,16 42,39,15 55,45,23 67,55,18 73,61,24 68,57,24 47,39,17 46,40,15 46,38,14 47,39,15 58,46,20 67,51,20 113,93,32 145,116,94 131,114,86 134,109,81 155,126,93 155,127,89 148,121,89 153,120,83 135,106,75 137,112,84 135,111,78 136,112,79 140,111,76 141,114,82 141,114,82 138,114,79 134,109,79 137,113,91 149,138,119 146,129,103 158,105,52 147,102,67 131,86,53 133,88,55 132,81,53 128,79,43 185,114,70 205,129,71 221,144,84 234,160,83 216,131,37 230,196,137 255,254,186 255,248,196 212,173,134 190,152,115 190,158,124 169,133,86 216,178,132 218,176,134 220,176,134 214,169,134 209,169,135
84,73,58 84,73,58 73,61,49 78,67,50 75,64,49 93,76,50 87,77,65 91,77,63 84,73,56 107,86,59 81,74,58 106,83,54 98,82,67 96,82,66 96,82,66 97,81,64 100,84,67 100,84,67 100,84,67 100,84,67 99,86,65 100,85,65 101,86,66 100,84,67 100,85,63 100,85,65 93,96,47 100,95,44 99,91,39 94,86,34 92,84,34 89,80,33 79,69,27 67,55,16 64,52,22 59,50,21 54,47,18 53,46,19 57,48,17 55,48,19 46,40,15 47,41,16 45,38,18 48,40,18 70,58,21 70,57,23 47,39,17 42,38,17 46,40,17 47,39,15 48,41,14 47,39,15 50,37,14 117,96,26 118,91,55 118,91,59 115,90,60 116,91,63 111,91,59 125,100,70 139,112,80 136,111,81 136,111,81 137,110,78 133,104,73 137,108,77 135,106,75 134,105,74 139,112,78 140,113,81 165,147,128 142,133,116 139,128,111 143,102,55 141,94,60 143,96,62 124,83,54 128,84,54 143,92,55 161,101,60 196,127,71 214,142,76 175,102,45 148,110,60 158,136,98 250,210,146 255,253,192 158,125,77 158,126,82 163,132,81 170,133,80 176,139,84 173,136,83 170,132,82 164,126,78 164,126,78
97,83,67 94,80,64 69,57,45 78,67,52 74,63,46 96,83,62 96,82,64 89,75,57 90,78,66 80,66,50 101,83,62 102,83,56 99,85,60 97,84,61 97,84,61 98,84,59 100,86,61 101,86,64 100,86,61 101,86,64 100,85,63 100,85,63 103,85,64 102,85,61 99,86,63 102,88,63 99,97,50 103,97,49 100,90,37 99,86,34 96,82,28 89,74,23 67,55,18 59,47,19 56,46,22 48,38,14 50,40,16 61,52,25 61,49,19 48,40,16 40,38,20 34,34,18 42,38,21 46,39,21 67,54,20 64,52,24 33,31,13 40,38,20 37,35,17 37,33,14 37,35,15 37,34,19 39,37,15 81,62,35 113,88,69 113,89,63 113,89,63 111,90,63 111,86,58 130,103,71 136,109,77 134,107,75 137,113,80 141,117,82 143,116,82 141,114,80 138,111,77 139,112,78 138,114,77 125,100,70 150,135,115 139,125,107 139,130,113 139,112,80 143,96,46 144,97,65 131,85,55 134,87,53 148,97,58 170,111,63 219,151,90 205,137,74 145,108,55 131,123,101 151,136,114 187,160,126 255,255,182 255,251,194 160,124,77 162,124,76 168,131,78 173,136,83 170,133,80 167,129,79 155,117,69 162,124,76
96,82,68 91,77,63 67,58,43 75,66,51 76,66,44 91,77,61 90,76,60 87,76,61 88,76,64 82,71,56 113,92,65 93,76,52 93,77,64 93,79,65 94,80,66 93,78,67 91,77,63 93,79,63 93,79,61 92,78,64 93,77,62 91,77,61 99,81,62 95,80,60 94,83,64 99,90,59 97,93,47 97,93,47 98,88,37 100,86,32 99,80,25 93,73,23 72,59,25 57,43,18 57,44,23 64,50,25 65,53,27 70,58,28 64,55,26 61,52,25 44,35,16 37,33,16 43,39,22 50,40,18 65,51,22 56,47,18 29,27,9 32,30,12 52,44,20 61,49,21 61,49,21 60,46,17 84,72,44 91,64,19 117,88,64 111,94,68 110,91,64 112,93,68 119,96,67 139,115,82 137,110,78 142,118,85 147,118,85 141,114,80 144,117,83 140,113,79 140,113,79 139,112,78 140,113,77 130,104,79 137,122,100 128,113,93 136,120,105 147,130,106 137,96,28 137,94,59 135,90,57 125,79,49 129,82,50 164,110,72 220,155,95 166,105,42 147,127,95 139,126,103 143,129,113 134,119,99 255,229,151 255,254,195 162,126,77 166,130,83 174,136,86 173,135,85 170,132,82 163,125,77 157,119,71 162,124,78
