188,176,164 190,178,166 167,155,143 142,131,124 116,110,105 104,99,98 97,95,93 95,93,91 92,90,88 94,92,90 96,94,92 98,96,94 100,95,94 101,99,97 104,99,98 107,100,100 113,106,106 118,111,111 115,108,108 117,106,103 119,107,107 121,109,109 120,111,105 120,111,105 124,113,106 156,144,132 169,154,134 170,156,138 139,124,115 87,70,62 66,44,38 93,76,66 93,84,80 91,82,78 91,82,78 88,79,75 91,82,78 85,79,74 86,80,75 83,77,72 86,77,73 85,76,72 80,74,69 82,76,71 83,77,72 85,76,72 84,80,74 79,73,68 80,74,69 84,78,73 87,78,74 86,77,73 86,77,71 90,79,76 89,76,71 86,75,68 85,76,70 80,71,65 79,70,64 81,77,69 78,74,66 80,74,69 82,76,71 82,76,71 80,74,69 82,76,71 83,77,72 86,80,75 85,79,74 83,77,72 80,74,69 79,72,72 78,72,67 77,70,68 76,69,69 77,70,70 75,68,68 75,68,68 73,66,66 72,65,65 73,66,66 72,65,65 69,62,62 69,62,62 71,64,64 71,64,64 70,63,63 72,65,65 72,65,65 72,65,65 72,65,65 72,65,65 76,69,69 78,72,67 75,68,66 75,69,64
200,185,174 185,170,159 152,142,132 127,121,114 109,107,108 101,99,100 99,97,98 95,93,91 94,92,90 97,95,93 99,97,95 103,101,99 106,101,100 104,102,100 107,102,101 111,104,104 116,109,109 119,112,112 118,108,107 120,111,107 124,111,106 122,111,106 123,112,107 123,114,108 142,130,118 167,153,137 165,151,133 164,150,134 107,92,83 69,52,44 88,68,61 97,79,74 94,83,80 93,82,79 87,78,74 87,78,74 87,78,74 87,81,76 86,80,75 84,78,73 86,77,73 87,78,74 85,79,74 85,79,74 85,79,74 87,78,74 84,80,74 77,70,68 80,74,69 79,73,68 80,71,67 86,77,73 61,52,46 30,23,23 29,22,22 26,21,18 21,19,20 21,19,20 23,18,15 23,18,15 28,23,20 50,44,39 75,69,64 78,72,67 79,73,68 80,74,69 82,76,71 82,76,71 82,76,71 78,72,67 80,74,69 78,71,71 79,73,68 77,70,68 75,68,68 75,68,68 76,69,69 76,69,69 75,68,68 76,69,69 77,70,70 77,70,70 77,70,70 72,65,65 72,65,65 72,65,65 71,64,64 71,64,64 76,69,69 76,69,69 75,68,68 75,68,68 72,65,65 78,72,67 78,71,74 77,71,66
192,177,166 164,149,138 127,123,117 113,108,107 104,102,103 99,97,98 98,96,97 96,94,95 99,97,95 105,98,98 108,101,101 109,102,102 108,103,102 111,104,104 111,104,104 115,108,108 119,112,110 119,112,110 121,112,108 122,113,109 124,113,106 123,112,105 122,111,104 133,122,115 156,145,130 162,148,132 162,149,128 156,142,126 84,69,60 74,57,47 95,75,66 87,75,75 86,77,73 82,76,71 86,77,73 93,84,80 93,84,80 91,82,78 87,78,74 83,77,72 84,78,73 87,78,74 89,80,76 89,80,76 87,81,76 83,77,72 84,78,73 75,68,66 79,73,68 80,74,69 81,72,64 42,32,31 34,23,20 44,24,15 62,31,19 59,31,20 55,29,17 41,26,15 31,25,20 29,29,24 27,25,26 23,21,22 29,24,23 78,73,70 85,79,74 86,80,75 85,79,74 83,77,72 86,80,73 86,80,73 80,74,67 78,72,67 78,72,67 73,66,64 71,64,64 73,66,66 76,69,69 75,68,68 77,70,70 80,73,73 78,71,71 76,69,69 77,70,70 73,66,66 72,65,65 76,69,69 76,69,69 73,66,66 73,66,66 73,66,66 75,68,68 73,66,66 70,63,63 78,72,67 80,74,69 80,74,69
174,162,150 146,134,124 121,112,108 107,103,97 102,100,101 101,99,100 98,96,94 99,97,95 105,103,101 112,105,105 114,107,107 115,108,108 114,107,107 114,107,107 116,109,109 119,112,112 119,112,112 121,111,110 124,113,110 124,115,107 128,116,106 124,112,102 126,114,104 151,137,123 161,143,122 155,141,123 155,142,121 156,140,123 93,74,60 101,85,70 97,85,75 88,79,75 83,77,72 82,76,71 86,77,73 89,80,76 86,77,73 86,77,73 87,78,74 86,77,73 85,76,72 89,80,76 89,80,76 89,80,76 84,78,73 83,77,72 86,80,75 79,73,68 79,73,68 84,75,71 89,80,65 84,68,55 131,91,66 140,88,58 140,90,57 133,86,52 125,77,48 126,79,45 113,75,54 79,51,40 27,22,21 29,24,26 26,21,20 32,27,26 83,77,72 82,76,71 82,76,69 85,76,72 85,76,72 85,76,72 84,75,71 80,73,73 77,70,70 71,64,64 76,69,69 75,68,68 73,66,66 73,66,66 77,70,70 76,69,69 76,69,69 75,68,68 76,69,69 76,69,69 75,68,68 77,70,70 77,70,70 76,69,69 76,69,69 76,69,69 72,65,65 72,65,65 70,63,63 76,69,67 79,73,68 78,72,67
161,146,135 129,118,113 108,106,104 103,101,102 99,97,98 99,97,98 101,99,97 108,106,104 112,110,108 118,111,111 119,112,112 115,108,108 115,108,108 118,111,111 120,113,111 120,113,111 120,113,111 125,116,112 129,120,114 128,119,111 130,115,106 128,113,104 136,121,110 156,141,132 151,139,127 151,137,121 154,140,122 157,138,122 152,116,94 128,105,76 111,90,86 101,92,86 92,86,81 87,81,76 86,77,73 86,77,73 85,76,72 85,76,72 86,77,73 92,83,79 92,83,79 92,83,79 92,83,79 89,80,76 82,76,71 84,78,73 83,77,72 84,78,73 92,83,77 108,89,73 110,87,58 255,225,142 233,149,87 172,110,70 153,95,58 151,93,56 147,89,52 152,94,57 144,88,52 127,76,41 104,63,43 36,20,16 28,23,22 30,25,24 42,36,31 83,77,72 85,79,72 88,79,75 88,79,75 85,76,72 84,75,71 82,75,75 80,73,73 78,71,71 78,71,71 77,70,70 76,69,69 79,72,72 77,70,70 76,69,69 77,70,70 78,71,71 75,68,68 75,68,68 70,63,63 72,65,65 76,69,69 76,69,69 78,71,71 77,70,70 76,69,69 73,66,66 71,64,64 75,68,66 78,72,67 79,73,68
144,135,127 117,113,107 105,103,101 101,99,97 100,95,97 101,96,98 108,106,104 115,110,109 118,113,112 121,114,114 121,114,112 120,113,111 120,113,111 121,114,114 120,114,109 120,114,109 125,119,114 129,120,112 134,126,115 132,123,115 134,119,110 130,115,106 153,138,127 150,136,122 155,139,124 154,138,123 156,137,121 132,110,92 127,98,76 152,116,85 155,120,93 118,100,79 99,90,82 99,90,84 107,95,85 112,95,87 98,86,74 86,79,77 84,77,80 81,76,73 83,77,72 86,77,73 84,78,73 84,78,73 89,83,78 89,80,76 84,78,73 84,78,73 98,84,70 110,91,68 243,189,139 180,115,51 147,90,50 167,113,75 137,83,47 139,88,53 110,64,36 66,28,11 130,79,44 134,85,45 126,75,49 64,38,17 22,17,16 30,28,26 32,27,24 65,60,57 80,74,69 78,71,71 76,69,69 76,69,69 76,69,69 78,71,71 80,73,73 78,71,71 78,71,71 79,72,72 78,71,71 79,72,72 76,69,69 77,70,70 78,71,71 78,71,71 76,69,69 76,69,69 77,70,70 73,66,66 66,59,59 65,58,58 71,64,64 72,65,65 72,65,65 76,69,69 73,66,66 70,63,63 78,71,71 79,73,68
136,125,120 114,103,98 105,100,99 106,101,100 103,98,97 106,101,100 110,105,102 113,106,106 119,112,112 125,118,116 128,122,117 126,120,115 125,118,116 125,119,114 123,117,112 123,117,112 130,121,117 135,124,121 138,126,116 141,125,119 135,122,115 148,133,111 158,140,121 158,141,117 172,146,125 170,144,121 166,142,118 158,123,96 140,112,85 116,99,75 135,109,84 150,122,93 163,127,96 141,109,79 112,101,86 122,111,106 141,126,106 145,122,93 134,108,87 114,96,75 95,82,77 86,81,78 89,80,74 86,77,71 85,78,76 85,81,75 86,80,75 92,80,80 110,96,69 95,85,61 140,92,65 119,79,54 108,69,55 148,93,62 116,67,47 95,64,45 108,70,53 122,79,60 112,72,49 121,76,43 125,79,42 124,71,44 23,16,14 32,27,26 28,26,22 30,28,26 76,71,68 79,72,70 77,70,70 77,70,70 78,71,71 82,75,75 79,72,72 80,73,73 80,73,73 76,69,69 76,69,69 77,70,70 77,70,70 77,70,70 71,64,64 77,70,70 78,71,71 76,69,69 73,66,66 76,69,69 78,71,71 77,70,70 75,68,68 71,64,64 69,62,62 70,63,63 71,64,64 73,66,66 77,70,70 81,72,68
116,105,100 107,96,91 100,95,94 106,101,100 105,103,101 106,104,102 114,109,106 118,112,107 128,122,117 132,125,123 130,123,121 128,122,117 127,120,118 127,121,116 127,121,116 131,122,116 135,124,119 137,126,121 142,129,122 144,128,122 140,128,118 156,141,121 160,142,121 170,149,124 180,152,123 180,152,123 180,150,124 183,140,107 178,135,100 158,118,93 127,103,77 122,93,71 141,107,77 164,123,92 167,132,105 141,113,84 112,107,93 127,122,108 143,122,107 151,123,96 146,117,93 120,97,82 96,83,78 88,75,70 83,76,74 82,76,71 89,83,78 92,81,78 105,88,64 85,74,57 134,82,50 58,37,22 96,64,50 149,88,56 98,62,42 83,53,36 76,53,42 59,45,31 114,68,42 121,75,45 125,76,40 123,73,40 25,15,14 32,27,26 28,26,24 25,23,21 44,39,36 79,72,72 77,70,70 77,70,70 79,72,72 77,70,70 78,71,71 77,70,70 78,71,71 77,70,70 77,70,70 79,72,72 77,70,70 78,71,71 78,71,71 77,70,70 77,70,70 78,71,71 76,69,69 77,70,70 78,71,71 77,70,70 76,69,69 73,66,66 72,65,65 71,64,64 73,66,66 77,70,70 77,70,70 78,73,70
104,97,95 101,94,92 100,93,93 99,92,92 105,103,99 113,111,107 119,112,110 126,120,115 130,124,119 134,128,123 133,127,122 130,124,119 129,123,118 128,122,117 131,122,118 135,126,120 138,127,120 145,133,121 148,133,122 149,134,123 154,140,122 162,148,130 170,149,124 183,153,125 182,155,123 184,155,124 198,156,118 213,162,109 193,148,100 179,136,91 182,138,96 174,130,92 141,105,83 132,103,79 150,114,85 169,128,101 170,130,96 148,114,82 127,106,81 131,121,109 137,124,101 151,122,100 154,118,87 134,104,78 91,82,76 82,73,65 86,80,75 90,79,74 102,86,69 60,51,43 216,144,96 111,81,55 132,54,6 131,74,43 102,65,39 83,52,31 101,81,63 109,88,73 101,64,40 113,69,41 122,75,41 121,71,40 32,22,21 31,24,24 27,25,26 24,22,23 29,24,23 85,75,74 79,72,72 78,71,71 77,70,70 77,70,70 78,71,71 80,73,73 77,70,70 76,69,69 78,71,71 79,72,72 78,71,71 76,69,69 77,70,70 77,70,70 78,71,71 78,71,71 78,71,71 83,76,76 79,72,72 78,71,71 76,69,69 71,64,64 68,61,61 71,64,64 75,68,66 78,72,67 83,77,72 83,76,74
104,97,95 102,95,93 100,94,89 104,98,93 110,101,95 120,111,105 127,118,114 129,123,118 133,127,122 135,129,124 133,127,122 130,124,119 132,123,119 130,124,119 135,126,122 139,128,125 146,134,124 151,136,125 153,139,125 162,146,133 165,152,131 161,150,135 164,144,124 167,146,121 180,152,123 188,156,124 206,162,120 218,166,106 221,170,115 211,164,112 206,159,109 195,147,102 188,142,105 173,132,101 143,114,92 127,102,74 157,116,87 181,137,99 186,144,104 164,130,98 120,111,103 127,123,104 148,128,108 156,123,96 150,115,90 133,108,89 104,92,80 99,87,75 98,84,59 75,52,39 255,215,140 255,194,131 199,127,77 125,73,43 109,66,47 118,73,50 129,83,57 136,90,62 132,85,51 124,77,43 127,76,39 124,70,36 40,27,22 31,24,24 26,24,25 24,22,23 28,23,22 84,74,73 79,72,72 78,71,71 78,71,71 78,71,71 77,70,70 77,70,70 79,72,72 80,73,73 80,73,73 78,71,71 82,75,75 83,76,76 77,70,70 77,70,70 77,70,70 76,69,69 75,68,68 77,70,70 76,69,69 72,65,65 77,70,70 78,71,71 78,71,71 73,66,66 84,77,75 83,77,72 84,78,73 84,77,75
106,97,93 106,97,93 102,96,91 109,103,98 120,107,100 129,113,107 134,121,114 137,126,119 140,129,122 138,127,122 136,124,124 132,122,121 132,123,119 136,125,120 139,128,121 146,133,126 147,137,127 150,140,130 154,140,126 181,159,139 186,157,135 171,152,127 159,148,133 155,141,127 155,139,124 169,149,131 218,169,120 225,168,108 224,170,111 219,165,106 222,168,109 223,169,110 210,162,108 200,151,102 196,148,103 182,138,96 144,111,84 129,105,79 145,109,87 170,134,103 187,150,97 167,128,87 128,106,86 125,121,104 135,126,109 159,133,108 165,129,96 117,89,62 94,77,67 255,235,161 255,182,109 214,127,66 113,76,52 107,65,43 95,54,36 118,70,45 136,79,48 136,79,48 132,75,44 128,73,42 124,72,40 118,66,36 59,37,29 33,26,26 25,23,24 24,22,23 25,23,24 72,65,65 79,74,73 78,73,72 77,72,71 82,75,75 79,72,72 79,72,72 78,71,71 79,72,72 83,76,76 80,73,73 77,70,70 78,71,71 77,70,70 77,70,70 77,70,70 76,69,69 75,68,68 75,68,68 77,70,70 73,66,66 78,71,69 80,73,71 87,78,74 85,76,72 85,79,74 85,79,74 86,80,75 86,80,75
106,96,95 107,97,96 111,102,98 117,108,104 132,117,108 138,126,114 144,129,118 162,139,124 153,138,127 141,129,119 136,125,122 132,123,119 136,125,122 144,131,126 148,136,126 151,139,129 151,140,135 152,139,132 162,146,129 178,154,132 186,155,132 185,156,134 170,152,131 159,144,124 153,141,131 149,141,130 157,120,94 202,154,107 224,171,114 222,170,108 232,178,119 229,175,116 222,169,112 214,161,104 199,149,103 187,142,98 188,145,100 179,134,101 142,108,86 129,101,72 156,110,80 177,133,93 192,149,104 168,128,94 123,109,95 123,113,101 127,112,92 99,85,60 90,71,57 255,174,98 148,76,39 195,112,61 103,66,42 107,65,43 99,61,44 110,68,46 122,69,42 128,71,40 122,67,36 121,69,37 116,65,37 112,64,37 64,41,28 31,24,22 23,21,22 23,21,22 23,21,22 47,42,41 75,68,71 76,69,69 79,72,72 79,72,72 80,73,73 82,75,75 82,75,75 84,77,77 80,73,73 79,72,72 79,72,72 79,72,72 77,70,70 79,72,72 77,70,70 76,69,69 77,70,70 77,70,70 77,70,70 79,72,70 85,79,72 87,78,72 85,76,72 87,78,74 86,80,75 87,81,76 84,78,73 84,78,73
106,97,93 108,99,95 122,106,100 133,118,107 140,126,110 147,136,119 166,142,120 172,143,121 168,144,120 160,141,118 144,129,118 139,126,123 143,132,129 151,138,133 155,143,133 154,142,132 156,141,132 154,140,126 168,150,129 158,145,124 162,148,132 169,149,131 171,150,123 176,148,121 159,141,120 156,142,128 132,126,119 130,121,115 179,134,101 216,163,110 224,171,114 221,168,111 225,168,110 235,178,120 224,167,109 215,162,107 198,148,102 192,144,97 194,146,99 173,130,95 139,109,83 134,103,80 157,121,90 181,140,109 189,145,103 168,122,94 112,91,66 85,69,54 81,53,40 227,133,65 132,65,38 156,68,32 87,48,36 77,42,27 84,48,28 100,62,43 116,68,39 117,67,36 124,69,38 120,68,36 109,63,37 99,57,33 60,39,28 28,22,27 23,21,22 25,23,24 24,22,23 30,25,24 76,69,72 76,69,69 77,70,70 77,70,70 77,70,70 83,76,76 79,72,72 78,71,71 78,71,71 78,71,71 79,72,72 80,73,73 77,70,70 77,70,70 78,71,71 75,68,68 76,70,65 79,69,68 85,75,74 87,78,74 86,82,76 92,83,79 89,80,76 88,79,75 84,78,73 86,80,75 85,79,74 82,76,71
109,100,96 114,105,101 129,113,109 141,126,117 151,137,121 160,147,126 175,151,129 173,149,125 169,148,123 167,148,125 156,140,123 148,136,124 158,146,136 161,149,139 160,148,138 158,146,136 154,139,128 160,140,122 160,142,123 148,137,120 151,137,123 151,137,123 154,138,123 156,139,115 167,141,116 174,137,111 167,136,115 149,137,127 126,123,108 137,112,95 165,121,83 203,149,101 219,164,110 222,168,107 226,172,111 223,169,108 219,169,109 207,158,107 187,142,98 179,135,95 183,141,103 169,128,97 141,112,88 134,105,83 143,108,83 125,95,69 88,72,55 76,64,54 73,37,27 211,127,65 255,204,114 212,121,61 118,72,46 118,70,41 116,68,39 106,60,42 116,68,41 112,64,35 118,71,39 111,65,35 104,62,40 95,57,38 50,33,25 24,21,25 23,21,22 24,22,23 24,22,23 29,24,26 76,69,72 79,69,70 81,71,72 77,70,70 80,73,73 78,71,71 78,71,71 77,70,70 76,69,69 77,70,70 75,68,68 77,70,70 77,70,70 79,72,72 73,66,66 76,69,69 87,80,78 90,84,79 86,80,75 89,80,76 89,80,76 89,83,78 89,80,76 89,80,76 91,82,78 89,83,78 85,79,74 86,80,75
