187,176,161 188,177,162 191,180,165 196,185,170 198,187,168 182,167,156 156,144,132 135,126,118 115,109,104 108,102,97 105,98,98 100,93,93 99,92,92 96,91,90 92,87,86 92,87,86 92,87,86 92,87,86 92,90,88 94,92,93 94,89,91 96,91,90 101,96,98 116,109,109 129,122,120 129,123,118 123,116,114 119,112,112 116,109,107 117,108,104 112,105,103 106,100,95 104,98,93 111,102,98 118,107,102 131,119,109 157,142,131 168,154,138 150,136,122 54,39,28 61,39,31 56,33,22 65,37,26 95,67,56 97,76,63 101,81,72 91,82,78 84,78,73 87,81,76 90,84,79 85,79,74 85,79,74 84,78,73 85,79,74 85,79,74 87,81,76 89,80,76 89,80,76 89,83,78 89,83,78 85,79,74 82,76,71 82,76,71 84,78,73 80,73,71 76,69,69 80,73,73 79,73,68 80,74,69 80,74,69 78,72,67 80,74,69 84,78,73 84,78,73 84,78,73 82,76,71 82,76,71 79,73,68 79,73,68 80,74,69 82,76,71 82,76,71 83,77,72 82,76,71 80,74,69 79,73,68 80,74,69 79,73,68 78,72,67 79,73,68 79,73,68 79,73,68 78,72,67 79,73,68 79,73,68 79,73,68 76,69,69 75,68,68 71,64,64 71,64,64 77,70,70 72,65,65 70,63,63 70,63,63 70,63,63 70,63,63 70,63,63 69,62,62 69,62,62 71,64,64 71,64,64 70,63,63 72,65,65 75,68,68 70,63,63 70,63,63 66,59,62 66,59,62 68,61,64 65,58,61 72,65,65 75,68,68 75,68,68 75,68,68 72,65,65 72,65,65 73,66,66 73,66,66
179,168,153 185,174,159 192,177,166 196,181,170 183,168,157 158,143,132 141,128,121 122,113,107 109,102,100 105,98,98 100,95,94 98,93,92 96,91,90 94,87,87 95,85,89 94,87,90 97,87,91 99,89,93 94,92,90 95,93,91 97,92,94 99,94,93 109,102,105 121,114,114 125,118,118 121,114,112 116,109,112 114,107,105 117,108,104 117,108,104 111,105,100 110,100,99 107,101,96 116,107,103 122,111,104 153,138,127 168,154,136 170,156,138 123,109,95 65,48,38 62,39,28 57,34,21 79,51,40 102,76,64 97,81,68 92,82,72 86,77,73 83,77,72 80,74,69 83,77,72 86,77,73 84,78,73 86,77,73 91,82,78 88,79,75 88,79,75 89,80,76 89,80,76 89,83,78 89,83,78 89,83,78 90,84,79 86,80,75 84,78,73 80,71,67 79,70,66 85,76,72 85,76,72 85,76,72 83,77,72 80,74,69 80,74,69 80,74,69 82,76,71 82,76,71 80,74,69 80,74,69 82,76,71 82,76,71 82,76,71 82,76,71 80,74,69 78,72,67 77,71,66 80,74,69 80,74,69 83,77,72 83,77,72 78,72,67 79,73,68 79,73,66 80,74,69 80,74,67 80,74,67 79,73,68 80,74,69 78,72,67 77,70,68 78,71,71 78,71,71 75,68,68 75,68,68 73,66,66 72,65,65 71,64,64 71,64,64 71,64,64 71,64,64 69,62,62 66,59,59 73,66,66 75,68,68 73,66,66 71,64,64 71,64,64 70,63,63 70,63,63 68,61,61 69,62,62 68,61,61 70,63,63 73,66,66 76,69,67 76,69,67 76,70,65 77,71,66 77,70,70 76,69,69
179,167,157 187,175,165 193,178,167 184,169,158 160,148,136 144,134,122 125,116,108 113,107,102 104,99,98 102,95,95 99,94,93 96,91,90 92,87,86 93,88,90 95,88,91 96,91,93 95,88,91 100,90,94 95,93,91 98,93,92 102,95,98 103,98,97 111,104,107 122,115,115 121,114,114 116,109,112 113,106,106 117,108,104 121,110,107 118,109,105 114,108,103 114,105,101 115,106,100 120,111,105 139,128,121 168,154,136 172,156,139 173,157,140 105,88,78 83,66,58 68,47,36 66,45,34 93,71,63 97,80,70 93,83,73 91,82,76 89,80,76 84,78,73 84,78,73 84,78,73 87,78,74 86,80,75 86,77,73 86,77,73 85,76,72 85,76,72 85,76,72 85,76,72 84,78,73 84,78,73 83,77,72 80,74,69 80,74,69 82,76,71 81,72,68 85,76,72 87,78,74 87,78,74 89,80,76 86,80,75 84,78,73 80,74,69 84,78,73 83,77,72 83,77,72 83,77,72 82,76,71 80,74,69 79,73,68 79,73,68 79,73,68 79,73,68 80,74,69 80,74,69 80,74,69 79,73,68 82,76,71 84,78,73 87,81,76 83,77,72 82,76,71 84,77,75 82,76,71 82,76,71 85,79,74 83,77,72 80,74,69 76,69,67 78,71,71 78,71,71 77,70,70 77,70,70 76,69,69 73,66,66 73,66,66 72,65,65 72,65,65 71,64,64 68,61,61 63,56,56 65,58,58 73,66,66 72,65,65 69,62,62 70,63,63 69,62,62 70,63,63 69,62,62 69,62,62 68,61,61 66,59,59 69,62,62 77,70,68 77,70,68 76,70,65 76,70,65 77,70,70 75,68,68
187,175,163 190,178,166 187,175,163 165,153,141 143,132,125 129,120,116 114,107,105 103,98,97 98,96,94 99,97,95 96,94,92 92,90,88 94,92,90 94,92,90 94,92,90 99,94,93 99,94,93 100,95,94 101,99,97 101,99,100 106,101,98 109,102,102 114,107,107 119,112,112 115,108,108 114,107,107 116,106,105 121,109,109 121,110,107 120,111,107 119,113,106 118,112,105 122,113,105 135,126,118 160,149,134 171,156,136 171,157,139 167,153,135 94,79,70 85,67,62 62,42,35 82,62,53 94,79,70 93,82,77 89,80,76 91,82,78 90,84,79 86,80,75 89,80,76 86,80,75 85,79,74 84,78,73 83,77,72 83,77,72 85,76,72 85,76,72 82,76,71 82,76,71 82,76,71 82,76,71 84,75,71 85,79,74 83,77,72 79,73,68 80,74,69 84,78,73 89,83,78 88,79,75 86,77,73 86,77,71 87,78,72 91,82,78 84,75,71 85,76,72 85,76,72 83,77,72 82,76,71 79,73,68 79,73,68 78,72,67 79,73,68 80,74,69 82,76,71 82,76,71 82,76,71 82,76,71 80,74,69 84,78,73 83,77,72 84,78,73 87,81,76 87,80,78 84,78,73 82,76,71 79,73,68 80,73,71 78,72,67 78,71,69 77,70,70 77,70,70 78,71,71 77,70,70 76,69,69 76,69,69 75,68,68 72,65,65 72,65,65 72,65,65 71,64,64 69,62,62 68,61,61 69,62,62 70,63,63 71,64,64 71,64,64 70,63,63 71,64,64 71,64,64 72,65,65 72,65,65 72,65,65 71,64,64 73,66,66 76,69,69 77,71,66 76,70,65 75,68,66 71,65,60
194,179,168 196,181,170 182,167,156 158,146,136 137,126,119 122,113,109 110,105,102 101,99,97 97,95,93 96,94,92 95,93,91 94,92,90 95,93,91 97,95,93 98,96,94 103,98,97 103,98,97 104,99,98 103,101,99 105,100,99 107,100,100 112,105,105 118,111,111 121,111,112 118,108,107 117,108,104 116,106,105 123,110,107 123,112,109 123,112,107 122,113,107 121,112,106 130,118,108 152,141,126 165,151,133 169,154,134 169,155,139 161,147,129 90,72,67 77,55,49 74,54,47 92,72,65 92,79,74 93,84,80 92,83,79 91,82,78 87,78,74 86,77,73 85,79,74 87,78,74 85,79,74 86,80,75 84,78,73 83,77,72 85,76,72 85,76,72 82,76,71 82,76,71 83,77,72 83,77,72 87,78,74 85,79,74 84,77,75 77,70,68 82,76,71 82,76,71 83,77,72 86,77,73 85,76,72 86,77,71 87,78,72 81,70,67 67,56,53 56,47,41 42,33,27 38,31,31 41,34,34 42,36,31 47,41,36 54,50,44 71,67,61 80,74,69 80,74,69 82,76,71 82,76,71 80,74,69 79,73,68 80,74,69 84,78,73 89,83,78 87,81,76 83,77,72 80,74,69 80,74,69 80,74,69 78,71,69 78,72,67 78,71,69 77,70,70 71,64,64 72,65,65 75,68,68 76,69,69 75,68,68 75,68,68 75,68,68 75,68,68 76,69,69 77,70,70 78,71,71 69,62,62 70,63,63 72,65,65 72,65,65 71,64,64 71,64,64 72,65,65 72,65,65 76,69,69 72,65,65 71,64,64 71,64,64 73,66,66 75,68,68 78,72,67 78,71,69 76,69,67 76,70,65
197,185,173 192,177,166 167,152,143 142,132,122 120,116,110 112,110,108 103,101,102 99,97,98 99,97,98 96,94,95 94,92,90 95,93,91 99,97,95 99,97,95 103,101,99 103,101,99 104,102,100 105,103,101 105,103,101 108,103,102 111,104,104 115,108,108 119,112,112 121,111,112 120,110,109 118,109,105 120,111,107 126,113,106 124,113,106 122,111,104 123,114,108 128,117,110 146,134,122 161,150,135 162,151,134 165,151,133 162,148,132 155,140,131 88,71,63 64,40,32 88,68,59 95,77,72 93,81,81 93,84,80 92,83,79 88,79,75 85,76,72 87,78,74 86,77,73 87,78,74 91,82,78 89,80,76 84,78,73 83,77,72 85,79,74 87,78,74 85,79,74 85,79,74 88,79,75 88,79,75 84,78,73 84,78,73 84,77,75 76,69,67 80,74,69 80,74,69 80,71,67 81,72,68 92,83,79 59,50,46 31,24,22 26,20,25 27,22,21 25,23,21 25,23,21 22,22,19 23,23,20 24,22,20 21,19,17 26,21,23 22,17,16 34,29,26 39,34,33 75,71,65 76,72,64 78,72,67 77,71,66 77,71,66 77,71,66 77,71,66 79,72,70 79,72,70 79,72,70 78,71,69 78,72,67 79,73,68 80,74,69 78,71,69 76,69,69 75,68,68 76,69,69 76,69,69 76,69,69 77,70,70 77,70,70 77,70,70 76,69,69 78,71,71 76,69,69 76,69,69 77,70,70 75,68,68 72,65,65 72,65,65 71,64,64 71,64,64 72,65,65 72,65,65 73,66,66 73,66,66 77,70,70 76,69,69 70,63,63 70,63,61 78,72,67 79,73,68 79,73,68 78,72,67
192,177,166 174,159,148 152,140,130 124,120,114 113,108,107 106,104,105 102,100,101 98,96,97 98,96,97 97,95,96 96,94,92 99,97,95 105,98,98 107,100,100 109,102,102 108,103,102 108,103,102 108,103,102 111,104,104 111,104,104 115,108,108 116,109,109 119,112,110 120,110,109 121,112,108 121,112,108 124,113,110 124,113,106 123,112,105 122,111,104 120,111,105 143,133,123 156,145,130 158,147,132 161,147,131 162,149,128 156,142,126 127,112,103 69,52,42 84,63,52 95,75,66 96,80,76 86,74,74 86,77,73 82,76,71 86,77,73 86,77,73 92,83,79 93,84,80 91,82,78 87,78,74 87,78,74 83,77,72 84,78,73 84,78,73 87,78,74 89,80,76 89,80,76 87,81,76 85,79,74 83,77,72 84,78,73 79,72,70 76,69,67 79,73,68 80,74,69 82,73,69 67,58,50 42,32,31 43,31,31 42,25,17 50,27,14 62,31,19 60,32,21 59,31,20 53,27,15 41,26,15 33,27,20 29,24,21 32,32,27 27,25,26 24,22,23 23,21,22 37,32,31 78,73,70 83,77,72 86,80,75 86,80,75 85,79,74 83,77,72 83,77,70 86,80,73 86,80,73 80,74,67 80,74,69 78,72,67 78,72,67 78,71,69 70,63,63 72,65,65 73,66,66 75,68,68 76,69,69 75,68,68 77,70,70 79,72,72 80,73,73 77,70,70 76,69,69 77,70,70 76,69,69 71,64,64 72,65,65 76,69,69 76,69,69 75,68,68 73,66,66 72,65,65 73,66,66 73,66,66 75,68,68 75,68,68 72,65,65 70,63,63 78,72,67 80,74,69 80,74,69 80,74,69
179,167,155 160,148,136 138,127,120 120,111,107 108,104,98 104,102,100 101,99,100 101,99,100 98,96,94 97,95,93 103,101,99 105,103,101 109,102,102 114,107,107 114,107,107 113,106,106 113,106,106 114,107,107 113,106,106 116,109,109 116,109,109 119,112,112 120,110,111 121,112,108 122,111,108 125,114,109 123,114,106 128,116,106 124,112,102 126,114,104 130,116,102 158,144,128 161,143,122 161,143,124 154,143,126 158,145,124 156,140,123 111,92,76 90,71,57 104,81,70 96,84,74 89,78,73 85,76,72 82,76,71 80,74,69 84,75,71 91,82,78 89,80,76 88,79,75 87,78,74 86,77,73 86,77,73 85,76,72 85,76,72 86,77,73 89,80,76 88,79,75 89,80,76 87,81,76 84,78,73 83,77,72 86,80,75 82,76,71 79,73,68 78,72,67 80,74,69 89,78,71 62,53,38 81,65,52 111,78,53 137,89,60 140,88,56 138,88,55 132,85,51 126,79,45 123,75,46 122,75,41 118,71,48 97,63,45 53,31,23 30,25,24 27,25,23 28,23,25 26,21,20 33,28,27 76,69,67 83,77,72 83,77,70 82,76,69 82,76,69 85,76,72 85,76,72 86,77,73 84,75,71 80,74,67 80,73,73 77,70,70 76,69,69 69,62,62 73,66,66 75,68,68 75,68,68 75,68,68 75,68,68 77,70,70 77,70,70 77,70,70 75,68,68 75,68,68 77,70,70 78,71,71 76,69,69 75,68,68 75,68,68 77,70,70 77,70,70 76,69,69 76,69,69 76,69,69 75,68,68 75,68,68 75,68,68 71,64,64 70,63,63 76,69,67 79,73,68 78,72,67 78,72,67
168,153,142 148,133,122 124,115,109 112,110,106 103,101,102 101,99,97 99,97,98 99,97,98 99,97,95 103,101,99 108,106,104 111,109,107 115,108,108 118,108,109 116,109,109 115,108,108 114,107,107 116,109,109 115,108,108 116,109,109 119,112,112 119,112,112 121,111,110 124,115,107 128,119,113 128,119,113 125,116,108 130,115,106 128,113,104 129,114,105 149,134,123 154,139,128 153,138,127 153,139,125 151,137,119 156,140,127 155,138,128 136,107,85 122,98,76 105,94,75 104,93,90 97,88,82 93,84,78 86,80,75 85,79,74 86,77,73 89,80,76 87,78,74 85,76,72 85,76,72 85,76,72 86,77,73 92,83,79 92,83,79 92,83,79 89,80,76 89,80,76 89,80,76 85,79,74 82,76,71 84,78,73 84,78,73 79,73,68 80,74,69 85,76,70 86,76,66 101,86,66 81,62,48 232,171,110 216,131,78 169,107,65 153,99,63 152,98,64 146,92,58 142,88,54 142,88,54 142,88,54 143,88,57 131,76,45 108,64,36 76,51,34 34,21,14 33,23,27 27,22,21 30,25,24 31,24,22 82,76,71 83,77,70 83,77,70 83,77,70 86,77,73 87,78,74 86,77,73 84,75,71 82,76,69 79,72,72 77,70,70 73,66,66 78,71,71 77,70,70 77,70,70 76,69,69 73,66,66 73,66,66 77,70,70 75,68,68 77,70,70 78,71,71 76,69,69 75,68,68 75,68,68 76,69,69 73,66,66 75,68,68 77,70,70 75,68,68 76,69,69 78,71,71 78,71,71 76,69,69 72,65,65 71,64,64 71,64,64 75,68,68 76,69,67 78,72,67 77,71,66 79,73,68
156,141,130 140,125,116 121,112,108 106,104,102 102,100,101 101,99,97 99,97,98 99,97,98 101,99,97 105,103,101 111,109,107 115,113,111 119,112,112 119,112,112 116,109,109 116,109,109 116,109,109 118,111,111 119,112,112 120,113,111 120,113,111 119,112,110 123,114,110 127,118,110 129,120,114 130,121,113 128,120,109 132,117,108 128,113,104 132,117,108 150,135,124 151,135,129 151,139,127 149,138,123 151,137,121 155,141,123 150,131,115 150,114,92 154,121,96 126,112,87 112,91,87 103,94,88 101,92,86 93,87,82 89,83,78 89,80,76 89,80,76 86,77,73 85,76,72 85,76,72 85,76,72 86,77,73 92,83,79 92,83,79 92,83,79 92,83,79 92,83,79 91,82,78 85,79,74 82,76,71 84,78,73 84,78,73 82,76,71 85,79,74 92,83,77 104,89,78 107,89,68 101,78,49 255,231,148 255,181,113 203,136,88 156,98,61 154,96,59 149,91,54 147,89,52 146,88,51 149,91,54 146,90,54 139,85,49 128,77,42 106,65,45 54,33,22 29,17,19 28,23,22 30,25,24 30,23,21 76,70,65 82,76,69 86,80,73 86,80,73 88,79,75 87,78,74 81,72,68 84,75,71 82,76,69 82,75,75 82,75,75 79,72,72 78,71,71 79,72,72 77,70,70 76,69,69 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 76,69,69 75,68,68 75,68,68 76,69,69 70,63,63 70,63,63 71,64,64 73,66,66 76,69,69 78,71,71 78,71,71 77,70,70 76,69,69 75,68,68 73,66,66 71,64,64 73,66,64 78,72,67 77,71,66 79,73,68
144,135,127 124,115,107 112,108,102 103,101,99 101,99,97 102,95,95 100,95,97 103,101,99 108,106,104 110,108,106 117,112,111 118,113,112 121,114,114 121,114,112 120,113,111 120,113,111 120,113,111 121,114,112 121,114,114 120,114,109 120,114,109 122,116,111 128,119,111 131,123,112 134,126,115 134,126,115 130,122,111 132,117,108 130,115,106 144,129,120 150,136,122 150,136,120 155,139,124 155,139,124 154,138,123 156,137,121 132,110,92 118,92,71 142,106,84 154,118,89 155,120,93 138,114,90 108,92,79 99,90,82 99,90,84 105,95,85 111,96,87 108,94,80 98,86,74 93,83,73 84,77,75 84,77,80 81,76,73 81,77,69 83,77,72 86,77,73 84,78,73 85,79,74 87,81,76 89,83,78 89,80,76 85,79,74 84,78,73 84,78,73 98,84,70 108,89,66 102,87,67 150,96,46 180,115,51 154,93,46 141,87,49 174,120,82 137,83,47 141,87,51 134,84,51 102,56,28 66,28,11 105,64,37 131,82,46 134,85,49 126,75,49 111,69,45 38,22,16 25,20,19 30,28,26 29,24,21 36,31,28 79,73,68 80,74,69 83,77,72 77,70,70 76,69,69 76,69,69 76,69,69 77,70,70 78,71,71 80,73,73 78,71,71 78,71,71 78,71,71 79,72,72 78,71,71 78,71,71 79,72,72 76,69,69 77,70,70 77,70,70 78,71,71 78,71,71 76,69,69 76,69,69 77,70,70 77,70,70 77,70,70 70,63,63 66,59,59 65,58,58 68,61,61 71,64,64 72,65,65 72,65,65 75,68,68 76,69,69 72,65,65 70,63,63 73,66,66 79,73,68 78,72,67
139,130,122 120,111,103 104,102,98 103,101,99 98,96,94 102,95,95 101,96,98 104,102,100 110,108,106 112,110,108 117,112,111 119,114,113 122,115,115 126,119,117 127,121,116 126,120,115 125,118,116 125,118,116 123,116,114 121,115,110 122,116,111 125,119,112 130,121,115 134,126,115 136,126,114 137,127,117 134,126,115 135,120,111 139,124,115 150,136,122 154,138,121 156,140,123 167,145,125 167,145,125 166,144,124 166,142,120 144,119,100 129,105,83 123,99,77 133,104,82 152,117,90 156,118,83 160,119,90 141,117,91 117,101,84 106,103,90 116,111,99 130,115,95 145,124,99 143,119,95 130,112,93 117,98,84 96,85,78 90,79,74 86,80,75 89,80,76 86,80,75 85,79,74 86,80,75 87,81,76 86,80,75 87,78,74 85,79,74 89,80,76 111,93,72 108,91,65 112,89,60 119,77,55 88,55,44 89,54,39 127,76,48 148,93,62 122,75,52 103,65,46 64,42,24 88,61,43 107,78,54 103,68,53 85,46,18 127,78,42 127,77,44 123,75,46 62,37,18 21,16,13 30,28,26 33,26,24 30,25,22 35,29,24 79,73,68 79,73,68 79,72,72 77,70,70 77,70,70 79,72,72 82,75,75 82,75,75 80,73,73 80,73,73 82,75,75 79,72,72 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 78,71,71 75,68,68 73,66,66 76,69,69 77,70,70 76,69,69 71,64,64 76,69,69 76,69,69 76,69,69 77,70,70 77,70,70 72,65,65 66,59,59 69,62,62 69,62,62 69,62,62 71,64,64 71,64,64 72,65,65 75,68,68 78,72,67 80,74,69
124,113,108 112,101,96 103,98,97 106,101,100 106,101,100 103,98,97 104,102,100 107,102,99 112,107,104 112,107,104 118,111,109 126,119,117 129,122,120 129,122,120 129,123,118 127,120,118 126,119,117 126,119,117 126,120,115 126,120,115 128,119,113 130,121,115 133,122,119 137,126,121 141,128,121 143,127,121 138,127,120 139,126,119 154,139,117 160,142,123 158,140,121 172,146,123 179,151,124 178,150,123 170,145,117 166,138,111 176,135,108 178,138,104 157,123,93 129,104,85 112,95,69 126,97,77 140,110,82 162,124,89 167,129,94 156,122,100 121,110,95 111,106,94 126,121,109 132,124,111 136,123,100 149,125,99 148,120,91 133,109,87 109,93,80 93,81,81 91,82,78 87,78,74 84,77,75 83,76,74 83,77,72 86,80,75 91,82,78 95,82,77 105,88,64 104,87,63 85,64,37 135,84,58 90,59,36 100,64,46 123,72,48 143,86,57 101,63,44 94,60,42 84,54,39 93,58,43 98,63,48 111,69,45 117,76,56 116,68,39 125,76,40 122,75,43 101,57,31 24,14,13 32,27,26 32,27,26 27,25,23 30,25,24 62,57,54 82,77,74 78,71,71 77,70,70 77,70,70 78,71,71 79,72,72 78,71,71 78,71,71 79,72,72 80,73,73 80,73,73 77,70,70 77,70,70 78,71,71 78,71,71 78,71,71 78,71,71 78,71,71 79,72,72 77,70,70 78,71,71 78,71,71 79,72,72 77,70,70 75,68,68 76,69,69 77,70,70 77,70,70 77,70,70 78,71,71 77,70,70 73,66,66 70,63,63 71,64,64 73,66,66 76,69,69 77,70,70 77,71,66 77,71,66
111,104,102 105,98,96 101,94,92 100,93,93 107,100,100 103,101,99 105,103,101 112,107,106 115,110,109 114,109,106 127,121,116 129,123,118 132,125,123 132,125,123 129,123,118 129,122,120 128,121,119 127,121,116 127,121,116 129,123,118 131,122,116 134,125,119 136,125,120 142,129,122 146,130,124 146,130,124 142,130,120 148,133,122 156,141,121 160,142,121 166,140,117 182,154,125 181,151,125 181,151,123 183,155,126 183,151,119 189,144,98 181,142,103 179,136,101 166,122,92 144,107,81 128,98,72 115,92,63 131,102,80 154,118,89 171,132,93 171,130,99 148,116,84 123,105,86 120,106,90 126,124,104 132,129,116 143,126,102 148,125,96 149,116,91 128,102,77 102,90,78 91,79,67 84,77,75 83,76,74 80,74,69 86,80,75 93,84,80 95,83,73 103,89,64 103,86,62 74,54,36 193,137,99 39,26,19 80,64,47 128,68,29 131,80,52 97,63,41 86,57,37 79,54,37 58,40,37 55,49,42 101,71,45 113,73,48 121,73,44 125,76,40 121,74,42 109,65,39 23,13,12 32,27,26 32,27,26 26,24,22 27,22,21 39,34,31 81,76,73 79,72,72 77,70,70 78,71,71 79,72,72 79,72,72 78,71,71 78,71,71 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 79,72,72 79,72,72 77,70,70 76,69,69 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 79,72,72 77,70,70 77,70,70 78,71,71 78,71,71 76,69,69 76,69,69 75,68,68 72,65,65 72,65,65 71,64,64 71,64,64 73,66,66 77,70,70 78,71,71 78,73,70 81,76,73
104,97,95 101,94,92 101,94,92 100,93,93 99,92,92 102,100,96 109,107,103 115,110,107 119,112,110 119,114,113 130,124,119 132,126,121 134,128,123 133,127,122 130,124,119 130,123,121 129,123,118 128,122,117 128,122,117 131,122,118 135,126,120 136,127,121 142,130,120 148,133,122 148,133,122 148,133,122 149,135,121 157,143,125 162,148,130 166,147,122 182,154,127 183,153,125 182,155,123 182,154,125 186,154,120 201,159,121 213,162,109 198,151,99 188,145,100 178,134,92 182,138,96 180,134,95 163,120,85 137,101,79 132,103,79 142,109,82 159,118,91 168,133,97 170,130,96 163,119,89 135,106,75 128,107,82 131,121,109 129,127,107 140,122,101 155,122,97 154,118,87 142,109,82 117,96,73 87,78,72 82,73,65 87,78,72 87,77,76 100,86,72 102,86,69 87,71,58 64,45,29 227,155,107 111,81,55 112,71,51 237,169,124 125,76,54 102,65,39 89,55,33 77,48,28 98,78,60 109,88,73 118,84,62 100,62,41 116,70,42 122,75,41 121,75,45 98,56,34 33,23,22 31,24,24 30,25,27 25,23,24 24,21,25 29,24,23 72,62,61 83,76,76 78,71,71 78,71,71 77,70,70 77,70,70 77,70,70 78,71,71 78,71,71 79,72,72 77,70,70 76,69,69 76,69,69 78,71,71 79,72,72 78,71,71 76,69,69 77,70,70 77,70,70 77,70,70 78,71,71 78,71,71 78,71,71 78,71,71 80,73,73 83,76,76 79,72,72 78,71,71 77,70,70 76,69,69 69,62,62 68,61,61 70,63,63 71,64,62 75,68,66 78,72,67 80,74,69 83,76,74 83,76,74
102,95,93 104,97,95 104,97,95 100,94,89 102,96,91 107,98,92 116,107,101 122,111,108 124,115,111 125,116,112 130,124,119 134,128,123 134,128,123 136,127,123 132,126,121 134,125,121 132,123,119 131,122,118 129,123,118 135,126,122 139,128,125 140,129,122 149,134,125 151,136,125 153,139,125 154,138,125 165,150,130 164,151,130 160,149,134 164,146,125 168,147,122 175,151,125 180,152,123 182,155,123 195,157,120 202,158,116 217,165,105 221,169,109 214,166,112 205,158,108 203,156,106 198,148,102 193,148,104 183,137,100 164,123,92 146,115,92 133,104,80 142,109,84 162,121,92 179,133,103 186,144,104 178,136,96 152,118,86 131,112,89 126,121,107 131,132,111 150,130,110 157,128,104 162,124,89 143,108,83 119,94,75 105,89,74 93,82,77 106,90,73 101,87,62 69,53,38 188,140,93 255,192,117 243,153,90 217,129,54 127,76,50 123,73,40 109,66,47 107,65,43 122,75,52 128,82,56 131,85,57 139,92,60 124,79,46 123,76,44 126,75,38 126,74,42 109,61,34 36,23,18 31,24,24 30,25,27 25,23,24 24,21,25 28,23,22 50,40,39 80,73,73 79,72,72 78,71,71 77,70,70 78,71,71 78,71,71 77,70,70 77,70,70 77,70,70 77,70,70 79,72,72 80,73,73 78,71,71 78,71,71 83,76,76 83,76,76 79,72,72 77,70,70 77,70,70 78,71,71 76,69,69 76,69,69 75,68,68 77,70,70 77,70,70 77,70,70 75,68,68 75,68,68 77,70,70 78,71,71 73,66,66 66,59,59 73,66,64 82,75,73 83,77,72 84,78,73 84,77,75 85,78,76
107,98,94 106,97,93 104,95,91 102,96,91 106,100,95 110,101,95 121,108,101 123,112,105 129,118,111 132,121,116 136,127,121 137,128,122 138,129,123 136,124,124 132,122,121 132,123,119 132,123,119 134,125,121 135,126,120 138,127,122 143,132,125 146,134,124 146,138,127 147,137,125 151,138,131 157,142,133 183,157,132 176,154,134 168,150,129 161,147,133 161,145,130 155,139,124 161,141,121 169,147,127 192,152,118 216,165,110 223,171,111 224,170,111 224,170,111 220,165,109 220,165,109 215,161,102 207,156,103 201,154,104 196,148,103 178,136,96 168,130,93 144,114,88 132,104,77 137,108,84 158,126,94 170,131,101 184,142,104 186,142,104 157,121,88 127,107,87 125,115,103 128,125,110 139,126,105 147,123,97 162,130,100 167,131,98 139,113,88 103,83,63 98,85,64 79,54,35 255,213,129 255,198,112 255,162,90 255,189,128 112,70,48 105,64,44 99,58,40 112,66,48 127,74,47 140,83,52 141,84,53 134,79,48 133,76,45 131,74,43 128,74,40 124,73,38 106,60,32 50,31,19 32,27,26 29,24,26 25,23,24 24,22,23 24,22,23 25,23,24 79,72,70 78,73,72 78,73,72 78,73,72 80,73,73 78,71,71 77,70,70 78,71,71 78,71,71 79,72,72 80,73,73 82,75,75 77,70,70 76,69,69 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 76,69,69 75,68,68 76,69,69 78,71,71 77,70,70 76,69,69 72,65,65 75,68,68 77,70,68 80,73,71 84,75,71 85,76,72 85,79,74 85,79,74 84,78,73 85,79,74 85,79,74 85,79,74
106,97,93 106,97,93 106,97,93 107,98,94 111,106,103 118,107,102 132,117,108 133,121,111 139,127,117 141,129,119 146,131,122 145,134,127 140,127,120 139,126,121 132,123,119 132,123,119 133,122,119 136,125,122 141,128,123 146,134,124 147,135,125 149,137,125 151,139,129 150,140,128 158,142,127 174,154,136 185,160,132 186,157,133 174,153,130 165,150,128 162,148,134 154,140,126 152,140,130 153,141,129 174,145,123 206,155,116 229,171,109 232,178,119 225,171,112 220,166,105 223,169,108 224,169,113 224,170,111 210,162,106 200,151,100 196,148,101 196,153,106 184,145,104 171,130,99 159,118,89 133,102,79 137,106,83 148,116,86 173,133,99 190,143,111 185,141,101 156,122,90 132,106,81 124,117,101 133,131,113 147,133,117 154,130,106 134,110,84 104,84,64 91,75,60 180,132,89 255,176,101 219,131,77 255,181,121 129,81,52 102,60,38 101,60,40 89,51,32 104,63,43 124,73,45 133,76,45 133,76,45 132,73,43 124,69,38 124,70,34 120,70,37 118,68,35 102,60,36 58,36,28 33,23,24 26,21,23 24,22,23 24,22,23 25,23,24 27,25,26 78,71,69 76,71,70 77,72,71 77,72,71 80,73,73 80,73,73 79,72,72 79,72,72 80,73,73 80,73,73 82,75,75 83,76,76 83,76,76 79,72,72 79,72,72 79,72,72 79,72,72 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 76,69,69 75,68,68 75,68,68 76,69,69 77,70,70 79,72,72 80,74,69 84,78,73 87,78,74 86,77,73 84,78,73 85,79,74 85,79,74 85,79,74 84,78,73 85,79,74
