65,57,46 63,58,46 55,49,44 71,61,49 123,96,64 115,95,63 75,65,53 56,50,41 122,94,65 122,97,67 120,96,63 115,95,65 110,91,68 103,88,68 101,85,70 100,84,69 100,89,70 99,88,71 104,90,72 99,88,69 98,84,66 98,84,70 98,84,70 94,83,68 97,86,69 96,85,68 99,85,69 99,85,71 97,86,69 97,86,69 99,85,69 104,90,74 99,88,71 100,89,72 114,96,75 123,99,75 125,98,64 123,95,66 115,90,60 102,93,78 227,204,191 228,207,196 228,209,197 228,209,195 230,209,196 233,210,195 237,213,191 239,214,195 235,209,195 230,209,196 228,209,195 225,203,195 218,197,193 223,203,194 225,203,195 230,207,196 233,206,190 234,207,189 236,210,187 237,211,188 241,207,189 237,208,188 236,207,185 240,206,186 243,207,189 78,58,51 229,197,181 236,201,186 242,205,179 249,208,181 255,210,180 255,214,176 255,218,170 255,221,166 255,220,168 255,221,173 255,216,174 252,206,178 241,199,177 245,204,177 252,207,172 255,210,173 255,211,168 255,217,171 255,216,170 255,219,172 82,74,61 109,85,52 111,86,56 111,86,56 104,93,74 102,93,76 94,85,70 104,90,76 104,90,76 102,87,76
67,59,48 63,58,46 52,46,41 69,58,51 127,100,66 113,93,61 93,83,71 57,51,42 123,95,66 120,95,65 122,94,65 121,96,66 115,90,62 111,86,56 109,84,54 118,90,61 114,89,59 107,81,56 107,84,53 116,88,59 112,84,55 116,91,61 115,90,60 107,84,53 109,86,55 109,86,55 117,92,62 116,92,57 120,93,61 123,93,65 120,92,63 125,96,65 122,94,65 116,90,67 123,95,66 123,96,62 120,93,57 123,95,66 114,89,59 100,91,76 232,210,190 234,211,198 236,211,194 235,212,197 239,215,193 240,214,193 244,215,193 246,215,194 242,213,189 240,214,193 237,215,195 232,209,194 232,209,194 235,210,191 239,209,192 242,213,193 239,208,187 240,209,186 247,211,189 249,212,188 253,213,188 252,212,189 254,213,186 255,214,183 255,212,189 81,62,48 240,200,177 254,212,190 255,211,178 255,214,176 255,217,171 255,218,166 255,223,169 255,223,163 255,223,164 255,225,167 255,218,169 255,211,173 255,210,178 255,210,173 255,211,167 255,216,173 255,220,167 255,223,169 255,224,172 255,223,167 89,77,65 110,86,53 110,85,55 108,83,53 107,87,55 103,89,62 107,86,61 111,90,65 108,87,62 104,83,56
68,60,49 67,59,48 54,50,42 66,57,51 116,89,55 113,90,61 81,71,59 55,49,44 118,90,61 113,88,58 108,83,53 115,90,60 119,96,65 118,90,61 118,90,61 122,97,69 112,89,58 105,85,53 107,85,51 116,93,62 118,93,65 112,88,62 103,82,55 106,85,58 111,87,54 111,86,56 116,91,61 118,90,61 119,91,64 120,95,65 121,96,66 122,97,67 122,97,67 120,95,65 123,96,64 122,94,65 111,86,56 117,89,60 111,86,56 109,100,85 222,199,196 222,202,195 223,201,195 228,206,198 231,207,199 232,208,200 235,209,195 240,213,197 240,216,194 242,213,193 244,215,195 243,214,194 247,213,193 249,215,193 246,212,190 249,214,189 255,214,190 255,218,188 255,222,184 255,222,182 255,222,177 255,225,174 255,224,173 255,223,173 255,220,169 91,67,43 255,213,165 255,220,171 255,221,166 255,225,169 255,226,168 255,225,167 255,228,162 255,230,163 255,225,168 255,224,163 255,224,164 255,220,164 255,219,167 255,216,166 255,215,162 255,218,165 255,218,163 255,218,163 255,220,166 255,222,167 87,79,68 115,92,63 115,87,58 111,86,56 107,87,55 109,86,55 110,88,54 114,88,63 108,89,62 111,86,56
67,59,48 63,55,44 54,48,41 64,58,49 126,97,64 115,89,66 87,79,66 56,50,41 122,94,65 121,91,63 108,85,56 105,89,72 99,85,69 96,79,55 97,80,56 109,85,61 104,85,58 97,78,51 99,78,51 98,76,56 95,78,52 96,77,52 104,83,58 96,77,50 95,76,53 93,73,53 100,79,52 106,85,58 109,81,54 104,81,52 97,76,49 106,82,58 102,81,56 97,77,47 99,75,42 105,80,50 105,79,54 107,82,54 117,88,57 114,105,90 222,200,194 222,202,193 223,201,193 223,201,195 225,201,193 226,203,192 232,207,190 233,208,191 237,210,192 243,214,192 251,215,193 251,216,189 255,219,192 255,221,191 255,217,190 255,218,187 255,223,185 255,227,185 255,225,181 255,227,180 255,228,176 255,229,174 255,232,172 255,231,172 255,228,164 96,67,45 255,225,166 255,227,172 255,231,167 255,230,163 255,230,163 255,232,163 255,232,158 255,230,159 255,232,162 255,230,162 255,231,163 255,230,163 255,226,167 255,223,167 255,220,163 255,222,164 255,224,167 255,223,164 255,225,166 255,222,163 85,80,68 117,92,62 113,85,56 110,85,55 112,88,64 106,92,67 100,79,54 95,78,52 96,79,53 102,78,54
66,58,47 61,53,42 55,49,42 62,56,47 130,101,68 108,83,55 88,81,63 55,49,40 118,90,61 124,94,66 120,97,68 110,94,77 139,128,125 164,152,157 172,160,165 175,161,163 173,163,162 87,77,76 217,196,192 223,204,192 232,211,196 238,217,192 238,217,194 230,210,190 229,208,193 226,205,192 226,202,196 227,203,197 108,96,96 177,170,168 179,172,170 180,171,165 178,169,163 171,162,154 171,159,159 112,102,90 107,82,54 105,82,53 118,91,59 111,104,86 230,202,193 233,207,195 232,206,192 235,208,192 238,209,189 236,210,187 240,211,191 241,210,187 250,213,189 255,215,188 255,218,185 255,223,183 255,226,179 255,225,175 255,227,179 255,226,179 255,226,175 255,231,178 255,229,176 255,227,177 255,228,178 255,229,174 255,236,171 255,237,177 255,239,173 90,61,39 255,227,160 255,235,169 255,233,160 255,231,162 255,230,162 255,230,160 255,230,158 255,231,154 255,227,156 255,227,156 255,229,155 255,231,155 255,230,157 255,230,155 255,230,160 255,227,157 255,228,158 255,228,160 255,230,160 255,231,164 94,80,62 117,92,62 113,85,56 110,85,55 119,98,71 196,160,127 216,175,144 212,178,144 215,181,147 212,177,152
63,58,46 63,58,46 52,46,39 63,57,50 135,106,71 110,87,56 87,78,63 49,48,39 115,90,60 124,96,67 118,92,67 109,95,79 154,138,136 175,162,157 173,164,158 180,168,168 188,174,176 97,87,88 222,202,193 230,207,194 232,209,196 235,212,197 242,217,200 238,216,196 235,215,197 235,215,197 232,213,197 232,211,196 106,102,94 183,180,167 191,186,174 191,183,172 189,179,169 182,172,162 186,171,162 128,114,98 108,83,53 108,85,56 112,89,58 110,98,86 234,207,189 238,209,189 239,210,188 243,209,187 249,211,190 251,213,192 255,213,191 255,217,194 255,216,192 255,217,187 255,219,186 255,224,185 255,227,180 255,229,178 255,228,175 255,231,176 255,232,179 255,232,175 255,234,173 255,232,176 255,229,180 255,228,175 255,232,172 255,234,169 255,233,167 92,61,38 255,228,161 255,236,169 255,236,165 255,234,164 255,235,163 255,233,161 255,232,153 255,236,155 255,233,151 255,237,151 255,236,157 255,239,156 255,242,160 255,242,160 255,240,158 255,238,158 255,238,158 255,237,157 255,234,159 255,234,162 91,78,57 118,93,63 115,87,58 110,85,55 124,103,78 233,187,146 229,186,151 230,191,150 230,190,154 223,185,150
66,58,47 59,54,42 48,47,38 61,57,49 124,97,65 110,87,56 91,80,65 56,48,37 111,87,54 123,96,64 116,91,61 114,100,84 165,153,143 179,167,157 183,170,163 186,175,168 198,186,176 97,91,86 224,204,186 234,209,192 235,210,193 237,212,193 238,212,191 237,213,191 240,214,193 239,215,193 240,214,193 240,214,191 109,103,94 197,192,178 201,193,180 199,189,177 199,189,167 197,187,165 199,177,159 145,130,110 111,86,56 110,87,56 110,87,58 104,99,85 245,210,185 249,212,188 249,212,188 255,214,184 255,217,182 255,220,184 255,217,187 255,217,184 255,218,183 255,217,185 255,218,185 255,220,185 255,226,182 255,227,180 255,232,177 255,233,183 255,233,179 255,235,176 255,238,178 255,239,177 255,235,171 255,231,173 255,232,171 255,233,164 255,237,163 92,67,37 255,232,152 255,241,159 255,241,157 255,240,157 255,241,158 255,239,154 255,239,150 255,239,150 255,247,158 255,252,166 255,253,168 255,250,160 255,247,156 255,245,156 255,242,151 255,243,152 255,243,151 255,239,148 255,241,150 255,239,156 91,80,63 117,91,66 120,95,65 114,89,59 130,108,74 243,192,137 242,198,145 242,200,146 245,200,154 232,193,150
67,59,48 62,57,45 49,48,39 58,54,46 122,95,63 105,85,55 85,75,63 57,49,38 117,93,60 125,98,66 125,100,70 115,101,85 182,163,149 190,174,159 194,177,167 201,190,175 208,197,182 95,89,80 236,207,183 241,210,191 240,211,189 243,214,192 242,213,193 243,214,192 243,214,190 245,214,191 245,214,193 244,213,192 104,98,89 205,201,184 207,200,184 210,201,184 217,200,174 210,191,168 212,186,161 172,148,124 118,93,63 119,91,62 113,88,60 110,101,86 255,215,186 255,214,183 255,216,190 255,217,183 255,221,183 255,225,181 255,228,178 255,230,184 255,227,179 255,225,179 255,225,177 255,225,177 255,225,177 255,226,178 255,229,175 255,229,174 255,232,177 255,233,173 255,234,174 255,235,173 255,241,174 255,242,174 255,243,172 255,241,168 255,244,170 95,70,40 255,237,153 255,244,158 255,247,156 255,246,156 255,246,156 255,246,152 255,244,152 255,250,156 255,253,160 255,249,154 255,243,149 255,242,146 255,242,146 255,242,149 255,242,149 255,245,152 255,246,152 255,247,152 255,245,154 255,240,157 91,80,63 120,94,69 118,93,63 116,91,61 142,118,83 252,202,142 250,207,149 255,214,160 255,214,168 247,209,163
70,62,51 71,63,52 54,48,41 61,55,48 122,94,65 109,86,57 89,79,67 54,48,39 118,93,63 124,97,65 116,97,72 104,97,81 191,171,151 199,182,158 203,185,164 218,199,176 222,206,189 92,81,76 251,212,182 255,214,190 255,217,186 255,217,188 255,217,188 255,217,190 255,214,187 255,216,186 255,217,190 255,214,187 103,99,89 217,213,194 222,211,192 225,208,184 228,204,178 222,197,169 216,193,162 195,170,142 119,91,62 120,92,63 113,88,60 108,103,91 255,224,179 255,222,178 255,224,179 255,224,179 255,225,181 255,227,182 255,233,180 255,233,178 255,234,172 255,236,171 255,236,174 255,236,174 255,236,171 255,240,172 255,244,170 255,242,172 255,243,174 255,242,170 255,244,172 255,244,170 255,243,170 255,243,170 255,242,168 255,242,164 255,243,158 95,72,41 255,239,150 255,245,154 255,249,154 255,248,154 255,249,152 255,252,150 255,252,152 255,251,150 255,246,145 255,246,146 255,245,150 255,244,150 255,245,148 255,244,150 255,245,150 255,245,150 255,248,150 255,248,150 255,244,150 255,245,152 96,87,70 117,92,62 122,95,63 124,96,67 154,132,94 253,212,151 255,217,161 255,222,170 255,225,173 255,222,176
71,63,52 66,58,47 55,49,42 62,56,49 123,95,66 117,94,65 88,78,66 56,50,41 120,95,65 124,97,65 113,94,69 103,96,80 202,178,154 214,188,165 227,202,174 230,207,176 234,217,193 97,82,71 255,222,188 255,226,196 255,228,189 255,227,191 255,225,190 255,224,189 255,223,189 255,222,186 255,220,189 255,219,188 101,97,87 227,218,199 236,217,192 235,215,185 235,210,180 232,205,173 221,196,168 198,170,143 119,92,60 116,88,59 117,92,62 114,106,93 255,234,178 255,229,175 255,231,180 255,232,179 255,232,182 255,233,180 255,233,178 255,238,183 255,236,177 255,236,175 255,240,176 255,241,177 255,240,174 255,240,173 255,243,170 255,241,167 255,244,172 255,245,170 255,245,168 255,245,170 255,245,166 255,245,164 255,244,166 255,242,162 255,243,158 97,74,43 255,239,150 255,245,154 255,248,154 255,245,150 255,248,150 255,248,148 255,244,150 255,245,146 255,245,143 255,244,146 255,242,145 255,244,148 255,241,145 255,239,148 255,241,150 255,240,149 255,240,148 255,240,148 255,243,149 255,242,149 101,92,75 125,100,70 133,106,74 127,99,70 162,140,102 253,214,153 255,226,168 255,232,180 255,234,182 255,239,190
66,58,47 66,58,47 55,49,42 65,56,48 124,97,65 110,87,56 92,83,68 57,48,40 113,88,58 122,94,65 114,100,75 111,104,88 212,184,157 227,198,167 238,209,178 241,219,185 242,226,195 100,93,75 255,227,185 255,228,185 255,230,185 255,229,183 255,228,182 255,228,183 255,227,187 255,226,185 255,227,183 255,227,187 101,91,81 242,218,192 245,220,190 245,217,188 237,213,180 237,208,175 238,202,171 213,177,146 109,85,52 114,89,59 121,96,66 118,107,92 255,231,178 255,232,176 255,232,178 255,235,176 255,234,175 255,235,177 255,235,174 255,234,173 255,233,173 255,232,172 255,233,174 255,234,168 255,238,173 255,238,174 255,239,170 255,244,172 255,245,172 255,244,170 255,246,166 255,246,164 255,247,162 255,248,160 255,247,162 255,248,159 255,244,156 103,76,44 255,235,151 255,242,156 255,246,154 255,247,154 255,247,154 255,247,154 255,248,150 255,248,150 255,250,148 255,253,150 255,255,158 255,255,168 255,255,160 255,255,154 255,249,148 255,245,146 255,250,146 255,248,148 255,249,146 255,247,146 106,96,74 125,100,70 133,106,74 129,105,72 162,146,102 246,223,163 255,237,174 255,248,190 255,252,198 255,255,204
64,56,45 63,58,46 55,49,42 64,58,51 130,101,68 113,90,61 87,78,63 57,48,40 109,84,54 125,97,68 124,105,82 122,113,98 213,181,151 229,202,166 241,210,173 242,220,182 252,225,191 103,92,77 255,230,179 255,233,187 255,234,183 255,235,181 255,233,187 255,235,185 255,235,183 255,233,181 255,234,183 255,229,178 109,96,93 250,222,193 251,226,196 251,223,194 247,215,181 245,211,177 240,207,168 220,179,150 110,83,51 113,88,58 117,92,62 120,109,92 255,234,175 255,231,172 255,234,176 255,234,177 255,236,179 255,232,175 255,237,175 255,237,176 255,234,173 255,233,171 255,236,174 255,235,173 255,235,171 255,239,173 255,239,171 255,244,172 255,244,170 255,245,166 255,246,164 255,250,162 255,249,166 255,250,164 255,249,164 255,249,160 255,250,160 105,84,43 255,240,148 255,244,151 255,242,153 255,240,148 255,242,151 255,242,146 255,241,146 255,243,143 255,242,146 255,248,150 255,252,160 255,255,152 255,255,154 255,255,154 255,255,148 255,248,140 255,250,142 255,251,140 255,251,146 255,253,146 108,94,69 124,99,69 134,107,75 131,107,74 164,146,102 247,223,159 255,236,173 255,244,178 255,246,194 255,248,197
65,57,46 65,60,48 55,49,42 62,56,49 132,103,68 125,97,68 92,81,64 59,50,42 114,89,59 120,92,63 112,93,70 118,109,94 215,183,149 242,209,170 243,215,175 249,223,184 254,227,191 104,89,78 255,228,173 255,231,177 255,231,174 255,231,174 255,233,173 255,229,172 255,229,172 255,229,174 255,231,176 255,231,181 110,98,88 255,226,189 255,228,191 255,225,186 255,220,184 250,215,177 248,209,168 224,186,149 118,91,59 117,92,62 120,95,65 119,110,93 255,236,169 255,238,168 255,238,171 255,239,171 255,239,171 255,238,171 255,237,170 255,237,169 255,237,168 255,238,167 255,240,167 255,239,168 255,239,169 255,241,170 255,241,168 255,244,170 255,245,166 255,245,166 255,247,164 255,251,170 255,249,168 255,251,162 255,252,162 255,251,160 255,251,159 106,85,44 255,242,149 255,248,152 255,251,148 255,252,146 255,252,148 255,253,146 255,254,150 255,254,150 255,255,148 255,255,166 255,255,194 255,255,194 255,255,198 255,255,196 255,255,186 255,255,172 255,254,148 255,253,148 255,254,142 255,253,146 112,98,73 129,104,74 133,106,74 137,108,77 166,148,104 245,221,157 250,230,169 255,239,184 255,244,189 166,151,113
70,62,51 67,59,48 53,49,41 65,56,50 126,99,63 116,91,63 89,82,66 54,48,39 118,94,61 125,98,66 118,97,70 116,112,95 224,189,153 242,208,167 247,217,175 251,226,182 255,224,186 88,80,69 92,78,60 93,79,61 91,80,63 96,82,66 105,91,77 107,93,75 113,98,78 113,98,78 136,121,99 142,127,105 80,69,66 231,202,169 255,227,193 255,226,189 255,220,182 255,220,178 252,215,171 226,188,151 118,89,58 118,93,63 120,95,65 116,106,94 255,240,167 255,242,166 255,240,169 255,241,167 255,241,170 255,241,170 255,242,172 255,242,170 255,238,166 255,240,168 255,240,168 255,240,168 255,241,164 255,240,166 255,242,170 255,242,162 255,241,161 255,242,159 255,245,164 255,248,168 255,249,162 255,247,160 255,249,158 255,249,154 255,251,155 109,86,46 255,243,148 255,249,150 255,251,144 255,253,142 255,253,142 255,253,142 255,254,144 255,255,142 255,255,184 255,255,200 255,255,202 255,255,204 255,255,204 255,255,204 255,255,204 255,255,196 255,255,154 255,255,142 255,253,142 255,253,142 113,99,74 128,103,73 132,105,73 136,109,77 168,147,106 242,220,153 243,224,167 247,233,177 163,151,114 255,246,173
