54,45,39 100,85,65 91,80,63 84,77,61 54,48,41 63,54,48 78,68,58 75,66,51 109,106,82 119,110,93 252,190,192 255,192,193 255,192,188 255,193,188 255,193,187 55,41,41 255,174,172 255,173,173 255,175,173 255,176,174 255,177,174 255,171,174 255,169,176 244,165,171 220,162,177 211,158,173 58,51,54 211,177,189 212,178,190 220,179,188 226,180,193 215,176,190 173,156,146 153,133,113 159,141,111 174,146,108 199,156,109 197,157,103 205,170,116 186,153,101 198,158,104 251,210,161 203,171,125 218,174,121 204,150,100 184,137,85 210,154,91 255,202,95 245,195,123 232,186,120 249,198,129 255,226,164 255,255,213 255,255,243 255,246,242 208,168,174 209,162,169 205,158,165 201,155,168 198,151,170 192,153,167 186,154,168 183,155,172 153,139,85 186,160,146 205,182,153 161,152,163 156,144,176 163,145,172 169,148,167 173,147,166 171,147,163 171,147,163 178,151,165 189,153,163 201,155,166 214,162,161 224,164,164 227,163,164 225,163,165 218,163,163 220,165,165 217,162,162 127,88,87 75,66,60 74,65,57 77,68,60 100,86,72 192,178,178 199,182,183 201,177,181 201,177,181 205,179,183 70,53,59 198,154,174 201,155,168
60,51,43 101,86,66 98,87,70 87,80,64 57,51,44 66,57,51 82,72,62 82,73,58 109,106,80 126,117,98 255,193,192 252,190,192 255,188,195 255,188,194 255,187,192 58,46,46 255,170,175 255,173,176 255,172,169 255,177,166 255,177,171 255,175,174 255,177,173 255,173,172 242,170,176 224,161,168 55,50,49 209,178,189 205,179,188 218,184,193 219,178,189 208,178,181 157,143,125 157,142,120 159,143,112 174,157,118 197,161,112 196,150,91 185,142,86 186,142,89 181,135,80 187,145,93 170,136,91 166,128,80 175,139,90 180,142,92 193,140,72 204,163,95 199,149,103 190,116,44 250,131,36 255,180,87 255,247,181 255,248,214 255,251,246 255,255,250 218,167,170 217,163,170 215,162,166 204,159,165 197,158,167 198,159,168 199,170,177 42,29,22 196,148,165 214,176,157 220,186,184 195,163,177 198,158,162 250,208,213 212,167,173 208,163,169 204,159,163 206,164,169 213,164,167 221,166,166 229,168,161 239,171,167 248,171,165 250,173,165 253,172,161 253,172,161 249,171,161 159,97,86 81,72,66 77,68,60 77,69,58 101,92,77 213,189,183 214,185,181 216,182,180 223,184,183 222,187,190 80,57,58 213,161,171 216,166,172
57,48,42 96,79,55 90,75,66 90,80,70 55,49,42 67,56,51 86,78,67 83,74,59 110,104,81 123,119,100 244,189,189 249,189,189 250,188,188 255,188,190 251,189,189 77,52,51 255,173,176 255,173,175 255,171,172 255,167,172 255,170,176 247,168,174 238,164,180 229,163,176 227,161,172 219,160,169 56,46,45 204,185,189 211,178,182 217,177,194 255,225,200 180,149,126 132,111,86 138,114,81 117,98,71 136,101,65 158,113,69 143,101,61 132,100,66 137,104,65 147,113,72 153,121,79 152,119,82 150,117,80 145,109,76 132,98,64 127,88,49 129,81,38 144,85,28 172,97,29 230,123,35 255,144,43 255,147,38 255,221,139 255,255,220 255,253,234 255,234,228 206,163,173 213,164,167 225,170,168 246,173,168 252,179,167 255,216,185 37,30,28 255,183,157 255,178,165 255,182,165 255,177,163 255,177,158 249,168,157 248,171,165 252,171,162 253,170,157 255,171,161 254,171,158 255,175,162 255,173,158 255,175,162 255,177,161 255,180,161 255,181,160 255,181,160 255,181,160 183,105,93 80,74,67 79,71,60 80,70,58 102,91,76 245,197,179 241,195,177 237,190,181 239,191,185 232,187,182 75,60,51 232,170,170 235,169,164
54,45,37 100,83,57 87,76,61 85,76,61 54,45,37 65,61,51 77,73,54 80,72,59 103,95,82 143,134,115 244,188,191 237,185,191 238,182,185 244,183,188 244,188,191 95,72,69 255,173,176 243,164,170 247,171,174 255,173,177 255,170,174 250,169,178 240,164,174 231,162,174 220,161,172 222,160,172 62,49,46 220,190,193 224,184,186 221,181,185 210,181,177 255,237,168 255,246,167 124,100,67 134,84,53 122,71,32 107,64,29 105,65,31 106,66,32 103,64,32 101,65,32 116,82,48 115,76,46 109,68,37 117,70,38 111,67,29 111,67,29 113,69,29 116,70,29 126,74,26 168,85,18 220,116,29 255,139,33 255,139,30 255,208,143 255,255,216 255,251,235 186,163,164 197,158,167 205,165,167 226,167,162 252,179,167 255,183,163 38,36,32 255,190,163 255,193,164 255,196,160 255,198,165 255,191,163 255,184,166 255,183,168 255,178,160 255,181,162 255,180,159 255,182,161 255,184,162 255,184,162 255,185,163 255,188,164 255,187,162 255,191,160 255,192,161 255,188,160 203,116,91 78,67,60 81,71,61 85,76,61 103,94,79 255,201,179 255,200,181 250,195,180 247,194,180 242,191,181 69,48,44 226,170,162 223,169,160
59,48,41 100,83,57 92,82,60 88,78,66 57,52,40 76,65,58 90,76,60 82,75,59 100,97,82 157,137,119 255,197,181 255,192,183 253,187,184 252,189,185 253,191,193 105,77,68 255,180,175 243,171,175 233,170,175 239,169,177 241,170,183 243,170,179 243,171,177 237,167,175 231,166,172 239,167,171 62,39,38 237,192,187 248,192,186 251,191,181 252,196,188 255,231,173 255,227,152 146,82,36 150,101,52 108,66,26 108,65,30 107,62,27 107,62,27 104,61,26 98,58,24 99,61,26 105,63,25 109,65,25 111,65,28 111,65,26 114,65,25 114,65,25 110,66,28 108,65,30 119,66,23 150,85,25 219,116,33 255,138,33 255,139,39 255,225,165 255,255,223 254,240,215 182,157,169 190,157,161 210,165,160 240,173,166 255,183,166 37,35,33 255,193,161 255,198,160 255,200,162 255,199,162 255,199,160 255,196,156 255,193,158 255,184,151 255,184,155 255,184,154 255,184,154 255,187,155 255,189,155 255,191,158 255,192,157 255,194,159 255,194,153 255,195,154 255,196,156 240,129,94 81,70,63 82,72,62 87,78,63 103,96,78 255,206,179 255,205,178 255,203,178 255,198,172 255,195,176 74,50,42 249,180,165 238,176,163
59,48,41 105,86,59 103,88,68 88,76,64 54,48,41 85,76,61 88,79,64 92,78,62 107,98,83 154,146,124 255,202,181 255,201,182 255,197,183 255,193,189 255,197,192 136,100,92 255,183,178 255,180,178 255,175,177 247,171,176 232,168,178 222,163,172 222,164,170 219,166,170 234,170,173 255,177,170 69,45,39 255,201,191 255,207,189 255,204,181 255,227,198 188,130,104 136,114,80 199,129,69 134,72,32 112,66,27 105,62,29 104,61,26 104,61,26 104,59,26 100,56,26 100,59,28 102,59,26 107,62,27 107,62,29 105,62,27 109,64,29 111,62,22 110,64,25 108,64,26 109,65,27 117,69,22 152,76,18 215,115,31 255,126,24 255,163,78 255,255,220 255,255,221 200,162,166 203,161,166 217,166,158 243,176,165 255,185,163 40,34,29 255,189,163 255,192,159 255,195,156 255,197,159 255,200,156 255,199,157 255,195,156 255,188,154 255,187,157 255,185,157 255,186,152 255,184,150 255,189,154 255,194,158 255,193,156 255,193,156 255,193,156 255,193,154 255,195,151 251,136,98 88,76,64 87,75,63 89,78,63 98,96,78 255,207,179 255,205,177 255,208,172 255,207,173 255,201,172 81,55,41 255,185,163 255,184,159
54,49,37 110,87,58 102,84,63 83,74,59 58,49,41 92,77,66 104,85,58 100,81,65 100,96,75 146,127,113 255,201,174 255,200,176 255,197,176 255,200,182 255,198,183 166,115,105 255,188,169 255,187,167 255,188,167 255,189,169 255,188,169 255,183,168 255,181,167 255,181,169 255,181,160 255,193,173 86,55,45 255,202,181 255,202,184 255,200,179 255,198,178 213,148,127 148,101,69 126,70,34 119,69,27 107,63,25 107,61,31 108,63,28 108,63,28 105,58,26 102,59,24 102,59,26 101,58,25 106,61,28 104,57,23 103,58,25 107,62,27 113,64,26 111,62,24 112,61,22 113,64,26 112,66,25 123,69,21 149,86,33 223,115,32 248,122,26 255,237,181 255,255,217 255,235,206 226,173,161 240,176,161 255,182,165 255,188,168 35,30,27 255,189,157 255,188,156 255,195,157 255,199,156 255,203,153 255,199,156 255,197,154 255,190,153 255,189,155 255,185,156 255,187,160 255,190,160 255,191,157 255,194,157 255,192,154 255,192,152 255,192,152 255,193,154 255,197,158 252,140,101 92,78,64 90,79,62 89,78,63 98,94,77 255,204,177 255,209,178 255,206,177 255,206,176 255,206,176 80,48,43 255,192,157 255,185,153
54,46,35 107,84,55 102,85,61 92,83,68 56,47,39 89,77,65 106,85,58 101,83,64 99,92,72 132,121,106 255,198,177 255,202,180 255,202,177 255,207,181 255,205,184 185,135,122 255,188,167 255,190,168 255,193,170 255,192,169 255,191,167 255,191,167 255,189,165 255,188,167 255,187,164 255,194,171 101,73,64 255,208,188 255,208,191 255,209,184 255,204,181 255,185,162 128,74,38 117,63,27 117,66,29 105,59,22 106,61,28 107,62,27 106,61,26 102,59,26 108,61,29 104,59,26 104,61,28 102,58,28 100,59,28 96,57,29 100,56,26 110,63,29 114,63,28 120,67,26 122,69,28 116,63,18 121,69,21 128,76,26 166,88,21 237,126,37 255,220,150 255,253,213 255,239,198 145,104,88 170,113,94 203,135,115 233,150,128 39,29,28 255,167,140 255,176,142 255,187,142 255,198,153 255,204,153 255,201,153 255,205,158 255,198,152 255,191,155 255,178,147 255,177,155 255,185,159 255,189,163 255,191,159 255,194,161 255,196,155 255,199,154 255,199,154 255,203,159 255,156,110 94,78,63 89,78,61 90,79,64 97,93,76 255,206,178 255,207,172 255,204,175 255,208,177 255,204,175 59,37,29 255,199,160 255,191,151
61,47,33 110,87,58 102,84,65 77,69,56 55,49,42 95,84,67 108,84,62 107,86,59 99,93,70 123,113,103 231,187,186 243,195,193 255,201,189 255,202,184 255,201,179 219,155,138 255,190,168 255,191,170 255,191,165 255,190,163 255,194,165 255,194,164 255,195,161 255,195,158 255,196,160 255,194,164 126,78,62 255,212,180 255,215,188 255,209,181 255,209,179 255,197,167 138,80,45 121,67,29 115,64,27 110,64,27 102,62,28 106,63,28 116,71,36 116,73,38 116,71,38 108,65,32 116,76,42 118,78,44 118,78,42 113,73,39 104,65,37 96,62,32 107,63,33 122,66,28 124,67,23 126,74,26 118,68,24 144,90,42 148,84,20 204,114,36 255,184,103 255,240,175 255,255,217 193,128,107 196,126,100 191,117,94 178,99,76 40,29,26 155,80,51 142,69,39 132,58,33 127,56,30 118,54,28 100,44,18 88,42,16 75,27,11 76,37,7 50,20,19 50,24,14 59,28,18 54,33,18 52,36,23 53,36,26 57,36,34 52,36,34 48,37,34 44,35,27 54,43,38 91,77,63 89,76,55 93,78,56 98,87,68 255,206,172 255,206,170 255,204,172 255,202,175 255,202,172 69,38,26 255,198,160 255,195,150
62,51,36 113,90,61 104,86,67 72,64,51 55,49,42 100,87,66 109,84,54 110,87,58 98,97,72 101,84,74 96,86,74 92,84,73 100,79,75 108,87,76 102,83,71 104,80,74 124,76,60 123,77,61 118,71,60 124,76,62 133,80,66 143,83,71 161,92,77 174,97,80 191,106,82 200,112,94 107,73,55 209,139,110 218,147,123 231,149,127 240,159,132 198,123,92 127,69,32 122,66,30 112,63,25 104,60,22 111,69,27 148,96,48 169,116,63 162,110,62 148,102,61 133,87,48 151,105,64 150,104,63 147,101,62 135,93,55 119,84,48 113,79,47 107,73,43 109,66,33 128,72,34 222,154,93 123,76,24 208,147,84 136,77,18 171,99,33 224,140,57 255,248,178 255,243,205 255,232,199 255,198,156 255,204,162 255,197,152 34,29,31 255,205,153 255,209,153 255,210,154 255,211,152 255,212,152 255,207,149 255,208,152 255,199,149 255,192,160 255,188,157 255,187,147 255,187,147 255,188,151 255,194,147 255,200,142 255,206,143 255,205,145 255,206,149 255,204,147 255,169,112 93,77,60 93,79,61 95,80,58 99,85,71 255,206,171 255,207,171 255,204,168 255,205,169 255,204,169 69,38,28 255,201,156 255,199,149
65,56,39 119,96,67 104,85,60 94,80,64 59,50,44 108,87,64 108,89,62 105,86,61 107,86,59 105,84,57 102,85,61 101,82,59 104,83,56 106,87,62 101,84,60 102,84,63 102,83,56 102,81,56 104,83,56 111,90,65 99,85,60 99,81,60 99,81,60 102,84,63 103,85,64 107,86,61 105,88,64 103,85,64 108,90,69 109,91,72 112,90,72 130,94,65 129,71,34 120,66,28 112,66,27 106,63,28 158,105,50 186,125,62 187,126,63 184,122,64 175,117,64 169,111,60 162,110,60 157,108,57 146,103,56 140,98,58 130,92,57 119,80,48 111,75,42 109,68,37 113,69,27 128,68,29 255,255,173 143,78,16 140,82,27 157,92,32 224,139,59 255,250,179 255,238,185 255,255,237 255,210,152 255,208,149 255,207,151 29,31,28 255,210,148 255,208,147 255,209,149 255,208,147 255,209,147 255,208,147 255,208,147 255,207,149 255,203,145 255,198,147 255,193,149 255,190,147 255,191,146 255,190,146 255,194,143 255,197,147 255,197,144 255,201,147 255,200,144 255,164,113 96,78,59 95,80,58 98,83,61 98,86,58 133,112,85 175,146,122 231,180,154 234,181,154 251,194,165 66,50,35 255,199,163 255,206,174
67,56,37 108,83,55 105,88,64 79,70,53 59,50,44 105,88,62 103,84,59 101,82,57 107,86,59 112,88,62 104,83,58 104,83,56 115,87,58 102,83,58 95,78,54 98,79,54 110,85,55 108,86,52 107,81,56 109,85,59 105,81,55 103,82,55 103,82,55 113,87,62 110,90,60 110,89,62 113,90,59 115,89,64 120,95,65 120,93,61 122,89,64 132,92,58 129,73,35 124,69,28 114,68,31 111,67,27 169,112,54 188,124,62 191,127,65 194,126,65 186,122,62 183,118,61 174,119,67 168,113,61 157,108,59 147,104,57 131,93,56 124,86,51 114,78,45 109,70,38 113,69,29 143,92,37 147,79,18 208,143,79 135,76,28 153,92,31 198,120,40 255,246,176 255,245,191 255,236,194 255,212,148 255,211,152 255,211,150 36,31,30 255,212,151 255,212,154 255,214,153 255,214,155 255,211,150 255,211,149 255,212,153 255,211,149 255,206,145 255,207,148 255,202,144 255,202,145 255,198,145 255,197,145 255,197,143 255,199,146 255,199,148 255,201,149 255,202,145 255,173,124 102,85,61 101,84,56 90,78,52 94,81,58 99,85,69 93,79,63 89,76,69 92,81,66 85,73,63 85,75,65 83,72,65 88,77,70
74,59,39 115,90,62 103,89,64 84,73,58 55,49,42 113,92,65 105,84,57 99,78,51 97,80,56 101,83,62 100,83,59 97,80,54 103,86,60 103,84,61 96,77,50 97,78,53 105,84,59 103,85,55 103,84,57 98,84,59 96,77,54 100,79,54 99,79,49 107,86,59 116,88,61 110,87,56 113,90,61 115,92,63 116,93,64 117,94,65 129,96,71 134,91,58 130,76,40 123,70,29 118,69,31 115,69,28 171,113,51 195,126,59 199,132,66 201,128,67 191,123,62 188,123,61 184,119,62 176,117,60 167,114,57 161,107,57 142,99,54 130,88,50 122,79,46 108,73,37 115,70,37 128,74,38 133,76,32 133,77,28 142,87,35 140,86,27 199,111,34 255,245,177 255,245,194 255,237,185 255,250,226 255,214,151 255,212,154 36,29,32 255,215,155 255,213,152 255,215,153 255,215,153 255,215,151 255,214,153 255,213,152 255,214,151 255,214,151 255,212,149 255,210,148 255,210,143 255,207,141 255,205,143 255,207,141 255,207,139 255,205,143 255,204,142 255,208,141 255,181,119 106,85,58 105,84,57 100,83,57 98,79,56 99,82,58 99,81,60 101,82,70 102,84,63 93,79,52 93,78,56 99,84,62 98,85,64
84,64,44 125,97,68 94,81,58 87,77,65 53,49,39 115,92,63 114,91,62 102,85,59 100,93,77 96,87,68 90,79,62 89,78,59 94,79,57 99,77,57 93,78,56 86,69,45 86,71,51 90,76,60 91,75,58 100,81,58 100,83,57 96,79,53 92,75,51 88,73,51 100,79,54 106,81,53 92,79,56 91,77,52 93,73,55 97,77,59 102,82,62 119,83,52 133,77,39 126,73,30 123,74,34 119,70,30 180,116,54 206,131,66 204,135,68 200,128,62 201,126,61 196,124,58 192,127,67 188,122,65 178,118,64 170,112,57 154,106,61 138,94,54 117,77,43 111,77,36 131,89,47 115,71,33 124,70,22 180,133,40 131,76,24 148,90,28 221,121,37 255,249,188 255,244,197 255,237,186 255,251,235 255,218,162 255,211,152 40,32,38 255,215,152 255,215,153 255,216,151 255,216,151 255,216,150 255,215,149 255,214,146 255,214,148 255,215,147 255,214,146 255,212,144 255,213,145 255,215,147 255,214,148 255,212,144 255,211,144 255,211,142 255,213,145 255,213,146 255,193,126 112,89,58 108,88,58 100,81,54 102,83,58 99,85,56 100,83,55 88,73,53 94,78,61 98,86,60 91,77,52 99,85,60 100,86,61
