50,46,36 73,68,56 84,77,59 86,79,61 92,84,71 74,66,53 53,49,41 63,57,48 78,73,61 79,71,60 82,74,63 104,97,79 106,104,86 255,193,187 255,195,190 255,193,193 255,193,190 255,193,191 242,189,191 226,181,189 47,35,35 207,164,188 199,158,184 194,155,183 187,153,181 186,152,180 178,150,181 177,151,183 178,148,179 181,151,182 185,153,178 187,154,184 189,152,181 191,152,180 187,152,183 40,35,37 174,174,200 173,171,195 166,168,195 162,164,191 154,166,190 149,161,185 151,164,190 145,163,191 71,73,89 77,69,56 88,77,58 117,100,74 173,148,118 189,162,130 205,179,129 219,193,143 222,193,144 255,234,183 255,252,201 255,252,201 255,246,188 255,235,178 255,225,165 255,226,168 255,233,180 255,254,197 255,253,188 255,255,184 255,252,171 255,254,186 255,255,218 255,253,238 255,255,233 255,255,250 173,151,173 170,149,175 165,148,170 165,148,170 167,147,170 165,145,168 168,148,171 155,146,170 154,144,173 150,143,171 150,145,172 149,144,171 150,144,169 168,159,174 26,24,22 151,149,171 150,145,172 150,146,170 153,149,169 147,142,181 145,147,174 140,144,173 139,146,171 140,145,171 147,144,171 151,147,171 155,144,167 161,146,168 170,151,169 178,150,169 187,151,171 187,152,169 196,157,171 198,156,173 202,156,169 197,156,170 190,153,169 186,154,170 185,153,169 184,152,168 184,152,168 61,55,60 63,61,59 62,60,61 65,64,57 65,64,55 96,88,75 166,164,186 168,164,184 170,166,186 171,166,184 173,168,186 176,168,185 112,105,117 132,117,148 154,147,175 153,149,173 155,149,174
53,49,39 74,66,55 97,86,69 97,85,73 82,75,59 73,65,52 51,47,39 62,58,48 81,71,59 74,65,57 81,73,62 101,99,81 116,109,93 255,195,188 255,195,187 255,193,189 255,194,188 255,193,188 255,191,190 247,187,187 44,37,37 235,171,185 220,162,179 209,157,178 200,159,185 193,156,183 184,154,183 176,155,185 174,153,181 175,146,182 177,151,181 177,151,179 178,152,182 178,152,182 182,154,183 51,43,49 197,172,197 190,170,193 180,169,192 174,170,194 169,167,191 164,164,190 161,163,188 153,165,189 73,73,85 99,88,71 137,123,96 158,131,95 186,154,112 193,163,117 215,181,120 234,202,147 231,200,147 236,201,147 248,209,152 255,223,162 255,253,184 255,252,183 255,216,157 253,214,157 215,184,122 255,223,162 237,201,139 255,234,145 255,239,158 255,251,186 255,254,237 255,254,247 255,252,246 255,254,232 255,251,236 183,150,169 181,153,172 179,153,172 181,153,172 180,153,167 182,152,167 173,152,169 168,148,169 163,148,170 156,147,171 152,146,171 152,146,169 153,142,167 156,127,35 157,145,177 149,150,173 155,145,174 150,145,174 151,144,183 162,156,149 142,147,173 144,146,173 145,145,173 145,142,169 147,145,169 152,146,169 156,147,169 165,148,170 177,153,173 189,154,171 199,156,168 204,156,168 207,157,167 205,159,170 204,158,171 199,155,173 201,155,171 200,154,170 198,159,170 202,159,171 55,49,54 65,60,59 63,61,59 74,65,61 72,63,59 95,88,68 168,165,180 171,163,182 174,166,183 175,171,182 178,171,185 179,170,185 179,172,182 62,55,55 109,100,113 75,64,71 69,56,66
57,53,43 79,71,60 95,84,67 89,77,65 89,82,66 73,65,52 53,49,41 68,64,54 79,69,59 75,67,56 80,72,61 103,104,85 114,110,93 255,193,186 255,195,185 255,196,186 255,196,185 255,196,187 255,194,189 255,190,184 55,36,38 255,176,186 255,172,181 251,170,179 242,168,182 236,167,181 230,165,184 215,159,181 206,161,186 199,157,186 190,157,187 181,154,180 186,154,181 188,154,180 193,157,181 60,50,54 207,175,191 207,178,185 204,178,184 196,177,193 190,173,193 189,172,194 186,171,193 175,167,186 123,113,114 137,122,102 150,130,100 165,138,93 196,155,108 182,149,99 217,181,130 206,173,121 215,181,122 221,182,121 231,191,127 188,147,90 240,194,126 255,213,143 224,183,122 211,175,117 187,155,98 209,174,118 206,159,98 229,182,119 255,210,130 255,218,144 255,248,183 255,254,213 255,252,242 255,249,253 255,253,245 255,250,243 193,153,172 195,154,168 195,153,170 197,156,170 198,157,171 193,157,170 188,156,172 178,152,169 173,152,171 167,150,170 160,144,173 160,142,171 100,85,63 193,180,148 255,255,186 156,135,154 144,137,167 146,147,170 148,145,174 150,144,176 147,147,173 146,146,172 149,147,171 150,148,172 151,147,169 152,148,170 163,147,172 175,154,173 185,155,170 193,157,170 196,157,171 198,157,168 194,158,171 189,153,166 188,153,168 190,154,167 192,158,167 193,154,165 200,157,169 62,49,57 66,59,59 65,60,59 73,64,56 72,63,57 101,92,73 176,172,185 180,171,186 177,170,184 183,176,188 183,174,187 187,174,184 187,179,185 68,50,59 173,151,173 178,150,169 184,151,172
57,48,42 87,76,61 100,84,67 90,79,62 86,79,63 71,63,52 53,49,43 68,62,53 76,66,56 74,65,50 80,71,56 107,105,83 116,109,91 255,188,189 255,190,188 255,192,186 255,194,180 255,194,179 255,192,184 255,191,186 53,41,41 255,172,181 255,174,174 255,174,176 255,175,176 255,173,177 255,173,175 255,173,174 255,168,177 243,167,179 236,165,178 226,164,178 207,163,183 205,157,181 201,157,177 71,64,67 211,177,189 212,178,190 215,179,192 219,178,189 219,180,194 210,175,190 208,176,190 164,145,147 145,129,112 152,133,108 166,141,111 188,152,105 199,154,106 190,152,106 195,163,108 201,171,115 190,161,108 189,149,97 206,166,114 208,175,123 208,175,125 198,166,109 255,214,153 210,166,113 182,151,91 203,166,111 253,177,112 255,217,94 255,209,122 236,195,127 255,202,136 252,197,127 255,230,163 255,241,199 255,255,250 255,255,248 255,247,246 190,156,163 206,160,171 205,159,170 203,157,168 200,158,165 201,155,168 192,153,164 193,156,172 188,152,172 176,154,176 164,142,164 112,101,66 178,156,150 175,151,167 164,151,170 161,156,158 153,146,176 152,148,170 161,150,175 161,145,170 166,149,171 161,146,168 160,147,166 163,148,168 166,149,169 175,154,171 184,152,168 195,154,165 204,159,165 214,161,163 218,162,167 216,162,169 213,161,167 209,162,171 203,160,170 208,162,173 208,163,169 207,160,169 55,48,48 73,64,60 74,62,62 77,69,58 73,65,52 99,89,67 186,175,184 191,176,184 195,183,188 195,180,188 193,175,184 198,179,183 200,178,183 71,53,64 188,156,170 191,155,168 191,154,172
57,48,42 89,78,63 99,83,66 94,83,66 86,79,63 71,63,52 54,50,44 70,64,55 78,68,58 78,69,54 81,72,57 109,106,82 121,112,95 251,187,190 251,186,192 254,190,193 255,190,194 255,192,192 255,192,192 255,190,190 59,45,45 255,169,169 255,176,176 255,173,175 255,176,171 255,178,174 255,179,174 255,175,171 255,174,176 255,172,174 255,176,173 255,172,176 235,167,176 230,164,177 217,159,174 80,73,76 209,178,189 206,180,189 211,182,189 222,176,187 225,179,192 216,180,190 210,180,183 163,147,132 160,141,116 160,142,112 167,148,111 187,162,118 195,159,110 194,153,104 201,160,101 194,154,100 185,148,95 193,149,96 210,163,111 224,186,140 186,156,110 175,142,92 226,173,118 195,143,95 178,134,83 201,151,89 235,160,70 255,201,117 235,188,138 219,173,116 233,175,120 255,204,125 255,214,144 255,245,182 255,255,203 255,255,243 255,253,246 255,255,251 218,166,172 214,163,166 209,159,165 209,157,165 201,153,165 195,156,170 190,154,167 188,154,166 187,156,167 175,149,158 69,53,11 180,152,169 255,223,189 218,192,138 165,146,162 162,144,169 176,157,159 178,150,169 184,153,164 183,149,158 189,155,167 185,151,163 182,148,160 186,152,161 191,155,165 198,156,163 207,157,163 215,163,162 225,164,159 235,167,165 238,167,164 239,165,163 236,165,164 238,168,162 237,167,161 236,165,162 233,164,165 63,56,59 80,71,67 80,69,66 77,69,58 77,68,60 103,91,79 200,183,184 204,183,183 209,184,183 209,179,180 210,180,181 211,183,183 210,180,183 73,54,58 202,160,167 206,159,166 205,158,167
59,48,43 90,81,62 100,81,65 96,82,68 87,78,63 71,63,52 55,51,45 72,63,55 82,74,63 82,73,58 88,79,64 111,104,84 125,121,104 255,193,195 255,191,194 255,191,198 255,188,195 254,187,191 255,188,190 251,187,188 71,43,43 255,173,175 255,170,175 255,174,174 255,172,171 255,176,171 255,174,176 255,172,171 255,173,173 255,176,175 255,180,182 255,175,177 247,162,175 239,161,176 223,157,170 86,74,76 201,182,186 202,178,187 205,179,185 236,196,191 215,177,198 210,173,191 176,148,139 151,141,119 148,135,112 153,136,110 158,142,109 177,146,107 201,156,108 208,161,111 180,141,82 180,139,80 183,135,79 182,136,77 178,137,78 182,145,90 172,135,91 168,129,86 194,155,112 164,125,86 171,137,96 165,132,84 174,136,90 190,148,108 186,118,59 199,112,46 221,110,32 246,127,32 255,160,53 255,244,151 255,219,154 255,255,214 255,253,246 255,254,246 252,230,222 213,164,165 218,161,171 216,165,168 214,163,166 211,161,167 211,159,165 215,162,166 220,165,165 218,162,165 36,31,28 224,167,164 222,172,155 212,158,165 205,159,161 206,160,160 214,162,161 221,166,166 255,210,189 218,164,155 219,164,164 223,163,161 224,162,160 224,162,162 225,163,163 226,165,160 230,167,161 231,169,160 236,169,160 248,171,163 251,170,161 250,172,160 255,172,159 255,173,158 255,173,158 255,173,160 255,172,162 68,56,56 80,74,69 78,72,67 77,69,56 77,69,56 100,93,77 228,192,184 226,190,182 224,187,184 224,185,182 227,186,184 230,185,180 233,189,190 80,57,54 231,163,172 224,167,168 225,168,169
57,48,42 96,82,64 91,75,58 89,74,65 90,80,70 70,62,51 54,50,44 74,65,57 86,78,67 83,74,59 87,78,63 110,104,81 123,119,100 240,187,189 245,188,187 251,189,191 250,188,188 251,187,188 253,189,190 250,188,188 77,52,51 255,172,180 255,172,175 255,172,175 255,171,172 255,168,170 255,169,174 255,167,173 247,168,174 241,165,175 231,165,180 228,164,176 227,161,172 226,164,176 217,160,172 82,72,71 204,185,189 212,182,185 211,175,185 223,178,186 255,225,200 214,170,144 143,120,105 125,104,79 138,114,81 115,98,72 126,99,67 145,101,61 158,113,69 147,103,61 138,100,63 133,101,67 137,104,65 145,111,70 150,118,74 156,123,84 152,119,82 152,119,82 163,130,93 143,107,74 132,98,64 130,92,55 128,84,44 132,79,34 144,85,28 164,96,35 203,119,43 234,127,39 255,144,43 255,155,41 255,147,50 255,211,147 255,255,220 255,255,226 255,255,241 233,209,203 206,163,173 209,162,169 218,165,167 234,171,167 246,173,168 253,176,170 255,180,164 255,219,188 37,30,28 255,184,169 255,180,166 255,179,162 255,182,165 255,181,166 255,175,159 255,178,159 249,168,157 247,169,168 247,170,162 254,170,160 253,170,157 255,171,161 255,172,162 255,172,159 255,175,162 254,174,158 255,173,158 255,175,160 255,177,161 255,178,161 255,182,160 255,182,161 255,181,160 255,181,163 255,177,157 68,57,54 80,74,67 78,72,65 81,73,60 80,70,58 102,91,76 249,201,183 243,197,179 243,195,181 237,190,181 241,191,185 238,189,178 232,187,182 75,60,51 232,169,163 232,172,162 235,169,164
56,47,39 102,88,70 100,85,63 84,73,58 88,79,64 66,56,46 55,49,42 80,65,56 78,74,55 81,73,60 84,76,63 104,96,83 140,131,112 243,186,187 237,183,190 237,187,185 240,184,187 242,182,184 247,186,191 241,185,188 90,67,64 255,176,174 252,171,176 246,170,177 247,171,174 255,173,179 255,175,179 255,170,174 248,167,176 242,166,173 233,163,173 222,160,172 218,159,170 217,163,172 220,158,168 103,90,87 220,190,193 224,184,186 223,181,186 218,180,184 213,184,180 251,206,173 255,214,128 255,223,144 124,100,67 128,91,67 153,96,54 117,71,34 108,65,30 107,67,31 107,67,33 112,72,38 108,69,37 104,68,35 117,83,49 143,109,75 137,98,68 128,87,58 116,72,42 117,70,38 113,69,31 109,67,29 111,69,31 114,71,26 117,71,30 124,76,33 144,86,33 188,105,38 235,131,44 255,145,40 255,137,33 255,141,39 255,222,157 255,248,192 255,251,235 255,255,241 187,164,165 197,161,171 205,165,169 218,170,168 231,172,167 244,177,168 255,179,170 255,178,158 37,35,31 255,185,160 255,188,158 255,192,159 255,196,160 255,197,161 255,195,162 255,186,158 255,179,161 255,176,161 255,178,162 255,177,160 255,178,159 255,176,158 255,180,159 255,180,159 255,180,158 255,179,157 255,180,158 255,184,164 255,187,163 255,185,162 255,186,159 255,187,156 255,188,157 255,187,155 255,184,152 76,60,56 75,64,57 75,69,60 85,75,63 83,74,59 103,94,79 255,203,181 255,200,178 255,199,182 250,195,180 246,193,177 242,192,179 237,186,176 68,47,43 229,168,163 225,169,161 223,172,162
59,48,41 101,87,69 99,82,58 90,79,60 86,76,64 64,58,49 55,49,40 86,70,55 80,71,56 78,70,57 88,80,67 101,98,83 153,132,117 255,197,187 255,194,189 249,189,189 245,188,187 242,185,184 246,191,189 245,189,192 99,75,67 255,179,173 250,172,173 233,167,178 233,170,177 239,171,178 249,173,178 252,176,181 254,174,176 254,172,170 245,170,175 234,170,173 231,168,173 231,169,171 223,154,159 123,105,102 231,187,188 236,188,186 242,190,187 238,186,181 227,184,178 201,151,147 255,255,178 255,206,129 123,94,61 130,86,48 132,79,34 105,62,29 104,61,28 105,62,29 105,62,29 105,62,29 104,61,28 99,59,23 98,60,25 99,64,28 111,66,31 109,64,29 110,63,29 118,69,33 112,66,27 112,66,27 112,66,27 113,69,29 108,66,28 109,67,29 112,70,30 142,87,35 176,101,33 219,115,28 255,137,40 255,132,26 255,150,54 255,220,145 255,255,211 255,255,228 201,185,168 183,159,168 185,159,168 195,160,163 213,165,161 227,173,166 255,186,168 255,173,156 34,34,31 255,193,162 255,195,157 255,207,164 255,198,159 255,198,157 255,199,157 255,197,155 255,192,154 255,190,156 255,185,158 255,180,157 255,180,155 255,183,158 255,183,160 255,183,155 255,188,155 255,187,154 255,186,154 255,187,157 255,190,155 255,189,157 255,189,158 255,191,153 255,191,154 255,191,154 255,197,155 75,59,55 80,69,62 79,73,64 85,75,63 87,78,63 104,95,78 255,204,184 255,205,179 255,204,180 255,199,176 255,199,175 254,197,180 248,191,174 75,53,47 247,174,167 234,176,164 226,171,160
59,48,41 102,88,70 99,82,58 94,84,62 88,78,66 63,58,46 57,52,40 91,75,60 91,77,61 87,78,63 91,84,68 101,98,83 155,135,117 255,199,182 255,199,187 255,194,190 255,189,186 255,189,186 254,192,190 249,187,189 107,79,70 255,183,174 255,179,179 241,173,182 236,173,178 233,168,174 241,168,177 237,166,179 239,166,175 241,166,173 238,165,174 230,167,172 231,166,172 232,168,171 229,154,157 133,110,109 240,195,190 247,192,188 255,196,189 255,194,188 253,197,189 240,182,156 235,174,88 255,183,108 171,107,61 139,96,51 115,65,21 108,65,32 108,65,30 107,64,29 107,62,27 107,62,27 104,61,26 102,59,24 98,58,24 99,61,26 106,64,26 106,64,26 111,67,29 109,63,26 110,64,25 114,65,27 113,64,24 113,64,24 109,65,27 108,65,30 106,64,26 121,68,25 143,78,18 184,96,19 236,121,31 255,136,36 255,133,33 255,160,71 255,225,181 255,255,223 255,254,229 182,160,163 185,159,163 195,160,163 210,165,160 223,172,164 248,173,157 255,176,159 37,35,33 255,192,163 255,195,158 255,199,155 255,200,162 255,200,160 255,197,160 255,199,160 255,197,157 255,196,160 255,191,158 255,185,157 255,186,157 255,187,157 255,184,156 255,185,155 255,187,155 255,189,155 255,191,158 255,194,161 255,192,157 255,192,157 255,192,157 255,193,152 255,194,153 255,194,155 255,195,152 80,64,60 81,70,63 78,72,63 85,75,63 87,78,63 103,96,78 255,209,184 255,208,181 255,206,178 255,208,183 255,203,177 255,200,179 255,197,178 74,50,42 255,176,165 247,182,170 239,179,167
59,48,41 105,92,71 107,86,61 105,90,70 88,76,64 63,57,48 56,50,43 96,82,66 88,79,64 93,77,62 100,91,74 107,98,83 154,146,124 255,203,182 255,202,182 255,201,183 255,197,183 255,195,185 255,195,190 242,176,171 136,100,92 255,185,177 255,179,178 255,182,181 255,175,177 254,171,174 240,173,177 230,166,176 222,163,172 224,166,172 221,165,168 219,166,170 234,170,173 246,172,172 244,156,149 146,122,116 255,201,191 255,199,179 255,203,181 255,200,175 255,227,198 255,217,184 151,118,93 134,112,78 199,129,69 199,131,88 124,70,32 108,63,28 105,62,29 100,57,24 104,61,26 104,61,26 104,59,26 102,59,26 98,57,26 103,62,31 102,59,26 107,62,27 109,62,30 107,62,29 105,62,27 106,61,26 109,63,22 111,62,22 110,64,25 108,63,28 108,64,26 108,64,26 117,69,22 138,75,24 185,98,30 236,122,34 255,126,24 255,134,35 255,233,173 255,251,214 255,255,221 254,221,210 201,163,167 201,160,158 217,166,158 231,171,161 254,179,159 255,174,152 40,34,29 255,186,163 255,187,160 255,193,152 255,195,156 255,195,156 255,199,157 255,201,157 255,199,157 255,196,157 255,194,157 255,188,153 255,187,157 255,188,160 255,185,157 255,187,153 255,184,150 255,189,158 255,187,153 255,191,156 255,193,156 255,193,156 255,193,154 255,193,156 255,193,154 255,194,153 255,196,155 85,69,56 88,76,64 88,76,64 87,76,61 89,78,63 98,96,78 255,213,180 255,208,180 255,206,175 255,208,172 255,207,172 255,204,176 255,201,172 81,55,41 255,188,156 255,188,162 255,185,160
56,47,39 103,88,68 104,85,60 101,86,64 85,74,59 63,57,48 52,46,39 96,83,60 100,85,65 102,81,66 99,85,69 104,95,78 146,135,120 255,200,176 255,203,181 255,203,180 255,199,180 255,202,184 255,199,184 253,177,164 157,113,103 255,186,172 255,189,171 255,192,176 255,191,175 255,190,176 255,188,179 255,183,181 255,176,178 255,177,178 247,174,169 250,176,174 255,179,171 255,182,172 253,152,141 163,135,126 255,195,174 255,200,183 255,199,181 255,200,175 255,203,180 255,204,184 187,147,111 126,78,49 129,68,32 123,71,23 147,100,50 108,63,30 106,63,30 106,63,30 106,63,28 105,62,27 104,61,26 99,59,23 106,61,28 106,63,30 106,61,28 108,63,28 107,62,29 107,60,26 104,59,24 107,62,27 110,64,25 113,64,24 110,64,25 110,64,25 113,62,25 113,64,26 114,65,25 116,68,23 139,77,19 179,91,12 234,117,22 255,126,36 255,179,98 255,246,203 255,255,223 255,247,208 214,167,156 222,172,159 234,172,159 248,179,164 255,186,163 255,184,157 36,31,28 255,183,160 255,187,160 255,188,161 255,192,162 255,195,162 255,201,156 255,202,152 255,197,156 255,198,157 255,209,165 255,191,150 255,188,155 255,184,156 255,185,159 255,185,154 255,187,157 255,188,157 255,191,154 255,191,155 255,192,155 255,191,155 255,190,152 255,192,152 255,193,154 255,196,156 255,197,157 85,68,58 89,78,63 90,78,68 92,78,64 92,78,64 99,95,78 255,210,179 255,207,179 255,206,179 255,203,176 255,204,173 255,207,172 255,202,166 87,49,41 255,190,154 255,189,159 255,185,156
57,49,38 105,87,66 112,91,64 99,82,58 90,81,66 66,58,47 54,45,37 98,84,57 106,85,58 103,83,63 102,88,70 97,93,72 141,125,112 255,197,176 255,201,176 255,206,182 255,204,181 255,206,181 255,208,185 253,165,145 173,123,110 255,187,167 255,190,168 255,193,171 255,193,170 255,194,169 255,194,171 255,193,174 255,190,171 255,189,171 255,188,171 255,187,171 255,193,170 255,190,169 255,143,119 197,166,154 255,203,182 255,208,186 255,204,185 255,203,181 255,201,184 255,205,189 190,146,120 126,75,38 120,66,28 114,63,26 115,69,32 104,59,24 104,58,28 103,57,27 106,61,26 106,61,26 106,61,28 107,60,26 106,61,28 101,57,27 102,59,26 106,60,30 104,59,26 103,58,25 99,55,27 100,56,26 108,61,27 119,65,29 114,63,26 115,64,25 114,61,20 116,67,27 117,69,24 118,68,24 224,172,110 145,76,20 187,94,21 221,117,30 255,139,48 255,245,184 255,255,214 255,254,216 246,199,176 233,174,155 246,182,156 255,184,159 255,188,161 255,183,160 34,30,24 255,191,160 255,194,158 255,193,158 255,195,160 255,198,160 255,202,157 255,205,153 255,202,151 255,203,155 255,199,151 255,195,149 255,193,156 255,186,153 255,186,154 255,187,157 255,189,159 255,186,159 255,192,162 255,192,155 255,193,157 255,194,158 255,197,154 255,198,158 255,197,158 255,199,159 255,199,161 87,68,56 92,78,62 92,77,66 91,80,65 90,79,64 98,94,77 255,206,176 255,206,174 255,209,177 255,205,177 255,207,177 255,208,173 255,203,173 70,47,36 255,195,152 255,195,157 255,192,157
54,46,35 114,96,75 106,85,58 102,85,61 89,80,65 64,56,45 52,43,35 98,84,57 106,85,58 103,82,59 100,87,66 102,92,70 126,121,109 255,196,183 255,201,183 255,203,180 255,207,179 255,206,179 255,205,180 255,157,136 192,139,123 255,191,171 255,190,168 255,190,170 255,193,170 255,195,170 255,194,168 255,191,167 255,195,161 255,193,162 255,191,162 255,188,165 255,187,163 255,188,164 251,130,105 211,175,167 255,216,189 255,209,185 255,206,181 255,206,178 255,205,178 255,204,181 195,136,106 128,72,34 120,66,30 113,64,26 112,63,25 144,102,50 107,62,27 106,60,32 106,61,26 104,59,24 104,61,28 107,62,29 106,61,28 102,61,30 104,63,32 105,64,33 104,64,30 103,62,31 93,59,29 94,58,29 96,57,27 110,64,27 114,67,33 117,66,29 119,66,25 123,70,27 121,68,23 115,70,24 120,70,24 131,76,24 157,88,23 196,111,35 247,128,33 255,224,143 255,238,192 255,254,214 255,245,221 60,47,40 61,48,41 67,54,47 79,63,59 85,60,59 39,34,33 107,71,61 111,78,71 118,78,69 154,105,85 154,105,85 180,131,109 192,141,117 193,140,117 208,150,126 216,149,122 244,166,140 239,167,146 235,169,153 225,172,158 231,178,162 245,182,162 255,186,161 255,190,162 255,191,159 255,197,167 255,200,162 255,204,160 255,206,162 255,204,159 255,207,158 255,202,155 89,67,61 93,77,62 90,73,63 89,78,63 91,80,63 96,89,73 255,201,175 255,208,173 255,208,175 255,204,172 255,209,175 255,207,173 255,200,168 62,35,28 255,196,155 255,194,154 255,194,156
61,47,33 106,85,62 106,87,60 102,84,65 77,69,56 64,58,49 51,45,38 104,86,65 108,84,62 104,85,62 108,91,67 96,90,67 123,113,103 228,190,184 232,188,187 252,198,189 255,201,189 255,203,186 255,205,183 226,144,122 219,155,138 255,195,169 255,193,169 255,190,169 255,191,165 255,191,165 255,190,164 255,195,166 255,194,164 255,195,161 255,194,163 255,196,158 255,196,160 255,196,163 239,127,97 230,182,166 255,212,180 255,212,185 255,210,181 255,209,179 255,209,179 255,210,179 200,125,96 127,69,34 121,67,29 117,66,29 113,64,26 107,64,29 102,62,28 106,63,28 109,66,33 117,72,37 116,73,38 116,71,38 115,70,37 108,65,30 116,76,42 116,75,44 120,77,44 117,77,41 113,73,39 109,68,39 100,64,35 93,61,31 107,63,33 115,69,32 122,67,26 124,67,23 126,74,26 118,70,23 127,75,27 126,72,22 148,84,20 235,159,78 234,123,38 255,214,133 255,240,175 255,247,212 255,250,205 198,134,108 196,126,100 192,121,97 190,111,88 175,96,73 40,29,26 164,82,62 144,71,41 142,69,39 132,58,33 130,56,31 124,54,28 116,52,26 100,44,18 90,42,15 83,33,16 73,25,9 76,37,7 46,13,4 50,22,13 53,27,17 59,28,18 54,33,18 52,33,21 51,36,27 53,36,26 55,37,36 55,34,32 52,36,34 48,37,34 46,35,30 46,37,29 62,56,49 91,77,63 88,77,60 90,77,56 93,78,56 98,87,68 255,194,168 255,207,171 255,207,173 255,204,172 255,204,173 255,206,179 255,200,170 69,38,26 255,196,150 255,198,155 255,194,151
62,51,36 120,99,76 112,91,64 97,79,60 70,62,49 56,50,41 54,48,41 102,85,61 108,83,53 107,87,57 107,90,66 96,95,70 101,84,74 97,87,77 95,85,73 110,98,88 128,107,103 132,110,102 139,120,104 115,96,84 139,115,109 172,138,118 191,143,125 191,144,133 198,151,140 201,154,143 206,156,143 212,159,145 228,168,156 240,176,161 252,180,163 255,181,162 255,192,168 255,194,168 179,104,84 218,184,166 255,210,181 255,211,190 255,213,190 255,213,189 255,217,190 255,214,186 162,92,66 124,66,29 123,67,31 115,64,25 108,64,26 103,63,29 104,62,20 117,72,26 147,93,43 160,107,54 156,104,56 148,98,52 129,85,43 131,85,46 143,97,56 150,104,63 150,104,63 143,97,58 133,91,53 126,88,53 115,79,48 110,76,46 107,73,43 106,70,39 119,70,32 132,76,38 176,108,47 121,69,19 119,67,17 210,145,83 133,74,15 147,83,16 211,117,47 255,200,117 255,246,176 255,236,174 255,255,233 255,195,161 255,189,147 255,194,149 255,198,152 255,192,147 35,30,32 255,207,151 255,210,154 255,209,155 255,210,154 255,210,154 255,212,152 255,213,153 255,207,149 255,209,150 255,207,155 255,200,151 255,192,160 255,186,157 255,183,151 255,187,147 255,188,148 255,187,150 255,191,154 255,196,142 255,203,145 255,206,148 255,206,143 255,208,148 255,206,149 255,206,149 255,203,146 102,75,68 92,76,59 91,77,63 89,75,57 95,80,58 98,84,70 253,174,153 255,206,170 255,207,173 255,204,168 255,205,169 255,205,173 255,203,168 69,38,28 255,199,148 255,199,150 255,200,150
66,57,40 113,89,63 110,87,56 106,87,62 94,80,64 59,50,42 53,44,38 108,87,64 108,87,60 107,86,61 105,86,59 104,86,65 100,85,63 98,84,66 97,85,73 96,84,72 95,83,71 95,83,71 100,88,76 95,85,73 99,84,73 100,86,72 100,85,74 92,80,70 92,80,70 94,82,72 90,79,72 85,79,70 91,75,69 96,80,74 92,82,70 94,82,72 93,84,78 95,84,77 90,84,75 88,78,66 94,84,74 94,84,72 97,87,75 97,86,79 100,85,76 113,92,77 133,87,59 125,67,30 119,65,27 114,63,26 109,64,31 106,63,28 143,92,39 175,118,58 187,126,63 185,124,61 178,119,60 175,117,62 165,113,65 162,108,60 158,109,58 156,107,56 152,107,59 143,102,57 135,96,57 131,93,58 124,85,53 115,81,49 109,75,41 111,72,40 111,67,37 119,70,30 141,80,33 255,186,106 237,173,88 154,91,40 129,71,16 144,83,20 182,99,30 255,200,117 255,250,179 255,243,183 255,236,200 255,224,183 255,207,155 255,208,147 255,208,152 255,197,141 29,31,31 255,206,155 255,206,147 255,208,149 255,209,147 255,210,148 255,208,147 255,208,147 255,208,147 255,207,149 255,207,149 255,203,149 255,198,150 255,191,146 255,188,145 255,187,147 255,189,148 255,191,149 255,190,151 255,192,145 255,195,145 255,196,146 255,199,147 255,203,149 255,202,147 255,204,147 255,202,145 108,80,69 96,77,61 91,80,63 94,81,60 96,84,58 96,86,62 213,162,138 255,211,171 255,205,170 255,208,169 255,208,169 255,205,169 255,206,168 77,52,33 255,195,151 255,200,148 255,199,148
62,53,34 113,90,61 119,96,65 101,82,57 90,76,60 60,51,43 57,48,42 110,86,64 108,91,63 103,86,60 107,86,59 107,86,59 105,84,57 105,81,55 104,85,60 105,79,54 107,82,54 111,86,58 104,83,56 97,78,55 102,81,58 108,82,59 106,83,54 103,78,50 104,84,54 107,87,57 112,88,62 102,81,54 100,81,56 100,81,56 100,81,56 107,87,57 107,86,61 105,86,59 109,83,58 110,88,54 110,87,58 116,86,60 117,94,65 116,93,64 117,91,66 129,96,69 136,81,50 127,66,32 123,67,29 117,66,27 109,65,27 108,64,26 165,110,54 179,117,59 190,126,64 189,125,63 187,122,65 178,119,60 180,114,64 170,112,61 167,116,63 166,112,62 160,108,60 152,107,59 141,99,57 133,94,55 127,87,53 118,82,49 111,75,42 111,72,40 109,70,38 116,72,34 124,71,28 208,140,68 255,238,163 149,80,26 133,75,22 137,79,26 169,97,31 255,201,122 255,249,179 255,249,191 255,236,179 255,253,235 255,210,147 255,210,149 255,212,153 255,200,142 31,33,30 255,210,153 255,210,150 255,210,150 255,211,148 255,213,152 255,209,149 255,207,147 255,208,147 255,208,147 255,206,145 255,208,149 255,204,144 255,204,145 255,201,145 255,195,144 255,191,145 255,188,142 255,191,147 255,195,141 255,196,142 255,199,145 255,198,146 255,200,146 255,202,148 255,201,144 255,201,146 111,84,68 97,79,58 92,82,60 99,82,56 95,78,54 100,83,55 102,93,78 94,87,71 79,79,63 81,77,71 82,78,72 86,77,69 81,69,57 90,73,79 91,76,65 93,75,72 91,78,73
