37,35,33 38,36,37 39,36,40 41,38,42 48,44,57 75,71,93 75,71,95 80,76,100 78,76,98 62,61,78 63,62,79 65,62,79 67,64,81 62,65,83 65,69,98 93,101,133 84,80,43 75,70,38 67,62,32 60,55,25 57,51,26 49,46,22 39,40,17 38,39,16 40,36,15 37,38,17 39,37,19 35,32,17 41,36,22 77,56,29 91,71,39 128,101,38 132,105,19 114,121,146 98,110,145 96,108,141 72,68,88 78,77,94 81,76,94 72,62,63 70,61,57 68,58,57 71,61,62 72,68,77 66,65,70 62,59,63 62,57,59 58,51,49 61,50,43 62,51,44 64,52,42 67,55,45 82,68,54 82,71,54 89,76,55 94,80,53 94,89,77 170,180,214 123,116,114 179,193,230 175,192,235 182,197,231 190,199,224 188,199,226 184,193,218 152,160,176 135,151,180 68,64,73 67,57,47 75,63,53 70,59,44 82,70,58 96,83,60 141,137,146 165,182,215 182,196,235 124,112,112 173,188,231 172,189,234 172,188,236 146,157,195 174,189,234 172,189,234 174,191,234 81,88,102 182,193,220 173,180,203 194,197,219 57,48,44 64,55,49 68,58,48 73,61,51 67,57,47 65,59,54 124,127,134 199,203,218
37,35,33 39,37,38 39,36,40 41,38,42 48,44,57 75,71,93 78,74,98 80,76,100 77,75,97 62,61,78 66,63,80 66,63,80 67,64,81 63,66,84 62,71,96 85,88,95 82,78,41 72,67,35 65,60,30 58,53,23 52,46,21 43,40,16 39,40,17 38,39,16 38,40,14 39,40,17 37,38,19 37,38,19 44,40,23 107,87,28 133,109,45 125,96,45 167,135,53 115,119,159 94,106,141 98,110,143 72,68,88 78,77,94 83,78,96 72,62,63 70,61,57 68,58,57 71,61,62 72,68,77 68,67,72 63,60,64 62,57,59 58,51,49 61,50,43 61,50,43 64,52,42 66,54,44 78,64,48 88,77,58 125,105,75 166,137,104 162,138,116 133,131,129 138,127,110 181,174,184 192,199,224 191,199,231 195,201,222 198,205,228 197,200,222 162,166,179 182,192,226 70,63,75 67,57,47 76,64,54 78,67,52 83,71,59 87,72,61 164,162,160 151,165,186 149,160,189 146,134,136 177,193,229 175,193,229 177,195,231 153,161,189 182,194,227 177,195,233 174,192,230 86,93,107 187,194,217 183,186,206 199,203,216 58,49,45 64,55,49 68,58,48 73,61,51 67,57,47 68,59,53 205,209,213 182,185,194
38,36,34 38,36,34 40,38,39 41,38,42 48,44,57 75,71,93 76,72,94 80,76,98 75,72,89 64,61,78 64,61,78 66,63,80 67,64,81 67,65,87 70,71,76 83,82,44 80,76,41 70,65,35 64,59,29 56,51,21 49,48,21 39,41,15 38,39,16 39,40,17 39,40,17 42,40,18 41,39,17 41,37,16 44,36,14 100,75,29 131,102,28 167,130,49 180,151,61 108,121,167 95,106,144 97,109,142 70,69,86 76,74,94 81,76,92 73,63,62 73,64,60 70,61,55 70,60,59 75,71,80 69,66,72 66,64,65 64,59,58 61,54,52 61,53,42 64,52,42 64,52,42 68,56,44 85,71,53 134,106,79 199,168,129 160,124,93 135,106,75 154,125,94 147,101,60 151,105,66 223,195,184 203,198,214 190,186,195 161,159,169 138,135,152 151,149,157 190,191,210 72,64,70 66,55,48 73,63,51 77,65,53 91,79,67 92,81,66 165,162,166 197,200,222 173,176,194 146,140,135 197,200,220 195,203,223 194,202,222 167,168,187 199,200,223 195,197,222 190,195,221 84,92,99 189,197,213 204,203,220 203,208,216 58,49,45 64,55,49 71,60,53 71,59,49 70,58,48 71,58,51 204,208,210 197,197,207
38,38,35 40,40,37 40,38,36 41,39,37 47,43,56 73,69,89 72,68,88 78,74,94 75,72,87 64,61,76 65,62,79 65,62,79 66,63,78 67,64,81 86,88,44 84,81,41 78,74,39 67,62,30 64,59,31 56,51,23 46,45,20 40,41,18 39,40,21 39,40,19 39,41,15 44,41,17 48,40,18 46,40,17 50,40,16 64,43,16 105,81,17 152,113,40 229,187,66 107,117,151 102,112,148 102,112,146 71,68,83 72,71,86 81,73,90 79,70,66 72,63,59 72,63,59 70,63,61 74,71,77 69,66,70 65,62,66 66,59,59 65,55,54 62,52,42 67,55,45 67,55,45 70,55,44 93,76,52 163,134,101 102,64,47 71,33,16 53,31,11 57,30,12 62,30,14 94,45,23 246,193,138 253,233,213 216,209,219 218,211,223 208,206,214 152,150,158 164,162,174 64,58,63 66,55,48 74,62,50 71,60,45 83,72,57 92,78,62 89,78,73 101,91,95 102,92,91 109,99,87 204,197,209 200,193,205 196,189,201 164,158,165 197,191,198 190,186,197 182,178,189 65,66,71 101,100,103 105,102,106 105,106,111 58,49,45 63,54,48 71,61,51 73,61,51 71,59,49 71,58,51 68,73,72 76,77,82
39,39,36 43,43,40 40,38,36 41,39,37 47,43,56 73,69,89 74,70,90 73,69,89 71,68,83 64,61,76 66,62,75 68,64,77 65,58,68 61,59,60 72,67,53 79,72,52 73,67,42 70,65,35 64,59,29 57,51,26 46,44,22 40,41,20 35,36,17 38,39,18 38,40,14 45,42,18 50,40,18 47,39,17 52,39,18 54,41,20 67,50,15 110,84,32 190,140,28 97,92,78 88,91,111 92,95,117 68,66,74 76,75,90 76,68,85 78,68,67 73,64,60 73,64,60 70,63,61 74,71,77 70,67,71 66,63,67 66,59,59 64,54,53 66,56,46 68,56,46 68,56,46 70,55,44 96,79,55 138,113,85 90,52,33 60,31,7 93,57,35 103,63,40 98,62,44 78,42,22 218,119,62 255,247,201 225,218,221 221,215,220 209,207,215 172,170,178 204,202,214 76,70,75 67,56,49 77,65,53 77,66,51 94,83,68 104,90,74 180,169,162 224,214,215 201,191,190 156,146,134 225,214,211 229,216,211 230,217,212 204,191,188 232,219,216 226,216,217 221,211,215 98,98,95 204,205,208 214,209,211 211,209,207 58,49,43 66,57,51 72,62,52 74,62,52 75,63,53 73,60,53 199,201,198 204,205,208
42,40,38 44,42,40 42,37,36 43,38,40 47,45,55 72,69,86 74,69,87 75,70,88 74,69,87 60,56,69 43,36,39 48,41,44 59,52,55 43,35,41 43,35,41 52,45,48 40,30,29 47,39,26 58,52,27 58,53,23 52,49,25 41,42,19 37,38,19 35,36,17 37,38,17 38,39,18 44,41,17 52,42,20 50,40,16 49,39,15 54,42,16 95,72,32 156,118,42 251,206,92 106,114,132 104,112,128 83,79,88 78,76,88 79,72,86 80,71,67 78,69,63 73,64,56 72,65,63 73,70,74 67,65,66 66,64,65 64,57,55 66,57,53 65,57,46 61,53,42 66,54,44 69,54,43 101,81,63 142,105,79 78,40,23 88,59,37 123,77,49 132,82,49 129,84,51 101,57,31 205,109,51 255,245,186 227,216,223 224,217,220 216,211,213 174,169,171 211,207,216 79,74,73 66,56,46 78,69,54 82,68,54 96,82,68 106,91,71 179,171,160 156,147,141 173,164,158 162,151,132 243,225,206 242,226,209 244,225,209 216,200,183 242,223,207 237,226,211 236,224,214 103,104,94 214,214,211 198,192,185 227,221,212 58,52,45 65,59,52 74,62,52 73,61,51 75,63,53 72,61,56 206,206,203 146,143,147
68,61,64 66,59,62 66,59,62 68,61,64 63,59,68 75,70,86 74,71,88 76,71,89 77,68,81 66,59,62 55,48,51 72,65,68 45,38,41 49,41,47 56,48,54 56,48,54 54,47,50 44,37,40 36,29,27 35,31,23 50,45,31 43,41,21 37,37,21 33,33,17 34,35,16 38,39,18 46,39,19 52,42,18 54,41,20 50,41,14 52,43,14 69,56,24 128,94,35 255,219,105 110,121,163 113,122,161 84,80,93 75,73,85 78,71,81 80,71,65 77,68,62 74,65,57 71,65,60 79,77,78 76,74,72 74,72,68 72,68,62 70,61,55 71,63,52 64,56,45 66,56,46 69,57,45 121,107,93 154,140,115 92,51,31 83,52,33 100,65,38 134,84,42 87,52,27 213,133,74 229,110,55 255,255,198 224,221,227 215,215,223 214,213,218 173,168,170 170,163,173 76,69,69 68,58,48 72,63,48 80,69,54 96,82,66 113,89,67 188,174,147 225,211,197 244,228,213 156,136,106 255,231,198 255,234,202 255,236,204 238,209,178 255,232,198 255,230,198 255,229,197 97,88,71 252,224,195 206,185,162 245,224,199 60,51,43 73,64,56 75,63,53 76,64,54 75,63,53 72,61,54 177,164,157 223,211,199
41,39,35 37,35,31 39,37,33 43,38,37 48,42,47 63,59,72 73,69,82 89,82,92 59,51,57 62,55,58 66,59,62 54,47,50 52,45,48 48,40,46 59,51,57 58,50,56 54,46,52 50,42,48 43,36,36 40,33,33 35,30,29 30,23,21 43,39,20 47,44,20 39,37,19 36,34,14 44,37,17 50,40,16 54,41,20 52,43,16 55,46,19 75,65,27 127,93,34 240,188,86 113,124,164 114,124,160 81,77,90 78,76,88 78,71,81 77,68,64 77,68,62 74,65,57 73,67,62 80,78,79 75,73,71 73,71,69 74,70,64 71,62,56 72,64,53 66,58,47 68,58,48 70,58,46 120,106,92 149,132,108 103,55,30 144,89,58 146,89,47 210,140,93 134,76,41 255,213,133 213,110,56 255,254,200 236,228,234 212,211,228 209,209,217 148,143,145 204,199,201 78,72,67 68,58,48 73,64,49 82,71,56 96,82,64 108,91,67 199,178,153 200,186,161 236,219,195 167,142,112 255,238,205 255,242,205 255,242,203 255,221,189 255,241,201 255,239,201 255,238,197 125,99,76 255,238,201 252,227,199 255,231,200 64,56,45 73,64,56 78,63,54 78,66,56 75,63,53 71,60,53 187,173,159 211,201,179
45,38,38 48,41,41 45,39,34 45,38,36 48,43,45 69,67,75 72,68,79 61,53,59 95,84,91 74,61,71 76,69,72 43,36,39 56,49,52 55,48,51 51,44,47 45,38,41 50,43,46 50,43,46 47,42,44 42,37,36 31,24,24 27,20,23 36,24,24 47,34,29 77,65,39 90,78,37 63,50,16 47,40,13 54,42,16 54,45,16 55,46,17 84,67,30 183,140,55 225,177,64 109,120,149 111,123,158 75,71,80 75,73,83 72,66,73 77,68,64 74,65,59 71,62,54 79,72,70 75,73,74 77,72,69 76,71,68 77,71,66 77,69,58 74,66,55 72,64,53 72,62,52 75,63,53 117,106,89 137,121,104 188,132,106 197,118,72 150,88,48 156,94,54 176,97,49 255,225,149 255,246,189 255,249,195 255,251,234 217,213,224 210,206,215 171,169,170 178,167,162 81,70,67 67,57,47 73,64,49 78,66,54 94,83,66 106,91,69 164,147,123 234,202,170 240,212,183 190,166,142 255,236,202 255,241,207 255,244,201 255,225,187 255,245,200 255,246,197 255,242,195 124,103,80 228,200,171 255,233,201 222,200,166 66,57,49 73,64,56 75,65,55 80,68,58 78,66,56 74,66,55 196,188,175 180,161,145
48,41,41 49,42,42 47,41,36 49,42,40 55,48,48 99,93,100 35,29,36 67,57,61 36,24,29 55,42,50 42,35,38 50,43,46 52,45,48 45,38,41 47,40,43 41,36,38 40,35,37 33,26,29 26,21,23 23,21,19 25,20,19 24,17,20 21,16,18 23,21,19 28,24,18 26,25,18 45,31,6 86,70,39 52,43,14 54,45,16 55,46,17 89,72,33 199,159,68 234,195,67 106,117,146 112,123,161 73,69,78 75,73,83 70,64,71 78,69,65 78,67,62 72,61,54 84,78,73 80,79,72 82,78,70 79,75,67 78,72,65 72,64,53 72,62,50 69,59,47 69,59,49 73,61,51 120,106,88 129,115,90 160,139,114 241,200,153 168,107,60 145,89,53 255,159,86 255,238,173 255,243,189 255,246,192 255,253,230 224,215,226 216,209,219 169,167,168 222,211,206 89,78,75 75,65,55 73,63,51 73,62,47 92,82,58 103,88,66 185,167,146 255,243,204 245,218,175 188,162,139 255,235,202 255,239,203 255,242,200 255,228,191 255,243,201 255,246,198 255,243,196 113,93,73 255,233,200 255,240,200 248,224,191 68,59,51 74,65,57 73,63,53 80,68,58 80,68,58 72,63,55 206,197,180 228,204,180
43,36,34 43,36,34 43,36,36 47,40,43 73,62,69 85,74,81 52,41,48 68,57,64 60,50,51 52,42,43 43,36,39 52,45,48 43,36,39 43,33,34 45,35,36 37,32,31 25,23,19 23,21,22 31,28,32 33,30,34 35,33,34 40,38,39 42,40,41 37,35,33 27,25,23 30,23,23 28,19,15 29,19,18 54,45,26 57,45,17 57,45,17 80,67,35 198,159,59 250,210,64 112,118,158 112,121,162 72,65,75 66,62,71 73,65,71 80,69,64 80,67,60 78,66,56 81,77,71 81,77,69 82,76,71 76,75,68 77,71,66 72,63,55 72,62,50 72,62,50 70,58,46 75,63,51 126,107,84 130,112,91 161,137,111 242,195,145 214,139,90 142,85,45 255,159,84 255,241,156 255,248,206 255,232,193 255,253,208 231,215,209 211,204,204 99,94,91 157,148,142 79,70,64 74,62,52 76,67,52 76,65,50 85,74,59 91,77,61 176,160,145 255,232,194 250,219,180 190,167,136 206,171,135 216,179,139 224,190,147 219,181,144 228,194,151 235,197,149 232,191,142 104,86,67 255,234,197 255,247,200 247,220,188 72,61,56 80,69,64 80,68,58 83,71,59 84,69,58 75,64,57 198,184,168 217,196,173
68,61,61 69,62,62 68,63,62 85,74,81 73,66,69 63,56,59 56,49,52 42,32,36 49,39,43 45,35,34 47,42,41 41,36,35 41,34,34 42,35,35 38,31,31 28,21,24 24,21,25 32,31,34 37,36,39 50,50,50 55,53,51 55,53,51 54,52,50 52,50,48 55,51,45 62,51,48 61,56,44 26,20,25 36,27,21 76,63,40 57,45,17 74,61,27 181,142,40 246,209,55 216,203,171 114,120,160 72,66,73 70,67,73 72,67,69 82,69,62 81,69,57 81,69,59 81,77,71 78,73,70 78,74,68 76,70,65 73,67,62 64,58,53 65,54,49 64,53,48 66,54,42 96,87,72 141,117,93 179,145,104 138,90,43 162,102,59 150,91,43 140,84,46 217,127,64 255,180,93 194,133,86 238,186,138 255,250,198 255,245,215 230,220,208 167,161,156 224,209,200 86,75,68 73,61,51 82,73,58 84,73,58 97,86,69 106,92,78 165,149,134 243,209,179 230,201,168 174,149,119 255,250,199 255,245,186 255,248,184 255,238,184 255,245,182 255,250,183 255,251,183 104,86,65 210,191,166 238,204,159 198,180,150 74,63,56 82,71,64 84,72,60 87,75,63 84,72,60 78,68,58 169,159,137 213,182,161
47,40,40 50,43,43 51,46,48 78,67,64 56,42,42 40,30,34 55,48,51 54,44,48 44,35,31 41,34,34 39,34,33 36,31,30 37,30,30 34,27,27 31,24,27 21,19,20 36,35,38 41,40,43 52,52,47 59,59,54 61,59,55 59,57,55 54,52,50 51,49,47 53,49,41 78,67,60 137,109,69 180,146,101 70,50,32 40,24,20 66,54,26 76,64,27 176,141,35 225,185,48 117,123,153 112,120,152 68,62,69 72,69,75 75,68,71 80,69,62 81,69,57 80,68,58 72,67,64 71,66,63 73,63,62 69,67,65 70,65,64 68,62,57 68,62,53 68,62,53 74,64,54 138,122,107 158,139,123 112,98,82 141,95,38 151,98,53 148,92,45 140,83,43 151,89,49 164,104,61 137,85,37 197,124,49 207,166,119 255,249,200 248,226,206 184,169,158 244,220,194 99,82,74 73,61,51 80,71,56 84,73,58 92,81,66 102,86,69 179,165,140 255,236,190 255,224,181 205,178,146 255,250,187 255,245,182 255,248,184 255,243,189 255,245,182 255,248,183 255,247,182 121,100,75 255,238,191 255,248,183 252,225,178 82,72,62 85,75,65 85,73,61 88,76,64 87,75,63 81,71,61 199,185,158 222,188,156
48,46,42 66,59,62 61,51,52 66,57,53 47,38,34 56,46,45 47,37,38 38,31,34 37,30,30 35,30,29 40,33,31 38,31,31 32,27,26 33,26,26 26,19,22 34,32,33 39,37,38 52,50,48 60,58,54 62,60,56 62,60,58 62,60,58 55,53,51 52,50,48 48,46,44 52,45,45 97,73,47 143,109,66 198,158,94 115,88,52 69,56,33 72,60,23 179,139,33 199,171,34 102,93,108 110,103,133 71,65,70 75,70,72 78,68,69 80,70,60 77,65,55 76,65,58 82,76,69 80,74,67 75,69,60 72,66,61 69,63,54 71,62,54 75,63,51 78,66,54 87,76,61 169,159,137 139,128,111 128,113,102 135,100,62 139,87,37 159,102,58 156,96,55 148,91,47 177,117,67 153,83,23 179,128,73 216,175,116 255,250,192 255,236,212 162,148,132 255,230,205 98,82,65 74,62,52 79,70,55 81,70,55 97,83,67 103,88,66 174,154,124 255,250,180 255,248,182 176,148,110 255,250,181 255,247,180 255,250,178 255,222,169 102,74,36 82,53,18 162,135,90 137,114,85 245,213,158 255,250,186 255,224,168 87,75,63 90,78,66 87,77,65 90,78,66 88,76,66 83,74,59 213,184,151 255,247,192
