181,167,153 193,179,165 197,182,171 176,161,150 142,133,125 117,116,109 104,104,104 99,97,98 99,97,98 99,97,98 101,99,97 101,99,97 102,100,98 102,100,98 102,100,98 102,100,98 103,101,99 106,101,100 113,108,107 120,110,111 118,111,109 115,109,104 116,107,103 109,103,98 106,99,97 104,99,96 101,96,93 108,101,99 111,100,93 125,110,101 78,63,54 81,61,54 94,83,78 92,81,78 91,82,78 87,78,74 91,82,78 85,79,74 86,80,75 83,77,72 86,77,73 85,76,72 80,74,69 82,76,71 83,77,72 85,76,72 84,80,74 79,73,68 80,74,69 84,78,73 87,78,74 86,77,73 84,78,73 84,78,73 85,79,74 83,77,70 83,77,70 83,77,70 82,76,71 82,76,71 79,73,68 80,74,69 82,76,71 82,76,71 80,74,69 82,76,71 83,77,72 86,80,75 85,79,74 83,77,72 80,74,69 79,72,72 78,72,67 77,70,68 76,69,69 77,70,70 75,68,68 75,68,68 73,66,66 72,65,65 73,66,66 72,65,65 69,62,62 69,62,62 71,64,64 71,64,64 70,63,63 72,65,65 72,65,65 72,65,65 72,65,65 72,65,65 76,69,69 78,72,67 75,68,66 75,69,64
194,179,168 200,185,174 182,170,158 156,144,134 127,118,114 106,104,102 102,101,104 101,99,100 99,97,95 99,97,95 101,99,97 103,101,99 106,104,102 108,106,104 108,106,104 106,104,102 105,103,101 110,105,104 115,110,109 122,112,113 118,111,109 115,109,104 115,106,102 108,102,97 106,99,97 101,96,93 103,98,95 107,100,98 111,100,93 121,106,97 78,63,54 91,79,69 91,84,82 91,85,80 87,78,74 87,78,74 87,78,74 87,81,76 86,80,75 84,78,73 86,77,73 87,78,74 85,79,74 85,79,74 85,79,74 87,78,74 84,80,74 77,70,68 82,76,71 80,74,69 81,72,68 85,76,72 84,75,69 86,75,70 71,60,55 56,47,39 44,38,33 45,39,34 55,51,45 71,67,61 78,72,67 78,72,67 78,72,67 77,71,66 79,73,68 80,74,69 82,76,71 82,76,71 82,76,71 78,72,67 80,74,69 78,71,71 79,73,68 77,70,68 75,68,68 75,68,68 76,69,69 76,69,69 75,68,68 76,69,69 78,71,71 77,70,70 77,70,70 71,64,64 72,65,65 72,65,65 71,64,64 71,64,64 76,69,69 76,69,69 75,68,68 75,68,68 72,65,65 78,72,67 78,71,74 77,71,66
233,207,182 209,190,167 172,160,150 128,119,111 113,108,107 105,100,102 100,100,100 100,100,100 101,99,97 103,101,99 109,107,105 111,109,107 110,108,106 111,109,107 111,109,107 106,104,102 108,103,102 111,106,105 116,109,109 117,107,108 116,109,107 115,109,104 113,104,100 107,101,96 104,97,97 104,97,95 105,99,94 105,99,94 109,100,94 111,95,91 89,74,63 87,76,69 84,78,73 82,76,71 86,77,73 93,84,80 93,84,80 91,82,78 87,78,74 83,77,72 84,78,73 87,78,74 89,80,76 89,80,76 87,81,76 83,77,72 84,78,73 75,68,66 79,73,68 81,72,68 89,78,73 45,39,32 27,21,26 24,17,17 23,21,19 26,26,26 21,19,20 20,18,19 21,16,15 25,20,22 36,30,25 78,74,68 83,77,70 82,76,71 84,78,73 86,80,75 85,79,74 83,77,72 86,80,73 86,80,73 80,74,67 78,72,67 78,72,67 73,66,64 71,64,64 73,66,66 76,69,69 75,68,68 77,70,70 80,73,73 78,71,71 76,69,69 77,70,70 73,66,66 72,65,65 76,69,69 76,69,69 73,66,66 73,66,66 73,66,66 75,68,68 73,66,66 70,63,63 78,72,67 80,74,69 80,74,69
229,205,168 210,191,168 145,134,127 121,112,108 108,103,100 103,101,99 102,100,98 101,99,97 103,101,97 110,108,104 116,109,109 116,109,109 118,111,111 115,110,109 109,109,106 110,108,106 111,109,107 112,110,108 114,107,105 115,109,104 115,109,104 114,108,103 108,102,97 104,97,97 102,95,93 105,99,92 104,98,93 104,98,93 104,97,95 114,94,87 94,84,74 88,79,75 83,77,72 82,76,71 86,77,73 89,80,76 86,77,73 86,77,73 87,78,74 86,77,73 85,76,72 89,80,76 89,80,76 89,80,76 84,78,73 83,77,72 86,80,75 79,73,68 78,72,65 51,45,38 30,23,23 36,36,36 37,28,22 40,29,26 46,33,28 49,31,26 36,30,23 34,29,26 30,28,24 27,25,21 28,23,22 27,22,19 83,78,75 85,79,74 83,77,72 82,76,71 82,76,71 82,76,71 85,76,72 85,76,72 84,75,71 80,73,73 77,70,70 71,64,64 76,69,69 75,68,68 73,66,66 73,66,66 77,70,70 76,69,69 76,69,69 75,68,68 76,69,69 76,69,69 75,68,68 77,70,70 77,70,70 76,69,69 76,69,69 76,69,69 72,65,65 72,65,65 70,63,63 76,70,65 79,73,68 78,72,67
219,196,167 181,163,144 134,125,117 113,106,104 106,101,98 102,100,98 102,100,98 103,101,99 110,108,104 115,113,109 120,113,113 119,112,110 120,113,111 117,112,111 112,112,109 112,110,108 111,109,107 112,110,108 115,108,106 115,109,104 116,110,105 112,106,101 107,101,96 102,95,95 104,97,95 104,98,91 102,96,91 107,101,96 117,104,97 122,101,78 110,93,83 101,92,88 92,86,81 87,81,76 86,77,73 86,77,73 85,76,72 85,76,72 86,77,73 92,83,79 92,83,79 92,83,79 92,83,79 89,80,76 82,76,71 84,78,73 83,77,72 84,78,73 91,84,68 35,31,21 84,53,30 141,85,59 139,84,55 137,85,55 127,77,46 126,74,44 129,79,46 133,76,47 112,69,36 68,37,18 32,23,17 33,26,26 30,25,22 84,78,73 84,78,73 84,78,73 82,76,71 84,78,73 88,79,75 85,76,72 84,75,71 82,75,75 80,73,73 78,71,71 78,71,71 77,70,70 76,69,69 79,72,72 77,70,70 76,69,69 77,70,70 78,71,71 75,68,68 75,68,68 70,63,63 72,65,65 76,69,69 76,69,69 78,71,71 77,70,70 76,69,69 73,66,66 71,64,64 75,69,64 78,72,67 79,73,68
187,166,151 156,143,122 121,110,105 103,98,97 106,101,100 104,99,98 104,99,98 109,107,105 120,113,113 122,115,113 121,114,112 123,116,114 122,115,115 121,114,114 120,113,113 116,114,112 113,111,109 113,111,109 116,109,107 118,112,107 115,109,104 111,105,100 107,101,96 102,95,93 108,99,93 109,100,94 109,100,92 105,101,95 114,101,96 150,114,83 155,122,95 118,101,77 99,90,82 99,90,84 107,95,85 112,95,87 98,86,74 86,79,77 84,77,80 81,76,73 83,77,72 86,77,73 84,78,73 84,78,73 89,83,78 89,80,76 84,78,73 84,78,71 101,83,64 50,44,37 192,120,81 156,98,63 146,91,60 148,97,62 146,92,58 145,89,55 146,90,54 148,92,56 141,83,46 128,77,42 62,45,37 28,18,17 33,28,27 40,34,29 82,76,71 82,76,71 79,73,68 80,73,71 76,69,69 76,69,69 76,69,69 78,71,71 80,73,73 78,71,71 77,70,70 79,72,72 78,71,71 79,72,72 76,69,69 77,70,70 78,71,71 78,71,71 76,69,69 76,69,69 77,70,70 73,66,66 66,59,59 65,58,58 71,64,64 72,65,65 72,65,65 76,69,69 73,66,66 70,63,63 78,71,71 79,73,68
161,147,131 124,116,103 107,100,98 101,94,92 102,95,95 105,100,102 112,107,109 118,113,112 120,113,111 125,119,114 128,121,119 129,122,120 128,121,119 126,119,119 123,116,116 121,114,114 121,115,110 122,116,111 121,115,110 122,116,111 119,113,108 115,109,102 111,104,102 118,105,98 139,120,104 130,114,99 123,113,103 128,112,97 125,106,94 117,99,78 136,110,85 148,118,90 163,127,96 141,109,79 112,101,86 122,111,106 141,126,106 145,122,93 134,108,87 114,96,75 95,82,77 86,81,78 89,80,74 86,77,71 85,78,76 87,78,74 88,79,75 104,86,67 71,54,46 255,217,142 210,136,84 148,92,54 152,95,55 140,88,58 146,92,58 132,83,47 120,84,62 70,40,23 132,81,55 144,90,52 124,71,46 35,18,10 26,24,22 32,27,24 85,78,76 80,74,69 78,71,71 78,71,71 77,70,70 77,70,70 78,71,71 82,75,75 80,73,73 80,73,73 80,73,73 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 71,64,64 77,70,70 78,71,71 76,69,69 73,66,66 76,69,69 78,71,71 77,70,70 75,68,68 71,64,64 69,62,62 70,63,63 71,64,64 73,66,66 77,70,70 82,73,69
137,122,111 114,105,99 101,94,92 101,94,92 100,93,93 106,101,98 118,113,110 122,115,115 127,121,116 132,126,121 132,126,121 132,126,121 133,126,124 129,122,122 126,119,119 122,120,116 126,120,115 126,120,115 126,120,115 126,120,115 125,119,114 120,113,111 116,110,103 139,120,106 157,133,107 152,131,108 143,123,103 135,120,100 152,122,96 158,118,93 127,103,77 120,94,71 141,107,77 164,123,92 167,132,105 141,113,84 112,107,93 127,122,108 143,122,107 151,123,96 146,117,93 120,97,82 96,83,78 88,75,70 83,76,74 84,75,71 91,82,78 100,81,58 62,46,33 97,51,12 77,49,38 61,32,12 115,70,49 139,88,53 110,70,47 69,44,25 84,57,39 111,77,55 102,66,44 123,78,43 128,76,44 63,39,17 24,22,20 28,26,24 34,27,25 79,73,68 79,72,72 78,71,71 77,70,70 77,70,70 79,72,72 77,70,70 78,71,71 77,70,70 78,71,71 77,70,70 77,70,70 79,72,72 77,70,70 78,71,71 78,71,71 77,70,70 77,70,70 78,71,71 76,69,69 77,70,70 78,71,71 76,69,69 76,69,69 73,66,66 72,65,65 71,64,64 73,66,66 77,70,70 77,70,70 78,73,70
122,111,106 110,99,94 102,95,93 102,95,93 104,98,93 113,104,98 122,113,107 131,122,114 130,124,117 133,127,120 132,126,121 133,127,122 132,128,122 130,123,121 128,121,119 127,120,118 128,122,117 129,123,118 129,123,118 131,122,118 129,120,116 125,120,119 137,126,109 162,136,113 158,134,110 159,133,108 157,131,108 148,127,102 179,136,101 179,135,93 184,140,98 173,129,91 141,105,83 132,103,79 150,114,85 169,128,101 170,130,96 148,114,82 127,106,81 131,121,109 137,124,101 151,122,100 154,118,87 134,104,78 91,82,76 83,72,65 92,84,71 90,71,55 48,37,34 113,72,56 66,46,37 76,60,43 104,66,47 141,79,50 106,65,45 86,60,39 57,41,35 55,50,36 111,69,45 125,79,51 126,75,40 97,57,34 24,22,20 28,26,24 26,21,20 69,64,61 79,72,72 83,76,76 79,72,72 78,71,71 77,70,70 77,70,70 78,71,71 80,73,73 77,70,70 76,69,69 78,71,71 79,72,72 78,71,71 76,69,69 77,70,70 77,70,70 78,71,71 78,71,71 78,71,71 83,76,76 79,72,72 78,71,71 76,69,69 71,64,64 68,61,61 71,64,64 75,68,66 78,72,67 83,77,72 83,76,74
111,100,95 111,100,95 104,97,95 104,97,95 111,105,100 120,112,101 129,121,110 135,125,115 135,124,119 136,125,120 135,129,122 137,131,126 133,127,122 129,122,120 128,121,119 128,121,119 130,124,119 132,126,121 132,126,121 136,127,123 135,126,122 128,124,118 135,123,111 146,126,108 159,133,108 161,133,104 160,131,107 156,132,106 215,164,111 211,164,114 208,161,111 195,147,102 188,142,105 173,132,101 143,114,92 127,102,74 157,116,87 181,137,99 186,144,104 164,130,98 120,111,103 127,123,104 148,128,108 156,123,96 150,115,90 135,108,90 105,90,70 84,69,47 38,32,27 99,65,47 90,85,84 92,82,70 106,68,49 127,75,45 108,68,43 76,51,34 92,77,68 102,87,76 110,73,49 115,71,43 125,76,40 91,50,30 27,25,23 26,21,20 24,22,23 34,29,28 80,73,73 80,73,73 79,72,72 78,71,71 77,70,70 78,71,71 77,70,70 78,71,71 79,72,72 80,73,73 80,73,73 78,71,71 82,75,75 83,76,76 77,70,70 77,70,70 76,69,69 76,69,69 75,68,68 77,70,70 77,70,70 72,65,65 75,68,68 78,71,71 78,71,71 73,66,66 83,76,74 83,77,72 84,78,73 84,77,75
107,97,96 107,97,96 108,98,97 113,104,98 126,114,102 137,123,109 144,133,118 146,135,120 156,137,121 144,133,116 144,132,120 143,132,125 133,127,122 126,124,120 126,124,120 130,124,117 132,126,121 135,129,124 136,130,123 138,129,123 138,127,120 148,132,117 139,127,117 131,122,116 124,123,112 138,127,112 151,133,112 166,138,111 222,169,105 219,165,104 222,168,107 223,169,110 210,162,108 200,151,102 196,148,103 182,138,96 144,111,84 129,105,79 145,109,87 170,134,101 187,150,97 167,128,87 128,106,86 126,122,105 135,126,109 158,130,103 106,82,58 75,62,55 39,30,24 169,96,53 133,80,53 131,84,63 157,96,60 124,76,47 112,71,51 106,64,42 118,73,52 124,77,56 136,85,50 132,83,45 134,80,42 121,65,31 44,33,30 28,21,21 24,21,25 28,23,22 81,71,72 78,73,75 79,74,73 78,73,72 77,72,71 82,75,75 79,72,72 79,72,72 78,71,71 79,72,72 83,76,76 80,73,73 77,70,70 78,71,71 77,70,70 77,70,70 77,70,70 77,70,70 75,68,68 75,68,68 77,70,70 73,66,66 78,71,69 80,73,71 87,78,74 85,76,72 85,79,74 85,79,74 86,80,75 86,80,75
107,98,94 107,98,94 112,101,98 127,111,105 140,126,112 147,133,119 153,135,116 168,149,124 164,147,123 154,141,118 150,134,119 145,129,116 133,127,120 129,125,119 131,127,121 136,130,123 139,133,128 142,133,129 143,134,126 142,132,122 139,129,119 160,139,116 159,138,113 138,127,120 134,125,119 127,123,115 138,118,98 173,134,104 223,172,107 223,170,106 232,178,119 229,175,116 222,169,112 214,161,104 199,149,103 187,142,98 188,144,102 179,134,101 142,108,86 129,101,72 156,110,80 177,133,93 192,149,102 168,127,96 123,109,95 123,116,100 93,76,52 69,54,43 85,34,0 255,157,77 199,115,69 144,81,50 239,152,107 123,72,46 108,63,42 105,62,43 119,71,46 132,79,52 131,76,45 130,75,44 133,77,43 111,64,32 52,39,32 29,24,23 23,21,22 23,21,22 77,70,70 79,72,75 75,68,66 77,70,70 79,72,72 79,72,72 80,73,73 82,75,75 82,75,75 84,77,77 80,73,73 79,72,72 79,72,72 79,72,72 77,70,70 78,71,71 77,70,70 76,69,69 77,70,70 77,70,70 77,70,70 80,73,71 85,79,72 87,78,72 85,76,72 87,78,74 86,80,75 87,81,76 84,78,73 84,78,73
109,100,96 110,101,97 123,110,107 139,123,117 147,133,119 155,141,127 173,154,131 175,154,129 176,152,128 163,145,124 156,140,125 149,133,120 141,126,117 132,123,115 139,126,119 146,135,130 144,135,131 147,136,131 148,139,133 142,131,126 142,131,116 147,132,123 148,135,112 155,134,109 142,128,112 133,122,115 128,123,120 129,120,114 175,136,104 216,163,110 224,171,114 221,168,111 222,165,107 235,178,120 224,167,109 215,162,107 197,147,101 192,144,97 194,146,99 173,130,95 139,109,83 134,103,80 157,121,92 181,141,105 189,145,103 146,114,80 77,63,47 50,38,40 220,122,58 232,134,74 133,80,55 208,126,79 172,105,78 111,69,45 102,61,41 90,52,31 105,60,37 121,68,41 126,74,42 127,75,43 125,74,37 107,63,35 55,38,28 26,21,20 18,16,17 23,21,22 45,38,38 77,70,73 76,69,67 76,69,69 77,70,70 77,70,70 77,70,70 83,76,76 79,72,72 78,71,71 78,71,71 78,71,71 79,72,72 80,73,73 77,70,70 77,70,70 78,71,71 75,68,68 76,70,65 79,69,68 85,75,74 87,78,74 86,82,76 92,83,79 89,80,76 88,79,75 84,78,73 86,80,75 85,79,74 82,76,71
113,104,100 118,109,101 136,121,110 148,133,122 161,145,132 172,152,132 179,159,139 181,160,137 175,156,133 167,148,125 159,143,126 150,134,121 143,128,117 139,127,117 141,129,119 148,136,124 149,140,134 148,139,133 143,134,128 139,130,124 135,124,117 136,126,116 137,127,117 141,130,113 147,133,115 142,128,112 138,121,111 141,136,122 126,123,108 137,112,95 165,121,83 203,149,101 219,164,110 222,168,107 226,172,111 223,169,108 219,169,107 207,159,105 187,142,96 179,135,95 183,141,103 169,128,97 140,111,87 134,105,83 159,120,92 98,77,52 57,48,42 35,25,24 211,116,55 151,83,43 104,67,41 101,44,13 121,67,47 91,49,27 60,31,11 82,51,32 104,59,38 113,67,41 121,71,38 129,74,43 116,69,37 97,58,30 55,38,28 24,22,23 20,18,19 23,21,22 25,20,22 66,59,59 77,70,70 77,70,70 78,71,71 77,70,70 80,73,73 78,71,71 78,71,71 77,70,70 76,69,69 77,70,70 75,68,68 77,70,70 77,70,70 79,72,72 73,66,66 76,69,69 87,80,78 90,84,79 86,80,75 89,80,76 89,80,76 89,83,78 89,80,76 89,80,76 91,82,78 89,83,78 85,79,74 86,80,75
