179,167,155 174,162,150 175,160,149 177,165,155 192,177,168 191,176,165 177,162,151 162,147,136 144,131,124 127,118,110 112,108,102 106,101,98 101,101,98 101,96,95 100,95,92 97,95,91 95,93,91 94,92,93 94,92,90 94,92,90 94,92,90 94,92,90 94,92,93 94,89,91 99,94,93 105,100,99 121,114,112 129,123,118 128,122,117 126,119,117 119,112,110 116,110,105 111,104,104 104,97,97 95,88,86 93,86,86 93,86,84 97,91,84 111,102,96 123,108,99 107,90,82 67,47,38 59,28,16 71,38,29 92,69,58 98,72,62 93,82,79 84,78,73 87,81,76 90,84,79 85,79,74 85,79,74 84,78,73 85,79,74 85,79,74 87,81,76 89,80,76 89,80,76 89,83,78 89,83,78 85,79,74 82,76,71 82,76,71 84,78,73 80,73,73 76,69,69 80,73,73 79,73,68 80,74,69 80,74,69 78,72,67 80,74,69 84,78,73 84,78,73 84,78,73 82,76,71 82,76,71 80,74,69 79,73,68 80,74,69 82,76,71 82,76,71 83,77,72 80,74,69 80,74,69 79,73,68 80,74,69 79,73,68 78,72,67 79,73,68 79,73,68 79,73,68 78,72,67 79,73,68 79,73,68 79,73,68 77,70,70 76,69,69 71,64,64 71,64,64 77,70,70 72,65,65 70,63,63 69,64,63 69,64,63 70,63,63 70,63,63 69,62,62 69,62,62 70,63,63 71,64,64 70,63,63 72,65,65 75,68,68 70,63,63 70,63,63 66,59,62 66,59,62 68,61,64 65,58,61 72,65,65 75,68,68 75,68,68 75,68,68 72,65,65 72,65,65 73,66,66 73,66,66
175,163,151 174,162,150 173,161,149 184,172,160 187,175,163 180,170,158 163,153,141 146,136,124 127,118,110 116,107,101 105,100,97 103,98,97 97,97,97 98,96,94 98,96,94 97,95,93 95,93,91 95,93,91 96,94,92 95,93,91 96,94,92 95,93,91 97,92,91 100,93,96 103,98,97 111,104,104 126,119,117 127,120,118 120,114,109 118,111,111 115,108,106 116,106,107 108,101,104 101,94,97 98,91,91 95,88,88 95,88,86 107,98,90 123,107,101 122,107,98 99,84,73 59,39,30 63,35,22 84,56,45 99,71,58 105,84,69 90,79,76 80,74,69 80,74,69 83,77,72 86,77,73 84,78,73 86,77,73 91,82,78 88,79,75 88,79,75 89,80,76 89,80,76 89,83,78 89,83,78 89,83,78 90,84,79 86,80,75 84,78,73 80,71,67 79,70,66 85,76,72 85,76,72 85,76,72 83,77,72 80,74,69 80,74,69 80,74,69 82,76,71 82,76,71 80,74,69 80,74,69 82,76,71 82,76,71 82,76,71 80,74,69 79,73,68 78,72,67 77,71,66 80,74,69 80,74,69 83,77,72 83,77,72 78,72,67 79,73,68 79,73,66 80,74,67 80,74,67 80,74,67 79,73,68 80,74,69 78,72,67 77,70,68 78,71,71 78,71,71 73,66,66 75,68,68 73,66,66 72,65,65 71,64,64 71,64,64 71,64,64 70,63,63 68,61,61 66,59,59 73,66,66 75,68,68 73,66,66 71,64,64 71,64,64 70,63,63 70,63,63 68,61,61 69,62,62 68,61,61 70,63,63 73,66,66 76,69,67 76,69,67 76,70,65 77,71,66 77,70,70 76,69,69
175,163,151 173,161,149 182,167,156 190,178,166 184,172,160 169,157,145 145,135,125 129,123,116 115,109,104 107,102,101 101,101,101 98,98,98 97,97,97 98,96,94 97,95,93 97,95,93 98,96,94 99,97,95 99,97,95 98,96,94 98,96,94 98,96,94 101,96,95 104,97,100 107,102,101 115,108,108 122,115,113 121,114,112 118,112,107 113,107,102 115,106,102 111,101,100 108,101,99 104,97,95 104,97,95 97,90,88 102,95,93 114,105,97 121,109,99 121,109,99 91,76,65 63,37,27 75,47,34 99,77,59 106,85,72 94,83,76 88,77,74 83,77,72 84,78,73 84,78,73 87,78,74 86,80,75 86,77,73 86,77,73 85,76,72 85,76,72 85,76,72 85,76,72 84,78,73 84,78,73 83,77,72 80,74,69 82,76,71 82,76,71 81,72,68 85,76,72 87,78,74 87,78,74 89,80,76 86,80,75 84,78,73 80,74,69 84,78,73 83,77,72 83,77,72 83,77,72 82,76,71 80,74,69 80,74,69 79,73,68 79,73,68 79,73,68 80,74,69 80,74,69 80,74,69 79,73,68 82,76,71 84,78,73 87,81,76 83,77,72 82,76,71 84,78,73 82,76,71 82,76,71 85,79,74 83,77,72 80,74,69 76,69,67 78,71,71 78,71,71 77,70,70 77,70,70 76,69,69 73,66,66 73,66,66 72,65,65 72,65,65 71,64,64 68,61,61 62,55,55 66,59,59 73,66,66 72,65,65 69,62,62 70,63,63 69,62,62 70,63,63 69,62,62 69,62,62 68,61,61 66,59,59 69,62,62 77,70,68 77,70,68 76,70,65 76,70,65 77,70,70 75,68,68
179,165,151 189,175,161 194,180,166 196,181,170 177,162,151 159,147,137 142,131,124 118,112,107 108,106,102 102,100,101 101,99,100 99,97,98 99,97,98 99,97,95 99,97,95 101,99,97 101,99,97 102,100,98 102,100,98 102,100,98 102,100,98 102,100,98 103,101,99 107,102,101 113,108,107 118,111,111 120,113,113 118,111,109 115,109,104 117,108,104 113,107,100 111,104,102 107,100,98 104,97,95 99,97,93 101,96,93 107,100,98 112,101,94 118,107,100 125,110,101 83,68,59 62,40,32 86,68,65 96,83,76 90,79,76 91,82,78 92,83,79 87,81,76 89,80,76 86,80,75 85,79,74 84,78,73 83,77,72 83,77,72 85,76,72 85,76,72 82,76,71 82,76,71 82,76,71 82,76,71 84,75,71 85,79,74 83,77,72 79,73,68 80,74,69 84,78,73 89,83,78 88,79,75 86,77,73 83,77,72 84,78,73 84,78,73 84,78,73 84,78,71 83,77,70 83,77,70 83,77,70 82,76,71 82,76,71 80,74,69 80,74,69 79,73,68 80,74,69 82,76,71 82,76,71 80,74,69 80,74,69 84,78,73 83,77,72 84,78,73 87,81,76 87,81,76 84,78,73 82,76,71 79,73,68 80,73,71 78,72,67 78,71,69 77,70,70 77,70,70 78,71,71 77,70,70 76,69,69 76,69,69 75,68,68 72,65,65 72,65,65 72,65,65 71,64,64 69,62,62 68,61,61 69,62,62 70,63,63 71,64,64 71,64,64 70,63,63 71,64,64 71,64,64 72,65,65 72,65,65 72,65,65 71,64,64 73,66,66 76,69,69 77,71,66 76,70,65 75,68,66 71,65,60
191,176,165 194,179,168 197,182,171 190,175,164 167,152,143 146,136,126 122,118,112 110,110,110 103,102,105 101,99,100 101,99,100 99,97,95 99,97,95 98,96,94 101,99,97 102,100,98 104,102,100 104,102,100 105,103,101 105,103,101 104,102,100 104,102,100 105,100,99 110,105,104 114,109,108 119,112,112 118,111,111 118,111,109 115,109,104 116,107,103 112,106,99 109,102,100 107,100,98 104,97,95 101,99,95 103,98,95 107,100,98 111,100,93 114,103,96 123,108,99 72,57,48 76,59,49 89,78,73 93,84,80 93,84,80 91,82,78 87,78,74 86,77,73 85,79,74 87,78,74 85,79,74 86,80,75 84,78,73 83,77,72 85,76,72 85,76,72 82,76,71 82,76,71 83,77,72 83,77,72 87,78,74 85,79,74 84,77,75 76,69,67 82,76,71 82,76,71 83,77,72 86,77,73 85,76,72 85,76,70 88,77,72 91,78,75 86,75,70 87,76,71 85,76,68 84,75,67 85,76,68 84,75,69 81,77,69 80,74,69 79,73,68 82,76,71 82,76,71 82,76,71 82,76,71 82,76,71 79,73,68 80,74,69 84,78,73 89,83,78 87,81,76 83,77,72 80,74,69 80,74,69 80,74,69 78,71,69 78,72,67 78,71,69 77,70,70 71,64,64 72,65,65 75,68,68 76,69,69 75,68,68 75,68,68 75,68,68 75,68,68 76,69,69 77,70,70 78,71,71 69,62,62 70,63,63 72,65,65 72,65,65 71,64,64 71,64,64 72,65,65 72,65,65 76,69,69 72,65,65 71,64,64 71,64,64 73,66,66 75,68,68 78,72,67 78,71,69 76,69,67 76,70,65
217,198,173 207,190,162 198,181,171 176,161,150 152,140,130 127,123,117 115,110,107 107,102,101 105,100,102 100,100,100 101,99,100 101,99,97 99,97,95 102,100,98 104,102,100 108,106,104 106,104,102 108,106,104 108,106,104 109,107,105 106,104,102 106,104,102 106,101,100 111,106,105 116,109,109 118,111,111 118,111,109 116,109,107 115,109,104 115,106,102 112,106,99 108,101,99 101,99,97 101,99,97 102,101,94 104,98,93 105,99,94 109,100,94 111,102,96 116,100,96 79,64,53 83,71,61 88,79,75 94,83,80 93,82,79 88,79,75 85,76,72 87,78,74 86,77,73 87,78,74 91,82,78 89,80,76 84,78,73 83,77,72 85,79,74 87,78,74 85,79,74 85,79,74 88,79,75 88,79,75 84,78,73 84,78,73 84,77,75 76,69,67 82,76,71 84,75,71 81,72,68 82,73,69 84,75,71 83,70,65 79,63,61 66,53,50 48,35,32 40,29,26 30,19,26 31,23,29 33,26,26 42,36,31 49,45,39 69,65,59 76,72,64 77,73,65 71,67,61 76,69,67 76,70,65 77,71,66 77,71,66 77,71,66 77,71,66 77,71,66 79,72,70 79,72,70 79,72,70 78,71,69 78,72,67 79,73,68 80,74,69 78,71,69 76,69,69 75,68,68 76,69,69 76,69,69 76,69,69 77,70,70 77,70,70 77,70,70 76,69,69 78,71,71 76,69,69 76,69,69 77,70,70 75,68,68 72,65,65 72,65,65 71,64,64 71,64,64 72,65,65 72,65,65 73,66,66 73,66,66 77,70,70 76,69,69 70,63,63 70,63,61 78,72,67 79,73,68 79,73,68 78,72,67
233,207,182 228,205,176 197,178,164 165,153,143 128,119,111 117,112,109 110,105,104 102,102,102 100,100,100 100,100,100 101,99,100 101,99,97 103,101,99 106,104,102 110,108,106 111,109,107 110,108,106 111,109,107 111,109,107 111,109,107 106,104,102 108,106,104 110,105,104 112,107,106 116,109,109 116,109,109 116,109,107 115,108,106 115,109,104 116,107,103 109,103,96 106,99,97 104,97,97 104,97,97 105,99,94 105,99,94 105,99,94 108,99,93 107,98,92 111,95,91 89,74,63 88,76,66 86,77,73 84,78,73 82,76,71 86,77,73 87,78,74 92,83,79 93,84,80 91,82,78 87,78,74 87,78,74 83,77,72 84,78,73 84,78,73 87,78,74 89,80,76 89,80,76 87,81,76 85,79,74 83,77,72 84,78,73 79,72,70 76,69,67 79,73,68 81,72,68 81,72,68 81,70,65 45,39,32 26,21,23 20,13,16 26,19,19 23,21,19 23,21,22 19,18,21 21,19,20 20,18,19 22,17,16 23,18,20 26,21,20 36,30,25 56,50,45 79,75,69 84,78,71 82,76,71 84,78,73 86,80,75 86,80,75 85,79,74 83,77,72 83,77,70 86,80,73 86,80,73 80,74,67 80,74,69 78,72,67 78,72,67 78,71,69 70,63,63 72,65,65 73,66,66 75,68,68 76,69,69 75,68,68 77,70,70 79,72,72 80,73,73 77,70,70 76,69,69 77,70,70 76,69,69 71,64,64 72,65,65 76,69,69 76,69,69 76,69,69 73,66,66 72,65,65 73,66,66 73,66,66 75,68,68 75,68,68 72,65,65 70,63,63 78,72,67 80,74,69 80,74,69 80,74,69
230,206,169 222,199,170 195,178,152 137,126,119 121,112,108 111,106,103 106,101,98 102,100,98 102,100,98 99,97,95 98,96,94 104,102,98 109,107,103 114,107,107 117,107,108 116,109,109 118,111,111 116,109,109 114,109,108 108,108,105 109,107,105 109,107,105 111,109,107 112,110,108 114,107,105 115,109,104 116,110,105 115,109,104 114,108,103 112,106,101 107,100,100 104,97,97 102,95,93 102,95,93 105,99,92 104,98,93 104,98,93 105,98,96 104,97,95 106,84,78 92,82,72 88,79,75 86,77,73 82,76,71 80,74,69 84,75,71 91,82,78 88,79,75 87,78,74 87,78,74 87,78,74 86,77,73 85,76,72 85,76,72 86,77,73 89,80,76 88,79,75 89,80,76 87,81,76 84,78,73 83,77,72 86,80,75 82,76,71 79,73,68 79,73,66 83,77,70 47,38,34 35,28,28 30,30,30 34,27,25 33,24,18 34,23,20 39,26,21 40,24,18 41,25,19 34,28,21 33,28,25 32,27,24 27,27,22 30,28,26 28,23,22 23,18,17 64,59,56 81,76,73 84,78,73 83,77,72 83,77,72 82,76,71 82,76,71 82,76,71 85,76,72 85,76,72 85,76,72 84,75,71 80,74,67 80,73,73 77,70,70 76,69,69 69,62,62 73,66,66 75,68,68 75,68,68 75,68,68 75,68,68 77,70,70 76,69,69 76,69,69 75,68,68 75,68,68 76,69,69 78,71,71 76,69,69 75,68,68 75,68,68 77,70,70 77,70,70 76,69,69 76,69,69 76,69,69 75,68,68 75,68,68 75,68,68 71,64,64 70,63,63 76,70,65 79,73,68 79,73,68 78,72,67
226,201,171 214,190,166 182,164,145 132,123,115 117,108,104 110,105,102 106,101,98 102,100,98 102,100,98 102,100,98 103,101,99 108,106,102 112,110,106 118,111,111 118,111,109 119,112,112 118,111,111 118,111,111 115,110,109 110,110,107 111,109,107 110,108,106 111,109,107 112,110,108 114,107,105 115,109,104 116,110,105 115,109,104 112,106,101 108,102,97 106,99,99 102,95,95 102,95,93 105,98,96 104,98,91 102,96,91 105,99,94 110,99,94 108,97,92 104,92,80 104,93,86 97,88,84 93,84,80 86,80,75 85,79,74 86,77,73 89,80,76 87,78,74 85,76,72 85,76,72 85,76,72 86,77,73 92,83,79 92,83,79 92,83,79 89,80,76 89,80,76 89,80,76 85,79,74 82,76,71 84,78,73 84,78,73 79,73,68 80,74,69 84,79,67 66,61,47 37,31,22 56,41,30 93,59,41 126,80,54 123,77,49 124,80,54 122,76,50 118,73,40 118,72,44 116,73,40 114,67,46 101,65,47 65,38,31 32,21,18 29,24,23 29,24,23 29,24,23 58,53,50 84,78,73 83,77,72 84,78,73 82,76,71 82,76,71 83,77,72 86,77,73 87,78,74 86,77,73 84,75,71 82,76,69 79,72,72 77,70,70 73,66,66 78,71,71 77,70,70 77,70,70 76,69,69 73,66,66 73,66,66 77,70,70 75,68,68 77,70,70 78,71,71 76,69,69 75,68,68 75,68,68 76,69,69 73,66,66 75,68,68 77,70,70 75,68,68 76,69,69 78,71,71 78,71,71 76,69,69 72,65,65 71,64,64 71,64,64 75,68,68 76,70,65 78,72,67 77,71,66 79,73,68
214,191,162 193,172,149 163,147,130 128,119,111 113,106,104 107,102,99 106,101,98 102,100,98 102,100,98 103,101,99 105,103,101 111,109,105 115,113,109 121,114,114 120,113,111 121,114,112 121,114,112 121,114,112 117,112,111 112,112,109 113,111,109 112,110,108 111,109,107 112,110,108 115,108,106 115,109,104 116,110,105 116,110,105 112,106,101 108,102,97 106,99,99 102,95,95 105,98,96 105,98,96 104,98,91 102,96,91 108,102,97 117,104,97 118,105,98 121,106,86 109,92,82 103,94,90 101,92,88 93,87,82 89,83,78 89,80,76 89,80,76 86,77,73 85,76,72 85,76,72 85,76,72 86,77,73 92,83,79 92,83,79 92,83,79 92,83,79 92,83,79 91,82,78 85,79,74 82,76,71 84,78,73 84,78,73 82,76,71 85,79,74 94,87,71 48,43,29 64,53,38 121,90,67 143,87,61 143,88,59 139,87,57 136,86,55 132,82,51 129,77,47 134,82,52 134,84,51 138,81,52 125,78,44 101,65,45 76,54,36 32,23,17 30,23,21 32,27,26 30,25,22 82,76,71 83,77,72 84,78,73 84,78,73 83,77,72 86,80,75 88,79,75 87,78,74 81,72,68 84,75,71 82,76,69 82,75,75 82,75,75 79,72,72 78,71,71 79,72,72 77,70,70 76,69,69 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 76,69,69 75,68,68 75,68,68 76,69,69 70,63,63 70,63,63 71,64,64 73,66,66 76,69,69 78,71,71 78,71,71 77,70,70 76,69,69 75,68,68 73,66,66 71,64,64 73,67,62 78,72,67 77,71,66 79,73,68
187,166,151 168,150,129 137,126,111 117,106,101 103,98,97 106,101,100 106,101,100 104,99,98 104,99,98 108,106,104 113,111,109 120,113,113 122,115,113 123,116,114 122,115,115 123,116,116 122,115,115 122,115,115 120,113,113 120,113,113 116,114,112 113,111,109 113,111,109 113,111,109 116,109,107 118,112,107 118,112,107 115,109,104 111,105,100 108,102,97 106,99,97 104,98,91 108,99,93 108,99,93 109,100,94 109,100,92 105,101,95 111,100,97 118,103,94 153,117,86 155,122,95 138,114,88 108,92,77 99,90,82 99,90,84 105,95,85 111,96,87 108,94,80 98,86,74 93,83,73 84,77,75 84,77,80 81,76,73 81,77,69 83,77,72 86,77,73 84,78,73 85,79,74 87,81,76 89,83,78 89,80,76 85,79,74 83,78,75 93,83,71 101,83,64 55,38,30 106,81,62 182,110,71 156,98,63 148,93,62 146,91,60 148,97,62 146,92,58 144,90,56 145,89,55 147,91,55 148,92,56 146,88,51 135,81,45 127,75,43 62,45,37 32,20,20 28,21,19 32,27,26 40,34,29 84,78,73 82,76,71 82,76,71 79,73,68 80,74,69 77,70,70 76,69,69 76,69,69 76,69,69 77,70,70 78,71,71 80,73,73 78,71,71 78,71,71 77,70,70 79,72,72 78,71,71 78,71,71 79,72,72 76,69,69 77,70,70 77,70,70 78,71,71 78,71,71 76,69,69 76,69,69 77,70,70 77,70,70 77,70,70 70,63,63 66,59,59 65,58,58 68,61,61 71,64,64 72,65,65 72,65,65 75,68,68 76,69,69 72,65,65 70,63,63 73,66,66 79,73,68 78,72,67
168,146,138 146,127,113 126,113,106 109,98,93 101,96,95 100,95,94 106,101,100 102,102,99 108,108,105 114,109,108 115,110,109 121,114,117 125,118,118 126,120,113 127,120,118 129,122,120 127,120,118 126,119,117 125,118,118 122,115,115 118,116,114 117,115,113 117,115,113 117,115,113 120,113,111 120,114,109 120,114,109 118,112,107 114,108,103 111,105,100 108,101,99 113,107,100 129,114,103 126,111,100 127,112,101 119,109,99 117,108,100 111,100,97 115,100,91 132,104,77 153,119,87 159,121,84 160,119,88 141,117,91 117,101,84 106,103,90 116,111,99 130,115,95 145,124,99 143,119,95 130,112,93 117,98,84 96,85,78 90,79,74 86,80,75 89,80,76 86,80,75 85,79,74 86,80,75 87,81,76 86,82,76 87,78,74 87,78,70 100,86,68 79,62,34 71,55,49 255,211,135 239,148,79 166,93,52 146,92,56 148,92,58 146,87,57 151,93,60 146,90,54 143,87,49 139,83,47 131,76,45 137,85,53 142,91,52 136,82,48 113,73,48 49,28,13 20,14,9 28,26,24 32,27,24 41,36,33 77,71,64 78,71,71 77,70,68 77,70,68 79,72,72 77,70,70 77,70,70 79,72,72 82,75,75 82,75,75 79,72,72 79,72,72 80,73,73 79,72,72 76,69,69 76,69,69 76,69,69 77,70,70 77,70,70 78,71,71 76,69,69 73,66,66 76,69,69 77,70,70 76,69,69 71,64,64 76,69,69 76,69,69 76,69,69 77,70,70 77,70,70 72,65,65 66,59,59 69,62,62 69,62,62 69,62,62 71,64,64 71,64,64 72,65,65 75,68,68 78,72,67 80,74,69
147,133,119 130,118,106 109,100,92 104,97,95 101,94,92 100,93,93 101,94,94 108,103,102 115,110,109 118,113,112 120,113,113 127,121,116 127,121,116 129,122,120 132,125,123 132,125,125 130,123,121 129,122,120 127,120,120 126,119,119 122,117,114 118,116,112 123,117,112 123,117,112 123,117,112 123,117,112 122,116,111 121,115,110 118,112,105 115,109,104 118,104,104 139,120,104 150,131,106 145,126,101 138,121,97 129,115,99 134,118,101 138,118,100 138,115,86 128,103,84 113,94,69 122,98,76 144,111,84 162,124,89 167,129,94 156,122,100 121,110,95 111,106,94 126,121,109 132,124,111 136,123,100 149,125,99 148,120,91 133,109,87 109,93,80 93,81,81 91,82,78 87,78,74 84,77,75 83,76,74 85,76,72 88,79,75 103,85,66 96,83,62 57,53,36 175,129,101 90,45,10 85,44,26 116,81,56 102,62,37 140,84,48 130,77,50 102,62,39 83,49,27 63,36,18 48,25,12 55,34,21 58,35,20 100,56,28 137,84,43 130,75,46 108,62,34 25,16,8 27,25,23 29,24,21 33,28,25 78,72,67 79,73,68 79,72,72 79,72,72 78,71,71 77,70,70 77,70,70 78,71,71 79,72,72 78,71,71 78,71,71 79,72,72 80,73,73 80,73,73 77,70,70 77,70,70 78,71,71 78,71,71 78,71,71 78,71,71 77,70,70 79,72,72 77,70,70 78,71,71 78,71,71 78,71,71 77,70,70 75,68,68 76,69,69 76,69,69 76,69,69 76,69,69 78,71,71 77,70,70 73,66,66 70,63,63 71,64,64 73,66,66 76,69,69 77,70,70 77,71,66 77,71,66
135,120,111 123,110,103 109,100,96 100,93,91 101,94,92 100,93,93 101,94,94 108,104,98 118,114,108 122,115,113 127,120,118 128,122,117 132,126,121 133,127,122 134,128,123 133,126,124 133,126,124 132,125,123 129,122,122 127,120,120 125,120,117 127,117,116 126,120,115 127,121,116 126,120,115 127,121,116 130,121,117 127,118,114 123,113,112 122,113,107 130,110,103 159,135,111 158,132,111 158,132,111 154,129,110 146,125,100 137,119,100 138,118,100 169,128,97 166,122,92 143,106,80 129,96,71 113,93,63 131,102,80 154,118,89 171,132,93 171,130,99 148,116,84 123,105,86 120,106,90 126,124,104 132,129,116 143,126,102 148,125,96 149,116,91 128,102,77 102,90,78 91,79,67 84,77,75 83,76,74 81,72,68 88,79,75 104,86,65 96,83,62 56,41,30 144,100,74 103,66,40 98,67,44 64,37,19 92,67,50 141,84,55 134,82,50 108,68,43 99,63,43 85,60,41 103,69,49 110,70,47 121,74,51 105,62,45 132,83,45 127,78,42 124,74,43 34,19,10 26,24,22 27,25,23 25,23,21 44,39,36 78,73,70 78,71,71 78,71,71 79,72,72 77,70,70 78,71,71 79,72,72 79,72,72 78,71,71 78,71,71 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 79,72,72 79,72,72 77,70,70 76,69,69 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 79,72,72 77,70,70 77,70,70 78,71,71 78,71,71 77,70,70 76,69,69 75,68,68 72,65,65 72,65,65 71,64,64 71,64,64 73,66,66 77,70,70 78,71,71 78,73,70 81,76,73
122,111,106 114,103,98 104,93,88 102,95,93 102,95,93 100,94,89 107,101,96 115,106,100 122,113,107 128,119,111 129,123,116 130,124,117 133,127,120 132,126,121 133,127,122 134,130,124 132,128,122 131,127,121 129,122,120 128,121,119 127,120,118 127,120,118 128,122,117 129,123,118 129,123,118 129,123,118 131,122,118 130,121,117 125,120,119 126,116,106 160,134,111 165,136,112 158,134,110 159,133,110 161,133,106 157,131,108 148,127,102 159,129,103 182,141,94 178,134,92 184,140,98 180,134,95 162,119,84 137,101,79 132,103,79 142,109,82 159,118,91 168,133,97 170,130,96 163,119,89 135,106,75 128,107,82 131,121,109 129,127,107 140,122,101 155,122,97 154,118,87 142,109,82 117,96,73 87,78,72 83,72,65 89,78,75 99,85,67 90,76,62 48,37,34 102,76,64 109,67,54 68,48,39 76,60,43 86,56,39 132,83,47 128,75,50 106,65,45 91,62,40 77,52,33 54,38,32 55,50,36 91,57,35 119,74,51 129,79,48 126,75,40 123,73,40 35,20,11 28,26,24 28,26,24 27,25,23 28,23,20 79,74,71 79,72,72 80,73,73 83,76,76 78,71,71 78,71,71 77,70,70 77,70,70 77,70,70 78,71,71 78,71,71 80,73,73 77,70,70 76,69,69 76,69,69 78,71,71 79,72,72 78,71,71 76,69,69 77,70,70 77,70,70 77,70,70 78,71,71 78,71,71 78,71,71 78,71,71 80,73,73 83,76,76 79,72,72 78,71,71 77,70,70 76,69,69 69,62,62 68,61,61 70,63,63 71,64,62 75,68,66 78,72,67 80,74,69 83,76,74 83,76,74
114,103,98 110,99,94 108,97,92 104,97,95 104,97,95 107,101,96 113,107,102 120,112,101 129,121,110 134,122,110 134,125,117 135,124,119 135,124,119 132,126,119 135,129,124 136,130,125 133,127,122 129,125,119 129,122,120 127,120,118 127,120,118 129,122,120 130,124,119 130,124,119 132,126,121 132,126,121 135,126,122 132,123,119 128,124,118 131,120,113 145,124,109 154,132,112 159,133,108 161,133,106 162,132,104 159,130,106 156,132,106 184,144,108 214,163,108 205,158,108 203,156,106 198,148,102 193,148,104 183,137,100 164,123,92 146,115,92 133,104,80 142,109,84 162,121,92 179,133,103 186,144,104 178,136,96 152,118,86 131,112,89 126,121,107 131,132,111 150,130,110 157,128,104 162,124,89 143,108,83 122,95,77 107,88,76 100,78,60 86,70,64 37,31,26 67,48,34 151,119,103 65,60,59 80,70,58 83,54,32 141,84,44 121,75,47 105,65,40 86,56,39 70,44,30 66,51,42 86,71,60 121,87,65 104,63,43 123,76,44 126,77,41 124,74,41 35,20,11 30,28,26 26,21,20 26,24,25 21,19,20 62,55,53 84,77,77 80,73,73 80,73,73 79,72,72 78,71,71 77,70,70 78,71,71 78,71,71 77,70,70 77,70,70 78,71,71 77,70,70 79,72,72 80,73,73 78,71,71 78,71,71 83,76,76 83,76,76 80,73,73 77,70,70 77,70,70 78,71,71 76,69,69 76,69,69 75,68,68 77,70,70 77,70,70 77,70,70 75,68,68 75,68,68 77,70,70 78,71,71 73,66,66 66,59,59 73,66,64 82,75,73 83,77,72 84,78,73 84,77,75 85,78,76
108,98,97 108,98,97 108,98,97 107,98,94 111,102,98 112,106,101 126,113,106 133,118,107 138,126,114 140,129,114 149,133,120 151,136,116 142,127,118 143,128,119 143,132,127 136,130,121 133,127,122 130,123,121 125,123,119 125,123,119 128,124,118 129,125,119 130,123,121 133,127,122 135,129,122 137,128,122 138,127,122 136,125,120 135,127,116 139,127,117 132,121,116 131,120,115 135,124,109 143,129,113 159,133,112 157,136,113 167,135,105 203,154,105 228,170,115 220,166,107 220,166,107 215,161,102 207,156,103 201,154,104 196,148,103 178,136,96 168,130,93 144,114,88 132,104,77 137,108,84 158,126,94 170,131,101 184,142,102 186,142,102 157,121,88 125,105,85 125,115,103 128,125,110 137,126,107 147,123,97 165,129,96 151,119,89 84,70,56 66,53,48 37,35,31 76,51,34 117,70,47 104,73,52 96,65,46 122,75,43 147,84,60 123,76,44 110,70,47 114,67,46 96,62,44 91,57,37 97,63,43 117,71,45 129,84,51 129,79,46 132,81,42 125,74,39 65,36,16 33,26,26 27,20,20 27,22,24 24,21,25 42,32,31 79,72,72 79,72,72 79,72,70 78,73,72 78,73,72 78,73,72 80,73,73 78,71,71 77,70,70 78,71,71 78,71,71 79,72,72 80,73,73 82,75,75 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 75,68,68 76,69,69 78,71,71 77,70,70 76,69,69 72,65,65 75,68,68 77,70,68 80,73,71 84,75,71 85,76,72 85,79,74 85,79,74 84,78,73 85,79,74 85,79,74 85,79,74
107,98,94 107,98,94 108,99,95 111,101,100 119,108,103 124,112,102 139,125,111 144,128,113 146,135,118 143,134,117 164,144,126 160,138,120 150,137,114 147,133,119 140,130,120 136,130,121 133,127,122 130,123,121 126,124,120 126,124,120 133,127,120 134,128,123 135,129,124 139,130,124 141,132,126 141,132,126 140,128,128 140,129,122 156,137,121 147,132,121 136,127,121 132,123,117 126,122,116 127,121,114 132,124,111 146,132,114 169,143,118 225,170,116 222,170,110 220,166,107 223,169,110 224,169,113 224,170,111 210,162,106 200,151,100 196,148,101 196,153,106 184,145,104 171,130,99 159,118,89 133,102,79 137,106,83 148,115,88 173,132,101 190,143,111 185,141,101 156,122,90 134,108,83 124,115,100 133,131,113 148,133,113 119,102,78 83,67,61 51,44,44 52,32,12 207,133,79 181,115,65 166,96,63 150,92,66 157,92,51 137,74,39 123,77,49 113,71,49 114,68,38 115,69,43 120,79,48 132,87,54 137,82,53 134,78,42 137,81,47 137,81,43 129,73,35 85,46,18 48,31,23 28,23,22 27,22,24 24,22,23 29,24,23 81,71,72 79,72,75 78,71,69 76,71,70 77,72,71 77,72,71 80,73,73 80,73,73 79,72,72 79,72,72 80,73,73 80,73,73 82,75,75 83,76,76 83,76,76 79,72,72 79,72,72 79,72,72 79,72,72 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 76,69,69 75,68,68 75,68,68 76,69,69 77,70,70 79,72,72 80,74,69 84,78,73 87,78,74 86,77,73 84,78,73 85,79,74 85,79,74 85,79,74 84,78,73 85,79,74
