70,62,51 67,59,48 64,56,45 71,63,52 66,58,47 63,54,46 65,56,48 57,48,42 80,73,55 81,74,58 79,72,56 61,55,46 68,62,57 76,65,58 78,68,56 92,82,72 78,69,65 174,176,203 177,176,209 177,176,209 167,172,207 153,165,216 145,158,215 144,157,214 137,158,222 141,153,204 57,50,48 172,189,209 175,199,230 175,199,230 175,209,237 159,179,193 55,51,45 131,136,160 136,149,220 138,152,214 131,152,216 127,148,214 121,143,213 119,141,213 119,143,217 122,147,228 58,47,56 87,72,63 87,73,59 90,74,57 102,88,63 110,128,184 131,152,218 136,153,216 135,148,205 181,168,165 206,173,146 204,172,138 201,168,129 191,148,101 243,190,147 181,139,87 194,139,87 203,160,102 181,128,60 206,141,81 191,131,63 153,104,27 166,104,32 168,105,33 174,110,41 172,105,37 177,110,42 191,127,67 190,134,69 199,142,84 213,155,93 225,169,104 246,191,135 249,196,141 244,193,140 240,185,131 255,251,203 255,244,192 255,250,196 255,245,200 255,238,210 145,144,179 130,148,215 124,145,213 119,145,211 118,144,210 122,144,214 121,144,211 118,144,210 118,144,210 122,144,214 122,145,212 126,141,214 122,144,214 120,146,210 118,142,218 64,59,56 67,58,54 67,58,54 68,59,51 65,71,90 108,140,207 109,141,208 106,142,212 105,141,211 103,141,213 103,141,213 107,140,211 101,141,212 34,41,55 151,166,198 172,189,232 155,187,215 36,49,68 109,140,214 107,142,203 105,141,211 105,141,211 105,131,195 69,62,62 61,55,50 58,53,50 68,62,57 72,63,55 68,59,51 70,62,51
68,60,49 71,63,52 66,58,47 63,55,44 67,59,48 67,58,50 70,61,53 54,48,41 86,77,60 84,73,58 77,70,54 59,54,42 69,63,56 76,66,56 78,68,58 94,86,73 75,68,66 181,181,207 181,177,209 181,177,209 176,177,209 173,177,210 159,169,205 154,163,206 159,168,211 155,166,208 147,163,203 47,47,42 164,172,188 185,202,235 137,141,156 70,58,74 144,158,206 140,154,204 138,153,210 138,153,210 137,154,215 133,154,220 128,149,215 126,144,209 133,154,220 132,155,222 62,56,51 91,75,62 91,75,58 95,76,53 117,99,69 138,136,185 160,159,201 171,160,183 188,161,143 205,153,105 201,153,110 198,147,108 197,140,96 199,139,85 199,130,63 193,127,56 187,120,43 193,122,26 183,113,17 174,106,16 171,102,21 171,98,23 174,96,25 166,98,26 169,98,27 163,97,24 165,99,26 166,100,29 167,98,31 175,100,28 195,111,35 206,118,39 231,126,44 234,127,41 225,115,32 255,140,59 236,149,81 253,217,155 255,242,185 255,254,201 255,246,202 255,243,204 156,155,188 132,152,207 129,150,214 124,145,213 126,147,213 123,144,208 124,144,215 122,142,213 122,143,209 121,142,208 124,142,211 122,143,211 121,144,209 119,144,215 65,60,57 75,66,62 75,66,60 73,64,56 67,73,90 114,141,210 111,143,210 114,141,212 111,143,212 108,144,214 106,143,210 101,141,210 25,38,55 160,193,224 169,195,228 171,194,230 167,193,230 165,191,228 42,42,52 108,144,218 104,143,208 111,139,212 103,131,195 65,60,59 63,57,52 56,51,48 71,65,60 73,64,56 72,64,53 71,63,52
68,60,49 68,60,49 66,58,47 61,53,42 65,57,46 72,63,55 64,55,47 54,48,41 88,79,62 89,78,63 77,70,54 59,54,42 69,63,56 78,68,56 74,64,54 96,88,75 77,72,71 178,178,204 183,180,207 183,180,207 179,175,209 183,179,213 177,178,210 170,170,209 168,171,209 171,174,212 174,173,215 168,174,202 80,73,73 77,68,64 120,108,122 164,173,212 155,171,211 148,163,206 143,157,207 143,159,211 143,157,209 140,155,212 136,150,212 136,150,212 140,155,210 149,163,215 67,55,57 91,77,59 97,79,58 112,82,54 139,107,77 165,139,160 201,144,127 203,133,102 192,116,58 184,108,45 176,103,42 174,105,40 165,103,31 155,98,27 160,97,30 160,96,27 162,99,27 165,100,20 166,104,23 162,100,26 158,96,22 156,93,26 157,93,24 159,95,26 163,99,30 172,104,34 165,97,27 154,97,28 156,93,26 157,93,24 166,94,28 175,100,30 196,103,26 220,113,27 248,128,37 246,128,37 250,124,28 255,119,22 250,171,107 255,204,160 243,196,135 255,235,186 255,240,201 167,169,212 138,156,214 135,154,216 132,151,213 130,152,213 132,150,215 129,147,212 127,148,214 127,148,214 128,149,215 128,149,215 127,150,215 125,150,219 67,62,59 74,65,61 74,65,57 71,65,56 68,74,91 122,144,214 117,144,213 116,143,214 118,143,214 120,142,214 93,118,173 36,39,50 166,198,224 166,197,228 167,193,226 168,191,227 166,192,229 167,193,230 158,196,229 71,71,81 106,141,193 110,144,210 107,137,200 63,61,59 61,55,50 63,58,55 73,67,62 75,66,58 73,65,54 66,58,47
73,65,54 73,65,54 63,55,44 63,55,44 71,63,52 71,63,52 72,64,53 54,45,39 84,73,56 91,77,61 82,72,60 59,50,42 74,65,61 77,70,54 68,60,47 90,85,73 75,73,74 28,33,39 186,182,206 186,182,202 180,177,206 181,178,207 181,177,209 181,177,209 179,175,209 179,175,209 177,178,210 177,176,207 178,177,208 176,175,206 181,178,207 178,178,206 165,176,214 156,170,209 150,163,209 146,162,212 144,158,208 144,157,212 148,156,213 152,160,208 149,159,193 77,72,90 110,95,75 100,82,63 112,85,53 143,92,53 174,107,55 161,95,47 164,94,32 166,97,32 162,97,40 163,100,33 154,97,28 151,95,28 150,95,25 150,95,25 149,94,24 150,95,25 148,93,21 150,93,22 150,93,22 151,96,24 153,98,26 152,95,24 157,93,26 156,92,23 156,93,26 167,98,31 166,100,29 169,106,39 150,92,28 153,93,23 154,93,28 156,92,28 164,96,26 172,97,27 214,115,37 244,123,37 245,123,35 235,109,25 255,128,37 255,130,37 255,173,98 255,207,155 221,162,114 244,217,183 189,195,227 137,155,211 134,151,212 134,151,212 129,151,210 129,151,212 131,150,212 130,149,211 132,148,214 132,148,214 131,149,214 129,150,218 71,62,58 75,64,59 73,63,53 73,63,53 71,73,89 125,143,212 122,145,212 119,144,213 118,143,212 123,140,212 71,88,131 83,93,99 159,202,229 164,195,228 163,191,225 162,190,224 163,191,225 162,190,224 163,191,227 142,175,208 42,62,78 111,145,213 110,137,196 63,61,57 65,56,50 66,60,55 75,66,60 76,66,56 72,64,51 78,70,57
70,62,51 70,62,51 65,57,46 63,55,44 63,55,44 67,59,48 73,65,54 54,45,39 84,73,56 91,77,61 82,72,60 60,51,43 73,64,60 75,68,52 67,59,46 95,91,74 98,95,99 121,125,140 46,45,48 186,180,212 185,182,211 184,181,210 184,181,208 184,181,208 184,181,210 185,182,211 178,177,208 178,177,208 181,177,209 181,177,209 184,181,210 178,178,206 170,175,212 159,168,207 157,163,207 154,164,211 151,160,210 150,159,211 149,161,212 153,160,195 80,70,46 126,115,112 137,150,180 113,87,64 130,93,53 161,98,47 172,95,35 162,94,33 151,90,29 148,90,28 148,90,28 152,91,26 149,91,25 147,94,26 149,93,28 148,92,25 148,92,25 147,91,24 147,91,24 148,91,22 151,94,25 150,95,23 151,96,24 151,96,24 149,94,24 151,94,25 154,93,28 161,97,30 175,103,37 171,97,29 166,99,33 153,90,21 152,91,26 154,90,26 153,93,25 159,95,28 160,91,26 202,112,38 248,127,43 250,117,25 242,109,23 255,126,36 255,132,37 255,164,70 253,195,142 204,163,118 247,214,189 155,155,194 134,152,208 134,151,212 128,151,207 129,151,212 132,151,211 131,150,210 132,149,212 132,149,212 132,151,213 132,150,217 72,61,56 74,63,58 72,62,52 73,63,53 70,72,88 128,146,211 125,148,211 122,145,210 117,145,209 120,143,206 115,144,214 85,104,151 135,138,156 162,193,226 160,191,224 160,191,224 160,191,224 161,192,225 137,164,176 38,41,59 118,143,212 120,143,210 111,138,195 65,63,59 64,55,49 66,60,55 73,64,58 78,68,58 71,63,50 72,64,51
68,60,49 68,60,49 66,58,47 65,57,46 65,57,46 65,57,46 66,58,47 54,48,39 91,78,57 91,77,59 89,80,65 59,53,46 76,65,60 79,72,56 75,67,54 97,93,76 95,92,96 163,166,186 162,171,182 40,49,60 181,184,206 188,185,202 189,183,206 189,183,206 188,184,208 188,184,208 184,181,208 183,180,209 181,178,205 183,179,211 183,180,209 183,178,205 171,177,209 167,172,207 162,168,208 159,168,211 156,165,208 155,164,205 156,151,180 71,64,62 147,177,199 158,172,193 142,149,172 119,89,61 163,101,59 170,102,39 163,95,34 151,87,27 143,85,23 142,84,22 143,86,26 145,87,23 144,88,25 144,88,23 147,89,25 147,89,25 146,90,23 146,90,23 146,90,23 147,91,24 148,96,25 149,97,26 149,97,26 151,96,26 147,97,25 149,97,26 150,95,25 153,92,29 163,95,32 174,96,25 174,96,25 163,94,27 150,92,26 150,92,26 150,95,25 148,93,23 149,88,25 153,88,24 185,99,26 244,124,45 254,124,39 255,130,40 255,121,24 255,131,35 255,137,39 255,189,121 216,172,134 244,215,184 151,161,208 133,156,212 130,153,207 130,153,209 132,151,211 132,151,211 133,150,211 133,150,211 133,153,206 135,154,216 71,60,55 78,69,61 85,73,61 82,73,67 70,73,91 137,155,211 131,154,210 133,153,210 127,152,207 125,148,211 124,145,209 118,147,206 102,115,170 114,132,145 164,192,224 164,191,221 161,190,219 137,150,169 71,71,110 117,152,213 121,148,207 122,146,206 111,138,195 67,65,61 63,54,48 65,59,54 71,62,56 76,66,56 67,57,45 69,64,50
68,60,49 68,60,49 71,63,52 68,60,49 70,62,51 66,58,47 63,55,44 55,49,40 96,83,62 99,85,67 83,74,59 59,54,42 79,69,59 84,77,61 84,76,63 94,89,75 95,93,94 163,166,186 165,173,191 172,180,198 49,50,55 133,128,146 188,182,205 189,183,206 189,185,209 188,184,208 188,183,210 188,183,210 185,183,207 184,181,208 183,180,209 186,181,208 178,178,206 174,173,204 166,169,205 162,168,210 161,168,205 141,133,139 74,73,76 158,177,208 161,173,197 157,171,192 149,154,178 135,102,65 177,106,53 166,96,34 151,90,29 144,82,24 137,83,22 141,84,24 143,85,23 143,85,21 143,86,26 144,87,27 144,86,22 145,87,23 144,88,21 146,90,23 147,91,24 148,92,25 147,95,24 146,96,24 148,98,26 148,97,28 150,100,28 150,100,28 148,96,25 152,94,30 155,91,22 167,92,27 171,96,28 167,92,27 156,91,27 149,93,26 148,93,23 147,92,22 147,91,26 147,86,25 152,87,27 177,99,30 229,119,38 247,127,36 254,125,32 255,128,31 255,135,35 255,135,40 250,174,109 223,184,141 236,217,194 155,153,175 130,153,209 131,151,208 132,152,209 133,153,210 136,154,212 136,154,212 136,156,209 136,155,215 69,58,53 79,70,62 87,75,63 90,78,66 81,81,89 142,155,210 139,158,205 139,154,209 136,156,209 133,156,212 130,153,209 129,153,211 127,152,207 112,118,162 103,110,124 163,184,221 114,127,142 80,94,131 126,149,216 125,150,201 124,151,210 123,150,209 116,143,200 68,66,62 64,55,49 66,60,55 73,64,58 73,63,53 73,63,51 70,65,51
67,59,48 66,58,47 67,59,48 65,57,46 67,59,48 65,56,48 67,58,50 57,49,38 94,79,57 99,85,67 83,74,59 61,56,44 80,70,60 88,77,60 88,77,62 95,87,76 106,103,107 163,166,188 168,174,191 178,184,201 176,191,209 120,129,142 85,84,89 193,184,210 194,187,215 189,182,210 191,182,208 192,183,209 190,184,207 187,183,205 184,182,204 186,184,206 184,180,212 180,176,208 176,172,204 164,167,203 78,65,60 113,113,121 173,192,211 160,178,206 153,173,199 155,168,194 147,150,172 141,101,65 180,104,46 164,94,34 149,87,29 141,87,28 141,84,24 142,85,25 142,86,23 143,87,22 141,87,26 142,88,27 144,91,27 144,91,27 144,86,22 144,86,22 147,91,26 146,93,27 146,95,30 146,95,28 144,95,28 143,97,29 146,97,28 148,99,30 147,96,29 146,93,27 150,92,26 154,89,25 163,93,31 167,91,31 164,96,33 155,92,25 148,92,25 149,91,25 149,91,25 149,88,23 147,89,25 149,88,23 177,99,32 204,112,32 239,121,32 253,121,27 255,134,36 255,138,42 255,142,50 254,189,127 222,184,147 245,213,183 150,156,188 134,152,206 133,153,208 133,152,212 136,151,210 140,153,210 140,155,212 140,155,214 75,59,57 78,68,58 86,71,60 90,78,68 78,86,91 77,82,117 136,151,208 139,158,207 136,156,211 139,154,211 138,153,210 133,153,210 132,152,209 133,152,212 123,137,187 57,56,73 97,107,143 128,155,212 128,152,210 128,152,210 128,152,210 128,152,212 131,146,201 71,65,60 66,60,51 63,58,57 68,62,55 73,63,53 78,68,56 75,65,53
74,66,55 67,59,48 70,62,51 65,57,46 66,58,47 66,57,49 67,58,50 54,46,35 93,78,56 91,77,59 82,73,58 62,57,45 81,71,61 91,80,63 90,79,64 103,95,84 110,107,111 165,168,190 168,174,191 178,184,201 181,196,210 192,200,218 148,148,156 56,49,59 44,40,49 38,34,43 41,35,42 49,43,50 63,47,43 63,47,43 60,47,42 63,50,45 73,60,53 68,55,48 68,52,46 73,56,48 182,184,209 186,196,214 188,189,210 170,178,206 160,172,196 153,167,190 146,147,170 158,104,56 181,100,37 161,93,34 146,89,31 143,87,24 147,89,25 145,87,25 142,86,23 142,86,23 140,87,21 141,87,26 141,88,22 142,89,23 144,88,21 144,88,21 147,91,24 146,93,25 145,94,25 146,97,20 147,98,17 148,102,18 150,102,28 150,105,30 151,102,33 147,96,27 148,92,25 153,89,25 157,89,26 162,92,30 159,91,28 160,96,29 149,91,25 147,89,23 151,90,25 150,89,24 148,90,26 147,89,25 149,85,25 164,97,31 206,108,33 235,116,30 255,130,38 255,141,45 255,145,50 255,153,67 255,222,167 228,190,142 246,227,204 149,155,197 136,154,210 136,154,212 138,153,210 140,153,208 141,156,213 142,157,214 84,68,66 82,72,62 87,73,59 90,79,60 103,109,128 116,125,150 68,75,100 147,163,203 144,158,206 142,158,210 140,156,208 136,156,213 135,155,212 136,151,210 133,156,208 134,156,217 134,157,213 137,155,211 136,154,210 133,153,208 137,155,209 135,155,208 139,155,205 73,63,62 62,56,47 64,59,58 70,64,57 73,63,53 79,69,57 74,64,52
74,66,55 66,58,47 66,58,47 65,57,46 64,56,45 65,56,48 67,58,50 53,45,34 97,82,60 99,85,67 82,73,58 62,57,45 81,71,61 91,80,63 90,79,64 103,95,84 111,108,112 163,166,188 168,174,191 178,184,201 186,195,208 193,194,217 157,157,157 129,120,142 184,177,205 182,175,203 184,178,203 189,183,208 193,179,203 200,185,207 199,186,207 199,184,206 199,184,204 190,175,195 191,174,194 99,87,75 184,207,216 194,200,203 191,189,209 180,183,205 172,178,199 165,171,190 149,150,171 160,106,56 178,99,35 157,92,32 144,90,31 145,87,25 152,91,28 151,90,29 142,86,23 141,88,22 144,92,21 145,92,24 153,102,24 159,108,30 158,107,27 155,104,26 147,95,22 148,97,21 155,104,26 158,111,20 162,115,22 160,115,24 158,112,26 158,111,30 153,105,31 153,101,30 149,94,24 151,90,27 154,89,27 159,91,28 156,91,27 158,95,28 152,92,24 151,91,23 152,91,26 150,89,24 150,89,24 149,88,23 145,87,23 147,86,21 171,93,22 248,142,63 239,120,25 255,134,37 255,128,33 255,141,50 244,175,119 255,241,190 238,206,176 165,161,183 141,155,207 137,156,207 140,153,208 140,153,208 140,155,212 141,156,213 84,68,66 83,73,63 86,72,58 88,78,56 104,110,131 143,161,201 98,96,94 54,68,107 149,162,208 143,159,209 140,156,206 136,156,213 136,156,213 136,155,206 142,154,205 143,155,208 142,157,202 140,156,208 141,156,211 140,155,212 142,158,210 139,158,209 141,155,203 67,57,58 37,31,22 74,69,68 73,67,60 80,70,60 75,65,53 74,64,52
70,62,51 66,58,47 63,55,44 72,64,53 64,56,45 63,54,46 67,58,50 54,45,39 98,83,63 99,85,67 88,79,64 58,53,41 80,70,60 89,78,61 87,76,61 100,92,81 111,108,112 163,166,188 171,172,193 179,180,201 186,192,209 190,196,213 155,151,160 126,120,143 187,180,208 187,180,208 183,180,209 179,179,207 181,178,205 183,179,203 190,184,209 195,186,212 195,186,212 195,186,212 193,182,209 104,94,84 202,206,221 201,198,213 195,193,205 190,188,196 186,182,195 183,181,193 188,176,188 168,110,57 169,97,31 156,91,31 145,86,27 158,94,30 160,97,30 151,90,25 142,89,23 146,93,27 157,110,29 165,120,27 166,122,22 166,122,22 167,124,21 167,123,25 164,118,22 174,123,25 170,123,19 168,123,20 166,120,20 163,119,21 162,115,22 161,114,23 159,110,29 155,104,26 153,98,26 149,91,25 150,89,26 154,89,25 154,89,25 155,92,25 158,95,28 158,95,28 153,92,27 152,91,26 153,89,25 150,89,24 147,89,23 145,87,21 144,86,22 177,94,29 233,128,44 231,114,19 255,129,39 255,135,42 255,151,75 255,186,125 237,200,158 245,216,194 155,162,197 144,158,206 146,158,209 146,158,209 151,159,207 147,161,209 83,70,65 82,72,62 89,75,59 87,76,59 103,109,126 147,160,188 155,168,196 139,153,176 53,56,78 145,159,200 143,156,211 148,160,209 148,160,209 148,160,209 149,161,210 150,162,211 150,163,207 150,163,207 150,163,209 148,163,208 145,159,207 148,162,212 141,150,191 38,37,40 98,102,104 75,68,68 80,68,56 81,69,57 88,76,64 74,66,53
68,60,49 67,59,48 66,58,47 71,63,52 67,59,48 68,59,51 70,61,53 56,47,41 98,83,63 99,85,67 87,78,63 58,53,41 79,69,59 90,79,62 82,71,56 86,78,67 111,108,112 163,166,188 170,171,192 178,179,200 187,193,210 192,198,215 158,154,165 128,119,145 186,179,207 186,179,207 183,180,209 183,180,209 186,181,208 186,182,206 184,182,206 185,181,205 183,181,205 183,181,205 181,179,203 96,84,84 202,205,225 199,198,215 197,196,211 194,192,200 191,184,196 190,183,195 180,166,171 171,121,61 175,102,41 156,91,31 154,90,30 173,99,29 164,97,31 151,90,25 141,92,25 157,110,31 169,127,19 170,127,22 165,125,19 167,125,17 173,127,20 173,127,20 171,127,19 170,123,19 167,122,19 168,121,17 167,120,18 166,118,19 162,116,20 161,112,20 158,109,19 154,104,19 152,101,21 151,96,24 147,89,23 153,89,25 153,88,24 155,91,24 158,97,32 158,97,32 151,93,27 149,91,25 154,90,26 154,90,26 153,92,27 151,93,27 144,86,22 153,89,27 197,115,43 224,120,42 239,120,36 254,130,37 255,144,60 254,147,75 255,217,171 250,217,178 243,223,214 158,167,206 157,168,208 158,167,208 160,166,206 154,170,210 83,71,61 89,74,63 94,78,61 103,85,66 117,115,127 152,165,193 159,172,200 169,175,194 162,175,190 46,48,62 158,166,212 158,167,208 158,167,208 158,167,208 159,168,209 160,169,210 160,170,206 160,170,206 156,165,206 155,164,205 156,165,208 141,150,193 67,75,84 117,121,125 105,109,111 76,69,69 83,71,59 87,75,63 90,78,66 72,64,51
73,65,54 66,58,47 71,63,52 73,65,54 71,63,52 71,63,52 67,59,48 54,46,35 104,83,60 90,77,56 88,79,62 60,52,41 81,69,59 87,78,61 83,74,59 92,87,75 111,110,113 160,166,187 168,171,189 178,181,199 188,195,209 195,202,216 157,155,163 143,134,160 183,181,205 183,181,205 178,178,204 180,177,204 183,176,204 183,178,205 181,179,203 183,179,203 181,178,205 181,178,205 183,178,205 98,87,84 199,206,220 196,200,215 197,196,213 191,187,196 196,187,200 186,179,191 173,161,166 163,119,79 180,108,44 159,95,33 166,101,37 190,112,43 161,97,30 149,93,26 144,93,24 173,129,21 172,129,14 173,129,17 171,127,17 169,125,15 174,128,19 170,124,15 173,127,18 173,127,18 170,123,19 172,122,19 169,119,16 167,116,18 163,115,18 160,112,17 158,109,17 154,105,17 153,100,18 154,100,21 148,94,19 149,88,23 151,90,25 152,89,22 160,96,32 162,98,34 158,97,32 148,92,25 151,90,25 154,89,25 153,92,27 156,95,30 148,90,26 145,87,25 159,91,30 200,111,39 234,128,51 247,132,42 239,121,32 255,142,56 255,189,130 251,214,170 251,223,185 201,192,207 180,177,206 172,177,203 169,174,200 168,174,206 87,75,65 93,75,56 113,92,69 110,91,68 125,118,130 169,167,187 178,176,196 180,184,199 178,186,204 175,183,201 60,63,74 146,147,177 155,154,185 154,155,185 153,157,186 156,162,192 160,170,206 161,171,207 164,171,208 164,171,208 145,138,166 100,107,121 160,168,188 123,129,132 102,111,111 76,71,68 82,73,58 86,77,62 83,74,59 75,66,51
68,60,49 71,63,52 72,64,53 72,64,53 66,58,47 66,58,47 68,60,49 54,46,35 105,84,61 97,84,63 89,80,63 60,52,41 82,70,60 92,81,64 91,80,65 103,95,84 111,110,113 156,162,183 166,169,187 178,181,199 192,191,208 200,199,216 154,150,159 159,143,172 202,185,207 201,184,206 199,182,204 195,182,203 191,180,203 186,177,199 181,177,199 180,176,200 180,177,204 180,177,204 183,178,205 104,92,92 199,205,222 195,199,214 195,194,211 193,189,198 192,185,195 189,177,191 174,162,167 159,118,73 178,110,47 158,97,36 172,101,30 188,114,44 159,99,31 148,95,27 165,121,25 172,131,16 170,131,18 174,130,18 172,126,17 170,124,15 174,125,19 174,125,19 175,126,20 175,126,16 170,121,15 170,120,17 168,118,15 164,114,13 162,111,15 160,108,17 158,106,17 156,103,19 155,102,18 152,102,17 147,96,18 147,92,20 149,91,25 148,90,24 157,96,31 160,99,34 158,97,32 149,93,26 147,91,24 154,90,26 154,93,28 153,92,27 150,89,26 146,85,22 143,86,26 164,88,28 209,119,45 225,122,37 251,140,53 242,128,40 255,190,117 255,216,167 255,222,184 244,222,202 186,177,201 184,175,197 179,178,193 177,178,199 103,88,66 120,94,69 117,89,62 110,87,58 129,118,125 179,175,188 184,180,193 187,186,201 189,193,208 191,194,212 76,74,82 115,105,123 93,83,101 82,74,91 74,66,83 70,65,81 60,57,72 55,52,67 45,40,56 38,33,49 60,70,78 179,196,218 165,173,191 123,128,134 102,111,111 76,71,68 82,73,58 85,76,61 83,74,59 79,70,55
68,60,49 68,60,49 70,62,51 70,62,51 70,62,51 77,69,58 70,62,51 60,49,42 103,85,64 104,83,58 94,80,64 63,55,44 83,71,61 93,79,63 92,78,64 113,101,91 112,109,113 161,167,188 172,173,192 181,182,201 190,192,208 198,200,216 156,150,155 162,146,159 204,188,201 204,189,197 207,190,196 208,191,197 204,188,201 202,186,199 203,187,202 195,181,205 189,180,204 189,180,204 190,179,204 115,104,101 199,205,226 194,198,213 189,191,207 187,186,203 192,184,190 193,179,194 179,165,167 158,115,68 176,118,56 159,97,41 181,103,32 179,107,41 157,97,27 149,96,30 174,133,18 173,131,21 172,128,18 174,128,19 169,123,16 169,123,16 171,122,16 171,122,16 170,121,15 170,121,15 169,119,18 168,118,15 168,115,18 163,111,20 156,108,9 153,104,12 154,104,19 155,102,18 155,102,18 155,102,18 151,98,16 153,99,22 148,93,23 144,89,19 149,91,25 157,96,31 158,95,28 149,93,26 147,94,26 150,92,26 154,90,26 154,89,25 153,88,26 151,87,25 144,86,24 151,87,27 171,96,28 213,115,42 231,121,40 252,138,54 238,137,56 255,218,161 255,224,177 252,217,179 213,192,190 198,181,201 197,182,202 198,184,208 111,85,62 122,94,65 128,96,66 132,106,67 147,135,125 189,182,182 191,188,192 192,192,204 195,195,207 204,203,218 93,88,87 192,183,198 192,183,198 191,182,206 188,182,205 186,180,203 183,179,203 180,177,204 175,176,208 170,169,202 84,87,94 174,191,211 167,175,191 125,130,140 102,112,109 76,71,68 85,76,61 83,74,59 85,76,61 78,69,54
71,63,52 68,60,49 71,63,52 70,62,51 65,57,46 66,58,47 65,57,46 60,50,38 108,91,65 112,91,66 92,78,62 63,55,44 82,70,60 85,74,59 89,78,63 121,107,93 113,107,114 163,166,188 172,173,192 182,184,200 190,192,208 198,200,216 155,152,156 163,149,162 206,190,205 208,193,203 211,194,195 208,191,192 209,190,197 208,189,196 209,190,197 208,189,196 205,184,199 205,184,199 201,182,196 131,119,109 203,207,220 199,201,217 191,193,207 190,189,206 192,181,188 192,178,193 177,163,165 169,124,76 189,128,65 175,110,48 187,108,35 194,127,59 161,105,31 159,111,27 175,129,29 154,107,16 151,101,16 151,101,16 151,95,17 169,117,17 169,117,15 169,117,15 169,117,15 154,97,8 148,93,12 147,88,11 152,93,16 152,93,16 139,88,12 138,88,14 143,93,19 149,99,16 154,104,19 158,106,19 156,103,21 155,101,22 154,99,27 148,93,21 145,88,19 152,91,28 154,94,26 148,95,27 147,94,26 149,93,26 149,91,25 151,90,25 154,90,28 153,88,26 141,88,24 141,87,26 161,97,30 184,98,27 205,108,30 234,129,47 233,124,38 255,199,136 255,219,170 255,216,175 249,221,192 205,186,193 203,187,200 202,188,205 127,99,70 144,108,75 163,123,89 176,139,86 183,159,135 198,186,174 199,189,190 201,193,199 206,200,205 212,208,217 103,94,90 206,192,197 205,191,196 202,186,199 200,186,199 200,186,199 193,181,195 191,182,197 188,182,203 184,178,199 91,86,88 182,192,208 172,180,196 127,132,142 105,112,110 77,72,69 88,79,64 85,76,61 82,73,58 80,71,56
70,62,49 67,59,46 72,64,51 67,59,46 67,59,46 62,57,45 65,60,48 62,50,38 104,85,60 104,85,60 88,77,60 61,51,41 85,70,61 86,76,64 87,78,63 119,108,89 111,107,116 161,167,188 171,172,191 181,184,195 195,192,207 195,193,205 155,150,152 164,150,165 198,185,204 200,187,206 207,193,208 214,195,202 214,195,199 213,194,198 215,193,196 217,193,197 215,193,198 215,193,198 210,188,193 147,126,113 207,211,215 205,205,213 200,200,208 196,194,202 194,183,190 192,182,186 179,162,163 167,129,83 184,131,67 184,115,50 196,116,46 183,120,53 160,109,33 168,126,34 160,118,26 167,126,27 169,121,24 168,120,23 162,113,23 156,108,11 163,112,14 163,112,14 161,110,12 151,99,8 156,105,11 151,102,10 147,98,6 149,97,10 146,96,13 144,95,14 145,96,15 140,91,14 150,101,24 155,106,14 156,107,19 157,110,21 156,105,25 153,102,26 151,96,26 152,94,28 151,93,29 147,94,28 148,95,29 147,94,28 146,93,27 149,93,28 150,94,27 147,91,24 144,89,17 148,94,19 160,106,31 165,106,29 187,114,37 203,119,32 226,116,35 255,176,109 255,214,164 255,216,174 251,214,172 221,201,194 214,191,192 213,192,192 168,131,87 194,149,87 215,162,96 220,164,90 211,171,135 208,192,175 205,191,191 206,196,200 207,202,204 213,212,215 94,88,81 211,192,194 213,194,196 213,194,198 212,193,200 212,193,200 204,189,199 204,188,203 201,187,204 191,182,195 86,86,96 186,195,208 173,182,195 127,134,129 107,112,111 77,72,69 87,73,59 94,80,66 85,74,57 82,71,54
73,65,52 67,59,46 74,66,53 72,64,51 71,63,50 65,60,48 63,58,46 62,50,38 104,85,60 104,85,60 89,78,61 65,55,45 86,71,62 90,81,66 97,83,65 121,110,91 114,107,117 163,166,188 174,173,188 189,187,197 197,193,202 197,193,202 160,153,156 161,147,162 190,181,205 190,181,205 193,183,203 205,188,208 211,191,201 212,192,202 215,193,198 221,197,203 221,196,195 221,196,195 216,193,192 146,127,113 210,216,219 204,207,214 200,201,206 197,197,197 201,190,187 196,187,181 182,166,162 161,121,69 181,130,65 187,118,53 201,118,49 184,121,52 152,101,32 163,116,35 157,120,24 159,119,26 160,114,18 162,116,20 162,116,20 160,114,18 160,109,11 162,111,13 160,109,13 153,101,10 150,98,7 148,95,11 149,96,12 149,96,12 148,94,15 147,93,14 146,95,17 147,96,20 147,96,18 144,95,7 158,109,19 159,111,16 159,110,22 159,109,26 153,102,26 155,99,32 155,97,33 149,96,28 148,96,25 146,95,26 145,95,23 145,95,23 147,95,22 161,112,24 159,109,24 155,99,23 157,99,19 160,102,22 163,101,20 164,103,19 207,112,29 248,155,82 255,213,159 255,217,170 248,211,169 245,218,182 222,195,188 228,198,183 206,156,96 236,177,100 244,187,102 253,193,105 233,189,138 215,195,177 203,194,188 207,197,201 209,204,206 213,212,217 79,73,80 213,191,196 213,191,196 215,193,198 214,192,197 214,192,197 212,193,200 211,192,199 206,190,203 201,188,196 87,86,91 196,201,209 175,184,197 131,138,133 107,112,111 77,72,69 85,71,57 87,73,59 89,78,61 82,71,54
