74,66,55 66,58,47 63,55,44 71,63,52 71,63,52 57,48,44 84,73,56 90,79,64 63,54,46 74,65,61 71,63,50 85,77,66 86,84,85 64,63,66 187,183,205 181,178,207 181,177,209 181,177,209 181,177,209 181,177,209 178,177,208 178,177,208 181,178,207 180,177,206 168,174,214 154,164,209 150,162,211 148,160,211 145,157,210 149,164,207 149,139,143 104,91,88 106,84,66 118,86,52 170,101,47 172,99,42 161,96,34 155,97,35 151,95,28 152,94,28 149,96,28 151,95,28 149,94,24 149,94,24 150,93,24 152,92,24 154,97,28 151,96,26 156,96,28 155,92,25 167,98,31 167,96,27 163,96,28 154,90,26 153,92,27 154,94,26 163,96,30 188,105,36 252,133,49 254,129,42 255,129,37 255,129,31 255,212,150 229,169,119 246,217,186 150,156,184 134,152,210 132,151,211 129,151,212 131,150,212 130,148,213 132,149,212 131,150,212 75,89,130 75,64,59 73,63,53 82,71,54 126,147,213 122,145,212 119,144,213 123,141,208 105,134,191 123,142,150 167,193,228 161,192,225 160,191,224 160,191,224 155,193,226 42,51,64 114,143,211 111,138,195 68,59,44 61,55,50 75,66,60 72,64,51 85,77,64
70,62,51 63,55,44 65,57,46 65,57,46 66,58,47 52,43,39 85,74,57 95,84,69 64,55,47 77,68,64 71,63,50 93,85,72 95,92,96 172,169,184 46,43,58 186,183,212 184,182,206 184,182,206 184,181,208 185,182,209 179,179,207 183,178,207 185,180,209 180,177,206 170,175,210 161,167,209 158,168,213 156,164,210 152,161,211 93,94,124 138,143,149 160,168,196 120,87,60 152,107,59 171,95,35 156,88,27 145,84,23 143,86,26 145,87,23 146,90,25 145,92,26 148,90,26 146,90,23 144,88,21 147,89,23 150,95,25 150,95,25 151,95,28 149,94,24 153,92,27 155,92,25 165,96,29 173,99,29 165,94,25 150,92,26 153,93,25 155,92,25 154,89,25 179,94,18 245,124,40 247,117,32 244,108,15 255,136,34 251,150,69 230,188,150 249,215,181 145,161,209 130,152,213 129,151,212 132,151,211 131,150,210 133,150,211 133,152,214 75,89,130 74,63,58 76,66,56 85,74,57 131,153,214 129,152,215 125,151,215 125,148,211 126,144,211 122,138,188 117,130,145 161,192,225 161,192,225 161,192,225 36,43,36 121,145,219 117,146,205 111,138,195 72,63,48 59,53,48 73,64,58 71,63,50 87,79,66
68,60,49 66,58,47 71,63,52 70,62,51 64,56,45 51,46,45 96,83,62 90,79,62 66,61,49 79,69,59 82,74,61 95,87,74 95,93,94 162,170,188 170,178,196 49,50,55 188,184,206 189,183,206 189,185,209 188,184,208 188,183,210 185,183,207 183,180,209 186,181,210 178,178,206 170,171,205 163,169,211 161,168,205 69,58,51 158,171,199 161,173,197 153,167,188 131,98,61 177,106,53 163,95,32 143,84,25 137,83,22 141,84,24 142,84,20 143,86,26 143,87,24 145,87,23 144,88,21 146,90,23 148,92,25 147,95,24 148,98,26 148,97,28 150,100,28 148,96,25 150,92,28 155,91,22 171,95,30 170,94,29 156,91,27 148,93,23 148,93,23 147,91,26 149,88,25 162,92,30 229,119,38 255,132,38 255,126,29 255,135,35 255,140,54 249,200,151 236,217,194 138,153,212 131,151,208 132,152,209 133,153,210 136,154,212 136,156,209 76,90,129 77,68,60 87,75,63 101,87,73 138,153,212 139,158,205 136,156,209 133,156,212 130,153,209 125,152,211 127,150,215 103,110,124 165,180,223 37,51,88 126,149,216 126,150,210 123,150,209 116,143,200 73,64,49 61,55,50 73,64,58 73,65,52 88,78,66
67,59,48 70,62,51 68,60,49 67,59,48 67,58,50 52,45,43 95,80,58 87,76,59 68,63,51 80,70,60 88,77,62 95,86,71 109,106,110 164,170,187 175,181,198 177,192,210 80,82,77 169,164,182 190,183,211 193,186,214 191,182,208 194,188,211 193,189,211 188,186,208 184,180,212 178,174,206 169,172,208 71,58,53 176,188,212 163,184,205 153,173,199 151,164,190 136,96,60 178,102,44 154,89,29 141,84,24 142,85,25 143,86,26 140,84,19 141,87,26 142,88,27 145,92,28 143,85,21 145,87,23 147,94,28 146,95,30 145,94,27 141,97,28 146,97,28 150,99,32 146,93,27 149,91,25 156,88,25 165,93,29 165,97,34 148,92,25 149,91,25 149,91,25 149,88,23 147,89,25 166,88,21 238,127,42 255,138,44 255,140,42 255,143,48 255,154,78 248,210,173 232,220,210 137,155,209 133,153,208 133,151,209 140,153,210 140,155,212 81,90,129 79,69,59 86,71,60 92,82,70 46,43,47 140,155,212 137,158,208 139,154,211 138,153,210 133,153,210 133,153,210 136,150,200 65,73,80 128,155,212 129,153,211 128,152,210 129,153,211 132,147,202 76,62,48 56,51,50 68,62,55 76,64,52 90,80,68
74,66,55 66,58,47 65,57,46 65,57,46 67,58,50 49,42,40 95,80,58 89,78,61 65,60,48 81,71,61 91,80,65 101,92,77 110,107,111 164,170,187 175,181,198 186,195,208 192,195,215 54,49,48 173,166,194 174,167,195 175,169,194 176,162,186 168,153,175 164,149,171 151,136,156 138,123,143 60,48,36 183,206,215 189,192,199 182,184,200 169,175,196 156,163,186 155,101,51 177,98,34 147,90,30 140,88,26 151,90,27 145,87,25 140,87,21 141,89,18 145,92,24 148,97,19 151,100,20 147,96,20 146,95,19 151,100,22 158,111,18 160,113,20 152,106,20 155,108,31 152,100,29 149,94,24 153,89,27 160,95,33 157,92,28 158,95,28 149,89,21 151,90,25 150,89,24 149,88,23 145,87,23 164,97,31 240,134,55 246,127,32 255,141,47 255,127,31 254,185,129 230,192,155 170,166,188 140,154,206 138,153,208 140,153,208 141,156,213 86,93,130 82,72,62 86,72,58 95,86,69 141,154,198 53,51,49 148,162,203 143,159,209 140,156,206 136,156,213 135,155,212 142,154,205 143,156,202 139,155,207 140,155,210 141,157,209 140,156,208 141,155,203 68,52,48 61,56,55 73,67,60 81,69,57 85,75,63
70,62,51 66,58,47 72,64,53 64,56,45 67,58,50 49,42,40 98,83,63 94,83,66 64,59,47 80,70,60 87,76,61 101,92,77 111,108,112 167,168,189 177,178,199 186,192,209 193,200,214 62,55,53 187,180,208 185,180,207 179,179,207 181,178,205 184,178,203 195,186,212 195,186,212 195,186,212 79,69,59 202,206,221 199,196,211 190,190,200 186,182,195 180,177,192 165,107,54 169,97,31 150,88,30 148,91,31 160,97,30 146,90,25 144,91,25 157,110,29 166,122,24 166,122,22 167,124,21 164,120,24 172,121,23 170,123,19 167,121,21 165,119,19 162,115,22 160,112,26 159,108,30 153,98,26 147,89,25 154,90,28 154,89,25 158,95,28 158,95,28 153,92,27 153,89,25 153,89,25 147,89,23 143,87,22 173,90,25 233,128,44 255,131,36 255,135,43 255,151,75 255,247,196 242,213,191 155,162,197 144,158,208 146,158,209 151,159,207 92,98,130 83,73,63 89,75,59 90,81,62 146,159,187 155,168,196 66,72,91 143,157,198 143,156,211 148,160,209 148,160,209 149,161,210 150,163,207 150,163,207 150,163,209 146,158,207 148,162,212 141,150,191 83,78,94 89,82,82 80,68,56 89,77,65 94,84,72
75,67,56 67,59,48 67,59,48 67,59,48 67,59,48 50,44,37 104,83,60 95,84,65 65,57,46 81,69,59 83,74,59 88,81,65 110,109,112 165,168,186 176,179,197 187,194,208 193,201,217 70,60,59 183,180,207 183,180,207 181,178,205 185,180,207 184,181,208 185,181,205 181,178,205 181,178,205 74,63,60 199,205,224 196,198,214 194,192,204 191,184,194 185,178,188 165,121,79 176,104,40 151,92,33 171,103,40 161,97,30 144,93,26 161,115,19 171,128,13 171,127,17 169,127,19 173,127,18 172,126,17 169,124,19 169,122,18 170,120,17 168,118,17 163,115,18 159,110,20 154,105,17 152,102,19 148,94,17 143,87,20 153,89,25 155,91,27 161,97,33 156,95,30 152,91,26 154,90,26 158,94,30 149,93,28 144,86,22 170,94,31 218,112,35 246,125,39 248,130,41 255,176,106 247,215,171 254,229,199 168,172,201 164,170,202 161,169,201 97,102,126 87,73,57 108,90,71 108,87,74 161,164,186 168,171,193 172,180,198 100,110,116 168,169,188 157,169,202 157,169,202 159,169,203 162,169,204 165,170,205 167,170,206 167,167,206 135,143,175 117,125,145 108,117,119 88,83,80 82,73,58 88,79,64 92,83,68
67,59,48 70,62,51 71,63,52 66,58,47 67,59,48 50,44,37 105,84,61 90,79,60 65,57,46 81,69,59 88,79,64 97,90,74 111,110,113 161,164,182 176,179,197 190,192,208 192,202,218 79,69,68 193,182,205 192,181,206 187,181,206 188,179,205 180,176,200 181,177,201 180,177,204 181,178,205 73,62,59 199,206,220 195,199,214 190,190,202 192,183,196 182,175,185 163,121,79 179,110,45 151,90,27 191,117,49 161,98,31 145,94,27 174,131,16 172,131,16 173,129,17 170,124,15 173,127,18 172,126,17 173,127,18 172,122,19 169,119,18 165,115,12 160,112,15 158,109,17 156,104,17 154,99,16 149,98,18 144,92,19 151,90,25 153,89,25 162,98,34 155,97,31 148,90,24 150,89,24 154,93,28 150,94,29 144,86,24 150,88,30 205,112,39 221,117,37 255,144,57 245,141,61 255,218,170 255,223,186 192,183,205 181,177,201 177,175,199 112,106,129 120,94,69 116,91,63 111,89,71 168,170,184 179,181,195 184,188,203 186,193,218 69,72,79 49,40,51 45,33,45 45,31,44 37,32,50 49,44,62 51,43,62 64,60,80 156,161,171 165,173,193 109,118,120 88,83,80 82,73,58 85,76,61 92,83,68
68,60,49 68,60,49 67,59,48 70,62,51 70,62,51 57,48,44 103,85,64 101,83,62 68,60,49 83,71,61 93,79,65 105,91,77 112,109,113 165,168,188 178,179,198 190,192,208 194,201,213 88,76,64 204,188,201 204,190,195 208,191,197 204,188,201 204,185,201 198,181,201 189,180,204 189,180,204 69,58,55 199,205,226 191,195,210 185,187,203 192,184,190 192,178,191 160,117,70 176,118,56 159,94,30 194,115,40 157,97,27 166,118,32 174,132,22 172,128,18 172,126,17 172,126,19 171,122,16 170,121,15 170,121,15 169,119,18 166,114,12 164,111,18 156,108,9 154,104,19 156,103,19 155,102,18 154,101,19 153,99,22 148,93,23 143,85,19 154,93,28 158,95,28 146,95,26 149,93,26 154,90,26 155,90,28 151,87,25 144,86,24 160,90,30 203,118,47 231,121,40 255,139,54 251,200,143 255,224,177 249,221,192 197,181,198 197,182,202 135,116,118 120,92,63 128,96,66 138,111,77 189,179,180 191,188,192 192,192,204 200,199,214 93,88,87 192,183,198 192,183,198 188,182,205 183,179,203 181,178,205 175,176,208 99,99,109 180,192,216 167,175,191 111,120,122 88,83,80 85,76,61 83,74,59 93,84,69
70,62,51 73,65,54 72,64,53 65,57,46 68,60,49 57,48,40 104,87,61 99,81,60 68,60,49 81,69,59 87,76,61 113,102,87 113,107,114 166,169,189 179,181,197 190,192,208 194,201,215 88,78,68 206,190,205 209,195,200 211,194,195 209,190,197 210,193,199 208,191,197 207,186,201 206,185,200 98,86,76 203,207,220 196,198,212 193,192,209 192,181,188 187,174,184 172,127,79 191,130,67 180,108,42 185,110,40 162,106,32 174,132,24 151,104,13 148,98,13 147,94,10 155,101,15 168,116,14 166,114,12 153,96,7 147,92,11 159,100,23 158,99,22 144,93,17 139,89,15 151,101,18 151,101,16 157,104,20 156,103,21 155,100,28 148,91,22 151,90,27 154,94,26 147,96,27 146,93,25 149,91,25 153,92,29 153,88,26 141,88,24 144,86,24 172,97,29 206,109,31 229,120,34 243,175,112 255,224,175 248,216,174 211,191,184 204,188,201 153,132,128 152,116,83 170,130,96 183,145,97 203,189,175 199,189,190 204,198,203 210,206,215 104,95,91 208,194,199 206,192,197 202,188,201 198,186,200 192,183,198 189,183,204 108,102,107 188,194,213 172,180,196 116,122,125 89,84,81 88,79,64 83,74,59 95,86,71
71,63,50 70,62,49 66,58,45 67,59,46 63,58,46 58,47,40 104,85,60 95,80,58 69,59,49 84,69,60 89,79,67 109,100,81 111,107,116 166,164,186 180,180,192 192,190,202 193,200,214 99,85,71 191,182,204 196,185,208 210,194,207 214,195,199 214,195,199 216,195,195 217,194,195 218,195,196 111,90,77 211,215,219 206,206,214 200,199,204 195,185,184 198,185,182 166,125,80 181,128,64 196,122,54 192,114,45 154,104,32 162,122,27 161,121,26 165,117,22 163,115,20 161,115,17 162,111,15 162,111,15 160,108,17 151,100,6 150,98,11 149,97,10 146,95,15 145,96,17 146,97,16 141,92,13 153,104,14 156,107,19 159,109,26 153,102,26 156,98,32 156,95,32 147,94,28 148,95,29 144,91,23 150,94,27 147,94,26 160,108,21 156,105,27 160,101,26 165,104,25 220,133,38 246,157,87 255,222,170 255,220,178 243,213,171 217,192,189 191,154,128 211,158,90 231,172,97 237,179,99 222,194,167 203,192,189 208,201,204 210,209,212 83,76,79 211,192,194 212,193,195 212,193,197 211,194,197 210,192,201 205,189,204 117,110,120 192,197,207 174,183,196 117,122,121 88,83,80 87,73,59 91,77,63 98,87,70
77,69,56 70,62,49 72,64,51 71,63,50 65,60,48 55,49,42 102,83,58 99,84,62 72,62,52 86,71,62 94,83,64 120,101,78 122,112,116 177,170,184 193,186,198 198,194,203 198,202,215 110,91,75 190,181,205 187,176,199 193,180,201 196,183,202 199,186,205 210,192,201 220,199,195 222,201,199 99,80,66 211,218,216 202,205,212 197,195,203 198,188,192 194,183,178 167,119,45 174,125,46 186,120,47 183,115,45 149,100,31 163,123,28 155,115,20 160,114,16 159,113,15 159,113,17 161,110,14 158,107,11 154,102,15 148,96,7 149,96,12 149,96,12 148,94,15 145,94,14 144,95,18 145,96,17 148,98,13 158,109,19 161,112,22 158,109,30 153,97,30 150,92,28 147,95,22 148,96,25 148,100,26 161,112,33 165,116,26 158,102,26 161,102,25 161,103,23 163,102,21 165,104,23 226,128,53 255,227,172 255,226,183 248,209,166 227,194,185 224,180,138 251,194,107 255,200,111 255,199,114 229,200,165 203,199,193 209,204,203 210,207,213 76,73,79 213,191,194 213,191,194 214,192,197 214,192,200 213,191,199 210,193,196 121,110,119 198,201,208 178,186,191 114,130,128 90,88,84 83,74,57 85,76,59 96,85,70
72,64,51 68,60,47 66,58,45 70,62,49 65,60,48 54,48,41 110,89,64 94,79,57 71,61,51 86,71,62 93,78,58 118,100,79 130,116,116 189,178,185 198,188,192 198,190,198 197,200,211 120,96,74 201,183,194 198,182,195 194,182,198 193,180,199 192,179,198 190,180,198 196,181,201 196,181,203 105,86,74 203,214,215 201,209,216 193,191,199 193,181,186 187,174,184 172,110,34 178,116,37 174,115,38 166,110,32 151,96,26 169,126,21 164,121,18 161,112,20 159,110,20 161,111,28 162,114,19 155,106,14 145,95,12 146,96,11 153,100,16 153,101,12 153,101,14 145,98,9 138,91,10 141,94,17 146,98,12 160,108,19 165,117,20 161,111,28 157,102,30 147,91,24 151,95,30 154,99,27 155,104,26 158,107,27 158,107,27 156,101,29 158,104,25 159,103,25 161,106,25 162,109,27 239,133,56 255,223,165 255,226,173 255,218,170 255,221,173 231,183,125 251,192,99 255,205,110 242,188,109 215,195,177 207,196,191 215,206,200 217,212,209 96,91,88 223,199,193 223,199,193 221,197,191 221,196,193 221,196,193 219,196,195 130,111,115 199,201,198 182,191,193 111,129,126 93,88,85 93,77,62 93,77,62 97,86,71
70,62,49 70,62,49 67,59,48 67,59,48 70,61,53 56,47,41 109,85,59 103,86,62 75,65,53 100,84,67 111,92,67 122,101,78 137,123,109 195,182,179 199,188,185 200,189,196 198,199,204 118,96,76 208,191,194 206,187,191 204,187,193 204,185,199 196,181,201 194,181,200 193,184,199 190,181,196 94,78,65 192,204,208 188,198,202 187,185,193 189,175,180 191,174,177 168,115,47 189,124,44 177,116,35 170,111,34 149,97,26 172,131,30 167,124,21 158,111,22 158,109,21 159,109,26 172,124,29 155,106,16 145,95,12 148,94,15 157,104,20 163,112,18 159,106,13 145,98,9 141,92,11 146,97,16 149,99,16 158,104,18 168,115,20 165,113,24 155,101,26 151,96,26 150,94,27 147,91,26 151,94,23 159,102,31 160,105,33 157,103,26 155,104,24 156,105,25 156,105,25 185,115,37 227,121,44 255,207,144 255,228,174 255,224,170 255,223,164 228,186,121 247,186,98 255,196,103 214,164,102 200,186,172 198,185,182 208,197,194 212,208,202 90,86,78 230,201,195 229,200,194 227,200,193 227,200,193 226,199,192 225,198,193 130,112,109 201,197,206 188,188,183 117,127,121 93,87,82 97,81,66 99,84,62 101,87,69
