54,45,39 100,85,65 91,80,63 84,77,61 54,48,41 63,54,48 78,68,58 75,65,53 109,105,84 119,110,95 250,190,192 255,192,193 255,192,191 255,194,188 255,194,187 58,39,41 255,177,175 255,173,171 255,175,176 255,177,178 255,176,177 255,171,174 255,172,179 243,168,175 221,163,180 213,160,178 58,51,54 211,177,189 214,180,192 223,180,192 220,179,193 215,179,189 157,143,129 150,132,111 150,133,107 164,142,106 171,137,103 172,140,108 163,131,99 137,113,78 169,129,95 205,173,143 177,155,121 163,119,79 164,121,86 167,128,100 203,139,75 255,194,89 205,162,129 211,167,127 241,195,138 255,228,184 255,253,218 255,255,250 255,255,255 211,158,171 211,160,173 207,160,169 200,157,172 199,155,175 190,153,169 185,153,169 181,154,168 34,26,32 171,152,170 158,152,173 158,152,173 157,147,167 162,148,174 170,148,170 174,150,168 172,148,166 171,147,165 176,151,165 191,152,163 201,155,166 215,163,162 222,165,164 228,166,166 221,163,167 219,163,166 220,164,167 219,163,166 127,87,89 75,66,60 73,64,56 77,68,60 100,86,72 192,178,178 199,182,183 203,177,181 202,178,182 207,178,185 68,54,59 199,157,176 200,157,169
60,51,43 101,86,66 98,87,70 87,80,64 57,51,44 66,57,51 82,72,62 82,72,60 109,106,82 126,117,100 255,195,191 254,192,194 255,190,194 255,189,194 255,188,192 62,45,46 255,170,177 255,173,179 255,174,177 255,177,178 255,178,175 255,176,176 255,177,175 255,175,174 243,170,179 225,161,171 55,50,49 209,178,189 206,180,189 215,176,187 211,177,184 171,146,143 137,126,111 133,119,101 143,129,104 148,136,106 180,146,112 150,117,78 145,112,75 151,113,76 144,109,71 150,116,82 144,115,82 141,114,78 140,112,83 144,113,76 145,99,58 168,128,105 171,101,54 197,98,32 253,120,34 255,154,67 255,228,179 255,255,225 253,253,250 255,233,228 212,163,164 215,163,169 215,163,169 204,162,169 196,160,170 197,161,169 198,164,173 37,27,31 198,161,177 182,157,171 177,156,173 182,157,171 197,157,176 198,159,168 203,162,171 204,162,169 203,161,166 206,164,169 213,164,167 223,168,168 229,168,161 239,173,170 246,173,166 248,174,167 253,172,163 253,172,163 251,172,165 161,99,90 81,72,66 77,68,60 77,69,58 101,92,77 213,189,183 216,187,183 218,183,184 225,183,186 224,186,192 78,60,59 212,161,174 214,167,172
57,48,42 96,79,55 90,75,66 90,80,70 55,49,42 67,56,51 86,78,67 83,73,61 107,105,83 126,117,102 244,188,191 247,190,191 251,189,189 253,189,190 249,189,189 74,51,50 255,173,178 255,172,176 255,172,175 255,170,175 255,172,176 245,169,174 238,170,179 232,163,179 224,162,174 217,163,172 56,46,45 204,185,189 212,179,183 212,178,187 213,183,184 154,139,119 105,93,81 97,86,67 114,90,66 140,81,51 121,75,49 104,65,37 93,67,44 93,71,51 105,86,63 117,99,78 125,99,74 122,93,71 100,66,46 97,63,41 102,56,30 115,60,29 138,66,16 182,90,28 253,131,41 255,142,39 255,132,34 255,200,137 255,255,223 252,254,237 239,206,206 208,165,177 212,165,170 225,173,172 245,174,171 249,175,168 247,174,167 36,29,27 255,179,164 255,182,165 255,185,166 255,179,165 255,179,163 244,171,164 245,171,166 254,173,164 255,172,162 255,172,162 255,176,162 255,178,164 255,178,160 255,177,163 255,179,162 255,183,162 255,183,161 255,183,161 255,183,161 182,106,93 81,72,66 79,71,60 79,69,57 102,91,76 245,197,179 241,195,177 239,190,181 237,189,183 231,188,184 76,59,51 234,170,171 234,171,165
54,45,37 100,83,57 87,76,61 85,76,61 54,45,37 65,61,51 77,73,54 80,72,59 106,95,78 142,135,117 244,189,187 236,185,188 237,183,190 244,183,188 244,188,191 97,72,71 254,170,176 247,168,176 246,170,177 255,173,180 255,172,179 249,170,178 241,168,177 233,162,177 220,161,174 223,161,175 61,50,45 219,191,191 226,187,186 215,181,179 176,155,142 123,107,90 108,94,78 102,81,58 126,70,36 112,54,19 89,48,21 84,44,19 81,44,18 76,43,18 73,42,19 72,43,21 81,46,21 92,47,26 99,52,29 93,51,27 94,50,22 95,51,23 111,55,21 129,62,19 188,87,21 246,121,34 255,133,34 255,124,33 249,207,165 255,254,222 255,253,238 190,161,168 199,160,171 207,167,171 228,168,166 251,178,171 255,181,161 41,34,34 255,187,166 255,195,164 255,197,162 255,196,162 255,193,168 255,186,168 255,186,171 255,180,164 255,181,163 255,181,163 255,184,163 255,186,164 255,187,167 255,185,164 255,188,163 255,191,165 255,194,164 255,192,162 255,190,165 208,118,96 78,67,60 81,71,61 85,76,61 105,94,79 255,201,179 255,200,181 249,196,182 244,194,181 242,193,184 69,48,46 228,172,164 225,171,164
59,48,41 100,83,57 92,82,60 88,78,66 57,52,40 76,65,58 90,76,60 82,75,59 103,96,78 156,137,121 255,199,186 255,193,185 251,188,184 252,189,185 253,191,193 107,75,70 255,182,177 243,171,177 233,170,177 240,170,178 242,172,182 243,173,181 242,173,178 239,166,177 232,167,175 241,169,175 59,41,36 238,195,189 247,193,184 253,192,185 218,171,160 122,101,86 122,96,75 106,64,42 100,53,19 98,50,23 86,44,20 88,46,22 86,44,20 82,45,21 73,42,19 75,44,21 85,43,19 90,45,22 89,43,15 92,47,24 91,47,21 91,47,21 87,47,22 94,48,20 117,61,25 160,83,32 230,113,33 255,119,29 255,126,37 235,195,161 255,255,222 203,184,168 181,159,167 191,161,162 211,166,161 238,176,165 255,186,163 40,33,36 255,196,166 255,198,158 255,201,161 255,202,159 255,201,157 255,195,158 255,196,162 255,185,156 255,186,156 255,185,157 255,185,157 255,189,155 255,189,158 255,192,158 255,194,160 255,194,160 255,196,156 255,194,155 255,194,158 241,128,96 81,70,63 82,72,62 87,78,63 104,95,78 255,206,179 255,206,178 255,204,180 255,199,174 255,195,178 74,50,44 249,180,167 238,176,165
59,48,41 105,86,59 103,88,68 88,76,64 54,48,41 85,75,63 88,79,62 92,78,62 104,100,83 157,144,123 255,202,184 255,201,184 255,198,184 255,193,189 255,197,192 133,100,91 255,184,182 255,182,180 255,178,181 246,174,178 230,168,178 221,167,174 221,168,172 221,167,174 236,173,178 255,178,172 69,46,43 255,203,194 255,208,191 255,200,184 255,198,190 141,111,94 113,76,52 103,55,26 99,53,23 91,47,21 88,46,22 86,44,20 86,44,20 82,41,21 82,46,24 83,49,27 85,45,22 89,47,23 86,44,20 90,46,20 92,48,22 93,49,23 93,49,23 91,50,23 96,48,19 110,52,15 158,70,16 229,113,41 252,111,24 255,183,127 255,255,221 255,250,219 194,158,171 201,161,165 219,167,162 248,178,172 255,181,161 40,33,31 255,190,164 255,191,161 255,194,154 255,198,159 255,201,158 255,201,156 255,197,161 255,207,175 255,191,156 255,186,156 255,187,155 255,188,153 255,191,157 255,195,158 255,194,156 255,195,157 255,195,160 255,194,158 255,194,155 254,136,103 87,75,65 87,75,63 89,78,63 99,95,78 255,208,179 255,206,177 255,208,176 255,206,177 255,201,173 81,55,43 255,185,165 255,183,162
54,49,37 110,87,58 102,84,63 83,74,59 58,49,41 92,78,64 104,85,60 98,83,63 99,97,77 143,127,114 255,201,178 255,200,180 255,197,180 255,199,186 255,197,184 166,115,107 255,188,171 255,188,169 255,192,172 255,189,170 255,189,171 255,184,170 255,182,169 255,182,171 255,182,166 255,193,179 83,57,45 255,200,187 255,201,186 255,202,181 255,199,181 194,134,113 114,58,36 101,54,22 95,49,23 83,41,19 81,46,19 83,43,18 85,43,19 84,42,20 82,45,19 80,43,19 81,44,20 82,42,19 79,42,18 80,42,21 93,46,23 94,50,20 98,51,19 99,53,23 100,53,21 97,50,18 117,56,20 155,80,31 228,110,35 253,119,35 248,220,180 255,255,223 234,193,173 224,172,167 238,176,165 255,184,166 255,189,168 38,28,29 255,189,159 255,191,163 255,196,157 255,200,157 255,203,153 255,201,158 255,197,158 255,190,155 255,193,153 255,188,157 255,190,164 255,192,161 255,193,161 255,195,160 255,194,156 255,193,153 255,193,155 255,194,156 255,197,161 252,141,106 92,78,64 91,80,63 87,78,63 98,94,77 255,204,177 255,209,178 255,207,177 255,208,177 255,207,176 79,51,42 255,193,155 255,188,157
54,46,35 107,84,55 102,85,61 92,83,68 56,47,39 89,78,63 106,85,60 99,84,62 97,93,74 130,120,108 255,199,181 255,205,184 255,205,184 255,207,185 255,204,186 185,134,124 255,188,167 255,190,170 255,193,172 255,193,169 255,193,170 255,191,167 255,190,167 255,190,170 255,191,166 255,197,173 98,75,64 255,206,192 255,208,193 255,209,186 255,208,183 255,177,152 106,50,26 104,52,22 96,50,22 86,44,20 79,44,17 78,43,18 79,42,18 83,46,22 88,46,24 84,44,21 81,45,23 80,47,22 75,46,22 72,43,23 74,43,22 87,47,22 103,53,20 103,53,20 104,54,21 100,53,21 103,51,19 129,68,32 177,82,21 239,108,30 255,220,175 255,255,222 255,250,214 142,100,89 171,118,102 201,136,115 232,150,128 39,29,28 255,171,139 255,178,140 255,188,142 255,199,154 255,204,155 255,203,159 255,207,161 255,199,155 255,192,160 255,182,157 255,180,159 255,190,162 255,189,165 255,190,161 255,193,160 255,196,155 255,198,158 255,201,158 255,203,161 255,156,112 93,77,62 89,78,61 90,79,64 97,93,76 255,206,178 255,210,175 255,208,178 255,209,177 255,206,176 60,41,29 255,200,158 255,191,153
61,47,33 110,87,58 102,84,65 77,69,56 55,49,42 95,84,67 108,84,62 109,86,57 100,91,72 126,113,106 232,186,186 246,196,194 255,200,189 255,202,186 255,201,181 214,156,144 255,190,172 255,192,172 255,191,167 255,191,164 255,194,167 255,195,166 255,195,163 255,199,162 255,198,167 255,196,164 126,78,64 255,212,180 255,210,186 255,210,181 255,211,180 239,158,131 108,53,24 104,54,23 94,50,22 85,45,20 73,39,17 87,51,22 104,65,37 102,63,35 97,57,32 93,56,30 104,65,35 114,73,44 111,72,42 99,66,41 82,53,31 73,49,27 82,46,24 104,54,23 109,54,23 107,55,23 107,53,19 111,55,21 144,69,24 197,98,32 249,186,133 255,218,178 255,255,220 200,129,110 191,123,101 189,117,96 176,100,76 39,30,26 151,78,48 140,70,39 130,60,31 125,56,27 115,56,28 102,44,20 89,40,18 73,27,13 65,27,17 48,22,12 49,25,17 57,29,20 52,33,19 54,34,25 56,34,26 57,36,34 50,37,34 48,36,36 44,35,29 54,43,38 91,77,61 89,76,55 93,78,56 98,87,68 255,206,172 255,206,170 255,205,172 255,203,175 255,203,171 67,40,24 255,201,160 255,196,152
62,51,36 113,90,61 104,86,67 72,64,51 55,49,42 100,87,66 109,84,54 111,86,56 99,95,74 103,83,76 98,86,74 93,83,73 100,79,75 108,87,76 102,82,73 110,76,72 122,76,60 121,78,63 116,72,62 123,76,67 131,81,68 141,83,73 159,93,79 171,99,82 188,105,88 197,114,94 107,72,57 209,139,110 220,148,127 231,149,127 232,154,128 170,101,72 107,52,21 102,52,21 97,51,25 85,45,22 123,80,45 145,99,58 148,102,61 145,99,62 137,92,59 129,84,51 143,99,61 137,94,59 126,86,52 115,79,48 99,69,43 93,64,40 78,54,32 95,54,27 112,58,24 111,55,19 111,55,21 112,58,24 133,62,18 164,83,22 238,161,105 255,229,179 255,255,223 255,203,182 255,198,160 255,204,162 255,200,155 32,30,31 255,206,153 255,207,151 255,210,158 255,209,158 255,209,158 255,210,156 255,212,153 255,201,151 255,197,158 255,192,157 255,190,152 255,186,149 255,189,154 255,198,152 255,200,143 255,208,145 255,206,147 255,206,151 255,204,149 255,168,113 92,78,60 93,79,61 95,80,58 99,85,71 255,206,171 255,207,171 255,208,171 255,206,169 255,206,169 66,41,24 255,202,154 255,201,152
65,56,39 119,96,67 104,85,60 94,80,64 59,50,44 108,87,64 108,89,62 105,86,61 107,86,59 105,84,57 102,85,61 101,82,59 104,83,56 106,87,62 101,84,60 102,84,63 102,83,56 102,81,56 104,83,56 111,90,65 101,84,60 100,82,61 99,81,60 102,84,63 103,85,64 107,86,61 105,88,64 103,85,64 108,90,69 107,92,70 109,89,69 121,82,54 111,53,20 108,53,24 95,51,25 85,45,20 155,101,53 157,105,57 157,107,61 157,104,59 157,104,61 153,103,59 149,99,57 147,98,58 138,93,60 124,83,52 110,75,48 99,64,39 90,56,34 82,51,30 105,50,21 115,59,23 115,58,27 115,59,25 131,63,25 156,79,28 224,149,86 255,231,182 255,217,172 255,247,235 255,208,155 255,207,151 255,208,155 29,31,31 255,211,152 255,211,153 255,212,153 255,211,155 255,210,151 255,210,149 255,211,150 255,208,149 255,203,146 255,200,148 255,196,149 255,191,148 255,193,148 255,195,148 255,194,143 255,199,148 255,201,146 255,203,148 255,202,147 255,166,116 96,77,61 95,80,58 98,83,61 98,86,58 136,110,85 173,147,122 231,180,154 234,181,154 251,194,165 68,49,35 255,202,163 255,207,174
69,55,37 111,83,56 106,87,64 78,71,53 59,50,44 105,88,62 103,84,59 101,82,57 107,86,59 113,89,63 104,83,58 104,83,56 115,87,58 102,83,58 95,78,54 98,79,54 109,84,54 108,86,52 107,81,56 109,85,59 105,81,55 103,82,55 103,82,55 113,88,60 110,90,60 110,89,62 113,90,59 115,89,64 120,95,67 120,93,61 120,90,64 122,75,43 111,54,25 109,54,25 95,49,21 93,48,27 151,99,51 160,107,62 160,110,64 161,106,61 161,107,59 160,105,60 160,105,60 151,101,57 140,96,58 130,87,54 118,77,50 106,69,43 91,58,33 80,51,29 97,51,21 110,59,22 112,56,20 109,53,17 121,59,19 147,77,28 216,140,80 255,233,184 255,226,184 255,249,222 255,212,156 255,211,152 255,214,155 36,31,33 255,215,155 255,215,156 255,215,158 255,216,156 255,215,156 255,214,157 255,214,155 255,214,152 255,212,152 255,208,149 255,204,149 255,203,148 255,201,145 255,199,148 255,201,146 255,201,146 255,199,148 255,201,150 255,203,150 255,174,124 102,84,63 101,84,56 90,78,52 94,81,58 99,85,69 93,79,63 89,76,69 92,81,66 85,73,63 87,75,65 85,72,65 90,77,70
74,59,39 117,89,62 106,87,64 82,73,56 55,49,42 113,92,65 105,84,57 99,78,51 97,80,56 101,83,62 100,83,59 97,80,54 103,86,60 103,84,61 96,77,50 97,78,53 105,84,59 103,85,55 103,84,57 98,84,59 95,78,54 100,79,54 99,78,51 107,86,61 116,88,61 110,87,56 114,90,64 115,92,63 116,93,64 117,94,63 127,97,71 118,72,42 111,54,23 110,56,22 106,54,24 96,48,21 159,106,53 164,110,60 165,111,63 166,110,63 162,108,60 162,106,59 161,104,60 157,104,59 147,98,58 138,93,58 127,83,53 115,76,46 94,61,36 81,50,27 84,50,28 109,54,23 118,60,27 113,55,18 113,55,20 137,69,29 192,105,46 255,230,180 255,232,186 255,220,174 255,224,166 255,216,156 255,212,156 35,29,34 255,217,153 255,217,154 255,215,155 255,215,155 255,218,154 255,216,154 255,216,149 255,214,150 255,216,149 255,216,150 255,212,149 255,212,144 255,210,148 255,207,141 255,207,141 255,211,145 255,210,145 255,209,147 255,210,146 255,184,120 106,85,60 105,84,57 100,83,57 98,79,56 99,82,58 99,81,60 101,82,70 102,84,63 93,79,52 95,77,56 101,83,62 99,84,64
84,64,44 125,97,68 94,81,58 87,77,65 53,49,39 115,92,63 114,91,62 102,85,59 100,93,77 96,87,68 90,79,60 89,79,57 96,79,55 97,77,57 92,79,56 84,70,45 84,71,48 87,78,51 90,80,58 100,83,59 101,82,57 94,80,53 92,74,53 88,73,51 100,79,54 106,81,53 92,79,58 91,76,54 93,72,57 96,78,59 101,82,57 117,78,48 121,66,37 115,59,21 105,53,23 101,55,27 166,110,63 167,114,61 162,108,58 167,109,58 163,107,58 163,107,58 160,104,57 159,104,59 155,102,59 141,95,56 124,80,52 102,61,32 88,53,28 82,51,30 85,51,29 93,51,29 113,54,24 120,59,25 116,53,18 144,74,27 220,113,45 255,236,191 255,232,186 255,231,186 255,250,231 255,215,150 255,212,156 35,33,31 255,218,154 255,221,155 255,222,157 255,221,154 255,220,154 255,219,156 255,216,149 255,214,146 255,218,148 255,217,148 255,216,147 255,215,146 255,219,150 255,214,148 255,214,151 255,215,149 255,215,149 255,214,148 255,213,150 255,194,131 112,89,60 108,87,60 100,81,56 102,83,58 99,85,56 100,83,55 90,72,53 96,77,61 99,85,60 93,76,52 101,84,60 99,87,61
