50,46,36 73,68,56 84,77,59 86,79,61 91,83,70 74,66,53 53,49,41 63,57,48 78,73,61 79,71,60 82,74,63 102,98,79 112,101,86 255,195,191 255,195,194 255,193,195 255,194,192 255,193,193 243,190,192 229,184,190 47,35,37 207,164,190 198,157,183 196,157,185 190,155,186 186,151,182 178,150,181 177,151,183 179,151,182 184,151,183 186,154,181 189,156,188 191,151,184 193,154,184 185,155,186 44,32,37 178,173,200 176,172,196 167,167,195 160,164,193 159,165,195 156,164,192 153,161,191 145,163,189 69,71,87 73,68,56 85,74,57 153,136,108 180,158,122 203,179,142 205,177,139 198,176,138 225,203,167 242,215,179 255,253,203 255,254,203 255,253,204 255,251,201 255,232,180 227,200,153 255,247,197 255,253,200 255,231,177 255,255,182 255,251,189 255,255,207 255,255,234 255,255,241 255,255,233 255,255,255 167,151,176 170,149,177 165,147,172 167,149,174 169,147,171 167,146,172 168,147,173 163,149,175 159,144,175 154,143,177 153,146,176 153,146,176 149,149,175 152,145,173 29,24,23 154,150,182 148,145,172 149,146,173 149,146,173 149,146,175 145,146,176 142,146,177 145,146,178 145,146,176 145,146,176 153,146,174 159,145,171 162,148,172 173,152,171 182,154,173 187,151,173 189,152,170 198,156,173 202,159,174 201,158,173 198,157,171 190,153,169 186,153,172 185,152,171 185,153,169 185,153,169 61,55,60 63,61,59 62,60,61 65,64,57 65,64,55 96,88,75 166,164,186 168,164,184 170,166,186 170,167,184 174,171,188 176,171,187 110,106,117 132,120,150 156,151,178 153,149,173 155,149,174
53,49,39 74,66,55 97,86,69 97,85,73 82,75,59 73,65,52 51,47,39 62,58,48 81,71,59 74,65,57 81,73,62 101,99,81 116,109,93 255,196,191 255,195,189 255,194,189 255,196,191 255,194,189 254,190,189 249,187,189 44,37,40 235,170,187 218,163,182 209,160,180 200,159,185 191,157,183 188,153,184 179,153,185 178,152,184 175,149,181 178,152,182 175,149,181 180,152,185 180,152,185 184,154,185 53,42,49 192,175,197 188,171,191 182,174,193 175,168,196 172,167,194 164,164,192 161,163,190 157,164,187 67,65,77 105,96,81 134,119,97 149,130,95 174,151,111 172,151,108 182,156,115 198,172,133 210,187,147 226,201,155 225,198,153 201,173,133 255,239,186 255,238,186 172,147,103 232,211,168 183,166,119 206,169,125 188,163,119 210,186,122 255,215,163 255,254,210 255,255,236 255,255,255 255,252,246 255,255,237 255,255,250 178,154,174 174,154,175 179,152,176 183,155,176 182,154,173 184,153,173 177,153,171 174,149,172 167,150,172 154,148,173 150,148,172 149,147,171 151,145,170 34,29,28 149,146,173 149,146,173 150,145,174 147,148,171 146,148,173 145,146,176 147,146,177 146,146,172 143,147,176 145,146,176 146,146,174 152,147,174 157,148,174 168,151,173 180,156,174 193,157,177 202,159,169 205,159,172 207,160,169 204,161,171 206,158,175 204,158,174 202,155,174 202,155,174 203,160,175 201,160,174 55,49,54 65,60,59 63,61,59 74,65,61 72,63,59 95,88,68 171,168,185 174,166,185 172,167,185 174,171,186 176,171,187 178,170,189 177,173,186 61,57,51 108,102,109 76,68,74 71,60,69
57,53,43 79,71,60 95,84,67 89,77,65 89,82,66 73,65,52 53,49,41 68,64,54 79,69,59 75,67,56 80,72,61 103,104,85 114,110,93 255,193,185 255,197,188 255,195,187 255,197,188 255,197,187 255,193,191 255,187,185 55,36,40 255,175,188 255,173,183 250,170,181 240,170,180 234,168,181 228,165,184 216,162,183 206,163,189 200,159,185 188,158,187 183,155,186 185,155,184 189,157,184 192,158,184 64,52,57 202,176,193 207,180,192 202,177,189 197,176,195 192,172,193 191,170,196 186,171,193 176,168,187 116,107,101 130,115,93 141,120,95 152,128,93 172,140,108 147,125,91 162,138,105 142,120,86 143,121,87 157,130,98 166,139,107 143,121,87 170,140,98 186,156,112 151,125,84 206,178,138 166,150,108 235,212,170 194,141,96 201,154,102 255,213,147 249,200,151 255,227,172 255,255,224 255,252,242 255,255,255 255,255,244 255,255,254 196,158,179 195,154,176 195,155,174 198,156,173 199,157,174 196,156,173 190,157,176 181,155,172 175,154,173 168,151,173 160,149,174 155,146,170 35,28,28 156,152,174 150,147,174 153,149,171 150,147,176 148,147,178 150,147,174 153,148,175 151,149,173 150,148,172 148,149,172 151,149,171 152,149,176 157,150,178 164,148,175 175,154,173 186,154,170 196,157,168 197,161,174 200,159,170 195,159,172 192,157,172 188,156,170 190,153,169 194,158,171 200,157,172 201,160,174 62,49,57 66,59,59 65,60,59 73,64,56 72,63,57 101,92,73 176,172,185 180,171,186 177,170,184 181,176,192 182,174,191 186,174,188 186,179,189 66,51,61 175,155,178 179,153,172 185,154,174
57,48,42 87,76,61 100,84,67 90,79,62 86,79,63 71,63,52 53,49,43 68,62,53 76,66,56 74,64,52 80,70,58 107,105,85 116,109,93 255,188,189 255,190,188 255,192,184 255,193,184 255,192,184 255,193,184 255,192,186 57,40,41 255,175,181 255,177,177 255,176,179 255,175,181 255,176,182 255,173,179 255,174,179 254,170,178 243,170,181 234,168,181 226,163,180 208,163,186 206,158,184 202,157,182 71,64,67 211,177,189 212,178,190 217,180,196 220,179,193 216,179,195 215,180,197 207,178,188 152,141,138 143,130,109 144,127,101 155,135,105 168,139,104 172,136,103 160,133,101 162,135,103 165,140,110 139,120,85 156,127,94 170,139,102 165,142,111 190,163,129 161,140,97 255,190,146 168,116,84 164,132,86 180,138,96 218,150,89 255,198,67 214,170,128 203,165,130 225,177,132 234,185,134 255,215,171 241,218,187 252,255,251 255,250,248 255,247,255 203,162,173 205,157,169 205,159,172 206,160,171 201,160,171 201,158,173 193,157,170 193,158,175 187,154,173 176,154,176 171,151,172 33,28,30 168,152,177 161,150,177 154,152,176 156,152,174 154,148,169 152,150,172 162,151,178 163,149,173 164,151,172 162,152,172 160,150,170 163,148,170 168,151,171 175,154,171 184,152,168 194,153,164 206,161,167 217,164,166 218,165,169 218,164,171 211,164,171 208,163,171 203,160,172 208,162,175 210,163,170 209,161,173 54,47,47 73,64,60 74,62,62 75,67,56 73,65,52 99,89,67 186,175,184 191,176,184 195,183,188 197,179,188 195,175,185 200,178,186 201,177,186 69,53,66 190,160,173 193,157,170 193,156,174
57,48,42 89,78,63 99,83,66 94,83,66 86,79,63 71,63,52 54,50,44 70,64,55 78,68,58 78,68,56 81,71,59 109,105,84 121,112,97 251,187,190 252,187,193 253,191,191 255,190,194 255,191,194 255,192,192 255,191,190 62,43,45 255,174,171 255,177,176 255,176,179 255,176,178 255,177,179 255,178,176 255,177,175 255,176,178 255,174,177 255,178,175 255,171,178 236,167,179 231,165,180 218,160,177 80,73,76 209,177,191 207,181,190 211,182,192 221,178,190 219,180,191 209,175,184 166,142,136 158,144,128 147,129,110 150,131,106 152,135,107 164,144,112 172,140,106 163,130,93 154,123,86 151,118,81 157,125,91 149,114,78 165,130,94 150,126,93 134,112,78 140,111,76 160,132,94 148,120,82 168,126,102 174,121,66 226,151,88 206,158,115 196,152,114 194,140,102 227,153,99 255,196,129 255,208,147 255,223,181 255,255,216 255,255,246 255,255,251 230,217,210 217,155,165 211,161,169 211,161,169 211,161,171 203,157,170 193,156,172 189,154,169 187,155,169 187,156,167 181,157,166 37,25,30 189,162,174 176,155,172 166,153,172 162,149,170 160,147,166 165,150,170 176,150,171 181,149,165 181,149,165 186,151,166 187,153,165 181,150,161 185,151,163 193,157,167 198,156,163 208,158,166 216,164,163 226,165,160 238,171,171 237,169,165 239,168,167 234,166,164 238,167,164 237,166,163 236,168,166 235,166,169 63,56,59 81,72,68 80,69,66 77,69,58 77,68,60 103,91,79 200,183,184 204,183,183 211,186,185 210,180,181 214,181,183 212,182,185 212,178,185 73,56,59 201,161,167 205,160,166 205,160,168
59,48,43 90,81,62 100,81,65 96,82,68 87,78,63 71,63,52 55,51,45 72,63,55 82,74,63 82,72,60 88,78,66 108,106,86 128,118,106 255,193,197 255,192,197 255,192,199 255,189,196 255,188,192 253,189,190 250,188,188 68,43,42 255,175,176 255,172,177 255,175,175 255,174,173 255,177,176 255,177,177 255,177,174 255,176,175 255,179,178 255,176,181 255,173,179 246,166,179 237,163,179 221,159,173 86,74,76 201,182,186 204,180,189 205,179,185 215,179,189 211,178,182 208,180,178 141,125,110 112,100,88 109,100,85 123,113,89 135,120,98 148,124,100 185,139,102 192,143,103 150,110,74 140,102,67 141,101,67 140,102,67 147,112,74 147,115,81 140,111,80 133,104,73 148,120,91 135,102,77 129,103,78 136,99,73 170,119,91 156,101,70 175,88,27 200,97,30 221,104,26 253,120,30 255,139,40 255,217,139 250,197,152 255,255,224 255,254,244 251,255,236 199,179,172 211,165,167 213,163,171 213,163,169 213,163,169 214,162,170 211,161,169 213,163,169 220,163,171 220,163,173 35,30,27 226,166,168 218,163,163 212,159,161 211,163,161 209,164,159 217,161,166 212,163,166 214,163,164 215,163,162 220,165,165 227,167,165 228,166,166 226,164,164 228,166,166 228,167,162 230,167,161 231,169,160 237,170,161 246,172,163 249,173,162 249,176,162 255,172,162 255,176,161 255,176,161 255,175,162 255,175,162 67,57,56 82,73,69 80,71,67 77,69,56 77,69,56 100,93,77 228,192,184 226,190,182 226,188,182 226,187,186 228,187,187 231,188,184 231,189,192 87,59,57 231,168,173 226,169,168 225,168,167
57,48,42 96,82,64 91,75,58 89,74,65 90,80,70 70,62,51 54,50,44 74,65,57 86,78,67 83,73,61 87,77,65 107,105,83 126,117,102 240,187,191 245,188,189 251,189,191 251,189,189 252,188,189 252,190,190 248,188,188 74,51,50 255,173,180 255,174,178 255,173,175 255,172,175 255,171,175 255,173,176 255,169,173 245,169,174 237,168,173 234,164,183 230,164,179 224,162,174 223,166,178 215,163,173 82,72,71 204,185,189 212,182,185 213,177,187 212,181,189 213,183,184 162,141,128 126,112,94 104,92,80 97,86,67 117,92,73 118,74,46 137,78,48 121,75,49 107,62,39 101,66,39 93,67,44 93,71,51 100,82,61 110,93,69 118,99,76 125,99,74 122,96,73 113,84,62 100,66,46 97,63,41 91,49,25 100,52,23 121,60,24 138,66,16 164,82,28 213,113,42 252,130,40 255,142,39 255,133,29 251,135,52 255,205,160 255,255,223 255,255,230 255,255,250 194,161,161 208,165,177 209,164,170 218,167,170 239,172,172 245,174,171 251,178,173 251,177,170 246,173,166 36,29,27 255,176,167 255,181,167 255,182,164 255,185,166 255,183,166 255,179,165 255,176,160 244,171,164 245,171,166 249,172,164 255,172,162 255,172,162 255,172,162 255,174,164 255,176,162 255,178,164 255,177,159 255,177,160 255,176,161 255,179,162 255,182,164 255,183,160 255,184,162 255,183,161 255,181,163 255,180,159 67,58,54 81,72,66 79,70,64 81,73,60 79,69,57 102,91,76 249,201,183 243,197,179 243,195,181 239,190,181 241,191,185 237,190,181 231,188,184 76,59,51 229,173,165 231,173,163 234,171,165
56,47,39 102,88,70 100,85,63 84,73,58 88,79,64 66,56,46 55,49,42 80,65,56 78,74,55 81,73,60 84,76,63 107,96,79 139,132,114 241,184,183 239,183,186 237,186,189 239,185,192 242,184,190 247,186,191 241,185,188 92,67,66 255,174,176 250,171,177 246,169,179 247,171,178 255,175,182 255,174,181 255,172,179 247,168,176 243,168,175 234,163,176 225,161,175 218,159,172 217,163,174 222,160,172 102,91,86 219,191,191 222,185,184 224,184,188 215,180,181 181,160,147 147,126,113 112,98,80 106,92,76 104,83,60 112,78,46 139,74,37 107,61,31 90,49,22 86,44,20 82,45,19 81,44,18 76,43,18 74,45,21 73,44,22 82,53,31 88,53,28 90,50,27 90,47,30 93,46,23 89,47,23 90,48,24 89,48,21 96,48,19 112,56,22 126,66,27 157,80,29 211,110,44 255,139,52 255,141,40 255,125,27 255,132,44 251,209,167 255,255,204 255,255,236 239,230,215 193,164,171 197,161,174 205,166,175 219,170,173 234,174,172 243,181,172 254,180,171 255,178,158 40,33,33 255,183,161 255,191,166 255,194,160 255,196,161 255,198,163 255,195,162 255,188,163 255,180,162 255,179,165 255,177,158 255,179,163 255,177,159 255,177,159 255,181,160 255,182,161 255,183,161 255,183,162 255,182,160 255,183,162 255,187,162 255,189,162 255,187,162 255,191,161 255,188,158 255,189,159 255,186,156 75,59,55 75,64,57 73,67,58 82,72,60 82,73,58 105,94,79 255,202,181 255,200,178 254,200,182 249,196,182 242,192,177 241,192,181 238,189,180 68,47,45 232,169,165 227,173,166 225,174,166
59,48,41 101,87,69 99,82,58 90,79,60 86,76,64 64,58,49 55,49,40 86,70,55 80,71,56 78,70,57 88,80,67 104,97,79 152,133,119 255,196,189 255,192,189 250,190,190 245,188,187 245,188,187 246,191,189 245,189,192 101,74,69 255,178,175 251,172,176 234,168,181 233,169,179 240,172,181 252,176,179 253,177,180 254,176,177 255,176,173 245,170,177 238,170,177 232,169,176 232,169,174 225,155,163 122,106,100 230,191,190 234,189,184 239,191,187 238,188,184 186,150,140 140,120,111 113,100,79 117,97,77 100,62,41 127,72,41 102,55,21 96,50,24 91,49,25 90,48,24 90,45,22 88,43,20 82,41,21 76,43,18 70,41,17 75,41,19 85,45,22 89,47,23 91,50,21 93,47,19 88,44,18 91,50,23 94,50,24 91,47,21 90,45,22 95,49,21 112,58,22 147,83,39 192,102,37 236,117,33 255,128,35 255,122,29 255,137,63 252,204,159 255,255,211 255,252,223 181,161,154 182,160,165 185,161,167 198,163,168 215,167,163 228,174,167 248,178,168 255,180,156 37,32,34 255,191,164 255,197,162 255,198,158 255,199,162 255,199,158 255,200,159 255,198,154 255,193,156 255,192,157 255,186,160 255,183,163 255,181,156 255,184,159 255,183,160 255,186,160 255,189,158 255,189,158 255,188,157 255,190,157 255,192,154 255,191,159 255,194,161 255,193,156 255,192,156 255,190,156 255,195,157 75,59,55 80,69,62 79,73,64 83,73,61 87,78,63 106,95,78 255,203,184 255,205,179 255,205,180 255,200,178 255,200,177 252,197,182 246,191,176 75,52,49 248,175,170 234,176,166 227,171,163
59,48,41 102,88,70 99,82,58 94,84,62 88,78,66 63,58,46 57,52,40 91,75,60 91,77,61 87,78,63 91,84,68 104,97,79 154,135,119 255,200,185 255,196,187 255,196,191 254,191,187 253,190,186 254,192,190 249,187,189 109,77,72 255,182,176 255,180,183 241,172,184 236,173,180 236,171,179 242,169,180 239,169,179 239,169,177 242,170,176 239,166,177 232,167,175 232,167,175 233,168,174 230,155,160 131,113,108 241,198,192 246,195,187 254,198,190 254,193,186 230,183,172 147,121,109 122,104,83 117,91,70 106,64,42 108,53,22 102,56,26 97,50,27 90,48,24 88,46,22 88,46,22 86,44,20 81,44,20 79,44,19 73,42,19 78,42,20 84,42,18 88,46,22 89,48,21 89,43,15 90,45,22 92,47,24 95,49,23 91,47,21 87,47,22 90,49,22 96,48,19 116,60,24 150,73,22 197,95,21 247,120,32 255,120,31 255,120,31 255,182,121 255,248,202 255,253,220 232,213,197 180,158,161 183,160,161 195,162,166 211,166,161 225,174,166 250,181,168 255,182,159 40,33,36 255,189,165 255,196,161 255,199,155 255,200,160 255,202,159 255,198,161 255,201,157 255,197,160 255,198,163 255,190,156 255,189,161 255,187,157 255,187,157 255,185,157 255,187,159 255,190,156 255,190,158 255,193,159 255,194,160 255,195,161 255,195,164 255,193,157 255,196,156 255,195,156 255,193,157 255,195,154 80,64,60 81,70,63 78,72,63 85,75,63 87,78,63 104,95,78 255,208,184 255,209,181 255,207,178 255,209,185 255,203,179 255,201,181 255,196,179 74,50,44 255,176,167 247,182,172 239,179,169
59,48,41 105,92,71 107,86,61 105,90,70 88,76,64 63,57,48 56,50,43 96,81,70 88,79,62 93,77,62 100,91,74 104,100,83 157,144,123 255,201,182 255,201,182 255,201,186 255,198,184 255,195,183 255,195,190 242,176,171 133,100,91 255,184,176 255,180,180 255,183,182 255,178,181 254,175,179 239,174,180 228,166,176 221,167,174 222,169,173 223,167,172 221,167,174 236,173,178 246,174,176 242,156,151 147,124,121 255,203,194 255,200,181 255,203,183 255,199,185 255,198,190 186,131,120 131,110,87 102,65,41 103,55,26 104,53,25 93,49,21 88,46,22 88,46,22 88,46,22 86,44,20 86,44,20 82,41,21 79,43,21 81,45,23 82,48,26 85,45,22 85,44,17 89,47,23 88,46,22 90,46,20 91,47,21 92,47,24 94,48,20 93,49,23 88,44,18 91,50,23 96,48,19 110,52,15 140,65,18 197,96,30 247,118,42 252,111,24 255,135,52 245,207,172 255,252,216 255,250,219 199,164,165 198,163,168 201,161,163 219,167,162 231,172,165 255,183,166 255,176,156 40,33,31 255,185,165 255,190,163 255,192,156 255,194,154 255,197,157 255,201,161 255,202,159 255,201,156 255,197,160 255,189,158 255,187,156 255,191,156 255,187,155 255,186,155 255,187,155 255,188,153 255,191,156 255,195,158 255,192,156 255,194,156 255,195,157 255,195,155 255,195,160 255,194,158 255,194,158 255,195,159 85,68,60 87,75,65 87,75,65 88,77,62 89,78,63 99,95,78 255,212,180 255,209,180 255,207,175 255,208,176 255,209,177 255,205,178 255,202,174 81,55,43 255,187,158 255,187,162 255,185,163
56,47,39 103,88,68 104,85,60 101,86,64 85,74,59 63,57,48 52,46,39 96,82,64 100,85,63 102,81,66 99,85,69 101,97,78 148,132,119 255,201,178 255,204,181 255,202,181 255,203,184 255,201,186 255,199,184 251,175,162 154,112,101 255,188,172 255,189,173 255,191,175 255,192,177 255,192,178 255,188,181 255,184,181 255,178,179 254,179,179 250,176,174 252,178,178 255,180,175 255,183,175 252,153,143 166,139,132 255,196,177 255,199,185 255,197,183 255,201,182 255,199,183 255,202,190 137,108,84 110,57,32 104,54,23 95,49,19 91,47,21 86,44,20 84,42,18 84,42,18 86,44,20 86,44,20 84,44,19 82,45,19 85,50,23 86,49,25 85,43,19 88,44,18 83,43,18 83,44,16 84,43,16 87,43,17 91,47,21 96,50,24 95,49,21 96,50,22 96,48,19 96,50,20 102,51,23 106,52,18 137,62,15 189,88,20 238,104,23 250,104,24 255,200,147 255,255,219 255,255,225 255,249,227 213,171,160 221,172,163 236,176,164 244,178,164 255,188,165 255,186,160 37,30,28 255,185,162 255,190,163 255,191,163 255,194,163 255,197,161 255,203,161 255,201,156 255,199,158 255,199,160 255,195,157 255,192,156 255,192,153 255,188,154 255,186,156 255,188,161 255,189,159 255,192,159 255,195,160 255,193,156 255,193,155 255,192,155 255,194,154 255,193,158 255,194,160 255,196,161 255,196,162 84,68,55 90,79,62 90,78,66 92,78,64 91,77,63 101,94,78 255,209,179 255,208,179 255,207,179 255,207,177 255,208,173 255,207,174 255,202,168 86,48,42 255,190,158 255,189,161 255,188,160
57,49,38 105,87,66 112,91,64 99,82,58 90,81,66 66,58,47 54,45,37 98,83,61 106,85,60 102,85,61 100,90,68 96,94,74 139,124,113 255,198,180 255,203,180 255,206,186 255,205,186 255,207,186 255,208,187 251,163,145 173,122,112 255,188,169 255,190,170 255,193,173 255,194,173 255,195,171 255,192,171 255,195,177 255,190,173 255,190,173 255,189,173 255,188,173 255,193,174 255,190,172 255,145,123 194,168,154 255,201,188 255,208,188 255,205,185 255,205,184 255,201,181 255,199,176 133,87,59 112,54,30 104,54,23 98,50,23 90,46,20 85,45,20 78,43,18 77,42,17 82,42,19 84,44,21 87,47,24 85,43,19 85,45,22 81,43,22 81,46,21 85,48,24 81,43,22 78,42,20 77,41,21 75,37,18 85,43,19 98,50,25 104,54,21 103,53,20 100,53,21 98,51,17 98,50,21 105,53,23 120,58,20 142,67,18 203,98,29 234,111,28 255,149,75 255,224,183 255,251,213 255,248,212 231,178,162 236,174,161 248,180,160 255,182,163 255,189,161 255,184,160 37,28,24 255,194,160 255,196,161 255,196,162 255,196,160 255,198,160 255,205,162 255,205,155 255,206,155 255,205,159 255,200,154 255,196,153 255,195,161 255,190,163 255,186,160 255,188,160 255,190,161 255,187,161 255,192,165 255,193,156 255,195,159 255,194,158 255,200,157 255,198,158 255,198,161 255,200,162 255,202,166 87,68,56 92,78,62 92,77,66 91,80,65 90,79,64 98,94,77 255,207,177 255,206,174 255,210,178 255,208,179 255,209,179 255,209,173 255,204,173 69,48,35 255,195,150 255,197,162 255,193,160
54,46,35 114,96,75 106,85,58 102,85,61 89,80,65 64,56,45 52,43,35 98,83,61 106,85,60 101,82,57 98,88,64 100,91,72 125,121,111 255,196,187 255,202,187 255,203,184 255,208,184 255,207,182 255,205,182 255,157,138 192,139,125 255,192,173 255,189,170 255,191,172 255,193,172 255,196,172 255,195,170 255,194,171 255,195,163 255,193,164 255,193,165 255,190,168 255,192,162 255,194,165 250,133,107 208,177,167 255,207,186 255,207,186 255,205,182 255,207,178 255,206,180 255,207,180 132,73,45 113,57,33 104,52,22 101,54,22 90,49,22 86,44,20 81,44,20 78,43,18 79,42,18 80,45,20 86,49,25 87,47,22 87,47,24 84,48,26 83,50,25 83,50,25 84,51,26 80,51,27 74,45,25 71,45,24 67,41,18 83,46,20 103,52,24 103,51,21 105,53,21 110,58,26 99,50,14 104,54,23 108,56,24 129,64,23 163,78,23 200,98,28 253,113,34 255,215,167 255,255,226 255,255,218 131,115,102 48,35,32 59,46,43 64,51,46 77,64,59 83,60,59 36,36,33 105,72,61 110,80,65 118,82,64 152,105,84 154,107,86 180,131,111 192,140,119 198,142,120 208,150,128 217,150,125 241,165,141 234,164,140 234,171,151 226,173,159 229,179,164 246,185,167 255,188,162 255,190,162 255,191,159 255,197,167 255,200,162 255,204,160 255,205,164 255,206,163 255,208,161 255,202,157 88,66,60 94,78,63 91,74,64 89,78,63 92,81,64 96,89,73 255,204,176 255,208,173 255,210,177 255,208,175 255,210,175 255,208,173 255,202,169 60,38,30 255,197,153 255,195,156 255,195,158
61,47,33 106,85,62 106,87,60 102,84,65 77,69,56 64,58,49 51,45,38 104,86,65 108,84,62 106,85,60 109,90,65 97,88,69 126,113,106 229,189,184 234,188,188 253,197,189 255,200,189 255,203,186 255,205,185 226,144,124 214,156,144 255,195,173 255,194,171 255,190,171 255,191,167 255,190,167 255,194,171 255,195,168 255,195,166 255,194,163 255,197,166 255,200,162 255,198,167 255,198,167 236,130,95 230,182,168 255,212,180 255,210,186 255,209,182 255,211,180 255,211,180 255,212,184 130,63,38 109,54,25 104,54,23 97,51,21 90,49,22 78,47,24 73,39,17 84,49,24 96,57,27 105,66,38 102,63,35 97,57,32 97,57,32 96,60,31 104,65,35 110,71,41 116,77,45 109,70,40 99,66,41 89,58,37 75,49,26 77,51,30 82,46,24 100,56,30 105,53,23 110,55,24 107,55,23 107,53,19 109,55,21 118,55,20 144,69,24 167,87,32 233,109,33 255,214,161 255,218,178 255,247,209 255,255,224 191,128,106 191,123,101 191,120,99 188,112,88 173,97,73 39,30,26 162,83,62 142,72,41 140,70,39 130,60,31 127,57,28 120,56,28 113,54,26 102,44,20 92,41,17 82,34,18 72,26,12 65,27,17 55,24,16 49,22,15 53,29,21 57,29,20 53,34,20 53,34,22 54,34,27 56,34,26 55,37,36 55,34,32 50,37,34 48,36,36 46,35,32 46,37,31 62,55,53 91,77,61 88,77,58 90,77,56 93,78,56 98,87,68 255,194,168 255,207,171 255,207,173 255,205,172 255,205,173 255,202,176 255,202,170 67,40,24 255,199,150 255,197,157 255,194,153
62,51,36 120,99,76 112,91,64 97,79,60 70,62,49 56,50,41 54,48,41 102,85,61 108,83,53 109,86,55 108,89,64 97,93,72 103,83,76 99,87,77 97,85,73 110,98,88 128,107,103 132,110,104 139,120,106 115,95,86 145,111,107 172,138,118 189,143,127 189,145,135 196,152,142 199,155,145 207,159,145 210,160,147 226,168,158 238,176,163 249,180,165 255,183,164 255,191,174 255,194,172 176,106,82 218,183,168 255,210,181 255,214,195 255,215,194 255,214,189 255,215,189 255,196,169 118,59,31 110,55,24 102,52,21 98,50,21 89,47,23 79,46,21 102,59,24 130,84,47 147,99,56 146,100,59 143,97,60 137,92,57 121,76,43 130,85,50 142,98,60 140,95,60 134,91,56 124,84,50 115,79,48 106,73,48 96,66,40 89,58,35 79,55,33 82,51,30 107,56,28 112,58,24 111,55,19 109,54,23 107,51,17 112,54,17 130,59,15 147,73,21 221,108,44 255,210,154 255,228,178 255,221,183 255,255,228 255,193,162 255,189,151 255,194,153 255,200,153 255,195,150 33,31,32 255,208,151 255,210,154 255,209,155 255,210,158 255,210,158 255,209,158 255,210,159 255,210,156 255,212,153 255,207,157 255,204,157 255,196,157 255,190,155 255,186,149 255,188,150 255,187,150 255,188,153 255,194,157 255,198,145 255,202,145 255,206,148 255,206,143 255,209,150 255,206,151 255,206,151 255,203,148 102,75,68 91,77,59 91,76,65 89,75,57 94,79,57 98,84,70 253,174,153 255,206,170 255,207,173 255,208,171 255,206,169 255,204,173 255,205,168 66,41,24 255,199,146 255,200,152 255,202,153
66,57,40 113,89,63 110,87,56 106,87,62 94,80,64 59,50,42 53,44,38 108,87,64 108,87,60 107,86,61 105,86,59 104,86,65 100,85,63 98,84,66 97,85,73 96,84,72 95,83,71 95,83,71 100,88,76 95,85,73 99,84,73 100,86,72 99,84,73 92,80,70 92,80,70 95,83,73 92,79,72 87,78,70 88,75,68 96,80,74 92,82,70 92,80,70 91,85,78 94,83,76 90,86,76 88,78,66 94,84,74 94,84,72 97,87,75 96,86,76 100,85,74 108,86,68 106,55,29 115,57,24 103,51,19 105,54,28 90,45,24 86,44,20 154,100,50 159,103,56 155,106,57 152,104,57 154,104,58 155,102,59 148,100,57 149,99,57 146,97,57 141,95,54 138,91,57 130,87,54 121,82,50 113,77,48 105,70,45 97,63,41 86,57,33 80,51,29 90,49,29 107,55,23 112,56,20 114,58,24 112,56,22 115,54,20 131,62,24 149,77,29 194,96,32 255,221,158 255,230,180 255,225,177 255,254,237 255,200,155 255,207,156 255,206,154 255,208,155 255,200,147 29,30,33 255,206,157 255,210,150 255,211,152 255,211,152 255,211,152 255,210,152 255,210,152 255,211,150 255,211,152 255,206,149 255,207,152 255,202,150 255,196,146 255,192,149 255,189,149 255,188,149 255,192,150 255,193,153 255,196,147 255,198,146 255,199,146 255,203,149 255,206,151 255,202,147 255,204,149 255,203,148 108,80,67 96,77,63 91,80,65 94,81,60 96,84,58 96,86,62 213,162,138 255,210,171 255,208,168 255,211,172 255,208,169 255,205,169 255,206,168 78,51,33 255,197,151 255,201,148 255,201,149
62,53,34 113,90,61 119,96,65 101,82,57 90,76,60 60,51,43 57,48,42 110,86,64 108,91,63 103,86,60 107,86,59 107,86,59 105,84,57 105,81,55 104,85,60 105,79,54 107,82,54 111,86,58 104,83,56 97,78,55 102,81,58 108,82,59 106,83,54 103,78,50 105,85,55 106,86,56 110,89,62 100,81,54 100,81,56 100,81,56 100,81,56 107,87,57 107,86,61 105,86,59 110,84,59 110,88,54 110,87,58 117,87,61 118,93,63 115,92,61 116,91,63 119,87,57 116,59,28 114,52,23 110,53,22 113,58,27 93,48,25 91,47,19 158,102,55 161,104,60 158,109,60 155,105,59 159,104,59 159,104,59 157,104,59 155,102,57 153,103,59 151,101,57 146,95,58 138,93,58 127,83,53 119,78,51 108,71,45 99,64,39 90,56,34 81,50,27 82,51,30 106,54,24 115,59,23 114,58,22 114,58,22 114,58,22 125,60,21 135,67,24 168,84,24 255,211,151 255,232,183 255,228,179 255,219,174 255,234,196 255,211,157 255,210,154 255,211,155 255,198,143 31,33,33 255,210,155 255,212,153 255,212,156 255,213,154 255,213,157 255,212,153 255,211,152 255,213,152 255,214,155 255,209,149 255,209,149 255,206,145 255,204,145 255,202,144 255,200,145 255,193,147 255,192,145 255,195,149 255,196,142 255,198,143 255,199,144 255,201,147 255,203,148 255,204,149 255,204,147 255,204,149 113,86,68 97,79,60 92,81,62 99,82,56 95,78,54 100,83,55 102,93,78 92,88,71 82,77,63 81,77,71 82,78,72 86,77,69 81,69,57 83,76,79 91,76,65 92,76,72 89,78,73
