96,83,80 44,64,92 96,83,76 75,65,66 66,74,92 79,68,65 55,64,87 70,84,105 79,79,89 70,70,82 91,88,94 79,79,89 92,81,64 109,95,81 84,84,96 87,86,103 86,82,102 85,82,99 87,83,103 83,79,99 78,75,92 80,77,94 85,82,99 87,84,99 82,79,94 82,80,90 80,78,86 80,78,86 79,75,84 79,76,80 76,73,77 79,73,78 85,74,83 84,76,82 82,77,79 81,76,78 77,79,53 88,92,38 84,85,37 82,79,35 78,80,34 80,80,35 79,80,30 82,80,33 87,78,31 83,77,31 82,76,30 77,71,25 76,67,22 81,71,18 126,102,22 178,147,40 216,180,79 90,72,53 87,71,54 90,74,57 90,74,57 91,76,56 96,77,52 102,79,50 119,91,62 125,98,64 125,98,64 121,96,66 122,95,63 156,136,106 108,91,65 160,134,111 161,142,105 161,142,105 162,143,106 125,105,75 168,151,125 128,92,63 88,45,26 101,65,36 133,85,56 127,86,59 118,76,52 118,77,50 123,75,46 133,77,43 123,57,27 243,143,93 195,168,125 143,113,69 158,129,96 224,198,159 243,216,173 210,193,158 181,145,112 207,183,146 218,192,153 219,196,156 221,198,158 223,200,158
97,83,83 44,63,96 95,86,82 75,71,65 66,74,92 81,70,67 56,66,86 70,84,105 88,83,99 82,75,59 88,83,101 76,76,86 96,82,66 127,103,68 88,84,104 89,88,105 89,85,107 88,85,102 88,85,100 87,84,99 80,77,94 78,75,92 87,84,101 85,82,97 87,84,101 88,85,100 85,83,93 81,79,89 81,78,82 83,80,84 77,74,78 83,77,82 85,74,83 82,74,80 76,70,75 89,84,81 86,93,38 83,86,35 80,81,33 81,79,32 72,72,27 82,80,31 82,80,31 83,79,33 91,82,35 84,78,32 83,77,31 80,74,26 77,68,23 76,67,20 81,71,22 124,102,26 187,136,29 238,199,88 88,78,56 86,72,54 87,71,54 92,77,57 95,78,54 98,79,54 113,88,58 118,91,59 118,91,59 120,95,65 110,83,51 111,91,61 110,85,57 177,152,124 199,176,136 201,178,138 201,178,138 161,142,107 195,176,151 121,68,45 83,45,24 140,96,70 144,99,64 135,94,65 135,89,61 129,85,59 128,84,56 145,89,53 129,63,33 236,136,86 255,255,209 149,118,79 138,114,81 139,113,74 145,118,84 152,123,88 165,138,95 243,213,171 255,235,189 255,239,192 255,241,194 255,242,200
95,82,77 43,63,89 98,85,80 94,83,80 58,73,91 82,72,60 66,57,51 90,76,60 92,84,101 74,62,62 81,69,57 75,64,47 69,54,34 115,96,80 91,89,109 91,89,109 88,85,102 90,87,104 89,86,103 87,84,101 83,78,96 90,85,101 88,83,99 88,83,99 82,77,93 86,82,95 83,79,88 82,78,87 81,75,80 82,77,79 79,74,76 84,79,81 83,75,81 82,75,75 79,74,76 89,87,65 84,84,39 82,82,37 78,78,33 79,77,30 79,76,32 80,78,31 90,79,35 108,74,29 109,71,25 113,93,43 80,70,28 79,70,25 76,67,20 75,66,19 73,69,21 87,74,22 130,108,16 165,135,19 225,183,58 112,87,41 91,78,57 103,86,62 102,88,63 103,89,64 107,86,59 120,95,65 121,96,66 120,95,65 117,94,65 158,141,113 100,83,59 174,155,132 199,175,138 200,176,139 201,177,140 162,143,106 189,172,146 129,88,61 80,42,23 141,89,59 140,89,65 114,69,46 139,84,39 255,156,83 189,115,61 255,207,127 143,73,42 255,195,144 255,248,202 146,119,76 154,131,100 221,197,160 236,210,169 217,198,163 167,136,99 240,209,172 255,233,185 255,239,190 255,239,190 255,240,195
98,84,70 52,64,88 98,86,74 92,81,66 61,71,87 83,71,61 74,62,52 85,71,57 75,63,51 75,64,47 62,50,38 75,63,51 89,76,55 127,105,60 72,68,62 71,64,62 75,65,64 78,68,67 77,67,66 78,68,67 77,67,66 76,70,65 79,68,65 79,68,63 74,65,61 74,65,59 72,63,55 71,62,54 72,61,54 71,65,56 75,68,66 84,74,73 86,74,74 89,76,71 90,86,69 86,91,44 83,84,36 77,78,30 79,76,32 81,77,31 81,77,29 82,78,30 101,75,34 125,87,41 141,82,34 157,99,44 79,63,32 71,64,23 73,66,23 82,76,28 86,78,28 78,74,26 88,74,16 125,102,17 170,131,18 218,178,43 129,95,61 96,77,63 97,80,56 96,83,60 106,85,60 123,99,66 123,99,66 123,99,66 122,105,81 162,148,119 106,87,62 183,157,134 198,172,131 198,175,135 198,176,131 177,154,123 179,167,141 152,117,90 84,42,20 145,88,57 138,84,48 126,75,40 178,123,80 255,239,167 232,146,80 255,240,154 153,69,36 255,246,206 255,250,205 146,115,76 145,120,90 198,171,139 201,181,133 217,198,173 165,134,95 242,211,172 255,233,183 255,236,186 255,235,188 255,235,190
102,88,70 56,66,84 98,86,74 93,79,65 87,72,52 83,72,57 78,67,52 80,66,52 65,57,44 60,53,35 70,58,46 76,64,52 85,69,56 88,76,64 86,76,64 86,76,66 88,76,66 88,76,66 88,76,66 88,76,66 88,76,66 86,75,68 90,74,68 89,77,67 82,70,60 84,72,60 85,73,61 87,75,63 87,73,59 87,75,63 96,84,72 98,83,72 97,85,75 95,85,73 92,91,55 81,86,41 80,80,35 78,75,31 81,74,31 80,76,30 82,76,30 83,77,31 98,73,29 121,83,37 105,58,24 128,78,32 71,65,19 69,64,23 75,71,25 85,80,29 87,79,25 87,79,27 90,83,26 87,79,25 99,79,20 162,121,33 222,176,39 237,191,36 112,83,34 97,82,62 106,85,60 123,99,66 123,99,66 129,105,72 130,108,72 166,148,104 104,85,60 184,158,135 200,170,124 197,170,125 197,171,121 202,179,148 182,168,143 174,154,122 98,46,27 142,92,59 150,96,60 140,89,52 151,97,63 255,205,129 247,155,91 255,246,159 196,136,93 255,252,229 255,253,217 158,126,80 168,141,105 218,193,147 234,207,162 212,191,139 155,124,85 239,208,169 252,226,176 255,226,180 255,225,181 255,225,183
99,88,71 68,68,65 99,84,64 109,92,68 74,63,48 80,69,54 74,63,48 57,45,33 69,59,47 69,59,47 67,55,43 110,89,62 85,74,67 87,75,63 88,76,64 88,76,64 89,77,65 90,78,66 90,78,66 94,82,70 94,82,70 89,77,65 89,77,65 90,78,66 82,67,56 91,76,65 90,75,64 91,76,65 90,75,64 91,76,65 98,83,72 99,88,73 104,89,80 99,87,75 88,93,48 79,84,39 79,79,34 78,75,31 81,74,31 81,75,27 81,75,29 82,76,30 94,71,29 113,78,40 88,61,27 87,60,24 72,62,24 71,64,23 79,70,25 84,79,28 90,82,28 93,86,29 95,85,32 90,80,29 85,77,27 76,62,19 110,84,16 175,135,44 255,234,98 108,86,68 115,90,60 131,104,72 132,105,69 132,108,71 120,93,61 203,174,111 107,78,56 185,158,124 208,174,113 208,174,113 208,174,113 196,172,137 190,169,144 166,144,110 156,117,87 95,51,25 162,109,66 146,97,57 131,76,45 255,167,113 255,186,102 188,116,50 255,251,216 255,255,227 255,254,224 244,208,161 170,139,102 199,182,158 190,166,129 217,188,137 157,125,79 216,183,144 227,196,147 227,195,151 227,195,153 228,194,153
106,91,69 77,66,47 84,73,56 80,68,56 74,62,50 67,56,41 66,55,40 67,55,45 73,64,49 80,71,56 80,69,54 116,91,63 89,77,67 89,77,65 89,77,65 89,77,65 89,77,65 90,78,66 90,78,66 92,80,68 94,82,70 92,80,68 91,79,67 92,80,68 88,76,64 89,77,65 91,77,63 91,77,63 91,76,65 96,81,70 100,85,74 102,87,76 102,87,76 93,93,59 85,87,43 82,82,39 79,76,32 77,74,30 80,76,30 79,74,31 85,76,29 83,73,31 80,72,36 72,60,30 57,50,30 58,54,19 72,62,20 77,65,24 75,71,23 91,83,33 96,88,34 93,85,31 91,84,27 87,79,29 70,60,20 54,45,18 67,51,18 106,85,29 118,92,22 114,91,51 120,92,63 132,105,71 133,106,70 134,107,71 117,92,62 187,167,121 102,82,50 182,154,125 187,165,116 184,167,118 191,169,131 176,153,124 188,171,145 158,140,108 162,139,108 177,159,138 161,101,60 150,101,61 135,85,52 243,164,100 255,249,191 255,255,220 255,255,220 255,255,222 255,255,218 255,250,196 176,148,110 187,165,120 208,183,139 212,186,136 159,125,80 215,184,145 224,196,156 224,198,159 221,195,156 219,192,156
106,91,69 81,70,51 75,64,47 69,57,45 64,52,40 66,59,43 68,61,45 94,76,55 89,78,61 90,79,62 82,71,56 116,91,63 91,79,67 90,78,66 90,78,66 90,78,66 89,77,65 88,76,64 89,78,63 92,81,66 92,81,66 96,82,68 97,83,69 98,84,70 93,78,67 91,76,65 92,78,64 91,77,63 94,80,66 97,83,69 102,88,74 104,90,76 102,91,74 90,94,56 89,89,46 80,80,35 79,76,32 79,76,32 80,76,30 80,75,32 84,75,30 85,77,27 76,70,22 62,55,26 25,24,13 27,27,13 62,53,22 77,65,24 82,73,26 87,79,29 89,81,27 89,81,27 86,78,26 76,65,21 69,58,25 45,40,12 39,32,3 63,52,8 124,104,43 108,87,62 119,91,62 133,106,72 136,109,73 134,107,71 144,112,78 212,172,138 100,79,54 183,154,132 201,167,126 185,154,115 180,160,128 156,135,108 184,167,141 157,137,107 170,147,116 180,162,141 172,112,71 153,99,61 141,84,53 255,176,100 255,253,194 255,254,224 255,255,222 255,255,218 255,255,212 255,247,184 158,131,99 198,176,131 195,171,134 167,154,131 163,129,84 192,172,140 202,188,163 201,188,165 203,190,167 203,191,165
92,79,58 65,56,39 67,57,45 65,55,43 67,58,43 72,63,48 80,66,50 115,95,65 90,79,62 96,81,70 83,72,57 110,85,55 94,80,66 94,80,66 94,80,66 94,79,68 94,80,66 92,81,66 92,81,66 96,82,68 97,83,69 98,84,70 97,83,69 98,84,70 91,80,65 92,81,66 96,82,68 92,81,66 96,82,68 98,84,70 104,90,76 105,91,77 98,96,67 86,90,52 84,84,43 80,80,37 80,75,32 81,74,31 82,76,30 82,76,30 86,77,30 84,75,28 75,65,23 65,60,28 41,39,19 37,35,15 55,46,19 70,58,21 79,69,20 85,75,26 86,78,28 86,78,28 80,66,23 70,58,21 48,39,12 57,49,25 164,141,29 51,38,4 151,122,61 105,90,52 118,89,58 134,107,71 140,110,66 147,112,74 173,132,71 207,166,109 158,121,79 198,159,118 202,160,106 204,157,105 195,172,141 154,133,106 175,156,131 163,140,111 177,154,123 170,136,104 173,117,68 151,101,59 147,90,48 255,164,94 255,246,151 255,253,188 255,255,224 255,255,216 255,255,200 255,255,196 156,131,103 190,165,137 180,155,127 182,173,154 163,129,84 202,168,136 204,172,138 207,180,144 203,176,140 211,183,145
102,89,68 64,55,38 66,56,44 72,62,50 91,80,65 84,73,58 95,80,58 85,71,55 119,98,75 90,80,70 83,72,57 109,84,54 94,79,68 91,76,65 91,76,65 92,77,66 93,79,65 91,80,65 90,78,68 92,77,68 94,79,70 93,78,69 92,77,68 92,77,68 85,73,63 87,75,65 87,75,65 85,77,66 87,75,65 85,75,65 87,77,67 89,78,73 95,94,58 84,88,48 81,83,41 78,78,35 78,73,30 81,74,31 82,76,30 83,77,31 86,77,30 86,77,30 82,73,28 59,53,17 53,45,21 54,48,25 62,53,26 70,58,21 80,69,23 83,72,26 85,74,30 80,66,23 70,58,19 57,43,14 45,35,11 55,42,19 76,37,5 64,42,8 86,62,0 174,143,94 198,160,112 234,189,127 255,202,134 255,208,137 251,195,119 236,179,110 207,160,99 194,154,90 170,131,92 143,110,71 167,147,117 146,125,100 170,150,120 159,132,100 151,107,69 154,103,64 166,109,67 141,90,51 139,82,42 233,150,81 255,197,108 255,197,109 255,230,154 222,176,90 255,254,195 255,253,200 255,245,208 195,162,135 193,159,127 194,177,149 166,126,90 206,166,130 220,177,144 208,174,140 213,179,145 219,179,145
72,62,52 66,56,46 66,56,44 82,69,48 72,60,60 80,64,49 72,63,59 67,62,61 89,71,52 90,71,57 70,61,53 104,83,58 71,64,64 68,66,67 69,67,68 72,65,68 71,66,68 70,65,67 73,66,69 76,69,72 76,69,72 76,69,69 76,69,69 76,69,72 75,68,68 77,70,70 75,68,68 75,68,68 77,67,68 77,67,68 77,67,68 78,72,63 87,92,49 84,85,46 79,79,38 75,75,34 78,68,28 77,70,27 81,75,27 87,78,33 87,78,31 87,78,31 85,77,27 77,67,25 71,61,21 71,61,23 75,60,20 75,61,18 79,69,20 86,76,25 91,74,25 88,71,22 76,59,22 58,44,19 55,48,19 60,46,17 108,74,29 67,45,11 71,55,22 98,73,27 130,104,36 129,101,45 184,161,62 139,109,81 132,107,77 136,112,79 135,113,77 135,113,77 135,111,78 141,122,95 156,143,120 154,140,122 155,131,94 147,89,38 136,92,62 121,77,47 138,91,57 132,82,51 126,76,45 199,128,73 227,146,83 233,150,83 255,186,98 231,140,32 218,189,140 255,253,183 255,255,200 206,169,127 192,158,124 193,161,127 166,130,83 217,178,137 216,174,134 222,178,138 213,169,129 206,168,133
87,72,61 89,74,63 71,60,45 80,69,54 76,65,48 91,78,55 91,76,65 89,78,63 80,71,52 111,86,58 80,71,54 104,83,56 98,83,63 97,81,66 97,81,66 97,81,64 100,85,63 99,84,62 100,85,65 99,84,64 100,85,65 100,85,63 100,85,63 101,86,64 100,85,63 100,85,63 101,86,64 103,85,64 104,85,62 104,85,62 104,84,64 91,91,48 83,90,46 81,83,41 78,78,37 73,73,32 76,69,28 77,71,25 80,74,28 84,75,30 86,77,30 86,77,30 86,78,28 85,77,27 80,71,24 78,69,22 80,64,20 84,68,24 86,73,25 88,75,27 94,75,22 93,73,23 84,66,22 78,63,25 63,52,19 60,45,23 74,48,9 65,52,20 72,60,21 74,63,19 86,75,29 82,74,24 180,141,57 142,111,51 122,99,70 127,104,75 128,103,73 128,103,73 134,111,80 178,161,135 167,154,133 144,133,114 138,127,110 141,95,38 137,94,61 140,94,64 124,80,50 123,80,45 140,89,50 168,107,60 206,130,67 252,159,86 159,92,15 171,121,49 159,135,100 232,198,139 255,255,190 156,124,78 151,117,72 153,122,71 166,131,77 176,141,87 170,132,82 167,131,80 162,126,75 161,125,74
96,82,64 96,82,64 71,60,45 77,66,51 75,64,47 96,82,66 96,82,64 87,76,59 87,78,61 81,65,50 101,87,62 104,83,58 99,85,60 98,83,61 98,83,61 98,84,59 100,86,61 101,87,62 100,86,59 100,86,59 100,86,59 100,86,61 100,86,61 100,85,63 101,86,64 101,86,64 101,87,62 103,85,64 99,85,60 100,86,59 97,88,57 83,86,35 83,83,40 81,78,38 79,74,35 75,70,31 74,69,28 77,71,25 77,71,25 83,74,29 84,74,32 86,76,34 87,78,31 89,81,31 87,77,28 86,75,29 91,73,29 88,72,28 87,73,28 85,75,26 92,73,20 95,74,22 95,75,25 91,74,23 88,71,24 76,62,19 59,51,17 73,62,29 63,51,21 83,73,33 78,68,26 74,62,25 78,60,16 227,185,53 134,111,82 134,111,82 132,107,77 132,107,77 135,112,81 167,150,124 151,138,117 134,123,104 137,127,115 140,131,102 142,95,32 141,98,63 130,86,56 136,93,58 150,99,60 172,111,64 221,145,82 255,187,109 173,109,45 143,122,97 162,138,112 177,147,121 255,248,156 146,117,68 145,111,68 152,119,69 167,131,80 169,133,82 166,128,78 161,125,74 154,118,67 156,120,69
93,79,63 92,78,62 71,60,45 76,65,50 76,65,48 92,78,62 92,78,62 85,74,59 89,78,61 82,71,54 110,89,64 102,81,54 95,79,66 92,78,62 93,79,63 92,78,62 91,77,61 92,78,62 92,78,62 92,78,62 90,76,62 91,76,65 92,78,62 94,80,62 94,80,62 95,79,62 97,82,60 97,82,62 97,81,66 92,78,60 83,91,40 81,87,37 79,80,32 78,78,33 78,75,33 75,70,31 77,70,29 78,72,26 80,74,28 84,75,30 82,76,30 84,75,30 86,77,30 86,78,28 88,78,29 89,75,30 93,72,29 86,72,27 88,75,27 85,75,24 88,73,24 91,71,21 90,73,24 91,74,23 88,71,24 74,62,23 63,52,19 64,53,20 57,45,17 77,67,25 70,57,25 60,46,19 67,50,22 198,152,41 135,110,82 131,106,76 132,107,77 132,107,77 129,106,77 159,145,118 140,122,101 130,116,98 139,125,111 146,131,120 165,114,45 143,98,63 134,91,58 137,91,50 137,91,50 149,95,59 212,146,89 163,96,19 161,122,61 147,126,99 163,149,122 129,119,107 234,188,118 179,151,95 147,109,72 160,124,77 166,128,80 164,126,78 158,122,75 156,118,72 154,116,70 156,118,72
