106,100,95 115,109,104 108,102,97 98,91,91 94,89,88 90,88,86 88,86,84 91,86,88 90,78,80 86,74,79 88,76,81 89,79,83 87,77,81 83,76,79 83,76,79 78,68,72 50,27,16 56,30,16 78,40,30 88,56,42 114,78,58 113,82,63 130,110,90 132,119,98 126,106,86 102,87,76 91,82,78 91,82,78 91,82,76 94,82,82 94,85,81 89,80,76 94,83,80 91,82,78 92,83,79 87,78,74 91,82,78 85,79,74 86,80,75 84,78,73 86,77,73 85,76,72 80,74,69 83,77,72 84,75,71 79,70,66 36,26,27 34,27,27 34,28,33 33,26,26 32,20,25 32,20,25 31,24,24 42,33,29 76,65,58 85,76,68 84,78,73 84,74,73 85,76,72 85,76,72 79,73,68 80,74,69 82,76,71 83,77,72 80,74,69 82,76,71 84,78,73 85,79,74 88,79,75 85,79,74 80,74,69 78,72,67 79,72,70 78,71,71 76,69,69 77,70,70 76,69,69 75,68,68 73,66,66 72,65,65 73,66,66 71,64,64 69,62,62 68,61,61 71,64,64 71,64,64 70,63,63 72,65,65 72,65,65 72,65,65 75,68,68 72,65,65 76,69,67 78,71,69 75,69,64 75,69,64
107,101,96 113,107,102 101,95,90 94,87,87 93,88,87 90,88,86 91,84,84 89,79,80 89,75,77 90,78,83 92,80,85 89,82,82 85,78,81 85,78,81 84,76,84 74,64,65 53,27,15 68,36,22 78,40,30 83,51,35 107,65,43 158,112,84 169,130,98 138,114,92 121,112,93 111,101,89 103,90,85 94,81,78 88,78,77 91,82,76 88,79,73 91,82,76 96,85,82 94,83,78 87,78,74 86,77,73 87,78,74 87,81,76 86,80,75 84,78,73 86,77,73 87,78,74 85,79,74 86,80,75 45,38,36 34,27,25 33,26,26 47,31,27 94,68,54 120,86,68 126,84,62 129,86,67 104,72,58 52,34,31 31,21,20 60,51,43 81,72,68 80,73,71 77,73,67 78,74,68 76,69,67 78,72,67 78,72,67 78,71,69 80,74,69 79,73,68 82,76,71 84,78,73 83,77,72 77,72,69 80,73,71 80,74,69 78,71,69 79,72,72 75,68,68 75,68,68 76,69,69 76,69,69 75,68,68 76,69,69 78,71,71 77,70,70 78,71,71 72,65,65 72,65,65 72,65,65 71,64,64 71,64,64 75,68,68 76,69,69 77,70,70 73,66,66 72,65,65 78,71,69 78,71,71 77,70,68
107,101,96 107,101,96 97,90,88 94,87,87 95,88,91 94,89,91 96,86,87 88,78,77 88,78,82 86,79,82 90,83,86 89,83,88 89,82,85 87,80,83 85,78,81 78,64,64 73,40,29 72,36,26 85,48,33 96,55,35 134,89,66 121,89,73 143,114,90 174,135,103 178,135,100 145,110,83 121,107,93 110,99,92 100,87,80 88,79,73 86,77,73 86,76,75 84,78,73 82,76,71 86,77,73 93,84,80 92,83,79 91,82,78 87,78,74 83,77,72 85,79,74 87,78,74 89,80,76 36,29,27 36,27,21 73,45,32 140,87,60 148,94,58 153,95,58 146,90,56 144,92,62 120,78,54 137,91,61 139,85,49 39,21,18 28,23,22 50,44,37 85,74,69 80,74,67 84,78,73 84,78,73 84,78,73 83,77,72 83,77,72 83,77,72 89,83,78 84,78,73 82,76,71 87,78,74 88,79,75 82,72,71 79,73,68 79,72,70 75,68,68 71,64,64 73,66,66 76,69,69 75,68,68 77,70,70 80,73,73 77,70,70 76,69,69 77,70,70 73,66,66 70,63,63 76,69,69 73,66,66 73,66,66 72,65,65 73,66,66 75,68,68 72,65,65 69,62,62 78,72,67 82,76,71 80,74,69
107,101,96 107,98,94 97,90,90 94,87,87 93,88,87 97,92,91 97,87,91 85,78,81 86,79,82 89,82,85 90,83,86 92,85,88 90,83,86 92,82,86 87,79,85 80,63,64 63,30,19 73,37,27 103,55,37 130,77,52 155,111,85 143,109,89 127,98,76 116,91,72 149,109,84 177,132,99 174,135,107 141,115,92 107,98,92 99,94,82 91,85,76 86,77,73 83,77,72 82,76,71 86,77,73 89,80,76 86,77,73 86,77,73 87,78,74 87,78,74 85,76,72 89,80,76 62,55,53 36,30,25 94,63,42 120,69,43 109,62,39 152,96,60 136,88,59 88,50,29 54,31,16 98,71,53 114,76,55 93,47,19 131,86,63 25,15,14 32,27,24 93,84,76 86,77,73 84,75,71 82,76,71 82,73,67 86,80,75 86,77,73 84,78,73 82,76,71 82,76,71 82,76,71 86,77,73 85,76,72 82,73,69 82,76,71 77,72,71 68,63,62 76,69,69 75,68,68 73,66,66 72,65,65 76,69,69 76,69,69 76,69,69 75,68,68 78,71,71 76,69,69 73,66,66 77,70,70 77,70,70 76,69,69 76,69,69 76,69,69 72,65,65 72,65,65 70,63,63 76,70,65 79,73,68 78,72,67
110,100,99 107,97,96 98,91,89 95,85,86 93,86,84 97,92,89 98,91,91 87,80,83 89,82,85 92,85,88 93,86,89 95,85,86 92,87,89 90,85,87 90,85,84 73,59,59 62,31,21 89,51,34 125,66,38 185,124,88 184,135,97 174,127,93 164,120,92 156,117,89 122,100,82 108,89,75 137,114,85 165,133,101 172,134,97 132,103,81 107,95,85 101,92,88 92,86,81 87,81,76 86,77,73 85,76,72 85,76,72 85,76,72 86,77,73 92,83,79 93,84,80 92,83,79 58,47,44 68,47,36 63,37,27 99,65,45 129,78,50 145,90,59 129,81,52 101,64,40 96,60,42 112,66,50 127,76,48 137,82,53 148,92,54 61,30,9 25,15,19 38,31,29 88,79,73 91,82,78 92,83,79 87,78,74 83,77,72 86,76,75 84,78,73 83,77,72 83,77,72 85,79,74 87,78,74 84,75,71 84,75,71 83,76,74 79,74,73 78,73,72 78,71,71 77,70,70 76,69,69 79,72,72 77,70,70 76,69,69 77,70,70 78,71,71 75,68,68 75,68,68 70,63,63 73,66,66 75,68,68 77,70,70 78,71,71 77,70,70 76,69,69 73,66,66 71,64,64 75,69,64 78,72,67 79,73,68
123,112,107 119,108,103 105,94,91 96,86,87 92,85,85 93,88,87 92,87,86 90,83,83 90,83,83 93,86,89 93,88,90 92,90,91 94,89,88 93,88,90 91,86,85 72,54,53 89,53,35 101,61,38 159,96,61 222,164,113 213,161,111 205,155,109 190,144,103 171,128,95 161,122,90 152,117,92 116,96,78 108,89,75 134,99,74 152,116,85 155,122,95 118,100,79 97,88,80 102,93,87 107,95,85 112,95,85 99,87,77 86,79,77 84,77,80 81,76,73 83,76,74 74,65,59 59,50,46 218,173,138 120,77,58 113,71,49 99,63,43 124,76,49 118,72,44 92,58,38 84,52,36 113,75,58 92,52,29 111,67,41 146,92,54 126,79,45 18,13,12 30,28,26 89,76,69 89,78,73 86,77,71 85,76,70 82,76,71 83,77,72 80,74,69 82,76,71 80,73,71 79,72,70 77,70,70 77,70,70 76,69,69 78,71,71 79,72,72 78,71,71 78,71,71 79,72,72 77,70,70 79,72,72 76,69,69 77,70,70 77,70,70 78,71,71 76,69,69 76,69,69 78,71,71 75,68,68 66,59,59 65,58,58 71,64,64 72,65,65 72,65,65 76,69,69 73,66,66 69,62,65 78,71,69 80,74,69
129,119,107 136,126,114 117,108,102 93,86,86 90,85,87 92,87,84 91,81,80 89,82,82 90,83,83 94,87,87 98,91,94 97,92,94 94,94,94 97,92,94 99,92,92 88,65,54 100,57,40 128,82,56 198,138,95 223,168,116 222,172,112 213,162,105 208,155,100 203,150,97 188,143,97 172,130,92 163,120,87 158,120,83 137,106,83 114,100,75 134,110,84 153,120,93 163,127,96 143,109,79 114,100,86 119,112,110 140,125,105 145,121,97 133,109,83 110,94,77 92,81,76 68,55,48 47,34,27 97,53,27 125,74,50 132,81,57 88,57,38 115,75,52 129,77,47 102,60,38 95,57,38 123,78,55 142,87,58 139,83,49 146,85,49 147,90,50 34,18,14 35,30,27 34,27,27 88,77,70 80,74,69 84,78,73 88,79,75 79,73,68 79,72,72 79,72,72 78,71,71 77,70,70 78,71,71 77,70,70 78,71,71 82,75,75 80,73,73 82,75,75 79,72,72 76,69,69 76,69,69 77,70,70 77,70,70 77,70,70 73,66,66 76,69,69 78,71,71 76,69,69 72,65,65 76,69,69 78,71,71 77,70,70 75,68,68 71,64,64 68,61,61 70,63,63 71,64,64 73,66,66 77,70,70 81,72,68
142,131,116 137,128,113 115,106,100 93,86,86 90,83,86 91,86,85 89,82,82 91,84,84 93,86,86 98,91,91 101,96,95 100,95,94 104,97,97 107,97,96 114,98,92 98,71,55 119,74,53 143,90,63 152,128,106 160,126,96 211,160,105 222,170,108 214,162,102 212,161,104 216,166,106 207,158,107 199,154,108 186,141,97 176,134,94 156,119,93 125,104,77 117,96,71 142,105,79 166,122,92 171,130,101 142,112,84 112,107,93 125,119,110 143,123,103 152,124,97 144,119,100 54,43,38 38,31,31 126,88,69 134,82,63 104,57,36 96,55,35 134,86,59 134,79,50 117,68,46 113,66,45 131,76,47 142,84,51 142,84,49 137,80,40 147,85,45 101,65,47 49,34,25 28,23,25 72,61,56 80,74,69 82,72,71 84,74,73 83,76,76 80,73,73 79,72,72 79,72,72 82,75,75 76,69,69 77,70,70 80,73,73 78,71,71 78,71,71 76,69,69 78,71,71 78,71,71 77,70,70 79,72,72 77,70,70 78,71,71 78,71,71 76,69,69 77,70,70 78,71,71 77,70,70 77,70,70 78,71,71 76,69,69 76,69,69 72,65,65 72,65,65 71,64,64 73,66,66 78,71,71 77,70,70 78,73,70
147,136,119 139,128,113 107,101,96 93,86,86 90,83,83 92,85,85 90,85,84 93,88,85 97,90,90 100,95,94 101,99,100 103,101,99 109,103,98 129,114,105 129,118,113 180,146,114 210,162,108 194,149,103 159,133,110 131,123,112 136,115,104 159,129,103 198,148,102 219,167,107 225,168,110 227,170,112 218,163,107 215,160,104 191,143,98 177,136,91 180,138,96 171,129,91 136,102,80 130,104,79 149,114,87 168,129,97 170,130,94 147,115,85 122,107,87 127,122,108 133,123,111 44,33,28 37,30,30 73,45,34 164,103,69 151,94,63 149,91,58 149,84,47 141,86,55 111,66,45 89,51,34 116,71,50 135,77,42 131,77,43 138,82,44 140,79,43 127,79,50 63,37,25 28,23,25 35,28,28 91,78,75 82,75,75 82,75,78 83,76,74 86,79,79 82,75,73 82,75,75 84,77,77 78,71,71 78,71,71 77,70,70 77,70,70 77,70,70 80,73,73 77,72,71 77,70,70 78,71,71 79,72,72 78,71,71 76,69,69 77,70,70 77,70,70 78,71,71 78,71,71 78,71,71 83,76,76 79,72,72 78,71,71 76,69,69 71,64,64 68,61,61 71,64,64 75,68,66 80,74,69 82,76,71 83,76,74
149,138,121 134,122,110 106,100,95 94,87,87 90,83,83 92,85,85 92,87,86 96,91,88 99,94,93 101,99,97 102,102,102 105,103,101 115,105,104 139,120,108 121,116,115 142,128,110 175,140,102 203,154,105 210,160,114 187,149,114 139,124,113 123,117,108 136,115,88 178,134,94 213,160,105 225,171,112 222,168,107 219,165,106 225,170,116 211,165,110 204,160,109 194,146,101 189,143,106 172,133,101 141,115,90 126,102,78 157,116,89 185,136,98 189,143,102 163,129,99 123,112,97 34,27,27 35,30,29 60,37,22 192,115,57 222,133,77 135,73,44 129,68,34 103,56,35 51,16,3 83,48,35 106,63,44 128,76,44 134,80,46 137,81,45 137,81,45 125,79,49 59,32,16 29,22,25 26,24,25 77,62,53 85,73,73 81,71,72 84,77,75 80,73,73 82,75,73 82,75,75 79,72,72 79,72,72 78,71,71 78,71,71 78,71,71 77,70,70 78,71,71 78,73,72 80,73,73 80,73,73 78,71,71 82,75,75 83,76,76 75,68,68 77,70,70 76,69,69 76,69,69 75,68,68 77,70,70 77,70,70 72,65,65 75,68,68 78,71,71 78,71,71 73,66,66 84,77,75 84,78,73 85,79,74 86,79,77
154,143,126 124,114,104 106,101,98 98,91,89 89,82,82 94,87,87 93,86,86 95,88,86 99,94,96 104,99,101 105,105,105 110,108,106 122,111,108 138,122,109 113,108,107 109,98,93 131,121,111 139,125,111 177,139,104 206,156,112 204,156,109 175,139,106 144,130,116 125,121,113 144,118,95 187,145,107 222,169,114 228,175,118 228,169,112 218,164,103 220,167,103 223,169,110 210,162,106 199,150,101 196,148,103 179,137,99 144,111,84 129,105,81 145,110,85 174,135,103 170,136,114 33,26,24 33,28,27 136,85,57 255,171,95 203,118,63 116,67,45 118,65,38 114,68,40 113,68,45 110,68,44 105,61,35 130,79,42 130,79,42 136,82,44 133,82,47 128,82,52 66,36,21 25,20,19 24,22,20 29,22,22 100,88,76 75,66,62 81,71,70 77,70,73 76,69,72 79,72,72 79,72,72 79,72,72 78,73,72 78,73,72 83,76,76 79,72,72 79,72,72 78,71,71 78,71,71 83,76,76 80,73,73 77,70,70 78,71,71 77,70,70 77,70,70 77,70,70 76,69,69 75,68,68 75,68,68 78,71,71 73,66,66 78,71,69 80,73,71 86,77,73 85,76,72 85,79,74 85,79,74 86,80,75 87,81,76
154,143,126 121,110,103 107,103,97 101,94,92 92,85,85 98,91,89 97,90,88 99,92,90 101,96,98 107,102,104 112,110,108 112,110,108 125,114,109 128,116,106 108,101,101 92,82,81 96,87,83 115,104,97 134,123,104 158,134,108 184,140,100 207,154,109 196,152,112 155,133,113 140,135,132 130,121,113 154,121,94 203,153,107 228,171,111 224,171,107 232,178,119 227,173,114 222,169,112 215,162,105 200,150,104 187,142,98 189,145,103 179,134,101 142,108,86 131,100,77 123,96,78 33,23,22 34,28,33 84,48,28 246,147,79 182,105,54 151,83,43 255,197,132 110,55,26 102,56,30 109,64,41 116,72,46 127,78,42 131,82,46 131,82,46 128,78,45 118,77,48 68,39,19 25,23,21 21,19,20 26,19,22 50,41,37 101,91,81 79,69,68 75,68,71 80,70,71 79,72,72 77,70,70 73,66,66 77,70,70 79,72,72 80,73,71 80,73,73 82,75,75 84,77,77 84,77,77 80,73,73 79,72,72 79,72,72 79,72,72 77,70,70 78,71,71 77,70,70 76,69,69 77,70,68 77,70,70 76,69,69 80,73,71 85,79,72 87,78,72 85,76,72 88,79,75 86,80,75 89,80,76 87,78,74 84,78,73
145,133,123 121,112,108 111,107,101 100,93,91 95,89,84 100,94,89 98,91,89 104,94,93 107,97,98 110,105,104 114,109,108 115,110,109 132,119,112 123,113,112 103,93,94 92,82,81 93,83,82 89,80,76 100,91,83 124,114,104 138,127,110 164,138,113 198,154,112 202,153,104 184,141,108 151,127,105 129,123,114 132,122,110 171,137,105 217,164,111 223,170,113 219,166,109 225,167,112 234,177,119 222,165,105 215,161,111 197,147,101 192,144,97 194,146,99 171,131,95 107,84,69 33,23,22 30,25,27 36,26,27 196,119,68 187,112,65 192,128,84 92,39,14 99,58,40 115,75,52 131,81,50 123,75,48 103,63,38 114,70,44 121,77,49 119,75,47 116,72,46 112,71,51 24,22,20 21,19,20 25,23,24 33,28,27 66,53,46 105,89,74 78,72,67 71,64,64 75,68,68 78,71,71 77,70,70 77,70,70 77,70,70 76,69,69 78,71,71 82,75,75 79,72,72 78,71,71 77,70,70 78,71,71 79,72,72 80,73,73 77,70,70 77,70,70 78,71,71 75,68,68 75,68,68 79,69,68 85,75,74 87,78,74 86,82,76 92,83,79 88,79,75 88,79,75 84,78,73 86,80,75 85,79,74 82,76,71
128,117,112 117,108,104 112,106,101 108,101,99 105,99,94 105,99,94 104,97,95 104,95,91 109,99,98 114,107,105 116,109,109 120,113,111 139,124,115 121,116,115 97,87,86 92,83,79 92,83,79 91,82,78 92,83,77 96,87,81 117,107,95 135,124,109 162,138,114 180,142,105 199,154,108 183,138,94 164,135,111 144,132,120 127,122,110 137,112,95 166,120,81 203,149,101 218,165,108 221,170,105 226,174,114 225,173,113 219,169,109 207,158,107 186,140,99 178,132,91 104,82,64 39,29,28 26,21,20 28,23,25 154,86,46 199,122,64 122,76,50 124,80,52 79,49,32 85,53,37 106,61,38 121,73,44 101,64,40 105,65,42 112,70,46 116,72,46 115,71,45 114,70,44 28,22,17 24,22,23 25,23,24 33,28,27 47,38,34 99,83,66 93,84,78 81,71,72 77,70,73 79,69,70 80,73,73 79,72,72 79,72,72 77,70,70 79,72,72 79,72,72 78,71,71 77,70,70 76,69,69 77,70,70 75,68,68 77,70,70 77,70,70 79,72,72 75,68,68 77,70,70 89,79,78 92,83,79 88,79,75 89,80,76 89,80,76 89,83,78 89,80,76 89,80,76 91,82,78 89,83,78 85,79,74 86,80,75
