98,93,90 105,101,95 118,112,107 120,114,109 117,113,105 111,104,102 92,87,86 84,79,81 82,80,81 83,81,79 84,82,80 83,81,82 85,80,82 83,78,80 79,72,75 78,71,74 80,70,74 83,71,73 83,71,73 80,70,71 78,64,66 65,41,33 54,31,18 51,28,15 56,30,18 60,32,19 101,64,49 106,68,49 64,36,23 59,31,20 72,44,33 93,69,61 91,75,69 87,74,69 94,78,74 93,82,77 89,80,76 84,78,73 86,80,75 88,79,75 80,74,67 84,75,71 84,78,73 83,77,72 84,78,73 86,77,73 88,79,75 85,79,74 89,83,78 90,84,79 85,79,74 85,79,74 84,78,73 85,79,74 85,79,74 87,81,76 89,80,76 89,80,76 89,83,78 90,84,79 85,79,74 82,76,71 82,76,71 84,78,73 80,73,73 76,69,69 79,72,72 78,72,67 80,74,69 80,74,69 78,72,67 80,74,69 86,80,75 84,78,73 84,78,73 83,77,72 82,76,71 82,76,71 79,73,68 82,76,71 82,76,71 82,76,71 83,77,72 80,74,69 82,76,71 79,73,68 82,76,71 78,72,67 77,71,66 79,73,68 80,74,69 79,73,68 79,73,68 80,74,69 79,72,70 79,73,68 77,70,70 77,70,70 71,64,67 73,66,66 77,70,70 72,65,65 70,63,63 69,64,63 69,64,63 70,63,63 70,63,63 69,62,62 69,62,62 71,64,64 71,64,64 70,63,63 72,65,65 73,66,66 70,63,63 70,63,63 66,59,62 66,59,62 66,59,62 65,58,61 71,64,64 75,68,68 73,66,66 73,66,66 72,65,65 72,65,65 72,65,65 73,66,66
100,96,90 106,102,96 119,112,110 120,114,109 112,108,100 105,100,97 94,89,88 88,83,85 84,82,83 86,84,85 87,85,86 83,81,82 82,77,79 79,72,75 80,70,71 81,71,75 89,75,77 89,75,77 82,70,72 83,71,73 79,67,69 62,40,34 55,29,17 51,28,17 56,28,15 75,43,29 117,76,56 104,63,45 67,39,26 66,40,28 91,68,57 96,76,69 87,78,74 91,78,73 90,79,76 92,83,77 86,79,77 89,80,76 88,79,75 87,78,74 87,78,74 85,79,74 83,77,72 83,77,72 83,77,72 85,76,72 87,76,73 80,74,69 80,74,69 83,77,72 86,77,73 84,78,73 86,77,73 92,83,79 89,80,76 88,79,75 89,80,76 89,80,76 89,83,78 89,83,78 90,84,79 90,84,79 86,80,75 84,78,73 79,73,68 77,71,66 84,78,73 85,78,76 84,77,75 83,76,74 84,74,73 82,76,71 80,74,69 82,76,71 82,76,71 82,76,71 80,74,69 80,74,69 80,74,69 83,77,72 80,74,69 80,74,69 78,72,67 78,72,67 80,74,69 80,74,69 84,78,73 82,76,71 79,73,68 79,73,68 78,72,67 80,74,69 82,76,71 82,76,71 79,73,68 80,74,69 79,73,68 78,71,69 78,71,71 78,71,71 73,66,66 75,68,68 75,68,68 72,65,65 71,64,64 71,64,64 71,64,64 71,64,64 66,59,59 68,61,61 75,68,68 75,68,68 73,66,66 73,66,66 70,63,63 70,63,63 70,63,63 69,62,62 69,62,62 69,62,62 70,63,63 73,66,66 76,70,65 76,70,65 76,70,65 77,71,66 77,70,70 76,69,69
101,97,89 111,105,100 118,112,107 114,107,105 104,99,96 102,95,95 95,88,88 90,85,84 88,86,84 87,85,83 89,87,88 88,83,85 80,73,73 79,72,72 85,75,79 87,75,77 87,77,78 85,75,76 85,75,79 82,75,78 80,70,74 62,42,35 53,27,15 51,28,13 60,30,15 86,49,34 105,62,45 113,67,49 77,46,34 97,74,63 112,89,78 101,84,74 88,79,75 88,79,75 84,77,75 83,77,72 90,78,78 91,82,78 88,79,75 91,82,78 91,82,78 90,84,79 87,81,76 91,82,78 91,82,78 91,82,78 91,82,78 83,77,72 83,77,72 85,79,74 88,79,75 86,80,75 86,77,73 86,77,73 85,76,72 85,76,72 85,76,72 85,76,72 84,78,73 84,78,73 83,77,72 80,74,69 80,74,69 79,73,68 76,69,67 70,63,61 58,48,47 59,50,46 61,52,48 65,56,50 73,64,58 84,75,71 84,78,73 84,78,73 82,76,71 83,77,72 83,77,72 80,74,69 82,76,71 79,73,68 79,73,68 79,73,68 80,74,69 80,74,69 79,73,68 79,73,68 80,74,69 85,79,74 86,80,75 84,78,73 83,77,72 84,77,75 82,76,71 82,76,71 85,79,74 83,77,72 79,73,68 77,70,68 78,71,71 78,71,71 77,70,70 77,70,70 75,68,68 73,66,66 73,66,66 72,65,65 72,65,65 71,64,64 68,61,61 62,55,55 65,58,58 73,66,66 72,65,65 68,61,61 70,63,63 68,61,61 70,63,63 69,62,62 69,62,62 68,61,61 66,59,59 69,62,62 77,71,66 77,71,66 76,70,65 76,70,65 77,70,70 75,68,68
104,98,93 115,106,102 115,109,102 107,101,96 100,93,93 98,91,91 94,89,88 89,87,85 88,86,84 88,86,87 92,87,89 86,79,79 86,74,79 87,75,80 88,76,81 89,79,83 87,77,81 83,76,79 84,74,78 83,76,79 79,69,70 60,37,34 49,26,13 56,30,16 73,37,27 86,49,36 95,56,42 119,78,60 101,74,58 115,96,80 136,112,90 135,109,88 118,98,78 107,91,74 86,81,78 93,82,79 93,82,79 92,81,78 92,83,79 95,82,77 94,83,80 94,81,76 93,82,79 94,83,78 90,79,76 89,80,76 92,83,79 86,80,75 88,79,75 85,79,74 85,79,74 84,78,73 83,77,72 84,78,73 85,76,72 85,76,72 82,76,71 82,76,71 85,76,72 84,75,71 85,76,72 76,64,64 44,34,33 29,22,22 27,22,24 33,28,30 29,24,26 30,25,24 33,28,27 35,28,31 34,27,25 57,46,41 84,75,67 82,76,69 82,76,69 84,78,73 86,76,75 82,76,71 82,76,71 80,74,69 78,72,67 79,73,68 80,74,69 82,76,71 83,77,70 80,74,67 79,73,68 84,78,73 83,77,72 83,77,72 89,82,80 90,84,79 86,80,75 82,76,71 80,74,69 78,72,67 80,73,71 79,72,70 77,70,70 77,70,70 78,71,71 77,70,70 76,69,69 76,69,69 75,68,68 72,65,65 73,66,66 72,65,65 70,63,63 70,63,63 66,59,59 69,62,62 70,63,63 71,64,64 71,64,64 71,64,64 71,64,64 71,64,64 72,65,65 72,65,65 75,68,68 72,65,65 73,66,66 76,69,67 77,70,68 76,70,63 75,69,62 71,64,62
107,101,96 112,106,101 113,107,100 102,96,91 95,88,88 95,88,88 91,89,87 90,88,86 90,85,84 90,83,86 91,81,82 89,75,77 89,77,82 92,80,85 90,78,83 89,82,85 84,77,80 84,77,80 83,76,79 83,75,81 78,68,72 57,33,25 57,29,16 66,36,21 79,41,31 87,50,37 91,54,39 108,70,49 143,101,77 137,107,81 132,111,98 121,112,95 121,107,89 117,106,89 99,87,77 89,78,75 90,79,76 89,80,76 90,83,81 93,82,79 92,83,79 92,81,78 93,84,80 97,84,79 92,81,76 91,82,78 86,77,73 85,76,72 86,80,75 87,78,74 85,79,74 87,81,76 86,80,75 83,77,72 85,76,72 85,76,72 83,77,72 83,77,72 85,76,72 81,72,68 45,35,34 29,22,22 33,26,26 33,21,21 36,25,22 41,28,25 44,24,17 53,29,23 45,23,15 46,25,21 55,41,41 33,23,24 46,37,31 78,69,63 87,78,72 85,76,72 84,77,75 84,80,74 86,80,75 83,77,72 80,74,69 80,74,69 80,74,69 83,77,72 80,74,69 80,74,69 78,72,67 82,76,71 85,79,74 86,80,75 86,79,77 80,74,69 80,74,69 80,74,69 82,75,73 78,72,67 77,70,68 78,71,69 75,68,68 71,64,64 72,65,65 75,68,68 76,69,69 75,68,68 75,68,68 75,68,68 75,68,68 77,70,70 77,70,70 77,70,70 70,63,63 70,63,63 72,65,65 72,65,65 71,64,64 71,64,64 72,65,65 72,65,65 75,68,68 72,65,65 71,64,64 71,64,64 73,66,66 76,69,67 78,71,69 78,72,67 76,69,67 76,70,65
107,101,96 112,106,101 107,101,96 98,92,87 94,87,87 94,87,87 93,86,89 93,88,90 91,84,84 92,82,83 89,75,77 92,78,83 91,81,85 91,81,82 89,79,80 89,82,85 85,78,81 85,78,78 85,78,81 83,75,81 75,63,63 59,33,23 67,37,22 75,37,27 77,41,31 83,51,37 93,57,39 115,75,52 151,106,85 180,130,99 181,137,97 153,119,87 130,111,88 123,109,91 109,104,90 104,93,86 95,85,75 94,81,78 90,79,76 92,81,78 85,78,76 86,77,73 87,80,78 94,83,80 93,82,79 91,82,78 85,76,72 87,78,74 86,77,73 88,79,75 91,82,78 89,80,76 84,78,73 83,77,72 87,81,76 87,78,74 89,80,76 91,82,78 71,65,60 36,29,27 36,26,25 40,31,23 53,29,21 89,53,35 136,88,59 133,83,52 136,82,48 149,88,56 149,88,56 146,87,57 121,75,49 44,24,15 29,22,22 43,36,36 67,58,54 84,75,71 80,73,71 76,74,70 79,73,68 75,69,64 73,67,62 76,70,65 71,65,60 75,69,64 77,70,68 76,69,67 78,72,67 76,70,65 77,71,66 78,72,67 80,74,69 78,74,68 77,70,68 77,70,68 79,72,70 80,73,71 82,75,73 78,71,69 76,69,69 75,68,68 76,69,69 76,69,69 76,69,69 77,70,70 77,70,70 77,70,70 77,70,70 78,71,71 76,69,69 76,69,69 77,70,70 75,68,68 72,65,65 72,65,65 71,64,64 72,65,65 72,65,65 72,65,65 72,65,65 72,65,65 76,69,69 76,69,69 70,63,63 70,63,61 78,72,67 79,73,68 79,73,68 78,72,67
107,101,96 107,101,96 106,100,95 97,90,88 94,87,87 94,87,87 97,90,93 95,88,91 96,86,87 90,83,83 87,77,78 88,78,82 86,79,82 87,80,83 89,84,86 90,83,86 89,82,85 89,82,82 86,79,82 85,78,81 78,64,64 75,42,33 69,37,23 73,37,27 85,48,33 92,54,35 111,66,43 133,88,65 121,89,73 131,105,82 158,122,93 180,135,100 178,135,100 160,119,88 133,104,80 118,104,90 110,99,92 103,90,83 97,84,79 86,77,73 86,77,73 86,77,73 84,77,75 83,77,72 82,76,71 85,76,72 87,78,74 92,83,79 92,83,79 89,80,76 87,78,74 86,77,73 83,77,72 84,78,73 84,78,73 87,78,74 89,80,76 56,46,45 34,27,25 36,27,21 73,45,32 142,91,67 141,91,58 151,97,59 153,95,58 147,91,55 145,88,57 146,94,64 120,78,54 125,83,59 144,90,56 136,88,59 39,21,18 27,20,18 41,36,33 73,67,60 85,74,69 81,72,66 83,77,72 84,75,71 84,78,73 89,83,78 82,76,71 83,77,72 83,77,72 83,77,72 87,81,76 89,83,78 84,78,73 82,76,71 80,74,69 88,79,75 88,79,75 82,73,69 79,73,68 78,72,67 79,72,70 78,71,69 70,63,63 72,65,65 73,66,66 76,69,69 76,69,69 75,68,68 77,70,70 79,72,72 80,73,73 77,70,70 76,69,69 77,70,70 76,69,69 71,64,64 70,63,63 73,66,66 76,69,69 75,68,68 73,66,66 72,65,65 71,64,64 73,66,66 75,68,68 75,68,68 72,65,65 70,63,63 78,72,67 82,76,71 80,74,69 80,74,69
107,101,96 109,100,96 101,95,90 95,88,88 94,87,87 94,87,87 94,92,90 98,91,94 99,89,93 92,85,85 85,78,81 86,79,82 89,82,85 89,82,85 90,83,86 91,84,87 90,83,86 92,82,86 90,78,83 86,78,84 80,63,64 73,40,31 65,34,22 80,38,27 102,54,36 110,58,37 143,92,64 148,104,78 137,103,83 127,101,78 120,91,69 127,103,81 160,120,95 176,132,104 185,140,105 161,122,94 130,104,81 108,97,90 103,94,88 99,91,80 89,83,74 85,76,72 85,76,72 82,76,71 80,74,69 84,75,71 91,82,78 88,79,75 87,78,74 87,78,74 87,78,74 86,77,73 86,77,73 84,75,71 86,77,73 89,80,76 63,56,54 40,33,31 39,30,24 102,71,50 146,95,69 90,52,31 141,86,55 151,95,59 130,82,53 95,51,25 60,31,11 54,31,16 71,44,26 94,56,39 74,34,9 137,86,49 128,83,60 43,20,9 28,23,20 35,30,27 92,83,75 85,76,72 86,77,73 84,75,71 82,76,71 81,72,68 82,76,71 85,79,74 86,77,73 84,74,73 84,78,73 80,74,69 82,76,71 82,76,71 84,75,71 85,76,72 86,77,73 82,73,69 80,74,69 80,73,71 78,73,72 75,70,69 69,62,62 73,66,66 75,68,68 75,68,68 75,68,68 75,68,68 77,70,70 77,70,70 77,70,70 75,68,68 75,68,68 77,70,70 80,73,73 76,69,69 73,66,66 76,69,69 77,70,70 77,70,70 76,69,69 76,69,69 76,69,69 75,68,68 75,68,68 75,68,68 71,64,64 70,63,63 76,70,65 79,73,68 79,73,68 78,72,67
110,100,99 109,99,98 100,93,91 94,87,87 95,85,86 94,87,87 94,90,84 97,92,91 99,92,92 92,85,85 86,79,79 87,80,80 90,83,83 91,84,84 95,85,86 93,86,89 93,86,89 91,84,87 90,83,86 86,81,83 75,61,63 57,30,23 63,32,22 93,50,35 116,60,36 134,75,47 173,117,81 172,125,93 166,122,94 158,118,93 148,113,86 127,103,81 106,92,74 114,98,81 141,120,95 165,131,99 174,139,103 166,127,95 129,102,86 103,93,81 101,95,86 97,88,84 93,84,80 86,80,75 85,79,74 86,77,73 89,80,76 86,77,73 85,76,72 85,76,72 85,76,72 86,77,73 92,83,79 92,83,79 92,83,79 91,82,78 60,48,48 30,20,19 86,58,45 130,85,64 64,38,24 125,79,53 138,83,52 150,94,60 136,86,53 121,75,45 109,69,46 109,68,50 115,69,51 126,75,49 127,79,50 136,79,48 144,90,54 106,62,34 22,10,12 32,22,23 45,39,34 88,79,73 88,79,75 91,82,78 91,82,78 87,78,74 85,79,74 85,79,74 87,78,74 86,76,75 84,78,73 83,77,72 82,76,71 82,76,71 88,79,75 87,78,74 86,77,73 86,77,73 83,77,72 80,73,71 77,72,71 76,71,70 77,70,70 77,70,70 77,70,70 76,69,69 72,65,65 73,66,66 77,70,70 76,69,69 77,70,70 78,71,71 76,69,69 75,68,68 75,68,68 76,69,69 75,68,68 75,68,68 77,70,70 76,69,69 77,70,70 78,71,71 78,71,71 76,69,69 72,65,65 71,64,64 71,64,64 75,68,68 76,70,65 78,72,67 77,71,66 79,73,68
110,100,99 110,100,99 101,94,92 95,88,86 96,86,87 95,85,86 96,92,86 97,92,94 98,91,91 90,83,83 87,80,80 90,83,86 92,85,88 93,86,89 96,86,87 94,87,87 93,88,90 92,87,89 91,84,84 90,85,84 73,59,59 59,30,24 77,41,31 100,55,34 129,70,42 163,102,70 197,141,103 190,141,103 178,131,97 169,125,95 161,120,91 156,121,94 125,103,85 115,96,82 105,91,75 130,107,78 154,122,90 170,127,94 159,123,92 130,110,92 106,94,84 103,94,90 101,92,88 93,87,82 89,83,78 89,80,76 89,80,76 86,77,73 85,76,72 85,76,72 85,76,72 86,77,73 92,83,79 93,84,80 92,82,81 86,77,71 59,48,45 37,27,26 145,108,84 58,32,22 112,78,58 126,79,47 126,73,46 146,88,55 124,76,47 111,67,41 98,62,42 92,56,38 113,67,51 125,74,48 130,78,48 143,86,55 148,92,54 132,81,46 35,22,19 26,16,20 38,31,29 87,78,72 91,82,78 89,80,76 91,82,78 88,79,75 84,78,73 83,77,72 86,76,75 86,76,75 84,78,73 83,77,72 83,77,72 86,80,75 88,79,75 86,77,73 84,75,71 84,75,71 83,77,72 82,75,75 81,76,75 79,74,73 79,72,72 79,72,72 77,70,70 76,69,69 79,72,72 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 76,69,69 75,68,68 75,68,68 77,70,70 71,64,64 70,63,63 70,63,63 75,68,68 77,70,70 78,71,71 78,71,71 77,70,70 76,69,69 75,68,68 73,66,66 71,64,64 73,67,62 78,72,67 77,71,66 79,73,68
123,112,107 127,114,109 114,103,98 103,92,89 96,86,87 92,85,85 92,87,86 92,90,88 92,87,86 90,83,83 89,82,82 91,84,84 93,86,89 94,87,90 92,90,91 93,88,87 94,89,88 94,89,91 93,88,90 91,86,85 72,54,53 78,46,32 93,57,39 110,63,40 159,96,61 210,145,104 217,163,113 211,159,109 205,155,109 197,149,106 181,137,97 169,129,93 161,122,90 158,122,93 139,108,85 113,93,75 108,89,75 120,91,69 142,103,75 154,118,87 155,122,95 140,111,87 103,94,77 96,87,79 102,93,87 105,95,85 111,96,87 111,97,81 99,87,77 95,82,75 84,77,75 83,76,79 81,76,73 83,77,72 84,77,75 71,58,51 59,50,46 45,29,16 94,39,8 124,81,62 113,71,49 96,60,40 104,67,43 140,83,52 118,72,44 99,59,36 81,51,34 92,60,44 113,75,58 105,65,42 84,42,20 124,76,47 146,92,54 147,92,49 57,29,16 22,17,16 30,28,26 38,29,23 97,84,79 87,78,74 86,77,71 85,76,70 82,76,71 82,76,71 83,77,72 82,76,71 82,76,71 82,76,71 80,73,71 82,75,73 78,71,71 76,69,69 77,70,70 77,70,70 77,70,70 78,71,71 79,72,72 79,72,72 78,71,71 78,71,71 79,72,72 78,71,71 77,70,70 79,72,72 76,69,69 77,70,70 77,70,70 77,70,70 78,71,71 76,69,69 75,68,68 77,70,70 78,71,71 78,71,71 71,64,64 66,59,59 65,58,58 68,61,61 71,64,64 72,65,65 72,65,65 75,68,68 76,69,69 72,65,65 69,62,65 73,66,66 80,74,69 79,73,68
128,117,110 135,123,113 132,120,110 110,101,97 94,84,85 91,84,84 91,86,85 92,87,86 89,82,82 89,82,82 89,82,85 92,85,88 94,87,90 95,88,91 97,92,94 94,92,93 93,93,93 95,93,94 96,91,93 95,88,91 91,64,57 98,55,40 107,62,41 132,80,50 194,127,82 222,162,110 229,174,118 225,172,115 221,168,113 213,160,107 206,157,108 195,150,104 182,138,100 173,130,95 172,128,98 165,126,96 151,116,89 131,106,87 117,97,79 133,105,78 150,116,84 159,124,86 159,123,90 141,117,91 117,101,84 106,103,90 116,111,99 132,118,104 143,122,95 141,120,93 130,112,93 117,98,86 96,85,78 89,80,76 87,78,72 63,50,43 61,48,41 101,70,49 126,75,51 126,74,53 122,75,54 99,62,49 87,57,40 132,79,54 126,75,49 104,62,40 91,60,41 89,55,37 118,80,61 140,93,70 140,89,61 140,89,52 145,89,53 149,91,54 103,61,37 21,14,12 27,25,21 32,27,24 85,74,67 85,76,70 82,73,69 84,75,71 89,83,78 89,83,78 80,74,69 78,72,67 76,70,65 78,72,67 76,69,67 77,70,68 78,71,71 76,69,69 78,71,71 79,72,72 80,73,73 82,75,73 82,72,71 80,73,71 80,73,73 78,71,71 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 78,71,71 76,69,69 73,66,66 76,69,69 77,70,70 76,69,69 71,64,64 76,69,69 76,69,69 77,70,70 77,70,70 77,70,70 72,65,65 66,59,59 69,62,62 68,61,61 69,62,62 71,64,64 71,64,64 72,65,68 73,66,66 78,72,67 80,74,69
141,130,115 137,128,113 132,122,110 113,104,98 92,85,85 91,84,87 90,85,87 93,88,87 90,83,83 89,82,82 91,84,84 93,86,86 97,90,90 96,91,93 99,94,96 97,95,93 98,96,94 103,98,100 101,94,94 104,94,93 93,67,55 102,64,47 119,76,57 148,92,58 180,135,102 173,130,95 212,161,108 223,171,111 221,169,109 217,165,105 214,164,104 204,156,100 203,154,103 203,155,108 182,136,95 175,131,93 181,137,97 177,137,103 155,120,95 127,105,85 110,96,69 123,99,77 142,109,82 163,122,93 168,128,94 154,123,100 123,109,91 113,105,94 125,120,108 131,123,110 136,123,102 151,126,96 146,121,93 133,108,91 96,81,72 50,39,36 40,29,26 64,41,28 123,75,50 141,85,61 136,80,54 115,68,47 86,52,32 141,89,57 135,80,49 129,78,50 111,65,47 112,67,46 132,79,54 144,87,56 143,87,53 144,86,51 139,81,44 146,86,47 143,87,49 48,22,12 40,31,25 28,23,22 35,29,24 98,85,80 84,78,73 85,79,74 82,75,73 82,73,69 79,72,70 80,73,71 82,75,75 82,75,75 80,73,73 82,75,75 79,72,72 76,69,69 77,70,70 79,72,72 79,72,72 79,72,72 78,71,71 78,71,71 79,72,72 80,73,73 78,71,71 77,70,70 78,71,71 78,71,71 78,71,71 78,71,71 78,71,71 78,71,71 77,70,70 77,70,70 78,71,71 79,72,72 76,69,69 73,66,66 76,69,69 77,70,70 76,69,69 76,69,69 78,71,71 77,70,70 72,65,65 70,63,63 71,64,64 73,66,66 77,70,70 77,70,70 77,71,66 78,72,67
142,131,114 139,128,111 131,122,107 109,100,94 93,86,86 91,84,84 90,83,83 93,86,84 89,82,82 91,84,84 92,85,85 97,90,90 99,92,92 100,95,94 101,96,95 101,96,93 105,98,96 109,99,98 112,101,98 122,105,97 102,73,53 110,72,51 120,79,52 150,114,85 138,126,114 132,120,110 158,127,104 198,154,114 217,166,113 221,169,109 211,161,101 215,163,101 218,166,104 214,160,99 214,163,108 205,158,106 189,141,96 182,140,100 179,136,101 164,123,92 143,108,81 125,100,72 108,95,63 132,101,80 156,117,89 173,130,97 176,128,99 148,116,84 123,105,86 120,106,90 124,122,104 132,130,112 144,126,105 153,122,101 100,84,71 46,36,35 38,31,31 42,26,22 114,72,50 110,69,53 71,36,21 96,60,42 127,79,50 142,83,53 132,77,48 127,74,49 108,62,44 113,66,45 128,75,48 137,79,46 146,85,51 138,82,46 137,79,42 143,83,44 144,84,45 92,47,24 52,32,23 30,25,24 31,24,24 90,77,72 81,71,70 82,72,71 84,74,73 85,75,74 82,75,75 84,77,77 82,75,75 79,72,72 78,71,71 79,72,72 79,72,72 77,70,70 77,70,70 79,72,72 77,70,70 77,70,70 78,71,71 78,71,71 76,69,69 77,70,70 78,71,71 78,71,71 78,71,71 79,72,72 77,70,70 76,69,69 78,71,71 78,71,71 76,69,69 77,70,70 77,70,70 79,72,72 78,71,71 78,71,71 78,71,71 78,71,71 77,70,70 76,69,69 75,68,68 71,64,64 72,65,65 71,64,64 71,64,64 75,68,68 78,71,71 79,72,72 78,73,70 81,76,73
147,136,119 145,134,119 126,116,106 104,98,93 93,86,86 90,83,83 90,83,83 93,86,84 90,85,84 91,86,85 95,88,88 98,91,91 100,95,94 99,97,95 102,100,98 104,102,103 109,103,98 117,105,105 133,118,107 133,122,117 180,146,114 201,153,106 211,162,111 191,149,111 159,133,110 141,127,111 129,118,113 137,116,105 159,129,103 185,141,101 212,161,106 220,166,107 225,168,110 227,173,114 224,170,111 220,165,109 215,160,104 198,151,99 187,142,98 176,134,92 180,138,96 179,135,95 160,120,84 134,100,78 130,104,79 140,110,84 158,119,91 167,132,94 170,130,94 163,120,87 136,108,79 126,111,91 127,122,108 129,125,106 87,74,67 37,27,26 37,30,30 30,20,19 138,87,61 158,97,63 151,94,63 149,91,58 147,89,54 161,93,55 141,86,55 124,73,47 104,66,47 94,56,39 116,71,50 128,73,42 138,82,46 130,76,40 138,82,44 137,79,42 140,79,43 118,70,41 63,37,25 35,25,26 28,23,25 43,33,32 91,78,75 82,72,71 83,76,76 82,75,78 83,76,74 85,78,78 84,77,77 82,75,73 82,75,75 82,75,75 83,76,76 78,71,71 78,71,71 77,70,70 77,70,70 77,70,70 77,70,70 78,71,71 80,73,73 77,72,71 77,70,70 77,70,70 78,71,71 79,72,72 78,71,71 76,69,69 77,70,70 77,70,70 77,70,70 78,71,71 78,71,71 78,71,71 78,71,71 80,73,73 83,76,76 79,72,72 78,71,71 77,70,70 76,69,69 69,62,62 68,61,61 70,63,63 71,64,62 75,68,66 80,74,69 80,74,69 83,76,74 83,76,74
149,138,121 145,134,119 123,111,101 102,96,91 94,87,87 91,84,84 87,80,80 93,86,86 91,86,85 93,88,85 94,89,86 99,94,93 101,99,97 101,101,98 103,101,99 105,103,104 115,105,104 124,111,106 127,114,107 125,120,119 148,134,116 167,143,110 198,155,110 212,161,108 206,156,110 191,147,107 156,132,110 134,119,108 120,114,105 127,113,95 164,130,96 199,149,103 218,165,110 222,167,111 223,169,108 223,169,108 218,164,105 217,163,104 215,164,111 203,159,108 201,157,106 198,148,102 192,147,103 183,137,100 163,124,92 145,117,88 131,105,82 142,108,86 162,121,94 179,133,105 190,144,103 180,134,93 152,118,88 131,113,94 73,64,58 32,27,26 35,30,29 23,16,14 157,103,67 192,115,57 215,126,70 158,93,56 142,79,48 129,74,45 108,61,40 99,56,37 49,18,8 83,48,35 107,64,45 125,72,45 132,78,44 132,78,44 137,81,45 139,83,47 134,80,46 120,74,44 64,37,21 37,26,23 26,21,23 30,25,24 94,79,70 92,80,70 85,75,79 84,74,75 84,77,75 82,75,75 80,73,73 82,75,73 82,75,75 80,73,73 80,73,73 79,72,72 78,71,71 78,71,71 78,71,71 78,71,71 77,70,70 77,70,70 77,70,70 77,72,71 80,73,73 80,73,73 78,71,71 78,71,71 83,76,76 83,76,76 79,72,72 76,69,69 77,70,70 78,71,71 76,69,69 75,68,68 75,68,68 77,70,70 77,70,70 77,70,70 75,68,68 75,68,68 77,70,70 78,71,71 73,66,66 66,59,59 75,68,66 82,75,73 83,77,72 84,78,73 85,78,76 85,78,76
153,142,123 145,134,119 117,106,99 104,98,93 95,88,88 93,86,86 90,83,83 94,89,86 92,87,86 95,88,88 98,91,91 101,96,98 105,100,102 104,102,103 105,103,104 111,106,108 119,108,105 132,117,108 120,110,109 109,107,105 124,113,106 131,121,109 145,129,112 170,136,106 194,151,102 202,155,105 196,148,105 177,137,101 148,127,104 135,126,118 128,119,111 138,117,102 173,133,99 201,153,110 225,168,110 219,167,105 222,170,108 227,170,112 228,171,113 220,166,107 220,165,109 215,161,102 206,155,102 202,155,105 197,149,104 179,137,97 167,129,92 144,114,88 132,104,77 137,108,84 158,126,96 171,131,95 185,143,105 183,140,107 79,64,55 27,25,21 34,29,26 38,25,18 199,117,63 255,163,89 218,130,71 142,83,53 105,56,34 66,30,10 81,43,22 92,56,36 104,63,43 103,62,42 95,53,29 121,69,39 131,77,41 134,78,42 136,80,44 134,80,44 129,80,44 120,76,48 68,38,23 37,26,23 24,22,20 25,23,24 39,29,28 96,86,74 81,72,68 79,72,72 84,74,73 80,73,76 77,70,70 77,70,70 79,72,72 80,73,73 79,72,72 79,72,72 79,74,73 78,73,72 79,72,72 76,71,70 77,72,71 77,70,70 78,71,71 79,72,75 82,75,75 82,75,75 78,71,71 76,69,69 77,70,70 77,70,70 78,71,71 77,70,70 77,70,70 77,70,70 76,69,69 73,66,66 76,69,69 78,71,71 78,71,71 76,69,69 72,65,65 75,68,68 77,70,68 80,73,71 85,76,72 85,76,72 85,79,74 85,79,74 84,78,73 85,79,74 86,80,75 85,79,74
155,144,125 140,129,114 115,106,100 104,100,94 98,91,89 94,87,87 90,83,83 97,90,88 95,88,86 97,90,90 99,92,95 101,96,98 106,101,103 106,104,105 109,109,106 115,108,108 122,111,108 138,122,109 116,114,112 101,96,95 96,85,82 107,96,91 123,115,104 132,123,108 150,129,104 170,141,110 198,154,112 207,155,107 192,148,106 171,139,107 144,130,116 134,128,121 128,119,104 136,118,99 173,139,105 205,157,110 224,173,120 234,175,118 226,169,109 219,164,108 222,168,107 224,169,113 225,171,112 212,161,106 199,150,99 195,147,100 196,153,106 184,145,104 171,130,99 159,118,89 133,102,79 137,106,83 152,117,90 169,130,102 77,60,52 28,23,22 34,29,31 45,29,25 229,144,89 255,158,85 184,106,53 136,81,50 158,90,54 181,109,61 147,91,55 134,84,53 121,75,47 118,74,48 113,69,43 121,71,38 130,79,42 130,79,42 133,82,45 134,83,46 131,84,50 124,78,48 61,31,14 33,21,21 22,22,22 25,19,24 28,21,21 46,35,32 101,84,74 81,70,63 81,71,70 80,73,76 77,70,70 77,70,70 78,71,71 79,72,72 78,71,71 78,71,71 77,72,71 76,71,70 79,72,72 78,71,71 78,71,71 79,72,72 80,73,73 80,73,73 83,76,76 83,76,76 82,75,75 79,72,72 79,72,72 79,72,72 79,72,72 77,70,70 77,70,70 77,70,70 77,70,70 76,69,69 77,70,70 75,68,68 75,68,68 77,70,70 77,70,70 79,72,72 80,74,69 84,78,73 87,78,74 86,77,73 84,78,73 85,79,74 85,79,74 85,79,74 85,79,74 86,80,75
