51,46,34 75,67,54 86,77,58 87,80,60 94,83,68 75,67,56 51,47,41 63,57,48 79,74,62 79,71,58 82,74,61 103,95,82 104,100,83 210,196,211 204,190,205 187,171,184 172,150,155 130,106,110 105,64,46 96,55,35 89,53,31 88,47,27 96,48,21 102,57,34 73,39,17 69,35,15 63,32,13 69,38,19 76,45,26 76,45,26 76,45,24 76,45,24 83,52,31 83,52,31 87,56,35 84,55,35 81,52,32 70,45,26 67,41,27 58,32,18 53,28,11 57,30,14 64,33,14 92,46,20 103,46,15 105,48,17 106,47,17 109,45,17 120,55,18 135,64,22 187,94,37 209,103,39 213,106,36 246,120,40 255,124,26 255,172,109 255,245,213 255,255,228 255,255,243 159,165,184 143,160,205 145,162,207 150,163,207 155,166,206 162,168,208 163,170,207 166,171,206 164,171,206 167,173,205 166,172,204 166,172,204 166,171,206 166,172,204 166,172,204 166,172,204 167,173,205 166,172,204 164,171,206 163,171,203 160,171,202 160,170,204 161,171,205 163,171,203 161,169,201 28,30,30 167,170,208 161,169,201 162,169,204 163,170,205 162,169,204 159,170,201 158,169,200 161,169,201 160,168,200 160,171,200 162,170,200 169,173,202 169,173,202 171,172,202 176,173,200 180,175,202 183,177,202 186,175,200 189,178,201 186,175,198 185,176,202 182,176,201 180,174,199 180,174,199 180,174,199 180,174,199 58,56,57 63,61,62 63,61,62 67,63,55 67,63,57 95,87,74 169,180,209 173,180,205 168,180,204 169,183,204 170,184,205 175,185,205 111,114,132 139,138,169 168,174,202 165,173,203 173,179,209
54,49,37 75,65,53 99,85,67 99,85,69 83,74,59 73,65,54 51,47,41 62,58,48 78,68,58 77,69,56 81,73,60 104,97,81 112,107,93 214,200,213 204,190,195 190,173,176 158,135,136 120,95,94 102,61,45 99,58,40 88,43,22 92,47,26 110,55,26 99,52,29 71,37,15 69,35,15 82,51,30 97,63,43 97,66,45 96,65,44 92,58,36 96,62,40 112,77,52 117,82,57 115,80,55 107,73,51 100,66,44 91,67,45 82,60,40 71,49,31 61,39,21 53,31,13 55,29,15 71,36,21 99,48,20 105,48,17 108,50,17 108,50,17 112,49,18 123,54,21 152,70,25 196,97,40 196,94,33 202,101,33 238,110,29 255,124,32 236,207,176 255,255,230 255,255,230 236,230,223 146,163,208 150,164,205 152,166,207 155,166,204 163,170,205 166,171,206 167,173,205 167,171,204 170,171,203 171,172,206 171,172,206 169,173,206 169,173,206 172,171,202 174,173,204 175,174,205 174,173,204 168,176,204 168,174,206 166,172,204 166,172,204 166,172,204 164,172,204 158,166,198 27,29,29 166,169,207 161,169,199 161,169,197 160,168,198 161,169,199 159,170,201 162,170,202 161,169,199 161,169,199 163,169,199 164,170,200 168,172,203 168,172,203 170,171,201 179,174,203 182,175,203 186,175,200 191,177,201 192,178,202 191,177,201 188,174,198 188,174,198 188,174,198 188,174,198 189,175,199 188,174,198 53,52,55 65,60,59 65,60,59 71,65,60 70,64,59 100,92,79 170,181,210 177,185,205 175,185,205 176,189,208 178,188,208 179,187,207 182,185,205 58,62,64 108,110,124 71,76,86 66,70,83
58,53,41 80,70,58 97,83,65 91,77,61 89,80,65 73,65,54 51,47,41 67,63,53 78,68,58 75,67,54 79,71,58 108,101,85 113,108,94 213,199,212 199,185,190 191,174,177 156,131,130 129,101,99 106,65,49 98,55,40 90,48,26 105,55,24 124,63,31 97,46,22 63,34,14 86,57,35 122,86,57 131,92,62 128,87,56 127,86,57 127,86,59 127,86,57 132,91,62 128,87,58 128,87,58 124,85,57 113,74,46 103,72,49 93,67,42 84,60,38 78,54,32 76,52,30 72,47,30 65,38,20 81,39,15 107,50,21 108,50,15 111,53,20 110,51,21 115,52,19 128,54,20 158,72,24 183,86,35 187,91,33 200,97,30 244,105,21 255,160,98 255,224,190 255,254,232 255,254,230 157,164,201 152,166,205 156,165,206 156,166,202 165,171,203 166,170,201 168,172,201 174,173,204 177,174,203 177,174,203 177,174,203 175,174,205 176,175,206 180,175,202 181,176,203 180,175,202 182,177,204 175,175,201 179,176,203 175,177,204 169,174,200 171,176,202 166,177,206 160,171,200 32,34,34 168,172,205 164,172,202 163,171,199 164,172,202 162,170,200 162,170,200 166,172,202 165,173,203 168,172,203 168,172,203 169,173,204 169,173,202 168,172,201 170,172,199 179,174,201 181,175,200 189,175,201 191,177,201 191,177,201 189,175,199 189,175,199 188,174,198 188,174,198 188,174,198 192,178,202 191,177,201 58,52,57 66,59,59 66,59,59 70,64,55 70,64,57 100,91,74 178,184,205 181,186,210 182,190,206 183,190,204 186,188,204 188,190,206 186,188,204 62,61,76 180,177,204 178,179,202 178,178,204
54,49,37 82,76,67 97,84,61 90,79,60 87,78,61 72,64,51 51,47,39 68,63,51 78,66,54 76,67,52 79,70,55 110,102,91 114,112,94 207,195,211 189,176,186 191,176,184 149,119,118 126,94,91 107,64,49 97,51,37 98,56,34 114,62,32 119,58,26 73,37,15 84,50,28 118,79,51 135,92,59 137,92,59 140,95,60 145,99,62 146,97,59 147,98,60 146,97,61 143,94,58 135,92,59 133,89,59 125,84,55 116,81,56 102,73,51 92,66,43 84,58,37 80,56,34 72,48,26 73,44,24 76,42,22 97,46,20 111,50,18 111,50,16 114,53,19 112,51,17 119,50,17 139,63,23 172,83,29 166,72,18 191,90,34 205,90,27 255,120,46 255,187,131 255,255,233 255,255,228 212,210,208 152,169,212 158,170,203 162,169,206 163,170,207 164,171,208 167,173,205 169,173,202 175,175,203 178,175,204 182,178,202 186,177,201 189,178,201 187,176,199 188,179,201 189,178,203 189,178,201 185,175,204 185,175,204 183,176,204 181,177,201 181,177,201 181,176,203 179,172,200 34,34,34 176,178,203 171,176,200 173,175,200 168,174,204 171,175,206 168,173,199 173,175,202 176,176,204 176,173,202 177,174,201 177,174,201 177,174,201 177,174,201 180,176,200 186,177,201 192,179,200 196,180,197 200,181,197 202,182,194 202,181,198 203,184,200 199,183,200 198,182,199 198,182,199 197,183,200 195,181,198 54,46,52 73,63,64 74,63,60 75,67,56 73,65,54 97,88,82 191,195,210 189,193,208 192,197,207 190,193,204 193,191,203 194,192,204 195,193,205 68,64,75 189,178,203 188,179,201 188,179,201
54,48,41 84,79,65 98,84,66 92,81,62 87,78,61 70,62,49 56,52,44 71,66,54 80,68,56 76,67,52 80,71,56 111,103,92 115,113,95 200,188,204 186,173,183 189,174,182 145,115,114 124,90,86 108,62,48 97,49,33 98,53,30 113,61,31 111,59,29 71,34,19 107,66,39 131,88,55 141,94,60 143,97,60 154,103,66 155,104,65 158,105,64 157,104,63 157,103,65 153,99,61 144,100,62 137,91,61 129,85,55 122,80,56 112,76,54 98,67,44 90,59,40 84,55,35 79,50,30 74,45,25 75,44,23 89,43,17 107,50,19 113,52,18 115,54,20 112,51,17 113,50,15 127,58,20 160,73,28 182,90,39 181,84,31 183,83,24 245,107,19 255,161,82 255,247,220 255,253,226 255,254,227 152,166,207 162,173,204 166,172,204 167,171,204 167,171,204 168,172,203 168,172,205 169,173,204 175,174,205 180,175,202 188,179,203 192,179,200 195,179,204 195,180,202 194,179,201 194,179,201 192,178,202 193,179,203 186,175,198 189,179,199 189,179,199 184,178,199 185,176,198 37,30,33 186,178,197 181,175,198 178,174,198 174,174,200 174,175,198 178,176,200 178,176,200 181,176,194 185,175,195 185,176,198 186,176,196 186,176,194 187,177,195 190,180,198 193,179,196 199,183,200 201,180,195 207,184,195 208,184,193 212,186,195 209,185,191 208,186,191 207,185,190 208,186,191 206,187,194 206,187,194 64,56,62 81,72,68 80,69,66 77,69,58 77,69,58 94,91,76 197,196,201 199,197,205 197,195,203 196,192,201 198,194,203 202,195,205 199,192,202 73,62,71 195,179,204 199,183,200 199,183,200
58,47,40 90,81,66 100,82,63 98,82,67 90,79,62 71,63,50 55,51,43 71,66,54 85,73,61 82,73,58 88,79,64 111,103,90 120,117,102 201,189,203 182,168,181 181,166,174 148,118,117 123,89,85 111,62,40 97,54,37 99,59,36 108,60,33 100,53,30 78,36,14 123,77,47 140,93,59 150,102,59 155,105,61 158,105,64 161,106,65 160,105,64 158,103,62 153,99,65 150,99,62 147,98,58 139,91,62 133,89,59 125,84,55 114,79,52 102,72,46 98,64,44 88,59,37 81,51,34 74,45,25 74,45,25 82,45,21 99,47,17 112,51,19 112,51,17 115,54,20 112,51,17 124,55,22 141,62,23 158,74,28 181,84,31 181,84,31 215,94,24 255,126,51 255,204,169 255,254,230 255,252,220 212,214,230 170,171,201 174,175,205 171,175,204 171,175,204 171,175,204 173,174,206 168,174,202 173,174,204 173,174,204 179,177,201 181,177,201 186,177,201 193,179,203 195,181,205 197,180,200 201,182,200 203,184,200 199,180,198 203,184,202 203,184,202 204,186,197 198,183,193 35,30,32 208,185,198 206,186,196 205,185,197 207,184,197 207,184,197 201,182,196 204,183,200 202,182,192 201,181,191 203,185,196 207,185,193 208,184,190 207,183,192 207,183,192 210,184,188 210,186,190 211,187,193 213,188,189 214,189,190 220,190,189 222,192,191 224,191,191 220,192,192 220,192,192 221,191,192 218,193,192 67,58,54 82,73,67 80,71,65 77,69,56 77,69,56 99,91,78 215,205,204 213,201,206 210,200,204 208,197,204 209,198,205 209,198,205 212,201,208 80,66,68 208,185,196 208,185,196 207,184,195
56,47,39 96,82,68 92,77,57 85,73,61 87,79,66 71,63,50 54,50,42 73,68,56 89,77,65 82,73,58 87,78,63 110,103,87 122,119,106 198,186,198 175,161,174 179,164,172 157,127,126 128,94,90 110,61,39 110,67,50 98,58,33 103,55,28 93,46,23 83,41,19 132,85,51 148,102,63 158,108,64 164,111,66 165,110,67 162,107,64 160,105,62 160,105,62 159,104,63 152,99,58 150,99,62 146,97,61 136,91,56 129,88,57 119,79,54 110,75,50 101,67,47 90,61,39 81,51,34 74,45,25 74,45,25 77,43,21 95,44,18 110,49,17 115,54,20 112,51,17 113,52,18 118,52,18 132,60,23 152,70,23 161,67,17 180,86,32 196,89,30 229,105,38 255,195,154 255,248,221 255,253,226 255,255,248 179,177,201 180,177,204 175,175,203 175,175,203 175,175,203 176,172,204 173,175,202 174,176,201 174,176,201 178,175,202 178,176,200 179,177,201 185,181,203 187,181,202 193,183,201 199,183,200 203,184,198 206,187,191 216,190,194 220,192,190 220,195,192 217,192,191 43,33,32 224,191,191 232,195,192 234,195,194 236,196,191 234,195,192 229,195,191 228,195,195 221,191,192 221,191,192 220,192,190 221,192,188 222,193,189 220,191,187 220,191,187 221,192,188 225,193,190 228,191,190 225,192,192 226,192,190 229,193,187 232,196,190 233,197,191 230,197,188 230,197,188 232,196,190 228,197,189 66,56,55 81,72,68 79,70,66 80,72,59 78,70,57 100,90,80 222,211,208 217,206,201 218,207,204 216,202,202 216,202,202 213,201,203 213,201,203 75,63,63 212,188,192 209,190,192 210,188,191
58,47,40 102,88,70 103,86,62 84,73,56 91,80,61 66,55,48 56,50,41 81,64,54 82,72,50 81,72,57 85,76,61 105,96,81 136,128,117 202,188,193 179,161,170 180,162,161 162,134,136 127,98,92 114,66,41 121,69,48 104,57,34 106,60,32 93,46,23 98,56,32 146,97,59 155,107,64 164,112,64 162,109,64 161,106,61 158,105,60 156,103,60 155,102,59 155,101,63 151,97,59 152,98,60 150,96,60 140,91,55 131,87,57 124,83,54 119,78,49 106,69,45 92,61,38 80,54,29 73,47,26 71,45,24 76,42,22 88,46,24 107,50,19 114,53,21 117,56,24 112,51,17 111,50,16 123,54,21 135,61,23 152,69,20 178,79,24 182,79,25 211,96,35 255,182,117 252,219,192 255,255,224 255,255,234 192,178,202 189,178,203 190,179,204 188,179,203 183,177,202 183,177,202 180,175,202 178,176,200 181,177,201 182,178,202 184,178,203 183,179,201 185,181,201 186,178,197 191,181,199 193,183,201 201,185,202 204,185,199 214,190,196 219,194,195 224,194,193 222,192,191 41,35,30 240,202,194 244,202,189 250,204,188 255,206,185 255,208,183 252,202,185 245,204,188 231,195,185 231,195,189 227,193,191 227,193,189 229,196,187 229,196,187 232,196,186 231,195,185 233,198,185 236,197,185 236,197,185 236,196,187 241,199,188 241,199,186 244,202,189 244,203,187 244,203,187 242,204,185 240,198,185 71,60,57 75,64,59 79,68,63 82,72,60 81,71,59 104,93,78 227,215,205 226,211,202 226,211,202 226,209,199 225,210,199 220,207,202 216,203,198 68,53,61 216,191,190 212,188,192 211,187,191
59,48,41 101,87,69 99,82,58 90,79,60 87,76,61 64,58,49 55,49,40 85,71,55 80,71,56 80,71,56 88,79,64 105,96,81 139,131,120 210,194,190 186,168,167 178,160,157 157,132,131 137,111,101 114,66,41 113,61,40 104,57,34 107,61,33 96,50,24 116,69,37 157,104,59 163,110,67 164,112,64 162,109,64 162,107,62 159,106,61 158,105,62 157,104,61 156,102,64 156,102,64 151,97,59 146,97,59 139,93,56 134,91,58 124,83,56 118,76,52 108,71,47 96,65,42 81,55,30 71,45,24 71,45,24 76,42,22 80,43,19 101,46,17 112,54,21 115,57,24 115,52,19 115,49,17 120,51,18 125,53,18 144,62,15 177,80,29 180,78,29 197,90,33 255,155,91 255,213,184 255,252,229 255,254,234 233,217,215 197,181,194 192,183,198 192,182,200 191,183,200 192,182,202 191,180,203 188,180,197 190,180,198 192,179,198 192,179,198 190,182,201 192,182,202 193,180,199 193,183,201 194,181,200 195,181,198 201,185,198 208,186,194 215,191,195 225,193,190 225,192,192 35,33,29 248,209,197 253,207,189 255,210,188 255,210,185 255,210,184 255,209,184 255,206,179 255,204,180 252,203,183 244,198,182 241,199,186 238,201,186 238,201,186 240,203,188 243,201,188 246,205,187 245,204,184 247,204,185 249,204,181 251,204,181 251,204,181 252,206,180 250,205,184 250,205,184 250,205,182 249,203,185 71,60,57 79,68,63 82,71,66 83,73,61 86,76,64 106,95,78 231,217,201 232,211,196 232,211,196 232,211,198 228,209,195 225,210,199 222,207,198 73,54,58 226,194,189 226,191,194 220,190,191
59,48,41 101,87,69 99,82,58 92,82,60 90,78,66 63,58,46 57,52,40 88,77,60 89,78,63 89,78,61 92,83,66 107,98,83 142,134,121 214,198,192 191,173,168 182,164,159 157,132,131 138,110,101 124,76,51 118,66,45 113,66,43 107,61,33 93,47,21 130,84,47 165,112,69 165,112,69 159,106,61 149,96,53 152,97,54 156,106,62 157,104,61 157,104,61 158,105,64 150,96,58 128,74,36 114,64,33 112,64,35 109,63,37 97,55,31 93,51,27 88,53,28 85,54,31 81,52,28 75,46,26 68,42,21 74,43,22 79,41,20 99,46,19 112,54,21 117,59,26 116,53,20 111,48,15 118,49,18 122,49,17 139,60,19 164,72,21 176,76,26 185,84,28 246,144,83 255,219,184 255,240,206 255,255,240 255,239,237 204,183,198 198,186,198 194,185,198 194,185,200 195,181,198 193,180,199 194,182,196 196,182,197 197,183,198 199,183,198 195,182,201 196,182,199 196,182,197 195,183,199 195,183,197 196,182,199 201,185,198 208,186,194 214,190,194 228,196,193 228,196,193 39,34,31 246,207,195 253,208,185 255,211,184 255,209,185 255,210,184 255,210,183 255,210,181 255,210,179 255,209,183 250,204,186 246,203,188 241,205,187 241,205,187 242,206,188 245,204,188 249,206,187 251,206,185 253,208,187 253,209,181 255,210,183 255,211,184 255,210,181 255,210,187 255,209,186 255,211,185 255,208,187 75,64,61 79,68,63 81,70,65 85,75,63 87,77,65 104,95,78 232,219,198 243,218,199 243,218,199 239,216,201 235,212,197 228,214,200 224,209,198 75,53,58 229,196,189 229,194,195 226,193,193
59,48,41 104,91,70 106,85,60 105,90,70 88,77,62 63,57,48 57,51,44 99,79,70 90,79,64 92,78,60 100,93,73 104,97,81 150,143,125 223,202,198 204,181,180 197,173,167 178,149,145 159,125,123 132,89,74 117,66,38 123,72,46 103,62,35 96,49,17 127,76,37 132,78,42 129,75,39 128,74,40 129,74,45 131,76,47 143,89,53 156,103,58 156,103,58 155,105,63 150,100,58 141,90,51 142,93,53 141,92,52 139,93,54 132,86,47 126,79,45 119,75,45 112,71,42 94,59,32 68,37,16 70,40,23 69,40,18 76,42,20 93,45,18 106,47,17 111,53,20 110,52,17 108,50,15 116,50,18 116,47,16 126,54,19 143,61,16 177,75,28 181,79,30 221,109,52 255,217,174 255,222,186 255,249,237 255,252,237 214,190,196 215,192,193 216,193,194 210,188,191 207,189,198 206,188,197 206,186,196 210,187,198 213,191,194 214,190,194 218,193,192 215,192,193 206,189,192 203,185,194 202,187,195 204,184,194 206,187,194 211,190,190 217,194,193 230,199,191 228,196,191 40,33,31 243,201,190 249,203,189 252,205,182 255,204,183 255,208,184 255,211,180 255,210,180 255,213,182 255,213,184 252,206,180 252,205,182 247,205,183 247,205,183 246,203,184 250,202,184 251,204,181 250,206,180 255,208,183 255,207,181 255,206,180 255,206,179 255,207,180 255,208,181 255,207,180 255,211,184 255,213,188 79,68,65 83,72,65 85,75,65 87,76,61 88,77,62 99,95,76 246,221,202 246,217,197 246,217,197 244,218,197 243,216,198 237,215,197 237,215,197 70,54,52 241,202,190 239,203,197 236,199,196
51,45,36 103,88,68 106,87,62 101,86,66 84,73,58 63,57,48 54,48,41 92,83,66 100,88,62 98,83,63 95,86,67 101,94,78 143,136,118 228,208,201 216,193,190 216,192,184 185,153,148 186,152,148 151,111,102 117,70,47 114,69,48 112,67,46 102,52,21 131,77,39 166,113,58 169,116,63 165,111,61 169,114,62 169,114,62 172,118,68 155,102,57 156,103,58 152,99,58 150,95,54 145,92,47 140,92,45 140,92,45 139,91,46 142,94,51 132,88,48 137,93,53 129,83,44 115,70,37 95,58,34 80,44,24 70,39,18 70,39,18 82,40,16 101,49,19 107,50,19 113,52,18 112,51,17 113,50,17 114,48,16 116,49,22 130,54,14 158,68,21 178,78,26 226,113,49 255,214,170 255,221,192 255,237,212 255,252,235 226,199,194 234,199,200 234,199,200 228,195,197 225,197,195 219,194,193 220,195,192 221,193,191 223,194,190 226,197,193 229,197,192 228,196,193 226,197,193 220,192,192 217,194,193 214,193,191 219,194,191 225,198,193 229,197,192 233,203,188 229,199,184 36,31,28 244,202,191 250,204,188 252,206,180 255,205,181 255,208,185 255,213,181 255,211,180 255,212,180 255,212,182 255,209,182 255,208,186 248,206,184 246,204,182 246,203,184 246,203,186 247,205,183 250,206,180 254,206,181 255,207,181 255,206,180 255,207,179 255,208,177 255,207,181 255,207,182 255,209,179 255,211,182 78,67,62 86,76,64 86,76,64 88,77,62 89,78,63 100,93,75 245,218,200 247,216,197 247,216,197 248,217,194 247,216,195 244,215,193 241,215,192 70,52,49 248,207,191 245,208,193 244,207,192
57,49,38 105,87,66 110,89,62 99,82,58 92,81,64 64,58,49 54,48,41 97,84,63 106,85,62 103,86,62 100,90,68 100,91,74 134,125,117 230,207,204 226,203,200 224,204,195 221,195,185 195,167,158 166,133,124 120,74,56 113,71,49 120,74,60 102,52,21 131,77,39 157,105,57 140,90,48 126,82,42 125,81,39 149,99,53 177,118,59 176,116,64 157,103,55 138,92,53 123,78,45 112,71,42 111,71,37 116,76,42 107,69,48 78,50,37 92,66,54 70,45,28 74,43,24 126,85,56 102,61,32 89,52,26 74,45,23 69,40,18 76,38,17 97,46,20 105,48,19 110,52,19 112,51,17 115,49,17 116,47,16 116,47,18 121,51,20 146,59,18 178,76,27 238,124,56 255,218,175 255,220,188 248,224,189 254,251,238 218,187,177 228,190,180 228,188,179 228,188,179 242,202,193 241,203,193 236,203,194 236,203,194 236,203,194 238,202,194 240,204,194 240,203,190 236,203,192 233,202,190 231,200,190 229,197,194 228,196,193 229,198,188 233,202,190 247,201,187 242,196,182 36,29,29 255,206,177 255,211,180 255,209,178 255,210,181 255,213,184 255,213,178 255,213,179 255,214,180 255,214,182 255,213,185 255,209,183 255,208,185 246,204,182 242,205,181 242,205,179 245,208,182 248,208,185 251,209,185 254,210,182 254,210,182 255,209,184 255,211,179 255,210,181 255,212,186 255,213,182 255,213,184 80,68,58 89,78,61 89,78,61 92,78,64 90,76,62 104,90,76 243,211,195 250,214,194 251,215,195 252,216,194 251,215,193 250,215,190 249,214,189 61,45,39 255,208,182 255,208,184 255,206,187
54,46,35 114,96,75 107,86,59 103,86,62 90,79,62 62,56,47 52,46,39 97,84,63 106,85,62 103,84,59 98,88,64 100,91,74 125,116,110 222,209,202 224,208,202 225,208,198 236,210,200 223,195,186 188,165,152 116,80,58 118,81,57 121,85,67 97,51,21 104,58,28 122,81,52 88,52,30 65,51,37 75,70,58 88,65,54 131,83,40 175,120,64 156,103,60 127,87,53 106,71,44 90,59,36 90,57,32 97,68,37 120,95,67 77,71,62 91,85,80 95,80,58 90,66,44 85,54,35 106,67,39 92,55,29 77,46,25 69,40,20 73,39,21 87,42,21 98,47,19 107,50,19 111,50,16 112,49,16 114,48,16 116,47,16 121,49,10 156,66,17 188,85,31 229,111,51 251,206,171 254,214,180 245,213,179 255,253,243 146,141,138 42,31,38 33,22,31 32,21,30 32,21,30 32,21,30 30,25,27 39,34,36 43,38,40 44,39,41 42,32,33 42,32,31 43,33,34 44,34,35 43,33,34 45,35,36 45,35,36 53,44,40 67,58,54 74,64,65 77,67,68 40,33,36 94,78,65 100,78,70 103,82,71 134,108,96 136,110,98 164,138,117 169,140,120 180,148,132 186,154,140 188,158,143 201,176,159 200,174,160 206,180,168 213,190,177 220,192,179 226,196,179 231,200,177 235,202,177 247,206,179 255,212,186 255,214,188 255,217,185 255,218,188 255,219,187 255,221,191 255,212,187 83,68,59 89,75,59 89,75,59 90,76,62 91,77,63 101,87,73 240,205,190 252,214,193 252,214,193 255,214,194 255,214,194 253,216,192 250,210,187 53,36,26 255,210,177 255,210,179 255,209,183
57,48,33 104,85,62 110,86,60 102,85,61 78,69,54 64,58,51 51,45,40 101,87,69 107,86,61 106,85,58 106,87,62 99,92,76 123,114,110 207,199,207 207,199,207 215,204,201 222,209,206 222,209,206 193,172,168 119,87,73 119,82,58 126,92,74 100,54,24 87,41,11 101,65,34 121,85,56 102,83,58 92,91,80 107,92,83 97,73,51 150,97,54 158,108,66 113,76,50 82,53,29 69,45,23 67,43,21 96,66,40 118,81,55 128,107,82 110,88,70 116,82,60 95,59,37 91,55,33 95,58,32 93,56,30 85,49,29 70,43,25 69,40,20 79,41,20 92,45,22 103,47,21 110,49,17 117,51,19 117,48,15 126,52,18 150,60,13 176,74,23 201,89,32 255,192,138 255,230,198 255,228,197 255,227,191 255,255,233 255,252,243 255,211,184 255,213,186 255,214,187 255,209,183 255,209,183 255,207,177 255,205,175 255,202,175 251,200,172 245,197,170 242,196,168 218,174,148 208,164,138 197,155,133 189,148,128 179,142,118 173,138,113 169,134,109 166,131,106 148,113,88 42,32,31 134,91,72 119,79,56 116,76,53 106,64,40 107,65,41 103,63,38 94,57,31 85,52,27 75,44,21 58,39,27 53,34,22 51,34,24 44,29,18 42,30,20 44,33,26 51,34,26 52,36,23 51,36,25 47,38,30 50,41,33 51,42,34 50,41,33 50,39,36 50,40,39 45,38,36 43,38,35 67,54,51 90,75,64 90,76,60 89,75,59 91,77,59 96,86,74 236,200,182 255,213,189 255,212,189 255,218,192 255,218,192 255,217,191 255,212,184 55,39,26 255,211,178 255,213,176 255,212,180
59,50,35 117,98,75 114,90,64 97,80,56 71,62,47 56,50,43 54,48,43 99,86,63 107,86,61 107,87,57 108,89,64 100,91,76 95,86,80 97,91,84 92,86,79 106,100,95 121,115,110 122,116,111 132,111,107 106,74,60 110,73,49 120,86,68 97,51,23 94,47,15 151,99,51 143,93,51 130,92,57 124,86,51 118,74,46 113,69,41 125,79,42 152,103,63 105,71,49 80,53,35 71,49,31 92,58,40 113,76,52 127,86,55 137,94,59 143,96,62 126,80,50 115,76,44 116,72,42 128,74,36 129,71,34 119,64,33 87,47,22 71,40,21 73,42,21 80,44,22 97,46,22 106,47,17 118,55,22 122,50,15 136,56,17 173,76,25 199,85,19 211,92,28 255,186,125 255,234,197 255,231,201 255,225,184 255,248,210 255,249,248 255,216,185 255,218,184 255,219,183 255,218,181 255,218,183 255,217,185 255,215,181 255,215,179 255,216,180 255,215,182 255,215,182 255,215,183 255,212,180 255,212,178 255,211,177 255,211,179 255,211,181 255,211,180 255,213,179 255,206,171 42,32,33 255,219,183 255,220,173 255,221,174 255,221,174 255,226,179 255,224,175 255,225,173 255,221,171 255,223,174 255,222,184 255,214,176 255,212,178 255,208,177 255,208,177 255,208,177 255,210,178 255,209,178 255,211,178 255,211,176 255,213,176 255,214,175 255,219,177 255,221,176 255,219,174 255,220,173 255,213,164 95,83,73 90,76,58 90,76,62 90,76,62 94,80,64 96,86,74 222,186,168 255,215,192 255,216,190 255,218,188 255,217,187 255,216,190 255,211,184 59,39,32 255,214,180 255,217,176 255,216,178
69,55,39 113,89,63 109,86,55 108,89,64 95,84,65 59,50,42 56,47,41 105,88,64 113,89,63 107,86,61 105,86,59 104,86,65 103,85,64 99,85,69 98,84,68 97,83,67 98,84,68 98,84,68 109,84,65 109,72,48 111,64,41 113,78,53 100,52,23 94,46,19 141,85,47 165,110,65 155,105,59 143,98,54 138,89,49 132,86,49 143,94,58 147,101,64 100,65,40 83,52,29 79,53,32 93,59,39 110,70,47 121,77,51 128,82,52 122,82,48 122,78,48 120,76,46 134,83,48 160,85,40 173,92,40 172,91,41 156,84,34 110,63,29 71,44,26 75,44,21 98,45,20 105,46,16 116,50,20 130,56,20 150,64,16 183,82,26 215,94,24 226,98,30 255,163,100 255,238,197 255,233,197 255,231,196 255,228,190 255,255,242 255,236,210 255,221,183 255,221,183 255,223,184 255,223,184 255,224,182 255,224,180 255,224,178 255,221,178 255,222,177 255,221,178 255,221,181 255,219,179 255,220,180 255,219,179 255,218,178 255,218,178 255,219,179 255,221,176 255,211,166 40,34,39 255,226,176 255,224,173 255,224,173 255,225,172 255,225,172 255,226,172 255,224,171 255,223,175 255,225,176 255,223,176 255,220,172 255,215,173 255,212,171 255,209,168 255,210,171 255,211,170 255,209,170 255,210,171 255,211,170 255,213,173 255,214,174 255,216,171 255,218,178 255,216,173 255,218,176 255,218,176 99,78,74 92,76,61 89,77,65 94,80,66 96,82,66 96,85,68 194,165,143 255,218,195 255,218,195 255,218,192 255,217,191 255,216,187 255,213,192 67,49,46 255,214,176 255,217,174 255,217,174
66,52,36 113,89,63 119,96,65 102,83,58 91,80,61 60,51,43 57,48,42 106,87,64 109,90,63 103,86,60 107,86,59 109,85,59 108,84,58 101,82,57 104,85,60 105,81,55 106,82,56 109,85,59 116,83,56 112,70,46 108,61,38 108,71,47 106,55,29 97,46,22 143,83,44 162,100,58 158,101,57 149,96,55 144,94,52 142,91,54 150,99,60 136,89,57 104,63,43 88,52,32 80,54,29 98,62,40 112,71,44 125,78,46 131,81,50 129,82,50 123,76,44 126,74,44 144,83,49 180,99,47 209,113,55 218,117,51 215,118,51 163,91,41 103,55,26 76,38,17 94,48,20 107,43,15 117,51,21 131,57,21 157,68,19 187,83,25 218,93,22 240,108,35 255,148,84 255,237,193 255,235,197 255,236,198 255,232,194 255,253,229 255,251,227 255,225,190 255,228,180 255,228,182 255,227,181 255,229,176 255,228,174 255,228,177 255,228,175 255,227,176 255,226,173 255,226,172 255,226,172 255,225,177 255,226,178 255,226,176 255,227,177 255,227,177 255,226,172 255,214,160 43,37,42 255,229,179 255,230,173 255,231,173 255,230,165 255,234,169 255,232,172 255,231,173 255,230,167 255,232,172 255,228,174 255,227,172 255,221,174 255,220,172 255,221,171 255,213,168 255,214,168 255,212,171 255,212,171 255,215,170 255,216,171 255,217,172 255,217,172 255,217,175 255,220,176 255,220,178 255,221,179 104,84,75 95,80,60 92,81,64 97,79,60 96,78,57 97,83,67 100,91,76 95,85,75 85,75,65 87,74,67 88,75,68 91,76,65 84,66,63 79,75,67 86,77,62 87,78,70 89,80,72
