51,45,36 94,85,68 91,80,61 85,76,59 52,46,37 61,55,46 78,66,54 76,67,52 110,102,91 114,112,94 201,187,202 187,172,180 145,115,114 113,72,56 105,59,43 100,55,34 123,60,29 82,40,16 93,56,30 136,92,62 138,93,60 143,97,60 148,99,61 152,103,65 150,100,67 144,97,63 135,91,61 126,85,54 112,79,54 100,66,44 87,58,38 78,52,31 73,44,24 74,43,22 103,46,15 115,54,20 115,54,20 111,48,13 130,56,18 161,75,25 176,79,28 186,87,30 253,114,32 255,219,173 255,255,228 246,236,214 157,169,204 163,171,203 165,171,203 168,172,203 171,172,204 177,174,203 179,176,203 187,176,201 193,178,200 189,180,202 192,178,202 192,178,202 187,176,201 187,176,201 185,176,198 183,177,202 183,174,200 37,31,36 178,176,200 173,175,200 170,176,204 174,174,200 173,175,200 180,176,198 182,173,197 180,174,197 182,173,197 182,173,195 187,174,195 193,178,198 200,181,197 206,183,194 207,182,194 204,184,194 201,182,196 201,182,196 201,185,200 114,98,113 75,65,64 73,64,56 77,69,58 94,90,80 191,194,205 192,195,206 193,193,205 192,192,204 197,195,207 73,61,73 192,179,200 191,178,199
57,51,44 95,87,65 97,86,67 88,79,62 57,51,42 64,58,49 84,72,60 82,73,58 111,103,90 119,116,101 196,182,197 184,169,179 148,118,117 112,62,45 99,51,37 104,57,34 119,60,30 78,37,19 119,75,47 140,94,57 152,103,63 156,106,64 158,105,62 157,104,61 155,102,61 148,98,56 139,94,61 131,87,57 119,79,54 108,73,48 94,63,44 84,55,35 76,47,27 74,45,23 93,42,14 113,52,18 112,51,17 115,52,17 122,53,20 149,67,24 174,79,32 175,86,30 220,93,16 255,182,124 255,255,230 255,255,216 158,175,206 168,174,204 169,173,204 168,172,201 168,172,203 169,173,204 173,174,204 181,177,201 188,179,201 196,180,205 196,181,203 198,181,201 197,180,202 195,180,202 195,182,203 195,182,203 194,181,202 36,29,29 197,182,204 193,179,203 190,181,203 191,181,199 192,181,206 192,183,198 196,182,199 196,181,201 200,181,197 199,183,200 202,181,196 207,187,199 209,187,195 214,188,194 218,189,196 215,192,193 214,189,190 217,192,193 215,191,195 136,112,116 81,72,66 77,68,60 77,69,58 97,92,78 206,205,210 206,200,205 203,197,204 206,200,207 208,200,208 82,65,68 204,185,201 205,185,197
56,47,39 97,79,60 87,75,63 87,79,66 55,49,40 65,59,50 89,77,65 82,73,58 109,102,86 122,119,106 186,172,185 184,168,181 157,127,126 108,63,42 106,63,46 98,58,33 104,56,31 79,33,15 132,85,51 148,103,59 164,111,66 165,110,67 160,105,62 161,106,63 159,104,63 150,99,60 148,99,63 136,91,56 124,83,54 115,75,52 101,67,47 87,58,38 76,47,27 74,45,25 83,41,19 105,48,17 115,54,20 115,52,17 114,48,14 132,60,23 156,73,24 185,85,33 196,89,30 255,145,78 251,232,205 255,253,226 200,197,214 180,177,204 175,175,203 175,175,203 176,172,204 173,175,202 174,176,201 174,177,199 178,176,200 182,178,202 187,181,202 193,183,201 201,182,198 205,185,197 216,190,194 219,194,191 218,193,192 43,33,32 229,192,191 234,195,192 236,196,191 232,195,194 228,195,195 221,191,192 221,191,192 220,192,190 222,193,189 220,191,187 220,191,187 225,193,190 226,192,190 225,193,190 229,193,187 232,196,190 230,197,188 230,197,188 230,197,190 145,117,108 81,72,68 78,70,59 78,70,57 100,90,80 220,209,204 218,207,202 216,202,202 215,201,201 214,202,204 75,63,63 211,189,192 210,188,191
55,44,37 101,84,58 85,74,57 87,76,57 54,45,37 69,59,49 82,72,50 81,72,57 103,94,79 137,129,118 189,172,178 187,167,177 163,135,137 111,70,50 116,64,43 106,59,36 104,58,32 93,47,29 148,99,61 161,113,68 163,110,65 161,106,61 156,103,58 156,103,60 155,101,63 152,98,60 151,97,61 140,91,55 130,86,56 120,79,50 107,70,46 88,59,35 73,47,26 71,45,24 79,43,23 99,48,20 114,53,21 115,54,20 110,49,15 123,54,21 145,63,18 168,75,29 182,79,25 241,111,40 246,213,186 255,255,224 255,249,243 190,179,206 190,179,204 189,180,204 186,180,205 180,175,202 180,178,202 183,179,203 186,180,205 185,181,201 188,180,199 191,181,199 195,182,201 201,185,200 214,190,196 222,194,194 224,194,193 41,35,30 244,202,191 253,206,195 255,207,186 255,207,181 247,206,190 234,198,188 232,196,190 229,195,191 231,198,189 233,197,189 233,197,187 235,200,187 239,200,188 241,201,192 243,201,190 245,203,190 246,205,189 246,205,189 246,205,189 162,127,114 76,65,60 81,71,61 83,73,61 105,94,79 227,212,201 227,212,203 228,211,201 225,210,201 223,210,205 68,53,61 215,192,193 214,188,192
59,48,41 100,83,57 92,82,60 89,77,65 57,52,40 76,65,58 88,77,62 83,74,57 104,95,80 141,133,120 199,182,174 195,177,172 157,132,131 119,78,58 113,61,40 109,62,39 102,57,34 109,63,33 163,110,67 165,112,67 157,104,61 158,103,60 157,104,59 158,105,62 158,105,64 143,89,51 125,75,44 119,71,42 111,66,43 104,62,38 98,63,38 88,59,35 74,45,25 68,42,21 74,43,22 94,47,24 111,53,20 114,53,19 113,50,17 118,49,18 133,59,25 149,70,26 176,76,26 215,102,38 255,218,183 255,246,212 255,255,232 204,184,196 198,186,198 193,184,197 195,181,198 193,180,199 194,182,196 195,181,196 198,182,197 194,181,200 195,181,196 194,182,198 195,181,198 197,183,198 208,186,194 223,191,188 228,196,193 37,32,29 247,204,187 255,211,185 255,209,185 255,210,184 255,209,180 255,209,178 254,206,181 246,200,184 240,204,186 241,205,187 245,204,188 249,206,187 251,206,185 251,207,179 255,208,181 255,209,182 255,209,186 255,208,185 255,208,186 176,135,115 79,68,63 81,71,61 86,76,64 104,95,78 235,215,197 241,216,197 238,215,200 232,211,198 226,211,200 73,51,56 226,197,193 227,192,193
59,48,41 104,85,58 103,88,68 88,77,62 55,49,42 89,74,63 90,79,64 90,79,60 104,97,81 150,143,125 216,193,190 209,186,185 178,149,145 144,109,96 116,65,37 123,72,46 104,57,34 118,68,37 132,78,42 128,74,40 129,74,45 131,76,47 153,99,61 155,102,57 155,105,63 141,91,49 141,92,52 141,92,52 136,90,51 127,81,44 119,75,45 104,68,39 70,39,18 70,40,23 72,43,21 82,45,21 106,47,17 113,55,20 112,54,19 116,50,18 124,54,21 131,57,21 177,75,28 194,89,34 255,207,164 255,222,186 255,253,244 211,188,187 215,192,193 214,190,194 207,189,198 206,188,197 208,188,198 213,191,194 214,190,194 216,193,192 206,189,192 203,185,194 203,185,194 204,185,192 211,190,190 228,197,189 226,194,189 40,33,31 247,201,187 252,204,186 255,204,183 255,211,184 255,210,180 255,213,182 255,209,182 253,207,181 247,205,183 246,203,184 250,202,184 251,204,181 255,209,183 255,208,181 255,206,180 255,206,179 255,208,181 255,207,180 255,209,184 195,147,120 83,72,65 87,75,63 88,77,62 99,95,76 246,217,197 246,217,197 244,218,197 243,216,198 237,215,197 70,54,52 240,203,188 236,199,196
57,49,38 110,87,58 102,85,61 87,76,59 57,51,44 93,76,66 105,84,61 98,83,63 102,93,76 134,125,119 226,203,200 217,195,189 190,161,155 176,145,137 120,73,52 114,69,48 104,60,34 126,74,44 170,112,57 162,106,57 162,104,51 173,114,57 175,115,61 155,100,55 146,100,59 130,84,47 127,85,47 127,85,47 127,86,57 108,71,47 119,80,50 127,84,51 102,61,34 83,46,22 70,41,19 71,40,21 98,47,19 110,51,21 113,52,18 116,50,18 116,47,16 124,55,24 154,64,22 199,90,32 255,202,158 255,223,191 255,249,238 245,224,211 239,203,193 238,207,195 228,197,185 229,198,188 228,197,189 228,197,189 230,197,190 238,202,192 229,203,191 225,199,187 221,194,187 220,193,188 225,198,191 240,203,190 241,204,191 36,29,39 251,205,177 251,206,183 255,208,179 255,212,184 255,212,179 255,215,181 255,215,188 255,210,185 251,205,187 242,206,186 245,202,183 250,204,186 253,206,185 255,208,183 255,209,182 255,207,179 255,207,179 255,207,181 255,210,178 199,154,119 89,78,61 92,78,62 91,77,63 103,92,77 250,214,196 251,215,195 252,216,194 250,214,192 250,217,192 70,52,47 255,204,185 253,204,184
54,46,35 107,84,55 103,86,62 92,81,64 56,50,43 92,75,65 106,85,62 100,85,63 100,91,74 128,117,110 225,207,202 226,209,201 233,207,197 193,169,161 144,103,83 117,80,56 100,58,36 100,50,19 133,87,48 94,56,37 90,59,36 103,62,33 181,124,66 160,104,57 136,90,51 104,65,37 96,60,29 103,67,36 95,76,62 74,63,58 89,76,55 75,44,23 110,69,38 92,56,27 69,40,18 69,40,20 91,43,18 108,49,19 112,51,17 113,50,17 115,46,15 118,49,18 153,63,21 210,93,28 250,200,158 252,211,180 255,234,214 236,220,214 49,33,29 52,34,31 63,45,42 65,47,44 68,45,42 74,51,48 86,61,58 103,79,71 111,89,83 122,100,94 123,101,95 133,111,103 148,126,118 179,147,131 194,163,144 39,29,28 225,179,161 238,189,167 254,202,172 255,208,179 255,216,179 255,216,181 255,221,187 255,216,184 255,206,191 246,205,187 243,202,182 245,204,184 248,206,184 255,209,185 255,209,183 255,212,184 255,211,182 255,214,183 255,213,185 219,167,137 89,75,59 90,76,60 91,77,63 101,87,73 251,215,197 251,215,195 253,215,194 253,215,194 250,213,189 52,37,28 255,207,180 255,207,181
57,48,33 111,86,58 102,85,61 78,69,54 55,49,44 97,83,69 107,86,61 108,85,56 99,92,76 123,114,110 207,199,207 212,201,210 222,209,206 214,198,196 153,121,107 119,82,58 104,64,41 89,43,13 101,65,34 134,104,76 89,88,77 107,92,83 108,68,43 169,115,67 113,76,50 71,45,22 67,43,21 96,66,40 137,107,79 106,84,64 116,82,60 93,57,35 96,59,33 93,56,30 78,47,28 69,39,22 79,41,20 99,46,21 108,47,15 117,51,19 118,48,17 142,60,17 176,74,23 226,107,41 255,229,197 255,228,197 255,230,197 255,252,250 255,211,184 255,213,186 255,211,185 255,209,183 255,204,174 255,203,176 251,200,172 244,198,170 218,174,148 208,164,138 195,154,134 180,142,121 173,138,113 166,131,106 150,115,90 42,32,31 128,86,64 116,76,53 106,64,40 107,65,41 95,58,32 85,52,27 75,44,21 53,34,22 51,34,24 44,29,18 41,30,23 51,34,26 51,35,22 48,38,28 50,41,33 51,42,34 50,39,36 50,40,39 42,37,34 50,45,42 90,75,64 89,75,59 91,77,59 96,86,74 255,213,189 255,213,189 255,218,192 255,218,192 255,214,186 55,39,26 255,211,180 255,213,178
60,51,36 114,89,61 104,87,63 73,64,49 55,49,44 100,87,64 107,86,61 111,86,56 102,93,78 96,87,81 94,88,81 90,84,77 92,86,81 101,85,83 106,74,60 109,72,48 103,66,42 91,47,17 150,98,50 143,101,63 131,93,58 121,77,49 124,78,48 151,101,59 105,71,49 74,49,30 89,55,37 111,74,50 127,87,53 137,91,54 125,79,49 117,76,45 129,75,37 138,80,43 119,71,44 76,38,17 73,42,21 89,42,19 105,46,16 115,52,19 130,53,20 165,75,28 202,88,22 240,116,49 255,234,197 255,232,202 255,226,191 255,255,243 255,216,185 255,219,185 255,218,181 255,218,183 255,216,184 255,215,181 255,219,183 255,218,185 255,217,185 255,214,182 255,214,180 255,213,182 255,214,184 255,215,182 255,211,176 42,32,33 255,218,175 255,221,174 255,222,175 255,225,177 255,225,173 255,222,172 255,222,173 255,213,175 255,212,178 255,210,179 255,208,177 255,210,178 255,210,179 255,211,179 255,212,175 255,217,175 255,220,175 255,223,178 255,221,172 247,177,128 90,76,58 90,76,62 93,79,63 96,86,74 255,216,193 255,215,192 255,218,188 255,217,187 255,213,186 60,40,33 255,217,179 255,217,179
69,55,39 122,94,67 104,85,60 95,84,65 60,51,45 106,87,64 111,90,63 104,85,60 109,85,59 107,83,57 102,83,60 101,82,59 104,83,58 106,87,64 113,73,50 106,61,38 109,69,44 96,48,21 143,82,46 159,104,59 148,99,59 139,90,50 140,89,52 150,101,63 98,63,38 83,52,29 93,57,37 111,69,45 125,79,49 125,80,47 122,76,46 127,75,43 169,91,43 192,105,46 197,110,51 158,83,34 80,44,22 85,42,23 106,44,15 114,48,18 144,62,17 174,77,26 217,94,24 247,112,40 255,235,194 255,232,197 255,231,196 255,249,218 255,247,221 255,225,181 255,226,182 255,227,183 255,226,178 255,226,177 255,225,179 255,225,175 255,225,179 255,222,176 255,222,177 255,222,177 255,224,176 255,221,171 255,222,172 42,36,41 255,224,173 255,225,170 255,227,169 255,229,166 255,228,170 255,227,171 255,226,177 255,224,174 255,219,176 255,215,172 255,210,170 255,212,170 255,209,173 255,213,172 255,214,172 255,216,171 255,214,173 255,218,175 255,218,175 246,178,140 93,77,60 94,78,61 95,80,60 96,85,68 127,111,94 163,147,130 215,185,168 217,187,170 234,199,186 61,49,39 248,209,179 255,216,190
68,55,34 110,82,55 105,86,61 81,70,55 59,50,44 105,88,62 103,84,59 101,82,57 106,85,58 114,88,63 104,83,56 104,83,56 113,90,61 104,85,62 114,81,56 108,63,40 114,68,50 97,46,20 146,86,47 160,100,57 152,97,54 146,93,52 143,92,53 140,89,50 114,68,40 91,55,33 94,56,35 118,74,46 129,82,48 131,81,50 125,75,44 130,76,42 180,98,40 233,128,59 248,135,60 215,115,44 117,66,38 80,42,21 111,49,20 123,54,25 141,59,14 180,78,27 220,92,22 252,113,40 255,232,190 255,235,197 255,234,196 255,237,198 255,253,244 255,223,182 255,228,185 255,229,183 255,231,180 255,231,178 255,233,177 255,231,178 255,231,173 255,229,171 255,228,175 255,228,175 255,231,173 255,229,169 255,227,167 45,38,41 255,233,170 255,233,170 255,232,167 255,230,165 255,230,167 255,231,167 255,231,161 255,229,167 255,228,164 255,226,170 255,222,172 255,221,169 255,221,171 255,221,173 255,220,175 255,221,176 255,219,182 255,222,180 255,223,176 254,187,144 97,83,58 99,82,56 91,79,53 92,83,54 97,86,69 91,80,63 89,77,65 91,80,61 87,76,61 85,74,67 83,72,65 88,78,66
75,62,41 118,90,63 105,86,61 87,76,61 57,48,42 113,92,67 107,83,59 102,81,54 97,80,56 104,83,60 98,84,57 97,83,56 103,86,60 104,85,58 115,81,59 110,75,50 109,66,47 100,49,25 150,85,48 165,98,55 153,96,54 149,92,52 161,106,63 139,89,56 127,78,42 134,80,44 129,78,41 129,78,41 136,85,48 130,78,46 125,75,42 131,77,43 198,108,43 255,144,68 255,155,66 237,127,46 140,75,36 82,41,23 105,46,18 111,45,15 146,60,12 180,78,27 234,104,35 255,140,65 255,240,199 255,235,195 255,239,197 255,234,193 253,255,250 255,240,206 255,230,179 255,232,178 255,233,177 255,232,176 255,234,178 255,234,178 255,233,180 255,232,179 255,233,177 255,234,178 255,233,175 255,235,171 255,233,171 46,36,40 255,235,171 255,234,168 255,234,170 255,233,170 255,233,168 255,234,165 255,233,165 255,234,162 255,233,164 255,227,158 255,229,158 255,227,159 255,227,158 255,226,158 255,228,165 255,228,165 255,229,166 255,230,167 255,228,168 255,197,140 104,85,58 104,83,58 100,83,59 97,80,54 97,83,58 97,83,58 101,83,64 101,84,58 93,78,58 91,77,52 97,83,58 98,86,58
79,64,44 124,96,69 99,82,58 89,77,65 53,49,39 115,92,63 114,91,62 105,86,59 106,92,74 98,87,70 92,79,58 90,77,56 94,79,57 96,78,57 108,84,62 110,79,58 106,63,44 108,60,35 147,86,50 166,100,52 156,96,53 147,90,50 166,112,64 136,86,44 120,70,39 119,76,41 120,71,33 131,82,44 139,85,47 132,81,44 125,74,46 131,77,41 199,111,50 255,156,73 255,173,76 255,142,59 177,100,49 98,47,19 103,43,18 114,50,22 154,66,12 203,92,28 255,137,74 255,241,191 255,243,201 255,236,196 255,244,202 255,235,193 255,254,232 255,255,234 255,229,178 255,227,178 255,226,176 255,230,175 255,233,176 255,235,178 255,235,178 255,233,179 255,235,173 255,235,173 255,236,171 255,237,174 255,235,172 51,39,41 255,235,170 255,236,168 255,235,165 255,236,166 255,234,166 255,234,166 255,233,163 255,231,161 255,236,168 255,236,168 255,234,166 255,233,163 255,234,166 255,232,163 255,233,161 255,233,162 255,233,161 255,233,163 255,233,163 255,209,143 110,86,60 108,87,60 99,82,56 102,83,60 99,85,58 100,83,57 94,76,55 95,77,58 97,82,60 93,76,52 100,83,59 99,85,60
