94,85,77 44,64,90 94,83,80 71,64,62 67,75,95 79,68,63 58,66,84 77,85,101 82,80,90 65,68,75 93,91,101 84,76,93 96,82,66 115,93,85 84,83,100 89,85,105 87,83,103 85,81,101 89,84,102 82,77,95 72,74,90 79,74,92 82,79,96 86,84,96 83,78,94 82,80,90 82,78,87 82,78,87 76,73,79 79,73,80 78,70,76 79,71,77 81,76,78 82,77,79 79,74,73 79,74,73 77,70,70 80,70,71 80,71,67 77,67,71 80,73,76 97,86,71 92,84,60 85,85,42 78,81,32 79,79,34 76,78,32 76,78,32 79,76,32 81,76,33 78,75,31 74,71,27 72,69,27 72,67,24 125,102,33 205,166,64 202,167,74 115,88,56 116,87,63 117,89,62 125,101,68 131,104,68 133,107,68 130,106,73 127,103,68 159,139,109 119,98,71 161,138,109 165,143,107 165,143,109 164,142,108 128,104,78 157,134,103 157,138,103 126,97,73 79,41,22 76,38,17 80,46,24 75,44,25 63,32,13 59,33,12 63,33,16 96,48,23 151,79,42 248,142,78 255,250,201 155,129,90 225,199,158 240,217,175 211,192,157 182,151,114 207,183,146 216,190,151 219,195,158 219,195,158 220,197,155
95,86,82 44,63,94 96,85,82 75,68,66 63,76,95 81,70,65 59,65,84 77,85,101 86,82,91 89,74,63 90,86,97 79,80,85 95,80,60 129,102,68 90,85,103 88,86,106 86,85,100 86,85,100 85,84,101 86,85,102 84,79,97 77,76,93 85,84,101 85,81,101 87,84,99 88,86,98 87,83,94 78,78,90 81,78,84 85,79,86 80,72,80 87,78,89 80,77,81 79,76,80 74,72,70 86,84,82 77,70,73 75,65,66 81,72,66 78,68,69 73,66,69 99,88,73 85,85,40 81,84,33 78,78,33 76,76,31 77,77,32 78,78,33 80,77,33 76,71,28 79,76,32 78,75,31 75,72,28 70,68,21 79,65,20 166,135,57 235,183,83 239,202,88 111,83,54 112,84,57 120,96,63 125,98,64 127,100,68 128,104,69 123,99,64 122,102,72 123,99,66 180,153,119 201,175,136 202,175,139 202,175,139 166,144,106 198,177,136 200,178,140 78,46,30 75,37,18 122,78,52 136,92,64 129,88,61 116,78,57 100,66,44 73,39,19 90,48,26 105,47,23 234,113,57 255,250,202 209,183,142 146,120,79 150,128,94 164,132,100 180,143,103 241,210,171 255,235,189 255,239,194 255,240,195 255,242,193
94,85,79 46,66,92 96,85,80 93,82,79 60,73,90 84,71,66 63,59,49 91,75,58 90,85,101 71,62,56 82,68,50 77,63,47 74,56,35 111,99,87 93,89,111 88,86,108 87,86,103 88,87,102 90,85,103 87,82,98 82,79,94 88,86,96 92,84,101 83,85,99 85,82,97 87,82,98 82,80,90 82,80,88 80,77,83 83,77,84 78,72,79 86,78,84 82,75,78 80,73,76 77,70,70 83,76,76 82,72,73 81,69,71 78,68,69 80,71,65 79,74,60 84,87,38 81,84,35 76,78,32 77,77,32 78,78,33 79,76,34 80,78,31 80,77,33 81,76,33 80,75,32 78,73,30 75,70,27 78,69,24 73,66,23 87,76,30 210,169,81 255,222,103 208,169,89 123,95,68 120,95,65 127,100,66 127,100,66 129,104,74 127,107,75 160,143,119 106,87,60 176,156,126 202,176,137 202,176,137 202,176,137 165,142,111 195,168,134 195,171,138 84,50,30 80,44,22 145,95,62 150,104,67 145,96,60 140,93,61 122,81,54 104,63,36 100,50,19 99,48,20 186,75,27 255,255,210 255,246,209 225,199,160 235,209,170 225,203,169 172,141,104 241,211,169 255,232,186 255,237,190 255,239,192 255,239,192
95,86,67 52,66,87 97,87,65 90,79,64 64,73,86 82,72,62 73,63,51 84,70,54 76,64,52 76,65,48 62,51,36 76,65,50 93,75,56 129,106,64 73,66,64 79,67,67 77,67,66 76,69,67 76,69,67 75,65,64 76,64,66 75,68,66 75,68,66 78,69,63 74,62,62 76,64,64 73,64,58 72,63,57 72,61,56 72,63,57 78,69,63 87,78,72 84,78,73 84,78,73 89,78,73 93,82,77 90,79,74 93,82,79 95,82,77 92,81,76 84,86,40 81,84,33 78,78,33 76,76,31 76,76,33 77,77,32 78,78,33 80,77,33 79,75,29 79,75,29 78,72,26 77,68,23 75,68,25 77,66,22 73,63,21 70,60,20 114,87,26 246,188,83 255,252,116 130,100,33 121,98,69 130,106,73 132,105,69 132,106,67 136,111,83 165,146,121 113,94,69 185,162,131 199,176,136 200,174,133 200,175,131 164,140,103 199,176,136 185,163,129 86,52,32 83,42,22 104,67,43 110,75,50 145,98,64 140,93,61 121,75,47 107,65,41 106,53,26 100,49,21 180,73,30 255,255,206 255,251,214 202,174,136 203,174,141 220,200,170 171,138,99 243,210,171 255,230,183 255,235,187 255,236,188 255,235,188
101,88,67 58,66,84 100,85,65 92,77,66 85,74,57 82,72,62 74,64,54 74,64,52 68,56,44 62,51,34 69,60,45 73,64,49 81,70,55 87,76,61 90,76,62 90,75,66 88,76,66 88,76,66 87,75,65 92,75,65 90,74,68 88,76,66 87,75,65 90,75,64 82,69,62 86,71,62 89,74,65 91,76,67 90,74,61 87,75,63 96,84,72 96,84,72 99,84,75 100,85,76 98,83,74 99,84,75 99,84,75 96,85,70 97,86,69 93,88,47 82,85,36 78,79,31 77,77,32 76,76,31 75,72,28 77,77,32 80,78,31 81,77,31 82,73,28 82,73,28 80,71,26 79,70,25 77,67,25 76,66,24 72,62,24 70,63,20 123,99,35 142,115,42 255,225,95 255,255,115 123,96,62 132,105,69 132,105,69 134,108,69 143,115,86 173,151,104 115,95,63 185,161,126 200,171,122 198,171,124 198,172,122 167,136,97 198,175,133 180,156,119 85,49,27 91,42,20 155,97,60 130,82,53 126,84,60 96,65,46 91,66,49 126,86,63 113,57,31 112,53,25 172,84,48 255,251,202 255,248,207 220,193,150 236,204,160 212,190,141 160,128,86 238,205,166 255,226,177 255,225,176 255,225,176 254,224,178
100,89,70 75,67,75 98,83,61 105,91,75 71,60,45 77,66,51 75,64,49 61,49,37 70,58,46 69,57,45 68,56,44 115,90,62 85,75,65 87,75,65 88,76,66 89,77,67 90,78,66 89,77,65 89,77,65 93,78,67 95,83,71 89,77,65 89,77,67 90,78,68 80,68,58 91,76,67 90,76,62 91,77,63 90,75,64 90,75,64 97,82,71 100,85,74 100,85,74 100,85,74 99,87,77 99,85,69 101,87,73 100,85,74 96,88,64 83,86,35 81,84,35 78,79,31 76,76,31 77,77,32 78,75,31 80,77,33 83,77,31 83,77,31 83,74,29 80,71,26 79,69,27 79,69,27 75,65,23 73,63,21 71,61,21 128,86,46 99,61,15 78,68,19 224,177,84 255,207,80 255,236,166 139,111,73 140,112,72 144,116,76 123,101,65 198,171,110 118,90,61 188,162,121 211,175,113 211,175,113 210,175,110 175,137,89 199,173,123 177,150,107 143,109,87 102,54,29 158,98,57 160,105,64 98,57,30 113,71,49 118,76,52 123,73,42 118,58,33 113,51,22 155,93,53 255,255,216 255,255,212 204,184,154 189,167,133 221,190,141 165,128,86 214,184,140 229,198,149 228,196,152 228,196,152 229,195,152
106,91,69 77,65,53 88,77,60 82,68,52 73,62,47 63,56,40 62,58,41 69,58,41 73,63,51 80,70,58 77,66,51 116,91,63 89,78,63 89,77,65 89,77,65 89,77,65 87,77,65 88,78,66 88,79,64 92,81,64 92,80,68 94,83,68 92,81,66 91,80,65 82,72,60 89,77,65 91,77,63 89,78,63 91,77,63 96,81,70 101,86,75 102,87,76 101,86,75 101,86,75 101,86,75 101,86,75 101,87,73 103,87,72 89,90,42 81,78,34 80,78,31 78,76,29 79,76,32 78,75,31 80,78,31 82,77,34 82,77,34 84,74,32 85,73,32 83,74,29 78,69,24 75,65,23 74,63,19 75,65,25 94,62,18 144,93,40 184,119,62 72,57,19 81,64,15 203,167,77 255,251,105 170,127,40 144,117,81 144,118,79 121,100,57 185,168,117 115,91,58 183,159,122 187,167,121 187,167,121 187,164,122 157,135,99 178,155,115 164,142,106 171,146,116 208,174,142 163,103,62 153,97,61 101,55,27 129,83,55 139,78,44 217,128,74 118,57,25 141,69,34 255,254,222 255,255,229 255,255,215 186,165,122 208,185,143 212,187,139 161,128,80 213,186,141 224,197,152 223,197,156 223,197,156 219,193,152
106,91,69 82,71,56 75,64,47 69,58,43 64,52,42 67,58,43 71,60,43 96,79,51 89,78,63 90,79,64 82,71,56 120,95,67 90,79,64 90,78,66 90,78,66 90,78,66 87,77,65 87,77,65 88,77,62 92,81,66 92,80,68 96,82,68 97,83,69 97,86,71 87,77,65 89,77,65 92,78,64 89,78,63 92,78,64 96,81,70 101,86,75 104,89,78 102,87,76 101,86,75 102,87,76 102,87,76 101,87,73 96,91,61 84,85,35 80,77,33 78,76,29 78,76,29 78,73,30 80,75,32 79,77,30 80,75,32 81,76,33 85,75,33 86,75,31 83,74,27 76,66,24 77,67,25 73,66,23 71,66,25 121,78,33 169,101,38 181,124,66 65,54,21 64,53,18 102,81,29 197,154,39 255,203,60 149,117,87 146,120,81 155,122,83 206,170,137 109,84,54 186,159,127 203,165,130 186,155,118 174,150,113 151,127,94 166,142,107 170,146,113 187,163,126 224,197,161 165,110,67 125,72,45 125,77,48 125,78,46 190,115,66 254,155,89 173,101,64 255,252,216 255,254,228 255,255,224 255,249,206 198,176,131 194,173,130 165,152,129 165,132,84 195,176,137 200,188,162 204,189,169 204,189,169 204,189,167
95,79,62 65,56,41 66,59,43 65,58,42 68,59,44 71,62,47 80,66,50 113,90,59 94,80,62 92,81,64 84,73,58 111,86,58 94,79,68 94,79,68 94,79,68 94,80,66 94,80,66 94,80,66 94,80,66 95,84,67 96,85,70 98,84,70 97,83,69 97,86,71 90,78,66 92,80,68 94,80,64 94,80,64 93,79,65 98,82,69 105,89,76 105,89,76 106,90,77 105,89,76 105,89,76 105,89,76 100,93,66 85,85,40 80,81,31 78,76,29 77,74,30 76,71,28 78,73,30 81,75,29 80,76,30 81,75,29 81,74,31 81,75,29 86,77,32 84,75,30 75,65,23 68,63,22 67,63,26 62,55,26 122,78,38 126,85,24 129,109,61 63,55,21 68,59,28 71,61,21 85,71,26 168,133,48 255,210,79 152,115,71 184,138,81 208,166,114 162,123,80 203,162,117 206,162,111 203,159,108 191,153,116 155,128,96 160,133,101 182,155,121 195,172,132 217,198,159 206,161,115 142,93,55 129,82,50 154,96,59 231,141,78 255,246,182 255,248,192 255,255,206 255,255,226 255,255,228 255,254,208 193,171,135 183,155,128 185,175,153 165,134,85 203,169,135 202,174,136 204,177,143 204,177,143 210,183,147
102,89,66 62,52,40 70,56,42 76,62,48 91,77,63 82,72,60 97,83,58 79,70,53 121,97,71 88,80,67 81,69,57 108,83,55 91,76,67 92,77,66 91,79,67 91,79,67 91,79,69 90,78,68 92,80,70 92,80,70 90,80,70 92,80,68 91,79,67 86,76,66 88,76,66 87,74,67 86,75,68 87,76,69 85,75,65 83,72,65 86,75,68 88,77,70 87,76,69 82,71,64 83,72,65 80,69,62 86,89,40 81,84,35 78,79,31 78,76,29 75,73,26 77,71,25 80,73,30 82,76,30 81,75,29 81,75,29 83,74,29 83,74,29 84,75,30 83,74,27 78,68,26 73,66,27 64,57,26 51,44,17 61,35,14 83,56,11 64,51,17 73,61,22 77,67,25 83,74,27 79,70,23 79,65,11 211,162,52 230,175,59 255,198,123 239,184,114 215,162,105 201,150,95 167,129,79 145,113,71 131,106,76 139,119,89 162,133,100 209,180,147 198,169,134 203,174,139 163,110,65 166,111,68 133,86,52 159,97,57 239,148,79 255,238,166 255,227,169 255,254,198 255,255,212 255,255,226 255,254,215 212,178,148 194,160,128 196,179,151 166,129,87 203,163,127 213,178,142 211,175,144 211,175,144 218,183,145
72,62,52 67,57,47 65,55,43 79,65,49 68,59,55 80,67,46 70,60,61 67,62,61 87,68,43 87,71,56 70,61,55 105,81,55 69,64,66 70,64,69 70,64,69 71,66,68 71,66,68 71,66,68 71,66,68 74,68,73 74,68,73 77,70,73 75,65,69 75,68,71 77,70,70 74,64,65 73,63,64 74,64,65 75,65,64 74,64,63 75,66,62 74,65,61 72,63,59 75,66,60 75,66,60 80,77,53 80,85,38 79,79,34 76,76,31 72,73,25 78,74,28 78,74,28 78,74,28 78,72,26 84,75,30 83,77,31 86,77,30 87,78,33 84,75,30 83,74,27 79,70,23 73,63,25 63,55,21 51,44,17 36,32,13 51,43,21 66,53,21 74,62,25 76,67,22 76,67,22 72,63,16 58,46,18 79,56,14 98,69,16 138,109,78 140,111,76 141,114,82 141,114,82 138,114,77 135,110,82 137,112,82 141,127,102 163,139,104 158,92,40 137,92,59 140,95,62 161,106,61 168,111,67 148,94,58 168,103,64 255,166,91 255,223,136 255,221,154 255,250,194 255,255,195 255,255,206 255,254,217 244,208,161 190,152,117 190,158,124 169,133,86 216,178,132 216,177,134 220,176,134 214,169,134 209,169,135
84,73,58 84,73,58 73,61,49 78,67,50 75,64,49 93,76,50 87,77,65 91,77,63 84,73,56 107,86,59 81,74,58 106,83,54 98,82,67 96,82,66 96,82,66 97,81,64 100,84,67 100,84,67 100,84,67 100,84,67 99,86,63 100,85,63 101,86,64 100,84,67 99,86,63 100,85,65 102,84,63 102,84,63 102,85,61 102,84,65 102,84,65 98,85,62 93,79,61 104,85,69 97,88,59 83,87,29 81,84,35 78,78,33 76,76,31 74,72,25 80,74,28 78,72,26 78,72,26 80,74,28 80,74,28 83,74,29 84,75,28 85,76,31 85,76,29 84,75,28 79,70,25 76,66,26 70,62,26 63,54,25 59,49,27 58,44,15 64,53,18 68,58,18 71,62,17 70,60,18 62,55,14 57,45,15 98,73,27 138,111,68 131,102,71 136,109,75 135,106,75 134,105,74 139,112,78 139,110,75 170,153,127 150,136,120 144,131,110 161,101,49 127,83,53 122,78,48 153,100,59 158,103,60 146,95,60 155,93,53 251,154,85 255,160,88 255,195,117 255,238,165 255,248,190 255,255,199 255,255,203 228,194,149 158,126,82 161,127,82 170,133,80 176,139,84 173,136,83 170,132,82 164,126,78 164,126,78
97,83,67 94,80,64 69,57,45 78,67,52 74,63,46 96,83,62 96,82,64 89,75,57 90,78,66 80,66,50 101,83,62 102,83,56 99,85,60 97,84,63 97,84,63 98,84,59 100,86,61 101,86,64 100,86,61 101,86,64 100,86,59 100,86,61 102,85,61 102,84,63 100,86,61 101,86,66 101,87,62 103,86,62 101,86,66 100,85,63 101,87,60 101,88,65 87,76,59 99,87,59 84,88,34 82,83,33 82,79,35 77,77,32 78,75,31 79,75,29 80,70,28 82,73,28 82,73,28 78,72,26 78,72,26 84,75,30 84,75,30 84,75,30 85,76,31 84,75,28 83,74,27 79,68,24 77,65,26 74,59,21 70,58,19 70,58,19 70,58,19 67,55,16 70,58,21 65,52,18 57,50,23 57,42,6 135,114,71 138,115,75 140,113,79 141,114,80 138,111,79 138,111,79 137,113,76 127,102,74 150,134,119 138,128,106 143,129,113 143,101,47 143,98,63 137,91,61 121,76,43 139,93,56 137,90,58 150,96,60 200,125,76 197,120,69 233,150,85 174,101,26 192,129,53 255,238,177 255,255,198 255,239,188 159,122,78 160,122,74 168,131,78 173,136,83 170,133,80 167,129,79 155,117,69 162,124,76
96,82,68 91,77,63 67,58,43 75,66,51 76,66,44 91,77,61 90,76,60 87,76,61 88,76,64 82,71,56 113,92,65 93,76,52 93,77,64 93,79,63 94,80,66 94,79,68 91,77,63 93,79,63 93,79,61 92,78,64 93,77,62 91,77,61 94,79,59 93,79,61 93,77,60 94,81,60 99,85,60 98,84,59 93,79,65 92,76,61 88,77,62 92,76,63 90,81,62 86,88,42 80,86,34 80,81,33 77,78,30 78,76,29 79,75,29 78,74,28 78,72,26 77,70,29 77,71,25 82,73,28 79,70,25 79,70,25 82,73,28 84,75,28 82,73,28 84,75,28 82,73,26 80,71,24 80,69,25 80,66,23 78,64,21 76,62,19 74,60,17 75,58,19 68,52,19 61,44,20 39,32,14 69,54,14 118,87,48 143,116,82 141,114,80 140,113,81 140,113,79 139,112,76 139,112,76 136,112,86 137,124,103 133,122,103 135,124,107 122,91,54 133,90,55 137,94,61 120,81,53 119,78,51 123,77,49 145,91,55 165,101,57 183,117,67 211,143,82 149,94,38 141,116,86 193,162,125 255,255,194 255,237,186 156,122,79 166,130,83 174,136,86 173,135,85 170,132,82 163,125,77 157,119,71 162,124,78
