78,62,45 83,67,50 79,63,46 77,63,49 76,62,48 92,103,145 114,134,205 94,112,168 117,133,199 120,134,196 78,93,109 67,66,71 98,100,125 120,135,192 119,134,193 118,137,186 124,133,185 115,140,182 131,132,162 80,86,105 118,130,154 64,66,82 135,138,160 129,144,176 136,144,174 138,144,174 142,147,173 64,62,72 80,73,73 168,166,167 113,105,113 82,79,94 85,89,104 91,93,107 173,168,167 70,58,48 77,63,49 91,71,51 100,79,56 95,76,53 96,75,52 105,81,59 108,82,59 105,81,57 99,78,55 95,74,51 107,86,63 96,80,74 177,168,179 175,168,182 92,95,104 124,136,187 122,134,187 95,93,115 171,167,178 70,69,62 79,85,115 126,133,184 140,147,182 71,77,98 116,122,150 123,136,180 124,138,177 126,137,179 128,138,174 130,140,174 131,141,175 130,137,172 64,66,82 116,115,130 136,142,170 132,139,174 66,56,44 105,98,98 171,165,172 173,169,178 131,134,170 126,135,185 137,142,177 171,174,183 91,84,84 86,75,68 100,82,61 88,71,45 102,81,56 103,77,54 105,79,56 100,79,56 96,79,55 89,70,47 94,77,53 90,70,50 71,57,43 67,57,47 179,167,167 115,111,124 138,143,167 140,145,169 94,96,112 162,159,163 67,57,58 54,59,67 124,140,169 125,139,176 124,140,178 126,142,180 131,141,175 72,78,95 118,121,143 112,118,139 105,118,146 118,134,182 117,137,190 118,136,190 117,137,192 117,135,193 57,63,93 62,57,43 106,116,150 116,134,199 119,131,166 122,130,148 101,112,150 104,109,144 97,71,57 87,70,44 83,65,46 82,64,45
85,67,46 88,70,49 87,69,48 80,64,47 79,63,46 89,107,143 101,109,139 154,160,181 81,90,131 113,136,201 121,144,198 65,63,71 106,107,141 113,139,205 111,139,203 115,138,201 116,137,201 118,136,203 119,133,197 121,138,181 105,114,114 124,138,179 119,134,191 123,136,191 119,135,185 122,139,184 127,136,186 64,62,72 77,71,66 83,79,92 134,138,180 130,143,173 128,145,178 124,139,173 92,95,115 71,59,49 79,65,51 91,71,51 101,77,55 98,74,52 102,78,56 105,79,58 107,81,58 107,83,59 102,78,56 93,76,52 105,84,59 91,79,69 180,171,186 175,167,186 96,96,106 137,150,194 127,139,192 100,98,118 169,164,182 71,66,63 77,85,115 123,134,190 123,138,181 125,139,178 132,136,165 72,72,84 132,134,177 128,136,182 130,140,176 133,140,175 119,126,161 94,91,108 136,139,175 134,139,176 132,139,174 132,137,172 64,59,47 101,92,88 174,164,168 101,93,101 78,78,106 79,87,105 83,90,104 176,169,183 85,75,76 91,78,71 100,82,61 93,76,50 107,81,58 106,80,57 106,80,57 100,79,56 93,75,54 94,74,54 96,77,54 89,70,47 71,57,41 67,57,47 172,161,156 97,92,94 121,123,137 129,131,145 144,142,164 160,153,165 67,56,53 58,58,70 132,143,170 134,145,176 134,145,176 133,144,175 131,142,171 125,139,176 126,137,175 89,94,120 122,136,186 119,138,187 119,138,185 118,137,184 116,137,183 117,137,190 59,65,93 61,55,48 122,135,190 123,138,181 143,144,165 156,157,180 161,162,181 110,113,133 96,71,43 93,74,51 88,70,51 87,69,50
81,63,42 81,63,42 87,69,48 81,65,48 77,61,44 99,115,167 118,123,131 154,159,185 169,174,198 107,123,171 120,142,203 67,68,60 107,113,141 116,139,202 114,142,206 116,139,204 116,138,208 113,139,205 111,138,197 110,137,194 114,120,150 116,141,196 117,138,204 117,138,204 114,140,202 116,140,200 115,138,201 60,58,78 69,66,70 135,138,187 129,140,182 105,113,143 90,96,124 127,137,171 134,140,184 65,54,51 84,70,54 95,74,49 107,83,59 96,75,50 101,75,52 107,81,58 110,81,59 109,83,60 106,82,58 92,74,53 111,85,64 92,82,72 184,177,187 169,165,174 144,144,152 126,133,147 125,131,152 133,136,145 168,162,167 73,64,58 80,85,109 130,141,181 128,145,178 128,142,181 128,142,179 133,143,177 133,130,159 68,64,77 125,140,172 74,77,95 136,141,165 134,140,168 131,141,177 128,143,175 131,144,174 130,138,170 61,57,49 105,94,87 91,81,80 146,144,156 136,144,176 133,145,180 138,144,176 128,127,142 89,83,74 88,77,62 101,81,61 94,75,52 106,80,55 107,81,58 108,82,59 100,79,56 97,77,57 96,76,56 98,78,58 90,71,48 70,56,40 68,58,48 99,99,111 140,144,177 144,153,176 135,145,165 133,144,175 143,148,174 62,55,55 54,57,64 134,145,172 133,145,169 135,143,173 135,143,173 135,143,173 129,141,174 129,134,183 93,98,124 121,135,183 119,138,187 118,137,188 117,137,190 115,138,194 115,138,194 61,66,90 61,56,53 116,134,188 119,136,179 85,88,108 158,156,176 80,80,90 107,105,145 96,74,56 97,76,51 88,72,55 87,71,54
86,68,49 86,68,49 87,69,50 85,70,50 80,65,45 99,114,157 132,144,179 121,122,145 120,129,170 115,139,197 121,139,206 65,63,64 106,117,146 116,140,200 118,141,204 114,140,204 116,142,204 116,139,202 116,139,204 114,137,204 116,122,150 118,141,206 115,138,203 117,138,204 116,137,201 116,137,201 114,137,200 56,58,83 68,70,86 125,136,196 114,125,154 170,167,182 156,158,174 90,95,121 132,139,192 69,58,53 86,70,55 97,73,49 104,80,56 96,75,50 102,76,53 107,81,58 111,82,60 111,82,60 108,82,59 96,74,54 109,85,61 93,83,73 127,128,133 147,153,172 136,148,181 128,143,175 130,143,171 133,143,177 142,146,161 70,66,56 83,84,105 133,140,175 132,144,177 131,143,178 132,144,179 133,145,180 132,144,179 133,143,179 69,62,72 133,141,173 134,144,180 133,143,179 132,144,179 133,143,177 132,143,174 136,142,174 64,60,50 75,66,60 134,140,170 134,144,180 96,99,117 166,166,166 134,141,176 132,141,184 72,66,59 91,76,67 105,85,67 91,72,49 111,82,58 107,81,58 108,82,59 104,83,60 95,75,55 94,74,54 99,77,57 90,71,48 71,55,40 69,56,49 129,138,188 133,138,185 151,147,160 156,155,158 137,141,183 128,137,180 54,58,60 58,59,64 128,142,194 119,139,196 119,139,194 120,138,194 119,139,196 130,138,186 124,135,202 93,97,137 124,141,204 117,138,206 119,140,206 119,140,206 119,140,206 117,138,206 56,62,94 65,54,49 99,107,153 120,136,202 122,133,193 117,125,171 119,134,191 111,120,161 96,74,56 99,75,53 93,73,55 87,67,49
87,69,50 87,69,50 88,70,51 78,63,43 80,65,45 112,112,138 122,139,182 123,135,184 124,137,192 116,137,205 109,121,154 67,62,64 109,118,141 119,139,194 119,139,192 118,138,195 118,138,193 119,139,194 120,138,196 120,136,202 116,123,146 121,141,198 119,138,198 117,139,198 119,138,198 119,139,196 118,137,199 54,59,83 66,67,70 124,142,200 128,144,194 153,157,170 163,161,173 93,86,98 136,143,180 68,57,54 85,69,54 97,73,49 106,80,57 98,74,50 102,73,51 109,80,58 111,80,59 116,85,64 109,80,58 99,75,51 107,86,61 93,82,75 142,148,167 140,148,176 138,146,162 165,165,162 93,93,93 136,141,167 144,146,171 65,59,52 85,86,105 136,142,172 137,147,181 133,143,177 137,145,177 137,145,175 135,146,175 137,147,181 71,65,72 137,141,172 135,145,179 134,144,178 133,143,179 133,142,181 133,142,181 136,141,176 68,62,53 72,70,68 134,140,182 137,139,166 175,172,178 170,170,182 89,95,127 128,137,209 66,60,53 93,77,64 97,77,57 95,74,51 110,81,59 111,82,60 109,80,58 108,82,59 100,79,56 96,75,52 102,81,58 90,71,48 72,56,41 71,58,51 124,142,211 92,102,118 154,167,186 166,165,200 81,82,101 117,137,210 55,60,68 54,57,68 116,140,218 115,143,207 113,143,208 115,142,211 118,144,210 119,142,209 119,137,206 86,100,141 121,144,209 117,142,213 118,143,212 118,143,212 117,143,209 117,143,209 55,64,103 66,55,50 163,166,188 127,141,191 121,139,206 121,139,204 112,138,202 111,120,161 95,73,53 91,72,45 90,71,48 88,69,46
83,66,42 88,71,47 87,70,46 83,67,52 80,64,49 113,99,104 99,91,99 122,123,146 140,141,175 75,78,96 163,162,177 65,62,66 116,124,140 130,141,181 132,143,174 130,142,177 131,143,178 131,143,178 129,143,180 127,141,180 123,126,144 124,140,188 127,140,186 126,141,184 127,140,184 127,140,186 127,141,191 59,58,75 88,79,75 99,106,129 125,143,183 134,143,166 118,122,155 137,145,177 134,148,169 69,56,51 86,70,53 97,73,49 113,87,64 101,77,53 109,80,58 110,81,59 119,88,67 117,86,65 113,82,61 100,74,51 109,85,61 94,81,74 144,150,171 136,144,172 120,123,130 173,171,167 178,173,172 68,69,88 142,145,167 68,62,53 85,87,103 139,145,173 137,145,177 137,145,175 140,148,178 141,147,177 142,149,174 141,147,179 69,63,70 141,142,172 140,148,180 139,147,179 137,145,177 134,144,178 132,141,180 136,141,176 70,64,57 69,66,72 131,133,174 133,136,195 162,162,172 162,165,174 94,100,140 117,140,194 61,67,56 87,77,67 102,80,60 98,74,52 111,82,60 109,80,56 110,81,57 108,82,57 99,73,50 98,74,50 100,79,56 94,70,48 66,56,46 71,56,47 122,139,211 127,142,201 116,120,133 147,150,161 124,139,196 122,140,209 59,56,60 56,59,68 120,147,206 118,145,214 118,147,217 118,147,215 118,148,213 118,146,212 116,144,210 82,96,133 116,144,208 119,144,215 116,143,212 116,143,212 118,144,210 118,144,206 61,65,105 59,58,49 162,165,187 152,152,178 80,86,118 88,95,132 89,100,140 113,107,114 95,75,45 96,75,52 86,68,49 89,71,52
87,70,46 90,73,49 86,69,45 83,67,52 79,63,48 153,149,162 132,146,183 123,135,184 138,144,172 163,162,177 164,163,178 66,64,65 126,133,145 136,144,176 137,145,173 139,147,177 139,147,175 139,148,173 137,146,171 143,148,172 132,135,146 143,149,181 143,149,177 137,148,175 133,144,173 133,144,173 131,141,175 58,56,66 93,84,78 171,162,173 151,149,169 139,146,171 140,145,169 147,148,167 154,150,159 69,57,47 92,73,57 103,77,52 113,84,60 107,78,54 107,78,54 112,83,59 113,82,59 117,86,63 113,82,61 101,75,52 113,87,64 91,78,71 144,141,158 144,147,169 151,147,169 126,119,129 96,92,101 145,148,170 150,148,168 72,63,59 87,84,99 140,145,169 142,149,174 143,148,174 143,148,174 143,148,174 144,149,173 145,150,174 66,68,68 147,145,169 144,149,175 144,149,175 143,148,174 141,148,173 141,147,175 140,144,173 70,64,55 82,76,69 144,146,171 129,140,180 127,137,182 89,100,138 120,137,198 118,142,200 70,65,64 95,74,70 112,87,68 100,74,51 114,83,62 114,83,60 112,81,58 110,81,57 100,76,52 98,74,50 105,81,57 101,75,52 68,58,48 67,56,51 95,108,134 117,144,215 116,143,200 120,144,202 114,141,212 66,82,111 58,56,57 58,58,70 123,145,206 122,145,208 119,145,211 118,144,210 118,144,208 116,144,206 118,144,206 78,90,123 120,143,206 120,141,207 119,142,207 120,143,208 118,141,204 116,140,200 57,62,99 63,57,48 155,163,183 159,160,190 119,137,202 118,141,208 117,138,204 100,102,118 102,74,45 97,76,53 91,71,53 89,69,51
90,72,51 92,74,53 89,71,50 86,68,49 82,68,54 157,155,163 136,140,182 130,141,181 140,142,167 171,170,185 167,164,179 68,63,65 131,134,152 134,145,174 138,149,178 140,148,176 143,150,173 143,150,173 144,149,173 146,147,170 136,133,150 144,148,177 146,149,171 147,150,168 148,151,173 146,151,175 140,145,171 58,58,70 98,87,84 174,167,170 153,146,149 124,117,127 112,103,114 105,97,105 182,169,164 67,56,41 87,71,54 107,78,54 111,85,60 107,78,54 105,76,52 111,82,58 114,83,60 117,86,63 111,82,60 100,74,51 114,88,67 98,83,72 158,152,147 100,95,97 146,141,168 145,141,173 150,151,172 141,143,157 85,79,86 74,65,59 90,88,100 145,146,167 145,148,170 143,149,170 147,147,173 147,147,173 149,149,175 148,149,172 69,69,66 151,145,166 148,149,172 148,149,172 150,151,174 150,151,172 150,151,172 150,146,166 71,62,54 94,90,82 181,183,183 146,152,171 128,142,181 124,142,180 128,144,180 105,116,129 94,88,81 91,77,61 109,84,65 101,75,52 113,82,61 111,80,57 114,83,60 112,83,59 101,77,53 100,76,52 107,81,58 99,75,51 76,56,49 69,57,47 167,160,172 98,96,108 100,107,130 92,99,124 83,86,106 163,160,175 65,57,63 58,54,74 126,142,194 125,141,193 122,142,195 120,143,195 120,144,193 122,143,191 122,141,192 80,85,111 124,143,194 124,140,192 126,140,188 125,141,189 123,142,191 121,140,200 62,66,99 70,61,55 161,164,184 158,161,183 125,141,189 122,141,190 120,144,193 104,102,110 101,77,53 101,77,53 92,70,50 91,69,49
91,72,49 90,71,48 90,71,48 89,69,49 87,68,54 156,156,166 134,148,189 131,141,186 142,143,175 168,171,182 171,165,186 69,63,68 130,133,151 134,147,175 137,148,177 140,148,176 142,149,172 144,150,171 148,149,170 149,146,175 143,138,156 151,147,171 152,151,168 155,153,173 155,150,168 157,154,171 152,148,168 60,58,66 101,92,86 180,170,169 148,143,142 162,158,171 161,153,170 162,154,171 178,168,172 69,57,47 85,69,52 105,76,52 109,83,58 104,75,51 107,78,54 112,83,59 114,83,60 117,86,63 112,83,61 102,76,53 120,94,73 93,79,65 185,179,172 182,176,167 75,71,65 79,76,80 89,86,92 98,93,95 171,164,162 72,64,53 96,89,101 154,150,170 154,152,174 150,148,168 154,150,170 155,149,170 158,152,173 155,150,168 74,69,68 159,151,170 152,150,172 152,150,172 156,152,174 159,151,170 159,150,172 155,147,166 74,63,58 94,85,77 178,173,175 124,121,125 138,142,175 134,141,166 141,145,158 172,174,169 104,96,83 90,76,58 110,86,64 102,76,53 114,83,60 117,87,61 118,87,64 118,87,64 100,74,49 100,74,49 108,82,59 102,73,51 76,59,49 68,58,46 171,163,182 92,99,122 127,143,191 122,139,184 96,102,123 163,161,173 68,56,61 61,55,62 133,142,185 141,147,179 133,141,173 131,141,175 131,143,176 133,142,181 136,147,187 82,80,92 132,141,180 135,141,181 137,143,183 133,142,181 132,143,183 130,143,189 70,72,97 70,62,51 168,168,180 159,158,175 137,144,179 133,143,179 133,143,177 113,108,110 100,75,56 100,75,56 91,71,51 90,70,50
90,71,46 89,70,45 89,70,45 90,71,48 83,69,51 148,151,158 123,138,181 127,137,184 142,143,173 162,162,172 169,164,182 70,64,69 131,134,152 135,146,173 139,147,175 143,148,174 143,148,172 144,149,173 147,148,171 149,145,177 145,140,156 153,149,173 154,152,174 156,152,172 157,151,172 158,152,173 154,149,167 60,57,63 102,93,87 181,172,168 148,141,141 164,157,169 165,156,169 160,148,162 179,167,169 67,55,43 87,68,52 107,78,54 113,87,62 107,78,54 105,76,52 113,84,60 116,85,62 119,88,65 115,86,64 105,79,56 113,87,64 91,76,65 187,181,174 179,172,170 159,155,164 159,153,174 157,151,158 135,128,131 180,170,169 71,62,54 93,86,96 158,152,173 154,150,172 154,151,168 156,152,174 158,152,173 159,153,174 158,153,171 71,66,68 156,148,167 156,152,172 154,152,174 156,152,174 159,151,170 159,150,172 156,148,167 72,61,56 99,90,84 178,173,175 127,122,124 144,146,173 142,148,176 149,151,165 176,174,170 103,95,82 91,77,59 110,86,64 106,80,57 114,83,60 119,88,65 120,89,66 114,83,60 101,75,52 102,76,53 106,80,57 104,75,53 76,59,49 68,58,46 170,162,179 89,95,116 126,144,184 130,144,181 102,105,123 171,163,171 69,55,57 57,51,58 143,146,182 149,151,176 146,148,173 143,148,174 142,149,174 143,147,176 138,147,186 82,80,92 144,148,177 145,146,176 145,146,176 143,147,176 139,145,173 132,138,168 72,73,92 66,58,45 175,171,180 167,163,176 143,148,172 143,147,176 143,150,175 114,107,107 102,75,57 103,76,58 96,75,50 95,74,49
88,74,49 88,74,49 88,74,49 88,73,51 79,58,45 70,60,59 61,64,71 56,59,70 65,65,75 68,65,71 77,71,78 69,62,65 68,66,74 66,66,78 65,62,77 88,85,100 118,115,132 140,137,154 156,152,172 159,154,170 146,139,149 152,149,176 157,155,179 157,152,170 159,150,172 159,151,170 161,153,170 69,62,62 104,95,87 181,172,168 149,142,145 161,157,170 164,155,168 165,153,165 177,166,163 67,58,43 92,73,57 110,79,56 115,86,62 110,79,56 109,78,55 121,87,65 121,86,61 120,85,60 118,84,62 108,79,57 114,88,65 96,81,70 190,184,179 178,174,168 158,156,166 154,152,174 155,150,168 120,113,113 181,171,170 77,68,62 94,87,97 154,151,168 154,152,172 154,153,170 155,149,170 158,153,171 160,155,173 159,154,170 74,69,71 157,149,166 154,150,170 157,153,173 157,153,173 158,153,171 159,153,174 159,151,170 74,63,58 102,91,86 179,172,172 132,125,123 152,151,168 152,153,174 162,158,169 182,177,174 107,97,85 95,79,62 114,88,65 108,79,55 117,86,63 114,83,60 116,85,62 112,83,59 102,73,51 105,76,54 109,80,56 101,75,52 75,57,38 69,57,45 164,157,157 101,98,115 143,151,179 145,151,179 98,101,110 174,164,165 69,57,45 63,56,54 153,147,168 158,153,169 158,155,172 155,154,171 160,157,174 157,155,175 151,156,182 83,76,86 134,132,152 134,132,152 107,106,123 92,91,106 71,73,87 63,65,81 65,63,75 66,56,44 76,69,69 67,61,66 60,56,65 61,57,66 62,54,60 66,54,44 105,79,56 106,80,57 91,71,51 90,70,50
93,74,51 93,74,51 91,72,49 90,70,50 81,61,43 117,107,106 99,100,103 77,79,76 65,65,62 62,60,58 57,52,51 70,61,57 151,150,167 150,149,180 150,149,180 149,147,171 151,147,167 157,154,171 156,153,168 148,141,151 141,134,137 147,143,152 122,118,127 116,107,118 86,78,84 75,68,71 65,62,68 70,60,59 86,80,73 185,175,174 153,146,149 164,157,169 166,154,166 164,151,159 174,163,158 65,55,43 94,76,57 112,78,56 112,81,58 107,78,54 109,78,55 120,86,64 124,89,64 121,86,61 114,80,58 106,80,57 123,94,74 91,77,63 184,178,171 180,174,169 161,155,162 164,158,179 164,156,175 129,122,122 184,175,171 75,66,58 93,87,94 157,153,166 159,156,173 159,156,171 161,153,172 161,151,171 164,154,172 162,153,168 69,64,63 160,153,163 161,157,168 160,157,172 161,156,172 157,155,163 161,159,171 163,156,168 71,60,55 100,89,84 184,175,171 145,136,132 159,158,163 160,157,172 169,161,167 187,176,171 109,99,87 95,79,62 116,92,70 106,80,55 116,85,62 118,87,64 116,85,62 113,84,60 102,73,51 105,76,54 109,80,58 105,79,56 76,61,41 70,58,46 168,157,154 105,97,105 158,155,172 159,154,170 104,94,93 187,174,167 71,57,43 69,56,51 68,63,65 82,75,73 103,91,91 104,92,92 125,113,113 126,121,123 146,140,145 90,83,86 166,155,162 158,155,161 153,151,161 151,149,159 145,149,162 145,148,170 91,87,96 65,54,47 61,50,43 64,53,46 67,58,54 83,79,73 113,104,98 106,91,80 102,83,56 104,83,56 96,75,52 93,72,49
93,73,53 94,74,54 90,70,50 91,71,51 89,69,51 161,162,165 137,144,179 134,145,176 144,146,171 170,170,170 174,168,173 66,59,59 149,148,165 142,148,169 146,149,169 143,149,177 141,150,175 140,149,174 141,147,177 144,148,179 144,139,157 133,147,170 136,144,176 135,146,177 135,145,179 133,146,176 139,147,179 65,62,66 67,58,54 69,62,62 68,60,66 69,63,56 71,62,56 71,62,58 63,54,50 68,58,46 92,74,53 108,78,52 117,87,61 109,78,57 111,81,55 122,89,64 127,92,65 127,92,65 128,93,68 104,80,54 123,92,73 93,78,69 178,167,162 180,169,166 155,149,144 150,144,151 151,143,151 122,116,111 174,165,159 70,61,53 80,70,71 90,82,90 89,82,92 91,82,95 97,91,98 98,92,97 112,106,111 114,108,113 69,66,53 83,78,75 88,86,87 92,88,97 91,88,94 87,87,87 92,90,91 107,100,110 71,60,55 91,78,71 182,171,166 143,136,134 165,163,173 161,161,169 163,158,157 185,175,174 89,78,73 94,82,70 122,92,75 106,82,58 119,86,61 119,89,61 120,90,64 118,87,64 109,78,57 111,80,59 110,81,57 104,75,53 77,61,44 67,56,49 66,57,53 67,58,54 68,59,55 67,58,54 67,58,50 69,59,49 67,56,49 65,55,56 159,155,164 163,156,168 162,155,167 160,156,167 158,156,168 157,154,171 160,157,172 79,75,86 156,153,170 154,151,168 157,154,169 156,153,168 158,153,171 158,154,174 96,89,99 66,55,52 181,171,175 177,164,172 157,153,166 155,154,169 154,156,170 124,111,108 106,80,59 102,77,58 96,74,54 96,74,54
91,71,51 93,73,53 94,74,54 95,75,55 90,70,52 165,161,172 140,149,192 133,144,184 145,145,182 173,169,180 178,169,182 70,60,61 145,146,169 134,144,178 135,145,181 134,145,183 130,147,180 130,147,178 131,146,180 138,147,186 138,138,164 129,145,181 128,142,190 125,141,193 121,145,194 124,145,195 127,144,187 61,59,67 89,83,88 159,152,164 111,106,124 103,99,119 84,86,102 69,72,83 68,58,59 68,58,48 93,75,56 106,76,50 119,89,63 112,78,58 118,85,60 122,89,64 127,92,65 128,93,66 125,90,65 107,83,57 124,93,74 86,69,59 69,58,53 68,57,52 73,63,51 66,61,47 66,60,51 66,61,49 68,59,51 66,58,47 92,84,101 157,146,171 149,149,175 151,154,176 152,153,176 158,154,178 154,152,174 154,152,172 66,61,77 162,152,172 160,152,171 160,155,171 161,156,174 164,156,175 166,158,177 163,156,166 68,59,55 66,57,51 67,56,51 64,58,53 68,61,59 68,59,51 66,58,45 67,59,48 68,58,48 94,80,66 122,93,73 107,83,59 120,87,62 117,87,59 118,88,62 118,87,64 109,78,57 109,78,57 111,80,57 110,76,56 77,61,44 67,57,47 71,61,51 80,69,66 104,94,95 117,107,108 95,88,86 158,149,141 65,56,48 59,52,52 162,155,165 166,159,171 166,159,173 161,157,170 157,155,167 156,153,168 161,157,170 81,74,84 156,153,170 156,153,168 158,153,169 158,153,169 161,153,170 159,154,172 98,90,98 65,56,52 181,169,171 180,165,173 159,147,159 159,152,166 157,154,169 121,108,105 103,77,54 102,80,60 94,74,54 93,73,53
88,68,48 89,69,49 93,73,53 94,74,54 90,70,52 159,157,169 134,143,182 130,140,187 140,140,179 166,165,182 173,169,178 70,64,59 144,145,177 126,143,188 127,143,191 125,144,191 125,144,195 125,144,195 126,145,196 132,148,196 136,141,178 125,144,193 125,145,198 123,146,200 123,146,200 124,144,199 124,142,198 63,59,70 111,109,117 166,164,188 128,132,161 127,142,197 130,143,200 120,128,176 168,161,175 66,56,46 97,79,60 111,81,55 117,87,59 110,76,54 121,86,59 127,92,65 124,89,62 123,88,61 125,90,65 111,80,57 121,90,69 90,77,70 182,177,176 181,176,175 149,147,157 148,147,178 145,146,169 114,103,112 176,171,173 62,58,50 85,86,107 137,145,177 135,145,179 137,148,177 138,149,178 140,148,176 143,149,179 145,150,174 62,61,64 153,148,164 153,149,169 152,148,170 153,149,169 154,151,168 154,149,167 155,151,164 67,63,57 82,76,71 184,174,173 153,143,142 168,160,168 159,152,164 170,160,164 187,178,170 90,80,68 92,78,64 117,91,70 111,82,58 120,87,60 127,94,67 123,90,63 118,87,64 109,78,55 110,79,58 112,81,58 108,77,54 77,61,44 66,56,46 171,161,149 112,100,100 165,157,163 165,157,165 118,111,114 180,169,164 69,58,51 61,51,52 161,154,166 166,159,171 163,156,170 161,157,170 157,155,167 156,153,168 160,156,169 78,71,81 154,151,168 156,153,168 156,153,170 157,152,170 155,150,168 158,152,173 101,93,101 66,57,51 183,169,169 180,166,168 157,146,155 156,149,161 154,150,161 116,104,104 105,79,54 100,79,56 95,76,53 94,75,52
94,74,54 94,74,54 97,77,57 96,76,56 91,71,53 111,114,132 73,84,115 73,85,118 68,74,102 131,132,153 174,172,182 68,63,60 140,147,184 126,147,197 126,147,197 127,146,197 127,146,197 127,146,197 126,144,198 127,145,199 133,143,177 126,147,197 126,146,199 126,146,201 126,146,203 128,148,205 120,145,196 60,58,68 117,115,123 163,166,188 128,136,166 126,149,201 128,151,205 117,131,172 174,165,180 66,57,49 100,82,63 108,78,52 120,90,64 111,78,53 116,81,54 128,93,66 128,93,66 128,93,66 120,85,60 113,82,59 128,94,72 84,71,66 185,183,193 169,169,179 136,143,166 136,142,186 137,146,187 107,99,118 175,168,178 65,63,59 86,88,104 141,147,175 141,149,177 144,151,176 142,151,176 145,150,174 146,151,177 148,151,171 66,63,67 150,147,164 151,149,171 153,149,169 151,149,169 152,150,170 154,150,170 157,153,166 64,59,56 90,84,79 186,176,175 162,152,153 164,152,164 161,153,172 168,160,168 187,176,171 110,100,88 97,83,69 120,96,74 109,80,56 118,85,60 119,86,59 124,89,62 116,82,60 111,77,55 113,79,59 114,81,56 112,79,54 81,62,46 69,57,47 172,162,150 117,108,104 165,157,163 164,156,164 122,112,113 180,171,167 68,57,50 65,55,54 157,153,164 160,156,169 159,154,170 156,153,168 156,153,168 154,151,168 153,149,162 77,70,80 157,153,173 154,150,170 156,152,172 154,150,170 154,150,170 157,151,174 100,91,102 64,55,51 180,169,166 178,166,168 93,86,98 90,83,95 99,92,106 104,93,100 112,84,57 106,80,57 100,76,52 99,75,51
93,74,49 91,72,47 97,76,51 98,78,58 90,71,59 134,148,198 127,143,193 134,148,196 133,146,205 132,144,193 175,177,191 68,63,65 138,149,191 126,149,201 128,148,203 128,148,203 128,148,203 128,148,203 129,149,204 129,149,204 137,144,181 128,149,199 128,149,199 128,148,201 127,145,199 129,147,201 125,144,195 57,55,63 125,122,126 166,164,186 135,143,163 131,146,178 135,149,186 121,127,167 174,165,178 65,54,49 98,77,62 108,77,54 120,90,64 112,79,54 117,82,55 125,90,63 132,97,70 127,92,65 127,92,65 113,82,59 127,96,75 81,70,63 184,178,185 174,170,179 140,142,167 142,148,176 135,146,177 103,103,113 176,171,170 69,62,60 90,88,100 148,149,170 150,151,172 154,152,172 154,153,170 157,154,169 155,155,167 156,154,166 71,66,65 157,149,166 159,156,171 160,155,171 160,156,169 159,157,167 159,155,166 160,156,165 64,59,56 100,94,87 183,177,170 161,155,150 161,153,159 158,154,165 164,158,163 185,179,170 119,109,99 94,79,68 120,96,72 110,81,61 127,94,69 125,90,63 123,88,61 121,88,63 114,81,56 113,79,57 113,83,57 111,81,55 83,62,47 67,58,43 173,163,153 107,100,100 169,163,168 162,156,163 125,117,123 178,171,169 67,58,50 63,57,50 154,151,166 156,153,170 156,153,170 156,153,170 156,152,172 156,152,172 155,150,166 77,71,78 159,151,168 155,150,168 156,153,170 156,153,170 154,151,168 154,151,168 111,107,120 64,57,55 178,168,167 93,87,94 149,152,172 150,151,172 153,149,169 142,149,174 103,77,52 98,74,52 98,77,54 96,75,52
96,77,52 95,76,51 97,76,53 88,73,51 83,69,55 136,150,200 144,152,184 106,104,126 131,146,201 129,151,192 120,126,168 62,56,61 137,151,192 129,149,204 129,149,204 130,150,205 131,151,206 131,151,206 130,150,205 134,150,200 137,143,183 131,150,199 130,148,202 130,149,200 129,148,199 128,149,199 126,145,194 56,56,64 132,126,133 160,161,182 83,92,131 134,148,196 137,152,195 138,151,197 172,168,188 68,55,50 98,78,60 110,80,54 122,88,58 115,80,55 121,86,61 128,93,66 128,95,68 125,92,65 125,91,61 120,85,60 131,100,79 83,72,69 184,178,183 176,173,179 72,75,82 99,103,107 104,105,124 78,78,86 175,173,171 69,62,62 93,92,107 149,150,173 150,151,172 152,153,174 152,153,172 152,153,172 157,154,171 158,153,169 73,66,69 156,153,170 159,156,173 159,156,171 158,155,172 157,154,171 159,155,168 160,153,165 64,59,56 101,95,90 182,176,171 165,158,156 120,114,121 140,136,149 152,146,153 188,179,173 123,112,107 95,82,77 125,100,72 113,84,64 128,95,70 124,89,62 127,92,65 119,86,61 112,82,56 111,80,57 111,81,55 111,81,55 87,67,49 68,59,42 171,163,152 143,140,146 146,144,154 164,160,171 161,154,166 120,115,117 65,61,53 63,57,52 153,150,165 157,154,171 154,151,168 154,151,168 157,152,170 157,152,170 157,152,168 72,65,75 160,152,169 158,154,163 160,156,167 158,154,167 157,154,169 154,150,170 118,115,132 59,52,50 122,118,129 150,147,174 144,149,175 121,118,135 97,94,109 131,142,169 106,80,55 101,77,55 99,78,55 98,77,54
