86,68,49 87,69,50 85,70,50 80,65,45 114,137,193 86,93,130 126,141,196 115,139,199 70,65,67 107,115,143 119,141,202 117,139,198 117,139,198 119,137,202 118,136,205 116,123,148 115,139,199 119,140,204 116,138,199 116,138,197 90,95,119 67,70,81 124,135,195 160,165,189 157,158,177 123,128,154 69,58,53 85,69,54 107,81,58 98,74,50 104,75,53 111,80,59 116,85,64 109,80,60 96,75,52 87,69,50 106,110,125 138,149,180 139,146,160 136,143,155 135,142,177 74,73,78 84,85,104 134,144,178 132,142,178 133,143,177 134,144,178 133,144,175 70,63,73 136,141,176 133,143,177 133,143,179 132,144,179 134,141,176 65,62,49 143,142,159 139,145,177 113,110,116 100,103,121 130,140,185 65,59,52 83,67,52 95,74,51 111,82,60 109,80,58 108,82,59 98,77,54 96,74,54 94,75,52 71,55,40 81,71,75 122,140,207 159,168,179 98,93,111 124,138,200 53,58,64 122,138,188 116,139,204 116,142,208 118,141,204 120,142,201 119,135,205 119,138,214 119,140,206 118,140,210 118,141,208 119,141,211 55,62,99 77,80,91 128,140,189 118,135,198 118,134,202 131,141,188 95,72,59 93,74,47 88,69,46
88,70,51 88,70,51 79,64,44 81,66,46 100,104,137 127,144,189 125,137,186 70,78,110 69,64,66 112,122,142 126,143,186 125,143,183 123,142,189 125,142,187 125,141,193 119,125,146 119,140,190 120,138,192 120,139,190 122,141,192 89,94,118 74,72,70 120,143,197 122,137,171 91,87,107 137,144,179 73,62,57 81,65,50 110,81,59 102,78,54 107,78,56 114,83,62 116,85,64 112,81,60 99,75,49 85,67,48 144,150,169 141,148,171 175,170,169 170,165,162 140,145,171 75,74,79 85,86,105 135,146,177 135,146,177 139,147,177 137,145,175 139,147,175 70,64,71 140,144,177 137,145,177 135,142,177 131,142,180 134,141,176 71,65,56 139,140,163 137,144,169 166,166,174 171,172,191 131,138,193 68,64,56 85,66,50 96,75,52 111,82,60 111,82,58 107,81,56 97,73,49 98,77,54 96,75,52 74,58,43 78,70,76 122,145,208 154,154,180 75,74,105 116,137,214 55,58,65 117,135,202 118,146,212 116,145,213 117,144,213 118,145,214 119,142,209 120,144,220 119,144,213 119,144,213 118,144,210 118,144,210 57,66,107 95,93,101 151,156,180 88,97,140 71,85,124 85,89,102 98,74,48 90,72,51 91,68,53
87,70,46 89,72,48 83,67,52 79,63,48 92,99,124 124,137,181 138,144,172 166,164,176 66,64,65 126,133,145 136,144,174 139,147,175 139,147,175 137,146,171 140,145,169 132,135,146 142,146,175 139,148,173 133,144,173 132,145,175 95,93,103 93,84,78 111,106,122 142,148,169 140,145,169 142,143,164 75,63,53 92,73,57 112,81,58 105,79,54 107,78,54 113,82,59 113,82,59 113,82,61 100,74,51 87,67,49 144,141,158 145,145,171 91,84,94 96,92,101 145,148,170 81,75,82 87,84,99 142,148,176 143,148,174 143,148,174 144,149,175 145,150,176 66,68,68 145,148,170 144,149,175 143,148,174 141,148,173 139,146,169 70,64,55 84,81,87 129,140,180 127,137,182 128,142,192 117,140,196 70,65,64 89,70,54 99,73,50 114,83,62 113,82,59 112,81,58 100,76,52 98,77,52 106,80,57 68,58,48 74,69,71 123,144,212 116,143,200 112,140,204 96,112,141 58,56,57 127,139,203 122,144,205 119,145,211 118,144,210 116,144,206 118,144,206 120,146,210 119,142,207 119,142,207 118,141,206 118,142,202 57,62,99 88,88,98 151,157,185 119,137,202 116,139,204 100,102,118 102,74,45 95,74,51 88,68,50
90,72,51 90,72,51 88,70,51 83,69,55 101,101,129 132,141,184 141,143,168 165,162,177 68,63,65 132,135,153 135,146,175 139,151,175 143,150,173 143,149,170 145,146,169 138,135,152 147,149,174 148,151,171 149,152,174 147,151,180 91,91,103 98,87,84 178,168,172 162,154,160 154,145,156 141,131,135 70,59,44 86,70,53 112,83,59 103,77,52 105,76,52 114,83,60 114,83,60 110,81,59 99,73,50 89,68,53 187,181,176 139,134,152 149,145,177 143,144,165 119,117,129 143,136,136 93,91,103 147,150,172 143,149,170 148,148,174 149,149,175 149,149,177 71,71,68 150,148,168 149,150,173 150,151,174 152,153,174 154,152,172 70,61,53 173,171,169 95,101,120 123,137,176 130,146,182 96,108,141 93,87,80 88,69,53 101,75,52 113,82,61 111,80,57 116,85,62 98,74,50 100,79,54 104,80,56 76,56,49 79,70,62 94,91,95 60,67,90 90,96,124 164,161,176 65,57,63 129,139,186 127,143,195 122,142,195 121,145,194 122,143,191 123,142,193 122,142,195 122,141,192 126,140,188 124,140,190 122,141,201 64,68,101 80,78,88 156,159,181 125,141,189 122,141,188 104,102,110 101,77,53 100,76,52 90,68,48
91,72,47 89,70,45 89,70,47 84,70,52 92,100,130 127,142,185 144,145,175 170,167,182 72,66,71 130,133,151 137,148,175 142,148,176 143,148,172 145,147,172 149,145,177 144,139,155 152,150,174 155,153,173 155,149,170 159,154,172 91,88,94 101,92,86 180,170,169 164,158,165 164,155,168 145,134,143 71,59,47 89,70,54 117,88,64 102,76,51 103,74,50 114,83,60 118,87,64 109,80,58 103,77,54 88,68,50 189,183,176 148,143,145 136,130,151 157,151,158 168,161,161 145,136,130 94,87,97 154,150,172 153,150,167 153,149,171 159,153,174 159,153,174 72,67,69 155,149,170 154,152,174 157,153,175 159,151,170 155,149,170 73,62,57 179,172,172 184,179,181 142,144,171 138,144,174 165,165,160 104,96,83 87,68,52 106,80,57 114,83,60 112,81,58 113,82,59 100,74,51 100,76,52 109,80,58 76,59,49 75,69,62 138,138,148 125,143,183 137,148,179 171,163,171 69,55,57 136,140,169 142,147,173 145,147,172 141,148,173 143,147,176 138,147,186 132,141,166 140,144,173 140,141,171 139,144,170 138,144,174 71,72,91 81,71,70 166,159,171 143,148,172 141,147,175 113,106,106 102,75,57 102,75,57 96,75,50
88,74,49 88,74,49 88,73,51 79,58,45 60,61,64 57,62,68 65,65,75 73,70,76 72,65,68 68,66,74 66,63,78 83,81,93 118,115,132 145,141,161 161,156,172 146,139,149 160,156,180 156,154,174 159,150,172 161,153,172 79,72,72 104,95,87 180,173,173 162,155,165 164,155,168 159,148,155 69,60,45 92,73,57 119,88,65 110,81,57 109,78,55 123,88,63 123,88,63 118,84,62 105,79,56 89,69,51 190,184,179 149,144,146 155,153,175 155,150,168 180,170,171 150,141,137 94,87,97 157,153,173 154,153,170 155,149,170 160,155,173 160,155,173 74,69,71 157,152,170 157,153,173 157,153,173 158,153,171 155,149,170 74,63,58 180,170,169 184,177,175 152,151,168 153,154,175 177,172,171 107,97,85 93,73,55 107,78,54 117,86,63 113,82,59 118,87,64 102,73,51 105,76,56 106,80,57 75,57,38 82,70,60 153,149,158 143,151,179 149,156,179 176,166,167 69,57,45 148,142,165 158,153,171 158,155,172 158,157,174 156,154,174 151,156,182 138,141,159 135,133,153 107,106,123 81,83,97 63,65,81 65,63,75 65,56,50 72,65,68 60,56,65 63,57,64 64,52,42 105,79,56 102,76,53 90,70,50
93,73,53 90,70,50 88,68,48 86,66,48 107,110,132 146,147,179 143,141,163 119,117,115 65,59,54 148,149,168 154,150,170 153,149,169 147,150,170 148,150,175 145,150,174 148,137,160 142,149,174 144,149,175 144,149,175 122,127,151 67,62,64 72,63,57 120,113,111 144,137,140 167,155,160 163,151,151 71,62,47 93,75,56 122,89,64 109,78,55 109,78,55 123,88,63 123,88,63 116,82,60 105,76,54 87,68,52 190,179,176 148,141,139 164,159,177 164,156,173 184,175,171 131,122,116 93,86,89 160,156,169 164,152,166 161,154,168 156,149,163 159,154,170 68,63,60 161,154,168 160,158,168 161,157,170 157,154,171 155,151,164 70,57,50 185,172,167 187,180,178 157,157,169 166,162,171 178,171,169 103,94,88 82,68,50 105,79,56 118,88,62 118,87,64 118,87,64 108,77,56 105,79,56 107,78,56 78,63,43 81,68,61 169,159,160 155,148,158 132,124,130 117,105,95 68,56,44 107,100,103 159,152,162 162,155,169 160,156,169 158,153,171 159,155,168 153,150,167 150,148,168 156,153,168 152,151,168 154,152,172 91,87,96 64,52,52 137,125,127 153,146,156 153,151,161 132,119,112 106,82,58 99,78,53 93,74,49
91,71,51 91,71,51 95,75,55 90,70,52 107,115,135 133,146,176 143,147,176 174,167,177 71,61,62 148,147,164 137,145,177 139,147,177 136,149,179 136,148,181 139,142,178 140,138,160 130,144,183 129,144,187 125,145,187 127,144,189 71,70,75 71,64,62 80,72,80 65,60,62 61,56,53 65,58,58 66,56,46 92,74,55 121,91,65 109,78,55 113,83,57 125,90,63 125,90,63 123,88,63 109,78,57 85,69,52 66,55,50 68,57,52 64,58,53 68,61,59 71,63,52 63,55,44 91,80,87 141,137,150 143,141,153 134,130,141 137,133,142 118,115,121 69,65,59 149,141,149 143,139,148 148,145,151 138,133,135 134,128,135 69,58,53 67,56,51 64,58,53 68,63,65 65,59,54 65,56,50 68,57,50 84,70,52 104,80,56 119,86,61 117,87,61 118,88,62 109,78,57 106,80,57 109,78,57 77,61,44 67,56,49 65,54,49 71,60,55 70,61,57 87,79,68 68,59,51 148,145,151 166,159,171 164,157,171 159,155,168 157,154,169 160,157,172 154,149,167 154,151,168 157,154,169 159,154,172 158,152,173 97,91,98 78,66,66 179,166,174 156,149,161 157,156,171 131,118,115 102,76,53 102,77,58 95,73,53
88,68,48 91,71,51 94,74,54 90,70,52 109,114,140 130,140,187 140,140,179 168,164,177 72,66,61 144,145,177 126,142,190 128,144,192 125,144,195 125,143,197 126,142,190 136,141,178 124,144,197 123,146,200 123,146,200 123,146,200 74,70,81 111,109,117 164,161,190 130,143,187 130,143,200 163,163,189 68,58,48 97,79,60 119,89,61 111,81,55 121,86,59 125,90,63 124,89,62 125,90,65 111,81,55 89,66,51 182,177,176 130,128,126 148,147,178 145,146,169 182,172,176 114,109,106 85,86,107 137,147,181 137,148,177 138,149,178 143,149,179 145,149,178 62,61,64 152,148,168 153,149,171 153,149,169 155,150,168 153,148,166 67,63,57 192,185,183 188,178,177 168,160,168 158,149,160 182,173,169 90,80,68 89,69,51 107,78,54 120,87,60 122,89,62 120,87,60 109,78,55 109,80,56 117,86,63 77,61,44 75,66,51 168,157,150 165,157,163 164,156,164 181,170,165 69,58,51 146,138,146 164,160,171 163,156,170 159,155,168 156,153,168 160,156,169 159,151,168 156,153,170 156,153,170 155,150,168 157,151,172 101,93,101 78,67,64 182,168,170 157,146,155 154,150,161 124,112,112 105,79,54 100,79,56 95,76,53
94,74,54 94,74,54 96,76,56 93,73,55 134,141,166 133,145,178 121,127,155 168,167,184 70,65,62 141,148,185 126,146,199 128,149,199 129,148,199 127,145,199 129,147,201 133,143,177 124,147,199 128,148,203 126,146,203 128,148,205 69,67,77 122,120,128 163,166,188 132,149,192 127,150,204 164,162,186 71,62,54 99,81,62 124,94,66 112,81,58 118,83,56 129,94,67 128,93,66 125,90,65 112,82,56 90,68,50 186,184,194 123,128,136 136,142,186 135,144,185 176,167,178 127,124,128 86,88,104 141,149,179 145,152,177 143,152,177 146,151,175 151,153,178 67,64,68 151,149,169 154,150,170 152,150,170 156,152,172 156,153,170 64,59,56 185,178,176 189,179,180 162,150,162 160,151,166 181,171,170 110,100,88 88,68,50 108,79,55 122,89,64 124,89,62 123,88,61 112,78,56 111,80,57 116,83,58 81,62,46 82,71,56 168,157,152 167,159,165 161,154,157 180,171,167 68,57,50 140,131,142 161,157,170 157,152,168 156,153,168 156,153,170 154,150,163 160,152,169 156,152,172 156,152,172 153,149,169 157,151,174 100,91,102 74,63,60 180,166,166 133,126,138 146,139,151 153,142,149 111,83,56 103,77,54 99,75,51
94,75,52 94,75,50 93,76,52 86,67,53 129,145,195 111,122,153 131,146,205 130,143,189 67,62,64 138,152,193 129,149,204 129,149,204 129,149,204 130,150,205 131,147,197 137,143,183 128,148,201 128,148,201 129,147,201 129,148,199 66,64,72 129,126,130 163,164,183 85,92,117 85,91,121 172,174,190 73,60,53 96,75,60 128,95,68 116,86,58 123,88,61 129,94,67 123,88,61 127,92,65 115,81,59 86,66,48 184,178,183 121,121,116 146,152,169 145,147,172 171,169,170 134,129,128 93,91,103 150,151,172 154,152,172 154,153,170 157,154,171 159,154,170 72,67,69 160,158,168 161,156,172 160,157,172 160,156,169 159,155,168 64,57,55 180,174,167 184,178,173 161,155,160 161,157,166 183,177,172 121,113,102 86,65,54 109,80,60 130,97,72 120,85,58 121,86,59 114,81,56 113,83,57 119,89,63 86,66,48 87,78,61 167,158,154 71,65,72 86,78,86 170,165,162 64,60,50 134,127,137 157,154,171 154,151,168 156,152,172 156,152,172 155,150,166 160,153,167 157,152,168 156,153,168 156,153,168 154,151,168 116,111,127 65,58,58 94,87,99 147,149,174 131,129,149 133,144,173 107,81,56 101,77,55 96,75,52
96,77,52 96,77,52 94,75,52 85,69,52 112,124,159 171,169,181 69,80,109 130,149,200 68,62,69 139,150,190 131,151,206 131,151,206 130,150,205 130,150,205 133,149,201 137,146,185 131,149,203 131,149,203 131,149,203 131,149,203 64,67,74 130,126,135 118,127,168 128,150,193 131,149,203 139,150,190 71,58,51 98,78,60 131,97,67 121,87,57 122,87,60 128,95,68 123,90,63 127,93,63 114,84,58 88,68,48 176,174,175 140,140,166 147,148,182 146,148,175 101,101,113 122,115,118 92,89,116 147,150,170 148,150,177 149,151,176 151,154,176 152,150,170 74,63,70 152,153,172 154,153,170 154,152,172 154,151,168 156,153,170 66,59,59 180,173,171 115,108,106 164,155,166 162,158,171 106,98,104 123,112,107 88,67,56 109,80,58 128,93,66 128,93,66 117,82,57 110,80,54 112,82,56 122,94,67 83,63,45 81,70,55 155,156,175 154,153,170 155,150,168 162,155,165 66,59,57 132,125,137 159,156,171 157,153,166 158,154,167 158,153,169 164,160,173 159,152,166 160,153,167 160,156,167 158,156,168 157,153,173 120,122,138 61,56,58 148,146,170 123,122,139 167,163,172 93,96,116 106,80,55 101,77,55 100,76,54
101,77,53 101,77,53 100,79,56 84,70,54 132,142,176 166,166,178 129,136,171 130,150,203 67,64,70 146,155,194 132,151,202 131,152,202 133,151,207 132,152,209 134,149,204 139,146,181 132,151,202 131,149,203 133,149,201 131,150,201 65,65,73 86,87,92 134,150,188 90,91,112 139,142,160 137,146,198 68,58,48 98,77,62 130,98,68 117,82,55 121,86,59 121,87,57 137,101,72 125,91,61 119,86,61 89,69,49 129,133,164 136,147,189 136,136,162 148,149,168 141,147,191 63,65,81 82,88,118 136,151,185 136,150,191 136,150,189 138,150,185 137,149,184 72,66,73 143,150,187 143,151,183 143,151,183 144,150,178 145,149,178 65,60,57 125,120,122 151,149,169 151,147,160 159,152,164 155,149,170 72,65,65 87,66,53 111,80,59 131,96,69 123,91,61 120,90,64 114,81,56 114,84,58 122,89,64 91,69,51 78,67,60 143,148,185 112,113,132 102,100,112 152,148,172 66,58,64 127,120,130 159,157,169 158,156,168 160,156,167 161,157,170 170,163,173 161,153,159 164,157,167 163,157,162 161,157,166 161,157,168 131,129,141 62,59,63 135,150,184 91,94,112 168,164,177 149,148,183 106,80,55 104,80,58 100,76,54
104,80,58 101,77,55 103,82,57 83,69,51 135,151,191 139,150,188 134,149,194 145,156,196 67,62,64 141,151,185 134,151,196 133,149,197 134,150,198 133,152,203 135,147,196 139,145,175 134,151,196 133,149,197 131,150,197 131,150,197 62,63,68 100,103,110 135,149,197 169,170,189 162,167,173 150,162,197 66,56,46 102,82,64 135,100,73 124,90,60 123,88,61 127,95,65 129,93,64 124,90,60 112,84,57 86,68,47 139,145,187 129,136,173 173,169,180 172,169,175 136,150,191 71,74,92 84,91,126 135,151,187 137,149,198 136,151,196 134,151,194 134,152,190 66,68,68 135,151,201 137,152,195 136,151,194 135,151,191 136,150,187 66,59,62 139,141,157 140,143,165 182,180,181 169,167,168 148,146,168 92,85,85 84,62,44 114,84,58 135,100,73 125,90,63 123,90,63 113,78,53 118,85,60 125,92,65 83,63,43 78,68,56 142,148,178 166,162,171 80,80,88 148,148,176 61,57,66 119,112,126 156,153,170 158,154,167 161,157,168 161,157,170 168,161,171 166,156,160 163,157,164 167,159,167 164,155,166 162,154,171 131,127,138 64,54,53 152,150,170 143,152,175 143,152,175 132,145,173 105,81,59 102,78,54 99,75,51
