52,46,37 78,70,59 86,77,60 88,77,62 95,84,69 77,69,56 52,46,39 65,56,50 80,70,60 83,73,61 81,71,59 104,96,83 107,98,83 193,192,209 194,193,208 194,193,208 195,194,209 194,193,208 192,191,208 191,190,207 40,37,43 171,175,208 168,174,206 166,171,206 160,169,208 155,166,204 151,165,206 151,165,206 149,163,204 148,162,203 149,162,206 148,161,205 151,160,203 151,160,203 153,162,205 44,40,51 167,180,206 171,179,207 170,178,206 166,177,208 163,179,206 161,177,204 159,175,204 162,172,208 78,75,90 74,64,54 76,66,54 84,69,60 82,72,62 97,89,78 138,152,189 143,157,209 183,187,216 222,204,185 226,201,171 222,197,169 219,196,167 217,196,169 225,201,177 221,200,175 218,199,172 218,197,174 221,201,181 213,196,172 212,193,170 219,197,177 213,192,169 216,197,174 204,188,171 213,202,185 230,222,200 243,230,207 254,239,217 255,252,232 255,255,240 255,252,242 255,255,239 255,255,241 255,255,254 188,190,215 158,161,199 156,161,198 156,163,198 153,160,195 30,30,30 152,161,202 151,161,197 151,161,197 151,161,197 149,159,195 152,162,198 155,162,199 155,162,197 155,162,199 155,161,201 156,163,198 156,164,194 158,164,196 160,164,195 163,167,196 169,171,198 169,171,196 170,172,197 175,171,195 171,172,195 169,172,194 169,170,200 169,170,200 169,170,200 173,170,199 172,168,200 60,54,59 66,59,57 68,61,59 68,62,55 68,62,55 99,91,78 164,172,200 168,176,196 170,177,200 171,177,198 171,177,198 173,178,202 107,109,125 133,135,162 166,168,195 170,170,207 168,168,205
58,49,43 76,66,54 95,84,69 96,82,68 85,76,61 71,63,50 52,46,39 68,59,53 80,70,60 78,68,56 81,71,59 105,101,84 113,108,94 197,194,211 200,197,212 197,196,213 197,196,211 197,197,209 194,191,206 194,191,206 40,38,46 181,176,203 176,178,205 176,178,203 175,176,206 175,176,208 173,174,206 171,177,209 164,171,206 165,172,209 162,169,206 160,167,204 157,168,206 158,167,206 160,167,204 42,47,57 178,180,205 174,181,206 177,184,209 173,182,205 170,182,204 171,180,205 167,178,205 166,179,207 74,72,84 77,65,55 78,66,54 85,70,59 89,79,67 102,94,83 147,153,193 210,208,220 228,204,178 229,201,172 224,195,162 219,192,156 215,188,152 229,202,168 223,194,163 213,184,153 211,184,148 216,187,154 235,211,178 238,213,185 177,152,124 236,208,181 204,176,147 181,152,128 164,147,121 178,164,139 218,204,177 220,211,182 238,219,194 255,243,218 255,248,225 255,251,234 255,252,240 255,254,238 255,253,238 255,255,241 255,255,255 166,170,185 158,163,198 151,158,193 32,29,33 160,165,200 154,165,196 153,166,196 154,165,196 153,164,195 154,165,194 156,164,194 156,164,196 156,164,196 158,164,196 158,164,194 159,163,194 159,163,194 159,165,195 165,166,196 171,167,199 173,170,197 176,171,198 173,171,195 172,170,194 169,172,194 170,170,196 172,169,196 173,170,197 176,172,196 178,174,196 57,49,57 66,59,57 68,61,59 73,64,56 73,64,56 102,92,82 173,176,196 175,179,194 177,180,198 176,183,197 176,183,197 181,180,197 185,184,201 56,58,58 109,109,121 75,72,78 69,66,72
58,49,43 81,71,59 92,81,66 91,77,63 93,84,69 72,64,51 54,48,41 73,64,58 80,70,60 76,66,54 80,70,58 106,102,85 113,108,94 191,189,209 192,191,208 194,193,210 197,196,213 197,196,211 196,193,208 194,191,206 41,39,47 181,176,203 180,182,207 181,178,205 185,181,205 187,181,204 186,180,201 185,181,203 180,177,204 179,176,203 173,177,208 172,176,209 171,171,208 169,169,206 166,170,203 52,52,60 181,179,201 180,183,205 180,183,205 185,183,207 187,183,207 178,183,207 172,181,206 168,181,209 75,73,85 74,62,52 77,65,53 85,73,61 94,83,68 107,93,77 222,206,191 241,215,190 246,217,184 241,213,175 237,212,168 230,204,163 227,198,163 227,198,163 255,252,215 197,168,133 230,205,161 219,188,149 198,169,134 199,175,140 187,165,131 191,167,130 175,153,119 172,149,120 215,179,146 175,147,120 173,149,125 195,171,149 213,187,162 249,214,187 255,241,212 255,250,222 255,252,234 255,253,234 255,253,234 255,253,234 255,255,234 255,255,242 195,190,206 161,163,190 34,28,35 165,169,200 160,166,194 158,166,198 158,164,196 158,164,196 160,164,195 165,166,198 164,163,196 164,163,196 161,165,194 161,165,196 163,165,192 164,164,192 172,169,196 172,170,194 176,174,198 181,172,194 187,172,194 187,174,195 187,174,195 185,175,193 187,172,194 184,173,196 186,172,196 185,174,199 184,174,194 59,51,57 69,63,58 66,60,55 75,67,56 72,64,53 98,88,78 180,183,203 181,185,200 182,185,203 181,188,202 181,188,202 186,185,202 185,184,201 60,58,70 178,174,198 174,174,202 174,174,202
56,50,43 85,75,65 98,82,65 94,80,64 87,77,65 70,61,53 52,46,39 74,65,59 76,66,56 74,65,50 81,72,57 109,105,88 112,107,93 191,189,209 189,191,207 187,191,206 188,191,209 188,191,209 190,191,210 189,190,209 44,44,44 181,181,209 178,180,205 183,181,205 187,183,203 188,182,203 190,181,203 190,181,203 188,179,201 190,181,205 186,182,202 182,178,202 178,175,204 174,171,200 171,170,201 73,65,71 178,184,203 180,183,203 180,183,203 182,183,206 183,184,207 182,183,206 175,181,202 174,179,203 77,73,84 78,66,54 80,69,54 92,76,61 199,179,147 227,205,169 247,223,190 249,223,184 252,219,182 230,197,158 219,189,145 199,177,139 195,166,131 197,159,124 242,191,152 160,133,97 157,146,111 169,142,108 154,136,106 210,151,123 155,128,94 203,169,139 180,153,121 187,162,132 188,154,120 195,159,126 177,142,106 203,158,123 227,186,157 236,197,169 254,215,185 255,250,223 255,253,236 255,254,242 255,253,240 255,252,234 255,254,232 255,254,235 255,255,239 208,204,213 35,27,33 176,174,198 168,168,196 168,168,196 168,170,197 169,171,198 170,172,197 176,172,196 176,173,200 178,174,198 180,174,197 179,173,198 178,174,198 178,174,196 178,174,194 183,174,196 182,176,199 188,175,196 189,176,197 192,178,195 193,179,194 194,180,195 195,179,192 195,179,194 195,179,194 193,180,190 193,179,192 55,47,53 75,66,62 73,64,60 77,69,58 73,65,54 97,89,76 188,187,202 187,191,204 187,191,204 187,191,204 187,191,204 193,191,203 190,188,200 71,64,78 182,173,195 184,174,194 184,173,196
55,49,44 89,79,67 98,82,67 96,82,66 87,77,65 71,62,54 55,49,42 75,66,60 80,70,60 81,72,57 82,73,58 111,107,90 122,117,103 193,189,209 191,190,207 191,190,207 191,189,209 190,188,208 188,189,208 188,189,208 51,49,57 174,175,198 176,178,205 176,178,203 179,180,203 179,180,203 185,180,207 184,181,208 184,177,205 181,182,205 179,179,207 176,176,204 177,174,203 174,174,202 172,171,202 80,72,78 178,184,203 180,183,203 180,183,203 181,184,204 182,185,205 182,185,203 183,186,204 188,184,204 79,72,82 82,73,58 83,68,48 146,122,89 238,211,166 239,213,172 238,211,175 225,193,161 199,163,134 221,175,147 148,115,90 255,170,144 129,112,84 126,102,80 131,94,70 147,93,73 92,74,53 69,60,43 65,40,12 76,46,18 93,49,21 136,95,64 225,188,162 146,111,84 170,135,108 165,131,99 193,159,125 226,192,162 215,186,155 216,186,158 224,190,160 250,216,182 255,245,217 255,253,236 255,255,249 255,252,242 255,251,224 255,252,225 255,254,231 255,249,232 38,25,20 194,180,197 194,179,189 192,176,189 194,175,191 192,176,193 189,177,193 186,177,192 186,176,194 189,176,195 193,179,196 197,178,194 191,179,193 192,178,193 192,178,191 195,179,194 196,180,197 199,180,194 198,179,193 199,182,188 200,181,185 201,182,186 204,182,185 208,185,186 208,185,186 204,185,187 202,183,185 63,56,56 82,71,66 80,69,62 81,69,59 81,69,59 95,90,76 197,195,203 195,194,199 193,192,197 194,190,201 194,190,201 195,191,200 195,191,200 73,61,73 192,180,196 192,179,198 192,179,200
59,50,46 93,79,65 99,84,64 98,82,65 89,78,63 70,61,53 54,48,41 76,66,56 84,73,58 83,74,59 88,79,64 108,104,85 122,117,105 188,186,206 188,189,208 188,190,206 190,186,206 188,186,206 186,188,204 186,188,204 49,49,57 178,176,198 176,178,205 176,178,203 177,179,204 177,179,204 177,177,203 175,176,206 174,176,203 174,176,203 174,175,205 173,174,204 173,174,204 171,173,200 170,171,203 78,77,80 185,189,204 184,188,203 183,187,202 186,184,204 182,185,203 182,185,203 186,184,204 190,185,203 82,71,80 90,74,57 142,120,84 233,206,163 240,213,179 200,173,139 217,190,158 210,171,141 207,166,139 157,116,87 136,83,42 129,74,20 135,78,7 140,85,13 127,78,13 117,70,20 87,50,8 89,52,12 89,52,8 80,47,10 73,40,13 80,45,20 81,44,20 89,46,27 91,49,27 89,43,17 117,58,30 183,109,71 200,118,71 196,112,66 188,106,63 230,151,105 255,200,151 255,214,172 255,240,217 255,254,247 255,255,247 255,251,236 255,252,227 255,255,233 255,248,229 205,189,187 208,187,187 210,188,182 219,192,185 220,193,186 214,190,184 208,185,186 201,184,187 197,183,188 200,183,186 201,182,184 204,180,184 204,180,184 204,180,184 202,183,185 204,185,187 207,184,183 208,185,184 208,185,184 209,186,183 210,188,182 213,189,183 214,190,184 214,190,184 214,190,184 212,188,182 66,57,53 82,71,68 82,69,64 82,70,58 81,69,57 97,89,78 213,204,198 209,199,200 207,197,198 207,194,202 204,191,199 205,194,203 200,194,201 70,63,75 194,180,197 191,181,201 191,181,201
53,44,40 96,82,68 90,75,55 92,76,63 91,79,67 71,62,54 54,48,41 76,66,56 88,77,62 83,74,59 88,79,64 108,104,85 120,115,103 192,189,206 190,187,204 187,186,203 188,186,206 187,185,205 186,188,204 186,188,204 59,59,67 179,177,199 177,179,206 175,176,206 176,178,205 177,179,206 178,180,205 181,181,207 181,178,205 180,177,204 179,176,203 173,175,200 173,174,204 171,173,200 173,174,204 78,77,80 187,191,206 185,189,204 184,188,203 188,185,202 187,186,203 185,187,203 189,186,203 191,186,204 87,75,80 128,108,76 238,214,177 178,154,128 197,166,145 215,181,151 188,133,104 118,60,34 95,46,24 87,46,28 81,43,24 92,48,18 108,63,15 112,66,11 114,71,13 120,81,12 110,74,14 95,56,24 79,44,17 72,43,21 70,41,21 71,36,21 75,38,23 79,42,27 82,44,27 90,44,26 110,52,26 127,58,22 157,68,21 187,90,37 218,105,41 209,98,34 179,75,15 226,101,32 204,82,17 255,173,124 255,219,184 255,235,207 255,252,227 255,250,223 255,253,235 255,251,234 219,196,185 223,195,182 229,198,186 226,195,185 225,194,184 220,194,184 218,192,182 212,187,184 207,184,185 208,185,186 209,186,185 209,186,185 209,186,185 210,188,182 212,190,184 212,190,184 214,192,186 216,189,184 220,193,186 218,192,182 219,193,183 218,195,184 218,195,184 218,195,184 217,194,183 68,59,53 80,69,62 82,69,62 84,72,60 81,69,57 97,89,78 215,207,196 212,203,197 212,203,197 210,198,198 210,198,198 212,198,200 206,196,197 71,64,67 196,181,189 193,181,195 193,182,191
57,46,39 109,93,76 102,85,61 89,75,57 90,79,64 65,57,46 52,46,39 83,67,54 84,69,58 85,71,57 92,78,64 106,101,87 135,130,118 198,194,205 196,192,203 195,193,205 193,191,203 192,189,204 194,191,208 194,191,208 68,64,73 190,179,204 181,177,199 176,178,205 176,176,204 176,176,202 178,178,206 179,179,207 183,181,205 183,181,205 177,177,205 176,178,205 177,177,205 177,177,203 176,174,198 105,98,110 191,191,201 192,192,202 192,192,202 193,190,205 194,189,205 193,190,205 194,192,202 198,191,203 103,87,74 222,205,177 88,77,62 74,65,59 128,76,46 142,62,30 111,49,22 85,40,17 77,36,18 79,41,22 79,41,24 79,43,25 75,43,29 69,39,24 62,31,19 63,33,16 61,29,13 73,36,23 78,40,23 74,36,19 73,38,23 71,36,21 75,40,25 79,42,27 79,41,24 82,41,23 91,42,22 98,42,18 122,56,26 140,68,33 163,76,31 230,120,51 227,110,41 233,109,42 206,80,16 237,106,42 247,114,44 255,132,64 255,219,172 209,159,126 255,246,216 255,251,228 255,253,236 222,196,184 231,199,183 231,202,182 230,200,183 229,200,180 228,198,181 224,196,183 221,192,186 219,190,184 216,193,182 216,193,182 216,192,184 220,193,186 221,195,185 220,194,184 220,194,184 223,195,186 223,195,182 223,196,180 226,199,183 226,199,183 226,199,183 226,199,183 226,199,183 71,60,55 80,67,62 82,69,62 84,72,60 83,71,59 104,92,80 220,208,196 218,206,194 218,206,194 215,204,197 214,203,196 214,203,200 211,200,197 61,55,50 208,187,183 205,186,188 202,183,185
60,49,42 101,85,68 100,83,59 93,79,61 85,74,59 65,57,46 56,50,43 88,72,59 85,70,59 84,70,56 92,78,64 106,101,87 134,129,117 205,199,204 205,199,204 201,197,206 200,196,207 197,193,204 197,193,202 193,189,198 81,75,82 196,184,198 193,183,203 191,183,202 189,181,200 184,175,199 179,176,203 178,175,202 180,175,202 179,176,203 181,176,203 179,176,203 184,178,201 189,180,204 179,168,191 111,105,112 197,198,203 198,199,202 200,201,204 201,199,200 202,196,203 198,195,199 201,193,201 207,197,201 194,175,163 95,79,66 90,68,60 117,67,36 143,62,26 124,54,21 108,50,28 84,38,20 83,40,25 83,42,26 80,42,25 81,43,26 72,37,24 67,35,21 69,34,21 70,36,18 74,36,19 85,42,23 89,42,21 84,41,22 82,41,23 78,39,25 73,39,21 73,39,21 73,37,17 75,37,20 83,40,23 86,40,24 88,41,18 93,46,25 97,50,27 156,87,51 200,98,39 233,114,46 234,104,37 238,108,39 247,117,50 230,94,27 255,128,52 255,143,64 255,190,140 222,166,128 255,251,225 255,255,236 233,203,188 229,202,184 232,201,180 232,203,181 232,203,181 229,203,182 221,195,183 218,195,184 221,195,185 221,195,185 221,194,187 221,195,185 224,196,185 226,199,183 227,200,184 228,201,183 228,201,185 227,200,184 227,200,182 227,200,182 226,199,181 226,199,181 228,201,183 71,61,51 82,70,60 83,71,61 87,75,63 88,76,64 104,92,80 223,211,199 222,210,198 226,214,202 218,206,194 219,207,195 218,205,198 219,203,197 65,54,49 217,193,185 215,193,187 211,189,183
60,49,42 100,84,67 101,84,60 98,84,66 90,79,64 66,58,47 57,51,44 92,76,63 92,77,66 90,76,62 97,83,69 105,100,86 135,130,118 203,200,204 203,200,204 203,201,202 202,199,203 200,197,203 201,197,206 195,191,200 82,76,81 201,191,195 201,187,200 199,186,205 193,185,202 192,184,203 189,183,206 184,178,201 183,177,200 182,178,200 185,176,202 183,179,203 190,182,201 193,183,203 185,173,189 121,115,120 203,202,205 201,203,203 202,204,204 204,198,203 206,198,204 204,195,206 209,198,205 209,197,199 174,155,143 93,74,62 104,69,56 149,66,26 137,57,21 122,47,18 94,40,20 86,40,22 84,41,26 84,43,27 76,38,21 77,40,25 71,37,19 72,38,20 77,41,23 76,38,19 82,39,22 86,41,20 90,43,20 88,41,18 86,40,22 83,40,23 78,42,24 75,39,19 82,46,26 79,43,25 81,40,22 84,41,24 88,45,26 82,41,21 80,42,23 83,36,15 163,81,38 207,96,32 232,111,41 243,110,40 255,127,62 239,110,45 255,121,47 255,112,30 249,132,63 255,192,143 211,171,137 255,251,232 255,242,225 230,198,182 232,201,180 232,203,181 236,207,183 229,203,180 229,198,186 226,198,187 222,194,185 222,193,187 220,193,186 222,194,183 226,195,183 229,198,186 229,198,186 228,201,183 229,202,184 229,202,186 229,203,182 233,207,186 231,205,184 231,205,184 231,205,184 73,62,57 82,69,64 83,70,63 87,75,63 88,76,64 104,92,80 226,214,202 225,214,199 225,214,199 226,212,198 226,212,198 224,209,200 218,203,194 65,54,47 220,197,186 217,196,185 215,194,183
58,49,41 108,90,69 107,86,61 103,89,62 88,78,66 66,56,46 58,49,41 96,82,66 91,80,65 94,78,63 99,88,73 102,98,79 147,142,130 209,204,206 207,202,204 210,203,203 208,201,204 206,199,202 207,199,205 192,184,190 105,98,101 214,195,202 212,195,196 212,195,196 211,194,195 210,196,198 210,192,203 207,189,200 205,187,198 203,187,202 202,186,199 203,187,200 207,188,192 207,188,192 188,169,173 127,120,123 210,203,206 207,202,204 207,202,204 210,203,206 209,199,203 211,199,204 216,204,206 219,210,204 182,157,138 134,78,54 149,68,34 137,57,23 122,55,28 101,45,19 85,40,19 84,43,25 81,43,24 79,43,25 78,42,24 70,35,20 68,36,22 70,38,22 71,36,21 78,40,23 83,40,23 92,45,24 89,42,19 89,42,19 90,44,18 90,43,20 82,39,20 80,39,23 78,40,23 78,42,22 82,46,24 80,42,23 77,41,21 80,42,23 69,35,17 63,35,22 78,42,24 113,44,11 193,86,29 253,129,64 235,107,37 242,109,39 237,98,25 255,119,42 255,131,48 255,125,48 246,169,113 211,178,151 255,253,236 255,247,231 241,205,183 242,204,183 240,204,182 239,205,183 234,202,186 230,199,187 228,197,189 224,193,183 221,193,184 222,193,187 226,195,187 225,194,182 228,198,183 225,195,180 226,196,181 226,196,181 228,197,185 229,199,182 230,201,181 232,203,183 235,206,186 78,67,60 85,73,61 88,76,64 90,76,62 91,77,63 102,91,76 228,214,198 230,215,195 228,213,193 227,214,193 227,214,193 228,212,197 224,213,198 67,56,51 228,201,183 226,198,187 224,196,185
54,46,33 107,90,66 107,87,57 104,87,61 80,72,59 67,57,47 56,47,39 98,82,65 99,84,62 99,85,58 99,88,71 102,98,79 135,130,118 210,205,207 210,205,207 212,205,205 211,204,202 211,204,202 211,204,204 184,177,177 120,113,111 213,194,196 215,194,192 216,195,193 214,196,195 215,197,194 217,196,192 217,196,192 216,195,191 214,196,193 213,195,192 212,194,191 215,192,191 215,192,191 183,160,159 144,137,140 212,205,208 211,206,208 211,206,208 214,204,203 216,204,204 222,205,206 222,206,202 211,195,182 178,134,106 142,60,31 129,55,30 106,46,21 93,44,22 92,47,24 92,46,28 90,47,30 81,40,24 77,41,23 71,37,19 67,35,19 64,32,18 69,34,21 71,36,21 77,41,23 82,41,25 90,44,26 86,39,16 95,47,22 93,42,18 93,45,20 93,46,23 87,42,21 84,41,22 85,42,23 83,42,22 78,42,24 75,39,19 77,41,21 80,42,25 77,40,27 67,37,22 80,42,23 99,35,7 178,77,23 255,142,77 224,101,31 251,116,42 255,127,44 255,122,43 255,142,61 255,125,57 240,182,129 239,211,184 255,252,229 255,238,214 253,209,183 248,206,184 247,205,183 240,206,184 237,206,187 229,199,182 226,195,183 220,192,181 222,194,185 225,194,182 226,195,183 229,197,183 228,198,181 230,199,180 230,199,180 232,201,182 236,205,186 237,206,185 234,203,182 236,205,184 79,68,61 89,77,65 91,76,65 90,76,62 92,78,64 102,91,76 227,213,199 231,211,191 233,211,191 228,214,189 228,213,191 230,210,192 223,207,190 68,56,46 231,202,180 231,201,186 231,201,186
57,47,35 108,89,66 115,92,63 102,85,59 91,83,70 66,57,49 57,46,41 98,83,63 102,85,61 101,84,60 105,87,66 95,90,78 125,125,111 202,199,203 203,200,204 210,204,211 211,206,208 212,207,206 213,208,205 183,178,175 138,124,124 214,196,193 213,195,192 214,196,193 215,197,194 216,198,195 218,196,190 219,197,191 222,200,194 222,200,194 220,200,191 220,200,191 219,197,189 221,199,191 174,152,144 175,163,163 221,210,205 217,211,204 219,213,206 222,211,204 224,211,204 222,209,202 211,194,186 211,179,165 153,82,56 126,53,23 107,49,23 90,45,24 84,41,24 86,43,26 89,46,29 87,49,30 81,43,24 75,38,23 68,39,19 67,37,20 66,34,20 64,32,18 71,36,21 78,39,25 82,41,25 83,40,23 89,42,21 91,43,18 96,45,21 96,45,21 97,46,20 88,41,18 84,39,18 86,40,22 88,45,26 75,37,20 75,39,21 77,41,23 77,41,21 78,42,22 77,40,27 67,37,22 76,42,24 95,38,9 168,71,20 228,127,61 208,89,21 247,117,46 255,132,52 255,123,46 255,120,48 255,152,85 253,205,162 255,224,190 255,251,226 253,222,199 255,211,183 255,209,183 249,207,183 247,207,184 230,202,191 224,196,185 220,192,181 220,194,180 222,196,182 222,198,176 227,201,180 236,200,180 237,201,181 235,201,179 246,205,185 243,206,180 243,206,180 251,209,185 244,209,182 78,66,54 94,78,61 94,78,61 93,79,63 91,77,63 105,91,77 225,209,194 233,211,191 235,211,187 231,212,189 231,212,189 231,212,187 226,211,189 51,41,40 232,201,180 232,201,182 232,201,182
59,49,37 113,94,71 109,86,57 103,86,60 91,83,70 65,56,48 55,44,39 101,81,63 100,86,61 101,84,60 105,87,66 98,93,81 122,122,108 193,193,203 194,194,204 200,198,208 204,203,208 207,206,209 209,204,201 168,163,160 149,135,135 218,200,197 218,200,197 214,196,193 214,196,193 214,196,193 218,195,192 218,195,192 221,199,193 222,200,194 224,200,192 224,200,192 222,201,186 222,201,186 168,147,132 186,175,170 222,212,202 223,211,199 224,212,200 225,213,201 226,215,200 226,210,197 211,188,173 178,127,103 136,54,25 111,52,24 89,41,23 87,46,28 89,48,30 90,47,30 90,47,30 85,44,28 79,43,23 78,42,24 70,38,22 67,37,22 65,35,20 62,32,17 69,37,23 73,38,25 80,43,28 83,42,26 83,40,21 89,42,19 91,43,18 95,47,22 96,43,18 91,40,14 90,41,19 86,39,16 86,43,24 77,41,23 75,39,21 78,40,23 75,39,19 78,42,22 79,40,26 81,40,24 75,39,21 71,39,23 108,61,29 149,80,42 231,138,81 206,89,22 249,119,52 255,133,55 245,106,35 255,125,54 242,155,91 245,196,147 255,252,221 255,254,227 168,146,126 175,149,135 174,153,140 190,171,159 183,161,153 191,169,161 202,180,172 209,183,173 216,190,180 216,190,176 222,194,181 227,196,175 236,205,182 246,209,185 251,209,185 255,214,185 255,214,185 255,212,184 251,212,182 81,68,61 91,75,62 91,75,60 91,77,61 91,77,63 101,87,71 223,207,190 234,213,190 236,212,186 236,212,190 236,212,190 237,211,186 234,210,186 51,35,33 245,204,186 244,203,183 242,204,183
59,48,33 110,86,62 111,85,60 100,85,63 80,69,62 70,61,53 52,47,35 100,83,59 105,86,59 109,85,61 108,89,66 98,94,77 121,117,107 191,191,201 192,192,202 195,193,205 195,193,205 199,197,209 200,198,208 144,142,152 152,141,148 208,193,201 208,190,199 213,197,193 213,195,194 209,191,190 210,188,191 210,188,191 210,194,192 215,194,190 219,195,187 220,196,188 221,200,189 223,202,191 158,137,126 191,181,180 221,212,204 222,212,200 224,214,202 227,212,201 232,216,203 218,199,185 213,179,161 147,77,48 119,50,21 96,47,25 83,40,23 79,43,25 79,41,24 82,41,25 79,41,24 77,40,25 77,41,23 71,36,21 67,35,19 63,33,16 65,35,18 63,33,16 63,33,16 66,35,16 68,37,16 71,37,15 76,38,17 81,38,19 86,39,18 96,49,26 92,40,19 99,48,20 89,38,14 91,43,18 87,40,17 80,39,19 77,41,23 80,42,25 82,44,25 81,40,22 83,40,23 83,42,24 82,41,23 77,41,21 76,42,24 92,50,28 153,84,48 221,128,71 212,105,37 246,121,48 255,134,58 248,109,38 228,117,53 251,155,97 255,227,190 255,253,223 255,237,218 73,54,42 61,41,32 55,33,27 48,36,26 41,29,19 41,29,19 42,30,20 45,33,23 46,34,34 46,34,34 47,38,32 47,38,32 45,39,34 47,41,36 47,38,34 46,37,33 42,37,36 43,38,37 65,54,51 92,77,57 91,78,57 90,75,55 92,77,55 103,87,70 218,197,172 240,211,189 241,210,187 242,213,189 240,211,187 241,210,189 242,208,188 55,42,35 253,207,177 249,208,181 248,207,180
61,50,31 123,99,73 114,89,59 97,82,60 67,56,49 59,50,42 55,50,38 101,84,56 105,87,57 109,85,61 106,87,64 98,94,73 93,83,73 97,91,82 94,88,79 104,94,93 120,110,109 120,110,109 125,120,117 100,95,92 121,112,108 145,131,131 146,134,136 147,135,137 156,142,144 165,151,153 170,153,159 175,158,164 175,163,165 185,169,167 190,174,172 194,178,176 201,183,178 205,187,182 121,103,98 182,172,171 212,203,195 215,204,197 216,207,199 224,211,206 224,208,202 216,196,187 170,129,111 135,57,27 111,48,24 86,40,24 81,40,24 75,37,20 78,37,21 75,37,20 77,41,23 71,40,17 74,44,16 74,46,8 80,55,9 79,53,14 73,45,16 66,37,13 71,42,7 90,61,12 91,65,11 89,64,16 84,58,17 80,46,14 81,41,18 85,40,19 95,47,22 93,42,16 91,38,15 91,40,16 91,43,18 86,41,18 78,40,23 76,38,21 88,50,31 89,46,29 88,42,24 84,41,24 89,46,27 83,45,24 77,42,27 72,37,22 95,52,33 139,70,37 207,119,60 228,118,49 254,126,54 255,125,51 241,118,48 239,125,66 254,197,153 255,255,222 255,250,220 255,231,200 255,212,176 255,209,178 254,210,180 254,210,180 253,209,179 247,203,173 243,199,171 244,200,174 247,203,177 249,202,179 251,204,181 249,206,171 250,207,172 253,208,175 255,212,182 255,211,179 255,212,178 88,77,74 92,77,57 91,78,57 92,75,65 95,80,60 103,88,68 208,184,158 242,213,189 243,213,187 248,213,186 247,212,185 241,210,189 242,208,188 55,42,35 255,209,179 251,210,183 251,210,183
70,56,40 111,86,58 110,87,58 108,91,63 92,81,64 62,56,47 58,50,39 108,89,62 110,89,62 110,89,62 110,86,62 109,90,67 103,85,64 102,86,71 100,84,69 99,85,69 98,84,68 98,84,70 98,86,74 100,86,72 100,86,72 100,86,70 98,86,74 94,82,70 96,81,70 96,81,70 94,81,74 86,75,68 87,77,67 92,82,72 94,81,74 95,82,75 93,83,71 95,83,71 99,84,73 92,80,68 96,84,72 95,83,73 98,86,76 100,85,76 103,84,70 115,88,70 140,71,42 132,52,20 99,43,17 78,40,23 75,37,20 85,39,21 82,41,23 75,37,18 75,48,16 83,58,14 88,63,17 91,65,11 95,72,12 106,79,16 107,80,19 92,64,6 120,92,22 111,85,17 100,78,13 94,74,15 88,63,15 77,54,12 77,48,17 77,44,17 84,42,20 89,42,19 93,42,18 91,40,16 93,40,15 93,40,17 86,40,22 78,42,24 78,40,21 86,40,22 88,45,30 78,40,21 86,43,24 82,41,23 83,45,26 77,41,23 70,40,25 97,56,36 153,85,47 193,102,44 218,106,39 253,129,53 248,124,48 249,128,58 254,179,130 255,222,184 255,250,220 255,251,220 255,220,175 255,216,166 255,215,172 255,216,172 255,210,167 251,207,167 251,207,169 250,205,172 251,206,173 250,204,174 251,205,175 252,204,177 254,207,175 253,208,175 255,210,177 255,214,174 255,213,177 96,81,72 95,77,58 92,78,62 95,80,58 97,82,62 104,86,65 186,168,147 239,210,186 242,213,189 245,212,185 245,212,185 242,209,182 240,206,184 64,48,35 255,212,176 255,213,180 255,213,180
64,50,34 118,93,65 121,98,69 97,80,52 89,78,61 57,51,42 56,48,37 108,89,62 111,90,63 104,86,65 107,86,59 107,87,57 103,84,59 102,83,58 102,83,58 104,80,54 108,85,56 110,87,56 108,84,58 98,79,54 99,82,58 106,82,56 107,81,56 105,79,54 109,83,58 113,84,60 110,86,62 104,83,58 101,82,57 101,82,57 104,83,56 108,87,60 110,87,58 110,87,58 113,88,60 114,89,61 114,89,61 111,86,56 117,92,62 115,91,65 116,87,63 121,84,60 146,72,38 139,58,26 96,40,16 73,37,17 84,41,22 93,42,18 75,39,17 67,38,7 83,63,15 88,67,13 93,72,16 98,75,15 107,80,17 116,88,20 114,89,16 116,91,16 114,89,14 112,87,14 102,81,11 98,79,15 93,72,20 84,64,18 78,54,17 72,48,13 77,47,21 88,43,20 98,46,25 86,40,14 96,45,21 91,40,16 83,36,15 78,37,19 86,43,24 93,46,23 84,41,24 77,41,23 75,34,16 87,46,28 84,43,25 83,42,24 66,34,20 71,39,23 88,45,26 154,86,50 196,100,44 216,104,37 240,117,43 219,94,23 239,143,87 255,221,176 255,252,216 255,252,220 255,241,194 255,225,172 255,226,174 255,225,172 255,219,168 255,220,172 255,218,173 255,217,172 255,217,172 255,217,174 255,215,172 255,216,175 255,213,168 255,215,176 255,215,174 255,216,173 255,215,177 99,84,75 99,81,62 96,82,66 95,78,54 95,77,56 96,82,68 102,90,78 95,85,75 86,76,66 87,78,70 86,77,69 86,78,67 84,75,71 82,71,66 87,74,67 85,79,70 86,80,71
