52,46,39 78,69,61 86,77,62 89,77,65 95,83,71 77,69,56 54,48,41 66,57,51 80,70,60 81,71,59 83,73,61 104,96,83 107,98,83 193,192,209 194,193,208 194,193,208 194,193,208 194,193,208 192,191,208 191,190,207 40,37,43 171,175,208 168,174,206 166,171,206 160,169,208 155,166,204 153,164,206 153,164,206 149,163,204 149,163,204 148,161,205 148,161,205 152,160,206 152,161,204 154,163,204 44,40,51 166,179,205 170,178,206 170,178,206 165,178,206 165,178,206 160,176,203 159,175,204 162,172,208 78,75,90 74,64,54 76,66,54 83,71,59 81,73,60 95,90,76 141,155,194 140,154,204 140,150,197 221,211,201 227,206,181 228,207,184 234,213,190 237,216,193 228,211,187 221,204,180 218,201,177 228,211,187 220,202,181 215,197,176 219,198,175 219,198,175 218,197,174 212,192,172 226,206,186 232,214,193 239,221,200 242,228,203 255,254,229 255,251,234 255,253,236 255,252,244 255,253,244 255,252,246 255,255,255 163,167,198 158,163,200 156,164,192 156,164,196 150,158,190 29,29,26 151,162,200 152,162,198 151,161,197 151,161,197 151,161,197 154,161,196 155,163,195 154,161,198 154,161,198 155,161,201 156,163,198 159,165,195 159,165,197 162,168,198 163,167,198 169,171,198 170,170,196 169,171,196 170,172,197 170,172,197 169,171,198 169,170,202 169,170,200 169,170,200 173,170,199 172,168,200 62,57,59 66,59,59 68,61,61 68,62,55 68,62,55 99,91,78 164,172,200 168,176,196 170,177,200 170,178,198 170,178,198 175,177,202 112,111,128 134,134,162 167,167,195 170,170,207 168,168,205
58,49,43 76,65,58 96,85,70 96,81,70 85,75,63 72,64,51 54,48,41 68,59,53 80,70,60 78,68,56 81,71,59 105,101,84 113,108,94 194,193,210 198,197,212 199,196,211 197,196,213 197,196,211 194,191,206 194,191,206 40,38,46 181,176,203 176,178,205 175,177,202 175,177,204 175,176,206 173,174,206 171,177,209 167,172,207 167,172,207 160,170,204 159,169,205 157,168,206 158,167,206 160,166,206 42,47,57 178,180,205 174,181,206 177,184,209 178,183,207 172,181,204 171,180,205 169,180,207 166,179,207 74,72,84 77,65,55 78,66,54 86,72,58 90,81,66 101,94,78 148,160,195 191,192,224 225,204,181 226,205,180 222,197,167 217,193,160 220,195,165 220,195,165 219,194,164 214,189,159 214,190,157 212,186,161 207,182,154 187,162,132 242,214,185 226,198,169 182,159,128 174,157,133 229,210,183 208,191,163 224,203,180 232,213,186 255,246,220 253,239,214 255,251,230 255,254,234 255,254,238 255,253,242 255,253,242 255,255,240 255,254,255 165,162,189 157,165,197 156,162,192 32,30,31 159,165,195 156,164,196 153,164,193 156,164,196 156,164,196 157,165,197 156,164,194 158,164,194 158,164,194 158,164,196 158,164,194 159,163,192 159,163,192 159,165,193 165,167,194 171,168,197 175,171,195 177,171,196 175,171,195 175,171,195 172,170,194 172,169,196 172,169,196 173,170,197 176,172,196 178,174,196 58,50,56 66,59,57 68,62,57 73,64,58 73,64,58 102,92,82 173,176,196 175,179,194 177,180,198 178,182,197 178,182,197 179,181,197 183,185,201 58,58,58 111,109,121 74,72,82 68,66,76
58,49,43 81,70,63 91,80,65 91,76,65 93,83,71 72,64,51 54,48,41 73,64,58 80,70,60 76,66,54 80,70,58 106,102,85 113,108,94 193,190,207 194,191,206 195,192,207 197,196,213 197,196,211 196,193,208 194,191,206 41,39,47 181,176,203 180,182,207 181,178,205 185,180,207 187,181,206 186,180,201 185,181,203 182,177,204 181,176,203 177,176,209 175,174,209 171,171,208 169,169,206 167,170,206 53,53,61 181,179,201 178,181,203 180,183,205 185,183,207 185,183,207 178,183,207 172,181,206 168,181,209 75,73,85 76,64,54 78,66,54 87,73,59 93,84,69 106,99,83 212,202,206 233,209,176 234,210,175 231,207,170 222,199,159 222,199,159 236,209,173 222,195,159 205,178,142 219,192,156 255,239,200 243,217,178 240,213,177 193,166,130 194,167,135 186,159,127 170,148,114 167,140,104 171,146,116 171,147,123 189,169,149 208,184,158 245,204,184 255,227,204 255,247,220 255,254,232 255,253,238 255,255,236 255,255,236 255,253,240 255,255,242 255,255,240 168,166,178 160,164,193 32,30,31 162,168,198 161,165,194 160,166,196 160,164,197 161,165,198 164,163,198 164,163,196 163,164,196 163,164,196 163,164,194 163,164,196 163,165,192 164,164,192 172,169,196 172,170,194 174,172,196 182,173,197 184,173,196 187,173,197 187,173,197 188,172,197 184,173,196 186,172,196 185,171,195 185,174,199 183,173,193 59,51,57 69,62,60 66,60,55 75,66,58 72,63,55 98,88,78 180,183,203 181,185,200 182,185,203 183,187,202 183,187,202 184,186,202 183,185,201 61,57,70 179,173,198 179,173,198 179,173,198
59,49,39 87,75,65 97,84,61 94,80,62 87,78,63 70,62,51 52,46,37 74,65,59 75,65,55 74,65,50 81,72,57 109,105,88 112,107,93 189,190,209 188,192,207 187,191,206 188,191,209 188,191,209 190,191,210 189,190,209 44,44,44 181,181,209 178,179,209 183,180,207 187,183,207 188,182,207 189,183,204 188,182,203 187,181,204 190,181,205 186,182,202 182,178,202 176,176,204 172,172,200 171,172,202 72,69,73 181,182,203 180,183,203 180,183,203 181,184,206 185,183,207 181,184,206 177,180,202 179,177,199 77,73,82 78,67,60 80,69,54 83,66,58 97,78,53 224,204,172 240,216,183 245,221,188 247,216,179 239,208,169 228,202,161 225,198,155 213,192,151 255,229,191 194,164,136 199,168,131 200,172,143 174,146,117 183,149,115 186,153,126 215,188,156 196,172,139 220,196,163 199,158,127 174,142,108 173,139,109 203,153,120 222,188,154 230,194,161 243,209,177 255,240,207 255,253,230 255,254,246 255,254,242 255,254,232 255,250,226 255,254,238 255,252,242 255,255,235 195,191,204 27,26,29 178,168,197 171,171,197 169,168,201 168,167,198 167,168,198 170,172,199 178,174,196 176,173,202 179,173,196 183,173,193 182,171,196 179,173,196 179,173,196 179,173,194 183,174,196 185,176,200 187,177,197 192,179,198 194,178,191 195,180,190 196,181,191 195,179,192 195,179,194 195,179,194 195,180,188 195,180,188 59,48,55 75,65,64 73,64,60 77,69,58 73,65,54 95,89,80 190,189,192 187,192,202 187,192,202 189,191,205 189,191,205 193,191,201 190,188,198 71,62,77 183,173,191 184,174,194 184,173,196
58,47,40 91,79,67 97,84,63 96,82,64 87,78,63 72,64,53 54,48,39 75,66,60 79,69,59 79,70,55 82,73,58 111,107,90 122,117,103 193,189,209 191,190,207 191,190,207 191,189,209 190,188,208 188,189,208 188,189,208 51,49,57 174,175,198 176,177,207 176,178,203 179,179,205 179,179,205 183,180,207 184,181,208 185,180,207 182,182,208 179,179,207 176,176,204 177,173,205 174,173,204 172,171,204 77,74,78 181,182,203 180,183,203 180,183,203 179,185,204 183,184,205 182,185,203 186,184,204 188,184,204 78,72,79 82,70,60 83,69,53 94,75,50 222,199,157 239,214,166 245,222,182 251,228,188 230,202,162 218,190,150 200,179,138 193,156,130 181,152,117 251,193,160 161,126,90 133,119,90 123,105,84 169,155,128 110,69,40 120,80,57 173,149,116 143,121,87 152,130,96 179,147,117 173,137,108 190,156,122 220,188,154 214,187,151 221,187,153 224,190,158 243,209,177 255,235,205 255,254,229 255,253,246 255,253,255 255,251,228 255,248,220 255,250,218 255,253,236 255,254,234 28,19,13 192,179,187 196,180,193 194,179,187 194,179,189 194,178,191 190,176,191 187,178,193 187,178,193 189,176,197 195,178,198 195,179,196 189,180,193 191,179,193 192,178,191 195,179,192 196,180,197 195,180,190 199,179,191 199,181,190 201,182,189 201,184,190 206,184,187 207,186,186 207,186,186 206,184,187 204,182,185 65,55,56 81,72,66 79,70,62 81,69,59 81,69,59 95,89,80 200,199,202 195,194,199 193,192,197 195,191,200 194,190,199 195,191,200 195,191,200 73,61,73 192,180,196 192,179,198 192,179,200
57,51,44 91,80,63 98,85,62 97,84,63 88,79,62 70,62,51 54,48,39 76,66,56 84,73,58 83,74,59 88,79,64 108,104,85 122,117,105 190,188,208 187,190,208 188,189,208 186,187,206 188,187,204 186,188,204 186,188,204 49,49,57 178,176,198 176,177,207 176,179,201 177,179,204 177,179,204 178,178,204 178,174,206 174,175,205 174,176,203 175,176,206 173,174,204 173,174,206 171,172,202 170,171,205 78,77,80 185,189,204 184,188,203 182,186,201 184,185,204 182,185,203 182,185,203 184,185,204 188,184,206 77,75,73 83,69,55 97,76,53 229,204,158 240,214,173 238,212,173 238,206,174 186,157,124 186,158,120 135,98,72 167,111,89 171,136,100 122,81,50 109,58,32 85,35,4 60,41,16 70,46,9 88,55,18 89,55,12 85,50,14 83,45,26 83,45,26 82,44,25 89,48,32 91,50,34 114,72,50 164,112,82 171,92,53 171,92,53 146,66,30 168,89,41 243,142,86 235,154,102 255,209,176 255,243,225 255,255,246 255,249,234 255,253,226 255,254,229 255,252,234 255,249,232 218,210,216 206,190,186 210,188,180 216,189,184 216,189,184 214,190,184 208,185,186 201,184,187 197,183,188 200,183,186 201,182,184 204,180,184 204,180,184 203,181,184 204,186,185 205,187,186 207,184,183 208,185,184 208,185,184 210,187,184 209,187,181 213,189,183 216,189,184 216,189,184 212,190,184 210,188,182 67,58,54 82,71,68 82,69,64 82,70,58 81,69,57 97,89,78 213,205,194 209,199,200 207,197,198 207,194,202 204,191,199 205,194,203 200,194,201 70,63,75 194,180,197 191,181,201 191,181,201
51,45,38 94,83,66 90,77,54 91,77,61 89,80,65 71,63,52 54,48,39 76,66,56 88,77,62 83,74,59 88,79,64 108,104,85 120,115,103 192,189,206 190,189,206 187,185,205 188,186,206 187,186,203 186,188,204 186,188,204 59,59,67 180,178,200 178,178,204 176,176,204 176,178,205 177,179,206 181,183,208 185,180,207 181,178,205 180,177,204 179,176,203 173,175,200 173,174,204 171,173,200 173,174,204 78,77,80 187,191,206 185,189,204 184,188,203 187,186,203 185,187,203 187,186,203 189,186,203 193,188,206 82,77,74 94,79,57 225,204,163 242,216,175 207,180,146 190,163,131 201,174,140 199,163,132 177,140,114 131,82,46 131,71,28 143,88,16 127,81,15 115,73,10 106,65,6 102,60,8 92,53,12 83,47,14 76,43,18 73,39,21 76,38,19 76,38,19 76,38,19 80,39,23 81,40,24 90,45,24 101,46,17 121,56,19 177,90,45 193,95,35 190,87,31 172,71,17 198,85,21 226,112,42 211,93,31 255,169,115 245,209,176 255,221,190 255,213,183 255,249,210 255,252,235 255,255,234 229,212,204 222,194,181 226,198,185 224,196,183 223,195,184 220,194,184 218,192,182 212,187,184 208,185,186 209,186,187 209,186,185 209,186,185 209,186,183 210,188,182 212,190,184 212,190,182 217,193,185 216,189,184 220,193,186 218,192,182 220,194,184 220,194,184 220,194,184 216,195,184 215,194,183 68,59,53 80,69,62 82,69,62 85,73,61 82,70,58 97,89,78 215,207,196 212,203,197 212,203,197 210,198,198 210,198,198 212,198,200 206,196,197 70,63,66 196,181,189 193,181,195 193,182,191
57,46,39 109,93,76 101,84,60 89,75,57 90,79,64 65,56,48 52,46,41 81,69,59 84,70,56 84,73,56 90,79,62 108,101,85 137,129,116 198,194,205 196,192,203 194,191,206 194,191,206 193,191,203 194,191,208 194,191,208 69,65,74 189,178,203 183,177,200 177,177,205 176,176,204 176,176,202 178,178,206 181,181,209 181,181,207 185,180,207 177,177,205 176,178,205 177,177,205 177,177,203 176,174,198 105,98,110 191,191,201 192,192,202 192,192,204 194,191,206 194,189,205 190,189,204 195,191,204 201,192,205 96,79,80 217,193,156 223,204,165 155,135,103 195,167,138 198,161,119 141,78,43 104,54,23 76,38,19 73,37,19 70,36,16 85,49,20 120,77,30 111,68,23 109,73,24 86,52,22 69,35,17 71,37,19 72,38,20 68,37,18 73,37,19 74,38,20 74,38,20 78,40,23 79,41,24 83,42,22 89,39,22 97,46,20 115,57,31 129,63,29 186,96,49 190,88,29 203,92,30 222,100,35 222,98,31 212,93,25 255,120,44 255,130,53 255,207,147 216,161,120 255,237,197 255,253,226 255,253,234 232,209,194 228,208,188 231,201,184 231,202,182 230,201,181 229,197,181 228,198,183 224,193,183 220,191,185 216,192,184 216,192,184 216,192,186 219,192,185 220,193,186 220,194,184 221,195,183 222,194,181 223,195,182 223,196,178 226,198,185 226,198,185 226,198,185 226,198,185 227,199,186 69,58,53 80,67,60 81,69,59 84,72,60 84,72,60 104,92,80 220,208,196 218,206,194 218,206,194 215,204,197 213,202,195 214,203,200 211,200,197 61,55,50 208,187,183 205,186,188 202,183,185
60,49,42 100,84,67 101,84,60 92,78,60 87,76,61 65,56,48 56,50,45 85,73,63 85,71,57 83,72,55 90,79,62 108,101,85 136,128,115 203,200,204 203,200,204 201,198,204 200,196,207 197,193,206 197,193,202 191,187,196 81,75,82 196,184,196 195,182,203 192,182,202 189,181,200 185,176,200 179,176,203 178,175,202 179,177,201 181,177,201 181,176,203 180,177,204 184,178,201 189,180,204 179,168,191 111,105,112 197,198,203 198,199,202 202,201,204 202,199,203 200,193,203 196,194,202 207,196,205 207,194,204 210,192,173 200,186,159 89,75,59 85,70,48 145,74,48 124,55,22 104,45,17 80,35,14 75,39,21 72,38,20 76,42,24 71,39,25 68,38,23 62,32,15 64,31,20 72,37,22 79,41,24 80,39,21 81,40,22 74,36,17 74,38,20 72,38,20 75,39,21 74,38,20 74,38,20 78,42,22 82,39,22 85,40,19 83,41,19 83,43,20 119,61,37 165,83,40 225,123,64 205,91,21 221,99,32 221,100,30 231,105,39 231,105,41 255,113,30 255,130,58 255,196,138 222,160,118 255,250,222 255,253,236 227,202,185 230,204,183 232,201,182 232,203,183 233,202,181 231,202,182 224,196,183 220,194,182 221,195,185 221,195,185 220,193,186 221,195,185 224,196,187 226,198,187 227,199,186 228,201,185 228,201,185 227,200,184 227,200,184 227,200,184 226,199,183 226,199,183 228,201,185 71,61,51 82,70,60 83,71,61 87,75,63 88,76,64 104,92,80 223,211,199 222,210,198 226,214,202 220,208,196 219,207,195 218,205,198 218,202,196 65,54,49 217,193,185 215,193,187 211,189,183
60,49,42 100,84,67 101,84,60 98,84,66 91,80,65 66,57,49 57,51,46 89,77,67 92,78,64 88,77,60 95,84,67 107,100,84 137,129,116 202,199,203 203,200,204 203,200,204 202,199,205 200,197,201 201,197,206 194,190,199 82,76,81 201,191,195 203,187,200 200,185,205 193,185,202 193,185,204 189,183,206 184,178,201 180,178,202 181,177,201 182,175,203 181,178,205 190,182,201 193,183,203 185,173,189 121,115,120 203,202,205 201,203,203 204,203,206 204,197,207 206,197,208 206,197,208 210,199,208 217,202,210 185,166,139 92,76,63 83,71,59 111,69,45 129,60,29 122,53,20 102,44,20 85,39,21 78,40,23 78,42,22 73,42,23 68,37,25 63,33,18 63,32,20 67,37,20 72,37,22 81,43,26 84,43,25 84,41,24 82,41,23 75,39,21 72,38,20 73,39,21 77,41,23 75,39,21 75,39,19 82,39,22 85,42,23 81,43,22 80,43,17 76,38,19 112,53,23 169,84,31 217,107,38 209,90,22 224,100,33 240,110,41 235,102,36 252,119,49 255,119,37 255,138,56 251,169,115 224,190,156 255,251,230 255,253,237 234,200,180 232,201,182 232,203,183 236,205,184 233,204,184 227,200,184 226,198,187 222,194,183 222,194,185 220,194,184 221,193,182 226,195,185 229,198,186 229,199,184 228,201,183 228,201,183 229,202,186 229,202,184 233,206,188 231,204,186 231,204,186 231,204,186 73,62,57 82,69,64 83,70,63 87,75,63 88,76,64 104,92,80 226,214,202 225,214,199 225,214,199 227,213,199 226,212,198 224,209,200 221,206,197 65,54,47 220,197,186 217,196,185 215,194,183
58,49,41 108,90,69 105,84,59 103,89,62 88,78,66 67,56,49 58,49,43 96,82,66 91,80,65 93,78,67 97,88,73 104,97,81 149,140,132 207,205,206 210,203,206 210,203,203 208,201,204 206,199,202 207,199,205 192,184,190 106,96,100 211,197,202 210,196,196 210,196,196 211,194,195 210,196,198 208,193,201 205,190,198 202,189,199 202,186,201 202,186,199 204,188,201 207,188,192 207,188,192 187,168,172 127,120,123 210,203,206 207,202,204 207,202,204 208,201,204 210,200,204 213,202,209 216,202,207 221,205,201 121,107,89 86,72,58 102,71,48 142,63,24 128,58,25 118,48,19 87,40,17 82,39,20 79,41,24 77,41,23 73,39,21 66,34,18 70,35,20 77,43,25 82,44,25 91,48,29 85,43,19 87,43,17 87,43,17 87,43,17 82,40,18 81,38,19 80,39,21 75,37,18 80,42,23 81,43,24 80,42,23 78,40,21 79,41,22 72,38,20 63,34,14 78,42,22 85,38,15 151,67,32 193,86,25 202,88,20 238,115,45 240,110,41 249,116,46 249,117,42 255,136,57 255,119,45 242,169,108 211,183,154 255,253,230 255,251,229 233,202,183 241,203,182 240,204,184 238,204,184 234,202,186 230,199,187 228,197,189 224,193,183 221,193,184 222,194,185 226,195,185 225,194,182 228,197,185 225,195,180 226,196,181 228,198,183 226,196,181 228,198,183 229,199,182 232,202,185 235,205,188 77,68,60 85,73,61 90,75,64 89,75,61 90,76,62 100,89,74 228,214,198 229,214,194 228,213,193 227,214,193 227,214,193 228,212,197 224,213,198 67,57,47 228,201,185 226,198,187 224,196,185
54,46,33 107,90,66 108,88,58 103,86,60 80,72,59 66,55,48 56,47,41 98,82,65 101,83,62 98,85,62 99,88,69 104,96,83 135,129,120 209,204,206 211,204,207 212,205,208 211,204,202 212,205,203 213,206,206 184,177,177 123,111,111 212,196,194 213,195,192 214,196,193 214,196,195 215,197,194 218,195,192 218,195,192 216,195,191 214,196,193 213,195,192 213,195,192 216,193,190 216,193,190 183,160,157 144,137,140 212,205,208 211,206,208 212,205,205 214,204,203 215,203,203 215,204,199 224,208,202 225,206,194 121,104,80 126,76,59 151,66,27 136,59,24 120,56,28 100,44,18 82,39,20 81,43,26 79,41,24 78,42,24 68,36,20 65,35,20 68,36,20 68,36,20 79,40,26 83,40,25 84,41,22 91,46,23 89,43,17 89,43,17 86,41,18 86,41,20 83,40,23 81,43,24 81,43,24 82,44,25 83,45,26 77,41,23 75,39,21 75,40,25 69,39,22 67,38,18 77,42,29 80,39,21 129,60,27 181,80,14 210,98,29 218,101,32 245,112,42 255,128,53 255,117,41 255,129,48 250,122,52 244,184,132 255,231,207 255,253,230 255,255,239 246,204,182 244,206,185 243,207,185 241,207,187 237,206,187 229,199,182 226,195,183 220,192,183 221,193,182 225,195,180 223,196,180 228,198,183 226,196,179 230,201,181 230,199,178 232,200,184 236,204,188 237,206,187 234,203,184 236,205,186 81,68,61 87,77,65 89,77,65 90,76,62 92,78,64 102,91,76 226,212,198 231,211,191 233,211,191 228,214,189 228,213,191 230,210,192 225,209,192 68,57,42 231,202,182 231,201,186 231,201,186
58,48,38 108,88,68 115,91,65 103,84,59 92,82,70 66,58,47 57,46,39 98,83,63 102,85,61 99,85,60 103,88,66 100,92,81 127,124,111 202,199,203 203,200,204 210,204,211 211,206,208 212,207,206 213,208,205 183,178,175 137,123,123 213,195,192 213,195,192 214,196,193 215,197,194 216,198,195 218,196,190 218,196,190 222,200,194 222,200,194 220,200,193 220,200,193 221,199,193 221,199,193 174,152,146 175,163,163 221,210,205 217,211,204 221,212,204 222,211,204 226,210,204 221,210,203 222,207,196 209,201,188 137,93,67 142,62,28 130,53,20 108,46,17 91,43,16 87,42,19 82,44,25 80,42,23 78,40,23 77,41,23 67,36,17 64,32,18 67,35,19 72,37,22 77,41,23 79,41,24 85,42,25 89,43,17 93,45,18 95,47,20 89,43,17 90,44,18 89,43,17 83,38,15 87,41,23 86,43,24 78,40,21 81,45,27 75,39,21 78,40,23 80,44,26 75,39,21 73,39,21 73,39,21 81,41,18 114,57,26 171,79,24 237,137,76 198,84,18 241,111,44 255,128,55 250,112,32 255,126,51 255,147,73 253,190,141 255,241,209 255,254,230 255,250,226 255,210,180 251,207,177 248,208,183 247,207,182 230,202,189 224,196,183 220,192,179 220,194,180 222,196,182 222,198,176 226,202,180 233,202,181 233,202,181 235,201,179 246,205,185 243,206,182 243,206,182 251,209,187 244,209,184 78,66,54 93,77,60 93,77,60 93,79,63 91,77,63 104,90,76 225,209,194 233,211,191 235,211,187 232,213,190 231,212,189 232,213,188 225,210,188 56,40,34 232,201,180 232,201,180 232,201,180
60,50,40 115,95,75 110,86,60 104,85,60 92,82,70 65,57,46 57,46,39 101,81,63 100,86,61 99,85,60 103,88,66 100,92,81 124,121,108 193,193,203 194,194,204 200,198,208 204,203,208 207,206,209 209,204,201 168,163,160 148,134,134 218,200,197 218,200,197 214,196,193 214,196,193 214,196,193 217,195,189 218,196,190 221,199,193 222,200,194 224,200,194 224,200,194 222,201,188 222,201,188 168,147,134 186,175,170 222,212,202 223,211,199 224,212,200 225,213,201 228,211,203 225,214,197 221,208,187 195,161,141 152,73,50 125,55,22 99,48,22 92,44,28 83,40,23 84,41,24 82,44,25 80,42,23 78,40,23 77,41,23 68,37,18 64,32,18 64,32,16 71,36,21 77,41,23 78,40,23 83,40,23 87,41,15 90,42,17 94,46,21 90,44,18 89,43,17 87,41,15 88,42,16 86,40,14 84,42,20 74,38,20 75,39,21 77,41,23 78,42,24 79,41,24 77,41,23 78,40,23 73,38,23 71,40,21 80,43,28 117,61,35 143,74,36 204,109,46 195,94,28 241,118,48 255,133,61 242,107,30 252,116,49 255,164,100 251,184,134 255,252,224 255,250,228 194,169,150 174,152,132 171,152,138 189,170,156 183,162,151 191,170,159 202,181,170 209,183,173 216,190,180 216,190,176 222,194,181 231,195,175 240,204,184 246,209,183 251,209,185 255,214,187 255,214,187 255,212,186 251,212,184 81,68,61 91,75,62 91,75,60 90,76,60 91,77,63 101,87,71 222,206,189 233,212,189 236,212,186 236,212,190 236,212,190 237,211,186 234,210,186 56,40,34 237,206,185 243,206,182 242,205,181
58,49,34 107,86,61 112,88,62 103,84,59 82,70,58 71,62,54 52,47,35 101,82,59 105,86,61 105,86,59 107,90,66 100,93,77 122,116,107 188,193,201 189,194,202 195,193,205 197,195,207 200,198,210 200,198,208 144,142,152 152,142,143 208,194,196 211,194,200 213,197,191 213,195,194 212,194,193 210,188,191 210,188,191 210,193,194 215,194,192 217,194,193 218,195,194 221,199,193 223,201,195 158,136,130 191,181,180 221,212,204 222,212,200 224,214,204 223,213,201 225,214,199 229,213,196 193,170,157 172,112,87 127,52,25 105,47,23 81,41,18 84,41,24 88,42,24 88,42,24 86,43,26 84,43,25 81,43,26 79,43,25 69,40,20 66,35,23 63,33,18 65,35,18 70,39,20 75,39,21 82,41,25 82,39,22 88,41,20 95,47,22 89,41,16 93,45,20 89,41,16 89,41,16 89,41,16 85,40,17 85,40,19 74,36,17 80,42,23 78,40,21 85,44,26 88,47,29 84,43,25 80,42,25 79,41,24 76,42,24 79,41,22 90,52,33 133,70,35 187,105,47 208,99,41 233,119,51 255,130,61 234,98,31 225,111,45 238,139,82 255,231,194 255,251,224 255,247,224 67,46,33 61,38,27 57,34,23 48,36,24 41,29,17 41,29,17 42,30,20 45,33,23 46,35,30 46,35,30 47,39,28 47,39,28 45,39,30 47,41,32 47,38,32 46,37,31 42,37,34 43,38,35 65,54,49 92,76,59 91,77,59 90,75,53 92,77,57 103,87,70 217,196,171 240,211,189 241,210,187 242,213,189 240,211,187 243,209,189 240,209,188 55,43,33 252,206,180 248,206,182 248,206,182
59,50,31 122,101,74 113,90,59 100,81,56 69,57,45 60,51,43 55,50,38 102,83,56 105,86,59 105,86,59 105,88,64 100,93,73 95,83,73 94,90,80 93,89,79 106,96,95 120,110,109 120,110,109 125,120,117 100,95,92 121,111,112 145,131,133 146,134,139 147,135,140 156,142,144 163,149,151 170,153,159 175,158,164 175,163,163 185,169,165 190,172,169 195,177,174 201,183,178 205,187,182 120,104,100 185,175,174 212,203,195 215,204,197 217,206,199 222,210,200 224,209,198 206,192,174 177,151,130 140,60,28 116,48,26 92,44,28 78,40,19 83,40,21 83,42,22 81,40,22 75,39,21 78,42,24 73,39,21 68,37,18 65,36,16 62,33,13 63,34,14 62,32,15 63,35,8 71,42,11 78,49,16 80,46,14 83,43,18 83,38,17 96,45,21 91,40,16 93,42,18 92,41,17 91,40,16 89,41,16 92,39,14 83,40,23 75,39,21 80,44,24 80,42,23 85,39,21 85,39,21 85,42,25 84,41,24 82,41,21 75,41,21 72,38,20 96,58,37 129,66,33 180,98,40 208,105,40 233,120,45 255,142,65 255,130,62 254,141,77 247,174,131 255,246,216 255,252,224 255,248,222 255,211,181 255,210,180 254,211,178 254,211,178 254,211,178 248,204,174 246,202,172 242,201,174 247,206,179 249,203,177 251,205,179 249,205,175 250,206,176 253,208,175 253,208,175 255,211,174 255,213,176 89,78,73 93,77,60 92,78,60 91,75,62 95,79,62 103,88,68 207,183,157 242,213,189 243,213,187 247,212,185 247,212,185 243,209,189 240,209,188 55,43,33 253,207,181 249,207,183 249,207,183
66,57,38 113,92,65 110,87,56 111,92,65 92,81,64 62,51,44 58,50,39 110,89,64 113,89,65 108,87,60 106,87,62 108,91,67 101,86,64 101,85,68 100,84,67 99,85,69 98,84,68 98,84,68 98,87,72 101,87,71 99,85,69 102,86,69 97,86,71 94,83,68 94,79,68 96,81,70 96,81,70 89,77,67 90,78,68 94,82,72 94,82,72 94,82,72 93,83,71 95,83,71 99,84,73 94,82,70 96,84,72 95,83,73 98,86,76 100,85,74 103,83,74 118,87,66 141,71,42 130,50,18 101,43,19 78,40,21 77,41,23 78,40,23 78,40,23 78,40,23 73,39,19 70,39,16 77,47,19 79,53,12 87,63,12 85,58,15 67,38,7 79,48,9 104,77,16 100,78,15 95,74,18 88,66,17 81,55,14 77,45,15 84,39,18 90,45,22 86,41,18 93,42,18 97,44,21 91,40,16 91,40,16 87,40,19 77,41,23 74,38,18 86,40,22 86,41,20 85,42,23 82,39,20 88,45,26 81,43,22 79,43,21 70,34,12 66,34,18 88,53,28 156,96,57 189,101,47 214,103,41 231,114,47 243,122,48 253,125,53 238,134,76 251,207,167 255,249,214 255,251,216 255,234,192 255,217,171 255,217,171 255,214,168 255,211,171 254,208,169 253,207,170 251,206,173 252,207,174 251,206,173 251,206,173 253,206,174 254,207,175 253,208,173 255,211,175 255,215,178 255,215,178 96,82,68 96,79,55 93,80,59 97,83,58 97,81,64 104,86,65 186,168,147 239,210,186 242,213,189 245,212,185 245,212,185 242,209,182 240,206,184 64,48,35 255,212,176 255,213,180 255,213,180
61,52,33 115,94,67 120,97,66 101,82,55 89,78,61 60,49,42 56,48,37 110,89,64 113,89,65 105,86,63 107,86,59 108,88,58 103,84,59 102,83,58 102,83,58 105,81,55 108,84,58 110,86,60 106,85,58 97,80,54 100,81,58 104,83,56 107,81,56 105,79,54 109,83,58 115,86,62 110,87,58 104,83,56 102,81,56 103,82,57 104,83,56 108,87,60 110,87,58 110,87,58 113,88,60 114,89,61 114,89,61 113,87,62 118,92,67 117,89,60 119,86,59 128,82,54 151,66,29 127,54,22 91,39,18 75,37,18 75,39,21 78,40,23 80,42,25 79,41,24 82,53,22 82,60,13 87,68,11 95,72,12 105,81,17 112,86,16 106,80,10 121,94,19 116,88,20 105,82,13 95,76,12 92,71,15 82,65,14 81,55,16 80,46,16 78,41,17 84,42,20 91,43,18 89,38,14 96,45,21 91,40,16 90,38,17 82,39,22 79,41,24 90,43,20 94,47,24 79,41,22 76,38,17 79,36,17 80,39,19 84,41,22 84,38,20 73,37,17 69,40,20 85,47,28 137,80,40 192,95,42 196,92,34 251,126,53 226,101,30 242,123,59 255,211,159 228,189,146 255,251,214 255,252,214 255,224,171 255,227,173 255,225,170 255,220,165 255,220,167 255,219,171 255,218,173 255,217,172 255,217,172 255,215,170 255,216,171 255,215,170 255,216,172 255,216,171 255,216,173 255,216,173 99,85,71 99,82,58 96,83,62 96,79,53 95,77,58 96,82,68 104,90,76 97,87,77 86,76,66 87,78,70 86,77,69 86,78,67 84,75,71 82,71,66 87,74,67 85,79,70 86,80,71
