55,45,35 100,86,70 93,79,61 85,76,61 54,48,41 62,56,49 78,68,58 74,65,50 109,105,88 114,109,95 190,192,208 189,191,207 189,190,209 189,190,209 188,189,208 44,43,46 178,179,209 181,181,207 186,182,206 187,183,207 188,182,205 190,179,202 187,181,202 185,181,205 176,176,204 170,171,201 54,51,55 181,182,203 180,183,203 182,183,204 185,183,205 181,184,206 183,181,201 77,73,82 81,70,55 87,72,52 131,112,77 230,206,171 248,224,189 237,211,170 236,205,168 216,188,150 218,181,141 204,179,135 186,164,128 189,162,126 190,148,124 171,126,91 188,161,129 171,147,114 196,160,129 185,151,119 187,150,108 213,179,145 229,190,160 244,207,181 255,249,212 255,255,238 253,255,255 255,252,234 255,251,224 255,253,238 255,253,246 31,23,29 182,174,193 182,173,195 181,172,194 181,172,196 185,171,195 183,173,193 182,173,195 184,173,198 185,172,193 185,172,193 187,174,195 191,179,195 193,178,198 196,180,197 198,179,193 199,181,190 199,182,188 199,182,188 199,182,188 119,102,108 78,69,65 75,65,55 79,69,59 95,89,80 188,191,200 189,192,201 191,191,203 191,191,203 194,190,199 70,61,74 186,176,194 189,176,197
60,49,44 100,87,66 99,85,67 89,80,65 59,53,46 63,57,50 82,72,62 82,73,58 111,107,90 122,117,103 188,189,208 187,190,208 190,188,208 186,187,206 186,187,206 51,49,59 176,177,207 175,177,202 176,178,203 178,178,204 178,175,202 176,178,203 173,178,202 173,175,202 176,172,204 172,171,204 52,49,53 185,186,207 184,187,207 182,185,203 184,185,204 184,185,204 189,184,202 79,71,79 85,71,55 151,133,112 235,210,166 247,224,182 210,187,145 200,162,125 191,137,103 145,103,79 117,89,62 224,157,130 91,79,53 44,40,21 89,53,20 101,63,28 92,56,27 92,56,27 130,100,72 162,122,97 199,167,135 209,182,146 198,169,134 198,165,128 235,203,159 253,217,186 255,250,235 255,255,255 255,250,228 255,254,220 255,254,232 255,252,230 203,186,192 205,189,187 205,188,189 205,188,191 201,184,190 199,180,194 197,181,194 201,184,190 200,183,189 201,184,190 200,183,184 203,187,185 204,182,185 201,182,184 207,186,186 206,188,187 213,188,187 213,188,187 212,187,186 133,108,107 81,72,66 81,69,59 81,69,59 95,89,80 204,201,205 202,199,203 200,194,201 198,192,199 197,191,198 73,61,73 194,180,197 194,179,199
51,45,38 95,81,56 90,76,60 89,80,65 55,49,42 65,57,46 88,77,62 83,74,59 107,103,84 120,115,103 192,189,206 190,189,206 188,186,206 186,188,204 186,188,204 59,59,67 178,179,202 176,175,206 176,178,205 177,179,206 185,180,207 181,178,205 179,176,205 175,175,201 173,174,204 171,173,200 45,44,47 187,191,206 185,189,204 186,185,202 185,187,203 187,186,203 195,190,208 82,77,74 100,82,50 238,213,169 207,180,146 202,180,144 203,167,136 177,140,114 111,65,26 147,82,25 127,81,15 106,67,6 100,58,6 92,53,12 82,46,15 73,39,17 76,38,19 78,40,21 78,37,21 81,40,24 98,47,21 109,51,18 177,90,45 193,89,29 197,96,42 198,85,21 195,83,14 251,139,80 245,209,176 255,224,190 255,255,216 255,252,235 255,254,244 222,196,186 226,198,185 226,195,183 221,195,185 218,192,182 210,187,186 208,185,186 209,186,185 209,186,185 210,188,182 212,190,184 214,192,184 214,190,184 220,193,186 220,192,183 220,194,184 220,194,184 216,195,184 140,119,108 80,69,62 83,71,59 83,71,59 97,89,78 213,204,198 212,203,197 210,198,198 210,198,198 208,198,199 70,63,66 191,183,191 193,181,195
58,47,40 103,84,59 89,75,57 88,77,62 54,48,43 72,62,52 84,70,56 84,73,56 106,99,83 136,128,115 198,194,205 197,193,204 196,193,208 193,190,207 195,192,209 72,68,77 188,182,203 180,177,204 176,176,204 175,177,202 178,178,206 177,177,203 182,177,204 176,178,205 177,177,205 180,178,202 55,48,60 192,192,202 194,194,204 199,197,209 195,190,206 192,191,206 204,195,208 91,74,75 236,210,169 147,126,85 198,170,141 137,72,35 102,52,21 76,38,19 71,39,25 80,45,20 99,56,9 99,56,11 72,38,8 71,37,19 72,38,20 71,37,19 74,38,20 75,39,21 79,41,24 80,42,25 84,38,22 91,43,14 105,47,21 143,66,29 223,121,62 219,108,46 221,99,32 231,109,42 251,113,37 237,112,52 255,223,182 249,200,160 255,250,232 255,254,239 224,204,184 234,199,184 231,202,182 231,199,183 228,197,187 220,191,185 217,193,185 216,192,184 220,193,186 221,194,187 221,195,185 223,195,182 224,196,183 226,199,183 226,198,185 226,198,185 226,198,185 153,125,112 80,67,60 83,71,59 85,73,61 104,92,80 219,207,195 220,208,196 215,204,197 214,203,196 214,203,200 58,52,47 206,190,188 205,186,188
60,49,42 102,83,58 96,82,64 90,79,64 54,48,43 78,68,58 91,77,63 84,73,56 106,99,83 137,129,116 203,200,204 203,200,204 202,199,205 200,196,205 203,199,208 82,76,81 205,187,198 199,185,200 192,184,201 189,180,202 183,177,200 179,177,201 181,175,200 178,175,202 188,180,199 194,181,200 56,50,55 202,201,204 201,203,203 203,200,206 205,196,207 205,197,205 213,198,206 225,206,179 86,70,53 87,73,57 136,67,36 110,48,21 85,39,21 76,38,21 73,39,21 66,36,21 65,35,20 65,34,22 72,37,22 81,43,26 83,42,24 82,41,23 75,39,21 75,41,23 77,41,23 74,38,20 81,40,22 86,40,22 80,42,21 80,43,19 119,60,30 174,89,36 198,86,15 224,100,33 224,94,25 249,116,48 255,117,35 255,135,53 216,162,124 255,252,228 255,251,235 230,204,179 232,203,183 236,205,184 231,201,186 225,194,182 222,194,183 220,194,184 221,193,182 226,195,185 229,198,186 228,201,183 228,201,183 229,202,186 230,203,185 229,202,184 229,202,184 162,135,117 82,69,64 84,72,60 88,76,64 104,92,80 224,213,198 224,213,198 227,213,199 222,207,196 224,209,200 65,54,47 215,195,188 214,193,182
58,49,41 106,87,62 102,88,61 88,78,66 58,49,45 88,76,64 91,80,65 91,79,67 106,99,83 149,140,132 207,205,206 209,204,206 208,201,204 207,199,205 208,200,206 106,96,100 212,195,196 210,196,196 211,194,195 208,194,199 205,190,198 202,189,199 204,185,201 202,186,199 207,188,192 208,189,193 56,49,52 210,203,206 207,202,204 208,201,204 210,200,204 213,202,209 221,205,201 121,107,89 80,73,57 130,67,32 128,58,25 97,46,22 82,39,20 79,41,24 77,41,21 69,35,17 70,35,20 77,43,25 92,49,30 85,43,19 86,42,16 87,43,17 82,40,18 81,40,22 76,38,19 80,42,23 80,42,23 78,40,21 79,41,22 68,37,18 74,38,18 85,38,15 172,72,20 220,109,45 238,115,45 255,136,67 243,111,36 255,136,57 239,120,52 213,164,124 255,253,230 255,249,228 241,203,182 240,204,184 238,204,186 231,198,187 228,197,189 221,193,182 222,194,185 226,195,185 226,195,183 223,196,180 226,196,181 228,198,183 228,198,183 229,199,182 232,202,185 169,139,122 85,73,61 86,72,58 90,76,62 100,89,74 227,213,195 228,213,193 227,214,193 227,213,195 225,214,199 67,57,47 229,198,188 224,196,185
58,48,38 107,86,61 102,83,58 83,73,61 58,49,43 93,76,66 102,84,63 98,84,59 101,93,80 132,127,115 205,202,206 211,205,210 212,205,205 212,207,204 210,205,202 123,111,111 213,195,192 214,196,193 215,197,194 216,198,195 218,196,190 218,196,190 216,195,191 215,195,188 216,193,190 216,193,190 64,52,54 220,209,206 211,207,201 213,207,200 218,205,200 217,204,197 218,207,200 130,101,79 152,68,33 133,56,21 104,52,22 83,40,21 80,42,23 79,41,24 71,37,19 66,34,20 67,35,19 71,37,19 83,42,24 82,39,20 93,47,21 94,46,21 88,42,16 89,43,17 82,39,20 85,42,27 84,43,25 77,41,23 75,39,21 80,42,25 72,38,20 75,39,21 82,41,23 130,63,38 245,138,66 226,109,44 235,103,30 246,111,34 249,114,40 255,153,83 231,196,158 255,255,218 255,242,216 250,206,180 247,206,179 243,205,184 230,199,187 224,193,181 219,193,179 222,196,182 227,194,183 236,200,180 236,200,180 235,201,181 242,204,183 242,204,183 243,202,182 185,149,127 92,76,63 91,77,59 92,78,64 103,91,79 230,210,192 233,212,189 232,213,190 231,212,189 227,214,193 68,52,46 234,200,182 231,202,182
59,49,39 104,83,58 103,84,59 92,82,70 58,49,43 90,78,66 100,86,61 101,84,58 100,92,81 126,123,110 194,194,202 199,199,207 208,205,209 211,206,203 216,211,208 142,128,128 218,200,197 214,196,193 214,196,193 214,196,193 219,197,191 223,201,195 222,200,194 224,200,194 222,201,190 222,201,190 82,71,68 222,212,202 222,212,202 223,213,203 227,211,205 225,214,197 210,189,174 150,84,54 124,55,24 102,42,19 88,43,20 83,45,26 82,44,25 80,42,25 71,37,19 66,34,20 66,34,18 69,35,17 78,40,23 83,40,23 90,44,16 95,47,20 90,44,18 89,43,17 88,42,16 87,41,15 79,41,22 74,38,20 75,39,21 77,41,23 78,40,23 75,39,21 70,41,19 75,41,23 129,57,20 232,130,83 201,87,19 241,113,43 250,111,29 255,119,45 247,159,103 255,247,220 255,251,230 251,206,173 253,210,177 247,208,180 223,202,179 216,195,172 219,195,173 225,201,179 227,196,177 239,198,180 239,198,180 242,205,179 247,206,179 247,206,179 251,207,181 198,159,131 91,75,58 90,76,58 91,77,63 100,86,72 231,211,191 235,211,187 234,213,190 234,213,190 231,212,189 56,40,34 236,202,184 238,202,180
58,49,34 113,89,63 103,84,59 82,70,58 52,46,39 98,84,66 105,86,61 106,85,58 100,93,77 122,116,107 188,193,201 189,194,202 197,195,207 200,198,208 200,198,208 152,142,143 211,193,202 213,197,195 213,195,194 212,194,193 210,188,191 210,193,194 216,193,192 217,194,193 221,199,193 219,197,191 92,82,81 221,212,204 223,213,201 222,214,201 225,214,199 212,198,180 160,100,75 127,52,25 93,45,20 83,40,21 88,42,24 86,43,26 83,42,24 81,43,26 73,42,23 66,36,21 63,33,18 67,38,18 74,38,20 82,41,25 83,37,19 88,41,18 89,41,16 94,46,21 89,41,16 89,41,16 86,41,20 75,37,18 80,42,23 82,44,25 87,46,28 84,43,25 80,42,25 79,41,24 79,41,22 114,63,39 219,137,79 208,99,41 230,97,27 233,97,30 225,111,45 235,152,101 255,251,224 255,247,224 65,43,23 57,34,23 48,36,24 41,29,17 41,29,19 45,33,23 47,36,31 47,39,28 47,39,28 47,41,32 47,38,32 46,37,31 41,36,33 54,49,46 92,76,59 90,75,53 92,77,57 103,87,70 240,214,193 240,211,187 242,213,189 240,211,187 240,209,188 55,43,33 252,205,182 248,206,182
59,50,31 115,92,63 108,89,64 73,61,49 54,48,41 99,86,65 105,86,59 107,86,59 100,93,73 99,87,77 96,92,82 90,86,76 92,82,81 90,85,82 92,87,84 92,82,83 95,83,88 92,80,85 90,76,78 96,82,84 100,83,89 102,90,90 115,97,92 124,106,103 133,115,110 137,119,114 86,76,75 145,136,128 160,149,142 164,153,146 168,153,142 139,125,111 144,64,32 113,45,23 78,37,19 82,41,21 81,40,20 78,40,23 75,39,21 72,38,20 69,37,21 65,35,18 63,34,14 65,36,16 81,52,21 84,55,22 85,51,19 83,41,19 97,46,22 93,42,18 92,41,17 91,40,16 91,40,14 86,40,22 75,39,21 84,48,28 87,41,23 86,40,22 85,42,25 84,41,24 73,39,19 78,43,30 126,63,30 187,105,47 214,105,31 250,129,55 253,125,57 237,145,81 249,217,187 255,252,224 255,230,196 255,210,180 251,208,175 251,208,175 249,205,175 247,203,173 242,201,174 250,204,178 250,204,178 249,205,175 255,210,177 255,211,178 255,212,175 215,169,132 93,77,60 91,75,62 94,78,61 102,87,67 240,214,191 242,214,187 247,212,185 247,212,185 243,212,191 55,43,33 255,208,185 251,209,185
65,56,37 120,97,68 106,87,60 98,87,70 61,52,46 110,91,68 113,89,65 105,86,61 111,90,63 104,85,60 103,84,57 103,84,57 107,83,59 108,89,66 101,83,62 100,82,61 105,84,61 100,79,56 105,84,59 108,89,64 102,85,61 99,81,60 100,82,61 102,84,65 105,88,64 104,85,62 106,84,64 106,84,64 110,88,68 109,91,72 108,83,64 134,78,52 128,53,22 91,38,15 75,39,21 76,38,21 78,40,23 72,38,16 75,48,12 83,58,10 91,68,10 104,77,14 83,54,3 118,90,20 105,81,15 95,75,14 85,64,12 76,55,12 85,40,17 88,43,22 91,43,18 91,40,16 91,40,16 90,39,15 78,37,19 81,43,22 92,47,24 82,41,23 78,37,17 85,39,21 84,43,23 70,34,16 74,43,22 100,54,28 193,106,40 205,97,34 246,123,49 238,112,46 252,202,158 255,245,204 255,253,218 255,226,181 255,222,167 255,216,168 255,211,170 255,209,171 255,205,167 255,207,169 255,209,171 255,209,173 255,210,173 255,215,178 255,214,174 226,177,137 96,79,55 97,80,56 99,81,62 99,83,66 121,105,90 157,141,126 196,176,158 204,184,166 211,190,177 59,46,39 243,208,183 249,212,186
64,55,40 108,85,54 106,87,62 82,70,58 60,51,45 110,89,66 103,84,61 102,83,56 109,85,61 110,89,64 103,84,59 102,83,58 115,89,64 104,83,58 97,76,51 100,79,54 108,82,57 109,83,58 109,83,58 110,86,60 103,82,55 103,82,55 104,83,56 108,87,60 112,88,62 111,85,60 114,89,59 113,88,60 120,94,69 116,92,68 122,85,59 130,73,44 132,59,31 82,40,18 76,38,19 87,42,21 75,37,18 86,61,17 91,67,16 97,73,18 105,83,18 113,87,17 118,91,16 118,91,14 111,85,15 98,79,11 92,72,13 84,62,17 76,49,13 76,44,14 89,42,19 91,40,16 95,44,20 92,41,17 82,40,18 88,45,28 97,48,26 69,31,12 80,44,24 86,43,26 88,40,22 81,40,24 68,34,16 77,46,25 129,63,33 178,86,35 205,90,27 218,92,26 229,166,113 255,214,166 255,252,224 255,253,212 255,225,169 255,225,166 255,221,167 255,224,170 255,225,171 255,221,168 255,222,169 255,222,169 255,219,169 255,220,170 255,222,177 238,183,138 101,82,59 101,82,59 93,79,54 96,83,62 98,84,68 92,78,62 89,78,59 94,83,68 85,73,61 87,72,63 89,74,65 90,76,62
73,65,43 116,92,66 106,87,62 85,73,61 59,50,44 113,92,69 104,85,62 98,79,52 96,83,60 98,85,62 101,84,58 99,82,56 104,85,58 102,83,58 98,79,54 100,79,52 106,85,58 107,86,59 103,84,57 102,85,57 100,83,59 102,81,54 103,82,55 110,86,60 110,89,62 110,86,60 117,91,66 116,90,65 118,92,67 122,93,69 123,91,61 135,74,42 127,54,26 77,35,13 79,36,17 106,46,21 64,40,3 93,69,14 98,75,15 107,86,16 115,89,19 114,92,18 113,93,18 116,96,21 113,90,19 100,81,13 95,75,16 85,68,17 76,58,16 64,44,12 78,43,18 93,48,25 86,39,16 96,48,21 92,41,17 88,40,15 90,44,26 81,40,20 67,36,17 77,41,23 83,40,21 84,41,26 78,40,23 61,34,16 89,41,23 131,65,35 181,77,26 211,97,31 245,164,103 255,225,173 252,218,173 255,254,215 255,231,172 255,230,168 255,227,168 255,227,168 255,230,171 255,226,168 255,224,166 255,230,170 255,227,170 255,226,171 255,228,170 254,196,141 108,84,58 108,84,62 101,82,59 97,80,54 97,80,56 100,83,59 99,85,58 99,84,62 97,83,56 95,78,54 100,83,59 100,83,55
83,68,46 124,97,65 100,81,56 92,80,68 56,50,43 116,90,69 114,90,68 109,84,54 102,91,74 100,89,72 93,79,63 90,74,59 95,75,57 97,77,59 96,76,58 88,73,51 87,74,53 88,77,58 98,82,65 95,79,62 98,83,61 93,78,58 90,74,57 88,73,51 102,85,59 101,82,55 97,79,60 96,78,59 92,76,59 93,80,59 93,80,59 123,68,39 138,58,26 84,38,20 94,47,24 124,58,28 86,70,14 97,73,18 108,86,19 111,88,19 114,91,20 114,91,20 112,90,16 114,92,18 113,90,19 106,83,12 99,80,16 92,73,18 84,64,18 65,49,18 67,38,14 85,46,18 79,45,15 85,40,19 98,50,21 92,46,16 88,42,24 78,40,21 82,44,25 73,35,16 70,36,18 69,38,19 69,37,21 65,35,20 69,39,22 82,39,20 171,87,41 194,90,39 218,123,60 255,219,165 255,239,190 255,250,214 255,251,221 255,231,167 255,232,167 255,232,167 255,232,167 255,231,166 255,232,167 255,232,168 255,231,167 255,226,164 255,231,171 255,211,150 111,85,60 110,86,62 101,82,57 100,81,56 101,82,57 101,82,57 92,75,51 100,83,59 97,82,60 91,76,54 100,85,63 98,83,61
