76,72,83 76,72,83 69,65,74 76,69,79 72,65,77 70,61,74 70,61,74 63,54,65 72,58,71 72,60,72 74,75,94 73,68,84 73,64,77 65,65,77 72,72,84 71,64,76 67,69,85 66,62,75 70,66,79 63,62,77 72,65,79 66,62,75 68,64,77 63,62,79 68,65,80 67,64,79 66,65,80 72,69,84 58,57,72 80,74,51 94,81,20 108,86,21 115,90,15 132,101,21 146,109,17 157,121,18 151,112,3 170,131,18 164,135,32 75,64,49 74,66,83 79,75,95 75,77,93 54,55,74 47,45,57 49,45,56 47,45,55 51,47,58 48,46,56 48,46,56 48,46,56 50,48,58 50,48,56 51,48,54 50,48,58 48,46,56 47,45,55 48,46,56 50,49,66 51,50,67 59,58,75 60,57,74 55,52,69 53,50,67 47,49,65 47,49,65 40,37,52 39,36,51 40,37,52 43,40,55 41,38,53 41,38,53 41,38,53 43,40,55 43,40,57 43,40,55 47,44,61 121,108,116 146,111,98 141,100,84 98,93,81 100,90,80 109,93,78 100,91,83 112,97,88 126,109,99 145,133,123 150,146,140 170,163,163 181,171,172 176,166,167 187,177,178 190,183,183 208,201,201 222,215,218 220,213,213
77,73,84 67,63,74 70,66,75 70,63,73 76,67,80 72,60,72 72,60,72 58,50,56 70,59,68 70,55,65 63,56,68 68,57,66 71,58,66 61,57,70 57,59,73 70,58,70 65,56,69 66,58,66 73,65,71 64,62,70 66,57,68 70,61,72 69,60,71 63,56,70 70,61,72 70,61,72 69,62,72 57,55,63 85,73,34 96,83,31 111,89,24 121,93,25 132,99,20 140,105,24 156,115,18 164,121,18 175,132,15 184,140,18 186,139,18 186,149,25 108,101,72 51,46,48 46,43,58 53,50,65 56,50,57 51,44,54 49,45,54 51,44,54 49,45,54 49,45,54 50,48,56 52,48,57 56,46,50 52,41,48 50,48,56 51,48,54 48,46,56 46,44,54 40,38,50 39,37,49 47,43,54 49,45,54 49,45,54 49,45,58 46,43,58 45,42,57 39,36,51 39,36,51 39,36,51 38,37,52 38,37,52 40,37,52 40,37,52 41,38,53 41,38,55 43,40,55 43,40,57 131,118,126 147,124,123 143,106,93 132,98,80 151,101,86 123,90,79 129,110,94 133,101,85 130,103,87 144,130,116 160,144,142 178,168,169 195,185,186 187,177,178 193,183,184 186,179,179 211,204,204 222,215,218 231,224,224
70,66,77 62,58,69 67,63,72 65,61,70 68,60,68 75,64,71 59,48,55 59,48,55 54,42,56 53,49,62 61,57,68 56,49,61 68,57,66 78,67,76 62,53,64 61,55,62 60,53,63 63,56,66 67,60,70 64,55,66 61,52,63 77,70,80 58,51,63 65,58,68 65,58,70 71,64,76 67,62,64 76,70,36 90,76,22 101,84,17 121,92,18 131,98,19 137,102,21 146,110,22 158,114,16 169,122,18 173,128,14 185,138,19 194,144,15 197,150,16 203,156,26 186,152,39 47,43,52 50,50,60 58,48,49 46,33,41 52,43,54 51,44,54 56,44,56 56,44,56 62,46,40 64,51,46 52,38,51 37,28,39 57,45,57 56,45,52 49,35,40 47,45,53 38,36,46 39,37,47 55,48,58 52,48,57 52,48,57 51,47,56 46,44,56 45,42,57 38,35,50 38,35,50 36,35,50 38,35,50 39,36,51 38,35,50 58,41,42 60,46,46 40,37,54 40,37,52 63,56,66 137,125,125 143,133,134 142,132,136 131,119,107 129,100,80 131,96,71 127,96,73 125,98,80 119,103,90 134,119,110 155,142,137 181,172,168 204,197,197 200,190,191 188,178,179 190,183,183 207,200,200 222,215,218 238,231,231
39,37,45 47,36,45 54,42,47 67,53,58 62,55,67 54,45,58 55,46,57 54,43,52 55,46,57 51,47,60 43,41,51 49,42,54 64,53,60 68,61,64 60,58,59 64,65,68 53,46,56 56,47,58 55,50,66 61,54,64 63,54,65 67,65,75 53,48,64 62,55,65 60,58,68 69,68,71 68,67,40 73,67,33 98,84,16 110,89,19 121,92,16 125,99,17 134,102,16 142,108,18 153,114,16 163,125,18 162,125,13 173,132,17 186,140,14 186,141,10 203,158,23 208,167,28 123,114,95 73,69,80 61,44,45 63,46,49 55,51,60 54,50,59 54,47,59 56,53,59 183,135,40 184,126,19 59,41,52 36,29,39 43,34,45 51,40,49 40,29,38 54,47,61 48,45,62 46,43,58 49,41,49 55,51,62 53,49,58 53,49,60 49,49,61 46,46,58 45,44,61 45,42,59 45,42,59 44,41,58 45,42,59 43,40,57 50,38,40 55,41,41 47,42,58 50,43,55 61,49,54 141,127,127 141,132,128 146,135,130 127,111,109 111,95,89 111,96,87 108,93,84 117,105,95 123,111,101 133,121,111 174,161,156 192,183,177 211,204,202 214,205,201 201,192,188 197,190,188 214,207,205 228,226,224 239,232,235
61,46,54 56,42,47 54,40,42 62,54,62 39,42,53 40,38,50 57,55,63 47,40,50 57,46,53 59,52,55 50,48,56 51,44,54 57,46,53 61,54,57 57,52,54 65,59,66 113,80,28 87,56,17 115,89,50 46,44,54 55,48,60 70,55,65 60,53,65 53,46,56 47,45,53 71,73,58 61,59,26 73,64,33 98,84,18 109,87,20 118,91,16 128,102,20 135,103,17 144,111,16 146,110,9 162,124,19 156,118,13 169,127,19 194,144,30 202,156,30 201,158,29 200,158,26 213,170,27 89,74,63 58,41,42 55,38,44 57,44,52 57,45,50 53,42,39 72,53,26 152,116,40 135,95,31 77,54,43 40,28,33 55,43,48 57,45,47 45,34,41 51,41,45 44,40,53 47,43,56 43,33,37 51,50,53 51,40,49 51,39,41 46,44,54 43,41,51 50,37,45 37,35,45 38,36,48 45,43,53 36,33,50 38,33,49 40,29,38 47,34,42 58,40,39 62,42,35 89,51,30 120,93,75 128,112,108 131,120,115 142,126,124 139,123,117 126,111,102 132,117,108 148,136,126 139,127,117 151,139,129 185,173,163 211,200,193 226,217,211 228,219,213 217,208,202 214,205,201 223,214,210 241,234,237 247,240,243
49,41,47 61,44,47 68,54,54 56,50,57 45,41,50 50,43,46 61,51,52 53,43,47 63,46,47 61,49,49 49,45,54 51,47,56 50,38,50 59,48,55 65,53,55 66,50,44 129,90,33 87,59,21 147,108,28 65,51,35 47,43,52 64,54,58 59,55,64 48,44,57 66,63,67 62,60,27 58,55,29 63,58,26 94,81,20 114,91,20 127,97,14 128,98,15 137,104,11 145,109,19 160,119,18 164,120,20 166,120,13 164,119,16 169,124,19 176,133,16 177,136,19 179,136,19 192,143,7 205,168,58 61,56,53 60,50,54 69,52,58 55,41,46 59,48,29 95,68,32 127,90,21 135,96,27 175,136,79 43,32,39 61,45,41 58,42,36 48,36,41 46,36,40 51,39,51 42,39,43 46,36,40 55,50,52 60,47,40 53,35,32 46,46,56 43,43,53 52,34,33 57,50,64 59,42,43 40,36,49 32,34,48 34,30,43 49,32,35 54,38,32 82,51,39 88,52,34 102,56,28 106,60,30 148,132,126 140,127,120 146,133,126 153,138,129 151,136,127 172,157,148 180,168,158 161,149,139 174,162,152 197,185,173 226,214,204 234,223,216 243,234,226 230,221,213 223,214,208 230,221,215 245,236,232 254,249,248
67,53,58 50,38,43 58,41,47 54,42,47 63,48,39 66,49,41 63,50,47 49,39,43 54,40,42 65,55,56 42,34,42 47,38,49 40,38,50 48,41,53 52,39,47 118,86,42 140,99,27 117,88,16 89,58,5 152,120,20 74,61,54 75,61,63 52,49,64 57,47,51 71,66,36 60,55,25 59,57,24 66,59,32 91,76,25 119,94,21 137,102,17 141,110,19 152,116,15 160,119,18 180,131,13 193,140,12 175,129,20 161,115,17 163,122,25 165,123,31 150,113,42 163,128,61 135,102,36 112,77,21 133,107,53 63,53,54 70,60,64 59,47,37 93,68,20 100,70,26 165,128,47 139,103,15 182,145,64 43,33,37 47,37,41 46,36,35 47,37,41 45,35,36 63,45,40 44,31,39 45,43,44 51,40,47 62,43,31 58,48,49 54,49,51 55,53,61 57,45,45 73,54,42 63,41,33 41,37,46 43,36,48 44,35,48 53,36,26 81,55,41 80,45,30 104,58,28 111,60,25 116,62,24 118,80,59 154,142,132 157,142,131 161,146,135 194,182,170 210,198,186 209,197,185 184,172,160 196,185,170 211,199,187 231,219,209 242,232,222 249,238,231 249,240,232 244,235,229 237,228,222 249,240,236 255,252,251
59,47,59 55,51,60 51,45,50 59,51,57 45,31,31 58,40,37 54,40,42 44,36,42 65,48,40 54,40,40 59,46,54 59,46,54 51,47,60 77,67,71 75,59,57 128,97,44 160,118,39 155,115,38 106,72,13 156,115,27 137,110,45 57,42,31 40,38,48 61,50,47 64,59,29 61,56,26 69,67,34 73,68,40 90,71,18 98,75,17 98,71,10 103,76,15 112,78,15 108,70,4 126,80,10 179,127,25 173,128,23 179,134,31 178,137,40 112,79,11 96,72,19 127,103,39 110,81,18 128,100,32 124,93,33 84,58,17 83,66,38 117,95,32 102,79,19 75,51,18 55,36,11 73,52,9 57,42,31 43,33,37 40,30,34 40,33,33 57,45,47 56,48,56 59,43,41 49,42,45 46,43,49 62,54,60 58,43,34 54,44,45 44,39,41 55,53,61 58,47,54 61,41,34 60,39,35 56,41,49 59,41,36 49,36,29 72,48,40 79,53,43 95,59,37 107,63,23 115,62,21 118,63,22 111,67,41 158,146,136 161,146,135 178,163,152 213,201,189 225,213,201 225,213,201 201,189,177 201,190,175 211,200,185 232,220,208 249,239,229 255,247,237 255,253,242 252,243,235 255,246,240 251,242,236 255,251,246
72,48,57 68,45,44 84,56,58 76,57,59 55,41,43 50,37,34 65,55,56 54,47,45 66,43,40 58,46,51 52,44,52 48,39,50 61,57,68 66,54,56 72,55,45 62,46,31 112,85,42 109,83,33 92,69,27 108,82,30 123,96,31 130,100,33 81,62,27 56,48,37 64,55,24 71,62,31 72,65,34 64,52,26 71,52,15 85,64,21 98,75,17 104,80,18 105,81,15 102,80,13 107,88,22 90,65,8 146,110,22 210,161,51 165,124,23 124,96,17 126,99,15 131,104,20 141,113,16 165,132,25 185,149,32 171,134,24 154,113,25 131,95,17 61,50,43 51,45,50 60,46,48 53,39,39 41,36,52 57,44,54 38,31,31 38,31,34 59,45,47 38,34,45 40,39,44 46,45,50 59,42,43 62,45,48 63,47,41 59,46,43 50,40,39 47,43,52 64,55,68 61,47,60 59,50,61 47,38,51 54,38,36 58,42,40 76,52,44 67,44,43 105,60,37 117,61,25 119,62,20 121,61,20 109,63,35 166,154,142 156,140,127 211,195,182 219,207,195 225,213,201 221,211,199 208,194,180 206,195,178 213,202,187 230,218,206 244,234,222 251,243,232 255,254,243 255,252,244 255,253,242 255,252,244 255,252,246
67,44,43 71,48,37 85,60,57 64,47,48 51,41,40 55,42,37 60,50,49 66,60,55 69,53,51 49,43,48 58,44,57 58,46,58 54,50,59 59,47,49 65,48,38 79,62,63 82,80,81 35,32,36 24,23,28 41,36,33 58,37,14 87,66,23 93,68,22 66,48,18 60,53,26 73,66,35 59,52,25 64,50,25 83,64,25 97,82,35 105,83,20 107,85,18 112,86,18 101,84,17 97,79,17 82,65,16 113,82,18 192,143,35 162,121,20 118,89,13 117,90,13 115,88,13 119,90,14 131,99,13 142,110,10 176,143,25 174,137,25 54,42,16 42,35,38 58,48,52 68,63,65 68,63,62 44,35,46 40,29,38 39,29,30 37,30,33 58,41,47 30,30,42 28,31,42 28,31,42 49,33,29 59,43,41 61,45,43 62,46,40 45,35,36 60,55,73 57,48,59 65,56,67 66,57,72 61,47,62 68,47,47 61,45,43 75,46,40 69,44,43 112,62,31 117,61,23 119,62,20 121,61,20 111,63,34 175,161,147 156,140,125 206,192,178 213,201,189 213,201,189 210,198,186 207,193,177 208,197,180 213,202,185 226,215,200 239,229,217 248,240,229 255,248,237 255,252,244 255,253,240 255,253,242 255,252,246
32,26,33 65,44,42 71,51,44 45,39,34 44,37,37 52,43,39 51,42,38 51,45,40 67,62,59 56,49,52 63,51,63 60,49,58 56,46,47 68,55,48 63,51,39 68,53,44 92,88,99 33,29,40 25,25,33 44,33,42 66,46,37 66,47,35 42,34,23 51,44,24 59,53,28 64,58,33 50,46,27 57,44,23 74,57,18 77,61,17 88,67,11 108,82,14 111,81,14 84,63,11 62,46,15 46,37,20 78,56,11 167,119,24 164,119,16 120,86,12 109,80,15 133,101,28 167,127,34 184,141,38 140,107,14 152,117,22 188,154,39 56,49,61 48,33,43 49,42,52 61,61,61 65,65,65 55,43,45 37,30,33 44,32,34 47,37,41 45,36,47 41,38,44 34,32,40 39,35,44 53,39,39 50,36,36 53,39,39 56,40,34 43,36,36 49,42,54 40,36,47 62,55,67 64,55,68 52,43,54 58,42,38 65,45,36 67,45,37 70,52,49 106,61,40 118,61,21 120,60,17 119,63,14 119,62,20 180,161,145 156,140,125 196,182,166 196,185,170 201,190,175 201,190,175 202,191,172 209,198,179 212,201,186 224,213,198 237,227,215 241,231,219 250,240,230 255,253,242 255,253,242 255,253,242 255,252,244
37,29,35 59,43,37 72,57,46 59,49,48 43,36,39 50,41,37 51,42,38 47,41,36 63,56,56 64,59,58 37,36,41 68,55,63 87,77,67 53,41,31 64,52,42 55,43,33 95,91,100 51,44,54 30,26,35 47,36,43 58,38,31 57,39,36 41,41,25 56,49,29 60,55,27 60,52,28 38,39,20 50,41,24 73,56,21 85,68,19 116,87,24 127,95,22 155,120,35 135,103,32 62,45,19 53,42,27 102,73,12 155,109,13 182,136,27 130,94,16 97,68,19 105,74,25 110,59,24 107,57,13 127,85,20 182,131,26 241,193,30 65,53,65 45,33,38 51,47,56 52,50,51 56,49,52 50,36,41 39,29,33 42,32,36 42,32,36 57,44,52 53,40,48 44,32,44 52,41,50 61,44,47 49,33,31 51,35,31 58,40,37 52,42,46 37,30,40 39,35,48 58,49,60 61,49,63 60,48,64 55,37,34 64,44,37 80,58,52 73,50,47 97,56,36 119,59,18 120,61,13 121,62,14 121,60,15 166,130,110 157,137,119 187,168,152 187,173,159 196,182,168 201,190,171 202,191,172 204,193,174 211,200,185 224,213,198 234,222,210 243,231,219 250,235,226 251,243,232 255,251,240 255,253,242 255,253,240
80,63,55 70,57,54 66,54,54 85,64,62 57,47,46 46,36,35 47,37,36 45,38,36 63,53,54 58,49,45 70,57,54 76,63,71 85,75,65 50,42,31 54,46,35 59,47,37 94,80,80 68,60,66 51,47,56 57,61,63 53,42,49 53,43,47 62,59,33 61,55,30 61,56,26 64,51,28 45,38,20 44,35,20 53,35,16 98,74,52 156,112,82 71,31,22 99,53,35 140,92,45 78,57,30 80,58,22 128,92,16 182,136,38 201,146,28 151,107,9 108,72,39 143,104,65 86,51,24 109,68,21 185,121,25 211,149,20 243,184,17 108,70,0 49,32,35 52,50,58 52,50,51 57,50,53 60,46,51 58,45,53 59,47,52 62,48,53 59,46,54 60,47,55 62,48,50 62,48,50 58,42,38 54,38,34 56,40,36 63,45,42 62,46,42 68,47,43 64,46,43 67,46,42 74,53,42 71,52,40 72,53,41 74,53,40 83,57,43 79,52,34 85,50,35 117,59,22 119,59,16 121,62,16 120,59,14 124,72,42 150,129,114 173,154,138 181,167,153 192,178,164 198,187,168 199,188,169 201,190,171 208,197,182 222,211,196 234,222,210 241,229,217 246,234,222 247,239,228 255,248,240 255,252,244 255,252,244
72,51,49 80,59,57 82,61,57 81,60,56 70,53,54 41,34,34 42,35,35 41,34,34 58,48,49 60,48,50 62,46,40 77,63,65 69,56,51 51,41,31 54,44,34 55,45,33 95,84,81 70,59,66 55,56,59 58,59,64 63,64,67 63,64,67 64,62,29 67,60,29 67,58,31 76,59,31 89,71,29 68,50,20 62,43,18 91,64,30 124,79,31 136,95,48 151,100,35 133,87,17 86,62,25 111,82,31 138,101,20 156,114,20 182,133,15 175,130,16 140,101,32 100,67,19 130,81,12 155,105,20 196,137,18 203,144,25 227,166,16 255,217,37 66,47,49 57,51,58 59,56,60 60,58,59 69,54,62 66,53,50 70,52,49 69,53,47 72,51,49 73,52,48 76,52,46 77,53,47 76,55,44 74,53,42 75,54,43 76,53,40 78,55,42 75,52,39 72,51,40 73,52,41 74,51,38 72,51,36 70,49,36 69,48,37 79,52,34 76,51,34 80,49,37 109,58,30 119,59,18 119,59,16 120,59,14 116,61,20 140,120,102 166,147,133 182,167,156 187,173,157 194,180,162 194,185,166 201,190,171 204,193,178 213,202,187 230,218,206 237,225,213 240,228,216 248,238,228 252,244,233 252,244,233 255,252,244
