52,47,19 52,46,21 50,44,19 49,43,20 47,41,18 47,41,18 46,40,17 47,38,19 54,41,18 75,59,26 114,94,44 80,53,17 111,75,46 116,85,34 86,67,53 75,65,53 77,66,51 80,69,54 80,68,56 78,66,54 80,68,56 80,68,56 81,70,55 82,68,54 87,73,55 98,83,61 109,85,59 111,90,63 113,89,63 107,90,64 102,88,63 189,170,135 175,156,133 185,170,148 105,86,63 201,179,145 214,192,147 215,192,152 216,192,155 246,209,167 181,146,108 95,58,32 83,44,30 70,34,16 74,37,22 68,33,18 55,30,13 51,29,11 61,31,16 60,30,15 60,33,17 62,32,15 85,48,24 162,89,48 227,124,70 165,113,83 96,78,57 97,84,61 100,89,70 100,89,74 171,157,130 196,178,136 235,215,167 213,194,155 221,205,174 173,154,129 171,144,112 249,220,171 254,229,172 253,227,173 252,226,172 252,228,175 235,206,157 230,204,154 255,228,175 255,231,178 255,228,175 250,227,169 144,125,102 187,171,140 230,208,170 238,212,171 255,227,178 208,182,141 152,133,110 80,70,60 74,61,54 73,61,49 74,62,52 83,71,59 83,71,59 84,72,60 78,66,54 78,68,58 65,56,52 188,171,143 186,168,138 212,193,158 211,194,157 180,173,144 167,163,142 104,91,70 196,180,147 216,199,160 218,199,160 217,200,161 217,200,163 211,194,159 169,151,121 214,197,162 216,199,160 213,201,160 213,201,162 211,196,158 172,154,122 142,130,102 197,189,167 182,174,150 214,197,162 210,195,159 185,175,151 168,160,136 116,97,74 117,93,67 120,96,70 120,99,72 112,93,68 113,94,69
55,45,21 54,44,20 50,42,20 51,43,21 50,44,21 46,40,17 49,39,17 49,39,17 50,40,18 56,43,20 76,60,29 79,56,27 134,86,57 121,85,36 151,127,72 79,65,51 78,64,50 82,68,52 78,66,54 77,65,53 78,67,52 80,69,54 81,70,53 84,70,54 90,76,58 95,80,60 105,86,61 113,89,65 113,92,65 105,88,62 103,86,58 182,166,135 171,153,132 183,168,148 111,91,71 186,163,134 201,177,140 202,181,140 205,187,145 255,229,185 137,97,74 91,50,30 81,43,26 73,37,19 73,34,20 63,33,16 56,34,14 85,54,31 107,70,46 110,70,45 131,90,61 122,80,56 101,61,38 129,60,27 200,100,48 193,121,82 99,83,66 95,84,69 103,88,66 104,91,68 172,153,128 199,176,134 239,214,166 209,190,151 220,204,173 171,152,125 171,147,114 241,214,167 247,221,171 248,222,172 247,223,172 249,225,174 229,203,162 229,204,158 250,224,174 250,223,176 248,222,172 245,220,172 136,116,98 183,169,142 220,199,158 232,207,161 252,226,174 208,185,143 144,127,103 85,75,63 72,62,50 71,59,47 75,63,53 82,70,58 84,72,60 82,70,58 77,65,53 80,68,58 65,54,49 176,165,150 178,166,138 206,193,161 205,193,156 176,167,140 160,153,133 100,90,68 194,177,151 211,194,157 216,199,162 214,197,160 212,195,160 210,192,160 161,142,117 213,198,162 211,196,156 215,200,160 214,197,160 211,194,159 171,151,121 147,130,102 193,186,166 174,168,145 211,194,155 207,191,158 184,174,152 160,152,130 115,94,69 115,90,62 122,97,69 121,98,69 119,99,69 112,95,69
55,45,21 55,45,23 56,46,24 54,44,22 51,43,21 48,40,18 54,41,20 54,41,18 52,39,18 54,41,20 63,48,26 80,54,29 154,97,68 139,94,59 158,131,47 165,142,73 85,71,53 78,66,54 75,64,57 73,62,55 74,64,54 78,66,56 78,66,54 81,69,57 86,72,58 92,76,61 97,80,56 107,86,63 108,89,64 106,92,65 108,89,62 145,127,97 145,128,104 152,134,113 109,90,67 193,173,141 207,185,149 205,186,151 218,191,155 255,255,211 109,51,29 90,43,22 78,39,25 73,37,19 74,38,18 65,39,18 85,54,31 120,76,48 141,90,55 146,92,56 148,95,54 143,93,51 122,77,42 133,64,33 206,112,60 197,122,75 102,81,66 97,85,73 101,85,68 111,93,72 152,131,106 180,153,117 206,184,139 177,158,119 191,171,139 156,133,104 163,139,106 222,195,152 231,204,157 231,206,158 231,206,160 228,203,157 207,180,144 208,182,141 231,205,164 223,201,156 225,198,153 223,198,152 118,99,83 152,138,113 189,170,135 206,183,143 209,182,137 180,157,117 133,114,91 87,76,61 73,63,51 71,59,47 74,62,52 84,72,60 83,71,59 84,72,60 80,68,56 80,68,58 59,50,42 145,137,126 144,136,112 167,158,131 175,161,134 148,138,114 141,130,111 104,91,70 174,157,129 189,172,137 187,170,135 189,171,139 190,174,141 186,170,137 138,121,95 181,160,133 187,168,133 190,171,134 184,165,130 180,161,126 159,136,107 148,122,99 169,159,135 153,145,123 185,167,137 178,161,137 160,149,130 131,122,103 99,81,60 104,83,58 113,92,67 112,93,68 110,93,67 106,93,70
55,45,23 53,45,21 53,45,23 53,45,23 51,42,23 50,41,22 52,42,20 52,42,18 51,38,17 59,46,23 56,43,20 77,53,27 148,91,60 154,104,62 114,85,34 82,65,14 91,72,17 113,93,34 112,94,50 78,63,52 78,65,60 83,70,63 81,68,61 85,69,63 80,70,58 89,77,65 97,83,65 98,83,61 102,82,62 104,85,60 106,86,56 126,103,72 114,97,69 114,100,73 105,86,61 195,173,139 209,187,149 214,191,151 255,237,193 233,193,159 90,45,24 82,39,20 75,36,22 73,37,19 68,33,18 77,46,27 102,63,35 126,81,46 138,89,51 139,88,51 142,92,50 170,117,74 166,109,65 155,82,39 227,126,72 211,151,110 104,86,67 100,89,70 102,88,63 115,98,72 121,100,73 123,99,77 124,102,82 125,104,81 134,111,82 129,106,75 173,146,110 238,213,167 246,222,171 247,223,172 247,223,172 249,224,176 224,199,155 228,203,159 249,224,176 247,226,174 249,225,174 246,219,172 135,116,100 99,85,69 130,110,90 143,117,92 152,125,91 132,108,73 108,88,68 87,70,60 77,62,53 74,61,54 77,62,53 87,72,63 83,71,59 84,72,60 81,69,57 79,69,59 56,50,45 90,86,67 91,80,65 102,88,74 106,90,75 100,89,72 108,95,74 112,95,71 196,179,142 212,193,154 218,197,156 216,198,156 218,196,158 214,197,162 169,152,117 213,194,157 216,197,158 217,198,159 216,198,156 211,193,151 168,148,116 133,110,81 135,114,87 131,107,83 133,116,81 128,111,83 115,100,80 104,90,72 105,90,68 101,82,57 108,89,64 108,91,65 105,90,70 98,84,68
58,45,24 55,45,23 55,45,23 51,42,23 47,40,20 46,40,17 45,39,16 44,38,15 49,39,17 57,49,27 51,42,23 65,50,28 131,83,56 151,100,61 109,83,44 47,39,15 46,39,12 63,49,22 95,78,27 131,111,50 86,65,38 83,67,54 81,71,61 82,69,62 80,70,60 82,70,58 96,82,64 99,81,60 100,82,63 104,85,60 108,85,56 169,149,117 162,148,121 168,154,129 98,79,56 194,172,138 210,186,149 222,195,152 255,253,205 194,158,129 95,45,28 82,39,22 72,37,22 71,39,23 67,36,24 75,44,23 112,72,47 113,71,47 118,74,46 127,80,48 129,78,41 118,74,44 151,101,59 165,80,27 239,171,108 245,211,170 107,94,73 103,88,68 107,90,64 112,95,69 153,134,109 180,158,122 213,191,146 191,169,131 201,178,147 163,140,109 171,144,108 240,214,164 245,219,165 247,221,167 248,222,170 249,225,174 221,196,150 230,205,159 247,223,172 250,226,173 251,225,173 245,219,169 136,118,97 166,153,121 199,176,134 219,192,145 230,204,152 182,161,120 122,104,83 86,71,60 77,65,55 73,61,51 78,63,54 87,72,63 82,70,58 84,72,60 82,70,58 80,68,58 61,50,43 166,156,132 162,144,114 191,172,137 193,173,141 168,154,125 143,130,107 109,95,70 197,180,141 212,194,152 214,197,150 212,196,152 219,196,156 211,194,155 175,158,121 213,194,155 217,198,159 217,199,157 214,196,152 214,193,150 169,145,112 152,129,100 185,166,141 166,147,122 196,177,138 189,172,137 168,151,127 149,131,110 108,91,67 104,85,60 112,93,68 111,92,67 107,90,66 105,87,68
58,44,26 58,44,26 55,44,25 49,43,20 47,41,18 44,40,19 45,38,18 40,39,14 50,43,23 45,41,20 43,39,20 47,38,21 81,57,33 114,77,53 117,91,50 44,37,17 30,29,18 32,31,22 46,35,20 132,110,61 104,80,29 87,72,50 87,76,61 90,73,63 93,78,67 92,76,63 104,85,62 108,87,62 112,88,64 110,86,60 109,85,59 171,152,117 176,165,132 174,165,136 99,85,58 195,173,137 212,186,145 229,199,155 215,187,149 184,151,124 102,45,28 79,41,20 64,32,16 66,34,18 67,39,28 75,49,28 95,69,48 83,59,51 92,52,29 123,73,40 239,159,89 123,87,65 195,144,91 199,112,48 255,249,184 255,249,205 119,106,85 104,90,72 101,88,65 102,89,66 157,140,114 191,167,130 219,197,152 194,173,132 217,193,160 177,152,122 170,142,104 236,207,158 245,216,163 245,216,163 248,219,168 250,221,172 224,197,150 231,204,157 247,221,169 246,220,166 247,218,167 241,211,165 130,114,99 177,164,132 205,184,141 223,198,150 223,198,150 187,165,127 126,110,93 86,72,56 76,64,52 74,62,52 77,62,53 89,74,65 83,71,59 83,71,59 83,68,57 82,67,56 74,61,56 179,167,137 181,161,129 205,183,147 205,181,144 192,174,153 153,139,125 103,85,64 199,177,132 212,194,150 216,193,151 215,194,151 214,193,150 211,190,149 179,158,117 214,194,148 217,195,150 219,197,152 216,194,149 213,191,146 165,141,104 161,141,111 200,183,159 170,149,122 204,183,142 200,181,142 186,167,144 154,135,110 114,93,68 104,83,56 113,94,69 109,90,65 110,89,64 107,89,68
56,46,24 56,46,24 55,44,25 47,40,20 41,37,16 37,35,13 41,39,17 54,51,27 44,42,22 40,38,18 35,36,17 40,38,20 42,38,19 47,38,23 50,40,16 34,31,16 25,26,18 26,27,19 40,32,19 127,107,59 122,100,35 92,75,47 86,72,58 85,71,57 84,72,60 85,71,57 105,86,61 110,87,58 112,88,62 110,86,60 110,86,62 152,133,96 173,157,126 177,160,134 105,86,61 192,168,131 211,184,137 211,180,141 227,204,173 174,149,121 133,79,59 75,38,14 67,37,20 69,37,21 69,39,24 100,58,34 120,75,40 121,81,47 134,79,38 156,94,52 255,210,139 187,118,64 255,173,109 226,131,66 255,255,194 255,250,198 133,115,94 102,86,69 97,83,65 99,86,63 141,122,95 200,174,133 204,174,130 202,176,135 208,184,149 176,154,120 168,142,103 235,204,153 242,211,158 244,213,160 245,214,163 243,214,163 218,192,142 224,198,148 239,213,159 241,212,159 241,210,159 233,201,155 126,110,97 168,151,123 202,179,137 214,189,145 215,194,142 200,179,138 107,91,76 82,71,54 78,66,54 73,61,51 79,64,55 89,74,65 84,73,58 87,76,61 82,71,56 83,68,57 71,55,49 170,154,121 200,176,139 209,183,144 209,183,144 190,171,134 152,138,111 104,84,64 202,175,132 213,191,144 216,191,145 214,192,147 214,192,145 209,186,144 178,155,113 212,187,141 215,190,144 216,191,145 216,191,145 210,185,139 158,134,97 162,139,108 177,158,121 200,177,137 212,187,141 210,188,143 183,161,125 143,124,89 118,97,70 112,91,64 118,99,74 119,100,75 112,91,66 102,84,63
55,45,23 56,46,24 53,45,23 47,41,18 42,38,19 39,40,21 41,42,21 48,44,25 39,40,19 41,39,19 43,39,20 32,32,16 32,32,18 32,32,16 33,31,13 30,30,14 25,24,13 27,26,17 44,37,21 120,101,48 146,128,37 90,72,51 85,70,59 87,73,59 85,74,59 83,74,59 103,86,60 108,87,60 112,88,62 116,91,63 117,92,73 169,144,100 195,163,117 160,135,89 112,91,64 190,163,118 208,179,128 193,164,129 192,169,140 177,152,124 167,121,91 93,47,21 76,37,23 72,37,22 74,47,29 121,71,40 147,87,46 147,87,48 146,86,47 158,93,54 192,113,72 204,127,69 244,154,89 255,225,152 255,255,199 255,252,194 155,137,105 109,91,72 101,86,66 103,89,64 174,150,115 219,192,147 194,173,132 219,189,145 203,175,135 153,126,92 169,140,105 225,196,145 231,202,149 232,199,147 231,198,148 230,199,148 208,178,132 217,187,143 230,197,149 230,197,147 228,197,148 217,183,140 115,93,85 155,136,101 215,188,143 201,178,136 188,170,138 198,177,136 116,97,81 73,65,54 73,63,51 73,61,49 77,65,53 87,75,63 84,73,58 87,76,61 84,70,56 81,71,61 69,57,47 174,155,116 190,173,136 182,166,133 182,166,133 202,181,138 133,116,88 102,84,63 196,170,129 207,185,138 208,183,139 208,183,139 206,184,139 205,182,140 180,157,117 207,185,140 211,186,140 211,186,140 212,187,141 203,178,134 157,130,98 149,127,93 194,171,131 209,183,142 176,157,132 190,167,136 199,177,139 150,128,92 122,99,70 114,91,62 120,99,72 118,99,74 117,96,71 109,90,67
53,45,23 54,46,24 51,45,20 48,40,16 44,37,17 40,38,18 40,41,22 42,40,20 47,40,20 50,41,22 45,41,20 28,28,12 31,31,15 33,30,15 33,33,17 33,34,15 35,33,15 36,34,16 52,44,20 113,98,37 112,91,50 90,71,59 89,75,61 85,70,59 84,73,56 83,73,61 106,87,62 111,90,63 115,91,67 118,93,65 121,95,74 159,131,91 211,177,118 190,163,100 110,84,59 193,164,111 211,181,114 196,169,126 185,162,131 176,151,123 187,151,118 152,107,74 89,40,20 71,35,15 83,49,29 141,84,44 157,93,49 147,85,45 139,79,40 141,80,44 146,86,47 224,138,65 255,165,101 255,253,186 255,255,197 255,253,191 226,199,156 127,107,77 108,90,71 109,92,68 170,146,111 185,158,122 204,191,168 178,155,115 203,173,129 142,113,78 160,128,98 203,171,127 210,176,131 211,174,130 211,174,132 208,176,132 185,154,115 193,162,125 210,175,137 209,175,134 208,176,134 201,168,131 105,85,78 168,140,111 189,160,127 175,155,125 185,172,151 174,150,115 116,95,80 70,61,53 75,63,53 74,62,50 80,68,56 88,76,64 84,73,58 89,78,63 84,70,56 81,70,63 71,59,49 161,144,116 153,143,121 172,173,150 170,168,146 179,161,129 133,116,92 102,89,68 171,152,113 181,166,128 185,166,131 188,164,127 190,168,130 187,165,127 171,149,113 190,168,132 190,169,128 190,169,128 191,170,129 184,163,122 139,115,82 154,131,100 187,163,126 171,153,121 171,173,156 165,157,133 173,153,121 142,122,90 123,99,73 114,91,62 121,100,73 115,96,71 112,95,69 108,91,65
54,46,24 53,47,24 52,46,21 51,43,19 46,39,19 41,39,19 41,42,21 44,42,22 49,42,22 48,40,18 36,34,12 31,32,13 33,33,17 35,33,15 40,38,20 37,38,17 41,37,18 40,36,17 59,50,21 110,93,28 93,69,43 88,72,59 89,74,63 87,73,57 87,76,61 83,74,59 108,89,64 111,90,63 116,92,66 120,95,67 121,94,76 158,131,97 199,167,112 189,165,101 110,84,61 185,156,107 207,178,117 196,168,128 173,150,121 174,149,121 192,159,122 201,161,125 117,69,42 83,41,19 121,74,51 158,97,52 166,102,56 149,88,43 148,88,45 162,100,60 165,103,65 255,229,147 255,200,133 255,249,184 255,255,195 255,251,188 255,241,195 145,121,88 109,89,71 114,97,73 159,137,103 171,149,113 196,183,162 172,148,113 195,164,125 138,109,76 154,125,94 201,168,129 204,170,129 205,168,128 202,167,129 198,170,130 174,145,110 180,153,119 193,161,127 198,167,130 190,164,125 183,156,122 99,84,75 149,126,97 185,157,128 161,142,115 165,152,129 176,154,120 109,90,76 70,64,57 74,64,54 74,62,52 80,68,56 88,76,64 84,73,58 89,78,63 85,70,59 84,72,62 69,58,51 153,140,117 160,150,126 156,149,129 152,151,126 175,161,134 124,109,87 105,92,71 170,148,112 181,164,129 185,163,129 188,161,125 186,164,126 180,161,124 164,145,108 187,163,128 187,163,126 188,164,127 186,164,126 183,161,123 138,114,81 140,117,86 179,155,122 181,161,131 156,154,134 160,151,124 177,152,122 139,114,84 124,99,71 117,94,65 124,103,76 117,98,73 112,95,71 105,91,66
57,47,23 54,46,22 53,48,20 51,43,19 50,42,20 45,41,20 43,39,18 52,44,22 54,43,24 48,39,20 37,33,12 41,37,18 43,36,18 45,38,20 45,38,20 45,38,18 45,37,15 51,38,17 86,68,26 121,99,23 104,79,31 92,76,61 85,76,61 88,77,62 89,75,61 88,77,60 108,89,62 112,91,64 117,93,67 120,95,67 120,96,72 141,116,88 196,171,125 188,163,115 108,82,59 179,153,114 197,170,123 199,168,131 174,153,126 177,153,127 201,168,129 226,188,142 202,157,124 163,112,84 158,112,73 175,108,58 168,108,58 157,98,52 150,90,49 125,60,23 142,82,57 255,191,136 255,194,124 255,238,174 255,254,191 255,250,186 255,246,189 166,140,99 116,98,77 114,96,75 155,138,103 201,181,133 186,164,126 196,173,131 178,156,120 129,106,75 157,129,100 192,168,131 193,174,139 191,171,139 190,170,138 182,166,133 163,147,116 170,153,125 185,167,137 183,164,137 180,166,137 169,160,133 94,86,73 129,120,101 172,160,132 178,164,137 177,163,136 173,156,132 93,89,72 75,64,59 75,65,53 74,62,52 80,68,56 87,75,63 87,76,61 90,79,64 83,71,59 82,70,58 65,60,48 138,131,113 177,165,139 174,162,136 178,164,139 167,155,125 116,104,78 113,94,71 182,154,116 195,164,127 195,167,129 194,168,127 193,170,128 186,163,123 171,144,110 195,167,129 198,170,130 198,170,130 196,168,128 190,162,124 147,120,86 155,132,101 172,142,116 188,159,124 187,163,126 187,163,128 172,144,115 122,99,70 122,96,71 120,94,69 127,104,75 120,99,72 113,94,69 105,90,68
60,51,22 59,50,23 59,50,21 54,47,20 53,45,21 50,42,20 48,40,16 54,41,18 55,42,21 55,42,21 49,39,17 50,40,18 50,40,18 52,42,20 53,43,21 52,42,18 56,42,17 73,55,25 127,99,41 126,94,21 143,113,71 90,74,59 88,77,62 90,76,62 87,75,63 91,77,63 109,90,63 114,93,66 120,97,68 121,96,66 124,96,67 175,139,106 221,177,139 181,147,106 111,84,66 185,153,121 203,168,130 200,168,126 162,141,118 178,153,123 217,183,140 231,192,149 190,158,126 133,68,45 135,77,44 166,99,51 166,105,60 161,100,55 155,95,54 148,86,48 129,82,48 255,204,127 228,176,126 255,224,166 255,253,184 255,250,184 255,245,183 234,203,152 124,105,82 119,98,83 142,118,85 183,165,121 186,165,124 176,162,135 159,151,129 150,137,116 148,128,98 186,167,144 190,175,153 189,172,148 188,170,151 187,172,152 168,155,134 176,166,144 189,176,153 189,176,153 189,177,147 184,174,150 99,91,80 153,144,125 170,154,121 176,159,122 184,166,124 167,147,117 111,104,86 76,70,63 76,66,54 76,64,52 81,69,57 85,73,61 88,77,62 88,77,62 83,71,59 82,70,58 74,66,53 163,153,131 166,150,119 162,144,112 167,148,113 173,154,129 145,127,106 128,105,76 198,167,116 210,181,132 210,181,132 210,181,128 210,181,128 203,177,127 182,157,113 208,179,130 210,181,132 211,181,135 212,181,132 203,172,123 149,121,83 172,145,111 188,168,136 165,139,100 187,160,115 188,158,116 167,140,106 136,116,86 124,100,74 113,92,65 126,106,76 122,102,72 115,97,67 103,89,64
63,51,25 60,51,24 55,48,21 59,50,23 57,50,23 53,46,19 48,40,16 52,42,18 53,43,19 56,43,20 53,43,19 53,44,17 55,46,19 55,46,19 56,44,18 55,43,17 67,49,19 105,83,38 188,150,72 167,128,48 139,104,66 90,71,57 88,77,62 90,75,64 89,78,63 89,78,61 108,90,71 117,94,65 121,96,66 121,98,67 122,97,69 157,124,97 169,135,115 165,133,117 107,89,68 157,129,102 184,151,114 192,156,123 173,146,130 177,148,113 228,190,142 237,199,151 182,152,124 136,81,52 229,130,73 190,123,73 158,96,54 145,88,44 158,103,60 148,91,49 134,74,35 250,180,118 200,165,127 249,208,159 255,221,161 255,244,175 255,240,176 255,232,178 134,113,90 119,100,86 139,128,109 164,145,120 187,163,128 164,144,124 175,166,147 149,133,116 150,126,93 188,161,125 189,167,131 189,167,131 187,165,127 192,170,134 170,148,110 191,168,126 208,182,132 209,183,133 211,182,131 202,176,126 107,88,72 166,147,112 185,162,122 205,174,125 211,180,120 182,155,108 118,108,86 79,73,64 78,66,56 75,63,51 82,70,58 89,77,65 89,77,65 85,73,61 80,68,56 82,70,60 81,64,54 184,167,120 189,162,117 212,181,130 208,177,124 192,174,132 146,129,92 132,108,75 202,171,107 215,184,124 215,184,124 215,184,124 214,185,124 207,179,121 191,161,115 214,184,126 215,184,122 215,184,124 214,183,123 209,172,117 150,117,78 173,148,104 198,180,138 184,156,116 214,183,123 215,179,128 179,153,114 141,119,85 122,99,70 111,90,63 126,106,76 122,101,74 118,98,68 107,90,64
60,51,24 61,52,25 59,50,21 60,51,24 59,50,23 57,48,19 57,48,21 57,48,19 56,47,20 58,46,20 58,46,18 58,44,17 58,46,18 57,45,19 58,46,20 57,45,17 68,49,14 102,80,35 195,157,81 190,147,60 142,105,32 117,96,44 94,76,46 98,77,54 89,75,59 88,72,57 105,85,65 116,91,63 122,97,67 125,98,64 133,101,67 167,136,97 206,179,132 233,202,153 239,202,149 241,202,141 244,205,148 241,204,151 184,158,135 199,168,131 240,199,150 234,193,146 179,150,119 132,74,41 193,123,74 194,125,69 168,102,54 150,90,47 137,81,43 124,67,27 255,182,103 255,221,129 250,167,98 222,164,102 173,111,39 240,167,90 255,222,164 255,229,173 150,122,93 119,104,84 135,121,105 164,143,120 192,157,119 169,141,114 183,163,143 149,127,107 156,124,92 195,157,122 194,159,123 192,157,121 195,160,124 204,169,131 182,148,105 199,166,118 217,179,131 217,180,127 219,180,123 212,174,124 112,90,70 163,144,107 185,163,118 201,172,123 212,175,120 185,153,109 118,105,82 79,74,62 78,66,56 71,59,47 81,69,57 89,77,65 87,75,63 87,75,63 82,70,58 83,71,61 84,67,57 180,160,114 187,162,118 205,176,125 197,173,118 189,172,137 137,121,88 124,101,70 201,169,112 210,178,121 213,181,124 213,181,124 212,182,124 199,170,117 190,160,118 213,182,131 215,182,130 215,183,126 213,181,126 209,173,122 148,116,82 176,150,109 196,177,138 180,154,113 215,183,126 211,178,126 176,153,113 135,116,81 124,101,72 111,90,63 124,103,78 120,99,76 117,97,67 109,92,66
61,52,23 61,52,23 60,51,24 61,49,23 61,52,23 62,50,22 59,50,21 59,50,19 62,50,22 59,47,19 59,47,19 59,47,19 59,47,19 58,46,18 58,46,18 58,46,18 64,47,19 84,65,28 156,122,61 191,149,66 141,106,25 74,56,14 50,36,18 63,42,15 120,92,54 121,92,57 187,139,92 221,175,118 251,206,142 255,232,162 255,246,184 255,247,192 255,231,177 236,212,161 195,170,124 158,130,90 146,119,83 237,200,160 141,120,95 158,128,86 227,188,131 235,193,139 186,155,118 145,81,37 171,103,58 177,110,60 181,114,64 163,99,55 142,84,47 127,69,32 239,155,93 255,212,124 216,129,68 141,86,43 113,64,13 214,127,45 176,139,97 140,111,80 255,228,174 152,130,96 177,143,125 209,167,129 234,184,142 212,163,125 222,188,158 176,143,116 173,137,104 228,183,137 236,184,136 236,184,136 233,183,139 230,184,143 200,156,116 217,173,133 233,184,144 237,185,137 235,185,139 222,176,139 108,88,68 169,144,116 201,162,130 217,172,137 222,176,135 184,149,113 117,102,80 80,72,61 80,68,58 76,64,52 83,71,59 88,76,64 87,75,63 88,76,64 83,71,59 84,72,60 79,61,56 169,150,125 159,138,113 178,155,126 164,147,112 159,149,125 110,101,86 109,95,77 167,150,113 181,158,118 185,162,122 181,158,118 182,161,120 173,151,115 170,146,111 184,160,123 191,163,125 190,162,122 190,162,122 182,154,116 144,116,87 157,136,109 175,161,134 161,145,112 191,164,121 189,161,123 152,133,108 122,105,79 118,99,74 111,90,63 121,100,73 118,97,72 115,96,71 110,91,66
62,53,24 62,53,24 60,51,24 61,52,23 58,51,22 59,50,19 60,51,20 62,50,22 63,51,21 60,51,20 62,50,20 61,49,21 59,47,19 59,47,19 59,47,19 58,46,18 58,46,18 69,52,24 107,82,38 147,109,45 186,148,61 119,93,43 43,35,13 74,57,18 151,121,65 227,188,129 178,144,103 154,125,94 134,106,79 125,99,76 115,94,67 114,98,67 121,98,69 121,96,66 121,98,69 122,99,68 138,114,79 243,214,183 137,118,95 166,133,94 248,198,136 255,212,128 211,129,39 158,99,51 151,94,50 149,90,44 164,103,56 161,99,57 146,89,49 137,79,42 192,120,72 255,162,98 162,88,36 155,89,39 198,133,73 195,108,24 152,112,76 140,109,86 205,161,119 255,255,197 159,139,109 178,142,113 184,151,112 148,123,95 165,136,112 146,116,88 154,122,88 177,141,108 183,145,110 180,141,111 174,135,103 169,130,98 151,115,82 162,129,92 168,136,102 166,137,102 163,129,97 150,114,83 78,63,54 103,93,81 120,105,85 128,107,80 138,109,78 124,100,67 101,83,64 83,74,59 81,69,57 74,62,50 82,70,58 84,72,60 81,69,59 82,70,60 77,65,53 81,69,59 71,55,51 86,72,58 71,62,56 80,71,65 95,78,70 95,84,67 81,71,59 74,65,57 95,87,65 110,94,77 117,97,79 119,99,79 122,102,84 122,101,78 125,104,77 133,110,79 138,116,82 136,113,82 139,114,84 142,112,84 134,106,77 136,108,79 133,114,91 123,104,81 133,112,85 134,113,86 120,101,76 110,91,66 117,96,71 106,85,58 124,103,76 119,98,73 116,97,74 106,87,64
61,52,23 61,52,23 60,51,22 60,51,22 60,51,22 59,50,21 62,50,20 62,50,20 62,50,20 62,50,20 62,50,20 61,49,21 61,49,21 59,47,19 59,47,19 59,47,19 57,45,19 57,43,18 68,50,20 109,82,39 175,136,65 227,185,95 61,44,16 149,113,55 165,133,62 162,133,70 116,92,66 114,93,68 116,93,62 117,96,69 111,92,67 108,87,62 118,97,70 118,97,70 119,98,71 120,96,70 139,111,82 188,162,137 145,122,93 182,147,109 220,187,150 173,149,116 192,123,67 155,97,35 141,87,39 130,77,32 126,76,32 146,91,48 145,90,49 135,81,43 137,82,39 144,83,36 149,93,46 223,144,80 187,122,62 189,106,21 151,109,69 158,123,96 213,171,117 255,221,152 194,172,123 126,108,78 109,90,65 115,94,67 123,100,69 136,109,77 143,117,78 143,117,78 138,109,74 134,105,74 125,98,66 119,91,64 128,99,66 134,107,71 140,113,79 140,113,77 137,110,74 124,99,69 86,70,53 92,80,70 112,93,70 117,96,69 121,96,68 122,97,67 106,87,64 90,74,59 84,72,60 73,61,49 81,69,57 88,76,64 83,71,59 83,71,59 80,68,56 83,71,61 69,57,47 74,62,50 80,69,52 88,77,58 105,86,61 116,91,61 110,87,58 108,87,62 107,86,61 119,91,64 130,98,68 130,101,70 130,100,72 131,103,74 132,105,73 136,109,73 140,111,76 147,115,83 151,117,83 151,117,83 149,117,83 148,117,80 138,111,75 130,103,69 121,96,66 112,92,62 111,86,58 109,86,57 120,94,69 108,84,58 110,86,62 106,85,60 108,89,64 103,84,59
61,52,23 61,52,23 61,52,23 60,51,22 60,51,22 60,51,22 64,52,22 62,50,20 62,50,20 62,50,20 61,49,21 61,49,21 61,49,21 61,49,21 59,47,19 59,47,19 59,47,19 58,46,18 59,45,18 86,67,30 152,119,67 204,161,74 184,153,89 110,85,39 140,111,35 136,109,46 113,92,67 115,91,67 115,95,65 115,91,65 110,89,62 108,87,62 111,90,65 115,94,69 115,94,69 118,97,70 150,126,93 151,127,101 205,178,144 199,176,147 142,128,112 144,126,105 130,103,69 154,97,39 143,92,39 160,100,57 167,108,60 151,95,48 140,85,44 139,85,47 141,88,47 142,85,43 158,102,53 206,129,73 225,153,89 163,83,0 186,135,82 174,137,95 255,219,154 241,196,132 255,242,185 139,119,101 117,96,73 119,96,67 127,100,66 136,109,73 137,111,72 134,110,73 130,106,71 127,100,68 111,87,54 112,89,60 123,99,66 131,107,72 138,111,77 137,110,74 133,106,72 119,96,65 88,72,55 89,79,67 107,90,66 115,94,67 118,93,65 121,96,66 107,86,63 90,76,60 85,74,59 77,66,51 84,72,60 83,71,59 74,62,52 75,63,53 74,62,50 77,65,53 71,59,47 76,65,50 83,69,55 85,71,55 95,79,62 109,85,59 112,88,62 106,87,62 103,84,59 108,87,64 114,89,59 122,94,65 124,97,65 122,99,68 124,99,71 129,102,68 128,104,71 134,105,72 143,111,77 142,110,76 142,110,76 142,111,74 138,111,75 133,106,72 123,96,64 114,91,62 107,83,57 103,82,55 109,85,61 108,84,58 110,86,62 106,85,60 103,84,59 102,83,58
