55,45,23 56,46,24 53,44,25 49,42,22 47,39,17 50,40,18 51,38,17 60,50,26 63,44,19 142,90,60 131,92,49 72,56,23 72,55,18 119,96,38 103,86,49 83,66,56 78,67,60 81,68,61 78,68,58 91,80,65 98,83,61 101,83,62 107,86,61 124,101,70 133,114,87 106,92,65 174,150,117 209,187,149 228,199,150 255,237,196 89,46,27 75,38,23 70,35,20 69,37,23 94,57,33 118,75,42 136,89,55 136,85,48 146,97,59 144,88,41 189,96,48 255,224,172 101,87,69 99,84,62 114,97,71 133,114,89 161,141,109 161,141,109 165,142,111 128,104,71 235,210,162 246,220,168 247,223,170 247,223,172 224,199,153 245,220,172 248,227,173 251,225,173 222,200,162 98,83,72 164,141,110 188,163,119 158,136,100 115,97,76 83,68,59 77,65,55 77,62,53 85,73,61 84,72,60 81,69,57 80,68,58 101,94,78 126,113,92 145,128,104 129,116,93 122,109,86 165,149,116 211,192,153 216,198,154 218,197,156 214,197,160 171,154,117 217,198,161 217,199,157 214,196,154 205,183,147 133,110,81 153,132,105 153,134,99 158,141,106 136,121,99 102,87,67 105,86,61 109,90,65 105,91,64 102,87,65
56,46,24 56,46,24 50,42,20 47,40,20 45,38,18 44,37,17 49,42,22 44,37,17 54,41,20 101,64,38 118,79,40 60,47,13 36,34,14 43,31,19 111,90,34 102,79,37 91,77,59 90,78,66 94,82,70 98,82,65 105,86,63 105,85,65 105,84,57 134,111,80 173,159,132 133,121,95 172,148,115 210,187,147 255,251,203 198,169,134 101,43,29 74,37,22 63,31,15 67,39,28 85,51,29 99,63,41 101,61,36 125,79,40 110,74,45 145,100,65 222,118,67 255,249,190 118,104,86 103,88,66 107,92,70 156,139,113 216,188,148 220,193,148 214,192,158 136,109,77 232,203,154 245,216,163 245,219,165 247,221,171 223,196,151 247,221,171 250,226,171 248,219,168 218,196,158 132,118,102 200,179,136 236,210,160 192,171,130 132,113,97 82,67,56 80,68,58 77,62,53 87,75,63 83,71,59 83,68,57 79,64,55 156,147,128 180,160,130 209,185,148 179,162,134 153,140,117 165,149,116 212,193,154 213,195,151 215,194,151 213,195,153 181,162,123 218,197,156 218,197,154 216,195,152 201,178,138 142,118,94 195,177,156 202,183,146 209,190,151 185,166,141 114,97,71 106,87,62 112,93,68 109,90,63 109,90,65
56,46,24 56,46,24 47,40,20 41,37,16 39,37,15 49,46,22 44,42,22 37,38,17 39,37,19 42,38,19 49,38,19 39,32,12 25,26,18 27,23,15 106,86,38 122,100,35 87,73,55 83,72,57 84,72,60 88,72,55 110,87,58 112,88,62 114,88,65 117,97,65 173,157,126 138,124,99 169,145,108 211,184,137 199,171,133 176,152,126 133,79,59 61,32,12 68,36,20 69,39,24 117,72,37 127,83,53 134,79,38 169,102,54 189,120,66 255,173,109 255,233,168 255,255,195 133,115,94 97,83,67 99,86,63 141,122,95 203,176,131 204,177,134 208,184,149 132,108,73 229,198,147 242,211,158 245,214,163 247,216,165 218,192,142 238,212,160 242,213,160 241,210,159 206,183,143 129,115,101 202,179,137 219,194,146 207,186,145 107,91,76 78,66,54 77,65,55 79,64,55 87,75,63 85,74,59 82,71,56 78,63,54 158,144,119 200,176,139 209,183,142 190,171,134 152,138,111 171,144,112 213,191,144 216,191,145 213,191,144 212,189,147 178,155,113 217,192,146 215,190,144 216,191,145 198,172,131 144,121,90 177,158,121 212,187,141 214,189,143 183,161,125 113,93,63 115,94,67 118,99,74 112,93,68 106,87,64
55,45,23 56,46,24 49,43,20 41,37,18 38,39,20 44,42,20 40,41,20 42,38,19 35,35,19 32,32,18 30,30,14 34,32,14 27,26,15 30,26,16 97,78,25 140,122,31 84,73,58 85,73,61 85,74,59 89,78,59 108,87,60 114,90,64 120,95,67 122,99,70 201,169,123 136,117,78 168,141,96 207,178,127 190,163,127 176,152,126 173,127,97 82,41,23 76,41,26 73,46,28 146,89,49 147,87,48 144,84,45 185,117,74 246,169,111 242,152,87 255,255,195 255,254,192 162,144,112 100,85,65 103,89,64 176,152,117 196,174,127 204,178,137 205,177,137 129,102,70 218,189,138 225,196,143 228,195,145 224,195,144 201,171,125 225,191,146 225,192,142 223,192,143 188,161,125 119,103,88 209,182,137 186,163,132 192,171,130 118,99,83 71,61,49 80,68,56 77,65,53 87,75,63 85,74,59 84,70,56 74,64,54 157,140,114 185,168,131 181,170,137 199,178,135 138,121,93 167,143,110 200,178,131 203,178,134 202,180,135 202,179,137 180,157,117 205,180,136 208,183,137 207,182,136 188,162,123 137,115,81 196,173,133 184,161,132 178,157,130 197,175,137 121,98,67 115,92,63 121,100,73 115,98,72 112,93,68
53,45,23 53,47,22 51,43,19 46,39,19 40,41,20 42,43,24 49,42,22 44,38,15 31,32,13 33,33,17 36,33,18 38,39,20 38,34,15 44,35,16 105,88,23 97,73,47 89,74,63 85,73,61 85,74,59 90,76,58 111,90,63 115,91,65 123,98,68 120,94,69 203,171,116 142,122,74 167,138,89 208,179,118 203,174,139 172,148,124 191,158,121 173,126,94 79,37,15 107,60,37 167,101,53 151,87,43 141,81,38 155,93,53 255,213,131 255,189,122 255,255,197 255,255,193 255,234,188 115,96,69 111,94,70 161,139,105 195,178,150 167,150,124 197,166,127 133,104,73 195,162,123 204,170,129 204,169,131 199,171,131 174,145,110 198,169,136 200,169,132 193,167,128 161,143,113 116,102,88 187,159,130 171,158,137 171,149,115 112,93,79 70,62,51 81,69,59 78,66,54 89,77,65 85,74,59 85,70,59 75,65,55 138,127,112 155,145,121 168,169,148 168,154,127 128,113,91 149,129,99 183,161,127 186,164,130 187,163,126 184,165,128 163,144,107 188,164,127 188,164,127 187,165,127 167,143,108 127,104,73 179,155,122 155,149,126 162,158,137 177,152,122 117,92,64 117,94,65 124,103,76 112,95,69 110,96,71
57,47,23 52,46,21 52,44,20 50,42,20 43,39,20 50,43,23 54,43,24 45,38,18 38,34,15 43,36,18 45,38,20 45,38,18 45,37,15 63,49,22 116,94,18 104,79,31 87,76,59 88,76,64 89,75,61 92,81,62 111,90,63 117,93,67 121,96,68 116,92,68 196,171,125 141,117,80 159,133,94 197,170,123 222,195,161 174,153,128 201,168,129 216,174,136 164,113,85 158,112,73 168,105,54 161,100,53 150,90,49 137,68,35 249,157,102 255,194,124 255,253,190 255,252,189 255,246,189 131,111,79 115,97,76 155,138,103 189,171,129 194,171,131 178,156,120 127,102,72 188,164,127 193,174,139 190,170,138 185,170,134 163,147,116 184,167,139 183,164,137 180,166,137 151,142,123 106,98,87 172,160,132 176,162,137 177,160,136 93,89,72 72,61,54 75,65,53 80,68,56 87,75,63 89,78,63 83,71,59 76,66,56 124,116,103 177,165,139 176,164,138 171,159,129 116,104,78 157,133,100 192,161,124 195,167,129 194,168,127 191,168,128 171,144,110 196,168,128 198,170,130 196,168,128 174,145,110 138,115,84 172,142,116 191,168,128 187,163,126 172,144,115 115,95,65 120,94,69 127,104,75 118,97,70 110,93,69
64,52,26 59,47,21 56,47,20 54,46,22 50,42,18 52,39,16 55,42,21 53,43,21 52,42,18 50,40,16 53,43,19 52,42,18 61,44,16 116,90,36 148,111,38 149,116,77 91,77,61 89,77,65 87,76,61 94,79,59 116,93,64 120,97,66 121,96,68 133,103,77 225,181,153 146,121,93 161,122,90 198,164,123 245,218,184 173,149,123 221,188,140 202,167,129 131,72,44 174,92,47 150,86,40 167,107,64 154,99,58 136,81,52 255,186,121 219,178,131 255,245,182 255,246,180 255,246,181 152,126,87 118,99,83 137,119,98 172,149,118 159,139,107 165,161,144 126,109,83 182,163,128 191,173,141 188,170,138 191,173,143 166,149,121 195,175,145 195,176,139 199,178,137 172,154,122 121,111,101 178,154,119 202,176,122 185,162,120 113,106,86 73,65,54 81,69,59 80,68,56 89,77,65 88,76,64 82,70,58 76,63,56 155,143,113 174,147,113 188,161,118 167,152,116 145,130,94 173,147,97 212,182,126 213,183,127 211,183,127 212,187,130 184,157,112 215,185,127 214,184,126 214,184,128 193,162,109 157,131,90 192,173,136 196,170,118 205,175,119 173,146,110 113,89,63 113,92,65 126,105,80 119,98,73 112,93,66
60,51,24 59,50,21 60,51,24 59,50,21 56,47,20 55,46,19 55,46,19 55,46,19 57,45,19 57,45,19 57,45,19 57,45,19 67,47,15 155,121,58 196,152,70 133,95,45 92,74,55 91,75,60 87,76,61 92,76,61 116,93,64 122,94,67 124,96,69 123,98,68 169,140,116 172,141,120 167,141,102 200,168,126 212,187,159 179,154,126 239,198,151 208,174,133 169,117,85 211,122,66 181,115,67 151,89,47 131,76,35 208,138,87 255,229,153 221,172,123 230,186,135 255,215,140 255,236,170 200,170,126 122,103,87 133,122,107 176,155,128 183,156,124 179,165,147 129,105,81 188,155,118 189,160,125 186,159,123 194,168,129 175,148,105 210,177,127 216,181,125 213,179,120 180,153,110 128,112,97 184,162,117 216,182,123 190,164,114 119,106,85 75,65,55 76,64,54 81,69,57 88,76,64 85,73,61 82,70,58 79,63,57 162,145,108 193,164,115 214,183,123 181,162,123 140,123,86 181,150,97 210,179,119 215,184,124 215,184,124 212,182,124 191,161,115 215,183,126 215,184,124 214,183,123 194,162,107 159,134,88 197,179,135 207,177,121 216,182,123 180,154,113 119,96,67 113,92,65 125,105,75 119,98,71 118,97,70
61,52,23 61,52,25 61,49,23 61,52,23 62,50,22 59,50,19 62,50,22 61,49,21 59,47,19 59,47,19 58,46,18 57,45,17 64,47,19 123,96,49 188,146,63 141,106,25 60,45,23 56,41,19 120,92,54 148,116,74 213,167,110 251,206,142 255,244,178 255,248,191 255,231,177 211,186,138 163,135,95 146,119,83 155,136,113 151,127,94 227,188,131 220,187,139 173,109,65 171,103,58 183,113,62 168,101,53 142,84,47 184,117,69 255,211,123 216,129,68 120,69,32 171,100,27 176,139,97 191,158,121 171,149,115 177,143,125 230,184,143 229,176,135 222,188,158 140,108,78 223,178,132 236,184,136 236,184,136 233,183,141 200,156,116 231,185,146 237,185,137 235,185,139 191,158,131 137,116,101 201,162,130 225,179,140 196,161,125 117,102,80 78,66,56 81,69,57 83,71,59 88,76,64 88,76,64 83,71,59 80,64,60 153,135,114 159,138,113 179,157,123 146,136,112 110,101,86 147,130,102 178,156,118 185,162,122 180,159,118 179,157,121 170,146,111 189,163,124 193,165,125 190,162,122 169,140,107 142,121,94 175,161,134 187,161,122 191,164,121 152,133,108 115,98,72 114,93,66 121,100,73 117,96,71 115,96,71
62,53,24 61,52,23 60,51,22 58,51,22 61,52,21 62,50,22 61,49,19 63,51,21 62,50,22 58,46,18 59,47,19 58,46,18 58,46,18 81,62,25 134,96,32 196,158,71 80,67,33 74,57,31 152,122,66 149,113,62 128,99,68 126,98,71 120,96,70 108,90,60 120,97,68 120,95,65 123,100,69 138,114,79 141,121,101 150,127,96 249,199,137 243,159,58 147,88,40 145,88,44 146,87,39 159,98,51 147,90,50 135,73,31 243,145,81 148,74,22 220,144,86 160,92,22 149,109,73 160,127,100 255,233,170 153,133,103 152,108,80 134,105,72 139,110,86 135,106,75 158,122,89 154,116,81 146,107,77 140,101,69 133,97,64 148,114,80 145,116,81 146,112,80 109,83,62 76,65,62 102,87,67 118,90,61 121,97,64 102,84,65 83,68,57 76,64,52 80,68,56 80,68,58 75,63,53 73,61,49 78,65,62 77,62,51 65,56,50 80,69,64 92,81,64 81,71,59 82,75,57 97,86,67 111,91,73 110,90,72 115,94,71 119,98,71 129,106,75 132,107,77 134,109,79 140,111,80 136,108,79 125,106,83 118,99,76 124,103,76 116,97,72 113,94,69 106,85,58 118,97,70 115,94,71 109,90,67
61,52,23 61,52,23 60,51,22 60,51,22 63,51,23 62,50,20 62,50,20 62,50,20 61,49,21 61,49,21 61,49,21 59,47,19 58,46,18 57,43,18 85,61,24 165,131,70 233,188,99 85,68,40 160,128,55 121,99,54 113,92,67 117,97,65 115,94,67 108,87,62 112,91,66 111,90,63 116,92,66 139,112,80 150,133,109 253,223,181 159,141,122 133,119,92 158,98,44 158,106,56 154,97,53 136,81,36 131,78,37 132,81,42 140,85,42 161,105,58 241,155,84 140,87,19 165,122,75 211,170,121 237,193,126 242,214,156 117,96,71 115,94,69 124,100,65 139,113,74 141,114,78 138,111,77 124,97,63 116,88,61 128,99,66 137,111,72 137,113,76 137,110,76 103,84,59 87,76,59 111,92,69 117,92,64 121,96,66 107,86,61 83,72,57 78,67,52 82,70,58 87,75,63 81,69,59 77,65,53 77,65,53 74,63,48 81,70,55 91,77,59 115,87,58 115,90,62 110,89,64 111,86,58 124,96,67 129,97,67 127,100,68 131,102,69 137,108,73 140,111,76 148,115,78 149,116,79 148,115,76 139,111,73 130,103,69 115,92,63 108,83,55 112,89,60 109,85,59 116,92,68 113,92,69 109,90,65
61,52,25 61,52,25 61,52,23 60,51,22 61,52,23 62,50,20 62,50,20 62,50,22 61,49,19 61,49,19 61,49,21 59,47,19 59,47,19 59,47,19 67,50,15 139,109,53 210,163,59 91,60,7 118,94,28 114,92,56 110,89,62 112,94,64 121,98,69 119,98,73 119,98,73 118,97,72 117,96,69 176,152,117 215,192,163 174,155,132 139,125,111 136,122,108 131,87,36 136,85,28 153,99,51 163,104,58 148,91,49 143,89,51 149,92,48 161,102,56 218,142,77 177,111,40 201,137,75 230,187,129 255,212,149 255,255,196 117,97,77 112,88,62 127,100,68 134,107,71 130,106,69 128,104,69 122,97,67 109,86,57 126,103,72 132,108,73 134,107,73 133,106,72 105,86,63 94,83,68 109,96,75 115,96,69 118,97,70 111,90,65 84,73,58 83,72,57 84,72,60 87,75,63 88,76,66 84,72,60 75,63,51 74,63,48 73,61,49 74,62,52 84,70,52 97,78,53 93,78,56 88,73,51 92,77,55 99,82,56 107,86,59 110,86,60 113,90,61 116,93,62 120,93,61 124,100,65 125,101,68 130,103,69 129,102,68 123,96,64 113,89,63 107,86,63 106,82,56 113,89,63 110,86,60 102,85,61
57,47,23 61,52,23 62,53,24 61,52,23 63,49,22 62,50,24 62,50,22 61,49,21 62,50,22 61,49,19 62,50,22 59,47,19 61,49,21 59,47,19 65,49,18 113,92,40 190,148,56 152,118,30 104,82,64 114,92,72 118,97,70 122,104,74 122,102,72 120,99,72 118,97,70 117,96,69 123,100,69 240,213,181 180,159,136 147,138,121 138,129,114 130,121,106 133,119,105 162,111,54 142,91,36 163,107,58 152,97,52 141,87,49 138,84,48 130,79,44 161,101,58 217,144,85 200,122,42 255,222,154 236,193,133 250,208,154 110,91,66 108,83,55 120,92,63 117,93,60 118,90,61 113,90,61 100,81,56 98,77,52 108,84,58 116,93,62 123,99,66 116,94,60 86,73,50 81,72,57 96,83,62 95,78,54 99,82,56 95,78,54 73,58,47 70,58,46 77,65,53 70,58,46 73,61,49 71,59,47 70,58,46 70,58,46 71,60,45 73,61,49 74,63,46 92,75,51 87,73,57 45,35,25 39,35,29 28,26,22 29,25,17 35,31,23 58,49,34 94,79,59 103,82,57 106,86,56 113,90,61 117,92,62 116,92,59 118,91,59 111,86,58 103,82,55 97,80,56 101,88,65 107,90,66 105,88,64
54,46,24 59,49,25 61,52,23 62,53,24 64,50,23 62,50,22 62,50,22 61,49,21 61,49,19 61,49,19 61,49,19 61,49,21 61,49,21 59,47,19 60,47,15 99,79,33 182,144,55 173,136,44 119,98,75 122,101,76 119,98,71 119,98,71 118,97,70 119,98,71 114,93,66 115,94,67 120,100,70 166,143,114 147,138,119 137,130,112 135,124,105 139,128,111 141,127,113 145,116,83 161,101,31 157,102,57 148,94,60 162,105,86 165,105,91 164,105,88 171,106,87 191,111,79 207,131,50 255,252,185 162,129,92 197,156,107 105,86,63 106,83,54 113,85,56 110,85,57 108,84,58 105,81,57 93,72,49 90,73,49 100,77,48 108,83,55 112,83,59 108,85,54 80,67,46 71,62,47 86,72,54 88,73,53 85,70,50 86,74,48 74,62,50 71,59,47 88,76,64 84,72,60 82,70,58 83,71,59 76,64,52 75,63,51 73,61,49 73,61,49 78,67,50 73,62,45 53,41,31 50,38,28 68,47,34 66,45,32 52,41,24 42,37,23 38,37,26 35,32,19 87,74,51 95,76,51 99,78,51 102,82,52 106,82,56 106,83,54 103,82,55 101,82,57 104,85,60 107,89,68 100,87,66 105,90,68
