95,88,91 95,88,91 95,88,88 100,93,91 110,101,97 116,107,103 118,109,105 122,113,109 125,116,112 112,105,103 101,94,94 94,89,88 93,88,87 93,86,89 90,85,87 88,83,85 86,74,76 88,76,78 85,75,76 84,74,78 79,74,76 79,72,75 64,46,41 59,33,21 91,55,37 129,81,52 77,51,39 95,77,72 96,83,76 94,83,76 93,84,80 89,80,76 93,82,79 91,82,78 91,82,78 87,78,74 91,82,78 85,79,74 86,80,75 84,78,73 86,77,73 85,76,72 80,74,69 82,76,71 83,77,72 83,77,72 84,80,74 79,73,68 80,74,67 83,77,70 87,81,76 78,69,65 38,31,29 25,20,19 29,24,23 26,21,20 26,21,20 27,22,24 29,24,23 32,27,26 29,24,26 53,43,42 80,73,71 80,74,69 80,74,69 82,76,71 83,77,72 86,80,75 85,79,74 83,77,72 80,74,69 79,72,70 78,72,67 77,70,68 76,69,69 77,70,70 76,69,69 75,68,68 73,66,66 72,65,65 73,66,66 72,65,65 69,62,62 68,61,61 71,64,64 71,64,64 70,63,63 72,65,65 72,65,65 72,65,65 72,65,65 72,65,65 76,69,67 77,70,68 75,69,64 75,69,64
91,84,87 91,84,87 93,86,86 104,97,95 110,101,97 117,108,104 121,112,108 125,114,111 122,113,109 109,99,98 97,90,90 97,90,90 96,86,87 94,89,88 91,84,84 87,77,81 85,78,81 85,78,81 85,80,82 84,77,80 83,76,79 84,74,75 69,48,44 69,36,27 109,63,45 116,71,48 100,78,60 103,84,70 91,82,76 89,80,76 88,79,75 91,82,76 95,84,81 94,83,78 87,78,74 86,77,73 87,78,74 89,83,78 86,80,75 84,78,73 86,77,73 87,78,74 85,79,74 85,79,74 85,79,74 85,79,74 84,80,74 77,70,68 79,73,68 83,77,70 54,45,41 33,23,24 35,29,24 50,37,32 68,49,37 82,59,46 86,60,48 74,53,42 57,36,32 40,27,22 29,24,21 26,24,22 50,44,39 77,71,66 82,76,71 78,72,67 82,76,71 80,74,69 82,76,71 78,72,67 80,74,69 78,71,69 79,73,68 77,70,68 75,68,68 75,68,68 76,69,69 76,69,69 75,68,68 76,69,69 78,71,71 77,70,70 77,70,70 72,65,65 72,65,65 72,65,65 71,64,64 71,64,64 75,68,68 76,69,69 76,69,69 76,69,69 73,66,66 78,71,69 78,71,71 77,71,66
89,82,82 87,80,80 97,90,88 107,101,96 116,105,102 121,110,107 124,113,110 125,114,111 120,111,107 106,97,93 95,88,88 94,89,88 94,89,88 97,92,94 94,87,90 87,77,81 86,79,82 88,83,85 89,82,85 86,79,82 83,76,79 82,77,79 73,46,39 80,43,30 114,66,37 136,90,62 122,100,82 114,99,88 98,87,80 88,79,73 86,77,73 86,76,75 84,78,73 80,74,69 86,77,73 93,84,80 93,84,80 91,82,78 87,78,74 83,77,72 83,77,72 88,79,75 89,80,76 89,80,76 87,81,76 83,77,72 85,79,74 73,66,64 79,73,68 82,73,69 43,34,26 77,56,43 134,85,49 139,88,51 141,90,55 138,83,52 132,78,44 137,83,49 140,84,50 131,76,45 98,62,42 33,20,13 34,29,28 71,64,62 84,78,71 87,81,74 86,80,75 83,77,72 86,80,73 85,79,72 80,74,67 78,72,67 78,72,67 73,66,64 71,64,64 73,66,66 76,69,69 75,68,68 77,70,70 80,73,73 78,71,71 76,69,69 77,70,70 73,66,66 70,63,63 76,69,69 73,66,66 72,65,65 72,65,65 73,66,66 76,69,69 75,68,68 70,63,63 78,72,67 80,74,69 80,74,69
86,79,77 90,83,81 101,95,90 108,102,97 117,108,104 121,112,106 122,113,107 127,114,109 117,106,103 105,94,91 94,89,88 92,87,86 93,88,87 94,92,93 88,83,85 85,78,81 89,82,82 90,83,83 89,84,83 90,85,87 88,83,82 90,77,85 65,41,35 100,62,43 141,85,51 161,116,81 168,131,107 141,117,95 107,94,87 102,92,82 94,83,76 88,79,75 82,76,71 82,76,71 86,77,73 88,79,75 86,77,73 86,77,73 87,78,74 87,78,74 85,76,72 89,80,76 89,80,76 89,80,76 84,78,73 84,78,73 87,81,76 81,72,68 90,79,74 75,62,57 58,42,27 171,121,79 158,102,64 144,89,58 154,98,64 150,94,60 143,87,53 141,87,51 146,88,53 147,91,53 142,84,47 75,41,23 21,16,18 35,34,27 84,78,73 82,76,71 82,76,71 83,77,72 83,77,72 83,77,72 82,76,71 80,74,69 77,70,70 71,64,64 76,69,69 75,68,68 72,65,65 72,65,65 77,70,70 76,69,69 76,69,69 75,68,68 77,70,70 76,69,69 73,66,66 77,70,70 77,70,70 76,69,69 76,69,69 76,69,69 72,65,65 72,65,65 70,63,63 76,70,65 79,73,68 78,72,67
86,79,77 92,85,83 109,103,98 115,109,104 121,112,108 120,111,105 124,115,109 131,118,113 118,107,104 108,96,96 94,89,88 92,87,86 91,89,87 92,87,89 88,83,85 87,80,83 93,83,87 93,83,87 89,87,88 90,88,89 90,85,84 84,82,78 98,56,43 129,79,48 144,104,79 117,92,73 140,111,89 169,134,107 170,136,104 134,103,84 110,93,85 101,92,88 92,86,81 87,81,76 86,77,73 85,76,72 85,76,72 85,76,72 86,77,73 92,83,79 92,83,79 92,83,79 92,83,79 88,79,75 82,76,71 84,78,73 83,77,72 85,76,72 96,73,70 66,51,42 255,206,157 89,55,25 69,38,19 119,77,53 140,89,54 123,76,44 91,55,33 59,32,14 67,41,20 67,38,18 130,83,51 126,81,46 27,15,17 27,27,24 43,38,35 84,75,71 82,76,71 86,80,75 86,80,75 83,77,72 82,76,71 82,75,75 80,73,73 78,71,71 78,71,71 77,70,70 75,68,68 79,72,72 77,70,70 76,69,69 77,70,70 78,71,71 75,68,68 75,68,68 70,63,63 72,65,65 76,69,69 77,70,70 78,71,71 77,70,70 76,69,69 73,66,66 71,64,64 75,69,64 78,72,67 79,73,68
89,82,85 100,93,91 112,106,101 115,109,104 121,112,108 126,113,108 128,115,110 127,118,112 115,108,106 105,98,98 97,90,90 95,88,88 94,89,88 89,82,82 90,83,83 92,85,88 91,86,88 92,90,91 91,89,90 92,90,91 95,88,88 101,92,88 124,77,56 172,112,73 162,121,90 149,117,87 112,95,71 108,91,67 134,99,74 154,118,87 155,122,95 116,98,77 97,88,80 101,92,86 107,95,85 112,95,87 98,86,74 86,79,77 84,77,80 81,76,73 83,77,72 86,77,73 85,79,74 85,79,74 89,83,78 89,80,76 84,78,73 86,77,69 84,69,60 49,36,29 109,67,43 114,80,60 96,66,49 103,68,43 135,84,47 118,72,42 102,61,41 93,59,41 102,66,44 116,76,53 123,73,42 133,82,47 37,21,17 28,26,27 29,25,19 87,81,76 82,75,73 77,70,70 76,69,69 76,69,69 76,69,69 77,70,70 80,73,73 78,71,71 77,70,70 79,72,72 78,71,71 79,72,72 76,69,69 77,70,70 78,71,71 78,71,71 76,69,69 76,69,69 77,70,70 72,65,65 66,59,59 65,58,58 71,64,64 72,65,65 72,65,65 76,69,69 73,66,66 69,62,62 78,71,71 79,73,68
95,88,86 105,98,96 116,107,103 118,112,107 121,110,107 125,115,105 133,123,111 125,114,109 115,108,106 106,99,99 101,94,94 98,93,92 97,92,91 92,85,85 91,84,87 93,86,89 94,89,86 100,95,92 104,98,93 108,99,95 109,97,97 119,97,91 141,90,53 202,147,93 188,143,99 174,130,92 165,122,89 155,117,80 137,107,81 116,99,75 135,109,84 149,119,91 163,127,96 143,109,79 115,99,86 122,111,106 141,126,106 145,121,97 133,109,83 114,96,75 95,82,77 86,81,78 89,80,74 86,77,73 85,78,76 85,80,77 89,80,76 96,86,74 70,60,59 41,36,38 106,70,48 85,60,43 78,62,47 89,57,41 135,82,55 113,67,41 87,57,40 88,65,52 48,42,33 123,93,67 131,81,48 137,81,43 59,38,27 26,24,25 27,25,21 51,44,42 79,72,70 78,71,71 77,70,70 77,70,70 78,71,71 82,75,75 80,73,73 80,73,73 80,73,73 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 73,66,66 76,69,69 78,71,71 76,69,69 73,66,66 76,69,69 78,71,71 77,70,70 75,68,68 71,64,64 68,61,61 70,63,63 71,64,64 73,66,66 77,70,70 82,73,69
100,94,89 107,101,96 114,108,103 125,116,112 128,117,110 154,145,128 138,126,114 126,115,110 115,108,106 107,100,100 101,94,94 104,99,98 98,91,94 92,85,85 93,86,89 98,91,91 107,97,96 107,98,94 122,112,102 123,113,103 136,121,110 149,123,109 203,147,100 213,161,101 213,163,103 209,160,109 199,154,108 186,141,97 176,134,96 158,118,93 127,103,77 120,94,71 142,105,79 166,122,92 170,130,105 141,113,84 112,107,93 125,119,110 145,124,101 151,123,96 148,119,95 120,97,82 96,83,78 87,76,73 83,76,74 82,77,74 89,83,78 91,77,63 38,31,31 25,24,27 103,70,45 85,66,50 67,55,45 102,71,50 133,83,50 120,74,46 102,66,46 84,57,39 81,60,49 113,72,52 135,85,52 139,85,49 82,55,39 30,25,24 28,26,24 25,20,19 84,77,75 78,71,71 77,70,70 77,70,70 79,72,72 77,70,70 78,71,71 76,69,69 79,72,72 77,70,70 77,70,70 79,72,72 77,70,70 78,71,71 78,71,71 76,69,69 77,70,70 78,71,71 76,69,69 76,69,69 78,71,71 76,69,69 76,69,69 73,66,66 72,65,65 71,64,64 73,66,66 77,70,70 77,70,70 78,73,70
101,94,92 111,104,102 126,113,108 160,149,134 169,155,130 161,147,131 137,125,115 126,115,110 115,108,106 108,101,101 105,100,99 104,99,98 98,93,95 95,88,88 98,91,91 102,95,95 106,101,98 114,105,101 140,124,111 118,116,114 118,117,110 143,127,110 201,149,101 222,165,105 225,168,110 229,172,114 218,163,107 215,160,104 191,143,98 179,136,91 182,138,96 174,130,92 139,105,83 130,104,79 149,114,87 168,129,99 170,130,94 148,114,82 124,107,83 131,121,109 136,123,100 151,122,100 154,118,87 134,104,78 91,82,76 79,75,69 90,78,78 83,72,57 33,29,23 38,29,23 146,90,56 139,87,57 145,89,55 146,88,55 132,76,42 132,79,52 110,69,42 115,71,45 132,80,50 138,81,50 137,81,45 141,85,49 113,73,50 49,32,24 25,23,24 27,22,21 55,48,48 79,72,75 79,72,72 78,71,71 76,69,69 76,69,69 78,71,71 80,73,73 77,70,70 76,69,69 78,71,71 79,72,72 78,71,71 76,69,69 77,70,70 77,70,70 78,71,71 78,71,71 78,71,71 83,76,76 79,72,72 78,71,71 76,69,69 71,64,64 68,61,61 71,64,64 75,68,66 79,73,68 82,76,71 83,76,74
100,94,89 114,108,103 132,119,112 148,135,128 171,158,137 139,130,115 135,125,113 128,117,112 116,109,107 108,101,101 105,100,99 104,99,98 98,93,95 100,93,93 102,95,95 105,100,99 109,103,98 119,108,103 146,127,111 137,126,123 126,125,118 127,118,114 141,115,94 177,134,89 213,160,105 224,170,111 222,168,107 218,164,105 224,169,115 212,164,110 206,159,109 196,146,102 188,142,105 172,133,101 141,115,90 126,102,78 156,117,89 182,138,100 186,144,104 164,130,98 120,111,103 127,123,104 148,128,108 155,122,95 151,116,91 131,110,87 102,91,76 76,64,54 32,28,22 58,47,40 162,101,65 137,85,55 134,76,41 160,102,67 131,76,45 126,73,46 99,54,33 106,61,40 119,68,40 128,73,44 132,76,40 138,80,47 121,73,46 58,37,26 29,24,26 25,20,22 45,38,36 80,73,73 79,72,72 78,71,71 78,71,71 78,71,71 77,70,70 78,71,71 79,72,72 80,73,73 80,73,73 78,71,71 82,75,75 83,76,76 75,68,68 77,70,70 76,69,69 76,69,69 75,68,68 77,70,70 77,70,70 71,64,64 75,68,68 78,71,71 78,71,71 73,66,66 83,76,74 83,77,72 84,78,73 84,77,75
101,94,92 131,120,115 139,127,115 147,132,121 153,143,131 135,125,113 132,122,112 128,117,112 114,107,105 108,101,101 104,99,98 102,95,95 101,94,92 107,95,97 104,97,97 107,97,98 114,108,103 128,118,108 140,129,114 147,136,121 152,137,115 164,137,105 141,126,117 128,124,116 144,118,97 187,144,109 222,169,114 228,175,118 228,169,112 218,165,101 222,168,107 223,169,110 209,161,105 200,151,102 196,148,103 178,136,98 144,111,84 129,105,79 145,109,87 173,134,102 192,149,100 172,128,90 129,107,87 125,121,104 131,124,106 147,129,108 135,110,91 65,49,45 35,30,29 118,82,64 191,120,78 129,71,45 134,83,57 216,150,95 124,77,54 89,51,30 106,65,45 96,55,37 106,61,38 118,67,39 131,75,39 133,77,41 114,66,39 51,31,24 30,25,24 21,19,17 31,25,20 97,89,78 77,72,71 78,73,72 78,73,72 82,75,75 78,71,71 78,71,71 78,71,71 79,72,72 83,76,76 80,73,73 77,70,70 78,71,71 77,70,70 77,70,70 77,70,70 76,69,69 75,68,68 75,68,68 77,70,70 73,66,66 78,71,69 80,73,71 86,77,73 85,76,72 85,79,74 85,79,74 86,80,75 87,81,76
116,109,107 136,125,120 140,130,118 146,134,122 142,132,122 140,128,118 139,127,117 128,117,112 114,107,105 104,97,97 102,95,93 105,98,96 104,98,93 104,97,97 108,98,99 110,100,101 122,113,107 138,128,116 125,124,117 132,128,120 146,131,122 196,154,114 190,152,115 155,135,117 140,136,130 131,123,112 152,122,94 202,154,107 229,172,112 224,171,107 232,178,119 227,173,114 222,169,112 214,161,104 199,149,103 187,142,98 188,144,102 179,134,101 142,108,86 128,103,73 155,111,83 176,134,94 192,149,104 170,131,101 124,108,93 122,117,103 90,79,64 45,35,34 35,25,26 77,51,39 152,89,54 128,67,31 116,70,44 103,63,40 102,57,34 93,55,34 99,61,40 93,55,34 103,61,39 117,69,40 130,76,40 133,77,41 108,64,38 54,32,24 26,21,23 24,24,21 24,22,23 79,71,60 74,64,65 74,69,68 78,73,72 80,73,73 79,72,72 82,75,75 82,75,75 84,77,77 80,73,73 79,72,72 79,72,72 79,72,72 77,70,70 78,71,71 77,70,70 76,69,69 77,70,70 77,70,70 77,70,70 79,72,70 85,79,72 87,78,72 85,76,72 88,79,75 86,80,75 89,83,78 85,79,74 84,78,73
125,116,112 138,125,122 139,127,115 151,139,127 138,125,118 140,128,118 138,126,116 126,115,110 112,106,101 105,98,96 104,98,93 109,99,98 109,103,98 110,100,101 111,101,102 117,107,108 121,112,106 140,128,116 116,114,110 124,122,118 136,127,123 159,141,109 197,155,113 200,150,104 181,142,103 150,129,104 128,124,114 130,122,109 174,138,105 217,164,111 224,171,114 221,168,111 224,166,111 235,178,120 224,167,109 213,161,111 197,147,101 192,144,97 194,146,99 170,132,95 140,110,84 134,105,81 154,118,89 182,142,106 191,150,103 168,126,86 84,72,60 28,21,21 23,21,22 52,39,34 137,81,45 120,67,42 138,88,57 121,77,51 108,63,40 111,66,43 109,68,41 109,68,41 108,61,38 119,72,40 130,76,42 129,78,41 109,67,43 41,25,21 21,16,18 20,20,20 23,23,23 33,26,24 108,92,75 76,64,66 77,70,70 77,70,70 77,70,70 83,76,76 79,72,72 78,71,71 78,71,71 78,71,71 79,72,72 80,73,73 77,70,70 77,70,70 78,71,71 75,68,68 75,68,66 79,69,68 85,75,74 87,78,74 87,81,76 92,83,79 89,80,76 88,79,75 84,78,73 86,80,75 85,79,74 83,77,72
103,90,85 133,120,115 156,141,130 152,140,128 132,119,112 134,122,112 134,122,112 123,112,107 113,104,98 105,99,94 107,101,94 113,104,98 112,101,96 111,105,100 117,106,103 117,107,106 124,113,108 131,121,111 116,116,113 117,117,114 127,120,118 135,123,111 161,138,109 178,145,108 198,155,108 185,142,97 162,136,111 143,133,121 127,122,110 137,112,95 165,121,83 203,149,101 217,162,108 222,168,107 226,172,111 225,171,110 219,169,109 207,158,107 186,141,97 179,135,95 186,140,103 168,129,97 140,111,87 135,104,81 153,119,89 121,87,57 60,51,45 29,24,23 24,22,18 44,42,38 143,90,49 126,72,52 127,79,54 121,76,53 120,74,48 106,64,40 102,62,39 104,64,41 105,60,37 118,72,42 129,78,41 126,80,43 107,70,44 31,20,17 23,21,22 23,21,22 24,22,23 32,27,29 57,45,33 112,98,82 82,72,71 77,70,70 80,73,73 79,72,72 78,71,71 77,70,70 77,70,70 77,70,70 75,68,68 77,70,70 77,70,70 79,72,72 73,66,66 78,71,71 89,79,78 92,83,79 88,79,75 89,80,76 89,80,76 89,83,78 89,80,76 89,80,76 91,82,78 89,83,78 85,79,74 86,80,75
