106,97,91 108,99,93 98,91,89 98,92,87 102,96,91 107,98,94 110,101,97 115,106,102 117,108,104 116,110,105 123,116,114 127,120,118 121,114,112 111,104,104 104,97,97 99,94,93 93,88,87 87,87,84 84,86,83 84,82,83 87,85,86 85,80,82 82,72,76 85,73,75 86,74,76 84,74,78 82,70,72 79,72,72 80,70,74 82,67,75 53,26,21 50,27,12 77,39,33 113,67,53 140,88,58 79,51,38 85,61,55 96,76,67 91,78,73 94,85,81 90,84,79 91,85,80 89,83,78 91,82,78 91,82,78 89,83,78 89,83,78 83,77,72 84,78,73 84,78,73 88,79,75 86,80,75 86,77,73 85,76,72 85,76,72 85,76,72 85,76,72 85,76,72 84,78,73 84,78,73 83,77,72 80,74,69 82,76,71 82,76,71 81,72,68 85,76,72 87,78,74 87,78,74 89,80,76 87,81,76 85,79,74 82,73,69 78,72,67 72,61,58 66,54,54 59,49,48 54,47,45 55,48,46 64,55,51 74,65,61 83,72,69 81,72,68 80,74,69 80,74,69 80,74,69 80,74,69 80,74,69 84,78,73 87,81,76 83,77,72 83,77,72 85,79,74 82,76,71 82,76,71 85,79,74 83,77,72 80,74,69 76,69,67 78,71,71 78,71,71 77,70,70 77,70,70 76,69,69 73,66,66 73,66,66 72,65,65 72,65,65 71,64,64 68,61,61 62,55,55 66,59,59 73,66,66 72,65,65 69,62,62 70,63,63 69,62,62 70,63,63 69,62,62 69,62,62 68,61,61 66,59,59 69,62,62 77,70,68 77,70,68 76,70,65 76,70,65 77,70,70 75,68,68
98,91,94 98,91,94 97,90,93 95,88,88 101,94,92 108,99,95 111,102,98 117,108,104 118,109,105 118,112,107 125,119,114 123,117,112 112,106,101 106,99,99 98,91,91 94,89,88 90,90,87 90,88,89 91,84,87 88,83,85 88,83,85 86,76,80 88,76,78 87,77,81 85,75,76 82,75,75 82,75,78 79,74,76 78,70,76 80,70,71 58,34,26 60,33,17 82,50,36 110,69,49 129,81,52 74,51,40 93,75,70 100,83,73 95,84,79 94,83,76 92,83,79 94,81,76 93,82,79 93,82,77 90,79,76 91,82,78 92,83,79 87,81,76 88,79,75 85,79,74 85,79,74 84,78,73 83,77,72 83,77,72 85,76,72 85,76,72 82,76,71 82,76,71 82,76,71 82,76,71 82,76,71 85,79,74 83,77,72 79,73,68 80,74,67 84,78,71 89,80,74 87,81,76 84,75,71 80,74,69 50,40,39 29,20,16 31,24,22 27,20,18 28,21,21 26,19,19 26,21,20 25,20,19 28,21,21 31,24,24 39,29,28 54,44,43 79,73,68 80,73,71 82,76,71 80,74,69 82,76,71 83,77,72 83,77,72 84,78,73 87,81,76 87,81,76 84,78,73 82,76,71 79,72,70 79,73,68 78,72,67 78,71,69 77,70,70 77,70,70 78,71,71 77,70,70 76,69,69 76,69,69 75,68,68 72,65,65 72,65,65 72,65,65 71,64,64 69,62,62 66,59,59 69,62,62 70,63,63 71,64,64 71,64,64 71,64,64 71,64,64 71,64,64 72,65,65 72,65,65 72,65,65 72,65,65 73,66,69 76,69,69 76,69,67 76,70,63 75,69,64 71,65,60
92,85,88 92,85,88 92,85,88 97,90,90 100,93,91 107,97,96 111,102,98 116,107,103 120,111,107 123,112,109 125,114,111 121,112,108 113,103,102 104,97,97 98,91,91 94,89,88 94,87,87 93,86,89 92,87,86 89,84,83 85,80,82 85,75,79 86,76,80 85,78,81 85,78,81 83,78,80 84,77,80 82,75,78 80,70,71 79,67,67 58,34,26 67,37,22 96,55,37 114,69,46 115,71,45 92,64,51 101,84,74 97,84,77 91,82,78 92,83,79 92,83,79 92,81,78 93,84,80 98,85,80 92,81,76 91,82,78 86,77,73 85,76,72 85,79,74 87,78,74 85,79,74 86,80,75 84,78,73 83,77,72 85,76,72 85,76,72 82,76,71 82,76,71 83,77,72 83,77,72 85,79,74 85,79,74 84,77,75 76,69,67 80,74,69 83,77,70 85,76,70 84,75,71 47,37,36 29,22,22 32,27,29 30,25,24 29,24,21 31,24,22 35,26,22 36,25,22 32,22,21 30,23,23 33,26,26 30,25,22 28,26,24 27,22,21 49,44,41 82,76,71 78,71,69 79,73,68 79,73,68 80,74,69 84,78,73 89,83,78 87,81,76 83,77,72 80,74,69 80,74,69 80,73,71 78,72,67 78,72,67 78,71,69 75,68,68 71,64,64 72,65,65 75,68,68 76,69,69 75,68,68 75,68,68 75,68,68 75,68,68 77,70,70 77,70,70 78,71,71 69,62,62 70,63,63 72,65,65 72,65,65 71,64,64 71,64,64 72,65,65 72,65,65 76,69,69 72,65,65 71,64,64 71,64,64 73,66,66 76,69,67 78,71,69 78,72,67 76,70,65 76,70,65
89,84,86 89,84,86 89,84,86 94,89,88 104,99,96 109,99,98 113,104,100 118,109,105 122,113,109 121,112,108 124,115,111 118,109,103 109,99,98 100,93,93 97,90,90 96,91,90 94,89,88 94,87,87 94,89,88 90,83,83 87,77,78 87,77,78 87,77,81 86,79,82 85,80,82 86,79,82 85,78,81 83,76,79 83,76,79 86,70,68 70,39,31 79,44,29 111,64,43 118,70,45 108,72,54 108,87,72 104,85,71 92,79,72 88,79,75 92,81,78 86,79,77 87,78,74 90,83,81 93,82,79 94,83,80 88,79,75 84,75,71 87,78,74 85,76,72 87,78,74 91,82,78 89,80,76 84,78,73 83,77,72 87,81,76 87,78,74 85,79,74 85,79,74 88,79,75 88,79,75 84,78,73 84,78,73 84,77,75 76,69,67 79,73,68 82,76,69 82,73,67 42,36,31 38,28,27 44,26,23 61,38,25 99,60,46 106,65,47 113,72,54 114,72,50 114,72,50 108,67,47 100,64,44 82,52,37 49,28,15 30,19,12 32,28,22 32,27,26 52,45,43 77,71,66 78,72,67 79,72,70 75,68,66 77,71,66 77,71,66 79,72,70 79,72,70 78,73,70 77,72,69 78,72,67 79,73,68 80,74,69 78,71,69 76,69,69 75,68,68 76,69,69 76,69,69 76,69,69 77,70,70 77,70,70 77,70,70 76,69,69 78,71,71 76,69,69 76,69,69 77,70,70 75,68,68 72,65,65 72,65,65 71,64,64 72,65,65 72,65,65 71,64,64 73,66,66 73,66,66 77,70,70 76,69,69 70,63,63 70,63,61 78,72,67 79,73,68 79,73,68 78,72,67
89,82,82 85,78,78 90,83,83 99,92,90 107,101,96 111,101,100 121,110,107 122,111,108 124,113,110 124,113,110 125,114,111 116,107,103 106,97,93 98,91,91 95,88,88 94,89,88 94,89,88 92,90,88 97,90,93 90,83,86 87,77,81 85,78,81 85,80,82 88,83,85 89,82,85 85,80,82 86,79,82 83,76,79 82,77,79 85,67,66 67,39,28 95,52,37 114,66,37 129,79,48 127,92,67 124,102,84 114,99,88 107,92,83 94,85,79 86,77,73 86,77,73 86,77,73 84,77,75 82,76,71 80,74,69 86,77,73 87,78,74 92,83,79 93,84,80 91,82,78 87,78,74 87,78,74 83,77,72 84,78,73 83,77,72 88,79,75 89,80,76 89,80,76 87,81,76 85,79,74 83,77,72 84,78,73 78,71,69 76,69,67 79,73,68 80,74,69 64,55,51 40,31,23 77,56,43 138,90,61 140,89,52 140,89,52 141,90,55 141,90,55 136,81,50 132,78,44 137,83,49 143,87,53 139,83,49 118,71,37 98,62,42 44,21,10 31,24,22 34,29,28 71,64,62 82,76,71 84,78,71 87,81,74 86,80,75 83,77,72 83,77,70 86,80,73 85,79,72 80,74,67 80,74,69 78,72,67 78,72,67 78,71,69 70,63,63 72,65,65 73,66,66 76,69,69 76,69,69 75,68,68 77,70,70 79,72,72 80,73,73 77,70,70 76,69,69 77,70,70 76,69,69 70,63,63 70,63,63 73,66,66 76,69,69 73,66,66 72,65,65 72,65,65 71,64,64 73,66,66 76,69,69 76,69,69 72,65,65 70,63,63 78,72,67 80,74,69 80,74,69 80,74,69
86,79,77 86,79,77 91,84,82 104,98,93 109,103,98 116,107,103 118,109,105 122,113,107 121,112,106 127,114,109 127,114,109 115,104,101 105,94,91 98,91,91 95,88,88 94,87,87 94,89,88 94,89,88 94,89,91 88,83,85 86,79,82 87,80,83 90,83,83 89,84,83 89,84,83 88,83,85 84,82,83 85,80,79 88,75,83 79,61,60 74,37,22 107,61,43 137,81,47 157,108,72 166,125,94 154,117,93 131,107,85 112,98,84 102,92,82 100,88,78 92,81,74 87,78,74 85,76,72 82,76,71 80,74,69 84,75,71 91,82,78 87,78,74 87,78,74 87,78,74 87,78,74 86,77,73 86,77,73 84,75,71 86,77,73 89,80,76 88,79,75 89,80,76 87,81,76 84,78,73 84,78,73 87,81,76 82,73,69 81,72,64 88,77,72 84,71,66 52,39,32 78,62,47 155,105,63 159,101,66 150,96,62 146,91,62 154,98,64 145,91,57 143,88,59 143,87,53 145,91,55 147,91,55 149,91,54 146,91,48 140,82,45 110,65,32 33,20,15 29,24,26 35,34,27 83,79,71 83,77,72 82,76,71 82,76,71 82,76,71 83,77,72 83,77,72 83,77,72 82,76,71 80,74,67 79,73,68 77,70,70 76,69,69 69,62,62 75,68,68 75,68,68 75,68,68 73,66,66 75,68,68 78,71,71 77,70,70 77,70,70 75,68,68 75,68,68 77,70,70 78,71,71 76,69,69 73,66,66 76,69,69 77,70,70 77,70,70 76,69,69 76,69,69 76,69,69 75,68,68 75,68,68 75,68,68 71,64,64 70,63,63 76,70,65 79,73,68 79,73,68 78,72,67
86,79,77 86,79,77 97,90,88 109,103,98 116,110,105 117,108,104 118,109,105 118,109,103 124,115,109 131,118,113 127,114,109 115,104,101 105,93,93 97,90,90 93,88,87 90,88,86 90,88,86 92,90,88 90,85,87 86,81,83 87,80,83 89,82,85 89,84,86 90,85,87 89,87,85 92,87,86 88,86,87 89,84,83 88,83,82 83,59,53 95,57,36 127,72,43 150,102,73 133,96,70 148,115,90 167,130,104 173,134,104 165,129,98 129,104,85 109,94,83 104,93,86 97,88,84 93,84,80 86,80,75 85,79,74 86,77,73 89,80,76 87,78,74 85,76,72 85,76,72 85,76,72 86,77,73 92,83,79 92,83,79 92,83,79 89,80,76 91,82,78 89,80,76 84,78,73 83,77,72 84,78,73 84,78,73 82,73,69 81,72,64 92,79,72 80,64,60 58,42,38 255,195,140 226,137,83 125,83,59 89,51,30 125,74,46 144,93,58 142,93,57 112,68,42 84,48,26 72,45,27 68,40,27 64,36,23 121,77,51 140,91,53 133,84,48 62,32,17 16,11,13 28,26,24 33,28,25 82,76,71 82,76,71 82,76,71 83,77,72 85,79,74 85,79,74 84,78,73 82,76,71 82,76,71 79,72,70 77,70,70 73,66,66 78,71,71 77,70,70 77,70,70 76,69,69 72,65,65 72,65,65 77,70,70 76,69,69 77,70,70 78,71,71 76,69,69 75,68,68 75,68,68 76,69,69 73,66,66 75,68,68 77,70,70 75,68,68 77,70,70 78,71,71 78,71,71 76,69,69 72,65,65 71,64,64 71,64,64 75,68,68 76,70,65 78,72,67 77,71,66 79,73,68
87,80,78 87,80,78 98,91,89 109,103,98 115,109,104 118,109,105 120,111,107 120,111,105 124,115,109 133,120,115 126,113,108 117,106,103 109,97,97 99,92,92 93,88,87 91,89,87 91,89,87 92,90,88 88,83,85 88,83,85 87,80,83 89,82,85 92,85,88 93,86,89 90,88,89 91,89,87 89,87,88 91,86,85 84,82,78 94,66,55 113,71,47 152,96,62 144,104,79 122,93,71 120,95,76 131,102,80 155,120,93 167,128,96 157,124,99 135,110,93 109,92,84 103,94,90 101,92,88 93,87,82 89,83,78 89,80,76 89,80,76 87,78,74 85,76,72 85,76,72 85,76,72 86,77,73 92,83,79 92,83,79 92,83,79 92,83,79 93,84,80 91,82,78 84,78,73 82,76,71 85,79,74 84,78,73 84,75,71 89,80,72 96,73,70 67,46,44 52,39,34 196,107,58 77,43,13 69,37,23 105,71,49 129,78,50 137,86,51 134,84,51 125,79,53 95,59,37 75,48,30 81,56,37 87,61,40 80,44,24 126,79,47 134,85,47 99,63,41 24,12,14 27,27,24 28,26,22 79,72,70 83,77,72 83,77,72 86,80,75 87,81,76 85,79,74 79,73,68 82,76,71 82,75,73 82,75,75 82,75,75 79,72,72 78,71,71 79,72,72 77,70,70 76,69,69 78,71,71 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 76,69,69 75,68,68 75,68,68 76,69,69 70,63,63 70,63,63 71,64,64 73,66,66 77,70,70 78,71,71 78,71,71 77,70,70 76,69,69 75,68,68 73,66,66 71,64,64 73,67,62 78,72,67 77,71,66 79,73,68
89,82,85 95,88,88 107,101,96 112,106,101 115,109,104 120,111,107 121,112,108 125,112,107 128,115,110 128,119,113 123,114,108 113,106,104 105,98,98 99,92,92 95,88,88 94,89,88 94,89,88 93,86,86 89,82,82 90,83,83 92,85,88 92,85,88 90,88,89 91,91,91 91,89,90 92,90,88 92,90,88 95,88,88 101,92,88 115,78,63 137,84,57 182,125,81 162,121,90 160,121,91 134,108,83 109,92,68 108,91,67 125,91,71 144,105,77 157,121,90 155,122,95 135,111,85 108,92,77 96,87,79 101,92,86 105,95,85 111,96,87 108,94,80 98,86,74 93,83,73 84,77,75 83,76,79 81,76,73 81,77,69 83,77,72 86,77,73 85,79,74 85,79,74 89,83,78 89,83,78 89,80,76 85,79,74 87,78,74 90,86,67 84,69,60 57,44,41 75,62,59 103,61,37 114,80,60 96,66,49 95,65,48 111,70,41 135,84,47 133,82,47 112,67,44 102,61,41 93,59,41 93,59,41 109,69,44 119,74,53 123,73,42 140,84,46 121,75,47 28,12,8 28,26,27 28,26,22 35,29,24 82,76,71 82,75,73 78,71,69 77,70,68 76,69,69 76,69,69 76,69,69 76,69,69 78,71,71 80,73,73 78,71,71 78,71,71 78,71,71 79,72,72 78,71,71 78,71,71 79,72,72 76,69,69 77,70,70 77,70,70 78,71,71 78,71,71 76,69,69 76,69,69 77,70,70 77,70,70 77,70,70 69,62,62 66,59,59 65,58,58 68,61,61 71,64,64 72,65,65 72,65,65 75,68,68 76,69,69 72,65,65 69,62,62 73,66,66 79,73,68 79,73,68
93,86,89 101,94,94 108,102,97 116,110,105 115,109,104 121,112,108 122,113,109 127,114,109 134,121,116 127,118,112 122,113,107 113,106,104 106,99,99 104,97,97 98,91,91 97,92,91 96,91,90 93,86,86 91,84,84 90,83,83 92,85,88 93,86,89 94,89,91 95,95,92 91,91,88 96,94,95 101,94,94 109,97,99 114,98,96 128,86,62 161,105,67 206,152,102 180,136,98 173,134,95 168,130,95 161,125,94 152,117,92 125,103,83 113,93,75 133,105,78 151,117,85 161,123,86 162,121,90 141,117,91 117,101,84 106,103,90 116,111,99 130,115,95 145,124,99 143,119,95 130,112,93 117,98,84 96,85,78 90,79,74 86,80,75 89,80,76 86,80,75 85,79,74 87,81,76 89,83,78 86,82,76 87,78,74 87,78,74 91,84,66 69,58,53 43,34,28 71,55,53 101,65,43 104,58,44 88,62,48 81,56,39 103,60,41 138,83,54 126,71,42 105,63,39 87,55,39 74,51,36 71,57,43 107,80,62 102,60,38 131,81,48 137,81,43 126,75,40 40,18,10 28,22,27 27,25,23 27,23,17 86,79,77 80,73,71 79,72,70 79,72,70 77,70,70 77,70,70 79,72,72 82,75,75 82,75,75 79,72,72 79,72,72 80,73,73 79,72,72 76,69,69 76,69,69 76,69,69 77,70,70 77,70,70 78,71,71 76,69,69 73,66,66 76,69,69 77,70,70 76,69,69 71,64,64 76,69,69 76,69,69 76,69,69 77,70,70 77,70,70 72,65,65 66,59,59 69,62,62 69,62,62 69,62,62 71,64,64 71,64,64 72,65,65 73,66,66 78,72,67 80,74,69
98,92,87 102,96,91 112,106,101 120,111,107 119,113,106 123,112,105 126,115,112 147,137,127 135,125,113 130,119,114 123,112,107 114,107,105 107,100,100 105,98,98 101,94,94 97,95,93 99,94,96 93,86,89 91,84,84 93,86,89 99,89,90 100,93,91 104,95,91 108,99,95 110,101,95 116,107,99 118,105,102 116,103,98 127,103,95 139,93,65 185,126,78 207,156,101 204,157,105 201,153,108 182,136,95 177,133,95 179,135,95 177,136,105 155,119,97 129,104,85 112,95,69 123,99,77 142,109,82 163,122,91 168,128,94 156,122,100 124,108,95 111,106,94 126,121,109 132,124,111 136,123,102 151,127,94 148,120,91 133,109,87 109,93,80 93,81,81 91,82,78 87,78,74 84,77,75 83,76,74 83,78,75 85,80,77 92,83,79 89,75,59 48,41,41 37,32,29 61,45,39 89,53,31 93,72,59 41,35,26 83,64,52 111,70,50 133,83,50 127,77,44 105,65,42 83,51,37 76,55,40 44,37,37 74,53,40 109,69,44 126,79,45 139,85,49 131,75,41 46,23,12 27,25,26 27,25,23 26,24,20 42,35,33 77,71,66 78,71,71 79,72,72 77,70,70 77,70,70 79,72,72 79,72,72 78,71,71 78,71,71 79,72,72 80,73,73 80,73,73 77,70,70 77,70,70 78,71,71 78,71,71 78,71,71 78,71,71 77,70,70 78,71,71 77,70,70 77,70,70 78,71,71 78,71,71 77,70,70 75,68,68 76,69,69 76,69,69 76,69,69 76,69,69 78,71,71 77,70,70 72,65,65 70,63,63 71,64,64 73,66,66 76,69,69 77,70,70 77,71,66 78,72,67
101,95,90 105,99,94 107,101,96 118,111,109 130,121,115 131,119,107 146,136,126 155,144,127 137,125,113 130,119,114 124,113,108 114,107,105 108,101,101 106,99,99 105,98,98 102,100,98 97,90,93 93,86,89 92,87,86 97,87,88 98,91,91 102,95,95 106,99,97 114,101,96 130,115,104 132,120,108 125,116,108 139,127,117 170,144,119 214,162,114 203,155,99 208,165,109 219,166,102 218,164,103 214,166,110 204,157,105 188,140,95 182,140,98 179,137,99 166,122,92 144,107,81 130,97,72 113,93,63 132,101,80 156,117,89 171,132,93 175,129,99 148,116,84 123,105,86 120,106,90 124,122,104 132,130,110 143,126,102 148,125,96 151,118,93 128,102,77 102,88,74 91,79,67 84,77,75 85,75,74 79,74,71 85,80,77 93,82,77 84,73,58 36,31,28 30,25,22 41,28,21 108,69,39 92,67,48 60,41,29 89,57,43 126,78,49 134,82,50 126,76,43 118,70,45 106,64,42 99,61,42 98,62,44 108,67,49 134,84,53 139,85,51 141,87,51 135,81,45 71,35,15 36,26,25 28,26,24 28,23,22 27,22,19 85,78,76 80,73,73 79,72,72 77,70,70 77,70,70 79,72,72 79,72,72 78,71,71 78,71,71 77,70,70 76,69,69 78,71,71 77,70,70 77,70,70 79,72,72 79,72,72 77,70,70 76,69,69 77,70,70 78,71,71 76,69,69 77,70,70 77,70,70 79,72,72 77,70,70 77,70,70 77,70,70 78,71,71 77,70,70 76,69,69 75,68,68 72,65,65 72,65,65 71,64,64 71,64,64 73,66,66 77,70,70 78,71,71 78,73,70 81,76,73
101,94,92 109,102,100 113,104,100 128,115,110 160,149,134 168,154,129 168,158,136 152,140,128 137,125,115 130,119,114 124,113,108 114,107,105 108,101,101 106,99,99 102,100,98 104,97,97 98,93,95 95,88,91 97,90,90 99,92,92 102,95,95 104,99,98 106,101,98 119,106,101 140,124,111 129,118,111 120,117,121 119,118,111 143,127,110 182,140,98 210,157,102 220,165,109 225,168,110 226,172,113 224,170,111 220,165,109 215,160,104 198,151,99 187,142,98 178,134,92 182,138,96 180,134,95 163,120,85 135,101,79 130,104,79 140,110,84 158,119,91 168,133,95 170,130,94 163,120,87 135,106,75 126,109,85 131,121,109 128,126,106 140,122,101 155,122,97 154,118,87 142,109,82 117,96,73 87,78,72 79,75,69 87,77,78 92,83,68 78,66,54 33,29,23 30,28,24 84,52,36 145,89,55 139,87,57 145,89,55 146,90,56 151,93,60 132,76,42 131,77,43 118,70,45 111,70,43 115,71,45 124,76,47 134,79,50 138,82,48 137,81,45 141,83,48 140,84,46 97,57,34 49,32,24 27,25,23 27,22,21 27,22,21 55,48,48 82,75,75 83,76,76 78,71,71 78,71,71 76,69,69 76,69,69 77,70,70 78,71,71 78,71,71 80,73,73 77,70,70 76,69,69 76,69,69 78,71,71 79,72,72 78,71,71 76,69,69 77,70,70 77,70,70 77,70,70 78,71,71 78,71,71 78,71,71 78,71,71 80,73,73 83,76,76 79,72,72 78,71,71 77,70,70 76,69,69 69,62,62 68,61,61 70,63,63 71,64,62 75,68,66 79,73,68 79,73,68 83,76,74 83,76,74
100,94,89 106,100,95 120,111,105 132,119,112 153,140,133 171,156,136 169,158,141 138,129,114 135,125,113 130,119,114 125,114,109 115,108,106 108,101,101 106,99,99 102,100,98 104,97,97 98,93,95 99,94,96 100,93,93 102,95,95 105,100,99 105,100,99 112,106,101 124,112,100 145,126,110 140,128,118 130,124,115 124,123,116 124,115,111 132,113,99 163,127,94 197,152,104 217,164,109 223,168,112 222,168,107 223,169,108 218,164,105 217,163,104 216,165,112 205,158,108 203,156,106 200,147,102 195,147,104 183,137,100 163,124,92 145,117,88 131,105,82 142,108,86 161,122,94 179,133,105 187,145,105 177,135,95 152,118,86 131,112,89 126,121,107 131,132,111 150,130,110 157,128,104 162,124,89 143,108,83 118,97,74 105,91,77 97,83,69 71,60,55 30,26,20 28,26,24 143,109,91 162,101,65 142,90,60 145,87,52 135,77,42 181,123,90 131,76,45 128,77,42 108,62,36 102,57,36 109,64,43 114,68,42 120,69,41 130,76,42 133,77,41 135,77,42 140,82,49 114,66,39 58,37,26 29,24,23 24,22,23 25,20,22 55,48,46 82,75,73 78,71,71 79,72,72 78,71,71 77,70,70 78,71,71 78,71,71 77,70,70 77,70,70 78,71,71 77,70,70 79,72,72 80,73,73 78,71,71 78,71,71 83,76,76 83,76,76 80,73,73 76,69,69 77,70,70 78,71,71 76,69,69 75,68,68 75,68,68 77,70,70 77,70,70 77,70,70 73,66,66 75,68,68 77,70,70 78,71,71 73,66,66 66,59,59 73,66,64 82,75,73 83,77,72 83,77,72 84,77,75 85,78,76
98,93,90 111,101,100 133,117,113 137,122,113 143,128,117 154,144,132 152,142,130 134,126,115 132,124,113 129,118,113 125,114,109 114,107,105 108,101,101 102,100,98 102,100,98 101,94,92 99,94,93 100,95,94 102,95,98 106,96,97 106,99,99 109,102,102 118,112,107 134,120,106 144,128,111 146,132,114 149,133,120 142,128,114 139,129,107 134,129,115 128,119,111 139,119,101 173,132,101 201,152,112 225,167,112 219,167,105 222,170,108 227,170,112 227,170,112 220,166,107 220,166,107 215,161,102 206,155,102 201,154,104 196,148,103 178,136,96 167,129,92 146,113,86 132,104,77 137,108,84 158,126,94 171,130,101 187,143,103 187,141,102 160,119,88 130,105,86 126,116,104 128,125,110 137,126,109 145,121,97 157,124,97 164,131,94 90,76,62 69,55,55 34,29,28 34,29,31 237,143,89 179,108,66 137,79,53 128,73,44 164,109,78 218,150,110 124,78,52 125,77,48 113,68,45 95,52,33 100,57,40 104,62,40 115,67,40 126,71,40 132,76,42 137,79,44 136,80,46 110,62,35 55,31,23 30,23,23 23,21,22 26,21,20 30,24,19 101,96,84 84,74,78 77,72,71 78,73,72 78,73,72 80,73,73 78,71,71 76,69,69 78,71,71 78,71,71 79,72,72 80,73,73 80,73,73 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 76,69,69 73,66,66 76,69,69 78,71,71 77,70,70 75,68,68 72,65,65 75,68,68 77,70,68 80,73,71 84,75,71 85,76,72 85,79,74 85,79,74 84,78,73 85,79,74 86,80,75 85,79,74
106,99,97 121,112,108 138,125,118 141,129,117 148,133,122 147,137,125 142,132,120 138,126,116 133,121,111 130,119,114 123,112,107 113,106,104 107,100,100 103,98,97 102,95,95 104,97,95 104,97,95 102,95,93 105,93,95 105,100,99 109,99,100 111,101,100 117,113,105 143,129,115 135,126,120 136,127,119 150,133,123 154,139,117 181,142,101 172,135,109 140,130,118 133,132,123 128,118,106 136,117,101 173,139,107 205,157,110 224,173,120 234,175,118 226,169,109 219,165,106 223,169,110 224,169,113 224,170,111 211,160,105 200,151,100 196,148,101 198,155,108 184,145,104 171,130,99 159,118,89 133,102,79 137,106,83 151,116,89 175,131,101 190,143,109 183,141,101 156,122,92 133,104,80 123,114,97 129,130,111 140,136,117 150,131,106 82,67,58 53,41,43 34,27,25 35,28,28 255,175,121 160,95,56 137,74,41 109,62,39 83,38,15 109,66,47 104,67,43 88,48,25 62,31,10 96,58,39 93,55,36 101,60,40 109,64,41 124,73,38 132,76,40 135,77,42 129,74,43 101,57,31 54,33,22 29,22,22 27,22,21 21,19,17 25,20,19 69,63,58 87,78,70 77,70,70 76,71,70 77,72,71 79,72,72 80,73,73 78,71,71 79,72,72 79,72,72 80,73,73 82,75,75 83,76,76 83,76,76 79,72,72 79,72,72 79,72,72 79,72,72 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 76,69,69 75,68,68 75,68,68 76,69,69 77,70,70 79,72,72 80,74,69 84,78,73 87,78,74 86,77,73 84,78,73 85,79,74 85,79,74 85,79,74 85,79,74 86,80,75
116,109,107 129,120,116 139,126,119 143,133,121 146,134,122 143,133,123 139,129,119 140,128,118 139,127,117 130,119,112 123,112,109 111,104,102 104,97,97 101,94,92 102,95,93 105,99,94 104,98,93 106,100,95 107,97,98 109,99,100 110,100,101 117,105,105 123,112,107 142,128,114 125,124,117 129,128,121 138,126,116 149,134,125 196,154,114 201,157,115 173,144,122 144,133,116 140,136,130 134,130,122 132,121,106 156,126,98 202,154,107 227,170,112 227,171,108 227,173,112 232,178,119 227,173,114 225,171,112 222,169,112 214,161,104 204,154,108 195,150,104 186,143,98 188,144,102 184,140,98 168,127,98 137,103,81 128,103,73 143,106,82 162,119,86 184,141,96 192,149,104 183,143,107 153,119,97 123,107,92 122,117,103 123,116,98 82,66,60 40,30,31 35,25,26 39,28,25 251,169,115 137,74,39 128,67,31 109,65,39 107,62,39 102,62,37 102,57,34 96,54,30 91,57,37 100,62,41 93,55,34 101,60,40 109,64,41 124,73,38 130,76,40 134,78,42 127,72,41 100,56,30 54,32,24 28,21,21 24,22,20 24,22,20 24,22,23 30,25,22 98,89,74 74,64,65 74,69,68 76,71,70 79,72,72 80,73,73 79,72,72 80,73,73 82,75,75 82,75,75 84,77,77 83,76,76 77,70,70 79,72,72 79,72,72 79,72,72 79,72,72 77,70,70 78,71,71 79,72,72 77,70,70 76,69,69 77,70,70 77,70,70 76,69,69 77,70,70 79,72,70 85,78,76 85,79,72 88,77,72 85,76,72 87,78,74 86,80,75 87,81,76 89,83,78 85,79,74 84,78,73 84,78,73
128,118,117 138,126,126 140,124,122 141,129,117 148,136,124 142,132,122 136,126,116 140,128,118 138,126,116 129,118,111 119,108,105 111,105,100 105,98,96 101,96,93 107,98,94 109,100,96 108,102,97 107,101,96 110,100,101 110,100,101 115,105,106 118,106,108 127,114,107 132,123,117 118,116,112 124,122,118 130,124,119 139,128,123 175,143,109 199,151,106 199,150,110 190,148,110 160,135,107 145,127,106 128,129,117 125,117,106 144,120,96 175,131,89 214,159,105 226,171,115 227,173,114 229,172,114 225,168,110 224,170,109 230,176,115 225,171,112 217,166,111 203,156,106 192,144,97 192,144,97 190,145,101 186,142,100 163,124,94 144,114,86 129,103,78 147,110,84 168,125,92 184,140,100 194,146,103 181,142,103 155,120,93 115,100,78 64,53,48 26,21,23 26,21,23 33,26,26 231,153,107 130,74,38 122,69,44 125,77,48 131,83,56 120,73,50 106,61,40 109,64,41 111,66,43 111,66,43 107,62,39 102,60,38 113,67,39 127,72,41 128,77,42 132,78,42 127,75,43 102,60,36 46,29,21 25,20,22 23,21,22 24,22,23 22,22,22 25,23,24 59,48,43 101,87,73 78,70,76 75,70,69 77,70,70 77,70,70 78,71,71 82,75,75 83,76,76 79,72,72 78,71,71 79,72,72 79,72,72 78,71,71 79,72,72 80,73,73 79,72,72 77,70,70 78,71,71 78,71,71 77,70,70 75,68,68 75,68,66 75,69,64 80,70,69 85,75,74 87,78,74 87,78,74 90,84,79 89,80,76 88,79,75 89,80,76 85,79,74 86,80,75 87,81,76 87,81,76 84,78,73 84,78,73
