70,58,46 70,58,46 70,59,44 76,62,48 78,62,47 76,61,50 77,62,51 62,58,69 128,148,201 126,135,187 122,133,171 102,111,134 159,163,176 60,63,70 67,72,107 119,136,197 118,136,192 120,135,192 132,141,184 55,61,80 138,142,184 125,138,182 125,139,180 136,143,178 64,70,91 129,135,156 137,142,179 134,141,176 128,128,154 71,66,63 174,168,173 170,162,170 138,140,165 138,142,171 138,142,173 174,173,178 68,57,50 72,56,43 93,73,53 97,78,55 92,71,48 100,76,54 107,81,58 108,82,59 102,76,53 99,78,53 95,74,51 93,72,57 71,59,61 176,168,176 178,172,177 130,140,176 123,138,181 142,146,186 173,170,174 162,157,154 61,60,63 110,109,126 84,87,107 126,133,168 127,136,177 129,142,186 129,140,182 130,141,181 126,142,182 127,143,181 127,143,179 131,143,178 136,140,171 121,119,141 92,95,106 153,151,161 71,61,62 178,171,171 170,162,168 102,99,114 135,139,179 132,143,172 101,103,117 182,177,176 96,84,72 94,78,61 88,71,47 98,79,54 101,77,53 102,76,53 104,80,56 91,72,49 92,75,51 93,76,52 90,70,52 71,57,43 74,63,56 179,172,172 103,100,115 142,148,176 147,153,174 141,144,155 177,166,175 69,58,51 144,149,173 137,143,173 139,141,166 113,115,129 84,90,109 136,143,168 127,138,176 127,141,182 128,137,176 55,64,87 124,138,179 114,137,193 113,135,194 115,135,190 65,73,101 61,55,50 112,108,121 112,117,143 115,131,179 122,141,188 120,135,180 73,71,83 89,70,47 90,70,50 86,68,49 81,66,46 73,59,43 73,58,47
73,59,45 73,59,45 72,58,44 80,64,49 83,67,52 77,62,51 77,62,51 59,61,86 115,137,209 117,139,198 126,146,199 118,136,205 82,98,134 63,67,69 70,74,114 115,138,203 116,139,204 115,138,201 117,133,199 120,133,190 99,106,143 76,85,124 95,102,137 103,108,143 122,133,189 120,135,194 121,136,195 122,137,192 116,122,164 69,62,62 171,165,172 131,128,134 89,85,105 87,88,111 84,85,106 176,173,177 70,57,50 72,56,41 91,71,51 99,78,55 97,76,53 94,70,48 107,81,58 103,77,54 104,80,56 99,78,55 96,75,52 95,77,58 73,61,63 175,167,175 179,176,182 133,141,173 130,139,182 145,146,180 178,171,183 159,157,155 56,58,72 138,144,176 135,142,177 105,110,134 88,94,113 135,145,179 129,143,180 131,142,180 129,141,176 129,141,174 131,141,175 138,144,174 68,71,89 140,141,162 135,141,173 140,143,165 66,60,55 181,172,168 173,168,170 108,106,118 136,141,176 130,138,170 98,100,114 181,178,182 96,84,74 93,77,60 88,71,47 100,79,54 103,77,54 107,81,58 104,80,56 89,72,48 90,71,48 89,72,48 88,68,48 71,57,43 74,64,54 181,170,167 112,105,119 144,147,167 147,149,163 145,141,150 172,164,170 71,62,58 143,149,170 135,143,173 133,144,175 134,145,176 140,145,171 120,123,143 76,80,93 124,134,168 107,113,134 124,137,181 118,136,190 117,138,188 116,137,187 119,135,187 68,79,106 61,55,46 130,142,177 115,137,198 112,124,159 142,153,182 134,144,189 73,68,84 91,72,47 89,69,49 81,63,44 78,63,43 78,64,48 75,60,49
76,60,47 76,60,47 77,61,46 86,70,53 86,68,49 80,64,49 79,63,48 57,63,84 95,104,143 153,160,183 107,115,135 119,137,206 119,138,198 62,63,68 70,76,116 117,139,200 114,140,204 114,140,202 115,138,203 115,138,205 115,137,196 129,143,184 126,136,183 119,137,202 116,137,203 119,140,206 117,138,204 116,138,199 109,122,168 70,63,63 108,107,112 128,132,172 125,134,186 125,137,188 125,134,186 100,101,124 69,58,51 73,57,42 93,71,51 105,81,59 98,74,52 99,75,51 103,77,54 113,84,62 109,83,60 97,76,53 93,73,53 90,72,53 67,55,57 176,167,180 175,172,176 131,134,152 128,132,161 149,150,173 176,168,174 167,160,158 58,61,68 142,148,180 131,142,180 130,142,175 133,141,169 107,110,128 100,105,129 135,142,179 132,144,177 136,144,174 97,103,124 127,130,150 136,142,174 133,140,175 134,141,176 146,148,173 71,62,54 181,172,166 171,162,158 91,89,99 92,100,118 88,97,110 101,104,113 173,167,172 97,82,71 93,78,58 94,75,52 105,81,57 107,81,58 108,82,59 102,78,54 87,70,46 94,74,54 92,74,53 90,70,50 70,56,42 71,60,53 178,167,176 128,124,144 135,136,168 139,142,178 129,133,164 176,172,185 71,60,57 131,142,173 131,142,184 128,141,185 129,143,182 128,144,182 125,143,183 124,140,178 85,82,97 124,144,199 116,140,198 116,138,197 118,136,194 119,137,193 119,137,193 76,84,116 61,50,47 118,136,192 124,143,190 156,164,184 159,160,181 123,127,158 75,68,80 97,74,45 94,75,52 87,69,50 84,68,51 79,65,49 73,59,45
78,63,43 79,64,44 78,62,47 81,65,48 86,68,49 83,67,52 81,65,50 64,62,84 71,74,96 162,164,178 167,169,185 97,111,148 127,141,193 65,63,71 75,82,119 120,138,194 121,141,198 119,138,198 116,138,197 116,137,201 117,139,200 124,138,179 122,137,196 117,139,200 117,139,200 117,139,200 119,138,198 119,139,196 110,120,167 66,63,67 127,133,165 123,136,191 99,103,143 158,164,181 137,143,171 143,140,167 69,58,55 72,56,41 96,75,52 102,78,54 93,72,47 98,74,50 109,80,58 112,83,61 108,82,59 103,82,57 93,71,51 92,74,55 66,59,57 179,172,182 109,107,117 140,141,160 140,145,169 142,143,164 89,86,92 153,144,140 61,60,65 144,149,173 134,144,178 134,144,178 134,146,179 138,144,174 142,144,171 89,84,102 132,138,159 60,63,74 142,146,179 137,141,172 133,143,177 131,143,178 132,144,177 141,143,170 65,62,49 161,156,155 107,111,124 134,138,178 120,128,174 128,140,191 129,139,186 123,123,133 98,86,74 100,82,63 89,70,47 101,75,52 108,79,57 107,81,58 105,81,57 89,70,47 97,77,57 96,76,56 90,72,51 68,56,44 72,61,56 126,126,163 128,142,190 110,126,162 125,143,199 119,138,200 129,140,182 67,58,50 129,144,201 119,140,204 119,141,202 119,140,206 118,141,204 119,142,205 118,143,212 80,77,94 120,143,208 117,143,209 119,142,209 120,141,207 120,141,209 120,141,209 71,78,113 61,56,58 120,138,196 121,136,195 86,94,126 143,149,168 130,136,178 77,69,86 98,77,52 96,75,50 89,69,51 88,70,51 79,63,46 77,63,45
79,64,44 77,62,42 77,62,42 87,69,50 87,69,50 86,71,51 79,64,44 64,65,86 133,142,183 83,89,119 103,103,129 123,138,183 129,139,184 65,62,66 78,86,118 128,143,188 126,141,186 126,141,186 124,140,188 123,137,185 123,137,185 128,136,166 127,139,190 122,138,188 124,138,188 122,138,188 124,140,190 124,140,190 109,115,157 64,65,68 123,134,176 130,142,175 164,157,169 165,161,172 113,112,129 147,144,171 69,58,53 74,58,45 96,75,50 102,78,54 97,73,49 99,73,50 109,80,58 112,83,61 111,82,60 107,83,61 96,75,52 92,74,55 63,61,57 110,110,120 138,144,172 130,138,166 129,135,154 140,144,173 144,146,171 89,82,82 59,56,62 147,148,171 137,145,177 137,144,179 139,145,175 141,147,175 141,147,175 139,145,175 71,60,67 140,141,171 142,148,180 139,145,177 136,143,178 133,142,181 133,142,181 141,141,169 64,60,52 86,88,102 124,138,179 135,141,171 138,138,150 87,99,134 119,140,204 124,130,158 94,84,74 97,78,64 94,75,52 109,83,60 110,81,59 108,79,57 108,82,59 90,69,46 96,75,52 97,75,55 90,70,50 70,56,42 71,60,55 124,140,192 131,143,194 162,169,192 74,84,129 124,141,202 115,138,205 68,59,51 126,144,209 119,144,213 116,144,210 116,143,214 114,146,213 116,146,211 116,145,213 78,76,96 117,144,213 118,143,214 119,144,215 118,143,212 118,144,210 118,144,210 70,80,114 61,54,54 134,144,189 118,140,210 121,140,200 101,116,175 119,134,193 75,76,95 98,77,54 95,74,49 84,64,44 86,68,49 77,62,42 78,63,43
77,61,44 76,60,43 77,61,44 87,69,50 90,72,53 87,72,52 80,65,45 82,73,86 128,142,181 130,140,185 130,138,186 125,134,188 89,90,113 67,62,61 82,89,112 135,145,181 137,145,177 137,144,179 136,144,176 133,144,173 133,144,175 136,142,161 137,140,176 134,141,176 134,142,174 134,142,174 132,142,178 132,143,181 112,116,145 71,66,63 130,135,170 133,142,183 90,86,95 162,159,165 103,96,106 154,150,170 67,56,53 72,56,43 98,74,52 105,81,57 100,76,52 98,72,49 110,79,58 111,80,59 116,85,64 107,81,58 99,75,51 94,76,57 61,58,64 149,150,169 142,147,171 116,114,122 179,173,168 116,114,124 147,144,171 92,85,88 59,56,62 150,151,172 142,148,178 141,147,175 142,147,173 146,147,170 146,149,171 144,146,173 71,64,67 148,145,172 143,147,176 142,146,175 142,148,178 135,145,179 136,143,178 145,145,171 62,62,57 118,121,132 132,142,178 122,121,136 169,166,172 171,169,179 114,123,162 130,137,162 94,80,66 96,76,58 96,75,52 107,81,58 112,83,59 107,78,54 107,81,56 97,73,49 98,74,52 97,76,53 93,72,47 69,55,37 68,57,54 123,146,198 87,92,116 161,163,188 157,165,193 118,138,180 118,141,206 70,61,55 134,147,202 119,145,211 117,145,209 117,147,210 118,145,214 118,146,212 119,147,213 69,72,94 119,144,213 118,144,208 117,143,209 118,144,210 120,143,208 120,143,206 71,78,113 65,55,54 144,147,169 127,140,186 120,138,194 125,140,197 121,137,189 81,79,91 99,78,53 94,75,50 88,68,48 88,70,51 80,65,45 78,63,43
77,61,44 77,61,44 78,62,45 86,68,49 90,72,51 84,68,53 85,69,54 81,67,72 77,70,84 79,74,92 95,91,111 97,90,104 174,165,176 66,59,62 89,95,112 142,148,180 140,148,176 140,148,176 143,150,175 144,150,171 146,149,171 146,148,164 149,146,173 148,148,174 145,148,170 143,149,170 144,149,173 143,149,177 114,117,137 76,65,60 146,135,142 149,150,173 149,152,170 128,130,144 158,155,170 157,158,163 69,58,51 71,55,40 99,75,51 110,84,59 101,75,50 107,78,54 113,82,59 118,87,66 116,85,64 111,82,60 99,73,50 94,74,56 63,57,64 151,149,169 142,143,166 175,169,174 180,170,169 133,126,138 151,147,171 96,86,90 60,54,61 156,154,174 145,150,176 143,148,172 148,149,172 154,150,172 151,149,171 150,148,170 73,71,67 155,146,168 152,150,174 151,149,173 148,150,175 146,148,173 146,148,173 150,148,168 62,61,52 114,113,118 137,145,177 132,136,167 173,173,181 86,95,106 126,137,177 131,137,158 92,78,64 99,77,59 98,74,50 111,82,60 116,85,62 116,85,62 111,80,57 96,70,45 99,75,51 99,75,51 98,74,48 70,56,38 71,62,58 123,146,198 122,140,194 81,90,115 125,144,191 121,143,202 115,132,175 70,64,57 136,146,191 121,143,202 122,142,199 120,144,204 118,142,202 119,143,203 119,141,202 71,72,93 119,143,203 121,141,198 122,142,197 122,141,201 122,141,201 121,140,200 71,79,109 58,53,50 161,159,181 166,169,191 110,121,161 122,134,183 131,137,167 97,87,88 99,75,49 100,76,54 85,63,43 91,71,51 80,65,45 78,63,43
78,63,43 78,63,43 77,62,42 88,73,53 89,69,49 86,67,51 85,69,54 75,69,76 137,144,179 131,145,182 133,142,181 166,164,174 171,164,174 63,58,60 91,97,116 139,147,177 144,151,176 140,149,174 143,151,171 147,148,171 148,149,172 150,147,164 159,153,178 152,150,172 155,154,169 154,153,168 152,153,172 151,153,178 115,116,135 75,64,61 186,175,172 119,107,109 160,156,165 158,156,166 160,153,163 123,116,119 69,54,45 80,59,44 106,80,57 106,80,55 105,79,54 103,74,50 113,82,59 113,82,59 114,83,62 110,81,59 100,74,51 97,74,59 72,62,61 129,125,134 151,149,169 151,146,162 96,92,105 152,151,168 150,149,166 94,84,85 62,56,61 160,157,174 148,149,172 146,149,171 150,148,168 154,150,170 157,153,173 154,150,170 72,67,66 156,148,167 154,152,174 154,152,174 157,153,175 156,152,172 156,152,172 162,152,170 68,62,53 167,162,159 152,155,173 139,146,181 141,149,181 131,143,178 135,144,183 133,136,154 95,78,68 104,84,66 100,74,51 114,83,62 113,82,59 113,82,59 113,82,59 98,72,49 98,74,50 101,77,53 102,76,53 71,57,43 73,62,57 70,71,90 127,142,199 123,141,195 120,138,192 129,144,187 172,178,195 66,61,49 138,144,176 128,143,188 129,142,186 126,141,184 128,141,185 129,142,186 128,141,187 69,67,87 128,142,190 129,142,186 131,142,184 128,142,183 128,143,188 125,141,189 86,91,115 64,55,51 161,160,175 165,169,184 127,142,187 126,142,192 137,143,171 94,84,85 101,75,52 97,73,51 89,69,51 92,74,53 78,63,43 81,66,46
77,62,42 77,62,42 73,58,38 90,72,51 90,70,50 88,68,50 86,70,55 82,76,81 139,142,180 135,142,177 142,146,179 169,169,179 169,165,176 65,60,62 95,98,118 139,147,177 144,151,176 142,149,172 142,149,172 146,146,172 149,147,171 147,142,160 159,150,176 157,153,173 159,154,170 159,154,170 159,154,172 158,154,174 118,116,128 74,65,61 188,178,177 184,177,175 161,157,166 164,160,171 165,156,167 185,173,175 70,55,44 81,60,45 102,76,53 106,80,55 102,76,51 103,74,50 114,83,60 113,82,59 113,82,61 110,81,59 99,73,50 102,79,64 70,57,50 176,167,163 132,126,131 153,150,167 153,150,165 147,147,157 91,88,92 169,160,154 62,55,58 164,156,173 157,153,175 153,149,169 154,151,168 158,153,171 159,154,172 158,153,169 69,64,66 153,145,164 156,152,172 154,152,174 156,152,174 157,152,170 157,152,170 166,154,170 72,61,54 187,178,170 177,172,171 129,129,139 121,127,148 134,137,157 133,129,138 190,185,182 94,80,64 102,82,64 102,76,53 111,80,57 114,84,58 117,87,61 116,85,62 99,73,48 99,75,51 105,79,56 98,72,49 72,55,45 69,58,51 178,168,172 70,63,75 67,65,87 104,101,116 167,163,172 170,164,169 68,61,45 147,148,167 142,148,178 147,149,174 147,149,174 148,149,172 148,149,172 147,149,176 68,66,78 139,147,179 141,147,177 140,144,173 138,144,174 137,145,177 135,145,179 100,99,116 66,55,50 164,158,165 171,169,179 142,149,174 137,144,179 148,147,164 97,84,77 102,76,55 101,75,54 93,71,51 90,70,50 82,64,45 82,64,45
81,66,46 78,63,43 77,62,42 90,72,51 90,70,50 90,70,50 86,67,51 86,84,85 135,146,177 139,145,175 148,149,183 167,166,171 174,168,175 67,61,66 95,98,118 142,148,176 145,150,176 145,150,174 144,149,173 146,148,173 148,149,172 145,142,159 158,152,177 157,152,170 158,153,169 161,153,170 161,153,170 159,154,172 119,115,128 75,66,62 186,176,175 185,178,176 161,159,169 160,158,170 167,158,171 189,176,184 72,57,48 79,58,43 103,77,54 106,80,55 108,82,57 103,74,50 114,83,60 116,85,62 116,85,64 110,81,59 102,76,53 105,83,65 68,57,50 184,175,169 129,124,123 76,73,79 81,77,88 90,87,93 180,173,171 173,164,156 62,55,58 166,158,175 156,152,174 154,150,170 155,150,168 158,153,171 160,155,173 159,154,170 71,66,68 156,148,165 156,152,172 157,153,173 157,154,171 158,153,169 158,153,169 169,157,171 71,61,51 188,177,170 180,173,171 144,141,147 150,151,172 157,154,169 117,108,104 187,178,172 96,82,66 100,80,60 105,79,56 112,81,58 116,86,60 117,86,63 116,85,62 102,73,49 103,77,54 105,79,56 101,75,52 73,59,45 71,60,53 171,163,169 118,113,131 145,147,174 159,156,171 162,155,165 174,167,170 71,62,47 156,153,168 150,151,172 157,153,173 157,154,171 155,154,171 152,151,168 150,151,172 72,68,77 144,149,175 147,149,176 148,148,174 147,149,176 143,149,179 142,148,178 104,102,114 66,55,48 170,163,166 174,168,175 149,150,171 143,148,174 152,150,162 104,88,82 103,76,58 101,74,56 93,71,51 88,71,47 83,62,47 82,61,46
83,69,44 81,67,42 76,61,41 89,71,50 90,70,50 90,70,52 88,69,53 84,82,80 135,146,173 142,149,174 147,147,173 171,165,170 177,170,173 68,63,62 106,107,126 153,154,177 149,150,171 148,149,172 143,144,167 142,145,167 141,142,165 140,139,156 154,149,176 150,151,172 149,150,169 154,152,172 159,153,174 158,152,175 110,106,119 75,69,64 182,173,169 184,177,175 163,156,166 163,156,166 169,158,167 180,168,170 69,57,47 79,58,43 109,80,58 107,81,56 107,78,54 105,76,52 109,78,55 119,85,63 122,88,68 112,83,61 106,80,57 103,81,63 73,62,55 188,179,175 153,146,146 157,154,169 158,153,169 147,139,145 181,171,172 165,156,150 59,52,55 166,159,173 158,154,174 157,154,171 158,155,172 164,154,174 164,154,172 164,155,170 72,67,66 160,153,165 159,155,168 159,156,171 161,156,172 160,156,169 161,157,170 171,160,169 71,60,53 190,180,170 180,171,167 150,142,148 158,155,172 162,158,171 118,105,100 188,177,170 99,83,68 103,83,63 105,79,56 117,86,63 114,83,60 118,87,64 113,82,59 101,72,50 103,77,54 106,80,57 103,77,56 72,56,41 74,63,56 180,170,169 121,114,126 156,153,170 165,161,172 163,156,159 182,171,168 73,61,51 166,159,171 162,158,171 160,155,171 162,158,169 160,156,167 159,157,169 157,154,169 75,69,76 145,146,167 151,147,169 152,148,170 152,150,174 154,154,180 155,155,181 113,109,122 67,54,47 177,165,167 173,162,169 159,157,169 152,146,167 145,138,150 98,83,74 110,81,61 101,75,54 92,70,50 88,69,46 80,62,43 80,62,43
80,62,43 75,57,38 77,62,42 90,72,51 93,73,53 91,71,53 90,69,54 80,64,60 62,61,64 65,65,65 70,68,64 66,64,60 64,60,54 65,59,52 111,109,121 142,140,160 133,129,151 114,110,134 79,75,95 71,68,85 72,69,86 82,78,91 72,68,88 86,89,107 121,124,142 131,132,153 151,147,167 160,154,175 108,101,113 75,68,66 181,171,172 182,175,178 159,155,166 158,153,171 165,156,171 178,166,166 70,58,46 82,61,46 110,81,57 110,81,57 108,79,55 105,76,52 120,87,62 122,87,62 122,86,64 115,81,59 105,76,54 104,82,64 73,62,57 183,177,172 152,147,146 158,155,170 161,156,174 155,147,153 180,170,169 159,150,146 63,55,61 164,157,171 158,154,176 156,152,172 157,152,170 158,153,171 158,153,171 157,152,170 70,65,64 160,153,165 160,156,169 159,157,169 160,155,171 161,157,170 162,158,171 170,159,168 71,60,53 194,183,176 182,173,167 148,138,139 162,158,169 165,156,169 118,105,102 194,181,174 100,84,67 107,85,65 105,76,52 113,82,59 116,85,62 114,83,60 114,83,60 103,74,52 104,75,53 107,78,56 106,80,57 73,57,40 74,61,54 180,169,164 129,118,125 163,156,168 176,165,172 162,149,146 184,171,164 71,59,47 170,160,164 162,153,164 149,140,153 146,135,144 129,121,129 123,115,123 109,100,111 76,69,72 76,68,76 85,75,79 93,87,92 114,108,115 122,118,127 140,138,150 114,108,115 66,53,46 69,53,49 69,57,47 62,52,42 64,53,48 69,56,49 84,68,53 102,73,49 103,77,56 92,70,50 91,71,51 81,63,44 88,68,50
80,65,45 79,64,44 78,63,41 94,74,54 90,68,48 88,68,50 90,69,54 104,97,95 154,155,178 145,146,176 153,155,180 168,168,176 155,153,154 65,60,57 112,114,141 141,147,179 142,148,178 140,148,178 133,144,182 131,145,186 127,138,180 126,127,148 136,139,186 133,143,177 137,148,179 140,147,182 146,150,183 147,148,180 92,90,112 69,62,60 66,59,57 75,70,72 83,81,91 86,84,96 113,107,114 142,132,131 71,59,47 82,62,44 110,79,56 111,82,58 105,79,54 105,76,52 122,89,64 124,89,64 121,86,61 118,84,62 104,75,53 103,82,67 71,60,53 179,170,166 145,140,137 143,141,153 152,147,176 155,150,166 174,170,164 145,141,135 64,57,60 167,160,172 157,151,172 158,152,175 158,152,175 159,155,177 157,153,175 156,152,172 70,66,60 164,158,165 164,160,171 161,158,173 160,155,171 159,157,169 164,160,173 170,159,168 77,64,59 185,172,167 181,170,167 142,135,138 156,154,166 161,158,164 108,98,97 185,176,170 102,86,73 105,83,65 104,75,51 113,83,57 117,87,61 119,89,63 120,89,66 105,74,53 107,78,56 109,80,58 105,76,54 78,59,43 69,57,47 137,126,123 104,93,100 104,95,106 82,72,73 75,64,59 69,56,49 67,55,45 168,156,158 168,161,171 169,160,171 167,158,171 164,157,169 162,155,167 157,152,168 72,64,72 154,149,165 157,152,170 160,155,173 156,153,168 154,153,170 155,153,173 128,126,138 66,55,52 171,160,157 177,166,163 171,164,178 162,155,169 170,163,166 113,101,89 107,81,58 105,81,59 94,70,48 93,72,49 82,61,46 87,68,52
84,70,45 81,67,42 77,62,42 93,74,51 93,71,51 91,71,53 91,70,55 109,107,108 140,148,180 133,142,185 137,146,187 170,169,186 173,166,176 68,61,64 114,118,149 133,144,184 134,145,187 130,146,186 127,143,193 127,143,195 128,140,191 126,131,155 132,143,199 128,144,194 127,146,195 127,146,197 127,146,197 131,145,195 89,95,127 73,63,67 63,56,59 62,59,65 63,61,62 69,62,62 70,63,63 70,63,63 71,59,47 82,62,44 107,78,54 110,81,57 112,83,61 109,80,56 123,90,63 124,89,62 124,89,62 119,85,63 109,80,58 102,81,66 70,57,50 81,72,66 85,76,70 82,77,74 85,78,88 85,80,79 90,84,75 72,66,59 64,57,67 97,92,110 99,100,121 99,100,121 85,82,99 84,78,99 74,73,88 72,72,82 67,64,68 97,90,102 103,99,112 82,77,95 89,84,100 86,82,91 88,81,93 89,81,89 71,60,55 85,74,69 104,93,90 90,83,83 85,80,82 94,88,83 85,76,70 89,78,73 97,83,69 103,81,61 105,76,52 113,83,57 120,87,60 118,88,62 118,88,62 106,75,54 107,78,56 107,78,56 106,75,54 78,59,45 71,59,49 67,56,51 69,58,55 71,59,59 71,61,60 68,59,55 64,53,46 66,57,51 162,156,161 166,159,171 166,159,171 164,157,171 161,157,170 157,155,167 156,153,170 72,68,77 155,149,170 156,152,172 157,154,171 158,155,170 159,154,172 159,154,172 134,127,137 64,54,53 177,165,167 183,171,176 160,151,175 152,150,172 160,153,165 114,101,94 105,76,56 105,81,59 100,76,54 95,74,51 82,62,44 83,65,46
79,65,40 77,63,38 83,68,48 95,76,51 96,74,54 95,75,57 91,70,55 114,107,117 140,146,190 134,142,199 134,141,196 163,164,183 172,168,181 70,63,63 110,121,161 127,146,197 126,145,196 126,145,196 126,145,196 126,144,200 127,145,199 134,140,168 135,146,204 125,143,199 125,146,196 126,146,199 123,146,200 125,142,203 86,91,126 71,66,68 170,166,186 164,165,184 134,143,193 130,143,198 140,150,197 173,169,180 68,58,48 79,60,44 110,81,57 112,83,59 109,80,58 112,82,56 122,89,62 122,87,60 130,95,68 123,89,67 111,80,57 101,80,65 68,62,53 70,66,60 79,69,68 64,64,76 67,65,75 70,64,69 73,63,62 63,57,50 59,57,67 148,149,179 142,148,180 143,149,177 144,148,177 147,149,174 147,149,176 148,149,170 67,64,68 152,149,166 151,149,171 153,149,169 153,149,169 153,149,169 154,149,167 156,149,159 70,64,59 75,66,62 81,71,70 78,68,67 73,66,69 77,67,66 79,70,62 79,69,59 95,79,64 107,82,63 108,75,50 112,83,59 121,89,59 123,93,65 117,87,61 108,77,56 109,78,57 109,80,58 108,77,56 76,57,43 69,57,45 168,158,148 130,118,118 170,159,166 162,154,160 137,127,128 183,172,165 67,56,51 161,154,157 164,160,171 166,159,173 163,155,172 160,156,169 157,155,167 154,151,166 70,63,73 157,152,170 156,153,170 157,154,171 156,153,168 157,152,168 158,153,171 137,128,139 68,58,57 181,167,169 182,170,175 162,153,168 155,149,170 161,151,169 123,110,105 108,78,52 102,78,56 97,76,53 93,71,51 82,62,42 86,66,46
81,66,44 79,64,42 79,64,44 97,75,55 97,75,55 95,75,57 93,72,57 126,125,130 89,96,119 114,125,156 133,142,185 161,164,182 172,170,180 67,65,66 111,124,168 128,148,201 128,148,201 128,148,201 129,149,204 129,149,204 129,147,203 128,136,166 132,146,208 127,146,197 127,145,199 127,145,201 126,146,201 125,144,206 81,87,127 68,68,63 166,168,193 166,174,194 130,149,200 130,149,200 133,143,188 177,169,186 68,57,50 81,60,45 108,79,55 111,81,55 111,80,57 112,79,52 127,92,65 127,92,65 127,92,65 116,82,60 111,80,57 106,81,64 64,59,56 171,168,172 140,143,152 134,145,176 141,146,181 149,147,171 177,168,179 146,141,138 60,56,65 154,152,176 148,150,175 149,150,171 152,150,170 156,153,170 154,153,170 156,153,168 69,64,63 159,152,166 159,156,171 160,155,171 159,154,170 158,155,170 159,154,170 160,156,165 73,66,64 185,179,174 184,174,173 138,128,132 163,154,169 162,155,167 111,101,102 192,181,174 102,83,69 104,82,62 106,76,50 113,83,57 119,87,57 125,92,65 116,83,58 106,72,50 109,78,55 111,80,57 109,78,57 79,58,45 70,58,48 179,169,159 125,115,116 165,156,167 158,150,156 132,122,126 187,176,173 71,60,55 160,152,158 163,156,170 160,155,171 157,152,170 156,153,168 156,153,168 154,151,168 72,65,75 157,152,168 156,152,172 157,154,171 156,153,170 157,152,170 158,153,171 134,127,139 67,58,54 181,167,167 182,169,177 148,143,159 144,141,158 153,148,164 119,107,107 109,81,54 104,80,58 95,74,51 93,74,51 84,65,42 87,67,49
87,69,48 83,65,44 81,63,44 97,75,57 97,77,57 97,77,59 94,74,56 103,107,140 133,147,197 133,147,197 137,149,200 111,118,155 169,171,185 66,63,69 110,120,165 129,149,204 129,149,204 130,150,205 129,149,204 129,149,204 128,148,203 126,131,155 130,149,211 130,149,200 129,147,201 131,146,201 131,146,203 129,147,201 77,88,119 68,66,64 169,167,189 169,175,196 134,149,194 131,150,197 127,137,182 177,168,181 68,57,52 79,58,43 108,77,54 114,84,56 113,83,55 113,81,51 130,96,66 129,94,67 128,93,68 123,90,65 115,81,61 104,82,64 65,58,56 176,174,175 128,131,140 142,150,178 143,150,185 147,148,167 173,170,174 158,151,149 60,57,63 156,154,174 150,151,172 154,152,172 154,152,172 155,153,173 157,154,171 158,153,169 70,63,63 154,149,167 160,155,173 160,156,169 160,155,171 158,155,172 160,155,171 163,156,166 72,65,63 187,181,174 180,174,169 133,128,127 160,153,165 163,156,168 118,108,107 192,182,172 95,79,66 103,83,63 109,80,58 120,87,62 123,90,65 125,90,63 120,87,60 111,78,53 114,80,58 112,82,56 112,81,58 83,62,49 71,59,47 178,167,160 118,111,111 163,156,166 159,152,162 121,113,119 180,170,171 68,59,53 158,150,158 160,154,175 157,154,171 156,153,170 154,151,168 154,151,168 156,153,170 75,68,78 157,153,166 159,154,170 161,157,170 159,154,170 158,156,168 157,154,169 134,130,141 59,52,50 177,166,163 158,154,165 147,148,178 145,148,168 140,142,167 117,110,122 105,81,55 102,78,56 98,77,54 94,75,50 88,69,44 90,68,48
86,68,47 86,68,47 82,65,41 95,76,53 97,76,51 94,76,55 92,74,55 109,113,153 137,148,190 116,129,157 141,147,187 134,150,200 92,98,130 65,61,70 107,120,164 131,151,206 132,152,207 131,151,206 131,151,206 131,151,206 131,149,203 132,135,157 132,149,210 133,148,203 132,148,200 133,149,201 132,148,200 130,149,200 78,84,114 71,66,65 173,170,187 151,159,179 109,118,157 88,98,134 83,92,131 174,170,183 69,56,51 79,58,43 106,76,50 116,84,54 111,78,53 120,85,60 127,92,65 120,85,58 130,95,68 125,90,63 115,81,59 106,84,66 71,61,60 184,177,177 132,131,134 128,131,149 149,149,175 152,151,168 174,172,173 161,154,152 59,57,65 151,154,176 146,150,179 146,150,179 147,151,180 149,151,176 151,154,176 150,151,170 72,61,68 148,149,172 150,150,176 149,152,172 149,152,174 152,153,176 155,153,175 157,153,164 71,64,62 185,180,177 179,173,168 132,122,126 161,154,168 164,157,169 118,111,111 190,179,172 94,79,70 107,85,67 110,81,57 125,92,67 123,88,63 122,87,60 120,85,60 112,82,56 111,80,57 109,79,53 111,81,55 84,63,48 75,64,49 174,163,158 88,84,93 95,94,109 129,126,141 135,133,143 175,172,176 70,64,57 154,147,157 157,153,173 157,154,171 157,154,171 155,150,166 157,153,166 159,154,170 77,71,78 161,154,164 161,154,166 160,156,165 160,156,167 159,155,166 159,155,168 140,136,147 65,58,56 140,132,138 142,143,166 143,146,182 118,121,141 142,150,180 113,112,129 105,81,55 101,76,57 96,74,54 95,73,53 89,67,47 89,67,47
