81,66,46 79,64,44 87,69,50 88,70,51 80,64,47 71,59,49 86,97,128 156,155,170 101,115,154 128,140,189 64,64,72 123,136,191 122,141,192 120,138,194 122,137,196 122,137,194 61,69,89 122,141,192 120,138,196 122,137,194 119,137,191 108,118,163 63,66,84 120,139,190 77,76,91 129,127,139 141,138,167 69,58,55 94,74,54 108,84,60 93,72,47 107,81,58 110,81,59 109,83,60 95,75,55 110,86,64 63,58,55 110,109,126 133,141,171 139,145,177 138,140,167 166,163,169 62,59,65 137,143,173 137,144,179 135,146,177 137,145,175 141,143,168 91,84,94 142,143,175 137,142,177 135,142,177 132,144,179 135,141,183 65,62,49 75,81,98 131,140,181 101,107,135 124,139,196 112,126,174 93,83,73 98,78,58 100,74,51 108,79,57 107,81,58 96,75,52 95,75,55 102,80,60 77,65,53 68,57,54 119,140,204 114,128,167 129,140,198 119,137,206 64,56,45 125,142,205 119,142,209 116,141,210 114,143,211 116,144,210 71,69,91 120,142,212 118,143,214 119,144,213 117,143,209 121,142,206 60,55,57 126,139,194 124,142,198 132,142,178 120,128,185 93,75,56 95,74,47 88,68,50 84,69,49 78,63,43
76,60,43 76,61,41 83,65,46 90,72,53 85,70,50 69,54,45 127,138,180 125,131,161 124,138,188 113,121,153 63,64,69 130,141,183 132,143,181 132,143,181 129,143,180 129,143,182 57,64,78 129,143,184 131,142,182 128,142,183 128,141,185 111,116,151 66,69,87 126,143,188 146,142,153 169,165,174 158,154,176 66,55,52 95,75,55 109,85,61 100,76,52 111,82,60 109,78,57 114,83,62 100,76,54 103,84,59 62,60,61 143,148,172 145,148,166 142,142,142 142,144,171 138,135,152 59,56,62 143,147,176 139,147,177 141,147,175 146,148,173 144,149,175 72,61,68 147,146,179 140,144,175 137,144,179 132,143,181 136,143,180 63,61,57 135,142,179 112,113,134 170,168,176 100,109,148 125,145,200 92,80,68 94,74,54 102,76,53 110,81,59 108,79,57 98,74,50 97,76,53 106,85,62 83,69,53 67,56,53 127,150,206 159,166,191 165,173,205 112,139,208 66,57,49 127,144,207 120,146,212 119,146,215 116,148,215 116,149,213 78,80,96 117,145,211 120,142,212 116,143,212 118,144,210 126,144,209 62,55,55 100,108,140 119,142,207 119,140,208 119,136,199 90,74,57 93,74,47 86,67,44 81,66,46 78,63,43
77,61,44 79,63,46 85,67,48 90,72,51 84,68,53 77,60,52 77,70,84 73,69,89 91,84,98 174,165,176 61,60,65 136,144,174 140,148,176 140,149,174 144,150,171 146,149,171 66,66,78 148,148,176 145,148,170 143,148,172 143,149,177 114,117,137 87,78,74 156,148,165 149,152,170 152,151,168 154,155,160 69,58,51 96,76,56 113,87,64 101,75,50 110,81,57 119,88,67 116,85,64 102,76,53 111,90,65 63,57,64 142,142,168 132,126,131 180,170,169 136,132,152 137,132,148 60,54,61 147,149,174 143,148,172 148,149,172 153,149,171 151,149,173 73,71,67 153,149,169 151,149,173 148,150,175 145,147,172 147,150,172 62,61,52 137,143,162 144,148,179 173,173,181 129,142,170 133,142,183 92,78,64 101,77,55 104,75,53 116,85,62 113,82,59 104,75,51 99,75,51 109,83,58 82,68,50 71,62,58 115,145,206 82,93,135 125,144,191 121,144,200 65,59,52 136,146,191 121,143,202 119,141,200 118,142,202 120,142,203 79,80,101 119,143,203 121,141,196 121,141,198 122,141,201 123,143,200 58,53,50 161,159,181 84,92,122 118,131,177 131,137,167 99,77,57 99,75,53 85,63,43 86,68,47 79,64,44
80,65,45 83,68,48 88,73,53 89,69,49 83,67,52 74,62,52 134,141,176 130,144,181 118,116,126 171,164,174 66,62,71 134,142,172 144,151,176 141,150,173 148,149,172 148,149,172 74,67,81 157,153,173 155,154,169 157,153,173 152,154,179 115,116,135 90,77,74 183,171,171 117,113,122 150,146,157 107,100,103 71,56,47 104,79,60 110,84,59 103,77,52 112,83,59 113,82,59 114,83,62 101,75,52 114,88,67 70,60,59 154,151,166 154,149,165 136,132,145 149,150,169 103,96,108 62,56,61 152,153,174 146,149,171 150,148,168 156,152,172 156,152,174 71,66,65 156,153,170 152,150,172 156,152,174 156,152,172 155,149,170 68,62,53 131,130,135 141,148,183 137,145,177 139,145,185 133,141,173 95,78,68 104,80,58 108,77,56 111,80,57 113,82,59 107,78,54 99,75,51 114,88,63 82,68,54 72,61,56 88,99,139 124,142,198 122,140,194 133,144,171 63,58,46 139,145,177 129,142,188 128,143,186 130,143,187 130,143,187 87,85,105 129,143,191 132,142,187 129,143,184 128,143,188 130,146,186 65,56,52 161,160,175 97,108,139 124,143,192 139,145,173 100,76,54 98,74,52 90,70,52 83,65,44 80,65,45
81,66,46 81,66,46 88,70,49 90,70,50 88,70,49 75,63,53 135,146,177 145,149,182 123,122,127 173,167,174 66,62,71 137,145,173 143,148,174 143,150,173 146,148,173 148,149,172 73,69,80 154,150,170 159,154,170 161,154,168 159,154,172 119,115,128 93,84,80 185,175,174 159,157,167 159,155,168 181,168,176 72,57,48 102,77,58 108,82,57 106,80,55 112,83,59 114,83,60 116,85,64 103,77,54 122,96,75 74,63,56 178,172,167 113,110,116 117,113,124 96,91,93 195,186,182 63,56,59 158,154,174 154,150,170 155,150,168 158,153,171 160,155,173 70,65,67 157,152,170 156,152,172 157,154,171 158,153,169 161,153,170 71,61,51 181,172,168 98,95,101 119,120,141 132,124,130 178,169,163 96,82,66 102,78,56 109,78,55 117,87,61 118,87,64 112,81,58 103,77,54 118,89,67 84,70,56 69,58,51 174,168,175 145,145,171 151,148,163 169,163,168 65,56,41 154,151,166 154,152,174 154,150,170 152,151,168 150,151,170 94,90,99 144,149,175 148,148,174 146,148,173 142,148,178 144,149,175 66,55,48 169,162,165 111,107,120 143,148,172 152,150,162 103,76,60 101,74,56 93,71,51 89,71,52 84,63,48
83,69,44 84,69,47 89,71,50 90,70,50 90,70,52 71,59,49 135,146,173 147,149,176 124,118,123 177,170,173 63,60,66 152,157,183 149,150,171 146,147,170 141,144,166 141,142,165 75,71,84 149,150,173 149,150,169 156,152,172 158,152,175 110,106,119 96,87,83 180,171,167 163,156,166 163,154,165 190,178,180 69,57,47 106,81,62 115,86,62 107,78,54 113,84,60 120,86,64 122,88,68 107,81,58 115,89,68 73,62,55 182,175,173 158,155,170 158,153,169 161,154,154 189,179,178 59,52,55 157,153,173 157,154,171 158,155,172 167,157,175 163,153,171 72,67,66 161,154,168 159,156,171 161,156,172 160,156,169 163,156,168 71,60,53 185,174,169 114,106,112 158,155,172 172,162,166 183,171,161 99,83,68 105,81,59 110,79,56 114,83,60 116,85,62 111,80,59 103,77,54 113,84,62 84,68,53 74,63,56 176,168,174 156,153,170 165,161,172 179,167,167 68,56,46 166,159,171 161,157,170 160,158,170 160,156,167 159,157,169 100,94,101 145,146,167 151,147,169 154,150,172 154,154,180 150,150,176 69,56,49 177,165,167 106,99,109 153,150,167 145,138,150 105,79,58 102,76,55 92,70,50 87,69,48 81,63,44
79,64,44 83,68,46 93,73,53 95,74,51 94,74,56 81,62,50 55,53,61 59,58,63 58,58,55 66,64,60 62,59,63 146,148,173 151,149,173 146,147,179 125,130,156 78,79,102 69,69,77 61,67,84 68,71,89 76,74,94 100,96,118 101,97,110 83,76,74 170,163,163 157,151,172 159,150,176 184,174,173 70,58,46 109,83,62 116,87,63 106,80,55 118,87,64 123,88,63 122,86,64 109,80,58 123,97,76 71,62,54 183,176,174 158,155,170 158,155,170 161,156,153 191,185,180 62,56,61 159,154,172 157,151,172 156,152,172 155,150,168 157,151,172 71,66,63 161,154,168 158,155,170 160,155,171 160,158,170 163,156,168 74,61,56 186,175,170 111,104,104 161,159,169 173,163,167 185,174,171 100,84,69 106,80,59 110,79,56 116,85,62 113,82,59 111,82,58 104,75,53 113,84,62 88,69,53 74,61,54 181,169,171 158,149,162 172,162,166 182,166,160 68,56,44 117,105,107 94,86,94 84,76,84 72,64,72 77,70,80 78,68,69 132,120,132 142,135,145 162,155,165 154,152,164 158,156,168 66,53,48 71,58,51 67,56,51 58,47,54 59,50,44 100,79,56 102,76,55 92,70,50 89,69,51 89,69,51
81,66,44 84,69,47 94,74,54 93,71,51 91,71,53 75,63,51 142,148,178 133,142,181 114,113,128 171,165,172 64,57,69 135,142,179 134,144,180 131,141,188 128,142,190 126,140,188 70,73,95 129,147,185 128,145,190 129,143,191 133,142,185 92,93,123 66,60,55 69,64,63 70,65,64 70,63,61 63,54,50 71,59,47 106,80,59 118,90,63 113,84,62 117,86,63 125,90,63 124,89,64 111,82,58 123,94,74 67,56,51 171,162,158 137,135,133 145,138,166 146,142,136 163,159,151 65,58,61 79,75,88 79,75,88 87,83,96 89,85,98 96,94,106 70,66,58 72,66,73 93,91,103 85,83,93 79,75,84 97,90,100 75,62,57 163,152,147 112,105,108 145,141,150 154,149,146 165,156,152 100,85,74 110,86,64 110,80,54 121,88,61 118,87,64 114,83,60 107,78,56 118,87,66 89,70,56 71,58,51 66,56,55 67,57,58 72,62,61 75,65,55 66,55,50 163,152,159 165,156,169 163,156,168 161,157,170 158,155,170 114,107,117 157,151,172 154,150,170 157,154,171 158,155,172 157,154,171 66,54,54 175,163,165 129,120,131 153,149,173 157,150,160 103,81,61 104,80,58 97,73,51 94,74,54 86,65,50
79,65,40 90,75,55 95,76,51 96,74,54 95,75,57 77,62,53 140,146,190 133,141,198 114,115,134 172,168,181 60,58,68 128,144,196 126,145,196 126,145,194 126,144,200 127,145,199 66,73,98 128,144,192 125,146,196 123,147,196 126,143,204 86,91,126 94,90,101 164,160,182 134,143,193 128,141,196 186,182,193 68,58,48 106,82,60 120,92,65 109,80,58 121,88,63 120,85,58 130,95,68 111,80,57 123,94,72 68,62,53 78,68,67 65,65,77 67,65,75 72,62,63 70,61,55 59,57,67 143,146,182 143,149,177 144,148,177 147,149,176 148,148,174 67,64,68 151,149,169 153,149,169 153,149,169 154,148,169 155,150,166 70,64,59 80,70,69 75,65,64 73,66,69 79,70,64 77,68,60 95,79,64 114,88,67 110,81,57 121,89,59 119,89,63 114,83,60 109,78,57 124,93,70 92,73,59 69,57,45 186,175,170 170,160,164 162,154,160 180,169,166 67,56,51 161,154,157 166,159,171 163,156,170 160,156,169 156,153,168 115,108,118 157,152,170 156,153,170 156,153,170 157,152,168 160,152,169 66,56,55 181,167,169 132,121,130 159,151,170 161,151,169 104,83,60 104,80,58 97,76,53 95,75,55 86,66,46
81,66,44 88,73,53 97,75,55 99,77,57 96,76,58 75,62,55 56,63,86 76,85,124 92,95,113 174,172,182 58,57,72 129,149,204 128,148,201 129,149,204 129,149,204 130,148,204 67,78,107 127,146,193 127,145,199 127,145,199 128,147,209 81,87,127 100,99,116 161,166,192 132,151,202 130,149,200 184,176,193 68,57,50 109,85,63 124,94,68 110,79,56 124,89,62 125,90,63 130,95,68 114,83,60 126,95,72 64,59,56 171,169,177 139,150,181 142,147,182 134,127,141 190,184,189 60,56,65 148,150,177 150,151,172 154,152,172 159,156,173 158,155,172 69,64,63 159,157,167 161,156,172 160,155,171 159,156,171 160,156,169 73,66,64 184,174,173 118,108,112 163,154,169 169,161,167 187,178,174 102,83,69 114,90,66 110,80,54 118,86,56 119,86,59 111,77,55 110,79,56 123,92,69 98,77,64 71,59,49 186,175,170 166,155,162 160,152,158 185,174,171 65,54,49 160,152,158 162,154,171 157,152,170 156,153,168 156,153,168 121,114,124 158,153,169 157,154,171 157,154,171 157,152,170 154,149,167 68,59,55 182,168,168 134,125,136 92,87,105 96,91,107 104,82,62 104,80,58 97,76,53 93,74,51 90,70,50
81,63,44 86,71,49 95,73,53 95,76,53 95,75,55 75,65,69 133,147,197 141,154,198 138,151,195 147,150,170 58,59,78 129,149,204 129,149,204 129,149,204 130,150,205 130,150,205 72,76,105 130,149,196 129,147,201 131,146,201 129,148,199 77,85,115 110,106,117 172,170,194 113,125,160 139,151,184 186,179,191 69,56,51 113,87,66 123,93,65 115,82,55 129,95,65 129,94,67 128,93,66 115,81,59 128,97,76 66,60,55 178,177,180 142,147,171 145,149,180 133,132,137 185,180,177 60,56,65 149,151,176 150,151,174 150,151,174 152,153,174 158,155,172 74,62,67 155,153,173 157,154,171 157,153,173 157,153,173 158,153,169 70,65,62 183,177,170 114,107,107 160,156,167 165,157,163 191,182,176 95,78,68 116,92,66 116,83,58 124,89,64 125,90,63 123,90,65 112,81,58 125,95,69 102,81,66 73,61,49 180,170,169 133,130,136 134,127,137 184,179,181 64,55,49 156,150,157 156,152,172 156,153,170 156,153,168 159,154,170 127,120,130 161,154,166 159,155,168 159,154,170 162,158,169 154,149,165 66,59,57 181,171,172 149,151,178 143,149,179 137,145,175 99,80,66 99,74,55 96,74,54 96,75,52 90,68,48
87,69,48 87,69,50 94,76,55 97,76,53 95,77,56 77,67,71 119,126,161 167,169,185 135,151,201 135,141,185 59,57,77 133,151,207 132,152,207 132,152,207 132,152,209 132,150,206 72,78,108 135,151,199 133,148,203 133,149,201 130,149,200 77,83,113 110,106,117 87,93,114 135,147,198 132,143,199 97,100,122 75,59,53 110,84,61 119,86,59 114,79,54 128,93,68 128,95,68 130,95,68 118,85,58 127,98,76 68,61,61 162,159,163 127,130,150 140,143,163 128,129,150 179,176,180 58,56,66 141,148,183 142,149,184 142,150,182 144,150,178 144,150,178 67,61,68 141,150,173 145,151,179 146,152,180 148,150,175 150,148,172 70,65,64 179,176,180 100,92,98 140,132,149 142,135,145 189,180,176 95,78,70 123,94,72 118,85,60 125,90,63 128,93,68 123,89,67 112,81,58 127,97,71 102,81,66 73,62,45 128,131,149 140,151,182 144,148,179 159,156,183 61,55,46 153,146,156 156,153,170 161,156,172 159,155,168 161,157,170 133,126,136 162,155,165 164,158,165 164,157,167 163,156,168 158,154,167 66,56,55 137,128,141 143,149,177 116,112,132 103,106,124 100,81,69 101,77,55 97,76,53 95,75,57 92,70,52
87,67,47 87,67,47 97,79,58 100,79,56 100,79,56 78,71,74 92,96,111 175,172,189 137,151,192 124,134,170 62,61,78 134,150,198 135,151,201 132,151,200 133,152,203 133,151,207 76,81,107 132,151,200 135,151,201 136,150,202 131,150,199 78,84,116 81,83,99 138,147,199 116,119,139 92,95,115 144,156,191 69,57,47 113,84,62 128,93,66 119,86,61 130,95,70 123,86,60 135,99,70 118,85,60 126,95,72 67,64,70 136,150,191 138,143,180 139,140,161 142,148,188 96,101,125 57,57,69 136,150,191 136,151,196 135,150,195 135,150,193 135,151,189 61,65,69 133,149,199 136,151,194 136,151,194 139,150,190 141,148,185 70,65,64 95,93,101 146,149,171 140,141,162 147,148,178 156,157,187 96,82,68 120,94,69 122,87,60 132,96,67 122,89,64 125,91,69 115,82,57 128,95,70 105,82,67 74,61,54 144,149,184 113,116,136 78,82,97 146,147,177 63,57,52 147,140,150 158,153,171 158,155,170 158,154,167 160,156,165 136,130,135 162,156,161 165,157,165 167,159,167 165,156,167 160,153,165 66,55,52 157,154,171 127,126,143 171,160,169 106,101,119 100,81,69 106,80,59 101,76,57 103,81,63 91,69,49
86,66,46 91,71,51 98,76,56 102,81,58 102,83,60 82,75,75 145,149,180 150,156,177 138,149,187 124,126,151 60,58,70 136,150,189 137,151,192 136,152,192 134,151,196 136,151,194 78,81,103 136,152,190 134,151,196 134,151,194 134,151,196 71,76,102 87,95,115 140,149,192 175,173,185 177,177,185 153,161,193 70,58,48 116,87,63 134,100,70 116,87,56 129,94,67 128,94,64 132,96,67 113,83,57 125,97,68 60,60,68 138,148,195 140,138,160 173,171,179 119,130,161 130,137,162 59,59,71 135,152,195 137,151,199 137,152,197 134,151,196 134,152,192 65,65,75 137,151,203 138,150,199 137,151,199 134,151,196 137,146,189 70,65,64 146,145,178 127,125,147 179,174,176 127,126,143 142,146,175 94,77,67 118,89,65 121,86,59 131,96,69 115,82,55 123,88,63 116,83,58 130,95,68 106,84,66 68,57,50 156,153,182 174,166,174 137,135,147 145,146,178 64,59,56 140,134,141 156,153,170 158,153,169 161,157,170 160,156,169 147,139,145 169,158,165 167,159,165 167,159,167 165,156,167 162,153,164 67,54,51 125,114,123 157,153,173 137,132,148 149,150,171 94,79,68 104,80,58 99,75,53 98,74,52 92,71,48
