53,44,38 96,79,55 91,75,60 91,80,65 55,49,44 65,57,46 88,77,62 83,74,59 107,103,84 120,115,103 192,189,206 187,186,203 188,186,206 186,188,204 186,188,204 59,59,67 178,179,202 176,175,206 176,178,205 177,179,206 181,181,207 181,178,205 179,176,205 175,175,201 173,175,202 171,173,198 45,44,47 187,191,206 185,189,204 186,184,204 185,186,205 187,186,203 191,186,202 79,75,69 86,72,58 175,160,140 97,71,57 128,70,44 116,52,24 99,48,24 77,41,21 79,43,25 79,43,25 69,34,19 66,36,19 66,34,18 74,38,20 80,41,27 75,39,19 69,34,19 72,38,20 78,41,26 81,40,22 84,41,22 103,48,19 138,73,36 194,90,39 206,96,29 153,49,0 248,122,56 255,205,164 255,238,206 255,253,233 255,249,224 255,254,240 255,255,240 224,193,181 227,199,186 221,195,185 218,192,182 210,187,186 207,184,185 209,186,185 209,186,185 209,187,181 212,190,184 214,192,184 216,189,184 220,193,186 220,192,183 220,194,184 220,194,184 216,195,184 140,119,108 80,69,62 82,70,58 82,70,58 97,89,78 213,204,198 212,203,197 210,198,198 210,198,198 208,198,199 70,63,66 191,183,191 193,181,195
58,47,40 103,84,59 89,75,57 88,77,62 54,48,41 71,60,53 85,68,58 82,71,54 106,99,83 136,128,115 198,194,205 197,193,204 195,193,205 193,190,207 195,192,209 72,68,77 187,181,202 180,177,204 176,176,204 175,177,202 177,177,205 177,177,203 182,177,204 176,178,205 177,177,205 180,178,202 55,48,60 192,192,202 194,194,204 196,193,208 192,191,208 192,191,206 200,193,207 80,74,69 93,74,58 168,137,114 139,66,36 131,53,23 97,44,21 83,40,21 83,45,28 79,43,25 75,38,23 72,37,24 78,42,24 80,42,25 85,42,23 88,41,18 85,42,25 78,39,25 73,41,25 73,38,23 74,38,20 83,40,23 88,41,20 90,43,20 113,44,13 189,85,34 204,90,24 239,120,54 223,104,40 213,101,44 255,224,193 228,173,142 255,248,230 255,254,232 255,236,218 231,201,184 231,202,182 232,200,184 228,197,185 220,191,185 217,194,183 217,194,183 220,193,186 221,195,185 220,194,184 223,195,184 224,197,181 226,198,185 226,199,183 226,199,183 226,199,183 153,126,110 80,67,62 83,71,59 85,73,61 104,92,80 219,207,195 220,208,196 217,204,197 216,203,196 213,204,200 58,52,47 206,190,188 205,186,188
60,49,42 102,83,58 96,82,64 88,77,62 54,48,41 78,67,60 92,75,65 84,73,56 106,99,83 137,129,116 203,200,204 203,200,204 202,199,203 200,196,205 203,199,208 82,76,81 204,186,197 199,185,200 192,184,201 190,181,203 183,177,200 180,176,200 181,175,200 178,175,202 188,180,199 194,181,200 56,50,55 202,201,204 201,203,203 203,200,204 203,195,203 205,197,205 209,198,205 87,76,71 139,77,50 150,75,44 116,52,26 94,45,23 88,47,29 80,42,25 78,40,23 72,37,22 68,33,18 70,35,22 72,38,20 83,42,26 96,50,24 87,40,17 90,43,20 86,39,16 78,40,21 79,41,24 74,38,18 80,42,23 80,39,21 81,43,24 73,41,27 78,37,19 173,88,35 203,93,26 231,108,38 216,97,33 246,110,43 255,110,33 213,152,105 255,244,210 255,254,237 222,201,186 232,203,183 236,205,184 231,201,184 225,194,182 222,194,185 220,193,186 222,194,183 226,195,183 229,198,186 228,201,185 229,202,186 229,201,188 230,204,183 229,203,182 229,203,182 162,136,115 82,69,64 84,72,60 88,76,64 104,92,80 224,213,198 224,213,198 226,210,197 223,206,196 220,208,198 65,54,47 215,195,188 214,193,182
58,49,41 106,87,62 102,88,61 88,78,66 58,49,43 88,77,62 91,80,63 91,79,67 106,99,83 149,140,132 210,203,206 207,202,204 208,201,204 207,199,205 208,200,206 107,97,101 213,194,196 212,195,196 212,193,195 210,193,199 207,189,198 206,188,199 200,186,201 203,187,200 207,188,192 209,190,194 56,49,52 210,203,206 207,202,204 208,201,204 210,200,204 214,202,207 219,206,201 123,84,70 138,58,26 112,48,20 84,38,20 86,43,24 85,42,25 83,42,26 75,37,20 68,36,20 65,35,20 69,37,23 78,40,23 80,42,25 89,42,21 100,49,23 96,45,21 89,43,17 84,39,18 80,42,23 83,40,23 87,46,28 76,38,21 78,40,23 66,34,18 62,30,14 92,35,16 172,81,37 206,89,24 233,105,35 228,98,29 254,130,54 255,144,82 231,164,116 255,247,225 255,251,236 248,207,187 241,205,185 240,206,186 231,198,187 228,197,189 221,193,182 222,193,187 226,195,187 226,196,181 225,195,180 226,196,181 226,196,181 229,199,182 230,201,181 232,203,183 169,140,120 85,73,61 86,72,58 90,76,62 102,91,76 228,214,196 228,213,193 228,213,193 228,212,195 223,214,199 67,56,51 229,199,184 224,196,185
60,48,36 109,85,59 102,83,58 83,73,61 58,49,43 93,76,66 103,84,61 101,82,57 99,94,82 129,129,115 207,201,206 211,205,210 212,205,205 212,207,204 210,205,202 126,112,112 213,195,192 214,196,193 215,197,194 216,198,195 218,196,190 218,196,190 218,196,190 215,195,188 216,194,188 216,194,188 64,52,54 220,209,206 211,207,201 213,207,200 216,205,200 220,204,198 207,188,176 136,63,31 115,53,26 87,41,23 81,40,24 83,42,26 83,42,26 78,41,28 78,42,24 72,38,20 66,36,21 65,35,20 72,37,22 78,41,26 84,41,24 92,45,24 96,48,23 90,42,17 85,40,17 83,38,17 87,41,23 80,42,23 79,43,25 74,38,20 78,42,24 70,38,22 72,38,20 78,36,14 165,78,33 197,89,24 237,112,39 247,115,40 255,120,44 255,120,46 223,169,131 255,246,214 255,252,239 250,205,182 246,205,185 243,205,186 230,199,189 224,193,183 220,194,180 222,196,182 227,194,183 232,198,178 236,200,180 235,201,181 242,204,183 242,204,183 243,202,182 185,149,127 94,78,65 92,78,60 92,78,64 103,91,79 230,210,192 233,212,189 232,213,190 231,212,189 227,214,193 64,53,50 237,199,178 231,202,182
61,49,37 106,82,56 103,84,59 92,82,70 57,48,42 90,78,66 100,86,61 102,83,58 98,93,81 124,124,110 194,194,202 199,199,207 208,205,209 211,206,203 216,211,208 145,131,131 218,200,197 214,196,193 214,196,193 214,196,193 219,197,191 223,201,195 222,200,194 224,200,194 222,201,190 222,201,190 82,71,68 222,212,202 222,212,202 222,214,203 225,212,205 222,208,194 190,149,133 136,55,21 90,40,25 82,40,29 76,38,21 77,41,23 75,38,23 70,39,20 71,41,15 74,46,17 68,39,15 65,36,16 64,33,14 70,39,18 81,40,20 81,38,19 88,42,16 95,44,20 83,37,11 93,47,21 87,41,13 75,39,19 75,41,23 71,37,17 78,37,17 76,38,19 71,37,19 70,39,20 89,41,14 163,77,27 195,81,22 238,115,45 247,111,39 244,105,32 234,139,78 234,193,164 255,255,229 250,220,194 251,210,183 247,207,182 223,201,181 216,194,174 219,195,173 225,201,179 227,196,177 239,198,180 239,198,180 242,205,179 247,206,179 247,206,179 251,207,181 198,159,131 91,75,58 90,76,58 91,77,63 100,86,72 231,211,191 235,211,187 234,213,190 234,213,190 232,213,190 47,36,33 240,204,182 238,202,180
60,49,34 114,88,63 100,85,63 80,69,62 51,45,38 99,83,66 105,86,59 108,84,58 98,94,77 121,117,107 188,193,201 189,194,202 195,193,205 200,198,208 200,198,208 152,141,148 211,193,204 213,196,197 213,195,194 209,191,190 210,188,191 210,193,194 216,193,192 220,196,190 221,199,191 219,197,189 92,82,81 221,212,204 223,213,201 228,213,202 227,213,197 221,203,184 192,127,104 131,56,25 77,41,23 78,36,23 83,40,21 83,42,24 84,58,19 88,63,15 94,71,11 103,79,13 106,82,18 88,63,6 116,90,20 101,79,16 86,61,13 80,48,14 82,40,18 90,42,17 87,41,15 90,42,17 86,40,14 81,40,20 74,38,18 80,44,24 88,47,29 82,39,20 82,41,23 75,37,18 73,41,25 103,61,39 171,88,37 208,108,47 232,108,32 242,106,32 249,113,39 255,210,152 255,246,221 255,251,228 68,44,36 55,33,27 48,36,26 41,29,19 41,29,19 45,33,23 47,35,35 47,38,32 47,38,32 47,41,32 47,38,32 46,37,31 41,36,33 54,49,46 92,76,59 90,75,53 92,77,57 103,87,70 240,214,193 240,211,187 242,213,189 240,211,187 242,208,188 55,43,33 253,206,183 248,206,182
61,50,31 116,91,63 105,90,68 71,60,53 54,48,41 100,85,65 105,87,57 109,85,59 98,94,73 97,87,77 96,92,82 90,86,76 92,82,81 90,85,82 92,87,84 92,83,79 95,83,83 92,80,82 90,76,78 96,82,84 100,83,89 102,90,90 115,97,92 125,108,109 133,115,112 137,119,116 84,74,73 145,136,128 160,149,142 168,155,150 166,155,148 146,132,118 156,75,43 113,43,12 69,37,21 76,37,23 90,41,19 83,51,21 91,70,16 100,77,19 100,78,11 114,88,18 115,90,15 118,93,18 118,91,18 110,87,16 95,74,18 83,58,14 80,43,17 92,45,24 88,40,15 93,45,20 87,41,15 85,40,17 78,42,22 71,37,17 79,41,20 87,41,23 86,40,24 81,38,21 78,42,24 67,37,20 109,52,23 194,112,54 216,104,33 255,149,75 250,113,46 224,109,46 252,217,181 255,253,223 255,245,213 255,209,178 251,207,177 251,207,177 249,205,175 246,202,174 242,200,176 250,203,180 250,203,180 249,205,175 255,210,177 255,211,178 255,212,175 216,170,133 93,77,60 91,75,62 94,78,61 103,88,68 240,214,191 242,214,187 247,212,185 247,212,185 245,211,191 55,43,33 255,208,185 251,209,185
67,56,39 122,97,67 110,89,62 100,86,70 61,52,46 110,91,68 113,89,65 107,86,59 110,90,60 104,85,58 103,84,57 103,84,57 107,83,59 108,89,64 101,84,60 100,83,59 105,84,61 100,79,56 103,84,59 107,90,64 100,85,63 97,82,60 98,83,61 102,84,65 105,88,64 104,85,62 106,84,64 106,84,64 108,87,64 108,88,68 100,85,63 107,89,70 147,75,40 120,50,19 75,39,21 90,42,24 115,57,24 86,71,10 101,79,14 112,89,20 112,89,18 116,94,20 116,94,20 116,94,18 120,95,20 110,87,18 100,81,15 88,69,14 74,52,14 76,43,18 95,48,25 88,40,13 92,41,17 88,40,13 79,41,24 81,43,26 92,46,20 83,42,22 74,38,18 88,45,26 81,43,24 64,30,12 77,41,23 109,51,27 197,108,52 224,113,49 241,113,43 247,119,51 237,169,124 255,250,218 255,253,220 255,224,179 255,220,168 255,217,169 255,211,170 255,208,170 255,205,169 255,207,171 255,209,173 255,208,175 255,210,173 255,212,175 255,214,172 227,177,135 96,78,59 97,79,60 99,81,60 99,83,66 119,103,88 157,141,126 196,176,158 204,184,166 211,190,177 59,46,39 243,208,183 249,212,186
68,54,38 108,85,56 108,87,62 84,69,58 60,51,45 110,89,66 103,84,61 102,83,58 108,84,58 110,89,62 102,83,58 102,83,58 114,90,64 106,82,58 95,76,51 98,79,54 108,82,57 109,83,58 107,83,57 107,86,59 103,82,55 103,82,55 104,83,56 108,87,60 112,88,64 111,86,58 114,89,61 113,88,58 121,96,68 117,93,69 113,89,63 112,88,62 142,76,42 111,45,15 73,36,23 117,54,30 90,56,13 99,80,14 107,89,16 112,89,20 113,90,19 113,90,19 113,91,17 116,94,18 112,92,15 111,88,17 102,83,17 95,76,19 78,60,18 67,42,12 83,41,19 87,41,15 88,39,17 89,43,17 78,40,21 79,42,18 94,48,22 67,29,10 73,42,23 85,42,25 82,41,23 77,36,20 63,33,16 82,44,23 134,60,22 182,82,30 225,103,36 223,92,30 243,151,98 255,246,212 255,250,220 255,245,204 255,223,168 255,225,169 255,223,169 255,224,170 255,225,173 255,220,170 255,221,171 255,221,171 255,219,171 255,220,170 255,220,175 238,183,138 101,81,61 101,82,59 93,79,54 96,83,62 98,84,68 92,78,62 89,78,63 94,82,72 85,73,61 87,72,63 89,74,65 90,76,62
77,64,43 116,93,64 107,86,61 87,72,61 59,50,44 113,92,69 104,85,62 98,79,54 96,84,58 98,86,60 100,83,57 97,80,54 107,86,59 104,83,58 97,80,54 98,79,52 106,85,58 107,86,59 102,85,57 99,85,56 100,83,59 100,81,54 101,82,55 110,86,60 110,89,64 110,87,58 116,91,63 114,89,61 118,93,65 119,95,69 121,98,69 113,90,61 139,81,48 106,44,17 87,37,20 142,70,35 95,73,26 70,50,2 70,50,2 67,44,4 103,79,26 109,88,18 110,89,17 112,90,23 112,90,27 105,82,24 103,82,26 94,75,20 86,66,20 63,46,11 68,39,8 86,44,20 82,42,19 97,48,26 88,41,20 82,41,21 90,45,24 81,43,24 65,31,13 71,37,17 86,43,24 82,39,22 75,41,23 61,32,10 113,60,35 166,79,38 190,81,25 216,90,28 224,110,55 255,226,181 255,251,217 255,251,221 255,229,172 255,228,170 255,227,168 255,227,168 255,230,171 255,225,170 255,223,168 255,228,170 255,226,170 255,226,170 255,227,172 255,198,143 108,84,60 107,83,61 101,82,59 97,80,54 97,80,56 100,83,59 99,84,62 99,83,66 97,83,56 95,78,54 100,83,59 100,83,55
85,67,46 124,95,64 100,81,56 92,80,68 56,50,45 116,90,67 114,90,66 109,84,54 102,91,74 100,89,72 93,79,63 90,74,59 95,75,57 97,77,59 96,76,58 88,73,51 87,74,53 88,77,58 98,82,65 95,79,62 97,84,61 92,79,58 89,75,57 88,73,51 102,85,59 101,82,55 97,79,60 96,78,59 92,76,59 93,79,63 93,79,63 95,71,47 97,47,14 115,49,19 97,46,20 78,42,13 82,65,16 95,76,21 97,79,19 98,81,16 96,75,23 101,82,16 101,82,14 82,61,9 94,72,25 98,78,28 91,71,21 88,68,22 69,51,9 67,52,16 66,44,10 98,58,22 87,58,25 87,42,21 89,42,19 79,41,22 90,43,22 76,38,19 90,49,31 70,35,20 68,29,15 80,42,25 78,41,26 58,31,13 74,38,20 127,64,40 176,74,25 205,90,27 219,105,50 255,211,163 255,240,201 255,251,219 255,239,180 255,232,163 255,231,167 255,231,168 255,232,169 255,232,167 255,232,167 255,234,166 255,230,167 255,227,164 255,231,171 255,211,150 113,87,62 106,87,62 103,82,57 99,82,56 100,83,57 100,83,57 92,75,51 100,83,59 97,82,60 91,76,54 100,85,63 98,83,61
