65,57,46 66,58,47 55,49,44 73,61,49 123,96,64 115,95,63 75,65,53 56,50,41 122,94,65 122,97,67 120,96,61 115,94,67 109,92,68 102,88,70 101,87,71 100,84,69 102,88,70 97,88,71 102,91,72 102,86,69 97,83,67 99,83,70 98,84,70 96,81,70 96,85,70 95,84,69 99,85,69 99,85,71 97,86,71 99,85,71 101,85,72 102,88,74 101,87,73 101,87,71 114,97,73 121,100,75 124,97,63 123,95,66 114,89,59 102,93,78 222,200,194 223,201,193 220,203,193 222,202,193 226,203,192 232,206,194 235,208,190 236,209,193 230,207,194 226,205,194 224,202,194 220,200,193 216,195,193 221,199,193 223,200,189 226,200,190 227,204,189 228,206,188 236,207,185 236,207,183 233,204,184 232,203,183 233,204,184 236,202,184 239,204,189 76,58,53 224,194,179 229,197,181 229,198,177 242,205,179 251,207,181 255,212,175 255,214,171 255,217,168 255,218,173 255,217,174 255,213,175 249,205,179 232,198,180 246,200,182 249,203,173 252,206,169 255,207,169 255,212,170 255,213,171 255,213,169 82,74,63 110,84,59 111,86,56 111,86,56 104,93,74 101,92,75 93,84,69 104,89,78 104,89,78 102,87,78
67,59,48 65,57,46 51,47,41 69,58,51 127,100,66 113,93,61 93,83,71 57,51,42 123,95,66 120,95,65 122,95,63 120,95,67 116,91,63 111,86,58 110,85,55 118,90,61 116,88,59 106,82,56 107,84,53 115,87,58 112,84,57 117,89,60 115,90,60 109,81,52 107,84,53 109,86,55 117,92,62 115,91,56 120,92,63 122,94,65 117,92,62 123,96,64 123,95,66 115,89,64 124,94,68 124,95,64 122,95,61 123,95,66 114,89,59 100,91,76 231,208,193 232,209,196 231,209,191 235,209,195 235,210,191 239,209,192 243,209,189 244,213,194 240,211,189 238,208,193 234,211,196 231,208,193 231,203,194 234,206,195 239,207,193 239,209,192 237,208,186 239,208,187 243,209,189 244,208,188 248,211,187 248,208,185 251,210,183 254,209,186 252,210,188 81,62,48 236,198,177 248,207,187 250,206,180 255,211,178 255,216,174 255,217,167 255,219,169 255,221,167 255,222,163 255,222,169 255,215,174 253,208,175 254,206,179 255,205,172 255,211,174 255,213,171 255,216,168 255,217,168 255,220,168 255,219,166 87,77,67 110,85,55 109,84,54 108,83,53 110,85,55 105,88,62 106,85,60 111,90,63 108,87,60 104,83,58
68,60,49 67,59,48 52,51,42 64,58,51 116,89,55 113,90,61 81,71,59 55,49,44 118,90,61 113,88,58 108,83,53 115,90,60 117,92,62 116,91,61 118,88,60 122,97,67 110,90,60 107,84,55 107,85,51 116,93,62 118,93,63 112,88,62 103,82,55 107,83,57 113,88,58 113,88,58 116,91,63 120,90,64 115,91,58 120,95,65 122,97,67 123,98,68 122,97,67 122,97,67 122,94,65 122,94,65 111,86,56 117,89,60 111,86,56 109,100,83 218,195,192 221,201,194 226,201,198 229,202,197 232,205,198 231,203,192 236,208,195 238,211,195 238,211,195 240,210,193 240,214,191 243,212,191 243,209,187 246,212,190 247,211,189 245,211,191 252,211,184 255,217,187 255,219,186 255,220,185 255,220,180 255,222,175 255,221,174 255,218,170 255,219,172 88,64,42 255,210,167 255,216,171 255,219,169 255,218,169 255,220,169 255,224,173 255,227,166 255,226,161 255,221,168 255,219,165 255,219,165 255,217,166 255,212,168 255,211,167 255,213,168 255,215,170 255,216,172 255,215,166 255,218,169 255,219,165 88,78,68 116,91,63 113,85,56 111,86,56 108,88,56 109,86,55 110,88,54 114,88,63 110,89,62 111,86,56
67,59,48 65,57,46 54,48,41 65,59,50 125,98,64 115,89,66 87,79,66 56,50,41 122,94,65 121,91,63 105,85,55 102,91,72 97,86,67 94,79,57 100,81,58 108,84,60 104,86,54 98,80,48 99,78,53 98,76,58 96,79,55 97,77,57 104,83,60 100,79,54 98,77,52 95,74,51 98,80,48 103,85,53 106,81,51 102,81,54 95,76,51 102,85,61 102,81,56 97,77,47 98,76,42 109,79,51 106,80,55 107,82,54 117,90,58 114,105,90 219,196,193 218,198,191 223,199,193 223,199,193 222,200,192 224,201,190 228,202,188 232,201,189 235,208,192 240,211,191 243,209,189 248,212,190 255,214,190 255,217,191 254,215,187 254,215,185 255,219,185 255,225,187 255,225,182 255,224,182 255,226,176 255,227,176 255,231,180 255,227,170 255,227,165 92,66,45 255,220,164 255,229,176 255,226,167 255,228,166 255,228,166 255,229,167 255,231,163 255,231,166 255,233,166 255,232,164 255,231,165 255,230,165 255,223,166 255,221,165 255,220,165 255,218,166 255,222,169 255,219,166 255,222,167 255,221,165 88,78,68 119,91,62 113,85,56 110,85,55 112,88,66 109,90,65 100,79,54 95,78,52 96,79,53 104,81,50
66,58,47 61,53,42 55,49,42 62,56,47 129,102,68 107,82,54 88,81,63 55,49,40 118,90,61 124,94,66 123,95,68 109,93,76 138,127,122 164,152,157 170,158,163 175,161,163 172,162,166 85,75,79 213,193,186 221,202,188 232,211,196 235,213,193 235,213,193 230,208,190 228,205,194 223,199,191 221,199,191 221,199,191 104,95,91 174,169,168 176,171,170 179,168,165 176,167,161 171,162,154 169,159,158 115,100,89 108,83,55 105,82,53 117,93,60 113,106,88 229,198,190 228,200,189 229,201,190 231,203,190 233,207,186 237,208,188 240,209,188 243,209,187 244,208,186 252,212,187 255,216,186 255,220,182 255,220,174 255,226,176 255,224,178 255,225,175 255,222,173 255,229,180 255,227,177 255,226,175 255,227,178 255,228,180 255,233,173 255,234,170 255,234,170 89,63,42 255,229,164 255,232,168 255,235,169 255,230,161 255,230,159 255,230,161 255,228,159 255,228,160 255,226,161 255,229,159 255,228,158 255,229,154 255,228,157 255,228,156 255,228,163 255,227,162 255,227,161 255,226,162 255,228,160 255,229,164 97,78,62 122,94,67 112,84,55 110,85,55 119,98,73 201,161,127 212,171,140 209,175,141 214,180,146 209,175,143
65,57,46 64,56,45 51,45,38 63,57,50 137,108,73 110,87,56 87,78,63 49,48,39 115,90,60 124,96,67 118,92,67 111,97,81 154,138,136 174,161,156 173,162,159 178,166,166 185,171,173 95,85,86 220,200,191 227,204,191 230,207,196 233,211,193 241,216,197 239,214,197 235,212,197 235,212,197 231,210,197 230,207,194 108,97,94 184,178,169 193,184,176 190,179,172 187,177,167 182,172,162 182,167,158 130,116,100 107,84,53 107,84,55 113,90,59 110,98,86 233,203,188 234,202,186 238,207,188 243,209,189 245,209,187 245,209,187 251,211,188 253,213,190 255,214,187 255,215,186 255,218,185 255,222,181 255,224,178 255,226,175 255,227,174 255,228,173 255,229,176 255,230,176 255,233,177 255,233,177 255,225,177 255,223,174 255,228,172 255,231,174 255,232,168 91,62,40 255,226,160 255,235,169 255,233,163 255,235,165 255,231,161 255,231,159 255,230,158 255,233,159 255,230,154 255,231,157 255,234,158 255,236,159 255,239,163 255,240,161 255,240,164 255,235,160 255,236,159 255,235,160 255,230,160 255,232,163 90,79,60 120,92,65 116,88,59 110,85,55 122,103,76 231,188,143 228,185,150 228,189,148 228,188,152 224,184,150
67,59,48 59,54,42 48,47,38 61,57,49 124,97,65 110,87,56 91,80,65 56,47,41 111,86,56 123,95,66 115,92,63 108,101,85 163,151,141 177,165,155 181,168,161 186,175,168 194,183,176 96,92,84 224,202,184 233,206,190 231,209,189 236,209,191 237,210,192 238,208,191 237,210,194 238,211,193 239,209,194 240,210,195 111,102,94 196,191,177 200,192,179 201,190,173 199,188,173 196,186,164 197,176,161 142,129,108 113,85,56 110,87,56 112,89,60 106,98,85 245,207,188 250,209,189 251,209,185 253,212,185 255,216,186 255,218,185 255,214,184 255,214,181 255,214,184 255,216,186 255,217,184 255,218,183 255,223,181 255,227,180 255,231,178 255,232,179 255,235,180 255,236,179 255,239,181 255,241,178 255,233,173 255,231,172 255,231,172 255,231,169 255,236,164 93,64,40 255,230,153 255,239,161 255,241,160 255,239,159 255,239,156 255,240,159 255,239,159 255,238,154 255,245,154 255,251,166 255,254,170 255,252,164 255,249,161 255,245,154 255,242,151 255,244,152 255,243,154 255,240,151 255,239,151 255,240,156 89,80,63 119,91,64 120,92,63 113,88,58 130,107,78 241,189,141 237,195,143 242,200,148 242,197,153 230,191,152
67,59,48 62,57,45 49,48,39 58,54,46 122,95,63 105,85,55 85,75,63 57,48,42 117,92,62 125,97,68 124,101,72 110,103,87 180,161,147 188,172,159 192,175,167 199,188,173 203,193,181 94,91,78 234,203,180 240,206,188 239,210,186 240,209,188 240,211,191 244,213,194 242,213,191 243,211,195 241,210,189 241,210,189 106,97,89 204,200,183 207,200,184 210,199,184 216,199,175 209,189,169 211,187,161 170,149,124 119,91,62 119,91,62 114,89,61 113,102,87 255,211,185 255,212,184 255,214,185 255,217,184 255,219,180 255,222,179 255,223,177 255,227,181 255,227,182 255,224,178 255,222,177 255,223,177 255,223,177 255,223,173 255,226,172 255,229,176 255,229,174 255,230,174 255,230,172 255,234,174 255,239,177 255,242,178 255,244,177 255,242,170 255,243,166 95,69,44 255,237,155 255,244,160 255,246,158 255,245,154 255,247,156 255,242,156 255,246,156 255,248,158 255,251,160 255,248,158 255,241,147 255,239,149 255,240,150 255,241,152 255,242,151 255,244,152 255,246,152 255,248,155 255,247,156 255,241,157 88,79,62 120,92,65 123,95,66 116,91,61 142,118,81 252,202,140 251,205,148 255,213,161 255,215,171 246,207,166
70,62,51 71,63,52 54,48,41 61,55,48 122,94,65 109,86,57 89,79,67 54,48,41 118,93,65 123,95,66 116,97,72 104,97,81 192,170,150 202,181,158 204,184,164 220,199,176 220,207,186 88,80,69 249,208,179 255,211,188 255,215,186 255,214,187 255,215,188 255,215,188 255,211,188 254,213,186 253,213,188 251,211,186 104,98,89 217,213,194 222,211,192 223,208,188 227,203,179 221,195,170 217,192,162 195,170,142 119,91,62 122,94,65 113,88,60 110,102,91 255,221,180 255,219,179 255,219,177 255,220,176 255,224,179 255,226,178 255,226,178 255,228,175 255,233,173 255,233,171 255,234,174 255,236,172 255,237,173 255,240,172 255,243,174 255,244,176 255,243,174 255,242,172 255,241,172 255,238,170 255,241,170 255,244,171 255,243,170 255,241,168 255,244,166 95,73,39 255,238,152 255,244,156 255,250,156 255,250,156 255,250,154 255,251,154 255,251,154 255,251,156 255,249,150 255,248,148 255,245,150 255,245,152 255,245,152 255,245,150 255,246,148 255,249,150 255,248,152 255,249,150 255,245,152 255,247,154 98,87,72 118,90,61 122,95,63 125,97,68 152,130,92 252,211,152 255,217,161 255,221,169 255,222,170 255,219,177
71,63,52 66,58,47 55,49,42 62,56,49 123,95,66 117,94,65 88,78,66 56,50,43 120,95,67 124,96,67 113,94,69 103,96,80 201,175,152 211,187,163 225,202,173 235,207,178 230,216,189 95,84,67 255,220,187 255,222,193 255,226,190 255,226,192 255,224,191 255,221,188 255,219,189 255,219,186 255,218,188 255,218,188 106,97,89 229,218,199 235,216,193 235,215,185 233,208,180 231,203,174 223,195,168 198,170,143 118,91,59 117,89,60 118,93,63 115,105,93 255,227,180 255,227,179 255,227,182 255,229,182 255,230,180 255,231,183 255,234,177 255,236,181 255,236,175 255,239,175 255,237,177 255,240,175 255,240,174 255,239,174 255,242,170 255,239,170 255,244,170 255,244,170 255,244,170 255,244,168 255,245,166 255,245,166 255,245,164 255,242,164 255,242,164 97,75,41 255,238,152 255,244,156 255,248,156 255,247,154 255,248,150 255,247,148 255,246,148 255,248,148 255,244,145 255,244,145 255,244,145 255,245,148 255,241,148 255,240,147 255,240,150 255,241,152 255,241,149 255,242,149 255,241,150 255,244,151 103,92,77 126,98,69 131,104,72 127,99,70 161,140,97 253,213,161 255,225,167 255,229,176 255,235,182 255,234,188
66,58,47 67,59,48 55,49,42 65,56,48 124,97,65 110,87,56 92,83,68 57,48,40 113,88,58 122,94,65 114,100,75 111,104,88 210,182,155 226,197,166 239,210,179 241,217,184 239,223,190 97,90,74 255,226,184 255,227,184 255,227,182 255,228,184 255,227,184 255,226,182 255,226,184 255,225,178 255,224,181 255,222,183 101,91,81 243,219,195 248,223,195 246,218,191 237,213,180 238,209,176 238,203,167 214,178,149 109,85,52 115,90,60 120,95,65 117,108,93 255,229,176 255,231,175 255,231,178 255,234,176 255,236,175 255,235,175 255,234,174 255,232,173 255,233,176 255,230,172 255,232,174 255,235,173 255,238,173 255,238,174 255,239,171 255,245,173 255,244,170 255,244,170 255,247,162 255,247,162 255,247,162 255,248,162 255,247,164 255,247,160 255,244,156 103,76,44 255,233,149 255,241,155 255,246,156 255,247,156 255,247,154 255,247,152 255,248,150 255,247,152 255,250,148 255,251,150 255,252,148 255,250,148 255,251,150 255,252,149 255,248,144 255,247,144 255,249,146 255,249,146 255,249,146 255,247,146 105,95,73 127,99,70 133,106,72 128,104,71 164,146,102 247,224,164 255,238,174 255,248,190 255,251,197 255,253,202
64,56,45 63,58,46 55,49,42 62,58,50 130,101,68 112,88,62 87,77,65 57,48,40 107,82,52 125,97,68 124,105,82 122,113,98 212,179,152 227,198,163 240,208,176 241,219,181 252,225,191 102,91,76 255,230,179 255,231,185 255,235,185 255,234,185 255,232,186 255,233,182 255,233,184 255,232,183 255,230,180 255,228,178 111,95,93 250,222,195 253,226,194 250,222,193 246,214,180 244,210,176 238,205,166 218,179,149 112,85,53 113,88,58 117,92,62 118,109,94 255,228,174 255,232,174 255,232,174 255,234,172 255,232,176 255,233,174 255,234,175 255,233,173 255,232,175 255,233,173 255,235,173 255,235,171 255,236,172 255,239,172 255,240,174 255,243,174 255,244,168 255,244,168 255,247,166 255,249,166 255,249,172 255,250,168 255,249,164 255,249,164 255,253,163 105,84,43 255,238,150 255,244,154 255,240,155 255,242,153 255,240,146 255,241,146 255,239,148 255,240,145 255,241,144 255,243,147 255,243,142 255,241,140 255,243,136 255,246,139 255,245,140 255,250,140 255,251,140 255,250,138 255,251,142 255,253,146 108,94,69 127,99,70 134,107,75 131,107,72 162,147,100 246,224,161 255,234,176 255,247,183 255,248,196 255,249,197
64,56,45 65,60,48 55,49,42 61,57,49 132,103,68 125,97,70 92,81,66 58,49,41 114,89,59 122,94,65 112,93,70 118,109,94 212,180,146 242,209,170 241,212,177 249,223,184 252,225,189 104,89,78 255,227,172 255,231,177 255,229,174 255,228,174 255,228,172 255,228,171 255,227,170 255,228,175 255,227,173 255,231,181 112,97,86 255,223,189 255,226,189 255,224,187 255,220,184 250,215,177 247,210,168 222,187,149 117,90,58 120,95,65 121,96,66 119,110,95 255,232,167 255,238,170 255,236,173 255,240,176 255,238,171 255,237,172 255,237,172 255,236,170 255,236,168 255,234,167 255,239,171 255,239,170 255,240,167 255,239,165 255,243,168 255,244,168 255,243,168 255,245,164 255,248,166 255,249,168 255,252,168 255,250,166 255,251,162 255,252,162 255,250,158 106,85,44 255,244,149 255,250,152 255,251,156 255,253,150 255,253,150 255,254,146 255,254,148 255,253,150 255,254,146 255,253,148 255,255,156 255,255,162 255,255,168 255,255,160 255,255,148 255,253,144 255,254,142 255,254,148 255,254,146 255,253,146 110,96,71 133,105,76 133,106,74 135,106,73 166,151,104 246,224,161 249,231,169 255,241,186 255,246,191 173,158,122
70,62,51 67,59,48 53,49,41 63,57,50 126,99,63 116,91,63 89,82,66 54,48,39 118,94,61 125,98,66 118,97,70 116,112,95 223,188,152 240,208,166 244,217,174 250,225,181 255,224,188 88,80,67 92,78,60 94,80,62 94,80,62 96,82,66 104,90,76 109,95,79 113,97,80 110,94,77 136,121,99 142,127,105 81,72,68 231,202,169 255,225,191 255,226,189 255,220,183 255,220,179 255,219,176 226,188,153 117,90,58 124,96,67 121,96,66 118,106,94 255,239,170 255,241,170 255,240,169 255,240,169 255,239,170 255,241,170 255,241,168 255,240,168 255,238,169 255,238,169 255,239,167 255,239,166 255,240,163 255,242,168 255,244,170 255,247,167 255,240,161 255,242,160 255,246,162 255,249,166 255,249,162 255,246,158 255,249,158 255,249,156 255,252,155 112,91,50 255,244,148 255,250,150 255,253,142 255,252,142 255,252,144 255,253,140 255,255,142 255,255,144 255,255,152 255,255,172 255,255,200 255,255,206 255,255,206 255,255,202 255,255,182 255,255,160 255,254,142 255,255,144 255,253,146 255,255,140 113,99,81 130,102,73 131,104,72 133,111,77 167,148,111 241,222,158 245,229,171 247,234,171 165,153,112 255,247,173
