63,59,51 64,60,52 117,112,114 126,120,125 113,107,112 85,80,79 97,93,104 196,190,211 201,195,218 205,196,218 202,193,215 137,132,148 199,195,219 200,196,220 200,194,219 200,194,215 189,181,189 82,73,67 165,153,165 148,140,157 197,186,209 168,142,132 108,87,72 87,76,59 83,71,59 77,65,55 80,59,48 145,110,85 162,122,86 147,112,76 146,115,78 144,117,85 96,78,57 90,75,53 89,76,55 85,71,55 79,64,55 79,64,55 75,63,51 75,63,53 72,55,56 67,53,55 68,56,58 71,57,59 74,60,65 74,60,65 74,60,65 70,56,61 70,56,61 68,54,59 69,54,62 73,59,64 66,52,57 77,60,66 87,71,65 81,66,74 42,39,45 36,34,42 58,46,51 110,78,75 149,101,99 139,97,102 100,75,72 88,69,76 91,61,62 112,73,72 129,81,79 152,97,97 138,117,161 127,112,163 116,98,137 124,93,101 151,110,108 129,92,91 121,95,125 116,100,156 111,92,138 131,119,109 78,64,66 85,73,78 107,98,83 180,172,150 213,200,168 218,203,167 217,200,165 186,171,149 75,58,59 77,62,70 67,53,58 66,49,55 75,57,66 70,53,59 69,52,58 66,48,59 63,48,58 62,47,57 64,42,47 73,49,55 72,50,55 66,49,55 66,47,51 55,41,56 45,59,96 36,41,65 51,52,71 35,49,72 79,70,64 79,64,55 46,41,43 39,39,39 39,39,39 39,39,39 59,57,58 73,71,72 75,73,74 48,45,49 44,41,45 44,41,45 47,44,48 47,44,48 48,45,49 47,44,48 49,47,48 46,45,48 46,45,48 46,45,48 45,44,47 47,46,49
67,63,57 67,63,57 183,177,182 200,191,204 164,152,166 118,107,116 97,88,99 201,192,207 207,198,213 208,199,214 205,196,211 137,128,143 208,198,216 206,198,217 205,195,215 207,197,217 190,182,190 84,75,71 167,158,171 149,139,159 201,191,211 170,147,136 105,89,72 86,70,55 83,71,59 78,66,56 73,56,48 131,103,74 157,122,86 144,112,78 111,86,58 98,78,58 78,64,48 75,63,51 73,63,53 71,61,51 72,61,54 74,61,56 72,61,54 68,59,53 70,60,61 71,59,64 73,61,63 73,59,61 70,56,61 73,59,64 71,57,62 69,55,60 68,54,59 68,54,59 67,54,62 71,57,62 68,54,56 74,59,67 85,72,67 78,65,73 42,36,43 35,32,38 59,45,47 105,73,70 148,100,98 141,97,96 99,75,69 88,69,73 95,65,64 108,70,72 138,86,85 167,117,102 126,103,141 112,99,147 99,75,95 130,99,110 159,113,113 147,101,103 113,87,106 113,93,153 113,92,138 125,101,105 70,51,55 85,71,76 99,91,80 135,126,107 139,126,103 171,156,134 204,187,161 179,163,146 73,59,59 78,63,71 69,52,55 66,49,52 76,58,67 70,53,59 68,50,61 66,48,57 60,45,55 60,45,55 60,41,48 71,49,54 66,47,54 63,49,54 64,47,53 51,44,58 46,62,89 31,40,65 48,47,64 37,45,65 52,48,57 55,63,70 37,35,36 39,37,38 37,36,39 37,37,37 55,55,55 67,67,67 72,72,72 49,46,50 44,41,45 45,42,46 47,44,48 48,45,49 48,45,49 47,44,48 48,46,47 46,45,48 46,45,48 46,45,48 45,44,47 47,46,49
67,57,56 67,57,56 137,127,126 166,155,164 160,146,159 126,113,121 93,82,89 209,198,207 215,202,210 217,204,212 215,202,210 139,126,134 219,208,217 214,202,214 215,201,214 215,201,214 201,190,197 86,75,72 173,162,171 124,112,124 176,164,178 150,126,118 95,79,64 87,71,56 82,70,60 78,65,58 74,63,46 102,84,63 106,83,54 106,86,56 103,84,59 84,70,54 76,64,52 77,65,55 75,63,53 72,61,54 73,62,57 73,62,57 72,61,58 72,61,58 72,60,60 75,62,59 75,62,59 76,62,62 75,61,66 75,61,66 76,62,67 73,59,64 68,54,59 68,54,59 66,54,59 70,56,61 67,53,55 74,59,69 82,69,64 75,62,70 42,36,43 40,37,43 60,46,48 102,70,67 145,97,93 152,107,104 97,70,65 86,67,71 96,63,63 109,69,71 138,82,85 167,117,100 132,109,149 122,106,160 112,84,101 136,102,109 149,104,101 145,98,103 113,85,104 97,76,132 99,78,122 120,94,100 74,52,57 86,69,75 78,70,59 115,106,89 176,162,146 178,163,143 143,126,102 168,152,135 72,55,56 78,63,71 69,51,62 65,47,58 76,58,67 71,53,62 68,49,65 65,47,56 57,42,52 60,45,55 60,41,48 69,47,52 67,48,55 63,49,54 64,47,53 48,43,59 45,61,88 31,40,65 50,52,68 34,44,64 52,49,66 39,60,95 54,49,51 70,66,58 51,51,51 50,50,50 57,57,57 69,69,69 71,71,71 48,45,49 41,38,42 46,43,47 48,45,49 48,45,49 49,46,50 49,46,50 49,47,48 48,47,50 47,46,49 47,46,49 47,46,49 47,46,49
67,56,49 66,55,48 186,179,179 207,195,195 197,178,180 95,83,83 87,78,74 225,208,209 227,209,208 226,210,208 226,210,208 143,126,127 225,208,209 224,207,210 223,209,211 223,209,211 209,197,197 85,74,71 103,91,96 213,200,208 211,198,208 185,159,147 109,91,72 84,72,60 81,71,59 81,70,55 148,120,93 160,126,92 152,118,84 162,128,94 156,124,92 103,85,64 89,75,59 85,74,59 86,72,56 85,71,53 83,69,51 80,66,50 78,64,48 76,62,48 76,61,50 67,54,47 64,52,52 67,55,57 68,54,56 69,55,60 78,61,67 77,63,68 70,56,61 66,52,57 66,54,59 68,54,59 67,53,55 73,58,68 84,68,64 74,61,69 39,38,41 39,36,40 62,48,50 102,69,69 146,96,90 147,102,99 95,71,65 85,68,69 94,66,64 116,81,84 113,82,90 145,95,89 129,111,148 128,110,162 106,81,95 139,99,103 147,102,99 145,101,100 115,88,114 108,90,140 109,89,142 97,77,100 64,50,55 82,70,72 71,60,55 114,99,88 160,147,126 174,162,136 128,115,94 107,90,82 66,49,52 75,63,68 64,49,57 62,47,55 74,59,67 66,53,63 64,51,59 62,49,57 57,42,50 63,43,53 73,54,58 72,55,58 72,55,58 72,55,58 71,54,57 52,42,60 47,63,90 27,40,70 55,57,73 33,46,72 51,51,61 41,59,95 43,43,51 74,76,76 54,52,53 52,49,53 52,49,53 55,53,54 66,64,62 60,60,57 44,44,41 45,43,44 48,45,49 49,46,50 49,46,50 49,46,50 48,45,49 48,45,49 47,46,49 46,45,48 50,49,52 47,46,49
73,56,46 74,57,47 179,169,170 157,141,135 215,197,192 118,107,100 85,74,67 229,208,204 234,210,202 232,210,202 231,209,203 143,122,118 229,209,202 231,208,205 231,208,205 230,207,204 218,200,197 89,76,71 181,168,163 220,204,202 128,114,116 182,160,140 113,91,73 83,71,59 82,72,60 80,69,52 165,130,94 170,131,90 153,115,78 156,119,79 153,118,80 106,85,60 91,75,58 87,73,55 87,74,53 86,72,54 85,71,55 84,70,54 82,68,54 78,64,48 77,62,51 69,53,49 65,53,55 67,55,57 69,55,57 67,53,58 71,54,60 71,54,60 67,53,58 64,52,57 65,53,58 65,53,58 64,52,54 71,58,68 85,69,65 72,59,67 48,42,47 41,35,40 62,45,46 100,67,69 144,96,92 147,102,95 100,77,66 87,72,80 71,56,66 119,100,114 150,134,161 108,77,95 126,111,160 132,112,165 110,86,104 141,101,103 142,101,99 135,97,101 123,98,137 117,97,157 112,90,153 108,90,138 60,45,65 86,73,81 68,54,59 89,73,71 142,128,110 134,120,104 106,88,85 87,67,79 64,46,55 76,64,69 66,51,59 62,47,55 75,60,68 64,51,61 60,47,55 61,48,56 56,41,49 66,47,51 71,52,54 66,49,52 63,46,49 63,46,49 58,41,44 44,34,52 45,61,88 26,39,69 41,43,59 32,45,71 36,35,52 37,60,94 28,40,64 39,51,75 36,35,38 35,32,36 35,32,36 47,45,46 65,63,61 67,67,64 59,59,56 46,44,45 48,45,49 49,46,50 49,46,50 49,46,50 48,45,49 49,46,50 47,46,49 47,46,49 48,47,50 48,47,50
74,55,39 74,55,39 105,87,84 188,166,160 212,191,180 139,127,117 84,72,62 232,209,198 240,214,202 242,219,204 235,212,199 140,118,110 235,213,205 237,213,205 238,214,206 239,215,207 229,209,202 90,75,66 183,173,163 144,122,116 206,188,185 163,139,117 119,94,75 82,74,61 82,72,60 78,67,52 156,124,92 162,123,84 145,106,74 149,114,78 148,115,78 106,85,60 91,75,58 89,75,57 87,74,53 86,72,54 84,70,54 85,71,55 82,68,54 84,68,55 80,66,52 75,59,53 65,55,54 71,57,59 71,57,59 71,57,62 75,61,66 74,62,67 69,55,60 67,53,58 66,54,59 65,55,59 60,50,54 72,59,67 83,67,65 70,60,61 43,35,41 45,34,41 59,47,52 85,68,74 114,91,102 124,93,99 99,71,73 85,70,80 66,52,80 80,67,106 96,83,131 92,77,128 112,96,152 113,97,151 111,94,128 109,89,101 116,93,94 98,73,85 107,88,132 113,97,153 111,92,149 105,86,132 62,46,63 81,67,80 60,46,72 76,65,92 79,64,95 94,78,114 102,86,122 96,82,110 63,51,63 75,63,68 66,52,57 63,49,54 71,56,64 64,51,61 61,48,56 61,48,56 60,45,53 58,40,49 65,46,50 63,46,49 63,46,49 62,45,46 61,44,47 39,37,57 50,61,92 24,40,69 45,43,63 35,51,80 37,39,53 37,60,98 35,45,65 40,54,75 37,36,39 36,35,40 36,38,38 53,55,55 74,74,71 81,76,75 60,55,54 47,45,46 49,46,50 49,46,50 49,46,50 49,46,50 49,46,50 48,47,50 47,46,49 48,47,50 48,47,50 48,47,50
69,60,41 73,64,45 187,167,160 190,164,150 216,190,178 134,117,109 79,64,53 232,206,192 244,212,196 247,217,200 244,214,199 137,116,103 240,217,202 241,215,201 243,216,200 247,220,204 235,212,197 94,78,65 176,164,152 235,207,196 164,143,130 164,138,115 121,97,75 84,77,61 84,72,60 82,67,56 148,116,86 155,117,80 145,111,79 145,111,77 140,108,74 106,85,60 91,75,58 89,75,57 87,74,53 87,73,55 85,71,55 83,68,57 83,69,55 84,68,53 83,67,52 73,57,51 66,56,55 69,57,59 69,55,57 70,56,61 74,60,65 73,61,66 65,53,58 66,54,59 65,55,59 66,56,60 61,51,55 68,57,64 78,66,71 73,61,66 62,54,60 62,49,57 66,51,59 87,71,84 108,95,114 108,96,112 80,66,71 78,64,66 74,60,73 78,63,83 83,67,92 88,70,95 83,68,90 90,74,99 92,77,99 111,94,116 119,104,124 109,94,114 82,66,93 86,72,98 88,72,97 87,72,94 75,56,72 74,60,75 68,53,75 80,66,92 82,71,98 80,69,94 78,67,92 89,77,93 68,57,64 79,67,72 64,50,55 62,48,53 74,59,67 61,48,58 61,48,56 60,47,55 57,42,50 58,41,47 63,44,48 62,45,46 63,46,52 62,45,51 58,41,47 47,40,43 55,59,63 25,43,71 43,41,63 33,48,80 37,39,53 37,60,98 37,47,67 40,55,73 39,38,41 40,39,44 39,41,41 55,57,57 74,74,71 81,76,75 57,52,51 47,45,46 48,45,49 48,45,49 49,46,50 49,46,50 49,46,50 50,49,52 47,46,49 48,47,50 48,47,50 48,47,50
69,59,47 72,62,50 159,140,128 211,186,169 156,131,114 169,153,138 75,61,47 236,202,180 243,209,187 249,215,193 250,214,192 136,114,96 244,217,199 248,217,196 250,219,196 252,218,196 240,214,193 102,81,66 159,143,128 227,202,183 248,222,201 227,196,173 123,99,77 85,73,61 84,72,60 83,69,55 144,116,89 156,120,87 132,98,68 141,107,73 142,110,76 107,86,61 89,75,57 87,74,53 87,74,53 87,73,55 86,72,56 85,71,57 86,72,58 78,67,48 80,69,54 70,57,50 65,55,56 64,57,57 64,54,55 70,56,61 72,60,65 72,62,66 65,55,59 63,53,57 65,55,59 64,54,58 61,50,57 70,59,66 71,60,67 72,61,68 72,61,68 73,62,69 75,62,70 78,63,71 76,61,71 77,61,74 78,63,73 78,63,71 80,65,75 80,65,75 82,64,75 84,66,75 81,65,78 80,64,77 82,64,75 77,61,74 82,63,77 78,62,75 78,62,75 82,63,79 80,62,73 82,63,77 75,60,70 74,59,69 73,59,72 72,58,71 71,59,73 71,59,73 70,58,70 71,59,71 71,60,67 59,46,54 60,47,55 59,44,52 74,59,67 64,49,59 63,48,56 59,48,55 59,44,52 59,37,42 62,45,48 62,45,48 60,46,51 59,45,50 53,41,46 51,42,36 57,50,48 31,42,71 40,48,66 32,50,86 37,39,55 36,59,95 35,47,71 42,50,70 41,40,43 41,40,43 41,41,41 60,60,57 74,74,71 80,78,76 56,51,53 45,43,44 46,43,47 47,44,48 48,45,49 48,45,49 49,46,50 48,47,50 48,47,50 47,46,49 48,47,50 48,47,50
72,63,55 72,63,55 140,122,103 240,208,178 167,137,111 191,171,151 73,57,42 243,206,180 254,213,186 255,218,190 255,217,193 145,119,96 250,216,194 255,220,192 255,221,193 255,226,198 250,219,196 106,84,66 182,161,146 165,136,114 227,191,169 213,178,151 128,102,81 87,75,63 85,74,59 82,70,58 132,106,83 145,111,77 132,98,68 144,110,76 142,111,74 106,85,60 87,73,55 86,72,56 85,71,55 86,72,58 86,72,58 85,71,57 83,69,55 77,66,51 77,65,55 70,57,52 63,53,54 65,58,58 66,56,57 69,57,59 71,57,59 72,60,62 65,53,55 65,55,59 64,54,58 64,54,58 61,50,57 68,57,64 71,60,67 71,60,67 72,61,68 73,62,69 76,63,71 78,63,71 76,61,71 77,62,72 77,62,72 78,63,73 77,62,72 78,63,73 80,62,73 80,61,75 82,67,77 82,63,77 82,63,77 78,62,75 83,64,78 78,62,75 80,64,77 82,63,79 82,63,79 79,60,74 77,62,72 76,61,71 72,58,71 72,58,71 71,59,73 71,59,73 71,59,73 71,59,71 70,59,66 67,54,62 60,47,57 56,41,49 71,56,64 62,47,57 62,47,55 58,47,54 56,41,49 58,36,41 62,45,48 61,44,47 59,45,50 57,43,48 52,40,42 55,49,40 78,72,63 48,48,48 45,45,57 34,51,82 38,37,54 35,56,91 34,46,70 44,52,72 43,42,45 41,40,43 41,41,41 60,60,57 74,74,71 79,77,75 49,47,48 46,43,47 46,43,47 49,46,50 51,48,52 51,48,52 49,46,50 48,47,50 47,46,49 47,46,49 47,46,49 47,46,49
71,62,56 71,62,56 139,119,101 251,215,186 167,134,107 198,176,156 72,56,41 247,207,182 255,213,187 255,218,188 255,217,190 146,115,92 250,215,190 255,220,192 255,221,193 255,227,197 255,220,198 114,89,72 179,159,141 179,145,125 255,227,206 241,204,178 131,102,82 85,73,61 85,74,59 82,70,58 131,105,82 142,108,76 139,105,75 141,109,77 141,109,75 102,83,58 83,69,55 82,68,54 82,68,54 82,68,54 83,69,55 80,69,54 78,63,52 76,64,52 76,63,56 71,58,55 63,53,52 64,57,57 66,56,57 68,56,58 71,57,59 71,59,61 65,53,55 64,54,58 64,54,58 64,54,58 59,48,55 68,57,64 67,56,63 66,55,62 65,54,61 66,55,62 69,56,64 71,56,64 72,54,65 73,55,66 75,57,68 75,57,68 71,56,66 71,56,66 72,54,65 75,56,72 75,60,68 75,56,70 73,54,68 73,57,70 75,56,70 68,52,65 73,57,70 73,54,70 71,52,70 71,55,68 71,55,68 69,53,66 67,53,66 67,53,66 66,54,68 64,52,66 65,53,67 63,51,63 63,52,59 62,49,57 60,47,57 56,41,49 71,56,64 62,47,57 62,47,55 58,47,54 54,41,49 56,37,41 62,45,48 61,44,47 59,45,50 56,42,47 46,34,36 43,37,28 115,110,96 63,59,51 40,38,48 33,53,81 40,37,52 39,57,93 33,45,67 43,51,69 43,42,45 41,40,43 43,43,43 60,60,57 74,74,71 79,77,75 51,49,50 46,43,47 46,43,47 49,46,50 51,48,52 51,48,52 49,46,50 50,49,52 50,49,52 50,49,52 50,49,52 48,47,50
68,61,61 68,61,61 135,112,97 255,217,187 173,132,105 208,177,154 69,55,37 241,205,176 240,199,172 237,203,173 218,185,160 119,90,68 204,173,154 220,184,164 242,205,179 250,214,183 243,208,183 107,85,65 166,146,128 182,145,119 255,227,200 244,204,179 129,103,82 85,73,61 85,74,59 84,70,54 111,92,69 116,91,63 106,80,55 110,87,58 108,84,58 83,69,55 72,63,55 70,65,53 72,63,55 72,63,57 71,62,56 71,62,56 71,62,54 71,62,54 70,61,55 66,57,53 65,55,56 64,57,57 65,55,56 66,56,57 73,59,61 71,59,61 67,55,57 63,53,57 64,54,58 64,54,58 61,51,55 68,57,64 72,61,68 75,64,71 76,63,71 78,65,73 77,66,73 77,66,75 80,65,73 80,65,73 85,70,78 85,70,78 86,67,81 85,66,80 83,67,80 83,68,78 84,69,77 84,68,81 84,68,81 87,68,82 83,67,80 85,66,80 85,66,80 83,67,82 82,66,83 79,68,77 84,68,81 82,66,79 79,65,78 79,65,78 75,63,77 73,64,77 77,65,77 77,65,77 73,62,71 74,63,70 61,50,57 53,40,50 67,54,62 60,47,55 58,47,54 58,47,54 54,42,47 55,38,39 63,45,56 59,41,52 57,42,50 55,42,50 43,36,39 51,45,38 54,46,33 109,99,87 37,38,43 43,56,71 37,40,51 34,57,91 34,46,70 46,50,63 46,45,48 43,42,45 45,45,45 62,62,59 75,75,72 79,77,75 49,47,48 46,43,47 47,44,48 51,48,52 51,48,52 51,48,52 51,48,52 50,49,52 50,49,52 50,49,52 48,47,50 50,49,52
68,57,52 69,58,53 99,81,62 221,184,158 152,112,87 146,120,99 60,49,44 87,71,67 99,82,83 98,81,84 90,78,80 67,57,61 93,83,84 107,96,93 114,98,94 129,111,108 143,123,114 96,84,72 99,88,73 130,101,81 169,138,117 163,133,107 127,103,81 87,76,61 91,77,63 91,75,60 95,80,58 97,83,56 94,77,53 100,81,58 94,75,59 80,70,60 75,66,60 75,66,60 75,66,60 74,65,59 67,58,52 70,61,55 70,61,57 68,59,55 68,59,55 68,59,55 67,57,58 66,59,59 67,57,58 67,57,58 72,60,62 72,60,62 68,58,59 64,54,58 60,50,54 63,53,57 61,51,55 66,56,60 71,61,65 77,66,73 75,62,70 74,61,69 73,62,69 58,47,56 33,25,31 24,16,22 24,16,22 50,42,48 83,64,78 84,65,79 82,66,79 83,68,78 83,68,76 83,67,80 83,67,80 86,67,81 84,68,81 85,66,80 85,66,80 82,66,81 82,66,79 78,65,75 82,66,79 77,62,72 76,63,71 76,63,73 77,65,79 73,64,77 75,64,73 74,62,74 71,60,69 73,62,69 72,61,68 54,41,51 68,55,63 60,47,55 58,47,54 58,47,54 53,40,50 62,45,51 66,48,59 66,48,59 64,51,59 62,54,60 39,37,38 43,38,35 77,69,58 60,51,36 106,102,85 60,61,40 45,42,48 37,61,92 38,50,72 50,52,66 51,48,52 51,50,53 50,50,50 54,54,51 64,64,61 69,67,65 55,53,51 47,44,48 47,44,48 52,49,53 51,48,52 51,48,52 51,48,52 50,49,52 50,49,52 50,49,52 50,49,52 51,50,53
60,50,49 60,50,49 64,54,53 66,59,57 60,55,54 61,56,53 53,47,52 126,119,129 135,129,136 136,130,135 138,132,137 91,85,90 131,125,132 130,127,133 129,125,134 129,125,134 133,126,129 93,84,80 78,68,58 81,68,61 136,119,109 155,127,100 131,105,82 84,73,56 124,103,76 136,111,81 136,108,79 136,108,79 141,113,84 137,112,82 100,80,60 84,70,56 83,72,55 80,69,54 80,69,54 80,69,54 72,57,46 75,60,49 73,61,51 74,62,50 76,61,52 73,60,53 59,49,50 57,47,48 58,48,49 59,49,50 61,51,52 64,54,55 65,55,56 65,55,56 59,49,50 60,50,54 61,49,51 67,55,55 74,63,58 58,47,40 27,21,16 23,16,16 26,21,23 23,21,22 22,21,24 23,22,25 22,21,24 24,23,26 33,22,31 43,32,41 68,55,65 71,55,68 73,57,70 76,58,69 73,55,66 75,59,72 71,55,68 71,55,68 71,55,68 70,54,67 70,54,67 70,54,67 70,54,67 70,54,67 69,53,66 68,52,65 67,56,63 66,55,62 64,53,60 65,54,61 64,53,60 63,52,59 63,52,59 57,46,53 64,53,60 59,48,55 54,47,50 57,47,51 63,48,56 69,56,64 69,56,64 69,56,64 65,54,61 66,55,62 44,37,40 30,25,22 59,54,42 72,65,49 63,55,44 109,101,90 53,51,49 53,62,75 38,51,77 51,54,65 50,44,49 48,43,45 51,49,50 51,49,50 54,54,54 66,64,62 69,67,65 69,67,68 52,50,51 51,48,52 51,48,52 53,50,54 52,49,53 50,49,52 50,49,52 50,49,52 50,49,52 51,50,53
58,52,45 57,51,44 77,67,66 134,125,138 88,81,95 113,107,114 54,49,48 125,118,132 132,125,137 136,129,139 134,128,135 91,85,92 129,122,132 130,126,135 129,125,134 130,126,135 132,124,132 89,79,80 82,70,72 86,78,86 125,114,123 146,124,116 129,104,85 84,73,56 122,97,69 149,117,83 138,104,74 139,104,77 140,108,78 139,112,80 110,89,64 89,75,57 87,73,57 87,73,57 86,72,56 84,70,54 77,61,48 79,63,50 77,62,51 77,66,51 79,64,53 77,65,55 61,51,50 60,50,51 60,50,51 63,53,54 61,51,52 61,51,52 65,55,56 66,56,57 58,48,49 58,48,52 61,50,47 69,58,51 63,54,50 32,20,25 17,18,21 18,19,24 22,21,24 23,21,22 22,21,24 22,21,24 23,22,25 22,21,24 23,20,26 24,21,27 32,29,35 57,43,56 67,52,62 68,51,57 68,51,57 64,49,57 66,51,59 66,51,59 67,52,60 66,51,59 64,49,57 64,49,57 64,49,57 63,48,56 63,48,56 62,47,55 56,45,52 58,47,54 58,47,54 58,47,54 58,47,54 58,47,54 58,47,54 57,46,53 58,47,54 58,47,54 52,45,48 46,36,40 56,41,49 53,40,48 53,40,48 53,40,48 51,40,47 47,36,43 49,42,45 37,32,29 38,32,25 70,62,51 64,56,45 75,67,56 86,77,62 45,47,42 38,50,72 42,45,56 38,37,42 41,35,40 41,39,40 41,39,40 48,48,48 65,63,61 69,67,65 72,70,71 52,50,51 51,48,52 52,49,53 52,49,53 52,49,53 51,50,53 51,50,53 50,49,52 50,49,52 52,51,54
64,58,53 64,58,53 73,67,62 122,112,130 83,76,90 110,103,113 57,52,51 119,111,128 128,121,135 129,122,134 131,124,136 85,78,90 129,122,134 127,123,136 129,125,136 127,123,134 129,120,131 89,79,83 79,69,73 73,69,80 105,98,110 119,103,99 126,105,80 87,75,65 115,91,65 139,110,79 132,100,66 133,104,71 139,104,77 135,106,73 112,91,68 90,75,53 90,76,58 90,77,56 87,73,57 89,76,55 76,61,50 85,71,57 81,65,50 80,66,50 83,68,57 80,67,60 63,53,52 58,53,52 63,53,54 65,55,56 64,54,55 65,55,56 66,56,57 66,56,57 56,46,47 54,49,48 67,58,54 67,59,48 47,41,34 19,18,23 18,22,26 18,22,26 20,21,24 22,22,22 20,19,22 22,21,24 19,18,21 20,19,22 22,21,24 22,21,24 23,20,24 42,34,42 61,50,59 62,47,57 61,46,56 61,46,54 63,49,54 67,53,58 67,53,58 66,52,57 66,52,57 66,52,57 66,52,57 64,50,55 63,49,54 63,49,54 60,47,55 62,47,55 62,47,55 59,48,55 58,47,54 58,47,54 57,46,53 54,46,52 52,44,50 51,48,52 50,45,47 45,33,38 55,40,48 55,42,50 54,41,49 54,41,49 53,42,49 54,43,50 51,43,49 50,43,43 50,44,37 51,45,36 71,66,54 63,58,44 92,84,71 74,64,52 50,54,67 51,48,52 42,39,43 41,40,43 42,39,43 42,39,43 58,55,59 70,68,69 77,75,76 80,78,79 48,46,47 49,46,50 51,48,52 52,49,53 51,48,52 51,50,53 50,49,52 50,49,52 50,49,52 52,51,54
67,57,56 68,58,57 75,68,66 121,111,129 113,105,122 86,79,89 64,59,58 118,110,129 125,117,136 128,121,135 128,121,135 90,83,95 128,121,135 125,120,136 125,121,134 125,121,134 128,119,132 92,79,87 66,56,60 116,113,128 124,120,133 130,118,123 117,96,73 85,73,63 110,89,62 140,111,80 136,104,72 132,103,70 138,103,76 126,97,64 115,91,67 93,75,56 91,75,58 91,76,56 88,72,57 87,71,56 76,59,51 86,70,55 84,68,53 84,70,54 80,65,54 77,64,57 60,50,49 58,53,52 63,53,54 63,53,54 65,55,56 66,56,57 65,55,56 65,55,56 57,47,48 53,48,47 70,61,57 67,59,48 34,28,21 20,19,24 16,20,24 16,20,24 18,19,22 20,20,20 20,19,22 20,19,22 19,18,21 20,19,22 22,21,24 22,21,24 21,18,22 26,18,26 46,35,44 59,46,54 68,53,63 64,49,57 64,50,55 69,55,60 69,55,60 68,54,59 68,54,59 68,54,59 68,54,59 67,53,58 67,53,58 67,53,58 62,49,57 63,48,56 63,48,56 60,49,56 59,48,55 57,46,53 57,46,53 55,47,53 54,46,52 50,49,52 50,45,47 46,34,39 54,39,47 53,40,48 54,41,49 54,41,49 53,42,49 53,42,49 52,44,50 51,44,44 52,47,35 48,42,35 41,36,33 70,66,58 61,53,42 100,91,76 73,66,50 47,45,46 44,41,45 45,44,47 46,43,47 46,43,47 61,58,62 73,71,72 77,75,76 80,78,79 52,50,51 51,48,52 51,48,52 51,48,52 53,50,54 51,48,52 48,47,50 50,49,52 48,47,50 50,49,52
61,49,49 61,50,47 69,63,56 79,75,88 111,108,125 110,106,119 61,55,60 113,108,126 115,112,129 114,111,128 114,111,128 82,80,92 110,109,126 110,112,128 110,112,128 112,114,130 113,113,125 88,85,89 60,50,51 117,113,133 80,75,91 76,73,79 69,58,51 85,73,61 108,89,62 136,109,75 132,105,71 129,102,70 131,103,74 125,100,70 109,90,67 91,77,59 90,76,62 90,76,60 85,74,57 87,73,57 75,61,47 84,70,56 81,69,57 81,69,59 77,64,57 77,64,59 61,51,50 61,54,54 62,55,55 65,55,56 65,55,56 65,55,59 65,55,56 65,55,56 56,49,47 58,48,47 72,62,50 66,58,45 30,25,27 20,21,26 20,19,22 20,19,22 22,21,24 20,19,22 20,19,22 19,18,21 19,18,21 22,21,24 20,19,22 20,19,22 20,19,22 19,18,21 23,22,25 43,37,42 59,52,55 58,51,54 64,53,60 67,56,63 65,54,61 67,56,63 66,55,62 65,55,59 65,55,59 66,54,59 65,53,58 65,53,58 61,48,56 62,49,57 62,49,57 61,50,57 60,50,54 56,48,54 54,48,53 53,47,52 54,49,51 52,50,51 47,45,46 43,33,37 51,40,47 52,41,48 51,44,47 51,44,47 51,44,47 50,43,46 49,44,43 47,42,39 56,50,41 55,48,46 33,28,27 39,35,29 72,68,51 54,49,35 108,101,83 67,57,56 46,43,47 48,45,49 47,44,48 46,43,47 60,59,62 74,72,70 79,77,75 80,78,74 49,47,45 52,50,51 51,49,50 52,49,53 53,50,54 53,50,54 52,49,53 52,49,53 52,49,53 52,49,53
59,47,49 59,47,47 70,64,57 86,85,100 66,73,85 92,95,104 52,52,52 94,93,108 96,98,112 97,101,116 95,99,112 71,73,87 95,99,114 97,101,116 96,98,114 96,98,114 98,98,108 81,78,82 56,49,52 94,92,112 73,69,82 77,73,82 69,58,51 88,76,64 108,89,64 134,106,77 131,103,74 129,101,74 127,99,70 124,99,69 108,91,67 91,77,61 89,78,61 89,78,61 88,76,64 85,74,59 76,64,52 80,68,58 75,64,57 72,63,57 69,58,53 68,57,52 62,55,53 63,56,56 63,56,56 66,56,55 66,56,55 66,56,55 66,56,55 66,57,53 57,51,46 59,49,48 73,63,51 59,51,38 26,21,23 20,21,26 23,22,25 23,22,25 20,19,22 19,18,21 17,16,19 19,18,21 18,17,20 20,19,22 18,17,20 19,18,21 20,19,22 19,18,21 19,18,21 22,21,24 42,40,41 57,52,54 62,55,58 64,57,60 64,57,60 63,56,59 64,57,60 64,54,58 63,53,57 64,52,57 64,52,57 62,50,55 62,49,57 61,50,57 62,50,55 61,51,55 57,50,53 55,49,54 54,48,53 54,48,53 53,48,50 51,49,50 49,44,46 42,31,38 50,39,46 51,43,49 50,43,46 50,43,46 46,44,45 46,44,45 48,43,42 47,42,39 55,49,40 54,47,45 41,37,31 63,57,52 43,35,24 77,72,58 57,52,40 94,88,81 48,46,47 48,45,49 48,45,49 49,43,48 60,60,60 77,75,73 81,79,77 81,79,75 52,50,48 53,51,52 51,49,50 53,50,54 53,50,54 53,50,54 53,50,54 53,50,54 53,50,54 53,50,54
