50,46,36 73,68,56 85,78,60 86,79,61 91,83,70 77,69,56 51,47,39 63,57,50 81,72,64 79,71,60 83,73,63 101,97,80 108,99,82 226,197,204 226,195,203 226,197,207 225,196,206 220,194,203 212,193,207 201,187,200 44,37,37 183,171,201 176,165,201 173,165,200 170,163,202 170,163,202 165,160,199 165,160,199 168,161,202 170,163,204 170,163,202 170,163,204 168,163,202 172,166,202 168,163,204 42,36,41 174,179,214 162,170,198 161,172,201 159,175,213 158,170,194 132,135,144 115,110,109 104,102,100 113,97,93 129,93,64 135,84,56 134,86,57 128,82,54 124,78,50 130,91,61 132,98,64 143,110,73 143,108,72 139,103,72 128,87,58 118,74,46 116,68,39 122,65,34 139,70,32 179,91,39 211,104,45 223,110,33 249,126,43 255,148,56 255,172,94 188,152,123 255,252,215 224,196,167 255,254,252 160,159,192 161,160,193 165,159,193 165,161,195 166,160,192 161,160,193 162,161,194 161,162,196 160,161,195 156,160,193 159,160,194 158,159,193 156,160,191 158,154,188 30,30,27 158,158,195 156,160,191 156,160,191 158,159,191 156,160,191 156,160,191 153,159,189 158,159,191 156,160,191 159,160,192 160,161,193 164,160,192 167,162,191 171,161,190 176,165,192 180,164,189 186,165,191 190,170,191 192,171,190 195,171,191 190,169,188 187,170,192 184,167,189 183,166,188 180,165,187 180,165,187 61,56,58 63,61,62 62,60,58 67,63,57 67,63,55 97,87,75 167,174,197 167,175,195 168,176,196 169,175,194 169,175,194 173,176,194 114,111,126 138,132,164 166,167,197 161,165,196 169,170,202
53,49,39 74,66,55 97,86,69 97,86,71 82,74,61 71,63,50 51,47,39 62,58,50 80,69,62 78,68,58 82,72,62 107,100,84 115,106,91 232,198,205 232,198,205 230,199,205 229,198,204 226,197,202 221,194,206 217,192,206 45,35,39 200,177,206 190,172,201 187,172,203 177,166,200 176,168,201 172,166,202 164,162,202 170,158,199 165,160,199 165,159,203 164,158,204 167,159,205 166,160,208 172,163,205 53,48,50 178,182,211 183,186,208 176,177,198 175,180,206 145,143,144 134,130,124 112,105,105 116,89,82 134,70,42 129,63,33 105,52,27 85,40,17 97,51,25 98,47,21 108,53,24 128,77,42 140,89,61 134,92,68 120,75,52 103,52,24 98,46,16 103,48,17 108,52,18 113,50,19 140,61,20 170,70,22 208,95,33 232,100,27 255,122,31 255,133,38 255,175,74 229,179,137 234,199,174 232,204,177 251,240,247 165,166,198 166,161,190 171,164,194 173,166,196 171,167,191 170,166,190 166,163,192 166,165,196 162,161,192 159,160,192 157,161,194 157,163,193 159,158,191 32,32,29 161,161,198 157,161,190 156,160,189 157,161,190 155,161,189 159,160,190 158,162,191 156,160,191 157,161,190 158,159,189 156,162,192 161,162,194 163,162,193 167,162,191 172,166,191 181,167,191 190,171,189 193,169,189 194,170,188 194,170,186 194,170,188 193,169,185 191,170,189 190,169,188 190,171,189 191,172,190 54,51,55 65,60,59 65,60,59 72,66,61 70,64,59 100,93,77 171,176,202 174,175,196 173,176,196 176,179,197 178,176,196 176,177,198 182,179,196 62,59,63 111,106,122 76,72,85 71,63,80
57,53,43 79,71,60 95,84,67 89,78,63 86,78,65 75,67,54 51,47,39 67,63,55 78,67,60 76,66,56 81,71,61 106,102,83 116,107,92 231,195,203 233,197,205 238,200,206 234,199,204 236,198,204 228,197,205 223,192,203 47,35,37 215,181,209 212,176,200 212,179,200 205,177,198 202,176,197 194,173,203 187,170,204 185,167,208 177,166,204 176,164,205 174,165,205 173,165,202 176,165,201 177,164,199 59,52,50 186,182,204 189,183,206 188,182,205 187,178,191 151,139,129 135,123,113 116,88,77 118,60,36 105,49,15 95,47,18 98,50,25 87,42,21 85,40,17 89,42,19 88,40,13 99,44,15 117,56,24 108,54,20 90,42,13 91,43,16 91,43,16 89,41,14 89,41,12 88,40,13 100,43,14 111,45,11 138,58,17 173,76,23 218,97,27 252,116,42 255,139,47 255,168,61 243,187,153 206,166,141 233,208,178 195,183,195 174,162,192 180,166,192 183,167,192 189,169,192 191,171,194 185,169,194 181,167,191 172,166,189 170,165,194 166,162,194 159,163,194 161,157,191 30,28,26 161,159,197 158,162,191 157,161,190 157,162,188 157,162,188 157,162,188 158,163,189 157,161,192 159,161,188 161,160,191 158,162,191 162,161,192 162,161,192 168,163,190 175,166,190 183,166,188 189,165,185 194,170,190 191,170,189 190,169,186 186,167,181 187,167,188 190,169,188 187,166,185 188,167,186 192,171,190 61,50,57 66,59,59 66,59,59 71,65,56 70,64,57 100,91,72 178,176,198 177,179,195 177,181,196 179,185,202 180,183,201 187,184,199 189,185,198 63,55,72 175,163,193 176,165,192 178,166,196
57,49,38 84,75,67 99,84,62 88,79,60 85,78,60 71,63,52 53,49,43 68,62,53 76,66,56 74,64,52 79,69,57 110,103,87 116,106,94 222,191,202 224,193,201 229,195,202 231,195,203 232,196,204 227,196,202 221,195,201 55,38,44 225,180,203 230,182,196 230,184,200 230,182,199 227,181,194 225,180,203 221,178,202 215,177,200 209,177,202 202,175,199 198,175,202 186,169,203 186,170,199 185,173,203 74,64,63 194,184,204 196,183,204 199,184,206 165,152,149 140,124,109 121,96,77 110,57,32 107,50,19 105,57,28 96,50,24 87,40,17 81,39,17 81,41,16 84,39,18 81,39,17 77,37,14 79,36,17 81,39,17 75,34,14 82,39,20 84,39,18 81,36,15 81,39,17 81,39,17 92,46,20 97,47,14 103,46,15 116,46,13 155,66,19 195,92,36 249,122,45 255,129,39 255,150,48 240,194,157 217,181,150 255,244,217 184,167,170 189,171,182 192,171,190 192,171,190 194,170,188 191,170,187 187,170,190 188,171,193 183,167,192 179,165,193 175,163,193 174,162,192 32,32,29 170,166,198 167,162,189 161,161,189 158,160,187 160,160,188 162,164,189 164,164,190 164,164,190 166,163,190 168,163,190 164,162,186 167,163,187 172,166,189 174,165,187 181,166,188 190,168,190 197,171,190 205,175,188 208,173,188 204,174,189 202,172,187 202,172,187 199,172,186 199,172,186 200,173,187 202,175,189 54,46,52 73,63,64 74,63,60 75,67,56 74,64,52 102,91,72 184,183,200 189,185,198 195,188,198 191,184,198 196,184,200 196,184,198 193,186,198 66,58,64 187,170,190 187,168,186 187,167,188
57,48,42 86,78,65 99,83,66 89,80,61 86,79,61 72,64,53 54,50,44 70,64,55 78,68,58 78,68,56 81,71,59 111,104,88 119,109,97 212,191,206 213,193,205 218,193,205 226,197,207 227,196,204 226,195,206 219,195,204 58,40,49 227,180,199 229,183,196 230,182,194 235,185,195 237,185,195 235,185,195 233,182,195 233,182,195 227,186,200 223,181,198 217,177,196 205,174,196 198,172,193 187,171,198 82,72,71 196,186,206 196,183,204 199,184,204 157,140,132 143,114,94 117,75,53 111,52,24 116,58,32 100,49,25 96,49,26 77,36,16 74,36,19 76,36,13 76,35,15 75,37,16 74,36,15 78,40,21 74,36,15 75,39,17 72,36,14 74,36,17 72,36,16 70,34,14 73,37,17 78,38,15 93,42,14 101,44,15 102,45,16 111,48,17 133,61,26 200,101,46 235,117,46 255,133,51 255,150,73 228,191,167 242,207,169 249,234,214 197,170,165 202,173,180 203,172,183 198,171,185 196,171,185 192,171,188 187,167,188 186,166,187 186,166,189 184,167,187 185,168,188 38,28,29 182,167,189 178,165,186 168,162,187 167,163,185 167,161,182 171,165,190 174,163,190 177,164,185 178,164,188 183,166,188 183,166,186 183,163,184 186,167,185 187,168,184 195,170,184 200,170,183 205,173,187 210,176,185 219,179,185 219,178,187 220,177,187 216,175,184 217,176,185 217,176,185 216,175,184 212,176,184 63,55,61 81,72,68 80,69,66 77,69,58 77,68,60 100,88,76 197,190,200 202,189,199 204,191,201 199,186,196 200,187,197 204,189,199 201,190,199 72,61,58 197,172,186 198,171,183 196,169,181
58,49,41 89,82,66 98,83,63 96,82,66 88,79,62 71,63,52 55,51,45 72,63,55 82,74,63 82,72,60 89,79,67 111,104,88 126,116,104 221,194,206 224,197,209 220,198,206 221,191,204 219,193,202 222,192,207 217,194,207 62,44,55 219,179,196 217,179,200 225,178,199 227,181,194 230,182,194 234,181,194 232,184,196 229,183,196 225,182,194 222,181,195 220,179,193 211,175,197 207,174,197 196,170,191 83,77,72 196,183,202 196,183,204 196,181,201 153,134,122 138,90,65 121,63,37 113,54,26 100,49,23 90,43,20 92,47,26 78,42,20 69,35,13 66,33,8 70,36,16 75,37,16 73,37,17 67,36,15 68,34,16 69,35,15 69,35,15 69,35,17 64,33,14 63,32,13 63,31,15 66,35,16 84,42,18 100,44,18 100,45,16 102,45,16 108,46,17 134,60,22 182,88,34 217,103,35 255,131,53 255,184,128 220,188,158 255,250,219 231,213,194 194,173,171 201,176,188 202,178,184 205,176,186 206,176,189 202,175,187 205,176,183 205,176,186 206,176,189 204,174,187 38,28,29 212,176,196 205,174,182 204,170,182 202,168,177 207,173,182 206,175,186 202,173,183 200,174,180 204,175,182 206,175,183 212,178,187 209,175,184 210,174,187 210,174,187 212,176,184 215,176,185 217,177,181 221,179,184 224,180,179 228,179,180 230,181,182 230,184,184 228,183,180 228,183,180 230,181,182 228,182,182 67,57,56 82,73,69 80,71,67 77,69,56 77,69,56 100,91,74 214,197,198 215,196,198 214,192,195 212,194,193 215,194,194 213,195,194 215,197,196 78,62,56 217,176,185 212,179,183 211,176,181
55,49,40 94,83,68 91,78,57 89,74,63 88,78,66 71,63,52 54,50,44 74,65,57 87,79,68 83,73,61 87,77,65 110,103,85 128,118,106 213,190,203 215,193,201 216,193,204 220,193,205 220,193,205 220,193,205 214,194,204 63,48,58 217,180,198 216,178,199 221,178,200 220,178,195 222,178,196 225,176,196 219,178,200 211,175,195 208,175,194 205,174,196 203,175,196 201,174,198 198,171,195 197,170,194 78,74,66 200,188,204 198,186,200 197,183,198 159,131,118 126,73,48 114,57,28 111,59,29 106,55,27 92,48,22 80,42,21 69,35,15 66,35,14 65,31,13 66,32,14 71,37,19 73,39,17 69,38,15 69,40,18 68,39,17 68,39,17 68,38,21 67,37,20 58,31,15 54,26,13 54,27,11 62,31,12 88,44,18 103,46,15 108,46,17 108,46,17 116,50,20 141,62,23 190,90,38 211,94,29 255,125,43 245,196,158 222,192,166 255,249,223 187,171,165 190,171,189 194,173,188 201,176,188 208,179,189 217,182,187 223,183,185 229,185,186 227,186,184 223,184,181 43,29,29 232,185,190 242,188,179 246,193,181 246,193,179 245,192,180 239,188,178 232,189,181 226,182,183 223,179,180 227,181,183 232,183,184 232,184,182 228,180,178 233,185,181 233,185,183 233,185,179 233,185,181 235,185,183 233,185,179 237,186,178 240,186,177 245,190,179 243,193,180 242,192,179 244,190,181 242,191,181 66,57,53 81,72,66 79,70,64 81,73,60 80,70,58 104,90,76 228,204,198 224,199,196 224,199,196 221,197,191 223,198,195 218,197,193 216,195,191 75,63,53 221,180,180 220,181,180 221,180,180
56,47,39 102,88,72 101,86,64 84,73,58 87,80,64 68,56,46 57,48,42 80,65,56 80,73,55 82,73,58 85,76,61 104,97,77 142,126,113 219,192,204 216,188,205 214,189,201 214,189,203 216,191,205 217,192,206 217,192,204 77,69,77 221,181,198 212,179,200 209,176,195 212,176,198 219,178,202 219,178,200 219,178,200 213,175,198 211,175,197 205,174,196 200,174,195 202,174,195 198,172,193 198,170,189 99,93,88 203,190,200 202,189,199 203,190,200 161,130,118 108,55,30 108,55,28 104,53,27 89,41,14 85,41,15 75,39,19 70,36,16 63,34,14 67,38,16 70,41,19 74,45,25 77,46,25 74,43,22 79,45,25 87,53,33 94,60,40 100,66,46 92,61,40 76,51,32 65,43,25 58,32,18 55,30,13 69,35,13 96,49,17 107,46,14 110,49,17 109,46,15 119,50,17 157,73,31 193,91,30 237,113,37 255,172,111 228,192,163 255,236,209 218,203,183 183,167,192 189,173,190 193,174,190 200,177,190 209,180,190 220,181,192 227,185,192 231,188,182 230,186,174 44,33,28 255,195,184 255,195,183 255,197,180 255,201,178 255,198,179 255,199,179 255,198,179 244,191,175 240,187,173 239,188,178 238,189,178 241,188,176 244,191,179 243,188,175 246,191,178 248,191,174 249,192,175 250,190,176 248,193,180 252,194,180 255,196,178 255,197,179 255,198,178 255,198,178 255,197,175 255,194,178 71,58,53 74,63,56 75,66,58 83,73,61 84,73,58 105,93,81 236,208,195 235,207,194 234,206,193 231,200,192 228,200,191 224,195,191 221,196,193 66,48,47 220,181,180 215,182,182 212,182,181
59,48,41 101,87,69 99,82,58 92,78,60 85,77,64 66,57,49 57,48,40 83,72,55 80,71,56 77,70,54 89,80,65 102,98,77 148,132,119 233,198,201 230,196,203 220,194,203 219,193,202 219,193,202 218,194,200 216,192,198 85,78,78 226,185,196 219,179,196 209,178,196 205,179,198 212,179,198 215,180,197 216,181,198 218,179,193 216,180,193 215,179,192 209,177,191 209,176,195 210,178,194 201,166,183 116,105,100 214,190,199 211,189,192 214,192,195 180,143,128 110,57,32 107,56,28 97,49,22 91,43,14 88,41,18 75,37,20 61,32,12 74,38,16 102,65,39 115,75,50 117,76,49 119,78,51 108,64,38 116,72,46 130,86,58 127,86,57 122,81,54 118,78,53 102,71,48 88,62,41 78,54,32 71,49,29 66,40,19 77,37,12 107,51,17 108,47,13 110,49,15 111,48,15 125,56,20 166,75,31 177,76,20 250,117,51 234,199,161 230,191,163 255,254,221 186,173,183 185,170,190 187,171,188 190,171,185 198,173,185 211,177,184 219,181,187 234,186,182 233,186,175 38,32,27 255,202,187 255,202,178 255,202,175 255,206,172 255,207,175 255,205,176 255,203,172 255,203,173 255,197,172 255,195,174 251,192,173 252,193,176 252,193,176 253,194,175 255,193,173 255,197,174 255,194,177 255,196,179 255,196,175 255,196,176 255,198,177 255,201,177 255,198,175 255,200,177 255,199,173 255,200,179 73,57,55 79,68,63 80,71,65 85,73,61 88,77,62 106,95,80 243,208,193 247,211,191 244,208,190 244,207,194 239,204,191 234,201,192 229,201,192 76,53,54 230,187,181 223,184,183 218,180,182
59,48,41 102,88,70 99,82,58 96,83,62 87,79,66 65,57,46 59,51,40 86,77,60 89,78,61 87,78,61 92,83,66 104,100,79 149,133,118 241,201,203 236,201,204 228,197,205 224,193,201 224,193,201 225,196,201 218,189,194 93,81,81 234,186,198 227,186,200 216,181,198 209,178,198 212,176,198 212,179,198 212,179,198 215,180,197 214,179,196 211,176,191 208,176,190 209,176,195 209,177,193 202,165,181 128,117,114 221,200,200 221,198,199 221,198,197 171,128,113 116,60,34 110,59,31 91,43,16 97,49,20 92,46,20 72,36,16 62,31,10 100,63,37 129,88,61 134,90,62 131,87,57 134,90,60 138,90,61 138,92,62 142,97,64 135,91,61 130,86,58 125,84,57 111,78,53 100,71,49 87,61,38 79,55,33 73,46,28 78,42,20 103,46,15 110,52,19 114,53,19 112,49,16 123,53,20 145,61,19 171,71,21 243,102,41 237,198,155 234,195,165 255,249,217 189,172,173 188,171,191 190,171,187 189,170,184 197,173,182 209,178,184 216,181,184 234,186,182 233,186,175 42,33,29 255,200,185 255,202,178 255,205,178 255,207,171 255,208,172 255,206,174 255,204,170 255,205,176 255,202,177 255,200,179 255,200,181 255,198,178 255,199,178 255,199,176 255,197,174 255,200,175 255,197,177 255,200,177 255,201,177 255,201,178 255,202,178 255,202,178 255,202,178 255,202,178 255,203,174 255,201,177 79,63,61 81,70,65 80,71,65 87,75,63 88,77,62 104,95,80 254,213,195 255,215,192 253,212,192 251,212,198 248,209,195 243,206,193 236,203,192 75,50,51 238,189,180 233,189,188 229,188,188
59,48,41 105,92,71 107,86,61 105,90,70 88,76,64 65,56,48 59,50,44 96,81,70 90,79,62 90,79,60 97,90,70 105,101,82 149,142,122 246,206,201 245,204,202 241,204,203 241,201,203 236,198,200 233,199,197 216,181,182 123,102,102 243,192,193 237,188,191 234,187,194 229,186,198 226,185,199 213,182,200 209,178,196 206,178,197 206,178,197 207,177,192 208,177,195 215,179,192 221,180,191 212,165,172 139,126,119 235,205,206 232,204,204 235,202,202 172,125,104 118,61,30 114,61,34 93,42,14 104,52,22 87,42,19 72,36,14 109,69,46 136,91,56 134,91,58 139,92,60 143,96,62 152,103,67 150,104,67 156,102,68 155,104,69 145,99,62 135,91,61 131,87,59 117,80,54 106,72,50 96,65,42 86,57,35 78,52,31 76,45,24 92,41,15 104,47,16 115,54,20 116,53,20 115,49,17 131,51,15 166,73,25 190,81,21 243,163,106 245,195,164 245,220,190 232,211,188 201,177,183 200,176,185 201,177,186 206,177,182 212,182,183 222,185,184 234,190,180 232,185,176 43,31,36 255,198,176 255,201,180 255,199,177 255,200,176 255,203,175 255,207,175 255,206,173 255,208,173 255,206,173 255,200,175 255,197,176 255,197,176 255,196,175 255,198,175 255,197,176 255,199,175 255,199,173 255,200,176 255,201,176 255,201,174 255,202,175 255,204,176 255,205,177 255,202,174 255,203,176 255,206,179 83,70,67 85,72,65 88,76,66 89,75,61 91,77,63 99,95,78 255,215,191 255,215,188 255,216,188 255,215,192 255,212,191 252,211,193 248,210,191 72,56,41 255,199,182 247,197,182 244,195,184
56,47,39 103,88,68 109,90,65 101,86,64 85,74,59 65,56,48 56,47,41 96,82,64 102,84,63 101,83,64 97,86,67 103,96,78 140,130,118 248,205,197 251,207,197 251,208,202 251,203,197 247,202,197 246,203,199 220,176,175 143,115,115 255,195,186 255,198,188 255,198,191 254,197,194 249,194,190 245,192,196 239,188,191 228,186,193 226,185,194 221,183,189 227,186,197 235,186,189 239,190,191 211,159,156 157,140,132 236,201,186 234,201,192 225,192,183 155,104,80 124,65,35 121,66,37 100,47,20 105,50,19 81,36,13 75,35,12 136,88,59 140,90,57 143,97,58 149,98,61 157,101,63 155,100,59 153,100,57 154,96,59 148,97,58 145,96,56 143,96,62 138,93,60 125,84,57 113,78,51 104,71,46 93,64,44 81,52,32 75,46,26 84,42,18 98,47,19 113,50,19 117,56,22 116,50,18 128,56,21 147,60,15 171,84,25 232,116,60 254,182,143 224,188,157 255,252,216 220,187,180 217,184,184 214,184,183 219,184,185 228,189,186 237,194,190 241,195,181 241,195,181 39,29,33 255,199,177 255,200,179 255,200,174 255,202,178 255,204,178 255,208,174 255,207,172 255,208,174 255,208,176 255,204,176 255,200,177 255,199,177 255,198,177 255,197,174 255,197,176 255,199,176 255,199,177 255,201,177 255,201,175 255,202,176 255,203,174 255,202,173 255,201,173 255,201,175 255,201,178 255,204,178 80,67,60 89,78,63 89,78,63 90,76,62 91,77,63 101,92,77 255,211,187 255,215,187 255,215,187 255,213,187 255,212,188 255,213,187 255,210,184 73,52,39 255,200,178 255,200,181 253,199,181
57,49,38 105,87,66 110,89,62 99,82,58 92,81,64 66,58,47 56,47,39 98,83,61 105,84,59 103,84,61 102,89,68 100,91,76 131,122,114 248,204,192 248,206,193 255,209,193 255,210,196 255,210,201 254,209,202 214,169,166 151,123,121 255,194,187 255,198,190 255,201,193 255,201,193 255,199,189 255,200,189 255,199,189 255,200,188 255,199,189 255,197,187 254,196,186 255,200,193 255,199,192 211,156,143 189,174,163 246,206,199 244,206,198 224,189,176 143,90,65 133,71,42 115,58,27 107,51,25 107,52,21 87,41,15 79,37,13 140,89,54 148,97,60 150,101,61 160,110,68 162,109,66 161,106,65 159,104,61 159,104,63 153,100,59 149,98,59 145,96,60 138,94,56 131,87,57 120,80,55 110,74,52 98,67,48 83,54,34 72,46,25 79,43,23 91,46,23 112,50,21 120,54,22 120,51,20 116,47,16 142,60,17 164,67,18 228,102,38 255,179,123 235,192,159 255,242,207 239,196,181 241,192,181 234,188,188 232,188,187 233,190,182 242,195,184 249,196,180 247,194,178 36,28,36 255,200,179 255,200,179 255,202,181 255,204,177 255,207,180 255,206,175 255,208,171 255,208,172 255,210,177 255,209,177 255,204,174 255,202,180 255,199,176 250,197,172 251,200,174 255,201,178 255,203,180 255,203,179 255,200,174 255,199,175 255,203,179 255,206,175 255,204,175 255,206,180 255,209,180 255,207,181 81,69,59 89,78,61 89,78,61 92,78,64 91,77,63 100,91,76 255,209,188 255,211,188 255,213,189 255,215,186 255,213,184 255,215,186 255,210,180 60,42,37 255,202,176 255,200,179 255,198,179
54,46,35 114,96,75 106,85,58 103,86,62 90,79,62 64,56,45 54,45,37 98,83,61 104,83,58 103,82,57 100,87,64 100,91,76 127,118,112 237,205,200 243,207,199 249,210,196 254,211,196 255,211,199 255,214,200 213,166,157 170,141,135 255,197,188 255,198,188 255,198,188 255,199,189 255,198,187 255,200,186 255,199,185 255,200,186 255,201,186 255,198,185 255,196,182 255,196,189 255,194,186 212,145,138 187,176,171 247,211,205 250,212,204 225,187,170 148,88,65 133,71,42 118,59,31 105,49,23 101,46,17 91,42,20 89,43,15 138,84,46 155,102,61 163,110,67 162,109,66 160,107,64 154,104,60 155,102,59 153,100,57 148,98,56 154,103,64 145,96,60 140,93,59 135,89,59 121,81,56 110,74,54 101,67,47 81,55,34 73,47,26 75,44,23 87,46,26 108,51,22 118,52,18 122,56,24 114,48,18 130,56,22 154,63,19 201,81,20 255,157,102 236,189,155 194,165,130 68,61,43 41,34,32 41,34,32 43,33,32 52,43,37 64,51,46 78,60,59 83,65,64 34,34,42 97,75,67 102,81,70 102,79,66 136,106,91 139,109,94 174,134,109 185,139,113 191,146,123 198,153,132 206,157,137 221,172,152 210,172,155 216,179,164 215,183,167 219,187,171 233,190,175 241,196,173 246,198,173 252,199,172 255,205,179 255,205,182 255,211,181 255,212,182 255,213,181 255,216,181 255,207,175 84,68,62 89,75,59 89,75,59 90,76,62 90,76,60 95,86,71 252,205,184 255,212,188 255,212,187 255,212,183 255,214,185 255,212,185 255,210,179 52,35,25 255,204,172 255,205,174 255,202,178
61,47,33 106,85,62 106,87,60 102,84,65 78,68,56 64,58,49 51,45,38 104,86,65 109,85,61 104,85,60 108,91,65 97,93,76 121,115,110 215,198,201 217,195,200 230,200,201 237,205,202 241,207,203 246,210,200 189,153,143 194,156,148 255,201,192 255,198,189 255,201,189 255,200,189 255,198,188 255,198,186 255,203,188 255,203,181 255,204,180 255,204,183 255,204,180 255,205,182 255,205,182 209,138,114 212,189,174 255,214,187 255,213,186 224,175,153 155,93,66 143,80,49 126,64,35 107,50,19 107,50,19 93,40,15 100,50,19 156,98,61 160,102,65 155,100,59 150,94,56 137,83,49 147,96,57 156,103,62 155,105,59 156,103,62 126,76,45 116,66,35 121,71,40 121,74,42 122,76,46 118,74,44 104,64,39 67,36,13 71,45,24 73,44,22 80,44,22 101,48,21 118,55,22 122,56,24 112,49,18 117,48,17 145,62,22 193,80,28 255,165,115 255,211,172 234,196,161 255,235,205 199,152,131 186,141,120 178,136,112 175,135,110 171,129,105 166,122,96 154,110,84 34,31,35 141,90,64 127,75,54 124,72,51 115,62,39 115,62,39 114,58,34 109,53,29 96,48,23 84,42,18 73,37,19 62,30,16 55,34,23 45,29,16 45,28,18 45,30,19 52,33,21 51,35,18 50,34,21 53,35,32 56,38,35 56,41,32 52,37,28 48,36,36 50,40,41 52,36,34 49,36,33 64,53,50 90,75,64 89,75,59 89,75,59 92,76,59 98,87,72 245,195,178 255,211,184 255,211,184 255,211,183 255,212,184 255,212,186 255,208,180 58,36,30 255,205,168 255,205,172 255,203,174
63,52,37 121,100,77 112,91,64 97,79,60 71,61,49 56,50,41 54,48,41 102,85,59 110,84,59 107,87,57 108,89,66 100,91,76 95,86,80 99,90,86 95,86,80 108,99,95 122,111,108 129,113,109 136,118,113 115,97,96 129,111,108 157,136,123 172,144,133 175,149,137 183,152,142 188,157,147 185,159,145 193,162,150 203,173,156 209,177,161 218,179,167 230,186,174 243,196,185 240,194,178 154,111,96 204,185,171 254,218,198 255,217,198 218,175,156 165,108,79 156,93,60 132,69,38 114,53,21 108,50,17 100,48,18 113,64,28 127,70,30 151,91,50 155,98,56 153,96,54 152,95,53 150,95,52 155,100,55 151,101,55 156,103,60 147,97,51 150,100,56 146,96,54 142,94,47 142,92,46 133,85,42 130,86,46 112,73,41 78,45,20 70,41,19 75,41,23 96,47,25 111,49,20 118,52,20 114,51,20 115,49,17 127,53,19 174,77,28 255,173,123 255,219,176 255,219,180 241,196,163 255,207,178 255,205,174 255,204,174 255,203,176 255,204,173 255,207,170 255,204,167 32,31,36 255,212,175 255,215,166 255,219,170 255,217,166 255,220,169 255,220,165 255,220,165 255,217,160 255,220,165 255,220,178 255,211,170 255,204,172 255,199,170 255,199,167 255,201,169 255,202,171 255,204,173 255,205,172 255,206,162 255,210,161 255,213,169 255,217,168 255,215,166 255,213,164 255,216,164 255,214,161 96,81,72 90,76,60 90,76,62 87,73,59 95,79,62 98,87,72 230,180,163 255,213,182 255,214,183 255,213,181 255,212,180 255,211,183 255,207,182 65,37,39 255,209,171 255,209,174 255,209,173
66,57,40 113,89,63 110,87,56 110,89,64 96,85,68 59,50,42 53,44,38 105,88,64 113,89,63 108,87,62 106,87,60 102,87,65 100,85,63 99,85,67 98,84,70 96,85,68 95,84,67 95,84,67 102,91,76 94,87,71 98,84,70 100,86,70 98,86,74 90,78,66 92,80,70 92,80,70 90,79,74 88,77,72 87,78,70 92,83,75 92,83,75 96,83,78 93,82,77 94,83,76 93,82,75 87,78,70 97,85,73 100,84,69 118,77,61 119,67,35 138,82,46 118,60,25 113,55,20 109,51,18 101,46,17 99,50,14 161,106,54 158,105,50 161,108,53 159,106,51 165,112,57 172,117,63 157,103,53 151,101,55 144,93,54 140,91,53 132,85,51 130,86,48 134,91,58 114,76,55 104,67,43 125,89,58 124,83,52 99,62,36 76,45,26 73,42,23 82,44,23 108,46,17 113,50,19 115,49,17 113,47,15 119,49,16 151,57,14 217,120,69 255,216,171 255,224,179 248,204,166 255,213,172 255,212,168 255,212,168 255,215,168 255,215,168 255,215,168 255,206,159 34,31,37 255,221,163 255,220,168 255,221,168 255,221,166 255,220,165 255,221,162 255,222,163 255,221,167 255,221,167 255,221,165 255,213,164 255,209,169 255,206,168 255,203,168 255,203,166 255,201,169 255,203,165 255,203,167 255,205,165 255,208,164 255,209,164 255,212,165 255,215,170 255,213,166 255,214,167 255,213,166 100,78,70 91,77,63 91,77,61 94,80,62 96,83,62 101,82,66 202,166,144 255,217,187 255,214,186 255,212,186 255,212,186 255,211,180 255,209,183 74,48,38 255,206,168 255,211,163 255,211,163
62,53,34 113,90,61 119,96,65 103,82,57 90,79,64 60,51,43 57,48,42 106,87,64 109,90,63 103,86,60 107,86,59 107,86,59 105,84,57 101,82,57 103,84,61 103,83,53 105,85,55 108,88,58 106,86,56 97,78,51 98,79,56 107,83,59 102,81,54 103,78,50 105,85,55 108,88,58 108,87,62 102,81,56 101,82,59 101,82,59 101,82,57 108,85,56 109,86,57 107,87,55 112,89,60 112,89,58 108,87,62 110,90,60 125,91,61 125,79,49 118,83,56 108,64,36 112,53,23 106,48,15 103,47,21 94,43,8 160,106,56 142,104,69 104,71,46 104,70,48 113,77,46 165,113,63 168,113,59 155,103,55 135,91,53 108,72,41 100,65,38 107,73,43 129,105,83 41,37,31 74,65,57 98,72,51 89,51,30 105,65,42 83,49,29 72,43,23 77,43,23 98,42,16 111,49,20 111,45,15 114,48,16 116,43,11 175,72,18 208,105,51 255,220,176 255,224,177 255,222,177 255,244,198 255,222,166 255,221,165 255,221,166 255,221,166 255,222,166 255,212,153 37,34,40 255,222,163 255,223,167 255,222,166 255,226,161 255,226,162 255,226,164 255,225,165 255,224,168 255,223,167 255,225,166 255,221,160 255,219,166 255,215,163 255,213,163 255,208,165 255,209,168 255,205,165 255,208,169 255,208,167 255,210,166 255,211,166 255,211,166 255,211,167 255,216,169 255,219,170 255,217,170 106,85,72 94,80,62 94,81,60 97,80,56 94,80,53 97,83,65 100,91,74 95,85,73 84,76,65 82,76,69 83,77,70 89,76,71 83,66,69 77,76,69 88,76,64 90,77,72 92,79,74
