76,62,48 71,57,43 77,63,49 73,59,45 71,57,43 72,58,44 85,70,50 80,64,49 74,58,43 77,63,49 165,162,168 123,136,193 113,140,199 125,131,173 161,158,187 67,64,70 62,75,103 115,131,199 114,133,193 81,97,126 113,128,162 118,135,196 123,136,191 122,135,190 118,137,188 119,136,181 125,138,182 121,123,150 89,88,105 135,139,168 58,58,58 98,93,95 178,172,177 145,138,150 138,140,167 132,138,178 154,152,174 76,65,58 71,57,41 88,68,48 93,74,51 89,70,47 96,75,52 106,80,57 105,79,56 106,80,59 97,76,53 89,71,50 86,72,58 75,64,61 180,173,176 92,87,89 121,135,183 128,132,172 89,88,91 69,63,56 64,58,53 69,63,58 73,72,75 137,140,162 130,137,172 128,142,179 129,143,182 126,142,182 127,138,178 129,140,178 130,142,177 130,140,174 135,143,173 152,148,168 63,57,62 70,66,60 64,54,53 71,61,60 146,141,140 138,135,164 134,140,182 141,143,170 178,172,179 73,62,57 89,72,48 83,69,44 90,72,51 102,81,56 102,76,55 102,81,58 85,68,44 85,68,44 97,79,58 83,65,46 71,55,42 78,65,60 168,161,159 125,128,137 136,145,170 134,136,150 164,157,160 97,84,81 60,49,44 112,112,122 85,88,106 132,139,162 131,143,176 131,143,176 131,143,178 130,142,177 129,140,180 124,139,182 85,97,132 103,117,129 115,135,192 114,135,181 57,53,47 67,65,63 163,159,179 100,100,112 81,94,122 65,83,111 74,73,88 82,65,41 86,68,47 83,65,46 80,64,47 73,57,44 73,58,47 73,58,47 79,66,45 73,59,45
73,58,47 73,58,47 73,58,47 72,57,46 73,58,47 70,59,44 77,61,46 78,62,49 77,60,50 75,64,49 98,97,114 120,126,168 111,119,139 104,113,138 164,162,182 74,62,74 62,73,104 118,136,201 115,138,194 117,135,193 120,131,171 49,63,84 119,135,201 112,139,198 119,135,201 124,139,198 51,67,94 127,140,186 119,141,202 122,135,190 58,58,53 98,95,101 168,161,175 144,138,159 129,136,173 128,136,184 150,150,176 79,70,64 72,55,45 93,73,53 95,76,53 91,72,49 97,73,51 107,81,58 106,80,57 103,77,54 90,71,46 90,72,51 86,72,58 75,64,61 182,175,178 96,91,93 127,144,177 130,136,176 121,121,131 179,173,168 59,57,53 103,102,107 60,62,78 137,145,175 125,135,171 132,141,180 131,142,180 132,142,178 127,141,180 128,142,179 128,143,177 130,142,177 137,143,173 105,104,121 110,110,122 91,86,83 68,57,66 186,179,182 179,173,178 142,144,171 133,145,167 142,149,174 176,174,172 74,63,56 92,74,53 88,71,47 94,77,51 100,76,52 103,77,54 105,79,56 90,71,48 89,72,48 100,83,59 88,68,50 68,56,44 75,64,57 170,164,169 125,127,154 139,145,177 132,137,147 166,159,173 96,83,91 60,56,46 131,142,180 129,146,177 135,134,151 65,67,83 134,144,178 129,144,178 126,142,178 128,146,186 61,76,90 131,145,168 119,139,194 115,138,192 119,136,197 55,54,47 67,62,61 110,106,119 134,139,176 119,132,191 115,132,193 125,127,172 89,72,46 90,70,50 86,66,46 83,65,46 77,63,45 73,58,47 73,58,47 79,66,45 73,59,45
77,61,48 77,61,48 77,61,48 73,57,44 71,55,42 70,56,42 80,64,49 79,63,50 73,58,47 75,64,49 125,137,172 114,138,212 109,134,189 120,135,208 123,139,175 75,67,75 70,78,110 112,135,200 113,139,201 113,139,203 117,136,198 120,133,190 82,99,119 120,129,201 57,75,90 110,122,144 117,132,191 114,137,202 113,139,201 115,137,198 61,59,57 103,95,112 165,163,173 72,70,80 85,86,109 78,75,104 165,156,171 79,68,63 71,55,42 89,69,49 95,74,51 97,76,53 93,69,47 108,82,59 103,77,54 105,81,57 93,74,51 90,72,51 86,72,58 75,64,61 182,175,178 97,92,94 130,141,179 134,141,178 126,125,140 175,170,169 67,68,71 120,123,143 137,142,177 135,142,167 73,81,99 135,143,171 133,145,178 132,142,176 132,142,176 132,142,176 133,143,177 132,138,166 83,89,106 142,144,169 134,140,172 103,103,103 75,64,71 179,172,175 176,170,175 132,132,169 130,136,176 136,142,172 173,173,173 71,62,56 92,74,53 89,72,48 96,77,52 103,77,54 106,80,57 105,79,56 89,72,48 89,70,47 97,80,56 89,69,49 68,56,44 73,64,56 164,151,172 113,111,149 138,142,184 136,137,160 168,160,177 100,91,102 61,61,47 122,140,198 122,140,198 127,141,193 130,137,190 114,118,147 70,75,112 126,134,182 66,72,100 128,140,191 121,140,202 117,138,202 121,139,206 125,138,207 60,56,50 63,59,51 127,141,178 117,137,210 84,92,124 105,117,150 134,137,184 96,77,52 90,73,49 86,68,47 80,62,43 76,62,44 73,58,47 73,58,47 79,66,45 73,59,45
79,63,46 74,58,41 77,61,44 74,58,45 74,58,45 73,59,43 88,69,53 86,70,55 80,64,51 81,63,42 123,138,172 124,129,155 142,145,165 118,136,194 122,146,193 62,64,64 66,74,104 115,137,196 120,139,190 120,138,192 117,140,192 122,137,196 124,137,194 83,91,100 119,132,191 118,137,197 119,139,196 119,142,198 118,138,193 118,136,190 62,55,55 98,94,88 119,117,139 130,132,177 134,144,191 131,139,185 133,131,153 82,71,64 71,54,44 91,71,51 104,80,58 98,74,52 98,74,50 104,75,53 112,83,61 107,81,58 94,75,52 96,75,52 86,72,56 85,74,69 178,170,178 103,100,104 122,124,140 129,130,153 136,132,141 177,167,166 67,67,64 126,129,147 134,144,180 135,146,177 138,144,174 124,126,142 86,89,109 144,148,181 134,144,178 139,145,173 76,82,99 144,147,167 136,142,172 134,140,184 135,140,187 101,101,101 74,64,65 175,167,173 98,93,92 100,101,124 97,104,127 100,108,126 170,167,182 66,57,51 81,63,44 91,72,49 98,77,52 107,78,56 107,81,58 103,77,54 85,68,42 93,74,51 100,81,56 88,69,46 64,57,37 75,69,60 142,140,152 132,140,172 131,139,196 136,145,195 82,87,111 101,99,111 60,56,50 120,139,217 116,141,210 118,143,212 118,143,212 120,143,206 118,142,202 71,77,105 120,142,214 115,142,213 118,143,212 118,144,210 119,141,211 123,141,210 57,57,54 59,57,58 116,139,204 82,100,140 158,165,179 152,155,173 93,95,120 98,74,39 94,75,52 90,70,50 87,69,50 79,65,49 76,60,47 76,60,45 80,64,49 76,59,49
78,62,47 76,60,45 76,60,45 77,61,44 74,58,41 77,61,46 83,65,46 81,65,48 80,64,49 81,63,42 129,135,165 165,163,164 166,164,174 110,117,140 128,142,181 65,63,64 71,78,103 128,142,190 131,143,176 130,142,177 129,143,180 128,142,179 127,138,178 84,93,95 126,141,186 122,138,186 128,143,186 128,141,185 126,141,184 126,141,184 60,58,56 76,75,80 132,141,182 133,140,177 93,96,103 149,153,166 144,142,164 80,70,60 72,56,43 95,74,51 105,81,57 93,72,47 97,73,49 109,80,58 112,83,61 107,81,56 93,74,51 101,74,56 87,76,61 86,77,71 179,175,184 143,145,161 134,137,159 132,133,156 129,127,139 181,172,168 70,63,61 133,132,147 137,145,175 140,144,173 137,145,173 137,143,171 145,145,173 71,64,78 148,147,162 65,65,75 143,147,180 140,144,175 136,144,176 132,142,176 133,143,177 102,103,106 68,55,63 122,115,125 130,134,167 122,138,188 122,141,192 124,137,196 90,99,140 58,52,45 85,67,48 90,71,48 101,77,53 107,78,54 103,77,54 105,79,56 89,70,45 95,76,53 96,77,54 86,69,45 62,58,41 69,65,57 131,144,190 114,142,204 108,131,183 121,139,204 127,140,195 55,63,95 57,51,44 118,142,218 120,145,214 119,146,215 119,146,215 117,147,212 117,145,207 72,80,108 116,143,214 117,144,215 117,144,215 117,145,211 118,144,210 117,142,211 62,55,55 53,54,57 116,138,208 108,132,181 164,170,198 144,149,159 138,139,187 97,76,51 95,76,51 90,70,50 86,68,49 73,57,40 78,62,47 78,63,43 83,67,50 78,62,49
81,66,46 81,66,46 81,66,46 80,65,45 78,63,43 74,59,39 88,70,51 85,70,50 83,67,50 79,66,45 127,138,169 91,101,137 118,123,131 138,148,182 132,144,179 63,58,55 76,82,101 139,144,179 141,148,173 139,147,175 141,148,173 139,146,169 139,144,170 87,90,97 140,142,169 140,142,167 144,150,171 139,144,170 137,146,171 137,146,169 61,59,57 79,83,87 142,152,172 89,92,103 173,168,167 167,165,163 150,146,166 79,68,61 73,58,36 96,75,50 102,78,54 97,73,49 98,72,49 110,79,58 114,83,62 112,81,60 101,77,55 98,77,52 87,76,61 86,82,74 149,152,170 142,150,180 117,121,136 141,143,159 146,146,172 146,138,146 65,60,59 130,129,144 143,148,174 146,148,173 142,144,169 144,146,171 143,148,174 144,148,177 73,63,64 148,146,170 145,146,176 145,147,174 143,147,176 136,144,172 141,147,175 107,105,113 62,59,65 147,145,167 136,138,179 93,96,105 140,143,150 119,138,185 119,140,190 67,62,59 79,60,46 94,74,54 101,77,53 108,79,57 109,80,58 109,83,60 91,70,45 96,75,52 100,79,56 89,70,47 70,56,42 78,69,63 119,140,206 137,148,188 166,169,191 126,135,176 123,143,200 64,81,114 60,51,45 120,143,197 118,144,206 121,144,207 118,144,208 116,144,206 120,142,203 74,85,114 120,144,204 118,144,206 116,142,204 116,142,208 117,143,207 121,139,206 60,50,49 60,55,54 136,145,197 114,140,206 120,148,198 119,143,201 133,140,195 98,77,54 97,76,51 91,72,49 86,66,46 78,63,43 80,62,43 81,63,44 85,67,48 78,60,41
77,61,44 77,61,44 79,63,46 80,64,47 76,60,43 74,58,41 87,69,50 88,73,53 79,64,44 80,67,46 130,128,148 122,138,174 126,142,180 129,142,172 116,121,129 66,60,53 82,87,97 144,152,172 142,149,172 141,150,173 145,151,172 147,150,170 149,147,169 88,84,97 151,147,167 150,148,168 151,150,165 152,151,168 149,152,172 149,152,172 63,53,54 98,91,94 148,149,168 159,157,177 185,164,164 102,86,84 155,151,164 78,67,60 71,56,36 97,73,49 105,81,57 101,77,53 100,71,49 110,79,58 113,82,61 116,85,64 102,76,53 100,77,48 84,72,60 76,71,70 151,157,178 130,129,144 177,168,164 166,157,153 150,147,164 160,153,163 65,58,58 136,134,146 145,148,170 147,148,169 149,147,167 150,148,168 151,149,171 151,149,173 72,68,62 154,144,164 154,150,172 153,149,171 152,150,172 152,150,172 152,150,172 110,103,113 63,61,59 147,143,163 143,143,169 166,164,162 167,165,163 142,144,158 121,137,175 68,57,54 80,60,42 93,74,51 100,76,52 110,81,59 105,76,54 106,80,57 95,71,45 96,75,50 100,79,52 91,72,45 66,52,34 72,63,59 122,144,216 113,118,126 162,163,182 84,93,132 122,142,197 70,83,113 58,52,47 125,141,189 122,141,190 123,142,193 123,141,195 121,142,192 124,138,190 73,85,107 124,140,192 119,139,192 122,141,190 122,141,190 121,142,190 121,139,204 60,55,54 59,49,50 150,148,168 135,144,183 132,142,187 133,143,188 132,139,174 98,74,50 93,74,51 94,75,52 87,67,47 78,63,43 80,62,43 81,63,44 85,67,48 81,63,44
77,61,44 77,61,44 78,62,45 78,62,45 79,63,46 78,63,43 88,71,47 90,72,51 83,67,50 80,64,47 122,110,115 67,64,81 76,74,94 76,74,86 176,170,175 68,59,55 89,93,106 143,150,173 146,152,173 142,150,170 141,151,171 147,150,172 153,149,173 89,85,96 153,148,164 154,151,168 159,155,168 158,154,167 155,153,173 155,153,173 62,57,56 124,111,104 151,138,146 161,152,167 164,160,173 164,155,166 158,157,162 82,69,62 73,54,40 99,75,51 108,82,57 102,76,51 107,78,54 116,85,62 117,86,63 117,86,65 105,79,56 101,75,50 85,70,59 77,70,70 149,150,173 125,120,136 184,175,171 184,176,182 157,153,173 164,152,164 66,59,59 141,137,148 150,151,172 149,150,171 152,150,170 157,151,172 158,154,174 157,154,171 70,65,64 155,147,164 156,152,174 154,152,174 156,152,174 157,152,170 158,153,171 115,104,113 62,56,49 152,145,155 148,148,176 119,116,143 95,95,95 137,155,183 132,142,176 68,62,55 93,69,47 98,74,48 104,75,53 114,83,60 113,82,59 112,81,58 98,72,47 99,75,51 105,79,54 95,71,45 70,57,36 75,64,59 118,146,196 119,146,185 65,69,100 125,144,191 135,145,179 72,71,86 65,56,50 133,144,173 136,144,176 139,145,175 138,144,176 143,147,180 140,144,177 88,94,115 138,142,173 133,143,177 132,143,172 134,142,172 133,143,177 131,145,197 59,58,51 58,54,46 164,162,174 99,103,116 131,142,184 127,142,185 113,116,134 100,77,48 97,76,53 87,67,47 96,74,54 83,63,45 78,63,43 78,63,43 83,63,43 77,62,42
79,64,44 78,63,43 85,70,50 79,64,44 80,65,45 78,63,41 92,75,51 88,68,48 84,68,51 83,64,48 126,119,133 131,144,174 134,144,180 103,103,115 171,167,176 65,60,57 101,102,121 139,146,171 143,148,172 143,149,170 140,149,172 145,147,172 152,148,172 88,84,93 157,152,170 158,155,172 159,155,168 161,154,168 161,154,168 157,153,166 64,57,57 137,126,121 185,176,170 102,96,87 134,132,130 156,150,155 104,92,92 77,62,53 76,55,40 103,77,54 106,80,55 105,76,52 103,74,50 113,82,59 114,83,60 116,85,64 103,77,54 103,77,52 87,71,56 80,69,62 154,150,159 154,152,172 122,121,138 150,149,164 152,154,170 115,109,114 72,65,63 150,143,153 155,153,175 149,150,169 156,153,170 157,152,170 160,155,173 158,153,169 69,64,66 154,146,165 156,152,172 157,153,175 156,152,172 157,152,168 158,153,169 115,104,111 73,63,53 177,167,155 151,149,159 149,147,169 146,145,176 144,150,178 152,156,171 72,61,56 92,71,48 101,77,51 107,78,56 111,80,57 113,82,59 113,82,59 100,74,49 100,76,52 109,83,58 101,77,55 70,56,40 85,71,55 89,87,95 133,143,179 134,143,182 132,134,161 162,155,167 135,125,126 61,50,43 149,150,171 155,154,171 156,153,170 156,153,170 151,150,167 152,148,170 101,96,112 150,147,164 150,148,172 151,147,171 150,147,174 147,149,176 138,144,172 64,58,53 64,55,49 169,163,168 115,111,124 143,143,169 142,146,177 119,117,125 105,79,58 95,73,53 90,70,50 92,70,50 83,63,45 80,65,45 80,65,45 87,67,49 79,64,44
76,61,41 74,59,39 85,70,50 77,62,42 80,65,45 76,61,39 93,74,51 89,70,47 87,69,48 84,68,53 125,121,132 138,144,174 141,147,177 109,109,121 174,167,177 68,61,64 104,105,124 143,148,174 147,149,174 145,148,170 142,149,172 144,149,173 147,148,171 87,83,92 154,148,169 156,153,170 158,153,169 160,153,167 162,153,168 159,152,166 65,58,58 140,129,124 179,170,166 119,112,110 167,164,168 164,156,164 193,181,183 80,65,56 77,56,41 102,76,53 106,80,55 103,74,50 103,74,50 114,83,60 113,82,59 114,83,62 105,79,56 103,77,52 94,75,61 92,77,66 92,85,85 158,153,171 152,151,166 151,151,163 145,143,151 184,177,175 75,68,66 147,140,150 156,152,174 151,149,169 154,151,168 161,153,172 163,155,174 161,153,170 72,67,69 157,149,166 157,151,172 157,153,173 159,154,172 159,154,170 161,157,170 117,107,111 78,66,56 183,173,161 97,90,88 127,123,134 132,127,145 133,132,147 132,131,124 70,62,49 91,70,47 100,76,50 105,76,54 112,81,58 116,85,62 113,82,59 98,72,47 100,76,52 109,83,58 97,73,51 73,54,38 77,66,49 146,135,130 76,68,74 77,71,78 88,78,79 171,164,162 142,128,130 63,55,44 156,154,174 160,156,167 159,154,170 159,155,168 157,152,168 157,153,164 104,100,109 151,148,163 153,149,171 154,148,173 152,150,172 149,150,173 147,150,170 65,56,50 68,57,52 173,163,164 117,110,120 147,148,171 148,150,175 123,120,126 105,78,60 98,77,54 93,71,51 92,70,50 82,62,44 79,64,44 80,65,45 87,67,47 79,64,44
78,63,43 77,62,42 79,64,44 79,64,44 81,66,46 78,63,41 94,75,52 91,72,49 90,71,48 87,68,52 121,120,123 144,149,175 147,145,185 116,114,115 175,168,171 69,62,65 109,108,125 148,148,174 147,148,171 145,148,170 143,150,173 142,149,172 143,150,175 81,75,82 150,148,172 152,150,170 149,151,167 153,149,169 155,149,172 153,149,169 61,59,60 138,129,125 174,164,163 122,115,118 161,154,164 163,152,161 190,178,180 80,68,58 74,53,38 103,77,54 106,80,55 104,75,51 102,73,49 114,83,60 117,86,63 117,86,65 103,77,54 105,79,54 88,72,55 94,82,70 177,171,164 139,133,138 145,142,148 159,156,160 192,185,185 180,171,165 75,68,66 147,141,148 158,154,174 156,153,170 159,154,172 162,152,170 162,154,173 160,152,169 70,65,64 159,152,164 159,155,168 159,156,171 162,157,173 161,157,170 162,158,171 118,108,109 76,66,54 185,175,165 184,178,171 155,148,158 159,153,174 170,163,163 191,183,172 72,62,52 91,69,49 102,78,56 107,78,54 113,82,59 114,83,60 114,83,60 102,73,49 102,76,51 112,83,61 102,76,53 72,57,37 77,66,49 181,172,168 155,151,160 156,156,168 139,133,138 176,169,169 139,127,127 61,52,48 158,154,167 165,156,167 162,155,165 162,155,165 161,154,168 160,153,163 113,105,113 154,150,163 152,150,170 157,153,173 154,150,170 155,153,175 151,149,171 61,51,41 69,57,47 178,166,166 130,122,128 151,149,171 151,153,178 129,127,128 102,75,59 101,76,57 93,71,51 92,70,50 84,64,46 80,62,43 83,65,46 87,67,47 78,63,43
80,66,41 79,65,40 83,68,48 83,68,46 79,64,42 77,62,40 90,71,48 90,71,48 90,70,50 87,68,54 70,68,69 82,80,92 111,106,124 101,95,100 170,158,158 74,65,61 87,83,96 113,114,133 123,129,150 136,144,164 141,142,172 136,145,170 136,142,174 81,76,92 130,138,168 131,144,172 137,146,169 142,142,170 139,143,174 136,145,170 60,58,59 123,116,119 174,166,172 116,112,121 150,147,164 150,147,162 181,171,172 77,65,53 77,56,41 108,79,57 107,81,56 108,79,55 103,74,50 118,84,62 119,85,63 115,81,61 111,82,60 107,81,58 81,65,52 96,83,76 178,172,167 155,149,156 161,160,177 159,155,164 191,181,182 184,175,171 71,64,64 144,140,151 152,150,170 154,153,170 151,150,167 149,151,167 154,152,172 151,149,169 69,64,63 157,150,164 159,155,168 158,155,170 159,154,170 159,155,168 161,157,170 116,106,107 79,69,59 186,176,166 185,176,168 162,154,160 164,155,170 177,165,167 189,177,167 76,64,54 96,74,54 104,80,58 110,81,57 113,82,59 117,86,63 114,83,60 100,71,49 105,76,54 115,86,62 99,73,52 71,58,37 81,70,55 181,171,161 165,155,156 168,161,161 150,140,139 182,169,162 156,141,130 64,53,48 165,154,163 167,158,169 163,156,166 163,154,165 162,155,167 157,148,159 114,106,114 159,153,160 159,154,170 161,153,170 153,148,164 138,133,151 138,135,150 66,54,44 68,53,42 167,154,151 121,107,109 107,98,113 96,83,102 76,69,67 102,78,56 100,76,54 95,73,53 92,71,48 81,61,41 80,62,43 82,64,45 87,68,45 84,63,48
81,63,44 78,60,41 85,67,48 81,63,44 81,63,44 78,63,41 93,74,51 93,74,51 94,74,54 85,69,56 62,57,56 55,59,61 56,58,55 58,53,50 58,53,50 65,60,57 97,101,116 137,142,168 143,148,183 143,149,179 144,145,177 131,132,153 110,111,132 72,78,67 100,102,118 87,89,105 69,71,85 56,58,72 60,63,83 76,82,99 62,60,61 121,114,124 175,169,176 115,112,127 133,141,187 139,139,178 174,169,187 76,64,52 77,57,39 107,79,52 109,81,54 107,79,52 105,77,50 119,89,63 122,89,64 120,86,64 111,82,58 107,81,60 85,68,58 88,77,72 180,173,171 147,141,148 137,144,181 148,144,178 182,177,176 176,166,165 68,65,69 131,134,154 142,148,180 145,146,180 142,146,177 144,148,177 143,150,175 144,149,173 66,66,66 156,149,161 157,152,168 156,153,170 155,150,168 154,151,166 159,151,168 111,100,107 82,69,66 187,176,171 184,178,173 156,150,155 159,155,168 172,162,166 187,176,171 75,63,51 97,72,53 102,76,51 109,78,55 116,85,62 114,83,60 114,83,60 103,74,50 104,75,51 110,81,57 103,77,52 75,56,42 78,65,58 186,175,172 166,155,164 169,162,172 157,147,146 189,177,167 131,119,107 67,56,51 84,76,84 78,69,80 82,73,84 79,70,81 85,78,88 92,85,95 87,79,85 157,146,155 162,154,162 163,157,164 161,157,166 153,149,158 154,150,163 65,55,54 66,53,48 61,48,43 62,52,42 59,52,55 67,57,61 72,62,52 105,81,57 100,76,54 92,71,48 90,70,50 85,67,48 82,62,44 87,67,49 86,69,45 86,67,51
82,64,45 82,64,45 86,68,49 82,64,45 87,69,50 82,65,41 91,72,49 87,68,45 89,69,49 86,72,56 103,109,112 122,140,196 121,142,192 101,99,123 185,178,190 67,62,64 96,101,127 130,144,183 126,142,192 129,143,193 126,143,188 128,144,194 123,141,195 75,80,90 124,140,188 125,144,191 123,141,195 124,142,198 126,149,205 129,154,205 60,60,60 63,58,60 65,55,43 65,54,47 59,57,58 60,64,68 81,83,83 74,62,52 76,56,38 104,76,49 111,83,56 103,78,50 107,79,52 124,94,68 121,88,63 121,88,63 112,83,59 108,79,59 87,72,63 85,74,71 181,170,177 147,142,144 137,143,187 147,140,181 183,179,171 176,170,163 65,62,66 127,126,143 131,132,151 132,133,152 138,140,156 145,144,161 147,143,163 152,151,168 68,66,64 139,132,142 139,135,146 151,146,162 145,141,154 141,137,148 152,145,155 113,102,109 69,56,51 180,169,164 174,164,163 156,150,155 158,155,159 164,159,156 195,186,182 70,57,50 95,73,53 105,76,52 110,80,54 121,88,61 120,90,62 119,88,65 105,74,51 107,78,54 113,83,57 104,75,51 73,57,42 69,56,49 85,74,71 74,64,63 68,61,61 66,57,53 61,49,39 68,56,46 64,55,51 168,162,169 167,158,171 164,157,169 160,156,169 158,155,170 155,150,166 127,123,134 158,153,171 157,153,173 153,149,169 153,150,167 154,151,168 154,149,167 63,56,56 66,54,54 187,175,177 159,149,150 158,153,180 154,152,174 132,122,121 106,82,60 98,77,54 93,72,49 92,71,48 83,65,44 86,66,48 90,70,52 83,66,42 83,64,48
82,64,43 82,64,43 88,70,49 83,65,44 89,71,52 85,68,44 93,74,49 91,72,49 94,74,54 86,72,56 103,108,118 129,145,193 124,145,193 104,104,132 175,167,184 67,61,68 112,117,164 125,144,195 126,144,198 126,144,198 125,144,195 125,145,198 123,143,198 67,68,87 125,144,191 126,145,196 126,147,195 126,148,191 126,145,196 128,144,192 58,56,64 102,100,108 142,140,160 93,94,117 95,100,135 83,85,110 76,70,75 68,58,46 75,54,41 104,76,49 113,85,58 109,78,55 111,83,56 118,88,60 122,89,62 122,89,62 112,83,59 111,80,57 85,69,56 70,58,48 71,62,58 69,63,56 66,65,56 69,65,59 69,63,54 75,67,56 65,56,52 135,128,142 152,151,182 154,152,176 152,155,177 155,156,179 156,154,178 158,156,176 69,69,66 159,155,168 158,155,170 159,156,171 160,158,170 162,158,169 167,160,172 113,108,107 67,58,50 74,63,58 73,64,60 68,61,61 70,63,61 70,61,53 71,62,54 73,61,49 92,71,48 112,79,54 110,81,57 119,86,59 118,88,60 118,88,62 108,77,54 109,78,55 112,81,58 108,77,54 73,57,40 69,57,47 89,78,71 90,78,78 111,101,102 117,107,106 159,148,141 121,110,103 61,54,54 160,156,165 164,157,169 162,155,167 159,155,168 157,155,167 156,154,166 130,128,140 157,152,168 156,152,172 157,154,171 157,154,171 158,153,171 160,152,169 66,56,57 67,55,55 178,166,168 159,146,154 154,148,173 151,149,171 136,126,130 107,81,58 102,81,58 97,76,53 96,75,52 89,71,50 83,63,45 88,68,50 83,66,42 83,64,48
83,65,44 81,63,42 86,68,47 81,63,42 86,68,49 86,69,45 93,74,49 94,75,52 94,74,54 87,71,56 101,102,123 134,146,199 126,139,196 103,103,129 172,169,186 63,60,66 110,119,171 123,147,205 128,148,205 128,148,205 128,148,203 128,148,203 124,147,203 69,69,97 130,149,196 131,147,197 131,147,195 131,147,197 131,146,201 129,145,193 60,60,57 134,136,152 155,162,185 95,108,127 126,144,200 134,148,200 173,170,185 73,63,53 74,55,41 108,80,53 111,83,54 110,80,54 116,83,56 121,91,63 123,90,63 121,88,61 111,82,58 114,84,58 87,72,61 73,67,60 175,173,174 145,149,162 144,148,179 148,145,172 174,166,174 182,175,173 73,64,60 147,140,150 153,149,169 155,150,166 159,155,168 161,154,166 159,155,166 161,154,166 71,64,62 161,154,168 159,156,171 160,156,169 160,155,171 158,155,172 160,156,169 106,104,105 66,60,55 191,182,178 195,185,186 165,154,161 163,156,166 180,173,176 189,180,174 75,61,47 97,73,51 109,79,53 108,79,55 127,95,65 119,87,57 117,87,61 108,78,52 108,78,52 114,84,58 108,77,54 73,52,37 75,63,51 185,174,169 170,158,163 161,152,163 169,161,167 179,168,165 147,136,129 63,53,52 161,154,166 163,156,170 163,156,170 159,154,170 156,154,166 156,154,166 130,126,139 161,154,168 157,151,172 156,153,170 156,153,168 157,152,168 160,152,169 70,60,61 64,53,50 180,166,166 161,149,151 154,145,171 152,147,174 126,120,125 108,82,57 100,79,56 93,74,51 95,76,53 87,69,48 84,64,46 89,69,51 86,69,45 85,66,50
81,63,44 83,65,46 87,69,50 85,67,48 88,73,53 84,64,44 96,74,54 97,78,55 96,76,56 95,78,52 112,113,145 80,93,119 90,102,135 101,107,135 173,172,187 62,60,68 113,123,170 130,151,201 130,150,205 129,149,204 130,150,205 130,150,205 127,150,204 69,71,87 132,148,198 134,148,198 132,148,200 131,147,199 129,147,203 131,147,195 60,58,56 145,142,157 163,166,188 103,110,133 132,148,196 138,151,195 175,170,186 78,67,60 72,53,37 105,76,52 114,84,58 111,78,53 120,86,56 128,93,66 129,94,67 129,94,69 117,86,63 118,84,64 84,70,56 86,80,75 174,175,180 142,150,166 139,150,181 145,147,174 165,161,172 182,175,175 72,67,66 145,143,155 149,152,174 149,152,174 149,151,176 151,154,176 153,154,175 154,153,170 73,61,66 153,149,171 156,152,176 154,152,172 154,152,174 152,150,172 157,153,173 110,104,109 68,62,57 183,177,172 189,179,180 152,153,158 156,155,170 169,163,168 185,176,170 76,65,50 95,76,53 108,82,59 109,81,52 120,90,62 123,91,61 120,90,64 112,78,56 113,79,57 116,86,60 108,77,54 76,55,42 77,65,53 186,174,174 160,151,164 157,152,170 161,154,168 172,165,165 157,148,142 62,55,53 160,153,167 159,154,172 156,152,172 156,153,170 156,153,170 153,151,163 132,128,139 160,153,165 159,154,170 161,157,170 159,155,168 160,156,167 157,152,168 70,63,63 60,51,45 179,166,163 158,155,159 110,110,138 110,113,133 123,117,138 102,79,50 102,78,56 99,78,55 94,75,52 87,68,43 88,71,47 90,72,51 91,71,51 89,69,49
78,60,41 83,65,46 83,65,46 81,63,44 86,71,49 89,70,47 93,72,47 95,76,51 94,75,52 92,75,49 139,148,202 134,147,204 145,153,212 138,151,210 86,92,111 63,59,72 108,117,169 130,151,201 132,150,204 132,152,207 132,152,207 131,151,208 128,151,203 70,72,88 133,149,197 135,149,197 133,149,201 133,149,199 129,148,199 135,148,192 62,57,59 152,145,157 168,166,186 94,100,117 111,121,155 132,143,174 177,173,186 78,65,58 74,53,38 105,74,51 115,82,55 113,80,53 117,82,55 128,94,64 131,96,69 129,94,69 118,85,60 116,82,62 80,66,52 94,85,81 177,175,176 141,146,156 142,144,187 145,143,181 163,162,167 175,170,167 67,65,63 130,134,149 143,150,185 142,149,184 140,150,184 143,151,183 140,151,180 149,155,183 67,61,68 146,148,175 145,149,180 145,151,181 145,151,181 144,150,178 149,148,179 111,108,112 68,64,58 183,177,170 190,184,179 151,148,165 152,150,172 159,156,160 182,176,169 78,66,56 97,76,53 109,84,56 113,85,58 120,90,64 116,83,56 120,87,60 113,83,57 111,80,57 116,86,58 108,77,54 79,59,41 77,66,51 178,168,169 84,80,93 101,99,121 94,91,106 176,174,175 146,141,138 62,58,52 157,152,168 154,152,174 154,152,174 157,153,173 157,154,171 155,151,164 136,132,143 163,156,166 162,155,167 161,157,166 162,155,165 160,156,165 158,154,165 70,65,67 63,57,52 180,170,174 149,148,165 138,148,182 146,154,174 133,143,177 107,84,55 99,74,55 98,76,56 96,74,54 96,75,52 88,68,48 88,70,49 88,70,49 85,67,46
