77,61,44 83,67,50 79,63,46 76,60,43 83,65,46 90,72,53 79,64,44 81,68,61 123,139,175 126,142,180 128,140,164 88,86,87 82,87,97 142,149,174 141,150,173 145,151,172 148,149,170 146,143,160 151,147,167 150,149,166 151,150,167 149,152,172 156,154,166 69,56,49 148,149,168 109,97,111 126,110,108 155,151,164 69,58,43 94,76,55 105,81,57 102,78,54 109,78,57 113,82,61 112,81,60 100,74,51 84,72,60 148,150,166 152,151,166 177,168,164 120,114,121 151,147,167 65,58,58 145,147,172 147,148,169 149,147,167 150,148,168 151,149,171 72,68,62 154,149,167 153,149,171 152,150,172 152,150,172 154,149,167 63,61,59 146,145,176 181,179,177 167,165,163 117,127,161 70,74,87 80,60,42 96,75,52 110,81,59 105,76,54 109,83,58 101,77,53 100,79,52 92,78,53 64,55,51 122,144,216 164,166,182 137,135,159 122,142,197 60,58,59 121,137,185 122,141,190 123,142,193 121,142,192 124,138,190 111,118,143 119,139,192 122,141,190 122,141,190 121,142,190 60,55,54 159,154,170 123,132,171 132,142,187 126,143,186 86,72,54 93,74,51 90,68,48 81,66,46 80,62,43 81,63,44 85,67,48
77,61,44 85,69,52 78,62,45 79,63,46 83,65,44 90,73,47 81,65,48 75,59,55 117,114,131 107,105,125 181,174,184 107,100,100 89,93,106 142,149,172 144,152,172 140,150,170 148,149,170 142,138,158 154,149,165 156,153,168 157,153,166 156,154,174 158,156,168 71,60,55 130,117,125 163,156,170 165,156,167 157,156,161 72,57,46 98,79,56 106,80,55 109,83,58 114,83,60 113,82,59 114,83,62 100,74,51 85,70,59 152,151,166 152,147,163 174,165,161 142,135,145 158,152,173 68,61,61 146,147,168 149,150,171 152,150,170 159,153,174 158,154,174 70,65,64 157,151,172 154,152,174 156,152,174 157,152,170 162,152,170 69,63,56 148,146,168 149,146,173 103,103,103 133,146,176 76,84,93 94,70,48 99,73,50 114,83,60 112,81,58 109,80,56 100,76,52 108,82,57 89,72,48 66,55,50 118,146,196 130,145,177 124,142,180 127,137,171 63,54,48 134,145,174 140,148,180 144,150,180 143,149,181 142,146,179 120,119,136 135,145,179 135,146,175 134,145,176 137,145,177 61,60,53 169,162,176 154,158,171 132,143,185 131,140,181 93,70,55 97,76,53 84,64,44 86,66,48 78,63,43 78,63,43 85,67,48
76,61,41 86,71,51 80,65,45 80,65,45 90,72,51 90,71,48 85,67,46 74,63,56 142,148,178 139,145,175 179,178,183 106,98,104 104,105,124 145,150,174 146,149,171 142,149,172 146,149,169 151,148,163 154,148,169 157,153,166 160,153,167 162,153,168 157,151,158 70,61,55 178,169,165 154,147,150 120,112,120 188,176,178 72,55,45 99,77,59 107,81,56 109,83,58 112,81,58 116,85,62 113,84,62 99,73,50 95,76,62 154,143,138 158,153,171 149,148,163 151,149,159 100,94,99 73,66,64 154,151,168 152,150,170 154,151,168 163,155,174 162,154,173 71,66,68 159,151,170 157,153,173 158,153,171 158,153,169 164,155,168 77,65,55 169,160,154 152,148,159 151,146,164 153,152,157 133,129,119 92,71,48 101,75,52 109,78,55 112,81,58 109,80,56 98,74,50 108,82,57 95,74,59 70,59,42 107,96,91 103,99,108 99,88,95 171,164,162 68,56,44 152,150,170 160,156,167 159,155,166 158,153,169 155,151,162 133,125,133 154,150,172 153,147,172 150,148,170 147,148,171 65,56,50 174,165,161 168,161,171 146,147,170 146,147,170 96,69,51 98,77,54 90,70,50 86,66,48 77,62,42 80,65,45 86,68,47
78,63,43 87,72,52 81,66,46 81,66,46 88,70,49 91,72,49 90,71,48 80,69,62 146,151,177 147,145,185 179,175,169 92,85,88 109,108,125 147,150,172 145,148,170 143,150,173 141,150,175 133,135,149 150,148,172 151,149,169 152,148,168 155,149,172 151,149,159 71,67,61 174,164,163 160,152,158 163,152,161 190,178,180 70,56,42 98,76,56 106,80,55 114,88,63 112,81,58 117,86,63 113,84,62 103,77,54 88,72,55 189,181,170 101,95,100 145,142,148 114,109,111 193,184,180 75,68,66 160,155,171 154,151,168 159,154,172 161,151,169 161,153,172 70,65,64 162,155,169 159,156,171 162,157,173 162,158,171 168,159,170 76,66,54 184,175,167 163,156,166 159,153,174 121,111,101 135,126,118 91,69,49 106,80,57 116,85,62 114,83,60 117,86,63 103,77,52 112,83,61 95,77,58 75,64,47 181,172,168 158,158,170 168,166,176 176,169,169 72,61,54 161,157,170 165,156,167 161,154,164 162,155,167 160,153,163 121,113,119 152,150,170 157,153,173 155,153,175 154,155,178 61,51,41 176,164,154 170,162,168 151,149,171 149,150,169 94,67,51 101,76,57 90,70,50 87,67,49 80,62,43 85,67,48 87,69,48
80,65,43 92,77,55 80,65,43 83,68,46 89,71,50 91,72,49 89,71,50 69,57,47 62,57,54 61,60,53 78,68,69 77,67,66 74,72,82 62,64,78 85,83,93 115,116,135 138,144,165 145,143,163 145,151,179 134,147,177 137,143,185 135,144,187 134,142,170 65,60,57 176,168,176 137,145,173 147,145,169 179,171,179 71,57,43 107,81,60 110,82,55 112,84,57 120,87,62 121,88,63 116,85,62 105,79,56 81,65,52 186,177,171 96,96,104 148,148,176 126,120,125 183,176,174 70,65,64 148,149,172 150,151,170 148,150,166 147,150,168 148,151,173 69,64,66 160,152,169 158,155,170 159,154,172 158,153,169 162,155,167 79,68,61 182,173,165 170,163,166 164,155,170 130,114,108 140,128,118 99,75,53 107,78,54 114,83,60 114,83,60 115,87,60 108,79,55 112,84,57 95,76,53 73,60,53 183,172,165 169,160,171 176,166,170 182,170,160 70,58,46 170,159,166 164,156,164 162,154,162 160,153,163 162,153,164 111,101,105 135,129,134 126,120,125 89,82,92 72,68,77 64,53,50 81,68,61 74,61,56 62,50,50 67,53,53 99,81,60 99,75,53 90,70,50 87,72,52 82,62,44 87,67,49 89,71,50
82,64,45 89,71,52 83,65,46 86,68,47 92,75,49 89,70,45 89,69,49 93,84,76 139,148,173 126,138,160 150,149,152 70,63,61 96,102,121 133,142,194 130,142,195 129,143,180 128,142,192 125,132,169 124,141,184 132,150,188 135,151,187 133,141,171 104,107,125 67,62,61 85,76,72 91,90,107 110,114,143 155,154,169 71,57,43 105,79,58 111,83,56 111,86,58 117,87,61 121,88,63 117,86,63 102,78,54 86,71,62 170,163,161 98,93,95 135,144,183 128,126,136 177,172,169 66,63,67 145,149,178 151,151,188 148,149,183 149,153,184 150,149,180 65,65,65 162,154,171 157,154,171 158,153,171 159,154,170 161,154,164 68,55,52 180,171,167 164,161,165 158,154,165 116,106,105 139,128,123 95,73,53 105,79,54 124,94,68 118,88,62 115,87,60 111,82,58 113,84,60 103,82,59 68,55,48 153,141,141 119,110,121 95,87,93 92,80,70 68,56,44 156,150,157 171,163,169 170,162,170 164,158,165 158,154,165 103,92,101 152,147,163 153,148,164 154,151,168 155,154,171 63,56,56 94,81,78 158,147,142 159,154,172 163,156,166 90,74,57 99,78,55 92,71,48 89,71,50 86,66,48 88,68,50 92,74,53
82,64,43 92,74,53 88,70,49 89,71,52 93,76,50 91,72,49 94,74,54 90,89,80 132,148,196 124,145,193 178,174,194 85,78,88 112,117,164 126,144,198 126,144,198 125,144,195 130,144,192 118,132,169 125,144,191 126,145,196 126,148,191 126,145,196 127,134,159 68,61,71 142,140,160 108,112,141 89,91,116 76,70,75 72,57,46 98,77,52 113,85,58 115,86,62 117,87,59 122,89,62 125,92,67 107,83,57 85,69,56 72,63,57 69,63,56 66,65,56 66,60,53 72,66,57 65,56,52 150,146,178 154,152,176 152,155,177 157,155,179 157,155,179 69,69,66 158,155,170 159,156,171 160,158,170 164,157,169 163,157,164 67,58,50 73,64,60 66,59,59 70,63,61 66,57,49 68,57,50 92,71,48 107,82,54 119,86,59 118,88,60 118,88,62 111,80,57 112,81,58 104,79,60 69,57,47 89,78,71 100,88,88 127,117,118 159,148,141 68,59,53 162,158,167 164,157,169 161,154,168 159,155,168 156,154,166 101,97,106 156,152,172 157,154,171 157,154,171 158,153,171 66,56,57 158,146,146 179,166,174 154,148,173 152,148,168 95,77,58 102,81,58 98,77,54 93,75,54 83,63,45 88,68,50 90,72,51
86,68,47 95,77,56 83,65,44 86,68,49 88,71,45 91,72,49 95,75,55 90,83,81 137,149,202 130,143,200 172,168,188 91,84,98 111,120,172 127,150,206 128,148,205 129,149,204 134,147,202 118,132,173 130,149,196 129,148,197 131,147,197 129,144,199 126,134,162 72,72,72 156,163,186 129,145,185 129,143,195 172,169,184 70,58,46 104,80,56 109,81,52 117,89,62 124,94,66 123,90,63 122,89,64 110,81,57 87,72,61 182,177,179 91,95,108 138,142,173 139,134,150 171,164,167 75,66,62 152,148,170 155,150,166 158,154,167 159,155,166 162,155,167 71,64,62 159,157,169 160,156,169 160,155,171 161,156,172 157,153,164 68,62,57 184,174,173 170,159,166 163,156,166 134,124,123 129,119,109 97,73,51 110,80,54 123,91,61 119,87,57 117,87,61 112,82,56 114,84,58 106,81,62 68,56,44 186,175,170 166,155,164 167,159,167 179,168,165 67,56,51 163,156,168 162,155,169 159,154,170 156,154,166 156,154,166 98,91,101 157,151,172 157,154,171 156,153,168 157,152,170 71,61,62 158,145,142 179,167,169 146,137,163 146,142,162 93,77,60 100,79,56 93,74,51 90,72,51 84,64,46 90,70,52 92,74,53
81,63,42 90,72,51 87,69,48 83,68,48 98,76,56 96,77,54 98,79,56 90,88,96 136,149,204 136,147,203 96,102,132 72,69,73 111,120,170 131,151,206 131,151,206 131,151,206 136,148,210 120,133,177 133,149,199 135,149,199 133,149,201 129,148,199 126,135,160 74,72,70 169,167,189 134,146,179 132,143,183 177,172,188 71,56,47 104,79,60 114,84,56 120,90,62 129,95,65 127,92,65 129,94,67 115,81,59 82,68,54 177,175,176 98,105,119 141,147,187 136,137,156 179,174,176 67,65,63 143,149,170 145,151,179 144,150,180 149,154,178 145,150,174 72,61,68 147,153,174 149,152,174 149,151,176 150,150,176 160,158,170 68,64,58 186,177,173 162,162,174 153,154,175 126,119,117 148,140,129 94,75,52 106,80,55 123,93,67 123,90,63 122,89,64 118,85,60 118,88,62 109,82,64 68,56,44 184,174,173 161,156,174 153,149,169 172,165,165 61,55,50 159,154,170 157,153,173 157,153,173 154,151,168 155,151,164 101,95,102 159,155,168 159,155,168 160,156,167 159,155,166 70,65,64 153,144,138 125,121,132 139,147,179 137,146,169 86,75,70 102,78,56 97,76,53 94,75,50 87,68,45 88,68,48 94,74,54
80,63,39 88,71,47 87,69,48 89,71,52 94,74,54 99,78,55 90,72,51 95,95,107 134,147,173 116,122,143 134,149,192 55,58,65 111,123,158 134,150,202 132,150,204 132,150,204 136,149,204 121,134,178 133,149,197 136,150,200 133,149,201 129,148,199 119,124,148 79,72,70 139,142,151 138,147,188 140,150,195 154,154,162 69,53,47 108,82,61 116,83,56 121,86,61 128,93,66 124,89,62 130,95,68 115,82,57 86,72,58 185,178,178 74,77,86 81,83,108 77,78,97 172,171,174 68,63,65 133,145,180 139,149,185 138,149,187 138,150,185 138,150,185 65,62,66 138,150,185 141,151,185 141,151,185 142,150,182 146,145,176 71,66,65 179,174,171 89,87,95 99,101,117 126,121,120 149,140,134 100,76,54 110,81,59 122,89,64 125,92,65 122,89,64 112,82,56 113,83,57 106,84,64 69,58,43 120,112,120 142,148,176 143,148,174 92,92,102 60,59,52 156,154,176 151,149,173 155,153,175 156,153,170 159,155,168 97,91,96 164,157,167 164,158,165 163,157,164 160,156,167 70,65,67 125,119,114 146,146,172 139,146,171 124,130,147 91,78,73 102,77,58 98,76,56 99,77,57 88,68,48 88,68,48 95,76,53
84,65,40 89,70,45 88,68,48 87,69,50 95,77,56 98,77,54 98,77,54 104,100,113 170,171,174 171,167,180 135,151,191 59,57,77 118,126,156 134,149,192 134,151,196 133,149,197 135,149,199 116,126,171 134,149,192 136,149,195 133,150,193 133,149,197 118,123,147 72,67,64 139,147,204 143,149,179 135,146,175 139,149,194 68,56,46 108,82,61 119,86,59 125,90,65 123,88,61 131,94,68 130,96,66 113,83,57 87,72,61 101,102,121 135,150,193 143,150,185 138,149,189 113,119,149 69,64,66 134,148,196 136,150,198 136,150,198 134,151,196 134,152,192 63,66,75 135,150,205 137,151,199 137,151,201 134,151,196 150,152,195 65,63,61 78,80,94 144,151,186 146,151,188 142,146,175 137,133,142 101,74,56 109,80,58 124,89,62 125,92,65 123,89,67 120,87,62 122,89,64 112,83,63 67,56,49 145,143,181 146,152,173 129,135,154 143,149,181 59,57,55 157,153,173 152,150,174 155,153,173 157,154,169 161,157,166 85,79,84 163,157,162 167,159,167 168,160,168 165,156,167 79,72,70 120,112,120 155,158,176 172,165,163 169,161,167 87,74,69 102,76,55 97,75,55 97,77,57 90,70,50 93,73,53 95,74,51
89,69,49 90,70,50 86,66,46 90,70,50 91,71,51 99,75,53 100,81,58 114,105,116 158,154,174 153,148,166 138,149,187 65,61,72 131,138,163 138,149,180 139,149,183 140,152,185 138,153,185 114,120,139 137,149,182 139,151,186 137,152,186 137,151,188 124,125,146 74,71,75 142,151,194 167,171,186 170,170,182 147,159,194 71,56,45 111,85,62 122,87,60 125,95,67 132,92,67 130,96,66 123,93,67 116,83,56 81,70,55 151,156,180 147,150,186 179,178,183 89,90,122 144,150,190 70,61,55 139,151,202 138,152,193 137,152,197 136,151,196 137,152,195 64,64,74 138,150,201 138,151,197 138,151,197 136,152,192 148,154,182 65,63,64 145,151,183 96,93,110 171,171,168 152,157,183 95,93,103 92,67,48 113,83,57 136,99,73 136,101,74 124,88,66 115,82,57 122,89,62 113,84,62 67,55,45 145,145,171 168,159,172 169,162,174 144,148,177 62,58,52 157,153,166 158,153,171 159,154,170 160,156,169 160,156,165 85,78,81 165,156,167 167,159,167 168,160,168 168,162,169 78,69,65 97,87,91 157,156,173 141,134,146 152,150,162 93,84,78 102,77,58 101,77,55 94,70,48 91,69,49 93,73,53 97,77,57
