50,46,36 73,68,56 85,78,60 86,79,61 91,83,70 78,70,57 51,47,39 63,57,50 79,73,64 79,71,58 82,74,61 103,95,82 105,101,84 221,197,206 219,195,204 216,197,204 216,197,204 215,196,203 207,195,211 198,189,204 40,34,39 179,171,204 170,169,204 171,166,205 168,166,204 166,165,207 160,162,205 160,162,205 163,162,206 165,164,208 166,163,206 166,164,204 166,166,203 161,157,191 140,127,124 110,78,62 106,53,30 108,49,21 102,54,27 102,55,32 87,43,17 85,41,15 86,45,18 85,39,13 87,40,17 78,36,12 93,45,18 103,47,21 91,43,16 89,41,14 91,40,14 88,42,16 86,40,12 87,41,15 90,42,13 102,43,15 113,44,13 128,54,18 154,65,18 196,92,34 238,115,41 255,121,30 255,144,47 255,179,75 225,195,167 223,186,160 255,247,225 168,160,168 163,162,193 170,166,202 168,164,198 159,163,196 159,163,196 163,163,200 163,164,198 163,162,197 164,163,198 164,162,200 160,163,199 160,163,199 158,163,198 160,161,193 158,162,193 159,160,192 24,26,23 163,166,202 156,162,194 156,162,194 155,163,195 156,162,194 155,163,195 154,162,194 157,162,197 158,163,198 161,162,194 162,163,195 162,163,193 168,164,196 174,169,198 174,169,198 178,167,194 185,169,194 190,172,197 192,172,193 190,173,193 188,173,195 180,169,194 180,169,194 180,169,194 179,168,193 177,166,191 58,55,59 63,61,59 63,61,59 67,63,55 67,63,57 95,87,74 164,175,204 170,177,200 171,178,201 172,180,200 172,180,200 173,179,198 112,111,128 141,137,169 164,168,197 163,169,199 167,171,202
53,49,39 74,66,55 97,86,69 97,86,71 82,74,61 71,63,50 51,47,39 62,58,50 80,70,60 77,69,58 81,73,60 104,97,81 112,107,93 226,200,206 226,200,206 223,199,205 223,197,203 221,197,203 212,196,209 208,194,209 42,34,40 191,176,209 183,171,201 179,168,202 176,168,203 175,169,203 165,167,208 161,163,208 163,161,210 162,161,203 162,161,207 161,160,202 166,164,202 150,144,165 134,105,99 111,65,39 112,53,25 108,60,31 101,57,31 102,55,32 83,41,19 78,35,16 81,38,21 81,35,17 78,37,17 77,34,17 85,37,19 81,39,17 81,41,18 81,39,15 81,36,15 78,35,16 77,37,14 79,36,17 84,39,16 96,45,19 101,44,15 104,44,19 108,46,17 137,58,19 184,86,26 223,103,26 255,125,41 255,147,46 255,158,81 255,203,153 243,204,174 255,251,229 174,164,163 173,166,194 171,167,203 174,170,194 172,167,194 170,166,200 171,167,201 174,169,198 174,169,198 169,164,203 166,167,199 164,162,200 163,164,198 162,163,197 155,166,195 156,160,191 30,32,29 163,166,202 156,164,196 155,163,195 155,163,193 157,165,195 159,165,195 157,163,193 154,165,194 157,165,195 160,164,197 161,165,198 163,164,194 163,164,196 168,165,194 174,168,191 182,171,194 187,172,192 193,174,190 191,172,188 191,172,188 191,171,192 191,172,190 186,173,194 186,173,194 187,174,195 186,173,194 53,52,55 65,60,59 65,60,59 71,65,60 70,64,59 100,92,79 168,179,208 176,179,201 171,177,198 175,185,205 175,183,203 177,180,202 183,181,201 61,58,62 112,109,124 73,73,85 67,64,79
57,53,43 79,71,60 95,84,67 89,78,63 86,78,65 75,67,54 51,47,39 67,63,55 78,67,60 75,67,54 80,72,59 108,101,85 114,109,95 223,197,203 225,199,205 228,202,206 229,200,205 226,200,204 218,198,208 215,195,207 45,35,39 204,183,213 207,180,204 205,177,206 198,177,207 198,180,207 189,177,207 184,171,206 179,171,208 177,168,208 174,167,206 170,165,206 166,165,196 141,132,143 122,85,70 112,56,30 115,60,31 104,56,31 90,41,19 90,41,21 78,40,21 74,36,17 75,34,16 78,35,16 77,36,16 73,37,17 73,37,19 74,36,17 75,39,17 72,36,14 73,37,17 73,37,17 66,32,10 70,34,14 81,41,18 89,41,16 98,42,16 99,43,17 101,44,15 107,45,16 133,57,17 182,83,26 223,109,39 242,111,31 255,132,35 255,137,45 230,200,172 255,225,189 255,254,237 187,173,186 177,169,202 177,171,196 176,172,196 180,168,198 182,170,200 184,170,198 184,170,198 182,171,198 180,169,192 178,168,197 172,167,194 167,168,198 167,168,200 161,162,194 28,30,27 164,167,203 158,164,192 157,165,193 157,165,195 157,165,195 161,165,194 161,165,196 161,165,196 161,165,196 161,165,196 160,164,195 165,167,194 164,164,192 168,165,192 175,169,192 181,167,191 188,171,191 188,172,185 189,173,188 188,172,189 187,170,192 187,170,192 187,170,192 189,172,194 188,171,193 189,172,194 59,51,57 66,59,59 66,59,59 70,64,55 70,64,57 100,91,74 174,180,201 178,181,199 176,182,199 183,189,206 184,185,204 189,186,203 188,185,200 62,57,73 178,168,197 176,170,195 177,170,198
56,48,37 85,76,68 99,84,62 87,78,59 84,77,59 71,63,52 51,47,41 68,62,53 80,68,58 76,65,50 81,70,55 111,101,91 113,109,92 212,192,202 217,195,200 218,196,204 222,198,202 223,199,203 221,199,207 215,198,201 52,39,47 216,185,203 218,181,199 217,180,198 215,179,199 218,180,201 216,180,202 212,181,201 207,178,202 204,179,204 194,178,205 192,177,208 180,168,198 143,126,132 117,74,55 118,61,30 106,55,27 101,52,30 95,44,20 82,40,18 72,36,14 69,36,11 68,34,12 72,34,13 73,37,15 75,37,16 74,38,16 69,35,15 72,38,18 71,35,15 66,32,14 68,34,14 61,32,12 58,28,11 63,32,13 71,35,15 93,46,23 98,45,18 102,47,18 104,45,15 113,46,19 126,50,8 180,84,26 209,97,28 233,104,28 255,118,34 255,170,94 233,194,162 255,255,226 252,240,230 182,169,188 189,172,194 193,172,191 188,172,199 187,172,194 189,172,194 192,173,191 191,171,194 180,170,188 185,171,197 182,171,196 179,168,195 178,168,197 175,165,194 33,31,29 170,170,198 169,168,199 162,163,193 162,168,196 161,165,194 160,165,191 169,166,195 169,166,193 170,167,196 170,168,192 171,167,191 170,166,190 171,167,191 175,171,193 182,168,192 189,172,194 194,173,190 202,177,189 204,179,193 204,178,195 202,176,193 200,174,191 201,176,190 201,176,190 200,175,189 198,178,190 54,46,52 73,63,64 74,63,60 75,67,56 74,64,52 100,89,70 186,185,202 190,189,206 191,191,203 190,188,198 193,186,198 196,189,201 193,186,198 68,57,66 185,172,193 185,172,193 186,173,194
57,48,42 86,78,65 99,83,66 90,81,62 86,79,61 71,63,52 53,49,43 69,63,54 80,68,58 78,67,52 82,71,56 112,102,92 115,111,94 212,193,207 212,194,205 211,193,202 214,194,204 216,193,204 216,193,204 213,195,204 53,40,50 217,185,201 216,181,198 217,182,199 223,182,196 227,186,200 224,182,199 222,182,199 221,181,198 218,183,198 213,180,199 209,178,196 193,165,184 151,121,124 107,60,28 114,59,30 94,47,26 100,52,27 97,46,22 80,39,19 69,38,17 66,35,14 66,35,16 70,36,16 73,39,19 73,42,23 67,38,16 70,39,18 69,38,17 71,37,17 69,37,21 71,40,21 61,34,16 56,31,14 56,28,15 60,30,15 75,39,19 92,47,24 101,46,15 106,47,17 108,46,17 116,50,20 140,61,20 187,86,30 209,97,28 223,110,37 255,124,42 255,196,162 255,252,223 255,253,236 188,174,187 186,170,195 196,172,190 197,178,194 195,174,189 196,173,186 196,172,190 193,173,194 193,172,189 187,172,192 185,171,188 186,171,191 186,171,191 185,170,190 39,27,29 184,174,194 177,168,190 174,168,193 173,169,193 172,166,189 175,169,192 181,167,191 181,168,189 183,167,192 184,171,190 183,168,188 183,168,188 184,171,190 186,172,189 193,172,191 198,172,191 201,177,186 209,180,187 212,179,183 213,177,185 217,181,189 213,182,188 214,180,187 215,181,188 216,180,190 209,180,187 64,56,62 81,72,68 80,69,66 77,69,58 77,68,60 98,88,76 198,192,199 200,193,203 200,193,203 198,190,198 199,191,199 205,194,203 202,191,200 77,60,66 194,172,194 199,175,193 199,175,193
57,48,40 89,82,66 98,83,63 95,79,64 90,79,62 71,63,52 55,51,45 70,64,55 85,73,63 84,73,58 91,80,65 112,102,90 122,117,103 212,194,203 213,195,206 214,196,205 213,193,203 212,192,202 212,191,206 209,194,204 56,44,56 211,181,196 211,180,200 212,181,201 218,180,201 219,182,200 221,182,196 220,181,195 219,179,196 219,182,198 214,182,196 213,181,195 191,159,175 145,110,113 125,62,40 113,60,35 93,51,29 95,47,20 96,50,22 75,37,18 64,33,12 62,31,10 68,42,21 79,45,27 82,51,32 81,50,29 78,47,26 84,48,26 89,53,31 97,60,36 100,66,44 94,60,40 78,52,31 70,48,30 62,39,24 56,30,18 62,32,17 71,37,17 99,48,20 106,47,17 109,53,19 108,51,20 120,52,16 152,68,22 199,96,40 194,90,30 231,110,38 255,173,106 248,209,177 255,255,226 225,215,203 182,171,198 184,174,192 194,173,192 197,173,189 200,180,192 202,177,189 203,177,186 203,178,192 200,180,190 199,179,189 199,179,191 202,179,190 199,176,187 36,29,29 209,178,196 204,178,187 202,177,189 202,177,191 202,177,191 202,177,191 204,177,191 202,178,187 203,179,188 207,181,190 205,181,190 205,179,185 205,179,188 207,178,188 210,180,183 212,182,185 216,181,184 218,183,188 220,185,188 226,186,188 226,187,186 226,187,186 224,185,182 227,188,185 227,188,185 226,189,186 67,57,56 82,73,69 80,71,67 77,69,56 78,68,56 102,91,74 209,199,198 211,199,201 210,196,198 209,195,197 210,196,198 212,195,198 215,198,201 85,64,64 208,179,189 207,181,187 211,182,189
54,48,39 94,83,68 90,77,56 85,73,61 87,79,66 71,63,52 54,50,44 73,67,58 89,77,67 84,73,58 89,78,63 111,102,87 123,118,106 206,190,203 209,193,206 209,194,204 211,193,204 211,193,204 211,193,204 207,194,204 58,49,60 210,182,199 212,181,201 211,180,200 212,179,200 213,180,201 212,179,200 209,178,198 206,178,197 203,177,196 203,177,198 198,172,193 174,140,152 132,93,92 128,60,40 112,64,39 92,46,20 100,48,18 106,55,27 72,36,16 61,32,12 69,38,17 103,70,45 119,82,56 120,81,53 120,79,52 112,71,44 115,71,43 128,84,56 129,85,57 126,85,58 117,75,51 103,69,47 93,67,44 83,58,39 76,51,32 63,38,21 62,32,15 85,43,21 107,50,19 111,53,18 110,52,19 112,49,16 130,56,20 174,80,28 185,85,33 201,97,35 255,120,46 255,200,164 255,244,208 255,255,226 180,170,190 182,172,192 185,169,196 186,173,194 190,173,195 190,174,191 201,178,191 205,180,192 213,185,187 216,186,189 222,189,189 223,189,187 218,186,183 41,29,29 229,187,190 235,190,183 237,192,185 238,194,184 239,194,187 237,194,188 230,190,185 222,182,186 222,182,186 226,187,186 225,188,187 228,189,188 224,187,186 227,188,185 228,187,185 228,188,181 229,189,182 231,186,183 229,189,182 233,189,179 236,188,182 239,192,183 238,194,184 238,194,184 240,193,184 236,194,183 66,57,53 81,72,66 79,70,64 80,72,59 80,70,58 105,89,76 222,204,199 220,202,199 220,202,201 220,199,197 218,197,195 218,200,199 216,198,197 78,60,57 213,183,184 211,186,185 215,187,187
58,47,40 102,88,70 103,86,62 84,73,58 85,81,62 66,55,50 55,49,42 81,64,56 82,71,52 81,72,57 85,76,61 102,98,81 138,128,118 212,193,207 211,190,209 210,191,207 211,190,207 212,191,208 211,192,208 211,192,208 80,68,82 214,183,201 209,178,198 204,179,204 209,178,200 211,180,202 212,181,201 211,180,200 209,181,202 207,179,200 201,176,199 195,169,190 176,137,136 121,78,70 125,65,42 110,63,40 90,44,18 114,60,26 96,50,24 64,33,14 75,38,14 117,76,47 131,88,55 133,90,57 135,90,57 136,91,58 138,91,59 141,91,58 143,93,62 139,92,60 133,89,59 126,85,54 119,80,52 104,71,46 94,63,40 84,55,31 74,50,24 71,45,24 73,44,24 99,48,22 113,52,20 114,53,19 112,49,16 118,49,18 149,65,23 174,81,33 188,86,37 219,101,39 255,186,134 232,205,173 255,254,220 191,174,194 185,171,199 183,172,195 186,173,192 187,173,201 188,172,197 192,175,195 199,178,193 205,181,190 216,185,191 222,189,191 232,189,185 229,185,184 44,33,28 249,199,184 253,198,185 255,200,182 255,202,181 255,199,179 255,202,181 253,200,184 241,191,185 239,191,189 234,189,186 234,189,186 236,188,182 237,190,181 237,190,179 243,192,182 241,193,179 242,192,177 246,193,179 246,193,179 250,195,180 255,198,181 255,198,181 253,199,181 253,199,181 253,199,179 254,196,182 74,61,58 72,63,57 73,67,60 82,72,60 82,73,58 106,92,78 231,209,201 231,210,199 231,210,199 230,203,196 228,201,194 224,199,196 219,196,195 65,48,49 216,183,183 214,186,186 211,186,185
59,48,41 101,87,69 99,82,58 92,78,60 85,78,62 64,58,51 55,49,42 85,71,57 80,70,58 80,71,56 89,80,65 102,98,81 140,130,120 226,201,198 224,198,202 213,195,204 213,195,204 213,195,204 212,194,203 212,194,203 85,74,81 216,184,198 215,183,199 205,179,200 201,180,199 202,181,200 208,183,197 207,182,196 212,182,195 212,182,195 210,183,197 198,166,182 166,122,121 135,86,75 132,72,51 107,61,35 103,52,26 114,60,24 88,42,24 68,32,12 131,85,55 136,91,56 136,91,56 140,95,60 149,100,64 155,104,67 156,102,64 156,102,64 157,103,67 150,99,62 143,96,62 134,90,60 124,80,54 116,79,55 105,70,45 93,59,39 82,53,31 77,48,28 73,47,26 91,46,25 108,51,20 114,53,19 114,53,19 112,49,16 132,55,20 150,66,24 178,81,32 187,88,33 255,144,71 235,191,165 255,252,224 249,235,221 187,174,193 186,171,191 188,171,191 186,171,193 189,172,192 187,173,188 190,174,187 198,178,190 207,181,187 214,186,188 232,187,184 231,185,185 38,32,27 255,206,187 255,204,183 255,203,182 255,208,182 255,209,185 255,206,182 255,203,177 255,203,178 255,199,178 252,195,176 250,195,180 246,193,177 245,195,182 244,194,177 252,198,180 255,200,181 255,200,178 255,202,178 255,201,178 255,200,178 255,200,178 255,203,179 255,199,178 255,200,179 255,201,176 255,201,180 71,58,55 78,69,63 78,72,65 83,73,61 85,76,61 108,94,78 237,211,199 240,210,193 238,208,191 240,209,197 234,206,193 233,207,197 228,204,196 73,55,54 229,191,183 222,188,186 216,183,183
59,48,41 102,88,70 99,82,58 96,83,62 87,79,66 63,57,48 57,51,42 88,77,62 89,77,65 90,79,62 92,83,66 104,100,83 143,133,121 234,205,201 230,202,200 221,199,204 216,194,199 216,194,199 216,194,202 214,192,200 94,80,85 223,187,200 223,186,202 212,181,201 203,179,199 204,180,200 207,183,201 206,182,200 208,182,199 207,181,198 207,182,196 190,158,174 163,117,117 145,95,82 135,72,50 96,48,23 107,56,28 112,58,24 85,40,19 77,37,14 136,91,56 137,91,52 143,99,61 147,101,60 157,103,65 159,104,63 159,104,63 158,102,64 148,94,56 146,95,56 140,94,57 137,91,61 130,84,56 118,78,53 108,73,46 98,64,42 83,54,34 77,48,28 73,47,26 86,44,22 104,47,18 113,52,18 115,54,20 114,51,18 128,54,20 141,61,22 167,72,25 184,84,32 237,114,44 242,191,163 249,231,201 255,253,226 192,176,189 192,176,189 194,176,187 189,175,192 190,174,189 190,174,187 190,174,187 197,177,189 205,181,187 211,185,189 232,187,184 231,185,185 42,33,29 255,204,185 255,203,179 255,206,182 255,208,182 255,209,183 255,207,182 255,206,178 255,207,184 255,203,184 255,203,181 254,200,182 252,195,176 253,199,181 249,197,178 255,200,181 255,203,181 255,204,181 255,204,179 255,206,179 255,207,181 255,205,180 255,205,178 255,203,181 255,204,182 255,207,180 255,203,181 77,64,61 79,70,64 78,72,65 85,75,63 86,77,62 106,95,78 244,214,199 249,215,195 248,214,194 247,212,199 241,209,195 239,208,196 233,205,194 72,51,51 236,193,185 231,192,189 226,189,188
59,48,41 105,92,71 107,86,61 107,89,70 85,78,62 63,57,50 57,51,46 97,80,72 88,78,66 92,78,60 100,93,73 104,102,80 151,141,129 240,203,200 236,204,201 233,206,201 231,202,198 230,200,199 228,200,200 209,181,183 121,102,104 236,186,194 230,189,200 227,188,199 223,186,202 219,186,205 209,183,202 205,179,198 203,178,201 204,179,202 207,179,196 181,154,166 155,110,107 147,96,86 147,80,55 102,51,23 104,57,25 103,51,19 88,43,22 95,51,23 140,91,51 146,98,55 150,104,63 157,107,63 160,107,64 162,107,64 160,105,64 159,103,65 153,100,59 152,98,60 143,94,56 141,94,60 133,87,57 121,82,52 114,77,51 101,67,45 87,58,38 80,51,31 74,45,25 77,43,23 102,46,20 112,51,19 119,56,21 117,51,19 120,50,17 133,59,25 160,73,28 187,85,36 219,100,43 251,187,141 218,188,162 255,253,221 211,183,185 215,187,187 215,186,182 209,180,185 202,178,187 201,179,187 201,179,187 202,180,183 210,185,184 217,187,186 233,190,184 230,185,180 43,31,36 252,199,176 254,200,182 255,201,180 255,202,182 255,206,182 255,207,178 255,208,179 255,210,180 255,209,181 255,204,180 255,204,181 255,201,177 255,201,179 255,199,180 255,199,178 255,201,177 255,204,181 255,203,179 255,205,178 255,203,176 255,202,176 255,203,177 255,206,180 255,203,177 255,205,181 255,208,184 82,69,66 85,72,65 87,75,65 87,73,59 91,77,63 104,93,76 255,215,202 255,213,194 255,214,194 255,217,196 251,213,194 249,213,195 245,211,193 71,56,45 255,202,188 242,198,188 238,195,187
56,47,39 103,88,68 109,90,65 103,85,64 83,74,59 63,57,50 54,48,43 96,82,68 103,85,64 99,84,64 95,86,67 101,97,76 142,131,124 243,206,203 242,206,200 241,208,199 243,207,199 239,203,197 236,202,200 211,176,177 141,116,115 247,190,189 248,198,192 248,198,192 243,194,195 241,195,197 234,192,197 230,188,193 223,187,200 223,187,200 216,182,194 186,150,158 153,108,103 168,115,103 151,81,55 101,54,22 105,52,25 104,51,24 94,47,24 109,64,31 146,93,50 154,104,60 158,108,62 160,107,62 157,104,61 158,103,60 158,103,60 153,100,59 153,100,59 151,98,57 152,98,60 145,96,60 133,87,57 129,85,57 119,79,54 106,69,43 89,61,34 79,50,28 71,45,24 75,44,25 98,47,23 111,50,18 118,52,20 116,53,20 116,50,18 126,56,23 143,64,20 172,77,32 196,89,32 242,162,103 243,204,176 255,241,205 255,223,213 231,193,187 233,195,185 229,192,189 223,188,189 216,186,185 215,187,187 215,187,185 221,192,188 231,194,191 239,195,185 239,195,185 39,29,33 253,200,177 255,200,183 255,199,178 255,202,179 255,205,180 255,208,177 255,206,177 255,207,177 255,207,179 255,206,182 255,203,183 255,202,181 255,200,178 255,198,179 255,198,179 255,202,180 255,202,181 255,202,179 255,205,178 255,204,178 255,204,176 255,204,173 255,202,177 255,203,179 255,205,175 255,208,178 80,67,60 88,77,62 89,78,63 91,77,63 91,77,63 106,90,75 254,212,199 255,215,194 255,215,194 255,215,192 255,214,192 255,213,191 251,211,188 72,52,43 255,201,182 252,204,188 249,199,184
57,49,38 105,87,66 110,89,62 99,82,58 92,81,64 66,57,49 56,47,41 95,85,63 103,84,61 102,85,61 100,90,68 97,93,74 135,124,117 239,205,203 241,205,199 240,212,203 245,209,199 245,209,199 244,211,202 208,174,170 146,121,120 251,197,190 254,198,190 255,199,191 255,200,192 255,201,190 255,200,188 255,200,189 255,200,189 255,199,191 253,199,192 208,154,147 152,108,98 174,124,111 155,83,62 107,52,21 106,54,24 108,53,24 98,47,19 126,75,40 160,105,62 162,107,62 162,107,62 153,98,57 152,97,54 156,103,60 157,104,59 157,104,61 158,105,64 146,95,56 116,66,33 112,64,37 108,60,33 100,59,32 90,53,29 89,53,33 89,55,35 80,49,30 66,42,20 73,44,22 88,46,24 105,46,16 119,56,21 121,55,21 116,50,20 122,53,24 130,55,24 157,73,27 187,84,28 229,133,77 255,217,188 225,198,162 255,252,226 245,202,183 247,197,184 245,196,185 239,195,185 233,195,185 228,191,190 227,190,189 228,192,184 235,197,187 247,197,182 245,195,180 39,27,27 255,205,175 255,203,175 255,204,176 255,205,178 255,207,180 255,208,174 255,209,175 255,209,176 255,208,178 255,208,181 255,205,179 255,205,181 253,202,178 249,203,177 250,204,178 252,206,180 253,204,182 255,204,181 255,202,176 255,201,177 255,204,181 255,207,177 255,205,179 255,208,184 255,208,180 255,208,182 81,69,59 89,78,61 89,78,61 92,78,64 91,77,63 102,91,74 250,209,193 255,213,190 255,213,190 255,214,188 255,216,190 255,216,190 255,212,186 60,43,33 255,204,180 255,203,179 255,203,181
54,46,35 114,96,75 107,86,59 103,86,62 90,79,62 64,55,47 54,45,39 95,85,63 102,83,60 101,82,57 98,88,64 97,93,74 126,115,110 227,202,201 235,206,200 237,210,203 243,212,202 245,212,203 249,213,203 206,169,166 164,140,134 255,199,191 255,201,190 255,200,189 255,201,190 255,199,187 255,197,186 255,198,186 255,198,186 255,199,187 255,200,184 218,159,142 171,114,97 192,135,116 158,95,75 112,54,21 110,53,24 106,51,22 97,47,16 136,82,44 144,88,50 134,78,40 128,72,36 125,68,37 129,72,41 137,84,43 156,103,60 156,103,58 156,106,62 138,90,47 136,90,49 136,87,47 136,88,45 133,90,45 135,86,46 125,75,44 102,62,37 76,39,15 70,43,25 72,43,23 81,43,22 102,46,20 113,52,18 116,53,18 112,49,18 115,49,19 127,54,26 138,61,24 189,90,35 216,113,57 254,210,180 233,200,161 255,253,228 40,28,28 42,27,35 43,31,33 45,33,33 46,32,34 48,34,36 46,32,34 53,40,37 66,52,52 77,63,63 80,66,66 43,31,33 97,76,63 103,80,69 104,78,66 141,103,93 146,108,98 175,132,113 182,136,118 192,144,128 199,151,137 200,154,140 213,172,156 207,172,157 214,179,166 218,186,172 224,187,174 232,193,179 238,198,175 243,198,175 254,198,174 255,205,181 255,207,184 255,212,183 255,213,186 255,215,185 255,216,189 255,208,185 84,68,62 89,75,59 89,75,59 90,76,62 91,77,63 99,88,71 246,203,188 255,213,188 255,214,188 255,213,188 255,213,188 255,215,190 255,211,185 52,36,21 255,206,175 255,209,178 255,206,180
61,47,33 106,85,62 106,87,60 102,84,65 78,68,56 64,58,51 51,45,40 101,88,67 107,86,61 106,85,60 109,90,65 99,92,76 123,114,110 215,198,204 214,196,205 222,201,201 229,206,205 232,207,204 238,210,201 183,155,146 195,155,150 255,200,191 255,202,190 251,203,189 250,200,187 253,200,188 255,199,189 255,200,188 255,204,192 255,204,192 255,204,187 242,183,164 188,132,110 222,166,144 166,106,85 113,58,27 112,52,27 110,53,24 102,47,18 121,68,25 159,104,50 165,110,56 167,112,60 172,114,61 171,113,60 168,110,59 157,103,55 155,102,57 153,103,61 150,97,54 147,97,51 144,94,52 144,94,48 146,96,50 143,97,56 137,93,51 127,80,46 111,67,39 86,50,28 69,40,18 78,42,22 93,42,16 110,48,19 116,53,20 113,50,19 113,50,19 117,48,17 129,55,21 166,72,29 225,124,70 255,213,169 255,221,183 251,230,205 246,208,187 250,190,165 226,170,146 216,160,136 201,154,133 189,143,125 178,136,114 175,135,112 170,130,107 163,123,98 151,111,86 40,34,29 136,91,70 124,77,54 121,74,51 112,63,43 112,63,43 112,59,34 104,53,27 90,50,25 80,43,19 61,38,27 56,33,22 51,34,24 44,29,18 42,30,20 45,30,21 49,32,22 48,34,18 49,35,21 52,37,28 55,40,31 54,41,34 53,40,33 49,40,34 48,42,37 48,36,36 46,36,35 64,53,50 90,75,64 90,76,60 89,75,59 92,76,59 98,87,72 235,197,178 255,211,184 255,209,183 255,214,185 255,211,182 255,210,184 255,209,180 58,37,22 255,207,176 255,208,174 255,207,176
65,51,37 121,100,77 110,91,64 97,79,60 71,61,49 56,50,43 54,48,43 99,87,61 107,86,63 107,87,57 108,89,64 100,91,76 95,86,80 100,91,85 96,87,79 108,99,93 123,114,108 126,115,110 133,120,115 109,96,93 128,112,110 157,134,123 166,145,134 171,150,139 179,153,143 184,158,148 183,160,147 191,163,152 203,172,162 209,176,167 220,183,170 216,179,164 210,168,157 209,169,160 142,101,83 112,60,30 115,59,25 105,50,19 101,49,19 135,82,41 163,111,63 155,102,59 150,104,67 144,100,60 161,111,65 174,117,59 169,111,60 155,101,53 140,94,57 124,79,46 120,76,46 119,75,45 114,73,42 77,56,41 69,53,40 64,40,18 115,76,46 116,73,38 94,57,31 73,44,22 70,39,18 86,41,18 108,49,19 111,48,15 113,50,19 111,48,17 115,46,15 123,54,18 158,67,25 209,114,69 255,215,172 255,222,183 255,224,194 255,243,216 255,211,180 255,211,181 255,208,178 255,210,178 255,210,177 255,208,177 255,207,178 255,206,177 255,208,172 255,205,169 37,30,30 255,218,181 255,216,172 255,216,173 255,216,167 255,220,171 255,220,171 255,221,169 255,217,161 255,218,164 255,216,184 255,208,176 255,207,178 255,203,176 255,202,171 255,205,171 255,206,173 255,205,175 255,207,176 255,208,174 255,212,173 255,214,173 255,214,169 255,214,174 255,212,172 255,215,165 255,209,156 96,81,72 90,76,60 90,76,62 90,76,62 94,78,63 98,87,72 222,184,165 255,213,184 255,214,183 255,216,182 255,215,181 255,213,184 255,208,180 64,37,30 255,212,179 255,214,177 255,213,175
68,57,40 111,90,63 108,88,56 110,89,64 96,85,68 59,50,42 53,44,38 105,88,64 113,89,63 108,87,62 105,86,59 104,86,65 103,85,64 99,85,71 98,84,70 98,84,68 97,83,67 97,83,67 103,87,72 97,86,69 96,85,70 97,86,69 97,85,73 90,78,66 90,80,70 93,83,73 90,79,72 88,77,70 86,77,69 92,83,75 92,83,77 96,80,76 94,83,76 100,85,76 102,84,63 106,60,30 118,60,34 109,52,21 102,46,20 118,69,33 130,85,52 76,45,22 83,60,49 68,57,52 87,69,50 131,87,47 173,118,66 152,99,56 117,78,48 96,63,38 84,53,30 96,63,36 143,109,89 80,74,69 85,76,72 105,83,63 81,50,31 99,64,39 97,61,32 78,44,22 70,39,18 78,40,19 97,44,19 108,50,17 109,46,15 113,47,17 113,47,17 136,60,20 183,78,23 247,173,121 255,235,194 255,224,183 255,219,179 255,248,214 255,218,170 255,218,174 255,214,174 255,216,175 255,215,174 255,216,172 255,217,173 255,218,174 255,216,172 255,207,163 40,34,39 255,219,177 255,220,166 255,218,162 255,222,166 255,221,165 255,221,165 255,221,165 255,222,170 255,222,171 255,220,168 255,214,168 255,214,168 255,210,167 255,206,166 255,203,165 255,201,167 255,201,163 255,206,168 255,207,164 255,211,167 255,210,168 255,213,168 255,216,170 255,214,167 255,215,168 255,215,168 99,79,70 92,76,63 89,78,61 94,80,62 96,83,62 96,85,68 194,165,143 255,215,185 255,215,185 255,215,186 255,214,185 255,214,179 255,211,184 75,46,40 255,211,170 255,212,172 255,212,172
64,53,36 111,90,63 117,97,65 103,82,57 90,79,62 60,51,43 57,48,42 106,87,64 109,90,63 102,85,59 107,86,59 109,85,59 107,83,57 101,82,59 103,84,61 104,81,52 107,84,55 110,87,58 108,84,58 99,78,53 97,80,54 105,84,57 103,82,55 103,78,50 107,84,55 110,87,58 108,87,64 103,82,59 101,82,59 102,83,60 103,84,57 107,86,59 109,85,61 111,85,62 111,91,61 111,65,35 121,64,35 110,51,21 101,45,19 98,49,13 138,90,47 131,93,56 125,97,70 86,72,56 114,89,70 101,67,37 153,100,57 157,103,65 104,67,43 72,43,21 67,43,21 102,64,43 119,75,45 124,79,46 124,78,48 105,65,40 100,63,37 102,63,35 100,56,28 84,44,19 73,39,19 75,39,19 89,43,17 102,45,14 109,46,15 119,50,19 128,51,18 169,79,30 203,89,23 223,147,91 255,238,197 255,233,191 255,226,186 255,233,193 255,234,197 255,223,167 255,221,169 255,222,170 255,222,170 255,222,170 255,223,171 255,223,171 255,223,170 255,213,157 39,33,38 255,220,177 255,225,165 255,225,165 255,228,162 255,231,166 255,226,166 255,227,167 255,229,169 255,229,169 255,226,160 255,225,163 255,221,162 255,216,159 255,214,161 255,209,164 255,208,166 255,207,165 255,209,166 255,211,169 255,213,169 255,212,170 255,212,170 255,213,167 255,217,169 255,218,168 255,219,172 103,84,70 95,79,62 92,82,60 97,80,56 96,79,53 97,83,67 100,91,76 95,85,75 85,75,65 84,75,69 85,76,70 87,77,65 81,68,63 82,72,71 90,75,66 87,79,68 89,81,70
