53,44,36 96,85,68 89,80,61 81,74,56 52,46,39 61,55,48 78,66,56 76,65,50 111,101,91 113,109,92 213,193,205 214,194,204 220,198,206 220,198,203 214,197,200 53,40,50 218,181,199 217,180,198 221,179,196 222,180,197 217,180,196 214,178,200 210,177,198 201,177,197 190,165,190 120,85,70 123,64,34 100,53,30 102,51,27 84,42,20 71,37,15 64,33,10 70,34,12 74,38,16 73,37,15 71,40,17 70,39,18 68,36,20 68,34,16 61,34,16 59,29,14 63,33,16 83,43,20 99,47,17 104,45,15 111,47,19 135,62,19 187,91,33 219,101,28 255,124,42 238,197,170 255,255,225 190,177,174 186,170,195 195,171,187 192,172,193 190,171,189 189,173,190 189,172,192 186,171,191 186,171,193 182,166,191 182,166,191 36,29,32 175,171,195 169,166,193 165,170,196 169,167,191 171,165,190 176,167,191 176,167,191 175,166,188 175,164,187 179,170,192 187,170,192 192,170,192 200,175,187 209,180,190 210,179,190 209,180,190 208,179,189 208,179,189 205,175,188 116,93,104 75,65,64 73,64,56 78,67,60 102,87,78 192,190,200 195,193,203 195,188,198 196,187,198 197,188,199 74,59,67 191,172,190 191,172,190
59,50,44 98,88,66 95,86,67 87,80,62 56,50,43 63,57,50 84,72,62 84,73,58 112,102,90 120,115,101 212,194,205 212,194,203 213,193,203 212,192,204 209,194,204 56,45,54 213,180,199 213,180,199 221,181,198 224,184,201 220,184,197 223,181,198 220,180,197 215,184,195 191,161,176 113,72,56 112,59,32 99,52,31 92,41,13 83,38,17 66,35,14 66,35,16 70,39,20 76,45,26 74,45,25 75,46,24 82,48,28 87,53,33 87,56,35 71,47,25 65,42,27 56,30,16 66,31,16 95,47,20 106,47,17 110,49,17 117,51,21 147,65,20 202,96,32 225,109,37 250,164,114 251,220,197 255,254,234 184,170,198 194,172,194 199,178,193 201,177,186 198,177,192 201,177,195 192,171,188 191,175,190 196,177,195 193,174,192 40,28,28 193,178,198 187,172,194 186,172,196 186,171,193 191,171,194 187,173,190 192,173,191 194,175,191 193,174,190 196,177,191 200,175,187 209,180,187 213,183,186 217,182,187 221,183,189 222,187,188 221,184,183 224,187,186 224,186,188 137,107,106 81,72,66 77,68,60 77,69,58 98,89,72 204,198,203 205,194,201 206,193,201 209,196,204 211,196,204 83,61,64 204,177,191 207,180,192
54,48,39 94,79,59 87,75,63 87,79,66 55,49,42 65,59,52 89,77,67 84,73,58 110,101,86 123,118,106 208,192,207 209,194,204 211,193,204 211,193,204 207,194,204 58,49,60 212,181,201 211,180,200 212,179,200 213,180,199 211,180,200 206,178,197 203,177,196 200,174,195 174,140,152 120,72,56 116,68,43 92,46,20 100,48,18 82,42,19 61,32,12 87,53,31 117,80,54 120,81,53 120,79,52 111,70,43 128,84,56 126,85,58 119,77,53 103,69,47 85,61,39 77,52,33 63,38,21 70,36,18 108,51,20 111,53,18 108,50,17 122,56,22 174,80,28 194,91,35 240,105,31 255,200,164 255,254,226 184,165,169 182,172,192 185,171,195 190,173,195 190,174,191 202,179,192 208,184,193 216,186,189 222,188,186 219,187,184 41,29,29 234,189,184 237,192,185 238,194,184 238,196,185 231,191,186 222,182,186 224,184,188 224,186,188 228,189,188 227,188,185 229,188,186 228,188,181 231,188,182 229,189,182 233,189,179 236,189,180 237,193,183 238,194,184 238,194,184 153,114,102 81,72,66 78,70,59 80,70,58 105,89,76 220,202,199 220,202,199 220,199,197 218,197,195 216,198,197 78,60,57 212,184,184 215,187,187
55,44,37 101,84,58 87,76,61 82,78,59 54,45,39 69,58,51 82,71,52 81,72,57 100,96,79 138,128,118 213,192,209 210,191,209 211,190,207 211,192,208 211,192,208 82,70,84 213,182,202 205,178,202 209,178,200 212,181,203 212,181,201 210,182,203 203,179,199 197,172,195 171,132,131 129,79,62 115,68,45 94,48,22 108,56,26 68,30,9 93,56,32 131,87,57 134,91,58 136,91,58 140,95,62 143,96,62 143,93,62 140,95,62 131,90,59 123,84,56 101,70,47 88,59,35 76,52,26 74,44,27 95,44,18 112,51,19 114,51,18 114,48,16 145,61,19 181,84,35 207,89,27 255,180,128 255,249,218 247,231,216 185,171,199 185,172,191 185,171,199 189,173,198 192,173,189 200,177,190 214,183,189 230,189,189 233,189,188 44,33,28 252,199,187 255,202,189 255,204,183 255,204,185 255,202,186 243,193,187 239,191,189 239,190,191 239,191,185 237,190,179 243,192,182 242,194,180 245,195,182 247,194,180 253,198,183 255,199,182 255,201,183 255,201,183 255,201,184 173,123,108 75,66,60 81,71,61 85,76,61 107,93,79 231,210,199 231,210,199 232,205,198 226,202,196 222,199,198 68,51,52 215,187,187 212,184,184
59,48,41 100,83,57 94,81,60 87,79,66 57,51,42 76,65,60 88,76,64 85,76,59 101,97,80 143,133,121 229,202,197 224,199,200 216,194,199 216,194,202 218,196,204 90,76,81 219,182,198 213,180,199 203,179,199 206,182,202 206,182,200 208,182,199 210,183,195 202,172,187 164,118,118 136,79,60 114,66,41 107,56,28 104,53,25 72,34,15 136,91,56 140,94,57 145,99,58 157,103,65 159,104,63 159,103,65 151,97,59 146,97,59 137,91,61 129,83,55 111,74,48 100,65,40 82,53,33 74,45,25 85,43,21 105,48,19 114,53,19 112,51,17 130,56,22 162,72,28 184,84,32 246,123,53 232,191,164 255,253,218 192,176,189 193,175,186 188,174,191 189,173,188 189,173,188 194,175,189 205,181,187 227,185,188 233,187,187 40,31,27 255,202,180 255,206,181 255,209,183 255,208,184 255,206,178 255,204,181 255,199,181 254,197,178 252,195,176 250,196,178 255,198,179 255,202,180 255,204,183 255,202,177 255,205,179 255,203,176 255,201,179 255,202,180 255,204,181 188,132,110 78,69,63 81,71,61 86,77,62 106,95,78 247,213,195 247,213,193 245,210,197 238,206,192 235,207,196 71,50,50 232,191,189 225,188,187
59,48,41 105,86,59 105,87,68 85,78,62 55,49,44 87,75,65 88,78,66 90,79,60 104,102,80 151,141,129 238,204,200 234,205,201 231,202,198 228,200,200 229,201,203 121,102,104 230,189,198 229,188,199 223,186,202 218,187,205 205,179,198 203,178,201 206,178,197 192,165,179 155,110,107 145,86,67 103,52,24 104,57,25 95,47,20 78,36,14 140,91,51 146,100,59 157,107,63 160,107,64 160,105,62 158,103,62 153,100,59 149,98,59 143,96,62 133,87,57 119,79,54 106,71,46 87,58,38 75,46,26 77,43,23 102,46,20 117,56,20 118,52,18 120,50,17 142,62,21 184,82,33 219,100,43 231,195,162 255,255,229 211,183,185 216,186,185 211,182,187 202,178,187 201,179,187 201,179,187 210,185,184 229,188,188 234,189,184 43,31,36 252,198,180 255,202,183 255,202,182 255,209,185 255,208,179 255,210,180 255,206,180 255,204,181 255,201,177 255,199,177 255,198,177 255,201,177 255,204,182 255,204,178 255,203,176 255,205,179 255,206,180 255,203,177 255,204,181 205,143,116 85,72,65 87,72,61 91,77,63 104,93,76 255,213,194 255,213,194 255,217,196 250,214,194 245,211,193 71,56,45 250,202,188 240,195,188
54,49,37 112,89,60 102,84,63 83,74,57 59,50,44 92,77,66 103,84,61 98,83,63 100,96,77 135,124,117 244,206,200 245,209,203 247,210,197 239,206,199 236,202,200 143,118,119 251,196,192 252,198,191 253,199,192 250,200,187 245,195,182 242,191,181 237,186,187 215,166,167 153,108,101 159,98,80 107,57,26 101,49,19 97,44,19 92,45,22 148,95,52 160,107,62 164,110,62 162,106,59 157,104,61 157,104,61 155,102,61 148,98,56 142,93,57 135,90,57 121,84,58 110,73,49 90,59,38 75,46,26 74,45,25 95,48,25 115,52,19 120,54,22 115,49,19 128,55,23 163,74,27 188,84,24 255,206,163 232,200,170 255,242,215 240,189,181 241,194,185 233,188,181 221,189,186 217,188,184 223,192,184 236,197,185 243,202,186 39,28,37 255,197,176 255,199,179 255,205,177 255,211,180 255,208,176 255,210,177 255,210,181 255,205,179 255,204,181 250,203,180 252,200,181 255,202,184 255,203,181 255,205,180 255,204,177 255,202,175 255,203,177 255,203,179 255,206,176 208,150,117 89,78,63 91,77,63 89,78,63 100,93,75 255,212,191 255,213,192 255,216,190 255,214,188 255,212,186 69,53,40 255,202,182 254,200,180
54,46,35 107,84,55 103,86,62 92,81,64 58,49,43 91,76,65 102,83,60 99,84,62 97,93,74 130,117,110 234,201,194 241,208,201 251,213,203 248,212,204 243,209,207 160,135,134 254,198,192 255,200,192 255,200,192 255,200,188 255,200,188 255,200,188 255,200,190 229,171,161 164,111,95 189,126,106 112,56,22 111,52,24 102,46,20 110,60,29 159,104,63 139,83,45 129,75,41 124,70,36 155,102,61 155,103,55 156,103,60 121,72,36 123,72,44 122,74,45 122,76,46 115,71,45 84,48,28 71,40,21 70,41,19 84,44,21 113,52,20 114,51,16 113,47,17 121,51,22 145,63,20 187,86,30 253,193,150 241,205,172 255,255,228 100,70,69 118,86,81 127,98,92 127,100,95 137,110,105 149,122,115 181,146,131 198,162,142 42,29,26 232,178,160 241,185,163 255,196,168 255,210,180 255,211,175 255,211,177 255,215,183 255,211,180 255,204,187 249,200,180 245,196,176 251,202,182 255,203,182 255,200,178 255,200,177 255,207,181 255,206,180 255,210,181 255,208,183 229,162,135 89,75,59 90,76,60 91,77,63 99,88,71 255,212,191 255,213,190 255,213,188 255,213,188 255,215,190 51,35,22 255,207,178 255,207,178
61,47,33 110,87,58 102,84,65 78,68,56 55,49,44 97,82,71 107,86,61 109,86,57 100,93,77 123,114,110 214,196,205 216,196,206 229,206,205 235,208,201 237,209,200 195,155,150 255,200,190 252,202,189 250,200,187 253,198,185 255,200,188 255,204,192 255,201,187 249,190,171 188,132,110 218,160,138 114,59,28 112,52,27 105,48,19 108,57,22 159,104,50 166,111,59 170,112,59 171,113,60 165,109,60 155,102,57 153,103,61 151,98,53 146,96,54 144,94,48 143,95,50 139,93,52 127,80,46 98,58,35 68,39,17 78,42,22 108,49,21 115,52,19 113,50,19 115,49,19 129,55,21 166,72,29 255,200,160 255,222,182 251,230,205 248,193,164 226,170,146 216,160,136 198,152,134 180,137,118 175,135,112 167,127,102 153,113,88 40,34,29 130,81,59 121,74,51 112,63,43 111,62,42 105,54,28 90,50,25 80,44,22 56,33,22 51,34,24 44,29,18 43,28,19 49,32,22 47,33,17 51,36,25 55,40,31 54,41,34 49,40,34 48,42,37 45,35,34 54,42,42 90,75,64 89,75,59 92,76,59 98,87,72 255,211,184 255,210,183 255,214,185 255,211,182 255,211,182 58,37,22 255,207,176 255,208,173
66,52,38 113,90,61 104,86,67 73,63,51 55,49,44 100,87,66 108,87,64 111,86,56 102,93,78 95,86,80 96,87,79 93,84,76 94,85,79 102,89,84 97,84,81 100,84,82 103,82,71 94,78,65 104,78,68 107,81,71 110,82,71 125,94,84 137,102,89 149,112,97 156,114,103 150,115,102 114,62,32 116,60,26 101,46,15 109,54,23 153,101,53 135,86,48 120,76,36 144,94,48 179,120,63 158,102,55 138,92,55 113,69,41 112,68,38 107,66,35 67,48,34 74,55,41 96,57,27 108,65,32 80,51,29 71,40,19 97,44,19 108,47,15 111,48,17 115,49,19 120,51,15 163,72,30 240,182,145 255,224,183 255,223,193 255,215,187 255,213,183 255,210,180 255,213,180 255,210,180 255,209,180 255,212,176 255,210,174 37,30,30 255,213,174 255,216,172 255,217,168 255,221,169 255,221,169 255,220,164 255,218,165 255,207,175 255,207,178 255,204,177 255,205,171 255,206,173 255,206,176 255,209,176 255,211,172 255,213,168 255,213,173 255,216,176 255,217,164 255,173,120 91,77,61 91,77,63 94,78,63 98,87,72 255,214,185 255,215,186 255,215,181 255,214,180 255,212,184 66,39,32 255,214,177 255,214,176
67,56,39 120,95,67 106,85,60 95,84,67 59,50,44 106,87,64 111,90,63 105,86,61 109,85,59 106,82,56 102,83,58 100,81,56 105,84,59 110,89,64 103,84,61 100,85,63 103,84,61 100,79,56 103,84,57 110,89,62 100,82,61 98,83,61 97,82,60 101,83,62 100,84,67 102,87,65 114,66,37 119,62,33 105,48,19 97,46,18 130,85,50 134,105,83 84,78,71 98,84,68 140,91,51 167,107,64 111,75,46 72,46,23 84,50,28 136,99,73 86,67,53 117,92,75 87,53,33 99,62,36 88,52,30 71,40,19 83,41,19 103,48,19 109,46,15 117,48,19 143,59,15 194,82,23 255,238,199 255,232,192 255,220,182 255,245,220 255,222,171 255,218,170 255,217,171 255,217,171 255,219,170 255,217,168 255,219,170 40,34,39 255,222,169 255,221,165 255,223,164 255,225,161 255,224,165 255,222,168 255,224,168 255,219,162 255,217,167 255,213,166 255,208,166 255,206,168 255,206,168 255,208,168 255,212,168 255,211,169 255,211,165 255,217,169 255,217,168 255,177,133 93,77,62 94,79,57 95,81,56 96,85,68 130,109,98 166,145,134 215,186,166 217,188,168 239,198,178 66,46,39 253,207,179 255,212,188
67,57,35 108,83,55 107,86,61 81,69,57 59,50,44 105,88,62 103,84,59 101,82,57 104,85,58 112,88,62 104,83,56 104,83,56 115,89,64 104,83,58 97,78,53 97,78,51 107,83,57 109,83,58 108,82,57 108,84,58 104,80,54 105,81,57 105,81,57 109,85,59 111,85,60 113,93,63 122,77,44 120,64,38 104,47,16 95,45,12 159,106,61 143,99,57 127,88,56 123,79,51 128,78,47 166,109,69 101,66,41 76,51,32 100,64,42 126,82,56 131,92,51 126,83,48 120,76,46 130,76,40 133,77,43 89,49,24 78,40,19 99,43,17 108,45,14 130,56,22 167,75,24 217,93,28 255,210,162 255,235,193 255,228,188 255,253,216 255,227,161 255,224,170 255,225,169 255,225,169 255,225,168 255,225,163 255,223,166 37,32,34 255,227,170 255,231,169 255,232,167 255,230,165 255,229,167 255,225,166 255,225,166 255,226,162 255,225,157 255,222,163 255,219,168 255,218,167 255,218,169 255,217,166 255,216,168 255,216,168 255,217,171 255,220,170 255,219,166 255,183,136 97,82,60 99,82,54 90,78,52 92,82,58 97,86,69 91,80,63 89,77,65 91,80,61 87,76,61 85,74,69 83,72,67 88,78,68
72,59,38 116,91,63 108,87,62 88,76,64 55,49,42 113,92,65 107,83,57 102,81,54 95,81,56 101,83,62 98,84,57 97,83,56 104,85,58 106,85,60 100,80,50 98,79,52 106,85,60 104,83,58 102,83,56 98,84,59 94,80,55 100,81,56 100,81,54 105,86,59 112,88,62 109,90,65 121,85,56 110,59,31 104,47,16 99,47,17 161,99,59 161,102,56 146,93,52 141,90,51 146,91,48 171,111,70 96,60,38 82,53,31 104,63,43 123,77,51 130,83,51 124,77,45 132,76,42 171,94,43 206,111,48 191,104,45 97,51,23 89,48,19 111,45,15 138,58,22 185,77,25 240,104,35 255,196,144 255,240,195 255,232,189 255,227,183 255,236,181 255,232,172 255,232,174 255,232,174 255,231,167 255,233,167 255,226,164 44,37,40 255,232,169 255,229,162 255,229,162 255,228,160 255,229,161 255,229,160 255,233,163 255,230,161 255,227,161 255,225,159 255,225,159 255,226,160 255,225,156 255,223,155 255,226,160 255,226,160 255,223,162 255,224,163 255,225,164 255,195,134 104,85,60 104,83,56 100,83,57 97,79,58 97,83,58 97,83,58 101,83,64 101,84,58 93,78,58 91,76,54 97,82,60 98,86,60
79,64,44 124,96,69 99,82,58 89,77,67 53,49,39 115,92,63 114,91,62 105,86,59 106,92,74 98,87,70 93,77,60 92,76,59 96,78,59 96,78,57 98,76,56 88,69,53 86,71,51 87,72,50 93,78,56 100,82,61 101,83,62 96,78,57 92,74,53 88,74,49 97,80,56 107,86,63 119,86,61 109,61,36 111,54,25 101,46,17 172,101,57 165,98,53 151,94,52 145,90,49 158,97,52 154,98,60 115,67,40 91,55,33 104,64,41 129,82,50 132,80,48 128,76,44 132,74,41 188,107,55 255,137,60 240,129,51 121,67,33 100,53,32 109,42,15 134,54,18 192,80,23 254,118,46 255,239,197 255,240,199 255,230,190 255,232,190 255,246,212 255,232,174 255,232,169 255,230,167 255,230,167 255,232,169 255,232,169 45,38,38 255,233,163 255,233,164 255,234,166 255,234,164 255,231,163 255,230,159 255,232,161 255,231,156 255,229,156 255,229,156 255,227,158 255,227,158 255,228,161 255,227,156 255,228,159 255,229,163 255,227,162 255,227,162 255,231,159 255,207,140 110,86,60 108,87,60 97,78,53 101,84,60 101,84,58 101,82,57 91,76,54 93,78,58 96,83,60 93,75,54 100,82,61 99,84,62
