85,74,81 127,125,147 120,122,149 142,146,175 92,92,104 49,39,40 61,50,43 46,36,37 45,38,36 43,36,36 45,38,36 49,43,38 45,38,36 43,36,34 83,78,94 79,71,88 134,127,137 151,140,149 168,150,145 179,153,141 184,123,107 175,122,108 153,141,146 157,153,166 129,125,138 77,70,82 129,126,143 136,134,154 161,126,129 224,154,144 216,152,137 153,119,115 158,137,135 156,120,110 172,122,109 178,115,95 154,74,40 207,125,80 165,93,56 133,81,49 148,91,60 191,100,63 173,85,47 134,61,31 90,42,24 89,41,25 116,52,26 153,69,36 161,70,33 178,76,38 173,79,38 169,108,63 184,133,78 206,156,96 182,135,83 197,150,98 199,170,139 169,158,165 141,134,144 152,148,159 148,141,151 164,145,131 209,178,155 200,171,149 165,152,160 166,160,181 112,108,121 63,50,45 63,49,35 66,52,38 70,56,42 68,53,42 60,48,36 59,47,35 47,38,34 99,95,108 126,122,144 121,117,137 125,122,137 147,144,159 160,122,116 218,139,118 171,126,119 156,148,156 136,132,145 80,78,90 98,94,114 79,76,93 105,104,121 132,134,150 138,139,158 119,120,141 118,120,145 122,119,146 69,64,52 254,211,126
78,71,83 126,131,155 115,123,151 134,142,172 83,83,95 50,40,41 64,53,46 47,37,38 49,42,40 45,38,36 45,38,36 49,43,38 47,41,36 47,40,38 114,111,128 132,125,139 124,111,108 122,110,112 146,132,132 136,118,115 141,107,103 153,130,131 146,140,147 112,103,114 109,96,104 128,113,121 94,82,94 133,128,146 155,136,150 191,137,130 213,149,132 158,119,116 157,118,117 164,93,67 186,83,50 192,96,56 196,91,47 184,83,40 168,80,42 148,76,41 142,79,44 159,87,52 133,70,46 93,48,27 67,35,21 60,27,16 82,39,24 112,52,31 139,61,33 160,72,36 171,73,29 161,67,24 175,97,46 211,146,82 229,171,105 201,151,89 178,133,85 248,208,154 139,133,140 157,150,164 151,146,162 171,152,140 213,182,161 189,167,147 151,142,155 145,141,163 108,106,118 63,50,45 64,50,36 70,56,40 73,59,43 69,55,41 64,49,38 60,48,36 51,42,38 79,75,86 122,118,138 140,137,154 124,121,136 130,127,142 151,116,117 184,122,113 151,129,134 129,122,134 98,94,107 144,141,158 150,150,178 147,148,171 128,126,146 91,90,107 88,87,102 126,122,135 128,119,130 80,70,74 30,20,21 98,52,36
69,68,85 119,127,155 111,123,156 116,128,161 76,73,88 51,41,42 67,56,51 45,38,38 48,41,39 43,36,36 45,39,34 50,44,39 50,44,39 48,43,40 118,115,132 135,126,141 182,166,164 158,140,137 94,84,88 121,115,120 131,121,125 109,95,97 132,112,105 169,147,141 177,159,170 174,157,177 161,145,160 116,103,111 122,115,125 151,131,141 181,119,108 173,91,69 183,84,47 172,81,41 150,72,44 130,63,36 112,59,34 102,55,34 88,50,33 97,51,33 101,53,35 118,71,48 87,47,38 65,35,20 57,32,15 55,32,17 57,34,21 66,36,21 104,51,35 119,55,29 157,65,30 182,80,42 143,55,17 172,82,40 206,109,56 247,172,104 229,171,107 167,123,81 242,202,150 147,138,151 150,142,159 173,154,138 208,183,164 162,153,147 161,158,175 138,136,158 79,75,88 66,53,48 65,51,35 73,57,40 75,61,43 71,57,43 64,50,36 66,51,40 53,42,37 69,65,78 79,78,95 101,100,117 135,133,145 128,126,136 102,93,104 132,120,132 108,99,110 121,109,123 160,151,173 162,156,179 164,160,182 163,159,181 159,157,179 153,154,175 107,105,115 58,56,66 62,60,70 58,56,64 30,29,34 34,35,40
76,76,88 122,135,165 132,146,185 126,137,175 83,85,101 50,40,39 69,56,49 46,36,37 48,42,37 43,36,36 47,41,36 50,44,39 49,44,41 47,42,39 120,119,136 132,128,148 167,157,175 162,150,162 132,125,137 74,71,77 115,103,105 155,141,143 180,161,165 179,161,170 172,159,178 168,159,181 167,159,178 171,159,173 142,124,121 131,97,93 168,97,73 175,78,43 143,65,35 119,55,29 103,52,28 96,49,26 85,44,28 66,30,20 55,29,19 53,25,14 69,33,23 82,44,25 70,38,8 90,64,25 95,74,31 88,70,28 66,52,23 47,29,8 60,28,12 99,47,28 114,48,18 163,71,36 158,72,38 130,61,32 148,64,20 198,98,46 203,127,64 229,168,105 162,116,75 237,200,156 141,131,130 159,136,125 167,153,139 158,150,156 121,120,137 85,86,107 89,86,101 68,56,46 66,52,34 74,59,37 77,62,40 72,58,42 65,51,37 68,54,38 55,44,39 95,91,102 122,120,142 128,126,146 98,96,108 95,93,103 104,100,113 86,79,93 136,123,142 167,154,173 168,160,179 170,160,180 179,166,185 174,166,183 171,166,182 70,65,81 58,56,68 60,57,72 61,59,69 62,60,68 25,23,31 31,31,41
144,115,82 156,142,144 123,133,167 109,121,156 80,79,94 51,39,39 70,57,50 46,36,35 48,42,37 43,36,36 47,40,38 50,44,37 48,44,38 48,43,42 123,125,150 137,134,161 163,163,191 146,147,168 143,139,159 97,90,104 150,140,160 141,135,158 153,142,165 171,160,183 174,164,184 174,164,184 168,162,183 168,160,179 172,153,167 168,118,103 186,100,68 156,76,44 103,50,25 94,47,24 90,52,35 73,41,27 56,30,18 50,27,14 51,30,7 71,48,8 105,83,20 118,97,25 116,96,19 115,95,20 108,89,21 92,76,18 82,69,17 85,73,18 78,51,4 62,33,11 87,46,28 98,44,26 178,84,45 99,43,21 94,48,22 150,77,45 193,92,47 197,103,51 209,147,91 174,125,74 239,201,153 123,114,125 129,119,137 92,85,97 132,133,156 129,134,160 114,112,136 69,57,47 65,52,31 77,62,40 77,63,38 74,59,37 63,51,39 68,54,40 55,44,39 96,89,101 120,122,147 145,148,170 141,139,159 133,131,143 77,73,82 129,122,134 148,138,158 173,158,180 177,164,183 179,167,183 182,168,183 182,168,181 84,75,86 54,47,57 54,51,57 58,54,65 58,55,61 49,46,50 40,38,46 44,47,58
131,102,71 164,125,84 179,145,100 130,119,126 78,71,83 52,43,39 67,54,49 50,40,39 47,40,38 43,36,34 44,38,33 50,44,37 50,44,39 50,43,41 115,120,146 131,133,160 158,156,180 138,139,162 143,141,163 98,91,105 161,151,171 159,159,187 157,148,172 158,145,166 178,165,186 175,165,185 175,167,186 174,164,184 160,135,147 152,92,82 165,79,45 138,68,44 114,58,32 101,53,28 74,42,26 59,33,21 53,31,13 86,64,28 111,93,22 113,93,16 120,100,23 97,75,12 73,49,0 78,57,5 88,73,12 88,71,20 85,72,22 81,66,17 98,75,6 90,61,8 71,34,19 77,36,18 115,43,8 135,65,32 62,33,13 97,48,26 149,66,28 177,84,38 187,96,52 168,96,57 175,130,86 237,200,147 120,112,120 145,141,154 162,159,186 136,137,160 119,117,137 68,58,46 70,55,35 80,62,41 77,62,40 78,63,41 69,58,43 72,56,41 57,46,41 94,87,99 119,124,150 145,150,176 147,143,167 143,140,155 99,92,102 153,144,159 153,144,166 157,144,163 164,150,163 178,164,181 181,167,182 136,124,136 59,51,59 56,50,55 49,43,48 47,41,48 46,43,49 46,46,46 31,30,35 26,25,30
111,92,76 139,109,81 157,112,79 187,143,90 241,200,143 61,41,34 70,58,48 50,44,39 48,41,39 45,35,34 49,43,38 55,49,42 52,43,39 50,43,43 121,127,155 154,158,187 163,159,181 165,163,185 137,135,159 94,87,101 164,155,170 162,162,190 171,165,188 172,157,177 160,146,163 173,159,172 173,158,166 162,145,151 168,135,135 146,85,67 135,68,43 113,53,28 150,91,72 89,39,22 73,43,26 64,43,2 112,91,19 113,92,22 114,91,20 113,93,18 107,85,18 101,83,23 88,73,22 84,69,18 84,69,20 83,68,19 80,64,20 75,59,15 78,58,8 113,81,8 88,54,13 80,39,19 80,39,23 86,47,33 61,30,20 64,32,18 107,54,29 132,62,29 169,79,39 186,91,44 150,97,56 161,118,71 212,186,165 155,143,155 171,164,176 149,142,152 132,125,139 74,62,52 72,57,35 81,63,42 82,65,41 79,64,42 71,57,43 73,57,42 62,51,46 92,88,97 118,123,149 140,142,169 146,142,164 147,144,161 108,101,113 150,140,158 169,160,182 176,166,184 177,163,178 169,154,164 149,134,142 70,60,64 53,48,50 58,53,52 49,42,42 46,40,45 43,38,37 37,35,36 38,37,40 38,36,44
103,84,68 131,103,74 157,114,79 173,128,82 214,157,88 255,228,166 64,53,50 50,44,39 48,42,37 46,36,35 53,44,40 57,48,42 54,48,43 50,43,43 133,137,166 144,141,168 153,149,160 157,154,171 157,151,176 90,81,94 169,157,173 167,163,187 174,164,184 180,167,186 184,169,179 149,135,137 163,145,144 187,171,169 181,152,148 144,85,68 135,72,48 119,59,34 113,59,39 111,63,45 95,71,20 114,97,21 81,57,6 89,64,18 110,89,17 108,90,19 95,80,19 81,66,15 73,58,18 75,59,17 76,61,14 83,70,18 77,66,22 74,59,19 76,58,16 92,64,8 109,75,14 74,38,7 85,47,30 77,43,25 66,35,23 63,35,22 71,35,17 94,47,24 129,63,31 109,53,15 87,50,6 107,66,21 110,76,31 163,143,134 171,159,164 155,145,149 130,121,132 75,63,53 72,60,34 83,65,44 86,69,45 80,62,43 73,59,43 76,60,43 63,50,43 89,83,90 121,123,150 139,141,166 154,148,169 144,138,161 100,93,107 147,139,156 173,164,186 178,168,186 184,172,188 184,168,181 110,97,105 55,48,48 64,57,57 50,44,39 48,41,41 43,37,44 44,36,42 34,29,28 39,37,38 37,36,39
59,50,46 105,84,71 146,108,71 187,142,94 239,176,104 255,211,126 255,239,178 61,50,45 50,44,37 47,43,37 52,46,39 58,49,43 56,50,45 49,44,43 135,135,161 151,147,169 160,151,162 154,147,161 159,150,174 92,80,92 171,159,173 171,162,186 176,166,186 181,169,185 181,167,184 163,148,156 179,160,167 190,173,179 181,152,148 139,82,63 134,72,43 123,63,38 93,41,20 87,48,16 112,92,15 84,60,7 103,84,18 100,78,11 107,89,18 101,88,27 82,69,21 68,59,14 69,58,14 80,67,19 83,72,37 57,43,27 64,52,42 48,34,20 68,51,16 73,57,13 86,66,7 79,54,8 65,35,20 75,43,29 75,40,27 65,37,26 51,29,21 61,34,18 81,57,22 77,50,16 103,69,24 110,75,21 113,78,22 141,102,43 176,158,155 177,164,161 143,127,125 74,58,43 76,59,35 87,68,45 88,69,46 87,69,48 76,61,41 79,64,42 65,49,43 80,72,78 144,140,164 144,140,160 156,147,162 169,161,180 107,98,113 148,141,155 171,162,184 180,170,188 186,173,192 187,171,186 73,60,68 58,48,47 56,46,45 51,41,40 44,37,37 42,36,41 44,39,41 32,27,29 28,25,29 30,25,27
40,37,43 58,48,47 107,83,59 145,111,70 210,154,87 251,186,108 255,244,148 255,255,191 52,45,43 47,43,37 53,44,40 61,50,45 55,49,44 51,46,45 131,127,149 170,161,183 171,162,173 177,165,181 146,135,158 94,81,91 174,160,177 173,164,190 178,169,191 184,171,190 184,171,190 163,150,160 177,161,174 187,171,184 184,156,156 141,81,58 133,71,42 124,61,39 94,49,28 118,90,34 84,63,9 88,70,10 83,64,9 120,97,28 112,93,36 86,71,20 79,63,19 66,51,11 67,50,11 78,63,23 116,101,92 88,78,77 51,45,50 47,40,40 66,50,17 73,56,21 72,56,14 55,43,6 36,20,7 66,38,27 80,45,32 53,27,17 34,20,2 82,65,26 66,43,14 86,60,21 97,70,23 108,78,22 104,75,24 160,114,57 242,219,204 181,161,152 173,155,136 77,61,44 79,62,38 93,69,47 92,71,46 89,70,47 80,62,41 79,64,42 71,59,49 85,74,81 152,144,163 144,135,148 150,138,150 168,159,172 109,100,115 147,140,152 176,167,189 184,171,190 185,173,189 190,175,185 61,51,52 63,53,52 53,43,42 50,40,39 49,39,38 43,38,40 45,38,38 34,27,30 32,27,29 30,23,26
36,34,42 37,33,42 62,49,42 91,71,51 178,134,83 246,189,120 255,229,135 255,255,170 109,102,75 47,43,37 54,48,43 60,49,46 58,48,47 57,52,54 143,139,161 150,143,157 170,158,174 146,135,142 159,148,157 101,90,87 181,163,172 179,167,181 183,169,184 186,172,187 186,172,189 164,150,165 177,165,181 185,173,189 181,158,169 141,95,77 137,75,46 125,65,40 93,51,29 87,67,6 88,72,14 83,70,9 98,81,1 114,91,22 93,78,31 74,60,17 59,42,14 71,55,22 65,49,18 51,38,17 105,91,75 65,56,39 83,71,32 89,74,34 85,70,32 78,63,27 73,57,26 64,50,21 47,38,19 50,36,22 87,48,36 68,36,22 73,49,16 78,57,16 78,60,16 83,65,21 97,70,27 87,56,19 113,53,12 197,127,78 255,187,106 211,166,120 174,155,139 82,63,49 85,64,39 98,73,45 101,73,46 94,70,46 79,65,38 79,65,38 73,58,47 78,68,72 162,150,164 158,145,155 166,152,157 166,153,161 120,109,118 147,139,147 178,169,182 185,174,183 186,177,173 125,114,111 59,50,46 65,60,62 54,44,43 52,42,41 49,42,42 51,44,44 54,45,41 46,34,36 35,33,34 42,36,41
31,30,33 39,38,43 43,36,39 76,60,56 148,110,73 215,163,101 255,228,135 255,255,163 255,251,206 65,60,48 56,46,45 59,50,46 59,50,46 62,57,59 150,144,165 157,147,165 184,171,190 156,145,154 163,155,161 104,91,88 184,165,167 185,171,176 192,173,175 191,175,173 191,177,177 167,153,153 182,169,177 187,174,184 186,167,174 155,112,106 143,79,53 121,58,36 87,51,20 87,68,13 66,51,13 50,38,8 137,108,18 80,59,3 61,46,8 53,36,8 36,24,12 49,40,13 61,44,18 93,78,38 95,81,38 92,80,39 90,72,30 86,67,30 80,63,26 84,67,28 83,64,25 81,60,19 65,51,22 39,30,11 78,43,30 70,38,24 73,39,21 73,44,22 41,30,11 40,29,14 59,34,15 100,54,28 141,67,33 179,104,57 227,161,90 255,217,140 147,132,123 81,63,44 85,64,37 95,70,42 102,77,47 101,77,51 80,66,41 87,70,44 75,61,47 77,67,68 139,128,137 160,147,155 160,146,151 160,146,148 139,127,129 152,140,142 184,173,180 182,170,175 67,56,49 63,54,48 60,51,45 61,44,50 57,46,43 53,41,29 37,28,24 33,24,20 33,24,9 60,44,31 38,25,20 30,20,19
33,30,36 32,29,35 37,31,38 55,47,53 118,88,62 198,149,100 255,218,136 255,247,151 255,255,188 178,171,142 57,48,44 60,49,46 60,51,47 64,59,61 149,140,153 164,152,164 187,172,182 158,147,154 159,148,155 106,92,92 187,168,170 188,174,176 194,176,171 198,181,173 198,183,172 172,155,147 190,175,166 194,181,174 191,173,170 167,134,125 157,79,49 117,54,30 86,50,19 91,71,25 133,118,107 64,52,52 123,103,42 35,28,10 57,44,10 59,44,4 51,40,7 70,58,21 75,61,16 97,85,26 106,89,50 104,87,48 92,74,30 89,71,27 80,63,24 88,68,22 97,71,17 105,75,19 97,68,17 69,48,7 68,41,25 66,38,25 81,44,29 74,37,24 30,19,14 33,21,21 40,25,14 80,43,30 127,60,35 157,83,47 201,133,70 255,195,117 154,137,127 83,64,48 88,64,38 101,73,44 107,79,52 103,74,52 88,67,44 92,71,46 77,63,47 78,68,67 145,133,138 170,158,160 176,160,156 170,157,150 142,129,126 153,137,133 187,177,167 191,179,167 128,118,119 47,42,41 26,20,15 62,46,42 50,39,34 54,41,34 55,42,39 51,35,33 77,49,40 94,66,64 65,45,38 49,34,25
32,28,37 31,27,36 27,23,32 34,31,37 83,62,51 163,125,90 255,191,117 255,233,144 255,255,174 255,251,206 64,53,48 60,51,45 64,55,51 56,49,52 92,84,92 115,105,109 137,123,123 129,116,124 129,118,125 100,86,88 162,145,148 165,148,151 169,151,146 173,156,148 177,160,150 161,141,134 181,161,154 189,169,160 193,171,163 182,147,132 161,81,49 119,56,32 88,49,21 71,48,6 116,101,81 56,41,32 121,102,49 53,37,6 102,90,33 102,90,20 101,89,23 87,74,24 83,73,22 89,77,20 93,78,27 98,82,40 97,79,35 88,70,28 81,66,28 84,66,24 106,78,20 120,81,20 115,81,22 94,65,16 45,27,6 63,37,23 83,45,28 73,38,25 50,30,23 33,22,17 37,20,12 65,37,24 105,49,25 140,70,37 185,117,58 255,195,116 179,155,122 78,61,51 95,66,44 102,74,47 105,77,50 103,77,54 89,68,45 94,70,46 78,62,47 75,65,64 147,135,140 168,156,158 175,162,157 163,150,143 140,129,124 143,132,127 181,169,157 179,167,157 64,52,57 69,61,67 61,55,60 71,56,45 68,56,46 57,40,30 50,34,28 54,41,38 87,56,48 98,74,68 63,46,38 61,48,41
