108,109,128 100,101,120 111,112,131 121,124,144 108,112,141 90,95,119 55,52,58 62,49,42 66,55,48 47,38,34 43,36,36 43,36,36 43,36,36 43,36,36 44,37,35 49,42,40 47,40,38 44,37,35 42,36,41 111,114,136 147,145,167 155,151,164 160,144,142 196,173,160 194,173,160 194,173,160 174,144,129 198,132,116 212,135,116 203,137,123 161,138,137 165,163,171 155,154,169 128,127,142 101,100,115 147,150,172 156,157,178 142,133,146 139,125,140 141,143,159 145,134,143 132,117,127 135,126,139 137,134,149 129,125,145 134,132,152 152,153,176 128,131,151 76,69,69 57,44,37 59,44,35 57,42,31 57,45,33 58,49,34 70,54,39 80,56,32 119,78,49 159,112,80 193,130,95 197,128,90 192,103,56 188,102,54 192,111,61 195,118,65 217,152,88 255,191,122 255,223,153 255,224,167 207,172,145 175,145,130 150,125,122 152,145,159 148,141,155 117,115,127 109,107,117 140,136,145 148,142,147 149,120,114 189,130,111 196,133,111 196,142,122 162,118,106 157,128,133 153,128,140 141,123,134 135,123,137 153,148,164 146,143,158 105,98,110 57,47,48 56,44,32 61,46,35 65,50,39 65,50,39 62,50,38 57,45,33 57,45,35 59,44,35 55,42,37 45,35,36 106,101,117 127,129,156 134,131,158 114,115,138 128,134,155 131,139,157 135,133,155 166,123,119 211,134,117 220,134,115 201,132,119 164,147,153 167,162,180 160,157,172 112,110,120 119,118,135 147,152,178 150,158,178 135,126,137 140,116,125 133,136,156 139,151,173 138,150,172 138,150,174 136,145,168 124,124,134 130,121,134 150,151,172
110,107,124 115,112,129 109,106,123 91,88,103 72,66,87 84,76,93 56,49,52 54,43,36 63,50,43 48,37,34 45,38,38 44,37,37 43,36,36 43,36,36 45,38,38 49,42,40 45,39,34 44,38,33 43,37,42 107,108,129 129,127,147 141,136,152 148,134,136 189,168,155 194,173,160 194,173,160 171,141,124 202,134,116 213,136,117 197,136,120 158,140,139 167,163,172 158,153,169 128,125,140 103,102,117 149,150,173 156,157,176 163,140,151 186,142,141 147,134,142 140,138,160 131,128,145 169,159,158 180,167,162 165,151,151 150,141,154 158,154,176 136,137,156 84,70,70 63,48,37 55,41,27 58,44,28 62,46,29 91,63,36 198,159,116 182,119,66 193,111,55 187,98,44 203,100,46 205,95,44 196,90,42 192,84,32 202,93,48 185,84,41 164,91,50 157,96,60 150,107,72 175,132,85 213,156,87 255,198,120 255,220,179 168,156,158 159,155,168 125,121,132 120,113,123 166,160,167 166,161,163 171,150,135 204,174,148 215,179,150 211,174,148 188,148,123 205,137,117 220,140,122 208,135,121 172,140,135 173,166,178 157,154,171 113,106,120 59,49,53 62,47,36 58,43,32 63,48,37 64,49,38 62,50,38 59,47,35 57,45,33 59,47,37 56,43,36 45,35,36 104,99,115 127,127,153 135,133,157 117,118,137 132,135,155 142,145,165 141,140,157 168,125,121 219,137,117 224,136,116 199,132,121 158,141,147 165,160,178 157,154,169 115,113,125 114,113,130 140,141,164 132,138,159 120,122,138 116,115,132 134,146,170 137,149,173 139,147,175 138,149,176 134,145,172 122,135,163 122,138,147 147,155,183
65,59,66 74,67,77 85,78,90 110,102,121 133,129,151 124,122,142 56,50,55 51,40,33 61,50,43 48,37,34 45,38,36 44,37,37 43,36,36 43,36,36 44,37,37 49,43,38 47,40,38 43,36,34 41,35,40 96,94,106 130,127,142 152,149,164 151,142,153 170,150,143 194,173,160 197,171,159 167,135,119 200,129,110 211,136,116 179,129,116 143,131,136 146,142,153 152,149,164 124,120,133 105,104,119 147,148,171 154,152,172 160,136,145 209,149,137 199,151,145 151,130,145 135,124,133 175,159,155 187,171,158 175,158,148 158,146,151 163,151,167 146,134,148 97,75,67 79,52,36 66,47,24 130,103,71 179,142,100 155,106,66 159,97,59 185,95,53 194,92,45 194,90,43 185,82,38 161,65,25 154,66,28 179,76,32 173,70,26 183,79,32 184,86,42 175,81,40 144,80,54 132,95,69 155,118,76 184,135,86 211,158,90 229,172,101 254,215,185 147,124,113 125,117,125 167,161,166 170,163,166 162,146,131 189,165,139 192,169,140 192,164,137 175,142,117 201,134,109 214,139,112 207,132,112 170,137,130 171,164,176 160,156,176 115,106,121 61,51,55 62,47,36 61,47,33 63,48,37 63,48,37 65,50,39 60,48,36 57,45,33 56,44,34 57,45,35 45,35,34 103,99,112 129,127,151 134,135,156 121,119,139 134,136,152 144,142,162 144,141,156 168,125,119 223,140,118 226,139,116 182,127,116 143,130,138 136,135,152 138,137,152 103,103,115 91,91,103 125,126,147 138,141,161 147,148,167 127,130,148 118,125,148 137,144,167 139,146,171 135,143,171 126,135,160 122,129,152 196,181,172 125,125,151
84,74,78 99,93,100 128,124,144 126,123,150 145,145,173 126,124,146 58,52,59 52,41,36 61,50,43 47,37,36 45,38,36 44,37,37 43,36,36 44,37,37 47,40,38 49,43,38 47,40,38 43,36,34 37,31,36 72,68,81 86,82,95 124,120,133 150,143,155 149,136,133 175,155,146 193,170,159 165,135,118 199,131,113 189,126,106 162,129,120 157,149,157 145,143,155 132,129,144 109,105,118 95,91,104 135,133,155 135,136,155 142,122,132 204,142,131 226,154,140 204,149,138 161,118,110 157,136,132 165,145,136 157,129,120 157,128,124 166,136,137 166,118,112 134,76,52 147,90,59 192,132,91 154,94,53 129,85,57 126,85,58 192,115,80 207,113,70 185,86,45 171,77,38 130,55,26 102,44,20 100,41,22 118,51,24 155,67,31 158,67,27 172,76,34 176,77,38 175,76,39 155,87,51 151,108,73 171,128,83 189,143,84 194,143,90 183,137,82 200,153,92 241,201,149 162,153,166 170,162,168 149,138,135 146,136,135 152,140,140 152,141,138 150,133,125 195,162,137 203,166,142 199,162,138 172,150,144 170,163,177 160,156,178 114,107,121 63,53,57 64,50,36 62,48,34 64,49,38 65,50,39 69,54,43 63,51,39 59,47,35 57,45,33 56,44,32 45,36,32 102,98,111 126,122,144 130,126,148 118,115,132 129,126,143 143,140,157 146,142,155 166,128,120 220,138,116 211,134,115 161,127,123 160,151,162 142,140,152 110,108,120 71,69,81 74,71,86 79,78,95 104,105,124 127,128,147 147,148,167 132,135,155 120,123,145 125,130,154 123,128,152 121,126,150 119,123,136 200,166,76 186,183,143
83,74,85 112,107,123 125,130,156 120,127,152 135,143,173 116,122,143 57,51,58 53,42,37 61,50,43 47,37,36 44,37,37 44,37,35 44,37,35 44,37,35 48,42,37 49,43,38 45,39,34 44,38,33 49,43,50 106,101,119 99,91,108 91,80,87 132,122,126 150,138,143 156,138,137 167,146,142 157,134,123 174,123,113 158,122,116 151,137,139 158,154,163 148,141,155 114,105,116 86,74,86 79,68,77 121,114,126 141,139,159 149,137,153 182,134,132 222,153,138 219,153,137 181,128,114 141,117,123 147,122,123 161,111,94 178,104,81 184,102,73 186,98,62 195,97,53 197,96,51 192,94,50 170,85,48 140,77,42 127,85,47 183,106,69 165,85,46 157,82,51 133,63,32 96,47,25 80,42,25 77,40,25 87,41,25 119,54,31 140,67,39 147,63,30 162,71,36 176,74,34 175,77,33 175,85,41 184,112,64 200,141,82 216,165,100 207,155,93 183,135,79 188,143,95 246,205,146 174,151,138 143,139,148 151,147,156 154,152,164 154,150,163 148,138,142 199,175,153 211,180,157 202,176,155 165,149,145 159,151,170 158,154,176 111,107,120 59,52,55 65,51,37 64,50,36 70,56,42 72,58,42 71,57,43 68,54,40 62,47,36 60,48,36 57,45,33 46,37,33 95,91,104 114,110,132 129,125,145 131,128,145 121,118,133 135,132,147 146,139,153 163,124,121 206,134,117 177,123,116 147,133,138 148,144,155 113,109,122 81,77,90 115,114,131 130,128,152 110,108,128 87,86,103 87,86,103 114,112,132 131,130,147 130,129,146 122,120,140 115,111,131 127,119,136 70,62,68 163,123,87 255,225,164
72,68,81 110,112,128 123,131,159 116,124,152 132,140,170 112,117,141 51,45,50 55,44,39 65,54,47 47,35,37 47,40,38 48,41,39 44,37,37 45,38,36 49,43,38 50,44,39 49,43,38 48,42,37 51,45,52 129,126,143 136,127,142 142,129,124 118,105,102 123,109,111 145,133,135 145,133,135 123,109,111 143,124,126 149,134,142 148,137,144 124,114,115 104,93,90 134,117,118 151,132,136 140,120,130 98,84,97 126,117,130 148,140,157 156,134,142 188,138,125 208,147,131 177,124,110 158,110,106 176,100,76 183,87,49 184,85,46 189,93,55 188,89,52 184,89,53 172,84,46 162,78,43 144,70,36 141,72,41 132,66,36 143,77,45 148,89,59 120,68,49 98,55,36 70,35,20 56,28,15 56,28,15 62,31,19 81,40,24 107,55,34 132,62,38 135,60,31 160,72,36 172,76,34 161,67,24 167,74,28 191,98,50 220,141,79 242,176,105 234,171,102 200,149,84 171,130,85 225,178,128 158,137,124 146,143,149 154,149,165 153,145,164 146,134,139 200,174,151 211,182,158 180,162,141 158,148,152 151,147,167 140,138,162 109,105,118 61,54,57 66,51,40 64,49,38 72,57,37 72,59,38 72,58,44 68,54,40 63,48,37 63,48,37 61,49,37 50,41,37 66,62,73 101,99,119 124,123,140 142,139,154 128,126,138 122,120,132 131,127,140 146,115,121 165,122,118 150,128,131 136,127,138 99,92,104 114,106,123 143,135,154 154,150,174 150,150,178 150,150,176 148,148,174 129,127,151 102,101,118 78,76,88 90,86,99 132,124,130 99,89,93 64,55,66 53,42,49 33,33,33 52,48,59
69,68,85 104,110,131 110,123,153 115,127,160 116,128,161 96,101,125 51,45,52 60,47,42 67,56,51 49,39,40 47,40,38 47,40,38 43,36,36 45,38,36 50,44,39 51,45,40 50,44,39 49,43,38 55,49,56 130,127,144 135,126,141 158,144,144 179,161,156 141,125,123 94,84,88 122,114,120 126,120,127 132,122,126 109,95,97 114,96,91 153,131,123 173,155,150 177,159,170 173,157,174 170,155,175 155,139,154 116,103,111 103,92,99 141,134,146 162,127,128 181,119,108 170,101,86 179,87,59 184,85,48 172,81,41 162,78,47 139,68,42 127,63,37 112,59,34 106,54,33 94,48,32 88,50,33 97,51,33 101,54,33 100,55,34 113,71,47 87,47,38 68,33,20 60,33,17 56,31,14 55,32,17 55,32,19 59,33,19 70,38,24 104,51,35 119,61,37 132,59,31 158,66,31 182,80,42 155,61,22 152,64,26 186,93,47 206,109,56 233,146,85 254,186,116 217,159,95 167,123,81 191,151,99 171,149,129 141,141,151 150,142,159 146,134,136 199,173,148 204,179,160 162,153,147 160,155,173 158,156,176 128,129,150 79,75,88 56,49,52 66,51,40 65,51,35 73,57,40 73,60,37 73,59,41 70,56,42 64,50,36 65,51,37 66,51,40 48,37,32 69,65,78 83,82,99 79,78,95 111,108,123 135,133,145 136,134,144 120,116,127 105,96,107 132,120,132 128,119,130 94,82,94 128,119,134 160,151,173 166,157,181 164,158,181 163,159,181 163,159,181 161,157,179 156,157,178 158,156,176 107,105,115 60,56,67 65,63,73 61,59,69 58,56,64 34,32,40 34,33,38 38,37,40
74,74,86 105,110,134 126,143,176 135,149,188 126,137,175 109,117,145 48,42,49 57,46,39 69,56,49 46,34,34 45,38,36 45,39,34 43,36,36 43,36,34 51,45,40 50,44,39 49,44,41 48,43,40 55,52,58 131,130,147 131,127,147 149,141,160 174,162,176 157,145,157 125,118,130 89,83,90 74,72,73 110,98,100 149,135,137 172,153,157 182,163,167 177,161,176 172,159,178 169,159,179 166,157,179 167,159,178 166,154,168 147,133,133 112,94,93 155,108,99 169,98,74 177,85,48 171,79,42 147,69,39 123,59,33 110,57,34 102,54,29 96,49,28 85,44,28 73,36,23 62,31,21 56,30,20 56,28,17 69,33,23 74,35,23 82,45,21 72,40,10 80,51,18 65,41,4 72,51,8 76,58,16 62,46,13 45,31,4 52,35,11 60,28,12 88,45,30 107,49,25 123,57,27 172,80,45 174,78,38 131,56,27 130,60,29 156,72,28 194,100,50 202,109,52 248,172,109 215,154,91 160,117,70 185,142,97 184,158,137 144,134,133 137,127,131 181,159,141 169,155,141 160,152,158 151,148,163 114,112,132 83,84,105 76,73,88 58,51,54 68,54,40 66,52,34 76,61,39 76,62,37 74,58,41 71,57,41 65,51,37 66,52,36 66,52,36 51,40,35 95,91,102 117,115,137 115,113,135 109,108,125 89,87,99 98,96,108 118,114,125 110,106,119 98,91,105 97,88,103 143,130,149 164,154,174 168,160,179 168,160,179 174,164,182 178,165,184 173,165,182 173,165,182 168,163,179 74,70,83 60,58,70 58,55,70 58,58,70 60,58,68 68,66,74 27,25,33 33,31,39 34,34,42
92,81,74 124,120,131 144,155,195 118,129,167 115,127,162 104,115,144 52,44,52 58,47,40 73,57,51 46,34,34 45,38,36 44,38,33 42,35,35 44,37,37 50,44,39 49,43,36 48,44,38 49,45,39 62,59,65 131,134,156 134,132,156 144,141,170 161,159,183 143,141,163 144,141,158 125,120,136 100,92,98 146,134,148 151,141,159 160,150,170 171,157,181 170,159,182 171,160,183 172,162,182 170,160,178 166,161,179 168,160,177 172,158,171 160,137,134 160,100,77 184,100,67 177,90,47 137,62,31 105,49,23 97,48,26 91,48,29 87,49,30 78,43,28 64,36,23 56,30,18 50,27,14 53,30,17 58,33,16 68,40,11 82,58,5 108,86,21 116,95,25 112,91,19 110,89,17 108,90,17 93,80,19 85,72,22 78,68,19 69,53,11 59,34,4 61,30,9 87,46,28 93,46,23 118,51,26 177,78,41 146,65,36 101,54,31 111,54,23 149,77,40 188,90,46 193,91,44 201,116,61 229,165,105 186,133,88 185,140,92 175,154,127 131,121,125 144,133,140 146,137,148 122,115,127 100,97,114 107,109,134 121,126,150 107,105,127 63,55,61 70,56,40 66,52,34 76,61,39 76,62,37 76,61,39 71,56,36 63,51,39 68,54,40 66,51,40 52,41,36 97,90,102 119,120,143 127,128,151 152,150,170 136,135,152 116,115,132 94,90,101 56,52,61 108,101,113 142,134,151 167,154,175 172,159,180 172,162,180 174,164,182 179,167,183 183,169,184 181,167,180 178,169,180 79,70,81 60,53,63 54,53,58 58,56,66 59,59,71 55,53,61 54,51,57 26,23,29 37,35,45 36,39,50
134,105,72 151,124,108 143,140,157 117,127,161 112,124,159 99,107,135 50,43,46 59,48,41 68,55,48 46,34,34 48,42,37 44,38,33 42,35,35 43,36,36 50,44,39 49,43,36 48,44,38 49,45,39 63,59,68 132,134,159 137,134,161 154,151,180 163,164,187 141,139,161 144,140,160 129,124,142 108,100,108 162,152,172 147,141,164 152,143,165 158,147,170 172,161,184 174,164,184 175,165,185 175,165,183 168,162,183 168,160,179 171,158,177 172,148,152 177,112,89 185,99,67 175,91,47 132,62,33 100,47,22 95,48,25 90,47,28 81,44,29 68,37,25 53,27,15 50,27,14 53,30,17 55,34,11 93,70,30 110,86,31 115,94,22 118,98,21 116,96,19 115,95,18 111,91,16 106,87,19 93,77,19 86,73,21 83,74,18 92,71,17 85,58,11 73,47,8 70,39,20 84,43,25 98,44,26 135,49,19 166,81,42 81,43,22 94,48,22 117,58,30 156,71,32 187,86,41 196,102,50 183,106,50 202,149,94 174,129,83 210,172,124 155,136,113 131,120,129 107,97,115 104,97,109 130,126,146 144,146,171 126,131,157 114,112,136 64,56,62 69,55,39 66,53,32 77,62,40 77,63,38 77,63,38 73,58,38 64,52,40 68,54,40 66,54,42 52,41,36 96,89,101 119,120,143 125,127,152 153,154,175 142,140,160 137,134,151 138,134,145 81,77,86 134,127,139 143,135,154 152,139,160 171,158,179 177,164,183 180,168,184 180,168,184 182,168,183 182,168,181 136,127,138 62,53,64 53,46,56 58,55,61 52,48,57 53,49,58 52,49,55 47,44,48 31,28,32 48,48,60 48,48,58
131,102,71 149,116,79 177,136,91 193,159,114 130,119,126 94,100,121 54,42,44 64,52,42 67,54,49 47,35,35 49,43,38 45,38,36 43,36,34 43,36,34 45,39,34 50,44,37 50,44,39 52,43,39 68,64,73 125,130,156 131,133,160 149,146,173 155,156,179 134,135,156 143,141,163 131,127,147 114,106,112 168,158,178 159,159,187 159,155,179 154,143,166 162,149,168 178,165,186 175,165,185 176,166,186 175,167,186 174,164,184 164,150,165 154,116,120 164,83,51 165,79,45 157,79,49 124,61,39 114,58,32 101,53,28 85,47,28 63,32,20 55,32,19 53,31,13 65,41,17 108,87,35 111,93,22 113,93,16 118,98,21 116,95,23 87,63,10 73,49,0 83,59,8 77,58,3 85,70,9 88,71,20 87,72,23 81,68,18 84,69,8 98,75,6 99,72,7 71,42,7 77,40,25 77,36,18 90,37,14 172,85,44 98,53,30 62,33,13 86,48,27 123,59,31 149,66,28 177,84,38 190,93,44 180,96,54 163,103,64 175,130,86 186,143,87 108,89,75 127,119,127 145,141,154 164,160,184 152,152,180 133,136,158 119,117,137 63,58,60 72,56,39 71,56,36 80,62,41 77,62,40 77,63,38 77,62,42 69,58,43 72,58,42 70,56,42 54,43,38 94,87,99 121,122,145 123,128,154 153,153,179 147,143,167 139,135,155 147,143,154 90,83,93 153,144,159 159,150,172 153,143,163 158,144,161 164,150,163 174,160,175 183,169,184 183,169,184 136,124,136 65,57,65 55,49,54 56,50,55 49,43,48 47,41,46 45,42,48 51,48,54 46,46,46 33,33,33 27,27,35 32,29,35
113,92,79 128,101,83 139,103,74 165,122,87 202,157,95 227,196,173 76,63,58 63,48,39 71,59,47 48,37,32 50,43,41 45,38,36 44,37,35 45,38,36 54,48,43 55,49,42 52,43,39 51,41,40 69,65,76 125,131,159 149,153,182 163,160,187 166,164,186 154,152,174 135,136,157 119,117,137 122,111,118 171,162,177 160,161,191 165,162,189 175,164,187 165,150,170 157,145,161 169,157,173 183,169,184 172,158,173 157,144,154 155,136,140 159,121,115 155,74,45 141,68,40 125,58,33 128,70,46 132,74,50 91,42,22 72,35,20 65,40,21 58,35,6 109,89,28 112,90,25 112,91,21 114,91,20 116,94,20 113,92,20 96,72,17 105,84,30 96,80,24 90,74,16 88,72,16 85,68,17 84,69,20 78,65,17 72,54,12 77,62,15 87,63,8 105,76,11 103,70,2 73,37,8 82,39,22 81,43,26 99,43,17 82,44,27 60,29,17 66,33,22 94,48,32 130,66,38 148,68,32 166,72,31 182,88,38 177,95,52 148,99,59 155,110,66 211,167,114 164,142,145 154,147,159 170,162,179 168,160,179 148,143,159 129,124,140 68,60,66 73,58,38 73,58,36 80,62,41 80,66,41 79,64,42 78,63,41 69,58,43 73,57,42 73,57,42 59,48,43 91,87,96 121,122,145 123,128,154 153,153,179 147,143,165 139,136,153 152,148,159 94,87,97 150,140,160 167,158,182 175,164,187 179,167,183 166,152,165 165,150,160 162,147,157 153,140,150 67,56,63 55,49,54 57,52,54 51,46,48 48,43,42 46,41,40 44,41,45 45,42,46 40,35,37 38,35,39 29,28,33 30,28,36
111,93,74 123,99,75 142,106,77 164,121,88 183,138,92 200,146,87 235,189,130 76,55,42 64,53,46 49,40,32 49,45,39 47,38,34 46,36,35 48,41,39 56,47,43 56,47,43 54,45,41 53,44,40 77,73,84 143,147,176 150,150,178 149,146,163 158,155,172 165,161,185 151,147,171 117,111,134 121,113,119 172,163,178 164,161,188 168,162,185 176,166,186 180,166,183 168,154,167 162,147,155 149,135,140 161,144,145 174,158,156 181,160,160 170,132,122 153,77,53 136,71,48 114,56,32 118,60,36 122,65,46 100,52,34 89,55,37 89,67,20 116,97,29 115,93,28 87,64,6 70,45,0 112,89,20 112,92,17 107,88,20 99,81,21 84,69,18 80,66,21 78,64,19 76,61,12 79,64,17 79,66,18 79,66,16 82,67,20 76,61,14 74,57,8 88,62,8 111,77,3 98,63,9 75,34,16 81,40,24 85,43,30 71,34,21 66,33,24 66,35,23 64,31,20 91,46,25 105,48,19 133,60,30 157,67,27 145,74,32 90,53,9 102,63,20 114,76,28 186,155,118 160,146,151 167,156,163 167,156,163 149,143,148 132,125,137 72,62,66 75,62,41 71,58,35 79,64,42 83,66,40 85,68,44 78,63,43 72,58,44 72,56,43 76,60,43 59,48,43 89,86,92 120,121,144 120,122,149 142,140,164 145,139,162 138,132,153 142,139,154 93,86,100 150,140,158 168,159,183 174,164,184 179,166,185 185,171,188 187,171,186 170,154,167 107,92,102 61,54,57 55,48,48 65,58,58 51,44,42 49,42,42 45,38,41 45,37,45 43,37,42 33,31,29 36,35,38 37,36,39 41,40,45
94,78,65 110,88,68 137,105,73 163,121,81 175,127,82 197,141,78 237,171,98 255,229,165 76,55,51 52,41,36 51,42,38 47,41,36 47,38,34 50,44,39 56,47,41 56,47,43 54,48,43 52,46,41 81,77,88 146,147,177 142,139,166 150,143,155 161,157,168 153,147,170 159,153,178 119,110,132 127,117,121 174,162,176 168,162,185 170,162,181 178,168,186 181,166,186 185,170,180 174,159,167 145,131,133 177,159,158 192,174,173 185,164,164 169,131,121 148,77,53 136,74,47 123,65,39 118,60,36 105,53,32 115,69,51 91,64,17 113,93,18 110,89,33 75,50,2 93,69,14 107,86,16 111,90,18 107,90,21 98,82,24 83,71,16 73,62,16 70,58,19 74,59,19 76,60,16 85,73,18 85,75,24 78,66,27 66,50,17 79,63,30 76,57,18 72,55,8 97,73,11 103,73,6 74,40,0 72,34,15 84,48,30 76,41,26 61,30,18 63,32,20 63,35,22 67,37,22 83,45,26 97,51,25 109,74,38 73,44,11 93,51,11 103,65,19 107,69,19 115,79,30 190,164,141 177,159,156 170,156,156 153,144,140 134,123,130 75,63,65 76,63,42 73,58,36 85,68,44 86,69,43 86,69,45 78,63,41 73,59,41 76,60,43 79,64,42 60,47,40 87,79,87 115,113,137 132,132,160 149,147,169 160,154,175 154,148,169 136,130,151 86,79,93 148,140,157 170,161,183 175,165,185 180,167,186 185,173,189 185,171,186 187,171,184 69,57,62 56,49,49 64,57,57 55,48,46 50,44,37 47,37,38 45,35,39 44,37,40 43,36,36 34,29,28 33,31,29 34,32,33 37,35,36
59,50,46 84,71,64 115,89,66 144,106,69 187,142,94 227,169,105 255,189,110 255,222,133 255,239,178 72,53,28 50,46,40 49,43,36 47,43,37 51,45,38 54,48,41 57,48,44 56,50,45 50,46,40 83,79,90 146,146,172 151,147,169 160,151,164 157,148,159 153,147,168 159,150,174 120,110,130 130,118,120 174,162,176 171,162,186 174,164,184 178,168,188 181,169,185 181,167,184 180,166,179 164,146,155 186,167,174 190,173,179 186,165,165 167,129,121 148,74,51 134,72,43 125,68,39 116,58,34 92,40,19 87,48,16 115,95,20 109,85,30 90,68,5 103,84,18 98,79,13 104,81,12 107,89,18 101,88,27 93,80,28 76,65,19 68,58,16 69,58,14 71,56,16 92,79,27 72,61,26 57,43,27 66,54,44 55,43,31 51,35,20 68,51,16 70,54,12 78,61,12 86,66,7 79,54,8 55,31,7 77,45,31 81,42,30 75,40,27 79,49,34 54,31,20 51,29,21 61,34,18 86,62,29 65,38,6 83,55,17 103,69,24 110,74,23 111,76,22 112,77,21 141,102,43 209,180,147 179,163,161 169,156,149 143,127,125 79,63,57 76,61,39 76,59,35 87,68,45 88,69,44 89,70,47 83,68,46 76,61,41 76,61,41 79,64,44 62,46,40 80,72,78 124,120,142 154,150,174 143,138,154 156,147,162 169,159,177 147,138,160 90,81,96 148,141,155 169,160,182 176,166,186 182,169,188 186,173,192 187,173,190 183,167,180 67,54,62 58,48,47 65,60,62 52,42,41 51,41,40 44,37,37 44,37,40 45,38,41 43,38,40 32,27,29 27,24,28 29,24,26 30,25,27
47,44,50 61,56,58 75,62,57 119,95,71 153,119,78 195,145,83 236,174,102 255,208,123 255,247,151 255,247,158 84,63,36 50,43,41 46,42,36 52,43,39 57,48,44 58,47,44 55,49,44 55,49,44 86,82,93 142,138,160 171,162,184 170,161,174 169,157,169 175,164,187 148,137,160 116,103,122 139,125,127 178,164,181 173,164,190 176,167,189 179,171,190 180,170,188 181,168,187 179,167,181 160,145,155 184,168,181 187,171,184 185,163,168 170,132,124 148,74,51 133,71,42 131,74,45 113,56,37 100,55,34 115,87,31 107,84,24 92,72,11 94,75,20 86,67,12 91,71,10 117,96,24 110,91,34 86,71,20 83,66,19 75,61,18 67,52,14 68,51,12 81,65,23 66,52,25 125,110,101 107,97,96 48,40,46 47,44,48 74,63,56 65,49,16 68,53,15 71,56,18 70,54,12 60,48,11 45,34,15 56,35,22 80,42,32 82,47,34 71,38,27 41,20,9 35,21,3 79,62,23 79,57,23 75,51,16 86,61,17 99,72,25 106,75,24 108,78,22 107,78,27 139,93,36 255,206,121 182,162,153 182,166,151 166,148,129 91,75,62 79,61,40 76,59,35 92,68,46 93,69,45 91,70,47 87,70,46 80,62,41 77,62,40 79,64,44 64,52,42 84,73,80 138,130,147 145,137,154 146,137,148 151,139,151 162,150,162 155,145,163 91,82,97 147,140,152 171,162,184 177,167,187 182,170,186 186,174,190 187,173,188 117,102,110 58,48,49 61,51,50 57,52,54 51,41,40 50,40,39 47,37,36 47,37,41 45,38,41 43,36,36 33,26,29 30,25,27 30,25,27 30,23,26
34,32,40 38,36,44 54,44,48 80,65,54 120,94,69 167,124,79 219,163,100 242,180,99 255,243,150 255,252,160 255,255,203 63,56,38 47,42,39 50,43,41 57,48,44 59,47,47 57,47,46 55,48,46 95,93,103 139,135,157 152,145,159 172,160,174 171,159,171 153,141,153 149,137,149 125,114,123 141,128,123 181,165,178 177,167,187 181,168,187 182,173,188 185,172,191 184,171,190 181,169,185 158,144,159 184,172,188 184,171,190 181,165,180 171,139,136 145,80,61 137,75,46 128,66,39 109,51,29 93,51,29 98,76,13 91,72,15 93,75,13 77,63,5 78,61,0 135,114,33 113,92,36 96,79,32 86,71,24 73,58,18 71,56,18 73,58,22 67,52,14 74,58,25 86,72,56 106,93,86 54,45,39 68,57,54 58,45,24 79,67,28 80,65,27 77,60,25 75,60,24 70,52,20 52,45,16 46,37,18 33,25,12 76,45,35 84,47,34 73,38,25 59,33,19 79,60,23 83,66,17 77,60,11 78,58,12 86,61,13 89,64,16 93,71,22 98,73,27 97,61,14 184,125,77 232,159,77 251,205,150 198,173,156 175,157,138 99,80,68 80,63,39 83,62,37 95,69,44 102,74,47 95,71,47 88,69,44 80,63,37 80,63,37 81,66,44 65,50,41 84,74,78 141,132,145 157,145,159 150,137,145 160,146,151 173,160,170 155,147,155 94,82,94 147,138,149 172,162,182 178,168,186 185,174,181 187,175,177 194,180,180 68,57,54 58,49,45 67,62,64 50,43,41 53,43,42 47,40,40 48,41,44 45,38,41 45,38,41 47,40,43 41,33,39 35,33,34 39,37,38 39,34,36
32,30,38 33,31,39 43,37,44 54,45,41 95,79,62 130,98,64 192,144,90 250,188,114 255,231,138 255,251,158 255,255,186 147,139,103 47,43,35 52,45,45 58,49,45 58,48,47 58,48,47 55,48,48 102,98,107 147,143,163 154,145,160 172,159,178 166,154,166 146,138,144 164,153,160 129,119,123 152,135,127 185,168,171 183,170,178 187,172,180 187,173,178 188,173,183 186,173,183 185,172,182 163,150,158 186,172,187 186,172,187 183,167,182 176,148,150 148,88,67 137,75,48 131,68,44 109,52,33 96,56,31 91,73,13 83,67,13 100,87,35 90,82,28 111,88,1 133,102,22 93,78,27 79,66,18 60,45,9 56,42,17 54,41,18 67,55,18 59,42,16 64,50,23 80,68,40 83,70,38 83,70,38 83,68,28 86,69,32 86,69,34 82,67,29 86,69,34 76,61,23 74,57,22 70,51,14 67,48,23 45,36,17 63,40,27 84,47,34 79,42,27 68,36,22 69,38,15 72,47,17 67,50,15 67,52,16 72,50,16 74,47,15 78,44,12 116,59,28 164,84,52 194,119,70 209,136,79 255,202,114 201,174,158 164,147,137 92,75,67 86,69,43 84,63,38 96,71,43 101,73,44 100,74,49 89,70,45 81,67,42 83,66,40 88,71,47 68,53,42 75,65,66 128,117,126 168,154,167 170,156,161 176,162,167 173,158,166 157,145,150 105,93,98 151,138,146 179,167,179 181,170,179 186,174,179 152,141,136 130,119,114 60,49,46 60,51,47 57,51,56 54,42,42 58,47,42 64,53,50 73,64,60 74,65,61 78,69,65 67,57,45 55,45,35 52,46,39 47,37,36 46,36,35
