73,65,54 66,58,47 63,55,44 71,63,52 71,63,52 57,48,44 84,73,56 90,79,64 63,54,46 74,65,61 71,63,50 85,77,66 86,84,85 64,63,66 187,183,205 181,178,207 181,177,209 181,177,209 181,177,209 181,177,209 177,178,208 176,177,207 178,179,209 178,177,208 168,172,214 149,162,208 139,159,212 136,156,211 131,153,212 139,160,210 130,124,147 70,73,84 74,72,68 83,69,53 155,136,97 173,154,117 185,161,137 184,149,124 168,136,102 169,142,106 194,171,140 165,129,100 157,138,101 164,136,107 160,132,103 205,155,124 176,137,107 185,153,123 170,141,110 158,119,91 140,111,76 174,130,90 210,173,133 217,179,142 251,214,170 255,250,200 255,254,202 255,248,202 255,246,194 255,248,194 255,247,198 255,238,198 147,154,207 137,157,212 131,153,212 130,152,211 128,149,215 127,148,212 129,150,214 130,148,213 130,148,213 131,150,212 129,151,212 74,90,130 72,63,57 71,63,52 80,71,54 128,149,215 122,145,212 119,144,213 123,141,208 105,134,191 123,142,150 167,193,228 161,192,225 160,191,224 160,191,224 155,193,226 42,51,64 114,143,211 112,139,196 68,59,44 61,55,50 75,66,60 72,64,51 85,77,64
70,62,51 63,55,44 65,57,46 66,58,47 66,58,47 52,43,39 85,74,57 95,84,69 64,55,47 77,68,64 71,63,50 93,85,72 95,92,96 172,169,184 46,43,58 186,183,212 184,182,206 184,182,206 184,181,208 185,182,209 178,180,207 181,178,207 183,180,209 177,176,207 171,170,212 155,163,209 154,168,216 149,163,213 139,159,214 69,76,113 128,137,162 140,167,197 79,73,68 140,119,94 174,147,104 179,155,118 216,188,159 158,124,92 177,134,101 191,136,105 145,116,85 161,109,79 150,94,58 137,112,68 121,87,42 113,70,23 116,70,29 163,119,81 208,172,141 196,164,134 201,166,130 215,184,147 227,194,157 234,200,159 241,202,159 255,219,174 255,254,207 255,255,206 255,255,200 255,249,196 255,248,198 255,242,195 255,236,207 149,157,203 133,152,212 129,153,211 128,152,210 127,149,208 127,148,212 131,150,210 132,151,211 132,151,211 131,153,214 74,90,130 74,65,59 77,69,58 83,74,57 131,153,214 129,152,215 125,151,215 125,148,211 126,144,211 122,138,188 117,130,145 161,192,225 161,192,225 161,192,225 36,43,36 121,145,219 117,146,205 111,138,195 72,63,48 58,52,47 73,64,58 71,63,50 87,79,66
68,60,49 66,58,47 71,63,52 70,62,51 64,56,45 51,46,45 96,83,62 90,79,62 66,61,49 79,69,59 82,74,61 95,87,74 95,93,94 162,170,188 170,178,196 49,50,55 188,184,206 189,183,206 189,185,209 187,183,207 186,183,210 183,184,207 181,181,209 178,177,208 174,178,209 165,170,207 157,168,208 156,166,202 39,37,35 150,168,204 151,168,199 147,164,197 111,93,72 177,149,111 187,161,122 197,164,127 214,175,132 131,89,51 94,48,11 116,68,21 152,94,14 147,85,13 132,76,2 126,75,8 112,69,13 99,58,13 92,53,14 94,51,16 95,52,17 93,50,17 103,59,21 102,53,13 137,70,27 146,68,20 149,68,16 166,77,21 207,126,65 255,217,167 255,233,186 255,239,186 255,214,166 255,225,178 255,234,193 255,236,198 138,153,208 131,150,210 127,150,206 126,149,205 128,150,209 130,150,207 132,152,209 135,155,212 134,157,209 75,91,129 73,67,58 82,72,60 99,88,73 138,153,212 139,158,205 136,156,209 133,156,212 130,153,209 125,152,211 127,150,215 103,110,124 165,180,223 37,51,88 126,149,216 126,150,210 123,150,209 117,144,201 73,64,49 61,55,50 72,63,57 73,65,52 88,78,66
68,60,49 68,60,49 68,60,49 67,59,48 67,58,50 52,45,43 95,80,58 87,76,57 68,62,53 80,69,62 88,77,62 95,86,71 109,106,110 164,170,189 174,182,200 177,192,210 78,83,77 168,165,182 189,184,211 193,186,214 188,183,210 188,186,210 184,184,212 183,185,212 177,179,206 175,176,208 156,172,208 40,38,48 164,188,217 155,179,208 152,169,202 145,162,195 167,143,110 173,144,109 147,112,74 134,79,36 103,57,18 94,51,18 94,51,18 93,50,17 89,50,9 100,55,9 94,54,2 91,50,5 90,50,14 95,50,17 92,48,18 92,48,18 95,51,21 95,51,21 96,51,18 100,54,17 116,59,17 126,59,16 185,97,38 182,87,26 202,99,34 210,100,31 170,75,12 252,172,113 255,214,165 209,146,97 252,199,158 255,224,182 253,244,229 132,151,211 129,151,210 127,149,208 130,150,207 128,151,207 131,151,206 134,152,208 137,155,211 78,89,127 75,66,58 84,72,62 92,82,72 45,43,44 140,155,212 138,157,208 137,155,211 136,154,210 133,153,210 133,153,210 136,150,200 65,73,80 128,155,212 129,153,211 129,151,210 130,152,211 130,148,202 74,63,48 57,50,50 69,63,56 77,65,53 92,82,70
74,66,55 66,58,47 65,57,46 66,58,47 67,58,50 49,42,40 95,80,58 89,78,59 65,59,50 81,70,63 91,80,65 101,92,77 110,107,111 164,170,187 175,181,198 186,195,208 190,196,215 51,49,47 172,167,194 173,168,195 172,168,192 171,160,183 160,149,174 155,144,171 148,138,158 129,119,137 26,24,25 168,205,212 179,195,206 167,184,206 160,172,196 155,163,191 153,124,89 148,120,80 151,81,30 125,63,21 102,57,22 97,54,21 97,51,21 97,52,19 95,49,19 88,47,18 87,48,18 91,50,21 96,51,18 96,50,20 94,48,18 92,48,18 94,50,20 95,51,21 96,51,18 99,50,14 100,49,14 100,53,21 119,65,27 156,77,29 172,63,5 207,95,28 197,85,16 194,82,13 245,114,36 255,133,46 242,179,130 229,174,129 255,221,177 255,239,209 136,153,214 131,150,210 133,151,209 129,152,204 132,152,207 133,151,207 140,155,210 82,92,128 82,71,64 86,71,60 95,86,71 141,155,196 52,50,48 146,160,201 143,159,209 140,156,206 136,156,213 135,155,212 142,154,205 143,156,202 139,155,207 140,155,210 143,157,209 142,156,208 139,155,203 66,53,48 62,55,55 75,66,58 82,70,58 86,76,64
71,63,52 66,58,47 72,64,53 64,56,45 65,56,48 49,42,40 98,83,63 94,83,64 64,58,49 80,69,62 87,76,61 101,92,77 111,108,112 167,168,189 177,178,199 185,191,208 192,201,214 55,50,47 185,180,207 183,180,209 179,179,207 181,178,205 186,181,210 189,184,211 192,187,214 189,184,211 46,41,40 193,202,227 190,196,215 184,185,208 178,180,196 174,170,192 172,115,73 160,93,50 135,68,20 117,62,19 106,57,19 104,58,19 103,54,18 98,51,17 94,49,16 95,49,19 95,49,21 101,54,22 105,56,20 104,55,19 103,54,18 97,50,18 94,48,18 99,53,23 94,47,15 99,50,14 97,51,14 92,46,16 93,47,17 103,56,24 155,69,19 184,80,18 214,102,31 234,116,45 230,106,30 255,124,43 254,123,41 255,202,139 211,162,124 250,219,180 168,172,212 134,152,208 133,153,208 136,154,208 139,155,207 137,156,207 151,158,209 88,96,128 82,71,64 86,72,58 90,81,64 146,159,187 155,168,196 66,72,91 143,156,202 143,157,209 148,160,209 148,160,209 149,161,210 150,163,207 150,163,207 152,162,209 146,158,207 148,162,212 143,149,191 85,77,94 88,83,82 80,68,56 89,77,65 94,84,72
75,67,56 66,58,47 67,59,48 68,60,49 67,59,48 49,45,37 104,83,60 95,84,65 64,56,45 81,69,59 83,74,59 87,80,64 110,109,112 168,166,186 179,177,197 186,193,207 189,199,215 62,55,55 181,178,205 179,179,205 179,179,207 183,180,209 179,179,207 180,177,206 179,179,207 178,178,206 61,54,54 195,202,225 189,195,212 186,187,206 186,167,171 195,155,148 153,85,40 137,70,27 122,65,21 105,55,13 103,54,14 103,54,18 104,55,19 96,49,15 93,47,17 96,50,22 97,54,19 104,57,23 103,54,16 104,53,16 105,54,17 101,50,13 95,50,15 93,48,15 95,50,17 93,49,19 91,47,19 92,48,20 86,45,18 84,43,16 93,47,17 122,60,20 212,117,56 205,93,26 226,104,25 233,110,29 255,135,52 255,130,54 255,208,148 218,175,130 245,221,188 165,156,171 154,165,203 158,164,204 156,165,204 161,167,207 162,169,206 102,104,129 82,70,60 87,73,59 98,87,70 157,163,191 164,171,196 165,178,204 98,103,109 173,172,189 158,169,200 158,169,200 159,169,203 162,169,204 165,170,205 164,169,206 166,165,207 135,143,175 117,125,145 108,117,119 88,83,80 82,73,58 87,78,63 90,81,66
67,59,48 70,62,51 71,63,52 66,58,47 67,59,48 49,45,37 105,84,61 90,79,60 65,57,46 81,69,59 88,79,64 97,90,74 109,108,111 161,164,182 176,179,197 187,194,208 189,202,217 77,70,70 192,183,207 191,182,206 185,180,207 183,176,206 178,175,204 181,176,205 179,176,205 180,177,206 60,50,54 196,204,224 189,195,212 190,183,195 181,144,131 157,91,61 122,61,16 112,56,20 105,54,17 106,55,20 105,56,20 102,53,17 103,53,20 95,47,18 93,47,17 94,50,20 95,52,19 100,55,20 104,55,19 109,55,19 108,54,18 105,51,15 103,52,17 100,51,15 102,52,19 94,48,18 88,44,16 93,47,17 96,50,20 93,47,19 88,49,21 95,49,19 127,60,15 224,128,70 197,83,15 224,101,29 240,109,31 243,111,36 230,109,39 255,211,158 233,202,165 251,224,188 181,178,207 179,175,207 178,175,204 178,174,206 176,176,204 112,107,125 87,76,57 91,77,59 101,87,73 169,168,185 176,178,194 180,188,208 185,193,213 79,80,85 63,52,61 48,35,45 47,33,46 40,31,46 48,43,61 51,43,62 64,60,80 156,161,171 165,173,193 109,118,120 88,83,80 82,73,58 85,76,61 92,83,68
68,60,49 67,59,48 67,59,48 70,62,51 70,62,51 57,48,44 103,85,64 101,83,62 68,60,49 83,71,61 93,79,65 105,91,77 110,107,111 163,169,188 177,180,198 187,194,208 192,200,218 76,65,60 202,187,207 202,188,203 205,189,202 202,188,201 200,186,201 193,182,205 185,181,205 185,181,205 61,51,55 198,204,232 192,196,211 183,165,162 178,109,69 120,60,19 106,55,20 102,55,21 106,56,25 105,55,24 102,56,19 103,56,22 102,55,21 93,50,17 90,49,18 92,51,20 93,52,21 92,51,20 97,52,17 104,52,20 115,54,20 113,55,20 106,52,16 106,52,16 108,54,20 93,45,16 90,46,18 92,46,16 95,49,19 96,51,18 96,51,18 89,48,19 93,50,15 119,63,27 219,138,77 204,105,39 214,104,33 220,102,29 211,90,18 230,124,58 209,166,131 240,207,168 255,235,218 195,182,201 193,180,201 196,181,203 201,182,200 126,108,117 91,77,59 95,80,58 105,88,64 179,177,189 183,187,200 189,194,204 200,200,212 100,93,91 196,185,194 192,181,204 188,182,205 183,179,203 181,178,205 175,176,208 98,98,108 180,192,216 167,175,191 111,120,122 88,83,80 85,76,61 83,74,59 93,84,69
70,62,51 73,65,54 72,64,53 65,57,46 68,60,49 57,48,40 104,87,61 95,80,58 68,60,49 81,69,59 89,75,61 114,100,86 108,102,109 163,166,186 176,179,199 187,194,208 190,200,220 78,68,67 203,188,210 206,192,209 210,191,205 206,191,199 205,191,196 205,190,200 203,187,202 201,185,200 80,70,69 200,208,226 202,201,216 187,161,151 139,72,29 112,56,18 100,55,22 94,50,20 95,49,21 95,49,21 91,47,21 91,47,21 90,46,18 90,46,16 88,47,18 87,48,18 85,49,16 90,52,17 99,57,19 100,55,20 106,48,13 113,55,18 115,59,21 107,51,15 107,53,19 100,50,17 87,43,15 100,54,24 96,50,20 99,54,21 102,53,17 95,50,17 91,50,19 86,46,12 120,63,19 188,112,49 186,94,28 215,108,38 225,111,41 220,104,32 245,178,126 241,203,166 245,215,173 235,218,208 201,187,202 200,186,203 202,186,201 138,120,119 124,100,76 124,100,74 131,107,74 185,180,177 190,190,202 199,197,205 211,205,212 107,96,89 210,194,192 208,190,199 202,188,201 198,186,200 192,183,198 189,183,204 108,102,107 188,194,213 172,180,196 116,122,125 89,84,81 88,79,64 83,74,59 95,86,71
71,63,50 71,63,50 66,58,45 67,59,46 64,59,47 58,47,40 104,85,60 94,81,58 68,60,49 81,69,59 91,79,67 110,99,80 110,103,113 163,166,186 176,177,198 185,188,206 181,196,214 76,72,66 182,183,204 190,188,210 206,192,209 207,195,211 212,195,198 213,196,197 214,195,197 215,196,198 87,77,76 201,213,219 212,205,205 176,133,116 122,62,21 101,50,15 93,47,17 96,48,19 95,49,21 93,49,21 106,71,4 119,86,9 121,89,7 121,89,7 96,59,4 93,55,9 118,82,6 126,88,10 119,85,15 112,78,15 100,59,12 100,52,9 109,55,19 108,54,20 107,51,15 109,53,17 103,53,20 91,47,17 97,53,23 100,54,24 98,51,19 104,54,21 97,51,21 95,49,19 92,48,18 109,55,17 159,82,31 180,87,30 201,94,26 210,93,24 217,119,55 255,220,173 238,206,164 254,222,180 212,195,196 196,183,202 198,185,204 140,122,119 144,108,77 158,124,90 168,131,91 191,182,178 194,192,190 204,201,205 210,207,211 109,96,89 213,192,190 215,194,194 211,194,197 211,194,197 210,192,201 205,189,204 117,110,120 192,197,207 174,183,196 117,122,121 88,83,80 85,73,61 89,77,65 96,87,72
78,70,57 71,63,50 72,64,51 71,63,50 65,60,48 55,49,42 103,84,59 98,85,62 71,63,52 84,72,62 92,83,68 115,100,80 112,104,112 171,167,187 186,181,197 191,194,205 188,202,212 71,64,67 178,179,202 181,179,203 182,178,202 189,183,208 195,186,208 208,192,205 218,197,197 221,199,202 78,71,69 202,219,221 212,205,205 188,141,120 117,60,20 96,49,17 100,53,19 112,58,24 98,55,22 104,63,16 125,93,7 127,95,11 127,95,13 130,95,10 127,91,13 127,92,11 126,91,8 122,86,8 119,85,13 116,82,12 106,75,15 98,63,9 98,52,15 109,53,19 110,54,18 109,53,17 106,55,18 99,54,21 97,51,21 95,51,21 92,48,18 98,50,21 97,51,21 100,55,22 92,48,18 95,50,17 129,69,28 157,78,30 184,84,21 208,89,25 210,100,31 255,202,150 250,218,172 244,204,168 253,225,198 197,182,192 199,185,202 144,123,123 145,110,74 162,124,87 180,138,96 203,192,175 205,196,192 210,205,204 212,207,209 110,97,94 214,191,190 214,191,190 214,192,195 214,192,195 213,191,196 210,193,196 121,110,119 198,201,208 178,186,191 114,130,128 90,88,84 82,75,59 84,77,61 94,84,72
73,65,52 68,60,47 66,58,45 70,62,49 65,60,48 54,48,41 106,87,62 93,80,57 70,62,51 84,72,62 88,77,60 112,96,79 121,111,115 182,175,185 191,183,189 194,192,202 193,201,210 83,67,61 192,183,198 188,180,197 182,178,198 184,178,201 183,177,200 180,178,198 192,183,205 192,183,207 76,69,69 196,216,219 208,205,209 186,139,116 117,63,25 99,54,21 129,73,26 129,70,24 92,52,16 130,101,9 129,98,9 129,97,11 131,97,9 131,96,11 127,96,5 130,96,8 129,94,9 124,89,6 120,86,12 114,80,8 101,74,9 91,66,9 90,57,9 98,56,16 108,52,16 111,55,19 111,55,19 105,56,18 103,53,22 98,55,22 85,46,14 96,55,24 102,54,25 108,61,27 95,51,21 92,48,18 98,51,19 114,61,20 171,94,36 189,97,33 195,83,16 253,177,114 255,240,193 239,206,158 241,209,165 239,219,189 206,187,191 150,127,114 145,110,74 164,124,88 191,149,95 218,194,168 206,196,186 211,207,201 213,208,207 95,89,84 223,199,193 223,199,193 221,197,189 220,196,190 221,196,193 219,196,195 130,111,115 199,201,198 184,190,191 112,128,126 93,88,85 92,78,64 92,78,62 95,86,71
70,62,49 70,62,49 67,59,48 66,58,47 68,63,51 54,48,39 107,87,57 104,87,63 69,58,51 96,82,68 101,88,65 112,97,75 132,123,115 191,181,182 196,186,187 198,189,200 192,195,206 87,76,71 204,189,199 204,185,201 196,181,201 192,183,205 191,182,204 191,180,203 191,183,202 189,181,200 66,57,51 192,201,212 186,198,204 197,174,159 136,74,32 99,54,19 148,76,28 144,80,36 101,59,17 131,100,11 129,98,9 131,97,9 133,99,11 129,98,9 127,96,7 127,98,8 129,98,7 126,94,8 119,88,10 115,84,6 106,76,7 92,67,8 87,61,11 91,62,13 113,65,22 110,56,18 116,63,22 114,58,20 110,56,20 104,57,23 97,53,23 94,50,20 93,49,19 95,51,21 97,53,25 97,52,19 92,48,20 95,55,19 141,72,16 169,85,23 196,85,21 227,136,76 255,236,187 255,239,189 245,212,162 252,225,178 218,197,193 155,132,121 158,120,83 178,137,92 189,147,93 205,185,167 199,188,181 207,195,195 212,207,206 82,77,76 229,202,197 228,201,196 227,200,193 225,201,193 224,200,192 225,198,193 130,112,109 201,197,206 188,188,183 117,127,121 93,87,82 97,81,66 99,84,62 101,87,69
