70,62,51 67,59,48 61,53,42 71,63,52 66,58,47 63,55,44 65,57,46 56,47,43 80,73,57 81,74,58 79,72,56 61,55,46 68,62,57 76,65,58 78,68,56 92,82,72 78,69,65 174,176,203 177,176,207 177,176,207 167,172,207 152,164,215 143,158,215 143,158,215 136,159,222 137,151,201 45,43,41 165,186,207 175,198,232 175,198,232 174,210,237 154,176,190 42,40,38 129,135,163 134,149,224 133,154,218 133,154,218 125,151,217 114,142,215 115,141,215 115,143,218 114,145,219 48,41,53 72,61,58 74,63,58 75,65,55 91,84,66 102,126,184 124,149,218 122,145,210 173,181,211 192,177,155 193,175,156 199,178,153 189,168,141 218,194,168 220,194,173 209,185,163 211,182,160 213,182,161 217,184,159 217,185,155 230,196,166 242,206,175 245,212,175 255,228,189 253,223,181 247,220,177 255,250,202 236,210,156 255,224,175 255,242,197 255,233,190 255,250,206 255,250,208 255,247,196 255,244,201 255,248,208 246,240,255 130,146,214 123,144,212 122,143,211 116,141,210 119,143,217 121,143,213 115,143,209 116,143,212 117,141,215 120,143,210 121,144,211 117,143,209 117,143,209 120,143,210 121,144,209 126,141,214 122,144,214 120,146,210 118,142,218 64,59,56 66,57,53 67,58,54 68,59,51 65,71,90 107,141,207 108,142,208 106,142,212 105,141,211 103,141,213 103,141,213 107,140,211 101,141,212 34,41,55 151,166,198 172,189,232 155,187,215 36,49,68 109,140,214 107,142,203 105,141,211 105,141,211 105,131,195 69,62,62 61,55,50 58,53,50 68,61,59 72,63,57 68,59,53 70,62,49
68,60,49 71,63,52 66,58,47 63,55,44 67,59,48 67,59,48 70,62,51 54,48,43 86,77,62 84,73,58 77,70,54 58,53,41 69,63,56 76,66,56 78,68,58 94,86,73 73,66,64 179,179,205 181,178,207 181,178,207 176,177,207 173,177,210 158,170,205 153,164,206 158,169,211 153,167,208 147,162,205 44,44,41 159,172,189 179,200,235 128,135,149 64,55,70 142,158,210 139,154,209 135,154,216 130,152,213 128,151,214 123,149,215 115,142,211 120,143,208 126,152,218 128,157,216 47,45,43 80,67,62 76,64,54 75,65,55 99,86,63 117,128,188 155,166,197 181,171,172 183,168,146 176,156,138 155,131,109 151,125,100 169,146,115 179,147,117 203,171,141 212,180,150 221,190,153 229,196,157 227,195,163 141,117,84 231,193,158 236,198,163 155,123,91 189,157,127 158,131,99 178,154,117 204,184,138 219,189,145 238,200,154 253,212,165 255,249,199 255,236,182 255,233,180 255,235,186 255,237,187 255,231,189 255,236,197 251,241,231 137,144,197 141,157,209 137,155,213 137,154,215 136,150,212 129,150,216 121,146,215 122,143,207 121,144,211 121,144,211 121,144,211 120,143,210 122,143,211 121,142,208 124,142,211 122,143,211 121,144,209 119,144,215 65,60,57 75,66,62 77,68,62 73,64,56 67,73,90 114,141,210 112,144,211 114,141,212 111,143,212 108,144,214 106,143,210 101,141,210 25,38,55 160,193,224 169,195,228 171,194,230 167,193,230 165,191,228 42,42,52 108,144,218 104,143,208 111,139,212 103,131,195 65,60,59 63,57,52 56,51,48 72,65,63 73,64,58 72,64,53 70,62,51
68,60,49 68,60,49 66,58,47 61,53,42 65,57,46 72,64,53 64,56,45 54,48,43 88,79,64 88,77,62 77,70,54 59,54,42 69,63,56 78,68,56 74,64,54 96,88,75 77,72,71 178,178,204 183,181,205 183,181,205 179,175,207 183,179,211 175,179,210 168,171,209 167,172,209 170,175,212 174,173,219 166,172,202 72,70,71 67,62,59 118,109,122 163,174,212 153,170,215 145,161,209 136,154,212 133,155,214 125,154,213 128,151,216 127,148,214 130,149,211 139,159,212 140,159,208 44,36,42 74,63,58 81,69,59 81,70,53 105,86,59 164,159,156 175,163,137 179,160,137 175,157,136 159,136,105 149,130,95 155,130,102 169,142,108 221,186,150 217,183,149 147,115,81 216,187,152 206,174,142 212,183,150 143,118,88 143,116,84 138,113,83 138,113,83 132,108,75 130,105,75 156,133,102 162,137,107 188,152,119 223,181,139 255,205,157 255,227,173 255,231,175 255,235,176 255,231,175 255,236,181 255,236,190 255,237,195 255,233,194 252,235,209 210,202,219 145,157,210 142,157,212 145,156,212 143,154,212 136,150,212 131,153,212 129,150,214 129,147,212 129,150,214 129,147,212 127,148,214 127,148,214 128,149,215 128,149,215 127,150,215 125,150,219 67,62,59 74,65,61 74,65,57 71,65,56 69,75,92 122,144,214 117,144,213 116,143,214 118,143,214 120,142,214 93,118,173 36,39,50 166,198,224 166,197,228 167,193,226 168,191,227 166,192,229 167,193,230 158,196,229 71,71,81 106,141,193 110,144,210 107,137,200 63,61,59 61,55,50 63,58,55 73,66,64 75,66,60 73,65,54 66,58,47
72,64,53 72,64,53 61,53,42 63,55,44 71,63,52 71,63,52 72,64,53 54,45,39 84,73,56 91,77,61 82,72,60 59,50,42 74,65,61 77,70,54 68,60,47 90,85,73 75,73,74 28,33,39 186,182,206 186,182,202 180,177,206 181,178,207 181,177,209 181,177,209 179,175,209 179,175,209 176,177,207 176,177,207 176,177,207 174,175,205 180,177,206 177,178,208 165,171,215 152,165,209 140,158,212 138,158,213 134,157,213 130,152,213 130,152,213 143,156,213 143,157,209 33,46,74 84,79,78 73,64,58 82,67,56 91,72,49 173,154,119 175,156,131 185,164,141 185,164,141 183,159,133 166,144,108 161,144,107 160,136,103 152,128,93 192,160,126 153,134,95 158,136,100 158,134,101 154,126,97 153,121,89 155,133,99 191,161,133 170,145,115 170,138,108 161,120,91 175,127,98 134,102,72 182,140,102 207,165,123 209,170,129 231,192,151 255,223,176 255,250,197 255,247,193 255,248,195 255,245,195 255,245,196 255,248,196 255,246,201 255,244,202 255,244,204 208,198,202 138,157,217 138,156,212 135,155,212 131,153,212 130,152,213 129,151,210 128,150,211 130,148,213 131,149,214 130,148,213 130,148,213 131,149,214 131,149,214 129,150,214 128,151,218 70,64,59 72,63,57 71,63,52 70,62,51 70,74,89 128,146,215 122,145,212 121,143,213 116,143,212 123,140,212 71,88,131 83,93,99 159,202,229 164,195,228 163,191,225 162,190,224 163,191,225 162,190,224 163,191,227 142,175,208 42,62,78 111,145,213 112,139,198 65,63,59 65,56,50 66,60,55 75,66,60 76,66,56 72,64,51 78,70,57
70,62,51 70,62,51 66,58,47 63,55,44 61,53,42 67,59,48 73,65,54 54,45,39 84,73,56 91,77,61 82,72,60 60,51,43 73,64,60 75,68,52 67,59,46 95,91,74 98,95,99 121,125,140 46,45,48 186,180,212 185,182,211 184,181,210 184,181,208 184,181,208 184,181,210 185,182,211 177,178,208 177,178,208 179,178,209 178,177,208 181,178,207 177,178,208 174,173,217 161,167,211 150,162,211 145,161,213 142,157,212 135,158,214 136,156,213 139,152,196 35,29,24 94,102,111 120,146,181 74,73,66 91,76,56 164,140,105 171,148,106 182,159,130 186,160,135 178,145,118 202,163,133 189,149,115 180,133,101 161,132,101 172,138,108 229,177,145 171,131,97 164,130,96 151,128,97 167,140,106 193,146,112 178,128,97 180,141,109 165,129,98 160,131,100 155,127,98 167,133,101 166,133,94 194,160,119 195,160,122 208,170,133 215,181,140 240,203,159 255,228,182 255,253,204 255,251,202 255,255,207 255,253,201 255,247,193 255,249,198 255,250,198 255,250,200 255,243,199 168,154,171 139,154,209 135,154,214 130,152,211 128,152,210 128,151,214 127,150,213 127,149,210 128,149,213 130,149,211 131,150,212 131,150,212 131,150,212 130,152,213 130,151,217 71,62,56 73,64,58 71,63,52 71,63,52 69,73,88 128,146,211 125,148,211 122,145,210 117,145,209 120,143,206 115,144,214 85,104,151 135,138,156 162,193,226 160,191,224 160,191,224 160,191,224 161,192,225 137,164,176 38,41,59 118,143,212 120,143,210 111,138,195 65,63,59 64,55,49 66,60,55 74,65,59 78,68,58 72,64,51 73,65,52
68,60,49 68,60,49 66,58,47 65,57,46 66,58,47 65,57,46 66,58,47 54,48,39 91,78,57 91,77,59 88,79,64 59,53,46 76,65,60 79,72,56 75,67,54 97,93,76 95,92,96 163,166,186 162,171,182 40,49,60 177,180,202 188,185,202 189,183,206 189,183,206 188,184,208 186,182,206 182,182,210 181,181,209 181,181,207 181,180,211 177,178,208 177,177,205 166,173,210 163,169,209 155,166,208 155,168,212 151,167,207 147,163,211 145,148,184 43,42,47 135,170,200 142,170,202 127,144,177 83,73,63 166,142,109 175,148,105 183,153,111 201,173,144 209,180,147 204,172,140 153,117,86 173,133,97 162,116,77 249,189,135 159,109,49 129,67,25 110,56,8 158,114,61 108,74,13 115,73,10 126,78,20 121,74,24 103,58,10 94,50,10 180,140,106 224,185,153 216,182,148 217,182,146 217,179,142 223,188,150 237,200,160 241,202,161 246,204,162 246,202,160 255,213,166 255,254,207 255,254,200 255,255,201 255,251,198 255,250,195 255,246,192 255,246,192 255,247,195 255,235,197 166,164,176 133,150,211 132,151,211 130,150,205 127,151,209 130,154,212 127,149,210 129,151,212 131,150,210 131,150,210 132,151,211 132,151,211 131,154,206 133,155,216 70,61,55 76,70,61 82,72,60 80,74,67 69,75,92 137,155,211 131,154,210 132,152,209 127,152,207 125,148,211 124,145,209 118,147,206 102,115,170 114,132,145 164,192,224 164,191,221 161,190,219 137,150,169 71,71,110 117,152,213 121,148,207 122,146,206 111,138,195 67,65,61 63,54,48 64,58,53 72,63,57 76,66,56 67,57,45 69,64,50
68,60,49 68,60,49 71,63,52 70,62,51 70,62,51 66,58,47 63,55,44 55,49,40 96,83,62 99,85,67 83,74,59 59,54,42 79,69,59 84,77,61 84,76,63 94,89,75 95,93,94 163,166,186 165,173,191 172,180,198 49,50,55 132,127,145 188,182,205 189,183,206 189,185,209 187,183,207 186,183,210 186,183,210 183,184,207 181,181,207 177,178,208 179,179,207 174,178,209 168,172,205 161,167,207 158,169,209 156,166,202 129,129,141 55,63,72 151,177,214 151,168,199 149,166,199 131,147,176 145,127,106 177,149,111 181,153,113 204,175,140 204,166,131 214,175,132 171,132,91 107,62,27 95,49,12 116,68,21 141,85,18 147,86,7 145,83,11 132,76,2 131,79,8 122,72,12 110,67,11 99,58,13 93,54,13 92,53,14 92,52,18 95,52,17 94,51,18 97,54,21 108,64,26 102,53,13 122,62,21 148,76,28 150,72,21 149,68,16 138,53,0 187,99,38 214,133,72 255,217,167 255,218,170 255,230,182 255,234,181 255,214,166 255,220,173 255,229,182 255,234,193 255,236,198 163,163,200 131,151,208 131,150,210 127,150,206 127,152,207 127,149,208 128,150,209 130,150,207 131,151,208 133,153,210 135,155,212 134,157,209 134,156,215 68,59,53 76,70,61 82,72,60 88,78,66 78,81,90 142,155,210 139,158,205 139,154,209 136,156,209 133,156,212 130,153,209 129,153,211 127,152,207 112,118,162 103,110,124 163,184,221 114,127,142 80,94,131 126,149,216 125,150,201 124,151,210 123,150,209 117,144,201 68,66,62 66,57,51 66,60,55 72,63,57 74,64,54 72,62,50 70,65,51
67,59,48 66,58,47 66,58,47 66,58,47 67,59,48 65,56,48 67,58,50 57,49,38 94,79,57 99,86,65 83,74,57 61,55,46 80,69,62 88,77,60 88,77,62 95,87,76 105,102,106 163,166,188 168,174,193 174,182,200 176,191,209 120,129,142 85,84,89 191,185,210 193,188,215 188,183,210 189,182,210 187,182,209 184,182,206 186,184,208 180,182,207 180,182,209 178,180,207 176,177,207 171,171,208 151,167,203 43,41,51 88,102,114 159,192,215 154,175,210 152,169,202 149,165,201 137,142,168 170,146,113 175,146,111 197,169,131 169,123,84 132,77,32 109,63,24 97,54,19 94,51,18 93,50,17 93,50,17 94,51,16 107,65,23 117,72,24 116,76,24 113,72,25 94,52,14 90,50,14 95,50,17 94,48,18 93,49,19 92,48,18 95,51,21 95,51,21 95,51,21 96,51,18 100,54,17 109,55,17 120,58,16 154,79,32 163,75,16 175,84,24 201,101,40 181,78,13 200,90,21 190,87,22 249,158,100 255,214,158 253,204,155 218,162,115 255,190,145 255,210,169 255,228,186 255,235,205 142,150,198 130,150,207 128,150,209 129,151,210 129,149,206 129,149,206 128,151,207 130,150,205 133,151,207 135,155,210 137,155,211 137,155,213 71,58,53 75,66,58 84,72,62 90,77,70 78,86,93 75,80,115 136,151,208 139,158,207 137,155,209 137,155,211 136,154,210 133,153,210 132,152,209 133,152,212 123,137,187 57,56,73 97,107,143 128,155,212 128,152,210 128,152,210 129,151,210 129,151,212 127,145,199 70,66,60 68,59,51 64,57,57 69,63,56 74,64,54 79,69,57 75,65,53
74,66,55 67,59,48 70,62,51 66,58,47 66,58,47 66,57,49 67,58,50 54,46,35 93,78,56 91,78,57 82,73,56 62,56,47 81,70,63 91,80,63 90,79,64 102,94,83 110,107,111 165,168,190 168,174,191 178,184,201 181,196,210 192,200,218 146,149,156 53,49,58 43,41,49 37,35,43 39,35,44 44,38,45 54,41,38 48,35,32 43,33,34 47,37,38 49,39,43 43,32,39 45,37,43 35,30,29 167,183,208 172,195,218 173,186,212 155,177,207 155,170,202 153,165,198 152,155,166 149,120,87 145,118,82 162,112,70 146,80,30 118,61,21 98,55,22 95,51,21 95,51,21 97,51,21 93,49,19 92,48,18 90,51,19 88,49,19 86,50,21 87,48,20 90,49,18 90,50,16 94,48,18 94,48,18 92,48,18 92,48,18 94,50,20 95,51,21 95,51,21 96,51,18 99,50,14 100,49,14 104,53,18 116,62,26 144,73,31 173,90,41 168,69,12 198,87,25 216,104,37 201,91,24 200,90,23 242,121,49 240,111,37 255,159,88 243,184,127 225,154,112 241,199,157 255,226,184 255,240,201 139,150,206 131,149,205 129,151,210 131,150,210 131,150,210 129,154,209 132,152,207 132,150,206 133,153,208 140,155,210 142,157,214 79,63,61 82,71,64 87,72,61 90,79,62 103,109,130 116,125,150 67,74,99 145,161,201 144,158,206 142,158,210 140,156,208 136,156,213 135,155,212 136,151,210 133,156,208 134,156,217 134,157,213 137,155,211 136,154,210 133,153,208 139,154,209 136,154,208 137,156,205 71,64,62 64,55,47 65,58,58 71,65,58 74,64,54 79,69,57 75,65,53
74,66,55 66,58,47 67,59,48 66,58,47 64,56,45 65,56,48 66,57,49 53,45,34 97,82,60 99,86,65 82,73,56 62,56,47 81,70,63 91,80,63 90,79,64 103,95,84 111,108,112 163,166,188 168,174,191 178,184,201 185,194,207 193,194,217 155,157,157 126,120,141 183,178,205 181,176,203 183,178,205 188,184,208 194,183,206 198,187,210 192,183,209 192,181,208 196,186,206 190,180,198 182,178,191 68,66,67 171,208,215 181,200,208 178,190,212 166,184,208 162,174,198 160,168,196 156,147,160 152,123,88 144,116,76 156,89,44 138,72,24 117,61,23 101,56,21 99,54,21 99,53,23 97,51,21 99,54,21 97,51,21 93,49,21 89,48,19 88,49,19 91,52,22 97,51,21 99,54,21 100,54,24 96,50,20 92,48,18 92,48,18 94,50,20 94,50,20 93,49,19 95,50,17 99,50,14 100,49,14 100,50,17 99,49,16 112,58,20 123,62,17 181,89,38 175,66,8 208,96,29 220,106,38 198,86,17 201,88,15 245,114,36 247,113,34 231,126,55 253,190,141 207,152,107 226,189,147 255,229,187 226,225,255 133,150,211 132,152,209 133,153,208 136,154,212 130,153,205 132,152,205 133,151,207 133,153,208 140,155,210 141,156,213 82,66,64 83,72,65 85,70,59 88,77,58 104,109,133 143,161,201 97,95,93 53,67,106 149,162,208 143,159,209 140,156,206 136,156,213 136,156,213 136,155,206 142,154,205 143,155,208 142,157,202 140,156,208 141,156,211 140,155,212 144,158,210 141,157,209 139,155,203 65,58,58 39,30,22 75,68,68 77,68,60 82,72,62 75,65,53 73,63,51
71,63,52 66,58,47 63,55,44 72,64,53 64,56,45 63,54,46 65,56,48 54,45,39 98,83,63 99,86,65 88,79,62 58,52,43 80,69,62 89,78,61 87,76,61 100,92,81 111,108,112 163,166,188 171,172,193 179,180,201 185,191,208 189,195,212 154,152,160 123,119,141 185,180,207 185,180,207 179,179,207 179,179,207 181,178,205 183,178,205 184,181,208 190,185,212 192,187,214 190,185,212 188,183,210 82,77,76 193,202,227 194,200,219 188,194,213 180,183,205 178,180,196 177,175,197 161,148,158 172,115,73 160,93,50 149,72,21 124,64,21 111,61,19 106,57,19 105,56,18 106,57,19 103,54,18 98,51,17 95,50,17 94,48,18 95,49,19 95,49,21 99,53,23 102,53,17 104,55,19 104,55,19 103,54,18 97,50,16 97,49,20 94,48,18 94,48,18 96,50,20 96,49,17 99,50,14 97,51,14 95,48,14 90,46,18 93,47,17 90,46,16 115,61,27 165,79,29 184,80,18 202,92,23 215,99,27 237,112,41 230,106,30 246,115,37 255,123,37 255,125,43 255,202,139 211,157,119 232,192,156 250,225,195 168,172,212 136,154,208 136,155,206 133,153,208 136,154,208 138,153,208 137,156,207 138,157,208 151,158,209 147,161,209 82,69,64 80,69,62 86,72,58 87,76,61 103,109,128 147,160,188 155,168,196 139,153,176 53,56,78 145,158,204 143,157,209 148,160,209 148,160,209 148,160,209 149,161,210 150,162,211 150,163,207 150,163,207 152,162,209 149,162,208 145,159,207 148,162,212 143,149,191 39,36,40 97,103,104 74,69,68 80,68,56 81,69,57 88,76,64 74,66,53
68,60,49 68,60,49 66,58,47 70,62,51 67,59,48 68,59,51 70,61,53 56,47,41 98,83,63 99,86,65 86,77,60 57,51,42 79,68,61 90,79,62 82,71,56 86,78,67 111,108,112 163,166,188 172,170,192 180,178,200 188,191,209 192,195,213 154,152,162 129,123,148 183,180,209 185,180,209 181,180,211 181,181,209 184,181,210 184,181,210 179,179,205 178,180,205 179,179,205 179,179,205 179,179,205 83,78,77 196,203,226 192,198,217 189,191,207 189,185,205 179,173,178 191,172,176 175,135,126 154,87,39 143,73,26 133,66,23 116,61,18 107,53,15 105,56,16 105,56,16 105,56,18 103,52,17 97,50,16 94,49,16 94,49,16 96,51,18 101,56,23 103,58,25 105,56,20 104,55,19 104,53,18 105,54,19 103,54,16 99,49,16 94,48,18 94,48,18 94,48,18 96,50,20 96,48,19 94,48,18 95,49,21 88,44,18 84,43,16 83,43,18 92,46,18 110,55,24 153,75,24 202,107,44 190,82,17 223,100,28 246,122,44 236,109,34 247,113,36 255,124,40 255,124,51 255,184,122 224,171,126 238,203,165 253,229,203 200,191,202 149,163,202 151,164,208 151,164,208 152,161,204 150,165,208 150,165,208 159,168,209 156,170,209 84,71,64 84,72,62 88,72,59 92,76,59 116,111,127 153,166,194 159,172,200 169,175,194 162,175,190 46,47,66 158,167,210 158,167,208 158,167,208 158,167,208 159,168,209 160,169,210 160,170,206 160,170,206 160,166,208 158,164,206 156,165,208 141,150,193 69,74,84 119,120,125 103,109,110 75,70,69 83,71,59 85,73,61 90,78,66 72,64,51
73,65,54 66,58,47 70,62,51 73,65,54 72,64,53 71,63,52 67,59,48 54,46,35 104,83,60 90,77,56 88,79,62 59,51,40 81,69,59 87,78,63 83,74,59 92,87,75 110,109,112 160,166,187 172,170,190 181,179,199 188,195,209 195,202,216 151,151,161 137,131,156 179,179,205 178,178,204 177,179,206 176,176,204 182,176,208 180,176,208 181,176,205 181,176,205 179,176,205 180,177,206 180,177,206 94,84,88 195,203,223 192,198,215 190,192,208 192,183,194 183,155,153 170,129,111 151,86,49 130,66,22 117,57,18 110,56,18 106,55,16 105,56,18 102,53,15 103,54,16 103,54,18 100,51,15 95,48,16 93,47,19 95,49,21 94,50,22 97,54,21 99,54,19 102,56,19 109,60,22 108,54,18 108,54,18 108,54,18 107,53,17 96,50,13 97,51,14 96,49,15 99,49,16 97,51,21 90,46,18 90,46,18 93,49,19 92,48,20 89,48,21 85,44,17 89,48,19 103,52,17 127,57,10 190,94,36 193,80,18 215,94,20 222,100,23 255,128,52 245,111,32 228,94,17 250,122,43 255,190,133 202,163,120 234,205,170 246,217,182 184,172,184 172,176,207 173,174,208 171,175,208 169,173,202 171,172,202 174,175,207 172,176,205 87,74,69 88,77,62 87,76,61 92,81,64 113,116,127 167,168,189 174,175,196 174,182,202 174,187,206 181,189,205 65,65,75 147,147,175 157,154,183 155,154,185 153,157,186 156,162,192 160,170,206 161,171,207 164,171,208 165,172,209 145,138,166 100,107,121 160,168,188 123,129,132 100,109,109 76,71,68 82,73,58 86,77,62 83,74,59 75,66,51
68,60,49 71,63,52 72,64,53 72,64,53 66,58,47 66,58,47 68,60,49 54,46,35 105,84,61 97,84,63 89,80,63 60,52,41 82,70,60 92,81,66 91,80,65 103,95,84 109,108,111 154,160,181 164,170,187 176,182,199 187,194,208 195,202,216 152,150,158 157,143,167 200,184,209 199,183,208 199,181,206 192,181,204 188,179,205 183,177,202 181,176,205 179,174,203 179,176,205 179,176,205 180,177,206 100,89,96 198,205,230 193,199,216 193,191,203 195,174,174 181,133,108 155,93,55 135,76,19 116,61,16 107,56,21 104,55,19 101,54,20 103,53,20 102,52,19 106,56,23 100,51,15 100,50,17 93,47,17 93,47,17 93,49,19 92,51,20 94,51,18 95,52,19 101,54,20 103,54,18 112,58,22 108,54,18 106,52,16 105,51,15 106,52,18 102,48,14 103,48,17 101,49,17 92,46,16 98,54,26 88,44,16 94,47,15 97,50,16 95,47,18 94,48,18 88,49,21 92,48,20 97,48,12 138,71,28 212,124,63 190,84,20 202,89,25 216,95,23 234,107,32 242,113,39 221,96,27 247,133,67 255,202,157 232,201,164 242,211,174 255,234,203 184,175,201 184,177,205 183,174,200 182,173,199 178,176,196 179,177,201 179,177,201 90,74,59 88,77,60 92,80,52 94,80,62 125,123,131 172,171,186 179,178,193 182,185,205 184,192,208 192,193,212 86,83,89 127,115,131 99,87,103 84,74,92 78,70,87 72,67,83 60,57,72 55,52,67 44,41,56 37,35,47 60,70,78 179,196,218 165,173,191 123,128,134 102,111,111 76,71,68 82,73,58 85,76,61 83,74,59 79,70,55
68,60,49 68,60,49 68,60,49 70,62,51 70,62,51 77,69,58 70,62,51 60,49,42 103,85,64 104,83,58 94,80,64 63,55,44 83,71,61 93,79,63 92,78,64 113,101,91 110,107,111 159,165,186 171,174,192 180,183,201 187,194,208 195,202,216 151,147,158 157,142,162 202,187,207 202,188,203 203,187,202 206,190,203 202,188,201 200,186,199 200,187,208 188,182,207 185,181,205 186,182,206 186,180,205 108,98,102 198,204,232 192,198,215 198,190,198 197,164,155 178,109,69 135,71,27 112,57,16 105,54,19 102,55,21 106,54,24 106,56,25 103,56,22 102,56,19 103,57,20 103,56,22 101,54,20 93,50,17 93,49,19 90,49,18 91,52,20 93,52,21 92,51,20 95,52,19 95,50,15 104,52,20 111,55,21 116,58,21 111,53,18 106,52,16 106,52,16 102,48,12 107,53,19 93,45,16 90,46,18 92,48,20 93,47,17 95,49,19 95,49,19 96,51,18 95,50,17 89,48,19 94,49,14 95,48,14 142,77,36 219,138,77 185,93,29 200,97,30 206,96,25 220,102,29 221,103,30 229,110,42 242,154,95 209,166,131 234,201,162 251,218,179 236,211,194 195,182,201 192,181,204 195,182,203 197,182,204 201,182,200 199,183,208 93,72,57 87,73,55 95,80,58 101,84,56 130,124,117 178,178,190 183,187,200 189,194,204 192,197,207 204,204,216 100,93,91 198,187,194 195,183,199 192,181,204 188,182,205 186,180,203 183,179,203 180,177,204 175,176,208 170,169,202 83,86,93 174,191,211 167,175,191 125,130,140 102,112,109 76,71,68 85,76,61 83,74,59 85,76,61 78,69,54
71,63,52 68,60,49 71,63,52 70,62,51 65,57,46 66,58,47 65,57,46 60,50,38 108,91,65 109,90,65 90,79,62 63,55,44 82,70,60 87,73,59 90,76,62 119,105,89 108,102,109 159,162,184 169,172,190 178,181,201 187,194,208 195,201,218 149,147,157 156,142,166 201,186,208 202,187,207 205,189,204 206,187,201 206,191,199 207,189,198 204,189,199 206,188,199 202,186,201 202,186,201 197,181,196 122,112,111 200,208,226 197,199,215 199,184,192 194,143,115 141,74,31 123,61,19 106,57,19 97,52,19 94,50,20 99,53,25 96,50,24 94,50,22 94,50,24 93,49,23 92,48,20 90,46,18 90,46,16 89,48,19 87,48,18 87,48,18 85,49,16 87,51,18 92,53,14 94,52,14 101,56,21 102,48,14 110,52,17 116,58,23 111,55,17 108,52,16 108,52,16 106,52,18 99,49,16 88,44,16 91,47,19 96,50,20 97,51,21 97,51,21 99,54,21 106,57,21 95,50,17 91,51,17 89,50,18 95,50,17 126,69,25 184,113,60 184,97,36 201,109,43 224,117,47 243,130,57 220,104,32 211,103,38 237,170,118 241,197,157 241,203,168 254,224,182 208,191,181 197,183,196 200,186,201 199,185,202 202,186,201 201,186,206 100,79,56 119,95,71 119,95,69 127,102,72 149,135,121 181,179,180 186,186,198 195,193,201 201,199,207 214,208,215 107,96,89 208,192,190 207,190,193 202,186,199 200,186,199 200,186,199 193,181,195 191,182,197 188,182,203 184,178,199 91,86,88 182,192,208 172,180,196 127,132,142 105,112,110 77,72,69 88,79,64 85,76,61 82,73,58 80,71,56
70,62,49 67,59,46 72,64,51 67,59,46 67,59,46 62,57,45 65,60,48 62,50,38 104,85,60 103,86,60 85,76,59 60,52,41 83,71,61 88,76,64 87,76,61 121,107,89 111,104,114 161,164,186 169,172,192 178,181,201 189,192,210 190,194,209 142,147,157 152,146,167 197,189,208 199,191,210 206,193,212 209,194,204 206,194,206 211,194,200 211,194,197 212,193,197 212,195,201 212,195,201 205,188,194 132,122,121 200,212,218 205,206,211 201,181,174 169,100,67 127,62,23 115,58,18 102,53,17 94,49,16 94,46,17 94,48,20 94,48,18 92,48,18 94,52,10 99,58,11 107,71,11 111,75,13 106,70,8 99,63,14 88,49,17 89,52,10 99,62,7 109,70,9 116,78,12 112,77,12 104,69,13 97,58,15 100,51,13 107,53,17 115,57,22 111,55,21 106,52,18 108,52,16 108,52,16 102,52,19 94,48,18 94,50,20 91,47,17 95,50,17 100,55,22 103,54,18 100,53,19 97,51,21 96,50,20 88,47,20 98,50,21 112,60,28 166,100,52 167,85,29 199,99,38 204,98,32 217,103,33 207,97,26 231,140,82 255,201,153 240,203,159 244,210,169 255,227,189 213,192,192 200,186,199 198,186,202 199,186,205 200,187,206 120,99,74 136,104,74 148,116,84 154,120,79 155,141,123 188,183,185 192,192,192 200,199,202 203,202,207 212,209,215 107,94,87 213,192,190 215,194,192 215,193,198 211,194,200 211,194,200 204,189,199 204,188,201 201,187,204 191,182,195 86,86,96 186,195,208 174,183,196 126,133,128 107,112,111 77,72,69 85,73,61 92,80,68 83,74,59 80,71,56
73,65,52 67,59,46 74,66,53 72,64,51 71,63,50 65,60,48 62,57,45 62,50,38 104,85,60 103,86,60 86,77,60 64,56,45 82,70,60 91,80,65 97,83,67 119,106,85 113,104,115 164,162,186 171,172,191 184,182,202 189,191,207 192,194,210 141,144,155 147,144,161 177,180,202 178,181,203 192,182,211 201,185,212 203,192,215 208,192,205 212,195,201 218,199,206 218,197,197 218,197,197 213,195,194 136,129,127 199,214,219 207,208,213 195,177,172 166,94,57 122,62,21 103,51,19 94,48,20 95,49,19 105,50,21 97,51,21 91,47,17 89,55,0 121,91,6 125,96,6 125,93,9 124,92,8 124,93,4 126,91,10 102,63,4 120,81,8 129,92,9 129,92,11 121,85,7 117,83,11 115,82,14 106,72,13 100,63,10 100,52,9 103,52,15 106,55,20 111,55,21 109,53,17 110,54,18 107,53,19 97,50,16 91,47,17 94,50,20 95,49,19 96,50,20 93,47,17 109,59,28 100,52,23 102,54,25 91,47,17 88,47,18 94,50,20 103,50,9 143,73,26 162,74,20 178,80,20 219,105,39 203,89,19 210,110,39 245,165,106 255,230,184 244,210,167 249,215,174 251,222,191 201,186,194 199,187,201 195,183,199 196,181,201 129,103,78 143,107,74 161,123,88 170,128,86 168,148,128 193,187,182 194,193,186 200,199,202 207,204,208 214,212,213 110,97,92 214,191,192 214,191,192 215,191,195 212,193,197 212,193,197 212,193,200 211,192,199 206,190,203 201,188,196 87,86,91 196,201,209 177,186,197 130,140,137 105,112,110 78,73,70 83,71,59 85,73,61 87,78,63 80,71,56
