94,85,77 44,64,90 94,83,80 71,64,62 67,75,95 79,68,63 58,66,84 77,85,101 82,80,90 65,68,75 93,91,101 84,76,93 96,82,66 115,94,83 84,83,98 89,86,103 87,83,103 85,81,101 89,84,102 82,77,95 72,74,90 79,74,92 82,79,96 87,85,97 83,78,94 82,80,90 82,78,87 82,78,87 76,73,79 79,73,80 78,70,76 79,71,77 81,76,78 82,77,79 79,74,73 79,74,73 77,70,68 77,70,68 83,84,47 83,84,36 82,82,39 76,76,33 75,74,36 78,75,35 78,75,35 78,75,35 77,74,34 78,73,32 78,71,30 74,67,26 72,67,28 71,66,27 83,69,26 165,136,64 246,201,70 175,137,32 107,83,50 113,86,54 111,87,54 110,85,57 127,99,70 132,105,69 133,107,68 130,106,73 127,103,68 159,139,109 119,98,71 161,138,109 165,143,107 165,143,109 164,142,108 128,104,78 157,134,103 157,138,103 145,122,93 77,43,23 81,45,23 70,34,12 67,38,18 63,33,16 60,30,13 60,34,13 85,39,21 136,73,40 248,129,65 255,255,196 235,212,172 225,199,158 240,217,175 211,192,157 182,151,114 207,183,146 216,190,151 219,195,158 219,195,158 220,197,155
95,86,82 44,63,94 96,85,82 75,68,66 63,76,95 81,70,65 59,65,84 77,85,101 86,82,91 89,74,63 90,86,97 79,80,85 95,80,60 129,102,70 90,84,105 88,87,104 86,85,100 86,85,100 85,84,101 86,85,102 84,79,97 77,76,93 85,84,101 85,81,101 87,84,99 88,86,98 87,83,94 78,78,90 81,78,84 85,79,86 80,72,80 87,78,89 80,77,81 79,76,80 74,72,70 84,82,80 79,72,72 77,70,70 81,88,31 78,81,32 78,78,37 75,74,36 74,70,33 75,71,34 78,75,35 78,75,35 77,74,34 80,73,32 79,69,29 74,67,26 75,65,27 72,62,24 70,62,26 106,86,36 218,172,63 255,236,96 120,88,54 112,85,51 135,114,60 113,85,58 122,94,65 125,98,66 127,100,68 128,104,69 123,99,64 122,102,72 123,99,66 180,153,119 201,175,136 202,175,139 202,175,139 166,144,106 198,177,136 199,178,135 161,133,106 82,46,28 85,45,20 122,81,54 126,86,61 114,77,53 105,71,51 78,52,29 80,39,21 103,51,30 177,75,26 255,215,158 255,255,218 146,120,79 150,128,94 164,132,100 180,143,103 241,210,171 255,235,189 255,239,194 255,240,195 255,242,193
94,85,79 46,66,92 96,85,80 93,82,79 60,73,90 84,71,66 63,59,49 91,75,58 90,85,101 71,62,56 82,68,50 77,63,47 74,56,35 111,100,85 93,89,109 88,86,106 87,86,103 88,87,102 90,85,103 87,82,98 82,79,94 88,86,96 92,84,101 83,85,99 85,82,97 87,82,98 82,80,90 82,80,88 80,77,83 83,77,84 78,72,79 86,78,84 82,75,78 80,73,76 77,70,70 82,75,75 80,73,76 89,93,39 82,85,34 79,80,32 78,75,35 77,74,34 75,71,34 74,71,31 75,72,32 77,74,34 75,72,30 78,73,30 77,70,27 74,67,26 71,64,25 69,62,23 70,62,26 76,66,28 161,132,56 249,199,96 231,195,94 109,84,36 139,105,44 115,90,60 120,93,61 127,100,66 127,100,66 129,104,74 127,107,75 160,143,119 106,87,60 176,156,126 202,176,137 202,176,137 202,176,137 165,143,109 198,171,135 202,176,137 123,94,70 71,37,19 125,79,49 153,104,68 149,100,64 145,95,62 129,87,63 109,69,44 95,51,25 95,47,18 133,58,27 255,156,99 255,248,199 226,200,161 235,209,170 225,203,169 172,141,104 241,211,169 255,232,186 255,237,190 255,239,192 255,239,192
95,86,67 52,66,87 97,87,65 90,79,64 64,73,86 82,72,62 73,63,51 84,70,54 76,64,52 76,65,48 62,51,36 76,65,50 93,75,56 129,106,64 73,66,64 79,67,67 77,67,66 76,69,67 76,69,67 75,65,64 76,64,66 75,68,66 75,68,66 78,69,63 74,62,62 76,64,64 73,64,58 72,63,57 72,61,56 72,63,57 78,69,63 87,78,72 84,78,71 84,78,71 88,79,73 92,83,77 90,89,51 87,93,41 80,81,33 79,76,34 77,74,34 73,70,30 75,72,32 74,71,31 76,71,32 77,74,34 77,74,32 80,73,30 79,69,27 73,63,23 71,64,23 69,64,25 70,59,24 66,55,20 94,74,26 166,130,52 80,76,30 154,108,49 136,104,58 115,87,58 122,98,65 133,106,72 133,106,70 131,105,66 136,111,83 165,146,121 113,94,69 185,162,131 199,176,136 200,174,133 200,175,131 163,141,105 199,176,136 198,174,139 119,90,70 75,39,19 136,90,60 110,70,45 158,107,72 148,98,65 129,83,57 116,75,48 107,56,28 98,48,17 118,49,16 248,151,100 255,254,207 198,171,135 203,174,143 220,199,172 171,138,99 243,210,171 255,230,183 255,235,187 255,236,188 255,235,188
101,88,67 58,66,84 100,85,65 92,77,66 85,74,57 82,72,62 74,64,54 74,64,52 68,56,44 62,51,34 69,60,45 73,64,49 81,70,55 87,76,61 90,76,62 90,75,66 88,76,66 88,76,66 87,75,65 92,75,65 90,74,68 88,76,66 87,75,65 90,75,64 82,69,62 86,71,62 89,74,65 91,76,67 90,74,61 87,75,63 96,84,72 96,84,72 99,84,73 100,85,74 96,84,74 97,85,75 89,92,43 83,85,39 79,76,32 73,70,28 73,70,30 74,71,31 77,74,34 77,74,34 78,73,34 78,73,34 78,75,33 80,73,30 78,68,28 76,66,26 70,63,24 68,60,24 68,57,22 68,57,22 60,54,18 74,69,30 94,66,26 199,120,58 168,120,23 147,115,33 123,91,59 132,105,69 132,105,69 134,108,69 143,115,86 173,151,104 115,95,63 185,161,126 200,171,122 198,171,124 198,172,122 165,137,99 196,171,127 197,171,130 92,58,36 81,38,19 168,106,68 126,86,52 161,108,81 115,79,57 84,61,50 129,95,73 117,70,38 107,51,25 134,54,22 255,209,164 255,255,210 216,194,149 236,204,162 212,190,143 160,128,86 238,205,166 255,226,177 255,225,176 255,225,176 254,224,178
100,89,70 75,67,75 98,83,61 105,91,75 71,60,45 77,66,51 75,64,49 61,49,37 70,58,46 69,57,45 68,56,44 115,90,62 85,75,65 87,75,65 88,76,66 89,77,67 90,78,66 89,77,65 89,77,65 93,78,67 95,83,71 89,77,65 89,77,67 90,78,68 80,68,58 91,76,67 90,76,62 91,77,63 90,75,64 90,75,64 97,82,71 100,85,74 100,85,74 100,85,74 99,87,77 96,89,62 85,87,41 80,80,35 76,76,35 73,70,30 73,70,28 75,72,30 77,74,32 75,72,30 80,73,32 81,74,33 80,73,30 78,71,28 78,68,28 77,67,27 73,66,25 69,59,21 68,60,24 68,62,26 68,60,26 71,59,31 80,56,23 182,116,59 138,97,29 208,164,66 168,131,76 138,110,72 140,112,72 144,116,76 123,101,65 198,171,110 118,90,61 188,162,121 211,175,113 211,175,113 210,175,110 177,136,87 207,171,113 198,169,120 151,118,93 90,44,26 158,97,52 142,89,46 113,67,37 99,62,38 115,80,55 109,73,53 116,69,37 107,52,23 127,54,22 255,248,204 255,255,213 207,185,149 189,167,131 221,190,139 165,128,86 214,184,140 229,198,149 228,196,152 228,196,152 229,195,152
106,91,69 77,65,53 88,77,60 82,68,52 73,62,47 63,56,40 62,58,41 69,58,41 73,63,51 80,70,58 77,66,51 116,91,63 89,78,63 89,77,65 89,77,65 89,77,65 87,77,65 88,78,66 90,79,64 94,80,64 92,80,68 94,83,68 92,81,66 92,81,66 82,72,60 89,77,65 91,77,63 89,78,63 91,77,63 96,81,70 101,86,75 102,87,76 101,86,77 100,85,76 97,87,75 92,92,49 81,83,39 78,78,37 73,72,34 74,71,31 73,70,28 77,74,32 75,72,32 77,70,27 76,71,28 84,74,32 82,73,28 79,69,27 79,69,27 79,69,27 75,65,23 72,62,24 71,59,29 70,59,24 78,58,26 52,42,20 57,42,22 70,50,20 98,60,23 117,100,31 218,176,95 140,112,74 145,117,79 144,118,79 121,100,59 185,168,117 115,91,58 183,159,122 187,167,121 187,167,121 187,164,122 158,134,97 187,166,123 169,150,115 180,156,121 187,153,121 171,109,67 147,87,48 112,67,44 117,78,50 123,75,46 133,72,40 124,65,35 105,50,21 218,122,80 255,255,229 255,251,212 185,161,124 208,185,143 212,187,139 161,128,80 213,186,141 224,197,152 223,197,156 223,197,156 219,193,152
106,91,69 82,71,56 75,64,47 69,58,43 64,52,42 67,58,43 71,60,43 96,79,51 89,78,63 90,79,64 82,71,56 120,95,67 90,79,64 90,78,66 90,78,66 90,78,66 87,77,65 87,77,65 88,77,62 92,81,66 92,80,68 96,82,68 97,83,69 97,86,71 87,77,65 89,77,65 92,78,64 89,78,63 92,78,64 96,81,70 101,86,75 104,89,78 102,87,76 102,87,76 102,92,70 86,89,38 80,80,37 73,73,32 72,71,33 74,71,31 74,71,29 77,74,34 78,71,28 74,69,28 78,73,30 79,69,27 82,72,30 78,68,26 79,69,27 77,67,25 75,65,23 71,61,19 67,60,31 76,59,24 70,52,22 48,40,18 51,45,20 62,54,20 69,58,23 80,66,21 175,143,70 141,119,83 147,115,81 147,119,81 155,122,83 206,170,137 109,84,54 186,159,127 203,165,130 186,155,118 174,150,113 154,127,95 178,154,117 171,148,117 196,173,133 222,196,157 174,115,69 129,73,47 134,83,57 118,74,44 142,88,54 170,104,56 142,72,39 151,82,51 255,253,222 255,254,226 255,253,216 203,181,136 194,173,130 165,152,129 165,132,84 195,176,137 200,188,162 204,189,169 204,189,169 204,189,167
95,79,62 65,56,41 66,59,43 65,58,42 68,59,44 71,62,47 78,67,50 113,90,59 94,80,62 92,81,64 84,73,58 111,86,58 94,79,68 92,81,66 94,79,68 94,80,66 94,80,66 94,80,66 94,80,66 95,84,67 96,85,70 98,84,70 97,83,69 97,86,71 90,78,66 92,80,68 94,80,64 94,80,64 93,79,65 98,82,69 105,89,76 105,89,76 106,89,79 105,88,78 95,95,50 82,86,32 77,77,34 73,73,32 73,70,30 73,70,30 74,71,31 75,70,31 79,69,31 82,72,32 79,69,27 79,69,29 80,70,28 77,67,25 78,68,26 78,68,26 76,66,24 73,63,23 70,59,26 65,53,27 53,43,21 38,31,11 61,49,21 63,50,18 65,54,19 72,54,24 133,107,57 148,116,84 150,114,81 151,116,78 184,138,81 208,166,114 162,123,80 203,162,117 206,162,111 203,159,108 191,153,116 158,129,98 170,146,113 181,157,122 216,194,149 230,212,170 204,163,116 141,92,52 129,83,53 130,83,51 216,139,79 210,125,68 255,250,198 255,255,213 255,255,228 255,255,228 255,254,215 187,165,129 183,155,128 185,175,153 165,134,85 203,169,135 202,174,136 204,177,143 204,177,143 210,183,147
102,89,66 62,52,40 70,56,42 76,62,48 91,77,63 82,72,60 100,81,58 79,70,53 121,97,71 88,80,67 79,69,59 108,83,55 91,76,67 90,78,66 91,79,67 91,79,67 91,79,69 90,78,68 92,80,70 92,80,70 90,80,70 92,80,68 91,79,67 86,76,66 88,76,66 87,74,67 86,75,68 87,76,69 85,75,65 82,73,65 85,76,68 87,78,72 87,76,69 85,75,65 86,93,38 79,82,33 73,73,30 73,70,28 71,68,28 73,70,30 74,71,31 75,70,31 77,70,31 79,69,29 79,69,29 79,69,29 79,69,27 78,68,26 81,69,28 79,67,26 77,65,24 76,64,25 71,61,19 66,55,22 60,51,20 58,46,20 61,50,17 64,53,18 76,59,20 99,73,23 124,92,46 250,201,134 255,208,136 255,205,132 255,198,122 239,184,114 215,162,105 201,150,95 167,129,79 145,113,71 131,106,76 137,114,85 162,138,103 220,191,156 207,181,142 217,191,150 218,170,125 160,107,64 136,91,58 162,100,62 192,114,68 255,216,147 255,244,191 255,247,196 255,253,226 255,255,226 255,254,216 189,160,127 195,159,128 198,179,152 166,129,87 203,163,127 213,178,142 211,175,144 211,175,144 218,183,145
72,62,52 67,57,47 65,55,43 79,65,49 68,59,55 80,67,46 70,60,61 67,62,61 87,68,43 87,71,56 70,61,55 105,81,55 69,64,66 70,64,69 70,64,69 71,66,68 71,66,68 71,66,68 71,66,68 74,68,73 74,68,73 77,70,73 75,65,69 75,68,71 77,70,70 74,64,65 73,63,64 74,64,65 75,65,64 72,65,63 73,66,64 72,66,59 70,65,53 88,94,44 79,82,33 77,80,31 77,74,30 75,70,27 76,71,28 73,70,28 77,70,29 78,71,32 79,69,27 80,70,28 80,70,28 77,67,25 78,69,24 78,68,26 76,69,26 76,67,22 75,68,25 73,66,23 72,63,18 70,60,22 68,58,20 62,55,16 64,57,18 79,62,23 177,124,31 194,137,25 166,119,85 146,111,75 141,112,81 138,109,78 138,111,79 140,111,76 141,114,82 141,114,82 140,113,77 136,108,79 137,109,80 139,122,96 168,140,111 159,93,41 137,92,57 138,93,58 157,102,59 173,111,69 158,104,68 155,98,58 238,146,82 255,234,147 255,234,176 255,241,186 255,254,196 255,255,208 255,255,219 255,250,199 188,153,117 188,159,124 169,133,86 216,178,132 216,177,134 218,176,134 214,169,134 209,169,135
84,73,58 84,73,58 73,61,49 78,67,50 75,64,49 93,76,50 87,77,65 91,77,63 84,73,56 107,86,59 81,74,58 106,83,54 98,82,67 96,82,66 96,82,66 97,81,64 100,84,67 100,84,67 100,84,67 100,84,67 99,86,63 100,85,63 101,86,66 100,84,67 99,86,63 100,85,65 102,84,63 102,84,63 102,85,61 103,84,61 103,84,59 100,84,67 95,94,56 81,88,31 81,84,35 77,80,31 77,74,30 78,75,31 78,73,30 77,74,30 78,71,28 78,71,28 78,68,26 78,68,26 79,69,29 78,68,26 78,69,24 79,67,26 77,67,25 76,66,24 75,65,23 73,63,21 75,66,21 73,63,21 73,61,20 67,60,17 68,58,16 75,58,19 184,131,36 255,224,82 143,107,87 138,114,79 135,111,78 135,110,80 132,105,73 137,108,77 135,106,75 134,105,74 140,111,78 142,110,76 166,149,123 149,135,119 148,132,117 172,109,56 120,76,46 126,82,56 155,102,61 162,105,61 150,99,62 152,94,57 250,154,82 255,186,105 255,223,137 255,242,175 255,255,198 255,255,201 255,255,209 255,250,202 159,127,85 162,125,83 170,133,80 176,139,84 173,136,83 170,132,82 164,126,78 164,126,78
97,83,67 94,80,64 69,57,45 78,67,52 74,63,46 96,83,62 96,82,64 89,75,57 90,78,66 80,66,50 102,83,60 101,84,58 99,85,60 97,84,61 97,84,63 98,84,59 100,86,61 101,86,64 100,86,61 101,86,64 100,86,61 100,86,61 102,85,61 102,84,63 100,85,63 101,86,66 101,86,64 103,86,62 100,85,65 101,87,62 102,84,63 104,85,62 87,96,36 82,85,34 78,81,32 77,78,30 77,74,30 79,74,31 78,71,28 77,74,30 78,71,28 80,73,30 79,69,31 78,68,30 79,67,28 77,67,25 77,68,23 77,65,24 75,68,25 76,66,24 73,63,21 73,63,21 73,61,20 76,64,23 71,59,18 64,57,18 69,59,21 67,55,18 130,89,21 243,183,72 199,144,43 162,121,20 138,111,77 141,114,82 141,114,80 141,114,80 138,111,79 139,112,80 138,111,75 129,101,72 146,132,114 137,127,105 140,126,110 141,97,44 142,98,60 123,80,45 138,89,51 147,96,59 140,90,57 144,90,56 215,130,75 207,126,74 239,154,83 255,189,114 255,154,57 255,254,193 255,254,203 255,240,191 159,122,78 162,121,74 168,131,78 173,136,83 170,133,80 167,129,79 155,117,69 162,124,76
96,82,68 91,77,63 67,58,43 75,66,51 76,66,44 91,77,61 90,76,60 87,76,61 88,76,64 82,71,56 113,92,65 93,76,52 93,77,64 93,79,63 94,80,66 94,79,68 91,77,63 93,79,63 93,79,61 92,78,64 93,77,62 91,77,61 94,78,61 93,79,61 93,77,60 94,81,60 96,82,64 95,85,63 92,76,59 88,77,60 84,73,54 97,94,50 80,88,35 81,84,35 78,78,35 79,76,34 78,75,31 78,75,33 79,74,33 75,72,28 80,75,32 78,71,30 78,68,30 78,68,30 78,68,30 78,68,30 78,68,28 77,67,25 77,67,25 76,66,24 74,63,19 76,64,23 74,62,21 71,59,20 67,55,16 66,56,18 66,56,18 64,53,18 81,60,19 176,131,58 250,192,59 255,201,90 148,123,93 144,117,83 143,116,82 140,113,79 140,113,77 139,113,74 139,113,74 129,106,77 136,123,102 132,121,102 138,122,105 123,89,46 135,90,57 142,97,62 121,82,54 126,82,52 126,82,52 133,81,49 164,99,58 180,114,66 211,136,71 149,92,23 155,117,67 201,169,123 255,255,196 255,237,188 158,124,79 166,130,81 174,136,86 173,135,85 170,132,82 163,125,77 157,119,71 162,124,78
