75,71,82 76,72,83 76,67,78 74,67,77 74,67,79 69,60,73 69,60,73 61,52,65 73,58,68 74,60,73 74,75,94 73,68,84 71,64,76 65,64,79 72,71,86 72,63,76 67,68,87 67,63,74 70,66,79 64,63,78 74,67,79 67,60,70 69,64,80 63,62,79 68,65,80 67,64,79 68,65,82 73,68,86 63,62,55 82,77,36 102,85,20 112,89,18 124,98,18 131,101,18 146,108,19 150,109,12 169,127,17 179,136,19 170,125,9 174,136,18 82,73,58 72,73,92 77,76,91 56,55,72 47,45,55 49,45,56 47,45,55 51,47,58 51,49,59 51,49,59 51,49,57 52,50,58 50,48,56 53,50,56 50,48,58 48,46,56 48,46,56 48,46,56 50,49,66 51,50,67 61,58,75 60,57,74 54,51,68 52,49,66 49,48,65 46,48,64 41,38,53 39,36,51 40,37,52 43,40,55 41,38,53 41,38,53 41,38,53 43,40,55 43,40,57 44,40,60 42,41,58 48,46,58 59,51,57 134,124,125 145,107,99 146,107,93 113,90,77 119,94,75 113,92,79 98,88,78 127,106,95 135,107,98 152,125,118 151,138,131 163,156,154 185,175,174 189,179,180 182,177,176 196,191,190 203,198,197
76,72,83 70,66,77 70,61,72 72,65,75 75,66,79 73,61,73 71,59,71 56,48,56 69,55,68 72,54,63 57,50,62 70,59,68 68,57,64 62,58,71 58,60,74 67,55,67 66,57,68 68,59,70 73,65,71 62,60,68 66,57,68 65,59,66 68,61,73 60,56,69 71,62,73 69,60,71 71,62,75 59,55,64 83,73,31 97,85,30 110,87,16 119,90,16 133,103,20 140,106,18 150,110,15 167,122,17 172,126,19 167,118,12 192,141,17 197,152,21 197,154,25 141,112,51 47,43,56 53,49,60 59,51,57 53,46,56 49,45,54 51,44,54 49,45,54 49,45,54 49,46,52 51,48,54 57,46,53 50,39,46 50,48,56 51,48,54 48,46,56 47,45,55 39,37,49 39,37,49 50,43,55 49,45,54 48,44,53 49,45,58 46,43,58 45,40,56 39,36,51 39,36,51 39,36,51 38,37,52 38,37,52 40,37,52 41,38,53 41,38,53 41,38,55 43,39,59 41,40,55 46,42,55 101,91,95 136,126,127 142,133,129 145,128,120 128,101,83 138,100,79 131,95,73 144,105,75 147,108,78 139,105,87 137,121,108 163,148,139 166,157,153 194,184,183 208,198,197 191,184,182 198,191,189 199,194,196
70,66,77 66,62,73 69,62,72 68,61,71 66,58,66 71,63,69 59,46,54 60,49,56 50,41,54 51,49,61 62,58,69 57,50,62 70,59,68 76,68,76 63,54,65 61,54,64 54,50,59 59,50,61 65,56,67 74,62,74 59,50,61 79,70,81 56,52,63 64,57,67 68,61,73 70,63,75 68,66,62 70,65,35 94,79,28 106,87,21 118,89,13 133,101,17 136,105,14 140,107,14 152,113,15 165,122,19 176,126,14 185,138,17 192,141,15 197,149,22 199,153,14 204,157,25 138,114,59 53,48,64 61,49,49 54,39,47 51,44,54 51,44,54 54,47,57 58,46,58 55,47,53 115,72,23 60,45,55 38,29,40 59,47,59 53,38,48 49,35,35 51,44,56 38,36,48 38,36,48 55,48,58 52,48,57 52,48,57 51,47,56 47,45,57 44,41,56 38,35,50 38,35,50 36,35,50 39,36,51 39,36,51 35,37,51 55,38,41 59,45,45 40,37,54 40,37,52 44,37,51 51,40,49 135,124,121 141,131,132 145,135,136 137,126,123 123,107,94 124,102,84 128,102,81 119,99,79 114,98,85 123,107,94 130,113,103 171,155,149 177,166,159 202,193,189 218,212,207 201,195,190 203,197,192 207,201,196
37,35,43 47,36,45 64,50,55 58,50,58 60,53,65 57,45,61 57,46,53 53,41,53 55,46,59 49,44,60 41,41,51 48,44,55 64,53,60 68,61,64 60,58,59 66,66,66 73,53,44 119,81,33 142,119,77 60,49,56 61,52,63 67,65,73 58,51,63 59,50,61 62,58,67 66,62,71 65,61,40 69,62,35 91,75,21 112,91,21 124,96,17 126,98,17 133,103,16 140,106,16 146,111,14 153,117,18 165,126,13 170,128,16 180,135,19 190,148,16 190,146,8 193,152,13 203,171,29 103,86,60 57,44,52 62,48,50 58,51,61 53,52,57 51,49,59 53,49,60 97,67,21 162,111,15 125,95,78 42,31,40 45,34,43 53,40,50 39,26,34 54,47,59 47,44,59 45,43,55 47,38,49 54,50,61 53,49,58 54,47,57 49,48,63 51,46,62 47,44,59 45,40,56 45,42,59 45,42,57 45,42,59 42,41,58 46,36,37 57,44,41 45,39,60 54,46,63 54,42,54 59,42,43 79,63,48 131,118,113 137,126,123 147,136,133 131,118,113 121,109,99 122,107,98 122,107,96 125,113,101 133,121,109 137,122,111 178,162,156 195,184,177 211,205,196 229,220,216 219,210,206 217,208,204 220,211,207
57,42,50 56,42,47 57,43,48 57,55,67 37,40,51 41,37,48 61,56,72 47,40,52 60,50,51 61,54,54 52,48,57 51,42,53 56,45,52 58,51,54 57,52,54 68,58,57 136,91,29 108,76,21 86,52,9 123,94,20 53,46,56 69,56,66 59,50,63 54,45,56 52,47,63 69,70,51 59,56,30 67,58,31 87,72,23 108,86,19 123,97,17 128,101,15 135,104,15 142,109,16 149,114,17 154,114,19 164,125,14 169,127,15 186,142,22 201,149,28 200,155,22 204,162,30 202,160,28 204,165,25 64,46,41 50,38,40 61,47,49 60,47,44 54,44,48 62,49,42 124,89,24 128,91,22 166,110,32 58,37,37 61,45,43 56,42,42 47,36,43 52,42,46 41,37,48 47,43,54 43,33,32 53,51,52 50,39,46 55,41,41 47,45,57 48,41,55 52,37,45 37,33,46 37,35,47 45,43,53 38,35,52 37,34,49 39,33,40 46,34,39 54,37,38 61,41,34 77,46,34 97,55,31 104,56,27 127,100,82 142,126,120 138,127,122 151,138,133 151,139,129 143,128,119 142,127,116 156,144,132 156,144,132 151,136,125 181,166,155 217,205,193 228,218,208 241,230,223 235,226,220 231,222,216 231,222,216
50,42,48 62,48,50 76,59,60 50,50,60 46,41,43 51,41,40 60,50,51 56,46,50 66,50,44 60,48,50 51,47,56 52,48,57 53,38,48 56,45,52 63,49,51 65,54,49 151,106,31 127,93,23 95,69,28 160,120,25 53,47,54 67,57,61 58,54,65 52,48,61 61,58,62 61,59,28 59,53,30 59,57,28 86,72,27 114,91,20 128,98,13 131,104,16 139,108,17 144,109,14 151,114,18 163,119,19 167,123,15 173,123,11 178,130,17 170,124,13 173,131,10 180,140,19 180,136,16 190,145,14 144,120,83 58,47,54 61,47,52 54,39,47 52,39,34 76,57,30 132,94,18 137,96,26 153,105,21 57,34,19 63,45,42 58,42,36 52,38,40 49,39,43 48,39,52 40,37,43 51,41,45 55,49,54 63,47,41 52,34,31 50,48,58 50,43,53 50,32,31 57,50,62 59,45,47 49,40,53 30,32,48 34,31,46 39,28,37 48,34,36 66,43,40 83,50,39 89,51,30 104,58,28 108,61,27 110,63,31 154,139,130 152,139,134 161,148,141 166,154,142 158,143,132 181,166,155 196,184,172 182,171,156 178,163,152 198,184,170 225,210,199 242,232,222 248,237,230 250,241,235 244,235,229 237,228,222
64,54,58 48,41,44 55,43,48 54,44,48 66,45,41 66,51,42 64,48,46 50,43,46 50,38,40 62,55,53 41,34,44 46,44,52 38,36,48 51,42,53 56,42,44 76,58,37 164,117,36 148,106,27 132,96,34 150,111,27 142,115,31 78,63,41 47,44,61 55,48,51 68,65,41 60,53,24 62,55,28 64,59,31 76,65,30 105,81,26 133,97,21 137,102,19 147,114,19 153,119,17 164,121,18 178,129,19 190,135,15 178,131,12 175,131,23 169,126,21 183,139,31 187,142,37 180,135,32 165,118,29 139,105,42 129,103,23 66,63,67 54,38,34 105,79,25 101,70,21 111,78,28 166,132,60 174,122,5 58,34,12 47,35,35 45,35,34 44,34,38 45,34,41 63,46,38 43,33,37 44,42,43 52,41,48 62,43,31 60,50,51 52,49,53 57,57,65 60,47,42 70,49,38 60,39,35 44,41,47 44,40,49 41,32,43 46,32,37 68,45,42 77,49,38 77,49,40 100,56,28 113,62,23 113,63,21 118,63,22 137,112,95 158,146,136 171,157,143 174,160,144 196,184,174 215,203,191 217,205,193 196,185,170 194,183,166 204,193,176 224,212,200 247,235,225 252,242,232 255,249,238 255,251,240 255,248,240
65,58,68 51,51,59 51,48,52 56,53,57 43,29,31 57,41,39 59,42,48 45,37,43 63,50,43 52,40,40 51,43,49 42,39,45 52,48,61 78,66,68 76,60,56 71,53,50 138,102,24 128,90,12 120,87,19 122,84,18 141,106,23 151,116,31 53,41,46 63,50,47 65,60,30 58,53,21 65,58,31 66,61,31 76,63,29 98,79,26 105,77,19 95,65,9 106,77,5 126,95,17 128,93,12 132,91,3 175,128,26 186,140,31 206,162,50 186,143,38 132,92,17 102,69,17 113,85,29 104,75,22 97,72,13 92,62,18 94,71,40 124,95,32 118,90,22 88,62,21 55,41,23 58,42,25 59,43,26 39,28,37 40,33,36 40,33,33 57,45,47 56,49,52 59,43,39 53,43,47 45,42,48 62,54,60 57,42,33 54,44,45 45,38,41 55,51,60 57,45,47 61,41,34 56,40,38 53,41,46 56,43,36 50,34,30 57,40,41 78,54,48 81,56,53 84,58,48 110,60,27 115,62,21 118,63,20 119,62,20 116,85,66 165,153,141 170,157,136 172,158,140 216,204,192 229,217,205 229,217,205 210,199,184 202,191,174 209,198,181 224,212,200 247,235,225 255,247,237 255,254,243 255,254,243 255,253,242
67,43,47 70,48,42 82,56,62 72,55,58 59,45,45 52,40,40 66,52,52 58,48,47 64,43,39 54,42,47 59,45,50 54,43,52 63,59,72 70,53,54 70,48,40 72,63,59 83,80,86 40,32,38 37,32,29 43,34,28 81,62,27 105,81,26 121,92,31 100,71,20 58,51,24 65,58,29 70,65,35 66,59,30 77,55,21 79,53,14 90,63,16 90,66,11 94,71,13 104,81,23 97,74,14 111,89,26 97,71,19 148,117,37 194,148,37 188,143,29 122,95,20 105,84,14 114,88,20 129,101,22 158,127,20 186,152,37 163,122,25 148,111,19 79,70,62 50,44,49 62,48,48 53,41,41 42,38,51 50,41,52 49,39,43 40,33,36 56,42,47 39,35,46 40,37,43 47,44,50 58,39,41 61,45,43 63,47,43 60,47,44 49,39,38 52,47,63 63,54,67 61,49,61 63,56,70 49,42,54 50,37,34 51,34,35 64,46,41 68,46,40 74,52,46 91,60,50 116,62,24 116,61,20 119,62,20 119,62,20 115,77,58 171,161,149 164,149,129 193,179,163 218,209,194 225,215,203 227,217,205 204,193,178 211,197,179 210,199,180 222,211,196 243,233,221 253,243,233 255,250,239 255,252,244 255,252,244
71,43,43 79,51,42 88,60,60 60,46,46 52,43,39 54,45,41 61,52,48 69,65,59 70,54,52 50,42,48 67,51,64 54,45,58 55,52,58 62,45,46 58,42,38 70,57,52 94,93,108 25,27,41 25,25,33 48,41,41 71,51,42 63,47,32 67,52,12 74,55,18 54,48,23 61,56,26 64,59,31 58,50,28 76,53,22 85,64,23 93,71,24 94,73,17 101,79,16 93,71,8 75,58,7 76,61,14 74,54,24 94,73,21 167,122,19 180,130,18 117,88,14 105,79,11 98,75,15 108,81,20 128,98,11 144,111,16 175,137,19 104,75,0 52,36,51 54,44,45 69,62,62 68,63,62 45,36,47 38,30,38 35,28,31 38,31,34 50,38,43 34,32,44 30,30,42 30,30,42 51,35,31 59,42,43 59,43,39 61,45,39 46,36,37 61,55,78 57,48,59 65,56,67 66,57,70 55,46,59 65,47,46 57,40,41 66,45,41 67,44,41 77,52,49 91,58,49 119,62,20 116,59,17 119,62,20 119,62,18 112,70,46 179,167,155 158,143,123 201,187,171 216,206,194 217,205,193 215,203,191 208,197,180 203,192,173 212,201,182 216,205,190 238,226,214 247,239,228 254,246,235 255,252,244 255,250,242
40,29,38 69,44,41 72,50,44 49,40,36 43,36,36 52,43,39 51,42,38 51,44,42 66,59,59 57,51,56 63,51,65 61,49,61 58,46,48 70,54,48 66,51,40 61,49,37 78,71,81 42,36,41 25,23,31 50,37,45 65,44,31 68,47,43 35,33,31 44,41,28 58,52,29 59,54,26 57,51,26 44,40,21 70,50,18 72,55,16 81,63,19 110,87,29 135,98,27 152,112,35 125,96,31 71,52,15 52,41,22 70,51,14 151,104,11 184,134,22 130,94,18 119,88,26 133,94,35 135,83,35 134,86,32 151,112,43 154,115,15 80,55,7 50,36,38 48,41,51 61,61,58 66,66,63 56,42,44 41,29,34 42,37,39 42,37,39 47,36,45 48,42,49 35,31,40 40,33,43 53,40,37 48,34,34 52,39,36 57,41,35 41,35,40 57,48,63 41,37,50 55,40,62 64,55,68 49,44,60 56,39,42 58,42,40 65,44,40 74,53,49 79,56,45 84,58,48 121,59,19 118,61,19 121,61,18 121,61,18 115,61,23 181,166,155 159,144,122 198,182,167 201,190,175 204,193,178 202,191,174 202,191,172 201,190,171 208,197,178 215,204,189 231,219,207 239,229,217 249,239,229 255,246,238 255,253,245
40,29,38 59,43,37 73,60,55 55,43,45 40,33,36 51,42,38 51,42,38 47,40,38 59,49,53 74,60,60 49,41,49 70,54,67 89,77,67 54,39,30 70,55,46 56,44,34 71,63,69 65,48,51 30,26,35 48,35,43 58,38,31 52,39,34 34,35,27 56,54,25 60,55,27 61,56,26 56,50,27 32,35,15 57,44,21 67,47,17 91,62,31 165,129,96 80,39,23 96,48,23 109,75,12 89,60,11 72,54,24 115,86,25 180,132,35 207,152,32 148,106,25 116,77,34 149,105,67 92,47,24 89,38,10 245,185,117 191,132,17 251,202,48 45,33,35 51,47,58 52,50,51 57,50,53 50,36,38 37,30,30 42,32,33 40,30,34 59,45,50 56,42,47 45,33,45 54,43,52 61,44,47 49,32,33 51,35,33 62,44,41 54,42,47 33,24,37 36,29,39 57,50,60 63,51,63 49,42,56 50,36,38 57,41,37 65,44,44 76,53,52 77,53,45 78,55,44 119,58,22 119,59,16 120,61,15 120,61,15 119,62,20 181,159,141 158,143,123 187,171,154 190,179,164 194,180,166 202,191,172 202,191,172 199,188,169 206,195,178 212,201,186 230,218,206 243,231,219 247,235,223 252,242,232 255,252,244
79,61,56 66,54,56 64,54,55 85,64,64 50,38,38 47,37,36 47,37,36 45,38,38 56,53,57 42,39,43 54,43,52 75,62,70 85,73,63 48,38,28 58,48,38 57,47,37 91,80,87 74,62,67 53,52,57 59,60,63 52,42,46 46,40,45 68,68,38 61,57,22 64,57,28 70,61,32 78,60,18 87,66,23 71,51,21 77,54,25 103,71,29 133,90,41 137,96,35 164,115,48 145,97,25 82,54,16 104,75,24 127,93,23 157,118,20 192,144,29 174,128,17 104,62,0 119,80,19 148,100,28 174,119,20 201,145,25 210,148,21 241,179,29 62,45,37 53,51,59 53,51,52 57,52,54 55,43,48 60,46,51 62,48,50 62,48,53 61,47,52 62,48,53 63,49,51 63,49,49 57,41,37 53,35,32 55,39,35 63,45,40 63,45,42 65,47,46 61,45,43 63,47,45 71,54,46 71,51,42 69,50,38 74,53,40 77,54,41 80,53,35 75,52,39 79,53,41 109,54,25 117,60,18 119,59,16 121,60,13 118,59,13 148,107,80 155,135,117 174,155,139 183,169,155 192,178,164 197,186,167 198,187,168 199,188,169 203,192,175 212,201,186 226,214,202 237,225,213 241,229,217 249,239,229 255,249,238
72,51,51 82,61,59 83,60,57 80,62,57 62,48,48 43,33,34 43,33,34 43,36,36 59,48,55 61,53,61 62,48,48 72,60,62 69,58,53 50,40,28 54,44,32 55,45,33 94,83,80 70,59,66 55,56,59 60,61,66 63,64,67 62,66,70 64,64,34 65,60,28 68,56,30 73,59,34 100,76,23 118,89,26 129,98,47 65,40,10 84,56,18 102,72,16 126,83,9 148,101,20 125,91,19 115,88,25 123,93,24 136,103,26 145,110,13 163,120,17 175,130,14 180,136,24 171,125,27 174,125,35 167,116,22 206,153,40 214,157,28 222,165,23 209,176,97 57,52,51 59,56,60 60,58,59 67,54,62 66,52,52 70,52,49 69,52,44 71,50,46 73,53,46 77,53,47 77,53,47 76,55,44 76,53,42 77,54,43 76,53,40 77,54,43 75,52,41 72,51,40 69,50,36 69,50,36 72,51,38 69,48,33 66,47,35 72,51,38 77,51,39 74,47,40 70,47,36 90,49,29 117,57,18 115,55,14 118,59,13 119,60,14 119,65,31 146,125,110 169,153,138 178,163,152 187,173,159 193,179,163 196,182,164 197,186,167 201,190,171 208,197,182 224,212,200 233,221,209 240,228,216 245,233,223 250,240,230
