94,85,77 44,64,90 94,83,80 71,64,62 67,75,95 79,68,63 58,66,84 77,85,101 82,80,90 65,68,75 93,91,101 84,76,93 96,82,66 115,94,83 84,83,98 89,86,103 87,83,103 85,81,101 89,84,102 82,77,95 72,74,90 79,74,92 82,79,96 87,85,97 83,78,94 82,80,90 82,78,87 82,78,87 76,73,79 79,73,80 78,70,76 79,71,77 81,76,78 82,77,79 79,74,73 79,74,73 77,70,70 80,70,71 80,71,67 75,65,66 83,83,51 84,86,33 80,80,35 77,77,32 76,78,32 76,76,33 76,76,33 77,77,32 79,76,32 71,66,23 78,75,31 74,71,27 68,66,19 89,80,35 187,149,60 247,199,84 120,94,42 112,89,58 113,85,56 113,85,56 127,99,70 132,105,69 133,107,68 130,106,73 127,103,68 159,139,109 119,98,71 161,138,109 165,143,107 165,143,109 164,142,108 128,104,78 157,134,103 157,138,103 145,122,93 75,39,21 79,43,21 67,31,9 65,35,18 60,30,13 58,31,13 65,36,16 90,43,22 152,84,48 255,133,68 255,255,204 179,152,116 225,199,158 240,217,175 211,192,157 182,151,114 207,183,146 216,190,151 219,195,158 219,195,158 220,197,155
95,86,82 44,63,94 96,85,82 75,68,66 63,76,95 81,70,65 59,65,84 77,85,101 86,82,91 89,74,63 90,86,97 79,80,85 95,80,60 129,102,70 90,84,105 88,87,104 86,85,100 86,85,100 85,84,101 86,85,102 84,79,97 77,76,93 85,84,101 85,81,101 87,84,99 88,86,98 87,83,94 78,78,90 81,78,84 85,79,86 80,72,80 87,78,89 80,77,81 79,76,80 74,72,70 86,84,82 77,70,73 75,65,66 81,72,66 79,70,66 82,89,30 82,85,34 79,79,36 76,76,33 75,77,35 76,76,33 77,77,34 79,76,32 76,76,31 76,71,28 73,68,25 73,68,25 73,67,21 68,62,26 122,96,26 236,189,85 255,230,93 119,88,51 113,85,56 113,85,56 122,94,65 125,98,64 127,100,68 128,104,69 123,99,64 122,102,72 123,99,66 180,153,119 201,175,136 202,175,139 202,175,139 166,144,106 199,178,137 200,179,138 127,98,74 81,45,27 86,44,20 122,80,56 123,86,60 114,78,56 103,72,49 73,47,26 85,42,23 103,52,28 205,93,34 255,255,200 255,255,220 146,120,79 150,128,94 164,132,100 180,143,103 241,210,171 255,235,189 255,239,194 255,240,195 255,242,193
94,85,79 46,66,92 96,85,80 93,82,79 60,73,90 84,71,66 63,59,49 91,75,58 90,85,101 71,62,56 82,68,50 77,63,47 74,56,35 111,100,85 93,89,109 88,86,106 87,86,103 88,87,102 90,85,103 87,82,98 82,79,94 88,86,96 92,84,101 83,85,99 85,82,97 87,82,98 82,80,90 82,80,88 80,77,83 83,77,84 78,72,79 86,78,84 82,75,78 80,73,76 77,70,70 83,76,76 81,71,72 81,67,67 79,69,70 87,88,40 83,83,38 77,79,33 77,77,36 75,75,34 77,74,32 78,75,33 78,75,35 80,75,32 80,73,30 76,69,26 76,69,26 74,67,24 76,67,22 71,64,23 76,64,23 152,123,58 255,208,96 255,242,102 124,99,55 117,93,69 122,94,65 127,100,66 127,100,66 129,104,74 127,107,75 160,143,119 106,87,60 176,156,126 202,176,137 202,176,137 202,176,137 165,143,109 202,176,137 202,176,137 90,59,38 69,35,15 143,96,64 152,103,65 149,100,64 143,96,62 126,84,60 106,66,41 97,49,22 89,43,13 155,68,25 255,215,163 255,246,204 224,198,159 235,209,170 225,203,169 172,141,104 241,211,169 255,232,186 255,237,190 255,239,192 255,239,192
95,86,67 52,66,87 97,87,65 90,79,64 64,73,86 82,72,62 73,63,51 84,70,54 76,64,52 76,65,48 62,51,36 76,65,50 93,75,56 129,106,64 73,66,64 79,67,67 77,67,66 76,69,67 76,69,67 75,65,64 76,64,66 75,68,66 75,68,66 78,69,63 74,62,62 76,64,64 73,64,58 72,63,57 72,61,56 72,63,57 78,69,63 87,78,72 84,78,73 84,78,73 89,78,73 93,82,77 90,79,74 97,79,78 92,91,53 84,85,37 81,79,32 78,75,33 75,72,32 75,72,32 77,74,34 79,76,34 78,75,35 79,74,31 83,73,31 78,68,26 78,68,26 76,66,24 76,66,24 71,61,23 66,56,18 86,70,28 170,125,50 114,83,34 150,111,42 111,84,50 122,98,65 133,106,72 133,106,70 131,105,66 135,111,85 165,146,121 113,94,69 185,162,131 199,176,136 200,174,133 200,175,131 163,141,105 198,174,137 198,174,139 95,64,45 79,43,23 130,84,54 131,83,58 150,101,65 147,97,64 127,83,57 113,74,46 105,54,26 95,47,18 143,60,20 255,230,182 255,249,209 197,170,134 203,174,143 220,199,172 171,138,99 243,210,171 255,230,183 255,235,187 255,236,188 255,235,188
101,88,67 58,66,84 100,85,65 92,77,66 85,74,57 82,72,62 74,64,54 74,64,52 68,56,44 62,51,34 69,60,45 73,64,49 81,70,55 87,76,61 90,76,62 90,75,66 88,76,66 88,76,66 87,75,65 92,75,65 90,74,68 88,76,66 87,75,65 90,75,64 82,69,62 86,71,62 89,74,65 91,76,67 90,74,61 87,75,63 96,84,72 96,84,72 99,84,75 100,85,76 98,83,74 99,84,75 98,86,74 94,87,60 82,89,34 80,80,35 79,77,30 76,71,30 75,72,32 77,74,34 78,75,33 78,75,33 78,75,31 81,74,31 82,72,30 78,68,26 77,67,25 76,66,24 72,62,20 70,60,22 68,58,20 68,58,18 89,65,28 170,109,48 181,133,38 175,138,28 125,91,61 131,104,68 132,105,69 134,108,69 144,114,86 173,151,104 115,95,63 185,161,126 200,171,122 198,171,124 198,172,122 165,137,99 197,172,128 197,171,130 88,52,32 83,38,17 169,107,69 120,79,50 160,109,81 114,78,56 81,59,41 132,98,78 114,66,37 103,50,23 157,62,28 255,250,203 255,255,212 223,198,154 236,204,162 212,190,143 160,128,86 238,205,166 255,226,177 255,225,176 255,225,176 254,224,178
100,89,70 75,67,75 98,83,61 105,91,75 71,60,45 77,66,51 75,64,49 61,49,37 70,58,46 69,57,45 68,56,44 115,90,62 85,75,65 87,75,65 88,76,66 89,77,67 90,78,66 89,77,65 89,77,65 93,78,67 95,83,71 89,77,65 89,77,67 90,78,68 80,68,58 91,76,67 90,76,62 91,77,63 90,75,64 90,75,64 97,82,71 100,85,74 100,85,74 100,85,74 99,87,77 99,85,69 102,88,72 89,91,45 83,85,39 77,77,32 77,74,32 78,71,30 78,75,31 78,75,31 78,75,31 79,76,34 81,76,33 82,75,32 79,69,31 80,70,28 76,66,24 75,65,23 72,62,20 70,60,22 68,58,20 73,66,27 112,73,30 200,117,50 164,127,33 255,240,95 127,102,74 138,110,72 140,112,72 144,116,76 121,102,65 198,171,110 118,90,61 188,162,121 211,175,113 211,175,113 210,175,110 177,136,87 206,175,115 193,163,117 148,114,92 87,42,21 158,96,54 142,92,50 104,60,32 101,64,40 112,78,56 111,74,50 114,64,33 105,50,21 156,76,42 255,252,210 255,255,212 211,189,155 189,167,131 221,190,139 165,128,86 214,184,140 229,198,149 228,196,152 228,196,152 229,195,152
106,91,69 77,65,53 88,77,60 82,68,52 73,62,47 63,56,40 62,58,41 69,58,41 73,63,51 80,70,58 77,66,51 116,91,63 89,78,63 89,77,65 89,77,65 89,77,65 87,77,65 88,78,66 90,79,64 94,80,64 92,80,68 94,83,68 92,81,66 92,81,66 82,72,60 89,77,65 91,77,63 89,78,63 91,77,63 96,81,70 101,86,75 102,87,76 102,87,76 100,85,74 101,87,73 101,87,73 96,90,56 84,84,41 82,79,35 76,76,33 74,71,27 77,74,30 78,73,32 79,74,33 79,76,32 82,75,32 82,75,32 83,73,31 83,73,31 80,70,28 77,67,25 72,62,20 73,63,23 66,65,29 66,62,27 67,60,21 122,73,24 201,117,57 80,68,31 105,91,48 201,158,53 192,141,36 141,118,76 145,117,79 121,100,57 185,168,117 115,91,58 183,159,122 187,167,121 187,167,121 187,164,122 156,132,95 187,167,121 167,148,113 177,153,120 183,149,119 169,107,67 147,82,43 115,68,47 120,79,52 124,73,45 155,88,45 124,61,39 112,62,31 180,132,85 255,255,228 255,251,209 190,167,127 208,185,143 212,187,139 161,128,80 213,186,141 224,197,152 223,197,156 223,197,156 219,193,152
106,91,69 82,71,56 75,64,47 69,58,43 64,52,42 67,58,43 71,60,43 96,79,51 89,78,63 90,79,64 82,71,56 120,95,67 90,79,64 90,78,66 90,78,66 90,78,66 87,77,65 87,77,65 88,77,62 92,81,66 92,80,68 96,82,68 97,83,69 97,86,71 87,77,65 89,77,65 92,78,64 89,78,63 92,78,64 96,81,70 101,86,75 104,89,78 102,87,76 101,86,75 102,88,74 102,88,74 89,95,45 82,82,37 80,77,33 73,73,30 74,71,27 77,74,30 78,71,30 80,73,32 79,74,31 81,74,31 81,74,31 83,73,31 83,73,31 80,70,28 76,66,24 72,62,20 66,60,24 67,62,30 61,56,26 52,43,16 87,51,18 138,74,30 66,58,24 72,62,24 105,82,13 243,188,68 124,95,60 149,118,81 155,122,83 206,170,137 109,84,54 186,159,127 203,165,130 186,155,118 174,150,113 153,126,94 179,156,116 172,149,118 191,167,130 226,199,163 172,112,69 135,80,51 141,93,64 123,77,47 169,101,63 220,132,71 159,82,45 230,174,138 255,253,234 255,254,226 255,254,212 202,180,135 194,173,130 165,152,129 165,132,84 195,176,137 200,188,162 204,189,169 204,189,169 204,189,167
95,79,62 65,56,41 66,59,43 65,58,42 68,59,44 71,62,47 78,67,50 113,90,59 94,80,62 92,81,64 84,73,58 111,86,58 94,79,68 94,79,68 94,79,68 94,80,66 94,80,66 94,80,66 94,80,66 95,84,67 96,85,70 99,83,70 98,82,69 97,86,71 90,78,66 92,80,68 94,80,64 94,80,64 93,79,65 98,82,69 105,89,76 105,89,76 105,91,75 104,90,74 105,88,78 102,92,68 84,87,38 78,78,33 75,72,28 73,70,26 74,70,33 75,69,33 78,71,30 82,72,30 80,73,30 83,74,29 80,71,26 79,70,25 82,73,28 79,70,25 77,67,25 76,66,24 72,61,28 65,53,23 62,50,24 41,37,20 47,39,17 67,54,20 72,63,18 74,62,21 71,60,16 142,108,47 115,81,38 151,117,74 184,138,81 208,166,114 162,123,80 203,162,117 206,162,111 203,159,108 191,153,116 155,126,95 164,140,107 183,159,124 205,182,140 228,209,170 194,151,106 140,89,50 131,83,54 135,86,50 222,142,83 238,157,94 255,255,202 255,255,208 255,255,226 255,255,226 255,254,210 191,169,135 183,155,128 185,175,153 165,134,85 203,169,135 202,174,136 204,177,143 204,177,143 210,183,147
102,89,66 62,52,40 70,56,42 76,62,48 91,77,63 82,72,60 100,81,58 79,70,53 121,97,71 88,80,67 81,69,57 108,83,55 91,76,67 92,77,66 91,79,67 91,79,67 91,79,69 90,78,68 92,80,70 92,80,70 90,80,70 90,80,68 89,79,67 86,76,66 88,76,66 87,74,67 86,75,68 87,76,69 85,75,65 83,72,65 86,75,68 88,77,70 86,78,67 81,73,62 83,73,63 90,91,41 79,82,33 77,77,32 74,71,27 74,71,27 74,71,27 76,71,28 80,70,30 83,73,31 82,72,30 83,74,29 82,73,28 82,73,28 83,74,29 77,68,23 78,68,26 77,67,25 71,60,25 66,53,21 52,42,20 34,30,13 59,47,17 68,57,22 71,60,16 73,58,20 64,51,17 130,104,36 235,183,121 255,205,137 255,198,124 239,184,114 215,162,105 201,150,95 167,129,79 145,113,71 131,106,76 135,112,83 162,135,99 215,188,154 197,171,132 214,188,147 206,158,113 162,107,64 137,90,58 163,98,59 210,126,64 255,196,129 255,244,190 255,237,183 255,254,220 255,255,224 255,254,216 187,157,129 194,160,128 196,179,151 166,129,87 203,163,127 213,178,142 211,175,144 211,175,144 218,183,145
72,62,52 67,57,47 65,55,43 79,65,49 68,59,55 80,67,46 70,60,61 67,62,61 87,68,43 87,71,56 70,61,55 105,81,55 69,64,66 70,64,69 70,64,69 71,66,68 71,66,68 71,66,68 71,66,68 74,68,73 74,68,73 77,70,73 75,65,69 75,68,71 77,70,70 74,64,65 73,63,64 74,64,65 75,65,64 74,64,63 75,66,62 74,65,61 73,64,60 75,66,62 89,92,41 79,84,37 79,79,34 75,75,30 75,72,28 72,69,25 78,71,28 80,73,30 80,73,30 82,72,30 82,72,30 82,72,30 84,74,32 78,68,26 83,74,29 83,74,29 80,71,26 77,68,23 72,62,20 69,58,25 62,51,18 58,46,16 63,52,17 65,54,19 65,53,16 61,49,19 62,42,12 136,109,44 138,111,79 138,109,76 138,111,79 140,111,76 141,114,82 141,114,82 140,113,77 136,108,79 138,110,81 137,120,96 166,144,110 163,96,46 138,93,58 138,93,58 158,103,60 175,113,71 155,101,65 158,101,61 237,146,77 255,236,143 255,228,169 255,238,182 255,252,192 255,255,204 255,255,219 255,249,198 188,153,117 188,159,124 169,133,86 216,178,132 216,177,134 218,176,134 214,169,134 209,169,135
84,73,58 84,73,58 73,61,49 78,67,50 75,64,49 93,76,50 87,77,65 91,77,63 84,73,56 107,86,59 81,74,58 106,83,54 98,82,67 96,82,66 96,82,66 97,81,64 100,84,67 100,84,67 100,84,67 100,84,67 99,86,63 100,85,63 101,86,64 100,84,67 99,86,63 100,85,65 102,84,63 102,84,63 102,85,61 102,84,65 102,84,65 98,85,62 94,80,64 100,88,58 81,87,35 78,81,32 78,78,33 76,76,31 77,74,30 78,75,31 79,74,31 78,71,28 83,73,31 80,73,30 82,72,30 82,72,30 83,73,31 83,74,29 82,73,28 80,71,26 77,68,23 78,69,24 75,66,21 71,61,19 70,60,18 67,55,18 66,54,13 67,55,18 65,48,20 63,45,15 83,66,1 143,115,47 140,111,87 135,111,78 132,105,73 137,108,77 135,106,75 134,105,74 140,111,78 142,110,76 164,147,121 150,136,120 145,134,117 177,114,65 121,78,45 122,78,48 152,99,58 161,104,60 151,100,63 149,91,54 246,153,80 255,182,104 255,221,137 255,242,174 255,252,206 255,255,199 255,254,198 255,240,196 159,127,85 162,125,83 170,133,80 176,139,84 173,136,83 170,132,82 164,126,78 164,126,78
97,83,67 94,80,64 69,57,45 78,67,52 74,63,46 96,83,62 96,82,64 89,75,57 90,78,66 80,66,50 102,83,60 101,84,58 99,85,60 97,84,61 97,84,63 98,84,59 100,86,61 101,86,64 100,86,61 101,86,64 100,86,59 100,86,61 102,85,61 102,84,63 100,86,61 101,86,66 101,87,62 103,86,60 103,85,64 100,85,63 101,87,60 101,88,65 88,77,62 90,91,41 83,83,38 82,79,35 77,77,32 77,74,30 78,75,31 78,73,30 78,71,28 78,71,28 80,70,28 80,73,30 79,69,27 82,72,30 79,69,27 82,73,28 79,70,25 79,70,25 78,69,24 78,69,24 77,68,23 76,66,24 75,65,23 73,61,20 71,59,18 67,55,18 80,59,18 176,129,48 146,107,23 145,111,68 137,113,80 141,114,82 141,114,80 141,114,80 138,111,79 139,112,80 139,112,76 130,102,73 147,133,115 138,128,106 141,127,113 137,96,39 142,97,62 129,85,55 127,81,44 146,95,58 140,90,57 144,90,56 213,133,78 205,124,74 238,151,83 255,182,102 248,152,53 255,255,188 255,255,203 255,237,188 159,122,78 162,121,74 168,131,78 173,136,83 170,133,80 167,129,79 155,117,69 162,124,76
96,82,68 91,77,63 67,58,43 75,66,51 76,66,44 91,77,61 90,76,60 87,76,61 88,76,64 82,71,56 113,92,65 93,76,52 93,77,64 93,79,63 94,80,66 94,79,68 91,77,63 93,79,63 93,79,61 92,78,64 93,77,62 91,77,61 93,78,58 93,79,61 93,78,58 94,81,58 99,81,62 98,82,65 95,79,66 93,77,62 91,77,63 92,78,64 86,92,40 82,86,32 82,83,35 79,77,30 76,77,29 78,75,31 78,75,31 79,74,31 78,72,26 77,70,31 79,69,29 80,68,27 79,69,27 79,69,27 80,70,28 78,68,26 77,68,23 78,69,24 80,69,25 78,67,23 78,67,23 77,66,20 74,63,19 74,62,21 71,59,18 71,59,22 74,56,12 170,125,52 237,195,87 186,148,61 145,121,86 145,115,87 144,117,83 140,113,79 140,113,79 139,112,76 139,112,76 122,99,70 137,124,103 132,121,102 136,122,104 123,90,51 136,91,56 140,95,62 119,80,52 121,77,49 124,78,50 135,83,51 165,100,59 184,118,70 215,139,79 148,95,31 152,118,75 202,170,124 255,255,196 255,237,186 156,122,79 166,130,83 174,136,86 173,135,85 170,132,82 163,125,77 157,119,71 162,124,78
