50,46,36 73,68,56 85,78,60 86,79,61 92,82,70 78,70,57 51,47,39 63,57,50 79,73,64 79,71,58 82,74,61 103,95,82 105,101,84 212,197,207 213,198,208 211,197,210 211,197,210 210,196,209 204,196,213 195,190,206 38,38,38 179,176,205 163,160,187 126,105,94 111,66,45 105,56,34 101,55,29 88,50,29 94,48,32 92,44,26 82,44,23 72,35,11 74,34,11 74,36,15 75,37,16 74,36,17 74,36,17 73,35,18 74,38,20 72,38,18 70,36,16 68,34,14 65,31,11 62,31,10 72,36,16 78,38,15 88,44,18 97,44,17 99,44,15 101,46,17 104,45,17 113,50,19 151,68,17 197,95,34 231,115,39 251,118,34 255,141,42 255,148,41 255,176,104 243,207,178 255,253,223 255,255,249 169,170,193 157,163,205 156,165,204 162,167,204 164,169,206 167,171,204 170,171,203 169,170,202 168,169,201 167,168,202 167,168,202 164,167,203 165,169,200 165,171,201 165,171,201 163,168,203 162,169,204 158,168,202 156,166,200 156,166,200 160,168,200 157,165,197 28,30,30 164,167,205 158,166,198 162,168,200 160,168,200 158,166,198 158,166,198 158,166,198 158,166,198 158,166,198 160,166,198 161,169,201 168,172,201 170,171,201 171,170,201 176,171,198 180,173,201 183,174,200 185,174,201 189,175,199 187,173,197 187,173,199 184,173,198 182,173,197 181,172,196 181,172,196 179,170,194 58,56,57 63,61,62 63,61,62 67,63,55 67,63,57 96,88,75 167,178,207 173,178,202 173,180,203 168,181,200 170,183,202 174,182,200 110,112,128 139,138,169 166,172,200 163,171,201 171,177,207
53,49,39 74,66,55 97,86,69 97,86,71 82,74,61 72,64,51 51,47,39 62,58,50 80,70,60 77,69,58 81,73,60 104,97,81 112,107,93 218,200,209 217,200,203 218,199,206 217,200,206 215,201,206 209,197,211 205,196,211 39,37,38 188,178,207 172,157,179 129,101,90 111,63,38 108,60,35 98,49,27 93,50,33 88,43,22 78,37,17 75,37,16 73,36,12 71,33,12 72,34,13 73,35,14 78,37,19 80,39,21 70,36,16 68,36,20 69,35,17 62,30,14 67,36,15 68,34,14 61,32,12 60,30,13 66,32,14 73,37,15 93,47,21 99,44,15 102,47,18 104,45,15 105,46,16 115,49,17 153,67,17 198,95,28 216,103,30 234,108,28 255,131,39 255,132,30 255,191,131 255,244,209 255,254,236 255,250,250 163,166,202 163,168,205 166,170,203 170,171,203 168,169,203 171,170,203 172,171,204 171,170,203 173,169,203 173,169,203 173,170,199 174,171,200 172,172,200 172,172,200 169,173,202 167,173,203 164,170,200 164,170,200 162,168,198 161,169,201 157,165,197 27,29,29 164,167,205 158,166,196 160,166,196 158,166,196 160,168,198 158,166,198 161,169,201 160,168,198 160,168,198 162,168,198 160,168,198 164,170,198 163,169,197 170,170,198 175,170,197 181,175,200 188,172,199 187,171,196 192,175,197 192,175,197 190,173,195 188,172,197 188,175,196 185,175,195 186,176,196 186,176,196 53,52,55 65,60,59 65,60,59 71,65,60 70,64,59 100,92,79 168,179,208 177,180,200 177,185,203 174,187,206 176,186,206 178,184,205 181,182,201 62,61,64 108,107,122 72,75,86 67,66,81
57,53,43 79,71,60 95,84,67 89,78,63 87,79,66 73,65,52 51,47,39 67,63,55 78,67,60 75,67,54 80,72,59 108,101,85 114,109,95 215,197,206 218,201,204 220,201,205 218,201,204 216,202,204 215,200,210 212,196,209 42,37,36 200,184,211 178,153,167 127,90,77 110,64,38 100,55,32 95,49,31 91,46,25 92,47,24 89,47,25 74,38,16 66,32,12 69,35,15 70,36,16 73,39,19 73,42,23 68,37,18 70,39,20 73,42,23 69,40,18 72,42,27 72,42,27 69,40,20 61,34,18 57,30,14 58,28,13 59,29,12 72,36,16 97,46,18 101,46,17 106,47,17 105,46,16 111,49,20 120,52,12 163,71,16 198,95,28 206,99,27 217,106,32 254,117,34 255,140,54 252,208,170 255,255,228 255,255,237 174,170,192 163,168,203 168,169,201 170,169,200 174,170,204 179,173,205 178,173,202 176,173,202 179,174,203 179,174,203 179,175,199 180,176,200 183,174,200 184,175,201 176,174,198 180,176,200 174,171,200 171,171,199 171,171,199 165,173,205 160,168,200 28,30,30 167,170,208 161,169,199 164,170,200 164,170,200 163,169,199 163,169,197 163,169,197 163,169,199 164,170,200 165,169,198 164,170,198 168,170,197 167,169,196 168,170,195 176,172,196 179,170,194 188,172,199 188,172,197 191,174,196 191,174,196 190,173,195 190,172,197 188,173,195 188,173,195 189,174,196 190,175,197 59,51,57 66,59,59 66,59,59 70,64,55 70,64,57 100,91,74 176,182,203 182,183,206 181,188,202 182,190,206 183,186,204 187,186,203 188,187,202 61,58,73 181,174,202 180,176,200 180,175,202
54,49,37 82,76,67 97,84,61 90,79,60 87,78,61 71,63,50 51,47,39 68,63,51 80,68,56 74,65,50 79,70,55 110,102,91 112,110,92 210,195,205 212,197,207 211,197,210 217,200,206 217,200,203 217,199,210 211,198,208 56,39,42 191,166,178 170,141,146 121,81,72 108,60,35 100,55,34 88,51,27 89,47,23 95,49,21 89,47,25 69,35,15 64,33,14 75,44,25 81,50,31 84,53,34 85,54,35 82,51,32 82,51,30 90,59,38 96,62,40 97,66,45 97,68,46 90,61,41 76,51,32 65,42,27 60,34,20 56,30,18 61,31,16 80,40,15 98,47,19 105,48,17 109,50,20 108,50,17 112,49,18 132,56,14 166,74,19 197,95,34 194,90,28 210,105,36 253,112,25 255,181,117 255,240,209 255,255,232 255,246,240 164,169,206 169,169,208 169,170,200 172,172,200 178,173,202 181,174,202 181,176,203 188,174,200 189,175,201 186,175,202 186,175,200 188,174,198 189,175,199 188,174,200 184,175,197 182,175,203 181,174,202 180,173,201 180,173,203 175,168,198 33,33,33 171,173,200 170,171,201 170,171,201 166,170,199 169,170,200 168,170,195 171,171,197 174,171,200 173,170,199 174,171,200 175,170,199 173,170,199 174,171,198 177,175,199 181,175,196 187,176,199 193,178,198 199,180,196 201,180,195 201,180,195 202,181,198 201,180,197 198,179,195 198,179,195 198,179,195 197,181,196 54,46,52 73,63,64 74,63,60 75,67,56 73,65,52 97,89,76 190,191,210 188,192,207 191,194,205 190,190,202 193,189,202 194,190,203 195,191,204 69,62,72 186,177,199 186,178,197 186,177,199
54,48,41 84,79,65 98,84,66 92,81,62 87,78,61 71,63,50 53,49,41 69,64,52 80,68,56 76,67,52 80,71,56 111,103,92 114,112,94 207,194,213 207,194,213 207,194,213 208,193,213 210,193,213 213,194,210 211,195,208 61,44,50 190,164,173 160,130,131 120,76,66 113,66,43 104,59,38 88,43,22 101,53,26 106,53,26 82,45,21 64,33,14 75,44,23 101,65,43 112,77,52 111,74,50 109,72,46 100,63,37 102,66,37 118,82,53 121,82,52 119,83,54 115,78,52 108,71,45 95,66,44 83,59,37 74,49,32 67,45,27 58,33,16 63,32,13 82,45,21 103,48,19 109,51,18 111,53,20 110,51,21 128,56,21 149,67,22 183,89,35 187,88,31 193,93,34 219,106,31 255,145,71 255,205,163 255,255,228 255,254,223 163,167,198 166,170,203 168,172,203 171,173,200 176,173,202 178,173,202 177,173,205 187,176,199 194,177,197 198,178,199 197,178,194 193,178,198 198,178,199 197,177,200 191,173,198 188,174,198 188,175,196 188,174,198 186,175,200 187,173,199 36,29,32 184,176,195 177,171,192 176,172,194 172,173,196 174,172,194 176,172,194 179,175,197 182,174,193 185,172,193 186,173,194 187,173,197 185,175,195 187,174,195 188,175,194 192,178,195 197,178,194 198,179,193 207,184,197 211,182,189 214,183,191 213,184,191 210,184,190 209,185,194 210,184,193 210,183,195 206,183,194 64,56,62 81,72,68 80,69,66 77,69,58 77,68,60 95,90,78 196,194,202 199,197,207 197,195,205 197,190,200 199,192,202 203,194,205 200,191,202 74,61,69 196,179,201 199,180,198 198,179,197
58,47,40 90,81,66 100,82,63 97,81,66 90,79,62 71,63,50 55,51,43 70,65,53 85,73,61 82,73,58 89,80,65 111,103,90 121,118,103 209,197,213 209,197,213 209,194,214 209,192,212 209,192,212 209,192,212 207,193,208 63,48,56 178,154,163 155,122,124 124,82,71 120,77,58 99,56,39 95,50,27 117,61,27 105,55,22 64,30,8 72,36,14 118,74,46 136,90,60 134,91,58 133,90,57 129,88,57 133,89,59 136,91,58 139,94,61 137,93,63 131,87,57 128,87,58 118,77,48 106,73,48 94,65,41 86,60,39 77,51,28 73,49,25 74,44,27 77,42,27 98,50,25 109,51,18 114,51,18 115,52,19 114,48,16 129,57,22 158,69,22 186,92,40 187,87,35 195,91,33 247,117,48 255,179,125 255,255,223 255,251,218 211,204,214 168,174,206 169,170,202 169,170,202 169,174,200 171,173,200 174,174,202 181,175,200 185,174,197 187,176,199 194,179,199 198,181,201 200,179,196 200,181,197 199,180,196 199,180,196 199,180,196 201,182,198 204,183,198 200,179,194 35,30,32 205,184,199 204,184,194 202,182,194 202,182,194 202,182,194 206,182,198 204,180,198 203,180,191 204,179,191 206,183,194 206,183,194 207,182,194 205,180,192 207,182,194 209,183,192 211,182,189 213,184,189 214,185,192 217,187,188 223,188,189 224,189,190 223,189,187 222,187,188 222,189,189 222,189,189 221,191,190 67,57,56 82,73,69 80,71,67 77,69,56 78,68,56 99,92,76 210,203,203 212,202,206 209,199,203 208,196,201 210,198,203 212,198,203 215,201,206 82,65,66 207,182,194 207,185,193 208,184,193
56,47,39 96,82,68 92,77,57 85,73,61 87,79,66 71,63,50 54,50,42 73,68,56 89,77,65 82,73,58 87,78,63 110,103,87 122,119,106 206,194,210 207,195,211 205,196,211 207,193,210 207,193,210 207,193,210 207,193,208 66,53,61 179,156,167 156,121,124 120,73,62 120,74,56 98,52,36 101,55,29 115,58,27 93,45,16 65,31,11 110,69,42 139,92,60 138,91,59 138,93,60 143,96,62 149,100,62 149,100,62 153,104,66 153,104,68 147,97,64 142,97,64 138,92,62 128,87,56 118,81,55 102,71,48 96,65,44 86,60,37 79,50,28 74,44,27 74,44,27 89,47,23 107,50,19 112,54,19 112,54,19 111,48,15 119,50,19 141,58,20 158,68,24 167,70,21 190,91,36 213,99,33 255,145,78 246,215,176 255,253,222 255,255,230 177,171,194 175,175,203 175,175,203 171,176,200 171,176,200 174,174,200 179,174,201 180,174,197 182,176,201 184,178,201 189,179,199 194,180,197 199,180,196 201,181,193 208,186,189 218,189,194 221,191,192 222,192,193 219,189,190 42,32,33 224,191,191 229,193,187 233,194,191 234,194,189 234,196,190 233,194,191 228,190,192 223,188,191 222,187,188 222,189,193 223,190,192 223,191,188 223,189,187 219,185,183 222,188,186 224,190,188 224,190,186 227,190,189 227,190,187 231,191,186 232,192,185 235,195,188 234,196,188 234,196,188 235,195,188 231,195,187 66,57,53 81,72,66 79,70,64 80,72,59 79,69,57 102,90,78 220,207,202 219,206,203 219,205,205 218,200,199 218,200,199 217,200,201 215,198,199 76,63,60 213,188,189 210,189,189 211,188,189
58,47,40 102,88,70 103,86,62 86,72,56 89,80,61 66,56,46 55,49,40 81,64,54 83,73,51 81,72,57 85,76,61 105,96,81 136,128,117 209,195,212 207,192,214 206,193,212 207,192,212 207,192,212 206,194,210 209,193,206 86,67,71 186,155,161 151,113,117 126,76,63 118,71,50 100,51,31 100,54,26 116,60,26 90,42,17 78,37,19 128,85,52 139,93,54 148,99,61 152,104,61 156,106,64 158,105,62 158,105,62 157,104,61 156,103,62 151,100,61 143,97,60 138,91,57 129,85,55 121,80,53 111,74,50 98,67,44 89,60,38 82,52,35 75,46,26 74,45,25 81,43,22 99,46,21 111,53,18 112,51,15 115,54,18 115,52,19 126,57,21 139,63,23 162,73,26 178,84,32 184,85,28 234,110,43 250,196,160 255,255,220 255,253,218 239,230,211 179,176,203 177,174,201 179,176,203 180,176,200 181,177,199 181,177,199 181,177,201 181,175,198 183,177,200 186,177,201 190,180,200 187,178,193 199,183,198 204,184,194 214,188,192 220,192,192 226,194,191 224,192,189 41,35,30 244,200,188 247,200,189 252,202,185 255,204,185 255,204,181 255,204,185 248,202,188 235,195,188 232,191,189 232,191,189 231,193,187 233,195,187 231,193,183 234,194,185 234,194,185 237,194,186 235,196,182 238,194,184 237,195,184 243,196,187 243,196,185 246,200,186 244,201,184 244,201,184 244,201,182 243,197,183 71,60,57 75,64,59 79,68,63 82,72,60 80,70,58 106,92,78 231,211,202 228,211,203 228,211,203 227,207,200 227,207,200 220,202,199 218,202,200 68,54,56 219,186,188 214,189,190 212,187,188
59,48,41 101,87,69 99,82,58 92,78,60 85,76,61 64,58,49 55,49,40 85,71,55 80,71,56 80,71,56 88,79,64 105,96,81 141,133,122 217,204,201 215,201,206 208,196,208 208,196,208 208,196,208 207,196,205 207,196,203 100,79,79 189,151,155 154,116,118 129,79,62 115,67,40 101,55,29 103,56,33 111,61,30 88,41,18 86,41,18 141,94,60 147,102,58 155,105,63 159,106,63 162,107,64 159,104,61 159,104,61 159,104,61 158,102,64 152,98,60 147,98,60 143,94,58 135,90,57 124,83,54 114,77,51 105,71,49 91,62,40 82,52,35 75,46,26 74,45,25 78,44,24 96,47,25 108,50,17 115,54,18 114,53,17 111,50,18 121,55,21 127,58,20 151,72,26 178,84,34 180,87,30 216,92,27 255,191,141 248,224,189 255,255,224 255,255,228 188,181,195 187,176,201 187,176,199 186,175,198 189,179,199 191,178,199 190,179,202 188,179,201 189,178,203 188,180,199 187,177,197 187,178,193 194,180,195 199,181,192 207,185,190 216,191,192 226,192,188 226,192,190 35,33,29 253,207,191 255,207,187 255,208,185 255,210,184 255,210,182 255,210,184 255,208,179 255,207,182 255,202,182 246,198,182 243,197,183 239,197,186 240,198,185 240,198,185 244,198,184 246,200,182 247,202,181 250,203,182 252,203,181 254,202,181 254,202,181 255,204,180 254,202,181 254,202,181 253,205,180 252,203,183 69,58,55 79,68,63 81,70,65 83,73,61 86,76,64 108,94,78 235,212,199 237,211,197 235,209,195 237,214,201 231,210,197 228,208,199 223,206,198 74,55,57 231,193,187 227,189,191 219,186,188
59,48,41 101,87,69 99,82,58 94,81,60 88,78,66 63,58,46 57,52,40 88,77,60 89,78,63 89,78,61 92,83,66 107,98,83 144,136,123 224,208,204 222,206,204 216,201,209 211,196,204 211,196,204 211,196,204 213,196,202 108,83,82 194,152,157 160,122,124 129,79,62 110,62,33 103,57,29 102,56,28 106,56,25 89,42,19 92,47,24 141,94,60 152,104,61 162,109,66 168,113,68 165,110,67 161,106,63 160,105,62 161,106,63 158,103,62 152,99,58 147,96,57 143,94,56 137,92,59 126,85,54 118,78,53 109,74,49 99,68,47 86,56,39 76,47,27 74,45,25 75,44,25 91,46,23 108,49,19 115,52,17 114,53,19 113,52,18 115,52,17 124,56,20 148,70,24 168,75,27 174,80,26 207,90,23 255,175,120 245,211,177 255,255,227 255,255,228 196,183,193 194,179,201 194,179,199 194,179,199 194,180,197 195,181,198 195,180,200 194,181,200 195,180,202 191,181,199 192,179,198 192,180,194 194,180,195 200,182,193 208,186,191 214,189,190 229,195,191 229,195,191 39,34,31 251,205,189 255,208,183 255,210,183 255,211,186 255,211,184 255,213,184 255,210,180 255,211,186 255,208,186 255,203,184 249,201,185 246,200,184 244,201,184 244,203,185 248,202,186 251,204,183 253,204,182 255,206,185 255,208,181 255,208,183 255,209,184 255,208,181 255,207,185 255,206,184 255,209,183 255,206,185 75,64,61 79,68,63 81,70,65 85,75,63 87,77,65 106,95,78 241,216,199 246,216,199 243,216,198 242,214,201 237,211,197 231,212,198 227,207,198 75,53,56 237,194,186 233,194,191 227,193,191
59,48,41 104,91,70 106,85,60 107,89,70 86,77,62 63,57,48 57,51,44 97,80,70 88,79,64 92,78,60 100,93,73 104,100,83 151,142,125 230,205,202 228,205,204 225,207,204 223,205,202 223,202,200 223,202,202 205,182,183 123,93,92 196,152,153 166,132,130 142,96,78 115,67,40 112,64,39 107,58,36 108,61,29 90,43,20 102,58,32 150,101,61 160,110,64 162,109,64 162,109,64 162,107,62 156,103,58 156,103,60 156,103,60 155,102,61 151,98,57 153,97,59 150,96,58 138,91,57 131,87,57 122,81,52 117,78,50 99,65,43 87,58,34 73,47,26 71,45,24 73,44,24 83,45,26 100,48,18 115,54,20 117,56,22 113,52,18 114,51,18 117,51,17 132,63,25 153,70,21 177,80,27 193,86,25 243,149,95 255,222,184 255,239,212 255,255,232 224,208,202 208,182,201 208,186,194 208,186,194 210,186,195 214,188,192 214,188,192 218,190,192 216,191,192 211,186,187 204,185,192 201,183,192 201,184,190 206,184,187 210,187,186 220,192,190 231,198,189 229,196,189 40,34,29 248,199,188 251,203,185 254,203,179 255,205,183 255,207,183 255,210,180 255,211,180 255,213,181 255,212,182 255,206,181 255,205,181 251,204,181 251,204,181 249,202,181 253,201,182 255,201,181 254,203,177 255,204,179 255,205,179 255,206,178 255,204,175 255,207,178 255,207,180 255,207,178 255,209,182 255,212,186 79,68,65 83,72,65 85,75,65 87,76,61 88,77,62 101,94,76 252,217,202 250,216,198 249,215,197 247,216,195 245,214,195 241,214,196 240,213,195 67,57,47 250,202,186 242,203,191 238,200,190
51,45,36 103,88,68 106,87,62 103,85,66 82,73,58 63,57,48 54,48,41 96,82,66 103,86,62 98,83,63 95,86,67 103,96,80 144,135,118 236,207,203 232,208,202 233,209,201 235,208,201 233,206,199 232,204,202 206,178,176 138,106,103 208,158,154 176,132,120 159,116,97 123,67,45 121,63,37 111,63,38 107,57,26 94,46,19 123,76,42 165,112,71 166,113,72 162,109,66 153,99,61 152,98,60 158,105,60 158,106,58 157,104,61 158,105,64 150,96,58 125,74,39 124,74,41 121,70,44 114,67,44 105,64,44 102,62,39 97,63,41 86,57,33 74,48,27 66,40,19 74,43,22 76,42,22 96,48,23 112,54,21 119,58,24 119,56,23 114,48,16 118,49,18 126,53,21 138,59,18 173,80,32 176,77,22 222,123,66 255,222,181 255,225,183 255,250,224 255,246,230 222,188,200 222,192,191 222,193,189 224,192,189 225,193,190 227,193,189 229,195,191 231,198,191 229,195,191 224,191,191 215,192,191 214,191,190 218,194,188 223,196,191 227,201,191 234,202,186 230,198,182 36,32,26 249,200,189 252,204,186 254,203,177 255,202,178 255,207,181 255,212,179 255,210,179 255,211,179 255,212,181 255,210,181 255,207,184 254,205,183 250,203,180 249,202,181 250,201,181 254,202,183 253,204,182 255,203,179 255,205,179 255,204,179 255,206,177 255,206,175 255,205,179 255,206,180 255,208,177 255,209,180 78,67,62 86,76,64 86,76,64 89,78,63 89,78,63 103,92,75 249,214,199 252,216,196 251,215,195 252,217,192 251,215,193 249,215,193 244,213,190 68,53,44 255,203,184 248,205,188 246,203,186
57,49,38 105,87,66 110,89,62 99,82,58 92,81,64 66,57,49 54,45,39 95,85,63 103,84,61 102,85,61 100,90,68 100,91,74 134,125,117 233,210,207 234,205,199 227,209,204 234,211,198 235,209,197 238,210,201 206,177,173 138,117,115 213,163,159 178,134,122 180,137,118 147,95,74 120,64,38 118,74,48 105,57,30 96,47,11 133,82,45 141,87,49 128,74,38 127,72,43 126,71,42 128,73,44 148,94,56 155,102,57 156,103,58 155,105,63 141,91,49 135,86,50 139,90,54 139,88,53 133,86,52 129,84,51 123,79,49 116,77,49 98,63,38 70,39,18 69,40,20 71,40,21 74,43,22 88,46,22 109,52,21 115,57,22 110,52,17 108,47,13 114,48,16 117,48,17 127,55,20 153,69,27 176,79,26 209,102,43 255,216,172 255,224,186 255,230,192 255,253,243 240,207,196 236,200,192 238,202,194 238,202,194 238,202,194 241,203,195 242,204,194 241,202,190 238,202,192 234,201,190 232,199,190 229,195,193 227,193,191 230,197,188 234,201,190 249,201,187 244,196,182 38,28,29 255,206,177 255,209,179 255,208,178 255,209,180 255,211,182 255,212,176 255,212,177 255,211,178 255,211,180 255,211,183 255,209,181 255,207,183 250,203,180 245,203,179 245,205,180 247,207,182 249,207,185 254,209,186 255,210,182 255,210,182 255,207,183 255,210,179 255,210,181 255,211,186 255,212,182 255,212,184 81,69,59 89,78,61 89,78,61 92,78,64 91,77,63 105,89,74 245,211,193 253,215,194 253,215,194 255,215,192 255,215,192 255,215,190 252,212,187 60,43,35 255,207,182 255,206,183 255,203,183
54,46,35 114,96,75 107,86,59 103,86,62 90,79,62 64,55,47 53,44,38 95,85,63 103,84,61 102,83,58 98,88,64 100,91,74 125,116,110 222,206,202 230,208,202 229,208,204 232,211,200 235,212,201 242,214,203 198,169,163 154,134,127 230,180,174 193,146,137 195,152,137 156,110,92 117,64,41 128,82,56 105,57,30 99,47,15 124,73,34 157,103,53 171,117,69 167,113,63 168,113,61 165,110,58 162,107,53 155,101,51 157,104,59 155,102,61 150,97,56 147,99,54 146,98,55 145,97,52 145,97,52 140,95,51 137,93,53 128,83,48 116,71,38 97,60,34 86,48,27 70,38,22 71,40,19 83,43,20 101,45,19 111,50,18 114,53,19 111,50,16 111,48,15 114,48,16 124,54,23 133,56,19 167,73,23 212,106,42 255,212,173 252,214,177 248,217,180 255,251,240 29,23,18 34,27,30 31,24,27 40,33,36 45,38,41 45,38,41 43,31,33 43,31,31 44,32,34 45,33,35 44,32,34 46,34,36 46,34,36 54,43,40 68,57,54 75,63,65 78,66,68 42,32,36 96,77,65 103,79,71 105,82,71 134,106,95 139,111,100 169,135,115 176,140,120 185,147,130 192,153,139 191,156,141 204,174,157 203,173,158 209,178,166 216,188,175 222,191,179 227,195,179 234,200,178 239,202,178 249,205,179 255,212,186 255,212,187 255,215,184 255,217,188 255,218,187 255,220,191 255,211,187 84,68,62 89,75,59 89,75,59 90,76,62 91,77,63 102,86,71 242,206,188 255,215,192 255,216,192 255,215,194 255,215,194 255,216,192 255,210,187 52,36,23 255,209,177 255,210,180 255,207,182
57,48,33 104,85,62 110,86,60 102,84,65 78,68,56 64,58,51 51,45,40 101,88,67 107,86,63 106,85,58 106,87,62 99,92,76 123,114,110 210,199,206 209,198,207 217,203,203 225,209,207 227,209,206 232,210,202 174,152,144 184,156,147 246,190,184 227,179,173 209,161,155 179,142,127 121,72,52 123,83,60 106,55,31 97,45,13 126,75,38 164,111,66 152,106,69 143,98,63 139,94,59 162,109,68 176,119,61 163,105,52 157,102,57 141,95,56 123,80,47 117,77,43 119,75,45 118,77,48 98,63,38 77,54,39 61,40,25 75,44,23 128,87,60 104,63,34 96,57,27 76,45,24 72,43,21 70,41,19 90,43,20 106,47,17 112,51,19 114,53,17 112,49,16 113,44,13 119,50,19 127,54,22 163,66,17 211,109,50 255,227,189 255,226,193 255,227,195 255,251,233 247,213,191 255,204,177 255,206,177 255,204,175 255,201,175 252,199,172 247,196,170 243,195,168 220,174,148 210,164,138 199,154,133 190,147,128 181,141,118 174,137,113 170,133,109 167,130,106 149,112,88 40,33,31 134,91,72 120,78,56 117,75,53 109,63,45 109,63,45 108,62,36 99,55,29 90,50,27 80,42,21 58,39,27 53,34,22 51,34,24 44,29,18 42,30,20 44,35,27 50,35,26 51,37,23 49,37,25 48,37,30 51,40,33 52,41,34 51,40,33 52,39,36 51,39,39 47,37,36 44,37,35 64,53,50 90,75,64 90,76,60 89,75,59 91,77,59 98,87,72 235,197,178 255,214,188 255,213,187 255,215,189 255,214,188 255,215,188 255,211,182 54,40,24 255,209,176 255,211,175 255,210,179
59,50,35 117,98,75 114,90,64 97,79,60 71,61,49 56,50,43 54,48,43 99,87,61 107,86,63 107,87,57 108,89,64 100,91,76 95,86,80 100,91,87 96,87,81 108,99,95 123,114,110 125,114,111 133,120,117 109,95,95 128,112,110 152,135,127 168,152,146 169,153,147 150,123,105 111,71,48 122,78,52 104,57,34 99,47,17 103,56,22 127,83,53 86,56,39 62,50,40 70,61,53 85,66,52 138,94,56 172,117,65 156,103,60 128,85,52 99,66,41 87,56,33 91,58,33 106,73,46 108,84,62 90,84,79 97,91,84 99,75,53 77,46,25 104,68,39 99,63,34 86,51,26 73,39,19 71,40,19 81,41,18 101,46,17 108,50,17 113,50,17 114,48,18 116,47,18 120,48,13 138,58,17 179,76,20 239,161,110 255,221,186 255,231,196 255,226,188 255,248,218 255,246,228 255,216,184 255,216,185 255,214,181 255,215,180 255,215,180 255,214,182 255,214,182 255,214,183 255,211,180 255,211,178 255,211,177 255,210,179 255,209,180 255,208,178 255,210,176 255,205,171 40,33,33 255,219,183 255,220,174 255,220,175 255,222,169 255,226,173 255,223,173 255,223,171 255,221,163 255,222,166 255,222,184 255,214,176 255,212,178 255,208,177 255,208,177 255,209,177 255,210,178 255,210,179 255,213,180 255,210,176 255,212,176 255,213,175 255,218,177 255,220,176 255,218,174 255,219,173 255,212,164 94,82,72 90,76,58 90,76,62 90,76,62 94,80,64 98,87,72 222,184,165 255,215,188 255,216,187 255,217,186 255,216,185 255,215,189 255,210,183 57,40,30 255,212,178 255,216,174 255,216,176
70,56,40 113,89,63 110,87,56 108,89,64 96,85,66 59,50,42 54,45,39 105,88,64 113,89,63 107,86,61 105,86,59 104,86,65 103,85,64 99,85,71 99,85,71 97,83,67 97,83,67 97,83,67 103,87,70 97,86,71 96,85,70 96,85,70 96,84,72 90,78,66 105,74,55 107,65,43 112,64,35 106,60,32 98,47,19 89,42,10 118,74,36 135,101,69 91,78,57 89,80,65 110,91,77 96,65,42 156,105,66 163,110,69 117,78,48 71,45,22 63,42,19 77,48,26 109,69,46 130,90,65 119,88,67 116,82,62 98,63,38 94,59,34 100,59,32 96,55,28 90,49,22 75,41,21 71,40,19 72,38,16 96,43,16 104,45,15 108,45,14 121,55,23 119,49,16 138,58,17 176,76,26 197,84,20 246,169,113 255,236,201 255,235,197 255,230,192 255,231,198 255,255,240 255,224,182 255,221,180 255,223,176 255,222,178 255,219,178 255,221,176 255,220,177 255,220,179 255,218,177 255,220,178 255,218,176 255,217,176 255,218,177 255,219,178 255,219,176 255,209,166 43,32,39 255,224,176 255,223,171 255,223,168 255,225,170 255,225,170 255,226,170 255,223,169 255,224,174 255,223,174 255,222,172 255,220,172 255,216,169 255,213,169 255,208,169 255,209,170 255,209,169 255,208,169 255,210,171 255,208,169 255,211,171 255,212,172 255,215,172 255,218,176 255,216,173 255,217,174 255,217,174 99,79,72 92,76,63 89,78,63 94,80,64 96,82,64 99,83,68 197,163,143 255,217,191 255,217,191 255,217,190 255,216,189 255,216,185 255,213,190 70,47,46 255,213,176 255,215,174 255,215,174
66,52,36 113,89,63 119,96,65 101,82,57 90,79,60 60,51,43 57,48,42 106,87,64 109,90,63 103,86,60 107,86,59 109,85,59 107,83,57 101,82,59 103,84,61 102,82,52 105,85,55 108,88,58 107,84,55 97,78,55 97,80,54 104,83,56 104,83,56 105,80,52 114,83,60 113,73,48 113,62,34 116,68,41 100,47,20 96,46,13 155,102,57 156,106,60 135,91,49 129,86,51 118,74,44 119,78,49 146,97,59 154,103,64 110,74,52 76,51,32 76,46,29 96,62,44 113,76,50 127,86,55 134,91,56 135,92,59 120,80,46 121,76,41 129,74,33 134,74,35 140,76,32 112,56,20 80,40,15 73,43,17 88,42,16 103,44,14 107,45,16 117,51,21 135,58,25 155,68,23 189,85,25 219,95,30 235,144,86 255,236,198 255,239,199 255,234,196 255,232,194 255,254,232 255,230,201 255,226,175 255,227,175 255,228,173 255,226,175 255,227,175 255,226,174 255,226,170 255,226,170 255,223,171 255,224,172 255,226,170 255,227,171 255,227,171 255,224,172 255,212,160 46,35,42 255,227,179 255,226,168 255,227,169 255,229,164 255,232,168 255,232,170 255,229,171 255,231,167 255,232,170 255,229,166 255,227,168 255,221,170 255,218,170 255,217,172 255,212,167 255,213,167 255,211,170 255,212,170 255,212,169 255,214,169 255,215,170 255,214,169 255,215,172 255,220,175 255,219,176 255,221,178 104,85,73 95,79,62 92,81,62 97,79,58 96,79,55 100,81,67 104,90,76 95,84,77 85,74,67 85,74,71 86,75,72 89,78,63 83,67,61 79,75,67 86,77,62 90,77,70 92,79,72
