51,45,36 94,85,68 91,80,61 85,76,59 52,46,37 61,55,46 78,66,54 74,65,50 110,102,91 112,110,92 208,193,215 209,194,216 213,197,210 214,196,207 210,197,207 57,40,46 183,157,166 127,93,91 110,62,37 96,56,33 95,49,23 106,55,27 70,34,12 64,30,12 82,48,28 92,58,38 89,58,37 85,54,33 94,60,38 109,74,49 107,73,51 101,67,45 86,62,40 68,46,28 58,35,20 55,29,17 72,38,18 99,47,17 106,48,15 109,51,18 116,50,18 146,67,23 193,94,37 196,94,33 235,107,28 255,168,97 255,255,228 255,254,234 163,167,207 165,170,205 167,171,202 174,173,204 179,174,201 187,176,201 195,178,198 192,177,199 194,177,199 190,175,197 189,173,200 188,172,201 184,173,198 184,173,200 182,171,198 36,30,35 176,174,198 172,172,198 168,173,199 174,172,196 171,172,195 179,173,196 181,172,196 181,172,196 179,173,196 182,173,197 186,173,194 190,175,195 198,177,194 205,180,194 207,181,190 207,182,194 203,180,193 203,180,193 201,180,195 112,96,109 75,65,64 73,64,56 77,68,60 97,88,80 190,193,204 192,195,206 195,191,202 194,190,201 199,192,204 73,62,71 190,175,195 190,175,195
57,51,44 95,87,65 97,86,67 88,79,62 56,50,41 63,57,48 84,72,60 82,73,58 111,103,90 119,116,101 207,195,211 207,195,211 207,192,212 209,193,210 209,193,208 63,49,54 176,150,154 126,89,88 111,69,47 86,43,24 110,58,26 107,55,25 61,32,10 98,62,40 129,88,61 131,92,62 128,87,56 127,86,59 131,90,61 131,90,61 128,87,58 121,82,54 104,73,50 88,62,39 79,55,31 73,49,27 72,42,27 88,43,22 109,51,18 116,53,22 117,48,17 128,55,23 168,76,25 183,84,29 199,91,28 254,122,47 247,222,192 255,253,230 185,183,205 169,170,202 170,171,201 169,173,204 172,171,202 181,175,200 190,175,197 197,181,198 201,181,202 200,179,198 199,179,202 198,178,201 194,179,201 194,179,201 196,179,201 36,29,29 193,180,199 191,178,199 188,179,201 189,179,197 190,179,202 192,180,196 194,180,197 197,180,200 197,181,198 197,181,196 201,180,195 206,183,196 209,185,194 215,186,193 221,187,194 219,189,190 218,190,190 219,189,190 218,190,192 133,110,111 81,72,66 77,68,60 77,69,58 97,93,76 203,202,207 204,198,205 205,194,203 209,198,207 210,197,207 80,63,66 204,180,196 206,183,196
56,47,39 97,79,60 87,75,63 87,79,66 55,49,40 65,59,50 89,77,65 82,73,58 109,102,86 122,119,106 206,194,210 207,195,211 207,193,210 207,193,210 207,193,208 66,53,61 173,144,151 128,88,83 120,74,56 88,45,26 112,55,24 93,45,16 82,47,22 139,93,63 138,91,59 139,94,61 149,100,62 149,100,62 153,104,66 152,102,69 142,97,64 133,89,59 119,82,56 102,71,48 93,64,42 78,52,29 74,44,27 77,43,23 104,47,16 112,54,19 113,55,20 111,48,15 141,58,20 181,88,40 190,91,36 213,99,33 255,187,138 255,253,220 255,255,230 175,175,203 174,174,202 171,176,200 173,175,200 176,173,200 180,174,197 184,175,201 186,176,196 194,180,197 201,180,195 204,184,194 218,189,194 221,191,192 220,190,191 42,32,33 228,191,190 233,195,189 234,194,189 231,194,191 229,191,193 223,188,191 222,187,188 222,189,191 223,191,188 223,189,187 222,188,186 224,190,188 227,190,187 227,190,187 231,191,186 232,192,185 233,195,187 234,196,188 234,196,188 148,115,106 81,72,66 78,70,59 79,69,57 102,90,78 220,207,204 219,206,203 218,200,199 218,200,199 217,200,201 76,63,60 211,188,189 211,188,189
55,44,37 101,84,58 87,73,57 85,76,57 54,45,37 68,60,49 82,72,50 81,72,57 103,94,79 137,129,118 209,194,214 207,191,216 207,192,212 206,194,210 209,193,206 90,71,75 162,131,139 134,91,87 115,68,47 94,48,22 112,56,22 90,42,17 104,62,40 140,96,56 150,101,63 154,106,63 158,105,62 158,105,62 155,102,61 153,100,59 143,97,60 137,92,59 122,81,54 111,74,50 98,64,44 84,55,35 75,46,26 75,44,25 98,45,20 110,52,17 114,53,17 111,53,18 126,57,21 150,68,23 179,85,33 180,81,24 250,158,103 255,235,204 255,253,218 174,172,192 177,174,201 180,177,204 183,179,201 183,177,200 181,177,201 181,175,198 188,179,203 187,177,197 192,180,196 201,182,196 212,186,190 223,193,192 226,194,191 41,35,30 247,200,191 254,204,191 255,204,185 255,204,181 250,204,190 237,197,190 234,193,191 233,195,189 234,196,188 234,194,185 235,195,186 238,195,187 238,196,183 242,198,188 244,197,188 247,201,187 246,203,186 246,203,186 249,203,187 165,126,112 76,65,60 81,71,61 83,73,61 107,93,79 228,211,201 228,211,203 228,208,201 225,207,202 220,204,202 68,54,56 222,189,191 215,187,189
59,48,41 100,83,57 94,81,60 87,77,65 57,52,40 76,65,58 88,77,62 83,74,57 104,95,80 143,135,122 221,205,201 218,201,202 211,196,204 210,195,203 214,197,203 106,81,80 171,138,140 137,97,90 111,63,34 101,55,29 110,60,29 88,41,18 120,74,44 147,101,60 160,107,64 167,112,67 164,109,66 161,106,63 158,103,62 155,100,59 149,98,59 141,94,60 128,87,56 117,77,52 103,69,47 88,59,39 76,47,27 74,45,25 88,43,20 108,49,19 116,53,18 111,53,18 116,53,18 135,62,21 161,68,20 176,82,28 228,116,47 255,205,168 255,255,227 243,236,218 193,178,200 193,178,198 192,180,196 196,180,197 194,179,199 193,180,201 190,180,198 191,178,197 191,179,193 194,180,195 208,186,191 224,190,186 229,195,191 37,32,29 252,205,184 255,210,184 255,211,186 255,212,185 255,210,180 255,208,183 255,203,183 247,197,180 246,200,184 243,202,184 247,201,185 250,203,182 255,203,182 254,206,179 255,206,181 255,207,182 255,206,184 255,205,183 255,207,184 179,134,113 79,68,63 81,71,61 86,76,64 106,95,78 241,216,199 244,214,197 240,212,199 233,210,195 229,209,200 72,50,53 234,193,193 227,190,189
59,48,41 104,85,58 105,87,68 86,77,62 55,49,42 87,75,63 88,79,64 90,79,60 104,100,83 151,142,125 232,204,202 228,205,204 223,205,202 223,202,202 224,201,202 123,93,92 176,137,136 162,124,116 115,67,40 110,61,41 108,61,29 90,43,20 137,90,56 157,109,66 162,109,64 160,107,62 156,103,58 156,103,60 155,102,59 151,97,59 153,97,59 145,96,60 131,87,57 122,81,52 109,72,48 90,59,36 73,47,26 71,45,24 81,43,24 100,48,18 118,55,22 115,54,20 114,51,18 124,56,20 148,65,16 177,80,27 213,102,38 255,215,172 255,239,212 255,255,230 210,184,203 208,186,194 209,185,194 214,188,197 214,188,192 219,191,193 213,188,189 204,185,192 201,186,194 202,183,190 210,187,186 228,197,187 227,194,187 40,34,29 249,201,185 255,203,182 255,205,183 255,211,182 255,211,180 255,213,181 255,209,180 255,205,179 251,204,181 249,202,181 253,201,182 255,201,181 255,205,179 255,205,179 255,206,178 255,204,175 255,207,180 255,207,178 255,208,182 198,145,118 83,72,65 87,75,63 88,77,62 101,94,76 250,216,198 249,215,197 247,216,195 245,216,196 240,213,195 67,57,47 247,204,189 239,199,190
57,49,38 110,87,58 102,85,61 87,76,59 59,50,44 92,77,66 103,84,61 98,83,63 102,95,77 134,125,119 235,206,200 235,208,201 236,208,195 234,205,199 233,203,202 134,109,106 189,145,135 177,134,119 126,69,50 119,71,46 110,59,33 94,47,15 153,103,61 164,111,70 157,103,67 143,92,57 156,103,62 157,104,59 157,104,61 148,98,56 117,67,34 115,62,35 108,60,35 98,56,32 88,51,27 86,52,30 77,48,28 69,39,22 74,43,20 94,48,22 113,55,22 113,52,18 111,48,15 119,50,19 135,58,21 165,75,31 190,85,30 255,205,151 255,225,186 255,254,236 231,198,187 231,197,193 228,197,189 229,196,189 233,197,191 235,199,191 229,201,190 226,198,187 222,193,187 219,192,187 224,196,187 241,202,190 242,203,191 37,28,39 252,204,179 252,205,182 255,205,177 255,211,182 255,211,178 255,213,179 255,213,183 255,208,181 254,205,183 246,204,182 247,201,183 251,203,185 254,205,185 255,207,181 255,208,180 255,206,179 255,206,179 255,207,181 255,209,178 200,153,119 89,78,61 91,77,61 91,77,63 103,92,75 252,214,195 252,214,195 255,215,192 254,214,191 252,215,189 69,52,44 255,203,184 251,204,183
54,46,35 107,84,55 103,86,62 92,81,64 57,48,42 91,76,65 103,84,61 99,84,62 100,91,74 128,117,110 230,206,198 232,208,200 237,209,196 240,212,203 236,207,203 149,128,126 208,160,154 196,150,136 164,115,95 118,74,48 108,60,33 98,47,12 136,83,42 150,97,56 157,101,63 155,99,63 148,95,52 153,101,53 157,104,61 151,98,57 149,99,55 148,98,52 142,94,49 137,92,46 131,85,48 112,71,42 91,57,35 68,38,21 70,41,21 84,42,20 110,51,21 114,53,19 108,47,13 114,48,16 123,53,22 141,61,22 192,85,28 255,196,143 249,214,176 255,244,217 68,48,41 70,45,42 70,45,42 78,53,50 88,60,58 105,78,71 113,89,83 124,100,94 125,101,95 135,111,103 150,126,118 181,146,131 196,162,144 40,28,28 229,179,162 240,188,167 254,199,170 255,213,182 255,214,177 255,213,179 255,218,185 255,216,182 255,204,189 249,203,185 244,201,182 246,203,184 250,205,184 255,208,185 255,208,183 255,210,183 255,211,182 255,214,183 255,212,185 221,166,137 89,75,59 90,76,60 91,77,63 102,86,71 252,214,195 253,215,194 255,216,194 255,216,194 253,211,187 52,35,25 255,206,180 255,207,180
57,48,33 111,86,58 102,84,65 78,68,56 55,49,44 97,82,71 107,86,63 108,85,56 99,92,76 123,114,110 209,198,207 211,198,208 225,209,207 230,210,203 229,207,199 184,156,147 239,191,185 208,160,154 179,142,127 131,73,47 113,62,38 97,45,13 159,106,61 155,105,63 143,98,63 147,101,64 175,118,60 163,105,52 150,100,56 130,85,50 117,77,43 121,77,49 107,72,47 77,54,39 61,39,19 116,81,56 104,63,34 88,53,26 72,43,21 70,41,19 104,46,20 109,51,18 114,53,17 117,48,17 116,47,16 127,54,22 193,81,24 255,213,168 255,226,193 255,236,205 255,237,215 255,204,177 255,203,174 255,202,176 252,199,172 245,197,170 220,174,148 210,164,138 196,153,134 182,141,121 174,137,113 167,130,106 151,114,90 40,33,31 127,82,61 117,75,53 109,63,45 108,62,44 100,56,30 90,50,27 80,44,24 53,34,22 51,34,24 44,29,18 40,31,23 50,35,26 50,36,22 50,38,28 51,40,33 52,41,34 52,39,36 51,39,39 43,36,34 53,43,42 90,75,64 89,75,59 91,77,59 98,87,72 255,214,188 255,213,187 255,215,189 255,214,188 255,213,184 54,40,24 255,210,177 255,211,175
60,51,36 114,89,61 104,86,67 73,63,51 55,49,44 100,87,66 107,86,63 111,86,56 102,93,78 96,87,81 96,87,81 93,84,78 94,85,81 102,89,86 97,83,83 100,84,82 107,89,84 98,82,76 101,74,56 109,61,32 110,63,40 100,48,18 130,84,47 101,63,42 67,55,45 82,72,62 121,77,39 172,117,65 143,94,56 99,63,34 82,51,28 92,59,34 135,111,89 89,83,78 110,95,75 84,55,33 101,65,36 92,55,29 76,42,22 71,40,19 90,42,17 105,48,17 112,49,16 115,49,19 121,49,14 143,63,22 199,97,38 255,232,191 255,232,197 255,229,191 255,248,230 255,216,184 255,216,185 255,214,181 255,218,183 255,217,185 255,216,185 255,213,182 255,214,180 255,213,182 255,211,182 255,214,179 255,210,176 40,33,33 255,218,175 255,220,174 255,223,170 255,225,171 255,223,171 255,224,166 255,221,167 255,213,175 255,212,178 255,210,179 255,209,177 255,209,177 255,210,179 255,209,178 255,211,175 255,216,175 255,219,175 255,222,178 255,220,172 248,176,128 91,77,59 91,77,63 93,79,63 98,87,72 255,216,189 255,217,190 255,216,185 255,215,184 255,214,187 59,42,32 255,214,179 255,217,177
69,55,39 122,94,67 104,85,60 95,84,65 59,50,44 106,87,64 111,90,63 104,85,60 109,85,59 106,82,56 102,83,58 100,81,56 103,84,59 108,87,60 102,84,65 100,85,63 103,84,61 102,81,58 112,78,58 110,62,33 118,70,43 102,51,23 119,70,32 125,77,32 140,113,81 112,83,61 104,67,41 144,93,56 138,93,60 79,50,28 69,44,25 107,69,48 128,84,54 129,89,55 116,72,42 108,69,39 116,69,35 114,62,30 85,43,19 73,39,17 81,41,18 100,44,18 107,46,14 121,51,18 142,58,16 183,82,26 215,103,36 255,238,193 255,237,199 255,231,196 255,255,238 255,224,188 255,227,176 255,227,176 255,224,179 255,224,176 255,223,177 255,220,174 255,220,173 255,220,173 255,221,172 255,219,171 255,220,172 45,34,41 255,223,171 255,224,168 255,225,166 255,227,163 255,226,168 255,226,169 255,226,173 255,224,168 255,220,172 255,214,172 255,209,168 255,211,168 255,210,171 255,209,170 255,213,170 255,214,171 255,213,170 255,218,174 255,218,173 248,179,139 93,77,62 94,79,59 95,80,58 99,83,68 129,111,92 165,147,128 213,186,168 215,188,170 232,200,184 63,48,39 249,208,179 255,215,190
69,56,35 110,82,55 105,86,61 81,70,55 59,50,44 105,88,62 103,84,59 101,82,57 104,85,58 113,89,63 104,83,56 104,83,56 115,90,62 105,84,57 98,79,52 96,77,50 109,83,58 108,82,57 112,83,59 109,63,35 119,71,46 98,46,16 110,56,20 161,104,60 153,100,55 140,94,53 128,87,56 150,99,62 131,87,59 82,53,33 88,57,38 105,69,47 120,79,52 126,82,52 121,81,47 123,78,43 149,82,39 166,91,44 162,92,45 117,63,29 73,44,20 98,46,16 107,45,16 127,57,26 158,68,21 197,88,30 236,107,42 255,230,178 255,239,199 255,235,195 255,248,223 255,247,222 255,232,176 255,233,175 255,230,178 255,231,176 255,229,171 255,228,173 255,228,169 255,228,169 255,229,167 255,227,167 255,225,167 48,36,41 255,233,170 255,230,169 255,230,165 255,229,164 255,231,169 255,232,167 255,230,165 255,228,165 255,228,162 255,226,168 255,221,173 255,220,171 255,220,170 255,220,171 255,220,173 255,220,173 255,217,179 255,221,178 255,221,174 255,186,142 97,82,60 99,82,54 91,79,51 92,82,58 97,86,69 91,80,63 89,77,67 91,80,63 87,75,63 85,74,67 83,72,65 88,78,66
75,62,41 118,90,63 106,87,62 90,76,62 57,48,42 113,92,67 107,83,59 100,79,52 95,81,56 102,83,60 98,84,57 97,83,56 103,84,59 102,85,61 93,79,50 97,83,54 103,82,57 105,84,59 111,85,62 115,75,50 111,65,39 102,51,23 112,56,22 167,99,56 156,94,54 148,93,50 147,92,51 162,105,65 122,76,48 92,54,33 87,53,33 111,69,45 125,78,46 129,79,46 126,76,43 128,74,40 171,93,40 221,122,56 233,123,52 186,96,33 91,52,24 97,51,25 107,43,15 128,55,23 167,69,23 203,90,26 247,115,40 255,227,178 255,241,201 255,233,195 255,235,197 254,255,247 255,234,176 255,234,176 255,235,178 255,235,176 255,233,177 255,233,177 255,233,176 255,234,177 255,233,170 255,234,169 255,231,171 49,35,40 255,234,168 255,233,165 255,230,165 255,228,165 255,233,165 255,233,162 255,231,165 255,233,159 255,232,159 255,228,155 255,227,160 255,228,161 255,227,158 255,227,160 255,228,164 255,228,164 255,228,164 255,229,165 255,228,167 255,196,138 104,85,60 104,83,56 100,83,57 97,79,58 97,83,58 97,83,58 101,82,66 101,84,60 93,77,60 91,77,52 97,83,58 98,86,58
79,64,44 124,96,69 99,82,58 89,77,67 53,49,39 115,92,63 114,91,62 105,86,59 106,92,74 98,87,70 92,79,58 90,77,56 94,79,57 96,78,57 98,76,56 88,69,55 89,68,53 88,70,51 107,83,61 116,81,56 105,60,37 102,56,28 117,61,25 170,99,55 159,94,53 151,91,50 150,90,49 160,102,65 127,77,46 121,74,42 102,62,37 118,72,42 134,83,48 130,78,46 126,74,42 132,76,42 184,102,46 248,141,69 255,154,69 217,115,41 105,58,26 89,43,17 106,44,15 129,57,22 179,75,26 223,102,32 250,139,65 255,240,198 255,240,199 255,234,194 255,236,196 255,253,232 255,238,188 255,233,180 255,231,178 255,233,177 255,234,177 255,233,176 255,233,172 255,233,172 255,233,172 255,234,173 255,232,171 50,38,43 255,236,167 255,235,167 255,235,167 255,235,167 255,233,163 255,233,163 255,230,159 255,231,159 255,233,163 255,232,164 255,232,163 255,230,161 255,233,163 255,229,159 255,232,163 255,232,163 255,231,161 255,231,161 255,232,161 255,209,141 110,87,58 107,87,57 99,82,54 102,83,60 99,85,58 100,83,57 92,77,55 93,78,58 96,83,60 93,75,54 100,82,61 99,84,62
