70,62,51 67,59,48 61,53,42 71,63,52 66,58,47 63,55,44 65,57,46 56,47,43 82,75,59 81,74,58 79,72,56 61,55,46 68,62,57 76,65,58 78,68,56 92,82,72 78,69,65 174,176,203 177,176,207 177,176,207 167,172,207 152,164,215 143,158,215 143,158,215 136,159,222 137,151,201 41,41,41 163,186,209 175,199,230 175,199,230 175,207,235 156,176,190 41,40,45 127,135,165 131,152,220 133,154,218 131,152,216 121,146,215 111,142,214 115,141,217 115,143,220 114,145,221 46,39,53 71,61,60 71,62,58 72,63,55 86,82,65 102,126,186 123,148,217 124,145,209 189,192,203 205,185,165 203,184,157 199,179,149 226,201,171 229,204,176 228,205,176 214,190,164 217,191,168 217,188,166 223,194,161 234,198,167 245,210,174 254,222,178 250,218,174 255,230,187 255,239,196 255,253,209 244,218,166 250,224,170 255,232,186 255,236,193 255,245,203 255,254,211 255,249,210 255,254,211 255,240,201 255,249,210 177,181,233 126,147,215 121,143,213 118,143,212 116,144,210 117,144,215 118,143,214 114,143,211 116,143,212 117,141,215 120,143,210 121,144,211 117,143,209 117,143,209 120,143,210 121,144,209 126,141,214 122,144,214 120,146,210 118,142,218 64,59,56 66,57,53 67,58,54 68,59,51 65,71,90 107,141,207 108,142,208 106,142,212 105,141,211 103,141,213 103,141,213 107,140,211 101,141,212 34,41,55 151,166,198 172,189,232 155,187,215 36,49,68 109,140,214 107,142,203 105,141,211 105,141,211 105,131,195 69,62,62 61,55,50 58,53,50 68,61,59 72,63,57 68,59,53 70,62,49
68,60,49 71,63,52 66,58,47 63,55,44 67,59,48 67,59,48 70,62,51 54,48,43 86,77,62 84,73,58 77,70,54 58,53,41 69,63,56 76,66,56 78,68,58 94,86,73 73,66,64 179,179,205 181,178,207 181,178,207 176,177,207 173,177,210 158,170,205 153,164,206 158,169,211 153,167,208 147,162,207 41,41,41 159,172,191 179,200,237 137,146,159 63,56,70 144,158,210 140,153,208 133,150,213 130,152,213 158,181,244 123,149,215 112,139,208 120,143,210 126,151,220 128,156,218 44,42,43 75,64,61 74,63,56 73,65,52 96,85,66 114,127,182 166,172,191 184,173,156 179,165,149 165,144,131 152,133,108 152,128,102 193,166,134 202,167,140 218,186,156 227,193,161 231,200,163 235,204,167 230,196,164 225,184,155 227,187,153 170,134,103 236,204,170 181,149,115 199,171,133 193,175,131 209,187,140 226,194,148 255,223,176 255,222,175 255,238,187 255,234,182 255,233,181 255,231,182 255,239,190 255,231,194 255,234,197 248,247,252 134,152,210 147,156,210 135,155,212 139,153,217 134,152,210 128,151,214 121,146,215 122,143,207 121,144,211 121,144,211 121,144,211 120,143,210 122,143,211 121,142,208 124,142,211 122,143,211 121,144,209 119,144,215 65,60,57 75,66,62 77,68,62 73,64,56 67,73,90 114,141,210 112,144,211 114,141,212 111,143,212 108,144,214 106,143,210 101,141,210 25,38,55 160,193,224 169,195,228 171,194,230 167,193,230 165,191,228 42,42,52 108,144,218 104,143,208 111,139,212 103,131,195 65,60,59 63,57,52 56,51,48 72,65,63 73,64,58 72,64,53 70,62,51
68,60,49 68,60,49 66,58,47 61,53,42 65,57,46 72,64,53 64,56,45 54,48,43 88,79,64 88,77,62 77,70,54 59,54,42 69,63,56 78,68,56 74,64,54 96,88,75 77,72,71 178,178,204 183,181,205 183,181,205 179,175,207 183,179,211 175,179,210 168,171,209 167,172,209 170,175,212 174,172,221 166,172,204 70,66,77 64,58,65 117,110,122 161,175,212 155,170,215 147,161,209 138,153,212 133,155,214 124,153,212 128,151,216 127,148,214 130,148,213 139,159,214 140,159,210 42,34,42 71,62,58 76,65,58 78,68,56 109,92,64 174,165,161 171,158,135 172,156,143 164,144,124 147,127,95 149,126,95 146,122,89 209,176,139 224,184,148 222,187,151 198,165,128 202,169,130 210,177,138 141,112,79 129,104,74 167,142,112 134,110,84 119,105,78 121,107,80 141,122,95 150,132,102 183,155,126 201,166,130 250,200,156 255,212,163 255,228,172 255,228,172 255,231,172 255,232,175 255,234,181 255,236,187 255,238,198 255,231,192 247,239,228 145,155,189 142,157,216 143,157,207 144,158,210 141,154,209 136,150,212 131,153,212 129,150,214 129,147,212 129,150,214 129,147,212 127,148,214 127,148,214 128,149,215 128,149,215 127,150,215 125,150,219 67,62,59 74,65,61 74,65,57 71,65,56 69,75,92 122,144,214 117,144,213 116,143,214 118,143,214 120,142,214 93,118,173 36,39,50 166,198,224 166,197,228 167,193,226 168,191,227 166,192,229 167,193,230 158,196,229 71,71,81 106,141,193 110,144,210 107,137,200 63,61,59 61,55,50 63,58,55 73,66,64 75,66,60 73,65,54 66,58,47
72,64,53 72,64,53 61,53,42 63,55,44 71,63,52 71,63,52 72,64,53 54,45,39 84,73,56 91,77,61 82,72,60 59,50,42 74,65,61 77,70,54 68,60,47 90,85,73 75,73,74 28,33,39 186,182,206 186,182,202 180,177,206 181,178,207 181,177,209 181,177,209 179,175,209 179,175,209 176,177,207 176,177,207 176,177,207 174,175,205 178,177,208 174,178,209 163,172,215 153,163,210 142,158,210 138,158,213 134,157,213 130,152,213 130,152,213 143,156,213 143,157,209 33,46,74 84,79,78 72,63,57 76,64,52 87,68,43 171,153,121 172,152,143 175,159,146 175,158,148 167,147,115 154,144,104 158,134,101 164,142,108 161,130,93 206,174,140 159,134,104 165,140,110 148,128,96 151,123,94 155,131,105 149,132,106 158,139,114 139,120,93 148,117,94 255,221,191 134,111,82 130,98,68 178,136,94 214,172,132 232,190,148 255,214,167 255,244,192 255,246,192 255,244,190 255,236,187 255,242,191 255,243,196 255,247,200 255,245,201 255,243,201 255,234,201 163,162,193 137,157,210 134,156,215 131,155,204 130,152,213 130,152,211 131,150,210 130,149,211 130,148,213 130,148,213 130,148,213 130,148,213 131,149,214 131,149,214 129,150,214 128,151,218 70,64,59 72,63,57 71,63,52 70,62,51 70,74,89 128,146,215 122,145,212 121,143,213 116,143,212 123,140,212 71,88,131 83,93,99 159,202,229 164,195,228 163,191,225 162,190,224 163,191,225 162,190,224 163,191,227 142,175,208 42,62,78 111,145,213 112,139,198 65,63,59 65,56,50 66,60,55 75,66,60 76,66,56 72,64,51 78,70,57
70,62,51 70,62,51 66,58,47 63,55,44 61,53,42 67,59,48 73,65,54 54,45,39 84,73,56 91,77,61 82,72,60 60,51,43 73,64,60 75,68,52 67,59,46 95,91,74 98,95,99 121,125,140 46,45,48 186,180,212 185,182,211 184,181,210 184,181,208 184,181,208 184,181,210 185,182,211 177,178,208 177,178,208 179,178,209 178,177,208 183,180,209 177,178,208 170,174,216 158,167,210 147,163,211 145,161,213 142,157,212 135,158,214 136,156,213 139,152,196 34,28,23 94,102,111 120,146,181 78,70,57 88,70,51 171,149,111 169,145,108 177,156,133 176,147,123 179,145,123 169,135,103 172,143,108 176,149,115 178,150,121 184,145,115 184,152,122 152,133,106 153,134,109 153,134,111 193,160,135 204,154,123 184,138,110 172,144,115 146,126,96 158,128,102 151,117,85 160,124,93 159,124,86 190,153,111 203,169,128 213,175,138 224,190,149 255,221,174 255,252,202 255,253,202 255,253,200 255,253,204 255,248,198 255,249,195 255,248,198 255,243,195 255,243,202 255,230,191 157,153,187 135,155,210 131,154,206 131,153,212 129,151,212 128,149,213 128,149,213 127,149,210 127,148,212 130,149,211 131,150,212 131,150,212 131,150,212 130,152,213 130,151,217 71,62,56 73,64,58 71,63,52 71,63,52 69,73,88 128,146,211 125,148,211 122,145,210 117,145,209 120,143,206 115,144,214 85,104,151 135,138,156 162,193,226 160,191,224 160,191,224 160,191,224 161,192,225 137,164,176 38,41,59 118,143,212 120,143,210 111,138,195 65,63,59 64,55,49 66,60,55 74,65,59 78,68,58 72,64,51 73,65,52
68,60,49 68,60,49 66,58,47 65,57,46 66,58,47 65,57,46 66,58,47 54,48,39 91,78,57 91,77,59 88,79,64 59,53,46 76,65,60 79,72,56 75,67,54 97,93,76 95,92,96 163,166,186 162,171,182 40,49,60 177,180,202 188,185,202 189,183,206 189,183,206 188,184,208 186,182,206 182,182,210 181,181,209 181,181,207 181,180,211 177,178,208 177,177,205 166,173,210 163,169,209 155,166,208 155,168,212 151,167,207 147,163,211 143,146,182 43,42,47 135,170,200 146,169,203 127,144,177 98,76,56 166,142,107 175,147,107 177,149,111 197,175,141 219,190,157 166,130,101 172,138,106 198,155,122 255,213,182 138,116,71 158,112,86 255,210,182 245,183,156 135,116,77 149,120,85 143,105,59 121,81,29 116,74,36 182,144,109 231,202,171 189,157,127 176,147,116 204,169,133 215,182,145 231,200,163 222,194,156 222,192,150 228,198,154 240,201,158 255,218,172 255,250,205 255,250,204 255,255,203 255,255,200 255,251,196 255,247,198 255,248,201 255,243,198 255,241,199 255,231,196 148,155,192 133,154,200 129,152,208 129,152,208 128,151,207 130,153,209 127,149,210 129,151,212 131,150,210 131,150,210 132,151,211 132,151,211 131,154,206 133,155,216 70,61,55 76,70,61 82,72,60 80,74,67 69,75,92 137,155,211 131,154,210 132,152,209 127,152,207 125,148,211 124,145,209 118,147,206 102,115,170 114,132,145 164,192,224 164,191,221 161,190,219 137,150,169 71,71,110 117,152,213 121,148,207 122,146,206 111,138,195 67,65,61 63,54,48 64,58,53 72,63,57 76,66,56 67,57,45 69,64,50
68,60,49 68,60,49 71,63,52 70,62,51 70,62,51 66,58,47 63,55,44 55,49,40 96,83,62 99,85,67 83,74,59 59,54,42 79,69,59 84,77,61 84,76,63 94,89,75 95,93,94 163,166,186 165,173,191 172,180,198 49,50,55 132,127,145 188,182,205 189,183,206 189,185,209 187,183,207 186,183,210 186,183,210 183,184,207 181,181,207 177,178,208 179,179,207 174,178,209 168,172,205 161,167,209 158,169,209 156,166,202 127,127,139 55,63,72 151,177,214 151,168,199 149,166,199 133,146,174 162,134,105 175,144,107 175,147,109 200,173,139 201,169,135 203,169,135 201,165,136 156,111,88 136,90,53 141,85,18 150,91,0 142,89,5 134,74,6 115,75,9 110,68,3 110,69,1 100,57,1 94,50,8 84,40,12 78,37,8 80,44,13 76,35,8 77,36,9 69,30,2 84,43,12 156,112,74 183,126,86 161,97,53 169,102,54 215,148,98 255,213,166 255,223,163 255,223,169 255,247,196 255,249,200 255,255,203 255,235,180 255,224,173 255,230,179 255,237,192 255,233,196 254,232,198 137,139,193 128,150,211 129,151,210 128,150,209 127,151,209 127,149,208 128,150,209 130,150,207 132,152,209 133,153,210 135,155,212 134,157,209 134,156,215 68,59,53 76,70,61 82,72,60 88,78,66 78,81,90 142,155,210 139,158,205 139,154,209 136,156,209 133,156,212 130,153,209 129,153,211 127,152,207 112,118,162 103,110,124 163,184,221 114,127,142 80,94,131 126,149,216 125,150,201 124,151,210 123,150,209 117,144,201 68,66,62 66,57,51 66,60,55 72,63,57 74,64,54 72,62,50 70,65,51
67,59,48 66,58,47 66,58,47 66,58,47 67,59,48 65,56,48 67,58,50 56,48,37 94,79,57 99,86,65 83,74,57 61,55,46 80,69,62 88,77,60 88,77,62 95,87,76 105,102,106 163,166,188 168,174,193 174,182,200 176,191,209 120,129,142 85,84,89 191,185,210 193,188,215 188,183,210 190,183,211 187,182,209 183,181,205 185,183,207 180,182,207 180,182,209 178,179,209 176,177,207 171,172,206 151,167,203 43,41,51 88,102,114 159,192,215 154,175,210 152,168,204 146,165,196 149,143,148 173,144,111 175,143,111 209,180,149 206,156,125 128,68,29 98,47,21 87,41,13 73,32,12 72,34,13 83,39,9 107,62,16 122,73,8 125,75,1 136,90,22 119,74,12 91,48,13 79,38,7 78,38,15 74,36,15 77,34,15 81,38,19 78,37,17 80,39,19 85,39,21 88,41,18 88,42,14 102,44,7 142,71,29 160,68,15 167,73,21 187,93,39 175,77,17 210,103,42 184,80,22 255,193,135 255,205,160 230,189,140 234,185,136 235,181,131 255,205,160 255,212,164 255,232,188 255,240,224 136,148,210 128,151,207 127,149,208 127,149,208 129,148,208 129,148,208 130,149,209 132,150,208 132,152,209 135,155,210 137,155,211 137,155,213 71,58,53 75,66,58 84,72,62 90,77,70 78,86,93 75,80,115 136,151,208 139,158,207 137,155,209 137,155,211 136,154,210 133,153,210 132,152,209 133,152,212 123,137,187 57,56,73 97,107,143 128,155,212 128,152,210 128,152,210 129,151,210 129,151,212 127,145,199 70,66,60 68,59,51 64,57,57 69,63,56 74,64,54 79,69,57 75,65,53
74,66,55 67,59,48 70,62,51 66,58,47 66,58,47 66,57,49 68,59,51 54,46,35 93,78,56 91,78,57 82,73,56 62,56,47 81,70,63 91,80,63 90,79,64 102,94,83 110,107,111 165,168,190 168,174,191 178,184,201 181,196,210 192,200,218 146,149,156 53,49,58 43,41,49 37,35,43 38,34,43 42,36,43 53,40,37 48,35,32 43,33,34 47,37,38 49,39,43 43,32,39 45,37,43 35,30,29 167,183,208 172,195,218 173,186,212 155,177,207 154,172,200 150,167,200 154,143,126 141,117,82 139,115,78 158,104,66 126,59,16 97,49,20 70,29,9 67,31,9 75,35,12 73,32,12 71,34,10 70,35,10 70,39,18 59,27,11 63,30,19 62,30,16 75,37,18 75,37,16 75,37,16 73,37,15 74,36,15 74,36,15 76,35,15 76,35,15 80,34,16 83,36,15 83,36,13 93,40,13 102,52,19 120,55,18 174,88,38 157,65,14 187,87,28 214,103,41 200,87,23 200,89,27 191,79,10 225,102,30 255,198,134 255,217,157 203,142,97 239,177,137 251,207,167 255,238,199 254,239,217 141,154,213 132,152,205 132,152,209 131,150,212 131,150,212 129,151,210 133,151,209 132,150,206 133,153,208 140,155,210 142,157,214 78,62,60 82,71,64 87,72,61 90,79,62 103,109,130 116,125,150 67,74,99 145,161,201 144,158,206 142,158,210 140,156,208 136,156,213 135,155,212 136,151,210 133,156,208 134,156,217 134,157,213 137,155,211 136,154,210 133,153,208 139,154,209 136,154,208 137,156,205 71,64,62 64,55,47 65,58,58 71,65,58 74,64,54 79,69,57 75,65,53
74,66,55 66,58,47 67,59,48 66,58,47 64,56,45 65,56,48 67,58,50 53,45,34 97,82,60 99,86,65 82,73,56 62,56,47 81,70,63 91,80,63 90,79,64 103,95,84 111,108,112 163,166,188 168,174,191 178,184,201 185,194,207 193,194,217 155,157,157 126,120,141 183,178,205 181,176,203 183,178,205 186,182,206 193,182,205 198,187,210 192,183,209 192,181,208 196,186,206 190,180,198 182,178,191 68,66,67 171,208,215 181,200,208 178,190,212 166,184,208 161,173,197 154,166,199 150,132,113 141,113,84 141,112,77 147,79,39 111,43,5 91,41,10 85,43,19 81,41,16 84,41,22 76,31,10 74,32,8 73,32,12 66,32,10 61,30,7 63,32,13 65,30,15 77,35,13 78,36,14 72,34,13 68,34,14 70,34,14 70,34,14 77,36,16 77,36,16 81,35,17 83,35,17 83,36,13 86,38,11 87,41,11 93,41,9 127,57,10 151,69,24 163,64,9 194,82,23 217,104,40 192,82,15 200,93,34 230,100,29 255,122,44 248,119,45 255,211,156 220,155,116 222,172,130 239,202,158 255,239,201 187,200,246 133,151,209 131,151,208 132,152,209 134,151,212 131,151,206 133,151,207 133,151,207 133,153,208 140,155,210 141,156,213 82,66,64 83,72,65 85,70,59 88,77,58 104,109,133 143,161,201 97,95,93 53,67,106 149,162,208 143,159,209 140,156,206 136,156,213 136,156,213 136,155,206 142,154,205 143,155,208 142,157,202 140,156,208 141,156,211 140,155,212 144,158,210 141,157,209 139,155,203 65,58,58 39,30,22 75,68,68 77,68,60 82,72,62 75,65,53 73,63,51
71,63,52 66,58,47 63,55,44 72,64,53 64,56,45 63,54,46 65,56,48 54,45,39 98,83,63 99,86,65 88,79,62 58,52,43 80,69,62 89,78,61 87,76,61 100,92,81 111,108,112 163,166,188 171,172,193 179,180,201 185,191,208 189,195,212 154,152,160 123,119,141 185,180,207 185,180,207 179,179,207 179,179,207 180,177,204 182,177,204 184,181,208 190,185,212 192,187,214 190,185,212 188,183,210 82,77,76 193,202,227 194,200,219 190,193,213 179,184,208 177,180,198 168,175,200 160,141,129 147,126,85 150,99,60 131,63,20 112,54,21 92,42,11 89,43,15 87,41,15 86,40,14 83,41,17 80,40,17 78,37,17 71,35,17 75,34,18 74,33,13 79,37,13 85,41,13 87,43,15 85,41,15 76,39,15 80,40,17 81,41,18 76,33,14 76,33,14 77,34,15 81,36,15 84,40,14 85,41,15 77,37,14 76,35,15 79,31,6 102,47,18 142,64,20 195,98,45 187,78,18 207,96,22 227,110,41 206,90,18 242,110,37 255,125,47 255,142,57 241,135,69 251,188,135 207,157,115 244,210,178 254,236,204 136,148,199 136,154,210 136,154,208 134,152,208 136,154,208 138,153,208 137,156,207 138,157,208 151,158,209 147,161,209 82,69,64 80,69,62 86,72,58 87,76,61 103,109,128 147,160,188 155,168,196 139,153,176 53,56,78 145,158,204 143,157,209 148,160,209 148,160,209 148,160,209 149,161,210 150,162,211 150,163,207 150,163,207 152,162,209 149,162,208 145,159,207 148,162,212 143,149,191 39,36,40 97,103,104 74,69,68 80,68,56 81,69,57 88,76,64 74,66,53
68,60,49 68,60,49 66,58,47 70,62,51 67,59,48 68,59,51 70,61,53 56,47,41 98,83,63 99,86,65 86,77,60 57,51,42 79,68,61 90,79,62 82,71,56 86,78,67 111,108,112 163,166,188 172,170,192 180,178,200 188,191,209 192,195,213 154,152,162 129,123,148 183,180,209 185,180,209 181,180,211 181,181,209 184,181,210 184,181,210 179,179,205 178,180,205 179,179,205 179,179,205 179,179,205 83,78,77 196,203,226 192,198,217 188,192,207 188,189,212 182,180,192 176,175,192 159,138,127 147,111,64 145,67,23 133,64,26 101,42,12 93,43,12 94,46,17 94,46,17 95,47,18 92,42,9 81,36,15 81,36,15 77,36,18 83,36,15 87,41,13 87,39,10 88,43,10 90,45,12 93,41,11 87,39,12 85,38,17 80,33,12 76,33,14 72,29,10 77,34,15 85,40,19 84,39,16 86,39,16 81,40,20 63,32,13 64,30,12 72,34,13 81,35,5 125,48,15 189,100,44 174,68,2 209,97,26 226,93,27 227,104,30 220,96,20 245,111,34 255,117,27 252,131,59 255,208,159 215,165,123 247,214,177 255,237,218 168,162,187 148,162,203 150,163,209 151,164,208 152,161,204 150,165,208 150,165,208 159,168,209 156,170,209 82,69,62 84,72,62 90,74,61 91,75,58 116,111,127 153,166,194 159,172,200 169,175,194 162,175,190 46,47,66 158,167,210 158,167,208 158,167,208 158,167,208 159,168,209 160,169,210 160,170,206 160,170,206 160,166,208 158,164,206 156,165,208 141,150,193 67,75,84 117,121,125 103,109,110 75,70,69 83,71,59 85,73,61 90,78,66 72,64,51
73,65,54 66,58,47 70,62,51 73,65,54 72,64,53 71,63,52 67,59,48 54,46,35 104,83,60 90,77,56 88,79,62 59,51,40 81,69,59 87,78,63 83,74,59 92,87,75 110,109,112 160,166,187 172,170,190 181,179,199 188,195,209 194,201,215 151,151,161 137,131,156 179,179,205 178,178,204 177,179,206 176,176,204 182,176,208 180,176,208 179,176,205 179,176,205 177,177,205 178,178,206 178,178,206 92,85,88 193,203,223 191,199,215 187,193,212 179,185,202 186,182,193 171,161,179 163,112,86 143,63,22 134,54,22 114,53,21 98,41,10 96,43,16 93,41,11 92,42,11 92,41,15 88,42,14 81,36,15 76,35,15 80,34,16 80,34,16 84,36,7 98,48,17 92,40,10 90,38,8 99,43,17 90,39,11 86,38,11 80,35,12 77,35,13 77,35,13 82,40,18 85,40,19 81,35,17 75,34,14 76,35,15 73,37,19 66,35,16 58,32,11 63,32,13 79,34,13 110,50,11 134,56,3 171,69,6 206,87,23 228,100,28 250,122,50 242,107,35 234,106,27 248,114,30 223,104,36 255,222,166 225,183,145 243,212,175 255,237,205 178,170,189 170,176,206 171,172,206 169,173,206 169,173,206 171,172,204 174,175,209 172,176,207 76,63,60 87,75,63 92,78,64 97,83,65 114,113,128 166,169,187 173,176,194 172,182,202 174,189,207 176,186,202 60,63,72 154,156,183 155,155,183 155,154,185 153,157,186 156,162,192 160,170,206 161,171,207 164,171,208 165,172,209 145,138,166 100,107,121 160,168,188 123,129,132 100,109,109 76,71,68 82,73,58 86,77,62 83,74,59 75,66,51
68,60,49 71,63,52 72,64,53 72,64,53 66,58,47 66,58,47 68,60,49 54,46,35 105,84,61 97,84,63 89,80,63 60,52,41 82,70,60 92,81,66 91,80,65 103,95,84 109,108,111 154,160,181 164,170,187 176,182,199 187,194,208 194,201,215 152,150,158 156,142,168 200,184,209 199,183,208 199,181,206 192,181,204 188,179,205 183,177,202 179,176,205 177,174,203 177,177,205 177,177,205 178,178,206 98,90,96 196,205,230 192,200,216 191,190,205 187,183,194 193,172,170 173,144,140 144,76,38 134,54,22 121,55,25 99,40,10 95,40,11 94,42,10 94,42,12 91,41,10 91,40,16 83,37,9 81,36,15 77,36,16 79,33,15 83,37,19 88,40,15 90,39,13 100,45,16 95,40,11 97,39,13 95,39,13 90,39,11 88,40,13 85,38,15 87,40,17 86,39,16 85,41,15 83,38,17 73,35,14 73,35,14 78,35,16 73,35,14 69,31,12 60,29,8 71,36,21 81,37,11 114,58,20 143,65,14 178,78,17 193,82,18 216,102,34 244,121,49 237,101,32 225,96,31 237,101,34 222,127,64 205,176,127 236,202,170 250,216,186 250,231,206 179,171,204 180,175,202 182,173,199 182,172,201 178,176,198 179,176,203 179,176,203 84,70,56 88,77,58 91,78,57 95,84,67 122,118,129 168,169,188 177,178,197 180,186,205 182,192,208 191,194,212 73,71,79 118,109,124 91,82,97 82,74,91 78,70,87 72,67,83 60,57,72 55,52,67 44,41,56 37,35,47 60,70,78 179,196,218 165,173,191 123,128,134 102,111,111 76,71,68 82,73,58 85,76,61 83,74,59 79,70,55
68,60,49 68,60,49 68,60,49 70,62,51 70,62,51 77,69,58 70,62,51 60,49,42 103,85,64 104,83,58 94,80,64 63,55,44 83,71,61 93,79,63 92,78,64 113,101,91 110,107,111 159,165,186 171,174,192 180,183,201 187,194,208 194,201,215 151,147,158 157,142,162 202,187,207 202,188,203 203,187,202 206,190,203 202,188,201 200,186,199 201,186,208 190,181,207 186,180,205 187,181,206 188,179,205 106,99,102 196,204,232 191,199,215 197,193,202 190,173,174 193,146,125 153,86,59 127,59,16 104,45,15 99,44,13 93,45,16 93,45,16 92,42,9 91,40,12 93,42,16 85,38,15 87,43,17 78,36,12 77,35,11 79,36,17 78,38,13 82,35,12 86,38,13 92,39,12 93,37,11 101,43,17 102,44,18 92,39,12 91,40,12 89,41,16 83,35,10 88,40,15 84,39,16 72,35,11 81,40,20 73,35,14 76,34,12 78,36,14 79,36,17 78,35,16 63,32,9 73,37,15 79,37,13 109,54,25 142,63,15 179,81,21 201,97,35 210,100,33 241,125,53 205,82,10 208,85,13 212,95,30 239,161,110 226,193,156 231,203,165 253,222,185 223,200,189 193,183,203 191,180,203 195,181,205 195,179,204 194,179,201 194,180,208 83,64,50 91,77,59 98,85,64 101,87,62 128,123,120 174,176,190 179,187,194 187,195,204 190,198,207 199,204,214 72,68,79 192,183,194 192,182,202 192,181,204 188,182,205 186,180,203 183,179,203 180,177,204 175,176,208 170,169,202 83,86,93 174,191,211 167,175,191 125,130,140 102,112,109 76,71,68 85,76,61 83,74,59 85,76,61 76,67,52
71,63,52 68,60,49 71,63,52 70,62,51 65,57,46 66,58,47 65,57,46 60,50,38 108,91,65 109,90,65 90,79,62 63,55,44 82,70,60 87,73,59 90,76,62 119,105,89 108,102,109 159,162,184 169,172,190 178,181,201 187,194,208 194,200,217 149,147,157 156,143,164 201,185,210 202,187,207 205,189,204 206,187,203 206,192,197 207,190,196 204,189,199 206,188,199 202,186,203 202,186,203 199,180,198 120,113,111 200,208,226 197,200,218 201,190,199 202,171,163 165,93,54 137,63,25 105,47,12 92,41,13 89,43,13 88,44,16 91,47,19 93,45,16 89,42,19 91,46,25 94,47,24 87,40,17 79,41,20 75,37,16 78,37,17 79,37,13 83,36,15 83,34,12 86,38,11 88,37,9 93,37,11 102,44,18 102,44,18 93,37,11 91,38,11 94,41,14 92,39,12 87,38,16 73,33,10 71,33,12 81,38,19 82,40,18 81,39,17 88,42,16 88,42,16 83,40,21 74,36,15 75,34,14 78,38,13 108,54,20 134,62,12 186,104,48 186,94,32 210,109,43 253,141,70 215,98,29 212,94,23 232,128,66 212,160,112 240,203,163 243,205,170 255,232,193 204,188,186 196,182,197 196,182,199 195,182,201 197,182,204 199,185,209 97,74,59 115,93,73 120,96,72 119,96,67 142,131,124 180,179,182 184,187,194 193,193,201 199,199,207 210,207,213 71,64,67 206,192,194 205,190,198 202,186,199 200,186,199 200,186,199 193,181,195 191,182,197 188,182,203 184,178,199 91,86,88 182,192,208 172,180,196 127,132,142 105,112,110 77,72,69 88,79,64 85,76,61 82,73,58 80,71,56
70,62,49 67,59,46 72,64,51 67,59,46 67,59,46 62,57,45 65,60,48 62,50,38 104,85,60 103,86,60 85,76,59 60,52,41 83,71,61 88,76,64 87,76,61 121,107,89 111,104,114 161,164,186 168,171,189 178,181,199 189,192,210 190,194,209 142,147,157 148,141,169 197,188,210 199,190,212 204,194,214 209,193,206 206,194,206 211,194,200 211,194,197 212,193,197 212,195,201 212,195,201 205,188,194 132,122,121 200,212,218 204,205,210 204,186,181 197,144,119 140,71,31 120,55,18 93,42,14 90,45,24 86,43,26 78,40,21 78,40,23 75,39,17 72,37,12 72,37,10 68,35,10 69,37,7 68,34,2 64,31,6 63,32,11 68,33,8 75,36,6 79,39,5 91,53,16 84,41,8 87,39,10 93,40,13 107,43,15 106,42,14 94,39,10 98,43,14 92,42,11 90,37,12 86,39,16 73,33,10 77,35,11 88,46,24 85,41,15 87,41,15 87,41,15 86,40,10 84,39,16 75,37,16 72,34,13 76,38,19 100,49,23 107,46,12 169,92,36 178,84,32 203,102,36 220,113,45 200,84,12 209,99,32 210,125,70 255,208,161 243,206,164 248,216,174 255,236,198 210,188,196 199,187,201 196,186,204 196,186,204 196,185,208 108,87,76 120,96,70 127,97,71 130,101,70 145,132,125 183,182,187 188,188,198 197,195,203 203,201,211 214,211,217 75,68,68 211,193,192 213,195,194 215,193,198 211,194,200 211,194,200 204,189,199 204,188,201 201,187,204 191,182,195 86,86,96 186,195,208 174,183,196 126,133,128 107,112,111 77,72,69 85,73,61 92,80,68 83,74,59 80,71,56
73,65,52 67,59,46 74,66,53 72,64,51 71,63,50 65,60,48 62,57,45 62,50,38 103,84,59 103,86,60 86,77,60 64,56,45 82,70,60 91,80,65 97,83,67 119,106,85 112,103,114 163,161,185 172,171,188 185,181,201 189,191,207 192,194,210 141,144,155 146,142,166 177,179,204 178,180,205 190,184,209 201,185,210 203,192,215 208,192,205 212,195,201 218,199,206 218,197,197 218,197,197 213,195,194 135,128,126 199,214,219 207,208,213 197,179,174 182,112,81 120,55,18 102,43,15 88,40,15 77,36,16 79,36,17 77,36,18 76,35,15 78,46,2 94,64,6 101,72,7 106,78,0 111,83,2 100,75,0 89,62,1 72,40,6 86,54,0 106,74,0 110,78,3 109,80,6 100,69,7 88,49,6 87,39,12 102,44,18 102,44,18 99,40,12 98,41,12 99,44,15 92,37,8 91,38,13 81,39,15 71,33,14 67,31,11 81,36,15 85,38,17 87,40,19 82,41,14 94,48,20 87,41,15 86,40,14 71,35,15 81,38,19 91,43,18 142,79,44 169,89,34 179,87,32 199,99,36 201,82,18 211,97,27 193,95,31 255,195,136 251,213,167 241,207,164 254,215,187 253,226,190 199,185,198 197,188,203 195,183,199 195,181,205 104,81,68 121,95,70 131,101,75 134,105,72 146,134,124 186,184,185 193,192,195 196,199,206 199,202,209 214,212,213 75,68,68 213,191,194 213,191,194 215,191,195 212,193,197 212,193,197 212,193,200 211,192,199 206,190,203 201,188,196 87,86,91 196,201,209 177,186,197 130,140,137 105,112,110 78,73,70 83,71,59 85,73,61 87,78,63 80,71,56
