73,65,54 66,58,47 63,55,44 71,63,52 71,63,52 57,48,44 84,73,56 90,79,64 63,54,46 74,65,61 71,63,50 85,77,66 86,84,85 64,63,66 187,183,205 181,178,207 181,177,209 181,177,209 181,177,209 181,177,209 177,178,208 176,177,207 178,179,209 178,177,208 167,171,213 150,159,209 139,159,212 136,156,211 131,153,212 137,161,210 130,124,147 70,73,84 72,63,55 85,69,54 176,154,118 171,153,123 182,160,142 178,154,130 163,148,110 159,142,107 160,136,103 216,187,154 153,137,106 152,133,106 148,122,97 152,133,98 181,146,121 165,146,119 165,132,105 195,140,109 132,98,64 193,150,105 217,178,139 237,200,160 255,240,191 255,247,197 255,248,199 255,249,199 255,249,197 255,247,200 255,244,200 255,231,198 145,156,214 133,155,214 131,153,212 130,152,213 130,148,215 129,147,212 128,149,213 130,148,213 130,148,213 131,150,212 129,151,212 74,90,130 72,63,57 71,63,52 80,71,54 128,149,215 122,145,212 119,144,213 123,141,208 105,134,191 123,142,150 167,193,228 161,192,225 160,191,224 160,191,224 155,193,226 42,51,64 114,143,211 112,139,196 68,59,44 61,55,50 75,66,60 72,64,51 85,77,64
70,62,51 63,55,44 65,57,46 66,58,47 66,58,47 52,43,39 85,74,57 95,84,69 64,55,47 77,68,64 71,63,50 93,85,72 95,92,96 172,169,184 46,43,58 186,183,212 184,182,206 184,182,206 184,181,208 185,182,209 178,180,207 181,178,207 183,180,209 178,177,208 169,171,212 154,164,209 154,168,216 149,163,213 139,159,214 69,76,113 127,136,161 140,167,197 85,71,55 163,142,117 176,145,106 185,163,129 217,187,159 184,145,117 208,153,124 231,181,150 154,121,94 255,203,172 183,150,123 137,118,91 174,140,108 188,129,101 182,146,115 191,162,131 160,132,103 169,137,103 212,179,142 221,188,149 217,184,147 223,189,148 241,203,157 255,250,203 255,255,204 255,255,208 255,249,196 255,246,196 255,249,199 255,238,188 247,235,223 142,154,205 135,154,214 129,151,210 129,151,210 129,148,208 126,147,211 131,150,210 132,151,211 132,151,211 131,153,214 74,90,130 74,65,59 77,69,58 83,74,57 131,153,214 129,152,215 125,151,215 125,148,211 126,144,211 122,138,188 117,130,145 161,192,225 161,192,225 161,192,225 36,43,36 121,145,219 117,146,205 111,138,195 72,63,48 58,52,47 73,64,58 71,63,50 87,79,66
68,60,49 66,58,47 71,63,52 70,62,51 64,56,45 51,46,45 96,83,62 90,79,62 66,61,49 79,69,59 82,74,61 95,87,74 95,93,94 162,170,188 170,178,196 49,50,55 188,184,206 189,183,206 189,185,209 187,183,207 186,183,210 183,184,207 181,181,209 178,177,208 174,178,209 164,169,206 157,168,208 156,166,202 39,37,35 150,168,204 151,168,199 145,162,195 147,119,90 175,144,107 197,170,134 207,175,143 203,169,135 198,158,133 143,97,60 141,85,18 155,95,2 135,84,6 115,75,9 105,71,1 101,58,2 94,50,8 82,41,14 74,38,7 76,35,8 76,37,9 69,28,0 156,112,74 164,102,62 161,97,51 215,148,98 255,231,179 255,225,171 255,247,196 255,251,202 255,244,190 255,224,173 255,235,186 255,235,198 254,232,198 128,150,209 128,150,211 128,150,209 127,149,208 128,150,209 130,150,207 133,153,210 135,155,212 134,157,209 75,91,129 73,67,58 82,72,60 99,88,73 138,153,212 139,158,205 136,156,209 133,156,212 130,153,209 125,152,211 127,150,215 103,110,124 165,180,223 37,51,88 126,149,216 126,150,210 123,150,209 117,144,201 73,64,49 61,55,50 72,63,57 73,65,52 88,78,66
68,60,49 68,60,49 68,60,49 67,59,48 67,58,50 51,44,42 95,80,58 87,76,57 68,62,53 80,69,62 88,77,62 95,86,71 109,106,110 164,170,189 174,182,200 177,192,210 78,83,77 168,165,182 189,184,211 193,186,214 188,183,210 186,184,208 184,184,212 183,185,212 178,179,209 175,176,206 156,172,208 40,38,48 164,188,217 155,179,208 154,170,206 146,158,191 173,144,111 207,175,143 178,142,113 119,61,24 92,41,15 81,40,20 76,38,17 74,30,0 115,65,3 120,71,2 124,78,10 95,48,0 77,36,5 77,37,14 73,35,14 78,35,16 78,37,17 81,38,19 87,40,17 88,42,14 107,42,3 155,73,26 167,73,21 191,95,37 170,63,2 191,87,29 228,168,116 251,207,165 243,194,145 238,175,122 255,210,162 255,230,186 244,235,231 130,152,213 128,150,209 129,151,210 130,149,209 131,150,210 133,151,209 133,151,209 137,155,211 80,91,129 75,66,58 84,72,62 92,82,72 45,43,44 140,155,212 138,157,208 137,155,211 136,154,210 133,153,210 133,153,210 136,150,200 65,73,80 128,155,212 129,153,211 129,151,210 130,152,211 130,148,202 74,63,48 57,50,50 69,63,56 77,65,53 92,82,70
74,66,55 66,58,47 65,57,46 66,58,47 67,58,50 49,42,40 95,80,58 89,78,59 65,59,50 81,70,63 91,80,65 101,92,77 110,107,111 164,170,187 175,181,198 186,195,208 190,196,215 51,49,47 172,167,194 173,168,195 171,167,191 170,159,182 160,149,174 155,144,171 148,138,158 129,119,137 26,24,25 168,205,212 179,195,206 167,184,206 159,171,195 159,161,177 144,116,87 145,116,81 141,70,28 105,41,13 81,39,15 85,40,19 87,42,21 76,34,10 69,36,11 65,31,9 62,31,12 67,29,10 78,36,14 74,36,15 66,32,12 70,34,14 77,36,16 79,36,17 83,35,17 83,36,13 87,39,12 96,48,21 133,63,16 163,70,22 193,81,22 207,94,30 191,83,18 218,109,51 248,105,27 255,197,134 209,144,105 239,189,147 255,230,185 216,200,185 132,150,208 128,150,209 133,150,211 130,150,205 133,151,209 133,151,207 140,155,210 82,92,128 82,71,64 86,71,60 95,86,71 141,155,196 52,50,48 146,160,201 143,159,209 140,156,206 136,156,213 135,155,212 142,154,205 143,156,202 139,155,207 140,155,210 143,157,209 142,156,208 139,155,203 66,53,48 62,55,55 75,66,58 82,70,58 86,76,64
71,63,52 66,58,47 72,64,53 64,56,45 65,56,48 49,42,40 98,83,63 94,83,64 64,58,49 80,69,62 87,76,61 101,92,77 111,108,112 167,168,189 177,178,199 185,191,208 192,201,214 55,50,47 185,180,207 183,180,209 179,179,207 180,177,204 186,181,210 189,184,211 192,187,214 189,184,211 46,41,40 193,202,227 190,196,215 183,186,208 177,180,198 167,168,187 147,126,85 150,99,60 123,55,19 99,44,15 89,43,15 86,40,14 83,41,17 80,40,17 74,36,19 71,33,16 74,33,13 85,41,15 87,43,15 85,41,15 76,38,17 80,40,17 76,33,14 77,34,15 80,35,14 84,40,14 82,40,16 76,36,13 79,31,6 117,51,17 201,104,51 187,78,18 217,103,33 216,97,29 242,110,37 255,127,42 232,126,60 251,188,135 214,173,144 255,232,192 136,148,199 135,151,203 134,152,208 136,154,208 139,155,207 137,156,207 151,158,209 88,96,128 82,71,64 86,72,58 90,81,64 146,159,187 155,168,196 66,72,91 143,156,202 143,157,209 148,160,209 148,160,209 149,161,210 150,163,207 150,163,207 152,162,209 146,158,207 148,162,212 143,149,191 85,77,94 88,83,82 80,68,56 89,77,65 94,84,72
75,67,56 66,58,47 68,60,49 68,60,49 67,59,48 49,45,37 104,83,60 95,84,65 64,56,45 81,69,59 83,74,59 87,80,64 110,109,112 168,166,186 179,177,197 187,194,208 189,199,215 62,55,55 181,178,205 179,179,205 179,179,207 183,180,209 179,179,207 178,178,206 178,180,207 177,179,206 60,55,54 193,202,225 188,196,212 187,190,210 183,181,191 182,167,175 174,106,63 139,59,20 111,50,18 98,42,16 95,45,12 96,48,21 86,41,18 81,36,15 80,34,16 84,38,20 88,41,9 91,41,8 93,43,12 90,37,10 87,39,10 80,36,10 76,36,11 75,35,10 88,43,22 83,37,21 79,36,17 69,35,17 58,29,9 70,36,16 105,52,25 145,70,21 174,72,9 221,104,37 247,111,42 228,100,28 255,118,39 255,117,36 241,196,134 243,189,153 249,225,192 175,168,198 155,166,206 157,163,203 155,164,203 160,166,208 162,168,208 99,101,128 85,73,63 91,75,62 98,84,68 155,164,187 162,172,192 163,179,204 93,101,106 168,170,186 157,170,200 157,170,200 159,169,203 162,169,204 165,170,205 164,169,206 164,166,207 135,143,175 118,124,145 108,117,119 88,83,80 82,73,58 87,78,63 90,81,66
67,59,48 70,62,51 71,63,52 66,58,47 67,59,48 49,45,37 105,84,61 90,79,60 65,57,46 81,69,59 88,79,64 97,90,74 109,108,111 161,164,182 176,179,197 187,194,208 189,202,217 73,66,66 192,183,207 191,182,206 185,180,207 183,176,206 178,175,204 179,176,205 177,177,205 178,178,206 58,51,54 194,204,224 188,196,212 183,187,202 176,165,172 169,131,121 143,60,22 128,55,25 98,41,10 90,37,10 92,40,10 91,40,12 85,39,9 81,36,15 81,35,17 81,35,17 86,38,11 95,44,16 93,38,9 100,42,16 90,39,11 87,39,12 85,40,19 84,39,18 84,40,14 72,27,6 73,35,14 79,36,19 72,36,16 62,31,12 72,36,18 96,46,15 143,65,14 182,80,19 211,93,22 249,119,50 222,93,19 221,91,20 232,126,62 217,179,129 237,203,169 255,238,210 178,177,208 174,173,204 177,174,203 178,174,208 176,175,206 108,102,123 88,77,60 85,74,57 101,87,73 164,165,184 175,178,196 178,188,208 183,193,213 65,69,73 50,42,50 45,34,43 47,33,46 40,31,46 48,43,61 51,43,62 64,60,80 156,161,171 165,173,193 109,118,120 88,83,80 82,73,58 85,76,61 92,83,68
68,60,49 67,59,48 67,59,48 70,62,51 70,62,51 57,48,44 103,85,64 101,83,62 68,60,49 83,71,61 93,79,65 105,91,77 110,107,111 163,169,188 177,180,198 187,194,208 192,200,218 76,65,60 202,187,207 202,188,203 205,189,202 202,188,201 200,186,201 195,181,205 186,180,205 186,180,205 59,52,55 196,204,232 190,197,211 183,179,190 193,146,125 147,78,40 106,47,17 99,44,13 93,45,16 90,44,14 91,40,12 89,43,17 86,42,16 78,36,12 81,38,21 80,40,17 82,35,12 87,39,14 89,33,7 101,43,17 97,39,13 91,38,11 89,41,16 88,40,15 85,40,17 72,35,11 73,35,14 76,34,12 78,36,14 79,36,17 66,35,12 73,37,15 88,42,14 139,73,39 179,81,21 199,93,29 213,97,25 205,82,10 211,88,16 240,140,79 226,193,156 244,211,174 252,229,218 193,183,203 194,181,202 195,179,204 194,179,201 123,107,120 90,76,58 98,85,64 107,92,70 174,173,190 179,187,194 187,195,204 195,200,210 72,68,79 192,183,196 191,182,208 188,182,205 183,179,203 181,178,205 175,176,208 98,98,108 180,192,216 167,175,191 111,120,122 88,83,80 85,76,61 83,74,59 93,84,69
70,62,51 73,65,54 72,64,53 65,57,46 68,60,49 57,48,40 104,87,61 95,80,58 68,60,49 81,69,59 89,75,61 114,100,86 108,102,109 163,166,186 176,179,199 187,194,208 190,200,220 77,67,66 202,186,211 206,192,209 210,191,207 206,192,197 206,192,197 205,190,200 203,187,204 201,185,202 78,71,69 200,208,226 200,202,218 185,171,176 156,84,45 115,47,11 88,37,9 90,44,14 91,47,19 94,50,20 87,40,17 83,38,15 85,38,15 79,41,20 72,34,15 76,36,13 86,39,18 86,37,15 89,38,10 99,43,17 102,44,18 101,43,17 93,40,13 91,38,11 87,38,16 73,33,10 77,36,16 83,41,19 81,39,17 88,42,16 90,47,28 76,38,17 72,35,11 89,43,17 129,57,7 193,106,47 203,102,36 239,127,56 213,97,25 209,97,28 219,167,119 241,208,171 254,223,184 212,196,194 200,186,203 198,185,204 199,184,206 135,118,124 117,95,75 121,97,73 122,101,74 181,179,180 188,191,198 195,195,203 208,205,211 70,63,66 208,194,196 206,190,203 202,188,201 198,186,200 192,183,198 189,183,204 108,102,107 188,194,213 172,180,196 116,122,125 89,84,81 88,79,64 83,74,59 95,86,71
71,63,50 71,63,50 66,58,45 67,59,46 64,59,47 58,47,40 103,84,59 94,81,58 68,60,49 81,69,59 91,79,67 110,99,80 110,103,113 163,166,186 175,176,195 185,188,206 181,196,212 74,69,68 182,183,206 192,188,212 206,191,211 207,195,211 212,195,198 213,196,197 214,195,197 215,196,198 87,77,76 201,213,219 201,194,194 210,173,160 127,58,22 96,43,16 87,42,21 81,38,21 77,36,18 72,34,13 74,41,4 80,47,0 92,60,5 85,56,3 67,37,9 70,40,12 91,55,4 97,63,2 98,61,17 81,38,3 98,43,14 110,51,23 100,43,14 99,44,15 92,36,10 88,40,13 78,38,15 72,36,16 78,33,10 92,45,22 90,46,18 86,40,12 82,40,16 73,33,10 86,41,20 127,65,27 175,87,31 189,94,33 217,103,35 213,97,25 231,140,80 255,222,175 238,206,164 255,224,187 210,193,196 196,186,206 193,183,201 134,116,125 120,94,69 128,98,72 138,110,81 184,179,181 187,187,195 197,200,209 210,207,211 75,68,68 211,193,192 212,193,195 211,194,197 211,194,197 210,192,201 205,189,204 115,108,118 192,197,207 174,183,196 117,122,121 88,83,80 85,73,61 89,77,65 96,87,72
78,70,57 71,63,50 72,64,51 71,63,50 65,60,48 55,49,42 103,84,59 98,85,62 71,63,52 84,72,62 92,83,68 115,100,80 109,101,109 169,167,187 185,182,197 191,194,205 188,202,214 71,63,69 178,178,204 180,177,204 183,179,203 189,183,208 196,185,208 210,191,205 218,197,197 222,200,203 76,69,67 202,219,221 211,204,202 178,130,114 116,51,14 86,35,9 76,35,15 79,36,17 80,38,25 89,50,20 114,89,4 113,87,5 110,85,0 116,92,0 98,67,18 106,77,12 113,85,4 110,84,2 106,78,10 101,65,16 88,40,11 101,45,19 100,43,14 100,43,14 96,43,16 91,38,11 72,34,13 71,35,15 85,38,17 78,36,12 76,35,15 92,51,24 81,36,13 82,40,16 68,32,12 84,40,12 135,63,26 158,63,16 189,83,19 200,83,16 212,104,39 255,217,169 238,204,161 241,204,164 255,232,199 195,180,200 200,181,199 135,115,127 115,89,64 131,101,75 143,116,84 191,184,182 196,194,195 207,206,209 209,207,215 79,72,75 213,192,192 213,192,192 214,192,195 214,192,195 211,189,194 210,193,199 121,110,119 198,201,208 178,186,191 114,130,128 90,88,84 82,75,59 84,77,61 94,84,72
73,65,52 68,60,47 66,58,45 70,62,49 65,60,48 54,48,41 106,87,62 93,80,57 70,62,51 84,72,62 88,77,58 112,97,77 121,111,115 182,175,185 191,183,189 194,192,202 193,200,212 80,64,60 192,182,200 186,178,197 183,177,198 183,179,199 182,178,200 182,178,198 192,183,205 190,181,205 73,66,64 196,216,219 209,208,211 192,135,118 121,58,27 77,35,11 85,38,15 96,44,23 70,35,20 115,92,0 117,90,4 115,88,2 117,90,2 117,93,1 116,92,0 118,89,0 114,86,5 110,83,6 106,79,6 96,74,9 85,64,8 84,47,7 93,41,11 92,40,10 105,46,16 101,42,12 84,39,16 72,34,15 88,41,20 81,39,15 62,28,6 87,41,15 84,40,14 88,44,16 73,37,15 70,34,12 90,37,12 119,62,18 153,68,11 201,97,37 219,108,44 248,178,120 255,231,183 241,207,162 238,204,170 237,217,185 209,185,189 135,117,114 120,91,67 138,103,78 142,117,87 203,189,173 202,197,194 208,206,204 210,209,214 82,77,79 224,200,194 224,200,194 221,197,189 220,195,192 220,195,194 219,196,195 130,111,115 199,201,198 184,190,191 112,128,126 93,88,85 92,78,64 92,78,62 95,86,71
70,62,49 70,62,49 67,59,48 66,58,47 68,63,51 54,48,39 107,87,57 104,87,63 69,58,51 96,82,68 101,88,65 112,97,75 132,123,115 191,181,182 196,186,187 198,189,200 192,195,206 85,74,69 204,189,199 204,185,201 196,181,203 192,184,203 191,183,202 191,180,203 190,182,201 186,178,197 62,56,49 190,202,210 187,195,202 198,164,144 119,61,24 79,37,13 90,42,17 113,59,25 69,35,0 118,93,4 117,90,4 117,90,4 118,93,4 121,95,4 117,92,3 118,93,4 117,92,7 114,88,6 106,79,4 94,73,1 87,67,6 79,54,10 87,43,13 100,48,18 93,40,13 108,48,23 92,39,12 85,38,15 88,42,14 85,41,15 77,41,21 71,35,15 76,34,12 85,43,19 79,36,19 68,32,12 73,36,10 84,44,19 150,64,14 180,84,26 186,78,13 241,161,106 255,235,186 255,246,198 246,213,163 253,226,181 223,198,195 137,121,115 122,97,69 140,108,78 139,111,82 190,177,174 192,185,188 203,196,196 209,207,208 73,71,72 229,202,195 227,200,193 225,201,193 223,201,193 222,200,192 225,198,193 130,112,109 201,197,206 188,188,183 117,127,121 93,87,82 97,81,66 99,84,62 101,87,69
